
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	reloc  166 offset  e00 [4e00] HIGHLOW
	reloc  167 offset  e07 [4e07] HIGHLOW
	reloc  168 offset  e16 [4e16] HIGHLOW
	reloc  169 offset  e24 [4e24] HIGHLOW
	reloc  170 offset  e44 [4e44] HIGHLOW
	reloc  171 offset  e51 [4e51] HIGHLOW
	reloc  172 offset  e63 [4e63] HIGHLOW
	reloc  173 offset  e6b [4e6b] HIGHLOW
	reloc  174 offset  e7d [4e7d] HIGHLOW
	reloc  175 offset  efd [4efd] HIGHLOW
	reloc  176 offset  f3d [4f3d] HIGHLOW
	reloc  177 offset  f4c [4f4c] HIGHLOW
	reloc  178 offset  f52 [4f52] HIGHLOW
	reloc  179 offset  f5f [4f5f] HIGHLOW
	reloc  180 offset  f65 [4f65] HIGHLOW
	reloc  181 offset  f72 [4f72] HIGHLOW
	reloc  182 offset  fbc [4fbc] HIGHLOW
	reloc  183 offset  fc0 [4fc0] HIGHLOW
	reloc  184 offset  fd2 [4fd2] HIGHLOW
	reloc  185 offset  fd9 [4fd9] HIGHLOW
	reloc  186 offset  fe6 [4fe6] HIGHLOW
	reloc  187 offset  ff7 [4ff7] HIGHLOW

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   17 [5017] HIGHLOW
	reloc    1 offset   3c [503c] HIGHLOW
	reloc    2 offset   74 [5074] HIGHLOW
	reloc    3 offset   78 [5078] HIGHLOW
	reloc    4 offset   8d [508d] HIGHLOW
	reloc    5 offset   93 [5093] HIGHLOW
	reloc    6 offset   a2 [50a2] HIGHLOW
	reloc    7 offset   ab [50ab] HIGHLOW
	reloc    8 offset   b8 [50b8] HIGHLOW
	reloc    9 offset   eb [50eb] HIGHLOW
	reloc   10 offset   f1 [50f1] HIGHLOW
	reloc   11 offset  135 [5135] HIGHLOW
	reloc   12 offset  13b [513b] HIGHLOW
	reloc   13 offset  174 [5174] HIGHLOW
	reloc   14 offset  179 [5179] HIGHLOW
	reloc   15 offset  182 [5182] HIGHLOW
	reloc   16 offset  188 [5188] HIGHLOW
	reloc   17 offset  19d [519d] HIGHLOW
	reloc   18 offset  1c1 [51c1] HIGHLOW
	reloc   19 offset  1ca [51ca] HIGHLOW
	reloc   20 offset  1d0 [51d0] HIGHLOW
	reloc   21 offset  1e3 [51e3] HIGHLOW
	reloc   22 offset  1f1 [51f1] HIGHLOW
	reloc   23 offset  1f7 [51f7] HIGHLOW
	reloc   24 offset  274 [5274] HIGHLOW
	reloc   25 offset  298 [5298] HIGHLOW
	reloc   26 offset  2b3 [52b3] HIGHLOW
	reloc   27 offset  2c0 [52c0] HIGHLOW
	reloc   28 offset  2e5 [52e5] HIGHLOW
	reloc   29 offset  306 [5306] HIGHLOW
	reloc   30 offset  30f [530f] HIGHLOW
	reloc   31 offset  31c [531c] HIGHLOW
	reloc   32 offset  351 [5351] HIGHLOW
	reloc   33 offset  388 [5388] HIGHLOW
	reloc   34 offset  38e [538e] HIGHLOW
	reloc   35 offset  3bf [53bf] HIGHLOW
	reloc   36 offset  3d2 [53d2] HIGHLOW
	reloc   37 offset  3db [53db] HIGHLOW
	reloc   38 offset  3e0 [53e0] HIGHLOW
	reloc   39 offset  3e7 [53e7] HIGHLOW
	reloc   40 offset  3ec [53ec] HIGHLOW
	reloc   41 offset  3f5 [53f5] HIGHLOW
	reloc   42 offset  3fb [53fb] HIGHLOW
	reloc   43 offset  424 [5424] HIGHLOW
	reloc   44 offset  434 [5434] HIGHLOW
	reloc   45 offset  443 [5443] HIGHLOW
	reloc   46 offset  449 [5449] HIGHLOW
	reloc   47 offset  44e [544e] HIGHLOW
	reloc   48 offset  478 [5478] HIGHLOW
	reloc   49 offset  482 [5482] HIGHLOW
	reloc   50 offset  488 [5488] HIGHLOW
	reloc   51 offset  4f5 [54f5] HIGHLOW
	reloc   52 offset  572 [5572] HIGHLOW
	reloc   53 offset  5b7 [55b7] HIGHLOW
	reloc   54 offset  603 [5603] HIGHLOW
	reloc   55 offset  612 [5612] HIGHLOW
	reloc   56 offset  618 [5618] HIGHLOW
	reloc   57 offset  648 [5648] HIGHLOW
	reloc   58 offset  64f [564f] HIGHLOW
	reloc   59 offset  678 [5678] HIGHLOW
	reloc   60 offset  682 [5682] HIGHLOW
	reloc   61 offset  688 [5688] HIGHLOW
	reloc   62 offset  696 [5696] HIGHLOW
	reloc   63 offset  69d [569d] HIGHLOW
	reloc   64 offset  6a3 [56a3] HIGHLOW
	reloc   65 offset  6ab [56ab] HIGHLOW
	reloc   66 offset  6bc [56bc] HIGHLOW
	reloc   67 offset  6cb [56cb] HIGHLOW
	reloc   68 offset  6e6 [56e6] HIGHLOW
	reloc   69 offset  6f4 [56f4] HIGHLOW
	reloc   70 offset  6ff [56ff] HIGHLOW
	reloc   71 offset  705 [5705] HIGHLOW
	reloc   72 offset  70c [570c] HIGHLOW
	reloc   73 offset  712 [5712] HIGHLOW
	reloc   74 offset  718 [5718] HIGHLOW
	reloc   75 offset  750 [5750] HIGHLOW
	reloc   76 offset  794 [5794] HIGHLOW
	reloc   77 offset  84b [584b] HIGHLOW
	reloc   78 offset  86b [586b] HIGHLOW
	reloc   79 offset  879 [5879] HIGHLOW
	reloc   80 offset  87f [587f] HIGHLOW
	reloc   81 offset  888 [5888] HIGHLOW
	reloc   82 offset  88d [588d] HIGHLOW
	reloc   83 offset  89b [589b] HIGHLOW
	reloc   84 offset  8b5 [58b5] HIGHLOW
	reloc   85 offset  8cd [58cd] HIGHLOW
	reloc   86 offset  8d3 [58d3] HIGHLOW
	reloc   87 offset  8fa [58fa] HIGHLOW
	reloc   88 offset  902 [5902] HIGHLOW
	reloc   89 offset  90b [590b] HIGHLOW
	reloc   90 offset  917 [5917] HIGHLOW
	reloc   91 offset  91d [591d] HIGHLOW
	reloc   92 offset  92b [592b] HIGHLOW
	reloc   93 offset  941 [5941] HIGHLOW
	reloc   94 offset  948 [5948] HIGHLOW
	reloc   95 offset  953 [5953] HIGHLOW
	reloc   96 offset  980 [5980] HIGHLOW
	reloc   97 offset  98a [598a] HIGHLOW
	reloc   98 offset  990 [5990] HIGHLOW
	reloc   99 offset  9b0 [59b0] HIGHLOW
	reloc  100 offset  abf [5abf] HIGHLOW
	reloc  101 offset  ad8 [5ad8] HIGHLOW
	reloc  102 offset  ae8 [5ae8] HIGHLOW
	reloc  103 offset  aff [5aff] HIGHLOW
	reloc  104 offset  b1e [5b1e] HIGHLOW
	reloc  105 offset  b24 [5b24] HIGHLOW
	reloc  106 offset  b3d [5b3d] HIGHLOW
	reloc  107 offset  b5a [5b5a] HIGHLOW
	reloc  108 offset  b60 [5b60] HIGHLOW
	reloc  109 offset  bf0 [5bf0] HIGHLOW
	reloc  110 offset  c13 [5c13] HIGHLOW
	reloc  111 offset  c4e [5c4e] HIGHLOW
	reloc  112 offset  c59 [5c59] HIGHLOW
	reloc  113 offset  c7e [5c7e] HIGHLOW
	reloc  114 offset  ca6 [5ca6] HIGHLOW
	reloc  115 offset  cbd [5cbd] HIGHLOW
	reloc  116 offset  ccf [5ccf] HIGHLOW
	reloc  117 offset  cf5 [5cf5] HIGHLOW
	reloc  118 offset  d03 [5d03] HIGHLOW
	reloc  119 offset  d1a [5d1a] HIGHLOW
	reloc  120 offset  d36 [5d36] HIGHLOW
	reloc  121 offset  d4f [5d4f] HIGHLOW
	reloc  122 offset  d5c [5d5c] HIGHLOW
	reloc  123 offset  d65 [5d65] HIGHLOW
	reloc  124 offset  d78 [5d78] HIGHLOW
	reloc  125 offset  e50 [5e50] HIGHLOW
	reloc  126 offset  e7e [5e7e] HIGHLOW
	reloc  127 offset  e8c [5e8c] HIGHLOW
	reloc  128 offset  e93 [5e93] HIGHLOW
	reloc  129 offset  e9b [5e9b] HIGHLOW
	reloc  130 offset  ea1 [5ea1] HIGHLOW
	reloc  131 offset  eb5 [5eb5] HIGHLOW
	reloc  132 offset  ec4 [5ec4] HIGHLOW
	reloc  133 offset  ee6 [5ee6] HIGHLOW
	reloc  134 offset  ef8 [5ef8] HIGHLOW
	reloc  135 offset  f06 [5f06] HIGHLOW
	reloc  136 offset  f0e [5f0e] HIGHLOW
	reloc  137 offset  f34 [5f34] HIGHLOW
	reloc  138 offset  f40 [5f40] HIGHLOW
	reloc  139 offset  f48 [5f48] HIGHLOW
	reloc  140 offset  f6b [5f6b] HIGHLOW
	reloc  141 offset  f75 [5f75] HIGHLOW
	reloc  142 offset  f80 [5f80] HIGHLOW
	reloc  143 offset  f9f [5f9f] HIGHLOW
	reloc  144 offset  faa [5faa] HIGHLOW
	reloc  145 offset  fbd [5fbd] HIGHLOW
	reloc  146 offset  fcb [5fcb] HIGHLOW
	reloc  147 offset  fd2 [5fd2] HIGHLOW
	reloc  148 offset  fd8 [5fd8] HIGHLOW
	reloc  149 offset  fdf [5fdf] HIGHLOW
	reloc  150 offset  ff3 [5ff3] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   1d [601d] HIGHLOW
	reloc    2 offset   28 [6028] HIGHLOW
	reloc    3 offset   50 [6050] HIGHLOW
	reloc    4 offset   5b [605b] HIGHLOW
	reloc    5 offset   7e [607e] HIGHLOW
	reloc    6 offset   96 [6096] HIGHLOW
	reloc    7 offset   b2 [60b2] HIGHLOW
	reloc    8 offset   c3 [60c3] HIGHLOW
	reloc    9 offset   e7 [60e7] HIGHLOW
	reloc   10 offset   f1 [60f1] HIGHLOW
	reloc   11 offset   f7 [60f7] HIGHLOW
	reloc   12 offset  144 [6144] HIGHLOW
	reloc   13 offset  149 [6149] HIGHLOW
	reloc   14 offset  18c [618c] HIGHLOW
	reloc   15 offset  19b [619b] HIGHLOW
	reloc   16 offset  1e7 [61e7] HIGHLOW
	reloc   17 offset  1ed [61ed] HIGHLOW
	reloc   18 offset  1fa [61fa] HIGHLOW
	reloc   19 offset  21b [621b] HIGHLOW
	reloc   20 offset  253 [6253] HIGHLOW
	reloc   21 offset  260 [6260] HIGHLOW
	reloc   22 offset  264 [6264] HIGHLOW
	reloc   23 offset  268 [6268] HIGHLOW
	reloc   24 offset  26c [626c] HIGHLOW
	reloc   25 offset  280 [6280] HIGHLOW
	reloc   26 offset  2e4 [62e4] HIGHLOW
	reloc   27 offset  3e9 [63e9] HIGHLOW
	reloc   28 offset  3ee [63ee] HIGHLOW
	reloc   29 offset  3f5 [63f5] HIGHLOW
	reloc   30 offset  406 [6406] HIGHLOW
	reloc   31 offset  41b [641b] HIGHLOW
	reloc   32 offset  445 [6445] HIGHLOW
	reloc   33 offset  459 [6459] HIGHLOW
	reloc   34 offset  45e [645e] HIGHLOW
	reloc   35 offset  465 [6465] HIGHLOW
	reloc   36 offset  472 [6472] HIGHLOW
	reloc   37 offset  478 [6478] HIGHLOW
	reloc   38 offset  494 [6494] HIGHLOW
	reloc   39 offset  4a5 [64a5] HIGHLOW
	reloc   40 offset  4f4 [64f4] HIGHLOW
	reloc   41 offset  4f8 [64f8] HIGHLOW
	reloc   42 offset  50e [650e] HIGHLOW
	reloc   43 offset  513 [6513] HIGHLOW
	reloc   44 offset  534 [6534] HIGHLOW
	reloc   45 offset  566 [6566] HIGHLOW
	reloc   46 offset  56c [656c] HIGHLOW
	reloc   47 offset  5c3 [65c3] HIGHLOW
	reloc   48 offset  5c9 [65c9] HIGHLOW
	reloc   49 offset  7c7 [67c7] HIGHLOW
	reloc   50 offset  7d4 [67d4] HIGHLOW
	reloc   51 offset  7ee [67ee] HIGHLOW
	reloc   52 offset  7f4 [67f4] HIGHLOW
	reloc   53 offset  7fa [67fa] HIGHLOW
	reloc   54 offset  80a [680a] HIGHLOW
	reloc   55 offset  813 [6813] HIGHLOW
	reloc   56 offset  818 [6818] HIGHLOW
	reloc   57 offset  837 [6837] HIGHLOW
	reloc   58 offset  83e [683e] HIGHLOW
	reloc   59 offset  847 [6847] HIGHLOW
	reloc   60 offset  84e [684e] HIGHLOW
	reloc   61 offset  85c [685c] HIGHLOW
	reloc   62 offset  863 [6863] HIGHLOW
	reloc   63 offset  86f [686f] HIGHLOW
	reloc   64 offset  875 [6875] HIGHLOW
	reloc   65 offset  8b4 [68b4] HIGHLOW
	reloc   66 offset  8e7 [68e7] HIGHLOW
	reloc   67 offset  918 [6918] HIGHLOW
	reloc   68 offset  91f [691f] HIGHLOW
	reloc   69 offset  929 [6929] HIGHLOW
	reloc   70 offset  92e [692e] HIGHLOW
	reloc   71 offset  938 [6938] HIGHLOW
	reloc   72 offset  95e [695e] HIGHLOW
	reloc   73 offset  96a [696a] HIGHLOW
	reloc   74 offset  986 [6986] HIGHLOW
	reloc   75 offset  998 [6998] HIGHLOW
	reloc   76 offset  99f [699f] HIGHLOW
	reloc   77 offset  9b0 [69b0] HIGHLOW
	reloc   78 offset  9c0 [69c0] HIGHLOW
	reloc   79 offset  9f5 [69f5] HIGHLOW
	reloc   80 offset  9fc [69fc] HIGHLOW
	reloc   81 offset  a04 [6a04] HIGHLOW
	reloc   82 offset  a0f [6a0f] HIGHLOW
	reloc   83 offset  a18 [6a18] HIGHLOW
	reloc   84 offset  a24 [6a24] HIGHLOW
	reloc   85 offset  a56 [6a56] HIGHLOW
	reloc   86 offset  aab [6aab] HIGHLOW
	reloc   87 offset  b0b [6b0b] HIGHLOW
	reloc   88 offset  b54 [6b54] HIGHLOW
	reloc   89 offset  b7d [6b7d] HIGHLOW
	reloc   90 offset  b92 [6b92] HIGHLOW
	reloc   91 offset  c7e [6c7e] HIGHLOW
	reloc   92 offset  c95 [6c95] HIGHLOW
	reloc   93 offset  ca9 [6ca9] HIGHLOW
	reloc   94 offset  caf [6caf] HIGHLOW
	reloc   95 offset  cc1 [6cc1] HIGHLOW
	reloc   96 offset  cd2 [6cd2] HIGHLOW
	reloc   97 offset  ce9 [6ce9] HIGHLOW
	reloc   98 offset  d0d [6d0d] HIGHLOW
	reloc   99 offset  d14 [6d14] HIGHLOW
	reloc  100 offset  d19 [6d19] HIGHLOW
	reloc  101 offset  d3a [6d3a] HIGHLOW
	reloc  102 offset  d3f [6d3f] HIGHLOW
	reloc  103 offset  d68 [6d68] HIGHLOW
	reloc  104 offset  d72 [6d72] HIGHLOW
	reloc  105 offset  d90 [6d90] HIGHLOW
	reloc  106 offset  da5 [6da5] HIGHLOW
	reloc  107 offset  dab [6dab] HIGHLOW
	reloc  108 offset  dbd [6dbd] HIGHLOW
	reloc  109 offset  dd0 [6dd0] HIGHLOW
	reloc  110 offset  de8 [6de8] HIGHLOW
	reloc  111 offset  dff [6dff] HIGHLOW
	reloc  112 offset  e04 [6e04] HIGHLOW
	reloc  113 offset  e2e [6e2e] HIGHLOW
	reloc  114 offset  e38 [6e38] HIGHLOW
	reloc  115 offset  e56 [6e56] HIGHLOW
	reloc  116 offset  ece [6ece] HIGHLOW
	reloc  117 offset  f9f [6f9f] HIGHLOW
	reloc  118 offset  fb4 [6fb4] HIGHLOW
	reloc  119 offset  fbd [6fbd] HIGHLOW
	reloc  120 offset  fce [6fce] HIGHLOW
	reloc  121 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  199 [7199] HIGHLOW
	reloc    1 offset  1c2 [71c2] HIGHLOW
	reloc    2 offset  1d8 [71d8] HIGHLOW
	reloc    3 offset  1e1 [71e1] HIGHLOW
	reloc    4 offset  1f4 [71f4] HIGHLOW
	reloc    5 offset  21a [721a] HIGHLOW
	reloc    6 offset  23b [723b] HIGHLOW
	reloc    7 offset  24e [724e] HIGHLOW
	reloc    8 offset  285 [7285] HIGHLOW
	reloc    9 offset  290 [7290] HIGHLOW
	reloc   10 offset  2c0 [72c0] HIGHLOW
	reloc   11 offset  2d9 [72d9] HIGHLOW
	reloc   12 offset  335 [7335] HIGHLOW
	reloc   13 offset  34a [734a] HIGHLOW
	reloc   14 offset  356 [7356] HIGHLOW
	reloc   15 offset  447 [7447] HIGHLOW
	reloc   16 offset  45c [745c] HIGHLOW
	reloc   17 offset  465 [7465] HIGHLOW
	reloc   18 offset  476 [7476] HIGHLOW
	reloc   19 offset  492 [7492] HIGHLOW
	reloc   20 offset  5bb [75bb] HIGHLOW
	reloc   21 offset  5d0 [75d0] HIGHLOW
	reloc   22 offset  5d9 [75d9] HIGHLOW
	reloc   23 offset  5ea [75ea] HIGHLOW
	reloc   24 offset  65b [765b] HIGHLOW
	reloc   25 offset  661 [7661] HIGHLOW
	reloc   26 offset  68d [768d] HIGHLOW
	reloc   27 offset  6df [76df] HIGHLOW
	reloc   28 offset  6f0 [76f0] HIGHLOW
	reloc   29 offset  795 [7795] HIGHLOW
	reloc   30 offset  7a9 [77a9] HIGHLOW
	reloc   31 offset  7b2 [77b2] HIGHLOW
	reloc   32 offset  7be [77be] HIGHLOW
	reloc   33 offset  7d3 [77d3] HIGHLOW
	reloc   34 offset  7f4 [77f4] HIGHLOW
	reloc   35 offset  7fd [77fd] HIGHLOW
	reloc   36 offset  859 [7859] HIGHLOW
	reloc   37 offset  99a [799a] HIGHLOW
	reloc   38 offset  9a1 [79a1] HIGHLOW
	reloc   39 offset  9a7 [79a7] HIGHLOW
	reloc   40 offset  9ae [79ae] HIGHLOW
	reloc   41 offset  9ed [79ed] HIGHLOW
	reloc   42 offset  9fe [79fe] HIGHLOW
	reloc   43 offset  a26 [7a26] HIGHLOW
	reloc   44 offset  a6c [7a6c] HIGHLOW
	reloc   45 offset  a90 [7a90] HIGHLOW
	reloc   46 offset  a97 [7a97] HIGHLOW
	reloc   47 offset  a9c [7a9c] HIGHLOW
	reloc   48 offset  ab9 [7ab9] HIGHLOW
	reloc   49 offset  add [7add] HIGHLOW
	reloc   50 offset  ae4 [7ae4] HIGHLOW
	reloc   51 offset  aea [7aea] HIGHLOW
	reloc   52 offset  aef [7aef] HIGHLOW
	reloc   53 offset  b12 [7b12] HIGHLOW
	reloc   54 offset  b61 [7b61] HIGHLOW
	reloc   55 offset  b6e [7b6e] HIGHLOW
	reloc   56 offset  b74 [7b74] HIGHLOW
	reloc   57 offset  b84 [7b84] HIGHLOW
	reloc   58 offset  bbc [7bbc] HIGHLOW
	reloc   59 offset  c62 [7c62] HIGHLOW
	reloc   60 offset  c69 [7c69] HIGHLOW
	reloc   61 offset  c9b [7c9b] HIGHLOW
	reloc   62 offset  ce0 [7ce0] HIGHLOW
	reloc   63 offset  d24 [7d24] HIGHLOW
	reloc   64 offset  d2a [7d2a] HIGHLOW
	reloc   65 offset  d56 [7d56] HIGHLOW
	reloc   66 offset  d72 [7d72] HIGHLOW
	reloc   67 offset  e10 [7e10] HIGHLOW
	reloc   68 offset  e17 [7e17] HIGHLOW
	reloc   69 offset  e27 [7e27] HIGHLOW
	reloc   70 offset  ed2 [7ed2] HIGHLOW
	reloc   71 offset  f11 [7f11] HIGHLOW
	reloc   72 offset  f1d [7f1d] HIGHLOW
	reloc   73 offset  f47 [7f47] HIGHLOW
	reloc   74 offset  f4d [7f4d] HIGHLOW
	reloc   75 offset  f57 [7f57] HIGHLOW
	reloc   76 offset  f85 [7f85] HIGHLOW
	reloc   77 offset  f92 [7f92] HIGHLOW
	reloc   78 offset  fcc [7fcc] HIGHLOW
	reloc   79 offset  fe9 [7fe9] HIGHLOW

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  164 [8164] HIGHLOW
	reloc    1 offset  1a0 [81a0] HIGHLOW
	reloc    2 offset  1b4 [81b4] HIGHLOW
	reloc    3 offset  1e5 [81e5] HIGHLOW
	reloc    4 offset  20e [820e] HIGHLOW
	reloc    5 offset  22b [822b] HIGHLOW
	reloc    6 offset  24c [824c] HIGHLOW
	reloc    7 offset  250 [8250] HIGHLOW
	reloc    8 offset  266 [8266] HIGHLOW
	reloc    9 offset  26b [826b] HIGHLOW
	reloc   10 offset  299 [8299] HIGHLOW
	reloc   11 offset  2ce [82ce] HIGHLOW
	reloc   12 offset  2d5 [82d5] HIGHLOW
	reloc   13 offset  2db [82db] HIGHLOW
	reloc   14 offset  2ec [82ec] HIGHLOW
	reloc   15 offset  2fc [82fc] HIGHLOW
	reloc   16 offset  302 [8302] HIGHLOW
	reloc   17 offset  322 [8322] HIGHLOW
	reloc   18 offset  327 [8327] HIGHLOW
	reloc   19 offset  32f [832f] HIGHLOW
	reloc   20 offset  336 [8336] HIGHLOW
	reloc   21 offset  39f [839f] HIGHLOW
	reloc   22 offset  3b4 [83b4] HIGHLOW
	reloc   23 offset  3bd [83bd] HIGHLOW
	reloc   24 offset  3d0 [83d0] HIGHLOW
	reloc   25 offset  3e2 [83e2] HIGHLOW
	reloc   26 offset  3e8 [83e8] HIGHLOW
	reloc   27 offset  427 [8427] HIGHLOW
	reloc   28 offset  42d [842d] HIGHLOW
	reloc   29 offset  438 [8438] HIGHLOW
	reloc   30 offset  453 [8453] HIGHLOW
	reloc   31 offset  459 [8459] HIGHLOW
	reloc   32 offset  462 [8462] HIGHLOW
	reloc   33 offset  49f [849f] HIGHLOW
	reloc   34 offset  4b4 [84b4] HIGHLOW
	reloc   35 offset  4ba [84ba] HIGHLOW
	reloc   36 offset  505 [8505] HIGHLOW
	reloc   37 offset  51d [851d] HIGHLOW
	reloc   38 offset  58e [858e] HIGHLOW
	reloc   39 offset  5b8 [85b8] HIGHLOW
	reloc   40 offset  5eb [85eb] HIGHLOW
	reloc   41 offset  60f [860f] HIGHLOW
	reloc   42 offset  648 [8648] HIGHLOW
	reloc   43 offset  64e [864e] HIGHLOW
	reloc   44 offset  66f [866f] HIGHLOW
	reloc   45 offset  689 [8689] HIGHLOW
	reloc   46 offset  6b6 [86b6] HIGHLOW
	reloc   47 offset  715 [8715] HIGHLOW
	reloc   48 offset  723 [8723] HIGHLOW
	reloc   49 offset  72a [872a] HIGHLOW
	reloc   50 offset  734 [8734] HIGHLOW
	reloc   51 offset  76a [876a] HIGHLOW
	reloc   52 offset  770 [8770] HIGHLOW
	reloc   53 offset  7bc [87bc] HIGHLOW
	reloc   54 offset  7cc [87cc] HIGHLOW
	reloc   55 offset  80a [880a] HIGHLOW
	reloc   56 offset  813 [8813] HIGHLOW
	reloc   57 offset  819 [8819] HIGHLOW
	reloc   58 offset  831 [8831] HIGHLOW
	reloc   59 offset  83f [883f] HIGHLOW
	reloc   60 offset  846 [8846] HIGHLOW
	reloc   61 offset  852 [8852] HIGHLOW
	reloc   62 offset  860 [8860] HIGHLOW
	reloc   63 offset  867 [8867] HIGHLOW
	reloc   64 offset  887 [8887] HIGHLOW
	reloc   65 offset  895 [8895] HIGHLOW
	reloc   66 offset  89c [889c] HIGHLOW
	reloc   67 offset  8a8 [88a8] HIGHLOW
	reloc   68 offset  8b6 [88b6] HIGHLOW
	reloc   69 offset  8bd [88bd] HIGHLOW
	reloc   70 offset  8f8 [88f8] HIGHLOW
	reloc   71 offset  900 [8900] HIGHLOW
	reloc   72 offset  91e [891e] HIGHLOW
	reloc   73 offset  924 [8924] HIGHLOW
	reloc   74 offset  99e [899e] HIGHLOW
	reloc   75 offset  9a3 [89a3] HIGHLOW
	reloc   76 offset  a1f [8a1f] HIGHLOW
	reloc   77 offset  a49 [8a49] HIGHLOW
	reloc   78 offset  a54 [8a54] HIGHLOW
	reloc   79 offset  a5b [8a5b] HIGHLOW
	reloc   80 offset  a77 [8a77] HIGHLOW
	reloc   81 offset  b36 [8b36] HIGHLOW
	reloc   82 offset  b4c [8b4c] HIGHLOW
	reloc   83 offset  b66 [8b66] HIGHLOW
	reloc   84 offset  d3d [8d3d] HIGHLOW
	reloc   85 offset  d41 [8d41] HIGHLOW
	reloc   86 offset  d45 [8d45] HIGHLOW
	reloc   87 offset  d49 [8d49] HIGHLOW
	reloc   88 offset  d4d [8d4d] HIGHLOW
	reloc   89 offset  d51 [8d51] HIGHLOW
	reloc   90 offset  d55 [8d55] HIGHLOW
	reloc   91 offset  d59 [8d59] HIGHLOW
	reloc   92 offset  d5d [8d5d] HIGHLOW
	reloc   93 offset  d61 [8d61] HIGHLOW
	reloc   94 offset  d65 [8d65] HIGHLOW
	reloc   95 offset  d69 [8d69] HIGHLOW
	reloc   96 offset  db1 [8db1] HIGHLOW
	reloc   97 offset  dbe [8dbe] HIGHLOW
	reloc   98 offset  e1e [8e1e] HIGHLOW
	reloc   99 offset  e24 [8e24] HIGHLOW
	reloc  100 offset  e78 [8e78] HIGHLOW
	reloc  101 offset  e7e [8e7e] HIGHLOW
	reloc  102 offset  f1b [8f1b] HIGHLOW
	reloc  103 offset  f3f [8f3f] HIGHLOW
	reloc  104 offset  f5b [8f5b] HIGHLOW
	reloc  105 offset  f68 [8f68] HIGHLOW
	reloc  106 offset  feb [8feb] HIGHLOW
	reloc  107 offset  ff1 [8ff1] HIGHLOW
	reloc  108 offset  ffd [8ffd] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset   16 [9016] HIGHLOW
	reloc    2 offset   1c [901c] HIGHLOW
	reloc    3 offset   33 [9033] HIGHLOW
	reloc    4 offset   9b [909b] HIGHLOW
	reloc    5 offset   a0 [90a0] HIGHLOW
	reloc    6 offset   f7 [90f7] HIGHLOW
	reloc    7 offset  109 [9109] HIGHLOW
	reloc    8 offset  1e0 [91e0] HIGHLOW
	reloc    9 offset  212 [9212] HIGHLOW
