
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c26d29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d29
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001b068
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001180 00005ae1 Export Directory [.edata (or where ever we found it)]
Entry 1 00010204 00000064 Import Directory [parts of .idata]
Entry 2 00012000 00001d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000428 Base Relocation Directory [.reloc]
Entry 6 00010a6c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c30204

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010204	0001029c ffffffff ffffffff 00010268 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  473  RegEnumKeyExW	77d87bc9
	[ 284] ?NextSubKey@REG_ENUM@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z
	[ 285] ?NextValue@REG_ENUM@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z
	[ 286] ?Normalize@WIN_TIME@@QAEJXZ
	[ 287] ?Not@BITFIELD@@QAEXXZ
	[ 288] ?OpenByName@REG_KEY@@AAEJABVNLS_STR@@K@Z
	[ 289] ?OpenChild@REG_KEY@@AAEJPAV1@ABVNLS_STR@@KK@Z
	[ 290] ?OpenParent@REG_KEY@@AAEPAV1@K@Z
	[ 291] ?ParentName@REG_KEY@@ABEJPAVNLS_STR@@@Z
	[ 292] ?PeekItem@HEAP_BASE@@IBEPAXH@Z
	[ 293] ?PermitAll@LOGON_HOURS_SETTING@@QAEJXZ
	[ 294] ?PopDir@FS_ENUM@@IAEJXZ
	[ 295] ?PushDir@FS_ENUM@@IAEJPBG@Z
	[ 296] ?QueryAMStr@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 297] ?QueryActualSize@BUFFER@@AAEIXZ
	[ 298] ?QueryAllocSize@BITFIELD@@QBEIXZ
	[ 299] ?QueryAllocSize@NLS_STR@@QBEIXZ
	[ 300] ?QueryAnsiTextLength@NLS_STR@@QBEIXZ
	[ 301] ?QueryAttr@W32_DIR_BLOCK@@UAEIXZ
	[ 302] ?QueryBitPos@BITFIELD@@IBEPAEII@Z
	[ 303] ?QueryBufferSize@STRLIST@@QAEHPAG@Z
	[ 304] ?QueryByteCount@LOGON_HOURS_SETTING@@CGII@Z
	[ 305] ?QueryByteCount@LOGON_HOURS_SETTING@@QBEIXZ
	[ 306] ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z
	[ 307] ?QueryCount@BITFIELD@@QBEIXZ
	[ 308] ?QueryCurDepth@DFSITER_TREE@@IBEIXZ
	[ 309] ?QueryCurrent@DBGSTREAM@@SGAAV1@XZ
	[ 310] ?QueryCurrentDepth@FS_ENUM@@QAEIXZ
	[ 311] ?QueryCurrentDirBlock@FS_ENUM@@QBEPAVDIR_BLOCK@@XZ
	[ 312] ?QueryCurrentTimeStamp@@YGKXZ
	[ 313] ?QueryCurrentUser@REG_KEY@@SGPAV1@K@Z
	[ 314] ?QueryData@CHAR_STRING@@QBEPBDXZ
	[ 315] ?QueryData@WCHAR_STRING@@QBEPBGXZ
	[ 316] ?QueryDateSeparator@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 317] ?QueryDay@WIN_TIME@@QBEHXZ
	[ 318] ?QueryDayOfWeek@WIN_TIME@@QBEHXZ
	[ 319] ?QueryDayPos@INTL_PROFILE@@QBEHXZ
	[ 320] ?QueryDirs@DIR_BLOCK@@QAEPAVSTRLIST@@XZ
	[ 321] ?QueryDirsIter@DIR_BLOCK@@QAEPAVITER_STRLIST@@XZ
	[ 322] ?QueryDriveInfo@FMX@@QAEJPAU_FMS_GETDRIVEINFOW@@@Z
	[ 323] ?QueryDurationStr@INTL_PROFILE@@QBEJHHHHPAVNLS_STR@@@Z
	[ 324] ?QueryError@BASE@@QBEJXZ
	[ 325] ?QueryError@FORWARDING_BASE@@QBEJXZ
	[ 326] ?QueryError@HUATOM@@QBEJXZ
	[ 327] ?QueryFileName@W32_DIR_BLOCK@@UAEPBGXZ
	[ 328] ?QueryFileTime@WIN_TIME@@QBEJPAU_FILETIME@@@Z
	[ 329] ?QueryFileTimeLocal@WIN_TIME@@QBEJPAU_FILETIME@@@Z
	[ 330] ?QueryFirstSubtree@TREE@@QBEPAV1@XZ
	[ 331] ?QueryFocus@FMX@@QBEIXZ
	[ 332] ?QueryHour@WIN_TIME@@QBEHXZ
	[ 333] ?QueryHourInDay@LOGON_HOURS_SETTING@@QBEHII@Z
	[ 334] ?QueryHourInWeek@LOGON_HOURS_SETTING@@QBEHI@Z
	[ 335] ?QueryHoursBlock@LOGON_HOURS_SETTING@@QBEPAEXZ
	[ 336] ?QueryIch@ISTR@@ABEHXZ
	[ 337] ?QueryInfo@REG_KEY@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z
	[ 338] ?QueryKeyName@REG_KEY@@QBEJPAVNLS_STR@@@Z
	[ 339] ?QueryKeyValueBinary@REG_KEY@@AAEJPBGPAPAEPAJJPAKK@Z
	[ 340] ?QueryKeyValueLong@REG_KEY@@AAEJPBGPAJPAK@Z
	[ 341] ?QueryKeyValueString@REG_KEY@@AAEJPBGPAPAGPAVNLS_STR@@PAKJPAJK@Z
	[ 342] ?QueryLastSubtree@TREE@@QBEPAV1@XZ
	[ 343] ?QueryLeft@TREE@@QBEPAV1@XZ
	[ 344] ?QueryLinked@UATOM_LINKAGE@@QAEHXZ
	[ 345] ?QueryLocalMachine@REG_KEY@@SGPAV1@K@Z
	[ 346] ?QueryLongDateString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 347] ?QueryMaxDepth@DFSITER_TREE@@IBEIXZ
	[ 348] ?QueryMaxDepth@FS_ENUM@@QAEIXZ
	[ 349] ?QueryMaxNonAllocBitCount@BITFIELD@@IBEIXZ
	[ 350] ?QueryMinute@WIN_TIME@@QBEHXZ
	[ 351] ?QueryMonth@WIN_TIME@@QBEHXZ
	[ 352] ?QueryMonthPos@INTL_PROFILE@@QBEHXZ
	[ 353] ?QueryName@FS_ENUM@@QBEJPAVNLS_STR@@@Z
	[ 354] ?QueryName@REG_KEY@@QBEJPAVNLS_STR@@H@Z
	[ 355] ?QueryNls@HUATOM@@QBEPBVNLS_STR@@XZ
	[ 356] ?QueryNode@DFSITER_TREE@@IBEPBVTREE@@XZ
	[ 357] ?QueryNumChar@NLS_STR@@QBEIXZ
	[ 358] ?QueryNumElem@DLIST@@QAEIXZ
	[ 359] ?QueryNumElem@SLIST@@QAEIXZ
	[ 360] ?QueryNumElem@TREE@@QBEIXZ
	[ 361] ?QueryOffset@BITFIELD@@QBEII@Z
	[ 362] ?QueryPMStr@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 363] ?QueryParent@TREE@@QBEPAV1@XZ
	[ 364] ?QueryPch@NLS_STR@@QBEPBGABVISTR@@@Z
	[ 365] ?QueryPch@NLS_STR@@QBEPBGXZ
	[ 366] ?QueryProp@ITER_SL@@QAEPAXXZ
	[ 367] ?QueryProp@TREE@@QBEPAXXZ
	[ 368] ?QueryPtr@BUFFER@@QBEPAEXZ
	[ 369] ?QueryRight@TREE@@QBEPAV1@XZ
	[ 370] ?QuerySearchAttr@FS_ENUM@@IBEIXZ
	[ 371] ?QuerySecond@WIN_TIME@@QBEHXZ
	[ 372] ?QuerySelCount@FMX@@QBEIXZ
	[ 373] ?QuerySelection@FMX@@QAEJHPAU_FMS_GETFILESELW@@H@Z
	[ 374] ?QueryShortDateString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 375] ?QuerySize@BUFFER@@QBEIXZ
	[ 376] ?QueryStartNode@DFSITER_TREE@@IBEPBVTREE@@XZ
	[ 377] ?QueryString@ISTR@@ABEPBVNLS_STR@@XZ
	[ 378] ?QuerySubStr@NLS_STR@@ABEPAV1@ABVISTR@@I@Z
	[ 379] ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@0@Z
	[ 380] ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@@Z
	[ 381] ?QueryText@HUATOM@@QBEPBGXZ
	[ 382] ?QueryTextLength@NLS_STR@@QBEIXZ
	[ 383] ?QueryTextSize@NLS_STR@@QBEIXZ
	[ 384] ?QueryTime@WIN_TIME@@QBEJPAK@Z
	[ 385] ?QueryTimeLocal@WIN_TIME@@QBEJPAK@Z
	[ 386] ?QueryTimeSeparator@INTL_PROFILE@@QBEJPAVNLS_STR@@@Z
	[ 387] ?QueryTimeString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z
	[ 388] ?QueryUnitsPerWeek@LOGON_HOURS_SETTING@@QBEIXZ
	[ 389] ?QueryValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z
	[ 390] ?QueryValue@REG_KEY@@QAEJPBGPAK1@Z
	[ 391] ?QueryValue@REG_KEY@@QAEJPBGPAPAEPAJJPAK@Z
	[ 392] ?QueryValue@REG_KEY@@QAEJPBGPAPAGKPAKH@Z
	[ 393] ?QueryValue@REG_KEY@@QAEJPBGPAPAVSTRLIST@@PAK@Z
	[ 394] ?QueryValue@REG_KEY@@QAEJPBGPAVNLS_STR@@KPAKH@Z
	[ 395] ?QueryYear@WIN_TIME@@QBEHXZ
	[ 396] ?QueryYearPos@INTL_PROFILE@@QBEHXZ
	[ 397] ?Realloc@NLS_STR@@AAEHI@Z
	[ 398] ?ReallocStorage@BUFFER@@AAEJI@Z
	[ 399] ?Refresh@FMX@@QAEXXZ
	[ 400] ?Refresh@INTL_PROFILE@@QAEJXZ
	[ 401] ?Register@DLIST@@IAEXPAVITER_L@@@Z
	[ 402] ?Register@SLIST@@IAEXPAVITER_SL@@@Z
	[ 403] ?Reload@FMX@@QAEXXZ
	[ 404] ?Remove@DLIST@@QAEPAXAAVITER_DL@@@Z
	[ 405] ?Remove@DLIST@@QAEPAXAAVRITER_DL@@@Z
	[ 406] ?Remove@SLIST@@QAEPAXAAVITER_SL@@@Z
	[ 407] ?Remove@SLIST_OF_DIR_BLOCK@@QAEPAVDIR_BLOCK@@AAVITER_SL_DIR_BLOCK@@@Z
	[ 408] ?Remove@SLIST_OF_NLS_STR@@QAEPAVNLS_STR@@AAV2@@Z
	[ 409] ?Render@OUTPUT_TO_AUX@@UAEXPBG@Z
	[ 410] ?Render@OUTPUT_TO_AUX@@UAEXPBGI@Z
	[ 411] ?Render@OUTPUT_TO_NUL@@EAEXPBG@Z
	[ 412] ?Render@OUTPUT_TO_NUL@@EAEXPBGI@Z
	[ 413] ?Render@OUTPUT_TO_STDERR@@UAEXPBG@Z
	[ 414] ?Render@OUTPUT_TO_STDERR@@UAEXPBGI@Z
	[ 415] ?Render@OUTPUT_TO_STDOUT@@UAEXPBG@Z
	[ 416] ?Render@OUTPUT_TO_STDOUT@@UAEXPBGI@Z
	[ 417] ?ReplSubStr@NLS_STR@@AAEXABV1@AAVISTR@@I@Z
	[ 418] ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@@Z
	[ 419] ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@ABV2@@Z
	[ 420] ?ReportError@BASE@@IAEXJ@Z
	[ 421] ?ReportLastError@FS_ENUM@@IAEXJ@Z
	[ 422] ?Reset@DFSITER_TREE@@QAEXXZ
	[ 423] ?Reset@ISTR@@QAEXXZ
	[ 424] ?Reset@ITER_DL@@QAEXXZ
	[ 425] ?Reset@ITER_SL@@QAEXXZ
	[ 426] ?Reset@NLS_STR@@QAEHXZ
	[ 427] ?Reset@REG_ENUM@@QAEXXZ
	[ 428] ?Reset@RITER_DL@@QAEXXZ
	[ 429] ?ResetError@BASE@@IAEXXZ
	[ 430] ?Resize@BITFIELD@@QAEJI@Z
	[ 431] ?Resize@BUFFER@@QAEJI@Z
	[ 432] ?RtlOemUpcase@NLS_STR@@QAEJXZ
	[ 433] ?ScanLongDate@INTL_PROFILE@@ABEJPAVNLS_STR@@@Z
	[ 434] ?Set@DL_NODE@@QAEXPAV1@0PAX@Z
	[ 435] ?Set@LOGON_HOURS_SETTING@@QAEJABV1@@Z
	[ 436] ?Set@SL_NODE@@QAEXPAV1@PAX@Z
	[ 437] ?SetAllBits@BITFIELD@@QAEXW4BITVALUES@@@Z
	[ 438] ?SetAllocCount@HEAP_BASE@@QAEJH@Z
	[ 439] ?SetBit@BITFIELD@@QAEXIW4BITVALUES@@@Z
	[ 440] ?SetCurDepth@DFSITER_TREE@@AAEXI@Z
	[ 441] ?SetCurrent@DBGSTREAM@@SGXPAV1@@Z
	[ 442] ?SetCurrentDirBlock@FS_ENUM@@IAEXPAVDIR_BLOCK@@@Z
	[ 443] ?SetCurrentTime@WIN_TIME@@QAEJXZ
	[ 444] ?SetDoBreadthFirstDirs@DIR_BLOCK@@QAEXH@Z
	[ 445] ?SetFindFirstFlag@DIR_BLOCK@@QAEXH@Z
	[ 446] ?SetFirstSubtree@TREE@@AAEXPAV1@@Z
	[ 447] ?SetFromBits@LOGON_HOURS_SETTING@@QAEJPBEI@Z
	[ 448] ?SetGMT@WIN_TIME@@QAEJH@Z
	[ 449] ?SetHourInDay@LOGON_HOURS_SETTING@@QAEJHII@Z
	[ 450] ?SetHourInWeek@LOGON_HOURS_SETTING@@QAEJHI@Z
	[ 451] ?SetIch@ISTR@@AAEXH@Z
	[ 452] ?SetItem@HEAP_BASE@@IAEXHPAX@Z
	[ 453] ?SetIters@DLIST@@IAEXPAVDL_NODE@@@Z
	[ 454] ?SetIters@SLIST@@IAEXPAVSL_NODE@@0@Z
	[ 455] ?SetIters@SLIST@@IAEXPAVSL_NODE@@@Z
	[ 456] ?SetKeyValueBinary@REG_KEY@@AAEJPBGPBEJKK@Z
	[ 457] ?SetKeyValueLong@REG_KEY@@AAEJPBGJK@Z
	[ 458] ?SetKeyValueString@REG_KEY@@AAEJPBG0KJK@Z
	[ 459] ?SetLeft@TREE@@AAEXPAV1@@Z
	[ 460] ?SetMaxDepth@DFSITER_TREE@@AAEXI@Z
	[ 461] ?SetNode@DFSITER_TREE@@AAEXPBVTREE@@@Z
	[ 462] ?SetParent@TREE@@AAEXPAV1@@Z
	[ 463] ?SetProp@TREE@@QAEXQAX@Z
	[ 464] ?SetRight@TREE@@AAEXPAV1@@Z
	[ 465] ?SetSink@DBGSTREAM@@QAEXPAVOUTPUTSINK@@@Z
	[ 466] ?SetStartNode@DFSITER_TREE@@AAEXPBVTREE@@@Z
	[ 467] ?SetTime@WIN_TIME@@QAEJK@Z
	[ 468] ?SetTime@WIN_TIME@@QAEJU_FILETIME@@@Z
	[ 469] ?SetTimeLocal@WIN_TIME@@QAEJK@Z
	[ 470] ?SetTimeLocal@WIN_TIME@@QAEJU_FILETIME@@@Z
	[ 471] ?SetValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z
	[ 472] ?SetValue@REG_KEY@@QAEJPBG0KPBKH@Z
	[ 473] ?SetValue@REG_KEY@@QAEJPBGKPBK@Z
	[ 474] ?SetValue@REG_KEY@@QAEJPBGPBEJPBK@Z
	[ 475] ?SetValue@REG_KEY@@QAEJPBGPBVNLS_STR@@PBKH@Z
	[ 476] ?SetValue@REG_KEY@@QAEJPBGPBVSTRLIST@@PBK@Z
	[ 477] ?ShouldThisFileBeIncluded@FS_ENUM@@IBEHI@Z
	[ 478] ?Terminate@UATOM_MANAGER@@SGJXZ
	[ 479] ?Tokenize@UATOM_MANAGER@@AAEPAVUATOM@@PBGH@Z
	[ 480] ?Trim@BUFFER@@QAEXXZ
	[ 481] ?Trim@HEAP_BASE@@QAEXXZ
	[ 482] ?UIAssertCommand@@YGXPBD@Z
	[ 483] ?UIAssertHlp@@YGXPBD0I@Z
	[ 484] ?UIAssertHlp@@YGXPBDI@Z
	[ 485] ?Unlink@DLIST@@IAEPAXPAVDL_NODE@@@Z
	[ 486] ?Unlink@TREE@@IAEXXZ
	[ 487] ?Unlink@UATOM_LINKAGE@@QAEXXZ
	[ 488] ?UpdateIstr@NLS_STR@@ABEXPAVISTR@@@Z
	[ 489] ?WriteToBuffer@STRLIST@@QAEHPAGH0@Z
	[ 490] ?_DebugPrint@DLIST@@QBEXXZ
	[ 491] ?_DebugPrint@SLIST@@QBEXXZ
	[ 492] ?_DebugPrint@TREE@@QBEXXZ
	[ 493] ?_IsOwnerAlloc@NLS_STR@@QBEHXZ
	[ 494] ?_QueryAllocSize@NLS_STR@@QBEIXZ
	[ 495] ?_QueryPch@NLS_STR@@QBEPBGXZ
	[ 496] ?_QueryTextLength@NLS_STR@@QBEIXZ
	[ 497] ?_ReportError@BASE@@IAEXJ@Z
	[ 498] ?_stricmp@NLS_STR@@QBEHABV1@@Z
	[ 499] ?_stricmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 500] ?_stricmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 501] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@11@Z
	[ 502] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 503] ?_strnicmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 504] ?_strupr@NLS_STR@@QAEAAV1@XZ
	[ 505] ?atoi@NLS_STR@@QBEHABVISTR@@@Z
	[ 506] ?atoi@NLS_STR@@QBEHXZ
	[ 507] ?atol@NLS_STR@@QBEJABVISTR@@@Z
	[ 508] ?atol@NLS_STR@@QBEJXZ
	[ 509] ?atoul@NLS_STR@@QBEKABVISTR@@@Z
	[ 510] ?atoul@NLS_STR@@QBEKXZ
	[ 511] ?strcat@NLS_STR@@QAEAAV1@ABV1@@Z
	[ 512] ?strchr@NLS_STR@@QBEHPAVISTR@@G@Z
	[ 513] ?strchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z
	[ 514] ?strcmp@NLS_STR@@QBEHABV1@@Z
	[ 515] ?strcmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 516] ?strcmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 517] ?strcpy@@YGPAGPAGABVNLS_STR@@@Z
	[ 518] ?strcspn@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 519] ?strcspn@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 520] ?strlen@NLS_STR@@QBEIXZ
	[ 521] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@11@Z
	[ 522] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@1@Z
	[ 523] ?strncmp@NLS_STR@@QBEHABV1@ABVISTR@@@Z
	[ 524] ?strrchr@NLS_STR@@QBEHPAVISTR@@G@Z
	[ 525] ?strrchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z
	[ 526] ?strspn@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 527] ?strspn@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 528] ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@@Z
	[ 529] ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z
	[ 530] ?vNext@ITER_DL@@UAEPAXXZ
	[ 531] ?vNext@RITER_DL@@UAEPAXXZ
	[ 532] InitCompareParam
	[ 533] NETUI_InitIsDBCS
	[ 534] NETUI_IsDBCS
	[ 535] NETUI_strcmp
	[ 536] NETUI_stricmp
	[ 538] NETUI_strncmp
	[ 537] NETUI_strncmp2
	[ 540] NETUI_strnicmp
	[ 539] NETUI_strnicmp2
	[ 541] QueryNocaseCompareParam
	[ 542] QueryStdCompareParam
	[ 543] QueryUserDefaultLCID
	[ 544] UserPreferenceQuery
	[ 545] UserPreferenceQueryBool
	[ 546] UserPreferenceSet
	[ 547] UserPreferenceSetBool
	[ 548] UserProfileEnum
	[ 549] UserProfileFree
	[ 550] UserProfileInit
	[ 551] UserProfileQuery
	[ 552] UserProfileRead
	[ 553] UserProfileSet
	[ 554] UserProfileWrite


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00006000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  c68 [6c68] HIGHLOW
	reloc    1 offset  c73 [6c73] HIGHLOW
	reloc    2 offset  c86 [6c86] HIGHLOW
	reloc    3 offset  c9e [6c9e] HIGHLOW
	reloc    4 offset  cc2 [6cc2] HIGHLOW
	reloc    5 offset  cc9 [6cc9] HIGHLOW
	reloc    6 offset  cda [6cda] HIGHLOW
	reloc    7 offset  ce2 [6ce2] HIGHLOW
	reloc    8 offset  cef [6cef] HIGHLOW
	reloc    9 offset  cf4 [6cf4] HIGHLOW
	reloc   10 offset  cf9 [6cf9] HIGHLOW
	reloc   11 offset  cfe [6cfe] HIGHLOW
	reloc   12 offset  d09 [6d09] HIGHLOW
	reloc   13 offset  d1c [6d1c] HIGHLOW
	reloc   14 offset  d4c [6d4c] HIGHLOW
	reloc   15 offset  da9 [6da9] HIGHLOW
	reloc   16 offset  daf [6daf] HIGHLOW
	reloc   17 offset  dd0 [6dd0] HIGHLOW
	reloc   18 offset  dd7 [6dd7] HIGHLOW
	reloc   19 offset  def [6def] HIGHLOW
	reloc   20 offset  dfb [6dfb] HIGHLOW
	reloc   21 offset  e00 [6e00] HIGHLOW
	reloc   22 offset  e18 [6e18] HIGHLOW
	reloc   23 offset  e1c [6e1c] HIGHLOW
	reloc   24 offset  e20 [6e20] HIGHLOW
	reloc   25 offset  e26 [6e26] HIGHLOW
	reloc   26 offset  e2e [6e2e] HIGHLOW
	reloc   27 offset  e48 [6e48] HIGHLOW
	reloc   28 offset  e56 [6e56] HIGHLOW
	reloc   29 offset  e5d [6e5d] HIGHLOW
	reloc   30 offset  e6a [6e6a] HIGHLOW
	reloc   31 offset  e70 [6e70] HIGHLOW
	reloc   32 offset  e81 [6e81] HIGHLOW
	reloc   33 offset  e92 [6e92] HIGHLOW
	reloc   34 offset  e9d [6e9d] HIGHLOW
	reloc   35 offset  eb1 [6eb1] HIGHLOW
	reloc   36 offset  eeb [6eeb] HIGHLOW
	reloc   37 offset  f2c [6f2c] HIGHLOW
	reloc   38 offset  f67 [6f67] HIGHLOW
	reloc   39 offset  f9b [6f9b] HIGHLOW
	reloc   40 offset  fc0 [6fc0] HIGHLOW
	reloc   41 offset  fe1 [6fe1] HIGHLOW
	reloc   42 offset  ffc [6ffc] HIGHLOW
	reloc   43 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   42 [7042] HIGHLOW
	reloc    1 offset   ae [70ae] HIGHLOW
	reloc    2 offset  165 [7165] HIGHLOW
	reloc    3 offset  32e [732e] HIGHLOW
	reloc    4 offset  35f [735f] HIGHLOW
	reloc    5 offset  387 [7387] HIGHLOW
	reloc    6 offset  3d7 [73d7] HIGHLOW
	reloc    7 offset  408 [7408] HIGHLOW
	reloc    8 offset  454 [7454] HIGHLOW
	reloc    9 offset  482 [7482] HIGHLOW
	reloc   10 offset  4e1 [74e1] HIGHLOW
	reloc   11 offset  501 [7501] HIGHLOW
	reloc   12 offset  507 [7507] HIGHLOW
	reloc   13 offset  50c [750c] HIGHLOW
	reloc   14 offset  511 [7511] HIGHLOW
	reloc   15 offset  517 [7517] HIGHLOW
	reloc   16 offset  520 [7520] HIGHLOW
	reloc   17 offset  526 [7526] HIGHLOW
	reloc   18 offset  534 [7534] HIGHLOW
	reloc   19 offset  539 [7539] HIGHLOW
	reloc   20 offset  5a2 [75a2] HIGHLOW
	reloc   21 offset  5c6 [75c6] HIGHLOW
	reloc   22 offset  5ef [75ef] HIGHLOW
	reloc   23 offset  5fc [75fc] HIGHLOW
	reloc   24 offset  60e [760e] HIGHLOW
	reloc   25 offset  624 [7624] HIGHLOW
	reloc   26 offset  630 [7630] HIGHLOW
	reloc   27 offset  638 [7638] HIGHLOW
	reloc   28 offset  640 [7640] HIGHLOW
	reloc   29 offset  64c [764c] HIGHLOW
	reloc   30 offset  665 [7665] HIGHLOW
	reloc   31 offset  66c [766c] HIGHLOW
	reloc   32 offset  72b [772b] HIGHLOW
	reloc   33 offset  734 [7734] HIGHLOW
	reloc   34 offset  750 [7750] HIGHLOW
	reloc   35 offset  796 [7796] HIGHLOW
	reloc   36 offset  7a8 [77a8] HIGHLOW
	reloc   37 offset  7ee [77ee] HIGHLOW
	reloc   38 offset  810 [7810] HIGHLOW
	reloc   39 offset  861 [7861] HIGHLOW
	reloc   40 offset  8af [78af] HIGHLOW
	reloc   41 offset  929 [7929] HIGHLOW
	reloc   42 offset  94a [794a] HIGHLOW
	reloc   43 offset  98f [798f] HIGHLOW
	reloc   44 offset  a01 [7a01] HIGHLOW
	reloc   45 offset  a42 [7a42] HIGHLOW
	reloc   46 offset  ac6 [7ac6] HIGHLOW
	reloc   47 offset  b01 [7b01] HIGHLOW
	reloc   48 offset  b7e [7b7e] HIGHLOW
	reloc   49 offset  c8f [7c8f] HIGHLOW
	reloc   50 offset  cc5 [7cc5] HIGHLOW
	reloc   51 offset  d0b [7d0b] HIGHLOW
	reloc   52 offset  ded [7ded] HIGHLOW
	reloc   53 offset  e6b [7e6b] HIGHLOW
	reloc   54 offset  eec [7eec] HIGHLOW
	reloc   55 offset  f88 [7f88] HIGHLOW
	reloc   56 offset  fd4 [7fd4] HIGHLOW
	reloc   57 offset  fda [7fda] HIGHLOW
	reloc   58 offset  fe0 [7fe0] HIGHLOW
	reloc   59 offset  feb [7feb] HIGHLOW

Virtual Address: 00008000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   1d [801d] HIGHLOW
	reloc    1 offset  19e [819e] HIGHLOW
	reloc    2 offset  1aa [81aa] HIGHLOW
	reloc    3 offset  1b5 [81b5] HIGHLOW
	reloc    4 offset  2ad [82ad] HIGHLOW
	reloc    5 offset  2ca [82ca] HIGHLOW
	reloc    6 offset  2d1 [82d1] HIGHLOW
	reloc    7 offset  2ec [82ec] HIGHLOW
	reloc    8 offset  363 [8363] HIGHLOW
	reloc    9 offset  3f8 [83f8] HIGHLOW
	reloc   10 offset  3fe [83fe] HIGHLOW
	reloc   11 offset  409 [8409] HIGHLOW
	reloc   12 offset  420 [8420] HIGHLOW
	reloc   13 offset  435 [8435] HIGHLOW
