
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	reloc   33 offset  462 [18462] HIGHLOW
	reloc   34 offset  521 [18521] HIGHLOW
	reloc   35 offset  532 [18532] HIGHLOW
	reloc   36 offset  54d [1854d] HIGHLOW
	reloc   37 offset  56e [1856e] HIGHLOW
	reloc   38 offset  57a [1857a] HIGHLOW
	reloc   39 offset  580 [18580] HIGHLOW
	reloc   40 offset  58c [1858c] HIGHLOW
	reloc   41 offset  593 [18593] HIGHLOW
	reloc   42 offset  62e [1862e] HIGHLOW
	reloc   43 offset  635 [18635] HIGHLOW
	reloc   44 offset  63b [1863b] HIGHLOW
	reloc   45 offset  644 [18644] HIGHLOW
	reloc   46 offset  64b [1864b] HIGHLOW
	reloc   47 offset  650 [18650] HIGHLOW
	reloc   48 offset  656 [18656] HIGHLOW
	reloc   49 offset  65e [1865e] HIGHLOW
	reloc   50 offset  66a [1866a] HIGHLOW
	reloc   51 offset  69b [1869b] HIGHLOW
	reloc   52 offset  6ac [186ac] HIGHLOW
	reloc   53 offset  6bd [186bd] HIGHLOW
	reloc   54 offset  6d4 [186d4] HIGHLOW
	reloc   55 offset  727 [18727] HIGHLOW
	reloc   56 offset  7dc [187dc] HIGHLOW
	reloc   57 offset  7e4 [187e4] HIGHLOW
	reloc   58 offset  815 [18815] HIGHLOW
	reloc   59 offset  843 [18843] HIGHLOW
	reloc   60 offset  85c [1885c] HIGHLOW
	reloc   61 offset  897 [18897] HIGHLOW
	reloc   62 offset  8b0 [188b0] HIGHLOW
	reloc   63 offset  8c6 [188c6] HIGHLOW
	reloc   64 offset  8fa [188fa] HIGHLOW
	reloc   65 offset  90c [1890c] HIGHLOW
	reloc   66 offset  922 [18922] HIGHLOW
	reloc   67 offset  932 [18932] HIGHLOW
	reloc   68 offset  938 [18938] HIGHLOW
	reloc   69 offset  9aa [189aa] HIGHLOW
	reloc   70 offset  9cb [189cb] HIGHLOW
	reloc   71 offset  9ed [189ed] HIGHLOW
	reloc   72 offset  a10 [18a10] HIGHLOW
	reloc   73 offset  a2c [18a2c] HIGHLOW
	reloc   74 offset  a6c [18a6c] HIGHLOW
	reloc   75 offset  a81 [18a81] HIGHLOW
	reloc   76 offset  b16 [18b16] HIGHLOW
	reloc   77 offset  b30 [18b30] HIGHLOW
	reloc   78 offset  b3b [18b3b] HIGHLOW
	reloc   79 offset  b46 [18b46] HIGHLOW
	reloc   80 offset  b8d [18b8d] HIGHLOW
	reloc   81 offset  bb0 [18bb0] HIGHLOW
	reloc   82 offset  bd1 [18bd1] HIGHLOW
	reloc   83 offset  cdd [18cdd] HIGHLOW
	reloc   84 offset  d55 [18d55] HIGHLOW
	reloc   85 offset  d8e [18d8e] HIGHLOW
	reloc   86 offset  d97 [18d97] HIGHLOW
	reloc   87 offset  db1 [18db1] HIGHLOW
	reloc   88 offset  e12 [18e12] HIGHLOW
	reloc   89 offset  e36 [18e36] HIGHLOW
	reloc   90 offset  e4e [18e4e] HIGHLOW
	reloc   91 offset  e81 [18e81] HIGHLOW
	reloc   92 offset  e8e [18e8e] HIGHLOW
	reloc   93 offset  ea6 [18ea6] HIGHLOW
	reloc   94 offset  edf [18edf] HIGHLOW
	reloc   95 offset  fa0 [18fa0] HIGHLOW
	reloc   96 offset  fbc [18fbc] HIGHLOW
	reloc   97 offset  fda [18fda] HIGHLOW
	reloc   98 offset  fff [18fff] HIGHLOW
	reloc   99 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   2f [1902f] HIGHLOW
	reloc    1 offset   3b [1903b] HIGHLOW
	reloc    2 offset   4e [1904e] HIGHLOW
	reloc    3 offset   b0 [190b0] HIGHLOW
	reloc    4 offset   e8 [190e8] HIGHLOW
	reloc    5 offset   f7 [190f7] HIGHLOW
	reloc    6 offset  101 [19101] HIGHLOW
	reloc    7 offset  11f [1911f] HIGHLOW
	reloc    8 offset  12b [1912b] HIGHLOW
	reloc    9 offset  14d [1914d] HIGHLOW
	reloc   10 offset  177 [19177] HIGHLOW
	reloc   11 offset  19c [1919c] HIGHLOW
	reloc   12 offset  250 [19250] HIGHLOW
	reloc   13 offset  278 [19278] HIGHLOW
	reloc   14 offset  28b [1928b] HIGHLOW
	reloc   15 offset  2ac [192ac] HIGHLOW
	reloc   16 offset  2cc [192cc] HIGHLOW
	reloc   17 offset  2d7 [192d7] HIGHLOW
	reloc   18 offset  2f7 [192f7] HIGHLOW
	reloc   19 offset  30f [1930f] HIGHLOW
	reloc   20 offset  356 [19356] HIGHLOW
	reloc   21 offset  35e [1935e] HIGHLOW
	reloc   22 offset  3c1 [193c1] HIGHLOW
	reloc   23 offset  3f9 [193f9] HIGHLOW
	reloc   24 offset  4bd [194bd] HIGHLOW
	reloc   25 offset  4f4 [194f4] HIGHLOW
	reloc   26 offset  5af [195af] HIGHLOW
	reloc   27 offset  5f5 [195f5] HIGHLOW
	reloc   28 offset  5fc [195fc] HIGHLOW
	reloc   29 offset  63b [1963b] HIGHLOW
	reloc   30 offset  6b8 [196b8] HIGHLOW
	reloc   31 offset  6ca [196ca] HIGHLOW
	reloc   32 offset  6fb [196fb] HIGHLOW
	reloc   33 offset  704 [19704] HIGHLOW
	reloc   34 offset  710 [19710] HIGHLOW
	reloc   35 offset  790 [19790] HIGHLOW
	reloc   36 offset  7c0 [197c0] HIGHLOW
	reloc   37 offset  7c8 [197c8] HIGHLOW
	reloc   38 offset  7f1 [197f1] HIGHLOW
	reloc   39 offset  811 [19811] HIGHLOW
	reloc   40 offset  844 [19844] HIGHLOW
	reloc   41 offset  84d [1984d] HIGHLOW
	reloc   42 offset  861 [19861] HIGHLOW
	reloc   43 offset  86e [1986e] HIGHLOW
	reloc   44 offset  87c [1987c] HIGHLOW
	reloc   45 offset  88c [1988c] HIGHLOW
	reloc   46 offset  89b [1989b] HIGHLOW
	reloc   47 offset  8b3 [198b3] HIGHLOW
	reloc   48 offset  8c2 [198c2] HIGHLOW
	reloc   49 offset  8d5 [198d5] HIGHLOW
	reloc   50 offset  8df [198df] HIGHLOW
	reloc   51 offset  8ef [198ef] HIGHLOW
	reloc   52 offset  8f9 [198f9] HIGHLOW
	reloc   53 offset  903 [19903] HIGHLOW
	reloc   54 offset  927 [19927] HIGHLOW
	reloc   55 offset  930 [19930] HIGHLOW
	reloc   56 offset  944 [19944] HIGHLOW
	reloc   57 offset  951 [19951] HIGHLOW
	reloc   58 offset  95f [1995f] HIGHLOW
	reloc   59 offset  96f [1996f] HIGHLOW
	reloc   60 offset  97e [1997e] HIGHLOW
	reloc   61 offset  996 [19996] HIGHLOW
	reloc   62 offset  9a8 [199a8] HIGHLOW
	reloc   63 offset  9c0 [199c0] HIGHLOW
	reloc   64 offset  9d0 [199d0] HIGHLOW
	reloc   65 offset  9d7 [199d7] HIGHLOW
	reloc   66 offset  9e7 [199e7] HIGHLOW
	reloc   67 offset  9fc [199fc] HIGHLOW
	reloc   68 offset  a48 [19a48] HIGHLOW
	reloc   69 offset  aa3 [19aa3] HIGHLOW
	reloc   70 offset  aaf [19aaf] HIGHLOW
	reloc   71 offset  ab8 [19ab8] HIGHLOW
	reloc   72 offset  ac2 [19ac2] HIGHLOW
	reloc   73 offset  acc [19acc] HIGHLOW
	reloc   74 offset  af0 [19af0] HIGHLOW
	reloc   75 offset  b03 [19b03] HIGHLOW
	reloc   76 offset  b17 [19b17] HIGHLOW
	reloc   77 offset  b27 [19b27] HIGHLOW
	reloc   78 offset  b36 [19b36] HIGHLOW
	reloc   79 offset  b50 [19b50] HIGHLOW
	reloc   80 offset  b56 [19b56] HIGHLOW
	reloc   81 offset  b8e [19b8e] HIGHLOW
	reloc   82 offset  b95 [19b95] HIGHLOW
	reloc   83 offset  ba7 [19ba7] HIGHLOW
	reloc   84 offset  bbc [19bbc] HIGHLOW
	reloc   85 offset  bc5 [19bc5] HIGHLOW
	reloc   86 offset  bcf [19bcf] HIGHLOW
	reloc   87 offset  be9 [19be9] HIGHLOW
	reloc   88 offset  bee [19bee] HIGHLOW
	reloc   89 offset  c03 [19c03] HIGHLOW
	reloc   90 offset  c1c [19c1c] HIGHLOW
	reloc   91 offset  c32 [19c32] HIGHLOW
	reloc   92 offset  c3c [19c3c] HIGHLOW
	reloc   93 offset  c76 [19c76] HIGHLOW
	reloc   94 offset  c8a [19c8a] HIGHLOW
	reloc   95 offset  ca5 [19ca5] HIGHLOW
	reloc   96 offset  cc9 [19cc9] HIGHLOW
	reloc   97 offset  cd6 [19cd6] HIGHLOW
	reloc   98 offset  ce8 [19ce8] HIGHLOW
	reloc   99 offset  d10 [19d10] HIGHLOW
	reloc  100 offset  d3c [19d3c] HIGHLOW
	reloc  101 offset  d4e [19d4e] HIGHLOW
	reloc  102 offset  d54 [19d54] HIGHLOW
	reloc  103 offset  d69 [19d69] HIGHLOW
	reloc  104 offset  d73 [19d73] HIGHLOW
	reloc  105 offset  d7c [19d7c] HIGHLOW
	reloc  106 offset  d88 [19d88] HIGHLOW
	reloc  107 offset  dc9 [19dc9] HIGHLOW
	reloc  108 offset  df1 [19df1] HIGHLOW
	reloc  109 offset  df7 [19df7] HIGHLOW
	reloc  110 offset  e00 [19e00] HIGHLOW
	reloc  111 offset  e06 [19e06] HIGHLOW
	reloc  112 offset  e0d [19e0d] HIGHLOW
	reloc  113 offset  e1f [19e1f] HIGHLOW
	reloc  114 offset  e25 [19e25] HIGHLOW
	reloc  115 offset  e30 [19e30] HIGHLOW
	reloc  116 offset  e86 [19e86] HIGHLOW
	reloc  117 offset  e96 [19e96] HIGHLOW
	reloc  118 offset  ea1 [19ea1] HIGHLOW
	reloc  119 offset  ea8 [19ea8] HIGHLOW
	reloc  120 offset  ec6 [19ec6] HIGHLOW
	reloc  121 offset  ef0 [19ef0] HIGHLOW
	reloc  122 offset  f01 [19f01] HIGHLOW
	reloc  123 offset  f37 [19f37] HIGHLOW
	reloc  124 offset  f4c [19f4c] HIGHLOW
	reloc  125 offset  fb8 [19fb8] HIGHLOW
	reloc  126 offset  fdd [19fdd] HIGHLOW
	reloc  127 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   8d [1a08d] HIGHLOW
	reloc    1 offset   cd [1a0cd] HIGHLOW
	reloc    2 offset   d3 [1a0d3] HIGHLOW
	reloc    3 offset  148 [1a148] HIGHLOW
	reloc    4 offset  1c0 [1a1c0] HIGHLOW
	reloc    5 offset  1f1 [1a1f1] HIGHLOW
	reloc    6 offset  21a [1a21a] HIGHLOW
	reloc    7 offset  237 [1a237] HIGHLOW
	reloc    8 offset  259 [1a259] HIGHLOW
	reloc    9 offset  277 [1a277] HIGHLOW
	reloc   10 offset  2a8 [1a2a8] HIGHLOW
	reloc   11 offset  34e [1a34e] HIGHLOW
	reloc   12 offset  35a [1a35a] HIGHLOW
	reloc   13 offset  37c [1a37c] HIGHLOW
	reloc   14 offset  38f [1a38f] HIGHLOW
	reloc   15 offset  3a3 [1a3a3] HIGHLOW
	reloc   16 offset  3e1 [1a3e1] HIGHLOW
	reloc   17 offset  3f4 [1a3f4] HIGHLOW
	reloc   18 offset  409 [1a409] HIGHLOW
	reloc   19 offset  417 [1a417] HIGHLOW
	reloc   20 offset  446 [1a446] HIGHLOW
	reloc   21 offset  455 [1a455] HIGHLOW
	reloc   22 offset  4df [1a4df] HIGHLOW
	reloc   23 offset  4ef [1a4ef] HIGHLOW
	reloc   24 offset  512 [1a512] HIGHLOW
	reloc   25 offset  537 [1a537] HIGHLOW
	reloc   26 offset  553 [1a553] HIGHLOW
	reloc   27 offset  57a [1a57a] HIGHLOW
	reloc   28 offset  5a7 [1a5a7] HIGHLOW
	reloc   29 offset  5dd [1a5dd] HIGHLOW
	reloc   30 offset  61c [1a61c] HIGHLOW
	reloc   31 offset  62f [1a62f] HIGHLOW
	reloc   32 offset  642 [1a642] HIGHLOW
	reloc   33 offset  65d [1a65d] HIGHLOW
	reloc   34 offset  684 [1a684] HIGHLOW
	reloc   35 offset  694 [1a694] HIGHLOW
	reloc   36 offset  6c8 [1a6c8] HIGHLOW
	reloc   37 offset  6d1 [1a6d1] HIGHLOW
	reloc   38 offset  6de [1a6de] HIGHLOW
	reloc   39 offset  701 [1a701] HIGHLOW
	reloc   40 offset  717 [1a717] HIGHLOW
	reloc   41 offset  759 [1a759] HIGHLOW
	reloc   42 offset  76c [1a76c] HIGHLOW
	reloc   43 offset  79f [1a79f] HIGHLOW
	reloc   44 offset  7ac [1a7ac] HIGHLOW
	reloc   45 offset  7cf [1a7cf] HIGHLOW
	reloc   46 offset  7e2 [1a7e2] HIGHLOW
	reloc   47 offset  807 [1a807] HIGHLOW
	reloc   48 offset  817 [1a817] HIGHLOW
	reloc   49 offset  822 [1a822] HIGHLOW
	reloc   50 offset  832 [1a832] HIGHLOW
	reloc   51 offset  861 [1a861] HIGHLOW
	reloc   52 offset  887 [1a887] HIGHLOW
	reloc   53 offset  8a3 [1a8a3] HIGHLOW
	reloc   54 offset  8ba [1a8ba] HIGHLOW
	reloc   55 offset  8ce [1a8ce] HIGHLOW
	reloc   56 offset  8e1 [1a8e1] HIGHLOW
	reloc   57 offset  8fd [1a8fd] HIGHLOW
	reloc   58 offset  910 [1a910] HIGHLOW
	reloc   59 offset  95c [1a95c] HIGHLOW
	reloc   60 offset  98f [1a98f] HIGHLOW
	reloc   61 offset  99f [1a99f] HIGHLOW
	reloc   62 offset  9c8 [1a9c8] HIGHLOW
	reloc   63 offset  9cf [1a9cf] HIGHLOW
	reloc   64 offset  a4f [1aa4f] HIGHLOW
	reloc   65 offset  a61 [1aa61] HIGHLOW
	reloc   66 offset  abb [1aabb] HIGHLOW
	reloc   67 offset  ac4 [1aac4] HIGHLOW
	reloc   68 offset  ad3 [1aad3] HIGHLOW
	reloc   69 offset  b22 [1ab22] HIGHLOW
	reloc   70 offset  b36 [1ab36] HIGHLOW
	reloc   71 offset  b41 [1ab41] HIGHLOW
	reloc   72 offset  b62 [1ab62] HIGHLOW
	reloc   73 offset  b8b [1ab8b] HIGHLOW
	reloc   74 offset  b98 [1ab98] HIGHLOW
	reloc   75 offset  bb8 [1abb8] HIGHLOW
	reloc   76 offset  bc1 [1abc1] HIGHLOW
	reloc   77 offset  be2 [1abe2] HIGHLOW
	reloc   78 offset  be8 [1abe8] HIGHLOW
	reloc   79 offset  cb2 [1acb2] HIGHLOW
	reloc   80 offset  cd9 [1acd9] HIGHLOW
	reloc   81 offset  d94 [1ad94] HIGHLOW
	reloc   82 offset  dfa [1adfa] HIGHLOW
	reloc   83 offset  e12 [1ae12] HIGHLOW
	reloc   84 offset  e5d [1ae5d] HIGHLOW
	reloc   85 offset  ebc [1aebc] HIGHLOW
	reloc   86 offset  ed8 [1aed8] HIGHLOW
	reloc   87 offset  f1c [1af1c] HIGHLOW
	reloc   88 offset  f2c [1af2c] HIGHLOW
	reloc   89 offset  f4a [1af4a] HIGHLOW
	reloc   90 offset  f5c [1af5c] HIGHLOW
	reloc   91 offset  f67 [1af67] HIGHLOW
	reloc   92 offset  f83 [1af83] HIGHLOW
	reloc   93 offset  f8e [1af8e] HIGHLOW
	reloc   94 offset  fa1 [1afa1] HIGHLOW
	reloc   95 offset  fac [1afac] HIGHLOW
	reloc   96 offset  fbf [1afbf] HIGHLOW
	reloc   97 offset  fca [1afca] HIGHLOW
	reloc   98 offset  fff [1afff] HIGHLOW
	reloc   99 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    b [1b00b] HIGHLOW
	reloc    1 offset   11 [1b011] HIGHLOW
	reloc    2 offset   17 [1b017] HIGHLOW
	reloc    3 offset   1d [1b01d] HIGHLOW
	reloc    4 offset   2b [1b02b] HIGHLOW
	reloc    5 offset   85 [1b085] HIGHLOW
	reloc    6 offset   be [1b0be] HIGHLOW
	reloc    7 offset   c7 [1b0c7] HIGHLOW
	reloc    8 offset   d6 [1b0d6] HIGHLOW
	reloc    9 offset  127 [1b127] HIGHLOW
	reloc   10 offset  174 [1b174] HIGHLOW
	reloc   11 offset  1c0 [1b1c0] HIGHLOW
	reloc   12 offset  225 [1b225] HIGHLOW
	reloc   13 offset  242 [1b242] HIGHLOW
	reloc   14 offset  271 [1b271] HIGHLOW
	reloc   15 offset  28f [1b28f] HIGHLOW
	reloc   16 offset  2ad [1b2ad] HIGHLOW
	reloc   17 offset  2b2 [1b2b2] HIGHLOW
	reloc   18 offset  313 [1b313] HIGHLOW
	reloc   19 offset  31e [1b31e] HIGHLOW
	reloc   20 offset  339 [1b339] HIGHLOW
	reloc   21 offset  342 [1b342] HIGHLOW
	reloc   22 offset  35a [1b35a] HIGHLOW
	reloc   23 offset  36d [1b36d] HIGHLOW
	reloc   24 offset  37c [1b37c] HIGHLOW
	reloc   25 offset  3cc [1b3cc] HIGHLOW
	reloc   26 offset  3d3 [1b3d3] HIGHLOW
	reloc   27 offset  3e8 [1b3e8] HIGHLOW
	reloc   28 offset  413 [1b413] HIGHLOW
	reloc   29 offset  47a [1b47a] HIGHLOW
	reloc   30 offset  497 [1b497] HIGHLOW
	reloc   31 offset  4a1 [1b4a1] HIGHLOW
	reloc   32 offset  4b8 [1b4b8] HIGHLOW
	reloc   33 offset  4c9 [1b4c9] HIGHLOW
	reloc   34 offset  4d8 [1b4d8] HIGHLOW
	reloc   35 offset  4e4 [1b4e4] HIGHLOW
	reloc   36 offset  57b [1b57b] HIGHLOW
	reloc   37 offset  58f [1b58f] HIGHLOW
	reloc   38 offset  5a6 [1b5a6] HIGHLOW
	reloc   39 offset  5cf [1b5cf] HIGHLOW
	reloc   40 offset  5e3 [1b5e3] HIGHLOW
	reloc   41 offset  654 [1b654] HIGHLOW
	reloc   42 offset  66e [1b66e] HIGHLOW
	reloc   43 offset  680 [1b680] HIGHLOW
	reloc   44 offset  72b [1b72b] HIGHLOW
	reloc   45 offset  75f [1b75f] HIGHLOW
	reloc   46 offset  7b3 [1b7b3] HIGHLOW
	reloc   47 offset  81b [1b81b] HIGHLOW
	reloc   48 offset  863 [1b863] HIGHLOW
	reloc   49 offset  87b [1b87b] HIGHLOW
	reloc   50 offset  890 [1b890] HIGHLOW
	reloc   51 offset  8a9 [1b8a9] HIGHLOW
	reloc   52 offset  8cd [1b8cd] HIGHLOW
	reloc   53 offset  8e3 [1b8e3] HIGHLOW
	reloc   54 offset  8f5 [1b8f5] HIGHLOW
	reloc   55 offset  945 [1b945] HIGHLOW
	reloc   56 offset  951 [1b951] HIGHLOW
	reloc   57 offset  96a [1b96a] HIGHLOW
	reloc   58 offset  971 [1b971] HIGHLOW
	reloc   59 offset  998 [1b998] HIGHLOW
	reloc   60 offset  9ee [1b9ee] HIGHLOW
	reloc   61 offset  9fe [1b9fe] HIGHLOW
	reloc   62 offset  a0b [1ba0b] HIGHLOW
	reloc   63 offset  a29 [1ba29] HIGHLOW
	reloc   64 offset  a3b [1ba3b] HIGHLOW
	reloc   65 offset  a7f [1ba7f] HIGHLOW
	reloc   66 offset  ab5 [1bab5] HIGHLOW
	reloc   67 offset  aca [1baca] HIGHLOW
	reloc   68 offset  ad4 [1bad4] HIGHLOW
	reloc   69 offset  aed [1baed] HIGHLOW
	reloc   70 offset  b40 [1bb40] HIGHLOW
	reloc   71 offset  bc9 [1bbc9] HIGHLOW
	reloc   72 offset  bd6 [1bbd6] HIGHLOW
	reloc   73 offset  be3 [1bbe3] HIGHLOW
	reloc   74 offset  bf9 [1bbf9] HIGHLOW
	reloc   75 offset  c00 [1bc00] HIGHLOW
	reloc   76 offset  c21 [1bc21] HIGHLOW
	reloc   77 offset  c41 [1bc41] HIGHLOW
	reloc   78 offset  c84 [1bc84] HIGHLOW
	reloc   79 offset  c92 [1bc92] HIGHLOW
	reloc   80 offset  cfe [1bcfe] HIGHLOW
	reloc   81 offset  d0b [1bd0b] HIGHLOW
	reloc   82 offset  d1e [1bd1e] HIGHLOW
	reloc   83 offset  d2e [1bd2e] HIGHLOW
	reloc   84 offset  d3e [1bd3e] HIGHLOW
	reloc   85 offset  d4d [1bd4d] HIGHLOW
	reloc   86 offset  d5b [1bd5b] HIGHLOW
	reloc   87 offset  d65 [1bd65] HIGHLOW
	reloc   88 offset  dbe [1bdbe] HIGHLOW
	reloc   89 offset  dc4 [1bdc4] HIGHLOW
	reloc   90 offset  dd0 [1bdd0] HIGHLOW
	reloc   91 offset  de5 [1bde5] HIGHLOW
	reloc   92 offset  e01 [1be01] HIGHLOW
	reloc   93 offset  e13 [1be13] HIGHLOW
	reloc   94 offset  e1c [1be1c] HIGHLOW
	reloc   95 offset  e25 [1be25] HIGHLOW
	reloc   96 offset  e32 [1be32] HIGHLOW
	reloc   97 offset  e63 [1be63] HIGHLOW
	reloc   98 offset  e80 [1be80] HIGHLOW
	reloc   99 offset  fc6 [1bfc6] HIGHLOW
	reloc  100 offset  fcd [1bfcd] HIGHLOW
	reloc  101 offset  fdb [1bfdb] HIGHLOW
	reloc  102 offset  fff [1bfff] HIGHLOW
	reloc  103 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   1b [1c01b] HIGHLOW
	reloc    1 offset   28 [1c028] HIGHLOW
	reloc    2 offset   42 [1c042] HIGHLOW
	reloc    3 offset   65 [1c065] HIGHLOW
	reloc    4 offset   77 [1c077] HIGHLOW
	reloc    5 offset   8b [1c08b] HIGHLOW
	reloc    6 offset   ac [1c0ac] HIGHLOW
	reloc    7 offset   b2 [1c0b2] HIGHLOW
	reloc    8 offset   b9 [1c0b9] HIGHLOW
	reloc    9 offset   cf [1c0cf] HIGHLOW
	reloc   10 offset   e7 [1c0e7] HIGHLOW
	reloc   11 offset   f1 [1c0f1] HIGHLOW
	reloc   12 offset   f7 [1c0f7] HIGHLOW
	reloc   13 offset  102 [1c102] HIGHLOW
	reloc   14 offset  112 [1c112] HIGHLOW
	reloc   15 offset  14b [1c14b] HIGHLOW
	reloc   16 offset  162 [1c162] HIGHLOW
	reloc   17 offset  168 [1c168] HIGHLOW
	reloc   18 offset  180 [1c180] HIGHLOW
	reloc   19 offset  1a6 [1c1a6] HIGHLOW
	reloc   20 offset  1c4 [1c1c4] HIGHLOW
	reloc   21 offset  20a [1c20a] HIGHLOW
	reloc   22 offset  23c [1c23c] HIGHLOW
	reloc   23 offset  25f [1c25f] HIGHLOW
	reloc   24 offset  287 [1c287] HIGHLOW
	reloc   25 offset  2d9 [1c2d9] HIGHLOW
	reloc   26 offset  2e0 [1c2e0] HIGHLOW
	reloc   27 offset  317 [1c317] HIGHLOW
	reloc   28 offset  3b5 [1c3b5] HIGHLOW
	reloc   29 offset  3bc [1c3bc] HIGHLOW
	reloc   30 offset  3d4 [1c3d4] HIGHLOW
	reloc   31 offset  3d8 [1c3d8] HIGHLOW
	reloc   32 offset  421 [1c421] HIGHLOW
	reloc   33 offset  42b [1c42b] HIGHLOW
	reloc   34 offset  45e [1c45e] HIGHLOW
	reloc   35 offset  487 [1c487] HIGHLOW
	reloc   36 offset  4af [1c4af] HIGHLOW
	reloc   37 offset  52b [1c52b] HIGHLOW
	reloc   38 offset  576 [1c576] HIGHLOW
	reloc   39 offset  5ba [1c5ba] HIGHLOW
	reloc   40 offset  5c7 [1c5c7] HIGHLOW
	reloc   41 offset  5d1 [1c5d1] HIGHLOW
	reloc   42 offset  5e0 [1c5e0] HIGHLOW
	reloc   43 offset  60d [1c60d] HIGHLOW
	reloc   44 offset  637 [1c637] HIGHLOW
	reloc   45 offset  688 [1c688] HIGHLOW
	reloc   46 offset  6a7 [1c6a7] HIGHLOW
	reloc   47 offset  6d7 [1c6d7] HIGHLOW
	reloc   48 offset  717 [1c717] HIGHLOW
	reloc   49 offset  727 [1c727] HIGHLOW
	reloc   50 offset  765 [1c765] HIGHLOW
	reloc   51 offset  77c [1c77c] HIGHLOW
	reloc   52 offset  7ac [1c7ac] HIGHLOW
	reloc   53 offset  824 [1c824] HIGHLOW
	reloc   54 offset  841 [1c841] HIGHLOW
	reloc   55 offset  890 [1c890] HIGHLOW
	reloc   56 offset  89d [1c89d] HIGHLOW
	reloc   57 offset  8c2 [1c8c2] HIGHLOW
	reloc   58 offset  925 [1c925] HIGHLOW
	reloc   59 offset  95b [1c95b] HIGHLOW
	reloc   60 offset  98b [1c98b] HIGHLOW
	reloc   61 offset  99d [1c99d] HIGHLOW
	reloc   62 offset  9a9 [1c9a9] HIGHLOW
	reloc   63 offset  9b6 [1c9b6] HIGHLOW
	reloc   64 offset  9bb [1c9bb] HIGHLOW
	reloc   65 offset  9c8 [1c9c8] HIGHLOW
	reloc   66 offset  9cd [1c9cd] HIGHLOW
	reloc   67 offset  9da [1c9da] HIGHLOW
	reloc   68 offset  9df [1c9df] HIGHLOW
	reloc   69 offset  9ec [1c9ec] HIGHLOW
	reloc   70 offset  9f1 [1c9f1] HIGHLOW
	reloc   71 offset  9fe [1c9fe] HIGHLOW
	reloc   72 offset  a03 [1ca03] HIGHLOW
	reloc   73 offset  a10 [1ca10] HIGHLOW
	reloc   74 offset  a15 [1ca15] HIGHLOW
	reloc   75 offset  a22 [1ca22] HIGHLOW
	reloc   76 offset  a27 [1ca27] HIGHLOW
	reloc   77 offset  a34 [1ca34] HIGHLOW
	reloc   78 offset  a39 [1ca39] HIGHLOW
	reloc   79 offset  a46 [1ca46] HIGHLOW
	reloc   80 offset  a4b [1ca4b] HIGHLOW
