
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e881714

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00025000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011714
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6e870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		00042b92
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013230 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000123b0 000000b4 Import Directory [parts of .idata]
Entry 2 00015000 00023464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00000b30 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018c8 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e8823b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000123b0	000126f8 ffffffff ffffffff 00012790 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12780	  182  _adjust_fdiv	4cf223d8
	reloc   57 offset  794 [b794] HIGHLOW
	reloc   58 offset  7ce [b7ce] HIGHLOW
	reloc   59 offset  85b [b85b] HIGHLOW
	reloc   60 offset  8fc [b8fc] HIGHLOW
	reloc   61 offset  91b [b91b] HIGHLOW
	reloc   62 offset  a5c [ba5c] HIGHLOW
	reloc   63 offset  c8d [bc8d] HIGHLOW
	reloc   64 offset  c9f [bc9f] HIGHLOW
	reloc   65 offset  eaa [beaa] HIGHLOW
	reloc   66 offset  ec1 [bec1] HIGHLOW
	reloc   67 offset  f4b [bf4b] HIGHLOW
	reloc   68 offset  f4f [bf4f] HIGHLOW
	reloc   69 offset  f53 [bf53] HIGHLOW
	reloc   70 offset  f57 [bf57] HIGHLOW
	reloc   71 offset  f5b [bf5b] HIGHLOW
	reloc   72 offset  f5f [bf5f] HIGHLOW
	reloc   73 offset  f63 [bf63] HIGHLOW
	reloc   74 offset  f67 [bf67] HIGHLOW
	reloc   75 offset  f6b [bf6b] HIGHLOW
	reloc   76 offset  f6f [bf6f] HIGHLOW
	reloc   77 offset  f81 [bf81] HIGHLOW
	reloc   78 offset  f99 [bf99] HIGHLOW
	reloc   79 offset  fdc [bfdc] HIGHLOW
	reloc   80 offset  fef [bfef] HIGHLOW
	reloc   81 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   79 [c079] HIGHLOW
	reloc    1 offset  10e [c10e] HIGHLOW
	reloc    2 offset  120 [c120] HIGHLOW
	reloc    3 offset  135 [c135] HIGHLOW
	reloc    4 offset  157 [c157] HIGHLOW
	reloc    5 offset  1a5 [c1a5] HIGHLOW
	reloc    6 offset  228 [c228] HIGHLOW
	reloc    7 offset  2f6 [c2f6] HIGHLOW
	reloc    8 offset  31a [c31a] HIGHLOW
	reloc    9 offset  36e [c36e] HIGHLOW
	reloc   10 offset  372 [c372] HIGHLOW
	reloc   11 offset  376 [c376] HIGHLOW
	reloc   12 offset  37a [c37a] HIGHLOW
	reloc   13 offset  37e [c37e] HIGHLOW
	reloc   14 offset  382 [c382] HIGHLOW
	reloc   15 offset  386 [c386] HIGHLOW
	reloc   16 offset  38a [c38a] HIGHLOW
	reloc   17 offset  38e [c38e] HIGHLOW
	reloc   18 offset  392 [c392] HIGHLOW
	reloc   19 offset  3d9 [c3d9] HIGHLOW
	reloc   20 offset  3fb [c3fb] HIGHLOW
	reloc   21 offset  4f6 [c4f6] HIGHLOW
	reloc   22 offset  501 [c501] HIGHLOW
	reloc   23 offset  507 [c507] HIGHLOW
	reloc   24 offset  5a1 [c5a1] HIGHLOW
	reloc   25 offset  5c7 [c5c7] HIGHLOW
	reloc   26 offset  5df [c5df] HIGHLOW
	reloc   27 offset  60e [c60e] HIGHLOW
	reloc   28 offset  642 [c642] HIGHLOW
	reloc   29 offset  67e [c67e] HIGHLOW
	reloc   30 offset  692 [c692] HIGHLOW
	reloc   31 offset  69f [c69f] HIGHLOW
	reloc   32 offset  6bb [c6bb] HIGHLOW
	reloc   33 offset  6c0 [c6c0] HIGHLOW
	reloc   34 offset  6d9 [c6d9] HIGHLOW
	reloc   35 offset  6f0 [c6f0] HIGHLOW
	reloc   36 offset  6f8 [c6f8] HIGHLOW
	reloc   37 offset  709 [c709] HIGHLOW
	reloc   38 offset  720 [c720] HIGHLOW
	reloc   39 offset  72c [c72c] HIGHLOW
	reloc   40 offset  985 [c985] HIGHLOW
	reloc   41 offset  99b [c99b] HIGHLOW
	reloc   42 offset  b97 [cb97] HIGHLOW
	reloc   43 offset  bad [cbad] HIGHLOW
	reloc   44 offset  c58 [cc58] HIGHLOW
	reloc   45 offset  d2f [cd2f] HIGHLOW
	reloc   46 offset  dc7 [cdc7] HIGHLOW
	reloc   47 offset  eef [ceef] HIGHLOW
	reloc   48 offset  f1a [cf1a] HIGHLOW
	reloc   49 offset  f9e [cf9e] HIGHLOW

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2b [d02b] HIGHLOW
	reloc    1 offset   4f [d04f] HIGHLOW
	reloc    2 offset   85 [d085] HIGHLOW
	reloc    3 offset   ba [d0ba] HIGHLOW
	reloc    4 offset  11e [d11e] HIGHLOW
	reloc    5 offset  12f [d12f] HIGHLOW
	reloc    6 offset  13e [d13e] HIGHLOW
	reloc    7 offset  15e [d15e] HIGHLOW
	reloc    8 offset  1a4 [d1a4] HIGHLOW
	reloc    9 offset  1bd [d1bd] HIGHLOW
	reloc   10 offset  1de [d1de] HIGHLOW
	reloc   11 offset  1fa [d1fa] HIGHLOW
	reloc   12 offset  20d [d20d] HIGHLOW
	reloc   13 offset  2f8 [d2f8] HIGHLOW
	reloc   14 offset  303 [d303] HIGHLOW
	reloc   15 offset  33d [d33d] HIGHLOW
	reloc   16 offset  48d [d48d] HIGHLOW
	reloc   17 offset  4b0 [d4b0] HIGHLOW
	reloc   18 offset  4e6 [d4e6] HIGHLOW
	reloc   19 offset  550 [d550] HIGHLOW
	reloc   20 offset  566 [d566] HIGHLOW
	reloc   21 offset  57a [d57a] HIGHLOW
	reloc   22 offset  5a0 [d5a0] HIGHLOW
	reloc   23 offset  5d3 [d5d3] HIGHLOW
	reloc   24 offset  5f3 [d5f3] HIGHLOW
	reloc   25 offset  613 [d613] HIGHLOW
	reloc   26 offset  61c [d61c] HIGHLOW
	reloc   27 offset  639 [d639] HIGHLOW
	reloc   28 offset  656 [d656] HIGHLOW
	reloc   29 offset  666 [d666] HIGHLOW
	reloc   30 offset  674 [d674] HIGHLOW
	reloc   31 offset  6f8 [d6f8] HIGHLOW
	reloc   32 offset  720 [d720] HIGHLOW
	reloc   33 offset  746 [d746] HIGHLOW
	reloc   34 offset  779 [d779] HIGHLOW
	reloc   35 offset  78a [d78a] HIGHLOW
	reloc   36 offset  7a2 [d7a2] HIGHLOW
	reloc   37 offset  871 [d871] HIGHLOW
	reloc   38 offset  879 [d879] HIGHLOW
	reloc   39 offset  88a [d88a] HIGHLOW
	reloc   40 offset  890 [d890] HIGHLOW
	reloc   41 offset  896 [d896] HIGHLOW
	reloc   42 offset  89f [d89f] HIGHLOW
	reloc   43 offset  8a7 [d8a7] HIGHLOW
	reloc   44 offset  8ad [d8ad] HIGHLOW
	reloc   45 offset  8b5 [d8b5] HIGHLOW
	reloc   46 offset  8bb [d8bb] HIGHLOW
	reloc   47 offset  8d7 [d8d7] HIGHLOW
	reloc   48 offset  8dd [d8dd] HIGHLOW
	reloc   49 offset  907 [d907] HIGHLOW
	reloc   50 offset  936 [d936] HIGHLOW
	reloc   51 offset  ab8 [dab8] HIGHLOW
	reloc   52 offset  ac3 [dac3] HIGHLOW
	reloc   53 offset  b06 [db06] HIGHLOW
	reloc   54 offset  b65 [db65] HIGHLOW
	reloc   55 offset  b6b [db6b] HIGHLOW
	reloc   56 offset  b8e [db8e] HIGHLOW
	reloc   57 offset  bad [dbad] HIGHLOW
	reloc   58 offset  bbf [dbbf] HIGHLOW
	reloc   59 offset  bce [dbce] HIGHLOW
	reloc   60 offset  bdd [dbdd] HIGHLOW
	reloc   61 offset  c29 [dc29] HIGHLOW
	reloc   62 offset  c37 [dc37] HIGHLOW
	reloc   63 offset  c7a [dc7a] HIGHLOW
	reloc   64 offset  d4f [dd4f] HIGHLOW
	reloc   65 offset  d77 [dd77] HIGHLOW
	reloc   66 offset  d97 [dd97] HIGHLOW
	reloc   67 offset  db4 [ddb4] HIGHLOW
	reloc   68 offset  e8b [de8b] HIGHLOW
	reloc   69 offset  ed6 [ded6] HIGHLOW
	reloc   70 offset  ef8 [def8] HIGHLOW
	reloc   71 offset  f15 [df15] HIGHLOW
	reloc   72 offset  f3a [df3a] HIGHLOW
	reloc   73 offset  f6a [df6a] HIGHLOW
	reloc   74 offset  f77 [df77] HIGHLOW
	reloc   75 offset  f84 [df84] HIGHLOW
	reloc   76 offset  f8d [df8d] HIGHLOW
	reloc   77 offset  fa7 [dfa7] HIGHLOW
	reloc   78 offset  fc6 [dfc6] HIGHLOW
	reloc   79 offset  fcd [dfcd] HIGHLOW
	reloc   80 offset  ffb [dffb] HIGHLOW
	reloc   81 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   4e [e04e] HIGHLOW
	reloc    1 offset   5f [e05f] HIGHLOW
	reloc    2 offset  116 [e116] HIGHLOW
	reloc    3 offset  137 [e137] HIGHLOW
	reloc    4 offset  144 [e144] HIGHLOW
	reloc    5 offset  151 [e151] HIGHLOW
	reloc    6 offset  15e [e15e] HIGHLOW
	reloc    7 offset  16b [e16b] HIGHLOW
	reloc    8 offset  199 [e199] HIGHLOW
	reloc    9 offset  1b0 [e1b0] HIGHLOW
	reloc   10 offset  208 [e208] HIGHLOW
	reloc   11 offset  219 [e219] HIGHLOW
	reloc   12 offset  255 [e255] HIGHLOW
	reloc   13 offset  278 [e278] HIGHLOW
	reloc   14 offset  2bf [e2bf] HIGHLOW
	reloc   15 offset  2dc [e2dc] HIGHLOW
	reloc   16 offset  2f5 [e2f5] HIGHLOW
	reloc   17 offset  310 [e310] HIGHLOW
	reloc   18 offset  31f [e31f] HIGHLOW
	reloc   19 offset  333 [e333] HIGHLOW
	reloc   20 offset  33e [e33e] HIGHLOW
	reloc   21 offset  357 [e357] HIGHLOW
	reloc   22 offset  36f [e36f] HIGHLOW
	reloc   23 offset  39c [e39c] HIGHLOW
	reloc   24 offset  3df [e3df] HIGHLOW
	reloc   25 offset  3f5 [e3f5] HIGHLOW
	reloc   26 offset  40d [e40d] HIGHLOW
	reloc   27 offset  417 [e417] HIGHLOW
	reloc   28 offset  422 [e422] HIGHLOW
	reloc   29 offset  429 [e429] HIGHLOW
	reloc   30 offset  45a [e45a] HIGHLOW
	reloc   31 offset  482 [e482] HIGHLOW
	reloc   32 offset  4cd [e4cd] HIGHLOW
	reloc   33 offset  4d3 [e4d3] HIGHLOW
	reloc   34 offset  4f7 [e4f7] HIGHLOW
	reloc   35 offset  532 [e532] HIGHLOW
	reloc   36 offset  538 [e538] HIGHLOW
	reloc   37 offset  563 [e563] HIGHLOW
	reloc   38 offset  57f [e57f] HIGHLOW
	reloc   39 offset  5ad [e5ad] HIGHLOW
	reloc   40 offset  5cb [e5cb] HIGHLOW
	reloc   41 offset  5fa [e5fa] HIGHLOW
	reloc   42 offset  60d [e60d] HIGHLOW
	reloc   43 offset  616 [e616] HIGHLOW
	reloc   44 offset  61c [e61c] HIGHLOW
	reloc   45 offset  626 [e626] HIGHLOW
	reloc   46 offset  62b [e62b] HIGHLOW
	reloc   47 offset  631 [e631] HIGHLOW
	reloc   48 offset  637 [e637] HIGHLOW
	reloc   49 offset  63e [e63e] HIGHLOW
	reloc   50 offset  650 [e650] HIGHLOW
	reloc   51 offset  656 [e656] HIGHLOW
	reloc   52 offset  66d [e66d] HIGHLOW
	reloc   53 offset  675 [e675] HIGHLOW
	reloc   54 offset  67b [e67b] HIGHLOW
	reloc   55 offset  683 [e683] HIGHLOW
	reloc   56 offset  68b [e68b] HIGHLOW
	reloc   57 offset  693 [e693] HIGHLOW
	reloc   58 offset  69a [e69a] HIGHLOW
	reloc   59 offset  6a0 [e6a0] HIGHLOW
	reloc   60 offset  6a7 [e6a7] HIGHLOW
	reloc   61 offset  6b9 [e6b9] HIGHLOW
	reloc   62 offset  6bf [e6bf] HIGHLOW
	reloc   63 offset  6c5 [e6c5] HIGHLOW
	reloc   64 offset  6cb [e6cb] HIGHLOW
	reloc   65 offset  6f0 [e6f0] HIGHLOW
	reloc   66 offset  707 [e707] HIGHLOW
	reloc   67 offset  823 [e823] HIGHLOW
	reloc   68 offset  82c [e82c] HIGHLOW
	reloc   69 offset  833 [e833] HIGHLOW
	reloc   70 offset  841 [e841] HIGHLOW
	reloc   71 offset  847 [e847] HIGHLOW
	reloc   72 offset  861 [e861] HIGHLOW
	reloc   73 offset  86d [e86d] HIGHLOW
	reloc   74 offset  878 [e878] HIGHLOW
	reloc   75 offset  892 [e892] HIGHLOW
	reloc   76 offset  898 [e898] HIGHLOW
	reloc   77 offset  8a0 [e8a0] HIGHLOW
	reloc   78 offset  8a7 [e8a7] HIGHLOW
	reloc   79 offset  8ae [e8ae] HIGHLOW
	reloc   80 offset  8bb [e8bb] HIGHLOW
	reloc   81 offset  8ed [e8ed] HIGHLOW
	reloc   82 offset  910 [e910] HIGHLOW
	reloc   83 offset  92a [e92a] HIGHLOW
	reloc   84 offset  933 [e933] HIGHLOW
	reloc   85 offset  95b [e95b] HIGHLOW
	reloc   86 offset  96b [e96b] HIGHLOW
	reloc   87 offset  972 [e972] HIGHLOW
	reloc   88 offset  98b [e98b] HIGHLOW
	reloc   89 offset  998 [e998] HIGHLOW
	reloc   90 offset  99f [e99f] HIGHLOW
	reloc   91 offset  9a6 [e9a6] HIGHLOW
	reloc   92 offset  9ac [e9ac] HIGHLOW
	reloc   93 offset  9b2 [e9b2] HIGHLOW
	reloc   94 offset  9be [e9be] HIGHLOW
	reloc   95 offset  9db [e9db] HIGHLOW
	reloc   96 offset  9e4 [e9e4] HIGHLOW
	reloc   97 offset  9ef [e9ef] HIGHLOW
	reloc   98 offset  9f6 [e9f6] HIGHLOW
	reloc   99 offset  a0d [ea0d] HIGHLOW
	reloc  100 offset  a16 [ea16] HIGHLOW
	reloc  101 offset  a27 [ea27] HIGHLOW
	reloc  102 offset  a2f [ea2f] HIGHLOW
	reloc  103 offset  a37 [ea37] HIGHLOW
	reloc  104 offset  a3e [ea3e] HIGHLOW
	reloc  105 offset  a45 [ea45] HIGHLOW
	reloc  106 offset  a52 [ea52] HIGHLOW
	reloc  107 offset  a58 [ea58] HIGHLOW
	reloc  108 offset  bf8 [ebf8] HIGHLOW
	reloc  109 offset  c21 [ec21] HIGHLOW
	reloc  110 offset  c33 [ec33] HIGHLOW
	reloc  111 offset  c3d [ec3d] HIGHLOW
	reloc  112 offset  c4e [ec4e] HIGHLOW
	reloc  113 offset  c8b [ec8b] HIGHLOW
	reloc  114 offset  c97 [ec97] HIGHLOW
	reloc  115 offset  ca6 [eca6] HIGHLOW
	reloc  116 offset  cb5 [ecb5] HIGHLOW
	reloc  117 offset  cbe [ecbe] HIGHLOW
	reloc  118 offset  cc7 [ecc7] HIGHLOW
	reloc  119 offset  cec [ecec] HIGHLOW
	reloc  120 offset  cfa [ecfa] HIGHLOW
	reloc  121 offset  d11 [ed11] HIGHLOW
	reloc  122 offset  d3b [ed3b] HIGHLOW
	reloc  123 offset  d4d [ed4d] HIGHLOW
	reloc  124 offset  e35 [ee35] HIGHLOW
	reloc  125 offset  e6b [ee6b] HIGHLOW
	reloc  126 offset  e9e [ee9e] HIGHLOW
	reloc  127 offset  f0c [ef0c] HIGHLOW
	reloc  128 offset  f1a [ef1a] HIGHLOW
	reloc  129 offset  f78 [ef78] HIGHLOW
	reloc  130 offset  fb2 [efb2] HIGHLOW
	reloc  131 offset  fe8 [efe8] HIGHLOW

Virtual Address: 0000f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   63 [f063] HIGHLOW
	reloc    1 offset   c1 [f0c1] HIGHLOW
	reloc    2 offset   c7 [f0c7] HIGHLOW
	reloc    3 offset  101 [f101] HIGHLOW
	reloc    4 offset  119 [f119] HIGHLOW
	reloc    5 offset  129 [f129] HIGHLOW
	reloc    6 offset  12e [f12e] HIGHLOW
	reloc    7 offset  137 [f137] HIGHLOW
	reloc    8 offset  222 [f222] HIGHLOW
	reloc    9 offset  416 [f416] HIGHLOW
	reloc   10 offset  554 [f554] HIGHLOW
	reloc   11 offset  570 [f570] HIGHLOW
	reloc   12 offset  595 [f595] HIGHLOW
	reloc   13 offset  59d [f59d] HIGHLOW
	reloc   14 offset  5e1 [f5e1] HIGHLOW
	reloc   15 offset  6d5 [f6d5] HIGHLOW
	reloc   16 offset  6fa [f6fa] HIGHLOW
	reloc   17 offset  774 [f774] HIGHLOW
	reloc   18 offset  78a [f78a] HIGHLOW
	reloc   19 offset  808 [f808] HIGHLOW
	reloc   20 offset  849 [f849] HIGHLOW
	reloc   21 offset  861 [f861] HIGHLOW
	reloc   22 offset  9dd [f9dd] HIGHLOW
	reloc   23 offset  c1b [fc1b] HIGHLOW
	reloc   24 offset  c7e [fc7e] HIGHLOW
	reloc   25 offset  ca8 [fca8] HIGHLOW
	reloc   26 offset  d40 [fd40] HIGHLOW
	reloc   27 offset  d47 [fd47] HIGHLOW
	reloc   28 offset  d4f [fd4f] HIGHLOW
	reloc   29 offset  d6e [fd6e] HIGHLOW
	reloc   30 offset  d79 [fd79] HIGHLOW
	reloc   31 offset  da1 [fda1] HIGHLOW
	reloc   32 offset  dae [fdae] HIGHLOW
	reloc   33 offset  e68 [fe68] HIGHLOW
	reloc   34 offset  e95 [fe95] HIGHLOW
	reloc   35 offset  f01 [ff01] HIGHLOW
	reloc   36 offset  f18 [ff18] HIGHLOW
	reloc   37 offset  f4a [ff4a] HIGHLOW

Virtual Address: 00010000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   98 [10098] HIGHLOW
	reloc    1 offset   de [100de] HIGHLOW
	reloc    2 offset   e9 [100e9] HIGHLOW
	reloc    3 offset   ef [100ef] HIGHLOW
	reloc    4 offset  108 [10108] HIGHLOW
	reloc    5 offset  10e [1010e] HIGHLOW
	reloc    6 offset  11d [1011d] HIGHLOW
	reloc    7 offset  144 [10144] HIGHLOW
	reloc    8 offset  153 [10153] HIGHLOW
	reloc    9 offset  1a8 [101a8] HIGHLOW
	reloc   10 offset  219 [10219] HIGHLOW
	reloc   11 offset  254 [10254] HIGHLOW
	reloc   12 offset  2d8 [102d8] HIGHLOW
	reloc   13 offset  302 [10302] HIGHLOW
	reloc   14 offset  34c [1034c] HIGHLOW
	reloc   15 offset  36a [1036a] HIGHLOW
	reloc   16 offset  38b [1038b] HIGHLOW
	reloc   17 offset  401 [10401] HIGHLOW
	reloc   18 offset  46d [1046d] HIGHLOW
	reloc   19 offset  48c [1048c] HIGHLOW
	reloc   20 offset  492 [10492] HIGHLOW
	reloc   21 offset  4b2 [104b2] HIGHLOW
	reloc   22 offset  4ce [104ce] HIGHLOW
	reloc   23 offset  4f3 [104f3] HIGHLOW
	reloc   24 offset  50d [1050d] HIGHLOW
	reloc   25 offset  521 [10521] HIGHLOW
	reloc   26 offset  534 [10534] HIGHLOW
	reloc   27 offset  559 [10559] HIGHLOW
	reloc   28 offset  572 [10572] HIGHLOW
	reloc   29 offset  5a5 [105a5] HIGHLOW
	reloc   30 offset  5c3 [105c3] HIGHLOW
	reloc   31 offset  62d [1062d] HIGHLOW
	reloc   32 offset  668 [10668] HIGHLOW
	reloc   33 offset  6ca [106ca] HIGHLOW
	reloc   34 offset  715 [10715] HIGHLOW
	reloc   35 offset  745 [10745] HIGHLOW
	reloc   36 offset  764 [10764] HIGHLOW
	reloc   37 offset  7a5 [107a5] HIGHLOW
	reloc   38 offset  80d [1080d] HIGHLOW
	reloc   39 offset  83f [1083f] HIGHLOW
	reloc   40 offset  886 [10886] HIGHLOW
	reloc   41 offset  8a3 [108a3] HIGHLOW
	reloc   42 offset  8af [108af] HIGHLOW
	reloc   43 offset  8d4 [108d4] HIGHLOW
	reloc   44 offset  937 [10937] HIGHLOW
	reloc   45 offset  97d [1097d] HIGHLOW
	reloc   46 offset  9c1 [109c1] HIGHLOW
	reloc   47 offset  9e7 [109e7] HIGHLOW
	reloc   48 offset  a10 [10a10] HIGHLOW
	reloc   49 offset  a1a [10a1a] HIGHLOW
	reloc   50 offset  b0b [10b0b] HIGHLOW
	reloc   51 offset  b13 [10b13] HIGHLOW
	reloc   52 offset  b46 [10b46] HIGHLOW
	reloc   53 offset  b5e [10b5e] HIGHLOW
	reloc   54 offset  b7a [10b7a] HIGHLOW
	reloc   55 offset  bd6 [10bd6] HIGHLOW
	reloc   56 offset  c76 [10c76] HIGHLOW
	reloc   57 offset  c97 [10c97] HIGHLOW
	reloc   58 offset  caf [10caf] HIGHLOW
	reloc   59 offset  d26 [10d26] HIGHLOW
	reloc   60 offset  d2d [10d2d] HIGHLOW
	reloc   61 offset  dc1 [10dc1] HIGHLOW
	reloc   62 offset  e03 [10e03] HIGHLOW
	reloc   63 offset  e44 [10e44] HIGHLOW
	reloc   64 offset  e91 [10e91] HIGHLOW
	reloc   65 offset  ebd [10ebd] HIGHLOW
	reloc   66 offset  ec3 [10ec3] HIGHLOW
	reloc   67 offset  efc [10efc] HIGHLOW
	reloc   68 offset  f1c [10f1c] HIGHLOW
	reloc   69 offset  fd3 [10fd3] HIGHLOW

Virtual Address: 00011000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   1e [1101e] HIGHLOW
	reloc    1 offset   38 [11038] HIGHLOW
	reloc    2 offset   8d [1108d] HIGHLOW
	reloc    3 offset   c9 [110c9] HIGHLOW
	reloc    4 offset  17c [1117c] HIGHLOW
	reloc    5 offset  187 [11187] HIGHLOW
	reloc    6 offset  18b [1118b] HIGHLOW
	reloc    7 offset  18f [1118f] HIGHLOW
	reloc    8 offset  193 [11193] HIGHLOW
	reloc    9 offset  197 [11197] HIGHLOW
	reloc   10 offset  19b [1119b] HIGHLOW
	reloc   11 offset  19f [1119f] HIGHLOW
	reloc   12 offset  1a3 [111a3] HIGHLOW
	reloc   13 offset  1a7 [111a7] HIGHLOW
	reloc   14 offset  1ab [111ab] HIGHLOW
	reloc   15 offset  1af [111af] HIGHLOW
	reloc   16 offset  1b3 [111b3] HIGHLOW
	reloc   17 offset  1b7 [111b7] HIGHLOW
	reloc   18 offset  1de [111de] HIGHLOW
	reloc   19 offset  254 [11254] HIGHLOW
	reloc   20 offset  2a4 [112a4] HIGHLOW
	reloc   21 offset  2d8 [112d8] HIGHLOW
	reloc   22 offset  302 [11302] HIGHLOW
	reloc   23 offset  33c [1133c] HIGHLOW
	reloc   24 offset  397 [11397] HIGHLOW
	reloc   25 offset  3a1 [113a1] HIGHLOW
	reloc   26 offset  402 [11402] HIGHLOW
	reloc   27 offset  455 [11455] HIGHLOW
	reloc   28 offset  464 [11464] HIGHLOW
	reloc   29 offset  477 [11477] HIGHLOW
	reloc   30 offset  4db [114db] HIGHLOW
	reloc   31 offset  4f1 [114f1] HIGHLOW
	reloc   32 offset  4fd [114fd] HIGHLOW
	reloc   33 offset  505 [11505] HIGHLOW
	reloc   34 offset  50d [1150d] HIGHLOW
	reloc   35 offset  519 [11519] HIGHLOW
	reloc   36 offset  533 [11533] HIGHLOW
	reloc   37 offset  53a [1153a] HIGHLOW
	reloc   38 offset  547 [11547] HIGHLOW
	reloc   39 offset  61c [1161c] HIGHLOW
	reloc   40 offset  627 [11627] HIGHLOW
	reloc   41 offset  635 [11635] HIGHLOW
	reloc   42 offset  63f [1163f] HIGHLOW
	reloc   43 offset  64a [1164a] HIGHLOW
	reloc   44 offset  651 [11651] HIGHLOW
	reloc   45 offset  66c [1166c] HIGHLOW
	reloc   46 offset  674 [11674] HIGHLOW
	reloc   47 offset  67d [1167d] HIGHLOW
	reloc   48 offset  684 [11684] HIGHLOW
	reloc   49 offset  691 [11691] HIGHLOW
	reloc   50 offset  699 [11699] HIGHLOW
	reloc   51 offset  6a6 [116a6] HIGHLOW
	reloc   52 offset  6ab [116ab] HIGHLOW
	reloc   53 offset  6b0 [116b0] HIGHLOW
	reloc   54 offset  6b5 [116b5] HIGHLOW
	reloc   55 offset  6c0 [116c0] HIGHLOW
	reloc   56 offset  6cd [116cd] HIGHLOW
	reloc   57 offset  6d9 [116d9] HIGHLOW
	reloc   58 offset  6e6 [116e6] HIGHLOW
	reloc   59 offset  6ec [116ec] HIGHLOW
	reloc   60 offset  6f3 [116f3] HIGHLOW
	reloc   61 offset  6fc [116fc] HIGHLOW
	reloc   62 offset  702 [11702] HIGHLOW
	reloc   63 offset  72b [1172b] HIGHLOW
	reloc   64 offset  73d [1173d] HIGHLOW
	reloc   65 offset  799 [11799] HIGHLOW
	reloc   66 offset  7b9 [117b9] HIGHLOW
	reloc   67 offset  80c [1180c] HIGHLOW
	reloc   68 offset  818 [11818] HIGHLOW
	reloc   69 offset  824 [11824] HIGHLOW
	reloc   70 offset  830 [11830] HIGHLOW
	reloc   71 offset  83c [1183c] HIGHLOW
	reloc   72 offset  84b [1184b] HIGHLOW
	reloc   73 offset  855 [11855] HIGHLOW
	reloc   74 offset  85b [1185b] HIGHLOW
	reloc   75 offset  862 [11862] HIGHLOW
	reloc   76 offset  869 [11869] HIGHLOW
	reloc   77 offset  870 [11870] HIGHLOW
	reloc   78 offset  879 [11879] HIGHLOW
	reloc   79 offset  895 [11895] HIGHLOW
	reloc   80 offset  89f [1189f] HIGHLOW
	reloc   81 offset  8a5 [118a5] HIGHLOW
	reloc   82 offset  8ac [118ac] HIGHLOW
	reloc   83 offset  8b3 [118b3] HIGHLOW
	reloc   84 offset  8ba [118ba] HIGHLOW
	reloc   85 offset  8c3 [118c3] HIGHLOW
	reloc   86 offset  8dd [118dd] HIGHLOW
	reloc   87 offset  8e7 [118e7] HIGHLOW
	reloc   88 offset  8ed [118ed] HIGHLOW
	reloc   89 offset  8f4 [118f4] HIGHLOW
	reloc   90 offset  8fb [118fb] HIGHLOW
	reloc   91 offset  902 [11902] HIGHLOW
	reloc   92 offset  90b [1190b] HIGHLOW
	reloc   93 offset  933 [11933] HIGHLOW
	reloc   94 offset  93d [1193d] HIGHLOW
	reloc   95 offset  943 [11943] HIGHLOW
	reloc   96 offset  94a [1194a] HIGHLOW
