
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	reloc    0 offset   20 [14020] HIGHLOW
	reloc    1 offset   2d [1402d] HIGHLOW
	reloc    2 offset   33 [14033] HIGHLOW
	reloc    3 offset   46 [14046] HIGHLOW
	reloc    4 offset   60 [14060] HIGHLOW
	reloc    5 offset   6d [1406d] HIGHLOW
	reloc    6 offset   73 [14073] HIGHLOW
	reloc    7 offset   89 [14089] HIGHLOW
	reloc    8 offset   9b [1409b] HIGHLOW
	reloc    9 offset   a7 [140a7] HIGHLOW
	reloc   10 offset   ad [140ad] HIGHLOW
	reloc   11 offset   e1 [140e1] HIGHLOW
	reloc   12 offset   e9 [140e9] HIGHLOW
	reloc   13 offset   f1 [140f1] HIGHLOW
	reloc   14 offset   f7 [140f7] HIGHLOW
	reloc   15 offset  128 [14128] HIGHLOW
	reloc   16 offset  12f [1412f] HIGHLOW
	reloc   17 offset  13b [1413b] HIGHLOW
	reloc   18 offset  141 [14141] HIGHLOW
	reloc   19 offset  14c [1414c] HIGHLOW
	reloc   20 offset  158 [14158] HIGHLOW
	reloc   21 offset  15e [1415e] HIGHLOW
	reloc   22 offset  17d [1417d] HIGHLOW
	reloc   23 offset  1fe [141fe] HIGHLOW
	reloc   24 offset  245 [14245] HIGHLOW
	reloc   25 offset  25b [1425b] HIGHLOW
	reloc   26 offset  261 [14261] HIGHLOW
	reloc   27 offset  269 [14269] HIGHLOW
	reloc   28 offset  26f [1426f] HIGHLOW
	reloc   29 offset  306 [14306] HIGHLOW
	reloc   30 offset  31a [1431a] HIGHLOW
	reloc   31 offset  344 [14344] HIGHLOW
	reloc   32 offset  362 [14362] HIGHLOW
	reloc   33 offset  369 [14369] HIGHLOW
	reloc   34 offset  36f [1436f] HIGHLOW
	reloc   35 offset  376 [14376] HIGHLOW
	reloc   36 offset  381 [14381] HIGHLOW
	reloc   37 offset  387 [14387] HIGHLOW
	reloc   38 offset  392 [14392] HIGHLOW
	reloc   39 offset  39e [1439e] HIGHLOW
	reloc   40 offset  3a4 [143a4] HIGHLOW
	reloc   41 offset  3e9 [143e9] HIGHLOW
	reloc   42 offset  3f0 [143f0] HIGHLOW
	reloc   43 offset  3fb [143fb] HIGHLOW
	reloc   44 offset  401 [14401] HIGHLOW
	reloc   45 offset  40c [1440c] HIGHLOW
	reloc   46 offset  418 [14418] HIGHLOW
	reloc   47 offset  41e [1441e] HIGHLOW
	reloc   48 offset  43f [1443f] HIGHLOW
	reloc   49 offset  44b [1444b] HIGHLOW
	reloc   50 offset  451 [14451] HIGHLOW
	reloc   51 offset  46a [1446a] HIGHLOW
	reloc   52 offset  476 [14476] HIGHLOW
	reloc   53 offset  47e [1447e] HIGHLOW
	reloc   54 offset  484 [14484] HIGHLOW
	reloc   55 offset  49f [1449f] HIGHLOW
	reloc   56 offset  4aa [144aa] HIGHLOW
	reloc   57 offset  4b2 [144b2] HIGHLOW
	reloc   58 offset  4b8 [144b8] HIGHLOW
	reloc   59 offset  516 [14516] HIGHLOW
	reloc   60 offset  520 [14520] HIGHLOW
	reloc   61 offset  528 [14528] HIGHLOW
	reloc   62 offset  52e [1452e] HIGHLOW
	reloc   63 offset  581 [14581] HIGHLOW
	reloc   64 offset  58c [1458c] HIGHLOW
	reloc   65 offset  594 [14594] HIGHLOW
	reloc   66 offset  59a [1459a] HIGHLOW
	reloc   67 offset  5db [145db] HIGHLOW
	reloc   68 offset  5e6 [145e6] HIGHLOW
	reloc   69 offset  5ee [145ee] HIGHLOW
	reloc   70 offset  5f4 [145f4] HIGHLOW
	reloc   71 offset  65e [1465e] HIGHLOW
	reloc   72 offset  66b [1466b] HIGHLOW
	reloc   73 offset  673 [14673] HIGHLOW
	reloc   74 offset  679 [14679] HIGHLOW
	reloc   75 offset  68d [1468d] HIGHLOW
	reloc   76 offset  698 [14698] HIGHLOW
	reloc   77 offset  6a2 [146a2] HIGHLOW
	reloc   78 offset  6ad [146ad] HIGHLOW
	reloc   79 offset  6b3 [146b3] HIGHLOW
	reloc   80 offset  6ca [146ca] HIGHLOW
	reloc   81 offset  6e0 [146e0] HIGHLOW
	reloc   82 offset  6ea [146ea] HIGHLOW
	reloc   83 offset  6f0 [146f0] HIGHLOW
	reloc   84 offset  733 [14733] HIGHLOW
	reloc   85 offset  73f [1473f] HIGHLOW
	reloc   86 offset  745 [14745] HIGHLOW
	reloc   87 offset  764 [14764] HIGHLOW
	reloc   88 offset  779 [14779] HIGHLOW
	reloc   89 offset  7bc [147bc] HIGHLOW
	reloc   90 offset  7c3 [147c3] HIGHLOW
	reloc   91 offset  7c9 [147c9] HIGHLOW
	reloc   92 offset  7cf [147cf] HIGHLOW
	reloc   93 offset  7da [147da] HIGHLOW
	reloc   94 offset  7e0 [147e0] HIGHLOW
	reloc   95 offset  7eb [147eb] HIGHLOW
	reloc   96 offset  7f7 [147f7] HIGHLOW
	reloc   97 offset  7fd [147fd] HIGHLOW
	reloc   98 offset  83e [1483e] HIGHLOW
	reloc   99 offset  850 [14850] HIGHLOW
	reloc  100 offset  87f [1487f] HIGHLOW
	reloc  101 offset  892 [14892] HIGHLOW
	reloc  102 offset  8b2 [148b2] HIGHLOW
	reloc  103 offset  8bf [148bf] HIGHLOW
	reloc  104 offset  8d7 [148d7] HIGHLOW
	reloc  105 offset  8f4 [148f4] HIGHLOW
	reloc  106 offset  961 [14961] HIGHLOW
	reloc  107 offset  973 [14973] HIGHLOW
	reloc  108 offset  98d [1498d] HIGHLOW
	reloc  109 offset  9af [149af] HIGHLOW
	reloc  110 offset  9b5 [149b5] HIGHLOW
	reloc  111 offset  9c0 [149c0] HIGHLOW
	reloc  112 offset  9c6 [149c6] HIGHLOW
	reloc  113 offset  9d1 [149d1] HIGHLOW
	reloc  114 offset  9dd [149dd] HIGHLOW
	reloc  115 offset  9e3 [149e3] HIGHLOW
	reloc  116 offset  a33 [14a33] HIGHLOW
	reloc  117 offset  a3e [14a3e] HIGHLOW
	reloc  118 offset  a46 [14a46] HIGHLOW
	reloc  119 offset  a4c [14a4c] HIGHLOW
	reloc  120 offset  a66 [14a66] HIGHLOW
	reloc  121 offset  a72 [14a72] HIGHLOW
	reloc  122 offset  a7c [14a7c] HIGHLOW
	reloc  123 offset  a87 [14a87] HIGHLOW
	reloc  124 offset  a8d [14a8d] HIGHLOW
	reloc  125 offset  ac3 [14ac3] HIGHLOW
	reloc  126 offset  acf [14acf] HIGHLOW
	reloc  127 offset  ad5 [14ad5] HIGHLOW
	reloc  128 offset  af2 [14af2] HIGHLOW
	reloc  129 offset  afe [14afe] HIGHLOW
	reloc  130 offset  b0e [14b0e] HIGHLOW
	reloc  131 offset  b16 [14b16] HIGHLOW
	reloc  132 offset  b1c [14b1c] HIGHLOW
	reloc  133 offset  b34 [14b34] HIGHLOW
	reloc  134 offset  b3c [14b3c] HIGHLOW
	reloc  135 offset  b44 [14b44] HIGHLOW
	reloc  136 offset  b4a [14b4a] HIGHLOW
	reloc  137 offset  b64 [14b64] HIGHLOW
	reloc  138 offset  b6c [14b6c] HIGHLOW
	reloc  139 offset  b74 [14b74] HIGHLOW
	reloc  140 offset  b7a [14b7a] HIGHLOW
	reloc  141 offset  b84 [14b84] HIGHLOW
	reloc  142 offset  ba7 [14ba7] HIGHLOW
	reloc  143 offset  baf [14baf] HIGHLOW
	reloc  144 offset  bba [14bba] HIGHLOW
	reloc  145 offset  bc0 [14bc0] HIGHLOW
	reloc  146 offset  bcb [14bcb] HIGHLOW
	reloc  147 offset  bd1 [14bd1] HIGHLOW
	reloc  148 offset  bd9 [14bd9] HIGHLOW
	reloc  149 offset  be6 [14be6] HIGHLOW
	reloc  150 offset  bf2 [14bf2] HIGHLOW
	reloc  151 offset  bff [14bff] HIGHLOW
	reloc  152 offset  c05 [14c05] HIGHLOW
	reloc  153 offset  c10 [14c10] HIGHLOW
	reloc  154 offset  c1c [14c1c] HIGHLOW
	reloc  155 offset  c22 [14c22] HIGHLOW
	reloc  156 offset  c5b [14c5b] HIGHLOW
	reloc  157 offset  c65 [14c65] HIGHLOW
	reloc  158 offset  c6b [14c6b] HIGHLOW
	reloc  159 offset  c76 [14c76] HIGHLOW
	reloc  160 offset  c7c [14c7c] HIGHLOW
	reloc  161 offset  c87 [14c87] HIGHLOW
	reloc  162 offset  c93 [14c93] HIGHLOW
	reloc  163 offset  c99 [14c99] HIGHLOW
	reloc  164 offset  cb7 [14cb7] HIGHLOW
	reloc  165 offset  cc1 [14cc1] HIGHLOW
	reloc  166 offset  ccc [14ccc] HIGHLOW
	reloc  167 offset  cd2 [14cd2] HIGHLOW
	reloc  168 offset  cf2 [14cf2] HIGHLOW
	reloc  169 offset  cfe [14cfe] HIGHLOW
	reloc  170 offset  d11 [14d11] HIGHLOW
	reloc  171 offset  d1b [14d1b] HIGHLOW
	reloc  172 offset  d2d [14d2d] HIGHLOW
	reloc  173 offset  d33 [14d33] HIGHLOW
	reloc  174 offset  d42 [14d42] HIGHLOW
	reloc  175 offset  d4e [14d4e] HIGHLOW
	reloc  176 offset  d54 [14d54] HIGHLOW
	reloc  177 offset  d8a [14d8a] HIGHLOW
	reloc  178 offset  da1 [14da1] HIGHLOW
	reloc  179 offset  dab [14dab] HIGHLOW
	reloc  180 offset  db6 [14db6] HIGHLOW
	reloc  181 offset  dbc [14dbc] HIGHLOW
	reloc  182 offset  dec [14dec] HIGHLOW
	reloc  183 offset  df6 [14df6] HIGHLOW
	reloc  184 offset  e08 [14e08] HIGHLOW
	reloc  185 offset  e0e [14e0e] HIGHLOW
	reloc  186 offset  e1d [14e1d] HIGHLOW
	reloc  187 offset  e29 [14e29] HIGHLOW
	reloc  188 offset  e2f [14e2f] HIGHLOW
	reloc  189 offset  e3d [14e3d] HIGHLOW
	reloc  190 offset  e52 [14e52] HIGHLOW
	reloc  191 offset  e5e [14e5e] HIGHLOW
	reloc  192 offset  e66 [14e66] HIGHLOW
	reloc  193 offset  e6c [14e6c] HIGHLOW
	reloc  194 offset  e98 [14e98] HIGHLOW
	reloc  195 offset  ea9 [14ea9] HIGHLOW
	reloc  196 offset  eb3 [14eb3] HIGHLOW
	reloc  197 offset  ebe [14ebe] HIGHLOW
	reloc  198 offset  ec4 [14ec4] HIGHLOW
	reloc  199 offset  ed6 [14ed6] HIGHLOW
	reloc  200 offset  ee2 [14ee2] HIGHLOW
	reloc  201 offset  ee8 [14ee8] HIGHLOW
	reloc  202 offset  ef7 [14ef7] HIGHLOW
	reloc  203 offset  f0b [14f0b] HIGHLOW
	reloc  204 offset  f15 [14f15] HIGHLOW
	reloc  205 offset  f20 [14f20] HIGHLOW
	reloc  206 offset  f26 [14f26] HIGHLOW
	reloc  207 offset  f46 [14f46] HIGHLOW
	reloc  208 offset  f4e [14f4e] HIGHLOW
	reloc  209 offset  f73 [14f73] HIGHLOW
	reloc  210 offset  f7d [14f7d] HIGHLOW
	reloc  211 offset  f8f [14f8f] HIGHLOW
	reloc  212 offset  f95 [14f95] HIGHLOW
	reloc  213 offset  fa9 [14fa9] HIGHLOW
	reloc  214 offset  fb5 [14fb5] HIGHLOW
	reloc  215 offset  fbb [14fbb] HIGHLOW
	reloc  216 offset  fd4 [14fd4] HIGHLOW
	reloc  217 offset  fdb [14fdb] HIGHLOW
	reloc  218 offset  fe6 [14fe6] HIGHLOW
	reloc  219 offset  fec [14fec] HIGHLOW

Virtual Address: 00015000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    3 [15003] HIGHLOW
	reloc    1 offset    f [1500f] HIGHLOW
	reloc    2 offset   15 [15015] HIGHLOW
	reloc    3 offset   30 [15030] HIGHLOW
	reloc    4 offset   3a [1503a] HIGHLOW
	reloc    5 offset   45 [15045] HIGHLOW
	reloc    6 offset   4b [1504b] HIGHLOW
	reloc    7 offset   79 [15079] HIGHLOW
	reloc    8 offset   93 [15093] HIGHLOW
	reloc    9 offset   a0 [150a0] HIGHLOW
	reloc   10 offset   ab [150ab] HIGHLOW
	reloc   11 offset   bd [150bd] HIGHLOW
	reloc   12 offset   c3 [150c3] HIGHLOW
	reloc   13 offset   d0 [150d0] HIGHLOW
	reloc   14 offset   dc [150dc] HIGHLOW
	reloc   15 offset   e2 [150e2] HIGHLOW
	reloc   16 offset  104 [15104] HIGHLOW
	reloc   17 offset  11f [1511f] HIGHLOW
	reloc   18 offset  129 [15129] HIGHLOW
	reloc   19 offset  134 [15134] HIGHLOW
	reloc   20 offset  13a [1513a] HIGHLOW
	reloc   21 offset  155 [15155] HIGHLOW
	reloc   22 offset  161 [15161] HIGHLOW
	reloc   23 offset  167 [15167] HIGHLOW
	reloc   24 offset  17a [1517a] HIGHLOW
	reloc   25 offset  185 [15185] HIGHLOW
	reloc   26 offset  18d [1518d] HIGHLOW
	reloc   27 offset  193 [15193] HIGHLOW
	reloc   28 offset  1ad [151ad] HIGHLOW
	reloc   29 offset  1b7 [151b7] HIGHLOW
	reloc   30 offset  1c2 [151c2] HIGHLOW
	reloc   31 offset  1c8 [151c8] HIGHLOW
	reloc   32 offset  1d9 [151d9] HIGHLOW
	reloc   33 offset  1e5 [151e5] HIGHLOW
	reloc   34 offset  1eb [151eb] HIGHLOW
	reloc   35 offset  201 [15201] HIGHLOW
	reloc   36 offset  20c [1520c] HIGHLOW
	reloc   37 offset  214 [15214] HIGHLOW
	reloc   38 offset  21a [1521a] HIGHLOW
	reloc   39 offset  234 [15234] HIGHLOW
	reloc   40 offset  23e [1523e] HIGHLOW
	reloc   41 offset  249 [15249] HIGHLOW
	reloc   42 offset  24f [1524f] HIGHLOW
	reloc   43 offset  260 [15260] HIGHLOW
	reloc   44 offset  26c [1526c] HIGHLOW
	reloc   45 offset  272 [15272] HIGHLOW
	reloc   46 offset  28f [1528f] HIGHLOW
	reloc   47 offset  295 [15295] HIGHLOW
	reloc   48 offset  29b [1529b] HIGHLOW
	reloc   49 offset  2a6 [152a6] HIGHLOW
	reloc   50 offset  2ac [152ac] HIGHLOW
	reloc   51 offset  2c2 [152c2] HIGHLOW
	reloc   52 offset  2ce [152ce] HIGHLOW
	reloc   53 offset  2d4 [152d4] HIGHLOW
	reloc   54 offset  2eb [152eb] HIGHLOW
	reloc   55 offset  304 [15304] HIGHLOW
	reloc   56 offset  330 [15330] HIGHLOW
	reloc   57 offset  337 [15337] HIGHLOW
	reloc   58 offset  342 [15342] HIGHLOW
	reloc   59 offset  348 [15348] HIGHLOW
	reloc   60 offset  353 [15353] HIGHLOW
	reloc   61 offset  35f [1535f] HIGHLOW
	reloc   62 offset  365 [15365] HIGHLOW
	reloc   63 offset  3ad [153ad] HIGHLOW
	reloc   64 offset  3b8 [153b8] HIGHLOW
	reloc   65 offset  3c0 [153c0] HIGHLOW
	reloc   66 offset  3c6 [153c6] HIGHLOW
	reloc   67 offset  3ef [153ef] HIGHLOW
	reloc   68 offset  3f9 [153f9] HIGHLOW
	reloc   69 offset  404 [15404] HIGHLOW
	reloc   70 offset  40a [1540a] HIGHLOW
	reloc   71 offset  423 [15423] HIGHLOW
	reloc   72 offset  42f [1542f] HIGHLOW
	reloc   73 offset  435 [15435] HIGHLOW
	reloc   74 offset  457 [15457] HIGHLOW
	reloc   75 offset  493 [15493] HIGHLOW
	reloc   76 offset  4d4 [154d4] HIGHLOW
	reloc   77 offset  4e0 [154e0] HIGHLOW
	reloc   78 offset  4e8 [154e8] HIGHLOW
	reloc   79 offset  4ee [154ee] HIGHLOW
	reloc   80 offset  4fe [154fe] HIGHLOW
	reloc   81 offset  506 [15506] HIGHLOW
	reloc   82 offset  50e [1550e] HIGHLOW
	reloc   83 offset  514 [15514] HIGHLOW
	reloc   84 offset  54b [1554b] HIGHLOW
	reloc   85 offset  553 [15553] HIGHLOW
	reloc   86 offset  55b [1555b] HIGHLOW
	reloc   87 offset  561 [15561] HIGHLOW
	reloc   88 offset  595 [15595] HIGHLOW
	reloc   89 offset  59d [1559d] HIGHLOW
	reloc   90 offset  5a5 [155a5] HIGHLOW
	reloc   91 offset  5ab [155ab] HIGHLOW
	reloc   92 offset  5e4 [155e4] HIGHLOW
	reloc   93 offset  5f8 [155f8] HIGHLOW
	reloc   94 offset  60c [1560c] HIGHLOW
	reloc   95 offset  614 [15614] HIGHLOW
	reloc   96 offset  61a [1561a] HIGHLOW
	reloc   97 offset  64a [1564a] HIGHLOW
	reloc   98 offset  652 [15652] HIGHLOW
	reloc   99 offset  65a [1565a] HIGHLOW
	reloc  100 offset  660 [15660] HIGHLOW
	reloc  101 offset  6ca [156ca] HIGHLOW
	reloc  102 offset  6d9 [156d9] HIGHLOW
	reloc  103 offset  6f9 [156f9] HIGHLOW
	reloc  104 offset  701 [15701] HIGHLOW
	reloc  105 offset  709 [15709] HIGHLOW
	reloc  106 offset  70f [1570f] HIGHLOW
	reloc  107 offset  771 [15771] HIGHLOW
	reloc  108 offset  77c [1577c] HIGHLOW
	reloc  109 offset  784 [15784] HIGHLOW
	reloc  110 offset  78a [1578a] HIGHLOW
	reloc  111 offset  93d [1593d] HIGHLOW
	reloc  112 offset  950 [15950] HIGHLOW
	reloc  113 offset  96b [1596b] HIGHLOW
	reloc  114 offset  971 [15971] HIGHLOW
	reloc  115 offset  97f [1597f] HIGHLOW
	reloc  116 offset  9b7 [159b7] HIGHLOW
	reloc  117 offset  9c0 [159c0] HIGHLOW
	reloc  118 offset  9c8 [159c8] HIGHLOW
	reloc  119 offset  9ce [159ce] HIGHLOW
	reloc  120 offset  9dc [159dc] HIGHLOW
	reloc  121 offset  a1c [15a1c] HIGHLOW
	reloc  122 offset  a27 [15a27] HIGHLOW
	reloc  123 offset  a30 [15a30] HIGHLOW
	reloc  124 offset  a40 [15a40] HIGHLOW
	reloc  125 offset  a4a [15a4a] HIGHLOW
	reloc  126 offset  a58 [15a58] HIGHLOW
	reloc  127 offset  a6b [15a6b] HIGHLOW
	reloc  128 offset  ab5 [15ab5] HIGHLOW
	reloc  129 offset  aca [15aca] HIGHLOW
	reloc  130 offset  ad3 [15ad3] HIGHLOW
	reloc  131 offset  adb [15adb] HIGHLOW
	reloc  132 offset  ae1 [15ae1] HIGHLOW
	reloc  133 offset  b0e [15b0e] HIGHLOW
	reloc  134 offset  b3a [15b3a] HIGHLOW
	reloc  135 offset  b49 [15b49] HIGHLOW
	reloc  136 offset  b94 [15b94] HIGHLOW
	reloc  137 offset  b9f [15b9f] HIGHLOW
	reloc  138 offset  bad [15bad] HIGHLOW
	reloc  139 offset  bb4 [15bb4] HIGHLOW
	reloc  140 offset  bbf [15bbf] HIGHLOW
	reloc  141 offset  bc5 [15bc5] HIGHLOW
	reloc  142 offset  be0 [15be0] HIGHLOW
	reloc  143 offset  be9 [15be9] HIGHLOW
	reloc  144 offset  bef [15bef] HIGHLOW
	reloc  145 offset  bfb [15bfb] HIGHLOW
	reloc  146 offset  c1d [15c1d] HIGHLOW
	reloc  147 offset  c2a [15c2a] HIGHLOW
	reloc  148 offset  c30 [15c30] HIGHLOW
	reloc  149 offset  c43 [15c43] HIGHLOW
	reloc  150 offset  c52 [15c52] HIGHLOW
	reloc  151 offset  c5f [15c5f] HIGHLOW
	reloc  152 offset  c65 [15c65] HIGHLOW
	reloc  153 offset  c97 [15c97] HIGHLOW
	reloc  154 offset  ca5 [15ca5] HIGHLOW
	reloc  155 offset  cae [15cae] HIGHLOW
	reloc  156 offset  cb9 [15cb9] HIGHLOW
	reloc  157 offset  cbf [15cbf] HIGHLOW
	reloc  158 offset  cda [15cda] HIGHLOW
	reloc  159 offset  ce2 [15ce2] HIGHLOW
	reloc  160 offset  ceb [15ceb] HIGHLOW
	reloc  161 offset  cf7 [15cf7] HIGHLOW
	reloc  162 offset  d19 [15d19] HIGHLOW
	reloc  163 offset  d26 [15d26] HIGHLOW
	reloc  164 offset  d2c [15d2c] HIGHLOW
	reloc  165 offset  d3f [15d3f] HIGHLOW
	reloc  166 offset  d57 [15d57] HIGHLOW
	reloc  167 offset  d63 [15d63] HIGHLOW
	reloc  168 offset  d69 [15d69] HIGHLOW
	reloc  169 offset  d9b [15d9b] HIGHLOW
	reloc  170 offset  da9 [15da9] HIGHLOW
	reloc  171 offset  db2 [15db2] HIGHLOW
	reloc  172 offset  dbd [15dbd] HIGHLOW
	reloc  173 offset  dc3 [15dc3] HIGHLOW
	reloc  174 offset  dd1 [15dd1] HIGHLOW
	reloc  175 offset  dda [15dda] HIGHLOW
	reloc  176 offset  de0 [15de0] HIGHLOW
	reloc  177 offset  dec [15dec] HIGHLOW
	reloc  178 offset  df9 [15df9] HIGHLOW
	reloc  179 offset  dff [15dff] HIGHLOW
	reloc  180 offset  e12 [15e12] HIGHLOW
	reloc  181 offset  e1f [15e1f] HIGHLOW
	reloc  182 offset  e42 [15e42] HIGHLOW
	reloc  183 offset  e60 [15e60] HIGHLOW
	reloc  184 offset  e7b [15e7b] HIGHLOW
	reloc  185 offset  e85 [15e85] HIGHLOW
	reloc  186 offset  e98 [15e98] HIGHLOW
	reloc  187 offset  ea9 [15ea9] HIGHLOW
	reloc  188 offset  eb5 [15eb5] HIGHLOW
	reloc  189 offset  ebb [15ebb] HIGHLOW
	reloc  190 offset  ec6 [15ec6] HIGHLOW
	reloc  191 offset  ed3 [15ed3] HIGHLOW
	reloc  192 offset  ed9 [15ed9] HIGHLOW
	reloc  193 offset  ef3 [15ef3] HIGHLOW
	reloc  194 offset  f15 [15f15] HIGHLOW
	reloc  195 offset  f37 [15f37] HIGHLOW
	reloc  196 offset  f47 [15f47] HIGHLOW
	reloc  197 offset  f4d [15f4d] HIGHLOW
	reloc  198 offset  f73 [15f73] HIGHLOW
	reloc  199 offset  f7f [15f7f] HIGHLOW
	reloc  200 offset  f85 [15f85] HIGHLOW
	reloc  201 offset  f98 [15f98] HIGHLOW
	reloc  202 offset  fa7 [15fa7] HIGHLOW
	reloc  203 offset  fb3 [15fb3] HIGHLOW
	reloc  204 offset  fb9 [15fb9] HIGHLOW
	reloc  205 offset  fc7 [15fc7] HIGHLOW
	reloc  206 offset  fe2 [15fe2] HIGHLOW
	reloc  207 offset  ff0 [15ff0] HIGHLOW
	reloc  208 offset  ff8 [15ff8] HIGHLOW
	reloc  209 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    3 [16003] HIGHLOW
	reloc    1 offset    9 [16009] HIGHLOW
	reloc    2 offset   18 [16018] HIGHLOW
	reloc    3 offset   21 [16021] HIGHLOW
	reloc    4 offset   27 [16027] HIGHLOW
	reloc    5 offset   33 [16033] HIGHLOW
	reloc    6 offset   40 [16040] HIGHLOW
	reloc    7 offset   46 [16046] HIGHLOW
	reloc    8 offset   59 [16059] HIGHLOW
	reloc    9 offset   63 [16063] HIGHLOW
	reloc   10 offset   86 [16086] HIGHLOW
	reloc   11 offset   aa [160aa] HIGHLOW
	reloc   12 offset   b6 [160b6] HIGHLOW
	reloc   13 offset   bc [160bc] HIGHLOW
	reloc   14 offset   cf [160cf] HIGHLOW
	reloc   15 offset   de [160de] HIGHLOW
	reloc   16 offset   ea [160ea] HIGHLOW
	reloc   17 offset   f0 [160f0] HIGHLOW
	reloc   18 offset   fe [160fe] HIGHLOW
	reloc   19 offset  118 [16118] HIGHLOW
	reloc   20 offset  126 [16126] HIGHLOW
	reloc   21 offset  12e [1612e] HIGHLOW
	reloc   22 offset  139 [16139] HIGHLOW
	reloc   23 offset  13f [1613f] HIGHLOW
	reloc   24 offset  14e [1614e] HIGHLOW
	reloc   25 offset  157 [16157] HIGHLOW
	reloc   26 offset  15d [1615d] HIGHLOW
	reloc   27 offset  169 [16169] HIGHLOW
	reloc   28 offset  176 [16176] HIGHLOW
	reloc   29 offset  17c [1617c] HIGHLOW
	reloc   30 offset  18f [1618f] HIGHLOW
	reloc   31 offset  199 [16199] HIGHLOW
	reloc   32 offset  1bc [161bc] HIGHLOW
	reloc   33 offset  1e0 [161e0] HIGHLOW
	reloc   34 offset  1ec [161ec] HIGHLOW
	reloc   35 offset  1f2 [161f2] HIGHLOW
	reloc   36 offset  205 [16205] HIGHLOW
	reloc   37 offset  214 [16214] HIGHLOW
	reloc   38 offset  220 [16220] HIGHLOW
	reloc   39 offset  226 [16226] HIGHLOW
	reloc   40 offset  234 [16234] HIGHLOW
	reloc   41 offset  24e [1624e] HIGHLOW
	reloc   42 offset  263 [16263] HIGHLOW
	reloc   43 offset  26c [1626c] HIGHLOW
	reloc   44 offset  274 [16274] HIGHLOW
	reloc   45 offset  27a [1627a] HIGHLOW
	reloc   46 offset  295 [16295] HIGHLOW
	reloc   47 offset  2fe [162fe] HIGHLOW
	reloc   48 offset  30d [1630d] HIGHLOW
	reloc   49 offset  314 [16314] HIGHLOW
	reloc   50 offset  348 [16348] HIGHLOW
	reloc   51 offset  351 [16351] HIGHLOW
	reloc   52 offset  359 [16359] HIGHLOW
	reloc   53 offset  35f [1635f] HIGHLOW
	reloc   54 offset  38b [1638b] HIGHLOW
	reloc   55 offset  39a [1639a] HIGHLOW
	reloc   56 offset  3af [163af] HIGHLOW
	reloc   57 offset  3b7 [163b7] HIGHLOW
	reloc   58 offset  3bd [163bd] HIGHLOW
	reloc   59 offset  3de [163de] HIGHLOW
	reloc   60 offset  3e8 [163e8] HIGHLOW
	reloc   61 offset  424 [16424] HIGHLOW
	reloc   62 offset  439 [16439] HIGHLOW
	reloc   63 offset  440 [16440] HIGHLOW
	reloc   64 offset  44b [1644b] HIGHLOW
	reloc   65 offset  451 [16451] HIGHLOW
	reloc   66 offset  472 [16472] HIGHLOW
	reloc   67 offset  493 [16493] HIGHLOW
