
main.cpl:     file format pei-i386
main.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55e421ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:35 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005c00
SizeOfInitializedData	00027e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021ab
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		55e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		0002e5b1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006a80 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00006058 000000c8 Import Directory [parts of .idata]
Entry 2 0000d000 00024124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00000724 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55e46058

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006058	0000618c ffffffff ffffffff 00006456 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	63a2	  915  lstrcmpW	77e38d60
	reloc  186 offset  dd7 [5dd7] HIGHLOW
	reloc  187 offset  de4 [5de4] HIGHLOW
	reloc  188 offset  df2 [5df2] HIGHLOW
	reloc  189 offset  df7 [5df7] HIGHLOW
	reloc  190 offset  e07 [5e07] HIGHLOW
	reloc  191 offset  e11 [5e11] HIGHLOW
	reloc  192 offset  e1e [5e1e] HIGHLOW
	reloc  193 offset  e27 [5e27] HIGHLOW
	reloc  194 offset  e2c [5e2c] HIGHLOW
	reloc  195 offset  e3c [5e3c] HIGHLOW
	reloc  196 offset  e4b [5e4b] HIGHLOW
	reloc  197 offset  e67 [5e67] HIGHLOW
	reloc  198 offset  e76 [5e76] HIGHLOW
	reloc  199 offset  e8e [5e8e] HIGHLOW
	reloc  200 offset  e96 [5e96] HIGHLOW
	reloc  201 offset  e9b [5e9b] HIGHLOW
	reloc  202 offset  ea5 [5ea5] HIGHLOW
	reloc  203 offset  eb3 [5eb3] HIGHLOW
	reloc  204 offset  ed2 [5ed2] HIGHLOW
	reloc  205 offset  eda [5eda] HIGHLOW
	reloc  206 offset  edf [5edf] HIGHLOW
	reloc  207 offset  eea [5eea] HIGHLOW
	reloc  208 offset  f01 [5f01] HIGHLOW
	reloc  209 offset  f0b [5f0b] HIGHLOW
	reloc  210 offset  f32 [5f32] HIGHLOW
	reloc  211 offset  f46 [5f46] HIGHLOW
	reloc  212 offset  f4e [5f4e] HIGHLOW
	reloc  213 offset  f53 [5f53] HIGHLOW
	reloc  214 offset  f5e [5f5e] HIGHLOW
	reloc  215 offset  f76 [5f76] HIGHLOW
	reloc  216 offset  f9d [5f9d] HIGHLOW
	reloc  217 offset  faf [5faf] HIGHLOW
	reloc  218 offset  fb4 [5fb4] HIGHLOW
	reloc  219 offset  fbf [5fbf] HIGHLOW
	reloc  220 offset  fd6 [5fd6] HIGHLOW
	reloc  221 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset   4c [604c] HIGHLOW
	reloc    2 offset   52 [6052] HIGHLOW
	reloc    3 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    4 [7004] HIGHLOW
	reloc    2 offset   a4 [70a4] HIGHLOW
	reloc    3 offset   a8 [70a8] HIGHLOW
	reloc    4 offset   bc [70bc] HIGHLOW
	reloc    5 offset  2d4 [72d4] HIGHLOW
	reloc    6 offset  4ec [74ec] HIGHLOW
	reloc    7 offset  704 [7704] HIGHLOW
	reloc    8 offset  91c [791c] HIGHLOW
	reloc    9 offset  b34 [7b34] HIGHLOW
	reloc   10 offset  d4c [7d4c] HIGHLOW
	reloc   11 offset  f64 [7f64] HIGHLOW

Virtual Address: 00008000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  17c [817c] HIGHLOW
	reloc    1 offset  394 [8394] HIGHLOW
	reloc    2 offset  5ac [85ac] HIGHLOW
	reloc    3 offset  7c4 [87c4] HIGHLOW
	reloc    4 offset  9dc [89dc] HIGHLOW
	reloc    5 offset  bf4 [8bf4] HIGHLOW
	reloc    6 offset  e0c [8e0c] HIGHLOW
	reloc    7 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   24 [9024] HIGHLOW
	reloc    1 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x55e41210

Type                Size     Rva      Offset
  2        CodeView 00000019 00001b2c 00000f2c
(format NB10 signature fb837d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000064, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x00e2e8, Size: 0x000e2a, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 61
070     Entry: ID: 0x000001, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x00f114, Size: 0x000668, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x00f77c, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x00fa64, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x00fb8c, Size: 0x000ea8, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x010a34, Size: 0x0008a8, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x0112dc, Size: 0x000568, Codepage: 1252
0a0     Entry: ID: 0x000007, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x011844, Size: 0x0025a8, Codepage: 1252
0a8     Entry: ID: 0x000008, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x013dec, Size: 0x0010a8, Codepage: 1252
0b0     Entry: ID: 0x000009, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x014e94, Size: 0x000468, Codepage: 1252
0b8     Entry: ID: 0x00000a, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x0152fc, Size: 0x000130, Codepage: 1252
0c0     Entry: ID: 0x00000b, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x01542c, Size: 0x000668, Codepage: 1252
0c8     Entry: ID: 0x00000c, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x015a94, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x00000d, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x015d7c, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000e, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x015ea4, Size: 0x000ea8, Codepage: 1252
0e0     Entry: ID: 0x00000f, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x016d4c, Size: 0x0008a8, Codepage: 1252
0e8     Entry: ID: 0x000010, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x0175f4, Size: 0x000568, Codepage: 1252
0f0     Entry: ID: 0x000011, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x017b5c, Size: 0x0025a8, Codepage: 1252
0f8     Entry: ID: 0x000012, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x01a104, Size: 0x0010a8, Codepage: 1252
100     Entry: ID: 0x000013, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x01b1ac, Size: 0x000468, Codepage: 1252
108     Entry: ID: 0x000014, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x01b614, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000015, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x01b8fc, Size: 0x000128, Codepage: 1252
118     Entry: ID: 0x000016, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x01ba24, Size: 0x000668, Codepage: 1252
120     Entry: ID: 0x000017, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x01c08c, Size: 0x0008a8, Codepage: 1252
128     Entry: ID: 0x000018, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x01c934, Size: 0x000ea8, Codepage: 1252
130     Entry: ID: 0x000019, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x01d7dc, Size: 0x000568, Codepage: 1252
138     Entry: ID: 0x00001a, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x01dd44, Size: 0x000668, Codepage: 1252
140     Entry: ID: 0x00001b, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x01e3ac, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x00001c, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x01e694, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x00001d, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x01e7bc, Size: 0x000ea8, Codepage: 1252
158     Entry: ID: 0x00001e, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x01f664, Size: 0x0008a8, Codepage: 1252
160     Entry: ID: 0x00001f, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x01ff0c, Size: 0x000568, Codepage: 1252
168     Entry: ID: 0x000020, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x020474, Size: 0x0025a8, Codepage: 1252
170     Entry: ID: 0x000021, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x022a1c, Size: 0x0010a8, Codepage: 1252
178     Entry: ID: 0x000022, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x023ac4, Size: 0x000468, Codepage: 1252
180     Entry: ID: 0x000023, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x023f2c, Size: 0x000668, Codepage: 1252
188     Entry: ID: 0x000024, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x024594, Size: 0x0002e8, Codepage: 1252
190     Entry: ID: 0x000025, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x02487c, Size: 0x0001e8, Codepage: 1252
198     Entry: ID: 0x000026, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000f38
f38        Leaf: Addr: 0x024a64, Size: 0x000128, Codepage: 1252
1a0     Entry: ID: 0x000027, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x024b8c, Size: 0x000ea8, Codepage: 1252
1a8     Entry: ID: 0x000028, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000f58
f58        Leaf: Addr: 0x025a34, Size: 0x0008a8, Codepage: 1252
1b0     Entry: ID: 0x000029, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x0262dc, Size: 0x0006c8, Codepage: 1252
1b8     Entry: ID: 0x00002a, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000f78
f78        Leaf: Addr: 0x0269a4, Size: 0x000568, Codepage: 1252
1c0     Entry: ID: 0x00002b, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x026f0c, Size: 0x0025a8, Codepage: 1252
1c8     Entry: ID: 0x00002c, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000f98
f98        Leaf: Addr: 0x0294b4, Size: 0x0010a8, Codepage: 1252
1d0     Entry: ID: 0x00002d, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000fa8
fa8        Leaf: Addr: 0x02a55c, Size: 0x000988, Codepage: 1252
1d8     Entry: ID: 0x00002e, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000fb8
fb8        Leaf: Addr: 0x02aee4, Size: 0x000468, Codepage: 1252
1e0     Entry: ID: 0x00002f, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000fc8
fc8        Leaf: Addr: 0x02b34c, Size: 0x0002e8, Codepage: 1252
1e8     Entry: ID: 0x000030, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000fd8
fd8        Leaf: Addr: 0x02b634, Size: 0x0002e8, Codepage: 1252
1f0     Entry: ID: 0x000031, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000fe8
fe8        Leaf: Addr: 0x02b91c, Size: 0x0002e8, Codepage: 1252
1f8     Entry: ID: 0x000032, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000ff8
ff8        Leaf: Addr: 0x02bc04, Size: 0x0002e8, Codepage: 1252
200     Entry: ID: 0x000033, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x001008
1008        Leaf: Addr: 0x02beec, Size: 0x0002e8, Codepage: 1252
208     Entry: ID: 0x000034, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x001018
1018        Leaf: Addr: 0x02c1d4, Size: 0x0002e8, Codepage: 1252
210     Entry: ID: 0x000035, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x001028
1028        Leaf: Addr: 0x02c4bc, Size: 0x0002e8, Codepage: 1252
218     Entry: ID: 0x000036, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x001038
1038        Leaf: Addr: 0x02c7a4, Size: 0x0008a8, Codepage: 1252
220     Entry: ID: 0x000037, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x001048
1048        Leaf: Addr: 0x02d04c, Size: 0x0002e8, Codepage: 1252
228     Entry: ID: 0x000038, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x02d334, Size: 0x0008a8, Codepage: 1252
230     Entry: ID: 0x000039, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x001068
1068        Leaf: Addr: 0x02dbdc, Size: 0x0002e8, Codepage: 1252
238     Entry: ID: 0x00003a, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x001078
1078        Leaf: Addr: 0x02dec4, Size: 0x0002e8, Codepage: 1252
240     Entry: ID: 0x00003b, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x001088
1088        Leaf: Addr: 0x02e1ac, Size: 0x0002e8, Codepage: 1252
248     Entry: ID: 0x00003c, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x001098
1098        Leaf: Addr: 0x02e494, Size: 0x0002e8, Codepage: 1252
250     Entry: ID: 0x00003d, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x0010a8
10a8        Leaf: Addr: 0x02e77c, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000258
258    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
268     Entry: ID: 0x000063, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x0010b8
10b8        Leaf: Addr: 0x02ea64, Size: 0x0000f0, Codepage: 1252
270     Entry: ID: 0x000064, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x0010c8
10c8        Leaf: Addr: 0x02eb54, Size: 0x0004d4, Codepage: 1252
278     Entry: ID: 0x000065, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000411, Value: 0x0010d8
10d8        Leaf: Addr: 0x02f028, Size: 0x000224, Codepage: 1252
280     Entry: ID: 0x000066, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000411, Value: 0x0010e8
10e8        Leaf: Addr: 0x02f24c, Size: 0x00008c, Codepage: 1252
288     Entry: ID: 0x000067, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000411, Value: 0x0010f8
10f8        Leaf: Addr: 0x02f2d8, Size: 0x000440, Codepage: 1252
290     Entry: ID: 0x000068, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000411, Value: 0x001108
1108        Leaf: Addr: 0x02f718, Size: 0x0003c8, Codepage: 1252
298     Entry: ID: 0x000069, Value: 0x80000a20
a20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a30       Entry: ID: 0x000411, Value: 0x001118
1118        Leaf: Addr: 0x02fae0, Size: 0x000328, Codepage: 1252
2a0     Entry: ID: 0x00006a, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a48       Entry: ID: 0x000411, Value: 0x001128
1128        Leaf: Addr: 0x02fe08, Size: 0x00004c, Codepage: 1252
2a8     Entry: ID: 0x00006c, Value: 0x80000a50
a50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60       Entry: ID: 0x000411, Value: 0x001138
1138        Leaf: Addr: 0x02fe54, Size: 0x0001cc, Codepage: 1252
2b0     Entry: ID: 0x000074, Value: 0x80000a68
a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78       Entry: ID: 0x000411, Value: 0x001148
1148        Leaf: Addr: 0x030020, Size: 0x0001c4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800002b8
2b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
2c8     Entry: ID: 0x000007, Value: 0x80000a80
a80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a90       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x0301e4, Size: 0x0001a8, Codepage: 1252
2d0     Entry: ID: 0x00000d, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa8       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x03038c, Size: 0x0001f8, Codepage: 1252
2d8     Entry: ID: 0x00000e, Value: 0x80000ab0
ab0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac0       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x030584, Size: 0x000114, Codepage: 1252
2e0     Entry: ID: 0x00000f, Value: 0x80000ac8
ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad8       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x030698, Size: 0x000098, Codepage: 1252
2e8     Entry: ID: 0x00007e, Value: 0x80000ae0
ae0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
af0       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x030730, Size: 0x00003c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800002f0
2f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
