
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	reloc    5 offset  236 [76236] HIGHLOW
	reloc    6 offset  240 [76240] HIGHLOW
	reloc    7 offset  253 [76253] HIGHLOW
	reloc    8 offset  25d [7625d] HIGHLOW
	reloc    9 offset  270 [76270] HIGHLOW
	reloc   10 offset  27a [7627a] HIGHLOW
	reloc   11 offset  e18 [76e18] HIGHLOW
	reloc   12 offset  fac [76fac] HIGHLOW
	reloc   13 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   b7 [770b7] HIGHLOW
	reloc    1 offset   bf [770bf] HIGHLOW
	reloc    2 offset   f0 [770f0] HIGHLOW
	reloc    3 offset   fc [770fc] HIGHLOW
	reloc    4 offset  dd1 [77dd1] HIGHLOW
	reloc    5 offset    0 [77000] ABSOLUTE

Virtual Address: 00078000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   3c [7803c] HIGHLOW
	reloc    1 offset  147 [78147] HIGHLOW
	reloc    2 offset  14f [7814f] HIGHLOW
	reloc    3 offset  180 [78180] HIGHLOW
	reloc    4 offset  18c [7818c] HIGHLOW
	reloc    5 offset  b1c [78b1c] HIGHLOW
	reloc    6 offset  be6 [78be6] HIGHLOW
	reloc    7 offset  bee [78bee] HIGHLOW
	reloc    8 offset  c1f [78c1f] HIGHLOW
	reloc    9 offset  c2b [78c2b] HIGHLOW

Virtual Address: 00079000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  224 [79224] HIGHLOW
	reloc    1 offset  291 [79291] HIGHLOW
	reloc    2 offset  2a7 [792a7] HIGHLOW
	reloc    3 offset  2b0 [792b0] HIGHLOW
	reloc    4 offset  2b9 [792b9] HIGHLOW
	reloc    5 offset  2c1 [792c1] HIGHLOW
	reloc    6 offset  2d0 [792d0] HIGHLOW
	reloc    7 offset  2dd [792dd] HIGHLOW
	reloc    8 offset  2e7 [792e7] HIGHLOW
	reloc    9 offset  2f8 [792f8] HIGHLOW
	reloc   10 offset  305 [79305] HIGHLOW
	reloc   11 offset  31e [7931e] HIGHLOW
	reloc   12 offset  33e [7933e] HIGHLOW
	reloc   13 offset  34d [7934d] HIGHLOW
	reloc   14 offset  356 [79356] HIGHLOW
	reloc   15 offset  35f [7935f] HIGHLOW
	reloc   16 offset  367 [79367] HIGHLOW
	reloc   17 offset  376 [79376] HIGHLOW
	reloc   18 offset  383 [79383] HIGHLOW
	reloc   19 offset  38d [7938d] HIGHLOW
	reloc   20 offset  3a5 [793a5] HIGHLOW
	reloc   21 offset  3ab [793ab] HIGHLOW
	reloc   22 offset  3c8 [793c8] HIGHLOW
	reloc   23 offset  422 [79422] HIGHLOW
	reloc   24 offset  428 [79428] HIGHLOW
	reloc   25 offset  42e [7942e] HIGHLOW
	reloc   26 offset  434 [79434] HIGHLOW
	reloc   27 offset  43a [7943a] HIGHLOW
	reloc   28 offset  443 [79443] HIGHLOW
	reloc   29 offset  48c [7948c] HIGHLOW
	reloc   30 offset  492 [79492] HIGHLOW
	reloc   31 offset  498 [79498] HIGHLOW
	reloc   32 offset  49f [7949f] HIGHLOW
	reloc   33 offset  4a8 [794a8] HIGHLOW
	reloc   34 offset  4af [794af] HIGHLOW
	reloc   35 offset  4c5 [794c5] HIGHLOW
	reloc   36 offset  4cb [794cb] HIGHLOW
	reloc   37 offset  4d1 [794d1] HIGHLOW
	reloc   38 offset  4da [794da] HIGHLOW
	reloc   39 offset  501 [79501] HIGHLOW
	reloc   40 offset  50f [7950f] HIGHLOW
	reloc   41 offset  516 [79516] HIGHLOW
	reloc   42 offset  51d [7951d] HIGHLOW
	reloc   43 offset  538 [79538] HIGHLOW
	reloc   44 offset  53e [7953e] HIGHLOW
	reloc   45 offset  544 [79544] HIGHLOW
	reloc   46 offset  54b [7954b] HIGHLOW
	reloc   47 offset  554 [79554] HIGHLOW
	reloc   48 offset  55b [7955b] HIGHLOW
	reloc   49 offset  56f [7956f] HIGHLOW
	reloc   50 offset  575 [79575] HIGHLOW
	reloc   51 offset  57b [7957b] HIGHLOW
	reloc   52 offset  584 [79584] HIGHLOW
	reloc   53 offset  5a1 [795a1] HIGHLOW
	reloc   54 offset  5a7 [795a7] HIGHLOW
	reloc   55 offset  5ad [795ad] HIGHLOW
	reloc   56 offset  5b4 [795b4] HIGHLOW
	reloc   57 offset  5bd [795bd] HIGHLOW
	reloc   58 offset  5c4 [795c4] HIGHLOW
	reloc   59 offset  5d8 [795d8] HIGHLOW
	reloc   60 offset  5de [795de] HIGHLOW
	reloc   61 offset  5e4 [795e4] HIGHLOW
	reloc   62 offset  5ed [795ed] HIGHLOW
	reloc   63 offset  7af [797af] HIGHLOW
	reloc   64 offset  c23 [79c23] HIGHLOW
	reloc   65 offset  c30 [79c30] HIGHLOW
	reloc   66 offset  f5c [79f5c] HIGHLOW
	reloc   67 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   73 [7a073] HIGHLOW
	reloc    1 offset   87 [7a087] HIGHLOW
	reloc    2 offset   ea [7a0ea] HIGHLOW
	reloc    3 offset  1cb [7a1cb] HIGHLOW
	reloc    4 offset  1e0 [7a1e0] HIGHLOW
	reloc    5 offset  23c [7a23c] HIGHLOW
	reloc    6 offset  46f [7a46f] HIGHLOW
	reloc    7 offset  483 [7a483] HIGHLOW
	reloc    8 offset  4dd [7a4dd] HIGHLOW
	reloc    9 offset  703 [7a703] HIGHLOW
	reloc   10 offset  718 [7a718] HIGHLOW
	reloc   11 offset  7f0 [7a7f0] HIGHLOW
	reloc   12 offset  81f [7a81f] HIGHLOW
	reloc   13 offset  84e [7a84e] HIGHLOW
	reloc   14 offset  953 [7a953] HIGHLOW
	reloc   15 offset  978 [7a978] HIGHLOW
	reloc   16 offset  990 [7a990] HIGHLOW
	reloc   17 offset  9a8 [7a9a8] HIGHLOW
	reloc   18 offset  a96 [7aa96] HIGHLOW
	reloc   19 offset  abb [7aabb] HIGHLOW
	reloc   20 offset  ad3 [7aad3] HIGHLOW
	reloc   21 offset  aeb [7aaeb] HIGHLOW
	reloc   22 offset  b9f [7ab9f] HIGHLOW
	reloc   23 offset  bc4 [7abc4] HIGHLOW
	reloc   24 offset  bdc [7abdc] HIGHLOW
	reloc   25 offset  bf4 [7abf4] HIGHLOW
	reloc   26 offset  d06 [7ad06] HIGHLOW
	reloc   27 offset  d2b [7ad2b] HIGHLOW
	reloc   28 offset  d43 [7ad43] HIGHLOW
	reloc   29 offset  d5b [7ad5b] HIGHLOW
	reloc   30 offset  e21 [7ae21] HIGHLOW
	reloc   31 offset  e46 [7ae46] HIGHLOW
	reloc   32 offset  e5e [7ae5e] HIGHLOW
	reloc   33 offset  e76 [7ae76] HIGHLOW
	reloc   34 offset  fef [7afef] HIGHLOW
	reloc   35 offset    0 [7a000] ABSOLUTE

Virtual Address: 0007b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1e [7b01e] HIGHLOW
	reloc    1 offset   4d [7b04d] HIGHLOW
	reloc    2 offset  170 [7b170] HIGHLOW
	reloc    3 offset  1a8 [7b1a8] HIGHLOW
	reloc    4 offset  1d7 [7b1d7] HIGHLOW
	reloc    5 offset  206 [7b206] HIGHLOW
	reloc    6 offset  257 [7b257] HIGHLOW
	reloc    7 offset  2fb [7b2fb] HIGHLOW
	reloc    8 offset  4e8 [7b4e8] HIGHLOW
	reloc    9 offset  4ec [7b4ec] HIGHLOW
	reloc   10 offset  4f0 [7b4f0] HIGHLOW
	reloc   11 offset  4f4 [7b4f4] HIGHLOW
	reloc   12 offset  4f8 [7b4f8] HIGHLOW
	reloc   13 offset  4fc [7b4fc] HIGHLOW
	reloc   14 offset  500 [7b500] HIGHLOW
	reloc   15 offset  504 [7b504] HIGHLOW
	reloc   16 offset  508 [7b508] HIGHLOW
	reloc   17 offset  50c [7b50c] HIGHLOW
	reloc   18 offset  510 [7b510] HIGHLOW
	reloc   19 offset  514 [7b514] HIGHLOW
	reloc   20 offset  518 [7b518] HIGHLOW
	reloc   21 offset  51c [7b51c] HIGHLOW
	reloc   22 offset  520 [7b520] HIGHLOW
	reloc   23 offset  54b [7b54b] HIGHLOW
	reloc   24 offset  744 [7b744] HIGHLOW
	reloc   25 offset  748 [7b748] HIGHLOW
	reloc   26 offset  74c [7b74c] HIGHLOW
	reloc   27 offset  750 [7b750] HIGHLOW
	reloc   28 offset  754 [7b754] HIGHLOW
	reloc   29 offset  758 [7b758] HIGHLOW
	reloc   30 offset  75c [7b75c] HIGHLOW
	reloc   31 offset  760 [7b760] HIGHLOW
	reloc   32 offset  764 [7b764] HIGHLOW
	reloc   33 offset  768 [7b768] HIGHLOW
	reloc   34 offset  76c [7b76c] HIGHLOW
	reloc   35 offset  770 [7b770] HIGHLOW
	reloc   36 offset  774 [7b774] HIGHLOW
	reloc   37 offset  778 [7b778] HIGHLOW
	reloc   38 offset  77c [7b77c] HIGHLOW
	reloc   39 offset  b29 [7bb29] HIGHLOW
	reloc   40 offset  b44 [7bb44] HIGHLOW
	reloc   41 offset  b4e [7bb4e] HIGHLOW
	reloc   42 offset  b58 [7bb58] HIGHLOW
	reloc   43 offset  b62 [7bb62] HIGHLOW
	reloc   44 offset  b6c [7bb6c] HIGHLOW
	reloc   45 offset  b82 [7bb82] HIGHLOW
	reloc   46 offset  b8c [7bb8c] HIGHLOW
	reloc   47 offset  b98 [7bb98] HIGHLOW
	reloc   48 offset  ba2 [7bba2] HIGHLOW
	reloc   49 offset  bae [7bbae] HIGHLOW
	reloc   50 offset  bb8 [7bbb8] HIGHLOW
	reloc   51 offset  bd7 [7bbd7] HIGHLOW
	reloc   52 offset  be1 [7bbe1] HIGHLOW
	reloc   53 offset  beb [7bbeb] HIGHLOW
	reloc   54 offset  bf5 [7bbf5] HIGHLOW
	reloc   55 offset  bff [7bbff] HIGHLOW
	reloc   56 offset  c1e [7bc1e] HIGHLOW
	reloc   57 offset  c28 [7bc28] HIGHLOW
	reloc   58 offset  c34 [7bc34] HIGHLOW
	reloc   59 offset  c3e [7bc3e] HIGHLOW
	reloc   60 offset  c4a [7bc4a] HIGHLOW
	reloc   61 offset  c54 [7bc54] HIGHLOW
	reloc   62 offset  c67 [7bc67] HIGHLOW
	reloc   63 offset  c71 [7bc71] HIGHLOW
	reloc   64 offset  c8b [7bc8b] HIGHLOW
	reloc   65 offset  d4e [7bd4e] HIGHLOW
	reloc   66 offset  e1e [7be1e] HIGHLOW
	reloc   67 offset  e2a [7be2a] HIGHLOW
	reloc   68 offset  e80 [7be80] HIGHLOW
	reloc   69 offset  e8c [7be8c] HIGHLOW
	reloc   70 offset  ee8 [7bee8] HIGHLOW
	reloc   71 offset  ef5 [7bef5] HIGHLOW
	reloc   72 offset  f4a [7bf4a] HIGHLOW
	reloc   73 offset  f51 [7bf51] HIGHLOW
	reloc   74 offset  f9e [7bf9e] HIGHLOW
	reloc   75 offset  fa5 [7bfa5] HIGHLOW

Virtual Address: 0007c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    6 [7c006] HIGHLOW
	reloc    1 offset   13 [7c013] HIGHLOW
	reloc    2 offset   68 [7c068] HIGHLOW
	reloc    3 offset   75 [7c075] HIGHLOW
	reloc    4 offset   cd [7c0cd] HIGHLOW
	reloc    5 offset   d9 [7c0d9] HIGHLOW
	reloc    6 offset  156 [7c156] HIGHLOW
	reloc    7 offset  166 [7c166] HIGHLOW
	reloc    8 offset  18b [7c18b] HIGHLOW
	reloc    9 offset  198 [7c198] HIGHLOW
	reloc   10 offset  200 [7c200] HIGHLOW
	reloc   11 offset  20d [7c20d] HIGHLOW
	reloc   12 offset  232 [7c232] HIGHLOW
	reloc   13 offset  241 [7c241] HIGHLOW

Virtual Address: 0007d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  6f3 [7d6f3] HIGHLOW
	reloc    1 offset  753 [7d753] HIGHLOW
	reloc    2 offset  959 [7d959] HIGHLOW
	reloc    3 offset  97b [7d97b] HIGHLOW
	reloc    4 offset  99a [7d99a] HIGHLOW
	reloc    5 offset  aa5 [7daa5] HIGHLOW
	reloc    6 offset  bcb [7dbcb] HIGHLOW
	reloc    7 offset  c38 [7dc38] HIGHLOW
	reloc    8 offset  c3c [7dc3c] HIGHLOW
	reloc    9 offset  c40 [7dc40] HIGHLOW
	reloc   10 offset  c44 [7dc44] HIGHLOW
	reloc   11 offset  c48 [7dc48] HIGHLOW
	reloc   12 offset  c4c [7dc4c] HIGHLOW
	reloc   13 offset  c50 [7dc50] HIGHLOW
	reloc   14 offset  c54 [7dc54] HIGHLOW
	reloc   15 offset  c58 [7dc58] HIGHLOW
	reloc   16 offset  c5c [7dc5c] HIGHLOW
	reloc   17 offset  c60 [7dc60] HIGHLOW
	reloc   18 offset  c64 [7dc64] HIGHLOW
	reloc   19 offset  c68 [7dc68] HIGHLOW
	reloc   20 offset  c6c [7dc6c] HIGHLOW
	reloc   21 offset  c92 [7dc92] HIGHLOW
	reloc   22 offset  c9f [7dc9f] HIGHLOW
	reloc   23 offset  ca8 [7dca8] HIGHLOW
	reloc   24 offset  cb5 [7dcb5] HIGHLOW
	reloc   25 offset  cc4 [7dcc4] HIGHLOW
	reloc   26 offset  e92 [7de92] HIGHLOW
	reloc   27 offset  eaa [7deaa] HIGHLOW

Virtual Address: 0007e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  d63 [7ed63] HIGHLOW
	reloc    1 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  10a [7f10a] HIGHLOW
	reloc    1 offset  37c [7f37c] HIGHLOW

Virtual Address: 00081000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  620 [81620] HIGHLOW
	reloc    1 offset  626 [81626] HIGHLOW
	reloc    2 offset  e69 [81e69] HIGHLOW
	reloc    3 offset  ea0 [81ea0] HIGHLOW
	reloc    4 offset  ea7 [81ea7] HIGHLOW
	reloc    5 offset  eae [81eae] HIGHLOW
	reloc    6 offset  f60 [81f60] HIGHLOW
	reloc    7 offset  f67 [81f67] HIGHLOW
	reloc    8 offset  fc9 [81fc9] HIGHLOW
	reloc    9 offset    0 [81000] ABSOLUTE

Virtual Address: 00082000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   1a [8201a] HIGHLOW
	reloc    1 offset   21 [82021] HIGHLOW
	reloc    2 offset   28 [82028] HIGHLOW
	reloc    3 offset  4ed [824ed] HIGHLOW
	reloc    4 offset  51c [8251c] HIGHLOW
	reloc    5 offset  536 [82536] HIGHLOW
	reloc    6 offset  556 [82556] HIGHLOW
	reloc    7 offset  560 [82560] HIGHLOW
	reloc    8 offset  567 [82567] HIGHLOW
	reloc    9 offset  5d7 [825d7] HIGHLOW
	reloc   10 offset  5eb [825eb] HIGHLOW
	reloc   11 offset  5f5 [825f5] HIGHLOW
	reloc   12 offset  5fc [825fc] HIGHLOW
	reloc   13 offset  9c7 [829c7] HIGHLOW
	reloc   14 offset  9ce [829ce] HIGHLOW
	reloc   15 offset  d09 [82d09] HIGHLOW
	reloc   16 offset  d3d [82d3d] HIGHLOW
	reloc   17 offset  d44 [82d44] HIGHLOW
	reloc   18 offset  d4b [82d4b] HIGHLOW
	reloc   19 offset  dde [82dde] HIGHLOW
	reloc   20 offset  e21 [82e21] HIGHLOW
	reloc   21 offset  e73 [82e73] HIGHLOW

Virtual Address: 00083000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  882 [83882] HIGHLOW
	reloc    1 offset  889 [83889] HIGHLOW
	reloc    2 offset  8de [838de] HIGHLOW
	reloc    3 offset  8e5 [838e5] HIGHLOW
	reloc    4 offset  92c [8392c] HIGHLOW
	reloc    5 offset  933 [83933] HIGHLOW
	reloc    6 offset  960 [83960] HIGHLOW
	reloc    7 offset  967 [83967] HIGHLOW
	reloc    8 offset  9a5 [839a5] HIGHLOW
	reloc    9 offset  9af [839af] HIGHLOW
	reloc   10 offset  9f3 [839f3] HIGHLOW
	reloc   11 offset  9fa [839fa] HIGHLOW
	reloc   12 offset  a5a [83a5a] HIGHLOW
	reloc   13 offset  a7a [83a7a] HIGHLOW
	reloc   14 offset  a81 [83a81] HIGHLOW
	reloc   15 offset  aa3 [83aa3] HIGHLOW
	reloc   16 offset  aaa [83aaa] HIGHLOW
	reloc   17 offset    0 [83000] ABSOLUTE

Virtual Address: 00084000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  299 [84299] HIGHLOW
	reloc    1 offset  2a9 [842a9] HIGHLOW
	reloc    2 offset  2b7 [842b7] HIGHLOW
	reloc    3 offset  951 [84951] HIGHLOW
	reloc    4 offset  95e [8495e] HIGHLOW
	reloc    5 offset  96c [8496c] HIGHLOW
	reloc    6 offset  cc9 [84cc9] HIGHLOW
	reloc    7 offset  cea [84cea] HIGHLOW
	reloc    8 offset  cf4 [84cf4] HIGHLOW
	reloc    9 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3a [8503a] HIGHLOW
	reloc    1 offset   55 [85055] HIGHLOW
	reloc    2 offset   73 [85073] HIGHLOW
	reloc    3 offset  20b [8520b] HIGHLOW
	reloc    4 offset  215 [85215] HIGHLOW
	reloc    5 offset  21f [8521f] HIGHLOW
	reloc    6 offset  229 [85229] HIGHLOW
	reloc    7 offset  233 [85233] HIGHLOW
	reloc    8 offset  23d [8523d] HIGHLOW
	reloc    9 offset  247 [85247] HIGHLOW
	reloc   10 offset  251 [85251] HIGHLOW
	reloc   11 offset  25b [8525b] HIGHLOW
	reloc   12 offset  265 [85265] HIGHLOW
	reloc   13 offset  26f [8526f] HIGHLOW
	reloc   14 offset  279 [85279] HIGHLOW
	reloc   15 offset  28c [8528c] HIGHLOW
	reloc   16 offset  296 [85296] HIGHLOW
	reloc   17 offset  2a0 [852a0] HIGHLOW
	reloc   18 offset  2aa [852aa] HIGHLOW
	reloc   19 offset  2b4 [852b4] HIGHLOW
	reloc   20 offset  2c7 [852c7] HIGHLOW
	reloc   21 offset  2d1 [852d1] HIGHLOW
	reloc   22 offset  2db [852db] HIGHLOW
	reloc   23 offset  ec6 [85ec6] HIGHLOW
	reloc   24 offset  ed2 [85ed2] HIGHLOW
	reloc   25 offset  fa3 [85fa3] HIGHLOW
	reloc   26 offset  fbb [85fbb] HIGHLOW
	reloc   27 offset    0 [85000] ABSOLUTE

Virtual Address: 00086000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    9 [86009] HIGHLOW
	reloc    1 offset   11 [86011] HIGHLOW
	reloc    2 offset   18 [86018] HIGHLOW
	reloc    3 offset   21 [86021] HIGHLOW
	reloc    4 offset   2e [8602e] HIGHLOW
	reloc    5 offset   36 [86036] HIGHLOW
	reloc    6 offset   43 [86043] HIGHLOW
	reloc    7 offset   4d [8604d] HIGHLOW
	reloc    8 offset   5b [8605b] HIGHLOW
	reloc    9 offset   64 [86064] HIGHLOW
	reloc   10 offset   6d [8606d] HIGHLOW
	reloc   11 offset   76 [86076] HIGHLOW
	reloc   12 offset   7f [8607f] HIGHLOW
	reloc   13 offset   88 [86088] HIGHLOW
	reloc   14 offset   91 [86091] HIGHLOW
	reloc   15 offset   9a [8609a] HIGHLOW
	reloc   16 offset   a3 [860a3] HIGHLOW
	reloc   17 offset   ac [860ac] HIGHLOW
	reloc   18 offset   b5 [860b5] HIGHLOW
	reloc   19 offset   be [860be] HIGHLOW
	reloc   20 offset   c7 [860c7] HIGHLOW
	reloc   21 offset   d0 [860d0] HIGHLOW
	reloc   22 offset   d9 [860d9] HIGHLOW
	reloc   23 offset   e2 [860e2] HIGHLOW
	reloc   24 offset   eb [860eb] HIGHLOW
	reloc   25 offset  3dd [863dd] HIGHLOW
	reloc   26 offset  3e5 [863e5] HIGHLOW
	reloc   27 offset  424 [86424] HIGHLOW
	reloc   28 offset  434 [86434] HIGHLOW
	reloc   29 offset  608 [86608] HIGHLOW
	reloc   30 offset  61a [8661a] HIGHLOW
	reloc   31 offset  625 [86625] HIGHLOW
	reloc   32 offset  62f [8662f] HIGHLOW
	reloc   33 offset  704 [86704] HIGHLOW
	reloc   34 offset  710 [86710] HIGHLOW
	reloc   35 offset  722 [86722] HIGHLOW
	reloc   36 offset  733 [86733] HIGHLOW
	reloc   37 offset  80b [8680b] HIGHLOW
	reloc   38 offset  813 [86813] HIGHLOW
	reloc   39 offset  81e [8681e] HIGHLOW
	reloc   40 offset  832 [86832] HIGHLOW
	reloc   41 offset  8c4 [868c4] HIGHLOW
	reloc   42 offset  8cc [868cc] HIGHLOW
	reloc   43 offset  8e6 [868e6] HIGHLOW
	reloc   44 offset  8fe [868fe] HIGHLOW
	reloc   45 offset  9fc [869fc] HIGHLOW
	reloc   46 offset  a31 [86a31] HIGHLOW
	reloc   47 offset  a8a [86a8a] HIGHLOW
	reloc   48 offset  b3a [86b3a] HIGHLOW
	reloc   49 offset  c05 [86c05] HIGHLOW
	reloc   50 offset  cef [86cef] HIGHLOW
	reloc   51 offset  dc7 [86dc7] HIGHLOW
	reloc   52 offset  e80 [86e80] HIGHLOW
	reloc   53 offset  fb2 [86fb2] HIGHLOW

Virtual Address: 00087000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   b3 [870b3] HIGHLOW
	reloc    1 offset  18f [8718f] HIGHLOW
	reloc    2 offset  2da [872da] HIGHLOW
	reloc    3 offset  39d [8739d] HIGHLOW
	reloc    4 offset  421 [87421] HIGHLOW
	reloc    5 offset  4e0 [874e0] HIGHLOW
	reloc    6 offset  4e4 [874e4] HIGHLOW
	reloc    7 offset  4e8 [874e8] HIGHLOW
	reloc    8 offset  4ec [874ec] HIGHLOW
	reloc    9 offset  50c [8750c] HIGHLOW
	reloc   10 offset  6b6 [876b6] HIGHLOW
	reloc   11 offset  753 [87753] HIGHLOW
	reloc   12 offset  7f7 [877f7] HIGHLOW
	reloc   13 offset  971 [87971] HIGHLOW
	reloc   14 offset  a13 [87a13] HIGHLOW
	reloc   15 offset  aaa [87aaa] HIGHLOW
	reloc   16 offset  d18 [87d18] HIGHLOW
	reloc   17 offset  dd6 [87dd6] HIGHLOW
	reloc   18 offset  e83 [87e83] HIGHLOW
	reloc   19 offset  f85 [87f85] HIGHLOW

Virtual Address: 00088000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   2f [8802f] HIGHLOW
	reloc    1 offset   b3 [880b3] HIGHLOW
	reloc    2 offset  15c [8815c] HIGHLOW
	reloc    3 offset  1a2 [881a2] HIGHLOW
	reloc    4 offset  452 [88452] HIGHLOW
	reloc    5 offset  5b4 [885b4] HIGHLOW
	reloc    6 offset  5b8 [885b8] HIGHLOW
	reloc    7 offset  5bc [885bc] HIGHLOW
	reloc    8 offset  5c0 [885c0] HIGHLOW
	reloc    9 offset  5c4 [885c4] HIGHLOW
	reloc   10 offset  5c8 [885c8] HIGHLOW
	reloc   11 offset  5cc [885cc] HIGHLOW
	reloc   12 offset  5d0 [885d0] HIGHLOW
	reloc   13 offset  6a3 [886a3] HIGHLOW
	reloc   14 offset  8fe [888fe] HIGHLOW
	reloc   15 offset  a4c [88a4c] HIGHLOW
	reloc   16 offset  a50 [88a50] HIGHLOW
	reloc   17 offset  a54 [88a54] HIGHLOW
	reloc   18 offset  a58 [88a58] HIGHLOW
	reloc   19 offset  a5c [88a5c] HIGHLOW
	reloc   20 offset  a60 [88a60] HIGHLOW
	reloc   21 offset  a64 [88a64] HIGHLOW
	reloc   22 offset  a68 [88a68] HIGHLOW
	reloc   23 offset  a8c [88a8c] HIGHLOW
	reloc   24 offset  e1c [88e1c] HIGHLOW
	reloc   25 offset  f33 [88f33] HIGHLOW

Virtual Address: 00089000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   67 [89067] HIGHLOW
	reloc    1 offset  160 [89160] HIGHLOW
	reloc    2 offset  312 [89312] HIGHLOW
	reloc    3 offset  44b [8944b] HIGHLOW
	reloc    4 offset  547 [89547] HIGHLOW
	reloc    5 offset  74a [8974a] HIGHLOW
	reloc    6 offset  872 [89872] HIGHLOW
	reloc    7 offset  95c [8995c] HIGHLOW
	reloc    8 offset  acc [89acc] HIGHLOW
	reloc    9 offset  c28 [89c28] HIGHLOW
	reloc   10 offset  d11 [89d11] HIGHLOW
	reloc   11 offset  e7c [89e7c] HIGHLOW
	reloc   12 offset  eb1 [89eb1] HIGHLOW
	reloc   13 offset  f10 [89f10] HIGHLOW

Virtual Address: 0008a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   5f [8a05f] HIGHLOW
	reloc    1 offset  1e7 [8a1e7] HIGHLOW
	reloc    2 offset  38e [8a38e] HIGHLOW
	reloc    3 offset  528 [8a528] HIGHLOW
	reloc    4 offset  689 [8a689] HIGHLOW
	reloc    5 offset  87d [8a87d] HIGHLOW
	reloc    6 offset  a3e [8aa3e] HIGHLOW
	reloc    7 offset  bbc [8abbc] HIGHLOW
	reloc    8 offset  dc7 [8adc7] HIGHLOW
	reloc    9 offset  f58 [8af58] HIGHLOW

Virtual Address: 0008b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   60 [8b060] HIGHLOW
	reloc    1 offset  1ec [8b1ec] HIGHLOW
	reloc    2 offset  1f0 [8b1f0] HIGHLOW
	reloc    3 offset  1f4 [8b1f4] HIGHLOW
