
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fdaa1e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa1e
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74fd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001e687
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a430 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00011848 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010fc Base Relocation Directory [.reloc]
Entry 6 00012e78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d5c8 00000040 Load Configuration Directory
Entry b 00000270 000000b0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fe1848

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011848	00011964 ffffffff ffffffff 000118fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11cd0	  228  GetAce	77d94c13
	reloc   10 offset  bb0 [9bb0] HIGHLOW
	reloc   11 offset  bcf [9bcf] HIGHLOW
	reloc   12 offset  beb [9beb] HIGHLOW
	reloc   13 offset  c0a [9c0a] HIGHLOW
	reloc   14 offset  c84 [9c84] HIGHLOW
	reloc   15 offset  cb0 [9cb0] HIGHLOW
	reloc   16 offset  cc0 [9cc0] HIGHLOW
	reloc   17 offset  ce4 [9ce4] HIGHLOW
	reloc   18 offset  d00 [9d00] HIGHLOW
	reloc   19 offset  d2b [9d2b] HIGHLOW
	reloc   20 offset  d42 [9d42] HIGHLOW
	reloc   21 offset  d4c [9d4c] HIGHLOW
	reloc   22 offset  da1 [9da1] HIGHLOW
	reloc   23 offset  da7 [9da7] HIGHLOW
	reloc   24 offset  df0 [9df0] HIGHLOW
	reloc   25 offset  df8 [9df8] HIGHLOW
	reloc   26 offset  dfe [9dfe] HIGHLOW
	reloc   27 offset  e15 [9e15] HIGHLOW
	reloc   28 offset  e26 [9e26] HIGHLOW
	reloc   29 offset  e37 [9e37] HIGHLOW
	reloc   30 offset  e43 [9e43] HIGHLOW
	reloc   31 offset  e59 [9e59] HIGHLOW
	reloc   32 offset  e64 [9e64] HIGHLOW
	reloc   33 offset  e76 [9e76] HIGHLOW
	reloc   34 offset  e8d [9e8d] HIGHLOW
	reloc   35 offset  e96 [9e96] HIGHLOW
	reloc   36 offset  ea8 [9ea8] HIGHLOW
	reloc   37 offset  eb0 [9eb0] HIGHLOW
	reloc   38 offset  eb9 [9eb9] HIGHLOW
	reloc   39 offset  ec4 [9ec4] HIGHLOW
	reloc   40 offset  ed1 [9ed1] HIGHLOW
	reloc   41 offset  ed9 [9ed9] HIGHLOW
	reloc   42 offset  ee6 [9ee6] HIGHLOW
	reloc   43 offset  eee [9eee] HIGHLOW
	reloc   44 offset  f03 [9f03] HIGHLOW
	reloc   45 offset  f08 [9f08] HIGHLOW
	reloc   46 offset  f1c [9f1c] HIGHLOW
	reloc   47 offset  f26 [9f26] HIGHLOW
	reloc   48 offset  f3a [9f3a] HIGHLOW
	reloc   49 offset  f44 [9f44] HIGHLOW
	reloc   50 offset  f58 [9f58] HIGHLOW
	reloc   51 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   dd [a0dd] HIGHLOW
	reloc    1 offset   e7 [a0e7] HIGHLOW
	reloc    2 offset  11f [a11f] HIGHLOW
	reloc    3 offset  13f [a13f] HIGHLOW
	reloc    4 offset  148 [a148] HIGHLOW
	reloc    5 offset  197 [a197] HIGHLOW
	reloc    6 offset  1a3 [a1a3] HIGHLOW
	reloc    7 offset  1af [a1af] HIGHLOW
	reloc    8 offset  1b7 [a1b7] HIGHLOW
	reloc    9 offset  1ce [a1ce] HIGHLOW
	reloc   10 offset  1df [a1df] HIGHLOW
	reloc   11 offset  1ef [a1ef] HIGHLOW
	reloc   12 offset  1fa [a1fa] HIGHLOW
	reloc   13 offset  205 [a205] HIGHLOW
	reloc   14 offset  20a [a20a] HIGHLOW
	reloc   15 offset  20f [a20f] HIGHLOW
	reloc   16 offset  215 [a215] HIGHLOW
	reloc   17 offset  238 [a238] HIGHLOW
	reloc   18 offset  266 [a266] HIGHLOW
	reloc   19 offset  286 [a286] HIGHLOW
	reloc   20 offset  28c [a28c] HIGHLOW
	reloc   21 offset  29b [a29b] HIGHLOW
	reloc   22 offset  2b0 [a2b0] HIGHLOW
	reloc   23 offset  2b5 [a2b5] HIGHLOW
	reloc   24 offset  2f4 [a2f4] HIGHLOW
	reloc   25 offset  391 [a391] HIGHLOW
	reloc   26 offset  398 [a398] HIGHLOW
	reloc   27 offset  3a9 [a3a9] HIGHLOW
	reloc   28 offset  3b5 [a3b5] HIGHLOW
	reloc   29 offset  3c6 [a3c6] HIGHLOW
	reloc   30 offset  3d1 [a3d1] HIGHLOW
	reloc   31 offset  3da [a3da] HIGHLOW
	reloc   32 offset  3de [a3de] HIGHLOW
	reloc   33 offset  3e4 [a3e4] HIGHLOW
	reloc   34 offset  3e9 [a3e9] HIGHLOW
	reloc   35 offset  3ee [a3ee] HIGHLOW
	reloc   36 offset  405 [a405] HIGHLOW
	reloc   37 offset  411 [a411] HIGHLOW
	reloc   38 offset  41c [a41c] HIGHLOW
	reloc   39 offset  4ab [a4ab] HIGHLOW
	reloc   40 offset  4be [a4be] HIGHLOW
	reloc   41 offset  4c8 [a4c8] HIGHLOW
	reloc   42 offset  4d7 [a4d7] HIGHLOW
	reloc   43 offset  4dd [a4dd] HIGHLOW
	reloc   44 offset  4e5 [a4e5] HIGHLOW
	reloc   45 offset  4f0 [a4f0] HIGHLOW
	reloc   46 offset  4f7 [a4f7] HIGHLOW
	reloc   47 offset  50e [a50e] HIGHLOW
	reloc   48 offset  53d [a53d] HIGHLOW
	reloc   49 offset  543 [a543] HIGHLOW
	reloc   50 offset  556 [a556] HIGHLOW
	reloc   51 offset  572 [a572] HIGHLOW
	reloc   52 offset  5ec [a5ec] HIGHLOW
	reloc   53 offset  5f2 [a5f2] HIGHLOW
	reloc   54 offset  604 [a604] HIGHLOW
	reloc   55 offset  624 [a624] HIGHLOW
	reloc   56 offset  628 [a628] HIGHLOW
	reloc   57 offset  630 [a630] HIGHLOW
	reloc   58 offset  634 [a634] HIGHLOW
	reloc   59 offset  63c [a63c] HIGHLOW
	reloc   60 offset  640 [a640] HIGHLOW
	reloc   61 offset  659 [a659] HIGHLOW
	reloc   62 offset  669 [a669] HIGHLOW
	reloc   63 offset  670 [a670] HIGHLOW
	reloc   64 offset  684 [a684] HIGHLOW
	reloc   65 offset  693 [a693] HIGHLOW
	reloc   66 offset  6a9 [a6a9] HIGHLOW
	reloc   67 offset  6b0 [a6b0] HIGHLOW
	reloc   68 offset  6d1 [a6d1] HIGHLOW
	reloc   69 offset  6ed [a6ed] HIGHLOW
	reloc   70 offset  6f3 [a6f3] HIGHLOW
	reloc   71 offset  738 [a738] HIGHLOW
	reloc   72 offset  73e [a73e] HIGHLOW
	reloc   73 offset  799 [a799] HIGHLOW
	reloc   74 offset  805 [a805] HIGHLOW
	reloc   75 offset  810 [a810] HIGHLOW
	reloc   76 offset  83b [a83b] HIGHLOW
	reloc   77 offset  850 [a850] HIGHLOW
	reloc   78 offset  8cf [a8cf] HIGHLOW
	reloc   79 offset  8ea [a8ea] HIGHLOW
	reloc   80 offset  91a [a91a] HIGHLOW
	reloc   81 offset  91f [a91f] HIGHLOW
	reloc   82 offset  925 [a925] HIGHLOW
	reloc   83 offset  94a [a94a] HIGHLOW
	reloc   84 offset  959 [a959] HIGHLOW
	reloc   85 offset  96f [a96f] HIGHLOW
	reloc   86 offset  975 [a975] HIGHLOW
	reloc   87 offset  983 [a983] HIGHLOW
	reloc   88 offset  987 [a987] HIGHLOW
	reloc   89 offset  98b [a98b] HIGHLOW
	reloc   90 offset  98f [a98f] HIGHLOW
	reloc   91 offset  993 [a993] HIGHLOW
	reloc   92 offset  997 [a997] HIGHLOW
	reloc   93 offset  99b [a99b] HIGHLOW
	reloc   94 offset  99f [a99f] HIGHLOW
	reloc   95 offset  9a3 [a9a3] HIGHLOW
	reloc   96 offset  9a7 [a9a7] HIGHLOW
	reloc   97 offset  9ab [a9ab] HIGHLOW
	reloc   98 offset  9b0 [a9b0] HIGHLOW
	reloc   99 offset  9f4 [a9f4] HIGHLOW
	reloc  100 offset  9f9 [a9f9] HIGHLOW
	reloc  101 offset  a01 [aa01] HIGHLOW
	reloc  102 offset  a10 [aa10] HIGHLOW
	reloc  103 offset  a2e [aa2e] HIGHLOW
	reloc  104 offset  a4c [aa4c] HIGHLOW
	reloc  105 offset  a66 [aa66] HIGHLOW

Virtual Address: 0000b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  443 [b443] HIGHLOW
	reloc    1 offset  45c [b45c] HIGHLOW
	reloc    2 offset  46c [b46c] HIGHLOW
	reloc    3 offset  487 [b487] HIGHLOW
	reloc    4 offset  4e9 [b4e9] HIGHLOW
	reloc    5 offset  50f [b50f] HIGHLOW
	reloc    6 offset  529 [b529] HIGHLOW
	reloc    7 offset  551 [b551] HIGHLOW
	reloc    8 offset  595 [b595] HIGHLOW
	reloc    9 offset  59b [b59b] HIGHLOW
	reloc   10 offset  5a4 [b5a4] HIGHLOW
	reloc   11 offset  5ab [b5ab] HIGHLOW
	reloc   12 offset  5b1 [b5b1] HIGHLOW
	reloc   13 offset  5b8 [b5b8] HIGHLOW
	reloc   14 offset  5be [b5be] HIGHLOW
	reloc   15 offset  5c3 [b5c3] HIGHLOW
	reloc   16 offset  5ca [b5ca] HIGHLOW
	reloc   17 offset  5d0 [b5d0] HIGHLOW
	reloc   18 offset  5dc [b5dc] HIGHLOW
	reloc   19 offset  5e2 [b5e2] HIGHLOW
	reloc   20 offset  5e9 [b5e9] HIGHLOW
	reloc   21 offset  5ef [b5ef] HIGHLOW
	reloc   22 offset  5f8 [b5f8] HIGHLOW
	reloc   23 offset  604 [b604] HIGHLOW
	reloc   24 offset  60b [b60b] HIGHLOW
	reloc   25 offset  611 [b611] HIGHLOW
	reloc   26 offset  61a [b61a] HIGHLOW
	reloc   27 offset  626 [b626] HIGHLOW
	reloc   28 offset  62d [b62d] HIGHLOW
	reloc   29 offset  633 [b633] HIGHLOW
	reloc   30 offset  63c [b63c] HIGHLOW
	reloc   31 offset  64b [b64b] HIGHLOW
	reloc   32 offset  6cc [b6cc] HIGHLOW
	reloc   33 offset  6e6 [b6e6] HIGHLOW
	reloc   34 offset  6fd [b6fd] HIGHLOW
	reloc   35 offset  703 [b703] HIGHLOW
	reloc   36 offset  72f [b72f] HIGHLOW
	reloc   37 offset  74d [b74d] HIGHLOW
	reloc   38 offset  76a [b76a] HIGHLOW
	reloc   39 offset  78a [b78a] HIGHLOW
	reloc   40 offset  7a1 [b7a1] HIGHLOW
	reloc   41 offset  7d6 [b7d6] HIGHLOW
	reloc   42 offset  7fe [b7fe] HIGHLOW
	reloc   43 offset  822 [b822] HIGHLOW
	reloc   44 offset  828 [b828] HIGHLOW
	reloc   45 offset  885 [b885] HIGHLOW
	reloc   46 offset  890 [b890] HIGHLOW
	reloc   47 offset  8bf [b8bf] HIGHLOW
	reloc   48 offset  8d1 [b8d1] HIGHLOW
	reloc   49 offset  8ea [b8ea] HIGHLOW
	reloc   50 offset  8f5 [b8f5] HIGHLOW
	reloc   51 offset  91f [b91f] HIGHLOW
	reloc   52 offset  934 [b934] HIGHLOW
	reloc   53 offset  93a [b93a] HIGHLOW
	reloc   54 offset  94b [b94b] HIGHLOW
	reloc   55 offset  96b [b96b] HIGHLOW
	reloc   56 offset  97c [b97c] HIGHLOW
	reloc   57 offset  9a5 [b9a5] HIGHLOW
	reloc   58 offset  9d1 [b9d1] HIGHLOW
	reloc   59 offset  9e6 [b9e6] HIGHLOW
	reloc   60 offset  9fb [b9fb] HIGHLOW
	reloc   61 offset  a35 [ba35] HIGHLOW
	reloc   62 offset  a49 [ba49] HIGHLOW
	reloc   63 offset  a5d [ba5d] HIGHLOW
	reloc   64 offset  a69 [ba69] HIGHLOW
	reloc   65 offset  ab5 [bab5] HIGHLOW
	reloc   66 offset  ae7 [bae7] HIGHLOW
	reloc   67 offset  b14 [bb14] HIGHLOW
	reloc   68 offset  b1a [bb1a] HIGHLOW
	reloc   69 offset  b2a [bb2a] HIGHLOW
	reloc   70 offset  b30 [bb30] HIGHLOW
	reloc   71 offset  b5f [bb5f] HIGHLOW
	reloc   72 offset  b7d [bb7d] HIGHLOW
	reloc   73 offset  bb2 [bbb2] HIGHLOW
	reloc   74 offset  c1b [bc1b] HIGHLOW
	reloc   75 offset  c3b [bc3b] HIGHLOW
	reloc   76 offset  c41 [bc41] HIGHLOW
	reloc   77 offset  c5a [bc5a] HIGHLOW
	reloc   78 offset  c64 [bc64] HIGHLOW
	reloc   79 offset  c76 [bc76] HIGHLOW
	reloc   80 offset  c7c [bc7c] HIGHLOW
	reloc   81 offset  c8b [bc8b] HIGHLOW
	reloc   82 offset  c95 [bc95] HIGHLOW
	reloc   83 offset  cb0 [bcb0] HIGHLOW
	reloc   84 offset  cbb [bcbb] HIGHLOW
	reloc   85 offset  cc6 [bcc6] HIGHLOW
	reloc   86 offset  cd1 [bcd1] HIGHLOW
	reloc   87 offset  cdc [bcdc] HIGHLOW
	reloc   88 offset  ce7 [bce7] HIGHLOW
	reloc   89 offset  cf2 [bcf2] HIGHLOW
	reloc   90 offset  cf9 [bcf9] HIGHLOW
	reloc   91 offset  d17 [bd17] HIGHLOW
	reloc   92 offset  d65 [bd65] HIGHLOW
	reloc   93 offset  d71 [bd71] HIGHLOW
	reloc   94 offset  d7d [bd7d] HIGHLOW
	reloc   95 offset  d95 [bd95] HIGHLOW
	reloc   96 offset  d9e [bd9e] HIGHLOW
	reloc   97 offset  da6 [bda6] HIGHLOW
	reloc   98 offset  dc6 [bdc6] HIGHLOW
	reloc   99 offset  dfe [bdfe] HIGHLOW
	reloc  100 offset  e0c [be0c] HIGHLOW
	reloc  101 offset  e27 [be27] HIGHLOW
	reloc  102 offset  e2e [be2e] HIGHLOW
	reloc  103 offset  e4e [be4e] HIGHLOW
	reloc  104 offset  e66 [be66] HIGHLOW
	reloc  105 offset  e96 [be96] HIGHLOW
	reloc  106 offset  e9e [be9e] HIGHLOW
	reloc  107 offset  ea7 [bea7] HIGHLOW
	reloc  108 offset  f03 [bf03] HIGHLOW
	reloc  109 offset  f10 [bf10] HIGHLOW
	reloc  110 offset  f4d [bf4d] HIGHLOW
	reloc  111 offset  f5e [bf5e] HIGHLOW
	reloc  112 offset  fc9 [bfc9] HIGHLOW
	reloc  113 offset  fe4 [bfe4] HIGHLOW

Virtual Address: 0000c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   26 [c026] HIGHLOW
	reloc    1 offset   2c [c02c] HIGHLOW
	reloc    2 offset   32 [c032] HIGHLOW
	reloc    3 offset   3a [c03a] HIGHLOW
	reloc    4 offset   40 [c040] HIGHLOW
	reloc    5 offset   48 [c048] HIGHLOW
	reloc    6 offset   4e [c04e] HIGHLOW
	reloc    7 offset   56 [c056] HIGHLOW
	reloc    8 offset   6e [c06e] HIGHLOW
	reloc    9 offset   90 [c090] HIGHLOW
	reloc   10 offset   bb [c0bb] HIGHLOW
	reloc   11 offset   f4 [c0f4] HIGHLOW
	reloc   12 offset   fa [c0fa] HIGHLOW
	reloc   13 offset  102 [c102] HIGHLOW
	reloc   14 offset  108 [c108] HIGHLOW
	reloc   15 offset  110 [c110] HIGHLOW
	reloc   16 offset  121 [c121] HIGHLOW
	reloc   17 offset  126 [c126] HIGHLOW
	reloc   18 offset  131 [c131] HIGHLOW
	reloc   19 offset  137 [c137] HIGHLOW
	reloc   20 offset  14f [c14f] HIGHLOW
	reloc   21 offset  15e [c15e] HIGHLOW
	reloc   22 offset  171 [c171] HIGHLOW
	reloc   23 offset  19d [c19d] HIGHLOW
	reloc   24 offset  1b5 [c1b5] HIGHLOW
	reloc   25 offset  1ce [c1ce] HIGHLOW
	reloc   26 offset  1da [c1da] HIGHLOW
	reloc   27 offset  1f5 [c1f5] HIGHLOW
	reloc   28 offset  233 [c233] HIGHLOW
	reloc   29 offset  24e [c24e] HIGHLOW
	reloc   30 offset  278 [c278] HIGHLOW
	reloc   31 offset  2df [c2df] HIGHLOW
	reloc   32 offset  2ef [c2ef] HIGHLOW
	reloc   33 offset  2fb [c2fb] HIGHLOW
	reloc   34 offset  304 [c304] HIGHLOW
	reloc   35 offset  311 [c311] HIGHLOW
	reloc   36 offset  31c [c31c] HIGHLOW
	reloc   37 offset  324 [c324] HIGHLOW
	reloc   38 offset  32a [c32a] HIGHLOW
	reloc   39 offset  359 [c359] HIGHLOW
	reloc   40 offset  35f [c35f] HIGHLOW
	reloc   41 offset  376 [c376] HIGHLOW
	reloc   42 offset  438 [c438] HIGHLOW
	reloc   43 offset  44b [c44b] HIGHLOW
	reloc   44 offset  45a [c45a] HIGHLOW
	reloc   45 offset  46b [c46b] HIGHLOW
	reloc   46 offset  5f6 [c5f6] HIGHLOW
	reloc   47 offset  619 [c619] HIGHLOW
	reloc   48 offset  6dc [c6dc] HIGHLOW
	reloc   49 offset  72a [c72a] HIGHLOW
	reloc   50 offset  776 [c776] HIGHLOW
	reloc   51 offset  797 [c797] HIGHLOW
	reloc   52 offset  7ad [c7ad] HIGHLOW
	reloc   53 offset  7bf [c7bf] HIGHLOW
	reloc   54 offset  7d5 [c7d5] HIGHLOW
	reloc   55 offset  7ff [c7ff] HIGHLOW
	reloc   56 offset  894 [c894] HIGHLOW
	reloc   57 offset  89e [c89e] HIGHLOW
	reloc   58 offset  9d3 [c9d3] HIGHLOW
	reloc   59 offset  9dd [c9dd] HIGHLOW
	reloc   60 offset  ac4 [cac4] HIGHLOW
	reloc   61 offset  ad2 [cad2] HIGHLOW
	reloc   62 offset  adc [cadc] HIGHLOW
	reloc   63 offset  ae2 [cae2] HIGHLOW
	reloc   64 offset  aec [caec] HIGHLOW
	reloc   65 offset  afb [cafb] HIGHLOW
	reloc   66 offset  b05 [cb05] HIGHLOW
	reloc   67 offset  b0b [cb0b] HIGHLOW
	reloc   68 offset  b17 [cb17] HIGHLOW
	reloc   69 offset  b1d [cb1d] HIGHLOW
	reloc   70 offset  b33 [cb33] HIGHLOW
	reloc   71 offset  b3f [cb3f] HIGHLOW
	reloc   72 offset  b45 [cb45] HIGHLOW
	reloc   73 offset  b5e [cb5e] HIGHLOW
	reloc   74 offset  b64 [cb64] HIGHLOW
	reloc   75 offset  b6a [cb6a] HIGHLOW
	reloc   76 offset  b70 [cb70] HIGHLOW
	reloc   77 offset  b79 [cb79] HIGHLOW
	reloc   78 offset  b7f [cb7f] HIGHLOW
	reloc   79 offset  b95 [cb95] HIGHLOW
	reloc   80 offset  ba1 [cba1] HIGHLOW
	reloc   81 offset  ba7 [cba7] HIGHLOW
	reloc   82 offset  bf3 [cbf3] HIGHLOW
	reloc   83 offset  c58 [cc58] HIGHLOW
	reloc   84 offset  c5e [cc5e] HIGHLOW
	reloc   85 offset  c69 [cc69] HIGHLOW
	reloc   86 offset  c75 [cc75] HIGHLOW
	reloc   87 offset  c88 [cc88] HIGHLOW
	reloc   88 offset  c95 [cc95] HIGHLOW
	reloc   89 offset  ca7 [cca7] HIGHLOW
	reloc   90 offset  cc1 [ccc1] HIGHLOW
	reloc   91 offset  cc8 [ccc8] HIGHLOW
	reloc   92 offset  cd7 [ccd7] HIGHLOW
	reloc   93 offset  ce0 [cce0] HIGHLOW
	reloc   94 offset  cf9 [ccf9] HIGHLOW
	reloc   95 offset  d0a [cd0a] HIGHLOW
	reloc   96 offset  dc7 [cdc7] HIGHLOW
	reloc   97 offset  dcc [cdcc] HIGHLOW
	reloc   98 offset  dd6 [cdd6] HIGHLOW
	reloc   99 offset  ddb [cddb] HIGHLOW
	reloc  100 offset  de5 [cde5] HIGHLOW
	reloc  101 offset  dea [cdea] HIGHLOW
	reloc  102 offset  df5 [cdf5] HIGHLOW
	reloc  103 offset  e35 [ce35] HIGHLOW
	reloc  104 offset  e57 [ce57] HIGHLOW
	reloc  105 offset  e64 [ce64] HIGHLOW
	reloc  106 offset  e96 [ce96] HIGHLOW
	reloc  107 offset  ec2 [cec2] HIGHLOW
	reloc  108 offset  ec9 [cec9] HIGHLOW
	reloc  109 offset  ede [cede] HIGHLOW
	reloc  110 offset  ee6 [cee6] HIGHLOW
	reloc  111 offset  ef0 [cef0] HIGHLOW
	reloc  112 offset  f0a [cf0a] HIGHLOW
	reloc  113 offset  fb3 [cfb3] HIGHLOW
	reloc  114 offset  fb8 [cfb8] HIGHLOW
	reloc  115 offset  fcb [cfcb] HIGHLOW

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   22 [d022] HIGHLOW
	reloc    1 offset   6b [d06b] HIGHLOW
	reloc    2 offset   75 [d075] HIGHLOW
	reloc    3 offset   b8 [d0b8] HIGHLOW
	reloc    4 offset   fd [d0fd] HIGHLOW
	reloc    5 offset  103 [d103] HIGHLOW
	reloc    6 offset  10a [d10a] HIGHLOW
	reloc    7 offset  110 [d110] HIGHLOW
	reloc    8 offset  11a [d11a] HIGHLOW
	reloc    9 offset  120 [d120] HIGHLOW
	reloc   10 offset  135 [d135] HIGHLOW
	reloc   11 offset  13b [d13b] HIGHLOW
	reloc   12 offset  15a [d15a] HIGHLOW
	reloc   13 offset  160 [d160] HIGHLOW
	reloc   14 offset  187 [d187] HIGHLOW
	reloc   15 offset  192 [d192] HIGHLOW
	reloc   16 offset  19d [d19d] HIGHLOW
	reloc   17 offset  1c8 [d1c8] HIGHLOW
	reloc   18 offset  1f1 [d1f1] HIGHLOW
	reloc   19 offset  200 [d200] HIGHLOW
	reloc   20 offset  206 [d206] HIGHLOW
	reloc   21 offset  215 [d215] HIGHLOW
	reloc   22 offset  21b [d21b] HIGHLOW
	reloc   23 offset  223 [d223] HIGHLOW
	reloc   24 offset  229 [d229] HIGHLOW
	reloc   25 offset  231 [d231] HIGHLOW
	reloc   26 offset  237 [d237] HIGHLOW
	reloc   27 offset  23f [d23f] HIGHLOW
	reloc   28 offset  248 [d248] HIGHLOW
	reloc   29 offset  390 [d390] HIGHLOW
	reloc   30 offset  396 [d396] HIGHLOW
	reloc   31 offset  3af [d3af] HIGHLOW
	reloc   32 offset  3c8 [d3c8] HIGHLOW
	reloc   33 offset  3d2 [d3d2] HIGHLOW
	reloc   34 offset  3dd [d3dd] HIGHLOW
	reloc   35 offset  3e3 [d3e3] HIGHLOW
	reloc   36 offset  3e9 [d3e9] HIGHLOW
	reloc   37 offset  3ef [d3ef] HIGHLOW
	reloc   38 offset  3f5 [d3f5] HIGHLOW
	reloc   39 offset  402 [d402] HIGHLOW
	reloc   40 offset  408 [d408] HIGHLOW
	reloc   41 offset  418 [d418] HIGHLOW
	reloc   42 offset  424 [d424] HIGHLOW
	reloc   43 offset  42c [d42c] HIGHLOW
	reloc   44 offset  434 [d434] HIGHLOW
	reloc   45 offset  440 [d440] HIGHLOW
	reloc   46 offset  45a [d45a] HIGHLOW
	reloc   47 offset  535 [d535] HIGHLOW
	reloc   48 offset  604 [d604] HIGHLOW
	reloc   49 offset  608 [d608] HIGHLOW
	reloc   50 offset  685 [d685] HIGHLOW
	reloc   51 offset  69b [d69b] HIGHLOW
	reloc   52 offset  6a0 [d6a0] HIGHLOW
	reloc   53 offset  6ae [d6ae] HIGHLOW
	reloc   54 offset  6b3 [d6b3] HIGHLOW
	reloc   55 offset  6c1 [d6c1] HIGHLOW
	reloc   56 offset  6e5 [d6e5] HIGHLOW
	reloc   57 offset  6ef [d6ef] HIGHLOW
	reloc   58 offset  706 [d706] HIGHLOW
	reloc   59 offset  70e [d70e] HIGHLOW
	reloc   60 offset  72d [d72d] HIGHLOW
	reloc   61 offset  738 [d738] HIGHLOW
	reloc   62 offset  774 [d774] HIGHLOW
	reloc   63 offset  7bf [d7bf] HIGHLOW
	reloc   64 offset  7ca [d7ca] HIGHLOW
	reloc   65 offset  7e5 [d7e5] HIGHLOW
	reloc   66 offset  85c [d85c] HIGHLOW
	reloc   67 offset  890 [d890] HIGHLOW
	reloc   68 offset  910 [d910] HIGHLOW
	reloc   69 offset  924 [d924] HIGHLOW
	reloc   70 offset  945 [d945] HIGHLOW
	reloc   71 offset  a8c [da8c] HIGHLOW
	reloc   72 offset  a97 [da97] HIGHLOW
	reloc   73 offset  aa3 [daa3] HIGHLOW
	reloc   74 offset  ab0 [dab0] HIGHLOW
	reloc   75 offset  ada [dada] HIGHLOW
	reloc   76 offset  b05 [db05] HIGHLOW
	reloc   77 offset  b2e [db2e] HIGHLOW
	reloc   78 offset  b3e [db3e] HIGHLOW
	reloc   79 offset  bcf [dbcf] HIGHLOW
	reloc   80 offset  bf8 [dbf8] HIGHLOW
	reloc   81 offset  cae [dcae] HIGHLOW
	reloc   82 offset  cfb [dcfb] HIGHLOW
	reloc   83 offset  d5e [dd5e] HIGHLOW
	reloc   84 offset  db1 [ddb1] HIGHLOW
	reloc   85 offset  e14 [de14] HIGHLOW
	reloc   86 offset  e61 [de61] HIGHLOW
	reloc   87 offset  ec4 [dec4] HIGHLOW
	reloc   88 offset  f17 [df17] HIGHLOW
	reloc   89 offset  f7f [df7f] HIGHLOW
	reloc   90 offset  fd2 [dfd2] HIGHLOW
	reloc   91 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   35 [e035] HIGHLOW
	reloc    1 offset   82 [e082] HIGHLOW
	reloc    2 offset  101 [e101] HIGHLOW
	reloc    3 offset  10c [e10c] HIGHLOW
	reloc    4 offset  131 [e131] HIGHLOW
	reloc    5 offset  14d [e14d] HIGHLOW
	reloc    6 offset  184 [e184] HIGHLOW
	reloc    7 offset  1aa [e1aa] HIGHLOW
	reloc    8 offset  1c1 [e1c1] HIGHLOW
	reloc    9 offset  1ee [e1ee] HIGHLOW
	reloc   10 offset  203 [e203] HIGHLOW
	reloc   11 offset  280 [e280] HIGHLOW
	reloc   12 offset  295 [e295] HIGHLOW
	reloc   13 offset  2bb [e2bb] HIGHLOW
	reloc   14 offset  2cb [e2cb] HIGHLOW
	reloc   15 offset  2d6 [e2d6] HIGHLOW
	reloc   16 offset  458 [e458] HIGHLOW
	reloc   17 offset  4b3 [e4b3] HIGHLOW
	reloc   18 offset  4e0 [e4e0] HIGHLOW
