
storprop.dll:     file format pei-i386
storprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59746465

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006465
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001b858
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007610 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00006ad4 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00009430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000058c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001908 00000040 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59746ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006ad4	00006d08 ffffffff ffffffff 00006d78 000011a8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d4e	 1228  _wcsicmp	7c953358
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x010c4c, Size: 0x000184, Codepage: 1252
120     Entry: ID: 0x0000bd, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x010dd0, Size: 0x000074, Codepage: 1252
128     Entry: ID: 0x0000c2, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x010e44, Size: 0x00004c, Codepage: 1252
130     Entry: ID: 0x0000c3, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x010e90, Size: 0x000060, Codepage: 1252
138     Entry: ID: 0x0000c9, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x010ef0, Size: 0x0000c4, Codepage: 1252
140     Entry: ID: 0x0000ca, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x010fb4, Size: 0x0000b8, Codepage: 1252
148     Entry: ID: 0x0000cb, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x01106c, Size: 0x0000d4, Codepage: 1252
150     Entry: ID: 0x0000cc, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x011140, Size: 0x0000d0, Codepage: 1252
158     Entry: ID: 0x0000d5, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x011210, Size: 0x000090, Codepage: 1252
160     Entry: ID: 0x0000d6, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x0112a0, Size: 0x00005c, Codepage: 1252
168     Entry: ID: 0x0000db, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x0112fc, Size: 0x000054, Codepage: 1252
170     Entry: ID: 0x0000dc, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x011350, Size: 0x0000bc, Codepage: 1252
178     Entry: ID: 0x0000dd, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x01140c, Size: 0x0000fc, Codepage: 1252
180     Entry: ID: 0x0000de, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x011508, Size: 0x0000d8, Codepage: 1252
188     Entry: ID: 0x0000df, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x0115e0, Size: 0x000124, Codepage: 1252
190     Entry: ID: 0x0000e0, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x011704, Size: 0x000060, Codepage: 1252
198     Entry: ID: 0x0000e8, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x011764, Size: 0x0000a8, Codepage: 1252
1a0     Entry: ID: 0x0000e9, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x01180c, Size: 0x0000c0, Codepage: 1252
1a8     Entry: ID: 0x0000ea, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x0118cc, Size: 0x0000a8, Codepage: 1252
1b0     Entry: ID: 0x0000eb, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x011974, Size: 0x0000b4, Codepage: 1252
1b8     Entry: ID: 0x0000ec, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x011a28, Size: 0x0000d0, Codepage: 1252
1c0     Entry: ID: 0x0000ed, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x011af8, Size: 0x000034, Codepage: 1252
1c8     Entry: ID: 0x0000f4, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x011b2c, Size: 0x000024, Codepage: 1252
1d0     Entry: ID: 0x000153, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x011b50, Size: 0x000124, Codepage: 1252
1d8     Entry: ID: 0x00015f, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x011c74, Size: 0x00006c, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800001e0
1e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0     Entry: ID: 0x0015e2, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x011ce0, Size: 0x000084, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800001f8
1f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208     Entry: ID: 0x000001, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x011d64, Size: 0x0003b0, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x80000210
210    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220     Entry: ID: 0x000002, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x012114, Size: 0x0002b6, Codepage: 1252
040   Entry: ID: 0x0000f0, Value: 0x80000228
228    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238     Entry: ID: 0x000068, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x0123cc, Size: 0x000062, Codepage: 1252
 Resources start at offset: 0x9e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000679e  59741000  59741000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000540  59748000  59748000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00009430  59749000  59749000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000072e  59753000  59753000  00010800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


