
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63bed559

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d559
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002cf1a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e1e0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d78c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f98 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d78 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63bed78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d78c	0001d9c0 ffffffff ffffffff 0001dac8 0000116c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dae2	  445  _onexit	4cef4df8
	reloc  115 offset  a8d [8a8d] HIGHLOW
	reloc  116 offset  a92 [8a92] HIGHLOW
	reloc  117 offset  ab5 [8ab5] HIGHLOW
	reloc  118 offset  ad3 [8ad3] HIGHLOW
	reloc  119 offset  ae4 [8ae4] HIGHLOW
	reloc  120 offset  af3 [8af3] HIGHLOW
	reloc  121 offset  afb [8afb] HIGHLOW
	reloc  122 offset  b07 [8b07] HIGHLOW
	reloc  123 offset  b15 [8b15] HIGHLOW
	reloc  124 offset  b34 [8b34] HIGHLOW
	reloc  125 offset  b3d [8b3d] HIGHLOW
	reloc  126 offset  b42 [8b42] HIGHLOW
	reloc  127 offset  b57 [8b57] HIGHLOW
	reloc  128 offset  b65 [8b65] HIGHLOW
	reloc  129 offset  b6c [8b6c] HIGHLOW
	reloc  130 offset  b77 [8b77] HIGHLOW
	reloc  131 offset  b7d [8b7d] HIGHLOW
	reloc  132 offset  ba6 [8ba6] HIGHLOW
	reloc  133 offset  bb2 [8bb2] HIGHLOW
	reloc  134 offset  bcc [8bcc] HIGHLOW
	reloc  135 offset  bd6 [8bd6] HIGHLOW
	reloc  136 offset  bdd [8bdd] HIGHLOW
	reloc  137 offset  bf0 [8bf0] HIGHLOW
	reloc  138 offset  bf6 [8bf6] HIGHLOW
	reloc  139 offset  c1f [8c1f] HIGHLOW
	reloc  140 offset  c2b [8c2b] HIGHLOW
	reloc  141 offset  c45 [8c45] HIGHLOW
	reloc  142 offset  c4f [8c4f] HIGHLOW
	reloc  143 offset  c56 [8c56] HIGHLOW
	reloc  144 offset  c69 [8c69] HIGHLOW
	reloc  145 offset  c6f [8c6f] HIGHLOW
	reloc  146 offset  c99 [8c99] HIGHLOW
	reloc  147 offset  ca5 [8ca5] HIGHLOW
	reloc  148 offset  cbf [8cbf] HIGHLOW
	reloc  149 offset  cc9 [8cc9] HIGHLOW
	reloc  150 offset  cd0 [8cd0] HIGHLOW
	reloc  151 offset  ce3 [8ce3] HIGHLOW
	reloc  152 offset  ce9 [8ce9] HIGHLOW
	reloc  153 offset  d13 [8d13] HIGHLOW
	reloc  154 offset  d1f [8d1f] HIGHLOW
	reloc  155 offset  d31 [8d31] HIGHLOW
	reloc  156 offset  d38 [8d38] HIGHLOW
	reloc  157 offset  d46 [8d46] HIGHLOW
	reloc  158 offset  d4d [8d4d] HIGHLOW
	reloc  159 offset  d6c [8d6c] HIGHLOW
	reloc  160 offset  d73 [8d73] HIGHLOW
	reloc  161 offset  d98 [8d98] HIGHLOW
	reloc  162 offset  db1 [8db1] HIGHLOW
	reloc  163 offset  dc7 [8dc7] HIGHLOW
	reloc  164 offset  dd3 [8dd3] HIGHLOW
	reloc  165 offset  ddf [8ddf] HIGHLOW
	reloc  166 offset  df4 [8df4] HIGHLOW
	reloc  167 offset  dff [8dff] HIGHLOW
	reloc  168 offset  e0d [8e0d] HIGHLOW
	reloc  169 offset  e22 [8e22] HIGHLOW
	reloc  170 offset  e94 [8e94] HIGHLOW
	reloc  171 offset  eb0 [8eb0] HIGHLOW
	reloc  172 offset  ec6 [8ec6] HIGHLOW
	reloc  173 offset  ecd [8ecd] HIGHLOW
	reloc  174 offset  ee3 [8ee3] HIGHLOW
	reloc  175 offset  efa [8efa] HIGHLOW
	reloc  176 offset  f08 [8f08] HIGHLOW
	reloc  177 offset  f0f [8f0f] HIGHLOW
	reloc  178 offset  f3e [8f3e] HIGHLOW
	reloc  179 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   16 [9016] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   fd [90fd] HIGHLOW
	reloc    3 offset  179 [9179] HIGHLOW
	reloc    4 offset  1c6 [91c6] HIGHLOW
	reloc    5 offset  209 [9209] HIGHLOW
	reloc    6 offset  21f [921f] HIGHLOW
	reloc    7 offset  2a9 [92a9] HIGHLOW
	reloc    8 offset  2cd [92cd] HIGHLOW
	reloc    9 offset  351 [9351] HIGHLOW
	reloc   10 offset  371 [9371] HIGHLOW
	reloc   11 offset  382 [9382] HIGHLOW
	reloc   12 offset  3a5 [93a5] HIGHLOW
	reloc   13 offset  422 [9422] HIGHLOW
	reloc   14 offset  434 [9434] HIGHLOW
	reloc   15 offset  484 [9484] HIGHLOW
	reloc   16 offset  4c9 [94c9] HIGHLOW
	reloc   17 offset  4ea [94ea] HIGHLOW
	reloc   18 offset  4f9 [94f9] HIGHLOW
	reloc   19 offset  508 [9508] HIGHLOW
	reloc   20 offset  517 [9517] HIGHLOW
	reloc   21 offset  55e [955e] HIGHLOW
	reloc   22 offset  57d [957d] HIGHLOW
	reloc   23 offset  59b [959b] HIGHLOW
	reloc   24 offset  5b9 [95b9] HIGHLOW
	reloc   25 offset  5d9 [95d9] HIGHLOW
	reloc   26 offset  60d [960d] HIGHLOW
	reloc   27 offset  641 [9641] HIGHLOW
	reloc   28 offset  649 [9649] HIGHLOW
	reloc   29 offset  66f [966f] HIGHLOW
	reloc   30 offset  680 [9680] HIGHLOW
	reloc   31 offset  6c6 [96c6] HIGHLOW
	reloc   32 offset  6cc [96cc] HIGHLOW
	reloc   33 offset  85c [985c] HIGHLOW
	reloc   34 offset  877 [9877] HIGHLOW
	reloc   35 offset  89e [989e] HIGHLOW
	reloc   36 offset  8ba [98ba] HIGHLOW
	reloc   37 offset  a23 [9a23] HIGHLOW
	reloc   38 offset  ada [9ada] HIGHLOW
	reloc   39 offset  c47 [9c47] HIGHLOW
	reloc   40 offset  dab [9dab] HIGHLOW
	reloc   41 offset  e34 [9e34] HIGHLOW
	reloc   42 offset  e3a [9e3a] HIGHLOW
	reloc   43 offset  f21 [9f21] HIGHLOW
	reloc   44 offset  fa3 [9fa3] HIGHLOW
	reloc   45 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  106 [a106] HIGHLOW
	reloc    1 offset  214 [a214] HIGHLOW
	reloc    2 offset  240 [a240] HIGHLOW
	reloc    3 offset  26d [a26d] HIGHLOW
	reloc    4 offset  392 [a392] HIGHLOW
	reloc    5 offset  3e0 [a3e0] HIGHLOW
	reloc    6 offset  3f6 [a3f6] HIGHLOW
	reloc    7 offset  58f [a58f] HIGHLOW
	reloc    8 offset  5ea [a5ea] HIGHLOW
	reloc    9 offset  768 [a768] HIGHLOW
	reloc   10 offset  7ff [a7ff] HIGHLOW
	reloc   11 offset  804 [a804] HIGHLOW
	reloc   12 offset  815 [a815] HIGHLOW
	reloc   13 offset  838 [a838] HIGHLOW
	reloc   14 offset  8af [a8af] HIGHLOW
	reloc   15 offset  903 [a903] HIGHLOW
	reloc   16 offset  eb0 [aeb0] HIGHLOW
	reloc   17 offset  ef3 [aef3] HIGHLOW

Virtual Address: 0000b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  2bf [b2bf] HIGHLOW
	reloc    1 offset  451 [b451] HIGHLOW
	reloc    2 offset  471 [b471] HIGHLOW
	reloc    3 offset  482 [b482] HIGHLOW
	reloc    4 offset  4c8 [b4c8] HIGHLOW
	reloc    5 offset  4ce [b4ce] HIGHLOW
	reloc    6 offset  4f8 [b4f8] HIGHLOW
	reloc    7 offset  56c [b56c] HIGHLOW
	reloc    8 offset  5b2 [b5b2] HIGHLOW
	reloc    9 offset  5d2 [b5d2] HIGHLOW
	reloc   10 offset  5e3 [b5e3] HIGHLOW
	reloc   11 offset  629 [b629] HIGHLOW
	reloc   12 offset  62f [b62f] HIGHLOW
	reloc   13 offset  659 [b659] HIGHLOW
	reloc   14 offset  714 [b714] HIGHLOW
	reloc   15 offset  739 [b739] HIGHLOW
	reloc   16 offset  7e0 [b7e0] HIGHLOW
	reloc   17 offset  7ee [b7ee] HIGHLOW
	reloc   18 offset  813 [b813] HIGHLOW
	reloc   19 offset  834 [b834] HIGHLOW
	reloc   20 offset  83e [b83e] HIGHLOW
	reloc   21 offset  8aa [b8aa] HIGHLOW
	reloc   22 offset  8fc [b8fc] HIGHLOW
	reloc   23 offset  914 [b914] HIGHLOW
	reloc   24 offset  928 [b928] HIGHLOW
	reloc   25 offset  9a4 [b9a4] HIGHLOW
	reloc   26 offset  9c7 [b9c7] HIGHLOW
	reloc   27 offset  a4c [ba4c] HIGHLOW
	reloc   28 offset  a69 [ba69] HIGHLOW
	reloc   29 offset  bcc [bbcc] HIGHLOW
	reloc   30 offset  de4 [bde4] HIGHLOW
	reloc   31 offset  e14 [be14] HIGHLOW
	reloc   32 offset  e31 [be31] HIGHLOW
	reloc   33 offset  e70 [be70] HIGHLOW
	reloc   34 offset  ea7 [bea7] HIGHLOW
	reloc   35 offset  f1d [bf1d] HIGHLOW
	reloc   36 offset  f43 [bf43] HIGHLOW
	reloc   37 offset  f5a [bf5a] HIGHLOW
	reloc   38 offset  ff7 [bff7] HIGHLOW
	reloc   39 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset   8d [c08d] HIGHLOW
	reloc    2 offset   b6 [c0b6] HIGHLOW
	reloc    3 offset  12c [c12c] HIGHLOW
	reloc    4 offset  183 [c183] HIGHLOW
	reloc    5 offset  18b [c18b] HIGHLOW
	reloc    6 offset  21d [c21d] HIGHLOW
	reloc    7 offset  29a [c29a] HIGHLOW
	reloc    8 offset  2d6 [c2d6] HIGHLOW
	reloc    9 offset  312 [c312] HIGHLOW
	reloc   10 offset  32b [c32b] HIGHLOW
	reloc   11 offset  3b2 [c3b2] HIGHLOW
	reloc   12 offset  42b [c42b] HIGHLOW
	reloc   13 offset  493 [c493] HIGHLOW
	reloc   14 offset  4d3 [c4d3] HIGHLOW
	reloc   15 offset  4e0 [c4e0] HIGHLOW
	reloc   16 offset  504 [c504] HIGHLOW
	reloc   17 offset  632 [c632] HIGHLOW
	reloc   18 offset  687 [c687] HIGHLOW
	reloc   19 offset  73d [c73d] HIGHLOW
	reloc   20 offset  8fc [c8fc] HIGHLOW
	reloc   21 offset  a4d [ca4d] HIGHLOW
	reloc   22 offset  abc [cabc] HIGHLOW
	reloc   23 offset  ad7 [cad7] HIGHLOW
	reloc   24 offset  c10 [cc10] HIGHLOW
	reloc   25 offset  c8a [cc8a] HIGHLOW
	reloc   26 offset  d04 [cd04] HIGHLOW
	reloc   27 offset  d3a [cd3a] HIGHLOW
	reloc   28 offset  d5e [cd5e] HIGHLOW
	reloc   29 offset  d64 [cd64] HIGHLOW

Virtual Address: 0000d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  116 [d116] HIGHLOW
	reloc    1 offset  1cd [d1cd] HIGHLOW
	reloc    2 offset  3ab [d3ab] HIGHLOW
	reloc    3 offset  6a9 [d6a9] HIGHLOW
	reloc    4 offset  6b2 [d6b2] HIGHLOW
	reloc    5 offset  70c [d70c] HIGHLOW
	reloc    6 offset  72d [d72d] HIGHLOW
	reloc    7 offset  741 [d741] HIGHLOW
	reloc    8 offset  7a6 [d7a6] HIGHLOW
	reloc    9 offset  7de [d7de] HIGHLOW
	reloc   10 offset  7e4 [d7e4] HIGHLOW
	reloc   11 offset  7fb [d7fb] HIGHLOW
	reloc   12 offset  8a0 [d8a0] HIGHLOW
	reloc   13 offset  8a8 [d8a8] HIGHLOW
	reloc   14 offset  8b2 [d8b2] HIGHLOW
	reloc   15 offset  95e [d95e] HIGHLOW
	reloc   16 offset  977 [d977] HIGHLOW
	reloc   17 offset  992 [d992] HIGHLOW
	reloc   18 offset  9c4 [d9c4] HIGHLOW
	reloc   19 offset  a86 [da86] HIGHLOW
	reloc   20 offset  abd [dabd] HIGHLOW
	reloc   21 offset  b2a [db2a] HIGHLOW
	reloc   22 offset  bac [dbac] HIGHLOW
	reloc   23 offset  bde [dbde] HIGHLOW
	reloc   24 offset  bf1 [dbf1] HIGHLOW
	reloc   25 offset  c1b [dc1b] HIGHLOW

Virtual Address: 0000e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   31 [e031] HIGHLOW
	reloc    1 offset   36 [e036] HIGHLOW
	reloc    2 offset   47 [e047] HIGHLOW
	reloc    3 offset   6d [e06d] HIGHLOW
	reloc    4 offset   7e [e07e] HIGHLOW
	reloc    5 offset   a1 [e0a1] HIGHLOW
	reloc    6 offset   f8 [e0f8] HIGHLOW
	reloc    7 offset  125 [e125] HIGHLOW
	reloc    8 offset  192 [e192] HIGHLOW
	reloc    9 offset  1b3 [e1b3] HIGHLOW
	reloc   10 offset  1c8 [e1c8] HIGHLOW
	reloc   11 offset  1e0 [e1e0] HIGHLOW
	reloc   12 offset  1f3 [e1f3] HIGHLOW
	reloc   13 offset  202 [e202] HIGHLOW
	reloc   14 offset  220 [e220] HIGHLOW
	reloc   15 offset  226 [e226] HIGHLOW
	reloc   16 offset  265 [e265] HIGHLOW
	reloc   17 offset  2af [e2af] HIGHLOW
	reloc   18 offset  306 [e306] HIGHLOW
	reloc   19 offset  30f [e30f] HIGHLOW
	reloc   20 offset  332 [e332] HIGHLOW
	reloc   21 offset  34c [e34c] HIGHLOW
	reloc   22 offset  352 [e352] HIGHLOW
	reloc   23 offset  3fb [e3fb] HIGHLOW
	reloc   24 offset  52b [e52b] HIGHLOW
	reloc   25 offset  59b [e59b] HIGHLOW
	reloc   26 offset  5d3 [e5d3] HIGHLOW
	reloc   27 offset  5f8 [e5f8] HIGHLOW
	reloc   28 offset  689 [e689] HIGHLOW
	reloc   29 offset  733 [e733] HIGHLOW
	reloc   30 offset  74b [e74b] HIGHLOW
	reloc   31 offset  75e [e75e] HIGHLOW
	reloc   32 offset  8b0 [e8b0] HIGHLOW
	reloc   33 offset  8f8 [e8f8] HIGHLOW
	reloc   34 offset  8ff [e8ff] HIGHLOW
	reloc   35 offset  b48 [eb48] HIGHLOW
	reloc   36 offset  ba8 [eba8] HIGHLOW
	reloc   37 offset  bfc [ebfc] HIGHLOW
	reloc   38 offset  c62 [ec62] HIGHLOW
	reloc   39 offset  c74 [ec74] HIGHLOW
	reloc   40 offset  cd3 [ecd3] HIGHLOW
	reloc   41 offset  ce5 [ece5] HIGHLOW
	reloc   42 offset  d4f [ed4f] HIGHLOW
	reloc   43 offset  d55 [ed55] HIGHLOW
	reloc   44 offset  d7c [ed7c] HIGHLOW
	reloc   45 offset  e7e [ee7e] HIGHLOW
	reloc   46 offset  e9b [ee9b] HIGHLOW
	reloc   47 offset  fd5 [efd5] HIGHLOW
	reloc   48 offset  fe7 [efe7] HIGHLOW
	reloc   49 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1f [f01f] HIGHLOW
	reloc    1 offset   85 [f085] HIGHLOW
	reloc    2 offset   f4 [f0f4] HIGHLOW
	reloc    3 offset  110 [f110] HIGHLOW
	reloc    4 offset  11e [f11e] HIGHLOW
	reloc    5 offset  14b [f14b] HIGHLOW
	reloc    6 offset  163 [f163] HIGHLOW
	reloc    7 offset  176 [f176] HIGHLOW
	reloc    8 offset  193 [f193] HIGHLOW
	reloc    9 offset  240 [f240] HIGHLOW
	reloc   10 offset  282 [f282] HIGHLOW
	reloc   11 offset  294 [f294] HIGHLOW
	reloc   12 offset  2c3 [f2c3] HIGHLOW
	reloc   13 offset  38b [f38b] HIGHLOW
	reloc   14 offset  3ba [f3ba] HIGHLOW
	reloc   15 offset  3e1 [f3e1] HIGHLOW
	reloc   16 offset  460 [f460] HIGHLOW
	reloc   17 offset  582 [f582] HIGHLOW
	reloc   18 offset  5bb [f5bb] HIGHLOW
	reloc   19 offset  711 [f711] HIGHLOW
	reloc   20 offset  737 [f737] HIGHLOW
	reloc   21 offset  87a [f87a] HIGHLOW
	reloc   22 offset  8b4 [f8b4] HIGHLOW
	reloc   23 offset  8c9 [f8c9] HIGHLOW
	reloc   24 offset  8e9 [f8e9] HIGHLOW
	reloc   25 offset  8fa [f8fa] HIGHLOW
	reloc   26 offset  91a [f91a] HIGHLOW
	reloc   27 offset  989 [f989] HIGHLOW
	reloc   28 offset  9b4 [f9b4] HIGHLOW
	reloc   29 offset  9ce [f9ce] HIGHLOW
	reloc   30 offset  a29 [fa29] HIGHLOW
	reloc   31 offset  a4c [fa4c] HIGHLOW
	reloc   32 offset  a68 [fa68] HIGHLOW
	reloc   33 offset  b3c [fb3c] HIGHLOW
	reloc   34 offset  b5b [fb5b] HIGHLOW
	reloc   35 offset  b8d [fb8d] HIGHLOW
	reloc   36 offset  be4 [fbe4] HIGHLOW
	reloc   37 offset  bfd [fbfd] HIGHLOW
	reloc   38 offset  c2b [fc2b] HIGHLOW
	reloc   39 offset  c4a [fc4a] HIGHLOW
	reloc   40 offset  c8f [fc8f] HIGHLOW
	reloc   41 offset  cc5 [fcc5] HIGHLOW
	reloc   42 offset  cdc [fcdc] HIGHLOW
	reloc   43 offset  cfb [fcfb] HIGHLOW
	reloc   44 offset  d11 [fd11] HIGHLOW
	reloc   45 offset  d2f [fd2f] HIGHLOW
	reloc   46 offset  d34 [fd34] HIGHLOW
	reloc   47 offset  d61 [fd61] HIGHLOW
	reloc   48 offset  d6a [fd6a] HIGHLOW
	reloc   49 offset  d90 [fd90] HIGHLOW
	reloc   50 offset  d9a [fd9a] HIGHLOW
	reloc   51 offset  dab [fdab] HIGHLOW
	reloc   52 offset  dbe [fdbe] HIGHLOW
	reloc   53 offset  dc4 [fdc4] HIGHLOW
	reloc   54 offset  dde [fdde] HIGHLOW
	reloc   55 offset  dfb [fdfb] HIGHLOW
	reloc   56 offset  e34 [fe34] HIGHLOW
	reloc   57 offset  eb3 [feb3] HIGHLOW
	reloc   58 offset  eb9 [feb9] HIGHLOW
	reloc   59 offset  efe [fefe] HIGHLOW
	reloc   60 offset  f63 [ff63] HIGHLOW
	reloc   61 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   44 [10044] HIGHLOW
	reloc    1 offset   79 [10079] HIGHLOW
	reloc    2 offset   97 [10097] HIGHLOW
	reloc    3 offset   c3 [100c3] HIGHLOW
	reloc    4 offset  242 [10242] HIGHLOW
	reloc    5 offset  26a [1026a] HIGHLOW
	reloc    6 offset  281 [10281] HIGHLOW
	reloc    7 offset  2b4 [102b4] HIGHLOW
	reloc    8 offset  2d8 [102d8] HIGHLOW
	reloc    9 offset  2f4 [102f4] HIGHLOW
	reloc   10 offset  32a [1032a] HIGHLOW
	reloc   11 offset  330 [10330] HIGHLOW
	reloc   12 offset  37f [1037f] HIGHLOW
	reloc   13 offset  38d [1038d] HIGHLOW
	reloc   14 offset  3ae [103ae] HIGHLOW
	reloc   15 offset  3fb [103fb] HIGHLOW
	reloc   16 offset  419 [10419] HIGHLOW
	reloc   17 offset  422 [10422] HIGHLOW
	reloc   18 offset  441 [10441] HIGHLOW
	reloc   19 offset  473 [10473] HIGHLOW
	reloc   20 offset  494 [10494] HIGHLOW
	reloc   21 offset  4b0 [104b0] HIGHLOW
	reloc   22 offset  4b9 [104b9] HIGHLOW
	reloc   23 offset  4d8 [104d8] HIGHLOW
	reloc   24 offset  4fb [104fb] HIGHLOW
	reloc   25 offset  515 [10515] HIGHLOW
	reloc   26 offset  529 [10529] HIGHLOW
	reloc   27 offset  53e [1053e] HIGHLOW
	reloc   28 offset  54f [1054f] HIGHLOW
	reloc   29 offset  56d [1056d] HIGHLOW
	reloc   30 offset  587 [10587] HIGHLOW
	reloc   31 offset  596 [10596] HIGHLOW
	reloc   32 offset  5a4 [105a4] HIGHLOW
	reloc   33 offset  5b5 [105b5] HIGHLOW
	reloc   34 offset  5eb [105eb] HIGHLOW
	reloc   35 offset  5f9 [105f9] HIGHLOW
	reloc   36 offset  632 [10632] HIGHLOW
	reloc   37 offset  640 [10640] HIGHLOW
	reloc   38 offset  66a [1066a] HIGHLOW
	reloc   39 offset  670 [10670] HIGHLOW
	reloc   40 offset  694 [10694] HIGHLOW
	reloc   41 offset  6be [106be] HIGHLOW
	reloc   42 offset  6dd [106dd] HIGHLOW
	reloc   43 offset  72d [1072d] HIGHLOW
	reloc   44 offset  73b [1073b] HIGHLOW
	reloc   45 offset  74e [1074e] HIGHLOW
	reloc   46 offset  774 [10774] HIGHLOW
	reloc   47 offset  782 [10782] HIGHLOW
	reloc   48 offset  81a [1081a] HIGHLOW
	reloc   49 offset  91e [1091e] HIGHLOW
	reloc   50 offset  938 [10938] HIGHLOW
	reloc   51 offset  943 [10943] HIGHLOW
	reloc   52 offset  97b [1097b] HIGHLOW
	reloc   53 offset  9af [109af] HIGHLOW
	reloc   54 offset  a12 [10a12] HIGHLOW
	reloc   55 offset  a34 [10a34] HIGHLOW
	reloc   56 offset  a6f [10a6f] HIGHLOW
	reloc   57 offset  a88 [10a88] HIGHLOW
	reloc   58 offset  a95 [10a95] HIGHLOW
	reloc   59 offset  af4 [10af4] HIGHLOW
	reloc   60 offset  b2a [10b2a] HIGHLOW
	reloc   61 offset  b5d [10b5d] HIGHLOW
	reloc   62 offset  b9c [10b9c] HIGHLOW
	reloc   63 offset  bc4 [10bc4] HIGHLOW
	reloc   64 offset  ce8 [10ce8] HIGHLOW
	reloc   65 offset  d36 [10d36] HIGHLOW
	reloc   66 offset  db2 [10db2] HIGHLOW
	reloc   67 offset  dd2 [10dd2] HIGHLOW
	reloc   68 offset  df3 [10df3] HIGHLOW
	reloc   69 offset  e12 [10e12] HIGHLOW
	reloc   70 offset  e49 [10e49] HIGHLOW
	reloc   71 offset  e9c [10e9c] HIGHLOW
	reloc   72 offset  ec7 [10ec7] HIGHLOW
	reloc   73 offset  ef9 [10ef9] HIGHLOW
	reloc   74 offset  f43 [10f43] HIGHLOW
	reloc   75 offset  f55 [10f55] HIGHLOW
	reloc   76 offset  f74 [10f74] HIGHLOW
	reloc   77 offset  fb4 [10fb4] HIGHLOW
	reloc   78 offset  fd9 [10fd9] HIGHLOW
	reloc   79 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   33 [11033] HIGHLOW
	reloc    1 offset   88 [11088] HIGHLOW
	reloc    2 offset  148 [11148] HIGHLOW
	reloc    3 offset  159 [11159] HIGHLOW
	reloc    4 offset  19b [1119b] HIGHLOW
	reloc    5 offset  1bc [111bc] HIGHLOW
	reloc    6 offset  1c5 [111c5] HIGHLOW
	reloc    7 offset  1f2 [111f2] HIGHLOW
	reloc    8 offset  1fb [111fb] HIGHLOW
	reloc    9 offset  25a [1125a] HIGHLOW
	reloc   10 offset  280 [11280] HIGHLOW
	reloc   11 offset  289 [11289] HIGHLOW
	reloc   12 offset  2ff [112ff] HIGHLOW
	reloc   13 offset  364 [11364] HIGHLOW
	reloc   14 offset  3e7 [113e7] HIGHLOW
	reloc   15 offset  432 [11432] HIGHLOW
	reloc   16 offset  444 [11444] HIGHLOW
	reloc   17 offset  471 [11471] HIGHLOW
	reloc   18 offset  477 [11477] HIGHLOW
	reloc   19 offset  49b [1149b] HIGHLOW
	reloc   20 offset  4ac [114ac] HIGHLOW
	reloc   21 offset  4d2 [114d2] HIGHLOW
	reloc   22 offset  4e3 [114e3] HIGHLOW
	reloc   23 offset  506 [11506] HIGHLOW
	reloc   24 offset  53f [1153f] HIGHLOW
	reloc   25 offset  550 [11550] HIGHLOW
	reloc   26 offset  573 [11573] HIGHLOW
	reloc   27 offset  5de [115de] HIGHLOW
	reloc   28 offset  650 [11650] HIGHLOW
	reloc   29 offset  6aa [116aa] HIGHLOW
	reloc   30 offset  6c7 [116c7] HIGHLOW
	reloc   31 offset  720 [11720] HIGHLOW
	reloc   32 offset  732 [11732] HIGHLOW
	reloc   33 offset  74f [1174f] HIGHLOW
	reloc   34 offset  785 [11785] HIGHLOW
	reloc   35 offset  7ba [117ba] HIGHLOW
	reloc   36 offset  7d9 [117d9] HIGHLOW
	reloc   37 offset  7e2 [117e2] HIGHLOW
	reloc   38 offset  7ef [117ef] HIGHLOW
	reloc   39 offset  816 [11816] HIGHLOW
	reloc   40 offset  820 [11820] HIGHLOW
	reloc   41 offset  83d [1183d] HIGHLOW
	reloc   42 offset  84e [1184e] HIGHLOW
	reloc   43 offset  855 [11855] HIGHLOW
	reloc   44 offset  85f [1185f] HIGHLOW
	reloc   45 offset  8af [118af] HIGHLOW
	reloc   46 offset  aa7 [11aa7] HIGHLOW
	reloc   47 offset  ac5 [11ac5] HIGHLOW
	reloc   48 offset  bbc [11bbc] HIGHLOW
	reloc   49 offset  bd6 [11bd6] HIGHLOW
	reloc   50 offset  c17 [11c17] HIGHLOW
	reloc   51 offset  c71 [11c71] HIGHLOW
	reloc   52 offset  c8c [11c8c] HIGHLOW
	reloc   53 offset  c94 [11c94] HIGHLOW
	reloc   54 offset  c9b [11c9b] HIGHLOW
	reloc   55 offset  cbd [11cbd] HIGHLOW
	reloc   56 offset  cc3 [11cc3] HIGHLOW
	reloc   57 offset  cd4 [11cd4] HIGHLOW
	reloc   58 offset  cf6 [11cf6] HIGHLOW
	reloc   59 offset  d23 [11d23] HIGHLOW
	reloc   60 offset  d2c [11d2c] HIGHLOW
	reloc   61 offset  d3d [11d3d] HIGHLOW
	reloc   62 offset  d43 [11d43] HIGHLOW
	reloc   63 offset  d53 [11d53] HIGHLOW
	reloc   64 offset  d62 [11d62] HIGHLOW
	reloc   65 offset  d6b [11d6b] HIGHLOW
	reloc   66 offset  dae [11dae] HIGHLOW
