
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	reloc   62 offset  c7d [1bc7d] HIGHLOW
	reloc   63 offset  c89 [1bc89] HIGHLOW
	reloc   64 offset  c9b [1bc9b] HIGHLOW
	reloc   65 offset  ca2 [1bca2] HIGHLOW
	reloc   66 offset  ca9 [1bca9] HIGHLOW
	reloc   67 offset  cd6 [1bcd6] HIGHLOW
	reloc   68 offset  ce7 [1bce7] HIGHLOW
	reloc   69 offset  cf8 [1bcf8] HIGHLOW
	reloc   70 offset  dbe [1bdbe] HIGHLOW
	reloc   71 offset  dd2 [1bdd2] HIGHLOW
	reloc   72 offset  dd9 [1bdd9] HIGHLOW
	reloc   73 offset  e90 [1be90] HIGHLOW
	reloc   74 offset  ea0 [1bea0] HIGHLOW
	reloc   75 offset  ece [1bece] HIGHLOW
	reloc   76 offset  ee4 [1bee4] HIGHLOW
	reloc   77 offset  f1a [1bf1a] HIGHLOW
	reloc   78 offset  f5d [1bf5d] HIGHLOW
	reloc   79 offset  f76 [1bf76] HIGHLOW
	reloc   80 offset  fa3 [1bfa3] HIGHLOW
	reloc   81 offset  fcc [1bfcc] HIGHLOW

Virtual Address: 0001c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    7 [1c007] HIGHLOW
	reloc    1 offset   24 [1c024] HIGHLOW
	reloc    2 offset   41 [1c041] HIGHLOW
	reloc    3 offset   74 [1c074] HIGHLOW
	reloc    4 offset   ac [1c0ac] HIGHLOW
	reloc    5 offset  159 [1c159] HIGHLOW
	reloc    6 offset  160 [1c160] HIGHLOW
	reloc    7 offset  17f [1c17f] HIGHLOW
	reloc    8 offset  194 [1c194] HIGHLOW
	reloc    9 offset  1a8 [1c1a8] HIGHLOW
	reloc   10 offset  1d1 [1c1d1] HIGHLOW
	reloc   11 offset  219 [1c219] HIGHLOW
	reloc   12 offset  253 [1c253] HIGHLOW
	reloc   13 offset  27c [1c27c] HIGHLOW
	reloc   14 offset  2a5 [1c2a5] HIGHLOW
	reloc   15 offset  2c3 [1c2c3] HIGHLOW
	reloc   16 offset  2d7 [1c2d7] HIGHLOW
	reloc   17 offset  2e9 [1c2e9] HIGHLOW
	reloc   18 offset  336 [1c336] HIGHLOW
	reloc   19 offset  351 [1c351] HIGHLOW
	reloc   20 offset  35c [1c35c] HIGHLOW
	reloc   21 offset  42e [1c42e] HIGHLOW
	reloc   22 offset  43f [1c43f] HIGHLOW
	reloc   23 offset  4c9 [1c4c9] HIGHLOW
	reloc   24 offset  683 [1c683] HIGHLOW
	reloc   25 offset  68a [1c68a] HIGHLOW
	reloc   26 offset  691 [1c691] HIGHLOW
	reloc   27 offset  6be [1c6be] HIGHLOW
	reloc   28 offset  6cf [1c6cf] HIGHLOW
	reloc   29 offset  744 [1c744] HIGHLOW
	reloc   30 offset  751 [1c751] HIGHLOW
	reloc   31 offset  758 [1c758] HIGHLOW
	reloc   32 offset  781 [1c781] HIGHLOW
	reloc   33 offset  792 [1c792] HIGHLOW
	reloc   34 offset  7cf [1c7cf] HIGHLOW
	reloc   35 offset  7d6 [1c7d6] HIGHLOW
	reloc   36 offset  7f2 [1c7f2] HIGHLOW
	reloc   37 offset  803 [1c803] HIGHLOW
	reloc   38 offset  846 [1c846] HIGHLOW
	reloc   39 offset  84c [1c84c] HIGHLOW
	reloc   40 offset  8a4 [1c8a4] HIGHLOW
	reloc   41 offset  8ab [1c8ab] HIGHLOW
	reloc   42 offset  914 [1c914] HIGHLOW
	reloc   43 offset  91e [1c91e] HIGHLOW
	reloc   44 offset  990 [1c990] HIGHLOW
	reloc   45 offset  a54 [1ca54] HIGHLOW
	reloc   46 offset  a58 [1ca58] HIGHLOW
	reloc   47 offset  ab9 [1cab9] HIGHLOW
	reloc   48 offset  ad9 [1cad9] HIGHLOW
	reloc   49 offset  bbe [1cbbe] HIGHLOW
	reloc   50 offset  c71 [1cc71] HIGHLOW
	reloc   51 offset  d02 [1cd02] HIGHLOW
	reloc   52 offset  d0a [1cd0a] HIGHLOW
	reloc   53 offset  d80 [1cd80] HIGHLOW
	reloc   54 offset  db2 [1cdb2] HIGHLOW
	reloc   55 offset  e58 [1ce58] HIGHLOW
	reloc   56 offset  eaf [1ceaf] HIGHLOW
	reloc   57 offset  eb7 [1ceb7] HIGHLOW
	reloc   58 offset  f3d [1cf3d] HIGHLOW
	reloc   59 offset  f82 [1cf82] HIGHLOW
	reloc   60 offset  f8b [1cf8b] HIGHLOW
	reloc   61 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  1f7 [1d1f7] HIGHLOW
	reloc    1 offset  268 [1d268] HIGHLOW
	reloc    2 offset  298 [1d298] HIGHLOW
	reloc    3 offset  29f [1d29f] HIGHLOW
	reloc    4 offset  3f8 [1d3f8] HIGHLOW
	reloc    5 offset  610 [1d610] HIGHLOW
	reloc    6 offset  744 [1d744] HIGHLOW
	reloc    7 offset  74c [1d74c] HIGHLOW
	reloc    8 offset  773 [1d773] HIGHLOW
	reloc    9 offset  7a6 [1d7a6] HIGHLOW
	reloc   10 offset  7e5 [1d7e5] HIGHLOW
	reloc   11 offset  81c [1d81c] HIGHLOW
	reloc   12 offset  83c [1d83c] HIGHLOW
	reloc   13 offset  85f [1d85f] HIGHLOW
	reloc   14 offset  881 [1d881] HIGHLOW
	reloc   15 offset  8f6 [1d8f6] HIGHLOW
	reloc   16 offset  906 [1d906] HIGHLOW
	reloc   17 offset  933 [1d933] HIGHLOW
	reloc   18 offset  939 [1d939] HIGHLOW
	reloc   19 offset  956 [1d956] HIGHLOW
	reloc   20 offset  98d [1d98d] HIGHLOW
	reloc   21 offset  9e4 [1d9e4] HIGHLOW
	reloc   22 offset  a78 [1da78] HIGHLOW
	reloc   23 offset  a7f [1da7f] HIGHLOW
	reloc   24 offset  a88 [1da88] HIGHLOW
	reloc   25 offset  a90 [1da90] HIGHLOW
	reloc   26 offset  aa3 [1daa3] HIGHLOW
	reloc   27 offset  aab [1daab] HIGHLOW
	reloc   28 offset  ac1 [1dac1] HIGHLOW
	reloc   29 offset  aca [1daca] HIGHLOW
	reloc   30 offset  ad3 [1dad3] HIGHLOW
	reloc   31 offset  adf [1dadf] HIGHLOW
	reloc   32 offset  b02 [1db02] HIGHLOW
	reloc   33 offset  b1d [1db1d] HIGHLOW
	reloc   34 offset  b43 [1db43] HIGHLOW
	reloc   35 offset  b4f [1db4f] HIGHLOW
	reloc   36 offset  b61 [1db61] HIGHLOW
	reloc   37 offset  b85 [1db85] HIGHLOW
	reloc   38 offset  bf1 [1dbf1] HIGHLOW
	reloc   39 offset  cc1 [1dcc1] HIGHLOW
	reloc   40 offset  cea [1dcea] HIGHLOW
	reloc   41 offset  cf5 [1dcf5] HIGHLOW
	reloc   42 offset  d12 [1dd12] HIGHLOW
	reloc   43 offset  d32 [1dd32] HIGHLOW
	reloc   44 offset  d4b [1dd4b] HIGHLOW
	reloc   45 offset  d6b [1dd6b] HIGHLOW
	reloc   46 offset  da1 [1dda1] HIGHLOW
	reloc   47 offset  db8 [1ddb8] HIGHLOW
	reloc   48 offset  dda [1ddda] HIGHLOW
	reloc   49 offset  df1 [1ddf1] HIGHLOW
	reloc   50 offset  e0f [1de0f] HIGHLOW
	reloc   51 offset  e25 [1de25] HIGHLOW
	reloc   52 offset  e34 [1de34] HIGHLOW
	reloc   53 offset  e3a [1de3a] HIGHLOW
	reloc   54 offset  e47 [1de47] HIGHLOW
	reloc   55 offset  e51 [1de51] HIGHLOW
	reloc   56 offset  e90 [1de90] HIGHLOW
	reloc   57 offset  e9e [1de9e] HIGHLOW
	reloc   58 offset  ea7 [1dea7] HIGHLOW
	reloc   59 offset  ec0 [1dec0] HIGHLOW
	reloc   60 offset  f1b [1df1b] HIGHLOW
	reloc   61 offset  f26 [1df26] HIGHLOW
	reloc   62 offset  f2e [1df2e] HIGHLOW
	reloc   63 offset  f37 [1df37] HIGHLOW
	reloc   64 offset  f3e [1df3e] HIGHLOW
	reloc   65 offset  f4a [1df4a] HIGHLOW
	reloc   66 offset  fbb [1dfbb] HIGHLOW
	reloc   67 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   22 [1e022] HIGHLOW
	reloc    1 offset   31 [1e031] HIGHLOW
	reloc    2 offset   61 [1e061] HIGHLOW
	reloc    3 offset   b8 [1e0b8] HIGHLOW
	reloc    4 offset   ea [1e0ea] HIGHLOW
	reloc    5 offset  101 [1e101] HIGHLOW
	reloc    6 offset  154 [1e154] HIGHLOW
	reloc    7 offset  158 [1e158] HIGHLOW
	reloc    8 offset  160 [1e160] HIGHLOW
	reloc    9 offset  164 [1e164] HIGHLOW
	reloc   10 offset  16c [1e16c] HIGHLOW
	reloc   11 offset  170 [1e170] HIGHLOW
	reloc   12 offset  178 [1e178] HIGHLOW
	reloc   13 offset  17c [1e17c] HIGHLOW
	reloc   14 offset  184 [1e184] HIGHLOW
	reloc   15 offset  188 [1e188] HIGHLOW
	reloc   16 offset  1cd [1e1cd] HIGHLOW
	reloc   17 offset  1d3 [1e1d3] HIGHLOW
	reloc   18 offset  1e2 [1e1e2] HIGHLOW
	reloc   19 offset  21d [1e21d] HIGHLOW
	reloc   20 offset  22f [1e22f] HIGHLOW
	reloc   21 offset  24c [1e24c] HIGHLOW
	reloc   22 offset  278 [1e278] HIGHLOW
	reloc   23 offset  27e [1e27e] HIGHLOW
	reloc   24 offset  288 [1e288] HIGHLOW
	reloc   25 offset  2a1 [1e2a1] HIGHLOW
	reloc   26 offset  2be [1e2be] HIGHLOW
	reloc   27 offset  2c7 [1e2c7] HIGHLOW
	reloc   28 offset  2cf [1e2cf] HIGHLOW
	reloc   29 offset  31a [1e31a] HIGHLOW
	reloc   30 offset  320 [1e320] HIGHLOW
	reloc   31 offset  332 [1e332] HIGHLOW
	reloc   32 offset  35e [1e35e] HIGHLOW
	reloc   33 offset  36d [1e36d] HIGHLOW
	reloc   34 offset  37c [1e37c] HIGHLOW
	reloc   35 offset  385 [1e385] HIGHLOW
	reloc   36 offset  39b [1e39b] HIGHLOW
	reloc   37 offset  3b8 [1e3b8] HIGHLOW
	reloc   38 offset  3ca [1e3ca] HIGHLOW
	reloc   39 offset  3de [1e3de] HIGHLOW
	reloc   40 offset  3f0 [1e3f0] HIGHLOW
	reloc   41 offset  43b [1e43b] HIGHLOW
	reloc   42 offset  441 [1e441] HIGHLOW
	reloc   43 offset  454 [1e454] HIGHLOW
	reloc   44 offset  458 [1e458] HIGHLOW
	reloc   45 offset  460 [1e460] HIGHLOW
	reloc   46 offset  464 [1e464] HIGHLOW
	reloc   47 offset  470 [1e470] HIGHLOW
	reloc   48 offset  47b [1e47b] HIGHLOW
	reloc   49 offset  486 [1e486] HIGHLOW
	reloc   50 offset  4a1 [1e4a1] HIGHLOW
	reloc   51 offset  4ab [1e4ab] HIGHLOW
	reloc   52 offset  4b1 [1e4b1] HIGHLOW
	reloc   53 offset  4b9 [1e4b9] HIGHLOW
	reloc   54 offset  52a [1e52a] HIGHLOW
	reloc   55 offset  559 [1e559] HIGHLOW
	reloc   56 offset  55f [1e55f] HIGHLOW
	reloc   57 offset  591 [1e591] HIGHLOW
	reloc   58 offset  646 [1e646] HIGHLOW
	reloc   59 offset  65c [1e65c] HIGHLOW
	reloc   60 offset  66c [1e66c] HIGHLOW
	reloc   61 offset  682 [1e682] HIGHLOW
	reloc   62 offset  6c6 [1e6c6] HIGHLOW
	reloc   63 offset  6ec [1e6ec] HIGHLOW
	reloc   64 offset  6f0 [1e6f0] HIGHLOW
	reloc   65 offset  6f8 [1e6f8] HIGHLOW
	reloc   66 offset  6fc [1e6fc] HIGHLOW
	reloc   67 offset  704 [1e704] HIGHLOW
	reloc   68 offset  708 [1e708] HIGHLOW
	reloc   69 offset  710 [1e710] HIGHLOW
	reloc   70 offset  714 [1e714] HIGHLOW
	reloc   71 offset  720 [1e720] HIGHLOW
	reloc   72 offset  72b [1e72b] HIGHLOW
	reloc   73 offset  736 [1e736] HIGHLOW
	reloc   74 offset  76d [1e76d] HIGHLOW
	reloc   75 offset  796 [1e796] HIGHLOW
	reloc   76 offset  7ae [1e7ae] HIGHLOW
	reloc   77 offset  7b4 [1e7b4] HIGHLOW
	reloc   78 offset  7be [1e7be] HIGHLOW
	reloc   79 offset  81e [1e81e] HIGHLOW
	reloc   80 offset  824 [1e824] HIGHLOW
	reloc   81 offset  834 [1e834] HIGHLOW
	reloc   82 offset  853 [1e853] HIGHLOW
	reloc   83 offset  8d1 [1e8d1] HIGHLOW
	reloc   84 offset  8e2 [1e8e2] HIGHLOW
	reloc   85 offset  8fb [1e8fb] HIGHLOW
	reloc   86 offset  942 [1e942] HIGHLOW
	reloc   87 offset  98c [1e98c] HIGHLOW
	reloc   88 offset  990 [1e990] HIGHLOW
	reloc   89 offset  998 [1e998] HIGHLOW
	reloc   90 offset  99c [1e99c] HIGHLOW
	reloc   91 offset  9a8 [1e9a8] HIGHLOW
	reloc   92 offset  9b2 [1e9b2] HIGHLOW
	reloc   93 offset  9d1 [1e9d1] HIGHLOW
	reloc   94 offset  9da [1e9da] HIGHLOW
	reloc   95 offset  a0b [1ea0b] HIGHLOW
	reloc   96 offset  a14 [1ea14] HIGHLOW
	reloc   97 offset  a3e [1ea3e] HIGHLOW
	reloc   98 offset  a54 [1ea54] HIGHLOW
	reloc   99 offset  a58 [1ea58] HIGHLOW
	reloc  100 offset  a64 [1ea64] HIGHLOW
	reloc  101 offset  ac0 [1eac0] HIGHLOW
	reloc  102 offset  ac8 [1eac8] HIGHLOW
	reloc  103 offset  ad0 [1ead0] HIGHLOW
	reloc  104 offset  ad9 [1ead9] HIGHLOW
	reloc  105 offset  aeb [1eaeb] HIGHLOW
	reloc  106 offset  b37 [1eb37] HIGHLOW
	reloc  107 offset  b3d [1eb3d] HIGHLOW
	reloc  108 offset  b62 [1eb62] HIGHLOW
	reloc  109 offset  b6b [1eb6b] HIGHLOW
	reloc  110 offset  b84 [1eb84] HIGHLOW
	reloc  111 offset  b88 [1eb88] HIGHLOW
	reloc  112 offset  b94 [1eb94] HIGHLOW
	reloc  113 offset  baf [1ebaf] HIGHLOW
	reloc  114 offset  bb7 [1ebb7] HIGHLOW
	reloc  115 offset  bc2 [1ebc2] HIGHLOW
	reloc  116 offset  be0 [1ebe0] HIGHLOW
	reloc  117 offset  c60 [1ec60] HIGHLOW
	reloc  118 offset  c73 [1ec73] HIGHLOW
	reloc  119 offset  cc4 [1ecc4] HIGHLOW
	reloc  120 offset  cc8 [1ecc8] HIGHLOW
	reloc  121 offset  cd0 [1ecd0] HIGHLOW
	reloc  122 offset  cd4 [1ecd4] HIGHLOW
	reloc  123 offset  ce0 [1ece0] HIGHLOW
	reloc  124 offset  d03 [1ed03] HIGHLOW
	reloc  125 offset  d0b [1ed0b] HIGHLOW
	reloc  126 offset  d18 [1ed18] HIGHLOW
	reloc  127 offset  d35 [1ed35] HIGHLOW
	reloc  128 offset  dc7 [1edc7] HIGHLOW
	reloc  129 offset  e34 [1ee34] HIGHLOW
	reloc  130 offset  e38 [1ee38] HIGHLOW
	reloc  131 offset  e4d [1ee4d] HIGHLOW
	reloc  132 offset  e66 [1ee66] HIGHLOW
	reloc  133 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   33 [1f033] HIGHLOW
	reloc    1 offset   46 [1f046] HIGHLOW
	reloc    2 offset   4f [1f04f] HIGHLOW
	reloc    3 offset   59 [1f059] HIGHLOW
	reloc    4 offset   79 [1f079] HIGHLOW
	reloc    5 offset   85 [1f085] HIGHLOW
	reloc    6 offset   93 [1f093] HIGHLOW
	reloc    7 offset   9e [1f09e] HIGHLOW
	reloc    8 offset   b6 [1f0b6] HIGHLOW
	reloc    9 offset  135 [1f135] HIGHLOW
	reloc   10 offset  14d [1f14d] HIGHLOW
	reloc   11 offset  1b9 [1f1b9] HIGHLOW
	reloc   12 offset  1cf [1f1cf] HIGHLOW
	reloc   13 offset  1ec [1f1ec] HIGHLOW
	reloc   14 offset  1fc [1f1fc] HIGHLOW
	reloc   15 offset  209 [1f209] HIGHLOW
	reloc   16 offset  217 [1f217] HIGHLOW
	reloc   17 offset  21e [1f21e] HIGHLOW
	reloc   18 offset  269 [1f269] HIGHLOW
	reloc   19 offset  271 [1f271] HIGHLOW
	reloc   20 offset  290 [1f290] HIGHLOW
	reloc   21 offset  2c3 [1f2c3] HIGHLOW
	reloc   22 offset  2c9 [1f2c9] HIGHLOW
	reloc   23 offset  2e1 [1f2e1] HIGHLOW
	reloc   24 offset  31f [1f31f] HIGHLOW
	reloc   25 offset  367 [1f367] HIGHLOW
	reloc   26 offset  396 [1f396] HIGHLOW
	reloc   27 offset  3cb [1f3cb] HIGHLOW
	reloc   28 offset  466 [1f466] HIGHLOW
	reloc   29 offset  46e [1f46e] HIGHLOW
	reloc   30 offset  4c7 [1f4c7] HIGHLOW
	reloc   31 offset  520 [1f520] HIGHLOW
	reloc   32 offset  581 [1f581] HIGHLOW
	reloc   33 offset  5e0 [1f5e0] HIGHLOW
	reloc   34 offset  608 [1f608] HIGHLOW
	reloc   35 offset  62e [1f62e] HIGHLOW
	reloc   36 offset  6d1 [1f6d1] HIGHLOW
	reloc   37 offset  748 [1f748] HIGHLOW
	reloc   38 offset  75a [1f75a] HIGHLOW
	reloc   39 offset  76d [1f76d] HIGHLOW
	reloc   40 offset  7af [1f7af] HIGHLOW
	reloc   41 offset  7d4 [1f7d4] HIGHLOW
	reloc   42 offset  7e4 [1f7e4] HIGHLOW
	reloc   43 offset  803 [1f803] HIGHLOW
	reloc   44 offset  80b [1f80b] HIGHLOW
	reloc   45 offset  811 [1f811] HIGHLOW
	reloc   46 offset  82f [1f82f] HIGHLOW
	reloc   47 offset  836 [1f836] HIGHLOW
	reloc   48 offset  856 [1f856] HIGHLOW
	reloc   49 offset  85d [1f85d] HIGHLOW
	reloc   50 offset  866 [1f866] HIGHLOW
	reloc   51 offset  8bd [1f8bd] HIGHLOW
	reloc   52 offset  8f6 [1f8f6] HIGHLOW
	reloc   53 offset  981 [1f981] HIGHLOW
	reloc   54 offset  98a [1f98a] HIGHLOW
	reloc   55 offset  9b4 [1f9b4] HIGHLOW
	reloc   56 offset  9e3 [1f9e3] HIGHLOW
	reloc   57 offset  9ea [1f9ea] HIGHLOW
	reloc   58 offset  9f7 [1f9f7] HIGHLOW
	reloc   59 offset  a44 [1fa44] HIGHLOW
	reloc   60 offset  b31 [1fb31] HIGHLOW
	reloc   61 offset  b64 [1fb64] HIGHLOW
	reloc   62 offset  b98 [1fb98] HIGHLOW
	reloc   63 offset  c4e [1fc4e] HIGHLOW
	reloc   64 offset  c58 [1fc58] HIGHLOW
	reloc   65 offset  cb0 [1fcb0] HIGHLOW
	reloc   66 offset  d9b [1fd9b] HIGHLOW
	reloc   67 offset  eb6 [1feb6] HIGHLOW
	reloc   68 offset  efe [1fefe] HIGHLOW
	reloc   69 offset  f2c [1ff2c] HIGHLOW
	reloc   70 offset  f30 [1ff30] HIGHLOW
	reloc   71 offset  f38 [1ff38] HIGHLOW
	reloc   72 offset  f3c [1ff3c] HIGHLOW
	reloc   73 offset  f44 [1ff44] HIGHLOW
	reloc   74 offset  f48 [1ff48] HIGHLOW
	reloc   75 offset  fc4 [1ffc4] HIGHLOW
	reloc   76 offset  fd4 [1ffd4] HIGHLOW
	reloc   77 offset  fe4 [1ffe4] HIGHLOW
	reloc   78 offset  ff4 [1fff4] HIGHLOW
	reloc   79 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    b [2000b] HIGHLOW
	reloc    1 offset   22 [20022] HIGHLOW
	reloc    2 offset   39 [20039] HIGHLOW
	reloc    3 offset   48 [20048] HIGHLOW
	reloc    4 offset   a0 [200a0] HIGHLOW
	reloc    5 offset   b4 [200b4] HIGHLOW
	reloc    6 offset   cf [200cf] HIGHLOW
	reloc    7 offset   e4 [200e4] HIGHLOW
	reloc    8 offset  10e [2010e] HIGHLOW
	reloc    9 offset  147 [20147] HIGHLOW
	reloc   10 offset  161 [20161] HIGHLOW
	reloc   11 offset  169 [20169] HIGHLOW
	reloc   12 offset  22a [2022a] HIGHLOW
	reloc   13 offset  245 [20245] HIGHLOW
	reloc   14 offset  24b [2024b] HIGHLOW
	reloc   15 offset  28d [2028d] HIGHLOW
	reloc   16 offset  2ab [202ab] HIGHLOW
	reloc   17 offset  2cf [202cf] HIGHLOW
	reloc   18 offset  315 [20315] HIGHLOW
	reloc   19 offset  327 [20327] HIGHLOW
	reloc   20 offset  331 [20331] HIGHLOW
	reloc   21 offset  337 [20337] HIGHLOW
	reloc   22 offset  33e [2033e] HIGHLOW
	reloc   23 offset  354 [20354] HIGHLOW
	reloc   24 offset  366 [20366] HIGHLOW
	reloc   25 offset  36e [2036e] HIGHLOW
	reloc   26 offset  386 [20386] HIGHLOW
	reloc   27 offset  3b2 [203b2] HIGHLOW
	reloc   28 offset  3c7 [203c7] HIGHLOW
	reloc   29 offset  3cf [203cf] HIGHLOW
	reloc   30 offset  3fb [203fb] HIGHLOW
	reloc   31 offset  41a [2041a] HIGHLOW
	reloc   32 offset  42c [2042c] HIGHLOW
	reloc   33 offset  45d [2045d] HIGHLOW
	reloc   34 offset  4d8 [204d8] HIGHLOW
	reloc   35 offset  516 [20516] HIGHLOW
	reloc   36 offset  54f [2054f] HIGHLOW
	reloc   37 offset  5b2 [205b2] HIGHLOW
	reloc   38 offset  5c9 [205c9] HIGHLOW
	reloc   39 offset  5fa [205fa] HIGHLOW
	reloc   40 offset  64c [2064c] HIGHLOW
	reloc   41 offset  68e [2068e] HIGHLOW
	reloc   42 offset  71f [2071f] HIGHLOW
	reloc   43 offset  72f [2072f] HIGHLOW
	reloc   44 offset  748 [20748] HIGHLOW
	reloc   45 offset  7cc [207cc] HIGHLOW
	reloc   46 offset  7d0 [207d0] HIGHLOW
	reloc   47 offset  fde [20fde] HIGHLOW

Virtual Address: 00021000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1d6 [211d6] HIGHLOW
	reloc    1 offset  23d [2123d] HIGHLOW
	reloc    2 offset  246 [21246] HIGHLOW
	reloc    3 offset  32f [2132f] HIGHLOW
	reloc    4 offset  395 [21395] HIGHLOW
	reloc    5 offset  5c4 [215c4] HIGHLOW
	reloc    6 offset  664 [21664] HIGHLOW
	reloc    7 offset  795 [21795] HIGHLOW
	reloc    8 offset  9d9 [219d9] HIGHLOW
	reloc    9 offset  e2d [21e2d] HIGHLOW
	reloc   10 offset  ec9 [21ec9] HIGHLOW
	reloc   11 offset  ed0 [21ed0] HIGHLOW
	reloc   12 offset  eee [21eee] HIGHLOW
	reloc   13 offset  f37 [21f37] HIGHLOW
	reloc   14 offset  f3e [21f3e] HIGHLOW
	reloc   15 offset  f45 [21f45] HIGHLOW
	reloc   16 offset  f50 [21f50] HIGHLOW
	reloc   17 offset  f54 [21f54] HIGHLOW
	reloc   18 offset  f58 [21f58] HIGHLOW
	reloc   19 offset  f5c [21f5c] HIGHLOW
	reloc   20 offset  f60 [21f60] HIGHLOW
	reloc   21 offset  f64 [21f64] HIGHLOW
	reloc   22 offset  f68 [21f68] HIGHLOW
	reloc   23 offset  f6c [21f6c] HIGHLOW
	reloc   24 offset  f70 [21f70] HIGHLOW
	reloc   25 offset  f74 [21f74] HIGHLOW
	reloc   26 offset  f78 [21f78] HIGHLOW
	reloc   27 offset  f7c [21f7c] HIGHLOW
	reloc   28 offset  f80 [21f80] HIGHLOW
	reloc   29 offset  f84 [21f84] HIGHLOW
	reloc   30 offset  f88 [21f88] HIGHLOW
	reloc   31 offset  ff9 [21ff9] HIGHLOW

Virtual Address: 00022000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    0 [22000] HIGHLOW
	reloc    1 offset    7 [22007] HIGHLOW
	reloc    2 offset   14 [22014] HIGHLOW
	reloc    3 offset   18 [22018] HIGHLOW
	reloc    4 offset   1c [2201c] HIGHLOW
	reloc    5 offset   20 [22020] HIGHLOW
	reloc    6 offset   24 [22024] HIGHLOW
	reloc    7 offset   28 [22028] HIGHLOW
	reloc    8 offset   2c [2202c] HIGHLOW
	reloc    9 offset   30 [22030] HIGHLOW
	reloc   10 offset   34 [22034] HIGHLOW
	reloc   11 offset   38 [22038] HIGHLOW
	reloc   12 offset   3c [2203c] HIGHLOW
	reloc   13 offset   40 [22040] HIGHLOW
	reloc   14 offset   44 [22044] HIGHLOW
	reloc   15 offset   48 [22048] HIGHLOW
	reloc   16 offset   4c [2204c] HIGHLOW
	reloc   17 offset   a1 [220a1] HIGHLOW
	reloc   18 offset   a8 [220a8] HIGHLOW
	reloc   19 offset   af [220af] HIGHLOW
	reloc   20 offset   bc [220bc] HIGHLOW
	reloc   21 offset   c0 [220c0] HIGHLOW
	reloc   22 offset   c4 [220c4] HIGHLOW
	reloc   23 offset   c8 [220c8] HIGHLOW
	reloc   24 offset   e9 [220e9] HIGHLOW
	reloc   25 offset   f0 [220f0] HIGHLOW
	reloc   26 offset   f7 [220f7] HIGHLOW
	reloc   27 offset  104 [22104] HIGHLOW
	reloc   28 offset  108 [22108] HIGHLOW
	reloc   29 offset  10c [2210c] HIGHLOW
	reloc   30 offset  110 [22110] HIGHLOW
	reloc   31 offset  114 [22114] HIGHLOW
	reloc   32 offset  118 [22118] HIGHLOW
