
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	reloc   34 offset  ddf [2bddf] HIGHLOW
	reloc   35 offset  de3 [2bde3] HIGHLOW
	reloc   36 offset  de7 [2bde7] HIGHLOW
	reloc   37 offset  deb [2bdeb] HIGHLOW
	reloc   38 offset  def [2bdef] HIGHLOW
	reloc   39 offset  df3 [2bdf3] HIGHLOW
	reloc   40 offset  df7 [2bdf7] HIGHLOW
	reloc   41 offset  dfb [2bdfb] HIGHLOW
	reloc   42 offset  e16 [2be16] HIGHLOW
	reloc   43 offset  e30 [2be30] HIGHLOW
	reloc   44 offset  e45 [2be45] HIGHLOW
	reloc   45 offset  e60 [2be60] HIGHLOW
	reloc   46 offset  e76 [2be76] HIGHLOW
	reloc   47 offset  e98 [2be98] HIGHLOW
	reloc   48 offset  e9e [2be9e] HIGHLOW
	reloc   49 offset  eeb [2beeb] HIGHLOW
	reloc   50 offset  ef1 [2bef1] HIGHLOW
	reloc   51 offset  f00 [2bf00] HIGHLOW
	reloc   52 offset  f0c [2bf0c] HIGHLOW
	reloc   53 offset  f3d [2bf3d] HIGHLOW
	reloc   54 offset  f43 [2bf43] HIGHLOW
	reloc   55 offset  f70 [2bf70] HIGHLOW
	reloc   56 offset  f82 [2bf82] HIGHLOW
	reloc   57 offset  f88 [2bf88] HIGHLOW
	reloc   58 offset  f98 [2bf98] HIGHLOW
	reloc   59 offset  fa4 [2bfa4] HIGHLOW
	reloc   60 offset  fd5 [2bfd5] HIGHLOW
	reloc   61 offset  fdb [2bfdb] HIGHLOW

Virtual Address: 0002c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    8 [2c008] HIGHLOW
	reloc    1 offset   1a [2c01a] HIGHLOW
	reloc    2 offset   20 [2c020] HIGHLOW
	reloc    3 offset   30 [2c030] HIGHLOW
	reloc    4 offset   3c [2c03c] HIGHLOW
	reloc    5 offset   80 [2c080] HIGHLOW
	reloc    6 offset   bc [2c0bc] HIGHLOW
	reloc    7 offset   d5 [2c0d5] HIGHLOW
	reloc    8 offset  16b [2c16b] HIGHLOW
	reloc    9 offset  171 [2c171] HIGHLOW
	reloc   10 offset  1ab [2c1ab] HIGHLOW
	reloc   11 offset  1b1 [2c1b1] HIGHLOW
	reloc   12 offset  1c0 [2c1c0] HIGHLOW
	reloc   13 offset  1cc [2c1cc] HIGHLOW
	reloc   14 offset  1e8 [2c1e8] HIGHLOW
	reloc   15 offset  1ee [2c1ee] HIGHLOW
	reloc   16 offset  232 [2c232] HIGHLOW
	reloc   17 offset  238 [2c238] HIGHLOW
	reloc   18 offset  248 [2c248] HIGHLOW
	reloc   19 offset  26b [2c26b] HIGHLOW
	reloc   20 offset  27f [2c27f] HIGHLOW
	reloc   21 offset  293 [2c293] HIGHLOW
	reloc   22 offset  2a7 [2c2a7] HIGHLOW
	reloc   23 offset  2da [2c2da] HIGHLOW
	reloc   24 offset  30d [2c30d] HIGHLOW
	reloc   25 offset  366 [2c366] HIGHLOW
	reloc   26 offset  4b4 [2c4b4] HIGHLOW
	reloc   27 offset  804 [2c804] HIGHLOW
	reloc   28 offset  80b [2c80b] HIGHLOW
	reloc   29 offset  812 [2c812] HIGHLOW
	reloc   30 offset  819 [2c819] HIGHLOW
	reloc   31 offset  844 [2c844] HIGHLOW
	reloc   32 offset  914 [2c914] HIGHLOW
	reloc   33 offset  936 [2c936] HIGHLOW
	reloc   34 offset  9a0 [2c9a0] HIGHLOW
	reloc   35 offset  9af [2c9af] HIGHLOW
	reloc   36 offset  9b4 [2c9b4] HIGHLOW
	reloc   37 offset  b0c [2cb0c] HIGHLOW
	reloc   38 offset  b58 [2cb58] HIGHLOW
	reloc   39 offset  b5f [2cb5f] HIGHLOW
	reloc   40 offset  b66 [2cb66] HIGHLOW
	reloc   41 offset  b6d [2cb6d] HIGHLOW
	reloc   42 offset  b72 [2cb72] HIGHLOW
	reloc   43 offset  c58 [2cc58] HIGHLOW
	reloc   44 offset  c69 [2cc69] HIGHLOW
	reloc   45 offset  c88 [2cc88] HIGHLOW
	reloc   46 offset  d16 [2cd16] HIGHLOW
	reloc   47 offset  d2c [2cd2c] HIGHLOW
	reloc   48 offset  d5b [2cd5b] HIGHLOW
	reloc   49 offset  dc0 [2cdc0] HIGHLOW
	reloc   50 offset  e3c [2ce3c] HIGHLOW
	reloc   51 offset  eeb [2ceeb] HIGHLOW
	reloc   52 offset  f24 [2cf24] HIGHLOW
	reloc   53 offset  f8c [2cf8c] HIGHLOW

Virtual Address: 0002d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   57 [2d057] HIGHLOW
	reloc    1 offset  2d2 [2d2d2] HIGHLOW
	reloc    2 offset  333 [2d333] HIGHLOW
	reloc    3 offset  33d [2d33d] HIGHLOW
	reloc    4 offset  3f9 [2d3f9] HIGHLOW
	reloc    5 offset  400 [2d400] HIGHLOW
	reloc    6 offset  40f [2d40f] HIGHLOW
	reloc    7 offset  44d [2d44d] HIGHLOW
	reloc    8 offset  48a [2d48a] HIGHLOW
	reloc    9 offset  493 [2d493] HIGHLOW
	reloc   10 offset  4a0 [2d4a0] HIGHLOW
	reloc   11 offset  4ac [2d4ac] HIGHLOW
	reloc   12 offset  4b7 [2d4b7] HIGHLOW
	reloc   13 offset  4c3 [2d4c3] HIGHLOW
	reloc   14 offset  4ce [2d4ce] HIGHLOW
	reloc   15 offset  4da [2d4da] HIGHLOW
	reloc   16 offset  500 [2d500] HIGHLOW
	reloc   17 offset  507 [2d507] HIGHLOW
	reloc   18 offset  517 [2d517] HIGHLOW
	reloc   19 offset  554 [2d554] HIGHLOW
	reloc   20 offset  58f [2d58f] HIGHLOW
	reloc   21 offset  598 [2d598] HIGHLOW
	reloc   22 offset  5a5 [2d5a5] HIGHLOW
	reloc   23 offset  5b1 [2d5b1] HIGHLOW
	reloc   24 offset  5bd [2d5bd] HIGHLOW
	reloc   25 offset  5c8 [2d5c8] HIGHLOW
	reloc   26 offset  5d2 [2d5d2] HIGHLOW
	reloc   27 offset  65d [2d65d] HIGHLOW
	reloc   28 offset  68e [2d68e] HIGHLOW
	reloc   29 offset  694 [2d694] HIGHLOW
	reloc   30 offset  6c1 [2d6c1] HIGHLOW
	reloc   31 offset  6d3 [2d6d3] HIGHLOW
	reloc   32 offset  6d9 [2d6d9] HIGHLOW
	reloc   33 offset  6e8 [2d6e8] HIGHLOW
	reloc   34 offset  6f4 [2d6f4] HIGHLOW
	reloc   35 offset  725 [2d725] HIGHLOW
	reloc   36 offset  72b [2d72b] HIGHLOW
	reloc   37 offset  75e [2d75e] HIGHLOW
	reloc   38 offset  770 [2d770] HIGHLOW
	reloc   39 offset  776 [2d776] HIGHLOW
	reloc   40 offset  788 [2d788] HIGHLOW
	reloc   41 offset  7ab [2d7ab] HIGHLOW
	reloc   42 offset  7bf [2d7bf] HIGHLOW
	reloc   43 offset  7d3 [2d7d3] HIGHLOW
	reloc   44 offset  7e7 [2d7e7] HIGHLOW
	reloc   45 offset  801 [2d801] HIGHLOW
	reloc   46 offset  823 [2d823] HIGHLOW
	reloc   47 offset  856 [2d856] HIGHLOW
	reloc   48 offset  9d1 [2d9d1] HIGHLOW
	reloc   49 offset  a19 [2da19] HIGHLOW
	reloc   50 offset  a2a [2da2a] HIGHLOW
	reloc   51 offset  a72 [2da72] HIGHLOW
	reloc   52 offset  af4 [2daf4] HIGHLOW
	reloc   53 offset  b34 [2db34] HIGHLOW
	reloc   54 offset  b5c [2db5c] HIGHLOW
	reloc   55 offset  bd9 [2dbd9] HIGHLOW
	reloc   56 offset  c93 [2dc93] HIGHLOW
	reloc   57 offset  ca4 [2dca4] HIGHLOW
	reloc   58 offset  cf9 [2dcf9] HIGHLOW
	reloc   59 offset  d3b [2dd3b] HIGHLOW
	reloc   60 offset  d81 [2dd81] HIGHLOW
	reloc   61 offset  db4 [2ddb4] HIGHLOW
	reloc   62 offset  dcf [2ddcf] HIGHLOW
	reloc   63 offset  de1 [2dde1] HIGHLOW
	reloc   64 offset  e4c [2de4c] HIGHLOW
	reloc   65 offset  e80 [2de80] HIGHLOW
	reloc   66 offset  e89 [2de89] HIGHLOW
	reloc   67 offset  eb1 [2deb1] HIGHLOW
	reloc   68 offset  f0b [2df0b] HIGHLOW
	reloc   69 offset  fb5 [2dfb5] HIGHLOW
	reloc   70 offset  fbe [2dfbe] HIGHLOW
	reloc   71 offset  fc4 [2dfc4] HIGHLOW
	reloc   72 offset  fe6 [2dfe6] HIGHLOW
	reloc   73 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   33 [2e033] HIGHLOW
	reloc    1 offset   44 [2e044] HIGHLOW
	reloc    2 offset   86 [2e086] HIGHLOW
	reloc    3 offset  15c [2e15c] HIGHLOW
	reloc    4 offset  1d5 [2e1d5] HIGHLOW
	reloc    5 offset  22b [2e22b] HIGHLOW
	reloc    6 offset  234 [2e234] HIGHLOW
	reloc    7 offset  24a [2e24a] HIGHLOW
	reloc    8 offset  27e [2e27e] HIGHLOW
	reloc    9 offset  28b [2e28b] HIGHLOW
	reloc   10 offset  296 [2e296] HIGHLOW
	reloc   11 offset  29e [2e29e] HIGHLOW
	reloc   12 offset  2ad [2e2ad] HIGHLOW
	reloc   13 offset  300 [2e300] HIGHLOW
	reloc   14 offset  312 [2e312] HIGHLOW
	reloc   15 offset  38a [2e38a] HIGHLOW
	reloc   16 offset  394 [2e394] HIGHLOW
	reloc   17 offset  49b [2e49b] HIGHLOW
	reloc   18 offset  4a2 [2e4a2] HIGHLOW
	reloc   19 offset  4a9 [2e4a9] HIGHLOW
	reloc   20 offset  657 [2e657] HIGHLOW
	reloc   21 offset  7d7 [2e7d7] HIGHLOW
	reloc   22 offset  906 [2e906] HIGHLOW
	reloc   23 offset  91d [2e91d] HIGHLOW
	reloc   24 offset  92d [2e92d] HIGHLOW
	reloc   25 offset  93d [2e93d] HIGHLOW
	reloc   26 offset  95f [2e95f] HIGHLOW
	reloc   27 offset  9a5 [2e9a5] HIGHLOW
	reloc   28 offset  9c8 [2e9c8] HIGHLOW
	reloc   29 offset  a69 [2ea69] HIGHLOW
	reloc   30 offset  ac0 [2eac0] HIGHLOW
	reloc   31 offset  adc [2eadc] HIGHLOW
	reloc   32 offset  af2 [2eaf2] HIGHLOW
	reloc   33 offset  b2e [2eb2e] HIGHLOW
	reloc   34 offset  b86 [2eb86] HIGHLOW
	reloc   35 offset  b8d [2eb8d] HIGHLOW
	reloc   36 offset  b94 [2eb94] HIGHLOW
	reloc   37 offset  ba3 [2eba3] HIGHLOW
	reloc   38 offset  bde [2ebde] HIGHLOW
	reloc   39 offset  be3 [2ebe3] HIGHLOW
	reloc   40 offset  c18 [2ec18] HIGHLOW
	reloc   41 offset  c20 [2ec20] HIGHLOW
	reloc   42 offset  c26 [2ec26] HIGHLOW
	reloc   43 offset  c4c [2ec4c] HIGHLOW
	reloc   44 offset  c51 [2ec51] HIGHLOW
	reloc   45 offset  d88 [2ed88] HIGHLOW
	reloc   46 offset  dc0 [2edc0] HIGHLOW
	reloc   47 offset  de3 [2ede3] HIGHLOW
	reloc   48 offset  df1 [2edf1] HIGHLOW
	reloc   49 offset  e16 [2ee16] HIGHLOW
	reloc   50 offset  e1f [2ee1f] HIGHLOW
	reloc   51 offset  e3a [2ee3a] HIGHLOW
	reloc   52 offset  e65 [2ee65] HIGHLOW
	reloc   53 offset  e72 [2ee72] HIGHLOW
	reloc   54 offset  e95 [2ee95] HIGHLOW
	reloc   55 offset  eaa [2eeaa] HIGHLOW
	reloc   56 offset  ec9 [2eec9] HIGHLOW
	reloc   57 offset  ed2 [2eed2] HIGHLOW
	reloc   58 offset  eee [2eeee] HIGHLOW
	reloc   59 offset  efb [2eefb] HIGHLOW
	reloc   60 offset  f5b [2ef5b] HIGHLOW
	reloc   61 offset  f91 [2ef91] HIGHLOW
	reloc   62 offset  fb0 [2efb0] HIGHLOW
	reloc   63 offset  fe2 [2efe2] HIGHLOW

Virtual Address: 0002f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   28 [2f028] HIGHLOW
	reloc    1 offset   76 [2f076] HIGHLOW
	reloc    2 offset   a6 [2f0a6] HIGHLOW
	reloc    3 offset   ac [2f0ac] HIGHLOW
	reloc    4 offset   cf [2f0cf] HIGHLOW
	reloc    5 offset   d6 [2f0d6] HIGHLOW
	reloc    6 offset  140 [2f140] HIGHLOW
	reloc    7 offset  154 [2f154] HIGHLOW
	reloc    8 offset  160 [2f160] HIGHLOW
	reloc    9 offset  1da [2f1da] HIGHLOW
	reloc   10 offset  1e8 [2f1e8] HIGHLOW
	reloc   11 offset  1fb [2f1fb] HIGHLOW
	reloc   12 offset  209 [2f209] HIGHLOW
	reloc   13 offset  21f [2f21f] HIGHLOW
	reloc   14 offset  294 [2f294] HIGHLOW
	reloc   15 offset  2a9 [2f2a9] HIGHLOW
	reloc   16 offset  2b0 [2f2b0] HIGHLOW
	reloc   17 offset  2b7 [2f2b7] HIGHLOW
	reloc   18 offset  2cb [2f2cb] HIGHLOW
	reloc   19 offset  2f2 [2f2f2] HIGHLOW
	reloc   20 offset  333 [2f333] HIGHLOW
	reloc   21 offset  35c [2f35c] HIGHLOW
	reloc   22 offset  363 [2f363] HIGHLOW
	reloc   23 offset  36d [2f36d] HIGHLOW
	reloc   24 offset  387 [2f387] HIGHLOW
	reloc   25 offset  3c5 [2f3c5] HIGHLOW
	reloc   26 offset  3d4 [2f3d4] HIGHLOW
	reloc   27 offset  48c [2f48c] HIGHLOW
	reloc   28 offset  491 [2f491] HIGHLOW
	reloc   29 offset  5a7 [2f5a7] HIGHLOW
	reloc   30 offset  5b4 [2f5b4] HIGHLOW
	reloc   31 offset  74a [2f74a] HIGHLOW
	reloc   32 offset  759 [2f759] HIGHLOW
	reloc   33 offset  7c0 [2f7c0] HIGHLOW
	reloc   34 offset  7c9 [2f7c9] HIGHLOW
	reloc   35 offset  870 [2f870] HIGHLOW
	reloc   36 offset  895 [2f895] HIGHLOW
	reloc   37 offset  8be [2f8be] HIGHLOW
	reloc   38 offset  8e1 [2f8e1] HIGHLOW
	reloc   39 offset  94c [2f94c] HIGHLOW
	reloc   40 offset  976 [2f976] HIGHLOW
	reloc   41 offset  9a4 [2f9a4] HIGHLOW
	reloc   42 offset  9cd [2f9cd] HIGHLOW
	reloc   43 offset  a24 [2fa24] HIGHLOW
	reloc   44 offset  a4f [2fa4f] HIGHLOW
	reloc   45 offset  a72 [2fa72] HIGHLOW
	reloc   46 offset  aa7 [2faa7] HIGHLOW
	reloc   47 offset  ac2 [2fac2] HIGHLOW
	reloc   48 offset  ae6 [2fae6] HIGHLOW
	reloc   49 offset  b09 [2fb09] HIGHLOW
	reloc   50 offset  d62 [2fd62] HIGHLOW
	reloc   51 offset  d6f [2fd6f] HIGHLOW
	reloc   52 offset  d74 [2fd74] HIGHLOW
	reloc   53 offset  e54 [2fe54] HIGHLOW
	reloc   54 offset  e59 [2fe59] HIGHLOW
	reloc   55 offset  fcf [2ffcf] HIGHLOW
	reloc   56 offset  fd4 [2ffd4] HIGHLOW
	reloc   57 offset  fe1 [2ffe1] HIGHLOW

Virtual Address: 00030000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2c [3002c] HIGHLOW
	reloc    1 offset  185 [30185] HIGHLOW
	reloc    2 offset  18e [3018e] HIGHLOW
	reloc    3 offset  217 [30217] HIGHLOW
	reloc    4 offset  227 [30227] HIGHLOW
	reloc    5 offset  3cd [303cd] HIGHLOW
	reloc    6 offset  3da [303da] HIGHLOW
	reloc    7 offset  3df [303df] HIGHLOW
	reloc    8 offset  4b6 [304b6] HIGHLOW
	reloc    9 offset  507 [30507] HIGHLOW
	reloc   10 offset  50c [3050c] HIGHLOW
	reloc   11 offset  51f [3051f] HIGHLOW
	reloc   12 offset  526 [30526] HIGHLOW
	reloc   13 offset  567 [30567] HIGHLOW
	reloc   14 offset  59e [3059e] HIGHLOW
	reloc   15 offset  5ad [305ad] HIGHLOW
	reloc   16 offset  649 [30649] HIGHLOW
	reloc   17 offset  660 [30660] HIGHLOW
	reloc   18 offset  66a [3066a] HIGHLOW
	reloc   19 offset  6c7 [306c7] HIGHLOW
	reloc   20 offset  6fe [306fe] HIGHLOW
	reloc   21 offset  705 [30705] HIGHLOW
	reloc   22 offset  740 [30740] HIGHLOW
	reloc   23 offset  783 [30783] HIGHLOW
	reloc   24 offset  795 [30795] HIGHLOW
	reloc   25 offset  79f [3079f] HIGHLOW
	reloc   26 offset  7dd [307dd] HIGHLOW
	reloc   27 offset  81a [3081a] HIGHLOW
	reloc   28 offset  836 [30836] HIGHLOW
	reloc   29 offset  83b [3083b] HIGHLOW
	reloc   30 offset  847 [30847] HIGHLOW
	reloc   31 offset  879 [30879] HIGHLOW
	reloc   32 offset  89a [3089a] HIGHLOW
	reloc   33 offset  89f [3089f] HIGHLOW
	reloc   34 offset  8e0 [308e0] HIGHLOW
	reloc   35 offset  8ed [308ed] HIGHLOW
	reloc   36 offset  903 [30903] HIGHLOW
	reloc   37 offset  9a3 [309a3] HIGHLOW
	reloc   38 offset  9a8 [309a8] HIGHLOW
	reloc   39 offset  9c9 [309c9] HIGHLOW
	reloc   40 offset  9ce [309ce] HIGHLOW
	reloc   41 offset  aa6 [30aa6] HIGHLOW
	reloc   42 offset  aab [30aab] HIGHLOW
	reloc   43 offset  ac1 [30ac1] HIGHLOW
	reloc   44 offset  ac6 [30ac6] HIGHLOW
	reloc   45 offset  afc [30afc] HIGHLOW
	reloc   46 offset  b72 [30b72] HIGHLOW
	reloc   47 offset  b77 [30b77] HIGHLOW
	reloc   48 offset  b96 [30b96] HIGHLOW
	reloc   49 offset  b9b [30b9b] HIGHLOW
	reloc   50 offset  bf9 [30bf9] HIGHLOW
	reloc   51 offset  bfe [30bfe] HIGHLOW
	reloc   52 offset  f22 [30f22] HIGHLOW
	reloc   53 offset  f89 [30f89] HIGHLOW

Virtual Address: 00031000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  222 [31222] HIGHLOW
	reloc    1 offset  261 [31261] HIGHLOW
	reloc    2 offset  2cf [312cf] HIGHLOW
	reloc    3 offset  2d9 [312d9] HIGHLOW
	reloc    4 offset  412 [31412] HIGHLOW
	reloc    5 offset  41c [3141c] HIGHLOW
	reloc    6 offset  4e0 [314e0] HIGHLOW
	reloc    7 offset  4e5 [314e5] HIGHLOW
	reloc    8 offset  533 [31533] HIGHLOW
	reloc    9 offset  538 [31538] HIGHLOW
	reloc   10 offset  705 [31705] HIGHLOW
	reloc   11 offset  986 [31986] HIGHLOW
	reloc   12 offset  9a1 [319a1] HIGHLOW
	reloc   13 offset  9a6 [319a6] HIGHLOW
	reloc   14 offset  9e3 [319e3] HIGHLOW
	reloc   15 offset  9f6 [319f6] HIGHLOW
	reloc   16 offset  a0d [31a0d] HIGHLOW
	reloc   17 offset  a12 [31a12] HIGHLOW
	reloc   18 offset  a31 [31a31] HIGHLOW
	reloc   19 offset  a6e [31a6e] HIGHLOW
	reloc   20 offset  a97 [31a97] HIGHLOW
	reloc   21 offset  acc [31acc] HIGHLOW
	reloc   22 offset  aee [31aee] HIGHLOW
	reloc   23 offset  b18 [31b18] HIGHLOW
	reloc   24 offset  b33 [31b33] HIGHLOW
	reloc   25 offset  b75 [31b75] HIGHLOW
	reloc   26 offset  b7a [31b7a] HIGHLOW
	reloc   27 offset  ba0 [31ba0] HIGHLOW
	reloc   28 offset  ba4 [31ba4] HIGHLOW
	reloc   29 offset  ba8 [31ba8] HIGHLOW
	reloc   30 offset  bac [31bac] HIGHLOW
	reloc   31 offset  bb0 [31bb0] HIGHLOW
	reloc   32 offset  bb4 [31bb4] HIGHLOW
	reloc   33 offset  bb8 [31bb8] HIGHLOW
	reloc   34 offset  bbc [31bbc] HIGHLOW
	reloc   35 offset  bc0 [31bc0] HIGHLOW
	reloc   36 offset  bc4 [31bc4] HIGHLOW
	reloc   37 offset  bc8 [31bc8] HIGHLOW
	reloc   38 offset  bcc [31bcc] HIGHLOW
	reloc   39 offset  bd0 [31bd0] HIGHLOW
	reloc   40 offset  bd4 [31bd4] HIGHLOW
	reloc   41 offset  bd8 [31bd8] HIGHLOW
	reloc   42 offset  bdc [31bdc] HIGHLOW
	reloc   43 offset  be0 [31be0] HIGHLOW
	reloc   44 offset  c6f [31c6f] HIGHLOW
	reloc   45 offset  e15 [31e15] HIGHLOW
	reloc   46 offset  e65 [31e65] HIGHLOW
	reloc   47 offset  ed0 [31ed0] HIGHLOW
	reloc   48 offset  fb9 [31fb9] HIGHLOW
	reloc   49 offset  fca [31fca] HIGHLOW
	reloc   50 offset  fdb [31fdb] HIGHLOW
	reloc   51 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   33 [32033] HIGHLOW
	reloc    1 offset   3b [3203b] HIGHLOW
	reloc    2 offset   50 [32050] HIGHLOW
	reloc    3 offset   76 [32076] HIGHLOW
	reloc    4 offset   7b [3207b] HIGHLOW
	reloc    5 offset   b4 [320b4] HIGHLOW
	reloc    6 offset   c4 [320c4] HIGHLOW
	reloc    7 offset   c9 [320c9] HIGHLOW
	reloc    8 offset  118 [32118] HIGHLOW
	reloc    9 offset  184 [32184] HIGHLOW
	reloc   10 offset  189 [32189] HIGHLOW
	reloc   11 offset  1b3 [321b3] HIGHLOW
	reloc   12 offset  1c2 [321c2] HIGHLOW
	reloc   13 offset  1ef [321ef] HIGHLOW
	reloc   14 offset  200 [32200] HIGHLOW
	reloc   15 offset  231 [32231] HIGHLOW
	reloc   16 offset  23b [3223b] HIGHLOW
	reloc   17 offset  259 [32259] HIGHLOW
	reloc   18 offset  262 [32262] HIGHLOW
	reloc   19 offset  26b [3226b] HIGHLOW
	reloc   20 offset  288 [32288] HIGHLOW
	reloc   21 offset  2ed [322ed] HIGHLOW
	reloc   22 offset  301 [32301] HIGHLOW
	reloc   23 offset  30c [3230c] HIGHLOW
	reloc   24 offset  314 [32314] HIGHLOW
	reloc   25 offset  320 [32320] HIGHLOW
	reloc   26 offset  328 [32328] HIGHLOW
	reloc   27 offset  334 [32334] HIGHLOW
	reloc   28 offset  33c [3233c] HIGHLOW
	reloc   29 offset  353 [32353] HIGHLOW
	reloc   30 offset  358 [32358] HIGHLOW
	reloc   31 offset  366 [32366] HIGHLOW
	reloc   32 offset  371 [32371] HIGHLOW
	reloc   33 offset  378 [32378] HIGHLOW
	reloc   34 offset  380 [32380] HIGHLOW
	reloc   35 offset  388 [32388] HIGHLOW
	reloc   36 offset  390 [32390] HIGHLOW
	reloc   37 offset  39e [3239e] HIGHLOW
	reloc   38 offset  3b4 [323b4] HIGHLOW
	reloc   39 offset  3c3 [323c3] HIGHLOW
	reloc   40 offset  3ea [323ea] HIGHLOW
	reloc   41 offset  3ef [323ef] HIGHLOW
	reloc   42 offset  3fd [323fd] HIGHLOW
	reloc   43 offset  486 [32486] HIGHLOW
	reloc   44 offset  48e [3248e] HIGHLOW
	reloc   45 offset  4a3 [324a3] HIGHLOW
	reloc   46 offset  4c2 [324c2] HIGHLOW
	reloc   47 offset  4c7 [324c7] HIGHLOW
	reloc   48 offset  504 [32504] HIGHLOW
	reloc   49 offset  540 [32540] HIGHLOW
	reloc   50 offset  550 [32550] HIGHLOW
	reloc   51 offset  555 [32555] HIGHLOW
	reloc   52 offset  587 [32587] HIGHLOW
	reloc   53 offset  594 [32594] HIGHLOW
	reloc   54 offset  59c [3259c] HIGHLOW
	reloc   55 offset  5a8 [325a8] HIGHLOW
	reloc   56 offset  5b0 [325b0] HIGHLOW
	reloc   57 offset  5bc [325bc] HIGHLOW
	reloc   58 offset  5c4 [325c4] HIGHLOW
	reloc   59 offset  5d0 [325d0] HIGHLOW
	reloc   60 offset  5d8 [325d8] HIGHLOW
	reloc   61 offset  5e4 [325e4] HIGHLOW
	reloc   62 offset  5ec [325ec] HIGHLOW
	reloc   63 offset  5f8 [325f8] HIGHLOW
	reloc   64 offset  600 [32600] HIGHLOW
	reloc   65 offset  60e [3260e] HIGHLOW
	reloc   66 offset  61c [3261c] HIGHLOW
	reloc   67 offset  624 [32624] HIGHLOW
	reloc   68 offset  630 [32630] HIGHLOW
	reloc   69 offset  638 [32638] HIGHLOW
	reloc   70 offset  644 [32644] HIGHLOW
	reloc   71 offset  64c [3264c] HIGHLOW
	reloc   72 offset  65a [3265a] HIGHLOW
	reloc   73 offset  660 [32660] HIGHLOW
	reloc   74 offset  66e [3266e] HIGHLOW
	reloc   75 offset  674 [32674] HIGHLOW
	reloc   76 offset  67c [3267c] HIGHLOW
	reloc   77 offset  684 [32684] HIGHLOW
	reloc   78 offset  68c [3268c] HIGHLOW
	reloc   79 offset  6cd [326cd] HIGHLOW
	reloc   80 offset  6d5 [326d5] HIGHLOW
	reloc   81 offset  6ea [326ea] HIGHLOW
	reloc   82 offset  706 [32706] HIGHLOW
	reloc   83 offset  70b [3270b] HIGHLOW
	reloc   84 offset  748 [32748] HIGHLOW
	reloc   85 offset  784 [32784] HIGHLOW
	reloc   86 offset  794 [32794] HIGHLOW
	reloc   87 offset  799 [32799] HIGHLOW
	reloc   88 offset  7d4 [327d4] HIGHLOW
	reloc   89 offset  7e0 [327e0] HIGHLOW
	reloc   90 offset  7e8 [327e8] HIGHLOW
	reloc   91 offset  7f6 [327f6] HIGHLOW
	reloc   92 offset  800 [32800] HIGHLOW
	reloc   93 offset  808 [32808] HIGHLOW
