
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b56520c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00049200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000520c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5b560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00000400
CheckSum		00061bda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016580 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001532c 00000118 Import Directory [parts of .idata]
Entry 2 00023000 00044464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b68 00000040 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 000003a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b57532c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001532c	00015720 ffffffff ffffffff 00015882 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ca4	  747  qsort	4cef6f50
	reloc   85 offset  e14 [8e14] HIGHLOW
	reloc   86 offset  e22 [8e22] HIGHLOW
	reloc   87 offset  e3f [8e3f] HIGHLOW
	reloc   88 offset  eab [8eab] HIGHLOW
	reloc   89 offset  ec6 [8ec6] HIGHLOW
	reloc   90 offset  ed5 [8ed5] HIGHLOW
	reloc   91 offset  f29 [8f29] HIGHLOW
	reloc   92 offset  f4e [8f4e] HIGHLOW
	reloc   93 offset  f56 [8f56] HIGHLOW
	reloc   94 offset  f66 [8f66] HIGHLOW
	reloc   95 offset  f6c [8f6c] HIGHLOW
	reloc   96 offset  f74 [8f74] HIGHLOW
	reloc   97 offset  f95 [8f95] HIGHLOW
	reloc   98 offset  fb3 [8fb3] HIGHLOW
	reloc   99 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    c [900c] HIGHLOW
	reloc    2 offset   49 [9049] HIGHLOW
	reloc    3 offset   77 [9077] HIGHLOW
	reloc    4 offset   7f [907f] HIGHLOW
	reloc    5 offset   9c [909c] HIGHLOW
	reloc    6 offset   ed [90ed] HIGHLOW
	reloc    7 offset  112 [9112] HIGHLOW
	reloc    8 offset  122 [9122] HIGHLOW
	reloc    9 offset  157 [9157] HIGHLOW
	reloc   10 offset  194 [9194] HIGHLOW
	reloc   11 offset  19b [919b] HIGHLOW
	reloc   12 offset  1d6 [91d6] HIGHLOW
	reloc   13 offset  1dd [91dd] HIGHLOW
	reloc   14 offset  1fd [91fd] HIGHLOW
	reloc   15 offset  20c [920c] HIGHLOW
	reloc   16 offset  23e [923e] HIGHLOW
	reloc   17 offset  26e [926e] HIGHLOW
	reloc   18 offset  289 [9289] HIGHLOW
	reloc   19 offset  290 [9290] HIGHLOW
	reloc   20 offset  341 [9341] HIGHLOW
	reloc   21 offset  34e [934e] HIGHLOW
	reloc   22 offset  35b [935b] HIGHLOW
	reloc   23 offset  364 [9364] HIGHLOW
	reloc   24 offset  383 [9383] HIGHLOW
	reloc   25 offset  39e [939e] HIGHLOW
	reloc   26 offset  3a7 [93a7] HIGHLOW
	reloc   27 offset  3b3 [93b3] HIGHLOW
	reloc   28 offset  3b9 [93b9] HIGHLOW
	reloc   29 offset  3f1 [93f1] HIGHLOW
	reloc   30 offset  405 [9405] HIGHLOW
	reloc   31 offset  411 [9411] HIGHLOW
	reloc   32 offset  481 [9481] HIGHLOW
	reloc   33 offset  4bd [94bd] HIGHLOW
	reloc   34 offset  4cc [94cc] HIGHLOW
	reloc   35 offset  4d3 [94d3] HIGHLOW
	reloc   36 offset  4da [94da] HIGHLOW
	reloc   37 offset  504 [9504] HIGHLOW
	reloc   38 offset  51a [951a] HIGHLOW
	reloc   39 offset  529 [9529] HIGHLOW
	reloc   40 offset  536 [9536] HIGHLOW
	reloc   41 offset  551 [9551] HIGHLOW
	reloc   42 offset  557 [9557] HIGHLOW
	reloc   43 offset  564 [9564] HIGHLOW
	reloc   44 offset  58f [958f] HIGHLOW
	reloc   45 offset  5a1 [95a1] HIGHLOW
	reloc   46 offset  5ba [95ba] HIGHLOW
	reloc   47 offset  607 [9607] HIGHLOW
	reloc   48 offset  634 [9634] HIGHLOW
	reloc   49 offset  65a [965a] HIGHLOW
	reloc   50 offset  667 [9667] HIGHLOW
	reloc   51 offset  690 [9690] HIGHLOW
	reloc   52 offset  6a6 [96a6] HIGHLOW
	reloc   53 offset  6b5 [96b5] HIGHLOW
	reloc   54 offset  6c4 [96c4] HIGHLOW
	reloc   55 offset  6f9 [96f9] HIGHLOW
	reloc   56 offset  71d [971d] HIGHLOW
	reloc   57 offset  749 [9749] HIGHLOW
	reloc   58 offset  79e [979e] HIGHLOW
	reloc   59 offset  7bf [97bf] HIGHLOW
	reloc   60 offset  7e7 [97e7] HIGHLOW
	reloc   61 offset  801 [9801] HIGHLOW
	reloc   62 offset  81b [981b] HIGHLOW
	reloc   63 offset  838 [9838] HIGHLOW
	reloc   64 offset  844 [9844] HIGHLOW
	reloc   65 offset  851 [9851] HIGHLOW
	reloc   66 offset  85e [985e] HIGHLOW
	reloc   67 offset  884 [9884] HIGHLOW
	reloc   68 offset  8b3 [98b3] HIGHLOW
	reloc   69 offset  8d8 [98d8] HIGHLOW
	reloc   70 offset  907 [9907] HIGHLOW
	reloc   71 offset  923 [9923] HIGHLOW
	reloc   72 offset  94a [994a] HIGHLOW
	reloc   73 offset  956 [9956] HIGHLOW
	reloc   74 offset  963 [9963] HIGHLOW
	reloc   75 offset  970 [9970] HIGHLOW
	reloc   76 offset  977 [9977] HIGHLOW
	reloc   77 offset  990 [9990] HIGHLOW
	reloc   78 offset  9b8 [99b8] HIGHLOW
	reloc   79 offset  9c8 [99c8] HIGHLOW
	reloc   80 offset  a3b [9a3b] HIGHLOW
	reloc   81 offset  a98 [9a98] HIGHLOW
	reloc   82 offset  ad7 [9ad7] HIGHLOW
	reloc   83 offset  b18 [9b18] HIGHLOW
	reloc   84 offset  bab [9bab] HIGHLOW
	reloc   85 offset  bf7 [9bf7] HIGHLOW
	reloc   86 offset  c1d [9c1d] HIGHLOW
	reloc   87 offset  c37 [9c37] HIGHLOW
	reloc   88 offset  c54 [9c54] HIGHLOW
	reloc   89 offset  c5b [9c5b] HIGHLOW
	reloc   90 offset  c63 [9c63] HIGHLOW
	reloc   91 offset  c97 [9c97] HIGHLOW
	reloc   92 offset  c9d [9c9d] HIGHLOW
	reloc   93 offset  cde [9cde] HIGHLOW
	reloc   94 offset  d5b [9d5b] HIGHLOW
	reloc   95 offset  e05 [9e05] HIGHLOW
	reloc   96 offset  e83 [9e83] HIGHLOW
	reloc   97 offset  eaf [9eaf] HIGHLOW
	reloc   98 offset  ec7 [9ec7] HIGHLOW
	reloc   99 offset  ee4 [9ee4] HIGHLOW
	reloc  100 offset  eeb [9eeb] HIGHLOW
	reloc  101 offset  ef3 [9ef3] HIGHLOW
	reloc  102 offset  f26 [9f26] HIGHLOW
	reloc  103 offset  f2c [9f2c] HIGHLOW
	reloc  104 offset  fa1 [9fa1] HIGHLOW
	reloc  105 offset  fad [9fad] HIGHLOW
	reloc  106 offset  fe1 [9fe1] HIGHLOW
	reloc  107 offset  ff9 [9ff9] HIGHLOW

Virtual Address: 0000a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   31 [a031] HIGHLOW
	reloc    1 offset   48 [a048] HIGHLOW
	reloc    2 offset   56 [a056] HIGHLOW
	reloc    3 offset   66 [a066] HIGHLOW
	reloc    4 offset   6b [a06b] HIGHLOW
	reloc    5 offset   80 [a080] HIGHLOW
	reloc    6 offset   8b [a08b] HIGHLOW
	reloc    7 offset   96 [a096] HIGHLOW
	reloc    8 offset   9f [a09f] HIGHLOW
	reloc    9 offset   ab [a0ab] HIGHLOW
	reloc   10 offset   b1 [a0b1] HIGHLOW
	reloc   11 offset   c4 [a0c4] HIGHLOW
	reloc   12 offset   e8 [a0e8] HIGHLOW
	reloc   13 offset   f0 [a0f0] HIGHLOW
	reloc   14 offset  115 [a115] HIGHLOW
	reloc   15 offset  120 [a120] HIGHLOW
	reloc   16 offset  168 [a168] HIGHLOW
	reloc   17 offset  16e [a16e] HIGHLOW
	reloc   18 offset  1db [a1db] HIGHLOW
	reloc   19 offset  201 [a201] HIGHLOW
	reloc   20 offset  225 [a225] HIGHLOW
	reloc   21 offset  24d [a24d] HIGHLOW
	reloc   22 offset  259 [a259] HIGHLOW
	reloc   23 offset  26f [a26f] HIGHLOW
	reloc   24 offset  2b8 [a2b8] HIGHLOW
	reloc   25 offset  2ed [a2ed] HIGHLOW
	reloc   26 offset  33f [a33f] HIGHLOW
	reloc   27 offset  361 [a361] HIGHLOW
	reloc   28 offset  377 [a377] HIGHLOW
	reloc   29 offset  393 [a393] HIGHLOW
	reloc   30 offset  3c0 [a3c0] HIGHLOW
	reloc   31 offset  425 [a425] HIGHLOW
	reloc   32 offset  433 [a433] HIGHLOW
	reloc   33 offset  447 [a447] HIGHLOW
	reloc   34 offset  44e [a44e] HIGHLOW
	reloc   35 offset  45a [a45a] HIGHLOW
	reloc   36 offset  46d [a46d] HIGHLOW
	reloc   37 offset  48e [a48e] HIGHLOW
	reloc   38 offset  4ab [a4ab] HIGHLOW
	reloc   39 offset  4b1 [a4b1] HIGHLOW
	reloc   40 offset  4f2 [a4f2] HIGHLOW
	reloc   41 offset  4ff [a4ff] HIGHLOW
	reloc   42 offset  552 [a552] HIGHLOW
	reloc   43 offset  55e [a55e] HIGHLOW
	reloc   44 offset  578 [a578] HIGHLOW
	reloc   45 offset  59b [a59b] HIGHLOW
	reloc   46 offset  5db [a5db] HIGHLOW
	reloc   47 offset  618 [a618] HIGHLOW
	reloc   48 offset  628 [a628] HIGHLOW
	reloc   49 offset  63b [a63b] HIGHLOW
	reloc   50 offset  687 [a687] HIGHLOW
	reloc   51 offset  6a3 [a6a3] HIGHLOW
	reloc   52 offset  6af [a6af] HIGHLOW
	reloc   53 offset  6c2 [a6c2] HIGHLOW
	reloc   54 offset  6ce [a6ce] HIGHLOW
	reloc   55 offset  6e5 [a6e5] HIGHLOW
	reloc   56 offset  720 [a720] HIGHLOW
	reloc   57 offset  727 [a727] HIGHLOW
	reloc   58 offset  74a [a74a] HIGHLOW
	reloc   59 offset  75c [a75c] HIGHLOW
	reloc   60 offset  7b3 [a7b3] HIGHLOW
	reloc   61 offset  7e3 [a7e3] HIGHLOW
	reloc   62 offset  7fe [a7fe] HIGHLOW
	reloc   63 offset  805 [a805] HIGHLOW
	reloc   64 offset  813 [a813] HIGHLOW
	reloc   65 offset  818 [a818] HIGHLOW
	reloc   66 offset  823 [a823] HIGHLOW
	reloc   67 offset  829 [a829] HIGHLOW
	reloc   68 offset  97a [a97a] HIGHLOW
	reloc   69 offset  996 [a996] HIGHLOW
	reloc   70 offset  9ce [a9ce] HIGHLOW
	reloc   71 offset  9fe [a9fe] HIGHLOW
	reloc   72 offset  a05 [aa05] HIGHLOW
	reloc   73 offset  a2b [aa2b] HIGHLOW
	reloc   74 offset  a58 [aa58] HIGHLOW
	reloc   75 offset  ad9 [aad9] HIGHLOW
	reloc   76 offset  ae5 [aae5] HIGHLOW
	reloc   77 offset  aec [aaec] HIGHLOW
	reloc   78 offset  b5f [ab5f] HIGHLOW
	reloc   79 offset  b95 [ab95] HIGHLOW
	reloc   80 offset  bbb [abbb] HIGHLOW
	reloc   81 offset  bc4 [abc4] HIGHLOW
	reloc   82 offset  bd2 [abd2] HIGHLOW
	reloc   83 offset  bee [abee] HIGHLOW
	reloc   84 offset  d16 [ad16] HIGHLOW
	reloc   85 offset  d28 [ad28] HIGHLOW
	reloc   86 offset  d3e [ad3e] HIGHLOW
	reloc   87 offset  d53 [ad53] HIGHLOW
	reloc   88 offset  d5a [ad5a] HIGHLOW
	reloc   89 offset  d98 [ad98] HIGHLOW
	reloc   90 offset  e0b [ae0b] HIGHLOW
	reloc   91 offset  e31 [ae31] HIGHLOW
	reloc   92 offset  e3a [ae3a] HIGHLOW
	reloc   93 offset  e48 [ae48] HIGHLOW
	reloc   94 offset  e57 [ae57] HIGHLOW
	reloc   95 offset  e5e [ae5e] HIGHLOW
	reloc   96 offset  e91 [ae91] HIGHLOW
	reloc   97 offset  e98 [ae98] HIGHLOW
	reloc   98 offset  ec3 [aec3] HIGHLOW
	reloc   99 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   79 [b079] HIGHLOW
	reloc    1 offset   8d [b08d] HIGHLOW
	reloc    2 offset   94 [b094] HIGHLOW
	reloc    3 offset   cb [b0cb] HIGHLOW
	reloc    4 offset  1e1 [b1e1] HIGHLOW
	reloc    5 offset  215 [b215] HIGHLOW
	reloc    6 offset  245 [b245] HIGHLOW
	reloc    7 offset  24c [b24c] HIGHLOW
	reloc    8 offset  272 [b272] HIGHLOW
	reloc    9 offset  29d [b29d] HIGHLOW
	reloc   10 offset  2ea [b2ea] HIGHLOW
	reloc   11 offset  2f0 [b2f0] HIGHLOW
	reloc   12 offset  300 [b300] HIGHLOW
	reloc   13 offset  30f [b30f] HIGHLOW
	reloc   14 offset  321 [b321] HIGHLOW
	reloc   15 offset  331 [b331] HIGHLOW
	reloc   16 offset  33d [b33d] HIGHLOW
	reloc   17 offset  350 [b350] HIGHLOW
	reloc   18 offset  359 [b359] HIGHLOW
	reloc   19 offset  361 [b361] HIGHLOW
	reloc   20 offset  387 [b387] HIGHLOW
	reloc   21 offset  3a0 [b3a0] HIGHLOW
	reloc   22 offset  3e1 [b3e1] HIGHLOW
	reloc   23 offset  3e6 [b3e6] HIGHLOW
	reloc   24 offset  419 [b419] HIGHLOW
	reloc   25 offset  453 [b453] HIGHLOW
	reloc   26 offset  469 [b469] HIGHLOW
	reloc   27 offset  494 [b494] HIGHLOW
	reloc   28 offset  4e0 [b4e0] HIGHLOW
	reloc   29 offset  4e6 [b4e6] HIGHLOW
	reloc   30 offset  4f9 [b4f9] HIGHLOW
	reloc   31 offset  50a [b50a] HIGHLOW
	reloc   32 offset  544 [b544] HIGHLOW
	reloc   33 offset  573 [b573] HIGHLOW
	reloc   34 offset  579 [b579] HIGHLOW
	reloc   35 offset  5b6 [b5b6] HIGHLOW
	reloc   36 offset  5e5 [b5e5] HIGHLOW
	reloc   37 offset  62d [b62d] HIGHLOW
	reloc   38 offset  660 [b660] HIGHLOW
	reloc   39 offset  681 [b681] HIGHLOW
	reloc   40 offset  68b [b68b] HIGHLOW
	reloc   41 offset  6af [b6af] HIGHLOW
	reloc   42 offset  713 [b713] HIGHLOW
	reloc   43 offset  728 [b728] HIGHLOW
	reloc   44 offset  732 [b732] HIGHLOW
	reloc   45 offset  765 [b765] HIGHLOW
	reloc   46 offset  76e [b76e] HIGHLOW
	reloc   47 offset  786 [b786] HIGHLOW
	reloc   48 offset  7a9 [b7a9] HIGHLOW
	reloc   49 offset  7c0 [b7c0] HIGHLOW
	reloc   50 offset  7c8 [b7c8] HIGHLOW
	reloc   51 offset  80c [b80c] HIGHLOW
	reloc   52 offset  813 [b813] HIGHLOW
	reloc   53 offset  83b [b83b] HIGHLOW
	reloc   54 offset  842 [b842] HIGHLOW
	reloc   55 offset  84e [b84e] HIGHLOW
	reloc   56 offset  876 [b876] HIGHLOW
	reloc   57 offset  8aa [b8aa] HIGHLOW
	reloc   58 offset  8d4 [b8d4] HIGHLOW
	reloc   59 offset  8fe [b8fe] HIGHLOW
	reloc   60 offset  928 [b928] HIGHLOW
	reloc   61 offset  95c [b95c] HIGHLOW
	reloc   62 offset  97e [b97e] HIGHLOW
	reloc   63 offset  999 [b999] HIGHLOW
	reloc   64 offset  9a2 [b9a2] HIGHLOW
	reloc   65 offset  9bc [b9bc] HIGHLOW
	reloc   66 offset  9d6 [b9d6] HIGHLOW
	reloc   67 offset  9e8 [b9e8] HIGHLOW
	reloc   68 offset  9ef [b9ef] HIGHLOW
	reloc   69 offset  9f5 [b9f5] HIGHLOW
	reloc   70 offset  a2b [ba2b] HIGHLOW
	reloc   71 offset  a70 [ba70] HIGHLOW
	reloc   72 offset  b5c [bb5c] HIGHLOW
	reloc   73 offset  b60 [bb60] HIGHLOW
	reloc   74 offset  b64 [bb64] HIGHLOW
	reloc   75 offset  b68 [bb68] HIGHLOW
	reloc   76 offset  b6c [bb6c] HIGHLOW
	reloc   77 offset  b70 [bb70] HIGHLOW
	reloc   78 offset  b74 [bb74] HIGHLOW
	reloc   79 offset  b78 [bb78] HIGHLOW
	reloc   80 offset  b7c [bb7c] HIGHLOW
	reloc   81 offset  b80 [bb80] HIGHLOW
	reloc   82 offset  b84 [bb84] HIGHLOW
	reloc   83 offset  b88 [bb88] HIGHLOW
	reloc   84 offset  b8c [bb8c] HIGHLOW
	reloc   85 offset  b90 [bb90] HIGHLOW
	reloc   86 offset  b94 [bb94] HIGHLOW
	reloc   87 offset  b98 [bb98] HIGHLOW
	reloc   88 offset  b9c [bb9c] HIGHLOW
	reloc   89 offset  ba0 [bba0] HIGHLOW
	reloc   90 offset  bc0 [bbc0] HIGHLOW
	reloc   91 offset  bc7 [bbc7] HIGHLOW
	reloc   92 offset  bd5 [bbd5] HIGHLOW
	reloc   93 offset  bfc [bbfc] HIGHLOW
	reloc   94 offset  c0a [bc0a] HIGHLOW
	reloc   95 offset  c28 [bc28] HIGHLOW
	reloc   96 offset  c31 [bc31] HIGHLOW
	reloc   97 offset  c37 [bc37] HIGHLOW
	reloc   98 offset  c3d [bc3d] HIGHLOW
	reloc   99 offset  c43 [bc43] HIGHLOW
	reloc  100 offset  c49 [bc49] HIGHLOW
	reloc  101 offset  c62 [bc62] HIGHLOW
	reloc  102 offset  c7c [bc7c] HIGHLOW
	reloc  103 offset  c82 [bc82] HIGHLOW
	reloc  104 offset  cd9 [bcd9] HIGHLOW
	reloc  105 offset  cea [bcea] HIGHLOW
	reloc  106 offset  cfa [bcfa] HIGHLOW
	reloc  107 offset  d05 [bd05] HIGHLOW
	reloc  108 offset  d25 [bd25] HIGHLOW
	reloc  109 offset  d35 [bd35] HIGHLOW
	reloc  110 offset  d4a [bd4a] HIGHLOW
	reloc  111 offset  d52 [bd52] HIGHLOW
	reloc  112 offset  d5f [bd5f] HIGHLOW
	reloc  113 offset  d64 [bd64] HIGHLOW
	reloc  114 offset  d71 [bd71] HIGHLOW
	reloc  115 offset  d77 [bd77] HIGHLOW
	reloc  116 offset  d9a [bd9a] HIGHLOW
	reloc  117 offset  daf [bdaf] HIGHLOW
	reloc  118 offset  dbd [bdbd] HIGHLOW
	reloc  119 offset  dd6 [bdd6] HIGHLOW
	reloc  120 offset  dfb [bdfb] HIGHLOW
	reloc  121 offset  e0a [be0a] HIGHLOW
	reloc  122 offset  e26 [be26] HIGHLOW
	reloc  123 offset  e55 [be55] HIGHLOW
	reloc  124 offset  e73 [be73] HIGHLOW
	reloc  125 offset  e80 [be80] HIGHLOW
	reloc  126 offset  e98 [be98] HIGHLOW
	reloc  127 offset  ead [bead] HIGHLOW
	reloc  128 offset  eb5 [beb5] HIGHLOW
	reloc  129 offset  ec4 [bec4] HIGHLOW
	reloc  130 offset  eca [beca] HIGHLOW
	reloc  131 offset  ecf [becf] HIGHLOW
	reloc  132 offset  f1a [bf1a] HIGHLOW
	reloc  133 offset  f2d [bf2d] HIGHLOW
	reloc  134 offset  f4d [bf4d] HIGHLOW
	reloc  135 offset  f58 [bf58] HIGHLOW
	reloc  136 offset  f78 [bf78] HIGHLOW
	reloc  137 offset  f9a [bf9a] HIGHLOW
	reloc  138 offset  fa2 [bfa2] HIGHLOW
	reloc  139 offset  fef [bfef] HIGHLOW
	reloc  140 offset  fff [bfff] HIGHLOW
	reloc  141 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   23 [c023] HIGHLOW
	reloc    2 offset   2a [c02a] HIGHLOW
	reloc    3 offset   3e [c03e] HIGHLOW
	reloc    4 offset   52 [c052] HIGHLOW
	reloc    5 offset   9c [c09c] HIGHLOW
	reloc    6 offset   ad [c0ad] HIGHLOW
	reloc    7 offset   b3 [c0b3] HIGHLOW
	reloc    8 offset   e5 [c0e5] HIGHLOW
	reloc    9 offset   f7 [c0f7] HIGHLOW
	reloc   10 offset  116 [c116] HIGHLOW
	reloc   11 offset  12a [c12a] HIGHLOW
	reloc   12 offset  147 [c147] HIGHLOW
	reloc   13 offset  14d [c14d] HIGHLOW
	reloc   14 offset  158 [c158] HIGHLOW
	reloc   15 offset  15f [c15f] HIGHLOW
	reloc   16 offset  165 [c165] HIGHLOW
	reloc   17 offset  17f [c17f] HIGHLOW
	reloc   18 offset  18d [c18d] HIGHLOW
	reloc   19 offset  199 [c199] HIGHLOW
	reloc   20 offset  1a7 [c1a7] HIGHLOW
	reloc   21 offset  1b5 [c1b5] HIGHLOW
	reloc   22 offset  1c6 [c1c6] HIGHLOW
	reloc   23 offset  1dd [c1dd] HIGHLOW
	reloc   24 offset  1e8 [c1e8] HIGHLOW
	reloc   25 offset  23d [c23d] HIGHLOW
	reloc   26 offset  246 [c246] HIGHLOW
	reloc   27 offset  279 [c279] HIGHLOW
	reloc   28 offset  28c [c28c] HIGHLOW
	reloc   29 offset  2a4 [c2a4] HIGHLOW
	reloc   30 offset  2bc [c2bc] HIGHLOW
	reloc   31 offset  2e7 [c2e7] HIGHLOW
	reloc   32 offset  312 [c312] HIGHLOW
	reloc   33 offset  33d [c33d] HIGHLOW
	reloc   34 offset  368 [c368] HIGHLOW
	reloc   35 offset  393 [c393] HIGHLOW
	reloc   36 offset  3be [c3be] HIGHLOW
	reloc   37 offset  3e9 [c3e9] HIGHLOW
	reloc   38 offset  417 [c417] HIGHLOW
	reloc   39 offset  41d [c41d] HIGHLOW
	reloc   40 offset  42e [c42e] HIGHLOW
	reloc   41 offset  435 [c435] HIGHLOW
	reloc   42 offset  441 [c441] HIGHLOW
	reloc   43 offset  449 [c449] HIGHLOW
	reloc   44 offset  467 [c467] HIGHLOW
	reloc   45 offset  46d [c46d] HIGHLOW
	reloc   46 offset  47b [c47b] HIGHLOW
	reloc   47 offset  482 [c482] HIGHLOW
	reloc   48 offset  4b2 [c4b2] HIGHLOW
	reloc   49 offset  4ba [c4ba] HIGHLOW
	reloc   50 offset  4c3 [c4c3] HIGHLOW
	reloc   51 offset  4cc [c4cc] HIGHLOW
	reloc   52 offset  4db [c4db] HIGHLOW
	reloc   53 offset  4e2 [c4e2] HIGHLOW
	reloc   54 offset  4f3 [c4f3] HIGHLOW
	reloc   55 offset  508 [c508] HIGHLOW
	reloc   56 offset  517 [c517] HIGHLOW
	reloc   57 offset  538 [c538] HIGHLOW
	reloc   58 offset  53e [c53e] HIGHLOW
	reloc   59 offset  550 [c550] HIGHLOW
	reloc   60 offset  576 [c576] HIGHLOW
	reloc   61 offset  57c [c57c] HIGHLOW
	reloc   62 offset  5a4 [c5a4] HIGHLOW
	reloc   63 offset  5ab [c5ab] HIGHLOW
	reloc   64 offset  5bf [c5bf] HIGHLOW
	reloc   65 offset  5e0 [c5e0] HIGHLOW
	reloc   66 offset  5ef [c5ef] HIGHLOW
	reloc   67 offset  608 [c608] HIGHLOW
	reloc   68 offset  60d [c60d] HIGHLOW
	reloc   69 offset  612 [c612] HIGHLOW
	reloc   70 offset  61a [c61a] HIGHLOW
	reloc   71 offset  623 [c623] HIGHLOW
	reloc   72 offset  650 [c650] HIGHLOW
	reloc   73 offset  66b [c66b] HIGHLOW
	reloc   74 offset  676 [c676] HIGHLOW
	reloc   75 offset  68d [c68d] HIGHLOW
	reloc   76 offset  6ac [c6ac] HIGHLOW
	reloc   77 offset  6b2 [c6b2] HIGHLOW
	reloc   78 offset  6b8 [c6b8] HIGHLOW
	reloc   79 offset  6c5 [c6c5] HIGHLOW
	reloc   80 offset  6ca [c6ca] HIGHLOW
	reloc   81 offset  6db [c6db] HIGHLOW
	reloc   82 offset  6e0 [c6e0] HIGHLOW
	reloc   83 offset  701 [c701] HIGHLOW
	reloc   84 offset  717 [c717] HIGHLOW
	reloc   85 offset  72f [c72f] HIGHLOW
	reloc   86 offset  74e [c74e] HIGHLOW
	reloc   87 offset  766 [c766] HIGHLOW
	reloc   88 offset  76b [c76b] HIGHLOW
	reloc   89 offset  77f [c77f] HIGHLOW
	reloc   90 offset  7b7 [c7b7] HIGHLOW
	reloc   91 offset  7be [c7be] HIGHLOW
	reloc   92 offset  7d5 [c7d5] HIGHLOW
	reloc   93 offset  7db [c7db] HIGHLOW
	reloc   94 offset  7e0 [c7e0] HIGHLOW
	reloc   95 offset  7e5 [c7e5] HIGHLOW
	reloc   96 offset  80a [c80a] HIGHLOW
	reloc   97 offset  810 [c810] HIGHLOW
	reloc   98 offset  822 [c822] HIGHLOW
	reloc   99 offset  828 [c828] HIGHLOW
	reloc  100 offset  833 [c833] HIGHLOW
	reloc  101 offset  846 [c846] HIGHLOW
	reloc  102 offset  84c [c84c] HIGHLOW
	reloc  103 offset  863 [c863] HIGHLOW
	reloc  104 offset  86e [c86e] HIGHLOW
	reloc  105 offset  87c [c87c] HIGHLOW
	reloc  106 offset  887 [c887] HIGHLOW
	reloc  107 offset  899 [c899] HIGHLOW
	reloc  108 offset  8a9 [c8a9] HIGHLOW
	reloc  109 offset  8b4 [c8b4] HIGHLOW
	reloc  110 offset  8df [c8df] HIGHLOW
	reloc  111 offset  8f5 [c8f5] HIGHLOW
	reloc  112 offset  8fa [c8fa] HIGHLOW
	reloc  113 offset  915 [c915] HIGHLOW
	reloc  114 offset  92e [c92e] HIGHLOW
	reloc  115 offset  93a [c93a] HIGHLOW
	reloc  116 offset  942 [c942] HIGHLOW
	reloc  117 offset  947 [c947] HIGHLOW
	reloc  118 offset  952 [c952] HIGHLOW
	reloc  119 offset  957 [c957] HIGHLOW
	reloc  120 offset  986 [c986] HIGHLOW
	reloc  121 offset  99b [c99b] HIGHLOW
	reloc  122 offset  9a9 [c9a9] HIGHLOW
	reloc  123 offset  9b6 [c9b6] HIGHLOW
	reloc  124 offset  9bc [c9bc] HIGHLOW
	reloc  125 offset  9c2 [c9c2] HIGHLOW
	reloc  126 offset  9c8 [c9c8] HIGHLOW
	reloc  127 offset  9d7 [c9d7] HIGHLOW
	reloc  128 offset  9df [c9df] HIGHLOW
	reloc  129 offset  9e4 [c9e4] HIGHLOW
	reloc  130 offset  9f5 [c9f5] HIGHLOW
