
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ddd820b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002820b
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		5ddb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003a3e2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000299b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028a30 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000034a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019e0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ddd8a30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028a30	00028b34 ffffffff ffffffff 00029306 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28f72	  952  lstrcpyA	7c80be91
	reloc  393 offset  648 [3648] HIGHLOW
	reloc  394 offset  64c [364c] HIGHLOW
	reloc  395 offset  650 [3650] HIGHLOW
	reloc  396 offset  654 [3654] HIGHLOW
	reloc  397 offset  658 [3658] HIGHLOW
	reloc  398 offset  65c [365c] HIGHLOW
	reloc  399 offset  660 [3660] HIGHLOW
	reloc  400 offset  664 [3664] HIGHLOW
	reloc  401 offset  668 [3668] HIGHLOW
	reloc  402 offset  66c [366c] HIGHLOW
	reloc  403 offset  670 [3670] HIGHLOW
	reloc  404 offset  674 [3674] HIGHLOW
	reloc  405 offset  678 [3678] HIGHLOW
	reloc  406 offset  67c [367c] HIGHLOW
	reloc  407 offset  680 [3680] HIGHLOW
	reloc  408 offset  684 [3684] HIGHLOW
	reloc  409 offset  688 [3688] HIGHLOW
	reloc  410 offset  68c [368c] HIGHLOW
	reloc  411 offset  690 [3690] HIGHLOW
	reloc  412 offset  694 [3694] HIGHLOW
	reloc  413 offset  698 [3698] HIGHLOW
	reloc  414 offset  69c [369c] HIGHLOW
	reloc  415 offset  6a0 [36a0] HIGHLOW
	reloc  416 offset  6a4 [36a4] HIGHLOW
	reloc  417 offset  6a8 [36a8] HIGHLOW
	reloc  418 offset  6ac [36ac] HIGHLOW
	reloc  419 offset  6b0 [36b0] HIGHLOW
	reloc  420 offset  6b4 [36b4] HIGHLOW
	reloc  421 offset  6b8 [36b8] HIGHLOW
	reloc  422 offset  6bc [36bc] HIGHLOW
	reloc  423 offset  6c0 [36c0] HIGHLOW
	reloc  424 offset  6c4 [36c4] HIGHLOW
	reloc  425 offset  6c8 [36c8] HIGHLOW
	reloc  426 offset  6cc [36cc] HIGHLOW
	reloc  427 offset  6d0 [36d0] HIGHLOW
	reloc  428 offset  6d4 [36d4] HIGHLOW
	reloc  429 offset  6d8 [36d8] HIGHLOW
	reloc  430 offset  6dc [36dc] HIGHLOW
	reloc  431 offset  6e0 [36e0] HIGHLOW
	reloc  432 offset  6e4 [36e4] HIGHLOW
	reloc  433 offset  6e8 [36e8] HIGHLOW
	reloc  434 offset  6ec [36ec] HIGHLOW
	reloc  435 offset  6f0 [36f0] HIGHLOW
	reloc  436 offset  6f4 [36f4] HIGHLOW
	reloc  437 offset  6f8 [36f8] HIGHLOW
	reloc  438 offset  6fc [36fc] HIGHLOW
	reloc  439 offset  700 [3700] HIGHLOW
	reloc  440 offset  704 [3704] HIGHLOW
	reloc  441 offset  708 [3708] HIGHLOW
	reloc  442 offset  70c [370c] HIGHLOW
	reloc  443 offset  710 [3710] HIGHLOW
	reloc  444 offset  714 [3714] HIGHLOW
	reloc  445 offset  718 [3718] HIGHLOW
	reloc  446 offset  71c [371c] HIGHLOW
	reloc  447 offset  720 [3720] HIGHLOW
	reloc  448 offset  724 [3724] HIGHLOW
	reloc  449 offset  728 [3728] HIGHLOW
	reloc  450 offset  72c [372c] HIGHLOW
	reloc  451 offset  730 [3730] HIGHLOW
	reloc  452 offset  734 [3734] HIGHLOW
	reloc  453 offset  738 [3738] HIGHLOW
	reloc  454 offset  73c [373c] HIGHLOW
	reloc  455 offset  740 [3740] HIGHLOW
	reloc  456 offset  744 [3744] HIGHLOW
	reloc  457 offset  748 [3748] HIGHLOW
	reloc  458 offset  74c [374c] HIGHLOW
	reloc  459 offset  750 [3750] HIGHLOW
	reloc  460 offset  754 [3754] HIGHLOW
	reloc  461 offset  758 [3758] HIGHLOW
	reloc  462 offset  75c [375c] HIGHLOW
	reloc  463 offset  760 [3760] HIGHLOW
	reloc  464 offset  764 [3764] HIGHLOW
	reloc  465 offset  768 [3768] HIGHLOW
	reloc  466 offset  76c [376c] HIGHLOW
	reloc  467 offset  770 [3770] HIGHLOW
	reloc  468 offset  774 [3774] HIGHLOW
	reloc  469 offset  778 [3778] HIGHLOW
	reloc  470 offset  77c [377c] HIGHLOW
	reloc  471 offset  780 [3780] HIGHLOW
	reloc  472 offset  784 [3784] HIGHLOW
	reloc  473 offset  788 [3788] HIGHLOW
	reloc  474 offset  78c [378c] HIGHLOW
	reloc  475 offset  790 [3790] HIGHLOW
	reloc  476 offset  794 [3794] HIGHLOW
	reloc  477 offset  798 [3798] HIGHLOW
	reloc  478 offset  79c [379c] HIGHLOW
	reloc  479 offset  7a0 [37a0] HIGHLOW
	reloc  480 offset  7a4 [37a4] HIGHLOW
	reloc  481 offset  7a8 [37a8] HIGHLOW
	reloc  482 offset  7ac [37ac] HIGHLOW
	reloc  483 offset  7b0 [37b0] HIGHLOW
	reloc  484 offset  7b4 [37b4] HIGHLOW
	reloc  485 offset  7b8 [37b8] HIGHLOW
	reloc  486 offset  7bc [37bc] HIGHLOW
	reloc  487 offset  7c0 [37c0] HIGHLOW
	reloc  488 offset  7c4 [37c4] HIGHLOW
	reloc  489 offset  7c8 [37c8] HIGHLOW
	reloc  490 offset  7cc [37cc] HIGHLOW
	reloc  491 offset  7d0 [37d0] HIGHLOW
	reloc  492 offset  7d4 [37d4] HIGHLOW
	reloc  493 offset  7d8 [37d8] HIGHLOW
	reloc  494 offset  7dc [37dc] HIGHLOW
	reloc  495 offset  7e0 [37e0] HIGHLOW
	reloc  496 offset  7e4 [37e4] HIGHLOW
	reloc  497 offset  7e8 [37e8] HIGHLOW
	reloc  498 offset  7ec [37ec] HIGHLOW
	reloc  499 offset  7f0 [37f0] HIGHLOW
	reloc  500 offset  7f4 [37f4] HIGHLOW
	reloc  501 offset  7f8 [37f8] HIGHLOW
	reloc  502 offset  7fc [37fc] HIGHLOW
	reloc  503 offset  800 [3800] HIGHLOW
	reloc  504 offset  804 [3804] HIGHLOW
	reloc  505 offset  808 [3808] HIGHLOW
	reloc  506 offset  80c [380c] HIGHLOW
	reloc  507 offset  810 [3810] HIGHLOW
	reloc  508 offset  814 [3814] HIGHLOW
	reloc  509 offset  818 [3818] HIGHLOW
	reloc  510 offset  81c [381c] HIGHLOW
	reloc  511 offset  820 [3820] HIGHLOW
	reloc  512 offset  824 [3824] HIGHLOW
	reloc  513 offset  828 [3828] HIGHLOW
	reloc  514 offset  82c [382c] HIGHLOW
	reloc  515 offset  830 [3830] HIGHLOW
	reloc  516 offset  834 [3834] HIGHLOW
	reloc  517 offset  838 [3838] HIGHLOW
	reloc  518 offset  83c [383c] HIGHLOW
	reloc  519 offset  840 [3840] HIGHLOW
	reloc  520 offset  844 [3844] HIGHLOW
	reloc  521 offset  848 [3848] HIGHLOW
	reloc  522 offset  84c [384c] HIGHLOW
	reloc  523 offset  850 [3850] HIGHLOW
	reloc  524 offset  854 [3854] HIGHLOW
	reloc  525 offset  858 [3858] HIGHLOW
	reloc  526 offset  85c [385c] HIGHLOW
	reloc  527 offset  860 [3860] HIGHLOW
	reloc  528 offset  864 [3864] HIGHLOW
	reloc  529 offset  868 [3868] HIGHLOW
	reloc  530 offset  86c [386c] HIGHLOW
	reloc  531 offset  870 [3870] HIGHLOW
	reloc  532 offset  874 [3874] HIGHLOW
	reloc  533 offset  878 [3878] HIGHLOW
	reloc  534 offset  87c [387c] HIGHLOW
	reloc  535 offset  880 [3880] HIGHLOW
	reloc  536 offset  884 [3884] HIGHLOW
	reloc  537 offset  888 [3888] HIGHLOW
	reloc  538 offset  88c [388c] HIGHLOW
	reloc  539 offset  890 [3890] HIGHLOW
	reloc  540 offset  894 [3894] HIGHLOW
	reloc  541 offset  898 [3898] HIGHLOW
	reloc  542 offset  89c [389c] HIGHLOW
	reloc  543 offset  8a0 [38a0] HIGHLOW
	reloc  544 offset  8a4 [38a4] HIGHLOW
	reloc  545 offset  8a8 [38a8] HIGHLOW
	reloc  546 offset  8ac [38ac] HIGHLOW
	reloc  547 offset  8b0 [38b0] HIGHLOW
	reloc  548 offset  8b4 [38b4] HIGHLOW
	reloc  549 offset  8b8 [38b8] HIGHLOW
	reloc  550 offset  8bc [38bc] HIGHLOW
	reloc  551 offset  8c0 [38c0] HIGHLOW
	reloc  552 offset  8c4 [38c4] HIGHLOW
	reloc  553 offset  8c8 [38c8] HIGHLOW
	reloc  554 offset  8cc [38cc] HIGHLOW
	reloc  555 offset  8d0 [38d0] HIGHLOW
	reloc  556 offset  8d4 [38d4] HIGHLOW
	reloc  557 offset  8d8 [38d8] HIGHLOW
	reloc  558 offset  8dc [38dc] HIGHLOW
	reloc  559 offset  8e0 [38e0] HIGHLOW
	reloc  560 offset  8e4 [38e4] HIGHLOW
	reloc  561 offset  8e8 [38e8] HIGHLOW
	reloc  562 offset  8ec [38ec] HIGHLOW
	reloc  563 offset  8f0 [38f0] HIGHLOW
	reloc  564 offset  8f4 [38f4] HIGHLOW
	reloc  565 offset  8f8 [38f8] HIGHLOW
	reloc  566 offset  8fc [38fc] HIGHLOW
	reloc  567 offset  900 [3900] HIGHLOW
	reloc  568 offset  904 [3904] HIGHLOW
	reloc  569 offset  908 [3908] HIGHLOW
	reloc  570 offset  90c [390c] HIGHLOW
	reloc  571 offset  910 [3910] HIGHLOW
	reloc  572 offset  914 [3914] HIGHLOW
	reloc  573 offset  918 [3918] HIGHLOW
	reloc  574 offset  91c [391c] HIGHLOW
	reloc  575 offset  920 [3920] HIGHLOW
	reloc  576 offset  924 [3924] HIGHLOW
	reloc  577 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  ba8 [4ba8] HIGHLOW
	reloc    1 offset  bb4 [4bb4] HIGHLOW
	reloc    2 offset  bb8 [4bb8] HIGHLOW
	reloc    3 offset  bc8 [4bc8] HIGHLOW
	reloc    4 offset  c5a [4c5a] HIGHLOW
	reloc    5 offset  c82 [4c82] HIGHLOW
	reloc    6 offset  c90 [4c90] HIGHLOW
	reloc    7 offset  ca7 [4ca7] HIGHLOW
	reloc    8 offset  cb3 [4cb3] HIGHLOW
	reloc    9 offset  cbe [4cbe] HIGHLOW
	reloc   10 offset  cd5 [4cd5] HIGHLOW
	reloc   11 offset  ce6 [4ce6] HIGHLOW
	reloc   12 offset  cfa [4cfa] HIGHLOW
	reloc   13 offset  d2f [4d2f] HIGHLOW
	reloc   14 offset  d6d [4d6d] HIGHLOW
	reloc   15 offset  d72 [4d72] HIGHLOW
	reloc   16 offset  d93 [4d93] HIGHLOW
	reloc   17 offset  da2 [4da2] HIGHLOW
	reloc   18 offset  e1e [4e1e] HIGHLOW
	reloc   19 offset  e56 [4e56] HIGHLOW
	reloc   20 offset  e72 [4e72] HIGHLOW
	reloc   21 offset  e95 [4e95] HIGHLOW
	reloc   22 offset  ef1 [4ef1] HIGHLOW
	reloc   23 offset  f23 [4f23] HIGHLOW
	reloc   24 offset  f64 [4f64] HIGHLOW
	reloc   25 offset  f90 [4f90] HIGHLOW
	reloc   26 offset  fa0 [4fa0] HIGHLOW
	reloc   27 offset  fb6 [4fb6] HIGHLOW
	reloc   28 offset  fd0 [4fd0] HIGHLOW
	reloc   29 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   19 [5019] HIGHLOW
	reloc    2 offset   7f [507f] HIGHLOW
	reloc    3 offset   8d [508d] HIGHLOW
	reloc    4 offset   b5 [50b5] HIGHLOW
	reloc    5 offset   e2 [50e2] HIGHLOW
	reloc    6 offset  117 [5117] HIGHLOW
	reloc    7 offset  137 [5137] HIGHLOW
	reloc    8 offset  159 [5159] HIGHLOW
	reloc    9 offset  17c [517c] HIGHLOW
	reloc   10 offset  19b [519b] HIGHLOW
	reloc   11 offset  1a4 [51a4] HIGHLOW
	reloc   12 offset  1ab [51ab] HIGHLOW
	reloc   13 offset  1af [51af] HIGHLOW
	reloc   14 offset  1b6 [51b6] HIGHLOW
	reloc   15 offset  1be [51be] HIGHLOW
	reloc   16 offset  1c2 [51c2] HIGHLOW
	reloc   17 offset  1c9 [51c9] HIGHLOW
	reloc   18 offset  1d1 [51d1] HIGHLOW
	reloc   19 offset  1d5 [51d5] HIGHLOW
	reloc   20 offset  1dc [51dc] HIGHLOW
	reloc   21 offset  1e8 [51e8] HIGHLOW
	reloc   22 offset  1f2 [51f2] HIGHLOW
	reloc   23 offset  20a [520a] HIGHLOW
	reloc   24 offset  250 [5250] HIGHLOW
	reloc   25 offset  25a [525a] HIGHLOW
	reloc   26 offset  271 [5271] HIGHLOW
	reloc   27 offset  28d [528d] HIGHLOW
	reloc   28 offset  2bd [52bd] HIGHLOW
	reloc   29 offset  34c [534c] HIGHLOW
	reloc   30 offset  392 [5392] HIGHLOW
	reloc   31 offset  40e [540e] HIGHLOW
	reloc   32 offset  450 [5450] HIGHLOW
	reloc   33 offset  45c [545c] HIGHLOW
	reloc   34 offset  469 [5469] HIGHLOW
	reloc   35 offset  496 [5496] HIGHLOW
	reloc   36 offset  4c2 [54c2] HIGHLOW
	reloc   37 offset  4e8 [54e8] HIGHLOW
	reloc   38 offset  512 [5512] HIGHLOW
	reloc   39 offset  553 [5553] HIGHLOW
	reloc   40 offset  5fd [55fd] HIGHLOW
	reloc   41 offset  63a [563a] HIGHLOW
	reloc   42 offset  6bb [56bb] HIGHLOW
	reloc   43 offset  6e9 [56e9] HIGHLOW
	reloc   44 offset  71a [571a] HIGHLOW
	reloc   45 offset  789 [5789] HIGHLOW
	reloc   46 offset  796 [5796] HIGHLOW
	reloc   47 offset  7ee [57ee] HIGHLOW
	reloc   48 offset  848 [5848] HIGHLOW
	reloc   49 offset  88c [588c] HIGHLOW
	reloc   50 offset  8bc [58bc] HIGHLOW
	reloc   51 offset  8d2 [58d2] HIGHLOW
	reloc   52 offset  8ed [58ed] HIGHLOW
	reloc   53 offset  903 [5903] HIGHLOW
	reloc   54 offset  90a [590a] HIGHLOW
	reloc   55 offset  911 [5911] HIGHLOW
	reloc   56 offset  91c [591c] HIGHLOW
	reloc   57 offset  922 [5922] HIGHLOW
	reloc   58 offset  92a [592a] HIGHLOW
	reloc   59 offset  930 [5930] HIGHLOW
	reloc   60 offset  939 [5939] HIGHLOW
	reloc   61 offset  940 [5940] HIGHLOW
	reloc   62 offset  947 [5947] HIGHLOW
	reloc   63 offset  959 [5959] HIGHLOW
	reloc   64 offset  95f [595f] HIGHLOW
	reloc   65 offset  966 [5966] HIGHLOW
	reloc   66 offset  96d [596d] HIGHLOW
	reloc   67 offset  973 [5973] HIGHLOW
	reloc   68 offset  981 [5981] HIGHLOW
	reloc   69 offset  987 [5987] HIGHLOW
	reloc   70 offset  98e [598e] HIGHLOW
	reloc   71 offset  995 [5995] HIGHLOW
	reloc   72 offset  9a2 [59a2] HIGHLOW
	reloc   73 offset  9cc [59cc] HIGHLOW
	reloc   74 offset  9d3 [59d3] HIGHLOW
	reloc   75 offset  9da [59da] HIGHLOW
	reloc   76 offset  a5b [5a5b] HIGHLOW
	reloc   77 offset  a65 [5a65] HIGHLOW
	reloc   78 offset  a8b [5a8b] HIGHLOW
	reloc   79 offset  aa9 [5aa9] HIGHLOW
	reloc   80 offset  ad8 [5ad8] HIGHLOW
	reloc   81 offset  b1d [5b1d] HIGHLOW
	reloc   82 offset  b4c [5b4c] HIGHLOW
	reloc   83 offset  b66 [5b66] HIGHLOW
	reloc   84 offset  b6e [5b6e] HIGHLOW
	reloc   85 offset  b74 [5b74] HIGHLOW
	reloc   86 offset  c18 [5c18] HIGHLOW
	reloc   87 offset  c1d [5c1d] HIGHLOW
	reloc   88 offset  c29 [5c29] HIGHLOW
	reloc   89 offset  c37 [5c37] HIGHLOW
	reloc   90 offset  c44 [5c44] HIGHLOW
	reloc   91 offset  c5a [5c5a] HIGHLOW
	reloc   92 offset  c73 [5c73] HIGHLOW
	reloc   93 offset  c92 [5c92] HIGHLOW
	reloc   94 offset  d76 [5d76] HIGHLOW
	reloc   95 offset  db2 [5db2] HIGHLOW
	reloc   96 offset  dbc [5dbc] HIGHLOW
	reloc   97 offset  dc2 [5dc2] HIGHLOW
	reloc   98 offset  dd0 [5dd0] HIGHLOW
	reloc   99 offset  dd6 [5dd6] HIGHLOW
	reloc  100 offset  de3 [5de3] HIGHLOW
	reloc  101 offset  e37 [5e37] HIGHLOW
	reloc  102 offset  e72 [5e72] HIGHLOW
	reloc  103 offset  ee5 [5ee5] HIGHLOW
	reloc  104 offset  f2d [5f2d] HIGHLOW
	reloc  105 offset  f7b [5f7b] HIGHLOW
	reloc  106 offset  ff9 [5ff9] HIGHLOW
	reloc  107 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   42 [6042] HIGHLOW
	reloc    2 offset   5f [605f] HIGHLOW
	reloc    3 offset   7d [607d] HIGHLOW
	reloc    4 offset   a5 [60a5] HIGHLOW
	reloc    5 offset   d6 [60d6] HIGHLOW
	reloc    6 offset  130 [6130] HIGHLOW
	reloc    7 offset  150 [6150] HIGHLOW
	reloc    8 offset  20f [620f] HIGHLOW
	reloc    9 offset  22a [622a] HIGHLOW
	reloc   10 offset  24d [624d] HIGHLOW
	reloc   11 offset  263 [6263] HIGHLOW
	reloc   12 offset  2cb [62cb] HIGHLOW
	reloc   13 offset  2e4 [62e4] HIGHLOW
	reloc   14 offset  2ea [62ea] HIGHLOW
	reloc   15 offset  2ef [62ef] HIGHLOW
	reloc   16 offset  30f [630f] HIGHLOW
	reloc   17 offset  369 [6369] HIGHLOW
	reloc   18 offset  3a5 [63a5] HIGHLOW
	reloc   19 offset  3d1 [63d1] HIGHLOW
	reloc   20 offset  3e8 [63e8] HIGHLOW
	reloc   21 offset  406 [6406] HIGHLOW
	reloc   22 offset  451 [6451] HIGHLOW
	reloc   23 offset  4ae [64ae] HIGHLOW
	reloc   24 offset  4e1 [64e1] HIGHLOW
	reloc   25 offset  51f [651f] HIGHLOW
	reloc   26 offset  524 [6524] HIGHLOW
	reloc   27 offset  530 [6530] HIGHLOW
	reloc   28 offset  5e2 [65e2] HIGHLOW
	reloc   29 offset  5e9 [65e9] HIGHLOW
	reloc   30 offset  609 [6609] HIGHLOW
	reloc   31 offset  60e [660e] HIGHLOW
	reloc   32 offset  6cd [66cd] HIGHLOW
	reloc   33 offset  776 [6776] HIGHLOW
	reloc   34 offset  81e [681e] HIGHLOW
	reloc   35 offset  931 [6931] HIGHLOW
	reloc   36 offset  976 [6976] HIGHLOW
	reloc   37 offset  a21 [6a21] HIGHLOW
	reloc   38 offset  a6f [6a6f] HIGHLOW
	reloc   39 offset  a9d [6a9d] HIGHLOW
	reloc   40 offset  aef [6aef] HIGHLOW
	reloc   41 offset  b11 [6b11] HIGHLOW
	reloc   42 offset  b1e [6b1e] HIGHLOW
	reloc   43 offset  b73 [6b73] HIGHLOW
	reloc   44 offset  ba9 [6ba9] HIGHLOW
	reloc   45 offset  bba [6bba] HIGHLOW
	reloc   46 offset  be2 [6be2] HIGHLOW
	reloc   47 offset  bef [6bef] HIGHLOW
	reloc   48 offset  c45 [6c45] HIGHLOW
	reloc   49 offset  c52 [6c52] HIGHLOW
	reloc   50 offset  cb6 [6cb6] HIGHLOW
	reloc   51 offset  cbc [6cbc] HIGHLOW
	reloc   52 offset  cc7 [6cc7] HIGHLOW
	reloc   53 offset  cce [6cce] HIGHLOW
	reloc   54 offset  cf5 [6cf5] HIGHLOW
	reloc   55 offset  d18 [6d18] HIGHLOW
	reloc   56 offset  d32 [6d32] HIGHLOW
	reloc   57 offset  d6b [6d6b] HIGHLOW
	reloc   58 offset  dab [6dab] HIGHLOW
	reloc   59 offset  dc1 [6dc1] HIGHLOW
	reloc   60 offset  e5c [6e5c] HIGHLOW
	reloc   61 offset  eb6 [6eb6] HIGHLOW
	reloc   62 offset  ebe [6ebe] HIGHLOW
	reloc   63 offset  ec6 [6ec6] HIGHLOW
	reloc   64 offset  f09 [6f09] HIGHLOW
	reloc   65 offset  fc1 [6fc1] HIGHLOW

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  187 [7187] HIGHLOW
	reloc    1 offset  197 [7197] HIGHLOW
	reloc    2 offset  214 [7214] HIGHLOW
	reloc    3 offset  23f [723f] HIGHLOW
	reloc    4 offset  292 [7292] HIGHLOW
	reloc    5 offset  2a1 [72a1] HIGHLOW
	reloc    6 offset  2d2 [72d2] HIGHLOW
	reloc    7 offset  2e0 [72e0] HIGHLOW
	reloc    8 offset  2ec [72ec] HIGHLOW
	reloc    9 offset  315 [7315] HIGHLOW
	reloc   10 offset  38a [738a] HIGHLOW
	reloc   11 offset  3b6 [73b6] HIGHLOW
	reloc   12 offset  43c [743c] HIGHLOW
	reloc   13 offset  4bd [74bd] HIGHLOW
	reloc   14 offset  4ea [74ea] HIGHLOW
	reloc   15 offset  501 [7501] HIGHLOW
	reloc   16 offset  52a [752a] HIGHLOW
	reloc   17 offset  58c [758c] HIGHLOW
	reloc   18 offset  5c9 [75c9] HIGHLOW
	reloc   19 offset  5f5 [75f5] HIGHLOW
	reloc   20 offset  62a [762a] HIGHLOW
	reloc   21 offset  645 [7645] HIGHLOW
	reloc   22 offset  661 [7661] HIGHLOW
	reloc   23 offset  66c [766c] HIGHLOW
	reloc   24 offset  67a [767a] HIGHLOW
	reloc   25 offset  692 [7692] HIGHLOW
	reloc   26 offset  6a4 [76a4] HIGHLOW
	reloc   27 offset  6b7 [76b7] HIGHLOW
	reloc   28 offset  6c8 [76c8] HIGHLOW
	reloc   29 offset  6cf [76cf] HIGHLOW
	reloc   30 offset  6fa [76fa] HIGHLOW
	reloc   31 offset  704 [7704] HIGHLOW
	reloc   32 offset  70f [770f] HIGHLOW
	reloc   33 offset  73b [773b] HIGHLOW
	reloc   34 offset  76b [776b] HIGHLOW
	reloc   35 offset  7ba [77ba] HIGHLOW
	reloc   36 offset  7f5 [77f5] HIGHLOW
	reloc   37 offset  7fb [77fb] HIGHLOW
	reloc   38 offset  802 [7802] HIGHLOW
	reloc   39 offset  842 [7842] HIGHLOW
	reloc   40 offset  86e [786e] HIGHLOW
	reloc   41 offset  88c [788c] HIGHLOW
	reloc   42 offset  8b8 [78b8] HIGHLOW
	reloc   43 offset  8ca [78ca] HIGHLOW
	reloc   44 offset  8ec [78ec] HIGHLOW
	reloc   45 offset  928 [7928] HIGHLOW
	reloc   46 offset  957 [7957] HIGHLOW
	reloc   47 offset  965 [7965] HIGHLOW
	reloc   48 offset  96a [796a] HIGHLOW
	reloc   49 offset  970 [7970] HIGHLOW
	reloc   50 offset  977 [7977] HIGHLOW
	reloc   51 offset  993 [7993] HIGHLOW
	reloc   52 offset  9bd [79bd] HIGHLOW
	reloc   53 offset  9cb [79cb] HIGHLOW
	reloc   54 offset  9d0 [79d0] HIGHLOW
	reloc   55 offset  9d6 [79d6] HIGHLOW
	reloc   56 offset  9dd [79dd] HIGHLOW
	reloc   57 offset  9fd [79fd] HIGHLOW
	reloc   58 offset  a33 [7a33] HIGHLOW
	reloc   59 offset  a44 [7a44] HIGHLOW
	reloc   60 offset  a5d [7a5d] HIGHLOW
	reloc   61 offset  a77 [7a77] HIGHLOW
	reloc   62 offset  a7d [7a7d] HIGHLOW
	reloc   63 offset  a92 [7a92] HIGHLOW
	reloc   64 offset  ab0 [7ab0] HIGHLOW
	reloc   65 offset  ab5 [7ab5] HIGHLOW
	reloc   66 offset  abc [7abc] HIGHLOW
	reloc   67 offset  b2f [7b2f] HIGHLOW
	reloc   68 offset  b35 [7b35] HIGHLOW
	reloc   69 offset  b42 [7b42] HIGHLOW
	reloc   70 offset  b58 [7b58] HIGHLOW
	reloc   71 offset  b5e [7b5e] HIGHLOW
	reloc   72 offset  b65 [7b65] HIGHLOW
	reloc   73 offset  b72 [7b72] HIGHLOW
	reloc   74 offset  b94 [7b94] HIGHLOW
	reloc   75 offset  b9a [7b9a] HIGHLOW
	reloc   76 offset  ba0 [7ba0] HIGHLOW
	reloc   77 offset  bb3 [7bb3] HIGHLOW
	reloc   78 offset  bb9 [7bb9] HIGHLOW
	reloc   79 offset  bc0 [7bc0] HIGHLOW
	reloc   80 offset  bc6 [7bc6] HIGHLOW
	reloc   81 offset  be4 [7be4] HIGHLOW
	reloc   82 offset  bea [7bea] HIGHLOW
	reloc   83 offset  c02 [7c02] HIGHLOW
	reloc   84 offset  c3a [7c3a] HIGHLOW
	reloc   85 offset  c7a [7c7a] HIGHLOW
	reloc   86 offset  d29 [7d29] HIGHLOW
	reloc   87 offset  d6f [7d6f] HIGHLOW
	reloc   88 offset  d8e [7d8e] HIGHLOW
	reloc   89 offset  de2 [7de2] HIGHLOW
	reloc   90 offset  e3c [7e3c] HIGHLOW
	reloc   91 offset  e56 [7e56] HIGHLOW
	reloc   92 offset  eae [7eae] HIGHLOW
	reloc   93 offset  ec3 [7ec3] HIGHLOW
	reloc   94 offset  ecd [7ecd] HIGHLOW
	reloc   95 offset  eda [7eda] HIGHLOW
	reloc   96 offset  ee4 [7ee4] HIGHLOW
	reloc   97 offset  eed [7eed] HIGHLOW
	reloc   98 offset  ef6 [7ef6] HIGHLOW
	reloc   99 offset  f17 [7f17] HIGHLOW
	reloc  100 offset  f23 [7f23] HIGHLOW
	reloc  101 offset  f2a [7f2a] HIGHLOW
	reloc  102 offset  f3d [7f3d] HIGHLOW
	reloc  103 offset  f45 [7f45] HIGHLOW
	reloc  104 offset  f4c [7f4c] HIGHLOW
	reloc  105 offset  f5a [7f5a] HIGHLOW
	reloc  106 offset  f63 [7f63] HIGHLOW
	reloc  107 offset  f6c [7f6c] HIGHLOW

Virtual Address: 00008000 Chunk size 232 (0xe8) Number of fixups 112
