
hnetwiz.dll:     file format pei-i386
hnetwiz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb02d88

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00038800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012d88
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5eaf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000400
CheckSum		00059c09
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016560 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001553c 0000012c Import Directory [parts of .idata]
Entry 2 00018000 00036398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000010d0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000130 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb0553c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001553c	000159ac ffffffff ffffffff 00015a84 00001344

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a18	  728  malloc	4ceec407
	reloc   99 offset  ccf [accf] HIGHLOW
	reloc  100 offset  cf8 [acf8] HIGHLOW
	reloc  101 offset  d0d [ad0d] HIGHLOW
	reloc  102 offset  d4d [ad4d] HIGHLOW
	reloc  103 offset  d54 [ad54] HIGHLOW
	reloc  104 offset  d74 [ad74] HIGHLOW
	reloc  105 offset  d93 [ad93] HIGHLOW
	reloc  106 offset  da7 [ada7] HIGHLOW
	reloc  107 offset  dae [adae] HIGHLOW
	reloc  108 offset  e1b [ae1b] HIGHLOW
	reloc  109 offset  e21 [ae21] HIGHLOW
	reloc  110 offset  e3b [ae3b] HIGHLOW
	reloc  111 offset  e56 [ae56] HIGHLOW
	reloc  112 offset  e64 [ae64] HIGHLOW
	reloc  113 offset  e85 [ae85] HIGHLOW
	reloc  114 offset  ebc [aebc] HIGHLOW
	reloc  115 offset  ec8 [aec8] HIGHLOW
	reloc  116 offset  eed [aeed] HIGHLOW
	reloc  117 offset  f09 [af09] HIGHLOW
	reloc  118 offset  f15 [af15] HIGHLOW
	reloc  119 offset  f37 [af37] HIGHLOW
	reloc  120 offset  faa [afaa] HIGHLOW
	reloc  121 offset  ff8 [aff8] HIGHLOW

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   11 [b011] HIGHLOW
	reloc    1 offset   46 [b046] HIGHLOW
	reloc    2 offset   54 [b054] HIGHLOW
	reloc    3 offset   75 [b075] HIGHLOW
	reloc    4 offset   a7 [b0a7] HIGHLOW
	reloc    5 offset   d5 [b0d5] HIGHLOW
	reloc    6 offset  1fd [b1fd] HIGHLOW
	reloc    7 offset  204 [b204] HIGHLOW
	reloc    8 offset  243 [b243] HIGHLOW
	reloc    9 offset  255 [b255] HIGHLOW
	reloc   10 offset  25c [b25c] HIGHLOW
	reloc   11 offset  2ad [b2ad] HIGHLOW
	reloc   12 offset  2c1 [b2c1] HIGHLOW
	reloc   13 offset  302 [b302] HIGHLOW
	reloc   14 offset  309 [b309] HIGHLOW
	reloc   15 offset  312 [b312] HIGHLOW
	reloc   16 offset  31a [b31a] HIGHLOW
	reloc   17 offset  323 [b323] HIGHLOW
	reloc   18 offset  376 [b376] HIGHLOW
	reloc   19 offset  3a3 [b3a3] HIGHLOW
	reloc   20 offset  3a8 [b3a8] HIGHLOW
	reloc   21 offset  3ae [b3ae] HIGHLOW
	reloc   22 offset  3f0 [b3f0] HIGHLOW
	reloc   23 offset  3f7 [b3f7] HIGHLOW
	reloc   24 offset  427 [b427] HIGHLOW
	reloc   25 offset  42d [b42d] HIGHLOW
	reloc   26 offset  4c7 [b4c7] HIGHLOW
	reloc   27 offset  4dd [b4dd] HIGHLOW
	reloc   28 offset  4f4 [b4f4] HIGHLOW
	reloc   29 offset  50e [b50e] HIGHLOW
	reloc   30 offset  51e [b51e] HIGHLOW
	reloc   31 offset  558 [b558] HIGHLOW
	reloc   32 offset  68f [b68f] HIGHLOW
	reloc   33 offset  735 [b735] HIGHLOW
	reloc   34 offset  7f9 [b7f9] HIGHLOW
	reloc   35 offset  7ff [b7ff] HIGHLOW
	reloc   36 offset  808 [b808] HIGHLOW
	reloc   37 offset  82d [b82d] HIGHLOW
	reloc   38 offset  84c [b84c] HIGHLOW
	reloc   39 offset  852 [b852] HIGHLOW
	reloc   40 offset  87b [b87b] HIGHLOW
	reloc   41 offset  893 [b893] HIGHLOW
	reloc   42 offset  8a4 [b8a4] HIGHLOW
	reloc   43 offset  8b1 [b8b1] HIGHLOW
	reloc   44 offset  8c7 [b8c7] HIGHLOW
	reloc   45 offset  8df [b8df] HIGHLOW
	reloc   46 offset  8e5 [b8e5] HIGHLOW
	reloc   47 offset  8f3 [b8f3] HIGHLOW
	reloc   48 offset  907 [b907] HIGHLOW
	reloc   49 offset  980 [b980] HIGHLOW
	reloc   50 offset  992 [b992] HIGHLOW
	reloc   51 offset  998 [b998] HIGHLOW
	reloc   52 offset  a0e [ba0e] HIGHLOW
	reloc   53 offset  a3f [ba3f] HIGHLOW
	reloc   54 offset  a8e [ba8e] HIGHLOW
	reloc   55 offset  a95 [ba95] HIGHLOW
	reloc   56 offset  ab3 [bab3] HIGHLOW
	reloc   57 offset  b13 [bb13] HIGHLOW
	reloc   58 offset  b1a [bb1a] HIGHLOW
	reloc   59 offset  b48 [bb48] HIGHLOW
	reloc   60 offset  b6c [bb6c] HIGHLOW
	reloc   61 offset  b89 [bb89] HIGHLOW
	reloc   62 offset  b90 [bb90] HIGHLOW
	reloc   63 offset  bb5 [bbb5] HIGHLOW
	reloc   64 offset  bf5 [bbf5] HIGHLOW
	reloc   65 offset  c1b [bc1b] HIGHLOW
	reloc   66 offset  c66 [bc66] HIGHLOW
	reloc   67 offset  c83 [bc83] HIGHLOW
	reloc   68 offset  cae [bcae] HIGHLOW
	reloc   69 offset  cca [bcca] HIGHLOW
	reloc   70 offset  ce7 [bce7] HIGHLOW
	reloc   71 offset  d43 [bd43] HIGHLOW
	reloc   72 offset  d88 [bd88] HIGHLOW
	reloc   73 offset  da0 [bda0] HIGHLOW
	reloc   74 offset  dae [bdae] HIGHLOW
	reloc   75 offset  db5 [bdb5] HIGHLOW
	reloc   76 offset  dfc [bdfc] HIGHLOW
	reloc   77 offset  e03 [be03] HIGHLOW
	reloc   78 offset  e14 [be14] HIGHLOW
	reloc   79 offset  e1b [be1b] HIGHLOW
	reloc   80 offset  e50 [be50] HIGHLOW
	reloc   81 offset  e58 [be58] HIGHLOW
	reloc   82 offset  e95 [be95] HIGHLOW
	reloc   83 offset  ed0 [bed0] HIGHLOW
	reloc   84 offset  f15 [bf15] HIGHLOW
	reloc   85 offset  f43 [bf43] HIGHLOW
	reloc   86 offset  f65 [bf65] HIGHLOW
	reloc   87 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   1b [c01b] HIGHLOW
	reloc    2 offset   2c [c02c] HIGHLOW
	reloc    3 offset   60 [c060] HIGHLOW
	reloc    4 offset   6b [c06b] HIGHLOW
	reloc    5 offset   8a [c08a] HIGHLOW
	reloc    6 offset   98 [c098] HIGHLOW
	reloc    7 offset   9f [c09f] HIGHLOW
	reloc    8 offset   d8 [c0d8] HIGHLOW
	reloc    9 offset   df [c0df] HIGHLOW
	reloc   10 offset   f0 [c0f0] HIGHLOW
	reloc   11 offset   f7 [c0f7] HIGHLOW
	reloc   12 offset  129 [c129] HIGHLOW
	reloc   13 offset  18e [c18e] HIGHLOW
	reloc   14 offset  194 [c194] HIGHLOW
	reloc   15 offset  1a5 [c1a5] HIGHLOW
	reloc   16 offset  1b6 [c1b6] HIGHLOW
	reloc   17 offset  220 [c220] HIGHLOW
	reloc   18 offset  242 [c242] HIGHLOW
	reloc   19 offset  2a1 [c2a1] HIGHLOW
	reloc   20 offset  2bf [c2bf] HIGHLOW
	reloc   21 offset  2d1 [c2d1] HIGHLOW
	reloc   22 offset  30a [c30a] HIGHLOW
	reloc   23 offset  37b [c37b] HIGHLOW
	reloc   24 offset  39a [c39a] HIGHLOW
	reloc   25 offset  3f1 [c3f1] HIGHLOW
	reloc   26 offset  421 [c421] HIGHLOW
	reloc   27 offset  432 [c432] HIGHLOW
	reloc   28 offset  474 [c474] HIGHLOW
	reloc   29 offset  4c4 [c4c4] HIGHLOW
	reloc   30 offset  4dd [c4dd] HIGHLOW
	reloc   31 offset  4f6 [c4f6] HIGHLOW
	reloc   32 offset  518 [c518] HIGHLOW
	reloc   33 offset  53f [c53f] HIGHLOW
	reloc   34 offset  5a1 [c5a1] HIGHLOW
	reloc   35 offset  5cc [c5cc] HIGHLOW
	reloc   36 offset  5d2 [c5d2] HIGHLOW
	reloc   37 offset  5e5 [c5e5] HIGHLOW
	reloc   38 offset  61f [c61f] HIGHLOW
	reloc   39 offset  663 [c663] HIGHLOW
	reloc   40 offset  66c [c66c] HIGHLOW
	reloc   41 offset  69b [c69b] HIGHLOW
	reloc   42 offset  6aa [c6aa] HIGHLOW
	reloc   43 offset  6e6 [c6e6] HIGHLOW
	reloc   44 offset  77d [c77d] HIGHLOW
	reloc   45 offset  805 [c805] HIGHLOW
	reloc   46 offset  862 [c862] HIGHLOW
	reloc   47 offset  892 [c892] HIGHLOW
	reloc   48 offset  8c2 [c8c2] HIGHLOW
	reloc   49 offset  9bb [c9bb] HIGHLOW
	reloc   50 offset  a08 [ca08] HIGHLOW
	reloc   51 offset  a38 [ca38] HIGHLOW
	reloc   52 offset  a8c [ca8c] HIGHLOW
	reloc   53 offset  b89 [cb89] HIGHLOW
	reloc   54 offset  b9d [cb9d] HIGHLOW
	reloc   55 offset  c16 [cc16] HIGHLOW
	reloc   56 offset  c34 [cc34] HIGHLOW
	reloc   57 offset  ca6 [cca6] HIGHLOW
	reloc   58 offset  cc4 [ccc4] HIGHLOW
	reloc   59 offset  d24 [cd24] HIGHLOW
	reloc   60 offset  d84 [cd84] HIGHLOW
	reloc   61 offset  da3 [cda3] HIGHLOW
	reloc   62 offset  db9 [cdb9] HIGHLOW
	reloc   63 offset  dc5 [cdc5] HIGHLOW
	reloc   64 offset  dcb [cdcb] HIGHLOW
	reloc   65 offset  e4e [ce4e] HIGHLOW
	reloc   66 offset  e8d [ce8d] HIGHLOW
	reloc   67 offset  e95 [ce95] HIGHLOW
	reloc   68 offset  ebc [cebc] HIGHLOW
	reloc   69 offset  f3e [cf3e] HIGHLOW
	reloc   70 offset  f72 [cf72] HIGHLOW
	reloc   71 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   64 [d064] HIGHLOW
	reloc    2 offset   81 [d081] HIGHLOW
	reloc    3 offset   8a [d08a] HIGHLOW
	reloc    4 offset   a4 [d0a4] HIGHLOW
	reloc    5 offset   df [d0df] HIGHLOW
	reloc    6 offset   e8 [d0e8] HIGHLOW
	reloc    7 offset   ee [d0ee] HIGHLOW
	reloc    8 offset  137 [d137] HIGHLOW
	reloc    9 offset  144 [d144] HIGHLOW
	reloc   10 offset  170 [d170] HIGHLOW
	reloc   11 offset  19e [d19e] HIGHLOW
	reloc   12 offset  1a4 [d1a4] HIGHLOW
	reloc   13 offset  1ae [d1ae] HIGHLOW
	reloc   14 offset  1b5 [d1b5] HIGHLOW
	reloc   15 offset  1ca [d1ca] HIGHLOW
	reloc   16 offset  243 [d243] HIGHLOW
	reloc   17 offset  262 [d262] HIGHLOW
	reloc   18 offset  2be [d2be] HIGHLOW
	reloc   19 offset  2c5 [d2c5] HIGHLOW
	reloc   20 offset  331 [d331] HIGHLOW
	reloc   21 offset  366 [d366] HIGHLOW
	reloc   22 offset  3b2 [d3b2] HIGHLOW
	reloc   23 offset  3f0 [d3f0] HIGHLOW
	reloc   24 offset  4f3 [d4f3] HIGHLOW
	reloc   25 offset  502 [d502] HIGHLOW
	reloc   26 offset  54b [d54b] HIGHLOW
	reloc   27 offset  59e [d59e] HIGHLOW
	reloc   28 offset  69b [d69b] HIGHLOW
	reloc   29 offset  6c2 [d6c2] HIGHLOW
	reloc   30 offset  6f8 [d6f8] HIGHLOW
	reloc   31 offset  789 [d789] HIGHLOW
	reloc   32 offset  7b5 [d7b5] HIGHLOW
	reloc   33 offset  7ce [d7ce] HIGHLOW
	reloc   34 offset  826 [d826] HIGHLOW
	reloc   35 offset  86e [d86e] HIGHLOW
	reloc   36 offset  875 [d875] HIGHLOW
	reloc   37 offset  88e [d88e] HIGHLOW
	reloc   38 offset  8aa [d8aa] HIGHLOW
	reloc   39 offset  8ba [d8ba] HIGHLOW
	reloc   40 offset  8f8 [d8f8] HIGHLOW
	reloc   41 offset  913 [d913] HIGHLOW
	reloc   42 offset  96f [d96f] HIGHLOW
	reloc   43 offset  98c [d98c] HIGHLOW
	reloc   44 offset  a18 [da18] HIGHLOW
	reloc   45 offset  a55 [da55] HIGHLOW
	reloc   46 offset  a63 [da63] HIGHLOW
	reloc   47 offset  a8a [da8a] HIGHLOW
	reloc   48 offset  ac5 [dac5] HIGHLOW
	reloc   49 offset  b29 [db29] HIGHLOW
	reloc   50 offset  b46 [db46] HIGHLOW
	reloc   51 offset  b55 [db55] HIGHLOW
	reloc   52 offset  b9f [db9f] HIGHLOW
	reloc   53 offset  ba6 [dba6] HIGHLOW
	reloc   54 offset  bc0 [dbc0] HIGHLOW
	reloc   55 offset  bc7 [dbc7] HIGHLOW
	reloc   56 offset  be0 [dbe0] HIGHLOW
	reloc   57 offset  bfc [dbfc] HIGHLOW
	reloc   58 offset  c83 [dc83] HIGHLOW
	reloc   59 offset  c99 [dc99] HIGHLOW
	reloc   60 offset  d3d [dd3d] HIGHLOW
	reloc   61 offset  d44 [dd44] HIGHLOW
	reloc   62 offset  d4b [dd4b] HIGHLOW
	reloc   63 offset  d65 [dd65] HIGHLOW
	reloc   64 offset  d6c [dd6c] HIGHLOW
	reloc   65 offset  d85 [dd85] HIGHLOW
	reloc   66 offset  da1 [dda1] HIGHLOW
	reloc   67 offset  ddf [dddf] HIGHLOW
	reloc   68 offset  df8 [ddf8] HIGHLOW
	reloc   69 offset  dff [ddff] HIGHLOW
	reloc   70 offset  e1a [de1a] HIGHLOW
	reloc   71 offset  e33 [de33] HIGHLOW
	reloc   72 offset  edc [dedc] HIGHLOW
	reloc   73 offset  f18 [df18] HIGHLOW
	reloc   74 offset  f6a [df6a] HIGHLOW
	reloc   75 offset  fd8 [dfd8] HIGHLOW

Virtual Address: 0000e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    e [e00e] HIGHLOW
	reloc    1 offset   3b [e03b] HIGHLOW
	reloc    2 offset   ce [e0ce] HIGHLOW
	reloc    3 offset   ed [e0ed] HIGHLOW
	reloc    4 offset  115 [e115] HIGHLOW
	reloc    5 offset  11c [e11c] HIGHLOW
	reloc    6 offset  15d [e15d] HIGHLOW
	reloc    7 offset  16b [e16b] HIGHLOW
	reloc    8 offset  184 [e184] HIGHLOW
	reloc    9 offset  18d [e18d] HIGHLOW
	reloc   10 offset  19b [e19b] HIGHLOW
	reloc   11 offset  1bd [e1bd] HIGHLOW
	reloc   12 offset  22e [e22e] HIGHLOW
	reloc   13 offset  27e [e27e] HIGHLOW
	reloc   14 offset  2af [e2af] HIGHLOW
	reloc   15 offset  2ee [e2ee] HIGHLOW
	reloc   16 offset  353 [e353] HIGHLOW
	reloc   17 offset  369 [e369] HIGHLOW
	reloc   18 offset  3ae [e3ae] HIGHLOW
	reloc   19 offset  3fa [e3fa] HIGHLOW
	reloc   20 offset  440 [e440] HIGHLOW
	reloc   21 offset  465 [e465] HIGHLOW
	reloc   22 offset  4dc [e4dc] HIGHLOW
	reloc   23 offset  529 [e529] HIGHLOW
	reloc   24 offset  594 [e594] HIGHLOW
	reloc   25 offset  5c1 [e5c1] HIGHLOW
	reloc   26 offset  5e5 [e5e5] HIGHLOW
	reloc   27 offset  601 [e601] HIGHLOW
	reloc   28 offset  62e [e62e] HIGHLOW
	reloc   29 offset  6b6 [e6b6] HIGHLOW
	reloc   30 offset  6f7 [e6f7] HIGHLOW
	reloc   31 offset  719 [e719] HIGHLOW
	reloc   32 offset  722 [e722] HIGHLOW
	reloc   33 offset  734 [e734] HIGHLOW
	reloc   34 offset  76d [e76d] HIGHLOW
	reloc   35 offset  78f [e78f] HIGHLOW
	reloc   36 offset  7ae [e7ae] HIGHLOW
	reloc   37 offset  81e [e81e] HIGHLOW
	reloc   38 offset  829 [e829] HIGHLOW
	reloc   39 offset  82f [e82f] HIGHLOW
	reloc   40 offset  84a [e84a] HIGHLOW
	reloc   41 offset  876 [e876] HIGHLOW
	reloc   42 offset  892 [e892] HIGHLOW
	reloc   43 offset  8c4 [e8c4] HIGHLOW
	reloc   44 offset  8ee [e8ee] HIGHLOW
	reloc   45 offset  90b [e90b] HIGHLOW
	reloc   46 offset  959 [e959] HIGHLOW
	reloc   47 offset  9e1 [e9e1] HIGHLOW
	reloc   48 offset  a1e [ea1e] HIGHLOW
	reloc   49 offset  a28 [ea28] HIGHLOW
	reloc   50 offset  a46 [ea46] HIGHLOW
	reloc   51 offset  a51 [ea51] HIGHLOW
	reloc   52 offset  a77 [ea77] HIGHLOW
	reloc   53 offset  a7f [ea7f] HIGHLOW
	reloc   54 offset  bc0 [ebc0] HIGHLOW
	reloc   55 offset  be5 [ebe5] HIGHLOW
	reloc   56 offset  c84 [ec84] HIGHLOW
	reloc   57 offset  cb1 [ecb1] HIGHLOW
	reloc   58 offset  d0e [ed0e] HIGHLOW
	reloc   59 offset  d1c [ed1c] HIGHLOW
	reloc   60 offset  d23 [ed23] HIGHLOW
	reloc   61 offset  d75 [ed75] HIGHLOW
	reloc   62 offset  deb [edeb] HIGHLOW
	reloc   63 offset  dfd [edfd] HIGHLOW
	reloc   64 offset  e04 [ee04] HIGHLOW
	reloc   65 offset  e1c [ee1c] HIGHLOW
	reloc   66 offset  e22 [ee22] HIGHLOW
	reloc   67 offset  e4e [ee4e] HIGHLOW
	reloc   68 offset  e6d [ee6d] HIGHLOW
	reloc   69 offset  e80 [ee80] HIGHLOW
	reloc   70 offset  e98 [ee98] HIGHLOW
	reloc   71 offset  f0a [ef0a] HIGHLOW
	reloc   72 offset  f84 [ef84] HIGHLOW
	reloc   73 offset  f8d [ef8d] HIGHLOW

Virtual Address: 0000f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    d [f00d] HIGHLOW
	reloc    1 offset   44 [f044] HIGHLOW
	reloc    2 offset   4d [f04d] HIGHLOW
	reloc    3 offset   71 [f071] HIGHLOW
	reloc    4 offset   76 [f076] HIGHLOW
	reloc    5 offset   9f [f09f] HIGHLOW
	reloc    6 offset  119 [f119] HIGHLOW
	reloc    7 offset  11e [f11e] HIGHLOW
	reloc    8 offset  14a [f14a] HIGHLOW
	reloc    9 offset  14f [f14f] HIGHLOW
	reloc   10 offset  17e [f17e] HIGHLOW
	reloc   11 offset  185 [f185] HIGHLOW
	reloc   12 offset  193 [f193] HIGHLOW
	reloc   13 offset  199 [f199] HIGHLOW
	reloc   14 offset  1d1 [f1d1] HIGHLOW
	reloc   15 offset  1f7 [f1f7] HIGHLOW
	reloc   16 offset  20f [f20f] HIGHLOW
	reloc   17 offset  265 [f265] HIGHLOW
	reloc   18 offset  26a [f26a] HIGHLOW
	reloc   19 offset  2e4 [f2e4] HIGHLOW
	reloc   20 offset  2e9 [f2e9] HIGHLOW
	reloc   21 offset  300 [f300] HIGHLOW
	reloc   22 offset  33c [f33c] HIGHLOW
	reloc   23 offset  3c8 [f3c8] HIGHLOW
	reloc   24 offset  3ea [f3ea] HIGHLOW
	reloc   25 offset  405 [f405] HIGHLOW
	reloc   26 offset  41c [f41c] HIGHLOW
	reloc   27 offset  424 [f424] HIGHLOW
	reloc   28 offset  42a [f42a] HIGHLOW
	reloc   29 offset  499 [f499] HIGHLOW
	reloc   30 offset  4c8 [f4c8] HIGHLOW
	reloc   31 offset  4ef [f4ef] HIGHLOW
	reloc   32 offset  531 [f531] HIGHLOW
	reloc   33 offset  562 [f562] HIGHLOW
	reloc   34 offset  57d [f57d] HIGHLOW
	reloc   35 offset  583 [f583] HIGHLOW
	reloc   36 offset  5b3 [f5b3] HIGHLOW
	reloc   37 offset  673 [f673] HIGHLOW
	reloc   38 offset  6dd [f6dd] HIGHLOW
	reloc   39 offset  7be [f7be] HIGHLOW
	reloc   40 offset  7c4 [f7c4] HIGHLOW
	reloc   41 offset  7d3 [f7d3] HIGHLOW
	reloc   42 offset  822 [f822] HIGHLOW
	reloc   43 offset  828 [f828] HIGHLOW
	reloc   44 offset  861 [f861] HIGHLOW
	reloc   45 offset  867 [f867] HIGHLOW
	reloc   46 offset  86e [f86e] HIGHLOW
	reloc   47 offset  8ad [f8ad] HIGHLOW
	reloc   48 offset  8d9 [f8d9] HIGHLOW
	reloc   49 offset  8f3 [f8f3] HIGHLOW
	reloc   50 offset  917 [f917] HIGHLOW
	reloc   51 offset  977 [f977] HIGHLOW
	reloc   52 offset  98b [f98b] HIGHLOW
	reloc   53 offset  9b7 [f9b7] HIGHLOW
	reloc   54 offset  a4b [fa4b] HIGHLOW
	reloc   55 offset  a77 [fa77] HIGHLOW
	reloc   56 offset  aab [faab] HIGHLOW
	reloc   57 offset  adf [fadf] HIGHLOW
	reloc   58 offset  b13 [fb13] HIGHLOW
	reloc   59 offset  b47 [fb47] HIGHLOW
	reloc   60 offset  b7b [fb7b] HIGHLOW
	reloc   61 offset  baf [fbaf] HIGHLOW
	reloc   62 offset  be3 [fbe3] HIGHLOW
	reloc   63 offset  c0e [fc0e] HIGHLOW
	reloc   64 offset  c28 [fc28] HIGHLOW
	reloc   65 offset  c56 [fc56] HIGHLOW
	reloc   66 offset  c8a [fc8a] HIGHLOW
	reloc   67 offset  cbe [fcbe] HIGHLOW
	reloc   68 offset  cec [fcec] HIGHLOW
	reloc   69 offset  d20 [fd20] HIGHLOW
	reloc   70 offset  d54 [fd54] HIGHLOW
	reloc   71 offset  d88 [fd88] HIGHLOW
	reloc   72 offset  dbc [fdbc] HIGHLOW
	reloc   73 offset  e50 [fe50] HIGHLOW
	reloc   74 offset  e84 [fe84] HIGHLOW
	reloc   75 offset  eb4 [feb4] HIGHLOW
	reloc   76 offset  ebe [febe] HIGHLOW
	reloc   77 offset  f70 [ff70] HIGHLOW

Virtual Address: 00010000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   ab [100ab] HIGHLOW
	reloc    2 offset  15d [1015d] HIGHLOW
	reloc    3 offset  1b7 [101b7] HIGHLOW
	reloc    4 offset  233 [10233] HIGHLOW
	reloc    5 offset  2b3 [102b3] HIGHLOW
	reloc    6 offset  2ba [102ba] HIGHLOW
	reloc    7 offset  2d9 [102d9] HIGHLOW
	reloc    8 offset  2e1 [102e1] HIGHLOW
	reloc    9 offset  322 [10322] HIGHLOW
	reloc   10 offset  329 [10329] HIGHLOW
	reloc   11 offset  344 [10344] HIGHLOW
	reloc   12 offset  34b [1034b] HIGHLOW
	reloc   13 offset  38f [1038f] HIGHLOW
	reloc   14 offset  3d4 [103d4] HIGHLOW
	reloc   15 offset  3e8 [103e8] HIGHLOW
	reloc   16 offset  43a [1043a] HIGHLOW
	reloc   17 offset  463 [10463] HIGHLOW
	reloc   18 offset  49a [1049a] HIGHLOW
	reloc   19 offset  4cf [104cf] HIGHLOW
	reloc   20 offset  502 [10502] HIGHLOW
	reloc   21 offset  51f [1051f] HIGHLOW
	reloc   22 offset  547 [10547] HIGHLOW
	reloc   23 offset  569 [10569] HIGHLOW
	reloc   24 offset  59f [1059f] HIGHLOW
	reloc   25 offset  5c4 [105c4] HIGHLOW
	reloc   26 offset  5d2 [105d2] HIGHLOW
	reloc   27 offset  62d [1062d] HIGHLOW
	reloc   28 offset  65d [1065d] HIGHLOW
	reloc   29 offset  69f [1069f] HIGHLOW
	reloc   30 offset  6b6 [106b6] HIGHLOW
	reloc   31 offset  6f5 [106f5] HIGHLOW
	reloc   32 offset  739 [10739] HIGHLOW
	reloc   33 offset  76a [1076a] HIGHLOW
	reloc   34 offset  82e [1082e] HIGHLOW
	reloc   35 offset  84d [1084d] HIGHLOW
	reloc   36 offset  86a [1086a] HIGHLOW
	reloc   37 offset  8a4 [108a4] HIGHLOW
	reloc   38 offset  936 [10936] HIGHLOW
	reloc   39 offset  a2b [10a2b] HIGHLOW
	reloc   40 offset  a3c [10a3c] HIGHLOW
	reloc   41 offset  a43 [10a43] HIGHLOW
	reloc   42 offset  a57 [10a57] HIGHLOW
	reloc   43 offset  aa5 [10aa5] HIGHLOW
	reloc   44 offset  adc [10adc] HIGHLOW
	reloc   45 offset  b31 [10b31] HIGHLOW
	reloc   46 offset  b47 [10b47] HIGHLOW
	reloc   47 offset  b5a [10b5a] HIGHLOW
	reloc   48 offset  b6d [10b6d] HIGHLOW
	reloc   49 offset  ba3 [10ba3] HIGHLOW
	reloc   50 offset  c05 [10c05] HIGHLOW
	reloc   51 offset  c5c [10c5c] HIGHLOW
	reloc   52 offset  c69 [10c69] HIGHLOW
	reloc   53 offset  c89 [10c89] HIGHLOW
	reloc   54 offset  d05 [10d05] HIGHLOW
	reloc   55 offset  d15 [10d15] HIGHLOW
	reloc   56 offset  d1c [10d1c] HIGHLOW
	reloc   57 offset  d3c [10d3c] HIGHLOW
	reloc   58 offset  d5a [10d5a] HIGHLOW
	reloc   59 offset  db6 [10db6] HIGHLOW
	reloc   60 offset  e10 [10e10] HIGHLOW
	reloc   61 offset  e40 [10e40] HIGHLOW
	reloc   62 offset  e89 [10e89] HIGHLOW
	reloc   63 offset  e9e [10e9e] HIGHLOW
	reloc   64 offset  ebd [10ebd] HIGHLOW
	reloc   65 offset  ed1 [10ed1] HIGHLOW
	reloc   66 offset  eef [10eef] HIGHLOW
	reloc   67 offset  f03 [10f03] HIGHLOW
	reloc   68 offset  f23 [10f23] HIGHLOW
	reloc   69 offset  f3d [10f3d] HIGHLOW
	reloc   70 offset  f43 [10f43] HIGHLOW
	reloc   71 offset  fb2 [10fb2] HIGHLOW

Virtual Address: 00011000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset   11 [11011] HIGHLOW
	reloc    2 offset   27 [11027] HIGHLOW
	reloc    3 offset   2d [1102d] HIGHLOW
	reloc    4 offset   57 [11057] HIGHLOW
