
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a9b01d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b01d
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		75a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00018f59
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c480 000000db Export Directory [.edata (or where ever we found it)]
Entry 1 0000b794 0000003c Import Directory [parts of .idata]
Entry 2 0000e000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002758 00000040 Load Configuration Directory
Entry b 00000270 00000030 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a9b794

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b794	0000b7f8 ffffffff ffffffff 0000c372 00001028

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba9e	  255  NtQuerySystemInformation	7c94d910
	reloc   72 offset  7c4 [87c4] HIGHLOW
	reloc   73 offset  7da [87da] HIGHLOW
	reloc   74 offset  81e [881e] HIGHLOW
	reloc   75 offset  824 [8824] HIGHLOW
	reloc   76 offset  871 [8871] HIGHLOW
	reloc   77 offset  87c [887c] HIGHLOW
	reloc   78 offset  893 [8893] HIGHLOW
	reloc   79 offset  8a2 [88a2] HIGHLOW
	reloc   80 offset  8ad [88ad] HIGHLOW
	reloc   81 offset  8d0 [88d0] HIGHLOW
	reloc   82 offset  8db [88db] HIGHLOW
	reloc   83 offset  8fe [88fe] HIGHLOW
	reloc   84 offset  909 [8909] HIGHLOW
	reloc   85 offset  92c [892c] HIGHLOW
	reloc   86 offset  937 [8937] HIGHLOW
	reloc   87 offset  949 [8949] HIGHLOW
	reloc   88 offset  954 [8954] HIGHLOW
	reloc   89 offset  966 [8966] HIGHLOW
	reloc   90 offset  971 [8971] HIGHLOW
	reloc   91 offset  988 [8988] HIGHLOW
	reloc   92 offset  997 [8997] HIGHLOW
	reloc   93 offset  9a2 [89a2] HIGHLOW
	reloc   94 offset  9c5 [89c5] HIGHLOW
	reloc   95 offset  9d0 [89d0] HIGHLOW
	reloc   96 offset  9dd [89dd] HIGHLOW
	reloc   97 offset  9ea [89ea] HIGHLOW
	reloc   98 offset  a04 [8a04] HIGHLOW
	reloc   99 offset  a11 [8a11] HIGHLOW
	reloc  100 offset  a1c [8a1c] HIGHLOW
	reloc  101 offset  a26 [8a26] HIGHLOW
	reloc  102 offset  a33 [8a33] HIGHLOW
	reloc  103 offset  a49 [8a49] HIGHLOW
	reloc  104 offset  a56 [8a56] HIGHLOW
	reloc  105 offset  a61 [8a61] HIGHLOW
	reloc  106 offset  a77 [8a77] HIGHLOW
	reloc  107 offset  a82 [8a82] HIGHLOW
	reloc  108 offset  a88 [8a88] HIGHLOW
	reloc  109 offset  a9c [8a9c] HIGHLOW
	reloc  110 offset  aa5 [8aa5] HIGHLOW
	reloc  111 offset  aac [8aac] HIGHLOW
	reloc  112 offset  ab1 [8ab1] HIGHLOW
	reloc  113 offset  abe [8abe] HIGHLOW
	reloc  114 offset  ad9 [8ad9] HIGHLOW
	reloc  115 offset  ae3 [8ae3] HIGHLOW
	reloc  116 offset  aee [8aee] HIGHLOW
	reloc  117 offset  af9 [8af9] HIGHLOW
	reloc  118 offset  b06 [8b06] HIGHLOW
	reloc  119 offset  b28 [8b28] HIGHLOW
	reloc  120 offset  b2e [8b2e] HIGHLOW
	reloc  121 offset  b42 [8b42] HIGHLOW
	reloc  122 offset  b64 [8b64] HIGHLOW
	reloc  123 offset  b6b [8b6b] HIGHLOW
	reloc  124 offset  b76 [8b76] HIGHLOW
	reloc  125 offset  b81 [8b81] HIGHLOW
	reloc  126 offset  b9b [8b9b] HIGHLOW
	reloc  127 offset  bb1 [8bb1] HIGHLOW
	reloc  128 offset  bc1 [8bc1] HIGHLOW
	reloc  129 offset  bcc [8bcc] HIGHLOW
	reloc  130 offset  bdd [8bdd] HIGHLOW
	reloc  131 offset  bff [8bff] HIGHLOW
	reloc  132 offset  c3f [8c3f] HIGHLOW
	reloc  133 offset  c62 [8c62] HIGHLOW
	reloc  134 offset  c67 [8c67] HIGHLOW
	reloc  135 offset  c74 [8c74] HIGHLOW
	reloc  136 offset  c79 [8c79] HIGHLOW
	reloc  137 offset  c87 [8c87] HIGHLOW
	reloc  138 offset  ca0 [8ca0] HIGHLOW
	reloc  139 offset  cbe [8cbe] HIGHLOW
	reloc  140 offset  cca [8cca] HIGHLOW
	reloc  141 offset  cd7 [8cd7] HIGHLOW
	reloc  142 offset  cdc [8cdc] HIGHLOW
	reloc  143 offset  ce3 [8ce3] HIGHLOW
	reloc  144 offset  cf0 [8cf0] HIGHLOW
	reloc  145 offset  cf5 [8cf5] HIGHLOW
	reloc  146 offset  cfc [8cfc] HIGHLOW
	reloc  147 offset  d09 [8d09] HIGHLOW
	reloc  148 offset  d0e [8d0e] HIGHLOW
	reloc  149 offset  d18 [8d18] HIGHLOW
	reloc  150 offset  d25 [8d25] HIGHLOW
	reloc  151 offset  d2a [8d2a] HIGHLOW
	reloc  152 offset  d34 [8d34] HIGHLOW
	reloc  153 offset  d41 [8d41] HIGHLOW
	reloc  154 offset  d46 [8d46] HIGHLOW
	reloc  155 offset  d50 [8d50] HIGHLOW
	reloc  156 offset  d5d [8d5d] HIGHLOW
	reloc  157 offset  d62 [8d62] HIGHLOW
	reloc  158 offset  d6c [8d6c] HIGHLOW
	reloc  159 offset  d79 [8d79] HIGHLOW
	reloc  160 offset  d7e [8d7e] HIGHLOW
	reloc  161 offset  d88 [8d88] HIGHLOW
	reloc  162 offset  d95 [8d95] HIGHLOW
	reloc  163 offset  d9a [8d9a] HIGHLOW
	reloc  164 offset  db1 [8db1] HIGHLOW
	reloc  165 offset  dc4 [8dc4] HIGHLOW
	reloc  166 offset  dd6 [8dd6] HIGHLOW
	reloc  167 offset  df6 [8df6] HIGHLOW
	reloc  168 offset  e11 [8e11] HIGHLOW
	reloc  169 offset  e1c [8e1c] HIGHLOW
	reloc  170 offset  e31 [8e31] HIGHLOW
	reloc  171 offset  e42 [8e42] HIGHLOW
	reloc  172 offset  e53 [8e53] HIGHLOW
	reloc  173 offset  e60 [8e60] HIGHLOW
	reloc  174 offset  e6b [8e6b] HIGHLOW
	reloc  175 offset  e84 [8e84] HIGHLOW
	reloc  176 offset  e91 [8e91] HIGHLOW
	reloc  177 offset  f14 [8f14] HIGHLOW
	reloc  178 offset  f20 [8f20] HIGHLOW
	reloc  179 offset  f7e [8f7e] HIGHLOW
	reloc  180 offset  fae [8fae] HIGHLOW
	reloc  181 offset  fd4 [8fd4] HIGHLOW
	reloc  182 offset  fd8 [8fd8] HIGHLOW
	reloc  183 offset  fdc [8fdc] HIGHLOW
	reloc  184 offset  fe0 [8fe0] HIGHLOW
	reloc  185 offset  fe4 [8fe4] HIGHLOW
	reloc  186 offset  fe8 [8fe8] HIGHLOW
	reloc  187 offset  fec [8fec] HIGHLOW
	reloc  188 offset  ff0 [8ff0] HIGHLOW
	reloc  189 offset  ff4 [8ff4] HIGHLOW
	reloc  190 offset  ff8 [8ff8] HIGHLOW
	reloc  191 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   1d [901d] HIGHLOW
	reloc    2 offset   37 [9037] HIGHLOW
	reloc    3 offset   4a [904a] HIGHLOW
	reloc    4 offset   53 [9053] HIGHLOW
	reloc    5 offset   7f [907f] HIGHLOW
	reloc    6 offset   a1 [90a1] HIGHLOW
	reloc    7 offset   ae [90ae] HIGHLOW
	reloc    8 offset   b8 [90b8] HIGHLOW
	reloc    9 offset   dc [90dc] HIGHLOW
	reloc   10 offset  111 [9111] HIGHLOW
	reloc   11 offset  12d [912d] HIGHLOW
	reloc   12 offset  134 [9134] HIGHLOW
	reloc   13 offset  141 [9141] HIGHLOW
	reloc   14 offset  14d [914d] HIGHLOW
	reloc   15 offset  15c [915c] HIGHLOW
	reloc   16 offset  164 [9164] HIGHLOW
	reloc   17 offset  174 [9174] HIGHLOW
	reloc   18 offset  17f [917f] HIGHLOW
	reloc   19 offset  186 [9186] HIGHLOW
	reloc   20 offset  18f [918f] HIGHLOW
	reloc   21 offset  195 [9195] HIGHLOW
	reloc   22 offset  1a5 [91a5] HIGHLOW
	reloc   23 offset  1aa [91aa] HIGHLOW
	reloc   24 offset  1b7 [91b7] HIGHLOW
	reloc   25 offset  1bf [91bf] HIGHLOW
	reloc   26 offset  1cc [91cc] HIGHLOW
	reloc   27 offset  1da [91da] HIGHLOW
	reloc   28 offset  1e6 [91e6] HIGHLOW
	reloc   29 offset  1f4 [91f4] HIGHLOW
	reloc   30 offset  1fb [91fb] HIGHLOW
	reloc   31 offset  20f [920f] HIGHLOW
	reloc   32 offset  218 [9218] HIGHLOW
	reloc   33 offset  21f [921f] HIGHLOW
	reloc   34 offset  229 [9229] HIGHLOW
	reloc   35 offset  233 [9233] HIGHLOW
	reloc   36 offset  241 [9241] HIGHLOW
	reloc   37 offset  24a [924a] HIGHLOW
	reloc   38 offset  254 [9254] HIGHLOW
	reloc   39 offset  25a [925a] HIGHLOW
	reloc   40 offset  261 [9261] HIGHLOW
	reloc   41 offset  267 [9267] HIGHLOW
	reloc   42 offset  287 [9287] HIGHLOW
	reloc   43 offset  296 [9296] HIGHLOW
	reloc   44 offset  29c [929c] HIGHLOW
	reloc   45 offset  2c5 [92c5] HIGHLOW
	reloc   46 offset  301 [9301] HIGHLOW
	reloc   47 offset  325 [9325] HIGHLOW
	reloc   48 offset  334 [9334] HIGHLOW
	reloc   49 offset  33a [933a] HIGHLOW
	reloc   50 offset  363 [9363] HIGHLOW
	reloc   51 offset  3b5 [93b5] HIGHLOW
	reloc   52 offset  3bc [93bc] HIGHLOW
	reloc   53 offset  3d5 [93d5] HIGHLOW
	reloc   54 offset  41c [941c] HIGHLOW
	reloc   55 offset  422 [9422] HIGHLOW
	reloc   56 offset  427 [9427] HIGHLOW
	reloc   57 offset  439 [9439] HIGHLOW
	reloc   58 offset  452 [9452] HIGHLOW
	reloc   59 offset  461 [9461] HIGHLOW
	reloc   60 offset  467 [9467] HIGHLOW
	reloc   61 offset  49b [949b] HIGHLOW
	reloc   62 offset  4db [94db] HIGHLOW
	reloc   63 offset  53a [953a] HIGHLOW
	reloc   64 offset  597 [9597] HIGHLOW
	reloc   65 offset  5e7 [95e7] HIGHLOW
	reloc   66 offset  5ed [95ed] HIGHLOW
	reloc   67 offset  624 [9624] HIGHLOW
	reloc   68 offset  62a [962a] HIGHLOW
	reloc   69 offset  65a [965a] HIGHLOW
	reloc   70 offset  660 [9660] HIGHLOW
	reloc   71 offset  67c [967c] HIGHLOW
	reloc   72 offset  6ba [96ba] HIGHLOW
	reloc   73 offset  6f1 [96f1] HIGHLOW
	reloc   74 offset  700 [9700] HIGHLOW
	reloc   75 offset  706 [9706] HIGHLOW
	reloc   76 offset  73b [973b] HIGHLOW
	reloc   77 offset  760 [9760] HIGHLOW
	reloc   78 offset  788 [9788] HIGHLOW
	reloc   79 offset  7ab [97ab] HIGHLOW
	reloc   80 offset  913 [9913] HIGHLOW
	reloc   81 offset  9e5 [99e5] HIGHLOW
	reloc   82 offset  a0e [9a0e] HIGHLOW
	reloc   83 offset  a33 [9a33] HIGHLOW
	reloc   84 offset  a52 [9a52] HIGHLOW
	reloc   85 offset  a65 [9a65] HIGHLOW
	reloc   86 offset  a6f [9a6f] HIGHLOW
	reloc   87 offset  a7f [9a7f] HIGHLOW
	reloc   88 offset  ab5 [9ab5] HIGHLOW
	reloc   89 offset  b2a [9b2a] HIGHLOW
	reloc   90 offset  b30 [9b30] HIGHLOW
	reloc   91 offset  b3a [9b3a] HIGHLOW
	reloc   92 offset  b55 [9b55] HIGHLOW
	reloc   93 offset  bb0 [9bb0] HIGHLOW
	reloc   94 offset  bb6 [9bb6] HIGHLOW
	reloc   95 offset  bd0 [9bd0] HIGHLOW
	reloc   96 offset  bd9 [9bd9] HIGHLOW
	reloc   97 offset  be7 [9be7] HIGHLOW
	reloc   98 offset  bed [9bed] HIGHLOW
	reloc   99 offset  bf6 [9bf6] HIGHLOW
	reloc  100 offset  bff [9bff] HIGHLOW
	reloc  101 offset  c1f [9c1f] HIGHLOW
	reloc  102 offset  c2a [9c2a] HIGHLOW
	reloc  103 offset  c33 [9c33] HIGHLOW
	reloc  104 offset  c4d [9c4d] HIGHLOW
	reloc  105 offset  c5e [9c5e] HIGHLOW
	reloc  106 offset  c64 [9c64] HIGHLOW
	reloc  107 offset  c6b [9c6b] HIGHLOW
	reloc  108 offset  c82 [9c82] HIGHLOW
	reloc  109 offset  cd6 [9cd6] HIGHLOW
	reloc  110 offset  d11 [9d11] HIGHLOW
	reloc  111 offset  d1a [9d1a] HIGHLOW
	reloc  112 offset  d41 [9d41] HIGHLOW
	reloc  113 offset  d6d [9d6d] HIGHLOW
	reloc  114 offset  d88 [9d88] HIGHLOW
	reloc  115 offset  d8e [9d8e] HIGHLOW
	reloc  116 offset  e2c [9e2c] HIGHLOW
	reloc  117 offset  e79 [9e79] HIGHLOW
	reloc  118 offset  e89 [9e89] HIGHLOW
	reloc  119 offset  ea9 [9ea9] HIGHLOW
	reloc  120 offset  eaf [9eaf] HIGHLOW
	reloc  121 offset  ec1 [9ec1] HIGHLOW
	reloc  122 offset  efc [9efc] HIGHLOW
	reloc  123 offset  f43 [9f43] HIGHLOW
	reloc  124 offset  f56 [9f56] HIGHLOW
	reloc  125 offset  f5d [9f5d] HIGHLOW
	reloc  126 offset  f83 [9f83] HIGHLOW
	reloc  127 offset  f9f [9f9f] HIGHLOW
	reloc  128 offset  fbd [9fbd] HIGHLOW
	reloc  129 offset  fc7 [9fc7] HIGHLOW
	reloc  130 offset  fcd [9fcd] HIGHLOW
	reloc  131 offset  fe6 [9fe6] HIGHLOW

Virtual Address: 0000a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    c [a00c] HIGHLOW
	reloc    1 offset   1f [a01f] HIGHLOW
	reloc    2 offset   25 [a025] HIGHLOW
	reloc    3 offset   30 [a030] HIGHLOW
	reloc    4 offset   36 [a036] HIGHLOW
	reloc    5 offset   97 [a097] HIGHLOW
	reloc    6 offset   ce [a0ce] HIGHLOW
	reloc    7 offset   de [a0de] HIGHLOW
	reloc    8 offset  13e [a13e] HIGHLOW
	reloc    9 offset  144 [a144] HIGHLOW
	reloc   10 offset  171 [a171] HIGHLOW
	reloc   11 offset  18b [a18b] HIGHLOW
	reloc   12 offset  19c [a19c] HIGHLOW
	reloc   13 offset  1b2 [a1b2] HIGHLOW
	reloc   14 offset  1b8 [a1b8] HIGHLOW
	reloc   15 offset  216 [a216] HIGHLOW
	reloc   16 offset  21b [a21b] HIGHLOW
	reloc   17 offset  229 [a229] HIGHLOW
	reloc   18 offset  245 [a245] HIGHLOW
	reloc   19 offset  24b [a24b] HIGHLOW
	reloc   20 offset  251 [a251] HIGHLOW
	reloc   21 offset  287 [a287] HIGHLOW
	reloc   22 offset  2d1 [a2d1] HIGHLOW
	reloc   23 offset  2d6 [a2d6] HIGHLOW
	reloc   24 offset  36e [a36e] HIGHLOW
	reloc   25 offset  3a6 [a3a6] HIGHLOW
	reloc   26 offset  3c7 [a3c7] HIGHLOW
	reloc   27 offset  3e5 [a3e5] HIGHLOW
	reloc   28 offset  400 [a400] HIGHLOW
	reloc   29 offset  482 [a482] HIGHLOW
	reloc   30 offset  527 [a527] HIGHLOW
	reloc   31 offset  592 [a592] HIGHLOW
	reloc   32 offset  5ce [a5ce] HIGHLOW
	reloc   33 offset  61d [a61d] HIGHLOW
	reloc   34 offset  63d [a63d] HIGHLOW
	reloc   35 offset  660 [a660] HIGHLOW
	reloc   36 offset  66e [a66e] HIGHLOW
	reloc   37 offset  67a [a67a] HIGHLOW
	reloc   38 offset  6fa [a6fa] HIGHLOW
	reloc   39 offset  748 [a748] HIGHLOW
	reloc   40 offset  77a [a77a] HIGHLOW
	reloc   41 offset  7e4 [a7e4] HIGHLOW
	reloc   42 offset  805 [a805] HIGHLOW
	reloc   43 offset  81a [a81a] HIGHLOW
	reloc   44 offset  843 [a843] HIGHLOW
	reloc   45 offset  85f [a85f] HIGHLOW
	reloc   46 offset  86d [a86d] HIGHLOW
	reloc   47 offset  8f1 [a8f1] HIGHLOW
	reloc   48 offset  8fb [a8fb] HIGHLOW
	reloc   49 offset  974 [a974] HIGHLOW
	reloc   50 offset  9c5 [a9c5] HIGHLOW
	reloc   51 offset  9cb [a9cb] HIGHLOW
	reloc   52 offset  9df [a9df] HIGHLOW
	reloc   53 offset  9e5 [a9e5] HIGHLOW
	reloc   54 offset  9f2 [a9f2] HIGHLOW
	reloc   55 offset  a0a [aa0a] HIGHLOW
	reloc   56 offset  a2b [aa2b] HIGHLOW
	reloc   57 offset  a3b [aa3b] HIGHLOW
	reloc   58 offset  a97 [aa97] HIGHLOW
	reloc   59 offset  aa2 [aaa2] HIGHLOW
	reloc   60 offset  aae [aaae] HIGHLOW
	reloc   61 offset  abe [aabe] HIGHLOW
	reloc   62 offset  b02 [ab02] HIGHLOW
	reloc   63 offset  b18 [ab18] HIGHLOW
	reloc   64 offset  b9e [ab9e] HIGHLOW
	reloc   65 offset  bd9 [abd9] HIGHLOW
	reloc   66 offset  bef [abef] HIGHLOW
	reloc   67 offset  cc3 [acc3] HIGHLOW
	reloc   68 offset  cc9 [acc9] HIGHLOW
	reloc   69 offset  cea [acea] HIGHLOW
	reloc   70 offset  d19 [ad19] HIGHLOW
	reloc   71 offset  d1f [ad1f] HIGHLOW
	reloc   72 offset  d4f [ad4f] HIGHLOW
	reloc   73 offset  d93 [ad93] HIGHLOW
	reloc   74 offset  d99 [ad99] HIGHLOW
	reloc   75 offset  dc0 [adc0] HIGHLOW
	reloc   76 offset  e21 [ae21] HIGHLOW
	reloc   77 offset  e69 [ae69] HIGHLOW
	reloc   78 offset  e8e [ae8e] HIGHLOW
	reloc   79 offset  e9c [ae9c] HIGHLOW
	reloc   80 offset  ee2 [aee2] HIGHLOW
	reloc   81 offset  eef [aeef] HIGHLOW
	reloc   82 offset  f66 [af66] HIGHLOW
	reloc   83 offset  f90 [af90] HIGHLOW
	reloc   84 offset  f95 [af95] HIGHLOW
	reloc   85 offset  fc6 [afc6] HIGHLOW
	reloc   86 offset  fe0 [afe0] HIGHLOW
	reloc   87 offset  ffe [affe] HIGHLOW

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset    f [b00f] HIGHLOW
	reloc    2 offset   f5 [b0f5] HIGHLOW
	reloc    3 offset  100 [b100] HIGHLOW
	reloc    4 offset  12a [b12a] HIGHLOW
	reloc    5 offset  193 [b193] HIGHLOW
	reloc    6 offset  1a3 [b1a3] HIGHLOW
	reloc    7 offset  1ad [b1ad] HIGHLOW
	reloc    8 offset  1b5 [b1b5] HIGHLOW
	reloc    9 offset  1c1 [b1c1] HIGHLOW
	reloc   10 offset  1dd [b1dd] HIGHLOW
	reloc   11 offset  338 [b338] HIGHLOW
	reloc   12 offset  344 [b344] HIGHLOW
	reloc   13 offset  350 [b350] HIGHLOW
	reloc   14 offset  35c [b35c] HIGHLOW
	reloc   15 offset  368 [b368] HIGHLOW
	reloc   16 offset  374 [b374] HIGHLOW
	reloc   17 offset  380 [b380] HIGHLOW
	reloc   18 offset  398 [b398] HIGHLOW
	reloc   19 offset  3f3 [b3f3] HIGHLOW
	reloc   20 offset  463 [b463] HIGHLOW
	reloc   21 offset  47d [b47d] HIGHLOW
	reloc   22 offset  486 [b486] HIGHLOW
	reloc   23 offset  4a8 [b4a8] HIGHLOW
	reloc   24 offset  4b4 [b4b4] HIGHLOW
	reloc   25 offset  4c0 [b4c0] HIGHLOW
	reloc   26 offset  4cc [b4cc] HIGHLOW
	reloc   27 offset  4d8 [b4d8] HIGHLOW
	reloc   28 offset  4e4 [b4e4] HIGHLOW
	reloc   29 offset  4f0 [b4f0] HIGHLOW
	reloc   30 offset  4fc [b4fc] HIGHLOW
	reloc   31 offset  508 [b508] HIGHLOW
	reloc   32 offset  514 [b514] HIGHLOW
	reloc   33 offset  520 [b520] HIGHLOW
	reloc   34 offset  52c [b52c] HIGHLOW
	reloc   35 offset  538 [b538] HIGHLOW
	reloc   36 offset  544 [b544] HIGHLOW
	reloc   37 offset  550 [b550] HIGHLOW
	reloc   38 offset  5d9 [b5d9] HIGHLOW
	reloc   39 offset  5ee [b5ee] HIGHLOW
	reloc   40 offset  62a [b62a] HIGHLOW
	reloc   41 offset  63e [b63e] HIGHLOW
	reloc   42 offset  64e [b64e] HIGHLOW
	reloc   43 offset  663 [b663] HIGHLOW
	reloc   44 offset  677 [b677] HIGHLOW
	reloc   45 offset  70c [b70c] HIGHLOW
	reloc   46 offset  718 [b718] HIGHLOW
	reloc   47 offset  725 [b725] HIGHLOW
	reloc   48 offset  74b [b74b] HIGHLOW
	reloc   49 offset  762 [b762] HIGHLOW
	reloc   50 offset  769 [b769] HIGHLOW
	reloc   51 offset  782 [b782] HIGHLOW
	reloc   52 offset  78e [b78e] HIGHLOW
	reloc   53 offset    0 [b000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    c [d00c] HIGHLOW
	reloc    2 offset   18 [d018] HIGHLOW
	reloc    3 offset   1c [d01c] HIGHLOW
	reloc    4 offset   50 [d050] HIGHLOW
	reloc    5 offset   54 [d054] HIGHLOW
	reloc    6 offset   80 [d080] HIGHLOW
	reloc    7 offset   84 [d084] HIGHLOW
	reloc    8 offset   88 [d088] HIGHLOW
	reloc    9 offset   8c [d08c] HIGHLOW
	reloc   10 offset   90 [d090] HIGHLOW
	reloc   11 offset   94 [d094] HIGHLOW
	reloc   12 offset   98 [d098] HIGHLOW
	reloc   13 offset   9c [d09c] HIGHLOW
	reloc   14 offset   a0 [d0a0] HIGHLOW
	reloc   15 offset   a4 [d0a4] HIGHLOW
	reloc   16 offset   a8 [d0a8] HIGHLOW
	reloc   17 offset   ac [d0ac] HIGHLOW
	reloc   18 offset   b0 [d0b0] HIGHLOW
	reloc   19 offset   b4 [d0b4] HIGHLOW
	reloc   20 offset   b8 [d0b8] HIGHLOW
	reloc   21 offset   bc [d0bc] HIGHLOW
	reloc   22 offset   c0 [d0c0] HIGHLOW
	reloc   23 offset   c4 [d0c4] HIGHLOW
	reloc   24 offset   c8 [d0c8] HIGHLOW
	reloc   25 offset   cc [d0cc] HIGHLOW
	reloc   26 offset   d0 [d0d0] HIGHLOW
	reloc   27 offset   d4 [d0d4] HIGHLOW
	reloc   28 offset   d8 [d0d8] HIGHLOW
	reloc   29 offset   dc [d0dc] HIGHLOW
	reloc   30 offset   e0 [d0e0] HIGHLOW
	reloc   31 offset   e4 [d0e4] HIGHLOW
	reloc   32 offset   e8 [d0e8] HIGHLOW
	reloc   33 offset   ec [d0ec] HIGHLOW
	reloc   34 offset   f0 [d0f0] HIGHLOW
	reloc   35 offset   f4 [d0f4] HIGHLOW
	reloc   36 offset   f8 [d0f8] HIGHLOW
	reloc   37 offset   fc [d0fc] HIGHLOW
	reloc   38 offset  150 [d150] HIGHLOW
	reloc   39 offset  154 [d154] HIGHLOW
	reloc   40 offset  158 [d158] HIGHLOW
	reloc   41 offset  15c [d15c] HIGHLOW
	reloc   42 offset  160 [d160] HIGHLOW
	reloc   43 offset  164 [d164] HIGHLOW
	reloc   44 offset  168 [d168] HIGHLOW
	reloc   45 offset  16c [d16c] HIGHLOW
	reloc   46 offset  170 [d170] HIGHLOW
	reloc   47 offset  174 [d174] HIGHLOW
	reloc   48 offset  180 [d180] HIGHLOW
	reloc   49 offset  184 [d184] HIGHLOW
	reloc   50 offset  198 [d198] HIGHLOW
	reloc   51 offset  19c [d19c] HIGHLOW
	reloc   52 offset  1a0 [d1a0] HIGHLOW
	reloc   53 offset  1a4 [d1a4] HIGHLOW
	reloc   54 offset  1a8 [d1a8] HIGHLOW
	reloc   55 offset  1ac [d1ac] HIGHLOW
	reloc   56 offset  1b0 [d1b0] HIGHLOW
	reloc   57 offset  1b4 [d1b4] HIGHLOW
	reloc   58 offset  1b8 [d1b8] HIGHLOW
	reloc   59 offset  1bc [d1bc] HIGHLOW
	reloc   60 offset  1c0 [d1c0] HIGHLOW
	reloc   61 offset  1c4 [d1c4] HIGHLOW
	reloc   62 offset  1c8 [d1c8] HIGHLOW
	reloc   63 offset  1cc [d1cc] HIGHLOW
	reloc   64 offset  1d0 [d1d0] HIGHLOW
	reloc   65 offset  1d4 [d1d4] HIGHLOW
	reloc   66 offset  1d8 [d1d8] HIGHLOW
	reloc   67 offset  1dc [d1dc] HIGHLOW
	reloc   68 offset  1e0 [d1e0] HIGHLOW
	reloc   69 offset  1e4 [d1e4] HIGHLOW
	reloc   70 offset  1e8 [d1e8] HIGHLOW
	reloc   71 offset  1ec [d1ec] HIGHLOW
	reloc   72 offset  1f0 [d1f0] HIGHLOW
	reloc   73 offset  1f4 [d1f4] HIGHLOW
	reloc   74 offset  1f8 [d1f8] HIGHLOW
	reloc   75 offset  1fc [d1fc] HIGHLOW
	reloc   76 offset  200 [d200] HIGHLOW
	reloc   77 offset  204 [d204] HIGHLOW
	reloc   78 offset  208 [d208] HIGHLOW
	reloc   79 offset  20c [d20c] HIGHLOW
	reloc   80 offset  210 [d210] HIGHLOW
	reloc   81 offset  214 [d214] HIGHLOW
	reloc   82 offset  218 [d218] HIGHLOW
	reloc   83 offset  21c [d21c] HIGHLOW
	reloc   84 offset  220 [d220] HIGHLOW
	reloc   85 offset  224 [d224] HIGHLOW
	reloc   86 offset  228 [d228] HIGHLOW
	reloc   87 offset  22c [d22c] HIGHLOW
	reloc   88 offset  230 [d230] HIGHLOW
	reloc   89 offset  240 [d240] HIGHLOW
	reloc   90 offset  24c [d24c] HIGHLOW
	reloc   91 offset  25c [d25c] HIGHLOW
	reloc   92 offset  26c [d26c] HIGHLOW
	reloc   93 offset  278 [d278] HIGHLOW

There is a debug directory in .text at 0x75a91200

Type                Size     Rva      Offset
  2        CodeView 00000024 000027a0 00001ba0
(format RSDS signature 73c353b587c246ff93a123df504f3fb1 age 1)

The .rsrc Resource Directory section:
