
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	reloc   54 offset  34c [1734c] HIGHLOW
	reloc   55 offset  358 [17358] HIGHLOW
	reloc   56 offset  360 [17360] HIGHLOW
	reloc   57 offset  364 [17364] HIGHLOW
	reloc   58 offset  370 [17370] HIGHLOW
	reloc   59 offset  378 [17378] HIGHLOW
	reloc   60 offset  37c [1737c] HIGHLOW
	reloc   61 offset  388 [17388] HIGHLOW
	reloc   62 offset  390 [17390] HIGHLOW
	reloc   63 offset  394 [17394] HIGHLOW
	reloc   64 offset  3a0 [173a0] HIGHLOW
	reloc   65 offset  3a8 [173a8] HIGHLOW
	reloc   66 offset  3ac [173ac] HIGHLOW
	reloc   67 offset  3b8 [173b8] HIGHLOW
	reloc   68 offset  3c0 [173c0] HIGHLOW
	reloc   69 offset  3c4 [173c4] HIGHLOW
	reloc   70 offset  3d0 [173d0] HIGHLOW
	reloc   71 offset  3d8 [173d8] HIGHLOW
	reloc   72 offset  3dc [173dc] HIGHLOW
	reloc   73 offset  3e8 [173e8] HIGHLOW
	reloc   74 offset  3f0 [173f0] HIGHLOW
	reloc   75 offset  3f4 [173f4] HIGHLOW
	reloc   76 offset  400 [17400] HIGHLOW
	reloc   77 offset  408 [17408] HIGHLOW
	reloc   78 offset  40c [1740c] HIGHLOW
	reloc   79 offset  418 [17418] HIGHLOW
	reloc   80 offset  420 [17420] HIGHLOW
	reloc   81 offset  424 [17424] HIGHLOW
	reloc   82 offset  6b0 [176b0] HIGHLOW
	reloc   83 offset  6ec [176ec] HIGHLOW
	reloc   84 offset  6f0 [176f0] HIGHLOW
	reloc   85 offset  6f4 [176f4] HIGHLOW
	reloc   86 offset  6f8 [176f8] HIGHLOW
	reloc   87 offset  700 [17700] HIGHLOW
	reloc   88 offset  704 [17704] HIGHLOW
	reloc   89 offset  708 [17708] HIGHLOW
	reloc   90 offset  70c [1770c] HIGHLOW
	reloc   91 offset  710 [17710] HIGHLOW
	reloc   92 offset  714 [17714] HIGHLOW
	reloc   93 offset  718 [17718] HIGHLOW
	reloc   94 offset  71c [1771c] HIGHLOW
	reloc   95 offset  720 [17720] HIGHLOW
	reloc   96 offset  724 [17724] HIGHLOW
	reloc   97 offset  728 [17728] HIGHLOW
	reloc   98 offset  72c [1772c] HIGHLOW
	reloc   99 offset  730 [17730] HIGHLOW
	reloc  100 offset  734 [17734] HIGHLOW
	reloc  101 offset  738 [17738] HIGHLOW
	reloc  102 offset  73c [1773c] HIGHLOW
	reloc  103 offset  740 [17740] HIGHLOW
	reloc  104 offset  744 [17744] HIGHLOW
	reloc  105 offset  748 [17748] HIGHLOW
	reloc  106 offset  74c [1774c] HIGHLOW
	reloc  107 offset  750 [17750] HIGHLOW
	reloc  108 offset  754 [17754] HIGHLOW
	reloc  109 offset  758 [17758] HIGHLOW
	reloc  110 offset  75c [1775c] HIGHLOW
	reloc  111 offset  760 [17760] HIGHLOW
	reloc  112 offset  764 [17764] HIGHLOW
	reloc  113 offset  768 [17768] HIGHLOW
	reloc  114 offset  76c [1776c] HIGHLOW
	reloc  115 offset  770 [17770] HIGHLOW
	reloc  116 offset  774 [17774] HIGHLOW
	reloc  117 offset  778 [17778] HIGHLOW
	reloc  118 offset  77c [1777c] HIGHLOW
	reloc  119 offset  780 [17780] HIGHLOW
	reloc  120 offset  784 [17784] HIGHLOW
	reloc  121 offset  788 [17788] HIGHLOW
	reloc  122 offset  78c [1778c] HIGHLOW
	reloc  123 offset  790 [17790] HIGHLOW
	reloc  124 offset  79c [1779c] HIGHLOW
	reloc  125 offset  7a0 [177a0] HIGHLOW
	reloc  126 offset  7a4 [177a4] HIGHLOW
	reloc  127 offset  7a8 [177a8] HIGHLOW
	reloc  128 offset  7ac [177ac] HIGHLOW
	reloc  129 offset  7b0 [177b0] HIGHLOW
	reloc  130 offset  7b4 [177b4] HIGHLOW
	reloc  131 offset  7b8 [177b8] HIGHLOW
	reloc  132 offset  7bc [177bc] HIGHLOW
	reloc  133 offset  7c0 [177c0] HIGHLOW
	reloc  134 offset  7c4 [177c4] HIGHLOW
	reloc  135 offset  7c8 [177c8] HIGHLOW
	reloc  136 offset  7cc [177cc] HIGHLOW
	reloc  137 offset  7d0 [177d0] HIGHLOW
	reloc  138 offset  7d4 [177d4] HIGHLOW
	reloc  139 offset  7d8 [177d8] HIGHLOW
	reloc  140 offset  7dc [177dc] HIGHLOW
	reloc  141 offset  7e0 [177e0] HIGHLOW
	reloc  142 offset  7e4 [177e4] HIGHLOW
	reloc  143 offset  7e8 [177e8] HIGHLOW
	reloc  144 offset  7ec [177ec] HIGHLOW
	reloc  145 offset  7f0 [177f0] HIGHLOW
	reloc  146 offset  7fc [177fc] HIGHLOW
	reloc  147 offset  808 [17808] HIGHLOW
	reloc  148 offset  820 [17820] HIGHLOW
	reloc  149 offset  82c [1782c] HIGHLOW
	reloc  150 offset  868 [17868] HIGHLOW
	reloc  151 offset  86c [1786c] HIGHLOW
	reloc  152 offset  870 [17870] HIGHLOW
	reloc  153 offset  874 [17874] HIGHLOW
	reloc  154 offset  878 [17878] HIGHLOW
	reloc  155 offset  87c [1787c] HIGHLOW
	reloc  156 offset  880 [17880] HIGHLOW
	reloc  157 offset  884 [17884] HIGHLOW
	reloc  158 offset  888 [17888] HIGHLOW
	reloc  159 offset  88c [1788c] HIGHLOW
	reloc  160 offset  890 [17890] HIGHLOW
	reloc  161 offset  894 [17894] HIGHLOW
	reloc  162 offset  898 [17898] HIGHLOW
	reloc  163 offset  89c [1789c] HIGHLOW
	reloc  164 offset  8a0 [178a0] HIGHLOW
	reloc  165 offset  8a4 [178a4] HIGHLOW
	reloc  166 offset  8a8 [178a8] HIGHLOW
	reloc  167 offset  8ac [178ac] HIGHLOW
	reloc  168 offset  8b0 [178b0] HIGHLOW
	reloc  169 offset  8b4 [178b4] HIGHLOW
	reloc  170 offset  8b8 [178b8] HIGHLOW
	reloc  171 offset  8bc [178bc] HIGHLOW
	reloc  172 offset  8c0 [178c0] HIGHLOW
	reloc  173 offset  8c4 [178c4] HIGHLOW
	reloc  174 offset  8c8 [178c8] HIGHLOW
	reloc  175 offset  8cc [178cc] HIGHLOW
	reloc  176 offset  8d0 [178d0] HIGHLOW
	reloc  177 offset  8d4 [178d4] HIGHLOW
	reloc  178 offset  8d8 [178d8] HIGHLOW
	reloc  179 offset  8dc [178dc] HIGHLOW
	reloc  180 offset  8e0 [178e0] HIGHLOW
	reloc  181 offset  8e4 [178e4] HIGHLOW
	reloc  182 offset  8e8 [178e8] HIGHLOW
	reloc  183 offset  8fc [178fc] HIGHLOW
	reloc  184 offset  900 [17900] HIGHLOW
	reloc  185 offset  904 [17904] HIGHLOW
	reloc  186 offset  908 [17908] HIGHLOW
	reloc  187 offset  90c [1790c] HIGHLOW
	reloc  188 offset  910 [17910] HIGHLOW
	reloc  189 offset  914 [17914] HIGHLOW
	reloc  190 offset  918 [17918] HIGHLOW
	reloc  191 offset  91c [1791c] HIGHLOW
	reloc  192 offset  920 [17920] HIGHLOW
	reloc  193 offset  924 [17924] HIGHLOW
	reloc  194 offset  928 [17928] HIGHLOW
	reloc  195 offset  92c [1792c] HIGHLOW
	reloc  196 offset  930 [17930] HIGHLOW
	reloc  197 offset  934 [17934] HIGHLOW
	reloc  198 offset  938 [17938] HIGHLOW
	reloc  199 offset  93c [1793c] HIGHLOW
	reloc  200 offset  940 [17940] HIGHLOW
	reloc  201 offset  944 [17944] HIGHLOW
	reloc  202 offset  948 [17948] HIGHLOW
	reloc  203 offset  94c [1794c] HIGHLOW
	reloc  204 offset  950 [17950] HIGHLOW
	reloc  205 offset  954 [17954] HIGHLOW
	reloc  206 offset  958 [17958] HIGHLOW
	reloc  207 offset  95c [1795c] HIGHLOW
	reloc  208 offset  960 [17960] HIGHLOW
	reloc  209 offset  964 [17964] HIGHLOW
	reloc  210 offset  968 [17968] HIGHLOW
	reloc  211 offset  96c [1796c] HIGHLOW
	reloc  212 offset  970 [17970] HIGHLOW
	reloc  213 offset  974 [17974] HIGHLOW
	reloc  214 offset  978 [17978] HIGHLOW
	reloc  215 offset  97c [1797c] HIGHLOW
	reloc  216 offset  980 [17980] HIGHLOW
	reloc  217 offset  984 [17984] HIGHLOW
	reloc  218 offset  988 [17988] HIGHLOW
	reloc  219 offset  98c [1798c] HIGHLOW
	reloc  220 offset  990 [17990] HIGHLOW
	reloc  221 offset  994 [17994] HIGHLOW
	reloc  222 offset  998 [17998] HIGHLOW
	reloc  223 offset  99c [1799c] HIGHLOW
	reloc  224 offset  9a0 [179a0] HIGHLOW
	reloc  225 offset  9a4 [179a4] HIGHLOW
	reloc  226 offset  9a8 [179a8] HIGHLOW
	reloc  227 offset  9ac [179ac] HIGHLOW
	reloc  228 offset  9b0 [179b0] HIGHLOW
	reloc  229 offset  9b4 [179b4] HIGHLOW
	reloc  230 offset  9b8 [179b8] HIGHLOW
	reloc  231 offset  9bc [179bc] HIGHLOW
	reloc  232 offset  9c0 [179c0] HIGHLOW
	reloc  233 offset  9c4 [179c4] HIGHLOW
	reloc  234 offset  9c8 [179c8] HIGHLOW
	reloc  235 offset  9cc [179cc] HIGHLOW
	reloc  236 offset  fc0 [17fc0] HIGHLOW
	reloc  237 offset  fc4 [17fc4] HIGHLOW
	reloc  238 offset  fc8 [17fc8] HIGHLOW
	reloc  239 offset  fcc [17fcc] HIGHLOW
	reloc  240 offset  fd0 [17fd0] HIGHLOW
	reloc  241 offset  fd4 [17fd4] HIGHLOW
	reloc  242 offset  fd8 [17fd8] HIGHLOW
	reloc  243 offset  fdc [17fdc] HIGHLOW
	reloc  244 offset  fe0 [17fe0] HIGHLOW
	reloc  245 offset  fe4 [17fe4] HIGHLOW
	reloc  246 offset  fe8 [17fe8] HIGHLOW
	reloc  247 offset  fec [17fec] HIGHLOW
	reloc  248 offset  ff0 [17ff0] HIGHLOW
	reloc  249 offset  ff4 [17ff4] HIGHLOW
	reloc  250 offset  ff8 [17ff8] HIGHLOW
	reloc  251 offset  ffc [17ffc] HIGHLOW

Virtual Address: 00018000 Chunk size 1368 (0x558) Number of fixups 680
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    4 [18004] HIGHLOW
	reloc    2 offset    8 [18008] HIGHLOW
	reloc    3 offset    c [1800c] HIGHLOW
	reloc    4 offset   10 [18010] HIGHLOW
	reloc    5 offset   14 [18014] HIGHLOW
	reloc    6 offset   18 [18018] HIGHLOW
	reloc    7 offset   1c [1801c] HIGHLOW
	reloc    8 offset   20 [18020] HIGHLOW
	reloc    9 offset   24 [18024] HIGHLOW
	reloc   10 offset   28 [18028] HIGHLOW
	reloc   11 offset   2c [1802c] HIGHLOW
	reloc   12 offset   30 [18030] HIGHLOW
	reloc   13 offset   34 [18034] HIGHLOW
	reloc   14 offset   38 [18038] HIGHLOW
	reloc   15 offset   3c [1803c] HIGHLOW
	reloc   16 offset   40 [18040] HIGHLOW
	reloc   17 offset   44 [18044] HIGHLOW
	reloc   18 offset   48 [18048] HIGHLOW
	reloc   19 offset   4c [1804c] HIGHLOW
	reloc   20 offset   50 [18050] HIGHLOW
	reloc   21 offset   54 [18054] HIGHLOW
	reloc   22 offset   58 [18058] HIGHLOW
	reloc   23 offset   5c [1805c] HIGHLOW
	reloc   24 offset   60 [18060] HIGHLOW
	reloc   25 offset   64 [18064] HIGHLOW
	reloc   26 offset   68 [18068] HIGHLOW
	reloc   27 offset   6c [1806c] HIGHLOW
	reloc   28 offset   70 [18070] HIGHLOW
	reloc   29 offset   74 [18074] HIGHLOW
	reloc   30 offset   78 [18078] HIGHLOW
	reloc   31 offset   7c [1807c] HIGHLOW
	reloc   32 offset   80 [18080] HIGHLOW
	reloc   33 offset   84 [18084] HIGHLOW
	reloc   34 offset   88 [18088] HIGHLOW
	reloc   35 offset   8c [1808c] HIGHLOW
	reloc   36 offset   90 [18090] HIGHLOW
	reloc   37 offset   94 [18094] HIGHLOW
	reloc   38 offset   98 [18098] HIGHLOW
	reloc   39 offset   9c [1809c] HIGHLOW
	reloc   40 offset   a0 [180a0] HIGHLOW
	reloc   41 offset   a4 [180a4] HIGHLOW
	reloc   42 offset   a8 [180a8] HIGHLOW
	reloc   43 offset   ac [180ac] HIGHLOW
	reloc   44 offset   b0 [180b0] HIGHLOW
	reloc   45 offset   b4 [180b4] HIGHLOW
	reloc   46 offset   b8 [180b8] HIGHLOW
	reloc   47 offset   bc [180bc] HIGHLOW
	reloc   48 offset   c0 [180c0] HIGHLOW
	reloc   49 offset  1a4 [181a4] HIGHLOW
	reloc   50 offset  1a8 [181a8] HIGHLOW
	reloc   51 offset  1ac [181ac] HIGHLOW
	reloc   52 offset  1b0 [181b0] HIGHLOW
	reloc   53 offset  1b4 [181b4] HIGHLOW
	reloc   54 offset  1b8 [181b8] HIGHLOW
	reloc   55 offset  1bc [181bc] HIGHLOW
	reloc   56 offset  1c0 [181c0] HIGHLOW
	reloc   57 offset  1c4 [181c4] HIGHLOW
	reloc   58 offset  1c8 [181c8] HIGHLOW
	reloc   59 offset  1cc [181cc] HIGHLOW
	reloc   60 offset  1d0 [181d0] HIGHLOW
	reloc   61 offset  1d4 [181d4] HIGHLOW
	reloc   62 offset  1d8 [181d8] HIGHLOW
	reloc   63 offset  1dc [181dc] HIGHLOW
	reloc   64 offset  1e0 [181e0] HIGHLOW
	reloc   65 offset  1e4 [181e4] HIGHLOW
	reloc   66 offset  1e8 [181e8] HIGHLOW
	reloc   67 offset  1ec [181ec] HIGHLOW
	reloc   68 offset  1f0 [181f0] HIGHLOW
	reloc   69 offset  208 [18208] HIGHLOW
	reloc   70 offset  2e4 [182e4] HIGHLOW
	reloc   71 offset  2e8 [182e8] HIGHLOW
	reloc   72 offset  2ec [182ec] HIGHLOW
	reloc   73 offset  2f0 [182f0] HIGHLOW
	reloc   74 offset  2f4 [182f4] HIGHLOW
	reloc   75 offset  2f8 [182f8] HIGHLOW
	reloc   76 offset  300 [18300] HIGHLOW
	reloc   77 offset  304 [18304] HIGHLOW
	reloc   78 offset  308 [18308] HIGHLOW
	reloc   79 offset  30c [1830c] HIGHLOW
	reloc   80 offset  310 [18310] HIGHLOW
	reloc   81 offset  314 [18314] HIGHLOW
	reloc   82 offset  318 [18318] HIGHLOW
	reloc   83 offset  31c [1831c] HIGHLOW
	reloc   84 offset  320 [18320] HIGHLOW
	reloc   85 offset  324 [18324] HIGHLOW
	reloc   86 offset  328 [18328] HIGHLOW
	reloc   87 offset  32c [1832c] HIGHLOW
	reloc   88 offset  330 [18330] HIGHLOW
	reloc   89 offset  334 [18334] HIGHLOW
	reloc   90 offset  338 [18338] HIGHLOW
	reloc   91 offset  33c [1833c] HIGHLOW
	reloc   92 offset  340 [18340] HIGHLOW
	reloc   93 offset  344 [18344] HIGHLOW
	reloc   94 offset  348 [18348] HIGHLOW
	reloc   95 offset  34c [1834c] HIGHLOW
	reloc   96 offset  350 [18350] HIGHLOW
	reloc   97 offset  354 [18354] HIGHLOW
	reloc   98 offset  358 [18358] HIGHLOW
	reloc   99 offset  35c [1835c] HIGHLOW
	reloc  100 offset  360 [18360] HIGHLOW
	reloc  101 offset  364 [18364] HIGHLOW
	reloc  102 offset  368 [18368] HIGHLOW
	reloc  103 offset  36c [1836c] HIGHLOW
	reloc  104 offset  370 [18370] HIGHLOW
	reloc  105 offset  374 [18374] HIGHLOW
	reloc  106 offset  378 [18378] HIGHLOW
	reloc  107 offset  37c [1837c] HIGHLOW
	reloc  108 offset  380 [18380] HIGHLOW
	reloc  109 offset  384 [18384] HIGHLOW
	reloc  110 offset  388 [18388] HIGHLOW
	reloc  111 offset  38c [1838c] HIGHLOW
	reloc  112 offset  390 [18390] HIGHLOW
	reloc  113 offset  394 [18394] HIGHLOW
	reloc  114 offset  398 [18398] HIGHLOW
	reloc  115 offset  39c [1839c] HIGHLOW
	reloc  116 offset  3a0 [183a0] HIGHLOW
	reloc  117 offset  3a4 [183a4] HIGHLOW
	reloc  118 offset  3a8 [183a8] HIGHLOW
	reloc  119 offset  3ac [183ac] HIGHLOW
	reloc  120 offset  3b0 [183b0] HIGHLOW
	reloc  121 offset  3b4 [183b4] HIGHLOW
	reloc  122 offset  3b8 [183b8] HIGHLOW
	reloc  123 offset  3bc [183bc] HIGHLOW
	reloc  124 offset  3c0 [183c0] HIGHLOW
	reloc  125 offset  3c4 [183c4] HIGHLOW
	reloc  126 offset  3c8 [183c8] HIGHLOW
	reloc  127 offset  3cc [183cc] HIGHLOW
	reloc  128 offset  3d0 [183d0] HIGHLOW
	reloc  129 offset  3d4 [183d4] HIGHLOW
	reloc  130 offset  3d8 [183d8] HIGHLOW
	reloc  131 offset  3dc [183dc] HIGHLOW
	reloc  132 offset  3e0 [183e0] HIGHLOW
	reloc  133 offset  3e4 [183e4] HIGHLOW
	reloc  134 offset  3e8 [183e8] HIGHLOW
	reloc  135 offset  3ec [183ec] HIGHLOW
	reloc  136 offset  3f0 [183f0] HIGHLOW
	reloc  137 offset  3f4 [183f4] HIGHLOW
	reloc  138 offset  3f8 [183f8] HIGHLOW
	reloc  139 offset  3fc [183fc] HIGHLOW
	reloc  140 offset  400 [18400] HIGHLOW
	reloc  141 offset  404 [18404] HIGHLOW
	reloc  142 offset  408 [18408] HIGHLOW
	reloc  143 offset  40c [1840c] HIGHLOW
	reloc  144 offset  410 [18410] HIGHLOW
	reloc  145 offset  414 [18414] HIGHLOW
	reloc  146 offset  418 [18418] HIGHLOW
	reloc  147 offset  41c [1841c] HIGHLOW
	reloc  148 offset  420 [18420] HIGHLOW
	reloc  149 offset  424 [18424] HIGHLOW
	reloc  150 offset  428 [18428] HIGHLOW
	reloc  151 offset  42c [1842c] HIGHLOW
	reloc  152 offset  430 [18430] HIGHLOW
	reloc  153 offset  434 [18434] HIGHLOW
	reloc  154 offset  438 [18438] HIGHLOW
	reloc  155 offset  43c [1843c] HIGHLOW
	reloc  156 offset  440 [18440] HIGHLOW
	reloc  157 offset  444 [18444] HIGHLOW
	reloc  158 offset  448 [18448] HIGHLOW
	reloc  159 offset  44c [1844c] HIGHLOW
	reloc  160 offset  450 [18450] HIGHLOW
	reloc  161 offset  454 [18454] HIGHLOW
	reloc  162 offset  458 [18458] HIGHLOW
	reloc  163 offset  45c [1845c] HIGHLOW
	reloc  164 offset  460 [18460] HIGHLOW
	reloc  165 offset  468 [18468] HIGHLOW
	reloc  166 offset  46c [1846c] HIGHLOW
	reloc  167 offset  470 [18470] HIGHLOW
	reloc  168 offset  474 [18474] HIGHLOW
	reloc  169 offset  478 [18478] HIGHLOW
	reloc  170 offset  47c [1847c] HIGHLOW
	reloc  171 offset  480 [18480] HIGHLOW
	reloc  172 offset  484 [18484] HIGHLOW
	reloc  173 offset  488 [18488] HIGHLOW
	reloc  174 offset  48c [1848c] HIGHLOW
	reloc  175 offset  490 [18490] HIGHLOW
	reloc  176 offset  494 [18494] HIGHLOW
	reloc  177 offset  498 [18498] HIGHLOW
	reloc  178 offset  49c [1849c] HIGHLOW
	reloc  179 offset  4a0 [184a0] HIGHLOW
	reloc  180 offset  4a4 [184a4] HIGHLOW
	reloc  181 offset  4a8 [184a8] HIGHLOW
	reloc  182 offset  4ac [184ac] HIGHLOW
	reloc  183 offset  4b0 [184b0] HIGHLOW
	reloc  184 offset  4b4 [184b4] HIGHLOW
	reloc  185 offset  4b8 [184b8] HIGHLOW
	reloc  186 offset  4bc [184bc] HIGHLOW
	reloc  187 offset  4c0 [184c0] HIGHLOW
	reloc  188 offset  4c4 [184c4] HIGHLOW
	reloc  189 offset  4c8 [184c8] HIGHLOW
	reloc  190 offset  4cc [184cc] HIGHLOW
	reloc  191 offset  4d0 [184d0] HIGHLOW
	reloc  192 offset  4d4 [184d4] HIGHLOW
	reloc  193 offset  4d8 [184d8] HIGHLOW
	reloc  194 offset  4dc [184dc] HIGHLOW
	reloc  195 offset  4e0 [184e0] HIGHLOW
	reloc  196 offset  4e4 [184e4] HIGHLOW
	reloc  197 offset  4e8 [184e8] HIGHLOW
	reloc  198 offset  4ec [184ec] HIGHLOW
	reloc  199 offset  4f0 [184f0] HIGHLOW
	reloc  200 offset  4f4 [184f4] HIGHLOW
	reloc  201 offset  4f8 [184f8] HIGHLOW
	reloc  202 offset  4fc [184fc] HIGHLOW
	reloc  203 offset  500 [18500] HIGHLOW
	reloc  204 offset  504 [18504] HIGHLOW
	reloc  205 offset  508 [18508] HIGHLOW
	reloc  206 offset  50c [1850c] HIGHLOW
	reloc  207 offset  510 [18510] HIGHLOW
	reloc  208 offset  514 [18514] HIGHLOW
	reloc  209 offset  518 [18518] HIGHLOW
	reloc  210 offset  520 [18520] HIGHLOW
	reloc  211 offset  524 [18524] HIGHLOW
	reloc  212 offset  528 [18528] HIGHLOW
	reloc  213 offset  52c [1852c] HIGHLOW
	reloc  214 offset  530 [18530] HIGHLOW
	reloc  215 offset  534 [18534] HIGHLOW
	reloc  216 offset  538 [18538] HIGHLOW
	reloc  217 offset  53c [1853c] HIGHLOW
	reloc  218 offset  540 [18540] HIGHLOW
	reloc  219 offset  544 [18544] HIGHLOW
	reloc  220 offset  548 [18548] HIGHLOW
	reloc  221 offset  54c [1854c] HIGHLOW
	reloc  222 offset  550 [18550] HIGHLOW
	reloc  223 offset  554 [18554] HIGHLOW
	reloc  224 offset  558 [18558] HIGHLOW
	reloc  225 offset  55c [1855c] HIGHLOW
	reloc  226 offset  560 [18560] HIGHLOW
	reloc  227 offset  564 [18564] HIGHLOW
	reloc  228 offset  568 [18568] HIGHLOW
	reloc  229 offset  56c [1856c] HIGHLOW
	reloc  230 offset  570 [18570] HIGHLOW
	reloc  231 offset  574 [18574] HIGHLOW
	reloc  232 offset  578 [18578] HIGHLOW
	reloc  233 offset  57c [1857c] HIGHLOW
	reloc  234 offset  580 [18580] HIGHLOW
	reloc  235 offset  584 [18584] HIGHLOW
	reloc  236 offset  588 [18588] HIGHLOW
	reloc  237 offset  58c [1858c] HIGHLOW
	reloc  238 offset  590 [18590] HIGHLOW
	reloc  239 offset  594 [18594] HIGHLOW
	reloc  240 offset  598 [18598] HIGHLOW
	reloc  241 offset  59c [1859c] HIGHLOW
	reloc  242 offset  5a0 [185a0] HIGHLOW
	reloc  243 offset  5a4 [185a4] HIGHLOW
	reloc  244 offset  5a8 [185a8] HIGHLOW
	reloc  245 offset  5ac [185ac] HIGHLOW
	reloc  246 offset  5b0 [185b0] HIGHLOW
	reloc  247 offset  5b4 [185b4] HIGHLOW
	reloc  248 offset  5b8 [185b8] HIGHLOW
	reloc  249 offset  5bc [185bc] HIGHLOW
	reloc  250 offset  5c0 [185c0] HIGHLOW
	reloc  251 offset  5c4 [185c4] HIGHLOW
	reloc  252 offset  5c8 [185c8] HIGHLOW
	reloc  253 offset  5cc [185cc] HIGHLOW
	reloc  254 offset  5d0 [185d0] HIGHLOW
	reloc  255 offset  5d4 [185d4] HIGHLOW
	reloc  256 offset  5d8 [185d8] HIGHLOW
	reloc  257 offset  5dc [185dc] HIGHLOW
	reloc  258 offset  5e0 [185e0] HIGHLOW
	reloc  259 offset  5e4 [185e4] HIGHLOW
	reloc  260 offset  5e8 [185e8] HIGHLOW
	reloc  261 offset  5ec [185ec] HIGHLOW
	reloc  262 offset  5f0 [185f0] HIGHLOW
	reloc  263 offset  5f4 [185f4] HIGHLOW
	reloc  264 offset  5f8 [185f8] HIGHLOW
	reloc  265 offset  5fc [185fc] HIGHLOW
	reloc  266 offset  600 [18600] HIGHLOW
	reloc  267 offset  604 [18604] HIGHLOW
	reloc  268 offset  608 [18608] HIGHLOW
	reloc  269 offset  60c [1860c] HIGHLOW
	reloc  270 offset  610 [18610] HIGHLOW
	reloc  271 offset  614 [18614] HIGHLOW
	reloc  272 offset  618 [18618] HIGHLOW
	reloc  273 offset  61c [1861c] HIGHLOW
	reloc  274 offset  620 [18620] HIGHLOW
	reloc  275 offset  624 [18624] HIGHLOW
	reloc  276 offset  628 [18628] HIGHLOW
	reloc  277 offset  62c [1862c] HIGHLOW
	reloc  278 offset  630 [18630] HIGHLOW
	reloc  279 offset  634 [18634] HIGHLOW
	reloc  280 offset  638 [18638] HIGHLOW
	reloc  281 offset  63c [1863c] HIGHLOW
	reloc  282 offset  640 [18640] HIGHLOW
	reloc  283 offset  644 [18644] HIGHLOW
	reloc  284 offset  648 [18648] HIGHLOW
	reloc  285 offset  64c [1864c] HIGHLOW
	reloc  286 offset  650 [18650] HIGHLOW
	reloc  287 offset  654 [18654] HIGHLOW
	reloc  288 offset  658 [18658] HIGHLOW
	reloc  289 offset  65c [1865c] HIGHLOW
	reloc  290 offset  660 [18660] HIGHLOW
	reloc  291 offset  664 [18664] HIGHLOW
	reloc  292 offset  668 [18668] HIGHLOW
	reloc  293 offset  66c [1866c] HIGHLOW
	reloc  294 offset  670 [18670] HIGHLOW
	reloc  295 offset  674 [18674] HIGHLOW
	reloc  296 offset  678 [18678] HIGHLOW
	reloc  297 offset  67c [1867c] HIGHLOW
	reloc  298 offset  680 [18680] HIGHLOW
	reloc  299 offset  688 [18688] HIGHLOW
	reloc  300 offset  68c [1868c] HIGHLOW
	reloc  301 offset  690 [18690] HIGHLOW
	reloc  302 offset  694 [18694] HIGHLOW
	reloc  303 offset  698 [18698] HIGHLOW
	reloc  304 offset  69c [1869c] HIGHLOW
	reloc  305 offset  6a0 [186a0] HIGHLOW
	reloc  306 offset  6a4 [186a4] HIGHLOW
	reloc  307 offset  6a8 [186a8] HIGHLOW
	reloc  308 offset  6ac [186ac] HIGHLOW
	reloc  309 offset  6b0 [186b0] HIGHLOW
