
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
	reloc   65 offset  e4e [1fe4e] HIGHLOW
	reloc   66 offset  e56 [1fe56] HIGHLOW
	reloc   67 offset  f44 [1ff44] HIGHLOW
	reloc   68 offset  f99 [1ff99] HIGHLOW
	reloc   69 offset  fbb [1ffbb] HIGHLOW

Virtual Address: 00020000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   22 [20022] HIGHLOW
	reloc    1 offset   90 [20090] HIGHLOW
	reloc    2 offset   df [200df] HIGHLOW
	reloc    3 offset  153 [20153] HIGHLOW
	reloc    4 offset  1d4 [201d4] HIGHLOW
	reloc    5 offset  25e [2025e] HIGHLOW
	reloc    6 offset  2c5 [202c5] HIGHLOW
	reloc    7 offset  31f [2031f] HIGHLOW
	reloc    8 offset  37a [2037a] HIGHLOW
	reloc    9 offset  3c0 [203c0] HIGHLOW
	reloc   10 offset  4db [204db] HIGHLOW
	reloc   11 offset  54c [2054c] HIGHLOW
	reloc   12 offset  5c0 [205c0] HIGHLOW
	reloc   13 offset  644 [20644] HIGHLOW
	reloc   14 offset  6ae [206ae] HIGHLOW
	reloc   15 offset  6c4 [206c4] HIGHLOW
	reloc   16 offset  6ec [206ec] HIGHLOW
	reloc   17 offset  803 [20803] HIGHLOW
	reloc   18 offset  88d [2088d] HIGHLOW
	reloc   19 offset  98a [2098a] HIGHLOW
	reloc   20 offset  a1d [20a1d] HIGHLOW
	reloc   21 offset  adc [20adc] HIGHLOW
	reloc   22 offset  b4f [20b4f] HIGHLOW
	reloc   23 offset  bfb [20bfb] HIGHLOW
	reloc   24 offset  dc6 [20dc6] HIGHLOW
	reloc   25 offset  dcc [20dcc] HIGHLOW
	reloc   26 offset  e0c [20e0c] HIGHLOW
	reloc   27 offset  faa [20faa] HIGHLOW
	reloc   28 offset  fbc [20fbc] HIGHLOW
	reloc   29 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   f2 [210f2] HIGHLOW
	reloc    1 offset  102 [21102] HIGHLOW
	reloc    2 offset  1ba [211ba] HIGHLOW
	reloc    3 offset  1f8 [211f8] HIGHLOW
	reloc    4 offset  2d3 [212d3] HIGHLOW
	reloc    5 offset  32b [2132b] HIGHLOW
	reloc    6 offset  379 [21379] HIGHLOW
	reloc    7 offset  383 [21383] HIGHLOW
	reloc    8 offset  3ee [213ee] HIGHLOW
	reloc    9 offset  436 [21436] HIGHLOW
	reloc   10 offset  4fd [214fd] HIGHLOW
	reloc   11 offset  50a [2150a] HIGHLOW
	reloc   12 offset  520 [21520] HIGHLOW
	reloc   13 offset  56c [2156c] HIGHLOW
	reloc   14 offset  5b8 [215b8] HIGHLOW
	reloc   15 offset  5ed [215ed] HIGHLOW
	reloc   16 offset  602 [21602] HIGHLOW
	reloc   17 offset  70e [2170e] HIGHLOW
	reloc   18 offset  753 [21753] HIGHLOW
	reloc   19 offset  854 [21854] HIGHLOW
	reloc   20 offset  86a [2186a] HIGHLOW
	reloc   21 offset  871 [21871] HIGHLOW
	reloc   22 offset  8b0 [218b0] HIGHLOW
	reloc   23 offset  8b7 [218b7] HIGHLOW
	reloc   24 offset  907 [21907] HIGHLOW
	reloc   25 offset  93f [2193f] HIGHLOW
	reloc   26 offset  96b [2196b] HIGHLOW
	reloc   27 offset  9c9 [219c9] HIGHLOW
	reloc   28 offset  a01 [21a01] HIGHLOW
	reloc   29 offset  a15 [21a15] HIGHLOW
	reloc   30 offset  a92 [21a92] HIGHLOW
	reloc   31 offset  b4a [21b4a] HIGHLOW
	reloc   32 offset  b5c [21b5c] HIGHLOW
	reloc   33 offset  b7d [21b7d] HIGHLOW
	reloc   34 offset  bdd [21bdd] HIGHLOW
	reloc   35 offset  c24 [21c24] HIGHLOW
	reloc   36 offset  c56 [21c56] HIGHLOW
	reloc   37 offset  c75 [21c75] HIGHLOW
	reloc   38 offset  d19 [21d19] HIGHLOW
	reloc   39 offset  d3f [21d3f] HIGHLOW
	reloc   40 offset  d71 [21d71] HIGHLOW
	reloc   41 offset  de9 [21de9] HIGHLOW
	reloc   42 offset  e5b [21e5b] HIGHLOW
	reloc   43 offset  e78 [21e78] HIGHLOW
	reloc   44 offset  e7f [21e7f] HIGHLOW
	reloc   45 offset  e8e [21e8e] HIGHLOW
	reloc   46 offset  ea1 [21ea1] HIGHLOW
	reloc   47 offset  eba [21eba] HIGHLOW
	reloc   48 offset  ec1 [21ec1] HIGHLOW
	reloc   49 offset  eeb [21eeb] HIGHLOW
	reloc   50 offset  fda [21fda] HIGHLOW
	reloc   51 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    8 [22008] HIGHLOW
	reloc    1 offset    f [2200f] HIGHLOW
	reloc    2 offset   2f [2202f] HIGHLOW
	reloc    3 offset   c5 [220c5] HIGHLOW
	reloc    4 offset  13d [2213d] HIGHLOW
	reloc    5 offset  162 [22162] HIGHLOW
	reloc    6 offset  1a2 [221a2] HIGHLOW
	reloc    7 offset  1b6 [221b6] HIGHLOW
	reloc    8 offset  248 [22248] HIGHLOW
	reloc    9 offset  254 [22254] HIGHLOW
	reloc   10 offset  268 [22268] HIGHLOW
	reloc   11 offset  27a [2227a] HIGHLOW
	reloc   12 offset  28c [2228c] HIGHLOW
	reloc   13 offset  29e [2229e] HIGHLOW
	reloc   14 offset  2b0 [222b0] HIGHLOW
	reloc   15 offset  311 [22311] HIGHLOW
	reloc   16 offset  329 [22329] HIGHLOW
	reloc   17 offset  346 [22346] HIGHLOW
	reloc   18 offset  34e [2234e] HIGHLOW
	reloc   19 offset  366 [22366] HIGHLOW
	reloc   20 offset  37e [2237e] HIGHLOW
	reloc   21 offset  396 [22396] HIGHLOW
	reloc   22 offset  3ae [223ae] HIGHLOW
	reloc   23 offset  46a [2246a] HIGHLOW
	reloc   24 offset  486 [22486] HIGHLOW
	reloc   25 offset  493 [22493] HIGHLOW
	reloc   26 offset  4a6 [224a6] HIGHLOW
	reloc   27 offset  4ad [224ad] HIGHLOW
	reloc   28 offset  4d4 [224d4] HIGHLOW
	reloc   29 offset  501 [22501] HIGHLOW
	reloc   30 offset  53a [2253a] HIGHLOW
	reloc   31 offset  545 [22545] HIGHLOW
	reloc   32 offset  54c [2254c] HIGHLOW
	reloc   33 offset  563 [22563] HIGHLOW
	reloc   34 offset  569 [22569] HIGHLOW
	reloc   35 offset  58d [2258d] HIGHLOW
	reloc   36 offset  5b2 [225b2] HIGHLOW
	reloc   37 offset  5d7 [225d7] HIGHLOW
	reloc   38 offset  5fc [225fc] HIGHLOW
	reloc   39 offset  621 [22621] HIGHLOW
	reloc   40 offset  646 [22646] HIGHLOW
	reloc   41 offset  66b [2266b] HIGHLOW
	reloc   42 offset  690 [22690] HIGHLOW
	reloc   43 offset  6b5 [226b5] HIGHLOW
	reloc   44 offset  6da [226da] HIGHLOW
	reloc   45 offset  709 [22709] HIGHLOW
	reloc   46 offset  70f [2270f] HIGHLOW
	reloc   47 offset  736 [22736] HIGHLOW
	reloc   48 offset  75e [2275e] HIGHLOW
	reloc   49 offset  786 [22786] HIGHLOW
	reloc   50 offset  7aa [227aa] HIGHLOW
	reloc   51 offset  7bd [227bd] HIGHLOW
	reloc   52 offset  7ca [227ca] HIGHLOW
	reloc   53 offset  7d9 [227d9] HIGHLOW
	reloc   54 offset  7e8 [227e8] HIGHLOW
	reloc   55 offset  7f7 [227f7] HIGHLOW
	reloc   56 offset  806 [22806] HIGHLOW
	reloc   57 offset  840 [22840] HIGHLOW
	reloc   58 offset  84b [2284b] HIGHLOW
	reloc   59 offset  852 [22852] HIGHLOW
	reloc   60 offset  8c1 [228c1] HIGHLOW
	reloc   61 offset  8d1 [228d1] HIGHLOW
	reloc   62 offset  900 [22900] HIGHLOW
	reloc   63 offset  93b [2293b] HIGHLOW
	reloc   64 offset  946 [22946] HIGHLOW
	reloc   65 offset  94d [2294d] HIGHLOW
	reloc   66 offset  994 [22994] HIGHLOW
	reloc   67 offset  99f [2299f] HIGHLOW
	reloc   68 offset  9c0 [229c0] HIGHLOW
	reloc   69 offset  9ce [229ce] HIGHLOW
	reloc   70 offset  b5c [22b5c] HIGHLOW
	reloc   71 offset  b68 [22b68] HIGHLOW
	reloc   72 offset  b74 [22b74] HIGHLOW
	reloc   73 offset  b80 [22b80] HIGHLOW
	reloc   74 offset  ba2 [22ba2] HIGHLOW
	reloc   75 offset  bc6 [22bc6] HIGHLOW
	reloc   76 offset  bfe [22bfe] HIGHLOW
	reloc   77 offset  c2a [22c2a] HIGHLOW
	reloc   78 offset  c56 [22c56] HIGHLOW
	reloc   79 offset  ca4 [22ca4] HIGHLOW
	reloc   80 offset  cf8 [22cf8] HIGHLOW
	reloc   81 offset  d62 [22d62] HIGHLOW
	reloc   82 offset  d72 [22d72] HIGHLOW
	reloc   83 offset  d84 [22d84] HIGHLOW
	reloc   84 offset  e15 [22e15] HIGHLOW
	reloc   85 offset  e3f [22e3f] HIGHLOW
	reloc   86 offset  e9c [22e9c] HIGHLOW
	reloc   87 offset  eec [22eec] HIGHLOW
	reloc   88 offset  f0b [22f0b] HIGHLOW
	reloc   89 offset  f40 [22f40] HIGHLOW
	reloc   90 offset  fb9 [22fb9] HIGHLOW
	reloc   91 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   19 [23019] HIGHLOW
	reloc    1 offset   51 [23051] HIGHLOW
	reloc    2 offset   a3 [230a3] HIGHLOW
	reloc    3 offset  147 [23147] HIGHLOW
	reloc    4 offset  197 [23197] HIGHLOW
	reloc    5 offset  1cf [231cf] HIGHLOW
	reloc    6 offset  251 [23251] HIGHLOW
	reloc    7 offset  275 [23275] HIGHLOW
	reloc    8 offset  3ae [233ae] HIGHLOW
	reloc    9 offset  3c7 [233c7] HIGHLOW
	reloc   10 offset  3d1 [233d1] HIGHLOW
	reloc   11 offset  416 [23416] HIGHLOW
	reloc   12 offset  429 [23429] HIGHLOW
	reloc   13 offset  462 [23462] HIGHLOW
	reloc   14 offset  46d [2346d] HIGHLOW
	reloc   15 offset  494 [23494] HIGHLOW
	reloc   16 offset  4d9 [234d9] HIGHLOW
	reloc   17 offset  5b6 [235b6] HIGHLOW
	reloc   18 offset  5c7 [235c7] HIGHLOW
	reloc   19 offset  63d [2363d] HIGHLOW
	reloc   20 offset  642 [23642] HIGHLOW
	reloc   21 offset  69d [2369d] HIGHLOW
	reloc   22 offset  6a5 [236a5] HIGHLOW
	reloc   23 offset  6d6 [236d6] HIGHLOW
	reloc   24 offset  6e6 [236e6] HIGHLOW
	reloc   25 offset  701 [23701] HIGHLOW
	reloc   26 offset  79a [2379a] HIGHLOW
	reloc   27 offset  7b8 [237b8] HIGHLOW
	reloc   28 offset  83a [2383a] HIGHLOW
	reloc   29 offset  853 [23853] HIGHLOW
	reloc   30 offset  88e [2388e] HIGHLOW
	reloc   31 offset  8aa [238aa] HIGHLOW
	reloc   32 offset  8c9 [238c9] HIGHLOW
	reloc   33 offset  8d5 [238d5] HIGHLOW
	reloc   34 offset  9f8 [239f8] HIGHLOW
	reloc   35 offset  a17 [23a17] HIGHLOW
	reloc   36 offset  a4b [23a4b] HIGHLOW
	reloc   37 offset  ad1 [23ad1] HIGHLOW
	reloc   38 offset  b74 [23b74] HIGHLOW
	reloc   39 offset  bad [23bad] HIGHLOW
	reloc   40 offset  bf3 [23bf3] HIGHLOW
	reloc   41 offset  cb4 [23cb4] HIGHLOW
	reloc   42 offset  cd0 [23cd0] HIGHLOW
	reloc   43 offset  d27 [23d27] HIGHLOW
	reloc   44 offset  d59 [23d59] HIGHLOW
	reloc   45 offset  d7a [23d7a] HIGHLOW
	reloc   46 offset  dae [23dae] HIGHLOW
	reloc   47 offset  df2 [23df2] HIGHLOW
	reloc   48 offset  e1d [23e1d] HIGHLOW
	reloc   49 offset  e8d [23e8d] HIGHLOW
	reloc   50 offset  ec4 [23ec4] HIGHLOW
	reloc   51 offset  edd [23edd] HIGHLOW
	reloc   52 offset  f6f [23f6f] HIGHLOW
	reloc   53 offset  fa4 [23fa4] HIGHLOW
	reloc   54 offset  feb [23feb] HIGHLOW
	reloc   55 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   23 [24023] HIGHLOW
	reloc    1 offset   58 [24058] HIGHLOW
	reloc    2 offset   88 [24088] HIGHLOW
	reloc    3 offset   cf [240cf] HIGHLOW
	reloc    4 offset  10b [2410b] HIGHLOW
	reloc    5 offset  1ac [241ac] HIGHLOW
	reloc    6 offset  1eb [241eb] HIGHLOW
	reloc    7 offset  1f9 [241f9] HIGHLOW
	reloc    8 offset  277 [24277] HIGHLOW
	reloc    9 offset  31b [2431b] HIGHLOW
	reloc   10 offset  379 [24379] HIGHLOW
	reloc   11 offset  3fb [243fb] HIGHLOW
	reloc   12 offset  439 [24439] HIGHLOW
	reloc   13 offset  4a0 [244a0] HIGHLOW
	reloc   14 offset  5eb [245eb] HIGHLOW
	reloc   15 offset  661 [24661] HIGHLOW
	reloc   16 offset  67a [2467a] HIGHLOW
	reloc   17 offset  69a [2469a] HIGHLOW
	reloc   18 offset  6c5 [246c5] HIGHLOW
	reloc   19 offset  70f [2470f] HIGHLOW
	reloc   20 offset  770 [24770] HIGHLOW
	reloc   21 offset  777 [24777] HIGHLOW
	reloc   22 offset  7e5 [247e5] HIGHLOW
	reloc   23 offset  87b [2487b] HIGHLOW
	reloc   24 offset  9c5 [249c5] HIGHLOW
	reloc   25 offset  9e8 [249e8] HIGHLOW
	reloc   26 offset  bb1 [24bb1] HIGHLOW
	reloc   27 offset  bf6 [24bf6] HIGHLOW
	reloc   28 offset  cae [24cae] HIGHLOW
	reloc   29 offset  cb8 [24cb8] HIGHLOW
	reloc   30 offset  cca [24cca] HIGHLOW
	reloc   31 offset  dc4 [24dc4] HIGHLOW
	reloc   32 offset  f36 [24f36] HIGHLOW
	reloc   33 offset  f74 [24f74] HIGHLOW

Virtual Address: 00025000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   4c [2504c] HIGHLOW
	reloc    1 offset   88 [25088] HIGHLOW
	reloc    2 offset  136 [25136] HIGHLOW
	reloc    3 offset  13b [2513b] HIGHLOW
	reloc    4 offset  475 [25475] HIGHLOW
	reloc    5 offset  522 [25522] HIGHLOW
	reloc    6 offset  589 [25589] HIGHLOW
	reloc    7 offset  5d8 [255d8] HIGHLOW
	reloc    8 offset  642 [25642] HIGHLOW
	reloc    9 offset  67c [2567c] HIGHLOW
	reloc   10 offset  69a [2569a] HIGHLOW
	reloc   11 offset  6e4 [256e4] HIGHLOW
	reloc   12 offset  6e8 [256e8] HIGHLOW
	reloc   13 offset  7d9 [257d9] HIGHLOW
	reloc   14 offset  81c [2581c] HIGHLOW
	reloc   15 offset  883 [25883] HIGHLOW
	reloc   16 offset  88f [2588f] HIGHLOW
	reloc   17 offset  98e [2598e] HIGHLOW
	reloc   18 offset  9d8 [259d8] HIGHLOW
	reloc   19 offset  a03 [25a03] HIGHLOW
	reloc   20 offset  a0a [25a0a] HIGHLOW
	reloc   21 offset  a22 [25a22] HIGHLOW
	reloc   22 offset  a39 [25a39] HIGHLOW
	reloc   23 offset  abd [25abd] HIGHLOW
	reloc   24 offset  b4f [25b4f] HIGHLOW
	reloc   25 offset  b98 [25b98] HIGHLOW
	reloc   26 offset  bd3 [25bd3] HIGHLOW
	reloc   27 offset  bf4 [25bf4] HIGHLOW
	reloc   28 offset  bfb [25bfb] HIGHLOW
	reloc   29 offset  c07 [25c07] HIGHLOW
	reloc   30 offset  c78 [25c78] HIGHLOW
	reloc   31 offset  cad [25cad] HIGHLOW
	reloc   32 offset  cdd [25cdd] HIGHLOW
	reloc   33 offset  d1f [25d1f] HIGHLOW
	reloc   34 offset  d4c [25d4c] HIGHLOW
	reloc   35 offset  d6e [25d6e] HIGHLOW
	reloc   36 offset  d7b [25d7b] HIGHLOW
	reloc   37 offset  de2 [25de2] HIGHLOW
	reloc   38 offset  ded [25ded] HIGHLOW
	reloc   39 offset  e6c [25e6c] HIGHLOW
	reloc   40 offset  e85 [25e85] HIGHLOW
	reloc   41 offset  ea2 [25ea2] HIGHLOW
	reloc   42 offset  ec7 [25ec7] HIGHLOW
	reloc   43 offset  ee1 [25ee1] HIGHLOW
	reloc   44 offset  f03 [25f03] HIGHLOW
	reloc   45 offset  f12 [25f12] HIGHLOW
	reloc   46 offset  f2a [25f2a] HIGHLOW
	reloc   47 offset  f30 [25f30] HIGHLOW
	reloc   48 offset  f50 [25f50] HIGHLOW
	reloc   49 offset  f66 [25f66] HIGHLOW
	reloc   50 offset  fa2 [25fa2] HIGHLOW
	reloc   51 offset  fb8 [25fb8] HIGHLOW

Virtual Address: 00026000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    3 [26003] HIGHLOW
	reloc    1 offset   41 [26041] HIGHLOW
	reloc    2 offset   60 [26060] HIGHLOW
	reloc    3 offset   7d [2607d] HIGHLOW
	reloc    4 offset   9b [2609b] HIGHLOW
	reloc    5 offset  12a [2612a] HIGHLOW
	reloc    6 offset  130 [26130] HIGHLOW
	reloc    7 offset  1dc [261dc] HIGHLOW
	reloc    8 offset  1e3 [261e3] HIGHLOW
	reloc    9 offset  1e8 [261e8] HIGHLOW
	reloc   10 offset  1ef [261ef] HIGHLOW
	reloc   11 offset  1f6 [261f6] HIGHLOW
	reloc   12 offset  1fb [261fb] HIGHLOW
	reloc   13 offset  208 [26208] HIGHLOW
	reloc   14 offset  20f [2620f] HIGHLOW
	reloc   15 offset  214 [26214] HIGHLOW
	reloc   16 offset  276 [26276] HIGHLOW
	reloc   17 offset  2ab [262ab] HIGHLOW
	reloc   18 offset  2d7 [262d7] HIGHLOW
	reloc   19 offset  325 [26325] HIGHLOW
	reloc   20 offset  3e0 [263e0] HIGHLOW
	reloc   21 offset  438 [26438] HIGHLOW
	reloc   22 offset  48b [2648b] HIGHLOW
	reloc   23 offset  4fe [264fe] HIGHLOW
	reloc   24 offset  57c [2657c] HIGHLOW
	reloc   25 offset  5a2 [265a2] HIGHLOW
	reloc   26 offset  638 [26638] HIGHLOW
	reloc   27 offset  694 [26694] HIGHLOW
	reloc   28 offset  6f0 [266f0] HIGHLOW
	reloc   29 offset  74c [2674c] HIGHLOW
	reloc   30 offset  7a8 [267a8] HIGHLOW
	reloc   31 offset  804 [26804] HIGHLOW
	reloc   32 offset  860 [26860] HIGHLOW
	reloc   33 offset  8bc [268bc] HIGHLOW
	reloc   34 offset  914 [26914] HIGHLOW
	reloc   35 offset  983 [26983] HIGHLOW
	reloc   36 offset  a31 [26a31] HIGHLOW
	reloc   37 offset  a68 [26a68] HIGHLOW
	reloc   38 offset  a88 [26a88] HIGHLOW
	reloc   39 offset  a9a [26a9a] HIGHLOW
	reloc   40 offset  aa6 [26aa6] HIGHLOW
	reloc   41 offset  b59 [26b59] HIGHLOW
	reloc   42 offset  bdb [26bdb] HIGHLOW
	reloc   43 offset  c2c [26c2c] HIGHLOW
	reloc   44 offset  c9e [26c9e] HIGHLOW
	reloc   45 offset  cc1 [26cc1] HIGHLOW
	reloc   46 offset  d24 [26d24] HIGHLOW
	reloc   47 offset  d44 [26d44] HIGHLOW
	reloc   48 offset  d9e [26d9e] HIGHLOW
	reloc   49 offset  db6 [26db6] HIGHLOW
	reloc   50 offset  dcf [26dcf] HIGHLOW
	reloc   51 offset  dd4 [26dd4] HIGHLOW
	reloc   52 offset  e17 [26e17] HIGHLOW
	reloc   53 offset  e32 [26e32] HIGHLOW
	reloc   54 offset  e41 [26e41] HIGHLOW
	reloc   55 offset  e50 [26e50] HIGHLOW
	reloc   56 offset  e5f [26e5f] HIGHLOW
	reloc   57 offset  e6e [26e6e] HIGHLOW
	reloc   58 offset  e7d [26e7d] HIGHLOW
	reloc   59 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  2b4 [272b4] HIGHLOW
	reloc    1 offset  2d3 [272d3] HIGHLOW
	reloc    2 offset  2ee [272ee] HIGHLOW
	reloc    3 offset  314 [27314] HIGHLOW
	reloc    4 offset  32f [2732f] HIGHLOW
	reloc    5 offset  37e [2737e] HIGHLOW
	reloc    6 offset  387 [27387] HIGHLOW
	reloc    7 offset  39e [2739e] HIGHLOW
	reloc    8 offset  3b4 [273b4] HIGHLOW
	reloc    9 offset  3ce [273ce] HIGHLOW
	reloc   10 offset  404 [27404] HIGHLOW
	reloc   11 offset  432 [27432] HIGHLOW
	reloc   12 offset  469 [27469] HIGHLOW
	reloc   13 offset  474 [27474] HIGHLOW
	reloc   14 offset  48f [2748f] HIGHLOW
	reloc   15 offset  498 [27498] HIGHLOW
	reloc   16 offset  4d8 [274d8] HIGHLOW
	reloc   17 offset  4f2 [274f2] HIGHLOW
	reloc   18 offset  4fd [274fd] HIGHLOW
	reloc   19 offset  505 [27505] HIGHLOW
	reloc   20 offset  559 [27559] HIGHLOW
	reloc   21 offset  5a8 [275a8] HIGHLOW
	reloc   22 offset  65a [2765a] HIGHLOW
	reloc   23 offset  66a [2766a] HIGHLOW
	reloc   24 offset  6e0 [276e0] HIGHLOW
	reloc   25 offset  706 [27706] HIGHLOW
	reloc   26 offset  7e3 [277e3] HIGHLOW
	reloc   27 offset  814 [27814] HIGHLOW
	reloc   28 offset  891 [27891] HIGHLOW
	reloc   29 offset  8c9 [278c9] HIGHLOW
	reloc   30 offset  8f9 [278f9] HIGHLOW
	reloc   31 offset  9c1 [279c1] HIGHLOW
	reloc   32 offset  a65 [27a65] HIGHLOW
	reloc   33 offset  b0c [27b0c] HIGHLOW
	reloc   34 offset  bb5 [27bb5] HIGHLOW
	reloc   35 offset  c07 [27c07] HIGHLOW
	reloc   36 offset  c0c [27c0c] HIGHLOW
	reloc   37 offset  cae [27cae] HIGHLOW
	reloc   38 offset  d65 [27d65] HIGHLOW
	reloc   39 offset  db5 [27db5] HIGHLOW
	reloc   40 offset  e36 [27e36] HIGHLOW
	reloc   41 offset  ede [27ede] HIGHLOW
	reloc   42 offset  f8d [27f8d] HIGHLOW
	reloc   43 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   63 [28063] HIGHLOW
	reloc    1 offset   fb [280fb] HIGHLOW
	reloc    2 offset  1f1 [281f1] HIGHLOW
	reloc    3 offset  248 [28248] HIGHLOW
	reloc    4 offset  27d [2827d] HIGHLOW
	reloc    5 offset  2e3 [282e3] HIGHLOW
	reloc    6 offset  314 [28314] HIGHLOW
	reloc    7 offset  347 [28347] HIGHLOW
	reloc    8 offset  3fd [283fd] HIGHLOW
	reloc    9 offset  4af [284af] HIGHLOW
	reloc   10 offset  4f3 [284f3] HIGHLOW
	reloc   11 offset  532 [28532] HIGHLOW
	reloc   12 offset  58c [2858c] HIGHLOW
	reloc   13 offset  5d0 [285d0] HIGHLOW
	reloc   14 offset  60f [2860f] HIGHLOW
	reloc   15 offset  68a [2868a] HIGHLOW
	reloc   16 offset  6ba [286ba] HIGHLOW
	reloc   17 offset  7ae [287ae] HIGHLOW
	reloc   18 offset  803 [28803] HIGHLOW
	reloc   19 offset  840 [28840] HIGHLOW
	reloc   20 offset  879 [28879] HIGHLOW
	reloc   21 offset  8a6 [288a6] HIGHLOW
	reloc   22 offset  8e5 [288e5] HIGHLOW
	reloc   23 offset  9bf [289bf] HIGHLOW
	reloc   24 offset  9e7 [289e7] HIGHLOW
	reloc   25 offset  a00 [28a00] HIGHLOW
	reloc   26 offset  ac2 [28ac2] HIGHLOW
	reloc   27 offset  b0e [28b0e] HIGHLOW
	reloc   28 offset  b77 [28b77] HIGHLOW
	reloc   29 offset  bbd [28bbd] HIGHLOW
	reloc   30 offset  d29 [28d29] HIGHLOW
	reloc   31 offset  da5 [28da5] HIGHLOW
	reloc   32 offset  df0 [28df0] HIGHLOW
	reloc   33 offset  fb2 [28fb2] HIGHLOW

Virtual Address: 00029000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   10 [29010] HIGHLOW
	reloc    1 offset   1c [2901c] HIGHLOW
	reloc    2 offset   74 [29074] HIGHLOW
	reloc    3 offset  11c [2911c] HIGHLOW
	reloc    4 offset  2ce [292ce] HIGHLOW
	reloc    5 offset  305 [29305] HIGHLOW
	reloc    6 offset  311 [29311] HIGHLOW
	reloc    7 offset  32b [2932b] HIGHLOW
	reloc    8 offset  3b4 [293b4] HIGHLOW
	reloc    9 offset  567 [29567] HIGHLOW
	reloc   10 offset  65e [2965e] HIGHLOW
	reloc   11 offset  6a5 [296a5] HIGHLOW
	reloc   12 offset  6ca [296ca] HIGHLOW
	reloc   13 offset  720 [29720] HIGHLOW
	reloc   14 offset  72d [2972d] HIGHLOW
	reloc   15 offset  7aa [297aa] HIGHLOW
	reloc   16 offset  7e0 [297e0] HIGHLOW
	reloc   17 offset  863 [29863] HIGHLOW
	reloc   18 offset  8a6 [298a6] HIGHLOW
	reloc   19 offset  957 [29957] HIGHLOW
	reloc   20 offset  9cb [299cb] HIGHLOW
	reloc   21 offset  a3c [29a3c] HIGHLOW
	reloc   22 offset  aaf [29aaf] HIGHLOW
	reloc   23 offset  abf [29abf] HIGHLOW
	reloc   24 offset  acf [29acf] HIGHLOW
	reloc   25 offset  ad9 [29ad9] HIGHLOW
