
mssap.dll:     file format pei-i386
mssap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49cd5f95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ea00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f95
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		49cd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000306c8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f990 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1f0 00000064 Import Directory [parts of .idata]
Entry 2 00023000 00000390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000810 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000038e8 00000040 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49cef1f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1f0	0001f33c ffffffff ffffffff 0001f450 000010e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f6f2	  237  _except_handler3	4cef5c94
	reloc   25 offset  17c [1b17c] HIGHLOW
	reloc   26 offset  1a2 [1b1a2] HIGHLOW
	reloc   27 offset  1ac [1b1ac] HIGHLOW
	reloc   28 offset  1b9 [1b1b9] HIGHLOW
	reloc   29 offset  1c6 [1b1c6] HIGHLOW
	reloc   30 offset  1df [1b1df] HIGHLOW
	reloc   31 offset  1e7 [1b1e7] HIGHLOW
	reloc   32 offset  1ef [1b1ef] HIGHLOW
	reloc   33 offset  1f7 [1b1f7] HIGHLOW
	reloc   34 offset  21d [1b21d] HIGHLOW
	reloc   35 offset  227 [1b227] HIGHLOW
	reloc   36 offset  234 [1b234] HIGHLOW
	reloc   37 offset  241 [1b241] HIGHLOW
	reloc   38 offset  25a [1b25a] HIGHLOW
	reloc   39 offset  262 [1b262] HIGHLOW
	reloc   40 offset  26a [1b26a] HIGHLOW
	reloc   41 offset  272 [1b272] HIGHLOW
	reloc   42 offset  298 [1b298] HIGHLOW
	reloc   43 offset  2a2 [1b2a2] HIGHLOW
	reloc   44 offset  2af [1b2af] HIGHLOW
	reloc   45 offset  2bc [1b2bc] HIGHLOW
	reloc   46 offset  2d5 [1b2d5] HIGHLOW
	reloc   47 offset  2dd [1b2dd] HIGHLOW
	reloc   48 offset  2e5 [1b2e5] HIGHLOW
	reloc   49 offset  2ed [1b2ed] HIGHLOW
	reloc   50 offset  313 [1b313] HIGHLOW
	reloc   51 offset  31d [1b31d] HIGHLOW
	reloc   52 offset  32a [1b32a] HIGHLOW
	reloc   53 offset  337 [1b337] HIGHLOW
	reloc   54 offset  350 [1b350] HIGHLOW
	reloc   55 offset  358 [1b358] HIGHLOW
	reloc   56 offset  360 [1b360] HIGHLOW
	reloc   57 offset  368 [1b368] HIGHLOW
	reloc   58 offset  38e [1b38e] HIGHLOW
	reloc   59 offset  398 [1b398] HIGHLOW
	reloc   60 offset  3a5 [1b3a5] HIGHLOW
	reloc   61 offset  3b2 [1b3b2] HIGHLOW
	reloc   62 offset  3cb [1b3cb] HIGHLOW
	reloc   63 offset  3d3 [1b3d3] HIGHLOW
	reloc   64 offset  3db [1b3db] HIGHLOW
	reloc   65 offset  3e3 [1b3e3] HIGHLOW
	reloc   66 offset  532 [1b532] HIGHLOW
	reloc   67 offset  59d [1b59d] HIGHLOW
	reloc   68 offset  5a7 [1b5a7] HIGHLOW
	reloc   69 offset  5ca [1b5ca] HIGHLOW
	reloc   70 offset  5d6 [1b5d6] HIGHLOW
	reloc   71 offset  60b [1b60b] HIGHLOW
	reloc   72 offset  615 [1b615] HIGHLOW
	reloc   73 offset  627 [1b627] HIGHLOW
	reloc   74 offset  631 [1b631] HIGHLOW
	reloc   75 offset  661 [1b661] HIGHLOW
	reloc   76 offset  6ea [1b6ea] HIGHLOW
	reloc   77 offset  6f4 [1b6f4] HIGHLOW
	reloc   78 offset  70a [1b70a] HIGHLOW
	reloc   79 offset  716 [1b716] HIGHLOW
	reloc   80 offset  74d [1b74d] HIGHLOW
	reloc   81 offset  757 [1b757] HIGHLOW
	reloc   82 offset  76b [1b76b] HIGHLOW
	reloc   83 offset  775 [1b775] HIGHLOW
	reloc   84 offset  7a5 [1b7a5] HIGHLOW
	reloc   85 offset  81f [1b81f] HIGHLOW
	reloc   86 offset  829 [1b829] HIGHLOW
	reloc   87 offset  84c [1b84c] HIGHLOW
	reloc   88 offset  858 [1b858] HIGHLOW
	reloc   89 offset  88d [1b88d] HIGHLOW
	reloc   90 offset  897 [1b897] HIGHLOW
	reloc   91 offset  8a9 [1b8a9] HIGHLOW
	reloc   92 offset  8b3 [1b8b3] HIGHLOW
	reloc   93 offset  8e3 [1b8e3] HIGHLOW
	reloc   94 offset  969 [1b969] HIGHLOW
	reloc   95 offset  973 [1b973] HIGHLOW
	reloc   96 offset  989 [1b989] HIGHLOW
	reloc   97 offset  995 [1b995] HIGHLOW
	reloc   98 offset  9c9 [1b9c9] HIGHLOW
	reloc   99 offset  9d3 [1b9d3] HIGHLOW
	reloc  100 offset  9e7 [1b9e7] HIGHLOW
	reloc  101 offset  9f1 [1b9f1] HIGHLOW
	reloc  102 offset  c97 [1bc97] HIGHLOW
	reloc  103 offset  d29 [1bd29] HIGHLOW
	reloc  104 offset  d2f [1bd2f] HIGHLOW
	reloc  105 offset  df4 [1bdf4] HIGHLOW
	reloc  106 offset  e35 [1be35] HIGHLOW
	reloc  107 offset  e64 [1be64] HIGHLOW
	reloc  108 offset  eb9 [1beb9] HIGHLOW
	reloc  109 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  109 [1c109] HIGHLOW
	reloc    1 offset  289 [1c289] HIGHLOW

Virtual Address: 0001f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  166 [1f166] HIGHLOW
	reloc    1 offset  172 [1f172] HIGHLOW
	reloc    2 offset  17e [1f17e] HIGHLOW
	reloc    3 offset  18a [1f18a] HIGHLOW
	reloc    4 offset  199 [1f199] HIGHLOW
	reloc    5 offset  1ec [1f1ec] HIGHLOW

Virtual Address: 00020000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    4 [20004] HIGHLOW
	reloc    1 offset   34 [20034] HIGHLOW
	reloc    2 offset   38 [20038] HIGHLOW
	reloc    3 offset   3c [2003c] HIGHLOW

Virtual Address: 00021000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   5c [2105c] HIGHLOW
	reloc    1 offset  168 [21168] HIGHLOW
	reloc    2 offset  16c [2116c] HIGHLOW
	reloc    3 offset  170 [21170] HIGHLOW
	reloc    4 offset  174 [21174] HIGHLOW
	reloc    5 offset  17c [2117c] HIGHLOW
	reloc    6 offset  184 [21184] HIGHLOW
	reloc    7 offset  194 [21194] HIGHLOW
	reloc    8 offset  1a0 [211a0] HIGHLOW
	reloc    9 offset  1a4 [211a4] HIGHLOW

There is a debug directory in .text at 0x49cd1170

Type                Size     Rva      Offset
  2        CodeView 00000022 00003930 00002d30
(format RSDS signature be1dc8481348461bbc6b2ba85b1deca3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x023060, Size: 0x00032c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001e9de  49cd1000  49cd1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  49cf0000  49cf0000  0001ee00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000390  49cf3000  49cf3000  00020000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000098a  49cf4000  49cf4000  00020400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


