
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bbc2f5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00018e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2f5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00027a1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f2b0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e244 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000172c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020b0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 0000dc10 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bbe244

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e244	0000e560 ffffffff ffffffff 0000e6e2 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5dc	   18  ??3@YAXPAX@Z	4cee9cdd
	reloc    3 offset   3b [903b] HIGHLOW
	reloc    4 offset   43 [9043] HIGHLOW
	reloc    5 offset   52 [9052] HIGHLOW
	reloc    6 offset   68 [9068] HIGHLOW
	reloc    7 offset   73 [9073] HIGHLOW
	reloc    8 offset   8e [908e] HIGHLOW
	reloc    9 offset   a9 [90a9] HIGHLOW
	reloc   10 offset  10a [910a] HIGHLOW
	reloc   11 offset  120 [9120] HIGHLOW
	reloc   12 offset  12b [912b] HIGHLOW
	reloc   13 offset  149 [9149] HIGHLOW
	reloc   14 offset  154 [9154] HIGHLOW
	reloc   15 offset  166 [9166] HIGHLOW
	reloc   16 offset  16c [916c] HIGHLOW
	reloc   17 offset  18f [918f] HIGHLOW
	reloc   18 offset  197 [9197] HIGHLOW
	reloc   19 offset  1b1 [91b1] HIGHLOW
	reloc   20 offset  1cf [91cf] HIGHLOW
	reloc   21 offset  1d5 [91d5] HIGHLOW
	reloc   22 offset  1f2 [91f2] HIGHLOW
	reloc   23 offset  239 [9239] HIGHLOW
	reloc   24 offset  25c [925c] HIGHLOW
	reloc   25 offset  266 [9266] HIGHLOW
	reloc   26 offset  298 [9298] HIGHLOW
	reloc   27 offset  2d2 [92d2] HIGHLOW
	reloc   28 offset  2dd [92dd] HIGHLOW
	reloc   29 offset  2f0 [92f0] HIGHLOW
	reloc   30 offset  300 [9300] HIGHLOW
	reloc   31 offset  305 [9305] HIGHLOW
	reloc   32 offset  31c [931c] HIGHLOW
	reloc   33 offset  368 [9368] HIGHLOW
	reloc   34 offset  36f [936f] HIGHLOW
	reloc   35 offset  403 [9403] HIGHLOW
	reloc   36 offset  41d [941d] HIGHLOW
	reloc   37 offset  44f [944f] HIGHLOW
	reloc   38 offset  462 [9462] HIGHLOW
	reloc   39 offset  472 [9472] HIGHLOW
	reloc   40 offset  55a [955a] HIGHLOW
	reloc   41 offset  565 [9565] HIGHLOW
	reloc   42 offset  599 [9599] HIGHLOW
	reloc   43 offset  5cd [95cd] HIGHLOW
	reloc   44 offset  5d4 [95d4] HIGHLOW
	reloc   45 offset  5ee [95ee] HIGHLOW
	reloc   46 offset  60b [960b] HIGHLOW
	reloc   47 offset  612 [9612] HIGHLOW
	reloc   48 offset  62f [962f] HIGHLOW
	reloc   49 offset  63d [963d] HIGHLOW
	reloc   50 offset  667 [9667] HIGHLOW
	reloc   51 offset  68a [968a] HIGHLOW
	reloc   52 offset  6a9 [96a9] HIGHLOW
	reloc   53 offset  6ce [96ce] HIGHLOW
	reloc   54 offset  6e7 [96e7] HIGHLOW
	reloc   55 offset  6ee [96ee] HIGHLOW
	reloc   56 offset  707 [9707] HIGHLOW
	reloc   57 offset  725 [9725] HIGHLOW
	reloc   58 offset  72c [972c] HIGHLOW
	reloc   59 offset  749 [9749] HIGHLOW
	reloc   60 offset  75b [975b] HIGHLOW
	reloc   61 offset  785 [9785] HIGHLOW
	reloc   62 offset  893 [9893] HIGHLOW
	reloc   63 offset  8b5 [98b5] HIGHLOW
	reloc   64 offset  8dd [98dd] HIGHLOW
	reloc   65 offset  a25 [9a25] HIGHLOW
	reloc   66 offset  ab1 [9ab1] HIGHLOW
	reloc   67 offset  ae4 [9ae4] HIGHLOW
	reloc   68 offset  b10 [9b10] HIGHLOW
	reloc   69 offset  b90 [9b90] HIGHLOW
	reloc   70 offset  ba5 [9ba5] HIGHLOW
	reloc   71 offset  c96 [9c96] HIGHLOW
	reloc   72 offset  cc6 [9cc6] HIGHLOW
	reloc   73 offset  cee [9cee] HIGHLOW
	reloc   74 offset  d0d [9d0d] HIGHLOW
	reloc   75 offset  dc2 [9dc2] HIGHLOW
	reloc   76 offset  dd7 [9dd7] HIGHLOW
	reloc   77 offset  e0d [9e0d] HIGHLOW
	reloc   78 offset  e9b [9e9b] HIGHLOW
	reloc   79 offset  ebc [9ebc] HIGHLOW
	reloc   80 offset  ec7 [9ec7] HIGHLOW
	reloc   81 offset  eea [9eea] HIGHLOW
	reloc   82 offset  efb [9efb] HIGHLOW
	reloc   83 offset  f26 [9f26] HIGHLOW
	reloc   84 offset  f34 [9f34] HIGHLOW
	reloc   85 offset  f51 [9f51] HIGHLOW
	reloc   86 offset  f8c [9f8c] HIGHLOW
	reloc   87 offset  f96 [9f96] HIGHLOW
	reloc   88 offset  fb9 [9fb9] HIGHLOW
	reloc   89 offset  ffe [9ffe] HIGHLOW

Virtual Address: 0000a000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset  133 [a133] HIGHLOW
	reloc    1 offset  150 [a150] HIGHLOW
	reloc    2 offset  283 [a283] HIGHLOW
	reloc    3 offset  28a [a28a] HIGHLOW
	reloc    4 offset  2cc [a2cc] HIGHLOW
	reloc    5 offset  2dd [a2dd] HIGHLOW
	reloc    6 offset  2f9 [a2f9] HIGHLOW
	reloc    7 offset  301 [a301] HIGHLOW
	reloc    8 offset  30f [a30f] HIGHLOW
	reloc    9 offset  36b [a36b] HIGHLOW
	reloc   10 offset  3cd [a3cd] HIGHLOW
	reloc   11 offset  43c [a43c] HIGHLOW
	reloc   12 offset  4a2 [a4a2] HIGHLOW
	reloc   13 offset  4eb [a4eb] HIGHLOW
	reloc   14 offset  540 [a540] HIGHLOW
	reloc   15 offset  561 [a561] HIGHLOW
	reloc   16 offset  57e [a57e] HIGHLOW
	reloc   17 offset  5c4 [a5c4] HIGHLOW
	reloc   18 offset  5de [a5de] HIGHLOW
	reloc   19 offset  5fd [a5fd] HIGHLOW
	reloc   20 offset  618 [a618] HIGHLOW
	reloc   21 offset  622 [a622] HIGHLOW
	reloc   22 offset  651 [a651] HIGHLOW
	reloc   23 offset  672 [a672] HIGHLOW
	reloc   24 offset  68f [a68f] HIGHLOW
	reloc   25 offset  6d1 [a6d1] HIGHLOW
	reloc   26 offset  6de [a6de] HIGHLOW
	reloc   27 offset  6ea [a6ea] HIGHLOW
	reloc   28 offset  716 [a716] HIGHLOW
	reloc   29 offset  77e [a77e] HIGHLOW
	reloc   30 offset  795 [a795] HIGHLOW
	reloc   31 offset  7b4 [a7b4] HIGHLOW
	reloc   32 offset  7c2 [a7c2] HIGHLOW
	reloc   33 offset  7e6 [a7e6] HIGHLOW
	reloc   34 offset  81b [a81b] HIGHLOW
	reloc   35 offset  845 [a845] HIGHLOW
	reloc   36 offset  862 [a862] HIGHLOW
	reloc   37 offset  894 [a894] HIGHLOW
	reloc   38 offset  8a3 [a8a3] HIGHLOW
	reloc   39 offset  8b2 [a8b2] HIGHLOW
	reloc   40 offset  901 [a901] HIGHLOW
	reloc   41 offset  90c [a90c] HIGHLOW
	reloc   42 offset  91f [a91f] HIGHLOW
	reloc   43 offset  92f [a92f] HIGHLOW
	reloc   44 offset  95b [a95b] HIGHLOW
	reloc   45 offset  98e [a98e] HIGHLOW
	reloc   46 offset  994 [a994] HIGHLOW
	reloc   47 offset  99f [a99f] HIGHLOW
	reloc   48 offset  9a6 [a9a6] HIGHLOW
	reloc   49 offset  9b3 [a9b3] HIGHLOW
	reloc   50 offset  9d4 [a9d4] HIGHLOW
	reloc   51 offset  a01 [aa01] HIGHLOW
	reloc   52 offset  a14 [aa14] HIGHLOW
	reloc   53 offset  a3f [aa3f] HIGHLOW
	reloc   54 offset  a6b [aa6b] HIGHLOW
	reloc   55 offset  a82 [aa82] HIGHLOW
	reloc   56 offset  a89 [aa89] HIGHLOW
	reloc   57 offset  abd [aabd] HIGHLOW
	reloc   58 offset  ac7 [aac7] HIGHLOW
	reloc   59 offset  ad6 [aad6] HIGHLOW
	reloc   60 offset  add [aadd] HIGHLOW
	reloc   61 offset  b0b [ab0b] HIGHLOW
	reloc   62 offset  b34 [ab34] HIGHLOW
	reloc   63 offset  b4c [ab4c] HIGHLOW
	reloc   64 offset  b55 [ab55] HIGHLOW
	reloc   65 offset  b72 [ab72] HIGHLOW
	reloc   66 offset  b94 [ab94] HIGHLOW
	reloc   67 offset  ba0 [aba0] HIGHLOW
	reloc   68 offset  ba6 [aba6] HIGHLOW
	reloc   69 offset  bb9 [abb9] HIGHLOW
	reloc   70 offset  bdb [abdb] HIGHLOW
	reloc   71 offset  be3 [abe3] HIGHLOW
	reloc   72 offset  be9 [abe9] HIGHLOW
	reloc   73 offset  bf4 [abf4] HIGHLOW
	reloc   74 offset  bff [abff] HIGHLOW
	reloc   75 offset  c06 [ac06] HIGHLOW
	reloc   76 offset  c0c [ac0c] HIGHLOW
	reloc   77 offset  c13 [ac13] HIGHLOW
	reloc   78 offset  c20 [ac20] HIGHLOW
	reloc   79 offset  c25 [ac25] HIGHLOW
	reloc   80 offset  c2f [ac2f] HIGHLOW
	reloc   81 offset  c37 [ac37] HIGHLOW
	reloc   82 offset  c3d [ac3d] HIGHLOW
	reloc   83 offset  c43 [ac43] HIGHLOW
	reloc   84 offset  c4d [ac4d] HIGHLOW
	reloc   85 offset  c53 [ac53] HIGHLOW
	reloc   86 offset  c5c [ac5c] HIGHLOW
	reloc   87 offset  c63 [ac63] HIGHLOW
	reloc   88 offset  c69 [ac69] HIGHLOW
	reloc   89 offset  c72 [ac72] HIGHLOW
	reloc   90 offset  c79 [ac79] HIGHLOW
	reloc   91 offset  c7f [ac7f] HIGHLOW
	reloc   92 offset  c88 [ac88] HIGHLOW
	reloc   93 offset  c8f [ac8f] HIGHLOW
	reloc   94 offset  c95 [ac95] HIGHLOW
	reloc   95 offset  c9e [ac9e] HIGHLOW
	reloc   96 offset  ca5 [aca5] HIGHLOW
	reloc   97 offset  cab [acab] HIGHLOW
	reloc   98 offset  cb4 [acb4] HIGHLOW
	reloc   99 offset  cbf [acbf] HIGHLOW
	reloc  100 offset  cc5 [acc5] HIGHLOW
	reloc  101 offset  cce [acce] HIGHLOW
	reloc  102 offset  cd9 [acd9] HIGHLOW
	reloc  103 offset  cdf [acdf] HIGHLOW
	reloc  104 offset  ce8 [ace8] HIGHLOW
	reloc  105 offset  cf3 [acf3] HIGHLOW
	reloc  106 offset  cf9 [acf9] HIGHLOW
	reloc  107 offset  d02 [ad02] HIGHLOW
	reloc  108 offset  d0d [ad0d] HIGHLOW
	reloc  109 offset  d13 [ad13] HIGHLOW
	reloc  110 offset  d1c [ad1c] HIGHLOW
	reloc  111 offset  d27 [ad27] HIGHLOW
	reloc  112 offset  d2d [ad2d] HIGHLOW
	reloc  113 offset  d36 [ad36] HIGHLOW
	reloc  114 offset  d41 [ad41] HIGHLOW
	reloc  115 offset  d47 [ad47] HIGHLOW
	reloc  116 offset  d50 [ad50] HIGHLOW
	reloc  117 offset  d5b [ad5b] HIGHLOW
	reloc  118 offset  d61 [ad61] HIGHLOW
	reloc  119 offset  d6a [ad6a] HIGHLOW
	reloc  120 offset  d75 [ad75] HIGHLOW
	reloc  121 offset  d7b [ad7b] HIGHLOW
	reloc  122 offset  d84 [ad84] HIGHLOW
	reloc  123 offset  d90 [ad90] HIGHLOW
	reloc  124 offset  d9a [ad9a] HIGHLOW
	reloc  125 offset  da6 [ada6] HIGHLOW
	reloc  126 offset  db1 [adb1] HIGHLOW
	reloc  127 offset  db7 [adb7] HIGHLOW
	reloc  128 offset  dc9 [adc9] HIGHLOW
	reloc  129 offset  dd2 [add2] HIGHLOW
	reloc  130 offset  dee [adee] HIGHLOW
	reloc  131 offset  e01 [ae01] HIGHLOW
	reloc  132 offset  e1a [ae1a] HIGHLOW
	reloc  133 offset  e22 [ae22] HIGHLOW
	reloc  134 offset  e3f [ae3f] HIGHLOW
	reloc  135 offset  e47 [ae47] HIGHLOW
	reloc  136 offset  e64 [ae64] HIGHLOW
	reloc  137 offset  e6d [ae6d] HIGHLOW
	reloc  138 offset  e8c [ae8c] HIGHLOW
	reloc  139 offset  ea2 [aea2] HIGHLOW
	reloc  140 offset  ebb [aebb] HIGHLOW
	reloc  141 offset  ec3 [aec3] HIGHLOW
	reloc  142 offset  ee0 [aee0] HIGHLOW
	reloc  143 offset  ee8 [aee8] HIGHLOW
	reloc  144 offset  f05 [af05] HIGHLOW
	reloc  145 offset  f0d [af0d] HIGHLOW
	reloc  146 offset  f2a [af2a] HIGHLOW
	reloc  147 offset  f32 [af32] HIGHLOW
	reloc  148 offset  f4f [af4f] HIGHLOW
	reloc  149 offset  f57 [af57] HIGHLOW
	reloc  150 offset  f74 [af74] HIGHLOW
	reloc  151 offset  f7c [af7c] HIGHLOW
	reloc  152 offset  f99 [af99] HIGHLOW
	reloc  153 offset  fa1 [afa1] HIGHLOW
	reloc  154 offset  fbe [afbe] HIGHLOW
	reloc  155 offset  fc6 [afc6] HIGHLOW
	reloc  156 offset  fdd [afdd] HIGHLOW
	reloc  157 offset  fea [afea] HIGHLOW

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    b [b00b] HIGHLOW
	reloc    1 offset   21 [b021] HIGHLOW
	reloc    2 offset   36 [b036] HIGHLOW
	reloc    3 offset   45 [b045] HIGHLOW
	reloc    4 offset   4c [b04c] HIGHLOW
	reloc    5 offset   90 [b090] HIGHLOW
	reloc    6 offset   97 [b097] HIGHLOW
	reloc    7 offset   ab [b0ab] HIGHLOW
	reloc    8 offset   d0 [b0d0] HIGHLOW
	reloc    9 offset   ed [b0ed] HIGHLOW
	reloc   10 offset   ff [b0ff] HIGHLOW
	reloc   11 offset  116 [b116] HIGHLOW
	reloc   12 offset  169 [b169] HIGHLOW
	reloc   13 offset  175 [b175] HIGHLOW
	reloc   14 offset  1a6 [b1a6] HIGHLOW
	reloc   15 offset  1b1 [b1b1] HIGHLOW
	reloc   16 offset  20e [b20e] HIGHLOW
	reloc   17 offset  28f [b28f] HIGHLOW
	reloc   18 offset  358 [b358] HIGHLOW
	reloc   19 offset  38f [b38f] HIGHLOW
	reloc   20 offset  3b9 [b3b9] HIGHLOW
	reloc   21 offset  466 [b466] HIGHLOW
	reloc   22 offset  47b [b47b] HIGHLOW
	reloc   23 offset  48d [b48d] HIGHLOW
	reloc   24 offset  4d2 [b4d2] HIGHLOW
	reloc   25 offset  507 [b507] HIGHLOW
	reloc   26 offset  5c3 [b5c3] HIGHLOW
	reloc   27 offset  60b [b60b] HIGHLOW
	reloc   28 offset  644 [b644] HIGHLOW
	reloc   29 offset  6c3 [b6c3] HIGHLOW
	reloc   30 offset  6cb [b6cb] HIGHLOW
	reloc   31 offset  6d3 [b6d3] HIGHLOW
	reloc   32 offset  6f0 [b6f0] HIGHLOW
	reloc   33 offset  6f5 [b6f5] HIGHLOW
	reloc   34 offset  6fd [b6fd] HIGHLOW
	reloc   35 offset  72f [b72f] HIGHLOW
	reloc   36 offset  74e [b74e] HIGHLOW
	reloc   37 offset  773 [b773] HIGHLOW
	reloc   38 offset  78e [b78e] HIGHLOW
	reloc   39 offset  7aa [b7aa] HIGHLOW
	reloc   40 offset  7d2 [b7d2] HIGHLOW
	reloc   41 offset  811 [b811] HIGHLOW
	reloc   42 offset  843 [b843] HIGHLOW
	reloc   43 offset  869 [b869] HIGHLOW
	reloc   44 offset  89e [b89e] HIGHLOW
	reloc   45 offset  8fc [b8fc] HIGHLOW
	reloc   46 offset  921 [b921] HIGHLOW
	reloc   47 offset  92d [b92d] HIGHLOW
	reloc   48 offset  93b [b93b] HIGHLOW
	reloc   49 offset  95d [b95d] HIGHLOW
	reloc   50 offset  965 [b965] HIGHLOW
	reloc   51 offset  981 [b981] HIGHLOW
	reloc   52 offset  9c7 [b9c7] HIGHLOW
	reloc   53 offset  9e8 [b9e8] HIGHLOW
	reloc   54 offset  9ef [b9ef] HIGHLOW
	reloc   55 offset  a00 [ba00] HIGHLOW
	reloc   56 offset  a07 [ba07] HIGHLOW
	reloc   57 offset  a15 [ba15] HIGHLOW
	reloc   58 offset  a21 [ba21] HIGHLOW
	reloc   59 offset  a2f [ba2f] HIGHLOW
	reloc   60 offset  a35 [ba35] HIGHLOW
	reloc   61 offset  a74 [ba74] HIGHLOW
	reloc   62 offset  aa2 [baa2] HIGHLOW
	reloc   63 offset  ac0 [bac0] HIGHLOW
	reloc   64 offset  aff [baff] HIGHLOW
	reloc   65 offset  b29 [bb29] HIGHLOW
	reloc   66 offset  b43 [bb43] HIGHLOW
	reloc   67 offset  b68 [bb68] HIGHLOW
	reloc   68 offset  b96 [bb96] HIGHLOW
	reloc   69 offset  bb6 [bbb6] HIGHLOW
	reloc   70 offset  bd9 [bbd9] HIGHLOW
	reloc   71 offset  be9 [bbe9] HIGHLOW
	reloc   72 offset  bf0 [bbf0] HIGHLOW
	reloc   73 offset  c09 [bc09] HIGHLOW
	reloc   74 offset  c1c [bc1c] HIGHLOW
	reloc   75 offset  ca6 [bca6] HIGHLOW
	reloc   76 offset  cb3 [bcb3] HIGHLOW
	reloc   77 offset  cb9 [bcb9] HIGHLOW
	reloc   78 offset  cc7 [bcc7] HIGHLOW
	reloc   79 offset  cfb [bcfb] HIGHLOW
	reloc   80 offset  d56 [bd56] HIGHLOW
	reloc   81 offset  d79 [bd79] HIGHLOW
	reloc   82 offset  d86 [bd86] HIGHLOW
	reloc   83 offset  d9d [bd9d] HIGHLOW
	reloc   84 offset  da4 [bda4] HIGHLOW
	reloc   85 offset  da9 [bda9] HIGHLOW
	reloc   86 offset  dc7 [bdc7] HIGHLOW
	reloc   87 offset  dcf [bdcf] HIGHLOW
	reloc   88 offset  dd6 [bdd6] HIGHLOW
	reloc   89 offset  df9 [bdf9] HIGHLOW
	reloc   90 offset  e12 [be12] HIGHLOW
	reloc   91 offset  e53 [be53] HIGHLOW
	reloc   92 offset  e6c [be6c] HIGHLOW
	reloc   93 offset  e81 [be81] HIGHLOW
	reloc   94 offset  e86 [be86] HIGHLOW
	reloc   95 offset  e93 [be93] HIGHLOW
	reloc   96 offset  e99 [be99] HIGHLOW
	reloc   97 offset  eaf [beaf] HIGHLOW
	reloc   98 offset  ebc [bebc] HIGHLOW
	reloc   99 offset  eeb [beeb] HIGHLOW
	reloc  100 offset  fa8 [bfa8] HIGHLOW
	reloc  101 offset  fce [bfce] HIGHLOW
	reloc  102 offset  fff [bfff] HIGHLOW
	reloc  103 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   11 [c011] HIGHLOW
	reloc    1 offset   1d [c01d] HIGHLOW
	reloc    2 offset   30 [c030] HIGHLOW
	reloc    3 offset   43 [c043] HIGHLOW
	reloc    4 offset   5c [c05c] HIGHLOW
	reloc    5 offset   7b [c07b] HIGHLOW
	reloc    6 offset   91 [c091] HIGHLOW
	reloc    7 offset   bc [c0bc] HIGHLOW
	reloc    8 offset   d2 [c0d2] HIGHLOW
	reloc    9 offset   de [c0de] HIGHLOW
	reloc   10 offset   e6 [c0e6] HIGHLOW
	reloc   11 offset   ee [c0ee] HIGHLOW
	reloc   12 offset   fa [c0fa] HIGHLOW
	reloc   13 offset  114 [c114] HIGHLOW
	reloc   14 offset  11b [c11b] HIGHLOW
	reloc   15 offset  128 [c128] HIGHLOW
	reloc   16 offset  1fd [c1fd] HIGHLOW
	reloc   17 offset  208 [c208] HIGHLOW
	reloc   18 offset  216 [c216] HIGHLOW
	reloc   19 offset  220 [c220] HIGHLOW
	reloc   20 offset  22b [c22b] HIGHLOW
	reloc   21 offset  232 [c232] HIGHLOW
	reloc   22 offset  24d [c24d] HIGHLOW
	reloc   23 offset  255 [c255] HIGHLOW
	reloc   24 offset  25e [c25e] HIGHLOW
	reloc   25 offset  265 [c265] HIGHLOW
	reloc   26 offset  272 [c272] HIGHLOW
	reloc   27 offset  27a [c27a] HIGHLOW
	reloc   28 offset  287 [c287] HIGHLOW
	reloc   29 offset  28c [c28c] HIGHLOW
	reloc   30 offset  291 [c291] HIGHLOW
	reloc   31 offset  296 [c296] HIGHLOW
	reloc   32 offset  2a1 [c2a1] HIGHLOW
	reloc   33 offset  2ae [c2ae] HIGHLOW
	reloc   34 offset  2ba [c2ba] HIGHLOW
	reloc   35 offset  2c7 [c2c7] HIGHLOW
	reloc   36 offset  2cd [c2cd] HIGHLOW
	reloc   37 offset  2d4 [c2d4] HIGHLOW
	reloc   38 offset  2dd [c2dd] HIGHLOW
	reloc   39 offset  2e3 [c2e3] HIGHLOW
	reloc   40 offset  30c [c30c] HIGHLOW
	reloc   41 offset  31e [c31e] HIGHLOW
	reloc   42 offset  37a [c37a] HIGHLOW
	reloc   43 offset  39c [c39c] HIGHLOW
	reloc   44 offset  3a8 [c3a8] HIGHLOW
	reloc   45 offset  3b5 [c3b5] HIGHLOW
	reloc   46 offset  408 [c408] HIGHLOW
	reloc   47 offset  464 [c464] HIGHLOW
	reloc   48 offset  473 [c473] HIGHLOW
	reloc   49 offset  47d [c47d] HIGHLOW
	reloc   50 offset  483 [c483] HIGHLOW
	reloc   51 offset  48a [c48a] HIGHLOW
	reloc   52 offset  491 [c491] HIGHLOW
	reloc   53 offset  498 [c498] HIGHLOW
	reloc   54 offset  4a1 [c4a1] HIGHLOW
	reloc   55 offset  4bd [c4bd] HIGHLOW
	reloc   56 offset  4c7 [c4c7] HIGHLOW
	reloc   57 offset  4cd [c4cd] HIGHLOW
	reloc   58 offset  4d4 [c4d4] HIGHLOW
	reloc   59 offset  4db [c4db] HIGHLOW
	reloc   60 offset  4e2 [c4e2] HIGHLOW
	reloc   61 offset  4eb [c4eb] HIGHLOW
	reloc   62 offset  505 [c505] HIGHLOW
	reloc   63 offset  50f [c50f] HIGHLOW
	reloc   64 offset  515 [c515] HIGHLOW
	reloc   65 offset  51c [c51c] HIGHLOW
	reloc   66 offset  523 [c523] HIGHLOW
	reloc   67 offset  52a [c52a] HIGHLOW
	reloc   68 offset  533 [c533] HIGHLOW
	reloc   69 offset  55b [c55b] HIGHLOW
	reloc   70 offset  565 [c565] HIGHLOW
	reloc   71 offset  56b [c56b] HIGHLOW
	reloc   72 offset  572 [c572] HIGHLOW
	reloc   73 offset  579 [c579] HIGHLOW
	reloc   74 offset  580 [c580] HIGHLOW
	reloc   75 offset  589 [c589] HIGHLOW
	reloc   76 offset  5b2 [c5b2] HIGHLOW
	reloc   77 offset  5f0 [c5f0] HIGHLOW
	reloc   78 offset  5fa [c5fa] HIGHLOW
	reloc   79 offset  600 [c600] HIGHLOW
	reloc   80 offset  607 [c607] HIGHLOW
	reloc   81 offset  60e [c60e] HIGHLOW
	reloc   82 offset  615 [c615] HIGHLOW
	reloc   83 offset  61e [c61e] HIGHLOW
	reloc   84 offset  62c [c62c] HIGHLOW
	reloc   85 offset  651 [c651] HIGHLOW
	reloc   86 offset  65b [c65b] HIGHLOW
	reloc   87 offset  676 [c676] HIGHLOW
	reloc   88 offset  6c9 [c6c9] HIGHLOW
	reloc   89 offset  6ed [c6ed] HIGHLOW
	reloc   90 offset  703 [c703] HIGHLOW
	reloc   91 offset  74d [c74d] HIGHLOW
	reloc   92 offset  75e [c75e] HIGHLOW
	reloc   93 offset  76c [c76c] HIGHLOW
	reloc   94 offset  78f [c78f] HIGHLOW
	reloc   95 offset  7bb [c7bb] HIGHLOW
	reloc   96 offset  802 [c802] HIGHLOW
	reloc   97 offset  82e [c82e] HIGHLOW
	reloc   98 offset  877 [c877] HIGHLOW
	reloc   99 offset  8a3 [c8a3] HIGHLOW
	reloc  100 offset  8d7 [c8d7] HIGHLOW
	reloc  101 offset  901 [c901] HIGHLOW
	reloc  102 offset  90b [c90b] HIGHLOW
	reloc  103 offset  918 [c918] HIGHLOW
	reloc  104 offset  926 [c926] HIGHLOW
	reloc  105 offset  92b [c92b] HIGHLOW
	reloc  106 offset  946 [c946] HIGHLOW
	reloc  107 offset  954 [c954] HIGHLOW
	reloc  108 offset  960 [c960] HIGHLOW
	reloc  109 offset  966 [c966] HIGHLOW
	reloc  110 offset  987 [c987] HIGHLOW
	reloc  111 offset  98f [c98f] HIGHLOW
	reloc  112 offset  994 [c994] HIGHLOW
	reloc  113 offset  99e [c99e] HIGHLOW
	reloc  114 offset  9bb [c9bb] HIGHLOW
	reloc  115 offset  9c3 [c9c3] HIGHLOW
	reloc  116 offset  9c8 [c9c8] HIGHLOW
	reloc  117 offset  9d2 [c9d2] HIGHLOW
	reloc  118 offset  9ef [c9ef] HIGHLOW
	reloc  119 offset  9f7 [c9f7] HIGHLOW
	reloc  120 offset  9fc [c9fc] HIGHLOW
	reloc  121 offset  a06 [ca06] HIGHLOW
	reloc  122 offset  a1e [ca1e] HIGHLOW
	reloc  123 offset  a23 [ca23] HIGHLOW
	reloc  124 offset  a30 [ca30] HIGHLOW
	reloc  125 offset  a3e [ca3e] HIGHLOW
	reloc  126 offset  a48 [ca48] HIGHLOW
	reloc  127 offset  a52 [ca52] HIGHLOW
	reloc  128 offset  a5c [ca5c] HIGHLOW
	reloc  129 offset  aa3 [caa3] HIGHLOW
	reloc  130 offset  aae [caae] HIGHLOW
	reloc  131 offset  c6b [cc6b] HIGHLOW
	reloc  132 offset  d4d [cd4d] HIGHLOW
	reloc  133 offset  d63 [cd63] HIGHLOW
	reloc  134 offset  dae [cdae] HIGHLOW
	reloc  135 offset  def [cdef] HIGHLOW
	reloc  136 offset  dfc [cdfc] HIGHLOW
	reloc  137 offset  e10 [ce10] HIGHLOW
	reloc  138 offset  e15 [ce15] HIGHLOW
	reloc  139 offset  e25 [ce25] HIGHLOW
	reloc  140 offset  e2a [ce2a] HIGHLOW
	reloc  141 offset  e3a [ce3a] HIGHLOW
	reloc  142 offset  e3f [ce3f] HIGHLOW
	reloc  143 offset  e4f [ce4f] HIGHLOW
	reloc  144 offset  e54 [ce54] HIGHLOW
	reloc  145 offset  e64 [ce64] HIGHLOW
