
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
	reloc   86 offset  e7a [12e7a] HIGHLOW
	reloc   87 offset  ea2 [12ea2] HIGHLOW
	reloc   88 offset  ebf [12ebf] HIGHLOW
	reloc   89 offset  ee3 [12ee3] HIGHLOW
	reloc   90 offset  eed [12eed] HIGHLOW
	reloc   91 offset  f12 [12f12] HIGHLOW
	reloc   92 offset  f37 [12f37] HIGHLOW
	reloc   93 offset  f5e [12f5e] HIGHLOW
	reloc   94 offset  f82 [12f82] HIGHLOW
	reloc   95 offset  f92 [12f92] HIGHLOW
	reloc   96 offset  fb1 [12fb1] HIGHLOW
	reloc   97 offset  fb9 [12fb9] HIGHLOW
	reloc   98 offset  fc0 [12fc0] HIGHLOW
	reloc   99 offset  fcc [12fcc] HIGHLOW
	reloc  100 offset  fdd [12fdd] HIGHLOW
	reloc  101 offset  fe3 [12fe3] HIGHLOW
	reloc  102 offset  ff6 [12ff6] HIGHLOW
	reloc  103 offset  fff [12fff] HIGHLOW

Virtual Address: 00013000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   14 [13014] HIGHLOW
	reloc    1 offset   43 [13043] HIGHLOW
	reloc    2 offset   4a [1304a] HIGHLOW
	reloc    3 offset   69 [13069] HIGHLOW
	reloc    4 offset   8e [1308e] HIGHLOW
	reloc    5 offset   9b [1309b] HIGHLOW
	reloc    6 offset   a4 [130a4] HIGHLOW
	reloc    7 offset   bd [130bd] HIGHLOW
	reloc    8 offset   c3 [130c3] HIGHLOW
	reloc    9 offset   ef [130ef] HIGHLOW
	reloc   10 offset   fe [130fe] HIGHLOW
	reloc   11 offset  10d [1310d] HIGHLOW
	reloc   12 offset  119 [13119] HIGHLOW
	reloc   13 offset  135 [13135] HIGHLOW
	reloc   14 offset  13f [1313f] HIGHLOW
	reloc   15 offset  171 [13171] HIGHLOW
	reloc   16 offset  18e [1318e] HIGHLOW
	reloc   17 offset  1a0 [131a0] HIGHLOW
	reloc   18 offset  1ac [131ac] HIGHLOW
	reloc   19 offset  1b6 [131b6] HIGHLOW
	reloc   20 offset  1cb [131cb] HIGHLOW
	reloc   21 offset  1d5 [131d5] HIGHLOW
	reloc   22 offset  20b [1320b] HIGHLOW
	reloc   23 offset  217 [13217] HIGHLOW
	reloc   24 offset  221 [13221] HIGHLOW
	reloc   25 offset  233 [13233] HIGHLOW
	reloc   26 offset  244 [13244] HIGHLOW
	reloc   27 offset  25b [1325b] HIGHLOW
	reloc   28 offset  265 [13265] HIGHLOW
	reloc   29 offset  27c [1327c] HIGHLOW
	reloc   30 offset  292 [13292] HIGHLOW
	reloc   31 offset  29a [1329a] HIGHLOW
	reloc   32 offset  2cc [132cc] HIGHLOW
	reloc   33 offset  32e [1332e] HIGHLOW
	reloc   34 offset  3a7 [133a7] HIGHLOW
	reloc   35 offset  3ba [133ba] HIGHLOW
	reloc   36 offset  3da [133da] HIGHLOW
	reloc   37 offset  3e6 [133e6] HIGHLOW
	reloc   38 offset  41d [1341d] HIGHLOW
	reloc   39 offset  440 [13440] HIGHLOW
	reloc   40 offset  450 [13450] HIGHLOW
	reloc   41 offset  485 [13485] HIGHLOW
	reloc   42 offset  4c0 [134c0] HIGHLOW
	reloc   43 offset  4e4 [134e4] HIGHLOW
	reloc   44 offset  544 [13544] HIGHLOW
	reloc   45 offset  553 [13553] HIGHLOW
	reloc   46 offset  594 [13594] HIGHLOW
	reloc   47 offset  59a [1359a] HIGHLOW
	reloc   48 offset  59f [1359f] HIGHLOW
	reloc   49 offset  5cf [135cf] HIGHLOW
	reloc   50 offset  63a [1363a] HIGHLOW
	reloc   51 offset  67e [1367e] HIGHLOW
	reloc   52 offset  6a2 [136a2] HIGHLOW
	reloc   53 offset  6bf [136bf] HIGHLOW
	reloc   54 offset  6d5 [136d5] HIGHLOW
	reloc   55 offset  71b [1371b] HIGHLOW
	reloc   56 offset  755 [13755] HIGHLOW
	reloc   57 offset  75a [1375a] HIGHLOW
	reloc   58 offset  784 [13784] HIGHLOW
	reloc   59 offset  7b8 [137b8] HIGHLOW
	reloc   60 offset  7c4 [137c4] HIGHLOW
	reloc   61 offset  7fc [137fc] HIGHLOW
	reloc   62 offset  807 [13807] HIGHLOW
	reloc   63 offset  80e [1380e] HIGHLOW
	reloc   64 offset  838 [13838] HIGHLOW
	reloc   65 offset  86c [1386c] HIGHLOW
	reloc   66 offset  8af [138af] HIGHLOW
	reloc   67 offset  8dc [138dc] HIGHLOW
	reloc   68 offset  984 [13984] HIGHLOW
	reloc   69 offset  9c2 [139c2] HIGHLOW
	reloc   70 offset  a00 [13a00] HIGHLOW
	reloc   71 offset  a19 [13a19] HIGHLOW
	reloc   72 offset  a22 [13a22] HIGHLOW
	reloc   73 offset  a3a [13a3a] HIGHLOW
	reloc   74 offset  a54 [13a54] HIGHLOW
	reloc   75 offset  a62 [13a62] HIGHLOW
	reloc   76 offset  a7f [13a7f] HIGHLOW
	reloc   77 offset  a8d [13a8d] HIGHLOW
	reloc   78 offset  b08 [13b08] HIGHLOW
	reloc   79 offset  b8d [13b8d] HIGHLOW
	reloc   80 offset  c48 [13c48] HIGHLOW
	reloc   81 offset  d55 [13d55] HIGHLOW
	reloc   82 offset  e49 [13e49] HIGHLOW
	reloc   83 offset  e64 [13e64] HIGHLOW
	reloc   84 offset  e91 [13e91] HIGHLOW
	reloc   85 offset  ea2 [13ea2] HIGHLOW
	reloc   86 offset  eb3 [13eb3] HIGHLOW
	reloc   87 offset  ec4 [13ec4] HIGHLOW
	reloc   88 offset  ee6 [13ee6] HIGHLOW
	reloc   89 offset  ef6 [13ef6] HIGHLOW
	reloc   90 offset  fa0 [13fa0] HIGHLOW
	reloc   91 offset  fae [13fae] HIGHLOW

Virtual Address: 00014000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    f [1400f] HIGHLOW
	reloc    1 offset   20 [14020] HIGHLOW
	reloc    2 offset   29 [14029] HIGHLOW
	reloc    3 offset   6c [1406c] HIGHLOW
	reloc    4 offset   a1 [140a1] HIGHLOW
	reloc    5 offset   aa [140aa] HIGHLOW
	reloc    6 offset   b4 [140b4] HIGHLOW
	reloc    7 offset   de [140de] HIGHLOW
	reloc    8 offset   ef [140ef] HIGHLOW
	reloc    9 offset  129 [14129] HIGHLOW
	reloc   10 offset  136 [14136] HIGHLOW
	reloc   11 offset  149 [14149] HIGHLOW
	reloc   12 offset  14f [1414f] HIGHLOW
	reloc   13 offset  18c [1418c] HIGHLOW
	reloc   14 offset  19e [1419e] HIGHLOW
	reloc   15 offset  1ad [141ad] HIGHLOW
	reloc   16 offset  1d5 [141d5] HIGHLOW
	reloc   17 offset  201 [14201] HIGHLOW
	reloc   18 offset  20a [1420a] HIGHLOW
	reloc   19 offset  216 [14216] HIGHLOW
	reloc   20 offset  21c [1421c] HIGHLOW
	reloc   21 offset  250 [14250] HIGHLOW
	reloc   22 offset  268 [14268] HIGHLOW
	reloc   23 offset  287 [14287] HIGHLOW
	reloc   24 offset  2b9 [142b9] HIGHLOW
	reloc   25 offset  2c5 [142c5] HIGHLOW
	reloc   26 offset  334 [14334] HIGHLOW
	reloc   27 offset  3a5 [143a5] HIGHLOW
	reloc   28 offset  3fd [143fd] HIGHLOW
	reloc   29 offset  44d [1444d] HIGHLOW
	reloc   30 offset  45e [1445e] HIGHLOW
	reloc   31 offset  4a3 [144a3] HIGHLOW
	reloc   32 offset  4eb [144eb] HIGHLOW
	reloc   33 offset  516 [14516] HIGHLOW
	reloc   34 offset  593 [14593] HIGHLOW
	reloc   35 offset  5d4 [145d4] HIGHLOW
	reloc   36 offset  5eb [145eb] HIGHLOW
	reloc   37 offset  607 [14607] HIGHLOW
	reloc   38 offset  63d [1463d] HIGHLOW
	reloc   39 offset  662 [14662] HIGHLOW
	reloc   40 offset  67d [1467d] HIGHLOW
	reloc   41 offset  6a2 [146a2] HIGHLOW
	reloc   42 offset  83c [1483c] HIGHLOW
	reloc   43 offset  864 [14864] HIGHLOW
	reloc   44 offset  880 [14880] HIGHLOW
	reloc   45 offset  8a3 [148a3] HIGHLOW
	reloc   46 offset  8b1 [148b1] HIGHLOW
	reloc   47 offset  8c1 [148c1] HIGHLOW
	reloc   48 offset  989 [14989] HIGHLOW
	reloc   49 offset  9a9 [149a9] HIGHLOW
	reloc   50 offset  a1a [14a1a] HIGHLOW
	reloc   51 offset  a54 [14a54] HIGHLOW
	reloc   52 offset  a77 [14a77] HIGHLOW
	reloc   53 offset  a8c [14a8c] HIGHLOW
	reloc   54 offset  aa2 [14aa2] HIGHLOW
	reloc   55 offset  aa9 [14aa9] HIGHLOW
	reloc   56 offset  ab8 [14ab8] HIGHLOW
	reloc   57 offset  aca [14aca] HIGHLOW
	reloc   58 offset  ad4 [14ad4] HIGHLOW
	reloc   59 offset  ade [14ade] HIGHLOW
	reloc   60 offset  aff [14aff] HIGHLOW
	reloc   61 offset  b2d [14b2d] HIGHLOW
	reloc   62 offset  b3c [14b3c] HIGHLOW
	reloc   63 offset  bee [14bee] HIGHLOW
	reloc   64 offset  cdb [14cdb] HIGHLOW
	reloc   65 offset  d12 [14d12] HIGHLOW
	reloc   66 offset  d17 [14d17] HIGHLOW
	reloc   67 offset  d29 [14d29] HIGHLOW
	reloc   68 offset  d34 [14d34] HIGHLOW
	reloc   69 offset  d62 [14d62] HIGHLOW
	reloc   70 offset  d91 [14d91] HIGHLOW
	reloc   71 offset  ec5 [14ec5] HIGHLOW
	reloc   72 offset  ed3 [14ed3] HIGHLOW
	reloc   73 offset  ee9 [14ee9] HIGHLOW
	reloc   74 offset  f23 [14f23] HIGHLOW
	reloc   75 offset  f80 [14f80] HIGHLOW
	reloc   76 offset  fab [14fab] HIGHLOW
	reloc   77 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   4a [1504a] HIGHLOW
	reloc    1 offset  2d7 [152d7] HIGHLOW
	reloc    2 offset  2fc [152fc] HIGHLOW
	reloc    3 offset  31f [1531f] HIGHLOW
	reloc    4 offset  331 [15331] HIGHLOW
	reloc    5 offset  374 [15374] HIGHLOW
	reloc    6 offset  39b [1539b] HIGHLOW
	reloc    7 offset  41b [1541b] HIGHLOW
	reloc    8 offset  42d [1542d] HIGHLOW
	reloc    9 offset  442 [15442] HIGHLOW
	reloc   10 offset  4c1 [154c1] HIGHLOW
	reloc   11 offset  517 [15517] HIGHLOW
	reloc   12 offset  555 [15555] HIGHLOW
	reloc   13 offset  58a [1558a] HIGHLOW
	reloc   14 offset  62b [1562b] HIGHLOW
	reloc   15 offset  688 [15688] HIGHLOW
	reloc   16 offset  6e6 [156e6] HIGHLOW
	reloc   17 offset  759 [15759] HIGHLOW
	reloc   18 offset  890 [15890] HIGHLOW
	reloc   19 offset  8c6 [158c6] HIGHLOW
	reloc   20 offset  8d6 [158d6] HIGHLOW
	reloc   21 offset  94f [1594f] HIGHLOW
	reloc   22 offset  96f [1596f] HIGHLOW
	reloc   23 offset  978 [15978] HIGHLOW
	reloc   24 offset  99b [1599b] HIGHLOW
	reloc   25 offset  9bc [159bc] HIGHLOW
	reloc   26 offset  9f0 [159f0] HIGHLOW
	reloc   27 offset  a3d [15a3d] HIGHLOW
	reloc   28 offset  b19 [15b19] HIGHLOW
	reloc   29 offset  b6c [15b6c] HIGHLOW
	reloc   30 offset  b84 [15b84] HIGHLOW
	reloc   31 offset  be2 [15be2] HIGHLOW
	reloc   32 offset  c4b [15c4b] HIGHLOW
	reloc   33 offset  c8d [15c8d] HIGHLOW
	reloc   34 offset  c9d [15c9d] HIGHLOW
	reloc   35 offset  cbc [15cbc] HIGHLOW
	reloc   36 offset  cd9 [15cd9] HIGHLOW
	reloc   37 offset  d22 [15d22] HIGHLOW
	reloc   38 offset  d2b [15d2b] HIGHLOW
	reloc   39 offset  d34 [15d34] HIGHLOW
	reloc   40 offset  d5c [15d5c] HIGHLOW
	reloc   41 offset  d73 [15d73] HIGHLOW
	reloc   42 offset  d8b [15d8b] HIGHLOW
	reloc   43 offset  dce [15dce] HIGHLOW
	reloc   44 offset  dd6 [15dd6] HIGHLOW
	reloc   45 offset  dfc [15dfc] HIGHLOW
	reloc   46 offset  e17 [15e17] HIGHLOW
	reloc   47 offset  e1c [15e1c] HIGHLOW
	reloc   48 offset  e2e [15e2e] HIGHLOW
	reloc   49 offset  e50 [15e50] HIGHLOW
	reloc   50 offset  e93 [15e93] HIGHLOW
	reloc   51 offset  f0f [15f0f] HIGHLOW
	reloc   52 offset  f14 [15f14] HIGHLOW
	reloc   53 offset  f43 [15f43] HIGHLOW
	reloc   54 offset  f7b [15f7b] HIGHLOW
	reloc   55 offset  fa1 [15fa1] HIGHLOW
	reloc   56 offset  fd0 [15fd0] HIGHLOW
	reloc   57 offset  feb [15feb] HIGHLOW
	reloc   58 offset  ffb [15ffb] HIGHLOW
	reloc   59 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset   16 [16016] HIGHLOW
	reloc    2 offset   3c [1603c] HIGHLOW
	reloc    3 offset  10a [1610a] HIGHLOW
	reloc    4 offset  11f [1611f] HIGHLOW
	reloc    5 offset  14d [1614d] HIGHLOW
	reloc    6 offset  195 [16195] HIGHLOW
	reloc    7 offset  1cb [161cb] HIGHLOW
	reloc    8 offset  267 [16267] HIGHLOW
	reloc    9 offset  26c [1626c] HIGHLOW
	reloc   10 offset  273 [16273] HIGHLOW
	reloc   11 offset  35d [1635d] HIGHLOW
	reloc   12 offset  363 [16363] HIGHLOW
	reloc   13 offset  3d8 [163d8] HIGHLOW
	reloc   14 offset  3dc [163dc] HIGHLOW
	reloc   15 offset  3e0 [163e0] HIGHLOW
	reloc   16 offset  3e4 [163e4] HIGHLOW
	reloc   17 offset  3e8 [163e8] HIGHLOW
	reloc   18 offset  3ec [163ec] HIGHLOW
	reloc   19 offset  3f0 [163f0] HIGHLOW
	reloc   20 offset  3f4 [163f4] HIGHLOW
	reloc   21 offset  3f8 [163f8] HIGHLOW
	reloc   22 offset  3fc [163fc] HIGHLOW
	reloc   23 offset  400 [16400] HIGHLOW
	reloc   24 offset  404 [16404] HIGHLOW
	reloc   25 offset  408 [16408] HIGHLOW
	reloc   26 offset  40c [1640c] HIGHLOW
	reloc   27 offset  410 [16410] HIGHLOW
	reloc   28 offset  414 [16414] HIGHLOW
	reloc   29 offset  418 [16418] HIGHLOW
	reloc   30 offset  41c [1641c] HIGHLOW
	reloc   31 offset  420 [16420] HIGHLOW
	reloc   32 offset  424 [16424] HIGHLOW
	reloc   33 offset  428 [16428] HIGHLOW
	reloc   34 offset  42c [1642c] HIGHLOW
	reloc   35 offset  430 [16430] HIGHLOW
	reloc   36 offset  434 [16434] HIGHLOW
	reloc   37 offset  438 [16438] HIGHLOW
	reloc   38 offset  43c [1643c] HIGHLOW
	reloc   39 offset  4b6 [164b6] HIGHLOW
	reloc   40 offset  5a0 [165a0] HIGHLOW
	reloc   41 offset  5bf [165bf] HIGHLOW
	reloc   42 offset  616 [16616] HIGHLOW
	reloc   43 offset  657 [16657] HIGHLOW
	reloc   44 offset  669 [16669] HIGHLOW
	reloc   45 offset  6ce [166ce] HIGHLOW
	reloc   46 offset  6d2 [166d2] HIGHLOW
	reloc   47 offset  6d6 [166d6] HIGHLOW
	reloc   48 offset  6da [166da] HIGHLOW
	reloc   49 offset  6de [166de] HIGHLOW
	reloc   50 offset  6e2 [166e2] HIGHLOW
	reloc   51 offset  6e6 [166e6] HIGHLOW
	reloc   52 offset  6ea [166ea] HIGHLOW
	reloc   53 offset  6ee [166ee] HIGHLOW
	reloc   54 offset  6f2 [166f2] HIGHLOW
	reloc   55 offset  6f6 [166f6] HIGHLOW
	reloc   56 offset  6fa [166fa] HIGHLOW
	reloc   57 offset  6fe [166fe] HIGHLOW
	reloc   58 offset  702 [16702] HIGHLOW
	reloc   59 offset  706 [16706] HIGHLOW
	reloc   60 offset  70a [1670a] HIGHLOW
	reloc   61 offset  805 [16805] HIGHLOW
	reloc   62 offset  8b1 [168b1] HIGHLOW
	reloc   63 offset  8d7 [168d7] HIGHLOW
	reloc   64 offset  8e0 [168e0] HIGHLOW
	reloc   65 offset  8f0 [168f0] HIGHLOW
	reloc   66 offset  933 [16933] HIGHLOW
	reloc   67 offset  962 [16962] HIGHLOW
	reloc   68 offset  ef5 [16ef5] HIGHLOW
	reloc   69 offset  f1b [16f1b] HIGHLOW
	reloc   70 offset  f24 [16f24] HIGHLOW
	reloc   71 offset  f2a [16f2a] HIGHLOW
	reloc   72 offset  f50 [16f50] HIGHLOW
	reloc   73 offset  f56 [16f56] HIGHLOW
	reloc   74 offset  fe4 [16fe4] HIGHLOW
	reloc   75 offset  fec [16fec] HIGHLOW

Virtual Address: 00017000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   16 [17016] HIGHLOW
	reloc    1 offset   26 [17026] HIGHLOW
	reloc    2 offset   32 [17032] HIGHLOW
	reloc    3 offset   3b [1703b] HIGHLOW
	reloc    4 offset   64 [17064] HIGHLOW
	reloc    5 offset   9c [1709c] HIGHLOW
	reloc    6 offset   ac [170ac] HIGHLOW
	reloc    7 offset   b1 [170b1] HIGHLOW
	reloc    8 offset   f8 [170f8] HIGHLOW
	reloc    9 offset  16f [1716f] HIGHLOW
	reloc   10 offset  1ab [171ab] HIGHLOW
	reloc   11 offset  1ee [171ee] HIGHLOW
	reloc   12 offset  1fb [171fb] HIGHLOW
	reloc   13 offset  20c [1720c] HIGHLOW
	reloc   14 offset  22a [1722a] HIGHLOW
	reloc   15 offset  27f [1727f] HIGHLOW
	reloc   16 offset  285 [17285] HIGHLOW
	reloc   17 offset  291 [17291] HIGHLOW
	reloc   18 offset  2af [172af] HIGHLOW
	reloc   19 offset  2dc [172dc] HIGHLOW
	reloc   20 offset  467 [17467] HIGHLOW
	reloc   21 offset  48f [1748f] HIGHLOW
	reloc   22 offset  4a4 [174a4] HIGHLOW
	reloc   23 offset  505 [17505] HIGHLOW
	reloc   24 offset  540 [17540] HIGHLOW
	reloc   25 offset  556 [17556] HIGHLOW
	reloc   26 offset  579 [17579] HIGHLOW
	reloc   27 offset  5b4 [175b4] HIGHLOW
	reloc   28 offset  5bb [175bb] HIGHLOW
	reloc   29 offset  5cc [175cc] HIGHLOW
	reloc   30 offset  5f6 [175f6] HIGHLOW
	reloc   31 offset  61f [1761f] HIGHLOW
	reloc   32 offset  637 [17637] HIGHLOW
	reloc   33 offset  648 [17648] HIGHLOW
	reloc   34 offset  64f [1764f] HIGHLOW
	reloc   35 offset  681 [17681] HIGHLOW
	reloc   36 offset  6a1 [176a1] HIGHLOW
	reloc   37 offset  6c6 [176c6] HIGHLOW
	reloc   38 offset  6df [176df] HIGHLOW
	reloc   39 offset  6ec [176ec] HIGHLOW
	reloc   40 offset  6fa [176fa] HIGHLOW
	reloc   41 offset  744 [17744] HIGHLOW
	reloc   42 offset  759 [17759] HIGHLOW
	reloc   43 offset  779 [17779] HIGHLOW
	reloc   44 offset  789 [17789] HIGHLOW
	reloc   45 offset  794 [17794] HIGHLOW
	reloc   46 offset  7ac [177ac] HIGHLOW
	reloc   47 offset  7b5 [177b5] HIGHLOW
	reloc   48 offset  7d7 [177d7] HIGHLOW
	reloc   49 offset  7fa [177fa] HIGHLOW
	reloc   50 offset  825 [17825] HIGHLOW
	reloc   51 offset  838 [17838] HIGHLOW
	reloc   52 offset  84b [1784b] HIGHLOW
	reloc   53 offset  86e [1786e] HIGHLOW
	reloc   54 offset  8a8 [178a8] HIGHLOW
	reloc   55 offset  8b4 [178b4] HIGHLOW
	reloc   56 offset  8c5 [178c5] HIGHLOW
	reloc   57 offset  8cc [178cc] HIGHLOW
	reloc   58 offset  8e4 [178e4] HIGHLOW
	reloc   59 offset  915 [17915] HIGHLOW
	reloc   60 offset  945 [17945] HIGHLOW
	reloc   61 offset  94d [1794d] HIGHLOW
	reloc   62 offset  971 [17971] HIGHLOW
	reloc   63 offset  9b9 [179b9] HIGHLOW
	reloc   64 offset  9cb [179cb] HIGHLOW
	reloc   65 offset  9e4 [179e4] HIGHLOW
	reloc   66 offset  a2c [17a2c] HIGHLOW
	reloc   67 offset  a3e [17a3e] HIGHLOW
	reloc   68 offset  a89 [17a89] HIGHLOW
	reloc   69 offset  af3 [17af3] HIGHLOW
	reloc   70 offset  b64 [17b64] HIGHLOW
	reloc   71 offset  b7b [17b7b] HIGHLOW
	reloc   72 offset  b9d [17b9d] HIGHLOW
	reloc   73 offset  bd8 [17bd8] HIGHLOW
	reloc   74 offset  bed [17bed] HIGHLOW
	reloc   75 offset  c53 [17c53] HIGHLOW
	reloc   76 offset  c61 [17c61] HIGHLOW
	reloc   77 offset  c89 [17c89] HIGHLOW
	reloc   78 offset  cca [17cca] HIGHLOW
	reloc   79 offset  d05 [17d05] HIGHLOW
	reloc   80 offset  d48 [17d48] HIGHLOW
	reloc   81 offset  d74 [17d74] HIGHLOW
	reloc   82 offset  da3 [17da3] HIGHLOW
	reloc   83 offset  dff [17dff] HIGHLOW
	reloc   84 offset  e08 [17e08] HIGHLOW
	reloc   85 offset  e0f [17e0f] HIGHLOW
	reloc   86 offset  e13 [17e13] HIGHLOW
	reloc   87 offset  e1a [17e1a] HIGHLOW
	reloc   88 offset  e22 [17e22] HIGHLOW
	reloc   89 offset  e26 [17e26] HIGHLOW
	reloc   90 offset  e2d [17e2d] HIGHLOW
	reloc   91 offset  e35 [17e35] HIGHLOW
	reloc   92 offset  e39 [17e39] HIGHLOW
	reloc   93 offset  e40 [17e40] HIGHLOW
	reloc   94 offset  e4c [17e4c] HIGHLOW
	reloc   95 offset  e55 [17e55] HIGHLOW
	reloc   96 offset  e6e [17e6e] HIGHLOW
	reloc   97 offset  ece [17ece] HIGHLOW
	reloc   98 offset  ed7 [17ed7] HIGHLOW
	reloc   99 offset  eef [17eef] HIGHLOW
	reloc  100 offset  f10 [17f10] HIGHLOW
	reloc  101 offset  f64 [17f64] HIGHLOW
	reloc  102 offset  fb1 [17fb1] HIGHLOW
	reloc  103 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   43 [18043] HIGHLOW
	reloc    1 offset   87 [18087] HIGHLOW
	reloc    2 offset  12b [1812b] HIGHLOW
	reloc    3 offset  145 [18145] HIGHLOW
	reloc    4 offset  1d9 [181d9] HIGHLOW
	reloc    5 offset  1ff [181ff] HIGHLOW
	reloc    6 offset  209 [18209] HIGHLOW
	reloc    7 offset  22a [1822a] HIGHLOW
	reloc    8 offset  235 [18235] HIGHLOW
	reloc    9 offset  242 [18242] HIGHLOW
	reloc   10 offset  277 [18277] HIGHLOW
	reloc   11 offset  2a5 [182a5] HIGHLOW
	reloc   12 offset  2cd [182cd] HIGHLOW
	reloc   13 offset  2fe [182fe] HIGHLOW
	reloc   14 offset  345 [18345] HIGHLOW
	reloc   15 offset  3a6 [183a6] HIGHLOW
	reloc   16 offset  3c2 [183c2] HIGHLOW
	reloc   17 offset  3d9 [183d9] HIGHLOW
	reloc   18 offset  3f7 [183f7] HIGHLOW
	reloc   19 offset  447 [18447] HIGHLOW
	reloc   20 offset  4a3 [184a3] HIGHLOW
	reloc   21 offset  502 [18502] HIGHLOW
	reloc   22 offset  5cd [185cd] HIGHLOW
	reloc   23 offset  5d8 [185d8] HIGHLOW
	reloc   24 offset  5e8 [185e8] HIGHLOW
	reloc   25 offset  66c [1866c] HIGHLOW
	reloc   26 offset  6b1 [186b1] HIGHLOW
	reloc   27 offset  6e6 [186e6] HIGHLOW
	reloc   28 offset  719 [18719] HIGHLOW
	reloc   29 offset  72b [1872b] HIGHLOW
	reloc   30 offset  731 [18731] HIGHLOW
	reloc   31 offset  763 [18763] HIGHLOW
	reloc   32 offset  776 [18776] HIGHLOW
	reloc   33 offset  77d [1877d] HIGHLOW
	reloc   34 offset  79a [1879a] HIGHLOW
	reloc   35 offset  7c0 [187c0] HIGHLOW
	reloc   36 offset  7d9 [187d9] HIGHLOW
	reloc   37 offset  81b [1881b] HIGHLOW
	reloc   38 offset  83f [1883f] HIGHLOW
	reloc   39 offset  845 [18845] HIGHLOW
	reloc   40 offset  852 [18852] HIGHLOW
	reloc   41 offset  861 [18861] HIGHLOW
	reloc   42 offset  877 [18877] HIGHLOW
	reloc   43 offset  87d [1887d] HIGHLOW
	reloc   44 offset  88d [1888d] HIGHLOW
	reloc   45 offset  899 [18899] HIGHLOW
	reloc   46 offset  8a5 [188a5] HIGHLOW
	reloc   47 offset  8c2 [188c2] HIGHLOW
	reloc   48 offset  8d7 [188d7] HIGHLOW
	reloc   49 offset  8dd [188dd] HIGHLOW
	reloc   50 offset  8ea [188ea] HIGHLOW
	reloc   51 offset  8fd [188fd] HIGHLOW
	reloc   52 offset  902 [18902] HIGHLOW
	reloc   53 offset  90e [1890e] HIGHLOW
	reloc   54 offset  924 [18924] HIGHLOW
	reloc   55 offset  938 [18938] HIGHLOW
	reloc   56 offset  94b [1894b] HIGHLOW
	reloc   57 offset  950 [18950] HIGHLOW
	reloc   58 offset  95c [1895c] HIGHLOW
	reloc   59 offset  96b [1896b] HIGHLOW
	reloc   60 offset  97e [1897e] HIGHLOW
	reloc   61 offset  983 [18983] HIGHLOW
	reloc   62 offset  99a [1899a] HIGHLOW
	reloc   63 offset  9a6 [189a6] HIGHLOW
	reloc   64 offset  9b2 [189b2] HIGHLOW
