
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60a01c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:25 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011c1c
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		609f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001fb3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139b0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000132ec 0000008c Import Directory [parts of .idata]
Entry 2 00015000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000d98 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60a032ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000132ec	00013434 ffffffff ffffffff 000135fa 000010bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13640	  435  _onexit	77be30f6
	reloc   11 offset  157 [7157] HIGHLOW
	reloc   12 offset  1e4 [71e4] HIGHLOW
	reloc   13 offset  1f4 [71f4] HIGHLOW
	reloc   14 offset  26c [726c] HIGHLOW
	reloc   15 offset  276 [7276] HIGHLOW
	reloc   16 offset  284 [7284] HIGHLOW
	reloc   17 offset  298 [7298] HIGHLOW
	reloc   18 offset  2a0 [72a0] HIGHLOW
	reloc   19 offset  2a8 [72a8] HIGHLOW
	reloc   20 offset  2cc [72cc] HIGHLOW
	reloc   21 offset  2d9 [72d9] HIGHLOW
	reloc   22 offset  326 [7326] HIGHLOW
	reloc   23 offset  365 [7365] HIGHLOW
	reloc   24 offset  36f [736f] HIGHLOW
	reloc   25 offset  37d [737d] HIGHLOW
	reloc   26 offset  391 [7391] HIGHLOW
	reloc   27 offset  399 [7399] HIGHLOW
	reloc   28 offset  3a1 [73a1] HIGHLOW
	reloc   29 offset  3be [73be] HIGHLOW
	reloc   30 offset  3ec [73ec] HIGHLOW
	reloc   31 offset  401 [7401] HIGHLOW
	reloc   32 offset  40e [740e] HIGHLOW
	reloc   33 offset  486 [7486] HIGHLOW
	reloc   34 offset  490 [7490] HIGHLOW
	reloc   35 offset  49e [749e] HIGHLOW
	reloc   36 offset  4b2 [74b2] HIGHLOW
	reloc   37 offset  4ba [74ba] HIGHLOW
	reloc   38 offset  4c2 [74c2] HIGHLOW
	reloc   39 offset  4e8 [74e8] HIGHLOW
	reloc   40 offset  4ee [74ee] HIGHLOW
	reloc   41 offset  4f8 [74f8] HIGHLOW
	reloc   42 offset  512 [7512] HIGHLOW
	reloc   43 offset  527 [7527] HIGHLOW
	reloc   44 offset  566 [7566] HIGHLOW
	reloc   45 offset  636 [7636] HIGHLOW
	reloc   46 offset  63c [763c] HIGHLOW
	reloc   47 offset  642 [7642] HIGHLOW
	reloc   48 offset  658 [7658] HIGHLOW
	reloc   49 offset  684 [7684] HIGHLOW
	reloc   50 offset  68a [768a] HIGHLOW
	reloc   51 offset  690 [7690] HIGHLOW
	reloc   52 offset  6a6 [76a6] HIGHLOW
	reloc   53 offset  6d2 [76d2] HIGHLOW
	reloc   54 offset  6d8 [76d8] HIGHLOW
	reloc   55 offset  6de [76de] HIGHLOW
	reloc   56 offset  6f4 [76f4] HIGHLOW
	reloc   57 offset  720 [7720] HIGHLOW
	reloc   58 offset  726 [7726] HIGHLOW
	reloc   59 offset  72c [772c] HIGHLOW
	reloc   60 offset  742 [7742] HIGHLOW
	reloc   61 offset  76e [776e] HIGHLOW
	reloc   62 offset  774 [7774] HIGHLOW
	reloc   63 offset  77a [777a] HIGHLOW
	reloc   64 offset  790 [7790] HIGHLOW
	reloc   65 offset  7af [77af] HIGHLOW
	reloc   66 offset  7f9 [77f9] HIGHLOW
	reloc   67 offset  830 [7830] HIGHLOW
	reloc   68 offset  87a [787a] HIGHLOW
	reloc   69 offset  8b1 [78b1] HIGHLOW
	reloc   70 offset  8fb [78fb] HIGHLOW
	reloc   71 offset  932 [7932] HIGHLOW
	reloc   72 offset  97c [797c] HIGHLOW
	reloc   73 offset  9b3 [79b3] HIGHLOW
	reloc   74 offset  9fd [79fd] HIGHLOW
	reloc   75 offset  e3d [7e3d] HIGHLOW
	reloc   76 offset  e81 [7e81] HIGHLOW
	reloc   77 offset  ea3 [7ea3] HIGHLOW
	reloc   78 offset  eda [7eda] HIGHLOW
	reloc   79 offset  f36 [7f36] HIGHLOW
	reloc   80 offset  f66 [7f66] HIGHLOW
	reloc   81 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  11b [811b] HIGHLOW
	reloc    1 offset  129 [8129] HIGHLOW
	reloc    2 offset  193 [8193] HIGHLOW
	reloc    3 offset  1a1 [81a1] HIGHLOW
	reloc    4 offset  235 [8235] HIGHLOW
	reloc    5 offset  243 [8243] HIGHLOW
	reloc    6 offset  2a5 [82a5] HIGHLOW
	reloc    7 offset  2b8 [82b8] HIGHLOW
	reloc    8 offset  317 [8317] HIGHLOW
	reloc    9 offset  325 [8325] HIGHLOW
	reloc   10 offset  3b1 [83b1] HIGHLOW
	reloc   11 offset  3bf [83bf] HIGHLOW
	reloc   12 offset  474 [8474] HIGHLOW
	reloc   13 offset  482 [8482] HIGHLOW
	reloc   14 offset  5a3 [85a3] HIGHLOW
	reloc   15 offset  5b1 [85b1] HIGHLOW
	reloc   16 offset  708 [8708] HIGHLOW
	reloc   17 offset  716 [8716] HIGHLOW
	reloc   18 offset  7ad [87ad] HIGHLOW
	reloc   19 offset  7bb [87bb] HIGHLOW
	reloc   20 offset  915 [8915] HIGHLOW
	reloc   21 offset  923 [8923] HIGHLOW
	reloc   22 offset  a0c [8a0c] HIGHLOW
	reloc   23 offset  a27 [8a27] HIGHLOW
	reloc   24 offset  a44 [8a44] HIGHLOW
	reloc   25 offset  a5f [8a5f] HIGHLOW
	reloc   26 offset  b43 [8b43] HIGHLOW
	reloc   27 offset  bd4 [8bd4] HIGHLOW
	reloc   28 offset  c32 [8c32] HIGHLOW
	reloc   29 offset  c7c [8c7c] HIGHLOW
	reloc   30 offset  ccd [8ccd] HIGHLOW
	reloc   31 offset  d1f [8d1f] HIGHLOW
	reloc   32 offset  d9a [8d9a] HIGHLOW
	reloc   33 offset  e01 [8e01] HIGHLOW
	reloc   34 offset  e76 [8e76] HIGHLOW
	reloc   35 offset  f01 [8f01] HIGHLOW

Virtual Address: 00009000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   15 [9015] HIGHLOW
	reloc    1 offset   1c [901c] HIGHLOW
	reloc    2 offset   3c [903c] HIGHLOW
	reloc    3 offset   7c [907c] HIGHLOW
	reloc    4 offset   b5 [90b5] HIGHLOW
	reloc    5 offset  182 [9182] HIGHLOW
	reloc    6 offset  1d5 [91d5] HIGHLOW
	reloc    7 offset  1f3 [91f3] HIGHLOW
	reloc    8 offset  227 [9227] HIGHLOW
	reloc    9 offset  25b [925b] HIGHLOW
	reloc   10 offset  2ff [92ff] HIGHLOW
	reloc   11 offset  399 [9399] HIGHLOW
	reloc   12 offset  435 [9435] HIGHLOW
	reloc   13 offset  45c [945c] HIGHLOW
	reloc   14 offset  513 [9513] HIGHLOW
	reloc   15 offset  5a5 [95a5] HIGHLOW
	reloc   16 offset  650 [9650] HIGHLOW
	reloc   17 offset  6f4 [96f4] HIGHLOW
	reloc   18 offset  7b7 [97b7] HIGHLOW
	reloc   19 offset  874 [9874] HIGHLOW
	reloc   20 offset  a9a [9a9a] HIGHLOW
	reloc   21 offset  b3a [9b3a] HIGHLOW
	reloc   22 offset  b8d [9b8d] HIGHLOW
	reloc   23 offset  b9b [9b9b] HIGHLOW
	reloc   24 offset  c52 [9c52] HIGHLOW
	reloc   25 offset  d13 [9d13] HIGHLOW
	reloc   26 offset  d21 [9d21] HIGHLOW
	reloc   27 offset  dd0 [9dd0] HIGHLOW
	reloc   28 offset  f9f [9f9f] HIGHLOW
	reloc   29 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   7d [a07d] HIGHLOW
	reloc    1 offset   8b [a08b] HIGHLOW
	reloc    2 offset   c8 [a0c8] HIGHLOW
	reloc    3 offset  168 [a168] HIGHLOW
	reloc    4 offset  22e [a22e] HIGHLOW
	reloc    5 offset  2dd [a2dd] HIGHLOW
	reloc    6 offset  2f8 [a2f8] HIGHLOW
	reloc    7 offset  415 [a415] HIGHLOW
	reloc    8 offset  502 [a502] HIGHLOW
	reloc    9 offset  509 [a509] HIGHLOW
	reloc   10 offset  589 [a589] HIGHLOW
	reloc   11 offset  614 [a614] HIGHLOW
	reloc   12 offset  89e [a89e] HIGHLOW
	reloc   13 offset  90c [a90c] HIGHLOW
	reloc   14 offset  a44 [aa44] HIGHLOW
	reloc   15 offset  b59 [ab59] HIGHLOW
	reloc   16 offset  c00 [ac00] HIGHLOW
	reloc   17 offset  e99 [ae99] HIGHLOW
	reloc   18 offset  ff3 [aff3] HIGHLOW
	reloc   19 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  26a [b26a] HIGHLOW
	reloc    1 offset  378 [b378] HIGHLOW
	reloc    2 offset  3a7 [b3a7] HIGHLOW
	reloc    3 offset  3b5 [b3b5] HIGHLOW
	reloc    4 offset  40b [b40b] HIGHLOW
	reloc    5 offset  4c4 [b4c4] HIGHLOW
	reloc    6 offset  522 [b522] HIGHLOW
	reloc    7 offset  52c [b52c] HIGHLOW
	reloc    8 offset  5b7 [b5b7] HIGHLOW
	reloc    9 offset  5f9 [b5f9] HIGHLOW
	reloc   10 offset  62c [b62c] HIGHLOW
	reloc   11 offset  66e [b66e] HIGHLOW
	reloc   12 offset  6a1 [b6a1] HIGHLOW
	reloc   13 offset  6e3 [b6e3] HIGHLOW
	reloc   14 offset  716 [b716] HIGHLOW
	reloc   15 offset  758 [b758] HIGHLOW
	reloc   16 offset  776 [b776] HIGHLOW
	reloc   17 offset  7ae [b7ae] HIGHLOW
	reloc   18 offset  7e8 [b7e8] HIGHLOW
	reloc   19 offset  7ee [b7ee] HIGHLOW
	reloc   20 offset  878 [b878] HIGHLOW
	reloc   21 offset    0 [b000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  ab5 [dab5] HIGHLOW
	reloc    1 offset  ac3 [dac3] HIGHLOW
	reloc    2 offset  acf [dacf] HIGHLOW
	reloc    3 offset  ad5 [dad5] HIGHLOW
	reloc    4 offset  aeb [daeb] HIGHLOW
	reloc    5 offset  af3 [daf3] HIGHLOW
	reloc    6 offset  b79 [db79] HIGHLOW
	reloc    7 offset  ba9 [dba9] HIGHLOW
	reloc    8 offset  bd9 [dbd9] HIGHLOW
	reloc    9 offset  c09 [dc09] HIGHLOW
	reloc   10 offset  c8e [dc8e] HIGHLOW
	reloc   11 offset  cc7 [dcc7] HIGHLOW
	reloc   12 offset  d00 [dd00] HIGHLOW
	reloc   13 offset  d39 [dd39] HIGHLOW
	reloc   14 offset  d72 [dd72] HIGHLOW
	reloc   15 offset  dab [ddab] HIGHLOW
	reloc   16 offset  de4 [dde4] HIGHLOW
	reloc   17 offset  e1d [de1d] HIGHLOW
	reloc   18 offset  e42 [de42] HIGHLOW
	reloc   19 offset  e4e [de4e] HIGHLOW
	reloc   20 offset  f3d [df3d] HIGHLOW
	reloc   21 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   d0 [e0d0] HIGHLOW
	reloc    1 offset   e2 [e0e2] HIGHLOW
	reloc    2 offset  131 [e131] HIGHLOW
	reloc    3 offset  1c3 [e1c3] HIGHLOW
	reloc    4 offset  1e8 [e1e8] HIGHLOW
	reloc    5 offset  222 [e222] HIGHLOW
	reloc    6 offset  2cf [e2cf] HIGHLOW
	reloc    7 offset  326 [e326] HIGHLOW
	reloc    8 offset  335 [e335] HIGHLOW
	reloc    9 offset  3d1 [e3d1] HIGHLOW
	reloc   10 offset  436 [e436] HIGHLOW
	reloc   11 offset  445 [e445] HIGHLOW
	reloc   12 offset  49c [e49c] HIGHLOW
	reloc   13 offset  4ab [e4ab] HIGHLOW
	reloc   14 offset  547 [e547] HIGHLOW
	reloc   15 offset  5ac [e5ac] HIGHLOW
	reloc   16 offset  5bb [e5bb] HIGHLOW
	reloc   17 offset  612 [e612] HIGHLOW
	reloc   18 offset  621 [e621] HIGHLOW
	reloc   19 offset  6bd [e6bd] HIGHLOW
	reloc   20 offset  722 [e722] HIGHLOW
	reloc   21 offset  731 [e731] HIGHLOW
	reloc   22 offset  788 [e788] HIGHLOW
	reloc   23 offset  797 [e797] HIGHLOW
	reloc   24 offset  833 [e833] HIGHLOW
	reloc   25 offset  898 [e898] HIGHLOW
	reloc   26 offset  8a7 [e8a7] HIGHLOW
	reloc   27 offset  8be [e8be] HIGHLOW
	reloc   28 offset  919 [e919] HIGHLOW
	reloc   29 offset  937 [e937] HIGHLOW
	reloc   30 offset  958 [e958] HIGHLOW
	reloc   31 offset  972 [e972] HIGHLOW
	reloc   32 offset  9d1 [e9d1] HIGHLOW
	reloc   33 offset  a89 [ea89] HIGHLOW
	reloc   34 offset  b35 [eb35] HIGHLOW
	reloc   35 offset  b57 [eb57] HIGHLOW
	reloc   36 offset  b6e [eb6e] HIGHLOW
	reloc   37 offset  bc9 [ebc9] HIGHLOW
	reloc   38 offset  be7 [ebe7] HIGHLOW
	reloc   39 offset  c08 [ec08] HIGHLOW
	reloc   40 offset  c22 [ec22] HIGHLOW
	reloc   41 offset  c81 [ec81] HIGHLOW
	reloc   42 offset  d39 [ed39] HIGHLOW
	reloc   43 offset  de5 [ede5] HIGHLOW
	reloc   44 offset  e07 [ee07] HIGHLOW
	reloc   45 offset  e1e [ee1e] HIGHLOW
	reloc   46 offset  e79 [ee79] HIGHLOW
	reloc   47 offset  e97 [ee97] HIGHLOW
	reloc   48 offset  eb8 [eeb8] HIGHLOW
	reloc   49 offset  ed2 [eed2] HIGHLOW
	reloc   50 offset  f31 [ef31] HIGHLOW
	reloc   51 offset  fe9 [efe9] HIGHLOW

Virtual Address: 0000f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   95 [f095] HIGHLOW
	reloc    1 offset   b7 [f0b7] HIGHLOW
	reloc    2 offset   ce [f0ce] HIGHLOW
	reloc    3 offset  129 [f129] HIGHLOW
	reloc    4 offset  147 [f147] HIGHLOW
	reloc    5 offset  168 [f168] HIGHLOW
	reloc    6 offset  182 [f182] HIGHLOW
	reloc    7 offset  1e1 [f1e1] HIGHLOW
	reloc    8 offset  299 [f299] HIGHLOW
	reloc    9 offset  345 [f345] HIGHLOW
	reloc   10 offset  367 [f367] HIGHLOW
	reloc   11 offset  381 [f381] HIGHLOW
	reloc   12 offset  38f [f38f] HIGHLOW
	reloc   13 offset  3bf [f3bf] HIGHLOW
	reloc   14 offset  414 [f414] HIGHLOW
	reloc   15 offset  42e [f42e] HIGHLOW
	reloc   16 offset  43c [f43c] HIGHLOW
	reloc   17 offset  46c [f46c] HIGHLOW
	reloc   18 offset  486 [f486] HIGHLOW
	reloc   19 offset  494 [f494] HIGHLOW
	reloc   20 offset  528 [f528] HIGHLOW
	reloc   21 offset  597 [f597] HIGHLOW
	reloc   22 offset  653 [f653] HIGHLOW
	reloc   23 offset  661 [f661] HIGHLOW
	reloc   24 offset  68c [f68c] HIGHLOW
	reloc   25 offset  96f [f96f] HIGHLOW
	reloc   26 offset  9b9 [f9b9] HIGHLOW
	reloc   27 offset  9fd [f9fd] HIGHLOW
	reloc   28 offset  a0d [fa0d] HIGHLOW
	reloc   29 offset  a16 [fa16] HIGHLOW
	reloc   30 offset  c2a [fc2a] HIGHLOW
	reloc   31 offset  c3c [fc3c] HIGHLOW
	reloc   32 offset  c8b [fc8b] HIGHLOW
	reloc   33 offset  cdf [fcdf] HIGHLOW
	reloc   34 offset  d36 [fd36] HIGHLOW
	reloc   35 offset  d45 [fd45] HIGHLOW
	reloc   36 offset  de1 [fde1] HIGHLOW
	reloc   37 offset  e46 [fe46] HIGHLOW
	reloc   38 offset  e55 [fe55] HIGHLOW
	reloc   39 offset  e6c [fe6c] HIGHLOW
	reloc   40 offset  f25 [ff25] HIGHLOW
	reloc   41 offset  fe6 [ffe6] HIGHLOW

Virtual Address: 00010000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   92 [10092] HIGHLOW
	reloc    1 offset   b4 [100b4] HIGHLOW
	reloc    2 offset   ce [100ce] HIGHLOW
	reloc    3 offset   dc [100dc] HIGHLOW
	reloc    4 offset  260 [10260] HIGHLOW
	reloc    5 offset  297 [10297] HIGHLOW
	reloc    6 offset  2de [102de] HIGHLOW
	reloc    7 offset  318 [10318] HIGHLOW
	reloc    8 offset  39f [1039f] HIGHLOW
	reloc    9 offset  483 [10483] HIGHLOW
	reloc   10 offset  575 [10575] HIGHLOW
	reloc   11 offset  5ad [105ad] HIGHLOW
	reloc   12 offset  5bd [105bd] HIGHLOW
	reloc   13 offset  5ca [105ca] HIGHLOW
	reloc   14 offset  629 [10629] HIGHLOW
	reloc   15 offset  661 [10661] HIGHLOW
	reloc   16 offset  671 [10671] HIGHLOW
	reloc   17 offset  67e [1067e] HIGHLOW
	reloc   18 offset  6d3 [106d3] HIGHLOW
	reloc   19 offset  6e1 [106e1] HIGHLOW
	reloc   20 offset  70e [1070e] HIGHLOW
	reloc   21 offset  74f [1074f] HIGHLOW
	reloc   22 offset  757 [10757] HIGHLOW
	reloc   23 offset  798 [10798] HIGHLOW
	reloc   24 offset  7aa [107aa] HIGHLOW
	reloc   25 offset  7da [107da] HIGHLOW
	reloc   26 offset  7ed [107ed] HIGHLOW
	reloc   27 offset  7fa [107fa] HIGHLOW
	reloc   28 offset  817 [10817] HIGHLOW
	reloc   29 offset  829 [10829] HIGHLOW
	reloc   30 offset  9b5 [109b5] HIGHLOW
	reloc   31 offset  9f7 [109f7] HIGHLOW
	reloc   32 offset  a29 [10a29] HIGHLOW
	reloc   33 offset  a36 [10a36] HIGHLOW
	reloc   34 offset  a77 [10a77] HIGHLOW
	reloc   35 offset  ab9 [10ab9] HIGHLOW
	reloc   36 offset  aeb [10aeb] HIGHLOW
	reloc   37 offset  af8 [10af8] HIGHLOW
	reloc   38 offset  b39 [10b39] HIGHLOW
	reloc   39 offset  b56 [10b56] HIGHLOW
	reloc   40 offset  ba1 [10ba1] HIGHLOW
	reloc   41 offset  bda [10bda] HIGHLOW
	reloc   42 offset  c44 [10c44] HIGHLOW
	reloc   43 offset  c8a [10c8a] HIGHLOW
	reloc   44 offset  cd0 [10cd0] HIGHLOW
	reloc   45 offset  d16 [10d16] HIGHLOW
	reloc   46 offset  d5c [10d5c] HIGHLOW
	reloc   47 offset  da8 [10da8] HIGHLOW
	reloc   48 offset  f7c [10f7c] HIGHLOW
	reloc   49 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   24 [11024] HIGHLOW
	reloc    1 offset   37 [11037] HIGHLOW
	reloc    2 offset   81 [11081] HIGHLOW
	reloc    3 offset   8d [1108d] HIGHLOW
	reloc    4 offset  195 [11195] HIGHLOW
	reloc    5 offset  1a0 [111a0] HIGHLOW
	reloc    6 offset  201 [11201] HIGHLOW
	reloc    7 offset  20c [1120c] HIGHLOW
	reloc    8 offset  275 [11275] HIGHLOW
	reloc    9 offset  285 [11285] HIGHLOW
	reloc   10 offset  28f [1128f] HIGHLOW
	reloc   11 offset  29f [1129f] HIGHLOW
	reloc   12 offset  2b4 [112b4] HIGHLOW
	reloc   13 offset  2bf [112bf] HIGHLOW
	reloc   14 offset  2df [112df] HIGHLOW
	reloc   15 offset  2f2 [112f2] HIGHLOW
	reloc   16 offset  35a [1135a] HIGHLOW
	reloc   17 offset  408 [11408] HIGHLOW
	reloc   18 offset  4cc [114cc] HIGHLOW
	reloc   19 offset  50f [1150f] HIGHLOW
	reloc   20 offset  528 [11528] HIGHLOW
	reloc   21 offset  59e [1159e] HIGHLOW
	reloc   22 offset  698 [11698] HIGHLOW
	reloc   23 offset  6a6 [116a6] HIGHLOW
	reloc   24 offset  6f6 [116f6] HIGHLOW
	reloc   25 offset  705 [11705] HIGHLOW
	reloc   26 offset  70b [1170b] HIGHLOW
	reloc   27 offset  71b [1171b] HIGHLOW
	reloc   28 offset  721 [11721] HIGHLOW
	reloc   29 offset  72f [1172f] HIGHLOW
	reloc   30 offset  751 [11751] HIGHLOW
	reloc   31 offset  798 [11798] HIGHLOW
	reloc   32 offset  7a8 [117a8] HIGHLOW
	reloc   33 offset  7ae [117ae] HIGHLOW
	reloc   34 offset  7bc [117bc] HIGHLOW
	reloc   35 offset  7e6 [117e6] HIGHLOW
	reloc   36 offset  7ff [117ff] HIGHLOW
	reloc   37 offset  8c5 [118c5] HIGHLOW
	reloc   38 offset  8ff [118ff] HIGHLOW
	reloc   39 offset  90a [1190a] HIGHLOW
	reloc   40 offset  928 [11928] HIGHLOW
	reloc   41 offset  939 [11939] HIGHLOW
	reloc   42 offset  976 [11976] HIGHLOW
	reloc   43 offset  9ac [119ac] HIGHLOW
	reloc   44 offset  9cc [119cc] HIGHLOW
	reloc   45 offset  a02 [11a02] HIGHLOW
	reloc   46 offset  aa1 [11aa1] HIGHLOW
	reloc   47 offset  aac [11aac] HIGHLOW
	reloc   48 offset  ab7 [11ab7] HIGHLOW
	reloc   49 offset  ac2 [11ac2] HIGHLOW
	reloc   50 offset  adc [11adc] HIGHLOW
	reloc   51 offset  af8 [11af8] HIGHLOW
	reloc   52 offset  b79 [11b79] HIGHLOW
	reloc   53 offset  b81 [11b81] HIGHLOW
	reloc   54 offset  b8a [11b8a] HIGHLOW
	reloc   55 offset  b92 [11b92] HIGHLOW
	reloc   56 offset  b9f [11b9f] HIGHLOW
	reloc   57 offset  ba7 [11ba7] HIGHLOW
	reloc   58 offset  bb5 [11bb5] HIGHLOW
	reloc   59 offset  bba [11bba] HIGHLOW
	reloc   60 offset  bbf [11bbf] HIGHLOW
	reloc   61 offset  bc4 [11bc4] HIGHLOW
	reloc   62 offset  bcf [11bcf] HIGHLOW
	reloc   63 offset  bdb [11bdb] HIGHLOW
	reloc   64 offset  be7 [11be7] HIGHLOW
	reloc   65 offset  bf4 [11bf4] HIGHLOW
	reloc   66 offset  bfa [11bfa] HIGHLOW
	reloc   67 offset  c01 [11c01] HIGHLOW
	reloc   68 offset  c0a [11c0a] HIGHLOW
	reloc   69 offset  c10 [11c10] HIGHLOW
	reloc   70 offset  c31 [11c31] HIGHLOW
	reloc   71 offset  c43 [11c43] HIGHLOW
	reloc   72 offset  c9f [11c9f] HIGHLOW
	reloc   73 offset  cbc [11cbc] HIGHLOW
	reloc   74 offset  cc2 [11cc2] HIGHLOW
	reloc   75 offset  d1c [11d1c] HIGHLOW
	reloc   76 offset  d5a [11d5a] HIGHLOW
	reloc   77 offset  d60 [11d60] HIGHLOW
	reloc   78 offset  d92 [11d92] HIGHLOW
	reloc   79 offset  df0 [11df0] HIGHLOW
	reloc   80 offset  e4f [11e4f] HIGHLOW
	reloc   81 offset  e58 [11e58] HIGHLOW
	reloc   82 offset  e5d [11e5d] HIGHLOW
	reloc   83 offset  e62 [11e62] HIGHLOW
	reloc   84 offset  eb2 [11eb2] HIGHLOW
	reloc   85 offset  eb8 [11eb8] HIGHLOW
	reloc   86 offset  ebe [11ebe] HIGHLOW
	reloc   87 offset  ec5 [11ec5] HIGHLOW
	reloc   88 offset  f10 [11f10] HIGHLOW
	reloc   89 offset  f16 [11f16] HIGHLOW
	reloc   90 offset  f23 [11f23] HIGHLOW
	reloc   91 offset  f35 [11f35] HIGHLOW
	reloc   92 offset  f4f [11f4f] HIGHLOW
	reloc   93 offset  f61 [11f61] HIGHLOW
	reloc   94 offset  f7b [11f7b] HIGHLOW
	reloc   95 offset  f8d [11f8d] HIGHLOW
	reloc   96 offset  fab [11fab] HIGHLOW
	reloc   97 offset  fcb [11fcb] HIGHLOW
	reloc   98 offset  fdd [11fdd] HIGHLOW
	reloc   99 offset  fef [11fef] HIGHLOW

Virtual Address: 00012000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset   12 [12012] HIGHLOW
	reloc    1 offset   27 [12027] HIGHLOW
	reloc    2 offset   3c [1203c] HIGHLOW
	reloc    3 offset   51 [12051] HIGHLOW
	reloc    4 offset   65 [12065] HIGHLOW
	reloc    5 offset   a8 [120a8] HIGHLOW
	reloc    6 offset   bc [120bc] HIGHLOW
	reloc    7 offset  19e [1219e] HIGHLOW
	reloc    8 offset  1b2 [121b2] HIGHLOW
	reloc    9 offset  1c4 [121c4] HIGHLOW
	reloc   10 offset  1fa [121fa] HIGHLOW
	reloc   11 offset  230 [12230] HIGHLOW
	reloc   12 offset  266 [12266] HIGHLOW
	reloc   13 offset  29c [1229c] HIGHLOW
	reloc   14 offset  2d2 [122d2] HIGHLOW
	reloc   15 offset  308 [12308] HIGHLOW
	reloc   16 offset  33e [1233e] HIGHLOW
	reloc   17 offset  374 [12374] HIGHLOW
	reloc   18 offset  386 [12386] HIGHLOW
	reloc   19 offset  398 [12398] HIGHLOW
	reloc   20 offset  3aa [123aa] HIGHLOW
	reloc   21 offset  3bc [123bc] HIGHLOW
	reloc   22 offset  3d0 [123d0] HIGHLOW
	reloc   23 offset  3e2 [123e2] HIGHLOW
	reloc   24 offset  418 [12418] HIGHLOW
	reloc   25 offset  44e [1244e] HIGHLOW
	reloc   26 offset  460 [12460] HIGHLOW
	reloc   27 offset  472 [12472] HIGHLOW
	reloc   28 offset  484 [12484] HIGHLOW
	reloc   29 offset  4dc [124dc] HIGHLOW
	reloc   30 offset  4f6 [124f6] HIGHLOW
	reloc   31 offset  521 [12521] HIGHLOW
	reloc   32 offset  57d [1257d] HIGHLOW
	reloc   33 offset  587 [12587] HIGHLOW
	reloc   34 offset  591 [12591] HIGHLOW
	reloc   35 offset  59d [1259d] HIGHLOW
	reloc   36 offset  5ab [125ab] HIGHLOW
	reloc   37 offset  5b5 [125b5] HIGHLOW
	reloc   38 offset  5c1 [125c1] HIGHLOW
	reloc   39 offset  5cb [125cb] HIGHLOW
	reloc   40 offset  5db [125db] HIGHLOW
	reloc   41 offset  5e5 [125e5] HIGHLOW
	reloc   42 offset  5f5 [125f5] HIGHLOW
