
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6093b312

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b312
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		60930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00019d31
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf80 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c3bc 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e2c Base Relocation Directory [.reloc]
Entry 6 0000d68c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000060d8 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6093c3bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c3bc	0000c4f8 ffffffff ffffffff 0000c484 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c714	  464  RegCreateKeyW	77daba25
	reloc  155 offset  753 [7753] HIGHLOW
	reloc  156 offset  75b [775b] HIGHLOW
	reloc  157 offset  76a [776a] HIGHLOW
	reloc  158 offset  775 [7775] HIGHLOW
	reloc  159 offset  77a [777a] HIGHLOW
	reloc  160 offset  77f [777f] HIGHLOW
	reloc  161 offset  784 [7784] HIGHLOW
	reloc  162 offset  7a4 [77a4] HIGHLOW
	reloc  163 offset  7aa [77aa] HIGHLOW
	reloc  164 offset  7b2 [77b2] HIGHLOW
	reloc  165 offset  7c1 [77c1] HIGHLOW
	reloc  166 offset  7c8 [77c8] HIGHLOW
	reloc  167 offset  7d3 [77d3] HIGHLOW
	reloc  168 offset  7d8 [77d8] HIGHLOW
	reloc  169 offset  7e1 [77e1] HIGHLOW
	reloc  170 offset  7f9 [77f9] HIGHLOW
	reloc  171 offset  7ff [77ff] HIGHLOW
	reloc  172 offset  807 [7807] HIGHLOW
	reloc  173 offset  812 [7812] HIGHLOW
	reloc  174 offset  81d [781d] HIGHLOW
	reloc  175 offset  822 [7822] HIGHLOW
	reloc  176 offset  827 [7827] HIGHLOW
	reloc  177 offset  82c [782c] HIGHLOW
	reloc  178 offset  84c [784c] HIGHLOW
	reloc  179 offset  852 [7852] HIGHLOW
	reloc  180 offset  85a [785a] HIGHLOW
	reloc  181 offset  86d [786d] HIGHLOW
	reloc  182 offset  878 [7878] HIGHLOW
	reloc  183 offset  883 [7883] HIGHLOW
	reloc  184 offset  888 [7888] HIGHLOW
	reloc  185 offset  88d [788d] HIGHLOW
	reloc  186 offset  8a6 [78a6] HIGHLOW
	reloc  187 offset  8ac [78ac] HIGHLOW
	reloc  188 offset  8b4 [78b4] HIGHLOW
	reloc  189 offset  8c7 [78c7] HIGHLOW
	reloc  190 offset  8d2 [78d2] HIGHLOW
	reloc  191 offset  8d7 [78d7] HIGHLOW
	reloc  192 offset  8dc [78dc] HIGHLOW
	reloc  193 offset  8e1 [78e1] HIGHLOW
	reloc  194 offset  901 [7901] HIGHLOW
	reloc  195 offset  907 [7907] HIGHLOW
	reloc  196 offset  919 [7919] HIGHLOW
	reloc  197 offset  93e [793e] HIGHLOW
	reloc  198 offset  944 [7944] HIGHLOW
	reloc  199 offset  94c [794c] HIGHLOW
	reloc  200 offset  95b [795b] HIGHLOW
	reloc  201 offset  966 [7966] HIGHLOW
	reloc  202 offset  96b [796b] HIGHLOW
	reloc  203 offset  970 [7970] HIGHLOW
	reloc  204 offset  975 [7975] HIGHLOW
	reloc  205 offset  995 [7995] HIGHLOW
	reloc  206 offset  99b [799b] HIGHLOW
	reloc  207 offset  9a3 [79a3] HIGHLOW
	reloc  208 offset  9ae [79ae] HIGHLOW
	reloc  209 offset  9b5 [79b5] HIGHLOW
	reloc  210 offset  9c0 [79c0] HIGHLOW
	reloc  211 offset  9c5 [79c5] HIGHLOW
	reloc  212 offset  9ce [79ce] HIGHLOW
	reloc  213 offset  9e6 [79e6] HIGHLOW
	reloc  214 offset  9ec [79ec] HIGHLOW
	reloc  215 offset  9f3 [79f3] HIGHLOW
	reloc  216 offset  9f9 [79f9] HIGHLOW
	reloc  217 offset  a00 [7a00] HIGHLOW
	reloc  218 offset  a26 [7a26] HIGHLOW
	reloc  219 offset  a2c [7a2c] HIGHLOW
	reloc  220 offset  a34 [7a34] HIGHLOW
	reloc  221 offset  a59 [7a59] HIGHLOW
	reloc  222 offset  a5f [7a5f] HIGHLOW
	reloc  223 offset  a67 [7a67] HIGHLOW
	reloc  224 offset  a72 [7a72] HIGHLOW
	reloc  225 offset  a7d [7a7d] HIGHLOW
	reloc  226 offset  a88 [7a88] HIGHLOW
	reloc  227 offset  a8d [7a8d] HIGHLOW
	reloc  228 offset  a92 [7a92] HIGHLOW
	reloc  229 offset  aab [7aab] HIGHLOW
	reloc  230 offset  ab1 [7ab1] HIGHLOW
	reloc  231 offset  ab9 [7ab9] HIGHLOW
	reloc  232 offset  ac4 [7ac4] HIGHLOW
	reloc  233 offset  acb [7acb] HIGHLOW
	reloc  234 offset  ad6 [7ad6] HIGHLOW
	reloc  235 offset  adb [7adb] HIGHLOW
	reloc  236 offset  ae4 [7ae4] HIGHLOW
	reloc  237 offset  afc [7afc] HIGHLOW
	reloc  238 offset  b02 [7b02] HIGHLOW
	reloc  239 offset  b0a [7b0a] HIGHLOW
	reloc  240 offset  b25 [7b25] HIGHLOW
	reloc  241 offset  b30 [7b30] HIGHLOW
	reloc  242 offset  b3b [7b3b] HIGHLOW
	reloc  243 offset  b40 [7b40] HIGHLOW
	reloc  244 offset  b45 [7b45] HIGHLOW
	reloc  245 offset  b5e [7b5e] HIGHLOW
	reloc  246 offset  b64 [7b64] HIGHLOW
	reloc  247 offset  b6c [7b6c] HIGHLOW
	reloc  248 offset  b83 [7b83] HIGHLOW
	reloc  249 offset  b8e [7b8e] HIGHLOW
	reloc  250 offset  b99 [7b99] HIGHLOW
	reloc  251 offset  b9e [7b9e] HIGHLOW
	reloc  252 offset  ba3 [7ba3] HIGHLOW
	reloc  253 offset  bbc [7bbc] HIGHLOW
	reloc  254 offset  bc2 [7bc2] HIGHLOW
	reloc  255 offset  bca [7bca] HIGHLOW
	reloc  256 offset  be5 [7be5] HIGHLOW
	reloc  257 offset  bf0 [7bf0] HIGHLOW
	reloc  258 offset  bfb [7bfb] HIGHLOW
	reloc  259 offset  c00 [7c00] HIGHLOW
	reloc  260 offset  c05 [7c05] HIGHLOW
	reloc  261 offset  c1e [7c1e] HIGHLOW
	reloc  262 offset  c24 [7c24] HIGHLOW
	reloc  263 offset  c2c [7c2c] HIGHLOW
	reloc  264 offset  c3d [7c3d] HIGHLOW
	reloc  265 offset  c48 [7c48] HIGHLOW
	reloc  266 offset  c4d [7c4d] HIGHLOW
	reloc  267 offset  c52 [7c52] HIGHLOW
	reloc  268 offset  c57 [7c57] HIGHLOW
	reloc  269 offset  c6d [7c6d] HIGHLOW
	reloc  270 offset  c73 [7c73] HIGHLOW
	reloc  271 offset  c7b [7c7b] HIGHLOW
	reloc  272 offset  c96 [7c96] HIGHLOW
	reloc  273 offset  ca1 [7ca1] HIGHLOW
	reloc  274 offset  cac [7cac] HIGHLOW
	reloc  275 offset  cb1 [7cb1] HIGHLOW
	reloc  276 offset  cb6 [7cb6] HIGHLOW
	reloc  277 offset  ccf [7ccf] HIGHLOW
	reloc  278 offset  cd5 [7cd5] HIGHLOW
	reloc  279 offset  cdd [7cdd] HIGHLOW
	reloc  280 offset  cf4 [7cf4] HIGHLOW
	reloc  281 offset  cfb [7cfb] HIGHLOW
	reloc  282 offset  d06 [7d06] HIGHLOW
	reloc  283 offset  d0b [7d0b] HIGHLOW
	reloc  284 offset  d14 [7d14] HIGHLOW
	reloc  285 offset  d2c [7d2c] HIGHLOW
	reloc  286 offset  d32 [7d32] HIGHLOW
	reloc  287 offset  d46 [7d46] HIGHLOW
	reloc  288 offset  d6c [7d6c] HIGHLOW
	reloc  289 offset  d72 [7d72] HIGHLOW
	reloc  290 offset  d7a [7d7a] HIGHLOW
	reloc  291 offset  d9f [7d9f] HIGHLOW
	reloc  292 offset  da5 [7da5] HIGHLOW
	reloc  293 offset  dad [7dad] HIGHLOW
	reloc  294 offset  dd5 [7dd5] HIGHLOW
	reloc  295 offset  ddb [7ddb] HIGHLOW
	reloc  296 offset  de3 [7de3] HIGHLOW
	reloc  297 offset  e0c [7e0c] HIGHLOW
	reloc  298 offset  e12 [7e12] HIGHLOW
	reloc  299 offset  e1a [7e1a] HIGHLOW
	reloc  300 offset  e43 [7e43] HIGHLOW
	reloc  301 offset  e49 [7e49] HIGHLOW
	reloc  302 offset  e51 [7e51] HIGHLOW
	reloc  303 offset  e78 [7e78] HIGHLOW
	reloc  304 offset  e7e [7e7e] HIGHLOW
	reloc  305 offset  e86 [7e86] HIGHLOW
	reloc  306 offset  eae [7eae] HIGHLOW
	reloc  307 offset  eb4 [7eb4] HIGHLOW
	reloc  308 offset  ebc [7ebc] HIGHLOW
	reloc  309 offset  ec7 [7ec7] HIGHLOW
	reloc  310 offset  ed2 [7ed2] HIGHLOW
	reloc  311 offset  ed7 [7ed7] HIGHLOW
	reloc  312 offset  edc [7edc] HIGHLOW
	reloc  313 offset  ee1 [7ee1] HIGHLOW
	reloc  314 offset  f01 [7f01] HIGHLOW
	reloc  315 offset  f07 [7f07] HIGHLOW
	reloc  316 offset  f0f [7f0f] HIGHLOW
	reloc  317 offset  f1a [7f1a] HIGHLOW
	reloc  318 offset  f25 [7f25] HIGHLOW
	reloc  319 offset  f2a [7f2a] HIGHLOW
	reloc  320 offset  f2f [7f2f] HIGHLOW
	reloc  321 offset  f34 [7f34] HIGHLOW
	reloc  322 offset  f54 [7f54] HIGHLOW
	reloc  323 offset  f5a [7f5a] HIGHLOW
	reloc  324 offset  f62 [7f62] HIGHLOW
	reloc  325 offset  f89 [7f89] HIGHLOW
	reloc  326 offset  f8e [7f8e] HIGHLOW
	reloc  327 offset  f93 [7f93] HIGHLOW
	reloc  328 offset  f98 [7f98] HIGHLOW
	reloc  329 offset  f9d [7f9d] HIGHLOW
	reloc  330 offset  fb4 [7fb4] HIGHLOW
	reloc  331 offset  fba [7fba] HIGHLOW
	reloc  332 offset  fc4 [7fc4] HIGHLOW
	reloc  333 offset  fec [7fec] HIGHLOW
	reloc  334 offset  ff2 [7ff2] HIGHLOW
	reloc  335 offset  ffa [7ffa] HIGHLOW

Virtual Address: 00008000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   22 [8022] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   30 [8030] HIGHLOW
	reloc    3 offset   3f [803f] HIGHLOW
	reloc    4 offset   46 [8046] HIGHLOW
	reloc    5 offset   51 [8051] HIGHLOW
	reloc    6 offset   56 [8056] HIGHLOW
	reloc    7 offset   5f [805f] HIGHLOW
	reloc    8 offset   77 [8077] HIGHLOW
	reloc    9 offset   7d [807d] HIGHLOW
	reloc   10 offset   85 [8085] HIGHLOW
	reloc   11 offset   9c [809c] HIGHLOW
	reloc   12 offset   a7 [80a7] HIGHLOW
	reloc   13 offset   b2 [80b2] HIGHLOW
	reloc   14 offset   b7 [80b7] HIGHLOW
	reloc   15 offset   bc [80bc] HIGHLOW
	reloc   16 offset   d5 [80d5] HIGHLOW
	reloc   17 offset   db [80db] HIGHLOW
	reloc   18 offset   e3 [80e3] HIGHLOW
	reloc   19 offset   fe [80fe] HIGHLOW
	reloc   20 offset  103 [8103] HIGHLOW
	reloc   21 offset  108 [8108] HIGHLOW
	reloc   22 offset  10d [810d] HIGHLOW
	reloc   23 offset  112 [8112] HIGHLOW
	reloc   24 offset  129 [8129] HIGHLOW
	reloc   25 offset  12f [812f] HIGHLOW
	reloc   26 offset  137 [8137] HIGHLOW
	reloc   27 offset  146 [8146] HIGHLOW
	reloc   28 offset  14d [814d] HIGHLOW
	reloc   29 offset  158 [8158] HIGHLOW
	reloc   30 offset  15d [815d] HIGHLOW
	reloc   31 offset  166 [8166] HIGHLOW
	reloc   32 offset  17e [817e] HIGHLOW
	reloc   33 offset  184 [8184] HIGHLOW
	reloc   34 offset  18c [818c] HIGHLOW
	reloc   35 offset  1a3 [81a3] HIGHLOW
	reloc   36 offset  1ae [81ae] HIGHLOW
	reloc   37 offset  1b3 [81b3] HIGHLOW
	reloc   38 offset  1b8 [81b8] HIGHLOW
	reloc   39 offset  1bd [81bd] HIGHLOW
	reloc   40 offset  1dd [81dd] HIGHLOW
	reloc   41 offset  1e3 [81e3] HIGHLOW
	reloc   42 offset  1eb [81eb] HIGHLOW
	reloc   43 offset  1f6 [81f6] HIGHLOW
	reloc   44 offset  201 [8201] HIGHLOW
	reloc   45 offset  206 [8206] HIGHLOW
	reloc   46 offset  20b [820b] HIGHLOW
	reloc   47 offset  210 [8210] HIGHLOW
	reloc   48 offset  230 [8230] HIGHLOW
	reloc   49 offset  236 [8236] HIGHLOW
	reloc   50 offset  245 [8245] HIGHLOW
	reloc   51 offset  258 [8258] HIGHLOW
	reloc   52 offset  269 [8269] HIGHLOW
	reloc   53 offset  27a [827a] HIGHLOW
	reloc   54 offset  2a7 [82a7] HIGHLOW
	reloc   55 offset  2e1 [82e1] HIGHLOW
	reloc   56 offset  2e7 [82e7] HIGHLOW
	reloc   57 offset  2ed [82ed] HIGHLOW
	reloc   58 offset  2f3 [82f3] HIGHLOW
	reloc   59 offset  312 [8312] HIGHLOW
	reloc   60 offset  324 [8324] HIGHLOW
	reloc   61 offset  32a [832a] HIGHLOW
	reloc   62 offset  34e [834e] HIGHLOW
	reloc   63 offset  360 [8360] HIGHLOW
	reloc   64 offset  365 [8365] HIGHLOW
	reloc   65 offset  36b [836b] HIGHLOW
	reloc   66 offset  38c [838c] HIGHLOW
	reloc   67 offset  392 [8392] HIGHLOW
	reloc   68 offset  3aa [83aa] HIGHLOW
	reloc   69 offset  3b2 [83b2] HIGHLOW
	reloc   70 offset  3b9 [83b9] HIGHLOW
	reloc   71 offset  3cc [83cc] HIGHLOW
	reloc   72 offset  3e4 [83e4] HIGHLOW
	reloc   73 offset  3ee [83ee] HIGHLOW
	reloc   74 offset  3f3 [83f3] HIGHLOW
	reloc   75 offset  3f8 [83f8] HIGHLOW
	reloc   76 offset  3fe [83fe] HIGHLOW
	reloc   77 offset  40c [840c] HIGHLOW
	reloc   78 offset  414 [8414] HIGHLOW
	reloc   79 offset  422 [8422] HIGHLOW
	reloc   80 offset  430 [8430] HIGHLOW
	reloc   81 offset  43e [843e] HIGHLOW
	reloc   82 offset  44c [844c] HIGHLOW
	reloc   83 offset  45a [845a] HIGHLOW
	reloc   84 offset  468 [8468] HIGHLOW
	reloc   85 offset  476 [8476] HIGHLOW
	reloc   86 offset  487 [8487] HIGHLOW
	reloc   87 offset  495 [8495] HIGHLOW
	reloc   88 offset  4a3 [84a3] HIGHLOW
	reloc   89 offset  4b1 [84b1] HIGHLOW
	reloc   90 offset  4bf [84bf] HIGHLOW
	reloc   91 offset  4cd [84cd] HIGHLOW
	reloc   92 offset  4db [84db] HIGHLOW
	reloc   93 offset  4e9 [84e9] HIGHLOW
	reloc   94 offset  509 [8509] HIGHLOW
	reloc   95 offset  518 [8518] HIGHLOW
	reloc   96 offset  522 [8522] HIGHLOW
	reloc   97 offset  532 [8532] HIGHLOW
	reloc   98 offset  542 [8542] HIGHLOW
	reloc   99 offset  5ba [85ba] HIGHLOW
	reloc  100 offset  5d5 [85d5] HIGHLOW
	reloc  101 offset  5e4 [85e4] HIGHLOW
	reloc  102 offset  5f6 [85f6] HIGHLOW
	reloc  103 offset  5fd [85fd] HIGHLOW
	reloc  104 offset  60c [860c] HIGHLOW
	reloc  105 offset  615 [8615] HIGHLOW
	reloc  106 offset  62d [862d] HIGHLOW
	reloc  107 offset  635 [8635] HIGHLOW
	reloc  108 offset  63b [863b] HIGHLOW
	reloc  109 offset  65f [865f] HIGHLOW
	reloc  110 offset  67e [867e] HIGHLOW
	reloc  111 offset  683 [8683] HIGHLOW
	reloc  112 offset  6a1 [86a1] HIGHLOW
	reloc  113 offset  6b0 [86b0] HIGHLOW
	reloc  114 offset  6b6 [86b6] HIGHLOW
	reloc  115 offset  6c2 [86c2] HIGHLOW
	reloc  116 offset  6ca [86ca] HIGHLOW
	reloc  117 offset  749 [8749] HIGHLOW
	reloc  118 offset  750 [8750] HIGHLOW
	reloc  119 offset  772 [8772] HIGHLOW
	reloc  120 offset  77e [877e] HIGHLOW
	reloc  121 offset  791 [8791] HIGHLOW
	reloc  122 offset  79d [879d] HIGHLOW
	reloc  123 offset  7ad [87ad] HIGHLOW
	reloc  124 offset  7b3 [87b3] HIGHLOW
	reloc  125 offset  802 [8802] HIGHLOW
	reloc  126 offset  825 [8825] HIGHLOW
	reloc  127 offset  82b [882b] HIGHLOW
	reloc  128 offset  831 [8831] HIGHLOW
	reloc  129 offset  837 [8837] HIGHLOW
	reloc  130 offset  868 [8868] HIGHLOW
	reloc  131 offset  874 [8874] HIGHLOW
	reloc  132 offset  8f1 [88f1] HIGHLOW
	reloc  133 offset  947 [8947] HIGHLOW
	reloc  134 offset  967 [8967] HIGHLOW
	reloc  135 offset  9b2 [89b2] HIGHLOW
	reloc  136 offset  a3b [8a3b] HIGHLOW
	reloc  137 offset  a41 [8a41] HIGHLOW
	reloc  138 offset  a96 [8a96] HIGHLOW
	reloc  139 offset  aa2 [8aa2] HIGHLOW
	reloc  140 offset  ac2 [8ac2] HIGHLOW
	reloc  141 offset  ae1 [8ae1] HIGHLOW
	reloc  142 offset  aed [8aed] HIGHLOW
	reloc  143 offset  b05 [8b05] HIGHLOW
	reloc  144 offset  b1d [8b1d] HIGHLOW
	reloc  145 offset  b3b [8b3b] HIGHLOW
	reloc  146 offset  b89 [8b89] HIGHLOW
	reloc  147 offset  b8f [8b8f] HIGHLOW
	reloc  148 offset  be2 [8be2] HIGHLOW
	reloc  149 offset  be8 [8be8] HIGHLOW
	reloc  150 offset  bee [8bee] HIGHLOW
	reloc  151 offset  bf4 [8bf4] HIGHLOW
	reloc  152 offset  c1b [8c1b] HIGHLOW
	reloc  153 offset  cb6 [8cb6] HIGHLOW
	reloc  154 offset  ce8 [8ce8] HIGHLOW
	reloc  155 offset  cf0 [8cf0] HIGHLOW
	reloc  156 offset  cf6 [8cf6] HIGHLOW
	reloc  157 offset  d0c [8d0c] HIGHLOW
	reloc  158 offset  d23 [8d23] HIGHLOW
	reloc  159 offset  d2a [8d2a] HIGHLOW
	reloc  160 offset  d30 [8d30] HIGHLOW
	reloc  161 offset  d6a [8d6a] HIGHLOW
	reloc  162 offset  d86 [8d86] HIGHLOW
	reloc  163 offset  ddc [8ddc] HIGHLOW
	reloc  164 offset  e3b [8e3b] HIGHLOW
	reloc  165 offset  e62 [8e62] HIGHLOW
	reloc  166 offset  e69 [8e69] HIGHLOW
	reloc  167 offset  e80 [8e80] HIGHLOW
	reloc  168 offset  e89 [8e89] HIGHLOW
	reloc  169 offset  e95 [8e95] HIGHLOW
	reloc  170 offset  ebd [8ebd] HIGHLOW
	reloc  171 offset  ed5 [8ed5] HIGHLOW
	reloc  172 offset  edf [8edf] HIGHLOW
	reloc  173 offset  ee4 [8ee4] HIGHLOW
	reloc  174 offset  ee9 [8ee9] HIGHLOW
	reloc  175 offset  eef [8eef] HIGHLOW
	reloc  176 offset  ef9 [8ef9] HIGHLOW
	reloc  177 offset  f01 [8f01] HIGHLOW
	reloc  178 offset  f0f [8f0f] HIGHLOW
	reloc  179 offset  f1d [8f1d] HIGHLOW
	reloc  180 offset  f2b [8f2b] HIGHLOW
	reloc  181 offset  f4b [8f4b] HIGHLOW
	reloc  182 offset  f5a [8f5a] HIGHLOW
	reloc  183 offset  f64 [8f64] HIGHLOW
	reloc  184 offset  f7c [8f7c] HIGHLOW
	reloc  185 offset  f8c [8f8c] HIGHLOW
	reloc  186 offset  ff5 [8ff5] HIGHLOW
	reloc  187 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   22 [9022] HIGHLOW
	reloc    2 offset   34 [9034] HIGHLOW
	reloc    3 offset   3b [903b] HIGHLOW
	reloc    4 offset   56 [9056] HIGHLOW
	reloc    5 offset   65 [9065] HIGHLOW
	reloc    6 offset   a0 [90a0] HIGHLOW
	reloc    7 offset  10f [910f] HIGHLOW
	reloc    8 offset  11b [911b] HIGHLOW
	reloc    9 offset  12e [912e] HIGHLOW
	reloc   10 offset  146 [9146] HIGHLOW
	reloc   11 offset  17c [917c] HIGHLOW
	reloc   12 offset  1ed [91ed] HIGHLOW
	reloc   13 offset  20b [920b] HIGHLOW
	reloc   14 offset  211 [9211] HIGHLOW
	reloc   15 offset  227 [9227] HIGHLOW
	reloc   16 offset  25d [925d] HIGHLOW
	reloc   17 offset  27c [927c] HIGHLOW
	reloc   18 offset  28c [928c] HIGHLOW
	reloc   19 offset  2b5 [92b5] HIGHLOW
	reloc   20 offset  2c1 [92c1] HIGHLOW
	reloc   21 offset  354 [9354] HIGHLOW
	reloc   22 offset  36e [936e] HIGHLOW
	reloc   23 offset  393 [9393] HIGHLOW
	reloc   24 offset  3a2 [93a2] HIGHLOW
	reloc   25 offset  3c7 [93c7] HIGHLOW
	reloc   26 offset  3d6 [93d6] HIGHLOW
	reloc   27 offset  3fc [93fc] HIGHLOW
	reloc   28 offset  403 [9403] HIGHLOW
	reloc   29 offset  412 [9412] HIGHLOW
	reloc   30 offset  423 [9423] HIGHLOW
	reloc   31 offset  43d [943d] HIGHLOW
	reloc   32 offset  447 [9447] HIGHLOW
	reloc   33 offset  45a [945a] HIGHLOW
	reloc   34 offset  480 [9480] HIGHLOW
	reloc   35 offset  4a5 [94a5] HIGHLOW
	reloc   36 offset  4be [94be] HIGHLOW
	reloc   37 offset  4ca [94ca] HIGHLOW
	reloc   38 offset  4dc [94dc] HIGHLOW
	reloc   39 offset  596 [9596] HIGHLOW
	reloc   40 offset  5a6 [95a6] HIGHLOW
	reloc   41 offset  5ea [95ea] HIGHLOW
	reloc   42 offset  604 [9604] HIGHLOW
	reloc   43 offset  614 [9614] HIGHLOW
	reloc   44 offset  626 [9626] HIGHLOW
	reloc   45 offset  62d [962d] HIGHLOW
	reloc   46 offset  639 [9639] HIGHLOW
	reloc   47 offset  659 [9659] HIGHLOW
	reloc   48 offset  66f [966f] HIGHLOW
	reloc   49 offset  68f [968f] HIGHLOW
	reloc   50 offset  699 [9699] HIGHLOW
	reloc   51 offset  6a9 [96a9] HIGHLOW
	reloc   52 offset  6c8 [96c8] HIGHLOW
	reloc   53 offset  6d8 [96d8] HIGHLOW
	reloc   54 offset  733 [9733] HIGHLOW
	reloc   55 offset  74d [974d] HIGHLOW
	reloc   56 offset  75d [975d] HIGHLOW
	reloc   57 offset  77d [977d] HIGHLOW
	reloc   58 offset  784 [9784] HIGHLOW
	reloc   59 offset  79a [979a] HIGHLOW
	reloc   60 offset  7a0 [97a0] HIGHLOW
	reloc   61 offset  7db [97db] HIGHLOW
	reloc   62 offset  8bb [98bb] HIGHLOW
	reloc   63 offset  8e8 [98e8] HIGHLOW
	reloc   64 offset  907 [9907] HIGHLOW
	reloc   65 offset  917 [9917] HIGHLOW
	reloc   66 offset  945 [9945] HIGHLOW
	reloc   67 offset  980 [9980] HIGHLOW
	reloc   68 offset  99a [999a] HIGHLOW
	reloc   69 offset  9aa [99aa] HIGHLOW
	reloc   70 offset  9bc [99bc] HIGHLOW
	reloc   71 offset  9c3 [99c3] HIGHLOW
	reloc   72 offset  9d1 [99d1] HIGHLOW
	reloc   73 offset  aa6 [9aa6] HIGHLOW
	reloc   74 offset  ac6 [9ac6] HIGHLOW
	reloc   75 offset  adc [9adc] HIGHLOW
	reloc   76 offset  b00 [9b00] HIGHLOW
	reloc   77 offset  b0a [9b0a] HIGHLOW
	reloc   78 offset  b1a [9b1a] HIGHLOW
	reloc   79 offset  b2a [9b2a] HIGHLOW
	reloc   80 offset  b6a [9b6a] HIGHLOW
	reloc   81 offset  b7a [9b7a] HIGHLOW
	reloc   82 offset  bbe [9bbe] HIGHLOW
	reloc   83 offset  bd8 [9bd8] HIGHLOW
	reloc   84 offset  be8 [9be8] HIGHLOW
	reloc   85 offset  bfa [9bfa] HIGHLOW
	reloc   86 offset  c01 [9c01] HIGHLOW
	reloc   87 offset  c0d [9c0d] HIGHLOW
	reloc   88 offset  c2d [9c2d] HIGHLOW
	reloc   89 offset  c43 [9c43] HIGHLOW
	reloc   90 offset  c63 [9c63] HIGHLOW
	reloc   91 offset  c6d [9c6d] HIGHLOW
	reloc   92 offset  c7d [9c7d] HIGHLOW
	reloc   93 offset  c9c [9c9c] HIGHLOW
	reloc   94 offset  cac [9cac] HIGHLOW
	reloc   95 offset  d14 [9d14] HIGHLOW
	reloc   96 offset  d2e [9d2e] HIGHLOW
	reloc   97 offset  d3d [9d3d] HIGHLOW
	reloc   98 offset  d4f [9d4f] HIGHLOW
	reloc   99 offset  d56 [9d56] HIGHLOW
	reloc  100 offset  d70 [9d70] HIGHLOW
	reloc  101 offset  d76 [9d76] HIGHLOW
	reloc  102 offset  db2 [9db2] HIGHLOW
	reloc  103 offset  e0c [9e0c] HIGHLOW
	reloc  104 offset  e34 [9e34] HIGHLOW
	reloc  105 offset  e53 [9e53] HIGHLOW
	reloc  106 offset  e63 [9e63] HIGHLOW
	reloc  107 offset  eb7 [9eb7] HIGHLOW
	reloc  108 offset  ed1 [9ed1] HIGHLOW
	reloc  109 offset  ee1 [9ee1] HIGHLOW
	reloc  110 offset  ef3 [9ef3] HIGHLOW
	reloc  111 offset  efa [9efa] HIGHLOW
	reloc  112 offset  f00 [9f00] HIGHLOW
	reloc  113 offset  f53 [9f53] HIGHLOW
	reloc  114 offset  f73 [9f73] HIGHLOW
	reloc  115 offset  f89 [9f89] HIGHLOW
	reloc  116 offset  fad [9fad] HIGHLOW
	reloc  117 offset  fb7 [9fb7] HIGHLOW
	reloc  118 offset  fc7 [9fc7] HIGHLOW
	reloc  119 offset  fe6 [9fe6] HIGHLOW
	reloc  120 offset  ffe [9ffe] HIGHLOW
	reloc  121 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   1d [a01d] HIGHLOW
	reloc    1 offset   3e [a03e] HIGHLOW
	reloc    2 offset   4d [a04d] HIGHLOW
	reloc    3 offset   57 [a057] HIGHLOW
