
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d1421e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	0002c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5d140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003e000
SizeOfHeaders		00000400
CheckSum		0003dbee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fdf0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78c 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002a6cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f70 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d14e78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78c	0000ebd8 ffffffff ffffffff 0000ec90 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec62	  484  _snwprintf	4ceffb0c
	reloc   97 offset  dd8 [7dd8] HIGHLOW
	reloc   98 offset  df0 [7df0] HIGHLOW
	reloc   99 offset  e0d [7e0d] HIGHLOW
	reloc  100 offset  e25 [7e25] HIGHLOW
	reloc  101 offset  e74 [7e74] HIGHLOW
	reloc  102 offset  e98 [7e98] HIGHLOW
	reloc  103 offset  e9f [7e9f] HIGHLOW
	reloc  104 offset  f93 [7f93] HIGHLOW
	reloc  105 offset  fa1 [7fa1] HIGHLOW
	reloc  106 offset  fa6 [7fa6] HIGHLOW
	reloc  107 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset   a3 [80a3] HIGHLOW
	reloc    2 offset  126 [8126] HIGHLOW
	reloc    3 offset  12d [812d] HIGHLOW
	reloc    4 offset  168 [8168] HIGHLOW
	reloc    5 offset  16d [816d] HIGHLOW
	reloc    6 offset  187 [8187] HIGHLOW
	reloc    7 offset  19f [819f] HIGHLOW
	reloc    8 offset  1c3 [81c3] HIGHLOW
	reloc    9 offset  1d8 [81d8] HIGHLOW
	reloc   10 offset  215 [8215] HIGHLOW
	reloc   11 offset  22d [822d] HIGHLOW
	reloc   12 offset  253 [8253] HIGHLOW
	reloc   13 offset  266 [8266] HIGHLOW
	reloc   14 offset  273 [8273] HIGHLOW
	reloc   15 offset  27d [827d] HIGHLOW
	reloc   16 offset  28e [828e] HIGHLOW
	reloc   17 offset  2c5 [82c5] HIGHLOW
	reloc   18 offset  2e8 [82e8] HIGHLOW
	reloc   19 offset  305 [8305] HIGHLOW
	reloc   20 offset  316 [8316] HIGHLOW
	reloc   21 offset  342 [8342] HIGHLOW
	reloc   22 offset  358 [8358] HIGHLOW
	reloc   23 offset  35f [835f] HIGHLOW
	reloc   24 offset  371 [8371] HIGHLOW
	reloc   25 offset  376 [8376] HIGHLOW
	reloc   26 offset  37d [837d] HIGHLOW
	reloc   27 offset  3a4 [83a4] HIGHLOW
	reloc   28 offset  3ad [83ad] HIGHLOW
	reloc   29 offset  406 [8406] HIGHLOW
	reloc   30 offset  427 [8427] HIGHLOW
	reloc   31 offset  433 [8433] HIGHLOW
	reloc   32 offset  4b1 [84b1] HIGHLOW
	reloc   33 offset  4d4 [84d4] HIGHLOW
	reloc   34 offset  4dd [84dd] HIGHLOW
	reloc   35 offset  516 [8516] HIGHLOW
	reloc   36 offset  53b [853b] HIGHLOW
	reloc   37 offset  54f [854f] HIGHLOW
	reloc   38 offset  56d [856d] HIGHLOW
	reloc   39 offset  586 [8586] HIGHLOW
	reloc   40 offset  595 [8595] HIGHLOW
	reloc   41 offset  5e2 [85e2] HIGHLOW
	reloc   42 offset  639 [8639] HIGHLOW
	reloc   43 offset  649 [8649] HIGHLOW
	reloc   44 offset  659 [8659] HIGHLOW
	reloc   45 offset  679 [8679] HIGHLOW
	reloc   46 offset  67f [867f] HIGHLOW
	reloc   47 offset  695 [8695] HIGHLOW
	reloc   48 offset  6a4 [86a4] HIGHLOW
	reloc   49 offset  6b0 [86b0] HIGHLOW
	reloc   50 offset  6dd [86dd] HIGHLOW
	reloc   51 offset  6ec [86ec] HIGHLOW
	reloc   52 offset  722 [8722] HIGHLOW
	reloc   53 offset  728 [8728] HIGHLOW
	reloc   54 offset  74b [874b] HIGHLOW
	reloc   55 offset  75e [875e] HIGHLOW
	reloc   56 offset  777 [8777] HIGHLOW
	reloc   57 offset  78e [878e] HIGHLOW
	reloc   58 offset  794 [8794] HIGHLOW
	reloc   59 offset  7b8 [87b8] HIGHLOW
	reloc   60 offset  7c0 [87c0] HIGHLOW
	reloc   61 offset  7cd [87cd] HIGHLOW
	reloc   62 offset  7ec [87ec] HIGHLOW
	reloc   63 offset  7fb [87fb] HIGHLOW
	reloc   64 offset  81e [881e] HIGHLOW
	reloc   65 offset  84f [884f] HIGHLOW
	reloc   66 offset  85f [885f] HIGHLOW
	reloc   67 offset  88e [888e] HIGHLOW
	reloc   68 offset  894 [8894] HIGHLOW
	reloc   69 offset  8be [88be] HIGHLOW
	reloc   70 offset  8cd [88cd] HIGHLOW
	reloc   71 offset  8ec [88ec] HIGHLOW
	reloc   72 offset  903 [8903] HIGHLOW
	reloc   73 offset  909 [8909] HIGHLOW
	reloc   74 offset  931 [8931] HIGHLOW
	reloc   75 offset  94e [894e] HIGHLOW
	reloc   76 offset  970 [8970] HIGHLOW
	reloc   77 offset  981 [8981] HIGHLOW
	reloc   78 offset  992 [8992] HIGHLOW
	reloc   79 offset  9a2 [89a2] HIGHLOW
	reloc   80 offset  9a7 [89a7] HIGHLOW
	reloc   81 offset  9b3 [89b3] HIGHLOW
	reloc   82 offset  9b8 [89b8] HIGHLOW
	reloc   83 offset  9c4 [89c4] HIGHLOW
	reloc   84 offset  9e4 [89e4] HIGHLOW
	reloc   85 offset  9fb [89fb] HIGHLOW
	reloc   86 offset  a11 [8a11] HIGHLOW
	reloc   87 offset  a3a [8a3a] HIGHLOW
	reloc   88 offset  a5d [8a5d] HIGHLOW
	reloc   89 offset  a88 [8a88] HIGHLOW
	reloc   90 offset  a8e [8a8e] HIGHLOW
	reloc   91 offset  aa3 [8aa3] HIGHLOW
	reloc   92 offset  aaa [8aaa] HIGHLOW
	reloc   93 offset  b01 [8b01] HIGHLOW
	reloc   94 offset  b0b [8b0b] HIGHLOW
	reloc   95 offset  b11 [8b11] HIGHLOW
	reloc   96 offset  b1b [8b1b] HIGHLOW
	reloc   97 offset  b2b [8b2b] HIGHLOW
	reloc   98 offset  b3b [8b3b] HIGHLOW
	reloc   99 offset  b4b [8b4b] HIGHLOW
	reloc  100 offset  b5b [8b5b] HIGHLOW
	reloc  101 offset  b83 [8b83] HIGHLOW
	reloc  102 offset  b9f [8b9f] HIGHLOW
	reloc  103 offset  bb0 [8bb0] HIGHLOW
	reloc  104 offset  bc3 [8bc3] HIGHLOW
	reloc  105 offset  c0b [8c0b] HIGHLOW
	reloc  106 offset  c25 [8c25] HIGHLOW
	reloc  107 offset  c40 [8c40] HIGHLOW
	reloc  108 offset  c54 [8c54] HIGHLOW
	reloc  109 offset  c5c [8c5c] HIGHLOW
	reloc  110 offset  c63 [8c63] HIGHLOW
	reloc  111 offset  c7e [8c7e] HIGHLOW
	reloc  112 offset  c8d [8c8d] HIGHLOW
	reloc  113 offset  ca7 [8ca7] HIGHLOW
	reloc  114 offset  cae [8cae] HIGHLOW
	reloc  115 offset  cbc [8cbc] HIGHLOW
	reloc  116 offset  ce3 [8ce3] HIGHLOW
	reloc  117 offset  cf0 [8cf0] HIGHLOW
	reloc  118 offset  d0a [8d0a] HIGHLOW
	reloc  119 offset  d2b [8d2b] HIGHLOW
	reloc  120 offset  d54 [8d54] HIGHLOW
	reloc  121 offset  d76 [8d76] HIGHLOW
	reloc  122 offset  d9b [8d9b] HIGHLOW
	reloc  123 offset  da2 [8da2] HIGHLOW
	reloc  124 offset  da9 [8da9] HIGHLOW
	reloc  125 offset  db3 [8db3] HIGHLOW
	reloc  126 offset  dd2 [8dd2] HIGHLOW
	reloc  127 offset  ddd [8ddd] HIGHLOW
	reloc  128 offset  e0a [8e0a] HIGHLOW
	reloc  129 offset  e13 [8e13] HIGHLOW
	reloc  130 offset  e3e [8e3e] HIGHLOW
	reloc  131 offset  e44 [8e44] HIGHLOW
	reloc  132 offset  e59 [8e59] HIGHLOW
	reloc  133 offset  e72 [8e72] HIGHLOW
	reloc  134 offset  e8d [8e8d] HIGHLOW
	reloc  135 offset  e97 [8e97] HIGHLOW
	reloc  136 offset  ef2 [8ef2] HIGHLOW
	reloc  137 offset  ef9 [8ef9] HIGHLOW
	reloc  138 offset  f09 [8f09] HIGHLOW
	reloc  139 offset  f1c [8f1c] HIGHLOW
	reloc  140 offset  f47 [8f47] HIGHLOW
	reloc  141 offset  f66 [8f66] HIGHLOW
	reloc  142 offset  f8a [8f8a] HIGHLOW
	reloc  143 offset  fd5 [8fd5] HIGHLOW
	reloc  144 offset  fe3 [8fe3] HIGHLOW
	reloc  145 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   3a [903a] HIGHLOW
	reloc    1 offset   6c [906c] HIGHLOW
	reloc    2 offset   82 [9082] HIGHLOW
	reloc    3 offset   99 [9099] HIGHLOW
	reloc    4 offset   c0 [90c0] HIGHLOW
	reloc    5 offset   cf [90cf] HIGHLOW
	reloc    6 offset   d5 [90d5] HIGHLOW
	reloc    7 offset   f9 [90f9] HIGHLOW
	reloc    8 offset  136 [9136] HIGHLOW
	reloc    9 offset  13b [913b] HIGHLOW
	reloc   10 offset  14a [914a] HIGHLOW
	reloc   11 offset  155 [9155] HIGHLOW
	reloc   12 offset  170 [9170] HIGHLOW
	reloc   13 offset  176 [9176] HIGHLOW
	reloc   14 offset  18d [918d] HIGHLOW
	reloc   15 offset  19c [919c] HIGHLOW
	reloc   16 offset  1ec [91ec] HIGHLOW
	reloc   17 offset  1f2 [91f2] HIGHLOW
	reloc   18 offset  205 [9205] HIGHLOW
	reloc   19 offset  231 [9231] HIGHLOW
	reloc   20 offset  24f [924f] HIGHLOW
	reloc   21 offset  26b [926b] HIGHLOW
	reloc   22 offset  278 [9278] HIGHLOW
	reloc   23 offset  287 [9287] HIGHLOW
	reloc   24 offset  29c [929c] HIGHLOW
	reloc   25 offset  2d8 [92d8] HIGHLOW
	reloc   26 offset  316 [9316] HIGHLOW
	reloc   27 offset  335 [9335] HIGHLOW
	reloc   28 offset  373 [9373] HIGHLOW
	reloc   29 offset  3a7 [93a7] HIGHLOW
	reloc   30 offset  3ca [93ca] HIGHLOW
	reloc   31 offset  3d1 [93d1] HIGHLOW
	reloc   32 offset  450 [9450] HIGHLOW
	reloc   33 offset  45b [945b] HIGHLOW
	reloc   34 offset  4e7 [94e7] HIGHLOW
	reloc   35 offset  4f2 [94f2] HIGHLOW
	reloc   36 offset  52e [952e] HIGHLOW
	reloc   37 offset  573 [9573] HIGHLOW
	reloc   38 offset  59e [959e] HIGHLOW
	reloc   39 offset  5e6 [95e6] HIGHLOW
	reloc   40 offset  621 [9621] HIGHLOW
	reloc   41 offset  690 [9690] HIGHLOW
	reloc   42 offset  698 [9698] HIGHLOW
	reloc   43 offset  6b5 [96b5] HIGHLOW
	reloc   44 offset  6f4 [96f4] HIGHLOW
	reloc   45 offset  70d [970d] HIGHLOW
	reloc   46 offset  7c3 [97c3] HIGHLOW
	reloc   47 offset  7d7 [97d7] HIGHLOW
	reloc   48 offset  7eb [97eb] HIGHLOW
	reloc   49 offset  7fc [97fc] HIGHLOW
	reloc   50 offset  80a [980a] HIGHLOW
	reloc   51 offset  814 [9814] HIGHLOW
	reloc   52 offset  823 [9823] HIGHLOW
	reloc   53 offset  857 [9857] HIGHLOW
	reloc   54 offset  881 [9881] HIGHLOW
	reloc   55 offset  88a [988a] HIGHLOW
	reloc   56 offset  898 [9898] HIGHLOW
	reloc   57 offset  8ab [98ab] HIGHLOW
	reloc   58 offset  8cf [98cf] HIGHLOW
	reloc   59 offset  903 [9903] HIGHLOW
	reloc   60 offset  921 [9921] HIGHLOW
	reloc   61 offset  932 [9932] HIGHLOW
	reloc   62 offset  954 [9954] HIGHLOW
	reloc   63 offset  988 [9988] HIGHLOW
	reloc   64 offset  9ae [99ae] HIGHLOW
	reloc   65 offset  9b5 [99b5] HIGHLOW
	reloc   66 offset  9ca [99ca] HIGHLOW
	reloc   67 offset  9d1 [99d1] HIGHLOW
	reloc   68 offset  9e4 [99e4] HIGHLOW
	reloc   69 offset  9f5 [99f5] HIGHLOW
	reloc   70 offset  a56 [9a56] HIGHLOW
	reloc   71 offset  a6a [9a6a] HIGHLOW
	reloc   72 offset  aa8 [9aa8] HIGHLOW
	reloc   73 offset  add [9add] HIGHLOW
	reloc   74 offset  ae7 [9ae7] HIGHLOW
	reloc   75 offset  af8 [9af8] HIGHLOW
	reloc   76 offset  b16 [9b16] HIGHLOW
	reloc   77 offset  b3a [9b3a] HIGHLOW
	reloc   78 offset  b48 [9b48] HIGHLOW
	reloc   79 offset  b72 [9b72] HIGHLOW
	reloc   80 offset  b86 [9b86] HIGHLOW
	reloc   81 offset  ba6 [9ba6] HIGHLOW
	reloc   82 offset  bb3 [9bb3] HIGHLOW
	reloc   83 offset  bcb [9bcb] HIGHLOW
	reloc   84 offset  be2 [9be2] HIGHLOW
	reloc   85 offset  c04 [9c04] HIGHLOW
	reloc   86 offset  c2c [9c2c] HIGHLOW
	reloc   87 offset  c40 [9c40] HIGHLOW
	reloc   88 offset  c5e [9c5e] HIGHLOW
	reloc   89 offset  c74 [9c74] HIGHLOW
	reloc   90 offset  caa [9caa] HIGHLOW
	reloc   91 offset  cbe [9cbe] HIGHLOW
	reloc   92 offset  cc8 [9cc8] HIGHLOW
	reloc   93 offset  cd3 [9cd3] HIGHLOW
	reloc   94 offset  cef [9cef] HIGHLOW
	reloc   95 offset  d20 [9d20] HIGHLOW
	reloc   96 offset  d4a [9d4a] HIGHLOW
	reloc   97 offset  d7a [9d7a] HIGHLOW
	reloc   98 offset  d8f [9d8f] HIGHLOW
	reloc   99 offset  db8 [9db8] HIGHLOW
	reloc  100 offset  de1 [9de1] HIGHLOW
	reloc  101 offset  df0 [9df0] HIGHLOW
	reloc  102 offset  e4b [9e4b] HIGHLOW
	reloc  103 offset  e64 [9e64] HIGHLOW
	reloc  104 offset  e93 [9e93] HIGHLOW
	reloc  105 offset  ea2 [9ea2] HIGHLOW
	reloc  106 offset  f15 [9f15] HIGHLOW
	reloc  107 offset  f44 [9f44] HIGHLOW
	reloc  108 offset  f75 [9f75] HIGHLOW
	reloc  109 offset  fa2 [9fa2] HIGHLOW
	reloc  110 offset  fc4 [9fc4] HIGHLOW
	reloc  111 offset  fe7 [9fe7] HIGHLOW

Virtual Address: 0000a000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    b [a00b] HIGHLOW
	reloc    1 offset   2a [a02a] HIGHLOW
	reloc    2 offset   3c [a03c] HIGHLOW
	reloc    3 offset   60 [a060] HIGHLOW
	reloc    4 offset   91 [a091] HIGHLOW
	reloc    5 offset   9b [a09b] HIGHLOW
	reloc    6 offset   b7 [a0b7] HIGHLOW
	reloc    7 offset   db [a0db] HIGHLOW
	reloc    8 offset   e2 [a0e2] HIGHLOW
	reloc    9 offset   f5 [a0f5] HIGHLOW
	reloc   10 offset   fc [a0fc] HIGHLOW
	reloc   11 offset  12d [a12d] HIGHLOW
	reloc   12 offset  14c [a14c] HIGHLOW
	reloc   13 offset  179 [a179] HIGHLOW
	reloc   14 offset  194 [a194] HIGHLOW
	reloc   15 offset  1c1 [a1c1] HIGHLOW
	reloc   16 offset  1dd [a1dd] HIGHLOW
	reloc   17 offset  20b [a20b] HIGHLOW
	reloc   18 offset  21a [a21a] HIGHLOW
	reloc   19 offset  23e [a23e] HIGHLOW
	reloc   20 offset  260 [a260] HIGHLOW
	reloc   21 offset  2a8 [a2a8] HIGHLOW
	reloc   22 offset  2c3 [a2c3] HIGHLOW
	reloc   23 offset  2c8 [a2c8] HIGHLOW
	reloc   24 offset  2d5 [a2d5] HIGHLOW
	reloc   25 offset  2e3 [a2e3] HIGHLOW
	reloc   26 offset  314 [a314] HIGHLOW
	reloc   27 offset  329 [a329] HIGHLOW
	reloc   28 offset  362 [a362] HIGHLOW
	reloc   29 offset  369 [a369] HIGHLOW
	reloc   30 offset  37d [a37d] HIGHLOW
	reloc   31 offset  38f [a38f] HIGHLOW
	reloc   32 offset  3ba [a3ba] HIGHLOW
	reloc   33 offset  3f2 [a3f2] HIGHLOW
	reloc   34 offset  3ff [a3ff] HIGHLOW
	reloc   35 offset  482 [a482] HIGHLOW
	reloc   36 offset  4da [a4da] HIGHLOW
	reloc   37 offset  532 [a532] HIGHLOW
	reloc   38 offset  56b [a56b] HIGHLOW
	reloc   39 offset  592 [a592] HIGHLOW
	reloc   40 offset  5aa [a5aa] HIGHLOW
	reloc   41 offset  63f [a63f] HIGHLOW
	reloc   42 offset  66f [a66f] HIGHLOW
	reloc   43 offset  682 [a682] HIGHLOW
	reloc   44 offset  68a [a68a] HIGHLOW
	reloc   45 offset  6ce [a6ce] HIGHLOW
	reloc   46 offset  6d5 [a6d5] HIGHLOW
	reloc   47 offset  6db [a6db] HIGHLOW
	reloc   48 offset  6fb [a6fb] HIGHLOW
	reloc   49 offset  714 [a714] HIGHLOW
	reloc   50 offset  722 [a722] HIGHLOW
	reloc   51 offset  738 [a738] HIGHLOW
	reloc   52 offset  748 [a748] HIGHLOW
	reloc   53 offset  767 [a767] HIGHLOW
	reloc   54 offset  79a [a79a] HIGHLOW
	reloc   55 offset  7ab [a7ab] HIGHLOW
	reloc   56 offset  7ce [a7ce] HIGHLOW
	reloc   57 offset  7d9 [a7d9] HIGHLOW
	reloc   58 offset  848 [a848] HIGHLOW
	reloc   59 offset  87a [a87a] HIGHLOW
	reloc   60 offset  972 [a972] HIGHLOW
	reloc   61 offset  979 [a979] HIGHLOW
	reloc   62 offset  9ae [a9ae] HIGHLOW
	reloc   63 offset  a10 [aa10] HIGHLOW
	reloc   64 offset  a16 [aa16] HIGHLOW
	reloc   65 offset  a56 [aa56] HIGHLOW
	reloc   66 offset  a60 [aa60] HIGHLOW
	reloc   67 offset  a79 [aa79] HIGHLOW
	reloc   68 offset  acf [aacf] HIGHLOW
	reloc   69 offset  b81 [ab81] HIGHLOW
	reloc   70 offset  bad [abad] HIGHLOW
	reloc   71 offset  bb3 [abb3] HIGHLOW
	reloc   72 offset  be1 [abe1] HIGHLOW
	reloc   73 offset  bf2 [abf2] HIGHLOW
	reloc   74 offset  c17 [ac17] HIGHLOW
	reloc   75 offset  c25 [ac25] HIGHLOW
	reloc   76 offset  c62 [ac62] HIGHLOW
	reloc   77 offset  c97 [ac97] HIGHLOW
	reloc   78 offset  cb2 [acb2] HIGHLOW
	reloc   79 offset  ce3 [ace3] HIGHLOW
	reloc   80 offset  cfd [acfd] HIGHLOW
	reloc   81 offset  d03 [ad03] HIGHLOW
	reloc   82 offset  d09 [ad09] HIGHLOW
	reloc   83 offset  d1c [ad1c] HIGHLOW
	reloc   84 offset  d29 [ad29] HIGHLOW
	reloc   85 offset  d3c [ad3c] HIGHLOW
	reloc   86 offset  d54 [ad54] HIGHLOW
	reloc   87 offset  d6b [ad6b] HIGHLOW
	reloc   88 offset  d94 [ad94] HIGHLOW
	reloc   89 offset  d9b [ad9b] HIGHLOW
	reloc   90 offset  da1 [ada1] HIGHLOW
	reloc   91 offset  dc2 [adc2] HIGHLOW
	reloc   92 offset  dc9 [adc9] HIGHLOW
	reloc   93 offset  dd3 [add3] HIGHLOW
	reloc   94 offset  dda [adda] HIGHLOW
	reloc   95 offset  de0 [ade0] HIGHLOW
	reloc   96 offset  de6 [ade6] HIGHLOW
	reloc   97 offset  df1 [adf1] HIGHLOW
	reloc   98 offset  e00 [ae00] HIGHLOW
	reloc   99 offset  e06 [ae06] HIGHLOW
	reloc  100 offset  e0b [ae0b] HIGHLOW
	reloc  101 offset  e16 [ae16] HIGHLOW
	reloc  102 offset  e25 [ae25] HIGHLOW
	reloc  103 offset  e2b [ae2b] HIGHLOW
	reloc  104 offset  e30 [ae30] HIGHLOW
	reloc  105 offset  e36 [ae36] HIGHLOW
	reloc  106 offset  e4a [ae4a] HIGHLOW
	reloc  107 offset  e6c [ae6c] HIGHLOW
	reloc  108 offset  ea9 [aea9] HIGHLOW
	reloc  109 offset  edb [aedb] HIGHLOW
	reloc  110 offset  f0d [af0d] HIGHLOW
	reloc  111 offset  f8e [af8e] HIGHLOW
	reloc  112 offset  f93 [af93] HIGHLOW
	reloc  113 offset  f98 [af98] HIGHLOW
	reloc  114 offset  f9f [af9f] HIGHLOW
	reloc  115 offset  fe3 [afe3] HIGHLOW

Virtual Address: 0000b000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   18 [b018] HIGHLOW
	reloc    1 offset   1e [b01e] HIGHLOW
	reloc    2 offset   45 [b045] HIGHLOW
	reloc    3 offset   5a [b05a] HIGHLOW
	reloc    4 offset   62 [b062] HIGHLOW
	reloc    5 offset   77 [b077] HIGHLOW
	reloc    6 offset   a4 [b0a4] HIGHLOW
	reloc    7 offset   b3 [b0b3] HIGHLOW
	reloc    8 offset   f0 [b0f0] HIGHLOW
	reloc    9 offset   f7 [b0f7] HIGHLOW
	reloc   10 offset  104 [b104] HIGHLOW
	reloc   11 offset  109 [b109] HIGHLOW
	reloc   12 offset  18f [b18f] HIGHLOW
	reloc   13 offset  19e [b19e] HIGHLOW
	reloc   14 offset  1c4 [b1c4] HIGHLOW
	reloc   15 offset  1cc [b1cc] HIGHLOW
	reloc   16 offset  205 [b205] HIGHLOW
	reloc   17 offset  235 [b235] HIGHLOW
	reloc   18 offset  24b [b24b] HIGHLOW
	reloc   19 offset  26b [b26b] HIGHLOW
	reloc   20 offset  280 [b280] HIGHLOW
	reloc   21 offset  286 [b286] HIGHLOW
	reloc   22 offset  28c [b28c] HIGHLOW
	reloc   23 offset  2a8 [b2a8] HIGHLOW
	reloc   24 offset  2b1 [b2b1] HIGHLOW
	reloc   25 offset  2c7 [b2c7] HIGHLOW
	reloc   26 offset  2ea [b2ea] HIGHLOW
	reloc   27 offset  306 [b306] HIGHLOW
	reloc   28 offset  311 [b311] HIGHLOW
	reloc   29 offset  33b [b33b] HIGHLOW
	reloc   30 offset  367 [b367] HIGHLOW
	reloc   31 offset  37f [b37f] HIGHLOW
	reloc   32 offset  386 [b386] HIGHLOW
	reloc   33 offset  3b5 [b3b5] HIGHLOW
	reloc   34 offset  3bc [b3bc] HIGHLOW
	reloc   35 offset  3d1 [b3d1] HIGHLOW
	reloc   36 offset  3ef [b3ef] HIGHLOW
	reloc   37 offset  40e [b40e] HIGHLOW
	reloc   38 offset  427 [b427] HIGHLOW
	reloc   39 offset  45b [b45b] HIGHLOW
	reloc   40 offset  473 [b473] HIGHLOW
	reloc   41 offset  4b2 [b4b2] HIGHLOW
	reloc   42 offset  508 [b508] HIGHLOW
	reloc   43 offset  50f [b50f] HIGHLOW
	reloc   44 offset  524 [b524] HIGHLOW
	reloc   45 offset  568 [b568] HIGHLOW
	reloc   46 offset  581 [b581] HIGHLOW
	reloc   47 offset  58f [b58f] HIGHLOW
	reloc   48 offset  5ab [b5ab] HIGHLOW
	reloc   49 offset  5b6 [b5b6] HIGHLOW
	reloc   50 offset  5cf [b5cf] HIGHLOW
	reloc   51 offset  5ed [b5ed] HIGHLOW
	reloc   52 offset  5f8 [b5f8] HIGHLOW
	reloc   53 offset  615 [b615] HIGHLOW
	reloc   54 offset  638 [b638] HIGHLOW
	reloc   55 offset  644 [b644] HIGHLOW
	reloc   56 offset  652 [b652] HIGHLOW
	reloc   57 offset  667 [b667] HIGHLOW
	reloc   58 offset  6be [b6be] HIGHLOW
	reloc   59 offset  714 [b714] HIGHLOW
	reloc   60 offset  735 [b735] HIGHLOW
	reloc   61 offset  77f [b77f] HIGHLOW
	reloc   62 offset  7b7 [b7b7] HIGHLOW
	reloc   63 offset  7c7 [b7c7] HIGHLOW
	reloc   64 offset  82b [b82b] HIGHLOW
	reloc   65 offset  83d [b83d] HIGHLOW
	reloc   66 offset  88b [b88b] HIGHLOW
	reloc   67 offset  8e3 [b8e3] HIGHLOW
	reloc   68 offset  8f0 [b8f0] HIGHLOW
	reloc   69 offset  923 [b923] HIGHLOW
	reloc   70 offset  952 [b952] HIGHLOW
	reloc   71 offset  95a [b95a] HIGHLOW
	reloc   72 offset  9a9 [b9a9] HIGHLOW
	reloc   73 offset  9b6 [b9b6] HIGHLOW
	reloc   74 offset  9e9 [b9e9] HIGHLOW
	reloc   75 offset  a0d [ba0d] HIGHLOW
	reloc   76 offset  a37 [ba37] HIGHLOW
	reloc   77 offset  ab8 [bab8] HIGHLOW
	reloc   78 offset  ac5 [bac5] HIGHLOW
	reloc   79 offset  b01 [bb01] HIGHLOW
	reloc   80 offset  c0a [bc0a] HIGHLOW
	reloc   81 offset  c16 [bc16] HIGHLOW
	reloc   82 offset  c49 [bc49] HIGHLOW
	reloc   83 offset  c6d [bc6d] HIGHLOW
	reloc   84 offset  c8c [bc8c] HIGHLOW
	reloc   85 offset  cb9 [bcb9] HIGHLOW
	reloc   86 offset  cde [bcde] HIGHLOW
	reloc   87 offset  cf9 [bcf9] HIGHLOW
	reloc   88 offset  d15 [bd15] HIGHLOW
	reloc   89 offset  d2f [bd2f] HIGHLOW
	reloc   90 offset  d73 [bd73] HIGHLOW
	reloc   91 offset  da0 [bda0] HIGHLOW
	reloc   92 offset  dca [bdca] HIGHLOW
	reloc   93 offset  de7 [bde7] HIGHLOW
	reloc   94 offset  e1c [be1c] HIGHLOW
	reloc   95 offset  e2e [be2e] HIGHLOW
	reloc   96 offset  e52 [be52] HIGHLOW
	reloc   97 offset  e71 [be71] HIGHLOW
	reloc   98 offset  e83 [be83] HIGHLOW
	reloc   99 offset  ec2 [bec2] HIGHLOW
	reloc  100 offset  ec9 [bec9] HIGHLOW
	reloc  101 offset  ed6 [bed6] HIGHLOW
	reloc  102 offset  edd [bedd] HIGHLOW
	reloc  103 offset  ee9 [bee9] HIGHLOW
	reloc  104 offset  f13 [bf13] HIGHLOW
	reloc  105 offset  fd1 [bfd1] HIGHLOW
	reloc  106 offset  fe2 [bfe2] HIGHLOW
	reloc  107 offset  fe8 [bfe8] HIGHLOW

