
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	reloc    8 offset  56d [1156d] HIGHLOW
	reloc    9 offset  58a [1158a] HIGHLOW
	reloc   10 offset  597 [11597] HIGHLOW
	reloc   11 offset  5b2 [115b2] HIGHLOW
	reloc   12 offset  5c8 [115c8] HIGHLOW
	reloc   13 offset  6ce [116ce] HIGHLOW
	reloc   14 offset  6df [116df] HIGHLOW
	reloc   15 offset  74f [1174f] HIGHLOW
	reloc   16 offset  7e5 [117e5] HIGHLOW
	reloc   17 offset  7f6 [117f6] HIGHLOW
	reloc   18 offset  87c [1187c] HIGHLOW
	reloc   19 offset  8c8 [118c8] HIGHLOW
	reloc   20 offset  8e1 [118e1] HIGHLOW
	reloc   21 offset  93e [1193e] HIGHLOW
	reloc   22 offset  945 [11945] HIGHLOW
	reloc   23 offset  94c [1194c] HIGHLOW
	reloc   24 offset  a0b [11a0b] HIGHLOW
	reloc   25 offset  a39 [11a39] HIGHLOW
	reloc   26 offset  aa5 [11aa5] HIGHLOW
	reloc   27 offset  abe [11abe] HIGHLOW
	reloc   28 offset  b3f [11b3f] HIGHLOW
	reloc   29 offset  b51 [11b51] HIGHLOW
	reloc   30 offset  be9 [11be9] HIGHLOW
	reloc   31 offset  bf1 [11bf1] HIGHLOW
	reloc   32 offset  c7c [11c7c] HIGHLOW
	reloc   33 offset  c8e [11c8e] HIGHLOW
	reloc   34 offset  d22 [11d22] HIGHLOW
	reloc   35 offset  d2a [11d2a] HIGHLOW
	reloc   36 offset  d60 [11d60] HIGHLOW
	reloc   37 offset  d9c [11d9c] HIGHLOW
	reloc   38 offset  e8f [11e8f] HIGHLOW
	reloc   39 offset  eaa [11eaa] HIGHLOW
	reloc   40 offset  f36 [11f36] HIGHLOW
	reloc   41 offset  f55 [11f55] HIGHLOW
	reloc   42 offset  f72 [11f72] HIGHLOW
	reloc   43 offset  f97 [11f97] HIGHLOW
	reloc   44 offset  fa1 [11fa1] HIGHLOW
	reloc   45 offset  ffc [11ffc] HIGHLOW

Virtual Address: 00012000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   43 [12043] HIGHLOW
	reloc    1 offset   55 [12055] HIGHLOW
	reloc    2 offset   6c [1206c] HIGHLOW
	reloc    3 offset  1c7 [121c7] HIGHLOW
	reloc    4 offset  209 [12209] HIGHLOW
	reloc    5 offset  251 [12251] HIGHLOW
	reloc    6 offset  275 [12275] HIGHLOW
	reloc    7 offset  2f2 [122f2] HIGHLOW
	reloc    8 offset  423 [12423] HIGHLOW
	reloc    9 offset  42b [1242b] HIGHLOW
	reloc   10 offset  439 [12439] HIGHLOW
	reloc   11 offset  52e [1252e] HIGHLOW
	reloc   12 offset  537 [12537] HIGHLOW
	reloc   13 offset  641 [12641] HIGHLOW
	reloc   14 offset  65e [1265e] HIGHLOW
	reloc   15 offset  690 [12690] HIGHLOW
	reloc   16 offset  6fd [126fd] HIGHLOW
	reloc   17 offset  746 [12746] HIGHLOW
	reloc   18 offset  783 [12783] HIGHLOW
	reloc   19 offset  7c4 [127c4] HIGHLOW
	reloc   20 offset  820 [12820] HIGHLOW
	reloc   21 offset  8b2 [128b2] HIGHLOW
	reloc   22 offset  9f7 [129f7] HIGHLOW
	reloc   23 offset  a31 [12a31] HIGHLOW
	reloc   24 offset  b4c [12b4c] HIGHLOW
	reloc   25 offset  b63 [12b63] HIGHLOW
	reloc   26 offset  b8d [12b8d] HIGHLOW
	reloc   27 offset  b95 [12b95] HIGHLOW
	reloc   28 offset  ba8 [12ba8] HIGHLOW
	reloc   29 offset  bd8 [12bd8] HIGHLOW
	reloc   30 offset  be6 [12be6] HIGHLOW
	reloc   31 offset  c34 [12c34] HIGHLOW
	reloc   32 offset  c61 [12c61] HIGHLOW
	reloc   33 offset  c88 [12c88] HIGHLOW
	reloc   34 offset  c94 [12c94] HIGHLOW
	reloc   35 offset  d03 [12d03] HIGHLOW
	reloc   36 offset  d38 [12d38] HIGHLOW
	reloc   37 offset  d58 [12d58] HIGHLOW
	reloc   38 offset  e16 [12e16] HIGHLOW
	reloc   39 offset  e7d [12e7d] HIGHLOW
	reloc   40 offset  eb0 [12eb0] HIGHLOW
	reloc   41 offset  ec4 [12ec4] HIGHLOW
	reloc   42 offset  f1b [12f1b] HIGHLOW
	reloc   43 offset  f35 [12f35] HIGHLOW
	reloc   44 offset  f3d [12f3d] HIGHLOW
	reloc   45 offset  f54 [12f54] HIGHLOW
	reloc   46 offset  fcd [12fcd] HIGHLOW
	reloc   47 offset  fd4 [12fd4] HIGHLOW
	reloc   48 offset  fdb [12fdb] HIGHLOW
	reloc   49 offset  fe2 [12fe2] HIGHLOW
	reloc   50 offset  fe9 [12fe9] HIGHLOW
	reloc   51 offset  ff0 [12ff0] HIGHLOW
	reloc   52 offset  ff7 [12ff7] HIGHLOW
	reloc   53 offset  ffe [12ffe] HIGHLOW

Virtual Address: 00013000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    5 [13005] HIGHLOW
	reloc    1 offset    c [1300c] HIGHLOW
	reloc    2 offset   13 [13013] HIGHLOW
	reloc    3 offset   1a [1301a] HIGHLOW
	reloc    4 offset   21 [13021] HIGHLOW
	reloc    5 offset   28 [13028] HIGHLOW
	reloc    6 offset   72 [13072] HIGHLOW
	reloc    7 offset   96 [13096] HIGHLOW
	reloc    8 offset   aa [130aa] HIGHLOW
	reloc    9 offset  2a0 [132a0] HIGHLOW
	reloc   10 offset  2d5 [132d5] HIGHLOW
	reloc   11 offset  351 [13351] HIGHLOW
	reloc   12 offset  37e [1337e] HIGHLOW
	reloc   13 offset  3ed [133ed] HIGHLOW
	reloc   14 offset  449 [13449] HIGHLOW
	reloc   15 offset  513 [13513] HIGHLOW
	reloc   16 offset  5c0 [135c0] HIGHLOW
	reloc   17 offset  5cb [135cb] HIGHLOW
	reloc   18 offset  6bb [136bb] HIGHLOW
	reloc   19 offset  6ff [136ff] HIGHLOW
	reloc   20 offset  78b [1378b] HIGHLOW
	reloc   21 offset  93a [1393a] HIGHLOW
	reloc   22 offset  9ac [139ac] HIGHLOW
	reloc   23 offset  aa1 [13aa1] HIGHLOW
	reloc   24 offset  b54 [13b54] HIGHLOW
	reloc   25 offset  baa [13baa] HIGHLOW
	reloc   26 offset  bdd [13bdd] HIGHLOW
	reloc   27 offset  bea [13bea] HIGHLOW
	reloc   28 offset  bf3 [13bf3] HIGHLOW
	reloc   29 offset  bfe [13bfe] HIGHLOW
	reloc   30 offset  ca8 [13ca8] HIGHLOW
	reloc   31 offset  cf0 [13cf0] HIGHLOW
	reloc   32 offset  d87 [13d87] HIGHLOW
	reloc   33 offset  da5 [13da5] HIGHLOW
	reloc   34 offset  e35 [13e35] HIGHLOW
	reloc   35 offset  e8d [13e8d] HIGHLOW
	reloc   36 offset  ea2 [13ea2] HIGHLOW
	reloc   37 offset  eb4 [13eb4] HIGHLOW
	reloc   38 offset  ece [13ece] HIGHLOW
	reloc   39 offset  fca [13fca] HIGHLOW
	reloc   40 offset  fd4 [13fd4] HIGHLOW
	reloc   41 offset  fec [13fec] HIGHLOW

Virtual Address: 00014000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    6 [14006] HIGHLOW
	reloc    1 offset   7d [1407d] HIGHLOW
	reloc    2 offset   93 [14093] HIGHLOW
	reloc    3 offset   9d [1409d] HIGHLOW
	reloc    4 offset   ae [140ae] HIGHLOW
	reloc    5 offset   b5 [140b5] HIGHLOW
	reloc    6 offset   e1 [140e1] HIGHLOW
	reloc    7 offset  121 [14121] HIGHLOW
	reloc    8 offset  137 [14137] HIGHLOW
	reloc    9 offset  145 [14145] HIGHLOW
	reloc   10 offset  153 [14153] HIGHLOW
	reloc   11 offset  15c [1415c] HIGHLOW
	reloc   12 offset  175 [14175] HIGHLOW
	reloc   13 offset  253 [14253] HIGHLOW
	reloc   14 offset  307 [14307] HIGHLOW
	reloc   15 offset  3cb [143cb] HIGHLOW
	reloc   16 offset  428 [14428] HIGHLOW
	reloc   17 offset  451 [14451] HIGHLOW
	reloc   18 offset  576 [14576] HIGHLOW
	reloc   19 offset  5c0 [145c0] HIGHLOW
	reloc   20 offset  5dd [145dd] HIGHLOW
	reloc   21 offset  5e3 [145e3] HIGHLOW
	reloc   22 offset  60e [1460e] HIGHLOW
	reloc   23 offset  617 [14617] HIGHLOW
	reloc   24 offset  645 [14645] HIGHLOW
	reloc   25 offset  64e [1464e] HIGHLOW
	reloc   26 offset  67c [1467c] HIGHLOW
	reloc   27 offset  685 [14685] HIGHLOW
	reloc   28 offset  6f9 [146f9] HIGHLOW
	reloc   29 offset  7d1 [147d1] HIGHLOW
	reloc   30 offset  8df [148df] HIGHLOW
	reloc   31 offset  940 [14940] HIGHLOW
	reloc   32 offset  a6b [14a6b] HIGHLOW
	reloc   33 offset  bcb [14bcb] HIGHLOW
	reloc   34 offset  c89 [14c89] HIGHLOW
	reloc   35 offset  db7 [14db7] HIGHLOW
	reloc   36 offset  dcd [14dcd] HIGHLOW
	reloc   37 offset  e41 [14e41] HIGHLOW
	reloc   38 offset  ee5 [14ee5] HIGHLOW
	reloc   39 offset  ef6 [14ef6] HIGHLOW
	reloc   40 offset  f0b [14f0b] HIGHLOW
	reloc   41 offset  f5d [14f5d] HIGHLOW

Virtual Address: 00015000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   10 [15010] HIGHLOW
	reloc    1 offset   95 [15095] HIGHLOW
	reloc    2 offset  125 [15125] HIGHLOW
	reloc    3 offset  1f1 [151f1] HIGHLOW
	reloc    4 offset  2b5 [152b5] HIGHLOW
	reloc    5 offset  2d2 [152d2] HIGHLOW
	reloc    6 offset  2dc [152dc] HIGHLOW
	reloc    7 offset  2e6 [152e6] HIGHLOW
	reloc    8 offset  306 [15306] HIGHLOW
	reloc    9 offset  32a [1532a] HIGHLOW
	reloc   10 offset  383 [15383] HIGHLOW
	reloc   11 offset  3c9 [153c9] HIGHLOW
	reloc   12 offset  3da [153da] HIGHLOW
	reloc   13 offset  425 [15425] HIGHLOW
	reloc   14 offset  497 [15497] HIGHLOW
	reloc   15 offset  4df [154df] HIGHLOW
	reloc   16 offset  577 [15577] HIGHLOW
	reloc   17 offset  585 [15585] HIGHLOW
	reloc   18 offset  5a5 [155a5] HIGHLOW
	reloc   19 offset  5af [155af] HIGHLOW
	reloc   20 offset  5b6 [155b6] HIGHLOW
	reloc   21 offset  5bd [155bd] HIGHLOW
	reloc   22 offset  5c4 [155c4] HIGHLOW
	reloc   23 offset  5cb [155cb] HIGHLOW
	reloc   24 offset  5d2 [155d2] HIGHLOW
	reloc   25 offset  5d9 [155d9] HIGHLOW
	reloc   26 offset  5e0 [155e0] HIGHLOW
	reloc   27 offset  5e7 [155e7] HIGHLOW
	reloc   28 offset  5ee [155ee] HIGHLOW
	reloc   29 offset  5f5 [155f5] HIGHLOW
	reloc   30 offset  5fc [155fc] HIGHLOW
	reloc   31 offset  603 [15603] HIGHLOW
	reloc   32 offset  60a [1560a] HIGHLOW
	reloc   33 offset  616 [15616] HIGHLOW
	reloc   34 offset  67a [1567a] HIGHLOW
	reloc   35 offset  70e [1570e] HIGHLOW
	reloc   36 offset  740 [15740] HIGHLOW
	reloc   37 offset  892 [15892] HIGHLOW
	reloc   38 offset  8d6 [158d6] HIGHLOW
	reloc   39 offset  94d [1594d] HIGHLOW
	reloc   40 offset  9e2 [159e2] HIGHLOW
	reloc   41 offset  a62 [15a62] HIGHLOW
	reloc   42 offset  a9a [15a9a] HIGHLOW
	reloc   43 offset  b7b [15b7b] HIGHLOW
	reloc   44 offset  d2a [15d2a] HIGHLOW
	reloc   45 offset  d65 [15d65] HIGHLOW
	reloc   46 offset  fa8 [15fa8] HIGHLOW
	reloc   47 offset  fc4 [15fc4] HIGHLOW

Virtual Address: 00016000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   6a [1606a] HIGHLOW
	reloc    1 offset  1c8 [161c8] HIGHLOW
	reloc    2 offset  244 [16244] HIGHLOW
	reloc    3 offset  4d9 [164d9] HIGHLOW
	reloc    4 offset  5e6 [165e6] HIGHLOW
	reloc    5 offset  7d4 [167d4] HIGHLOW
	reloc    6 offset  873 [16873] HIGHLOW
	reloc    7 offset  8f2 [168f2] HIGHLOW
	reloc    8 offset  8fe [168fe] HIGHLOW
	reloc    9 offset  923 [16923] HIGHLOW
	reloc   10 offset  933 [16933] HIGHLOW
	reloc   11 offset  947 [16947] HIGHLOW
	reloc   12 offset  957 [16957] HIGHLOW
	reloc   13 offset  95e [1695e] HIGHLOW
	reloc   14 offset  9a7 [169a7] HIGHLOW
	reloc   15 offset  9b8 [169b8] HIGHLOW
	reloc   16 offset  a84 [16a84] HIGHLOW
	reloc   17 offset  b7a [16b7a] HIGHLOW
	reloc   18 offset  c46 [16c46] HIGHLOW
	reloc   19 offset  c7c [16c7c] HIGHLOW
	reloc   20 offset  d19 [16d19] HIGHLOW
	reloc   21 offset  dba [16dba] HIGHLOW
	reloc   22 offset  e12 [16e12] HIGHLOW
	reloc   23 offset  e36 [16e36] HIGHLOW
	reloc   24 offset  e46 [16e46] HIGHLOW
	reloc   25 offset  e56 [16e56] HIGHLOW
	reloc   26 offset  e7a [16e7a] HIGHLOW
	reloc   27 offset  e95 [16e95] HIGHLOW
	reloc   28 offset  eb0 [16eb0] HIGHLOW
	reloc   29 offset  ec0 [16ec0] HIGHLOW
	reloc   30 offset  ed0 [16ed0] HIGHLOW
	reloc   31 offset  eeb [16eeb] HIGHLOW
	reloc   32 offset  f06 [16f06] HIGHLOW
	reloc   33 offset  f1e [16f1e] HIGHLOW
	reloc   34 offset  f2d [16f2d] HIGHLOW
	reloc   35 offset  f61 [16f61] HIGHLOW
	reloc   36 offset  f6f [16f6f] HIGHLOW
	reloc   37 offset  fa6 [16fa6] HIGHLOW
	reloc   38 offset  fca [16fca] HIGHLOW
	reloc   39 offset  ffc [16ffc] HIGHLOW

Virtual Address: 00017000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   88 [17088] HIGHLOW
	reloc    1 offset   95 [17095] HIGHLOW
	reloc    2 offset   c7 [170c7] HIGHLOW
	reloc    3 offset   dd [170dd] HIGHLOW
	reloc    4 offset  123 [17123] HIGHLOW
	reloc    5 offset  30c [1730c] HIGHLOW
	reloc    6 offset  4b4 [174b4] HIGHLOW
	reloc    7 offset  4f4 [174f4] HIGHLOW
	reloc    8 offset  55e [1755e] HIGHLOW
	reloc    9 offset  5ae [175ae] HIGHLOW
	reloc   10 offset  641 [17641] HIGHLOW
	reloc   11 offset  696 [17696] HIGHLOW
	reloc   12 offset  6a2 [176a2] HIGHLOW
	reloc   13 offset  989 [17989] HIGHLOW
	reloc   14 offset  9b4 [179b4] HIGHLOW
	reloc   15 offset  9ef [179ef] HIGHLOW
	reloc   16 offset  ae0 [17ae0] HIGHLOW
	reloc   17 offset  b52 [17b52] HIGHLOW
	reloc   18 offset  baf [17baf] HIGHLOW
	reloc   19 offset  bff [17bff] HIGHLOW
	reloc   20 offset  c91 [17c91] HIGHLOW
	reloc   21 offset  d2a [17d2a] HIGHLOW
	reloc   22 offset  d93 [17d93] HIGHLOW
	reloc   23 offset  ded [17ded] HIGHLOW
	reloc   24 offset  df8 [17df8] HIGHLOW
	reloc   25 offset  e33 [17e33] HIGHLOW
	reloc   26 offset  e3f [17e3f] HIGHLOW
	reloc   27 offset  ebc [17ebc] HIGHLOW
	reloc   28 offset  f1f [17f1f] HIGHLOW
	reloc   29 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   15 [18015] HIGHLOW
	reloc    1 offset   3a [1803a] HIGHLOW
	reloc    2 offset   48 [18048] HIGHLOW
	reloc    3 offset   50 [18050] HIGHLOW
	reloc    4 offset   f4 [180f4] HIGHLOW
	reloc    5 offset   fa [180fa] HIGHLOW
	reloc    6 offset  14c [1814c] HIGHLOW
	reloc    7 offset  1a7 [181a7] HIGHLOW
	reloc    8 offset  20c [1820c] HIGHLOW
	reloc    9 offset  3c0 [183c0] HIGHLOW
	reloc   10 offset  3d0 [183d0] HIGHLOW
	reloc   11 offset  49c [1849c] HIGHLOW
	reloc   12 offset  4af [184af] HIGHLOW
	reloc   13 offset  4be [184be] HIGHLOW
	reloc   14 offset  50b [1850b] HIGHLOW
	reloc   15 offset  555 [18555] HIGHLOW
	reloc   16 offset  562 [18562] HIGHLOW
	reloc   17 offset  5e6 [185e6] HIGHLOW
	reloc   18 offset  61d [1861d] HIGHLOW
	reloc   19 offset  67e [1867e] HIGHLOW
	reloc   20 offset  6b9 [186b9] HIGHLOW
	reloc   21 offset  6c8 [186c8] HIGHLOW
	reloc   22 offset  75c [1875c] HIGHLOW
	reloc   23 offset  7a4 [187a4] HIGHLOW
	reloc   24 offset  7c6 [187c6] HIGHLOW
	reloc   25 offset  8e4 [188e4] HIGHLOW
	reloc   26 offset  a2d [18a2d] HIGHLOW
	reloc   27 offset  abf [18abf] HIGHLOW
	reloc   28 offset  ad8 [18ad8] HIGHLOW
	reloc   29 offset  b53 [18b53] HIGHLOW
	reloc   30 offset  c09 [18c09] HIGHLOW
	reloc   31 offset  c12 [18c12] HIGHLOW
	reloc   32 offset  e6c [18e6c] HIGHLOW
	reloc   33 offset  ec8 [18ec8] HIGHLOW
	reloc   34 offset  ee5 [18ee5] HIGHLOW
	reloc   35 offset  f37 [18f37] HIGHLOW
	reloc   36 offset  f3e [18f3e] HIGHLOW
	reloc   37 offset  faf [18faf] HIGHLOW

Virtual Address: 00019000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   ee [190ee] HIGHLOW
	reloc    1 offset  169 [19169] HIGHLOW
	reloc    2 offset  1cb [191cb] HIGHLOW
	reloc    3 offset  28f [1928f] HIGHLOW
	reloc    4 offset  2ff [192ff] HIGHLOW
	reloc    5 offset  343 [19343] HIGHLOW
	reloc    6 offset  3ee [193ee] HIGHLOW
	reloc    7 offset  432 [19432] HIGHLOW
	reloc    8 offset  4b4 [194b4] HIGHLOW
	reloc    9 offset  4cf [194cf] HIGHLOW
	reloc   10 offset  5a1 [195a1] HIGHLOW
	reloc   11 offset  5f6 [195f6] HIGHLOW
	reloc   12 offset  6b4 [196b4] HIGHLOW
	reloc   13 offset  6e5 [196e5] HIGHLOW
	reloc   14 offset  778 [19778] HIGHLOW
	reloc   15 offset  7a8 [197a8] HIGHLOW
	reloc   16 offset  7e0 [197e0] HIGHLOW
	reloc   17 offset  8d4 [198d4] HIGHLOW
	reloc   18 offset  936 [19936] HIGHLOW
	reloc   19 offset  9a3 [199a3] HIGHLOW
	reloc   20 offset  9cb [199cb] HIGHLOW
	reloc   21 offset  a17 [19a17] HIGHLOW
	reloc   22 offset  a24 [19a24] HIGHLOW
	reloc   23 offset  a41 [19a41] HIGHLOW
	reloc   24 offset  a4b [19a4b] HIGHLOW
	reloc   25 offset  ade [19ade] HIGHLOW
	reloc   26 offset  b6a [19b6a] HIGHLOW
	reloc   27 offset  b82 [19b82] HIGHLOW
	reloc   28 offset  bba [19bba] HIGHLOW
	reloc   29 offset  c1a [19c1a] HIGHLOW
	reloc   30 offset  c6c [19c6c] HIGHLOW
	reloc   31 offset  c89 [19c89] HIGHLOW
	reloc   32 offset  c9b [19c9b] HIGHLOW
	reloc   33 offset  cb1 [19cb1] HIGHLOW
	reloc   34 offset  d06 [19d06] HIGHLOW
	reloc   35 offset  d64 [19d64] HIGHLOW
	reloc   36 offset  dc5 [19dc5] HIGHLOW
	reloc   37 offset  def [19def] HIGHLOW
	reloc   38 offset  e46 [19e46] HIGHLOW
	reloc   39 offset  e77 [19e77] HIGHLOW
	reloc   40 offset  ec7 [19ec7] HIGHLOW
	reloc   41 offset  f36 [19f36] HIGHLOW
	reloc   42 offset  f65 [19f65] HIGHLOW
	reloc   43 offset  f95 [19f95] HIGHLOW
	reloc   44 offset  fc5 [19fc5] HIGHLOW
	reloc   45 offset  ff2 [19ff2] HIGHLOW

Virtual Address: 0001a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   33 [1a033] HIGHLOW
	reloc    1 offset   5e [1a05e] HIGHLOW
	reloc    2 offset   84 [1a084] HIGHLOW
	reloc    3 offset   9e [1a09e] HIGHLOW
	reloc    4 offset   ea [1a0ea] HIGHLOW
	reloc    5 offset  110 [1a110] HIGHLOW
	reloc    6 offset  12c [1a12c] HIGHLOW
	reloc    7 offset  188 [1a188] HIGHLOW
	reloc    8 offset  1c4 [1a1c4] HIGHLOW
	reloc    9 offset  1fe [1a1fe] HIGHLOW
	reloc   10 offset  271 [1a271] HIGHLOW
	reloc   11 offset  278 [1a278] HIGHLOW
	reloc   12 offset  290 [1a290] HIGHLOW
	reloc   13 offset  2fe [1a2fe] HIGHLOW
	reloc   14 offset  305 [1a305] HIGHLOW
	reloc   15 offset  30c [1a30c] HIGHLOW
	reloc   16 offset  3f5 [1a3f5] HIGHLOW
	reloc   17 offset  51a [1a51a] HIGHLOW
	reloc   18 offset  521 [1a521] HIGHLOW
	reloc   19 offset  528 [1a528] HIGHLOW
	reloc   20 offset  532 [1a532] HIGHLOW
	reloc   21 offset  53c [1a53c] HIGHLOW
	reloc   22 offset  546 [1a546] HIGHLOW
	reloc   23 offset  550 [1a550] HIGHLOW
	reloc   24 offset  55a [1a55a] HIGHLOW
	reloc   25 offset  564 [1a564] HIGHLOW
	reloc   26 offset  56e [1a56e] HIGHLOW
	reloc   27 offset  578 [1a578] HIGHLOW
	reloc   28 offset  582 [1a582] HIGHLOW
	reloc   29 offset  5e9 [1a5e9] HIGHLOW
	reloc   30 offset  605 [1a605] HIGHLOW
	reloc   31 offset  61a [1a61a] HIGHLOW
	reloc   32 offset  8ef [1a8ef] HIGHLOW
	reloc   33 offset  a78 [1aa78] HIGHLOW
	reloc   34 offset  b34 [1ab34] HIGHLOW
	reloc   35 offset  beb [1abeb] HIGHLOW
	reloc   36 offset  bf6 [1abf6] HIGHLOW
	reloc   37 offset  c13 [1ac13] HIGHLOW
	reloc   38 offset  c9f [1ac9f] HIGHLOW
	reloc   39 offset  ca7 [1aca7] HIGHLOW
	reloc   40 offset  d0d [1ad0d] HIGHLOW
	reloc   41 offset  d6e [1ad6e] HIGHLOW
	reloc   42 offset  dc6 [1adc6] HIGHLOW
	reloc   43 offset  dea [1adea] HIGHLOW
	reloc   44 offset  eec [1aeec] HIGHLOW
	reloc   45 offset  fb9 [1afb9] HIGHLOW

Virtual Address: 0001b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   b5 [1b0b5] HIGHLOW
	reloc    1 offset   c5 [1b0c5] HIGHLOW
	reloc    2 offset  12f [1b12f] HIGHLOW
	reloc    3 offset  145 [1b145] HIGHLOW
	reloc    4 offset  168 [1b168] HIGHLOW
	reloc    5 offset  17e [1b17e] HIGHLOW
	reloc    6 offset  27c [1b27c] HIGHLOW
	reloc    7 offset  453 [1b453] HIGHLOW
	reloc    8 offset  4e9 [1b4e9] HIGHLOW
	reloc    9 offset  516 [1b516] HIGHLOW
	reloc   10 offset  565 [1b565] HIGHLOW
	reloc   11 offset  62d [1b62d] HIGHLOW
	reloc   12 offset  641 [1b641] HIGHLOW
	reloc   13 offset  6fb [1b6fb] HIGHLOW
	reloc   14 offset  77b [1b77b] HIGHLOW
	reloc   15 offset  7e8 [1b7e8] HIGHLOW
	reloc   16 offset  81b [1b81b] HIGHLOW
	reloc   17 offset  833 [1b833] HIGHLOW
	reloc   18 offset  847 [1b847] HIGHLOW
	reloc   19 offset  85b [1b85b] HIGHLOW
	reloc   20 offset  86f [1b86f] HIGHLOW
	reloc   21 offset  883 [1b883] HIGHLOW
	reloc   22 offset  897 [1b897] HIGHLOW
	reloc   23 offset  8ab [1b8ab] HIGHLOW
	reloc   24 offset  8bf [1b8bf] HIGHLOW
	reloc   25 offset  8d3 [1b8d3] HIGHLOW
	reloc   26 offset  8e7 [1b8e7] HIGHLOW
	reloc   27 offset  8fb [1b8fb] HIGHLOW
	reloc   28 offset  911 [1b911] HIGHLOW
	reloc   29 offset  93c [1b93c] HIGHLOW
	reloc   30 offset  958 [1b958] HIGHLOW
	reloc   31 offset  970 [1b970] HIGHLOW
	reloc   32 offset  aaf [1baaf] HIGHLOW
	reloc   33 offset  b01 [1bb01] HIGHLOW
	reloc   34 offset  bfb [1bbfb] HIGHLOW
	reloc   35 offset  c08 [1bc08] HIGHLOW
	reloc   36 offset  e63 [1be63] HIGHLOW
	reloc   37 offset  ea5 [1bea5] HIGHLOW
	reloc   38 offset  eac [1beac] HIGHLOW
	reloc   39 offset  eb3 [1beb3] HIGHLOW
	reloc   40 offset  ebd [1bebd] HIGHLOW
	reloc   41 offset  ec7 [1bec7] HIGHLOW
	reloc   42 offset  ed1 [1bed1] HIGHLOW
	reloc   43 offset  edb [1bedb] HIGHLOW
	reloc   44 offset  ee5 [1bee5] HIGHLOW
	reloc   45 offset  eef [1beef] HIGHLOW
	reloc   46 offset  ef9 [1bef9] HIGHLOW
	reloc   47 offset  f03 [1bf03] HIGHLOW
	reloc   48 offset  f0d [1bf0d] HIGHLOW
	reloc   49 offset  f69 [1bf69] HIGHLOW

Virtual Address: 0001c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   36 [1c036] HIGHLOW
	reloc    1 offset   75 [1c075] HIGHLOW
	reloc    2 offset   9f [1c09f] HIGHLOW
	reloc    3 offset  124 [1c124] HIGHLOW
	reloc    4 offset  12b [1c12b] HIGHLOW
