
photometadatahandler.dll:     file format pei-i386
photometadatahandler.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7ccfaee9

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024e00
SizeOfInitializedData	00040800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aee9
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		7cce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00070f81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025a50 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b14 000000b4 Import Directory [parts of .idata]
Entry 2 0002a000 0003c5b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00067000 00001940 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000042f8 00000040 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 000249f8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd04b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b14	00024d7c ffffffff ffffffff 00024fc0 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fee	  934  _unlock	4cefa519
	reloc   40 offset  9df [b9df] HIGHLOW
	reloc   41 offset  b0e [bb0e] HIGHLOW
	reloc   42 offset  b86 [bb86] HIGHLOW
	reloc   43 offset  ba7 [bba7] HIGHLOW
	reloc   44 offset  bc1 [bbc1] HIGHLOW
	reloc   45 offset  d40 [bd40] HIGHLOW
	reloc   46 offset  d9e [bd9e] HIGHLOW
	reloc   47 offset  f29 [bf29] HIGHLOW
	reloc   48 offset  f31 [bf31] HIGHLOW
	reloc   49 offset  f3b [bf3b] HIGHLOW
	reloc   50 offset  fee [bfee] HIGHLOW
	reloc   51 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   1c [c01c] HIGHLOW
	reloc    1 offset   35 [c035] HIGHLOW
	reloc    2 offset   f2 [c0f2] HIGHLOW
	reloc    3 offset  2aa [c2aa] HIGHLOW
	reloc    4 offset  2f3 [c2f3] HIGHLOW
	reloc    5 offset  317 [c317] HIGHLOW
	reloc    6 offset  3b9 [c3b9] HIGHLOW
	reloc    7 offset  3db [c3db] HIGHLOW
	reloc    8 offset  429 [c429] HIGHLOW
	reloc    9 offset  442 [c442] HIGHLOW
	reloc   10 offset  6a0 [c6a0] HIGHLOW
	reloc   11 offset  77b [c77b] HIGHLOW
	reloc   12 offset  79f [c79f] HIGHLOW
	reloc   13 offset  7af [c7af] HIGHLOW
	reloc   14 offset  7e9 [c7e9] HIGHLOW
	reloc   15 offset  82c [c82c] HIGHLOW
	reloc   16 offset  83c [c83c] HIGHLOW
	reloc   17 offset  89d [c89d] HIGHLOW
	reloc   18 offset  8d3 [c8d3] HIGHLOW
	reloc   19 offset  8fc [c8fc] HIGHLOW
	reloc   20 offset  90c [c90c] HIGHLOW
	reloc   21 offset  921 [c921] HIGHLOW
	reloc   22 offset  9bf [c9bf] HIGHLOW
	reloc   23 offset  a6e [ca6e] HIGHLOW
	reloc   24 offset  aa4 [caa4] HIGHLOW
	reloc   25 offset  ac3 [cac3] HIGHLOW
	reloc   26 offset  ada [cada] HIGHLOW
	reloc   27 offset  c67 [cc67] HIGHLOW
	reloc   28 offset  c7e [cc7e] HIGHLOW
	reloc   29 offset  c9c [cc9c] HIGHLOW
	reloc   30 offset  cac [ccac] HIGHLOW
	reloc   31 offset  d04 [cd04] HIGHLOW
	reloc   32 offset  d45 [cd45] HIGHLOW
	reloc   33 offset  d56 [cd56] HIGHLOW
	reloc   34 offset  d78 [cd78] HIGHLOW
	reloc   35 offset  d94 [cd94] HIGHLOW
	reloc   36 offset  dce [cdce] HIGHLOW
	reloc   37 offset  dec [cdec] HIGHLOW
	reloc   38 offset  e03 [ce03] HIGHLOW
	reloc   39 offset  e27 [ce27] HIGHLOW
	reloc   40 offset  e2f [ce2f] HIGHLOW
	reloc   41 offset  e38 [ce38] HIGHLOW
	reloc   42 offset  f2a [cf2a] HIGHLOW
	reloc   43 offset  f52 [cf52] HIGHLOW
	reloc   44 offset  f69 [cf69] HIGHLOW
	reloc   45 offset  f96 [cf96] HIGHLOW
	reloc   46 offset  fb4 [cfb4] HIGHLOW
	reloc   47 offset  fc6 [cfc6] HIGHLOW
	reloc   48 offset  fd0 [cfd0] HIGHLOW
	reloc   49 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset   1b [d01b] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   49 [d049] HIGHLOW
	reloc    4 offset   58 [d058] HIGHLOW
	reloc    5 offset   74 [d074] HIGHLOW
	reloc    6 offset   d0 [d0d0] HIGHLOW
	reloc    7 offset  394 [d394] HIGHLOW
	reloc    8 offset  3a4 [d3a4] HIGHLOW
	reloc    9 offset  454 [d454] HIGHLOW
	reloc   10 offset  475 [d475] HIGHLOW
	reloc   11 offset  524 [d524] HIGHLOW
	reloc   12 offset  545 [d545] HIGHLOW
	reloc   13 offset  5ac [d5ac] HIGHLOW
	reloc   14 offset  5fc [d5fc] HIGHLOW
	reloc   15 offset  607 [d607] HIGHLOW
	reloc   16 offset  612 [d612] HIGHLOW
	reloc   17 offset  61d [d61d] HIGHLOW
	reloc   18 offset  628 [d628] HIGHLOW
	reloc   19 offset  633 [d633] HIGHLOW
	reloc   20 offset  63e [d63e] HIGHLOW
	reloc   21 offset  65b [d65b] HIGHLOW
	reloc   22 offset  6c2 [d6c2] HIGHLOW
	reloc   23 offset  712 [d712] HIGHLOW
	reloc   24 offset  71d [d71d] HIGHLOW
	reloc   25 offset  728 [d728] HIGHLOW
	reloc   26 offset  733 [d733] HIGHLOW
	reloc   27 offset  73e [d73e] HIGHLOW
	reloc   28 offset  749 [d749] HIGHLOW
	reloc   29 offset  754 [d754] HIGHLOW
	reloc   30 offset  771 [d771] HIGHLOW
	reloc   31 offset  7d8 [d7d8] HIGHLOW
	reloc   32 offset  828 [d828] HIGHLOW
	reloc   33 offset  833 [d833] HIGHLOW
	reloc   34 offset  83e [d83e] HIGHLOW
	reloc   35 offset  849 [d849] HIGHLOW
	reloc   36 offset  854 [d854] HIGHLOW
	reloc   37 offset  85f [d85f] HIGHLOW
	reloc   38 offset  86a [d86a] HIGHLOW
	reloc   39 offset  8b2 [d8b2] HIGHLOW
	reloc   40 offset  8f8 [d8f8] HIGHLOW
	reloc   41 offset  913 [d913] HIGHLOW
	reloc   42 offset  959 [d959] HIGHLOW
	reloc   43 offset  99f [d99f] HIGHLOW
	reloc   44 offset  9ba [d9ba] HIGHLOW
	reloc   45 offset  a00 [da00] HIGHLOW
	reloc   46 offset  a46 [da46] HIGHLOW
	reloc   47 offset  a61 [da61] HIGHLOW
	reloc   48 offset  aa0 [daa0] HIGHLOW
	reloc   49 offset  ae3 [dae3] HIGHLOW
	reloc   50 offset  afe [dafe] HIGHLOW
	reloc   51 offset  b3d [db3d] HIGHLOW
	reloc   52 offset  b80 [db80] HIGHLOW
	reloc   53 offset  b9b [db9b] HIGHLOW
	reloc   54 offset  d07 [dd07] HIGHLOW
	reloc   55 offset  d7a [dd7a] HIGHLOW
	reloc   56 offset  ded [dded] HIGHLOW
	reloc   57 offset  e60 [de60] HIGHLOW
	reloc   58 offset  ed0 [ded0] HIGHLOW
	reloc   59 offset  f1f [df1f] HIGHLOW
	reloc   60 offset  f2e [df2e] HIGHLOW
	reloc   61 offset  f34 [df34] HIGHLOW
	reloc   62 offset  fab [dfab] HIGHLOW
	reloc   63 offset  fc8 [dfc8] HIGHLOW
	reloc   64 offset  fce [dfce] HIGHLOW
	reloc   65 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3b [e03b] HIGHLOW
	reloc    1 offset   56 [e056] HIGHLOW
	reloc    2 offset   5c [e05c] HIGHLOW
	reloc    3 offset   d6 [e0d6] HIGHLOW
	reloc    4 offset   f3 [e0f3] HIGHLOW
	reloc    5 offset   f9 [e0f9] HIGHLOW
	reloc    6 offset  166 [e166] HIGHLOW
	reloc    7 offset  181 [e181] HIGHLOW
	reloc    8 offset  187 [e187] HIGHLOW
	reloc    9 offset  201 [e201] HIGHLOW
	reloc   10 offset  21e [e21e] HIGHLOW
	reloc   11 offset  224 [e224] HIGHLOW
	reloc   12 offset  291 [e291] HIGHLOW
	reloc   13 offset  2ac [e2ac] HIGHLOW
	reloc   14 offset  2b2 [e2b2] HIGHLOW
	reloc   15 offset  325 [e325] HIGHLOW
	reloc   16 offset  342 [e342] HIGHLOW
	reloc   17 offset  396 [e396] HIGHLOW
	reloc   18 offset  3a8 [e3a8] HIGHLOW
	reloc   19 offset  3b5 [e3b5] HIGHLOW
	reloc   20 offset  44e [e44e] HIGHLOW
	reloc   21 offset  4c0 [e4c0] HIGHLOW
	reloc   22 offset  4d8 [e4d8] HIGHLOW
	reloc   23 offset  638 [e638] HIGHLOW
	reloc   24 offset  6a4 [e6a4] HIGHLOW
	reloc   25 offset  705 [e705] HIGHLOW
	reloc   26 offset  72c [e72c] HIGHLOW
	reloc   27 offset  754 [e754] HIGHLOW
	reloc   28 offset  76c [e76c] HIGHLOW
	reloc   29 offset  814 [e814] HIGHLOW
	reloc   30 offset  89b [e89b] HIGHLOW
	reloc   31 offset  8a2 [e8a2] HIGHLOW
	reloc   32 offset  8a9 [e8a9] HIGHLOW
	reloc   33 offset  903 [e903] HIGHLOW
	reloc   34 offset  90a [e90a] HIGHLOW
	reloc   35 offset  911 [e911] HIGHLOW
	reloc   36 offset  98a [e98a] HIGHLOW
	reloc   37 offset  aef [eaef] HIGHLOW
	reloc   38 offset  bbf [ebbf] HIGHLOW
	reloc   39 offset  dcd [edcd] HIGHLOW
	reloc   40 offset  e81 [ee81] HIGHLOW
	reloc   41 offset  eca [eeca] HIGHLOW
	reloc   42 offset  ee0 [eee0] HIGHLOW
	reloc   43 offset  f01 [ef01] HIGHLOW
	reloc   44 offset  fe4 [efe4] HIGHLOW
	reloc   45 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   2a [f02a] HIGHLOW
	reloc    1 offset   45 [f045] HIGHLOW
	reloc    2 offset   60 [f060] HIGHLOW
	reloc    3 offset   c2 [f0c2] HIGHLOW
	reloc    4 offset  1d8 [f1d8] HIGHLOW
	reloc    5 offset  261 [f261] HIGHLOW
	reloc    6 offset  2ce [f2ce] HIGHLOW
	reloc    7 offset  3b1 [f3b1] HIGHLOW
	reloc    8 offset  406 [f406] HIGHLOW
	reloc    9 offset  530 [f530] HIGHLOW
	reloc   10 offset  550 [f550] HIGHLOW
	reloc   11 offset  686 [f686] HIGHLOW
	reloc   12 offset  6a6 [f6a6] HIGHLOW
	reloc   13 offset  764 [f764] HIGHLOW
	reloc   14 offset  787 [f787] HIGHLOW
	reloc   15 offset  7a3 [f7a3] HIGHLOW
	reloc   16 offset  7ea [f7ea] HIGHLOW
	reloc   17 offset  920 [f920] HIGHLOW
	reloc   18 offset  97a [f97a] HIGHLOW
	reloc   19 offset  989 [f989] HIGHLOW
	reloc   20 offset  9b1 [f9b1] HIGHLOW
	reloc   21 offset  9e0 [f9e0] HIGHLOW
	reloc   22 offset  a19 [fa19] HIGHLOW
	reloc   23 offset  a5f [fa5f] HIGHLOW
	reloc   24 offset  a94 [fa94] HIGHLOW
	reloc   25 offset  ac4 [fac4] HIGHLOW
	reloc   26 offset  ae1 [fae1] HIGHLOW
	reloc   27 offset  b17 [fb17] HIGHLOW
	reloc   28 offset  b3c [fb3c] HIGHLOW
	reloc   29 offset  bb8 [fbb8] HIGHLOW
	reloc   30 offset  c5b [fc5b] HIGHLOW
	reloc   31 offset  c98 [fc98] HIGHLOW
	reloc   32 offset  ca8 [fca8] HIGHLOW
	reloc   33 offset  cc8 [fcc8] HIGHLOW
	reloc   34 offset  d3e [fd3e] HIGHLOW
	reloc   35 offset  d43 [fd43] HIGHLOW
	reloc   36 offset  d82 [fd82] HIGHLOW
	reloc   37 offset  da4 [fda4] HIGHLOW
	reloc   38 offset  db9 [fdb9] HIGHLOW
	reloc   39 offset  de5 [fde5] HIGHLOW
	reloc   40 offset  dfd [fdfd] HIGHLOW
	reloc   41 offset  e70 [fe70] HIGHLOW
	reloc   42 offset  e7a [fe7a] HIGHLOW
	reloc   43 offset  e89 [fe89] HIGHLOW
	reloc   44 offset  eaf [feaf] HIGHLOW
	reloc   45 offset  eeb [feeb] HIGHLOW
	reloc   46 offset  f2a [ff2a] HIGHLOW
	reloc   47 offset  f34 [ff34] HIGHLOW
	reloc   48 offset  f43 [ff43] HIGHLOW
	reloc   49 offset  f69 [ff69] HIGHLOW
	reloc   50 offset  f88 [ff88] HIGHLOW
	reloc   51 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   12 [10012] HIGHLOW
	reloc    1 offset   5a [1005a] HIGHLOW
	reloc    2 offset   e4 [100e4] HIGHLOW
	reloc    3 offset  1aa [101aa] HIGHLOW
	reloc    4 offset  1ed [101ed] HIGHLOW
	reloc    5 offset  224 [10224] HIGHLOW
	reloc    6 offset  2a6 [102a6] HIGHLOW
	reloc    7 offset  308 [10308] HIGHLOW
	reloc    8 offset  458 [10458] HIGHLOW
	reloc    9 offset  45e [1045e] HIGHLOW
	reloc   10 offset  466 [10466] HIGHLOW
	reloc   11 offset  46c [1046c] HIGHLOW
	reloc   12 offset  48d [1048d] HIGHLOW
	reloc   13 offset  4a4 [104a4] HIGHLOW
	reloc   14 offset  4bf [104bf] HIGHLOW
	reloc   15 offset  567 [10567] HIGHLOW
	reloc   16 offset  56c [1056c] HIGHLOW
	reloc   17 offset  583 [10583] HIGHLOW
	reloc   18 offset  5a3 [105a3] HIGHLOW
	reloc   19 offset  5ad [105ad] HIGHLOW
	reloc   20 offset  5cd [105cd] HIGHLOW
	reloc   21 offset  5e2 [105e2] HIGHLOW
	reloc   22 offset  6a4 [106a4] HIGHLOW
	reloc   23 offset  6b4 [106b4] HIGHLOW
	reloc   24 offset  6b9 [106b9] HIGHLOW
	reloc   25 offset  6d0 [106d0] HIGHLOW
	reloc   26 offset  711 [10711] HIGHLOW
	reloc   27 offset  717 [10717] HIGHLOW
	reloc   28 offset  71f [1071f] HIGHLOW
	reloc   29 offset  725 [10725] HIGHLOW
	reloc   30 offset  748 [10748] HIGHLOW
	reloc   31 offset  75f [1075f] HIGHLOW
	reloc   32 offset  777 [10777] HIGHLOW
	reloc   33 offset  7e5 [107e5] HIGHLOW
	reloc   34 offset  7ea [107ea] HIGHLOW
	reloc   35 offset  801 [10801] HIGHLOW
	reloc   36 offset  81b [1081b] HIGHLOW
	reloc   37 offset  943 [10943] HIGHLOW
	reloc   38 offset  960 [10960] HIGHLOW
	reloc   39 offset  979 [10979] HIGHLOW
	reloc   40 offset  990 [10990] HIGHLOW
	reloc   41 offset  9a2 [109a2] HIGHLOW
	reloc   42 offset  a08 [10a08] HIGHLOW
	reloc   43 offset  b73 [10b73] HIGHLOW
	reloc   44 offset  b78 [10b78] HIGHLOW
	reloc   45 offset  b8f [10b8f] HIGHLOW
	reloc   46 offset  bbd [10bbd] HIGHLOW
	reloc   47 offset  bd5 [10bd5] HIGHLOW
	reloc   48 offset  c02 [10c02] HIGHLOW
	reloc   49 offset  c2b [10c2b] HIGHLOW
	reloc   50 offset  c44 [10c44] HIGHLOW
	reloc   51 offset  cc3 [10cc3] HIGHLOW
	reloc   52 offset  cda [10cda] HIGHLOW
	reloc   53 offset  ce8 [10ce8] HIGHLOW
	reloc   54 offset  cf1 [10cf1] HIGHLOW
	reloc   55 offset  cf9 [10cf9] HIGHLOW
	reloc   56 offset  d38 [10d38] HIGHLOW
	reloc   57 offset  d40 [10d40] HIGHLOW
	reloc   58 offset  dd4 [10dd4] HIGHLOW
	reloc   59 offset  e28 [10e28] HIGHLOW
	reloc   60 offset  e2d [10e2d] HIGHLOW
	reloc   61 offset  e9e [10e9e] HIGHLOW
	reloc   62 offset  f4b [10f4b] HIGHLOW
	reloc   63 offset  f6a [10f6a] HIGHLOW
	reloc   64 offset  f7a [10f7a] HIGHLOW
	reloc   65 offset  f8f [10f8f] HIGHLOW
	reloc   66 offset  fb2 [10fb2] HIGHLOW
	reloc   67 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1d [1101d] HIGHLOW
	reloc    1 offset   87 [11087] HIGHLOW
	reloc    2 offset   af [110af] HIGHLOW
	reloc    3 offset   e4 [110e4] HIGHLOW
	reloc    4 offset   fc [110fc] HIGHLOW
	reloc    5 offset  111 [11111] HIGHLOW
	reloc    6 offset  122 [11122] HIGHLOW
	reloc    7 offset  133 [11133] HIGHLOW
	reloc    8 offset  1c0 [111c0] HIGHLOW
	reloc    9 offset  1c7 [111c7] HIGHLOW
	reloc   10 offset  1da [111da] HIGHLOW
	reloc   11 offset  23c [1123c] HIGHLOW
	reloc   12 offset  268 [11268] HIGHLOW
	reloc   13 offset  280 [11280] HIGHLOW
	reloc   14 offset  319 [11319] HIGHLOW
	reloc   15 offset  330 [11330] HIGHLOW
	reloc   16 offset  349 [11349] HIGHLOW
	reloc   17 offset  362 [11362] HIGHLOW
	reloc   18 offset  3aa [113aa] HIGHLOW
	reloc   19 offset  3c1 [113c1] HIGHLOW
	reloc   20 offset  3ea [113ea] HIGHLOW
	reloc   21 offset  41e [1141e] HIGHLOW
	reloc   22 offset  424 [11424] HIGHLOW
	reloc   23 offset  48e [1148e] HIGHLOW
	reloc   24 offset  4c3 [114c3] HIGHLOW
	reloc   25 offset  4d9 [114d9] HIGHLOW
	reloc   26 offset  4f0 [114f0] HIGHLOW
	reloc   27 offset  4fa [114fa] HIGHLOW
	reloc   28 offset  511 [11511] HIGHLOW
	reloc   29 offset  624 [11624] HIGHLOW
	reloc   30 offset  63b [1163b] HIGHLOW
	reloc   31 offset  705 [11705] HIGHLOW
	reloc   32 offset  720 [11720] HIGHLOW
	reloc   33 offset  7a8 [117a8] HIGHLOW
	reloc   34 offset  83a [1183a] HIGHLOW
	reloc   35 offset  856 [11856] HIGHLOW
	reloc   36 offset  872 [11872] HIGHLOW
	reloc   37 offset  88e [1188e] HIGHLOW
	reloc   38 offset  8b7 [118b7] HIGHLOW
	reloc   39 offset  946 [11946] HIGHLOW
	reloc   40 offset  984 [11984] HIGHLOW
	reloc   41 offset  98b [1198b] HIGHLOW
	reloc   42 offset  993 [11993] HIGHLOW
	reloc   43 offset  9c2 [119c2] HIGHLOW
	reloc   44 offset  9f1 [119f1] HIGHLOW
	reloc   45 offset  a21 [11a21] HIGHLOW
	reloc   46 offset  a50 [11a50] HIGHLOW
	reloc   47 offset  a7f [11a7f] HIGHLOW
	reloc   48 offset  ab2 [11ab2] HIGHLOW
	reloc   49 offset  add [11add] HIGHLOW
	reloc   50 offset  b00 [11b00] HIGHLOW
	reloc   51 offset  b25 [11b25] HIGHLOW
	reloc   52 offset  b29 [11b29] HIGHLOW
	reloc   53 offset  b2d [11b2d] HIGHLOW
	reloc   54 offset  b31 [11b31] HIGHLOW
	reloc   55 offset  b35 [11b35] HIGHLOW
	reloc   56 offset  b39 [11b39] HIGHLOW
	reloc   57 offset  b3d [11b3d] HIGHLOW
	reloc   58 offset  b41 [11b41] HIGHLOW
	reloc   59 offset  b45 [11b45] HIGHLOW
	reloc   60 offset  b49 [11b49] HIGHLOW
	reloc   61 offset  c69 [11c69] HIGHLOW
	reloc   62 offset  c77 [11c77] HIGHLOW
	reloc   63 offset  c85 [11c85] HIGHLOW
	reloc   64 offset  c90 [11c90] HIGHLOW
	reloc   65 offset  d26 [11d26] HIGHLOW
	reloc   66 offset  d5d [11d5d] HIGHLOW
	reloc   67 offset  f3c [11f3c] HIGHLOW
	reloc   68 offset  f80 [11f80] HIGHLOW
	reloc   69 offset  f88 [11f88] HIGHLOW
	reloc   70 offset  fc0 [11fc0] HIGHLOW
	reloc   71 offset  ffb [11ffb] HIGHLOW

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   16 [12016] HIGHLOW
	reloc    1 offset   38 [12038] HIGHLOW
	reloc    2 offset   4b [1204b] HIGHLOW
	reloc    3 offset   83 [12083] HIGHLOW
	reloc    4 offset   c7 [120c7] HIGHLOW
	reloc    5 offset   ee [120ee] HIGHLOW
	reloc    6 offset  127 [12127] HIGHLOW
	reloc    7 offset  139 [12139] HIGHLOW
	reloc    8 offset  14c [1214c] HIGHLOW
	reloc    9 offset  191 [12191] HIGHLOW
	reloc   10 offset  1e3 [121e3] HIGHLOW
	reloc   11 offset  204 [12204] HIGHLOW
	reloc   12 offset  238 [12238] HIGHLOW
	reloc   13 offset  28e [1228e] HIGHLOW
	reloc   14 offset  2d0 [122d0] HIGHLOW
	reloc   15 offset  304 [12304] HIGHLOW
	reloc   16 offset  341 [12341] HIGHLOW
	reloc   17 offset  367 [12367] HIGHLOW
	reloc   18 offset  385 [12385] HIGHLOW
	reloc   19 offset  39f [1239f] HIGHLOW
	reloc   20 offset  3b5 [123b5] HIGHLOW
	reloc   21 offset  3d5 [123d5] HIGHLOW
	reloc   22 offset  3fe [123fe] HIGHLOW
	reloc   23 offset  438 [12438] HIGHLOW
	reloc   24 offset  452 [12452] HIGHLOW
	reloc   25 offset  46e [1246e] HIGHLOW
	reloc   26 offset  488 [12488] HIGHLOW
	reloc   27 offset  4bf [124bf] HIGHLOW
	reloc   28 offset  4d9 [124d9] HIGHLOW
	reloc   29 offset  511 [12511] HIGHLOW
	reloc   30 offset  52b [1252b] HIGHLOW
	reloc   31 offset  541 [12541] HIGHLOW
	reloc   32 offset  575 [12575] HIGHLOW
	reloc   33 offset  5a7 [125a7] HIGHLOW
	reloc   34 offset  5cf [125cf] HIGHLOW
	reloc   35 offset  637 [12637] HIGHLOW
	reloc   36 offset  675 [12675] HIGHLOW
	reloc   37 offset  68b [1268b] HIGHLOW
	reloc   38 offset  696 [12696] HIGHLOW
	reloc   39 offset  767 [12767] HIGHLOW
	reloc   40 offset  773 [12773] HIGHLOW
	reloc   41 offset  796 [12796] HIGHLOW
	reloc   42 offset  819 [12819] HIGHLOW
	reloc   43 offset  822 [12822] HIGHLOW
	reloc   44 offset  837 [12837] HIGHLOW
	reloc   45 offset  869 [12869] HIGHLOW
	reloc   46 offset  872 [12872] HIGHLOW
	reloc   47 offset  887 [12887] HIGHLOW
	reloc   48 offset  923 [12923] HIGHLOW
	reloc   49 offset  966 [12966] HIGHLOW
	reloc   50 offset  9f4 [129f4] HIGHLOW
	reloc   51 offset  a9d [12a9d] HIGHLOW
	reloc   52 offset  ac4 [12ac4] HIGHLOW
	reloc   53 offset  b26 [12b26] HIGHLOW
	reloc   54 offset  b9e [12b9e] HIGHLOW
	reloc   55 offset  bc6 [12bc6] HIGHLOW
	reloc   56 offset  ccf [12ccf] HIGHLOW
	reloc   57 offset  ce0 [12ce0] HIGHLOW
	reloc   58 offset  d03 [12d03] HIGHLOW
	reloc   59 offset  d10 [12d10] HIGHLOW
	reloc   60 offset  d20 [12d20] HIGHLOW
	reloc   61 offset  d2d [12d2d] HIGHLOW
	reloc   62 offset  d5a [12d5a] HIGHLOW
	reloc   63 offset  d67 [12d67] HIGHLOW
	reloc   64 offset  d8a [12d8a] HIGHLOW
	reloc   65 offset  d97 [12d97] HIGHLOW
	reloc   66 offset  da7 [12da7] HIGHLOW
	reloc   67 offset  db7 [12db7] HIGHLOW
	reloc   68 offset  ddf [12ddf] HIGHLOW
	reloc   69 offset  e1b [12e1b] HIGHLOW
	reloc   70 offset  e9f [12e9f] HIGHLOW
	reloc   71 offset  f15 [12f15] HIGHLOW
	reloc   72 offset  f53 [12f53] HIGHLOW
	reloc   73 offset  f6c [12f6c] HIGHLOW
	reloc   74 offset  feb [12feb] HIGHLOW
	reloc   75 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    a [1300a] HIGHLOW
	reloc    1 offset   31 [13031] HIGHLOW
	reloc    2 offset   59 [13059] HIGHLOW
	reloc    3 offset   9a [1309a] HIGHLOW
	reloc    4 offset   a2 [130a2] HIGHLOW
	reloc    5 offset   ad [130ad] HIGHLOW
	reloc    6 offset   de [130de] HIGHLOW
	reloc    7 offset  14d [1314d] HIGHLOW
	reloc    8 offset  159 [13159] HIGHLOW
	reloc    9 offset  16b [1316b] HIGHLOW
	reloc   10 offset  1ba [131ba] HIGHLOW
	reloc   11 offset  1f1 [131f1] HIGHLOW
	reloc   12 offset  21a [1321a] HIGHLOW
	reloc   13 offset  220 [13220] HIGHLOW
	reloc   14 offset  23d [1323d] HIGHLOW
	reloc   15 offset  3e2 [133e2] HIGHLOW
	reloc   16 offset  4ef [134ef] HIGHLOW
	reloc   17 offset  51f [1351f] HIGHLOW
	reloc   18 offset  56e [1356e] HIGHLOW
	reloc   19 offset  578 [13578] HIGHLOW
	reloc   20 offset  65e [1365e] HIGHLOW
	reloc   21 offset  762 [13762] HIGHLOW
	reloc   22 offset  791 [13791] HIGHLOW
	reloc   23 offset  795 [13795] HIGHLOW
	reloc   24 offset  799 [13799] HIGHLOW
	reloc   25 offset  79d [1379d] HIGHLOW
	reloc   26 offset  7a1 [137a1] HIGHLOW
	reloc   27 offset  7a5 [137a5] HIGHLOW
	reloc   28 offset  7a9 [137a9] HIGHLOW
	reloc   29 offset  7ad [137ad] HIGHLOW
	reloc   30 offset  7b1 [137b1] HIGHLOW
	reloc   31 offset  7b5 [137b5] HIGHLOW
	reloc   32 offset  7b9 [137b9] HIGHLOW
	reloc   33 offset  7ff [137ff] HIGHLOW
	reloc   34 offset  832 [13832] HIGHLOW
	reloc   35 offset  8b9 [138b9] HIGHLOW
	reloc   36 offset  9a2 [139a2] HIGHLOW
	reloc   37 offset  9b3 [139b3] HIGHLOW
	reloc   38 offset  9c3 [139c3] HIGHLOW
	reloc   39 offset  9e4 [139e4] HIGHLOW
	reloc   40 offset  b10 [13b10] HIGHLOW
	reloc   41 offset  b1a [13b1a] HIGHLOW
	reloc   42 offset  b26 [13b26] HIGHLOW
	reloc   43 offset  b33 [13b33] HIGHLOW
	reloc   44 offset  b6e [13b6e] HIGHLOW
	reloc   45 offset  b7b [13b7b] HIGHLOW
	reloc   46 offset  b87 [13b87] HIGHLOW
	reloc   47 offset  b94 [13b94] HIGHLOW
