
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	reloc   23 offset  7e3 [277e3] HIGHLOW
	reloc   24 offset  815 [27815] HIGHLOW
	reloc   25 offset  82a [2782a] HIGHLOW
	reloc   26 offset  86b [2786b] HIGHLOW
	reloc   27 offset  87a [2787a] HIGHLOW
	reloc   28 offset  894 [27894] HIGHLOW
	reloc   29 offset  8a6 [278a6] HIGHLOW
	reloc   30 offset  8b4 [278b4] HIGHLOW
	reloc   31 offset  8c7 [278c7] HIGHLOW
	reloc   32 offset  8da [278da] HIGHLOW
	reloc   33 offset  a36 [27a36] HIGHLOW
	reloc   34 offset  a60 [27a60] HIGHLOW
	reloc   35 offset  ad5 [27ad5] HIGHLOW
	reloc   36 offset  aec [27aec] HIGHLOW
	reloc   37 offset  b14 [27b14] HIGHLOW
	reloc   38 offset  b51 [27b51] HIGHLOW
	reloc   39 offset  bbe [27bbe] HIGHLOW
	reloc   40 offset  c63 [27c63] HIGHLOW
	reloc   41 offset  c89 [27c89] HIGHLOW
	reloc   42 offset  c95 [27c95] HIGHLOW
	reloc   43 offset  cd7 [27cd7] HIGHLOW
	reloc   44 offset  d1b [27d1b] HIGHLOW
	reloc   45 offset  d4b [27d4b] HIGHLOW
	reloc   46 offset  d51 [27d51] HIGHLOW
	reloc   47 offset  f10 [27f10] HIGHLOW

Virtual Address: 00028000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   4e [2804e] HIGHLOW
	reloc    1 offset  107 [28107] HIGHLOW
	reloc    2 offset  165 [28165] HIGHLOW
	reloc    3 offset  196 [28196] HIGHLOW
	reloc    4 offset  19c [2819c] HIGHLOW
	reloc    5 offset  220 [28220] HIGHLOW
	reloc    6 offset  24a [2824a] HIGHLOW
	reloc    7 offset  34f [2834f] HIGHLOW
	reloc    8 offset  360 [28360] HIGHLOW
	reloc    9 offset  372 [28372] HIGHLOW
	reloc   10 offset  3ba [283ba] HIGHLOW
	reloc   11 offset  4af [284af] HIGHLOW
	reloc   12 offset  5ad [285ad] HIGHLOW
	reloc   13 offset  61e [2861e] HIGHLOW
	reloc   14 offset  67a [2867a] HIGHLOW
	reloc   15 offset  6b8 [286b8] HIGHLOW
	reloc   16 offset  6c4 [286c4] HIGHLOW
	reloc   17 offset  7d5 [287d5] HIGHLOW
	reloc   18 offset  7dc [287dc] HIGHLOW
	reloc   19 offset  7e2 [287e2] HIGHLOW
	reloc   20 offset  7ea [287ea] HIGHLOW
	reloc   21 offset  7f1 [287f1] HIGHLOW
	reloc   22 offset  7fb [287fb] HIGHLOW
	reloc   23 offset  801 [28801] HIGHLOW
	reloc   24 offset  847 [28847] HIGHLOW
	reloc   25 offset  851 [28851] HIGHLOW
	reloc   26 offset  865 [28865] HIGHLOW
	reloc   27 offset  9cc [289cc] HIGHLOW
	reloc   28 offset  9e9 [289e9] HIGHLOW
	reloc   29 offset  a2b [28a2b] HIGHLOW
	reloc   30 offset  b31 [28b31] HIGHLOW
	reloc   31 offset  c17 [28c17] HIGHLOW
	reloc   32 offset  d3b [28d3b] HIGHLOW
	reloc   33 offset  d4b [28d4b] HIGHLOW
	reloc   34 offset  d5b [28d5b] HIGHLOW
	reloc   35 offset  d76 [28d76] HIGHLOW
	reloc   36 offset  d8c [28d8c] HIGHLOW
	reloc   37 offset  db8 [28db8] HIGHLOW
	reloc   38 offset  dcf [28dcf] HIGHLOW
	reloc   39 offset  ddd [28ddd] HIGHLOW
	reloc   40 offset  df6 [28df6] HIGHLOW
	reloc   41 offset  e03 [28e03] HIGHLOW
	reloc   42 offset  e15 [28e15] HIGHLOW
	reloc   43 offset  e1f [28e1f] HIGHLOW
	reloc   44 offset  ec8 [28ec8] HIGHLOW
	reloc   45 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  14d [2914d] HIGHLOW
	reloc    1 offset  169 [29169] HIGHLOW
	reloc    2 offset  173 [29173] HIGHLOW
	reloc    3 offset  3a6 [293a6] HIGHLOW
	reloc    4 offset  3af [293af] HIGHLOW
	reloc    5 offset  3c1 [293c1] HIGHLOW
	reloc    6 offset  3dd [293dd] HIGHLOW
	reloc    7 offset  3e7 [293e7] HIGHLOW
	reloc    8 offset  42c [2942c] HIGHLOW
	reloc    9 offset  430 [29430] HIGHLOW
	reloc   10 offset  434 [29434] HIGHLOW
	reloc   11 offset  438 [29438] HIGHLOW
	reloc   12 offset  43c [2943c] HIGHLOW
	reloc   13 offset  440 [29440] HIGHLOW
	reloc   14 offset  444 [29444] HIGHLOW
	reloc   15 offset  448 [29448] HIGHLOW
	reloc   16 offset  44c [2944c] HIGHLOW
	reloc   17 offset  462 [29462] HIGHLOW
	reloc   18 offset  48e [2948e] HIGHLOW
	reloc   19 offset  4e2 [294e2] HIGHLOW
	reloc   20 offset  4e8 [294e8] HIGHLOW
	reloc   21 offset  540 [29540] HIGHLOW
	reloc   22 offset  554 [29554] HIGHLOW
	reloc   23 offset  55a [2955a] HIGHLOW
	reloc   24 offset  5ee [295ee] HIGHLOW
	reloc   25 offset  6b3 [296b3] HIGHLOW
	reloc   26 offset  6ea [296ea] HIGHLOW
	reloc   27 offset  6f4 [296f4] HIGHLOW
	reloc   28 offset  72d [2972d] HIGHLOW
	reloc   29 offset  732 [29732] HIGHLOW
	reloc   30 offset  816 [29816] HIGHLOW
	reloc   31 offset  864 [29864] HIGHLOW
	reloc   32 offset  873 [29873] HIGHLOW
	reloc   33 offset  890 [29890] HIGHLOW
	reloc   34 offset  8d2 [298d2] HIGHLOW
	reloc   35 offset  8e4 [298e4] HIGHLOW
	reloc   36 offset  b0f [29b0f] HIGHLOW
	reloc   37 offset  e73 [29e73] HIGHLOW
	reloc   38 offset  e8c [29e8c] HIGHLOW
	reloc   39 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   f8 [2a0f8] HIGHLOW
	reloc    1 offset  110 [2a110] HIGHLOW
	reloc    2 offset  11e [2a11e] HIGHLOW
	reloc    3 offset  12f [2a12f] HIGHLOW
	reloc    4 offset  153 [2a153] HIGHLOW
	reloc    5 offset  176 [2a176] HIGHLOW
	reloc    6 offset  182 [2a182] HIGHLOW
	reloc    7 offset  1d9 [2a1d9] HIGHLOW
	reloc    8 offset  207 [2a207] HIGHLOW
	reloc    9 offset  210 [2a210] HIGHLOW
	reloc   10 offset  21e [2a21e] HIGHLOW
	reloc   11 offset  2eb [2a2eb] HIGHLOW
	reloc   12 offset  345 [2a345] HIGHLOW
	reloc   13 offset  3cb [2a3cb] HIGHLOW
	reloc   14 offset  431 [2a431] HIGHLOW
	reloc   15 offset  440 [2a440] HIGHLOW
	reloc   16 offset  45e [2a45e] HIGHLOW
	reloc   17 offset  463 [2a463] HIGHLOW
	reloc   18 offset  4b4 [2a4b4] HIGHLOW
	reloc   19 offset  4e7 [2a4e7] HIGHLOW
	reloc   20 offset  4f3 [2a4f3] HIGHLOW
	reloc   21 offset  5ff [2a5ff] HIGHLOW
	reloc   22 offset  678 [2a678] HIGHLOW
	reloc   23 offset  6a0 [2a6a0] HIGHLOW
	reloc   24 offset  73c [2a73c] HIGHLOW
	reloc   25 offset  752 [2a752] HIGHLOW
	reloc   26 offset  7d1 [2a7d1] HIGHLOW
	reloc   27 offset  881 [2a881] HIGHLOW
	reloc   28 offset  93b [2a93b] HIGHLOW
	reloc   29 offset  94d [2a94d] HIGHLOW
	reloc   30 offset  98f [2a98f] HIGHLOW
	reloc   31 offset  995 [2a995] HIGHLOW
	reloc   32 offset  b0b [2ab0b] HIGHLOW
	reloc   33 offset  bb4 [2abb4] HIGHLOW
	reloc   34 offset  bc2 [2abc2] HIGHLOW
	reloc   35 offset  bcf [2abcf] HIGHLOW
	reloc   36 offset  bf4 [2abf4] HIGHLOW
	reloc   37 offset  c40 [2ac40] HIGHLOW
	reloc   38 offset  c65 [2ac65] HIGHLOW
	reloc   39 offset  c81 [2ac81] HIGHLOW
	reloc   40 offset  ca2 [2aca2] HIGHLOW
	reloc   41 offset  e1c [2ae1c] HIGHLOW
	reloc   42 offset  e60 [2ae60] HIGHLOW
	reloc   43 offset  e6d [2ae6d] HIGHLOW
	reloc   44 offset  eb2 [2aeb2] HIGHLOW
	reloc   45 offset  ef8 [2aef8] HIGHLOW
	reloc   46 offset  f20 [2af20] HIGHLOW
	reloc   47 offset  f3f [2af3f] HIGHLOW
	reloc   48 offset  f5e [2af5e] HIGHLOW
	reloc   49 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4f [2b04f] HIGHLOW
	reloc    1 offset   62 [2b062] HIGHLOW
	reloc    2 offset  15b [2b15b] HIGHLOW
	reloc    3 offset  168 [2b168] HIGHLOW
	reloc    4 offset  176 [2b176] HIGHLOW
	reloc    5 offset  196 [2b196] HIGHLOW
	reloc    6 offset  19e [2b19e] HIGHLOW
	reloc    7 offset  226 [2b226] HIGHLOW
	reloc    8 offset  24d [2b24d] HIGHLOW
	reloc    9 offset  2b2 [2b2b2] HIGHLOW
	reloc   10 offset  2e9 [2b2e9] HIGHLOW
	reloc   11 offset  308 [2b308] HIGHLOW
	reloc   12 offset  405 [2b405] HIGHLOW
	reloc   13 offset  41c [2b41c] HIGHLOW
	reloc   14 offset  463 [2b463] HIGHLOW
	reloc   15 offset  47a [2b47a] HIGHLOW
	reloc   16 offset  4d9 [2b4d9] HIGHLOW
	reloc   17 offset  4fc [2b4fc] HIGHLOW
	reloc   18 offset  518 [2b518] HIGHLOW
	reloc   19 offset  560 [2b560] HIGHLOW
	reloc   20 offset  5c1 [2b5c1] HIGHLOW
	reloc   21 offset  60e [2b60e] HIGHLOW
	reloc   22 offset  6e8 [2b6e8] HIGHLOW
	reloc   23 offset  725 [2b725] HIGHLOW
	reloc   24 offset  7f3 [2b7f3] HIGHLOW
	reloc   25 offset  891 [2b891] HIGHLOW
	reloc   26 offset  8b7 [2b8b7] HIGHLOW
	reloc   27 offset  8c9 [2b8c9] HIGHLOW
	reloc   28 offset  8de [2b8de] HIGHLOW
	reloc   29 offset  904 [2b904] HIGHLOW
	reloc   30 offset  984 [2b984] HIGHLOW
	reloc   31 offset  bea [2bbea] HIGHLOW
	reloc   32 offset  c07 [2bc07] HIGHLOW
	reloc   33 offset  c19 [2bc19] HIGHLOW
	reloc   34 offset  c28 [2bc28] HIGHLOW
	reloc   35 offset  c55 [2bc55] HIGHLOW
	reloc   36 offset  dca [2bdca] HIGHLOW
	reloc   37 offset  e8a [2be8a] HIGHLOW
	reloc   38 offset  ec1 [2bec1] HIGHLOW
	reloc   39 offset  ec7 [2bec7] HIGHLOW
	reloc   40 offset  f60 [2bf60] HIGHLOW
	reloc   41 offset  f6f [2bf6f] HIGHLOW
	reloc   42 offset  f75 [2bf75] HIGHLOW
	reloc   43 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   4c [2c04c] HIGHLOW
	reloc    1 offset   78 [2c078] HIGHLOW
	reloc    2 offset   f8 [2c0f8] HIGHLOW
	reloc    3 offset  181 [2c181] HIGHLOW
	reloc    4 offset  18b [2c18b] HIGHLOW
	reloc    5 offset  26c [2c26c] HIGHLOW
	reloc    6 offset  27f [2c27f] HIGHLOW
	reloc    7 offset  367 [2c367] HIGHLOW
	reloc    8 offset  389 [2c389] HIGHLOW
	reloc    9 offset  3bc [2c3bc] HIGHLOW
	reloc   10 offset  3f0 [2c3f0] HIGHLOW
	reloc   11 offset  413 [2c413] HIGHLOW
	reloc   12 offset  527 [2c527] HIGHLOW
	reloc   13 offset  54f [2c54f] HIGHLOW
	reloc   14 offset  578 [2c578] HIGHLOW
	reloc   15 offset  5bc [2c5bc] HIGHLOW
	reloc   16 offset  5cd [2c5cd] HIGHLOW
	reloc   17 offset  5df [2c5df] HIGHLOW
	reloc   18 offset  614 [2c614] HIGHLOW
	reloc   19 offset  658 [2c658] HIGHLOW
	reloc   20 offset  78d [2c78d] HIGHLOW
	reloc   21 offset  7b5 [2c7b5] HIGHLOW
	reloc   22 offset  7c2 [2c7c2] HIGHLOW
	reloc   23 offset  7c8 [2c7c8] HIGHLOW
	reloc   24 offset  7f0 [2c7f0] HIGHLOW
	reloc   25 offset  7fd [2c7fd] HIGHLOW
	reloc   26 offset  80b [2c80b] HIGHLOW
	reloc   27 offset  82b [2c82b] HIGHLOW
	reloc   28 offset  833 [2c833] HIGHLOW
	reloc   29 offset  9a7 [2c9a7] HIGHLOW
	reloc   30 offset  9ae [2c9ae] HIGHLOW
	reloc   31 offset  9df [2c9df] HIGHLOW
	reloc   32 offset  9f2 [2c9f2] HIGHLOW
	reloc   33 offset  c10 [2cc10] HIGHLOW
	reloc   34 offset  c29 [2cc29] HIGHLOW
	reloc   35 offset  e40 [2ce40] HIGHLOW
	reloc   36 offset  ef4 [2cef4] HIGHLOW
	reloc   37 offset  efa [2cefa] HIGHLOW
	reloc   38 offset  f01 [2cf01] HIGHLOW
	reloc   39 offset  f11 [2cf11] HIGHLOW
	reloc   40 offset  fc3 [2cfc3] HIGHLOW
	reloc   41 offset  fcc [2cfcc] HIGHLOW

Virtual Address: 0002d000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   25 [2d025] HIGHLOW
	reloc    1 offset   46 [2d046] HIGHLOW
	reloc    2 offset   56 [2d056] HIGHLOW
	reloc    3 offset   94 [2d094] HIGHLOW
	reloc    4 offset   9e [2d09e] HIGHLOW
	reloc    5 offset   ce [2d0ce] HIGHLOW
	reloc    6 offset   e0 [2d0e0] HIGHLOW
	reloc    7 offset   ec [2d0ec] HIGHLOW
	reloc    8 offset   fa [2d0fa] HIGHLOW
	reloc    9 offset  10d [2d10d] HIGHLOW
	reloc   10 offset  12a [2d12a] HIGHLOW
	reloc   11 offset  14f [2d14f] HIGHLOW
	reloc   12 offset  1a3 [2d1a3] HIGHLOW
	reloc   13 offset  1a9 [2d1a9] HIGHLOW
	reloc   14 offset  1e2 [2d1e2] HIGHLOW
	reloc   15 offset  1ee [2d1ee] HIGHLOW
	reloc   16 offset  1f7 [2d1f7] HIGHLOW
	reloc   17 offset  206 [2d206] HIGHLOW
	reloc   18 offset  231 [2d231] HIGHLOW
	reloc   19 offset  246 [2d246] HIGHLOW
	reloc   20 offset  24d [2d24d] HIGHLOW
	reloc   21 offset  25b [2d25b] HIGHLOW
	reloc   22 offset  261 [2d261] HIGHLOW
	reloc   23 offset  2eb [2d2eb] HIGHLOW
	reloc   24 offset  337 [2d337] HIGHLOW
	reloc   25 offset  340 [2d340] HIGHLOW
	reloc   26 offset  34d [2d34d] HIGHLOW
	reloc   27 offset  35d [2d35d] HIGHLOW
	reloc   28 offset  373 [2d373] HIGHLOW
	reloc   29 offset  3a8 [2d3a8] HIGHLOW
	reloc   30 offset  3b7 [2d3b7] HIGHLOW
	reloc   31 offset  3bb [2d3bb] HIGHLOW
	reloc   32 offset  3cb [2d3cb] HIGHLOW
	reloc   33 offset  3d5 [2d3d5] HIGHLOW
	reloc   34 offset  3f0 [2d3f0] HIGHLOW
	reloc   35 offset  3f5 [2d3f5] HIGHLOW
	reloc   36 offset  3fb [2d3fb] HIGHLOW
	reloc   37 offset  401 [2d401] HIGHLOW
	reloc   38 offset  423 [2d423] HIGHLOW
	reloc   39 offset  427 [2d427] HIGHLOW
	reloc   40 offset  42c [2d42c] HIGHLOW
	reloc   41 offset  433 [2d433] HIGHLOW
	reloc   42 offset  459 [2d459] HIGHLOW
	reloc   43 offset  46a [2d46a] HIGHLOW
	reloc   44 offset  46f [2d46f] HIGHLOW
	reloc   45 offset  479 [2d479] HIGHLOW
	reloc   46 offset  484 [2d484] HIGHLOW
	reloc   47 offset  48e [2d48e] HIGHLOW
	reloc   48 offset  499 [2d499] HIGHLOW
	reloc   49 offset  4a3 [2d4a3] HIGHLOW
	reloc   50 offset  4ae [2d4ae] HIGHLOW
	reloc   51 offset  4b8 [2d4b8] HIGHLOW
	reloc   52 offset  4c3 [2d4c3] HIGHLOW
	reloc   53 offset  4cd [2d4cd] HIGHLOW
	reloc   54 offset  4d8 [2d4d8] HIGHLOW
	reloc   55 offset  4e2 [2d4e2] HIGHLOW
	reloc   56 offset  4ed [2d4ed] HIGHLOW
	reloc   57 offset  4f7 [2d4f7] HIGHLOW
	reloc   58 offset  502 [2d502] HIGHLOW
	reloc   59 offset  50c [2d50c] HIGHLOW
	reloc   60 offset  517 [2d517] HIGHLOW
	reloc   61 offset  521 [2d521] HIGHLOW
	reloc   62 offset  52c [2d52c] HIGHLOW
	reloc   63 offset  536 [2d536] HIGHLOW
	reloc   64 offset  541 [2d541] HIGHLOW
	reloc   65 offset  54b [2d54b] HIGHLOW
	reloc   66 offset  556 [2d556] HIGHLOW
	reloc   67 offset  560 [2d560] HIGHLOW
	reloc   68 offset  56b [2d56b] HIGHLOW
	reloc   69 offset  575 [2d575] HIGHLOW
	reloc   70 offset  580 [2d580] HIGHLOW
	reloc   71 offset  58a [2d58a] HIGHLOW
	reloc   72 offset  595 [2d595] HIGHLOW
	reloc   73 offset  59f [2d59f] HIGHLOW
	reloc   74 offset  5aa [2d5aa] HIGHLOW
	reloc   75 offset  5b4 [2d5b4] HIGHLOW
	reloc   76 offset  5bf [2d5bf] HIGHLOW
	reloc   77 offset  5c9 [2d5c9] HIGHLOW
	reloc   78 offset  5d4 [2d5d4] HIGHLOW
	reloc   79 offset  5de [2d5de] HIGHLOW
	reloc   80 offset  5e9 [2d5e9] HIGHLOW
	reloc   81 offset  5f3 [2d5f3] HIGHLOW
	reloc   82 offset  5fe [2d5fe] HIGHLOW
	reloc   83 offset  608 [2d608] HIGHLOW
	reloc   84 offset  613 [2d613] HIGHLOW
	reloc   85 offset  61d [2d61d] HIGHLOW
	reloc   86 offset  628 [2d628] HIGHLOW
	reloc   87 offset  632 [2d632] HIGHLOW
	reloc   88 offset  63d [2d63d] HIGHLOW
	reloc   89 offset  647 [2d647] HIGHLOW
	reloc   90 offset  652 [2d652] HIGHLOW
	reloc   91 offset  65c [2d65c] HIGHLOW
	reloc   92 offset  667 [2d667] HIGHLOW
	reloc   93 offset  671 [2d671] HIGHLOW
	reloc   94 offset  67c [2d67c] HIGHLOW
	reloc   95 offset  686 [2d686] HIGHLOW
	reloc   96 offset  691 [2d691] HIGHLOW
	reloc   97 offset  69b [2d69b] HIGHLOW
	reloc   98 offset  6a6 [2d6a6] HIGHLOW
	reloc   99 offset  6b0 [2d6b0] HIGHLOW
	reloc  100 offset  6bb [2d6bb] HIGHLOW
	reloc  101 offset  6c5 [2d6c5] HIGHLOW
	reloc  102 offset  6d0 [2d6d0] HIGHLOW
	reloc  103 offset  6da [2d6da] HIGHLOW
	reloc  104 offset  6e5 [2d6e5] HIGHLOW
	reloc  105 offset  6ef [2d6ef] HIGHLOW
	reloc  106 offset  6fa [2d6fa] HIGHLOW
	reloc  107 offset  704 [2d704] HIGHLOW
	reloc  108 offset  70f [2d70f] HIGHLOW
	reloc  109 offset  719 [2d719] HIGHLOW
	reloc  110 offset  724 [2d724] HIGHLOW
	reloc  111 offset  72e [2d72e] HIGHLOW
	reloc  112 offset  739 [2d739] HIGHLOW
	reloc  113 offset  743 [2d743] HIGHLOW
	reloc  114 offset  74e [2d74e] HIGHLOW
	reloc  115 offset  758 [2d758] HIGHLOW
	reloc  116 offset  763 [2d763] HIGHLOW
	reloc  117 offset  76d [2d76d] HIGHLOW
	reloc  118 offset  778 [2d778] HIGHLOW
	reloc  119 offset  782 [2d782] HIGHLOW
	reloc  120 offset  78d [2d78d] HIGHLOW
	reloc  121 offset  797 [2d797] HIGHLOW
	reloc  122 offset  7a2 [2d7a2] HIGHLOW
	reloc  123 offset  7ac [2d7ac] HIGHLOW
	reloc  124 offset  7b7 [2d7b7] HIGHLOW
	reloc  125 offset  7c1 [2d7c1] HIGHLOW
	reloc  126 offset  7cc [2d7cc] HIGHLOW
	reloc  127 offset  7d6 [2d7d6] HIGHLOW
	reloc  128 offset  7e1 [2d7e1] HIGHLOW
	reloc  129 offset  7eb [2d7eb] HIGHLOW
	reloc  130 offset  7f6 [2d7f6] HIGHLOW
	reloc  131 offset  800 [2d800] HIGHLOW
	reloc  132 offset  80b [2d80b] HIGHLOW
	reloc  133 offset  815 [2d815] HIGHLOW
	reloc  134 offset  820 [2d820] HIGHLOW
	reloc  135 offset  82a [2d82a] HIGHLOW
	reloc  136 offset  835 [2d835] HIGHLOW
	reloc  137 offset  83f [2d83f] HIGHLOW
	reloc  138 offset  84a [2d84a] HIGHLOW
	reloc  139 offset  854 [2d854] HIGHLOW
	reloc  140 offset  85f [2d85f] HIGHLOW
	reloc  141 offset  869 [2d869] HIGHLOW
	reloc  142 offset  874 [2d874] HIGHLOW
	reloc  143 offset  87e [2d87e] HIGHLOW
	reloc  144 offset  889 [2d889] HIGHLOW
	reloc  145 offset  893 [2d893] HIGHLOW
	reloc  146 offset  89e [2d89e] HIGHLOW
	reloc  147 offset  8a8 [2d8a8] HIGHLOW
	reloc  148 offset  8b3 [2d8b3] HIGHLOW
	reloc  149 offset  8bd [2d8bd] HIGHLOW
	reloc  150 offset  8c8 [2d8c8] HIGHLOW
	reloc  151 offset  8d2 [2d8d2] HIGHLOW
	reloc  152 offset  8dd [2d8dd] HIGHLOW
	reloc  153 offset  8e7 [2d8e7] HIGHLOW
	reloc  154 offset  8f2 [2d8f2] HIGHLOW
	reloc  155 offset  8fc [2d8fc] HIGHLOW
	reloc  156 offset  907 [2d907] HIGHLOW
	reloc  157 offset  911 [2d911] HIGHLOW
	reloc  158 offset  99c [2d99c] HIGHLOW
	reloc  159 offset  9bd [2d9bd] HIGHLOW
	reloc  160 offset  9c4 [2d9c4] HIGHLOW
	reloc  161 offset  aa0 [2daa0] HIGHLOW
	reloc  162 offset  b61 [2db61] HIGHLOW
	reloc  163 offset  fa4 [2dfa4] HIGHLOW
	reloc  164 offset  fb3 [2dfb3] HIGHLOW
	reloc  165 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   5b [2e05b] HIGHLOW
	reloc    1 offset   73 [2e073] HIGHLOW
	reloc    2 offset   9a [2e09a] HIGHLOW
	reloc    3 offset   ca [2e0ca] HIGHLOW
	reloc    4 offset  10e [2e10e] HIGHLOW
	reloc    5 offset  129 [2e129] HIGHLOW
	reloc    6 offset  13c [2e13c] HIGHLOW
	reloc    7 offset  1b8 [2e1b8] HIGHLOW
	reloc    8 offset  227 [2e227] HIGHLOW
	reloc    9 offset  23b [2e23b] HIGHLOW
	reloc   10 offset  2dc [2e2dc] HIGHLOW
	reloc   11 offset  300 [2e300] HIGHLOW
	reloc   12 offset  306 [2e306] HIGHLOW
	reloc   13 offset  311 [2e311] HIGHLOW
	reloc   14 offset  31a [2e31a] HIGHLOW
	reloc   15 offset  345 [2e345] HIGHLOW
	reloc   16 offset  362 [2e362] HIGHLOW
	reloc   17 offset  370 [2e370] HIGHLOW
	reloc   18 offset  399 [2e399] HIGHLOW
	reloc   19 offset  3b1 [2e3b1] HIGHLOW
	reloc   20 offset  3b7 [2e3b7] HIGHLOW
	reloc   21 offset  3c0 [2e3c0] HIGHLOW
	reloc   22 offset  3c6 [2e3c6] HIGHLOW
	reloc   23 offset  3d0 [2e3d0] HIGHLOW
	reloc   24 offset  485 [2e485] HIGHLOW
	reloc   25 offset  493 [2e493] HIGHLOW
	reloc   26 offset  499 [2e499] HIGHLOW
	reloc   27 offset  4cb [2e4cb] HIGHLOW
	reloc   28 offset  4e7 [2e4e7] HIGHLOW
	reloc   29 offset  607 [2e607] HIGHLOW
	reloc   30 offset  60d [2e60d] HIGHLOW
	reloc   31 offset  62a [2e62a] HIGHLOW
	reloc   32 offset  652 [2e652] HIGHLOW
	reloc   33 offset  7d0 [2e7d0] HIGHLOW
	reloc   34 offset  7ff [2e7ff] HIGHLOW
	reloc   35 offset  80d [2e80d] HIGHLOW
	reloc   36 offset  852 [2e852] HIGHLOW
	reloc   37 offset  89a [2e89a] HIGHLOW
	reloc   38 offset  8ab [2e8ab] HIGHLOW
	reloc   39 offset  8b1 [2e8b1] HIGHLOW
	reloc   40 offset  910 [2e910] HIGHLOW
	reloc   41 offset  925 [2e925] HIGHLOW
	reloc   42 offset  943 [2e943] HIGHLOW
	reloc   43 offset  953 [2e953] HIGHLOW
	reloc   44 offset  97c [2e97c] HIGHLOW
	reloc   45 offset  9a0 [2e9a0] HIGHLOW
	reloc   46 offset  a05 [2ea05] HIGHLOW
	reloc   47 offset  a16 [2ea16] HIGHLOW
	reloc   48 offset  a3f [2ea3f] HIGHLOW
	reloc   49 offset  a5d [2ea5d] HIGHLOW
	reloc   50 offset  a8c [2ea8c] HIGHLOW
	reloc   51 offset  aa9 [2eaa9] HIGHLOW
	reloc   52 offset  adc [2eadc] HIGHLOW
	reloc   53 offset  af9 [2eaf9] HIGHLOW
	reloc   54 offset  b2b [2eb2b] HIGHLOW
	reloc   55 offset  b48 [2eb48] HIGHLOW
	reloc   56 offset  bdf [2ebdf] HIGHLOW
	reloc   57 offset  c0b [2ec0b] HIGHLOW
	reloc   58 offset  cc7 [2ecc7] HIGHLOW
	reloc   59 offset  ccd [2eccd] HIGHLOW
	reloc   60 offset  d0f [2ed0f] HIGHLOW
	reloc   61 offset  d84 [2ed84] HIGHLOW
	reloc   62 offset  da3 [2eda3] HIGHLOW
