
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	reloc    0 offset   24 [62024] HIGHLOW
	reloc    1 offset   28 [62028] HIGHLOW
	reloc    2 offset   2c [6202c] HIGHLOW
	reloc    3 offset   34 [62034] HIGHLOW
	reloc    4 offset   38 [62038] HIGHLOW
	reloc    5 offset   3c [6203c] HIGHLOW
	reloc    6 offset   44 [62044] HIGHLOW
	reloc    7 offset   48 [62048] HIGHLOW
	reloc    8 offset   4c [6204c] HIGHLOW
	reloc    9 offset   58 [62058] HIGHLOW
	reloc   10 offset   5c [6205c] HIGHLOW
	reloc   11 offset   75 [62075] HIGHLOW
	reloc   12 offset   8f [6208f] HIGHLOW
	reloc   13 offset   be [620be] HIGHLOW
	reloc   14 offset   db [620db] HIGHLOW
	reloc   15 offset   fd [620fd] HIGHLOW
	reloc   16 offset  120 [62120] HIGHLOW
	reloc   17 offset  142 [62142] HIGHLOW
	reloc   18 offset  164 [62164] HIGHLOW
	reloc   19 offset  199 [62199] HIGHLOW
	reloc   20 offset  1de [621de] HIGHLOW
	reloc   21 offset  203 [62203] HIGHLOW
	reloc   22 offset  22b [6222b] HIGHLOW
	reloc   23 offset  253 [62253] HIGHLOW
	reloc   24 offset  281 [62281] HIGHLOW
	reloc   25 offset  2f5 [622f5] HIGHLOW
	reloc   26 offset  344 [62344] HIGHLOW
	reloc   27 offset  38e [6238e] HIGHLOW
	reloc   28 offset  3a6 [623a6] HIGHLOW
	reloc   29 offset  3ac [623ac] HIGHLOW
	reloc   30 offset  3b6 [623b6] HIGHLOW
	reloc   31 offset  3cd [623cd] HIGHLOW
	reloc   32 offset  3ff [623ff] HIGHLOW
	reloc   33 offset  435 [62435] HIGHLOW
	reloc   34 offset  47d [6247d] HIGHLOW
	reloc   35 offset  49f [6249f] HIGHLOW
	reloc   36 offset  4d4 [624d4] HIGHLOW
	reloc   37 offset  51b [6251b] HIGHLOW
	reloc   38 offset  536 [62536] HIGHLOW
	reloc   39 offset  571 [62571] HIGHLOW
	reloc   40 offset  58b [6258b] HIGHLOW
	reloc   41 offset  591 [62591] HIGHLOW
	reloc   42 offset  5a6 [625a6] HIGHLOW
	reloc   43 offset  5b1 [625b1] HIGHLOW
	reloc   44 offset  5b8 [625b8] HIGHLOW
	reloc   45 offset  5e8 [625e8] HIGHLOW
	reloc   46 offset  5ec [625ec] HIGHLOW
	reloc   47 offset  5f0 [625f0] HIGHLOW
	reloc   48 offset  5f4 [625f4] HIGHLOW
	reloc   49 offset  5f8 [625f8] HIGHLOW
	reloc   50 offset  5fc [625fc] HIGHLOW
	reloc   51 offset  600 [62600] HIGHLOW
	reloc   52 offset  604 [62604] HIGHLOW
	reloc   53 offset  608 [62608] HIGHLOW
	reloc   54 offset  60c [6260c] HIGHLOW
	reloc   55 offset  610 [62610] HIGHLOW
	reloc   56 offset  614 [62614] HIGHLOW
	reloc   57 offset  618 [62618] HIGHLOW
	reloc   58 offset  61c [6261c] HIGHLOW
	reloc   59 offset  620 [62620] HIGHLOW
	reloc   60 offset  624 [62624] HIGHLOW
	reloc   61 offset  628 [62628] HIGHLOW
	reloc   62 offset  62c [6262c] HIGHLOW
	reloc   63 offset  630 [62630] HIGHLOW
	reloc   64 offset  634 [62634] HIGHLOW
	reloc   65 offset  638 [62638] HIGHLOW
	reloc   66 offset  63c [6263c] HIGHLOW
	reloc   67 offset  640 [62640] HIGHLOW
	reloc   68 offset  644 [62644] HIGHLOW
	reloc   69 offset  648 [62648] HIGHLOW
	reloc   70 offset  64c [6264c] HIGHLOW
	reloc   71 offset  654 [62654] HIGHLOW
	reloc   72 offset  658 [62658] HIGHLOW
	reloc   73 offset  65c [6265c] HIGHLOW
	reloc   74 offset  664 [62664] HIGHLOW
	reloc   75 offset  668 [62668] HIGHLOW
	reloc   76 offset  66c [6266c] HIGHLOW
	reloc   77 offset  674 [62674] HIGHLOW
	reloc   78 offset  678 [62678] HIGHLOW
	reloc   79 offset  67c [6267c] HIGHLOW
	reloc   80 offset  684 [62684] HIGHLOW
	reloc   81 offset  688 [62688] HIGHLOW
	reloc   82 offset  68c [6268c] HIGHLOW
	reloc   83 offset  694 [62694] HIGHLOW
	reloc   84 offset  698 [62698] HIGHLOW
	reloc   85 offset  69c [6269c] HIGHLOW
	reloc   86 offset  708 [62708] HIGHLOW
	reloc   87 offset  70c [6270c] HIGHLOW
	reloc   88 offset  710 [62710] HIGHLOW
	reloc   89 offset  718 [62718] HIGHLOW
	reloc   90 offset  71c [6271c] HIGHLOW
	reloc   91 offset  720 [62720] HIGHLOW
	reloc   92 offset  728 [62728] HIGHLOW
	reloc   93 offset  72c [6272c] HIGHLOW
	reloc   94 offset  730 [62730] HIGHLOW
	reloc   95 offset  738 [62738] HIGHLOW
	reloc   96 offset  73c [6273c] HIGHLOW
	reloc   97 offset  740 [62740] HIGHLOW
	reloc   98 offset  748 [62748] HIGHLOW
	reloc   99 offset  74c [6274c] HIGHLOW
	reloc  100 offset  750 [62750] HIGHLOW
	reloc  101 offset  758 [62758] HIGHLOW
	reloc  102 offset  75c [6275c] HIGHLOW
	reloc  103 offset  760 [62760] HIGHLOW
	reloc  104 offset  768 [62768] HIGHLOW
	reloc  105 offset  76c [6276c] HIGHLOW
	reloc  106 offset  770 [62770] HIGHLOW
	reloc  107 offset  778 [62778] HIGHLOW
	reloc  108 offset  77c [6277c] HIGHLOW
	reloc  109 offset  780 [62780] HIGHLOW
	reloc  110 offset  788 [62788] HIGHLOW
	reloc  111 offset  78c [6278c] HIGHLOW
	reloc  112 offset  790 [62790] HIGHLOW
	reloc  113 offset  798 [62798] HIGHLOW
	reloc  114 offset  79c [6279c] HIGHLOW
	reloc  115 offset  7a0 [627a0] HIGHLOW
	reloc  116 offset  7a8 [627a8] HIGHLOW
	reloc  117 offset  7ac [627ac] HIGHLOW
	reloc  118 offset  7b0 [627b0] HIGHLOW
	reloc  119 offset  7b8 [627b8] HIGHLOW
	reloc  120 offset  7bc [627bc] HIGHLOW
	reloc  121 offset  7c0 [627c0] HIGHLOW
	reloc  122 offset  7c8 [627c8] HIGHLOW
	reloc  123 offset  7cc [627cc] HIGHLOW
	reloc  124 offset  7d0 [627d0] HIGHLOW
	reloc  125 offset  7dc [627dc] HIGHLOW
	reloc  126 offset  7e0 [627e0] HIGHLOW
	reloc  127 offset  7ee [627ee] HIGHLOW
	reloc  128 offset  800 [62800] HIGHLOW
	reloc  129 offset  826 [62826] HIGHLOW
	reloc  130 offset  850 [62850] HIGHLOW
	reloc  131 offset  8ec [628ec] HIGHLOW
	reloc  132 offset  8f0 [628f0] HIGHLOW
	reloc  133 offset  8fe [628fe] HIGHLOW
	reloc  134 offset  90b [6290b] HIGHLOW
	reloc  135 offset  923 [62923] HIGHLOW
	reloc  136 offset  9ab [629ab] HIGHLOW
	reloc  137 offset  9e0 [629e0] HIGHLOW
	reloc  138 offset  9fd [629fd] HIGHLOW
	reloc  139 offset  a44 [62a44] HIGHLOW
	reloc  140 offset  a48 [62a48] HIGHLOW
	reloc  141 offset  a4c [62a4c] HIGHLOW
	reloc  142 offset  a54 [62a54] HIGHLOW
	reloc  143 offset  a58 [62a58] HIGHLOW
	reloc  144 offset  a5c [62a5c] HIGHLOW
	reloc  145 offset  a68 [62a68] HIGHLOW
	reloc  146 offset  a6c [62a6c] HIGHLOW
	reloc  147 offset  a7a [62a7a] HIGHLOW
	reloc  148 offset  a8a [62a8a] HIGHLOW
	reloc  149 offset  ad8 [62ad8] HIGHLOW
	reloc  150 offset  ae9 [62ae9] HIGHLOW
	reloc  151 offset  b24 [62b24] HIGHLOW
	reloc  152 offset  b28 [62b28] HIGHLOW
	reloc  153 offset  b2c [62b2c] HIGHLOW
	reloc  154 offset  b38 [62b38] HIGHLOW
	reloc  155 offset  b3c [62b3c] HIGHLOW
	reloc  156 offset  b4a [62b4a] HIGHLOW
	reloc  157 offset  b57 [62b57] HIGHLOW
	reloc  158 offset  b69 [62b69] HIGHLOW
	reloc  159 offset  be4 [62be4] HIGHLOW
	reloc  160 offset  c11 [62c11] HIGHLOW
	reloc  161 offset  c25 [62c25] HIGHLOW
	reloc  162 offset  c6c [62c6c] HIGHLOW
	reloc  163 offset  c70 [62c70] HIGHLOW
	reloc  164 offset  c74 [62c74] HIGHLOW
	reloc  165 offset  c7c [62c7c] HIGHLOW
	reloc  166 offset  c80 [62c80] HIGHLOW
	reloc  167 offset  c84 [62c84] HIGHLOW
	reloc  168 offset  c90 [62c90] HIGHLOW
	reloc  169 offset  c94 [62c94] HIGHLOW
	reloc  170 offset  cbc [62cbc] HIGHLOW
	reloc  171 offset  ccd [62ccd] HIGHLOW
	reloc  172 offset  d1f [62d1f] HIGHLOW
	reloc  173 offset  d39 [62d39] HIGHLOW
	reloc  174 offset  d4b [62d4b] HIGHLOW
	reloc  175 offset  dc4 [62dc4] HIGHLOW
	reloc  176 offset  df2 [62df2] HIGHLOW
	reloc  177 offset  e17 [62e17] HIGHLOW
	reloc  178 offset  e64 [62e64] HIGHLOW
	reloc  179 offset  e68 [62e68] HIGHLOW
	reloc  180 offset  e85 [62e85] HIGHLOW
	reloc  181 offset  ebc [62ebc] HIGHLOW
	reloc  182 offset  eec [62eec] HIGHLOW
	reloc  183 offset  ef5 [62ef5] HIGHLOW
	reloc  184 offset  f17 [62f17] HIGHLOW
	reloc  185 offset  f50 [62f50] HIGHLOW
	reloc  186 offset  f54 [62f54] HIGHLOW
	reloc  187 offset  fad [62fad] HIGHLOW
	reloc  188 offset  fbe [62fbe] HIGHLOW
	reloc  189 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2e [6302e] HIGHLOW
	reloc    1 offset   3e [6303e] HIGHLOW
	reloc    2 offset   97 [63097] HIGHLOW
	reloc    3 offset   c8 [630c8] HIGHLOW
	reloc    4 offset   cc [630cc] HIGHLOW
	reloc    5 offset   d0 [630d0] HIGHLOW
	reloc    6 offset   dc [630dc] HIGHLOW
	reloc    7 offset   e0 [630e0] HIGHLOW
	reloc    8 offset   ee [630ee] HIGHLOW
	reloc    9 offset   fe [630fe] HIGHLOW
	reloc   10 offset  15c [6315c] HIGHLOW
	reloc   11 offset  18b [6318b] HIGHLOW
	reloc   12 offset  197 [63197] HIGHLOW
	reloc   13 offset  19e [6319e] HIGHLOW
	reloc   14 offset  1a5 [631a5] HIGHLOW
	reloc   15 offset  1e4 [631e4] HIGHLOW
	reloc   16 offset  1e8 [631e8] HIGHLOW
	reloc   17 offset  1ec [631ec] HIGHLOW
	reloc   18 offset  1f8 [631f8] HIGHLOW
	reloc   19 offset  1fc [631fc] HIGHLOW
	reloc   20 offset  20a [6320a] HIGHLOW
	reloc   21 offset  21c [6321c] HIGHLOW
	reloc   22 offset  27e [6327e] HIGHLOW
	reloc   23 offset  2af [632af] HIGHLOW
	reloc   24 offset  2bb [632bb] HIGHLOW
	reloc   25 offset  2c2 [632c2] HIGHLOW
	reloc   26 offset  2c9 [632c9] HIGHLOW
	reloc   27 offset  344 [63344] HIGHLOW
	reloc   28 offset  348 [63348] HIGHLOW
	reloc   29 offset  34c [6334c] HIGHLOW
	reloc   30 offset  358 [63358] HIGHLOW
	reloc   31 offset  35c [6335c] HIGHLOW
	reloc   32 offset  36a [6336a] HIGHLOW
	reloc   33 offset  37b [6337b] HIGHLOW
	reloc   34 offset  3c7 [633c7] HIGHLOW
	reloc   35 offset  414 [63414] HIGHLOW
	reloc   36 offset  418 [63418] HIGHLOW
	reloc   37 offset  426 [63426] HIGHLOW
	reloc   38 offset  438 [63438] HIGHLOW
	reloc   39 offset  48e [6348e] HIGHLOW
	reloc   40 offset  4a8 [634a8] HIGHLOW
	reloc   41 offset  4e7 [634e7] HIGHLOW
	reloc   42 offset  550 [63550] HIGHLOW
	reloc   43 offset  554 [63554] HIGHLOW
	reloc   44 offset  558 [63558] HIGHLOW
	reloc   45 offset  560 [63560] HIGHLOW
	reloc   46 offset  564 [63564] HIGHLOW
	reloc   47 offset  568 [63568] HIGHLOW
	reloc   48 offset  574 [63574] HIGHLOW
	reloc   49 offset  578 [63578] HIGHLOW
	reloc   50 offset  586 [63586] HIGHLOW
	reloc   51 offset  596 [63596] HIGHLOW
	reloc   52 offset  5c1 [635c1] HIGHLOW
	reloc   53 offset  607 [63607] HIGHLOW
	reloc   54 offset  644 [63644] HIGHLOW
	reloc   55 offset  648 [63648] HIGHLOW
	reloc   56 offset  64c [6364c] HIGHLOW
	reloc   57 offset  658 [63658] HIGHLOW
	reloc   58 offset  65c [6365c] HIGHLOW
	reloc   59 offset  66f [6366f] HIGHLOW
	reloc   60 offset  6bd [636bd] HIGHLOW
	reloc   61 offset  6cf [636cf] HIGHLOW
	reloc   62 offset  723 [63723] HIGHLOW
	reloc   63 offset  768 [63768] HIGHLOW
	reloc   64 offset  7c8 [637c8] HIGHLOW
	reloc   65 offset  7cc [637cc] HIGHLOW
	reloc   66 offset  7d0 [637d0] HIGHLOW
	reloc   67 offset  7dc [637dc] HIGHLOW
	reloc   68 offset  7e0 [637e0] HIGHLOW
	reloc   69 offset  7ee [637ee] HIGHLOW
	reloc   70 offset  801 [63801] HIGHLOW
	reloc   71 offset  841 [63841] HIGHLOW
	reloc   72 offset  877 [63877] HIGHLOW
	reloc   73 offset  8cc [638cc] HIGHLOW
	reloc   74 offset  8d0 [638d0] HIGHLOW
	reloc   75 offset  8d4 [638d4] HIGHLOW
	reloc   76 offset  8e0 [638e0] HIGHLOW
	reloc   77 offset  8e4 [638e4] HIGHLOW
	reloc   78 offset  901 [63901] HIGHLOW
	reloc   79 offset  926 [63926] HIGHLOW
	reloc   80 offset  937 [63937] HIGHLOW
	reloc   81 offset  990 [63990] HIGHLOW
	reloc   82 offset  9b2 [639b2] HIGHLOW
	reloc   83 offset  9c8 [639c8] HIGHLOW
	reloc   84 offset  a18 [63a18] HIGHLOW
	reloc   85 offset  a1c [63a1c] HIGHLOW
	reloc   86 offset  a20 [63a20] HIGHLOW
	reloc   87 offset  a2c [63a2c] HIGHLOW
	reloc   88 offset  a30 [63a30] HIGHLOW
	reloc   89 offset  a4e [63a4e] HIGHLOW
	reloc   90 offset  a9a [63a9a] HIGHLOW
	reloc   91 offset  abf [63abf] HIGHLOW
	reloc   92 offset  ade [63ade] HIGHLOW
	reloc   93 offset  b10 [63b10] HIGHLOW
	reloc   94 offset  b58 [63b58] HIGHLOW
	reloc   95 offset  b5c [63b5c] HIGHLOW
	reloc   96 offset  b6a [63b6a] HIGHLOW
	reloc   97 offset  b7a [63b7a] HIGHLOW
	reloc   98 offset  b8e [63b8e] HIGHLOW
	reloc   99 offset  bdb [63bdb] HIGHLOW
	reloc  100 offset  c3b [63c3b] HIGHLOW
	reloc  101 offset  c52 [63c52] HIGHLOW
	reloc  102 offset  c57 [63c57] HIGHLOW
	reloc  103 offset  ca3 [63ca3] HIGHLOW
	reloc  104 offset  ccf [63ccf] HIGHLOW
	reloc  105 offset  d09 [63d09] HIGHLOW
	reloc  106 offset  d28 [63d28] HIGHLOW
	reloc  107 offset  d2d [63d2d] HIGHLOW
	reloc  108 offset  dc4 [63dc4] HIGHLOW
	reloc  109 offset  dc8 [63dc8] HIGHLOW
	reloc  110 offset  dcc [63dcc] HIGHLOW
	reloc  111 offset  dd4 [63dd4] HIGHLOW
	reloc  112 offset  dd8 [63dd8] HIGHLOW
	reloc  113 offset  ddc [63ddc] HIGHLOW
	reloc  114 offset  de4 [63de4] HIGHLOW
	reloc  115 offset  de8 [63de8] HIGHLOW
	reloc  116 offset  dec [63dec] HIGHLOW
	reloc  117 offset  e48 [63e48] HIGHLOW
	reloc  118 offset  e4c [63e4c] HIGHLOW
	reloc  119 offset  e50 [63e50] HIGHLOW
	reloc  120 offset  e5c [63e5c] HIGHLOW
	reloc  121 offset  e60 [63e60] HIGHLOW
	reloc  122 offset  e96 [63e96] HIGHLOW
	reloc  123 offset  ea6 [63ea6] HIGHLOW
	reloc  124 offset  eb5 [63eb5] HIGHLOW
	reloc  125 offset  f1b [63f1b] HIGHLOW
	reloc  126 offset  f3d [63f3d] HIGHLOW
	reloc  127 offset  f48 [63f48] HIGHLOW
	reloc  128 offset  f5e [63f5e] HIGHLOW
	reloc  129 offset  fb4 [63fb4] HIGHLOW
	reloc  130 offset  fb8 [63fb8] HIGHLOW
	reloc  131 offset  fbc [63fbc] HIGHLOW
	reloc  132 offset  fc8 [63fc8] HIGHLOW
	reloc  133 offset  fcc [63fcc] HIGHLOW
	reloc  134 offset  fe5 [63fe5] HIGHLOW
	reloc  135 offset  fff [63fff] HIGHLOW

Virtual Address: 00064000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   88 [64088] HIGHLOW
	reloc    1 offset   bd [640bd] HIGHLOW
	reloc    2 offset   e3 [640e3] HIGHLOW
	reloc    3 offset  10d [6410d] HIGHLOW
	reloc    4 offset  138 [64138] HIGHLOW
	reloc    5 offset  180 [64180] HIGHLOW
	reloc    6 offset  1b9 [641b9] HIGHLOW
	reloc    7 offset  20e [6420e] HIGHLOW
	reloc    8 offset  244 [64244] HIGHLOW
	reloc    9 offset  28b [6428b] HIGHLOW
	reloc   10 offset  30c [6430c] HIGHLOW
	reloc   11 offset  310 [64310] HIGHLOW
	reloc   12 offset  314 [64314] HIGHLOW
	reloc   13 offset  31c [6431c] HIGHLOW
	reloc   14 offset  320 [64320] HIGHLOW
	reloc   15 offset  324 [64324] HIGHLOW
	reloc   16 offset  32c [6432c] HIGHLOW
	reloc   17 offset  330 [64330] HIGHLOW
	reloc   18 offset  334 [64334] HIGHLOW
	reloc   19 offset  33c [6433c] HIGHLOW
	reloc   20 offset  340 [64340] HIGHLOW
	reloc   21 offset  344 [64344] HIGHLOW
	reloc   22 offset  34c [6434c] HIGHLOW
	reloc   23 offset  350 [64350] HIGHLOW
	reloc   24 offset  354 [64354] HIGHLOW
	reloc   25 offset  35c [6435c] HIGHLOW
	reloc   26 offset  360 [64360] HIGHLOW
	reloc   27 offset  364 [64364] HIGHLOW
	reloc   28 offset  36c [6436c] HIGHLOW
	reloc   29 offset  370 [64370] HIGHLOW
	reloc   30 offset  374 [64374] HIGHLOW
	reloc   31 offset  37c [6437c] HIGHLOW
	reloc   32 offset  380 [64380] HIGHLOW
	reloc   33 offset  384 [64384] HIGHLOW
	reloc   34 offset  38c [6438c] HIGHLOW
	reloc   35 offset  390 [64390] HIGHLOW
	reloc   36 offset  394 [64394] HIGHLOW
	reloc   37 offset  3a0 [643a0] HIGHLOW
	reloc   38 offset  3a4 [643a4] HIGHLOW
	reloc   39 offset  3b2 [643b2] HIGHLOW
	reloc   40 offset  3c5 [643c5] HIGHLOW
	reloc   41 offset  3fd [643fd] HIGHLOW
	reloc   42 offset  409 [64409] HIGHLOW
	reloc   43 offset  440 [64440] HIGHLOW
	reloc   44 offset  444 [64444] HIGHLOW
	reloc   45 offset  448 [64448] HIGHLOW
	reloc   46 offset  454 [64454] HIGHLOW
	reloc   47 offset  458 [64458] HIGHLOW
	reloc   48 offset  466 [64466] HIGHLOW
	reloc   49 offset  47a [6447a] HIGHLOW
	reloc   50 offset  4a8 [644a8] HIGHLOW
	reloc   51 offset  4b7 [644b7] HIGHLOW
	reloc   52 offset  4ec [644ec] HIGHLOW
	reloc   53 offset  4f0 [644f0] HIGHLOW
	reloc   54 offset  4f4 [644f4] HIGHLOW
	reloc   55 offset  500 [64500] HIGHLOW
	reloc   56 offset  504 [64504] HIGHLOW
	reloc   57 offset  512 [64512] HIGHLOW
	reloc   58 offset  525 [64525] HIGHLOW
	reloc   59 offset  566 [64566] HIGHLOW
	reloc   60 offset  572 [64572] HIGHLOW
	reloc   61 offset  583 [64583] HIGHLOW
	reloc   62 offset  5b8 [645b8] HIGHLOW
	reloc   63 offset  5bc [645bc] HIGHLOW
	reloc   64 offset  5c0 [645c0] HIGHLOW
	reloc   65 offset  5cc [645cc] HIGHLOW
	reloc   66 offset  5d0 [645d0] HIGHLOW
	reloc   67 offset  638 [64638] HIGHLOW
	reloc   68 offset  648 [64648] HIGHLOW
	reloc   69 offset  656 [64656] HIGHLOW
	reloc   70 offset  672 [64672] HIGHLOW
	reloc   71 offset  67e [6467e] HIGHLOW
	reloc   72 offset  68e [6468e] HIGHLOW
	reloc   73 offset  6bc [646bc] HIGHLOW
	reloc   74 offset  6c0 [646c0] HIGHLOW
	reloc   75 offset  6cf [646cf] HIGHLOW
	reloc   76 offset  6d5 [646d5] HIGHLOW
	reloc   77 offset  6e8 [646e8] HIGHLOW
	reloc   78 offset  71c [6471c] HIGHLOW
	reloc   79 offset  72c [6472c] HIGHLOW
	reloc   80 offset  794 [64794] HIGHLOW
	reloc   81 offset  798 [64798] HIGHLOW
	reloc   82 offset  7a6 [647a6] HIGHLOW
	reloc   83 offset  7b6 [647b6] HIGHLOW
	reloc   84 offset  81c [6481c] HIGHLOW
	reloc   85 offset  820 [64820] HIGHLOW
	reloc   86 offset  82e [6482e] HIGHLOW
	reloc   87 offset  83e [6483e] HIGHLOW
	reloc   88 offset  8a4 [648a4] HIGHLOW
	reloc   89 offset  8a8 [648a8] HIGHLOW
	reloc   90 offset  8b6 [648b6] HIGHLOW
	reloc   91 offset  8c6 [648c6] HIGHLOW
	reloc   92 offset  90c [6490c] HIGHLOW
	reloc   93 offset  910 [64910] HIGHLOW
	reloc   94 offset  91e [6491e] HIGHLOW
	reloc   95 offset  933 [64933] HIGHLOW
	reloc   96 offset  957 [64957] HIGHLOW
	reloc   97 offset  96d [6496d] HIGHLOW
	reloc   98 offset  97d [6497d] HIGHLOW
	reloc   99 offset  9a2 [649a2] HIGHLOW
	reloc  100 offset  9d4 [649d4] HIGHLOW
	reloc  101 offset  9d8 [649d8] HIGHLOW
	reloc  102 offset  9dc [649dc] HIGHLOW
	reloc  103 offset  9e8 [649e8] HIGHLOW
	reloc  104 offset  9ec [649ec] HIGHLOW
	reloc  105 offset  a11 [64a11] HIGHLOW
	reloc  106 offset  a2b [64a2b] HIGHLOW
	reloc  107 offset  a3b [64a3b] HIGHLOW
	reloc  108 offset  a80 [64a80] HIGHLOW
	reloc  109 offset  ab4 [64ab4] HIGHLOW
	reloc  110 offset  ab8 [64ab8] HIGHLOW
	reloc  111 offset  abc [64abc] HIGHLOW
	reloc  112 offset  ac8 [64ac8] HIGHLOW
	reloc  113 offset  acc [64acc] HIGHLOW
	reloc  114 offset  ada [64ada] HIGHLOW
	reloc  115 offset  aea [64aea] HIGHLOW
	reloc  116 offset  b2f [64b2f] HIGHLOW
	reloc  117 offset  b64 [64b64] HIGHLOW
	reloc  118 offset  b68 [64b68] HIGHLOW
	reloc  119 offset  b6c [64b6c] HIGHLOW
	reloc  120 offset  b78 [64b78] HIGHLOW
	reloc  121 offset  b7c [64b7c] HIGHLOW
	reloc  122 offset  b8a [64b8a] HIGHLOW
	reloc  123 offset  b9a [64b9a] HIGHLOW
	reloc  124 offset  be4 [64be4] HIGHLOW
	reloc  125 offset  be8 [64be8] HIGHLOW
	reloc  126 offset  bf6 [64bf6] HIGHLOW
	reloc  127 offset  c06 [64c06] HIGHLOW
	reloc  128 offset  c50 [64c50] HIGHLOW
	reloc  129 offset  c54 [64c54] HIGHLOW
	reloc  130 offset  c62 [64c62] HIGHLOW
	reloc  131 offset  c72 [64c72] HIGHLOW
	reloc  132 offset  cbc [64cbc] HIGHLOW
	reloc  133 offset  cc0 [64cc0] HIGHLOW
	reloc  134 offset  cce [64cce] HIGHLOW
	reloc  135 offset  cde [64cde] HIGHLOW
	reloc  136 offset  d28 [64d28] HIGHLOW
	reloc  137 offset  d2c [64d2c] HIGHLOW
	reloc  138 offset  d3a [64d3a] HIGHLOW
	reloc  139 offset  d4a [64d4a] HIGHLOW
	reloc  140 offset  d92 [64d92] HIGHLOW
	reloc  141 offset  dc8 [64dc8] HIGHLOW
	reloc  142 offset  dcc [64dcc] HIGHLOW
	reloc  143 offset  dd0 [64dd0] HIGHLOW
	reloc  144 offset  ddc [64ddc] HIGHLOW
	reloc  145 offset  de0 [64de0] HIGHLOW
	reloc  146 offset  dee [64dee] HIGHLOW
	reloc  147 offset  dfe [64dfe] HIGHLOW
	reloc  148 offset  e46 [64e46] HIGHLOW
	reloc  149 offset  e7c [64e7c] HIGHLOW
	reloc  150 offset  e80 [64e80] HIGHLOW
	reloc  151 offset  e84 [64e84] HIGHLOW
	reloc  152 offset  e90 [64e90] HIGHLOW
	reloc  153 offset  e94 [64e94] HIGHLOW
	reloc  154 offset  ee8 [64ee8] HIGHLOW
	reloc  155 offset  efc [64efc] HIGHLOW
	reloc  156 offset  f6c [64f6c] HIGHLOW
	reloc  157 offset  f70 [64f70] HIGHLOW
	reloc  158 offset  f7e [64f7e] HIGHLOW
	reloc  159 offset  f92 [64f92] HIGHLOW
	reloc  160 offset  fe0 [64fe0] HIGHLOW
	reloc  161 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   2c [6502c] HIGHLOW
	reloc    1 offset   30 [65030] HIGHLOW
	reloc    2 offset   34 [65034] HIGHLOW
	reloc    3 offset   40 [65040] HIGHLOW
	reloc    4 offset   44 [65044] HIGHLOW
	reloc    5 offset   52 [65052] HIGHLOW
	reloc    6 offset   66 [65066] HIGHLOW
	reloc    7 offset   b6 [650b6] HIGHLOW
	reloc    8 offset   f0 [650f0] HIGHLOW
	reloc    9 offset   f4 [650f4] HIGHLOW
	reloc   10 offset   f8 [650f8] HIGHLOW
	reloc   11 offset  104 [65104] HIGHLOW
