
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	reloc   10 offset  200 [14200] HIGHLOW
	reloc   11 offset  361 [14361] HIGHLOW
	reloc   12 offset  370 [14370] HIGHLOW
	reloc   13 offset  380 [14380] HIGHLOW
	reloc   14 offset  393 [14393] HIGHLOW
	reloc   15 offset  3fe [143fe] HIGHLOW
	reloc   16 offset  40c [1440c] HIGHLOW
	reloc   17 offset  444 [14444] HIGHLOW
	reloc   18 offset  455 [14455] HIGHLOW
	reloc   19 offset  465 [14465] HIGHLOW
	reloc   20 offset  4a1 [144a1] HIGHLOW
	reloc   21 offset  528 [14528] HIGHLOW
	reloc   22 offset  637 [14637] HIGHLOW
	reloc   23 offset  641 [14641] HIGHLOW
	reloc   24 offset  6af [146af] HIGHLOW
	reloc   25 offset  6bb [146bb] HIGHLOW
	reloc   26 offset  6d5 [146d5] HIGHLOW
	reloc   27 offset  6ec [146ec] HIGHLOW
	reloc   28 offset  725 [14725] HIGHLOW
	reloc   29 offset  74f [1474f] HIGHLOW
	reloc   30 offset  75e [1475e] HIGHLOW
	reloc   31 offset  777 [14777] HIGHLOW
	reloc   32 offset  7ca [147ca] HIGHLOW
	reloc   33 offset  7d6 [147d6] HIGHLOW
	reloc   34 offset  814 [14814] HIGHLOW
	reloc   35 offset  835 [14835] HIGHLOW
	reloc   36 offset  8e3 [148e3] HIGHLOW
	reloc   37 offset  90c [1490c] HIGHLOW
	reloc   38 offset  931 [14931] HIGHLOW
	reloc   39 offset  93b [1493b] HIGHLOW
	reloc   40 offset  943 [14943] HIGHLOW
	reloc   41 offset  948 [14948] HIGHLOW
	reloc   42 offset  953 [14953] HIGHLOW
	reloc   43 offset  95e [1495e] HIGHLOW
	reloc   44 offset  968 [14968] HIGHLOW
	reloc   45 offset  a2e [14a2e] HIGHLOW
	reloc   46 offset  a61 [14a61] HIGHLOW
	reloc   47 offset  a6f [14a6f] HIGHLOW
	reloc   48 offset  aa1 [14aa1] HIGHLOW
	reloc   49 offset  c8a [14c8a] HIGHLOW
	reloc   50 offset  c90 [14c90] HIGHLOW
	reloc   51 offset  cd9 [14cd9] HIGHLOW
	reloc   52 offset  dd5 [14dd5] HIGHLOW
	reloc   53 offset  ddd [14ddd] HIGHLOW
	reloc   54 offset  de2 [14de2] HIGHLOW
	reloc   55 offset  ded [14ded] HIGHLOW
	reloc   56 offset  df8 [14df8] HIGHLOW
	reloc   57 offset  e02 [14e02] HIGHLOW
	reloc   58 offset  e8d [14e8d] HIGHLOW
	reloc   59 offset  f0a [14f0a] HIGHLOW
	reloc   60 offset  fba [14fba] HIGHLOW
	reloc   61 offset  fe1 [14fe1] HIGHLOW

Virtual Address: 00015000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  189 [15189] HIGHLOW
	reloc    1 offset  2f1 [152f1] HIGHLOW
	reloc    2 offset  352 [15352] HIGHLOW
	reloc    3 offset  405 [15405] HIGHLOW
	reloc    4 offset  433 [15433] HIGHLOW
	reloc    5 offset  48c [1548c] HIGHLOW
	reloc    6 offset  4de [154de] HIGHLOW
	reloc    7 offset  51b [1551b] HIGHLOW
	reloc    8 offset  6c5 [156c5] HIGHLOW
	reloc    9 offset  6db [156db] HIGHLOW
	reloc   10 offset  6f1 [156f1] HIGHLOW
	reloc   11 offset  707 [15707] HIGHLOW
	reloc   12 offset  71d [1571d] HIGHLOW
	reloc   13 offset  b18 [15b18] HIGHLOW
	reloc   14 offset  b20 [15b20] HIGHLOW
	reloc   15 offset  b2d [15b2d] HIGHLOW
	reloc   16 offset  e58 [15e58] HIGHLOW
	reloc   17 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   7c [1607c] HIGHLOW
	reloc    1 offset  660 [16660] HIGHLOW
	reloc    2 offset  964 [16964] HIGHLOW
	reloc    3 offset  968 [16968] HIGHLOW
	reloc    4 offset  96c [1696c] HIGHLOW
	reloc    5 offset  970 [16970] HIGHLOW
	reloc    6 offset  974 [16974] HIGHLOW
	reloc    7 offset  978 [16978] HIGHLOW
	reloc    8 offset  97c [1697c] HIGHLOW
	reloc    9 offset  980 [16980] HIGHLOW
	reloc   10 offset  99c [1699c] HIGHLOW
	reloc   11 offset  c6d [16c6d] HIGHLOW
	reloc   12 offset  e2b [16e2b] HIGHLOW
	reloc   13 offset  e2f [16e2f] HIGHLOW
	reloc   14 offset  e33 [16e33] HIGHLOW
	reloc   15 offset  e37 [16e37] HIGHLOW
	reloc   16 offset  e3b [16e3b] HIGHLOW
	reloc   17 offset  e3f [16e3f] HIGHLOW
	reloc   18 offset  e43 [16e43] HIGHLOW
	reloc   19 offset  e47 [16e47] HIGHLOW
	reloc   20 offset  e4b [16e4b] HIGHLOW
	reloc   21 offset  e4f [16e4f] HIGHLOW
	reloc   22 offset  e53 [16e53] HIGHLOW
	reloc   23 offset  e57 [16e57] HIGHLOW
	reloc   24 offset  e5b [16e5b] HIGHLOW
	reloc   25 offset  e84 [16e84] HIGHLOW

Virtual Address: 00017000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   49 [17049] HIGHLOW
	reloc    1 offset   68 [17068] HIGHLOW
	reloc    2 offset   a0 [170a0] HIGHLOW
	reloc    3 offset   ad [170ad] HIGHLOW
	reloc    4 offset  112 [17112] HIGHLOW
	reloc    5 offset  319 [17319] HIGHLOW
	reloc    6 offset  31d [1731d] HIGHLOW
	reloc    7 offset  321 [17321] HIGHLOW
	reloc    8 offset  325 [17325] HIGHLOW
	reloc    9 offset  329 [17329] HIGHLOW
	reloc   10 offset  32d [1732d] HIGHLOW
	reloc   11 offset  331 [17331] HIGHLOW
	reloc   12 offset  335 [17335] HIGHLOW
	reloc   13 offset  345 [17345] HIGHLOW
	reloc   14 offset  472 [17472] HIGHLOW
	reloc   15 offset  5af [175af] HIGHLOW
	reloc   16 offset  5f1 [175f1] HIGHLOW
	reloc   17 offset  60e [1760e] HIGHLOW
	reloc   18 offset  63a [1763a] HIGHLOW
	reloc   19 offset  6b1 [176b1] HIGHLOW
	reloc   20 offset  7c1 [177c1] HIGHLOW
	reloc   21 offset  7e9 [177e9] HIGHLOW
	reloc   22 offset  7f7 [177f7] HIGHLOW
	reloc   23 offset  805 [17805] HIGHLOW
	reloc   24 offset  813 [17813] HIGHLOW
	reloc   25 offset  82f [1782f] HIGHLOW
	reloc   26 offset  892 [17892] HIGHLOW
	reloc   27 offset  8c5 [178c5] HIGHLOW
	reloc   28 offset  917 [17917] HIGHLOW
	reloc   29 offset  95a [1795a] HIGHLOW
	reloc   30 offset  b2f [17b2f] HIGHLOW
	reloc   31 offset  b77 [17b77] HIGHLOW
	reloc   32 offset  bc5 [17bc5] HIGHLOW
	reloc   33 offset  c32 [17c32] HIGHLOW
	reloc   34 offset  c4e [17c4e] HIGHLOW
	reloc   35 offset  d14 [17d14] HIGHLOW
	reloc   36 offset  d64 [17d64] HIGHLOW
	reloc   37 offset  d8b [17d8b] HIGHLOW
	reloc   38 offset  dea [17dea] HIGHLOW
	reloc   39 offset  e02 [17e02] HIGHLOW
	reloc   40 offset  e4d [17e4d] HIGHLOW
	reloc   41 offset  e7a [17e7a] HIGHLOW
	reloc   42 offset  eb8 [17eb8] HIGHLOW
	reloc   43 offset  ed0 [17ed0] HIGHLOW
	reloc   44 offset  f4c [17f4c] HIGHLOW
	reloc   45 offset  f75 [17f75] HIGHLOW
	reloc   46 offset  fa3 [17fa3] HIGHLOW
	reloc   47 offset  fa7 [17fa7] HIGHLOW
	reloc   48 offset  fab [17fab] HIGHLOW
	reloc   49 offset  faf [17faf] HIGHLOW
	reloc   50 offset  fb3 [17fb3] HIGHLOW
	reloc   51 offset  fb7 [17fb7] HIGHLOW
	reloc   52 offset  fbb [17fbb] HIGHLOW
	reloc   53 offset  fbf [17fbf] HIGHLOW
	reloc   54 offset  fc3 [17fc3] HIGHLOW
	reloc   55 offset  fc7 [17fc7] HIGHLOW
	reloc   56 offset  fcb [17fcb] HIGHLOW
	reloc   57 offset  fcf [17fcf] HIGHLOW
	reloc   58 offset  fd3 [17fd3] HIGHLOW
	reloc   59 offset  fd7 [17fd7] HIGHLOW
	reloc   60 offset  fdb [17fdb] HIGHLOW
	reloc   61 offset  fdf [17fdf] HIGHLOW
	reloc   62 offset  fe3 [17fe3] HIGHLOW
	reloc   63 offset  fe7 [17fe7] HIGHLOW
	reloc   64 offset  feb [17feb] HIGHLOW
	reloc   65 offset  fef [17fef] HIGHLOW
	reloc   66 offset  ff3 [17ff3] HIGHLOW
	reloc   67 offset  ff7 [17ff7] HIGHLOW
	reloc   68 offset  ffb [17ffb] HIGHLOW
	reloc   69 offset  fff [17fff] HIGHLOW

Virtual Address: 00018000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    3 [18003] HIGHLOW
	reloc    1 offset    7 [18007] HIGHLOW
	reloc    2 offset    b [1800b] HIGHLOW
	reloc    3 offset    f [1800f] HIGHLOW
	reloc    4 offset   13 [18013] HIGHLOW
	reloc    5 offset   17 [18017] HIGHLOW
	reloc    6 offset   1b [1801b] HIGHLOW
	reloc    7 offset   1f [1801f] HIGHLOW
	reloc    8 offset   23 [18023] HIGHLOW
	reloc    9 offset   27 [18027] HIGHLOW
	reloc   10 offset   2b [1802b] HIGHLOW
	reloc   11 offset   2f [1802f] HIGHLOW
	reloc   12 offset   33 [18033] HIGHLOW
	reloc   13 offset   41 [18041] HIGHLOW
	reloc   14 offset   7f [1807f] HIGHLOW
	reloc   15 offset   ec [180ec] HIGHLOW
	reloc   16 offset  1a0 [181a0] HIGHLOW
	reloc   17 offset  3aa [183aa] HIGHLOW
	reloc   18 offset  3c7 [183c7] HIGHLOW
	reloc   19 offset  43e [1843e] HIGHLOW
	reloc   20 offset  474 [18474] HIGHLOW
	reloc   21 offset  478 [18478] HIGHLOW
	reloc   22 offset  47c [1847c] HIGHLOW
	reloc   23 offset  480 [18480] HIGHLOW
	reloc   24 offset  484 [18484] HIGHLOW
	reloc   25 offset  488 [18488] HIGHLOW
	reloc   26 offset  48c [1848c] HIGHLOW
	reloc   27 offset  490 [18490] HIGHLOW
	reloc   28 offset  494 [18494] HIGHLOW
	reloc   29 offset  498 [18498] HIGHLOW
	reloc   30 offset  49c [1849c] HIGHLOW
	reloc   31 offset  4a0 [184a0] HIGHLOW
	reloc   32 offset  4a4 [184a4] HIGHLOW
	reloc   33 offset  53b [1853b] HIGHLOW
	reloc   34 offset  5fd [185fd] HIGHLOW
	reloc   35 offset  618 [18618] HIGHLOW
	reloc   36 offset  674 [18674] HIGHLOW
	reloc   37 offset  6d4 [186d4] HIGHLOW
	reloc   38 offset  77b [1877b] HIGHLOW
	reloc   39 offset  828 [18828] HIGHLOW
	reloc   40 offset  838 [18838] HIGHLOW
	reloc   41 offset  841 [18841] HIGHLOW
	reloc   42 offset  950 [18950] HIGHLOW
	reloc   43 offset  b59 [18b59] HIGHLOW
	reloc   44 offset  b85 [18b85] HIGHLOW
	reloc   45 offset  bbd [18bbd] HIGHLOW
	reloc   46 offset  bc8 [18bc8] HIGHLOW
	reloc   47 offset  c14 [18c14] HIGHLOW
	reloc   48 offset  cb9 [18cb9] HIGHLOW
	reloc   49 offset  cdd [18cdd] HIGHLOW
	reloc   50 offset  cfb [18cfb] HIGHLOW
	reloc   51 offset  d4b [18d4b] HIGHLOW
	reloc   52 offset  d87 [18d87] HIGHLOW
	reloc   53 offset  e0c [18e0c] HIGHLOW
	reloc   54 offset  e99 [18e99] HIGHLOW
	reloc   55 offset  ef9 [18ef9] HIGHLOW
	reloc   56 offset  f47 [18f47] HIGHLOW
	reloc   57 offset  f4b [18f4b] HIGHLOW
	reloc   58 offset  f4f [18f4f] HIGHLOW
	reloc   59 offset  f53 [18f53] HIGHLOW
	reloc   60 offset  f57 [18f57] HIGHLOW
	reloc   61 offset  f5b [18f5b] HIGHLOW
	reloc   62 offset  f5f [18f5f] HIGHLOW
	reloc   63 offset  f63 [18f63] HIGHLOW
	reloc   64 offset  f67 [18f67] HIGHLOW
	reloc   65 offset  fec [18fec] HIGHLOW
	reloc   66 offset  ff2 [18ff2] HIGHLOW
	reloc   67 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   5b [1905b] HIGHLOW
	reloc    1 offset   eb [190eb] HIGHLOW
	reloc    2 offset  334 [19334] HIGHLOW
	reloc    3 offset  399 [19399] HIGHLOW
	reloc    4 offset  3df [193df] HIGHLOW
	reloc    5 offset  442 [19442] HIGHLOW
	reloc    6 offset  46f [1946f] HIGHLOW
	reloc    7 offset  487 [19487] HIGHLOW
	reloc    8 offset  4b0 [194b0] HIGHLOW
	reloc    9 offset  4e1 [194e1] HIGHLOW
	reloc   10 offset  4e9 [194e9] HIGHLOW
	reloc   11 offset  4f0 [194f0] HIGHLOW
	reloc   12 offset  5d6 [195d6] HIGHLOW
	reloc   13 offset  68f [1968f] HIGHLOW
	reloc   14 offset  6f4 [196f4] HIGHLOW
	reloc   15 offset  d7a [19d7a] HIGHLOW
	reloc   16 offset  df6 [19df6] HIGHLOW
	reloc   17 offset  e67 [19e67] HIGHLOW
	reloc   18 offset  e8e [19e8e] HIGHLOW
	reloc   19 offset  fef [19fef] HIGHLOW
	reloc   20 offset  ff8 [19ff8] HIGHLOW
	reloc   21 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  267 [1a267] HIGHLOW
	reloc    1 offset  26e [1a26e] HIGHLOW
	reloc    2 offset  429 [1a429] HIGHLOW
	reloc    3 offset  454 [1a454] HIGHLOW
	reloc    4 offset  45b [1a45b] HIGHLOW
	reloc    5 offset  533 [1a533] HIGHLOW
	reloc    6 offset  5ef [1a5ef] HIGHLOW
	reloc    7 offset  939 [1a939] HIGHLOW
	reloc    8 offset  945 [1a945] HIGHLOW
	reloc    9 offset  963 [1a963] HIGHLOW
	reloc   10 offset  c3d [1ac3d] HIGHLOW
	reloc   11 offset  c49 [1ac49] HIGHLOW
	reloc   12 offset  c71 [1ac71] HIGHLOW
	reloc   13 offset  ca5 [1aca5] HIGHLOW
	reloc   14 offset  d14 [1ad14] HIGHLOW
	reloc   15 offset  d30 [1ad30] HIGHLOW
	reloc   16 offset  d3e [1ad3e] HIGHLOW
	reloc   17 offset  d49 [1ad49] HIGHLOW
	reloc   18 offset  d51 [1ad51] HIGHLOW
	reloc   19 offset  d5d [1ad5d] HIGHLOW
	reloc   20 offset  d6d [1ad6d] HIGHLOW
	reloc   21 offset  db2 [1adb2] HIGHLOW
	reloc   22 offset  dc6 [1adc6] HIGHLOW
	reloc   23 offset  dce [1adce] HIGHLOW
	reloc   24 offset  e30 [1ae30] HIGHLOW
	reloc   25 offset  e42 [1ae42] HIGHLOW
	reloc   26 offset  e4a [1ae4a] HIGHLOW
	reloc   27 offset  e5a [1ae5a] HIGHLOW
	reloc   28 offset  e62 [1ae62] HIGHLOW
	reloc   29 offset  e6e [1ae6e] HIGHLOW
	reloc   30 offset  e8a [1ae8a] HIGHLOW
	reloc   31 offset  ed6 [1aed6] HIGHLOW
	reloc   32 offset  ee8 [1aee8] HIGHLOW
	reloc   33 offset  ef0 [1aef0] HIGHLOW
	reloc   34 offset  f00 [1af00] HIGHLOW
	reloc   35 offset  f08 [1af08] HIGHLOW
	reloc   36 offset  f16 [1af16] HIGHLOW
	reloc   37 offset  f30 [1af30] HIGHLOW
	reloc   38 offset  f8a [1af8a] HIGHLOW
	reloc   39 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   8a [1b08a] HIGHLOW
	reloc    1 offset   b7 [1b0b7] HIGHLOW
	reloc    2 offset   e1 [1b0e1] HIGHLOW
	reloc    3 offset   fe [1b0fe] HIGHLOW
	reloc    4 offset  18d [1b18d] HIGHLOW
	reloc    5 offset  1f4 [1b1f4] HIGHLOW
	reloc    6 offset  215 [1b215] HIGHLOW
	reloc    7 offset  224 [1b224] HIGHLOW
	reloc    8 offset  233 [1b233] HIGHLOW
	reloc    9 offset  242 [1b242] HIGHLOW
	reloc   10 offset  251 [1b251] HIGHLOW
	reloc   11 offset  262 [1b262] HIGHLOW
	reloc   12 offset  291 [1b291] HIGHLOW
	reloc   13 offset  2a4 [1b2a4] HIGHLOW
	reloc   14 offset  2c9 [1b2c9] HIGHLOW
	reloc   15 offset  2db [1b2db] HIGHLOW
	reloc   16 offset  300 [1b300] HIGHLOW
	reloc   17 offset  315 [1b315] HIGHLOW
	reloc   18 offset  35f [1b35f] HIGHLOW
	reloc   19 offset  371 [1b371] HIGHLOW
	reloc   20 offset  383 [1b383] HIGHLOW
	reloc   21 offset  3b8 [1b3b8] HIGHLOW
	reloc   22 offset  3c2 [1b3c2] HIGHLOW
	reloc   23 offset  3d4 [1b3d4] HIGHLOW
	reloc   24 offset  412 [1b412] HIGHLOW
	reloc   25 offset  41c [1b41c] HIGHLOW
	reloc   26 offset  4a7 [1b4a7] HIGHLOW
	reloc   27 offset  4bb [1b4bb] HIGHLOW
	reloc   28 offset  504 [1b504] HIGHLOW
	reloc   29 offset  50d [1b50d] HIGHLOW
	reloc   30 offset  537 [1b537] HIGHLOW
	reloc   31 offset  549 [1b549] HIGHLOW
	reloc   32 offset  583 [1b583] HIGHLOW
	reloc   33 offset  5bb [1b5bb] HIGHLOW
	reloc   34 offset  5f3 [1b5f3] HIGHLOW
	reloc   35 offset  612 [1b612] HIGHLOW
	reloc   36 offset  65b [1b65b] HIGHLOW
	reloc   37 offset  665 [1b665] HIGHLOW
	reloc   38 offset  67c [1b67c] HIGHLOW
	reloc   39 offset  68c [1b68c] HIGHLOW
	reloc   40 offset  6d7 [1b6d7] HIGHLOW
	reloc   41 offset  794 [1b794] HIGHLOW
	reloc   42 offset  7a9 [1b7a9] HIGHLOW
	reloc   43 offset  a93 [1ba93] HIGHLOW
	reloc   44 offset  c2b [1bc2b] HIGHLOW
	reloc   45 offset  dca [1bdca] HIGHLOW
	reloc   46 offset  ddc [1bddc] HIGHLOW
	reloc   47 offset  de5 [1bde5] HIGHLOW
	reloc   48 offset  dfa [1bdfa] HIGHLOW
	reloc   49 offset  e01 [1be01] HIGHLOW
	reloc   50 offset  e77 [1be77] HIGHLOW
	reloc   51 offset  f06 [1bf06] HIGHLOW
	reloc   52 offset  f3d [1bf3d] HIGHLOW
	reloc   53 offset  f47 [1bf47] HIGHLOW

Virtual Address: 0001c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  116 [1c116] HIGHLOW
	reloc    1 offset  168 [1c168] HIGHLOW
	reloc    2 offset  340 [1c340] HIGHLOW
	reloc    3 offset  368 [1c368] HIGHLOW
	reloc    4 offset  3cf [1c3cf] HIGHLOW
	reloc    5 offset  3f3 [1c3f3] HIGHLOW
	reloc    6 offset  400 [1c400] HIGHLOW
	reloc    7 offset  4d8 [1c4d8] HIGHLOW
	reloc    8 offset  4df [1c4df] HIGHLOW
	reloc    9 offset  4e6 [1c4e6] HIGHLOW
	reloc   10 offset  54d [1c54d] HIGHLOW
	reloc   11 offset  55a [1c55a] HIGHLOW
	reloc   12 offset  594 [1c594] HIGHLOW
	reloc   13 offset  723 [1c723] HIGHLOW
	reloc   14 offset  72a [1c72a] HIGHLOW
	reloc   15 offset  d67 [1cd67] HIGHLOW
	reloc   16 offset  d7c [1cd7c] HIGHLOW
	reloc   17 offset  d89 [1cd89] HIGHLOW
	reloc   18 offset  d8d [1cd8d] HIGHLOW
	reloc   19 offset  d91 [1cd91] HIGHLOW
	reloc   20 offset  d95 [1cd95] HIGHLOW
	reloc   21 offset  d99 [1cd99] HIGHLOW
	reloc   22 offset  d9d [1cd9d] HIGHLOW
	reloc   23 offset  da1 [1cda1] HIGHLOW
	reloc   24 offset  da5 [1cda5] HIGHLOW
	reloc   25 offset  da9 [1cda9] HIGHLOW
	reloc   26 offset  dad [1cdad] HIGHLOW
	reloc   27 offset  db1 [1cdb1] HIGHLOW
	reloc   28 offset  db5 [1cdb5] HIGHLOW
	reloc   29 offset  db9 [1cdb9] HIGHLOW
	reloc   30 offset  dbd [1cdbd] HIGHLOW
	reloc   31 offset  dc1 [1cdc1] HIGHLOW
	reloc   32 offset  dc5 [1cdc5] HIGHLOW
	reloc   33 offset  dc9 [1cdc9] HIGHLOW
	reloc   34 offset  dcd [1cdcd] HIGHLOW
	reloc   35 offset  dd1 [1cdd1] HIGHLOW
	reloc   36 offset  dd5 [1cdd5] HIGHLOW
	reloc   37 offset  dd9 [1cdd9] HIGHLOW
	reloc   38 offset  ddd [1cddd] HIGHLOW
	reloc   39 offset  de1 [1cde1] HIGHLOW
	reloc   40 offset  de5 [1cde5] HIGHLOW
	reloc   41 offset  de9 [1cde9] HIGHLOW
	reloc   42 offset  ded [1cded] HIGHLOW
	reloc   43 offset  df1 [1cdf1] HIGHLOW
	reloc   44 offset  df5 [1cdf5] HIGHLOW
	reloc   45 offset  df9 [1cdf9] HIGHLOW
	reloc   46 offset  dfd [1cdfd] HIGHLOW
	reloc   47 offset  e01 [1ce01] HIGHLOW
	reloc   48 offset  ebc [1cebc] HIGHLOW
	reloc   49 offset  f03 [1cf03] HIGHLOW
	reloc   50 offset  f0a [1cf0a] HIGHLOW
	reloc   51 offset  f11 [1cf11] HIGHLOW

Virtual Address: 0001d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   a5 [1d0a5] HIGHLOW
	reloc    1 offset   dd [1d0dd] HIGHLOW
	reloc    2 offset  1f7 [1d1f7] HIGHLOW
	reloc    3 offset  21b [1d21b] HIGHLOW
	reloc    4 offset  230 [1d230] HIGHLOW
	reloc    5 offset  245 [1d245] HIGHLOW
	reloc    6 offset  2d1 [1d2d1] HIGHLOW
	reloc    7 offset  2e6 [1d2e6] HIGHLOW
	reloc    8 offset  2fa [1d2fa] HIGHLOW
	reloc    9 offset  316 [1d316] HIGHLOW
	reloc   10 offset  36f [1d36f] HIGHLOW
	reloc   11 offset  398 [1d398] HIGHLOW
	reloc   12 offset  41a [1d41a] HIGHLOW
	reloc   13 offset  444 [1d444] HIGHLOW
	reloc   14 offset  459 [1d459] HIGHLOW
	reloc   15 offset  478 [1d478] HIGHLOW
	reloc   16 offset  4f3 [1d4f3] HIGHLOW
	reloc   17 offset  505 [1d505] HIGHLOW
	reloc   18 offset  51a [1d51a] HIGHLOW
	reloc   19 offset  5a3 [1d5a3] HIGHLOW
	reloc   20 offset  5b5 [1d5b5] HIGHLOW
	reloc   21 offset  5cc [1d5cc] HIGHLOW
	reloc   22 offset  61d [1d61d] HIGHLOW
	reloc   23 offset  62f [1d62f] HIGHLOW
	reloc   24 offset  64c [1d64c] HIGHLOW
	reloc   25 offset  69c [1d69c] HIGHLOW
	reloc   26 offset  6ae [1d6ae] HIGHLOW
	reloc   27 offset  6d7 [1d6d7] HIGHLOW
	reloc   28 offset  724 [1d724] HIGHLOW
	reloc   29 offset  72d [1d72d] HIGHLOW
	reloc   30 offset  744 [1d744] HIGHLOW
	reloc   31 offset  7ce [1d7ce] HIGHLOW
	reloc   32 offset  7d5 [1d7d5] HIGHLOW
	reloc   33 offset  7f0 [1d7f0] HIGHLOW
	reloc   34 offset  7fa [1d7fa] HIGHLOW
	reloc   35 offset  824 [1d824] HIGHLOW
	reloc   36 offset  836 [1d836] HIGHLOW
	reloc   37 offset  858 [1d858] HIGHLOW
	reloc   38 offset  886 [1d886] HIGHLOW
	reloc   39 offset  8f3 [1d8f3] HIGHLOW
	reloc   40 offset  902 [1d902] HIGHLOW
	reloc   41 offset  985 [1d985] HIGHLOW
	reloc   42 offset  9ec [1d9ec] HIGHLOW
	reloc   43 offset  9f6 [1d9f6] HIGHLOW
	reloc   44 offset  a80 [1da80] HIGHLOW
	reloc   45 offset  a86 [1da86] HIGHLOW
	reloc   46 offset  b49 [1db49] HIGHLOW
	reloc   47 offset  b7c [1db7c] HIGHLOW
	reloc   48 offset  b9d [1db9d] HIGHLOW
	reloc   49 offset  baa [1dbaa] HIGHLOW
	reloc   50 offset  bba [1dbba] HIGHLOW
	reloc   51 offset  bdb [1dbdb] HIGHLOW
	reloc   52 offset  bec [1dbec] HIGHLOW
	reloc   53 offset  c3f [1dc3f] HIGHLOW
	reloc   54 offset  c88 [1dc88] HIGHLOW
	reloc   55 offset  c92 [1dc92] HIGHLOW
	reloc   56 offset  cf0 [1dcf0] HIGHLOW
	reloc   57 offset  d19 [1dd19] HIGHLOW
	reloc   58 offset  d3d [1dd3d] HIGHLOW
	reloc   59 offset  d82 [1dd82] HIGHLOW
	reloc   60 offset  d8b [1dd8b] HIGHLOW
	reloc   61 offset  e4f [1de4f] HIGHLOW
	reloc   62 offset  ec6 [1dec6] HIGHLOW
	reloc   63 offset  f5a [1df5a] HIGHLOW
	reloc   64 offset  f75 [1df75] HIGHLOW
	reloc   65 offset  f7c [1df7c] HIGHLOW
	reloc   66 offset  fa2 [1dfa2] HIGHLOW
	reloc   67 offset  fba [1dfba] HIGHLOW
	reloc   68 offset  fc1 [1dfc1] HIGHLOW
	reloc   69 offset  fe2 [1dfe2] HIGHLOW

Virtual Address: 0001e000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  14b [1e14b] HIGHLOW
	reloc    1 offset  1a0 [1e1a0] HIGHLOW
	reloc    2 offset  1da [1e1da] HIGHLOW
	reloc    3 offset  275 [1e275] HIGHLOW
	reloc    4 offset  3fb [1e3fb] HIGHLOW
