
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	reloc   76 offset  a4f [3da4f] HIGHLOW
	reloc   77 offset  a57 [3da57] HIGHLOW
	reloc   78 offset  a5d [3da5d] HIGHLOW
	reloc   79 offset  a7a [3da7a] HIGHLOW
	reloc   80 offset  a8e [3da8e] HIGHLOW
	reloc   81 offset  a96 [3da96] HIGHLOW
	reloc   82 offset  a9c [3da9c] HIGHLOW
	reloc   83 offset  b2b [3db2b] HIGHLOW
	reloc   84 offset  b37 [3db37] HIGHLOW
	reloc   85 offset  b81 [3db81] HIGHLOW
	reloc   86 offset  b8d [3db8d] HIGHLOW
	reloc   87 offset  bd6 [3dbd6] HIGHLOW
	reloc   88 offset  be3 [3dbe3] HIGHLOW
	reloc   89 offset  beb [3dbeb] HIGHLOW
	reloc   90 offset  bf1 [3dbf1] HIGHLOW
	reloc   91 offset  c2a [3dc2a] HIGHLOW
	reloc   92 offset  c33 [3dc33] HIGHLOW
	reloc   93 offset  c3b [3dc3b] HIGHLOW
	reloc   94 offset  c41 [3dc41] HIGHLOW
	reloc   95 offset  c87 [3dc87] HIGHLOW
	reloc   96 offset  c93 [3dc93] HIGHLOW
	reloc   97 offset  cc1 [3dcc1] HIGHLOW
	reloc   98 offset  cce [3dcce] HIGHLOW
	reloc   99 offset  cf5 [3dcf5] HIGHLOW
	reloc  100 offset  d04 [3dd04] HIGHLOW
	reloc  101 offset  d10 [3dd10] HIGHLOW
	reloc  102 offset  d23 [3dd23] HIGHLOW
	reloc  103 offset  d2f [3dd2f] HIGHLOW
	reloc  104 offset  d40 [3dd40] HIGHLOW
	reloc  105 offset  d4c [3dd4c] HIGHLOW
	reloc  106 offset  d98 [3dd98] HIGHLOW
	reloc  107 offset  da0 [3dda0] HIGHLOW
	reloc  108 offset  da8 [3dda8] HIGHLOW
	reloc  109 offset  dae [3ddae] HIGHLOW
	reloc  110 offset  e16 [3de16] HIGHLOW
	reloc  111 offset  e23 [3de23] HIGHLOW
	reloc  112 offset  e45 [3de45] HIGHLOW
	reloc  113 offset  e51 [3de51] HIGHLOW
	reloc  114 offset  e59 [3de59] HIGHLOW
	reloc  115 offset  e5f [3de5f] HIGHLOW
	reloc  116 offset  e98 [3de98] HIGHLOW
	reloc  117 offset  ea5 [3dea5] HIGHLOW
	reloc  118 offset  ede [3dede] HIGHLOW
	reloc  119 offset  eeb [3deeb] HIGHLOW
	reloc  120 offset  ef3 [3def3] HIGHLOW
	reloc  121 offset  ef9 [3def9] HIGHLOW
	reloc  122 offset  f1e [3df1e] HIGHLOW
	reloc  123 offset  f26 [3df26] HIGHLOW
	reloc  124 offset  f2e [3df2e] HIGHLOW
	reloc  125 offset  f34 [3df34] HIGHLOW
	reloc  126 offset  f5d [3df5d] HIGHLOW
	reloc  127 offset  f6a [3df6a] HIGHLOW
	reloc  128 offset  fb2 [3dfb2] HIGHLOW
	reloc  129 offset  fbd [3dfbd] HIGHLOW
	reloc  130 offset  fc5 [3dfc5] HIGHLOW
	reloc  131 offset  fcb [3dfcb] HIGHLOW
	reloc  132 offset  fdf [3dfdf] HIGHLOW
	reloc  133 offset  fec [3dfec] HIGHLOW
	reloc  134 offset  ff4 [3dff4] HIGHLOW
	reloc  135 offset  ffa [3dffa] HIGHLOW

Virtual Address: 0003e000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   12 [3e012] HIGHLOW
	reloc    1 offset   18 [3e018] HIGHLOW
	reloc    2 offset   57 [3e057] HIGHLOW
	reloc    3 offset   5f [3e05f] HIGHLOW
	reloc    4 offset   65 [3e065] HIGHLOW
	reloc    5 offset   7b [3e07b] HIGHLOW
	reloc    6 offset   81 [3e081] HIGHLOW
	reloc    7 offset   c0 [3e0c0] HIGHLOW
	reloc    8 offset   c8 [3e0c8] HIGHLOW
	reloc    9 offset   ce [3e0ce] HIGHLOW
	reloc   10 offset  109 [3e109] HIGHLOW
	reloc   11 offset  112 [3e112] HIGHLOW
	reloc   12 offset  11a [3e11a] HIGHLOW
	reloc   13 offset  120 [3e120] HIGHLOW
	reloc   14 offset  15a [3e15a] HIGHLOW
	reloc   15 offset  165 [3e165] HIGHLOW
	reloc   16 offset  170 [3e170] HIGHLOW
	reloc   17 offset  176 [3e176] HIGHLOW
	reloc   18 offset  1a0 [3e1a0] HIGHLOW
	reloc   19 offset  1a9 [3e1a9] HIGHLOW
	reloc   20 offset  1b4 [3e1b4] HIGHLOW
	reloc   21 offset  1ba [3e1ba] HIGHLOW
	reloc   22 offset  1d2 [3e1d2] HIGHLOW
	reloc   23 offset  1dd [3e1dd] HIGHLOW
	reloc   24 offset  1e5 [3e1e5] HIGHLOW
	reloc   25 offset  1eb [3e1eb] HIGHLOW
	reloc   26 offset  20c [3e20c] HIGHLOW
	reloc   27 offset  2b5 [3e2b5] HIGHLOW
	reloc   28 offset  2be [3e2be] HIGHLOW
	reloc   29 offset  2e0 [3e2e0] HIGHLOW
	reloc   30 offset  2e9 [3e2e9] HIGHLOW
	reloc   31 offset  2f4 [3e2f4] HIGHLOW
	reloc   32 offset  2fa [3e2fa] HIGHLOW
	reloc   33 offset  354 [3e354] HIGHLOW
	reloc   34 offset  37c [3e37c] HIGHLOW
	reloc   35 offset  3a0 [3e3a0] HIGHLOW
	reloc   36 offset  4a8 [3e4a8] HIGHLOW
	reloc   37 offset  4b0 [3e4b0] HIGHLOW
	reloc   38 offset  4b5 [3e4b5] HIGHLOW
	reloc   39 offset  4c1 [3e4c1] HIGHLOW
	reloc   40 offset  4c7 [3e4c7] HIGHLOW
	reloc   41 offset  4da [3e4da] HIGHLOW
	reloc   42 offset  4e7 [3e4e7] HIGHLOW
	reloc   43 offset  4ed [3e4ed] HIGHLOW
	reloc   44 offset  513 [3e513] HIGHLOW
	reloc   45 offset  51b [3e51b] HIGHLOW
	reloc   46 offset  520 [3e520] HIGHLOW
	reloc   47 offset  528 [3e528] HIGHLOW
	reloc   48 offset  52e [3e52e] HIGHLOW
	reloc   49 offset  564 [3e564] HIGHLOW
	reloc   50 offset  56c [3e56c] HIGHLOW
	reloc   51 offset  571 [3e571] HIGHLOW
	reloc   52 offset  579 [3e579] HIGHLOW
	reloc   53 offset  57f [3e57f] HIGHLOW
	reloc   54 offset  5eb [3e5eb] HIGHLOW
	reloc   55 offset  5f1 [3e5f1] HIGHLOW
	reloc   56 offset  5fc [3e5fc] HIGHLOW
	reloc   57 offset  602 [3e602] HIGHLOW
	reloc   58 offset  60d [3e60d] HIGHLOW
	reloc   59 offset  612 [3e612] HIGHLOW
	reloc   60 offset  61a [3e61a] HIGHLOW
	reloc   61 offset  620 [3e620] HIGHLOW
	reloc   62 offset  64c [3e64c] HIGHLOW
	reloc   63 offset  654 [3e654] HIGHLOW
	reloc   64 offset  659 [3e659] HIGHLOW
	reloc   65 offset  677 [3e677] HIGHLOW
	reloc   66 offset  67f [3e67f] HIGHLOW
	reloc   67 offset  684 [3e684] HIGHLOW
	reloc   68 offset  68c [3e68c] HIGHLOW
	reloc   69 offset  692 [3e692] HIGHLOW
	reloc   70 offset  6b2 [3e6b2] HIGHLOW
	reloc   71 offset  6bd [3e6bd] HIGHLOW
	reloc   72 offset  6c2 [3e6c2] HIGHLOW
	reloc   73 offset  6ca [3e6ca] HIGHLOW
	reloc   74 offset  6d0 [3e6d0] HIGHLOW
	reloc   75 offset  6f4 [3e6f4] HIGHLOW
	reloc   76 offset  708 [3e708] HIGHLOW
	reloc   77 offset  717 [3e717] HIGHLOW
	reloc   78 offset  7ed [3e7ed] HIGHLOW
	reloc   79 offset  801 [3e801] HIGHLOW
	reloc   80 offset  821 [3e821] HIGHLOW
	reloc   81 offset  832 [3e832] HIGHLOW
	reloc   82 offset  8ec [3e8ec] HIGHLOW
	reloc   83 offset  90e [3e90e] HIGHLOW
	reloc   84 offset  92a [3e92a] HIGHLOW
	reloc   85 offset  943 [3e943] HIGHLOW
	reloc   86 offset  9b9 [3e9b9] HIGHLOW
	reloc   87 offset  9c2 [3e9c2] HIGHLOW
	reloc   88 offset  9c7 [3e9c7] HIGHLOW
	reloc   89 offset  9cf [3e9cf] HIGHLOW
	reloc   90 offset  9d5 [3e9d5] HIGHLOW
	reloc   91 offset  9df [3e9df] HIGHLOW
	reloc   92 offset  9e5 [3e9e5] HIGHLOW
	reloc   93 offset  9f4 [3e9f4] HIGHLOW
	reloc   94 offset  a06 [3ea06] HIGHLOW
	reloc   95 offset  a44 [3ea44] HIGHLOW
	reloc   96 offset  a4c [3ea4c] HIGHLOW
	reloc   97 offset  a51 [3ea51] HIGHLOW
	reloc   98 offset  a59 [3ea59] HIGHLOW
	reloc   99 offset  a5f [3ea5f] HIGHLOW
	reloc  100 offset  a69 [3ea69] HIGHLOW
	reloc  101 offset  a6f [3ea6f] HIGHLOW
	reloc  102 offset  a7f [3ea7f] HIGHLOW
	reloc  103 offset  a91 [3ea91] HIGHLOW
	reloc  104 offset  abf [3eabf] HIGHLOW
	reloc  105 offset  ac7 [3eac7] HIGHLOW
	reloc  106 offset  acc [3eacc] HIGHLOW
	reloc  107 offset  ad2 [3ead2] HIGHLOW
	reloc  108 offset  ad8 [3ead8] HIGHLOW
	reloc  109 offset  ae0 [3eae0] HIGHLOW
	reloc  110 offset  ae5 [3eae5] HIGHLOW
	reloc  111 offset  aed [3eaed] HIGHLOW
	reloc  112 offset  af3 [3eaf3] HIGHLOW
	reloc  113 offset  b11 [3eb11] HIGHLOW
	reloc  114 offset  b19 [3eb19] HIGHLOW
	reloc  115 offset  b1e [3eb1e] HIGHLOW
	reloc  116 offset  b26 [3eb26] HIGHLOW
	reloc  117 offset  b2c [3eb2c] HIGHLOW
	reloc  118 offset  b38 [3eb38] HIGHLOW
	reloc  119 offset  b3f [3eb3f] HIGHLOW
	reloc  120 offset  b45 [3eb45] HIGHLOW
	reloc  121 offset  b57 [3eb57] HIGHLOW
	reloc  122 offset  b88 [3eb88] HIGHLOW
	reloc  123 offset  b92 [3eb92] HIGHLOW
	reloc  124 offset  b9a [3eb9a] HIGHLOW
	reloc  125 offset  b9f [3eb9f] HIGHLOW
	reloc  126 offset  ba7 [3eba7] HIGHLOW
	reloc  127 offset  bad [3ebad] HIGHLOW
	reloc  128 offset  bba [3ebba] HIGHLOW
	reloc  129 offset  bc3 [3ebc3] HIGHLOW
	reloc  130 offset  bc8 [3ebc8] HIGHLOW
	reloc  131 offset  bd0 [3ebd0] HIGHLOW
	reloc  132 offset  bd6 [3ebd6] HIGHLOW
	reloc  133 offset  d01 [3ed01] HIGHLOW
	reloc  134 offset  d08 [3ed08] HIGHLOW
	reloc  135 offset  d0e [3ed0e] HIGHLOW
	reloc  136 offset  d20 [3ed20] HIGHLOW
	reloc  137 offset  d3d [3ed3d] HIGHLOW
	reloc  138 offset  dbb [3edbb] HIGHLOW
	reloc  139 offset  dc2 [3edc2] HIGHLOW
	reloc  140 offset  dc9 [3edc9] HIGHLOW
	reloc  141 offset  dd2 [3edd2] HIGHLOW
	reloc  142 offset  dd8 [3edd8] HIGHLOW
	reloc  143 offset  de2 [3ede2] HIGHLOW
	reloc  144 offset  df5 [3edf5] HIGHLOW
	reloc  145 offset  dfb [3edfb] HIGHLOW
	reloc  146 offset  e00 [3ee00] HIGHLOW
	reloc  147 offset  e0b [3ee0b] HIGHLOW
	reloc  148 offset  e11 [3ee11] HIGHLOW
	reloc  149 offset  e16 [3ee16] HIGHLOW
	reloc  150 offset  e21 [3ee21] HIGHLOW
	reloc  151 offset  e27 [3ee27] HIGHLOW
	reloc  152 offset  e36 [3ee36] HIGHLOW
	reloc  153 offset  e48 [3ee48] HIGHLOW
	reloc  154 offset  e54 [3ee54] HIGHLOW
	reloc  155 offset  e5a [3ee5a] HIGHLOW
	reloc  156 offset  e65 [3ee65] HIGHLOW
	reloc  157 offset  e76 [3ee76] HIGHLOW
	reloc  158 offset  e7b [3ee7b] HIGHLOW
	reloc  159 offset  e87 [3ee87] HIGHLOW
	reloc  160 offset  e8d [3ee8d] HIGHLOW
	reloc  161 offset  e92 [3ee92] HIGHLOW
	reloc  162 offset  e99 [3ee99] HIGHLOW
	reloc  163 offset  e9e [3ee9e] HIGHLOW
	reloc  164 offset  eaa [3eeaa] HIGHLOW
	reloc  165 offset  eb0 [3eeb0] HIGHLOW
	reloc  166 offset  eb6 [3eeb6] HIGHLOW
	reloc  167 offset  ebe [3eebe] HIGHLOW
	reloc  168 offset  ec4 [3eec4] HIGHLOW
	reloc  169 offset  eca [3eeca] HIGHLOW
	reloc  170 offset  ed4 [3eed4] HIGHLOW
	reloc  171 offset  edd [3eedd] HIGHLOW
	reloc  172 offset  ee3 [3eee3] HIGHLOW
	reloc  173 offset  f26 [3ef26] HIGHLOW
	reloc  174 offset  f2f [3ef2f] HIGHLOW
	reloc  175 offset  f34 [3ef34] HIGHLOW
	reloc  176 offset  f40 [3ef40] HIGHLOW
	reloc  177 offset  f46 [3ef46] HIGHLOW
	reloc  178 offset  f52 [3ef52] HIGHLOW
	reloc  179 offset  f5e [3ef5e] HIGHLOW
	reloc  180 offset  f63 [3ef63] HIGHLOW
	reloc  181 offset  f7a [3ef7a] HIGHLOW
	reloc  182 offset  f80 [3ef80] HIGHLOW
	reloc  183 offset  f8b [3ef8b] HIGHLOW

Virtual Address: 0003f000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    9 [3f009] HIGHLOW
	reloc    1 offset   16 [3f016] HIGHLOW
	reloc    2 offset   1c [3f01c] HIGHLOW
	reloc    3 offset   33 [3f033] HIGHLOW
	reloc    4 offset   40 [3f040] HIGHLOW
	reloc    5 offset   46 [3f046] HIGHLOW
	reloc    6 offset   5c [3f05c] HIGHLOW
	reloc    7 offset   62 [3f062] HIGHLOW
	reloc    8 offset   c0 [3f0c0] HIGHLOW
	reloc    9 offset   d2 [3f0d2] HIGHLOW
	reloc   10 offset  155 [3f155] HIGHLOW
	reloc   11 offset  15a [3f15a] HIGHLOW
	reloc   12 offset  188 [3f188] HIGHLOW
	reloc   13 offset  1a3 [3f1a3] HIGHLOW
	reloc   14 offset  2a0 [3f2a0] HIGHLOW
	reloc   15 offset  2b2 [3f2b2] HIGHLOW
	reloc   16 offset  2bc [3f2bc] HIGHLOW
	reloc   17 offset  2c4 [3f2c4] HIGHLOW
	reloc   18 offset  2c9 [3f2c9] HIGHLOW
	reloc   19 offset  2d1 [3f2d1] HIGHLOW
	reloc   20 offset  2d7 [3f2d7] HIGHLOW
	reloc   21 offset  2e8 [3f2e8] HIGHLOW
	reloc   22 offset  2ee [3f2ee] HIGHLOW
	reloc   23 offset  30e [3f30e] HIGHLOW
	reloc   24 offset  314 [3f314] HIGHLOW
	reloc   25 offset  320 [3f320] HIGHLOW
	reloc   26 offset  331 [3f331] HIGHLOW
	reloc   27 offset  34b [3f34b] HIGHLOW
	reloc   28 offset  357 [3f357] HIGHLOW
	reloc   29 offset  36a [3f36a] HIGHLOW
	reloc   30 offset  376 [3f376] HIGHLOW
	reloc   31 offset  381 [3f381] HIGHLOW
	reloc   32 offset  3fc [3f3fc] HIGHLOW
	reloc   33 offset  404 [3f404] HIGHLOW
	reloc   34 offset  40a [3f40a] HIGHLOW
	reloc   35 offset  415 [3f415] HIGHLOW
	reloc   36 offset  41f [3f41f] HIGHLOW
	reloc   37 offset  431 [3f431] HIGHLOW
	reloc   38 offset  441 [3f441] HIGHLOW
	reloc   39 offset  45c [3f45c] HIGHLOW
	reloc   40 offset  468 [3f468] HIGHLOW
	reloc   41 offset  49c [3f49c] HIGHLOW
	reloc   42 offset  4a9 [3f4a9] HIGHLOW
	reloc   43 offset  4bb [3f4bb] HIGHLOW
	reloc   44 offset  4c2 [3f4c2] HIGHLOW
	reloc   45 offset  4cf [3f4cf] HIGHLOW
	reloc   46 offset  4dd [3f4dd] HIGHLOW
	reloc   47 offset  553 [3f553] HIGHLOW
	reloc   48 offset  55b [3f55b] HIGHLOW
	reloc   49 offset  561 [3f561] HIGHLOW
	reloc   50 offset  56c [3f56c] HIGHLOW
	reloc   51 offset  576 [3f576] HIGHLOW
	reloc   52 offset  582 [3f582] HIGHLOW
	reloc   53 offset  59f [3f59f] HIGHLOW
	reloc   54 offset  5c1 [3f5c1] HIGHLOW
	reloc   55 offset  5ce [3f5ce] HIGHLOW
	reloc   56 offset  5e0 [3f5e0] HIGHLOW
	reloc   57 offset  5e7 [3f5e7] HIGHLOW
	reloc   58 offset  5f4 [3f5f4] HIGHLOW
	reloc   59 offset  602 [3f602] HIGHLOW
	reloc   60 offset  679 [3f679] HIGHLOW
	reloc   61 offset  681 [3f681] HIGHLOW
	reloc   62 offset  687 [3f687] HIGHLOW
	reloc   63 offset  692 [3f692] HIGHLOW
	reloc   64 offset  69c [3f69c] HIGHLOW
	reloc   65 offset  6a8 [3f6a8] HIGHLOW
	reloc   66 offset  6bc [3f6bc] HIGHLOW
	reloc   67 offset  6c4 [3f6c4] HIGHLOW
	reloc   68 offset  6c9 [3f6c9] HIGHLOW
	reloc   69 offset  6d1 [3f6d1] HIGHLOW
	reloc   70 offset  6d7 [3f6d7] HIGHLOW
	reloc   71 offset  6e1 [3f6e1] HIGHLOW
	reloc   72 offset  6f3 [3f6f3] HIGHLOW
	reloc   73 offset  702 [3f702] HIGHLOW
	reloc   74 offset  713 [3f713] HIGHLOW
	reloc   75 offset  71a [3f71a] HIGHLOW
	reloc   76 offset  721 [3f721] HIGHLOW
	reloc   77 offset  728 [3f728] HIGHLOW
	reloc   78 offset  72f [3f72f] HIGHLOW
	reloc   79 offset  736 [3f736] HIGHLOW
	reloc   80 offset  7ab [3f7ab] HIGHLOW
	reloc   81 offset  7b3 [3f7b3] HIGHLOW
	reloc   82 offset  7b9 [3f7b9] HIGHLOW
	reloc   83 offset  7d2 [3f7d2] HIGHLOW
	reloc   84 offset  7de [3f7de] HIGHLOW
	reloc   85 offset  7e3 [3f7e3] HIGHLOW
	reloc   86 offset  7eb [3f7eb] HIGHLOW
	reloc   87 offset  7f1 [3f7f1] HIGHLOW
	reloc   88 offset  801 [3f801] HIGHLOW
	reloc   89 offset  811 [3f811] HIGHLOW
	reloc   90 offset  81e [3f81e] HIGHLOW
	reloc   91 offset  824 [3f824] HIGHLOW
	reloc   92 offset  838 [3f838] HIGHLOW
	reloc   93 offset  846 [3f846] HIGHLOW
	reloc   94 offset  84c [3f84c] HIGHLOW
	reloc   95 offset  880 [3f880] HIGHLOW
	reloc   96 offset  88e [3f88e] HIGHLOW
	reloc   97 offset  893 [3f893] HIGHLOW
	reloc   98 offset  89b [3f89b] HIGHLOW
	reloc   99 offset  8a1 [3f8a1] HIGHLOW
	reloc  100 offset  8bb [3f8bb] HIGHLOW
	reloc  101 offset  8c3 [3f8c3] HIGHLOW
	reloc  102 offset  8c8 [3f8c8] HIGHLOW
	reloc  103 offset  8d9 [3f8d9] HIGHLOW
	reloc  104 offset  8df [3f8df] HIGHLOW
	reloc  105 offset  8f0 [3f8f0] HIGHLOW
	reloc  106 offset  8fe [3f8fe] HIGHLOW
	reloc  107 offset  904 [3f904] HIGHLOW
	reloc  108 offset  914 [3f914] HIGHLOW
	reloc  109 offset  922 [3f922] HIGHLOW
	reloc  110 offset  928 [3f928] HIGHLOW
	reloc  111 offset  933 [3f933] HIGHLOW
	reloc  112 offset  93d [3f93d] HIGHLOW
	reloc  113 offset  94a [3f94a] HIGHLOW
	reloc  114 offset  950 [3f950] HIGHLOW
	reloc  115 offset  971 [3f971] HIGHLOW
	reloc  116 offset  977 [3f977] HIGHLOW
	reloc  117 offset  98a [3f98a] HIGHLOW
	reloc  118 offset  98f [3f98f] HIGHLOW
	reloc  119 offset  99b [3f99b] HIGHLOW
	reloc  120 offset  9a1 [3f9a1] HIGHLOW
	reloc  121 offset  9ac [3f9ac] HIGHLOW
	reloc  122 offset  9b5 [3f9b5] HIGHLOW
	reloc  123 offset  9c2 [3f9c2] HIGHLOW
	reloc  124 offset  9c8 [3f9c8] HIGHLOW
	reloc  125 offset  9dd [3f9dd] HIGHLOW
	reloc  126 offset  9ee [3f9ee] HIGHLOW
	reloc  127 offset  a11 [3fa11] HIGHLOW
	reloc  128 offset  a1d [3fa1d] HIGHLOW
	reloc  129 offset  a2b [3fa2b] HIGHLOW
	reloc  130 offset  a31 [3fa31] HIGHLOW
	reloc  131 offset  a80 [3fa80] HIGHLOW
	reloc  132 offset  aa8 [3faa8] HIGHLOW
	reloc  133 offset  ab0 [3fab0] HIGHLOW
	reloc  134 offset  abd [3fabd] HIGHLOW
	reloc  135 offset  ac3 [3fac3] HIGHLOW
	reloc  136 offset  aee [3faee] HIGHLOW
	reloc  137 offset  b00 [3fb00] HIGHLOW
	reloc  138 offset  b06 [3fb06] HIGHLOW
	reloc  139 offset  b16 [3fb16] HIGHLOW
	reloc  140 offset  b1f [3fb1f] HIGHLOW
	reloc  141 offset  b27 [3fb27] HIGHLOW
	reloc  142 offset  b2d [3fb2d] HIGHLOW
	reloc  143 offset  b50 [3fb50] HIGHLOW
	reloc  144 offset  b58 [3fb58] HIGHLOW
	reloc  145 offset  b60 [3fb60] HIGHLOW
	reloc  146 offset  b66 [3fb66] HIGHLOW
	reloc  147 offset  b76 [3fb76] HIGHLOW
	reloc  148 offset  b7c [3fb7c] HIGHLOW
	reloc  149 offset  baa [3fbaa] HIGHLOW
	reloc  150 offset  bc4 [3fbc4] HIGHLOW
	reloc  151 offset  c09 [3fc09] HIGHLOW
	reloc  152 offset  c14 [3fc14] HIGHLOW
	reloc  153 offset  c1a [3fc1a] HIGHLOW
	reloc  154 offset  c2a [3fc2a] HIGHLOW
	reloc  155 offset  c30 [3fc30] HIGHLOW
	reloc  156 offset  c66 [3fc66] HIGHLOW
	reloc  157 offset  c6d [3fc6d] HIGHLOW
	reloc  158 offset  c75 [3fc75] HIGHLOW
	reloc  159 offset  c7b [3fc7b] HIGHLOW
	reloc  160 offset  c94 [3fc94] HIGHLOW
	reloc  161 offset  c9a [3fc9a] HIGHLOW
	reloc  162 offset  ca0 [3fca0] HIGHLOW
	reloc  163 offset  ca6 [3fca6] HIGHLOW
	reloc  164 offset  cb0 [3fcb0] HIGHLOW
	reloc  165 offset  cb6 [3fcb6] HIGHLOW
	reloc  166 offset  cc6 [3fcc6] HIGHLOW
	reloc  167 offset  ccc [3fccc] HIGHLOW
	reloc  168 offset  cfc [3fcfc] HIGHLOW
	reloc  169 offset  d0f [3fd0f] HIGHLOW
	reloc  170 offset  d1c [3fd1c] HIGHLOW
	reloc  171 offset  d22 [3fd22] HIGHLOW
	reloc  172 offset  d31 [3fd31] HIGHLOW
	reloc  173 offset  d42 [3fd42] HIGHLOW
	reloc  174 offset  d48 [3fd48] HIGHLOW
	reloc  175 offset  d5d [3fd5d] HIGHLOW
	reloc  176 offset  d6b [3fd6b] HIGHLOW
	reloc  177 offset  d71 [3fd71] HIGHLOW
	reloc  178 offset  dba [3fdba] HIGHLOW
	reloc  179 offset  e37 [3fe37] HIGHLOW
	reloc  180 offset  eba [3feba] HIGHLOW
	reloc  181 offset  f41 [3ff41] HIGHLOW
	reloc  182 offset  f9d [3ff9d] HIGHLOW
	reloc  183 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    b [4000b] HIGHLOW
	reloc    1 offset   13 [40013] HIGHLOW
	reloc    2 offset   18 [40018] HIGHLOW
	reloc    3 offset   24 [40024] HIGHLOW
	reloc    4 offset   2a [4002a] HIGHLOW
	reloc    5 offset   3d [4003d] HIGHLOW
	reloc    6 offset   4a [4004a] HIGHLOW
	reloc    7 offset   50 [40050] HIGHLOW
	reloc    8 offset   70 [40070] HIGHLOW
	reloc    9 offset   7c [4007c] HIGHLOW
	reloc   10 offset   81 [40081] HIGHLOW
	reloc   11 offset   94 [40094] HIGHLOW
	reloc   12 offset   9a [4009a] HIGHLOW
	reloc   13 offset   d0 [400d0] HIGHLOW
	reloc   14 offset   de [400de] HIGHLOW
	reloc   15 offset   e6 [400e6] HIGHLOW
	reloc   16 offset   f6 [400f6] HIGHLOW
	reloc   17 offset   fc [400fc] HIGHLOW
	reloc   18 offset  10e [4010e] HIGHLOW
	reloc   19 offset  11e [4011e] HIGHLOW
	reloc   20 offset  124 [40124] HIGHLOW
	reloc   21 offset  147 [40147] HIGHLOW
	reloc   22 offset  167 [40167] HIGHLOW
	reloc   23 offset  184 [40184] HIGHLOW
	reloc   24 offset  191 [40191] HIGHLOW
	reloc   25 offset  1c0 [401c0] HIGHLOW
	reloc   26 offset  1e0 [401e0] HIGHLOW
	reloc   27 offset  214 [40214] HIGHLOW
	reloc   28 offset  223 [40223] HIGHLOW
	reloc   29 offset  24d [4024d] HIGHLOW
	reloc   30 offset  255 [40255] HIGHLOW
	reloc   31 offset  276 [40276] HIGHLOW
	reloc   32 offset  2a1 [402a1] HIGHLOW
	reloc   33 offset  359 [40359] HIGHLOW
	reloc   34 offset  369 [40369] HIGHLOW
	reloc   35 offset  3a0 [403a0] HIGHLOW
	reloc   36 offset  3a9 [403a9] HIGHLOW
	reloc   37 offset  3ae [403ae] HIGHLOW
	reloc   38 offset  3b6 [403b6] HIGHLOW
	reloc   39 offset  3bc [403bc] HIGHLOW
	reloc   40 offset  3e5 [403e5] HIGHLOW
	reloc   41 offset  3eb [403eb] HIGHLOW
	reloc   42 offset  3f4 [403f4] HIGHLOW
	reloc   43 offset  3f9 [403f9] HIGHLOW
	reloc   44 offset  401 [40401] HIGHLOW
	reloc   45 offset  407 [40407] HIGHLOW
	reloc   46 offset  45a [4045a] HIGHLOW
