
termmgr.dll:     file format pei-i386
termmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590e13da

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d600
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013da
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		590e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f24
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d890 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d934 000000c8 Import Directory [parts of .idata]
Entry 2 00051000 00003cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00004cf0 Base Relocation Directory [.reloc]
Entry 6 0004e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004210 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5912d934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d934	0004da68 ffffffff ffffffff 0004d9fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4dcbc	  473  RegEnumKeyExW	77d87bc9
	reloc   28 offset   70 [1c070] HIGHLOW
	reloc   29 offset   74 [1c074] HIGHLOW
	reloc   30 offset   78 [1c078] HIGHLOW
	reloc   31 offset   7c [1c07c] HIGHLOW
	reloc   32 offset   80 [1c080] HIGHLOW
	reloc   33 offset   84 [1c084] HIGHLOW
	reloc   34 offset   88 [1c088] HIGHLOW
	reloc   35 offset   8c [1c08c] HIGHLOW
	reloc   36 offset   90 [1c090] HIGHLOW
	reloc   37 offset   94 [1c094] HIGHLOW
	reloc   38 offset   98 [1c098] HIGHLOW
	reloc   39 offset   9c [1c09c] HIGHLOW
	reloc   40 offset   a0 [1c0a0] HIGHLOW
	reloc   41 offset   a4 [1c0a4] HIGHLOW
	reloc   42 offset   a8 [1c0a8] HIGHLOW
	reloc   43 offset   ac [1c0ac] HIGHLOW
	reloc   44 offset   b0 [1c0b0] HIGHLOW
	reloc   45 offset   b4 [1c0b4] HIGHLOW
	reloc   46 offset   b8 [1c0b8] HIGHLOW
	reloc   47 offset   bc [1c0bc] HIGHLOW
	reloc   48 offset   c0 [1c0c0] HIGHLOW
	reloc   49 offset   c4 [1c0c4] HIGHLOW
	reloc   50 offset   c8 [1c0c8] HIGHLOW
	reloc   51 offset   cc [1c0cc] HIGHLOW
	reloc   52 offset   d0 [1c0d0] HIGHLOW
	reloc   53 offset   d4 [1c0d4] HIGHLOW
	reloc   54 offset   d8 [1c0d8] HIGHLOW
	reloc   55 offset   dc [1c0dc] HIGHLOW
	reloc   56 offset   e0 [1c0e0] HIGHLOW
	reloc   57 offset   e4 [1c0e4] HIGHLOW
	reloc   58 offset   e8 [1c0e8] HIGHLOW
	reloc   59 offset   ec [1c0ec] HIGHLOW
	reloc   60 offset   f0 [1c0f0] HIGHLOW
	reloc   61 offset   f4 [1c0f4] HIGHLOW
	reloc   62 offset   f8 [1c0f8] HIGHLOW
	reloc   63 offset  2bc [1c2bc] HIGHLOW
	reloc   64 offset  2d6 [1c2d6] HIGHLOW
	reloc   65 offset  2dd [1c2dd] HIGHLOW
	reloc   66 offset  2e7 [1c2e7] HIGHLOW
	reloc   67 offset  2f1 [1c2f1] HIGHLOW
	reloc   68 offset  2fb [1c2fb] HIGHLOW
	reloc   69 offset  305 [1c305] HIGHLOW
	reloc   70 offset  30f [1c30f] HIGHLOW
	reloc   71 offset  324 [1c324] HIGHLOW
	reloc   72 offset  328 [1c328] HIGHLOW
	reloc   73 offset  32c [1c32c] HIGHLOW
	reloc   74 offset  330 [1c330] HIGHLOW
	reloc   75 offset  334 [1c334] HIGHLOW
	reloc   76 offset  338 [1c338] HIGHLOW
	reloc   77 offset  33c [1c33c] HIGHLOW
	reloc   78 offset  340 [1c340] HIGHLOW
	reloc   79 offset  344 [1c344] HIGHLOW
	reloc   80 offset  348 [1c348] HIGHLOW
	reloc   81 offset  34c [1c34c] HIGHLOW
	reloc   82 offset  350 [1c350] HIGHLOW
	reloc   83 offset  354 [1c354] HIGHLOW
	reloc   84 offset  358 [1c358] HIGHLOW
	reloc   85 offset  35c [1c35c] HIGHLOW
	reloc   86 offset  360 [1c360] HIGHLOW
	reloc   87 offset  364 [1c364] HIGHLOW
	reloc   88 offset  368 [1c368] HIGHLOW
	reloc   89 offset  36c [1c36c] HIGHLOW
	reloc   90 offset  370 [1c370] HIGHLOW
	reloc   91 offset  374 [1c374] HIGHLOW
	reloc   92 offset  378 [1c378] HIGHLOW
	reloc   93 offset  37c [1c37c] HIGHLOW
	reloc   94 offset  380 [1c380] HIGHLOW
	reloc   95 offset  384 [1c384] HIGHLOW
	reloc   96 offset  388 [1c388] HIGHLOW
	reloc   97 offset  38c [1c38c] HIGHLOW
	reloc   98 offset  390 [1c390] HIGHLOW
	reloc   99 offset  394 [1c394] HIGHLOW
	reloc  100 offset  398 [1c398] HIGHLOW
	reloc  101 offset  39c [1c39c] HIGHLOW
	reloc  102 offset  3a0 [1c3a0] HIGHLOW
	reloc  103 offset  3a4 [1c3a4] HIGHLOW
	reloc  104 offset  3a8 [1c3a8] HIGHLOW
	reloc  105 offset  3ac [1c3ac] HIGHLOW
	reloc  106 offset  3b0 [1c3b0] HIGHLOW
	reloc  107 offset  3b4 [1c3b4] HIGHLOW
	reloc  108 offset  3b8 [1c3b8] HIGHLOW
	reloc  109 offset  3bc [1c3bc] HIGHLOW
	reloc  110 offset  3c0 [1c3c0] HIGHLOW
	reloc  111 offset  3c4 [1c3c4] HIGHLOW
	reloc  112 offset  3c8 [1c3c8] HIGHLOW
	reloc  113 offset  3cc [1c3cc] HIGHLOW
	reloc  114 offset  3d0 [1c3d0] HIGHLOW
	reloc  115 offset  3d4 [1c3d4] HIGHLOW
	reloc  116 offset  3d8 [1c3d8] HIGHLOW
	reloc  117 offset  3dc [1c3dc] HIGHLOW
	reloc  118 offset  3e0 [1c3e0] HIGHLOW
	reloc  119 offset  3e4 [1c3e4] HIGHLOW
	reloc  120 offset  3e8 [1c3e8] HIGHLOW
	reloc  121 offset  3ec [1c3ec] HIGHLOW
	reloc  122 offset  3f0 [1c3f0] HIGHLOW
	reloc  123 offset  3f4 [1c3f4] HIGHLOW
	reloc  124 offset  3f8 [1c3f8] HIGHLOW
	reloc  125 offset  3fc [1c3fc] HIGHLOW
	reloc  126 offset  400 [1c400] HIGHLOW
	reloc  127 offset  404 [1c404] HIGHLOW
	reloc  128 offset  682 [1c682] HIGHLOW
	reloc  129 offset  6f6 [1c6f6] HIGHLOW
	reloc  130 offset  744 [1c744] HIGHLOW
	reloc  131 offset  75e [1c75e] HIGHLOW
	reloc  132 offset  7ad [1c7ad] HIGHLOW
	reloc  133 offset  7b7 [1c7b7] HIGHLOW
	reloc  134 offset  7bd [1c7bd] HIGHLOW
	reloc  135 offset  7e3 [1c7e3] HIGHLOW
	reloc  136 offset  7ed [1c7ed] HIGHLOW
	reloc  137 offset  7f3 [1c7f3] HIGHLOW
	reloc  138 offset  804 [1c804] HIGHLOW
	reloc  139 offset  875 [1c875] HIGHLOW
	reloc  140 offset  a30 [1ca30] HIGHLOW
	reloc  141 offset  a7f [1ca7f] HIGHLOW
	reloc  142 offset  af6 [1caf6] HIGHLOW
	reloc  143 offset  aff [1caff] HIGHLOW
	reloc  144 offset  c10 [1cc10] HIGHLOW
	reloc  145 offset  c1f [1cc1f] HIGHLOW
	reloc  146 offset  c27 [1cc27] HIGHLOW
	reloc  147 offset  c40 [1cc40] HIGHLOW
	reloc  148 offset  c48 [1cc48] HIGHLOW
	reloc  149 offset  d3c [1cd3c] HIGHLOW
	reloc  150 offset  d42 [1cd42] HIGHLOW
	reloc  151 offset  d52 [1cd52] HIGHLOW
	reloc  152 offset  d7c [1cd7c] HIGHLOW
	reloc  153 offset  d8a [1cd8a] HIGHLOW
	reloc  154 offset  d9d [1cd9d] HIGHLOW
	reloc  155 offset  da6 [1cda6] HIGHLOW
	reloc  156 offset  dac [1cdac] HIGHLOW
	reloc  157 offset  db5 [1cdb5] HIGHLOW
	reloc  158 offset  dbe [1cdbe] HIGHLOW
	reloc  159 offset  e46 [1ce46] HIGHLOW
	reloc  160 offset  e8a [1ce8a] HIGHLOW
	reloc  161 offset  e9b [1ce9b] HIGHLOW
	reloc  162 offset  ea5 [1cea5] HIGHLOW
	reloc  163 offset  ec1 [1cec1] HIGHLOW
	reloc  164 offset  ec8 [1cec8] HIGHLOW
	reloc  165 offset  f00 [1cf00] HIGHLOW
	reloc  166 offset  f08 [1cf08] HIGHLOW
	reloc  167 offset  f33 [1cf33] HIGHLOW
	reloc  168 offset  f3b [1cf3b] HIGHLOW
	reloc  169 offset  f6d [1cf6d] HIGHLOW
	reloc  170 offset  f74 [1cf74] HIGHLOW
	reloc  171 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   e0 [1d0e0] HIGHLOW
	reloc    1 offset   f1 [1d0f1] HIGHLOW
	reloc    2 offset   fd [1d0fd] HIGHLOW
	reloc    3 offset  119 [1d119] HIGHLOW
	reloc    4 offset  120 [1d120] HIGHLOW
	reloc    5 offset  132 [1d132] HIGHLOW
	reloc    6 offset  139 [1d139] HIGHLOW
	reloc    7 offset  16a [1d16a] HIGHLOW
	reloc    8 offset  172 [1d172] HIGHLOW
	reloc    9 offset  189 [1d189] HIGHLOW
	reloc   10 offset  190 [1d190] HIGHLOW
	reloc   11 offset  1ab [1d1ab] HIGHLOW
	reloc   12 offset  1b3 [1d1b3] HIGHLOW
	reloc   13 offset  1c4 [1d1c4] HIGHLOW
	reloc   14 offset  3ab [1d3ab] HIGHLOW
	reloc   15 offset  3b2 [1d3b2] HIGHLOW
	reloc   16 offset  3d3 [1d3d3] HIGHLOW
	reloc   17 offset  3db [1d3db] HIGHLOW
	reloc   18 offset  3fc [1d3fc] HIGHLOW
	reloc   19 offset  403 [1d403] HIGHLOW
	reloc   20 offset  413 [1d413] HIGHLOW
	reloc   21 offset  41a [1d41a] HIGHLOW
	reloc   22 offset  44c [1d44c] HIGHLOW
	reloc   23 offset  453 [1d453] HIGHLOW
	reloc   24 offset  5f4 [1d5f4] HIGHLOW
	reloc   25 offset  5ff [1d5ff] HIGHLOW
	reloc   26 offset  607 [1d607] HIGHLOW
	reloc   27 offset  61e [1d61e] HIGHLOW
	reloc   28 offset  638 [1d638] HIGHLOW
	reloc   29 offset  652 [1d652] HIGHLOW
	reloc   30 offset  6c4 [1d6c4] HIGHLOW
	reloc   31 offset  6cf [1d6cf] HIGHLOW
	reloc   32 offset  6d7 [1d6d7] HIGHLOW
	reloc   33 offset  6ee [1d6ee] HIGHLOW
	reloc   34 offset  708 [1d708] HIGHLOW
	reloc   35 offset  722 [1d722] HIGHLOW
	reloc   36 offset  78c [1d78c] HIGHLOW
	reloc   37 offset  797 [1d797] HIGHLOW
	reloc   38 offset  79f [1d79f] HIGHLOW
	reloc   39 offset  7b6 [1d7b6] HIGHLOW
	reloc   40 offset  7d0 [1d7d0] HIGHLOW
	reloc   41 offset  7ea [1d7ea] HIGHLOW
	reloc   42 offset  859 [1d859] HIGHLOW
	reloc   43 offset  864 [1d864] HIGHLOW
	reloc   44 offset  86c [1d86c] HIGHLOW
	reloc   45 offset  883 [1d883] HIGHLOW
	reloc   46 offset  89d [1d89d] HIGHLOW
	reloc   47 offset  8b7 [1d8b7] HIGHLOW
	reloc   48 offset  923 [1d923] HIGHLOW
	reloc   49 offset  92e [1d92e] HIGHLOW
	reloc   50 offset  936 [1d936] HIGHLOW
	reloc   51 offset  94d [1d94d] HIGHLOW
	reloc   52 offset  967 [1d967] HIGHLOW
	reloc   53 offset  981 [1d981] HIGHLOW
	reloc   54 offset  9f0 [1d9f0] HIGHLOW
	reloc   55 offset  9fb [1d9fb] HIGHLOW
	reloc   56 offset  a03 [1da03] HIGHLOW
	reloc   57 offset  a1a [1da1a] HIGHLOW
	reloc   58 offset  a34 [1da34] HIGHLOW
	reloc   59 offset  a4e [1da4e] HIGHLOW
	reloc   60 offset  abb [1dabb] HIGHLOW
	reloc   61 offset  ac6 [1dac6] HIGHLOW
	reloc   62 offset  ace [1dace] HIGHLOW
	reloc   63 offset  ae9 [1dae9] HIGHLOW
	reloc   64 offset  b03 [1db03] HIGHLOW
	reloc   65 offset  b6f [1db6f] HIGHLOW
	reloc   66 offset  b7a [1db7a] HIGHLOW
	reloc   67 offset  b82 [1db82] HIGHLOW
	reloc   68 offset  b99 [1db99] HIGHLOW
	reloc   69 offset  bb3 [1dbb3] HIGHLOW
	reloc   70 offset  bcd [1dbcd] HIGHLOW
	reloc   71 offset  c3c [1dc3c] HIGHLOW
	reloc   72 offset  c47 [1dc47] HIGHLOW
	reloc   73 offset  c4f [1dc4f] HIGHLOW
	reloc   74 offset  c6a [1dc6a] HIGHLOW
	reloc   75 offset  c84 [1dc84] HIGHLOW
	reloc   76 offset  cf4 [1dcf4] HIGHLOW
	reloc   77 offset  cff [1dcff] HIGHLOW
	reloc   78 offset  d07 [1dd07] HIGHLOW
	reloc   79 offset  d1e [1dd1e] HIGHLOW
	reloc   80 offset  d38 [1dd38] HIGHLOW
	reloc   81 offset  d52 [1dd52] HIGHLOW
	reloc   82 offset  dbe [1ddbe] HIGHLOW
	reloc   83 offset  dc9 [1ddc9] HIGHLOW
	reloc   84 offset  dd1 [1ddd1] HIGHLOW
	reloc   85 offset  dec [1ddec] HIGHLOW
	reloc   86 offset  e06 [1de06] HIGHLOW
	reloc   87 offset  e72 [1de72] HIGHLOW
	reloc   88 offset  e7d [1de7d] HIGHLOW
	reloc   89 offset  e85 [1de85] HIGHLOW
	reloc   90 offset  e9c [1de9c] HIGHLOW
	reloc   91 offset  eb6 [1deb6] HIGHLOW
	reloc   92 offset  ed0 [1ded0] HIGHLOW
	reloc   93 offset  f41 [1df41] HIGHLOW
	reloc   94 offset  f4c [1df4c] HIGHLOW
	reloc   95 offset  f54 [1df54] HIGHLOW
	reloc   96 offset  f6f [1df6f] HIGHLOW
	reloc   97 offset  f89 [1df89] HIGHLOW
	reloc   98 offset  ff9 [1dff9] HIGHLOW
	reloc   99 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    4 [1e004] HIGHLOW
	reloc    1 offset    c [1e00c] HIGHLOW
	reloc    2 offset   23 [1e023] HIGHLOW
	reloc    3 offset   3d [1e03d] HIGHLOW
	reloc    4 offset   57 [1e057] HIGHLOW
	reloc    5 offset   c8 [1e0c8] HIGHLOW
	reloc    6 offset   d3 [1e0d3] HIGHLOW
	reloc    7 offset   db [1e0db] HIGHLOW
	reloc    8 offset   f6 [1e0f6] HIGHLOW
	reloc    9 offset  110 [1e110] HIGHLOW
	reloc   10 offset  184 [1e184] HIGHLOW
	reloc   11 offset  18f [1e18f] HIGHLOW
	reloc   12 offset  197 [1e197] HIGHLOW
	reloc   13 offset  1ae [1e1ae] HIGHLOW
	reloc   14 offset  1c8 [1e1c8] HIGHLOW
	reloc   15 offset  1e2 [1e1e2] HIGHLOW
	reloc   16 offset  255 [1e255] HIGHLOW
	reloc   17 offset  260 [1e260] HIGHLOW
	reloc   18 offset  268 [1e268] HIGHLOW
	reloc   19 offset  283 [1e283] HIGHLOW
	reloc   20 offset  29d [1e29d] HIGHLOW
	reloc   21 offset  311 [1e311] HIGHLOW
	reloc   22 offset  31c [1e31c] HIGHLOW
	reloc   23 offset  324 [1e324] HIGHLOW
	reloc   24 offset  33b [1e33b] HIGHLOW
	reloc   25 offset  355 [1e355] HIGHLOW
	reloc   26 offset  36f [1e36f] HIGHLOW
	reloc   27 offset  3df [1e3df] HIGHLOW
	reloc   28 offset  3ea [1e3ea] HIGHLOW
	reloc   29 offset  3f2 [1e3f2] HIGHLOW
	reloc   30 offset  40d [1e40d] HIGHLOW
	reloc   31 offset  427 [1e427] HIGHLOW
	reloc   32 offset  497 [1e497] HIGHLOW
	reloc   33 offset  4a2 [1e4a2] HIGHLOW
	reloc   34 offset  4aa [1e4aa] HIGHLOW
	reloc   35 offset  4c1 [1e4c1] HIGHLOW
	reloc   36 offset  4db [1e4db] HIGHLOW
	reloc   37 offset  4f5 [1e4f5] HIGHLOW
	reloc   38 offset  56a [1e56a] HIGHLOW
	reloc   39 offset  575 [1e575] HIGHLOW
	reloc   40 offset  57d [1e57d] HIGHLOW
	reloc   41 offset  598 [1e598] HIGHLOW
	reloc   42 offset  5b2 [1e5b2] HIGHLOW
	reloc   43 offset  626 [1e626] HIGHLOW
	reloc   44 offset  631 [1e631] HIGHLOW
	reloc   45 offset  639 [1e639] HIGHLOW
	reloc   46 offset  654 [1e654] HIGHLOW
	reloc   47 offset  66e [1e66e] HIGHLOW
	reloc   48 offset  6e6 [1e6e6] HIGHLOW
	reloc   49 offset  6f1 [1e6f1] HIGHLOW
	reloc   50 offset  6f9 [1e6f9] HIGHLOW
	reloc   51 offset  70c [1e70c] HIGHLOW
	reloc   52 offset  745 [1e745] HIGHLOW
	reloc   53 offset  75f [1e75f] HIGHLOW
	reloc   54 offset  7de [1e7de] HIGHLOW
	reloc   55 offset  7e9 [1e7e9] HIGHLOW
	reloc   56 offset  7f1 [1e7f1] HIGHLOW
	reloc   57 offset  80c [1e80c] HIGHLOW
	reloc   58 offset  826 [1e826] HIGHLOW
	reloc   59 offset  899 [1e899] HIGHLOW
	reloc   60 offset  8a4 [1e8a4] HIGHLOW
	reloc   61 offset  8ac [1e8ac] HIGHLOW
	reloc   62 offset  8c7 [1e8c7] HIGHLOW
	reloc   63 offset  8e1 [1e8e1] HIGHLOW
	reloc   64 offset  95f [1e95f] HIGHLOW
	reloc   65 offset  96a [1e96a] HIGHLOW
	reloc   66 offset  972 [1e972] HIGHLOW
	reloc   67 offset  985 [1e985] HIGHLOW
	reloc   68 offset  9be [1e9be] HIGHLOW
	reloc   69 offset  9d8 [1e9d8] HIGHLOW
	reloc   70 offset  a5f [1ea5f] HIGHLOW
	reloc   71 offset  a6a [1ea6a] HIGHLOW
	reloc   72 offset  a72 [1ea72] HIGHLOW
	reloc   73 offset  a8d [1ea8d] HIGHLOW
	reloc   74 offset  aa7 [1eaa7] HIGHLOW
	reloc   75 offset  b22 [1eb22] HIGHLOW
	reloc   76 offset  b2d [1eb2d] HIGHLOW
	reloc   77 offset  b35 [1eb35] HIGHLOW
	reloc   78 offset  b48 [1eb48] HIGHLOW
	reloc   79 offset  b6c [1eb6c] HIGHLOW
	reloc   80 offset  b86 [1eb86] HIGHLOW
	reloc   81 offset  bfd [1ebfd] HIGHLOW
	reloc   82 offset  c08 [1ec08] HIGHLOW
	reloc   83 offset  c10 [1ec10] HIGHLOW
	reloc   84 offset  c23 [1ec23] HIGHLOW
	reloc   85 offset  c47 [1ec47] HIGHLOW
	reloc   86 offset  c61 [1ec61] HIGHLOW
	reloc   87 offset  ceb [1eceb] HIGHLOW
	reloc   88 offset  cf6 [1ecf6] HIGHLOW
	reloc   89 offset  cfe [1ecfe] HIGHLOW
	reloc   90 offset  d11 [1ed11] HIGHLOW
	reloc   91 offset  d35 [1ed35] HIGHLOW
	reloc   92 offset  d4f [1ed4f] HIGHLOW
	reloc   93 offset  dcc [1edcc] HIGHLOW
	reloc   94 offset  dd7 [1edd7] HIGHLOW
	reloc   95 offset  ddf [1eddf] HIGHLOW
	reloc   96 offset  dfa [1edfa] HIGHLOW
	reloc   97 offset  e14 [1ee14] HIGHLOW
	reloc   98 offset  e89 [1ee89] HIGHLOW
	reloc   99 offset  e94 [1ee94] HIGHLOW
	reloc  100 offset  e9c [1ee9c] HIGHLOW
	reloc  101 offset  eb7 [1eeb7] HIGHLOW
	reloc  102 offset  ed1 [1eed1] HIGHLOW
	reloc  103 offset  f4a [1ef4a] HIGHLOW
	reloc  104 offset  f55 [1ef55] HIGHLOW
	reloc  105 offset  f5d [1ef5d] HIGHLOW
	reloc  106 offset  f78 [1ef78] HIGHLOW
	reloc  107 offset  f92 [1ef92] HIGHLOW
	reloc  108 offset  ffc [1effc] HIGHLOW
	reloc  109 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    7 [1f007] HIGHLOW
	reloc    1 offset    f [1f00f] HIGHLOW
	reloc    2 offset   26 [1f026] HIGHLOW
	reloc    3 offset   40 [1f040] HIGHLOW
	reloc    4 offset   5a [1f05a] HIGHLOW
	reloc    5 offset   c4 [1f0c4] HIGHLOW
	reloc    6 offset   cf [1f0cf] HIGHLOW
	reloc    7 offset   d7 [1f0d7] HIGHLOW
	reloc    8 offset   f2 [1f0f2] HIGHLOW
	reloc    9 offset  10c [1f10c] HIGHLOW
	reloc   10 offset  17c [1f17c] HIGHLOW
	reloc   11 offset  187 [1f187] HIGHLOW
	reloc   12 offset  18f [1f18f] HIGHLOW
	reloc   13 offset  1a6 [1f1a6] HIGHLOW
	reloc   14 offset  1c0 [1f1c0] HIGHLOW
	reloc   15 offset  1da [1f1da] HIGHLOW
	reloc   16 offset  248 [1f248] HIGHLOW
	reloc   17 offset  253 [1f253] HIGHLOW
	reloc   18 offset  25b [1f25b] HIGHLOW
	reloc   19 offset  276 [1f276] HIGHLOW
	reloc   20 offset  290 [1f290] HIGHLOW
	reloc   21 offset  302 [1f302] HIGHLOW
	reloc   22 offset  30d [1f30d] HIGHLOW
	reloc   23 offset  315 [1f315] HIGHLOW
	reloc   24 offset  32c [1f32c] HIGHLOW
	reloc   25 offset  346 [1f346] HIGHLOW
	reloc   26 offset  360 [1f360] HIGHLOW
	reloc   27 offset  3d2 [1f3d2] HIGHLOW
	reloc   28 offset  3dd [1f3dd] HIGHLOW
	reloc   29 offset  3e5 [1f3e5] HIGHLOW
	reloc   30 offset  40e [1f40e] HIGHLOW
	reloc   31 offset  414 [1f414] HIGHLOW
	reloc   32 offset  423 [1f423] HIGHLOW
	reloc   33 offset  455 [1f455] HIGHLOW
	reloc   34 offset  464 [1f464] HIGHLOW
	reloc   35 offset  46b [1f46b] HIGHLOW
	reloc   36 offset  48b [1f48b] HIGHLOW
	reloc   37 offset  492 [1f492] HIGHLOW
	reloc   38 offset  4af [1f4af] HIGHLOW
	reloc   39 offset  4b6 [1f4b6] HIGHLOW
	reloc   40 offset  4ce [1f4ce] HIGHLOW
	reloc   41 offset  4d7 [1f4d7] HIGHLOW
	reloc   42 offset  4ec [1f4ec] HIGHLOW
	reloc   43 offset  4f4 [1f4f4] HIGHLOW
	reloc   44 offset  703 [1f703] HIGHLOW
	reloc   45 offset  70b [1f70b] HIGHLOW
	reloc   46 offset  724 [1f724] HIGHLOW
	reloc   47 offset  72e [1f72e] HIGHLOW
	reloc   48 offset  736 [1f736] HIGHLOW
	reloc   49 offset  758 [1f758] HIGHLOW
	reloc   50 offset  75e [1f75e] HIGHLOW
	reloc   51 offset  76c [1f76c] HIGHLOW
	reloc   52 offset  788 [1f788] HIGHLOW
	reloc   53 offset  78e [1f78e] HIGHLOW
	reloc   54 offset  798 [1f798] HIGHLOW
	reloc   55 offset  8a5 [1f8a5] HIGHLOW
	reloc   56 offset  8b0 [1f8b0] HIGHLOW
	reloc   57 offset  8b8 [1f8b8] HIGHLOW
	reloc   58 offset  8d3 [1f8d3] HIGHLOW
	reloc   59 offset  8ed [1f8ed] HIGHLOW
	reloc   60 offset  95c [1f95c] HIGHLOW
	reloc   61 offset  967 [1f967] HIGHLOW
	reloc   62 offset  96f [1f96f] HIGHLOW
	reloc   63 offset  986 [1f986] HIGHLOW
	reloc   64 offset  9a0 [1f9a0] HIGHLOW
	reloc   65 offset  9ba [1f9ba] HIGHLOW
	reloc   66 offset  a28 [1fa28] HIGHLOW
	reloc   67 offset  a33 [1fa33] HIGHLOW
	reloc   68 offset  a3b [1fa3b] HIGHLOW
	reloc   69 offset  a56 [1fa56] HIGHLOW
	reloc   70 offset  a70 [1fa70] HIGHLOW
	reloc   71 offset  ae6 [1fae6] HIGHLOW
	reloc   72 offset  af1 [1faf1] HIGHLOW
	reloc   73 offset  af9 [1faf9] HIGHLOW
	reloc   74 offset  b10 [1fb10] HIGHLOW
	reloc   75 offset  b2a [1fb2a] HIGHLOW
	reloc   76 offset  b44 [1fb44] HIGHLOW
	reloc   77 offset  bba [1fbba] HIGHLOW
	reloc   78 offset  bc8 [1fbc8] HIGHLOW
	reloc   79 offset  bd1 [1fbd1] HIGHLOW
	reloc   80 offset  bf3 [1fbf3] HIGHLOW
	reloc   81 offset  c0c [1fc0c] HIGHLOW
	reloc   82 offset  c19 [1fc19] HIGHLOW
	reloc   83 offset  c20 [1fc20] HIGHLOW
	reloc   84 offset  c48 [1fc48] HIGHLOW
	reloc   85 offset  c50 [1fc50] HIGHLOW
	reloc   86 offset  c65 [1fc65] HIGHLOW
	reloc   87 offset  c6c [1fc6c] HIGHLOW
	reloc   88 offset  d7c [1fd7c] HIGHLOW
	reloc   89 offset  d8a [1fd8a] HIGHLOW
	reloc   90 offset  d91 [1fd91] HIGHLOW
	reloc   91 offset  da8 [1fda8] HIGHLOW
	reloc   92 offset  db2 [1fdb2] HIGHLOW
	reloc   93 offset  db9 [1fdb9] HIGHLOW
	reloc   94 offset  dde [1fdde] HIGHLOW
	reloc   95 offset  df7 [1fdf7] HIGHLOW
	reloc   96 offset  e04 [1fe04] HIGHLOW
	reloc   97 offset  e0b [1fe0b] HIGHLOW
	reloc   98 offset  e33 [1fe33] HIGHLOW
	reloc   99 offset  e3b [1fe3b] HIGHLOW
	reloc  100 offset  e50 [1fe50] HIGHLOW
	reloc  101 offset  e57 [1fe57] HIGHLOW
	reloc  102 offset  fb0 [1ffb0] HIGHLOW
	reloc  103 offset  fbb [1ffbb] HIGHLOW
	reloc  104 offset  fc3 [1ffc3] HIGHLOW
	reloc  105 offset  fde [1ffde] HIGHLOW
	reloc  106 offset  ff8 [1fff8] HIGHLOW
	reloc  107 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   61 [20061] HIGHLOW
	reloc    1 offset   6c [2006c] HIGHLOW
	reloc    2 offset   74 [20074] HIGHLOW
	reloc    3 offset   8b [2008b] HIGHLOW
	reloc    4 offset   a5 [200a5] HIGHLOW
	reloc    5 offset   bf [200bf] HIGHLOW
	reloc    6 offset  125 [20125] HIGHLOW
	reloc    7 offset  130 [20130] HIGHLOW
	reloc    8 offset  138 [20138] HIGHLOW
	reloc    9 offset  153 [20153] HIGHLOW
	reloc   10 offset  16d [2016d] HIGHLOW
