
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70c8ee3f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:29 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ee3f
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		70c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00015122
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010570 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f908 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a94 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70c8f908

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f908	0000fb94 ffffffff ffffffff 0000fc3a 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1041c	  592  _wmakepath	77be46ef
	reloc   29 offset  600 [a600] HIGHLOW
	reloc   30 offset  698 [a698] HIGHLOW
	reloc   31 offset  6a3 [a6a3] HIGHLOW
	reloc   32 offset  6a8 [a6a8] HIGHLOW
	reloc   33 offset  729 [a729] HIGHLOW
	reloc   34 offset  72e [a72e] HIGHLOW
	reloc   35 offset  74b [a74b] HIGHLOW
	reloc   36 offset  7b1 [a7b1] HIGHLOW
	reloc   37 offset  7b6 [a7b6] HIGHLOW
	reloc   38 offset  7cc [a7cc] HIGHLOW
	reloc   39 offset  831 [a831] HIGHLOW
	reloc   40 offset  836 [a836] HIGHLOW
	reloc   41 offset  880 [a880] HIGHLOW
	reloc   42 offset  885 [a885] HIGHLOW
	reloc   43 offset  8c6 [a8c6] HIGHLOW
	reloc   44 offset  8cb [a8cb] HIGHLOW
	reloc   45 offset  8ed [a8ed] HIGHLOW
	reloc   46 offset  8f2 [a8f2] HIGHLOW
	reloc   47 offset  90f [a90f] HIGHLOW
	reloc   48 offset  91d [a91d] HIGHLOW
	reloc   49 offset  922 [a922] HIGHLOW
	reloc   50 offset  959 [a959] HIGHLOW
	reloc   51 offset  98d [a98d] HIGHLOW
	reloc   52 offset  9a7 [a9a7] HIGHLOW
	reloc   53 offset  9ac [a9ac] HIGHLOW
	reloc   54 offset  9ba [a9ba] HIGHLOW
	reloc   55 offset  9d2 [a9d2] HIGHLOW
	reloc   56 offset  9e0 [a9e0] HIGHLOW
	reloc   57 offset  9e5 [a9e5] HIGHLOW
	reloc   58 offset  a16 [aa16] HIGHLOW
	reloc   59 offset  a1b [aa1b] HIGHLOW
	reloc   60 offset  a4e [aa4e] HIGHLOW
	reloc   61 offset  a5c [aa5c] HIGHLOW
	reloc   62 offset  a61 [aa61] HIGHLOW
	reloc   63 offset  a8d [aa8d] HIGHLOW
	reloc   64 offset  a92 [aa92] HIGHLOW
	reloc   65 offset  ab9 [aab9] HIGHLOW
	reloc   66 offset  ac9 [aac9] HIGHLOW
	reloc   67 offset  ace [aace] HIGHLOW
	reloc   68 offset  af0 [aaf0] HIGHLOW
	reloc   69 offset  af7 [aaf7] HIGHLOW
	reloc   70 offset  afc [aafc] HIGHLOW
	reloc   71 offset  b0e [ab0e] HIGHLOW
	reloc   72 offset  b2b [ab2b] HIGHLOW
	reloc   73 offset  b72 [ab72] HIGHLOW
	reloc   74 offset  b77 [ab77] HIGHLOW
	reloc   75 offset  ba0 [aba0] HIGHLOW
	reloc   76 offset  bcd [abcd] HIGHLOW
	reloc   77 offset  bde [abde] HIGHLOW
	reloc   78 offset  be3 [abe3] HIGHLOW
	reloc   79 offset  bf3 [abf3] HIGHLOW
	reloc   80 offset  c0f [ac0f] HIGHLOW
	reloc   81 offset  c20 [ac20] HIGHLOW
	reloc   82 offset  c25 [ac25] HIGHLOW
	reloc   83 offset  c35 [ac35] HIGHLOW
	reloc   84 offset  c40 [ac40] HIGHLOW
	reloc   85 offset  c51 [ac51] HIGHLOW
	reloc   86 offset  c56 [ac56] HIGHLOW
	reloc   87 offset  c66 [ac66] HIGHLOW
	reloc   88 offset  c9a [ac9a] HIGHLOW
	reloc   89 offset  c9f [ac9f] HIGHLOW
	reloc   90 offset  cf2 [acf2] HIGHLOW
	reloc   91 offset  d03 [ad03] HIGHLOW
	reloc   92 offset  d08 [ad08] HIGHLOW
	reloc   93 offset  d18 [ad18] HIGHLOW
	reloc   94 offset  d43 [ad43] HIGHLOW
	reloc   95 offset  d48 [ad48] HIGHLOW
	reloc   96 offset  d90 [ad90] HIGHLOW
	reloc   97 offset  d95 [ad95] HIGHLOW
	reloc   98 offset  dd9 [add9] HIGHLOW
	reloc   99 offset  dde [adde] HIGHLOW
	reloc  100 offset  e06 [ae06] HIGHLOW
	reloc  101 offset  e16 [ae16] HIGHLOW
	reloc  102 offset  e1b [ae1b] HIGHLOW
	reloc  103 offset  e29 [ae29] HIGHLOW
	reloc  104 offset  e4e [ae4e] HIGHLOW
	reloc  105 offset  e7a [ae7a] HIGHLOW
	reloc  106 offset  e8b [ae8b] HIGHLOW
	reloc  107 offset  ec2 [aec2] HIGHLOW
	reloc  108 offset  eec [aeec] HIGHLOW
	reloc  109 offset  efa [aefa] HIGHLOW
	reloc  110 offset  eff [aeff] HIGHLOW
	reloc  111 offset  f3f [af3f] HIGHLOW
	reloc  112 offset  f44 [af44] HIGHLOW
	reloc  113 offset  f71 [af71] HIGHLOW
	reloc  114 offset  f8a [af8a] HIGHLOW
	reloc  115 offset  fac [afac] HIGHLOW
	reloc  116 offset  fb1 [afb1] HIGHLOW
	reloc  117 offset  fbf [afbf] HIGHLOW

Virtual Address: 0000b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    d [b00d] HIGHLOW
	reloc    1 offset   12 [b012] HIGHLOW
	reloc    2 offset   5f [b05f] HIGHLOW
	reloc    3 offset  35c [b35c] HIGHLOW
	reloc    4 offset  36d [b36d] HIGHLOW
	reloc    5 offset  3ad [b3ad] HIGHLOW
	reloc    6 offset  3c9 [b3c9] HIGHLOW
	reloc    7 offset  414 [b414] HIGHLOW
	reloc    8 offset  425 [b425] HIGHLOW
	reloc    9 offset  42a [b42a] HIGHLOW
	reloc   10 offset  43b [b43b] HIGHLOW
	reloc   11 offset  456 [b456] HIGHLOW
	reloc   12 offset  47b [b47b] HIGHLOW
	reloc   13 offset  480 [b480] HIGHLOW
	reloc   14 offset  4ac [b4ac] HIGHLOW
	reloc   15 offset  4ef [b4ef] HIGHLOW
	reloc   16 offset  507 [b507] HIGHLOW
	reloc   17 offset  51d [b51d] HIGHLOW
	reloc   18 offset  527 [b527] HIGHLOW
	reloc   19 offset  569 [b569] HIGHLOW
	reloc   20 offset  576 [b576] HIGHLOW
	reloc   21 offset  58a [b58a] HIGHLOW
	reloc   22 offset  59d [b59d] HIGHLOW
	reloc   23 offset  5b1 [b5b1] HIGHLOW
	reloc   24 offset  5d7 [b5d7] HIGHLOW
	reloc   25 offset  5dc [b5dc] HIGHLOW
	reloc   26 offset  600 [b600] HIGHLOW
	reloc   27 offset  60e [b60e] HIGHLOW
	reloc   28 offset  613 [b613] HIGHLOW
	reloc   29 offset  639 [b639] HIGHLOW
	reloc   30 offset  649 [b649] HIGHLOW
	reloc   31 offset  65d [b65d] HIGHLOW
	reloc   32 offset  66d [b66d] HIGHLOW
	reloc   33 offset  679 [b679] HIGHLOW
	reloc   34 offset  6ad [b6ad] HIGHLOW
	reloc   35 offset  6b2 [b6b2] HIGHLOW
	reloc   36 offset  6d6 [b6d6] HIGHLOW
	reloc   37 offset  6e6 [b6e6] HIGHLOW
	reloc   38 offset  6eb [b6eb] HIGHLOW
	reloc   39 offset  707 [b707] HIGHLOW
	reloc   40 offset  721 [b721] HIGHLOW
	reloc   41 offset  743 [b743] HIGHLOW
	reloc   42 offset  763 [b763] HIGHLOW
	reloc   43 offset  77a [b77a] HIGHLOW
	reloc   44 offset  79d [b79d] HIGHLOW
	reloc   45 offset  7bb [b7bb] HIGHLOW
	reloc   46 offset  7ce [b7ce] HIGHLOW
	reloc   47 offset  7e6 [b7e6] HIGHLOW
	reloc   48 offset  7f5 [b7f5] HIGHLOW
	reloc   49 offset  800 [b800] HIGHLOW
	reloc   50 offset  808 [b808] HIGHLOW
	reloc   51 offset  82e [b82e] HIGHLOW
	reloc   52 offset  85e [b85e] HIGHLOW
	reloc   53 offset  889 [b889] HIGHLOW
	reloc   54 offset  895 [b895] HIGHLOW
	reloc   55 offset  8a3 [b8a3] HIGHLOW
	reloc   56 offset  8a8 [b8a8] HIGHLOW
	reloc   57 offset  8c2 [b8c2] HIGHLOW
	reloc   58 offset  90f [b90f] HIGHLOW
	reloc   59 offset  914 [b914] HIGHLOW
	reloc   60 offset  937 [b937] HIGHLOW
	reloc   61 offset  93c [b93c] HIGHLOW
	reloc   62 offset  958 [b958] HIGHLOW
	reloc   63 offset  977 [b977] HIGHLOW
	reloc   64 offset  999 [b999] HIGHLOW
	reloc   65 offset  9cd [b9cd] HIGHLOW
	reloc   66 offset  9f2 [b9f2] HIGHLOW
	reloc   67 offset  a08 [ba08] HIGHLOW
	reloc   68 offset  a20 [ba20] HIGHLOW
	reloc   69 offset  a2f [ba2f] HIGHLOW
	reloc   70 offset  a3a [ba3a] HIGHLOW
	reloc   71 offset  a42 [ba42] HIGHLOW
	reloc   72 offset  a68 [ba68] HIGHLOW
	reloc   73 offset  a93 [ba93] HIGHLOW
	reloc   74 offset  aa2 [baa2] HIGHLOW
	reloc   75 offset  ab3 [bab3] HIGHLOW
	reloc   76 offset  ae3 [bae3] HIGHLOW
	reloc   77 offset  b43 [bb43] HIGHLOW
	reloc   78 offset  b48 [bb48] HIGHLOW
	reloc   79 offset  b66 [bb66] HIGHLOW
	reloc   80 offset  b8a [bb8a] HIGHLOW
	reloc   81 offset  bdf [bbdf] HIGHLOW
	reloc   82 offset  be4 [bbe4] HIGHLOW
	reloc   83 offset  c04 [bc04] HIGHLOW
	reloc   84 offset  c0e [bc0e] HIGHLOW
	reloc   85 offset  c26 [bc26] HIGHLOW
	reloc   86 offset  c3f [bc3f] HIGHLOW
	reloc   87 offset  c47 [bc47] HIGHLOW
	reloc   88 offset  c63 [bc63] HIGHLOW
	reloc   89 offset  c8f [bc8f] HIGHLOW
	reloc   90 offset  caf [bcaf] HIGHLOW
	reloc   91 offset  cb8 [bcb8] HIGHLOW
	reloc   92 offset  cdc [bcdc] HIGHLOW
	reloc   93 offset  ce8 [bce8] HIGHLOW
	reloc   94 offset  cfe [bcfe] HIGHLOW
	reloc   95 offset  d0d [bd0d] HIGHLOW
	reloc   96 offset  d12 [bd12] HIGHLOW
	reloc   97 offset  d28 [bd28] HIGHLOW
	reloc   98 offset  d2f [bd2f] HIGHLOW
	reloc   99 offset  d70 [bd70] HIGHLOW
	reloc  100 offset  dbd [bdbd] HIGHLOW
	reloc  101 offset  dd8 [bdd8] HIGHLOW
	reloc  102 offset  df0 [bdf0] HIGHLOW
	reloc  103 offset  dff [bdff] HIGHLOW
	reloc  104 offset  e0a [be0a] HIGHLOW
	reloc  105 offset  e14 [be14] HIGHLOW
	reloc  106 offset  e3a [be3a] HIGHLOW
	reloc  107 offset  eb1 [beb1] HIGHLOW
	reloc  108 offset  ed6 [bed6] HIGHLOW
	reloc  109 offset  eec [beec] HIGHLOW
	reloc  110 offset  f04 [bf04] HIGHLOW
	reloc  111 offset  f13 [bf13] HIGHLOW
	reloc  112 offset  f1e [bf1e] HIGHLOW
	reloc  113 offset  f26 [bf26] HIGHLOW
	reloc  114 offset  f50 [bf50] HIGHLOW
	reloc  115 offset  f7d [bf7d] HIGHLOW
	reloc  116 offset  faf [bfaf] HIGHLOW
	reloc  117 offset  fd1 [bfd1] HIGHLOW

Virtual Address: 0000c000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   23 [c023] HIGHLOW
	reloc    1 offset   31 [c031] HIGHLOW
	reloc    2 offset   36 [c036] HIGHLOW
	reloc    3 offset   62 [c062] HIGHLOW
	reloc    4 offset   67 [c067] HIGHLOW
	reloc    5 offset   a7 [c0a7] HIGHLOW
	reloc    6 offset   ac [c0ac] HIGHLOW
	reloc    7 offset   c8 [c0c8] HIGHLOW
	reloc    8 offset   cd [c0cd] HIGHLOW
	reloc    9 offset   d6 [c0d6] HIGHLOW
	reloc   10 offset   f7 [c0f7] HIGHLOW
	reloc   11 offset  113 [c113] HIGHLOW
	reloc   12 offset  17a [c17a] HIGHLOW
	reloc   13 offset  17f [c17f] HIGHLOW
	reloc   14 offset  18e [c18e] HIGHLOW
	reloc   15 offset  1ab [c1ab] HIGHLOW
	reloc   16 offset  1b0 [c1b0] HIGHLOW
	reloc   17 offset  1f1 [c1f1] HIGHLOW
	reloc   18 offset  1fb [c1fb] HIGHLOW
	reloc   19 offset  200 [c200] HIGHLOW
	reloc   20 offset  21c [c21c] HIGHLOW
	reloc   21 offset  272 [c272] HIGHLOW
	reloc   22 offset  293 [c293] HIGHLOW
	reloc   23 offset  337 [c337] HIGHLOW
	reloc   24 offset  358 [c358] HIGHLOW
	reloc   25 offset  3a7 [c3a7] HIGHLOW
	reloc   26 offset  3fe [c3fe] HIGHLOW
	reloc   27 offset  44b [c44b] HIGHLOW
	reloc   28 offset  46d [c46d] HIGHLOW
	reloc   29 offset  48b [c48b] HIGHLOW
	reloc   30 offset  4a2 [c4a2] HIGHLOW
	reloc   31 offset  4c0 [c4c0] HIGHLOW
	reloc   32 offset  4ff [c4ff] HIGHLOW
	reloc   33 offset  514 [c514] HIGHLOW
	reloc   34 offset  545 [c545] HIGHLOW
	reloc   35 offset  5be [c5be] HIGHLOW
	reloc   36 offset  5c3 [c5c3] HIGHLOW
	reloc   37 offset  5e0 [c5e0] HIGHLOW
	reloc   38 offset  5fd [c5fd] HIGHLOW
	reloc   39 offset  602 [c602] HIGHLOW
	reloc   40 offset  643 [c643] HIGHLOW
	reloc   41 offset  64d [c64d] HIGHLOW
	reloc   42 offset  652 [c652] HIGHLOW
	reloc   43 offset  66e [c66e] HIGHLOW
	reloc   44 offset  6c4 [c6c4] HIGHLOW
	reloc   45 offset  6e5 [c6e5] HIGHLOW
	reloc   46 offset  789 [c789] HIGHLOW
	reloc   47 offset  7aa [c7aa] HIGHLOW
	reloc   48 offset  7ee [c7ee] HIGHLOW
	reloc   49 offset  852 [c852] HIGHLOW
	reloc   50 offset  873 [c873] HIGHLOW
	reloc   51 offset  8b5 [c8b5] HIGHLOW
	reloc   52 offset  8cf [c8cf] HIGHLOW
	reloc   53 offset  900 [c900] HIGHLOW
	reloc   54 offset  95f [c95f] HIGHLOW
	reloc   55 offset  964 [c964] HIGHLOW
	reloc   56 offset  984 [c984] HIGHLOW
	reloc   57 offset  9a8 [c9a8] HIGHLOW
	reloc   58 offset  9f3 [c9f3] HIGHLOW
	reloc   59 offset  a03 [ca03] HIGHLOW
	reloc   60 offset  a08 [ca08] HIGHLOW
	reloc   61 offset  a16 [ca16] HIGHLOW
	reloc   62 offset  a72 [ca72] HIGHLOW
	reloc   63 offset  a77 [ca77] HIGHLOW
	reloc   64 offset  aad [caad] HIGHLOW
	reloc   65 offset  ab2 [cab2] HIGHLOW
	reloc   66 offset  afe [cafe] HIGHLOW
	reloc   67 offset  b03 [cb03] HIGHLOW
	reloc   68 offset  b21 [cb21] HIGHLOW
	reloc   69 offset  b56 [cb56] HIGHLOW
	reloc   70 offset  b70 [cb70] HIGHLOW
	reloc   71 offset  b75 [cb75] HIGHLOW
	reloc   72 offset  b83 [cb83] HIGHLOW
	reloc   73 offset  b9b [cb9b] HIGHLOW
	reloc   74 offset  ba9 [cba9] HIGHLOW
	reloc   75 offset  bae [cbae] HIGHLOW
	reloc   76 offset  bdf [cbdf] HIGHLOW
	reloc   77 offset  be4 [cbe4] HIGHLOW
	reloc   78 offset  c17 [cc17] HIGHLOW
	reloc   79 offset  c25 [cc25] HIGHLOW
	reloc   80 offset  c2a [cc2a] HIGHLOW
	reloc   81 offset  c56 [cc56] HIGHLOW
	reloc   82 offset  c5b [cc5b] HIGHLOW
	reloc   83 offset  c82 [cc82] HIGHLOW
	reloc   84 offset  c92 [cc92] HIGHLOW
	reloc   85 offset  c97 [cc97] HIGHLOW
	reloc   86 offset  cb9 [ccb9] HIGHLOW
	reloc   87 offset  cc0 [ccc0] HIGHLOW
	reloc   88 offset  cc5 [ccc5] HIGHLOW
	reloc   89 offset  cd7 [ccd7] HIGHLOW
	reloc   90 offset  cf4 [ccf4] HIGHLOW
	reloc   91 offset  d3b [cd3b] HIGHLOW
	reloc   92 offset  d40 [cd40] HIGHLOW
	reloc   93 offset  d69 [cd69] HIGHLOW
	reloc   94 offset  d96 [cd96] HIGHLOW
	reloc   95 offset  da7 [cda7] HIGHLOW
	reloc   96 offset  dac [cdac] HIGHLOW
	reloc   97 offset  dbc [cdbc] HIGHLOW
	reloc   98 offset  dd8 [cdd8] HIGHLOW
	reloc   99 offset  de9 [cde9] HIGHLOW
	reloc  100 offset  dee [cdee] HIGHLOW
	reloc  101 offset  dfe [cdfe] HIGHLOW
	reloc  102 offset  e32 [ce32] HIGHLOW
	reloc  103 offset  e37 [ce37] HIGHLOW
	reloc  104 offset  e8a [ce8a] HIGHLOW
	reloc  105 offset  e9b [ce9b] HIGHLOW
	reloc  106 offset  ea0 [cea0] HIGHLOW
	reloc  107 offset  eb0 [ceb0] HIGHLOW
	reloc  108 offset  edb [cedb] HIGHLOW
	reloc  109 offset  ee0 [cee0] HIGHLOW
	reloc  110 offset  f28 [cf28] HIGHLOW
	reloc  111 offset  f2d [cf2d] HIGHLOW
	reloc  112 offset  f71 [cf71] HIGHLOW
	reloc  113 offset  f76 [cf76] HIGHLOW
	reloc  114 offset  f9e [cf9e] HIGHLOW
	reloc  115 offset  fae [cfae] HIGHLOW
	reloc  116 offset  fb3 [cfb3] HIGHLOW
	reloc  117 offset  fc1 [cfc1] HIGHLOW
	reloc  118 offset  fe6 [cfe6] HIGHLOW
	reloc  119 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   22 [d022] HIGHLOW
	reloc    1 offset   59 [d059] HIGHLOW
	reloc    2 offset   83 [d083] HIGHLOW
	reloc    3 offset   91 [d091] HIGHLOW
	reloc    4 offset   96 [d096] HIGHLOW
	reloc    5 offset   d6 [d0d6] HIGHLOW
	reloc    6 offset   db [d0db] HIGHLOW
	reloc    7 offset  108 [d108] HIGHLOW
	reloc    8 offset  121 [d121] HIGHLOW
	reloc    9 offset  143 [d143] HIGHLOW
	reloc   10 offset  148 [d148] HIGHLOW
	reloc   11 offset  156 [d156] HIGHLOW
	reloc   12 offset  1a4 [d1a4] HIGHLOW
	reloc   13 offset  1a9 [d1a9] HIGHLOW
	reloc   14 offset  1f6 [d1f6] HIGHLOW
	reloc   15 offset  50d [d50d] HIGHLOW
	reloc   16 offset  512 [d512] HIGHLOW
	reloc   17 offset  53e [d53e] HIGHLOW
	reloc   18 offset  54e [d54e] HIGHLOW
	reloc   19 offset  553 [d553] HIGHLOW
	reloc   20 offset  561 [d561] HIGHLOW
	reloc   21 offset  5c3 [d5c3] HIGHLOW
	reloc   22 offset  5c8 [d5c8] HIGHLOW
	reloc   23 offset  5f4 [d5f4] HIGHLOW
	reloc   24 offset  604 [d604] HIGHLOW
	reloc   25 offset  609 [d609] HIGHLOW
	reloc   26 offset  617 [d617] HIGHLOW
	reloc   27 offset  679 [d679] HIGHLOW
	reloc   28 offset  67e [d67e] HIGHLOW
	reloc   29 offset  6aa [d6aa] HIGHLOW
	reloc   30 offset  6ba [d6ba] HIGHLOW
	reloc   31 offset  6bf [d6bf] HIGHLOW
	reloc   32 offset  6cd [d6cd] HIGHLOW
	reloc   33 offset  72f [d72f] HIGHLOW
	reloc   34 offset  734 [d734] HIGHLOW
	reloc   35 offset  760 [d760] HIGHLOW
	reloc   36 offset  770 [d770] HIGHLOW
	reloc   37 offset  775 [d775] HIGHLOW
	reloc   38 offset  783 [d783] HIGHLOW
	reloc   39 offset  7e5 [d7e5] HIGHLOW
	reloc   40 offset  7ea [d7ea] HIGHLOW
	reloc   41 offset  810 [d810] HIGHLOW
	reloc   42 offset  820 [d820] HIGHLOW
	reloc   43 offset  825 [d825] HIGHLOW
	reloc   44 offset  833 [d833] HIGHLOW
	reloc   45 offset  858 [d858] HIGHLOW
	reloc   46 offset  8e3 [d8e3] HIGHLOW
	reloc   47 offset  8f4 [d8f4] HIGHLOW
	reloc   48 offset  8f9 [d8f9] HIGHLOW
	reloc   49 offset  90c [d90c] HIGHLOW
	reloc   50 offset  922 [d922] HIGHLOW
	reloc   51 offset  936 [d936] HIGHLOW
	reloc   52 offset  93b [d93b] HIGHLOW
	reloc   53 offset  987 [d987] HIGHLOW
	reloc   54 offset  98c [d98c] HIGHLOW
	reloc   55 offset  9ad [d9ad] HIGHLOW
	reloc   56 offset  9be [d9be] HIGHLOW
	reloc   57 offset  9c3 [d9c3] HIGHLOW
	reloc   58 offset  9d3 [d9d3] HIGHLOW
	reloc   59 offset  9fe [d9fe] HIGHLOW
	reloc   60 offset  a57 [da57] HIGHLOW
	reloc   61 offset  a5c [da5c] HIGHLOW
	reloc   62 offset  a73 [da73] HIGHLOW
	reloc   63 offset  a84 [da84] HIGHLOW
	reloc   64 offset  a89 [da89] HIGHLOW
	reloc   65 offset  a9c [da9c] HIGHLOW
	reloc   66 offset  ab2 [dab2] HIGHLOW
	reloc   67 offset  aec [daec] HIGHLOW
	reloc   68 offset  af1 [daf1] HIGHLOW
	reloc   69 offset  b12 [db12] HIGHLOW
	reloc   70 offset  b23 [db23] HIGHLOW
	reloc   71 offset  b28 [db28] HIGHLOW
	reloc   72 offset  b38 [db38] HIGHLOW
	reloc   73 offset  b63 [db63] HIGHLOW
	reloc   74 offset  bbc [dbbc] HIGHLOW
	reloc   75 offset  bc1 [dbc1] HIGHLOW
	reloc   76 offset  bd8 [dbd8] HIGHLOW
	reloc   77 offset  be9 [dbe9] HIGHLOW
	reloc   78 offset  bee [dbee] HIGHLOW
	reloc   79 offset  c01 [dc01] HIGHLOW
	reloc   80 offset  c17 [dc17] HIGHLOW
	reloc   81 offset  c44 [dc44] HIGHLOW
	reloc   82 offset  c52 [dc52] HIGHLOW
	reloc   83 offset  c95 [dc95] HIGHLOW
	reloc   84 offset  cb6 [dcb6] HIGHLOW
	reloc   85 offset  d04 [dd04] HIGHLOW
	reloc   86 offset  d15 [dd15] HIGHLOW
	reloc   87 offset  d1a [dd1a] HIGHLOW
	reloc   88 offset  d2a [dd2a] HIGHLOW
	reloc   89 offset  d44 [dd44] HIGHLOW
	reloc   90 offset  d89 [dd89] HIGHLOW
	reloc   91 offset  dc9 [ddc9] HIGHLOW
	reloc   92 offset  de0 [dde0] HIGHLOW
	reloc   93 offset  df3 [ddf3] HIGHLOW
	reloc   94 offset  e08 [de08] HIGHLOW
	reloc   95 offset  e0d [de0d] HIGHLOW
	reloc   96 offset  e2c [de2c] HIGHLOW
	reloc   97 offset  e36 [de36] HIGHLOW
	reloc   98 offset  e76 [de76] HIGHLOW
	reloc   99 offset  e83 [de83] HIGHLOW
	reloc  100 offset  e97 [de97] HIGHLOW
	reloc  101 offset  eaa [deaa] HIGHLOW
	reloc  102 offset  ebe [debe] HIGHLOW
	reloc  103 offset  ee2 [dee2] HIGHLOW
	reloc  104 offset  ee7 [dee7] HIGHLOW
	reloc  105 offset  f0b [df0b] HIGHLOW
	reloc  106 offset  f19 [df19] HIGHLOW
	reloc  107 offset  f1e [df1e] HIGHLOW
	reloc  108 offset  f44 [df44] HIGHLOW
	reloc  109 offset  f54 [df54] HIGHLOW
	reloc  110 offset  f68 [df68] HIGHLOW
	reloc  111 offset  f79 [df79] HIGHLOW
	reloc  112 offset  f87 [df87] HIGHLOW
	reloc  113 offset  fbb [dfbb] HIGHLOW
	reloc  114 offset  fc0 [dfc0] HIGHLOW
	reloc  115 offset  fe4 [dfe4] HIGHLOW
	reloc  116 offset  ff4 [dff4] HIGHLOW
	reloc  117 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   28 [e028] HIGHLOW
	reloc    1 offset   42 [e042] HIGHLOW
	reloc    2 offset   64 [e064] HIGHLOW
	reloc    3 offset   84 [e084] HIGHLOW
	reloc    4 offset   9b [e09b] HIGHLOW
	reloc    5 offset   be [e0be] HIGHLOW
	reloc    6 offset   df [e0df] HIGHLOW
	reloc    7 offset   fc [e0fc] HIGHLOW
	reloc    8 offset  112 [e112] HIGHLOW
	reloc    9 offset  121 [e121] HIGHLOW
	reloc   10 offset  12c [e12c] HIGHLOW
	reloc   11 offset  134 [e134] HIGHLOW
	reloc   12 offset  15a [e15a] HIGHLOW
	reloc   13 offset  18a [e18a] HIGHLOW
	reloc   14 offset  1bc [e1bc] HIGHLOW
	reloc   15 offset  1c1 [e1c1] HIGHLOW
	reloc   16 offset  1e5 [e1e5] HIGHLOW
	reloc   17 offset  1f6 [e1f6] HIGHLOW
	reloc   18 offset  1fb [e1fb] HIGHLOW
	reloc   19 offset  20e [e20e] HIGHLOW
	reloc   20 offset  24e [e24e] HIGHLOW
	reloc   21 offset  253 [e253] HIGHLOW
	reloc   22 offset  277 [e277] HIGHLOW
	reloc   23 offset  288 [e288] HIGHLOW
	reloc   24 offset  28d [e28d] HIGHLOW
	reloc   25 offset  2a0 [e2a0] HIGHLOW
	reloc   26 offset  2d9 [e2d9] HIGHLOW
	reloc   27 offset  2e5 [e2e5] HIGHLOW
	reloc   28 offset  2f3 [e2f3] HIGHLOW
	reloc   29 offset  2f8 [e2f8] HIGHLOW
	reloc   30 offset  312 [e312] HIGHLOW
	reloc   31 offset  35f [e35f] HIGHLOW
	reloc   32 offset  364 [e364] HIGHLOW
	reloc   33 offset  387 [e387] HIGHLOW
	reloc   34 offset  38c [e38c] HIGHLOW
	reloc   35 offset  3a8 [e3a8] HIGHLOW
	reloc   36 offset  3c7 [e3c7] HIGHLOW
	reloc   37 offset  3e9 [e3e9] HIGHLOW
	reloc   38 offset  41d [e41d] HIGHLOW
	reloc   39 offset  442 [e442] HIGHLOW
	reloc   40 offset  458 [e458] HIGHLOW
	reloc   41 offset  470 [e470] HIGHLOW
	reloc   42 offset  47f [e47f] HIGHLOW
	reloc   43 offset  48a [e48a] HIGHLOW
	reloc   44 offset  492 [e492] HIGHLOW
	reloc   45 offset  4b8 [e4b8] HIGHLOW
