
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc7cf30

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf30
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5cc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00026913
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e320 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d740 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000085e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 0000d448 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc7d740

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d740	0000d9e8 ffffffff ffffffff 0000da38 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da28	  182  _adjust_fdiv	4cf223d8
	reloc   37 offset  6e6 [86e6] HIGHLOW
	reloc   38 offset  714 [8714] HIGHLOW
	reloc   39 offset  71b [871b] HIGHLOW
	reloc   40 offset  75d [875d] HIGHLOW
	reloc   41 offset  78d [878d] HIGHLOW
	reloc   42 offset  813 [8813] HIGHLOW
	reloc   43 offset  843 [8843] HIGHLOW
	reloc   44 offset  88f [888f] HIGHLOW
	reloc   45 offset  8aa [88aa] HIGHLOW
	reloc   46 offset  8de [88de] HIGHLOW
	reloc   47 offset  90d [890d] HIGHLOW
	reloc   48 offset  938 [8938] HIGHLOW
	reloc   49 offset  963 [8963] HIGHLOW
	reloc   50 offset  98e [898e] HIGHLOW
	reloc   51 offset  9ae [89ae] HIGHLOW
	reloc   52 offset  9c9 [89c9] HIGHLOW
	reloc   53 offset  a1c [8a1c] HIGHLOW
	reloc   54 offset  a43 [8a43] HIGHLOW
	reloc   55 offset  aa6 [8aa6] HIGHLOW
	reloc   56 offset  ab2 [8ab2] HIGHLOW
	reloc   57 offset  b20 [8b20] HIGHLOW
	reloc   58 offset  b2c [8b2c] HIGHLOW
	reloc   59 offset  b4a [8b4a] HIGHLOW
	reloc   60 offset  b60 [8b60] HIGHLOW
	reloc   61 offset  b6c [8b6c] HIGHLOW
	reloc   62 offset  b8b [8b8b] HIGHLOW
	reloc   63 offset  b97 [8b97] HIGHLOW
	reloc   64 offset  bc7 [8bc7] HIGHLOW
	reloc   65 offset  bd3 [8bd3] HIGHLOW
	reloc   66 offset  bf2 [8bf2] HIGHLOW
	reloc   67 offset  c0d [8c0d] HIGHLOW
	reloc   68 offset  c36 [8c36] HIGHLOW
	reloc   69 offset  c5f [8c5f] HIGHLOW
	reloc   70 offset  c84 [8c84] HIGHLOW
	reloc   71 offset  ca9 [8ca9] HIGHLOW
	reloc   72 offset  cce [8cce] HIGHLOW
	reloc   73 offset  ce8 [8ce8] HIGHLOW
	reloc   74 offset  cff [8cff] HIGHLOW
	reloc   75 offset  d0c [8d0c] HIGHLOW
	reloc   76 offset  d54 [8d54] HIGHLOW
	reloc   77 offset  d60 [8d60] HIGHLOW
	reloc   78 offset  dbf [8dbf] HIGHLOW
	reloc   79 offset  dff [8dff] HIGHLOW
	reloc   80 offset  e06 [8e06] HIGHLOW
	reloc   81 offset  e49 [8e49] HIGHLOW
	reloc   82 offset  e50 [8e50] HIGHLOW
	reloc   83 offset  e5c [8e5c] HIGHLOW
	reloc   84 offset  f29 [8f29] HIGHLOW
	reloc   85 offset  f63 [8f63] HIGHLOW
	reloc   86 offset  f6e [8f6e] HIGHLOW
	reloc   87 offset  fb5 [8fb5] HIGHLOW
	reloc   88 offset  fbc [8fbc] HIGHLOW
	reloc   89 offset  fef [8fef] HIGHLOW

Virtual Address: 00009000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   49 [9049] HIGHLOW
	reloc    1 offset   be [90be] HIGHLOW
	reloc    2 offset  137 [9137] HIGHLOW
	reloc    3 offset  148 [9148] HIGHLOW
	reloc    4 offset  15e [915e] HIGHLOW
	reloc    5 offset  16e [916e] HIGHLOW
	reloc    6 offset  183 [9183] HIGHLOW
	reloc    7 offset  1b5 [91b5] HIGHLOW
	reloc    8 offset  1c0 [91c0] HIGHLOW
	reloc    9 offset  1d3 [91d3] HIGHLOW
	reloc   10 offset  1dc [91dc] HIGHLOW
	reloc   11 offset  1e5 [91e5] HIGHLOW
	reloc   12 offset  24d [924d] HIGHLOW
	reloc   13 offset  25e [925e] HIGHLOW
	reloc   14 offset  282 [9282] HIGHLOW
	reloc   15 offset  2b2 [92b2] HIGHLOW
	reloc   16 offset  2e1 [92e1] HIGHLOW
	reloc   17 offset  40e [940e] HIGHLOW
	reloc   18 offset  430 [9430] HIGHLOW
	reloc   19 offset  455 [9455] HIGHLOW
	reloc   20 offset  48e [948e] HIGHLOW
	reloc   21 offset  49c [949c] HIGHLOW
	reloc   22 offset  4b0 [94b0] HIGHLOW
	reloc   23 offset  4d7 [94d7] HIGHLOW
	reloc   24 offset  4e4 [94e4] HIGHLOW
	reloc   25 offset  550 [9550] HIGHLOW
	reloc   26 offset  5ef [95ef] HIGHLOW
	reloc   27 offset  650 [9650] HIGHLOW
	reloc   28 offset  675 [9675] HIGHLOW
	reloc   29 offset  679 [9679] HIGHLOW
	reloc   30 offset  67d [967d] HIGHLOW
	reloc   31 offset  681 [9681] HIGHLOW
	reloc   32 offset  685 [9685] HIGHLOW
	reloc   33 offset  689 [9689] HIGHLOW
	reloc   34 offset  68d [968d] HIGHLOW
	reloc   35 offset  691 [9691] HIGHLOW
	reloc   36 offset  695 [9695] HIGHLOW
	reloc   37 offset  699 [9699] HIGHLOW
	reloc   38 offset  69d [969d] HIGHLOW
	reloc   39 offset  6a1 [96a1] HIGHLOW
	reloc   40 offset  6a5 [96a5] HIGHLOW
	reloc   41 offset  6ba [96ba] HIGHLOW
	reloc   42 offset  702 [9702] HIGHLOW
	reloc   43 offset  714 [9714] HIGHLOW
	reloc   44 offset  722 [9722] HIGHLOW
	reloc   45 offset  728 [9728] HIGHLOW
	reloc   46 offset  74d [974d] HIGHLOW
	reloc   47 offset  75b [975b] HIGHLOW
	reloc   48 offset  7a2 [97a2] HIGHLOW
	reloc   49 offset  7b2 [97b2] HIGHLOW
	reloc   50 offset  7dc [97dc] HIGHLOW
	reloc   51 offset  854 [9854] HIGHLOW
	reloc   52 offset  866 [9866] HIGHLOW
	reloc   53 offset  889 [9889] HIGHLOW
	reloc   54 offset  8b1 [98b1] HIGHLOW
	reloc   55 offset  8fc [98fc] HIGHLOW
	reloc   56 offset  912 [9912] HIGHLOW
	reloc   57 offset  944 [9944] HIGHLOW
	reloc   58 offset  957 [9957] HIGHLOW
	reloc   59 offset  982 [9982] HIGHLOW
	reloc   60 offset  9a2 [99a2] HIGHLOW
	reloc   61 offset  9d4 [99d4] HIGHLOW
	reloc   62 offset  a17 [9a17] HIGHLOW
	reloc   63 offset  a60 [9a60] HIGHLOW
	reloc   64 offset  a79 [9a79] HIGHLOW
	reloc   65 offset  a9b [9a9b] HIGHLOW
	reloc   66 offset  aa2 [9aa2] HIGHLOW
	reloc   67 offset  aa9 [9aa9] HIGHLOW
	reloc   68 offset  af2 [9af2] HIGHLOW
	reloc   69 offset  af7 [9af7] HIGHLOW
	reloc   70 offset  b0f [9b0f] HIGHLOW
	reloc   71 offset  b31 [9b31] HIGHLOW
	reloc   72 offset  b86 [9b86] HIGHLOW
	reloc   73 offset  b92 [9b92] HIGHLOW
	reloc   74 offset  bac [9bac] HIGHLOW
	reloc   75 offset  bc0 [9bc0] HIGHLOW
	reloc   76 offset  bd2 [9bd2] HIGHLOW
	reloc   77 offset  bdd [9bdd] HIGHLOW
	reloc   78 offset  c1f [9c1f] HIGHLOW
	reloc   79 offset  c55 [9c55] HIGHLOW
	reloc   80 offset  c6d [9c6d] HIGHLOW
	reloc   81 offset  c74 [9c74] HIGHLOW
	reloc   82 offset  c80 [9c80] HIGHLOW
	reloc   83 offset  c8e [9c8e] HIGHLOW
	reloc   84 offset  c93 [9c93] HIGHLOW
	reloc   85 offset  ca0 [9ca0] HIGHLOW
	reloc   86 offset  cb5 [9cb5] HIGHLOW
	reloc   87 offset  cdc [9cdc] HIGHLOW
	reloc   88 offset  cf0 [9cf0] HIGHLOW
	reloc   89 offset  d12 [9d12] HIGHLOW
	reloc   90 offset  d34 [9d34] HIGHLOW
	reloc   91 offset  d5c [9d5c] HIGHLOW
	reloc   92 offset  de5 [9de5] HIGHLOW
	reloc   93 offset  e2d [9e2d] HIGHLOW
	reloc   94 offset  e41 [9e41] HIGHLOW
	reloc   95 offset  e9e [9e9e] HIGHLOW
	reloc   96 offset  f3a [9f3a] HIGHLOW
	reloc   97 offset  f4e [9f4e] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   e5 [a0e5] HIGHLOW
	reloc    1 offset   f3 [a0f3] HIGHLOW
	reloc    2 offset  14c [a14c] HIGHLOW
	reloc    3 offset  203 [a203] HIGHLOW
	reloc    4 offset  22b [a22b] HIGHLOW
	reloc    5 offset  258 [a258] HIGHLOW
	reloc    6 offset  28b [a28b] HIGHLOW
	reloc    7 offset  298 [a298] HIGHLOW
	reloc    8 offset  2b8 [a2b8] HIGHLOW
	reloc    9 offset  2c8 [a2c8] HIGHLOW
	reloc   10 offset  2f1 [a2f1] HIGHLOW
	reloc   11 offset  30d [a30d] HIGHLOW
	reloc   12 offset  319 [a319] HIGHLOW
	reloc   13 offset  331 [a331] HIGHLOW
	reloc   14 offset  35a [a35a] HIGHLOW
	reloc   15 offset  364 [a364] HIGHLOW
	reloc   16 offset  3f7 [a3f7] HIGHLOW
	reloc   17 offset  492 [a492] HIGHLOW
	reloc   18 offset  49d [a49d] HIGHLOW
	reloc   19 offset  4d2 [a4d2] HIGHLOW
	reloc   20 offset  4f4 [a4f4] HIGHLOW
	reloc   21 offset  50d [a50d] HIGHLOW
	reloc   22 offset  52d [a52d] HIGHLOW
	reloc   23 offset  539 [a539] HIGHLOW
	reloc   24 offset  55c [a55c] HIGHLOW
	reloc   25 offset  563 [a563] HIGHLOW
	reloc   26 offset  572 [a572] HIGHLOW
	reloc   27 offset  5dd [a5dd] HIGHLOW
	reloc   28 offset  60a [a60a] HIGHLOW
	reloc   29 offset  651 [a651] HIGHLOW
	reloc   30 offset  70d [a70d] HIGHLOW
	reloc   31 offset  760 [a760] HIGHLOW
	reloc   32 offset  76b [a76b] HIGHLOW
	reloc   33 offset  78e [a78e] HIGHLOW
	reloc   34 offset  7b7 [a7b7] HIGHLOW
	reloc   35 offset  7d1 [a7d1] HIGHLOW
	reloc   36 offset  7ee [a7ee] HIGHLOW
	reloc   37 offset  83b [a83b] HIGHLOW
	reloc   38 offset  850 [a850] HIGHLOW
	reloc   39 offset  877 [a877] HIGHLOW
	reloc   40 offset  8a9 [a8a9] HIGHLOW
	reloc   41 offset  8c0 [a8c0] HIGHLOW
	reloc   42 offset  8d2 [a8d2] HIGHLOW
	reloc   43 offset  90d [a90d] HIGHLOW
	reloc   44 offset  928 [a928] HIGHLOW
	reloc   45 offset  930 [a930] HIGHLOW
	reloc   46 offset  93b [a93b] HIGHLOW
	reloc   47 offset  942 [a942] HIGHLOW
	reloc   48 offset  95a [a95a] HIGHLOW
	reloc   49 offset  974 [a974] HIGHLOW
	reloc   50 offset  9a5 [a9a5] HIGHLOW
	reloc   51 offset  9ad [a9ad] HIGHLOW
	reloc   52 offset  b12 [ab12] HIGHLOW
	reloc   53 offset  b3b [ab3b] HIGHLOW
	reloc   54 offset  b58 [ab58] HIGHLOW
	reloc   55 offset  baa [abaa] HIGHLOW
	reloc   56 offset  bff [abff] HIGHLOW
	reloc   57 offset  c55 [ac55] HIGHLOW
	reloc   58 offset  c6a [ac6a] HIGHLOW
	reloc   59 offset  c9b [ac9b] HIGHLOW
	reloc   60 offset  ca4 [aca4] HIGHLOW
	reloc   61 offset  cb1 [acb1] HIGHLOW
	reloc   62 offset  cda [acda] HIGHLOW
	reloc   63 offset  d0a [ad0a] HIGHLOW
	reloc   64 offset  d8f [ad8f] HIGHLOW
	reloc   65 offset  dd9 [add9] HIGHLOW
	reloc   66 offset  de8 [ade8] HIGHLOW
	reloc   67 offset  e08 [ae08] HIGHLOW
	reloc   68 offset  e51 [ae51] HIGHLOW
	reloc   69 offset  e65 [ae65] HIGHLOW
	reloc   70 offset  e8d [ae8d] HIGHLOW
	reloc   71 offset  ecf [aecf] HIGHLOW
	reloc   72 offset  f01 [af01] HIGHLOW
	reloc   73 offset  f24 [af24] HIGHLOW
	reloc   74 offset  f34 [af34] HIGHLOW
	reloc   75 offset  f4d [af4d] HIGHLOW
	reloc   76 offset  f52 [af52] HIGHLOW
	reloc   77 offset  f6a [af6a] HIGHLOW
	reloc   78 offset  f94 [af94] HIGHLOW
	reloc   79 offset  fab [afab] HIGHLOW

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   64 [b064] HIGHLOW
	reloc    2 offset   c5 [b0c5] HIGHLOW
	reloc    3 offset  101 [b101] HIGHLOW
	reloc    4 offset  152 [b152] HIGHLOW
	reloc    5 offset  178 [b178] HIGHLOW
	reloc    6 offset  1b6 [b1b6] HIGHLOW
	reloc    7 offset  1bd [b1bd] HIGHLOW
	reloc    8 offset  1d3 [b1d3] HIGHLOW
	reloc    9 offset  1e9 [b1e9] HIGHLOW
	reloc   10 offset  1f7 [b1f7] HIGHLOW
	reloc   11 offset  20e [b20e] HIGHLOW
	reloc   12 offset  230 [b230] HIGHLOW
	reloc   13 offset  23b [b23b] HIGHLOW
	reloc   14 offset  249 [b249] HIGHLOW
	reloc   15 offset  26e [b26e] HIGHLOW
	reloc   16 offset  285 [b285] HIGHLOW
	reloc   17 offset  2ec [b2ec] HIGHLOW
	reloc   18 offset  2f3 [b2f3] HIGHLOW
	reloc   19 offset  319 [b319] HIGHLOW
	reloc   20 offset  331 [b331] HIGHLOW
	reloc   21 offset  35b [b35b] HIGHLOW
	reloc   22 offset  363 [b363] HIGHLOW
	reloc   23 offset  3c2 [b3c2] HIGHLOW
	reloc   24 offset  3ec [b3ec] HIGHLOW
	reloc   25 offset  41e [b41e] HIGHLOW
	reloc   26 offset  448 [b448] HIGHLOW
	reloc   27 offset  480 [b480] HIGHLOW
	reloc   28 offset  4aa [b4aa] HIGHLOW
	reloc   29 offset  4fb [b4fb] HIGHLOW
	reloc   30 offset  57b [b57b] HIGHLOW
	reloc   31 offset  59c [b59c] HIGHLOW
	reloc   32 offset  5aa [b5aa] HIGHLOW
	reloc   33 offset  5db [b5db] HIGHLOW
	reloc   34 offset  5e0 [b5e0] HIGHLOW
	reloc   35 offset  5fe [b5fe] HIGHLOW
	reloc   36 offset  610 [b610] HIGHLOW
	reloc   37 offset  619 [b619] HIGHLOW
	reloc   38 offset  639 [b639] HIGHLOW
	reloc   39 offset  659 [b659] HIGHLOW
	reloc   40 offset  664 [b664] HIGHLOW
	reloc   41 offset  676 [b676] HIGHLOW
	reloc   42 offset  67f [b67f] HIGHLOW
	reloc   43 offset  6a3 [b6a3] HIGHLOW
	reloc   44 offset  6ac [b6ac] HIGHLOW
	reloc   45 offset  6cd [b6cd] HIGHLOW
	reloc   46 offset  6f4 [b6f4] HIGHLOW
	reloc   47 offset  71c [b71c] HIGHLOW
	reloc   48 offset  733 [b733] HIGHLOW
	reloc   49 offset  758 [b758] HIGHLOW
	reloc   50 offset  7ac [b7ac] HIGHLOW
	reloc   51 offset  801 [b801] HIGHLOW
	reloc   52 offset  81b [b81b] HIGHLOW
	reloc   53 offset  873 [b873] HIGHLOW
	reloc   54 offset  8ba [b8ba] HIGHLOW
	reloc   55 offset  90f [b90f] HIGHLOW
	reloc   56 offset  921 [b921] HIGHLOW
	reloc   57 offset  95b [b95b] HIGHLOW
	reloc   58 offset  9a3 [b9a3] HIGHLOW
	reloc   59 offset  9b5 [b9b5] HIGHLOW
	reloc   60 offset  9c3 [b9c3] HIGHLOW
	reloc   61 offset  9c8 [b9c8] HIGHLOW
	reloc   62 offset  a00 [ba00] HIGHLOW
	reloc   63 offset  a47 [ba47] HIGHLOW
	reloc   64 offset  ab2 [bab2] HIGHLOW
	reloc   65 offset  ac3 [bac3] HIGHLOW
	reloc   66 offset  acf [bacf] HIGHLOW
	reloc   67 offset  ae5 [bae5] HIGHLOW
	reloc   68 offset  b00 [bb00] HIGHLOW
	reloc   69 offset  b12 [bb12] HIGHLOW
	reloc   70 offset  b1d [bb1d] HIGHLOW
	reloc   71 offset  b40 [bb40] HIGHLOW
	reloc   72 offset  b5d [bb5d] HIGHLOW
	reloc   73 offset  b71 [bb71] HIGHLOW
	reloc   74 offset  b97 [bb97] HIGHLOW
	reloc   75 offset  bb4 [bbb4] HIGHLOW
	reloc   76 offset  bc7 [bbc7] HIGHLOW
	reloc   77 offset  bea [bbea] HIGHLOW
	reloc   78 offset  bfe [bbfe] HIGHLOW
	reloc   79 offset  c09 [bc09] HIGHLOW
	reloc   80 offset  c3b [bc3b] HIGHLOW
	reloc   81 offset  c55 [bc55] HIGHLOW
	reloc   82 offset  c65 [bc65] HIGHLOW
	reloc   83 offset  c82 [bc82] HIGHLOW
	reloc   84 offset  c95 [bc95] HIGHLOW
	reloc   85 offset  ca4 [bca4] HIGHLOW
	reloc   86 offset  caf [bcaf] HIGHLOW
	reloc   87 offset  cca [bcca] HIGHLOW
	reloc   88 offset  d18 [bd18] HIGHLOW
	reloc   89 offset  d4f [bd4f] HIGHLOW
	reloc   90 offset  d7a [bd7a] HIGHLOW
	reloc   91 offset  d82 [bd82] HIGHLOW
	reloc   92 offset  d9b [bd9b] HIGHLOW
	reloc   93 offset  dcd [bdcd] HIGHLOW
	reloc   94 offset  e0f [be0f] HIGHLOW
	reloc   95 offset  ec1 [bec1] HIGHLOW
	reloc   96 offset  f0d [bf0d] HIGHLOW
	reloc   97 offset  f13 [bf13] HIGHLOW
	reloc   98 offset  f33 [bf33] HIGHLOW
	reloc   99 offset  f90 [bf90] HIGHLOW
	reloc  100 offset  fd0 [bfd0] HIGHLOW
	reloc  101 offset  fe3 [bfe3] HIGHLOW

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   42 [c042] HIGHLOW
	reloc    1 offset   55 [c055] HIGHLOW
	reloc    2 offset   d5 [c0d5] HIGHLOW
	reloc    3 offset  101 [c101] HIGHLOW
	reloc    4 offset  125 [c125] HIGHLOW
	reloc    5 offset  12c [c12c] HIGHLOW
	reloc    6 offset  13a [c13a] HIGHLOW
	reloc    7 offset  168 [c168] HIGHLOW
	reloc    8 offset  17e [c17e] HIGHLOW
	reloc    9 offset  18f [c18f] HIGHLOW
	reloc   10 offset  25e [c25e] HIGHLOW
	reloc   11 offset  272 [c272] HIGHLOW
	reloc   12 offset  2b3 [c2b3] HIGHLOW
	reloc   13 offset  306 [c306] HIGHLOW
	reloc   14 offset  3b3 [c3b3] HIGHLOW
	reloc   15 offset  3ba [c3ba] HIGHLOW
	reloc   16 offset  421 [c421] HIGHLOW
	reloc   17 offset  42f [c42f] HIGHLOW
	reloc   18 offset  43d [c43d] HIGHLOW
	reloc   19 offset  46a [c46a] HIGHLOW
	reloc   20 offset  4a8 [c4a8] HIGHLOW
	reloc   21 offset  511 [c511] HIGHLOW
	reloc   22 offset  539 [c539] HIGHLOW
	reloc   23 offset  55f [c55f] HIGHLOW
	reloc   24 offset  56a [c56a] HIGHLOW
	reloc   25 offset  59e [c59e] HIGHLOW
	reloc   26 offset  5de [c5de] HIGHLOW
	reloc   27 offset  63e [c63e] HIGHLOW
	reloc   28 offset  8d9 [c8d9] HIGHLOW
	reloc   29 offset  8ea [c8ea] HIGHLOW
	reloc   30 offset  978 [c978] HIGHLOW
	reloc   31 offset  98e [c98e] HIGHLOW
	reloc   32 offset  a05 [ca05] HIGHLOW
	reloc   33 offset  b9f [cb9f] HIGHLOW
	reloc   34 offset  bdd [cbdd] HIGHLOW
	reloc   35 offset  c01 [cc01] HIGHLOW
	reloc   36 offset  cbd [ccbd] HIGHLOW
	reloc   37 offset  cd3 [ccd3] HIGHLOW
	reloc   38 offset  cdf [ccdf] HIGHLOW
	reloc   39 offset  ce7 [cce7] HIGHLOW
	reloc   40 offset  cef [ccef] HIGHLOW
	reloc   41 offset  cfb [ccfb] HIGHLOW
	reloc   42 offset  d15 [cd15] HIGHLOW
	reloc   43 offset  d1c [cd1c] HIGHLOW
	reloc   44 offset  d29 [cd29] HIGHLOW
	reloc   45 offset  dfe [cdfe] HIGHLOW
	reloc   46 offset  e09 [ce09] HIGHLOW
	reloc   47 offset  e17 [ce17] HIGHLOW
	reloc   48 offset  e21 [ce21] HIGHLOW
	reloc   49 offset  e2c [ce2c] HIGHLOW
	reloc   50 offset  e33 [ce33] HIGHLOW
	reloc   51 offset  e88 [ce88] HIGHLOW
	reloc   52 offset  e90 [ce90] HIGHLOW
	reloc   53 offset  e99 [ce99] HIGHLOW
	reloc   54 offset  ea0 [cea0] HIGHLOW
	reloc   55 offset  ead [cead] HIGHLOW
	reloc   56 offset  eb5 [ceb5] HIGHLOW
	reloc   57 offset  ec2 [cec2] HIGHLOW
	reloc   58 offset  ec7 [cec7] HIGHLOW
	reloc   59 offset  ecc [cecc] HIGHLOW
	reloc   60 offset  ed1 [ced1] HIGHLOW
	reloc   61 offset  edc [cedc] HIGHLOW
	reloc   62 offset  ee9 [cee9] HIGHLOW
	reloc   63 offset  ef5 [cef5] HIGHLOW
	reloc   64 offset  f02 [cf02] HIGHLOW
	reloc   65 offset  f08 [cf08] HIGHLOW
	reloc   66 offset  f0f [cf0f] HIGHLOW
	reloc   67 offset  f18 [cf18] HIGHLOW
	reloc   68 offset  f1e [cf1e] HIGHLOW
	reloc   69 offset  f47 [cf47] HIGHLOW
	reloc   70 offset  f59 [cf59] HIGHLOW
	reloc   71 offset  fb5 [cfb5] HIGHLOW

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   24 [d024] HIGHLOW
	reloc    1 offset   30 [d030] HIGHLOW
	reloc    2 offset   35 [d035] HIGHLOW
	reloc    3 offset   42 [d042] HIGHLOW
	reloc    4 offset   50 [d050] HIGHLOW
	reloc    5 offset   5a [d05a] HIGHLOW
	reloc    6 offset   64 [d064] HIGHLOW
	reloc    7 offset   6e [d06e] HIGHLOW
	reloc    8 offset   78 [d078] HIGHLOW
	reloc    9 offset   82 [d082] HIGHLOW
	reloc   10 offset   8c [d08c] HIGHLOW
	reloc   11 offset   96 [d096] HIGHLOW
	reloc   12 offset   a0 [d0a0] HIGHLOW
	reloc   13 offset   aa [d0aa] HIGHLOW
	reloc   14 offset   ba [d0ba] HIGHLOW
	reloc   15 offset   bf [d0bf] HIGHLOW
	reloc   16 offset   c9 [d0c9] HIGHLOW
	reloc   17 offset   d6 [d0d6] HIGHLOW
	reloc   18 offset   e4 [d0e4] HIGHLOW
	reloc   19 offset   ee [d0ee] HIGHLOW
	reloc   20 offset   f8 [d0f8] HIGHLOW
	reloc   21 offset  102 [d102] HIGHLOW
	reloc   22 offset  10c [d10c] HIGHLOW
	reloc   23 offset  116 [d116] HIGHLOW
	reloc   24 offset  120 [d120] HIGHLOW
	reloc   25 offset  12a [d12a] HIGHLOW
	reloc   26 offset  137 [d137] HIGHLOW
	reloc   27 offset  145 [d145] HIGHLOW
	reloc   28 offset  152 [d152] HIGHLOW
	reloc   29 offset  166 [d166] HIGHLOW
	reloc   30 offset  16b [d16b] HIGHLOW
	reloc   31 offset  17b [d17b] HIGHLOW
	reloc   32 offset  180 [d180] HIGHLOW
	reloc   33 offset  190 [d190] HIGHLOW
	reloc   34 offset  195 [d195] HIGHLOW
	reloc   35 offset  1a2 [d1a2] HIGHLOW
	reloc   36 offset  1b6 [d1b6] HIGHLOW
	reloc   37 offset  20b [d20b] HIGHLOW
	reloc   38 offset  27c [d27c] HIGHLOW
	reloc   39 offset  2af [d2af] HIGHLOW
	reloc   40 offset  2c2 [d2c2] HIGHLOW
	reloc   41 offset  2e6 [d2e6] HIGHLOW
	reloc   42 offset  301 [d301] HIGHLOW
	reloc   43 offset  30d [d30d] HIGHLOW
	reloc   44 offset  315 [d315] HIGHLOW
	reloc   45 offset  340 [d340] HIGHLOW
	reloc   46 offset  352 [d352] HIGHLOW
	reloc   47 offset  366 [d366] HIGHLOW
	reloc   48 offset  373 [d373] HIGHLOW
	reloc   49 offset  37a [d37a] HIGHLOW
	reloc   50 offset  383 [d383] HIGHLOW
	reloc   51 offset  388 [d388] HIGHLOW
	reloc   52 offset  3d8 [d3d8] HIGHLOW
	reloc   53 offset  3e4 [d3e4] HIGHLOW
	reloc   54 offset  3ec [d3ec] HIGHLOW
	reloc   55 offset  416 [d416] HIGHLOW
	reloc   56 offset  423 [d423] HIGHLOW
	reloc   57 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   20 [f020] HIGHLOW
	reloc    2 offset   24 [f024] HIGHLOW
	reloc    3 offset   30 [f030] HIGHLOW
	reloc    4 offset   34 [f034] HIGHLOW
	reloc    5 offset   38 [f038] HIGHLOW
	reloc    6 offset   50 [f050] HIGHLOW
	reloc    7 offset   58 [f058] HIGHLOW
	reloc    8 offset   5c [f05c] HIGHLOW
	reloc    9 offset   60 [f060] HIGHLOW
	reloc   10 offset   64 [f064] HIGHLOW
	reloc   11 offset   68 [f068] HIGHLOW
	reloc   12 offset   6c [f06c] HIGHLOW
	reloc   13 offset   70 [f070] HIGHLOW
	reloc   14 offset   74 [f074] HIGHLOW
	reloc   15 offset   78 [f078] HIGHLOW
	reloc   16 offset   7c [f07c] HIGHLOW
	reloc   17 offset   80 [f080] HIGHLOW
	reloc   18 offset   84 [f084] HIGHLOW
	reloc   19 offset   8c [f08c] HIGHLOW
	reloc   20 offset   90 [f090] HIGHLOW
	reloc   21 offset   94 [f094] HIGHLOW
	reloc   22 offset   9c [f09c] HIGHLOW
	reloc   23 offset   a0 [f0a0] HIGHLOW
	reloc   24 offset   a4 [f0a4] HIGHLOW
	reloc   25 offset   a8 [f0a8] HIGHLOW
	reloc   26 offset   ac [f0ac] HIGHLOW
	reloc   27 offset   b0 [f0b0] HIGHLOW
	reloc   28 offset   b4 [f0b4] HIGHLOW
