
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x645f231d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001231d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		645e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00001000
CheckSum		0004dc96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000132c0 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 000124a8 00000104 Import Directory [parts of .idata]
Entry 2 00018000 00026ea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00001044 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000104 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x645f24a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000124a8	000127ec ffffffff ffffffff 000128be 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	128ae	  182  _adjust_fdiv	4cf223d8
	reloc   50 offset  659 [8659] HIGHLOW
	reloc   51 offset  65f [865f] HIGHLOW
	reloc   52 offset  665 [8665] HIGHLOW
	reloc   53 offset  66b [866b] HIGHLOW
	reloc   54 offset  67d [867d] HIGHLOW
	reloc   55 offset  685 [8685] HIGHLOW
	reloc   56 offset  694 [8694] HIGHLOW
	reloc   57 offset  6aa [86aa] HIGHLOW
	reloc   58 offset  6cf [86cf] HIGHLOW
	reloc   59 offset  6e7 [86e7] HIGHLOW
	reloc   60 offset  6ff [86ff] HIGHLOW
	reloc   61 offset  71b [871b] HIGHLOW
	reloc   62 offset  737 [8737] HIGHLOW
	reloc   63 offset  73f [873f] HIGHLOW
	reloc   64 offset  761 [8761] HIGHLOW
	reloc   65 offset  768 [8768] HIGHLOW
	reloc   66 offset  778 [8778] HIGHLOW
	reloc   67 offset  785 [8785] HIGHLOW
	reloc   68 offset  798 [8798] HIGHLOW
	reloc   69 offset  7af [87af] HIGHLOW
	reloc   70 offset  7c7 [87c7] HIGHLOW
	reloc   71 offset  7d1 [87d1] HIGHLOW
	reloc   72 offset  7d9 [87d9] HIGHLOW
	reloc   73 offset  810 [8810] HIGHLOW
	reloc   74 offset  824 [8824] HIGHLOW
	reloc   75 offset  841 [8841] HIGHLOW
	reloc   76 offset  878 [8878] HIGHLOW
	reloc   77 offset  8c4 [88c4] HIGHLOW
	reloc   78 offset  8cb [88cb] HIGHLOW
	reloc   79 offset  8ff [88ff] HIGHLOW
	reloc   80 offset  905 [8905] HIGHLOW
	reloc   81 offset  937 [8937] HIGHLOW
	reloc   82 offset  941 [8941] HIGHLOW
	reloc   83 offset  952 [8952] HIGHLOW
	reloc   84 offset  993 [8993] HIGHLOW
	reloc   85 offset  9a5 [89a5] HIGHLOW
	reloc   86 offset  9bd [89bd] HIGHLOW
	reloc   87 offset  9c2 [89c2] HIGHLOW
	reloc   88 offset  9e5 [89e5] HIGHLOW
	reloc   89 offset  9fa [89fa] HIGHLOW
	reloc   90 offset  a1e [8a1e] HIGHLOW
	reloc   91 offset  a38 [8a38] HIGHLOW
	reloc   92 offset  a70 [8a70] HIGHLOW
	reloc   93 offset  a77 [8a77] HIGHLOW
	reloc   94 offset  b4f [8b4f] HIGHLOW
	reloc   95 offset  b54 [8b54] HIGHLOW
	reloc   96 offset  b66 [8b66] HIGHLOW
	reloc   97 offset  b77 [8b77] HIGHLOW
	reloc   98 offset  ba7 [8ba7] HIGHLOW
	reloc   99 offset  bc4 [8bc4] HIGHLOW
	reloc  100 offset  bd7 [8bd7] HIGHLOW
	reloc  101 offset  be7 [8be7] HIGHLOW
	reloc  102 offset  bf3 [8bf3] HIGHLOW
	reloc  103 offset  c04 [8c04] HIGHLOW
	reloc  104 offset  c64 [8c64] HIGHLOW
	reloc  105 offset  c7e [8c7e] HIGHLOW
	reloc  106 offset  c92 [8c92] HIGHLOW
	reloc  107 offset  cac [8cac] HIGHLOW
	reloc  108 offset  cbd [8cbd] HIGHLOW
	reloc  109 offset  cd5 [8cd5] HIGHLOW
	reloc  110 offset  cdb [8cdb] HIGHLOW
	reloc  111 offset  cf0 [8cf0] HIGHLOW
	reloc  112 offset  cfb [8cfb] HIGHLOW
	reloc  113 offset  d0f [8d0f] HIGHLOW
	reloc  114 offset  d17 [8d17] HIGHLOW
	reloc  115 offset  d1c [8d1c] HIGHLOW
	reloc  116 offset  d37 [8d37] HIGHLOW
	reloc  117 offset  d46 [8d46] HIGHLOW
	reloc  118 offset  d50 [8d50] HIGHLOW
	reloc  119 offset  d58 [8d58] HIGHLOW
	reloc  120 offset  d79 [8d79] HIGHLOW
	reloc  121 offset  d98 [8d98] HIGHLOW
	reloc  122 offset  da6 [8da6] HIGHLOW
	reloc  123 offset  dcd [8dcd] HIGHLOW
	reloc  124 offset  dd9 [8dd9] HIGHLOW
	reloc  125 offset  dfa [8dfa] HIGHLOW
	reloc  126 offset  e0e [8e0e] HIGHLOW
	reloc  127 offset  e1a [8e1a] HIGHLOW
	reloc  128 offset  e3b [8e3b] HIGHLOW
	reloc  129 offset  e60 [8e60] HIGHLOW
	reloc  130 offset  e82 [8e82] HIGHLOW
	reloc  131 offset  e99 [8e99] HIGHLOW
	reloc  132 offset  ea7 [8ea7] HIGHLOW
	reloc  133 offset  eb2 [8eb2] HIGHLOW
	reloc  134 offset  ebd [8ebd] HIGHLOW
	reloc  135 offset  ee8 [8ee8] HIGHLOW
	reloc  136 offset  ef3 [8ef3] HIGHLOW
	reloc  137 offset  f02 [8f02] HIGHLOW
	reloc  138 offset  f1b [8f1b] HIGHLOW
	reloc  139 offset  f20 [8f20] HIGHLOW
	reloc  140 offset  f25 [8f25] HIGHLOW
	reloc  141 offset  f3d [8f3d] HIGHLOW
	reloc  142 offset  f47 [8f47] HIGHLOW
	reloc  143 offset  f4e [8f4e] HIGHLOW
	reloc  144 offset  f57 [8f57] HIGHLOW
	reloc  145 offset  f5c [8f5c] HIGHLOW
	reloc  146 offset  f88 [8f88] HIGHLOW
	reloc  147 offset  f94 [8f94] HIGHLOW
	reloc  148 offset  fac [8fac] HIGHLOW
	reloc  149 offset  fb3 [8fb3] HIGHLOW
	reloc  150 offset  fbf [8fbf] HIGHLOW
	reloc  151 offset  fec [8fec] HIGHLOW

Virtual Address: 00009000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   24 [9024] HIGHLOW
	reloc    1 offset   2a [902a] HIGHLOW
	reloc    2 offset   32 [9032] HIGHLOW
	reloc    3 offset   3d [903d] HIGHLOW
	reloc    4 offset   45 [9045] HIGHLOW
	reloc    5 offset   4b [904b] HIGHLOW
	reloc    6 offset   55 [9055] HIGHLOW
	reloc    7 offset   5d [905d] HIGHLOW
	reloc    8 offset   65 [9065] HIGHLOW
	reloc    9 offset   71 [9071] HIGHLOW
	reloc   10 offset   86 [9086] HIGHLOW
	reloc   11 offset   98 [9098] HIGHLOW
	reloc   12 offset   b0 [90b0] HIGHLOW
	reloc   13 offset   b9 [90b9] HIGHLOW
	reloc   14 offset   cf [90cf] HIGHLOW
	reloc   15 offset   d7 [90d7] HIGHLOW
	reloc   16 offset   e5 [90e5] HIGHLOW
	reloc   17 offset   ef [90ef] HIGHLOW
	reloc   18 offset   fc [90fc] HIGHLOW
	reloc   19 offset  110 [9110] HIGHLOW
	reloc   20 offset  121 [9121] HIGHLOW
	reloc   21 offset  12a [912a] HIGHLOW
	reloc   22 offset  12f [912f] HIGHLOW
	reloc   23 offset  13e [913e] HIGHLOW
	reloc   24 offset  161 [9161] HIGHLOW
	reloc   25 offset  189 [9189] HIGHLOW
	reloc   26 offset  19a [919a] HIGHLOW
	reloc   27 offset  1a8 [91a8] HIGHLOW
	reloc   28 offset  1b1 [91b1] HIGHLOW
	reloc   29 offset  1ca [91ca] HIGHLOW
	reloc   30 offset  1d2 [91d2] HIGHLOW
	reloc   31 offset  1d7 [91d7] HIGHLOW
	reloc   32 offset  1f2 [91f2] HIGHLOW
	reloc   33 offset  234 [9234] HIGHLOW
	reloc   34 offset  240 [9240] HIGHLOW
	reloc   35 offset  25b [925b] HIGHLOW
	reloc   36 offset  261 [9261] HIGHLOW
	reloc   37 offset  26d [926d] HIGHLOW
	reloc   38 offset  278 [9278] HIGHLOW
	reloc   39 offset  280 [9280] HIGHLOW
	reloc   40 offset  2a7 [92a7] HIGHLOW
	reloc   41 offset  2c0 [92c0] HIGHLOW
	reloc   42 offset  2cd [92cd] HIGHLOW
	reloc   43 offset  2d4 [92d4] HIGHLOW
	reloc   44 offset  2f1 [92f1] HIGHLOW
	reloc   45 offset  319 [9319] HIGHLOW
	reloc   46 offset  331 [9331] HIGHLOW
	reloc   47 offset  351 [9351] HIGHLOW
	reloc   48 offset  356 [9356] HIGHLOW
	reloc   49 offset  364 [9364] HIGHLOW
	reloc   50 offset  36a [936a] HIGHLOW
	reloc   51 offset  36f [936f] HIGHLOW
	reloc   52 offset  378 [9378] HIGHLOW
	reloc   53 offset  386 [9386] HIGHLOW
	reloc   54 offset  39e [939e] HIGHLOW
	reloc   55 offset  3a7 [93a7] HIGHLOW
	reloc   56 offset  3ae [93ae] HIGHLOW
	reloc   57 offset  3cc [93cc] HIGHLOW
	reloc   58 offset  3e4 [93e4] HIGHLOW
	reloc   59 offset  3fa [93fa] HIGHLOW
	reloc   60 offset  3ff [93ff] HIGHLOW
	reloc   61 offset  40f [940f] HIGHLOW
	reloc   62 offset  414 [9414] HIGHLOW
	reloc   63 offset  444 [9444] HIGHLOW
	reloc   64 offset  470 [9470] HIGHLOW
	reloc   65 offset  47d [947d] HIGHLOW
	reloc   66 offset  4b6 [94b6] HIGHLOW
	reloc   67 offset  4ef [94ef] HIGHLOW
	reloc   68 offset  4f7 [94f7] HIGHLOW
	reloc   69 offset  50e [950e] HIGHLOW
	reloc   70 offset  521 [9521] HIGHLOW
	reloc   71 offset  529 [9529] HIGHLOW
	reloc   72 offset  52e [952e] HIGHLOW
	reloc   73 offset  549 [9549] HIGHLOW
	reloc   74 offset  555 [9555] HIGHLOW
	reloc   75 offset  587 [9587] HIGHLOW
	reloc   76 offset  59a [959a] HIGHLOW
	reloc   77 offset  5b0 [95b0] HIGHLOW
	reloc   78 offset  5b8 [95b8] HIGHLOW
	reloc   79 offset  5bf [95bf] HIGHLOW
	reloc   80 offset  604 [9604] HIGHLOW
	reloc   81 offset  613 [9613] HIGHLOW
	reloc   82 offset  621 [9621] HIGHLOW
	reloc   83 offset  63e [963e] HIGHLOW
	reloc   84 offset  650 [9650] HIGHLOW
	reloc   85 offset  66f [966f] HIGHLOW
	reloc   86 offset  682 [9682] HIGHLOW
	reloc   87 offset  6a0 [96a0] HIGHLOW
	reloc   88 offset  6bc [96bc] HIGHLOW
	reloc   89 offset  6cd [96cd] HIGHLOW
	reloc   90 offset  6d5 [96d5] HIGHLOW
	reloc   91 offset  6e3 [96e3] HIGHLOW
	reloc   92 offset  6e9 [96e9] HIGHLOW
	reloc   93 offset  6f0 [96f0] HIGHLOW
	reloc   94 offset  70c [970c] HIGHLOW
	reloc   95 offset  716 [9716] HIGHLOW
	reloc   96 offset  729 [9729] HIGHLOW
	reloc   97 offset  742 [9742] HIGHLOW
	reloc   98 offset  75b [975b] HIGHLOW
	reloc   99 offset  779 [9779] HIGHLOW
	reloc  100 offset  7a7 [97a7] HIGHLOW
	reloc  101 offset  7d7 [97d7] HIGHLOW
	reloc  102 offset  7ef [97ef] HIGHLOW
	reloc  103 offset  7f4 [97f4] HIGHLOW
	reloc  104 offset  802 [9802] HIGHLOW
	reloc  105 offset  80c [980c] HIGHLOW
	reloc  106 offset  816 [9816] HIGHLOW
	reloc  107 offset  822 [9822] HIGHLOW
	reloc  108 offset  86c [986c] HIGHLOW
	reloc  109 offset  8da [98da] HIGHLOW
	reloc  110 offset  905 [9905] HIGHLOW
	reloc  111 offset  915 [9915] HIGHLOW
	reloc  112 offset  91c [991c] HIGHLOW
	reloc  113 offset  941 [9941] HIGHLOW
	reloc  114 offset  948 [9948] HIGHLOW
	reloc  115 offset  964 [9964] HIGHLOW
	reloc  116 offset  985 [9985] HIGHLOW
	reloc  117 offset  98b [998b] HIGHLOW
	reloc  118 offset  9b2 [99b2] HIGHLOW
	reloc  119 offset  9dd [99dd] HIGHLOW
	reloc  120 offset  9f7 [99f7] HIGHLOW
	reloc  121 offset  a0b [9a0b] HIGHLOW
	reloc  122 offset  a13 [9a13] HIGHLOW
	reloc  123 offset  a18 [9a18] HIGHLOW
	reloc  124 offset  a33 [9a33] HIGHLOW
	reloc  125 offset  a3f [9a3f] HIGHLOW
	reloc  126 offset  a6e [9a6e] HIGHLOW
	reloc  127 offset  a81 [9a81] HIGHLOW
	reloc  128 offset  a99 [9a99] HIGHLOW
	reloc  129 offset  aa3 [9aa3] HIGHLOW
	reloc  130 offset  aab [9aab] HIGHLOW
	reloc  131 offset  b3c [9b3c] HIGHLOW
	reloc  132 offset  b5a [9b5a] HIGHLOW
	reloc  133 offset  b93 [9b93] HIGHLOW
	reloc  134 offset  ba0 [9ba0] HIGHLOW
	reloc  135 offset  bc0 [9bc0] HIGHLOW
	reloc  136 offset  bd9 [9bd9] HIGHLOW
	reloc  137 offset  bf9 [9bf9] HIGHLOW
	reloc  138 offset  c13 [9c13] HIGHLOW
	reloc  139 offset  c56 [9c56] HIGHLOW
	reloc  140 offset  d03 [9d03] HIGHLOW
	reloc  141 offset  d09 [9d09] HIGHLOW
	reloc  142 offset  d28 [9d28] HIGHLOW
	reloc  143 offset  d3a [9d3a] HIGHLOW
	reloc  144 offset  d47 [9d47] HIGHLOW
	reloc  145 offset  d6f [9d6f] HIGHLOW
	reloc  146 offset  d74 [9d74] HIGHLOW
	reloc  147 offset  d98 [9d98] HIGHLOW
	reloc  148 offset  d9d [9d9d] HIGHLOW
	reloc  149 offset  da6 [9da6] HIGHLOW
	reloc  150 offset  db8 [9db8] HIGHLOW
	reloc  151 offset  de1 [9de1] HIGHLOW
	reloc  152 offset  e28 [9e28] HIGHLOW
	reloc  153 offset  e3d [9e3d] HIGHLOW
	reloc  154 offset  e46 [9e46] HIGHLOW
	reloc  155 offset  e5f [9e5f] HIGHLOW
	reloc  156 offset  e7e [9e7e] HIGHLOW
	reloc  157 offset  e95 [9e95] HIGHLOW
	reloc  158 offset  e9e [9e9e] HIGHLOW
	reloc  159 offset  ec6 [9ec6] HIGHLOW
	reloc  160 offset  edd [9edd] HIGHLOW
	reloc  161 offset  ee6 [9ee6] HIGHLOW
	reloc  162 offset  eeb [9eeb] HIGHLOW
	reloc  163 offset  ef7 [9ef7] HIGHLOW
	reloc  164 offset  f0a [9f0a] HIGHLOW
	reloc  165 offset  f1d [9f1d] HIGHLOW
	reloc  166 offset  f26 [9f26] HIGHLOW
	reloc  167 offset  f3d [9f3d] HIGHLOW
	reloc  168 offset  f4a [9f4a] HIGHLOW
	reloc  169 offset  f56 [9f56] HIGHLOW
	reloc  170 offset  f91 [9f91] HIGHLOW
	reloc  171 offset  fdc [9fdc] HIGHLOW

Virtual Address: 0000a000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset    a [a00a] HIGHLOW
	reloc    2 offset   18 [a018] HIGHLOW
	reloc    3 offset   6d [a06d] HIGHLOW
	reloc    4 offset   81 [a081] HIGHLOW
	reloc    5 offset   8d [a08d] HIGHLOW
	reloc    6 offset   ac [a0ac] HIGHLOW
	reloc    7 offset   c4 [a0c4] HIGHLOW
	reloc    8 offset   cb [a0cb] HIGHLOW
	reloc    9 offset  107 [a107] HIGHLOW
	reloc   10 offset  12a [a12a] HIGHLOW
	reloc   11 offset  143 [a143] HIGHLOW
	reloc   12 offset  187 [a187] HIGHLOW
	reloc   13 offset  1be [a1be] HIGHLOW
	reloc   14 offset  20a [a20a] HIGHLOW
	reloc   15 offset  212 [a212] HIGHLOW
	reloc   16 offset  260 [a260] HIGHLOW
	reloc   17 offset  27c [a27c] HIGHLOW
	reloc   18 offset  28c [a28c] HIGHLOW
	reloc   19 offset  296 [a296] HIGHLOW
	reloc   20 offset  2b4 [a2b4] HIGHLOW
	reloc   21 offset  2dc [a2dc] HIGHLOW
	reloc   22 offset  305 [a305] HIGHLOW
	reloc   23 offset  316 [a316] HIGHLOW
	reloc   24 offset  31d [a31d] HIGHLOW
	reloc   25 offset  32f [a32f] HIGHLOW
	reloc   26 offset  33b [a33b] HIGHLOW
	reloc   27 offset  34e [a34e] HIGHLOW
	reloc   28 offset  356 [a356] HIGHLOW
	reloc   29 offset  35b [a35b] HIGHLOW
	reloc   30 offset  376 [a376] HIGHLOW
	reloc   31 offset  382 [a382] HIGHLOW
	reloc   32 offset  3b1 [a3b1] HIGHLOW
	reloc   33 offset  3c4 [a3c4] HIGHLOW
	reloc   34 offset  3db [a3db] HIGHLOW
	reloc   35 offset  3e5 [a3e5] HIGHLOW
	reloc   36 offset  3ec [a3ec] HIGHLOW
	reloc   37 offset  415 [a415] HIGHLOW
	reloc   38 offset  431 [a431] HIGHLOW
	reloc   39 offset  472 [a472] HIGHLOW
	reloc   40 offset  48f [a48f] HIGHLOW
	reloc   41 offset  4a9 [a4a9] HIGHLOW
	reloc   42 offset  4af [a4af] HIGHLOW
	reloc   43 offset  4c1 [a4c1] HIGHLOW
	reloc   44 offset  4d3 [a4d3] HIGHLOW
	reloc   45 offset  4eb [a4eb] HIGHLOW
	reloc   46 offset  50d [a50d] HIGHLOW
	reloc   47 offset  517 [a517] HIGHLOW
	reloc   48 offset  520 [a520] HIGHLOW
	reloc   49 offset  538 [a538] HIGHLOW
	reloc   50 offset  54b [a54b] HIGHLOW
	reloc   51 offset  596 [a596] HIGHLOW
	reloc   52 offset  5a4 [a5a4] HIGHLOW
	reloc   53 offset  5b0 [a5b0] HIGHLOW
	reloc   54 offset  5bb [a5bb] HIGHLOW
	reloc   55 offset  5dc [a5dc] HIGHLOW
	reloc   56 offset  5ea [a5ea] HIGHLOW
	reloc   57 offset  5f2 [a5f2] HIGHLOW
	reloc   58 offset  5f9 [a5f9] HIGHLOW
	reloc   59 offset  600 [a600] HIGHLOW
	reloc   60 offset  609 [a609] HIGHLOW
	reloc   61 offset  695 [a695] HIGHLOW
	reloc   62 offset  6ea [a6ea] HIGHLOW
	reloc   63 offset  6fb [a6fb] HIGHLOW
	reloc   64 offset  703 [a703] HIGHLOW
	reloc   65 offset  72b [a72b] HIGHLOW
	reloc   66 offset  745 [a745] HIGHLOW
	reloc   67 offset  765 [a765] HIGHLOW
	reloc   68 offset  771 [a771] HIGHLOW
	reloc   69 offset  783 [a783] HIGHLOW
	reloc   70 offset  7c0 [a7c0] HIGHLOW
	reloc   71 offset  7da [a7da] HIGHLOW
	reloc   72 offset  80f [a80f] HIGHLOW
	reloc   73 offset  84c [a84c] HIGHLOW
	reloc   74 offset  869 [a869] HIGHLOW
	reloc   75 offset  8a9 [a8a9] HIGHLOW
	reloc   76 offset  8c1 [a8c1] HIGHLOW
	reloc   77 offset  8d2 [a8d2] HIGHLOW
	reloc   78 offset  925 [a925] HIGHLOW
	reloc   79 offset  931 [a931] HIGHLOW
	reloc   80 offset  93c [a93c] HIGHLOW
	reloc   81 offset  943 [a943] HIGHLOW
	reloc   82 offset  96b [a96b] HIGHLOW
	reloc   83 offset  978 [a978] HIGHLOW
	reloc   84 offset  9a3 [a9a3] HIGHLOW
	reloc   85 offset  9d3 [a9d3] HIGHLOW
	reloc   86 offset  9e3 [a9e3] HIGHLOW
	reloc   87 offset  a02 [aa02] HIGHLOW
	reloc   88 offset  a7b [aa7b] HIGHLOW
	reloc   89 offset  be7 [abe7] HIGHLOW
	reloc   90 offset  bf5 [abf5] HIGHLOW
	reloc   91 offset  c01 [ac01] HIGHLOW
	reloc   92 offset  c0f [ac0f] HIGHLOW
	reloc   93 offset  c2a [ac2a] HIGHLOW
	reloc   94 offset  c50 [ac50] HIGHLOW
	reloc   95 offset  c56 [ac56] HIGHLOW
	reloc   96 offset  c6c [ac6c] HIGHLOW
	reloc   97 offset  c86 [ac86] HIGHLOW
	reloc   98 offset  cb5 [acb5] HIGHLOW
	reloc   99 offset  cc9 [acc9] HIGHLOW
	reloc  100 offset  ce0 [ace0] HIGHLOW
	reloc  101 offset  cea [acea] HIGHLOW
	reloc  102 offset  cf1 [acf1] HIGHLOW
	reloc  103 offset  d3d [ad3d] HIGHLOW
	reloc  104 offset  d44 [ad44] HIGHLOW
	reloc  105 offset  d64 [ad64] HIGHLOW
	reloc  106 offset  d90 [ad90] HIGHLOW
	reloc  107 offset  d96 [ad96] HIGHLOW
	reloc  108 offset  da9 [ada9] HIGHLOW
	reloc  109 offset  db1 [adb1] HIGHLOW
	reloc  110 offset  db9 [adb9] HIGHLOW
	reloc  111 offset  dc6 [adc6] HIGHLOW
	reloc  112 offset  ddc [addc] HIGHLOW
	reloc  113 offset  df8 [adf8] HIGHLOW
	reloc  114 offset  e16 [ae16] HIGHLOW
	reloc  115 offset  e2f [ae2f] HIGHLOW
	reloc  116 offset  e37 [ae37] HIGHLOW
	reloc  117 offset  e52 [ae52] HIGHLOW
	reloc  118 offset  e6c [ae6c] HIGHLOW
	reloc  119 offset  e9e [ae9e] HIGHLOW
	reloc  120 offset  eab [aeab] HIGHLOW
	reloc  121 offset  ebd [aebd] HIGHLOW
	reloc  122 offset  ed1 [aed1] HIGHLOW
	reloc  123 offset  edc [aedc] HIGHLOW
	reloc  124 offset  efb [aefb] HIGHLOW
	reloc  125 offset  f02 [af02] HIGHLOW
	reloc  126 offset  f10 [af10] HIGHLOW
	reloc  127 offset  f1b [af1b] HIGHLOW
	reloc  128 offset  f34 [af34] HIGHLOW
	reloc  129 offset  f61 [af61] HIGHLOW
	reloc  130 offset  f74 [af74] HIGHLOW
	reloc  131 offset  f8b [af8b] HIGHLOW
	reloc  132 offset  f95 [af95] HIGHLOW
	reloc  133 offset  f9c [af9c] HIGHLOW
	reloc  134 offset  fd2 [afd2] HIGHLOW
	reloc  135 offset  fd8 [afd8] HIGHLOW
	reloc  136 offset  feb [afeb] HIGHLOW
	reloc  137 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1b [b01b] HIGHLOW
	reloc    1 offset   23 [b023] HIGHLOW
	reloc    2 offset   53 [b053] HIGHLOW
	reloc    3 offset   61 [b061] HIGHLOW
	reloc    4 offset   6f [b06f] HIGHLOW
	reloc    5 offset   7d [b07d] HIGHLOW
	reloc    6 offset   af [b0af] HIGHLOW
	reloc    7 offset   d6 [b0d6] HIGHLOW
	reloc    8 offset   de [b0de] HIGHLOW
	reloc    9 offset  103 [b103] HIGHLOW
	reloc   10 offset  111 [b111] HIGHLOW
	reloc   11 offset  11f [b11f] HIGHLOW
	reloc   12 offset  12d [b12d] HIGHLOW
	reloc   13 offset  156 [b156] HIGHLOW
	reloc   14 offset  17a [b17a] HIGHLOW
	reloc   15 offset  195 [b195] HIGHLOW
	reloc   16 offset  1a3 [b1a3] HIGHLOW
	reloc   17 offset  1ae [b1ae] HIGHLOW
	reloc   18 offset  1b4 [b1b4] HIGHLOW
	reloc   19 offset  1c3 [b1c3] HIGHLOW
	reloc   20 offset  1cb [b1cb] HIGHLOW
	reloc   21 offset  1d0 [b1d0] HIGHLOW
	reloc   22 offset  1e6 [b1e6] HIGHLOW
	reloc   23 offset  1f2 [b1f2] HIGHLOW
	reloc   24 offset  202 [b202] HIGHLOW
	reloc   25 offset  20a [b20a] HIGHLOW
	reloc   26 offset  20f [b20f] HIGHLOW
	reloc   27 offset  22a [b22a] HIGHLOW
	reloc   28 offset  236 [b236] HIGHLOW
	reloc   29 offset  265 [b265] HIGHLOW
	reloc   30 offset  278 [b278] HIGHLOW
	reloc   31 offset  28f [b28f] HIGHLOW
	reloc   32 offset  299 [b299] HIGHLOW
	reloc   33 offset  2a0 [b2a0] HIGHLOW
	reloc   34 offset  2c8 [b2c8] HIGHLOW
	reloc   35 offset  2cf [b2cf] HIGHLOW
	reloc   36 offset  2f8 [b2f8] HIGHLOW
	reloc   37 offset  356 [b356] HIGHLOW
	reloc   38 offset  394 [b394] HIGHLOW
	reloc   39 offset  3b9 [b3b9] HIGHLOW
	reloc   40 offset  3ef [b3ef] HIGHLOW
	reloc   41 offset  3f6 [b3f6] HIGHLOW
	reloc   42 offset  414 [b414] HIGHLOW
	reloc   43 offset  41b [b41b] HIGHLOW
	reloc   44 offset  42d [b42d] HIGHLOW
	reloc   45 offset  44a [b44a] HIGHLOW
	reloc   46 offset  457 [b457] HIGHLOW
	reloc   47 offset  495 [b495] HIGHLOW
	reloc   48 offset  4a0 [b4a0] HIGHLOW
	reloc   49 offset  4bc [b4bc] HIGHLOW
	reloc   50 offset  4e9 [b4e9] HIGHLOW
	reloc   51 offset  4fa [b4fa] HIGHLOW
	reloc   52 offset  51a [b51a] HIGHLOW
	reloc   53 offset  523 [b523] HIGHLOW
	reloc   54 offset  534 [b534] HIGHLOW
	reloc   55 offset  550 [b550] HIGHLOW
	reloc   56 offset  557 [b557] HIGHLOW
	reloc   57 offset  568 [b568] HIGHLOW
	reloc   58 offset  583 [b583] HIGHLOW
	reloc   59 offset  6a6 [b6a6] HIGHLOW
	reloc   60 offset  725 [b725] HIGHLOW
	reloc   61 offset  76c [b76c] HIGHLOW
	reloc   62 offset  783 [b783] HIGHLOW
	reloc   63 offset  88c [b88c] HIGHLOW
	reloc   64 offset  8d3 [b8d3] HIGHLOW
	reloc   65 offset  8f9 [b8f9] HIGHLOW
	reloc   66 offset  90e [b90e] HIGHLOW
	reloc   67 offset  92c [b92c] HIGHLOW
	reloc   68 offset  989 [b989] HIGHLOW
	reloc   69 offset  990 [b990] HIGHLOW
	reloc   70 offset  9a9 [b9a9] HIGHLOW
	reloc   71 offset  9b3 [b9b3] HIGHLOW
	reloc   72 offset  a6b [ba6b] HIGHLOW
	reloc   73 offset  ba0 [bba0] HIGHLOW
	reloc   74 offset  ba8 [bba8] HIGHLOW
	reloc   75 offset  bc4 [bbc4] HIGHLOW
	reloc   76 offset  be3 [bbe3] HIGHLOW
	reloc   77 offset  bee [bbee] HIGHLOW
	reloc   78 offset  c00 [bc00] HIGHLOW
	reloc   79 offset  c12 [bc12] HIGHLOW
	reloc   80 offset  c24 [bc24] HIGHLOW
	reloc   81 offset  c36 [bc36] HIGHLOW
	reloc   82 offset  c48 [bc48] HIGHLOW
	reloc   83 offset  c5a [bc5a] HIGHLOW
	reloc   84 offset  c6c [bc6c] HIGHLOW
