
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6faf04c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020c00
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000204c7
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		6fad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00029811
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021970 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00020da4 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00001a38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000d6c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000094 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6faf0da4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020da4	00020e80 ffffffff ffffffff 000212c8 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	215a6	   73  CreateEventA	7c83089d
	reloc  122 offset  b92 [9b92] HIGHLOW
	reloc  123 offset  b9a [9b9a] HIGHLOW
	reloc  124 offset  bdb [9bdb] HIGHLOW
	reloc  125 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  16c [a16c] HIGHLOW
	reloc    1 offset  17d [a17d] HIGHLOW
	reloc    2 offset  38b [a38b] HIGHLOW
	reloc    3 offset  3f6 [a3f6] HIGHLOW
	reloc    4 offset  49d [a49d] HIGHLOW
	reloc    5 offset  609 [a609] HIGHLOW
	reloc    6 offset  6d8 [a6d8] HIGHLOW
	reloc    7 offset  7b7 [a7b7] HIGHLOW
	reloc    8 offset  81e [a81e] HIGHLOW
	reloc    9 offset  8ef [a8ef] HIGHLOW
	reloc   10 offset  9f5 [a9f5] HIGHLOW
	reloc   11 offset  a01 [aa01] HIGHLOW
	reloc   12 offset  a0b [aa0b] HIGHLOW
	reloc   13 offset  a11 [aa11] HIGHLOW
	reloc   14 offset  a16 [aa16] HIGHLOW
	reloc   15 offset  a1c [aa1c] HIGHLOW
	reloc   16 offset  a39 [aa39] HIGHLOW
	reloc   17 offset  a3e [aa3e] HIGHLOW
	reloc   18 offset  a43 [aa43] HIGHLOW
	reloc   19 offset  a48 [aa48] HIGHLOW
	reloc   20 offset  a4d [aa4d] HIGHLOW
	reloc   21 offset  a52 [aa52] HIGHLOW
	reloc   22 offset  a6c [aa6c] HIGHLOW
	reloc   23 offset  a75 [aa75] HIGHLOW
	reloc   24 offset  c40 [ac40] HIGHLOW
	reloc   25 offset  c53 [ac53] HIGHLOW
	reloc   26 offset  c73 [ac73] HIGHLOW
	reloc   27 offset  c9b [ac9b] HIGHLOW
	reloc   28 offset  ca7 [aca7] HIGHLOW
	reloc   29 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   4f [b04f] HIGHLOW
	reloc    1 offset   55 [b055] HIGHLOW
	reloc    2 offset   62 [b062] HIGHLOW
	reloc    3 offset   68 [b068] HIGHLOW
	reloc    4 offset  408 [b408] HIGHLOW
	reloc    5 offset  40e [b40e] HIGHLOW
	reloc    6 offset  46b [b46b] HIGHLOW
	reloc    7 offset  48f [b48f] HIGHLOW
	reloc    8 offset  4c3 [b4c3] HIGHLOW
	reloc    9 offset  744 [b744] HIGHLOW
	reloc   10 offset  74a [b74a] HIGHLOW
	reloc   11 offset  75a [b75a] HIGHLOW
	reloc   12 offset  768 [b768] HIGHLOW
	reloc   13 offset  b19 [bb19] HIGHLOW
	reloc   14 offset  b1f [bb1f] HIGHLOW
	reloc   15 offset  b42 [bb42] HIGHLOW
	reloc   16 offset  b8f [bb8f] HIGHLOW
	reloc   17 offset  baf [bbaf] HIGHLOW
	reloc   18 offset  e28 [be28] HIGHLOW
	reloc   19 offset  e2e [be2e] HIGHLOW
	reloc   20 offset  e75 [be75] HIGHLOW
	reloc   21 offset  e8a [be8a] HIGHLOW
	reloc   22 offset  e90 [be90] HIGHLOW
	reloc   23 offset  e99 [be99] HIGHLOW
	reloc   24 offset  e9f [be9f] HIGHLOW
	reloc   25 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  523 [c523] HIGHLOW
	reloc    1 offset  5b4 [c5b4] HIGHLOW
	reloc    2 offset  676 [c676] HIGHLOW
	reloc    3 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c22 [dc22] HIGHLOW
	reloc    1 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  5a4 [e5a4] HIGHLOW
	reloc    1 offset  629 [e629] HIGHLOW
	reloc    2 offset  65a [e65a] HIGHLOW
	reloc    3 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1cb [f1cb] HIGHLOW
	reloc    1 offset  a05 [fa05] HIGHLOW
	reloc    2 offset  a09 [fa09] HIGHLOW
	reloc    3 offset  a0d [fa0d] HIGHLOW
	reloc    4 offset  a11 [fa11] HIGHLOW
	reloc    5 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  208 [11208] HIGHLOW
	reloc    1 offset  261 [11261] HIGHLOW
	reloc    2 offset  2c6 [112c6] HIGHLOW
	reloc    3 offset  52f [1152f] HIGHLOW
	reloc    4 offset  cae [11cae] HIGHLOW
	reloc    5 offset  fed [11fed] HIGHLOW

Virtual Address: 00012000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   c4 [120c4] HIGHLOW
	reloc    1 offset  142 [12142] HIGHLOW
	reloc    2 offset  35e [1235e] HIGHLOW
	reloc    3 offset  518 [12518] HIGHLOW
	reloc    4 offset  56c [1256c] HIGHLOW
	reloc    5 offset  5cc [125cc] HIGHLOW
	reloc    6 offset  5db [125db] HIGHLOW
	reloc    7 offset  5e7 [125e7] HIGHLOW
	reloc    8 offset  5f0 [125f0] HIGHLOW
	reloc    9 offset  60c [1260c] HIGHLOW
	reloc   10 offset  614 [12614] HIGHLOW
	reloc   11 offset  61e [1261e] HIGHLOW
	reloc   12 offset  66e [1266e] HIGHLOW
	reloc   13 offset  6ac [126ac] HIGHLOW
	reloc   14 offset  7f2 [127f2] HIGHLOW
	reloc   15 offset  bb0 [12bb0] HIGHLOW
	reloc   16 offset  f3e [12f3e] HIGHLOW
	reloc   17 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   39 [13039] HIGHLOW
	reloc    1 offset   ff [130ff] HIGHLOW
	reloc    2 offset  175 [13175] HIGHLOW
	reloc    3 offset  233 [13233] HIGHLOW
	reloc    4 offset  db8 [13db8] HIGHLOW
	reloc    5 offset  e2d [13e2d] HIGHLOW

Virtual Address: 00015000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  4bf [154bf] HIGHLOW
	reloc    1 offset  4ea [154ea] HIGHLOW
	reloc    2 offset  516 [15516] HIGHLOW
	reloc    3 offset  57c [1557c] HIGHLOW
	reloc    4 offset  5a8 [155a8] HIGHLOW
	reloc    5 offset  5dd [155dd] HIGHLOW
	reloc    6 offset  5ed [155ed] HIGHLOW
	reloc    7 offset  61d [1561d] HIGHLOW
	reloc    8 offset  637 [15637] HIGHLOW
	reloc    9 offset  65b [1565b] HIGHLOW
	reloc   10 offset  bb8 [15bb8] HIGHLOW
	reloc   11 offset  c15 [15c15] HIGHLOW
	reloc   12 offset  c5f [15c5f] HIGHLOW
	reloc   13 offset  c6e [15c6e] HIGHLOW
	reloc   14 offset  c7a [15c7a] HIGHLOW
	reloc   15 offset  eae [15eae] HIGHLOW
	reloc   16 offset  eb7 [15eb7] HIGHLOW
	reloc   17 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  12c [1612c] HIGHLOW
	reloc    1 offset  195 [16195] HIGHLOW
	reloc    2 offset  578 [16578] HIGHLOW
	reloc    3 offset  913 [16913] HIGHLOW
	reloc    4 offset  917 [16917] HIGHLOW
	reloc    5 offset  91b [1691b] HIGHLOW
	reloc    6 offset  91f [1691f] HIGHLOW
	reloc    7 offset  b1c [16b1c] HIGHLOW
	reloc    8 offset  cf4 [16cf4] HIGHLOW
	reloc    9 offset  cf8 [16cf8] HIGHLOW
	reloc   10 offset  cfc [16cfc] HIGHLOW
	reloc   11 offset  d00 [16d00] HIGHLOW

Virtual Address: 00017000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  49d [1749d] HIGHLOW
	reloc    1 offset  808 [17808] HIGHLOW
	reloc    2 offset  aa7 [17aa7] HIGHLOW
	reloc    3 offset  c2d [17c2d] HIGHLOW
	reloc    4 offset  c31 [17c31] HIGHLOW
	reloc    5 offset  c35 [17c35] HIGHLOW
	reloc    6 offset  c39 [17c39] HIGHLOW
	reloc    7 offset  c3d [17c3d] HIGHLOW
	reloc    8 offset  c41 [17c41] HIGHLOW
	reloc    9 offset  c45 [17c45] HIGHLOW
	reloc   10 offset  c49 [17c49] HIGHLOW
	reloc   11 offset    0 [17000] ABSOLUTE

Virtual Address: 00019000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  733 [19733] HIGHLOW
	reloc    1 offset  73d [1973d] HIGHLOW
	reloc    2 offset  74a [1974a] HIGHLOW
	reloc    3 offset  757 [19757] HIGHLOW
	reloc    4 offset  770 [19770] HIGHLOW
	reloc    5 offset  778 [19778] HIGHLOW
	reloc    6 offset  780 [19780] HIGHLOW
	reloc    7 offset  788 [19788] HIGHLOW
	reloc    8 offset  7ae [197ae] HIGHLOW
	reloc    9 offset  7b8 [197b8] HIGHLOW
	reloc   10 offset  7c5 [197c5] HIGHLOW
	reloc   11 offset  7d2 [197d2] HIGHLOW
	reloc   12 offset  7eb [197eb] HIGHLOW
	reloc   13 offset  7f3 [197f3] HIGHLOW
	reloc   14 offset  7fb [197fb] HIGHLOW
	reloc   15 offset  803 [19803] HIGHLOW
	reloc   16 offset  829 [19829] HIGHLOW
	reloc   17 offset  833 [19833] HIGHLOW
	reloc   18 offset  840 [19840] HIGHLOW
	reloc   19 offset  84d [1984d] HIGHLOW
	reloc   20 offset  866 [19866] HIGHLOW
	reloc   21 offset  86e [1986e] HIGHLOW
	reloc   22 offset  876 [19876] HIGHLOW
	reloc   23 offset  87e [1987e] HIGHLOW
	reloc   24 offset  8a4 [198a4] HIGHLOW
	reloc   25 offset  8ae [198ae] HIGHLOW
	reloc   26 offset  8bb [198bb] HIGHLOW
	reloc   27 offset  8c8 [198c8] HIGHLOW
	reloc   28 offset  8e1 [198e1] HIGHLOW
	reloc   29 offset  8e9 [198e9] HIGHLOW
	reloc   30 offset  8f1 [198f1] HIGHLOW
	reloc   31 offset  8f9 [198f9] HIGHLOW
	reloc   32 offset  91f [1991f] HIGHLOW
	reloc   33 offset  929 [19929] HIGHLOW
	reloc   34 offset  936 [19936] HIGHLOW
	reloc   35 offset  943 [19943] HIGHLOW
	reloc   36 offset  95c [1995c] HIGHLOW
	reloc   37 offset  964 [19964] HIGHLOW
	reloc   38 offset  96c [1996c] HIGHLOW
	reloc   39 offset  974 [19974] HIGHLOW
	reloc   40 offset  99a [1999a] HIGHLOW
	reloc   41 offset  9a4 [199a4] HIGHLOW
	reloc   42 offset  9b1 [199b1] HIGHLOW
	reloc   43 offset  9be [199be] HIGHLOW
	reloc   44 offset  9d7 [199d7] HIGHLOW
	reloc   45 offset  9df [199df] HIGHLOW
	reloc   46 offset  9e7 [199e7] HIGHLOW
	reloc   47 offset  9ef [199ef] HIGHLOW
	reloc   48 offset  a15 [19a15] HIGHLOW
	reloc   49 offset  a1f [19a1f] HIGHLOW
	reloc   50 offset  a2c [19a2c] HIGHLOW
	reloc   51 offset  a39 [19a39] HIGHLOW
	reloc   52 offset  a52 [19a52] HIGHLOW
	reloc   53 offset  a5a [19a5a] HIGHLOW
	reloc   54 offset  a62 [19a62] HIGHLOW
	reloc   55 offset  a6a [19a6a] HIGHLOW
	reloc   56 offset  a90 [19a90] HIGHLOW
	reloc   57 offset  a9a [19a9a] HIGHLOW
	reloc   58 offset  aa7 [19aa7] HIGHLOW
	reloc   59 offset  ab4 [19ab4] HIGHLOW
	reloc   60 offset  acd [19acd] HIGHLOW
	reloc   61 offset  ad5 [19ad5] HIGHLOW
	reloc   62 offset  add [19add] HIGHLOW
	reloc   63 offset  ae5 [19ae5] HIGHLOW
	reloc   64 offset  b0b [19b0b] HIGHLOW
	reloc   65 offset  b15 [19b15] HIGHLOW
	reloc   66 offset  b22 [19b22] HIGHLOW
	reloc   67 offset  b2f [19b2f] HIGHLOW
	reloc   68 offset  b48 [19b48] HIGHLOW
	reloc   69 offset  b50 [19b50] HIGHLOW
	reloc   70 offset  b58 [19b58] HIGHLOW
	reloc   71 offset  b60 [19b60] HIGHLOW
	reloc   72 offset  b86 [19b86] HIGHLOW
	reloc   73 offset  b90 [19b90] HIGHLOW
	reloc   74 offset  b9d [19b9d] HIGHLOW
	reloc   75 offset  baa [19baa] HIGHLOW
	reloc   76 offset  bc3 [19bc3] HIGHLOW
	reloc   77 offset  bcb [19bcb] HIGHLOW
	reloc   78 offset  bd3 [19bd3] HIGHLOW
	reloc   79 offset  bdb [19bdb] HIGHLOW
	reloc   80 offset  c01 [19c01] HIGHLOW
	reloc   81 offset  c0b [19c0b] HIGHLOW
	reloc   82 offset  c18 [19c18] HIGHLOW
	reloc   83 offset  c25 [19c25] HIGHLOW
	reloc   84 offset  c3e [19c3e] HIGHLOW
	reloc   85 offset  c46 [19c46] HIGHLOW
	reloc   86 offset  c4e [19c4e] HIGHLOW
	reloc   87 offset  c56 [19c56] HIGHLOW
	reloc   88 offset  c7c [19c7c] HIGHLOW
	reloc   89 offset  c86 [19c86] HIGHLOW
	reloc   90 offset  c93 [19c93] HIGHLOW
	reloc   91 offset  ca0 [19ca0] HIGHLOW
	reloc   92 offset  cb9 [19cb9] HIGHLOW
	reloc   93 offset  cc1 [19cc1] HIGHLOW
	reloc   94 offset  cc9 [19cc9] HIGHLOW
	reloc   95 offset  cd1 [19cd1] HIGHLOW
	reloc   96 offset  cf7 [19cf7] HIGHLOW
	reloc   97 offset  d01 [19d01] HIGHLOW
	reloc   98 offset  d0e [19d0e] HIGHLOW
	reloc   99 offset  d1b [19d1b] HIGHLOW
	reloc  100 offset  d34 [19d34] HIGHLOW
	reloc  101 offset  d3c [19d3c] HIGHLOW
	reloc  102 offset  d44 [19d44] HIGHLOW
	reloc  103 offset  d4c [19d4c] HIGHLOW
	reloc  104 offset  d72 [19d72] HIGHLOW
	reloc  105 offset  d7c [19d7c] HIGHLOW
	reloc  106 offset  d89 [19d89] HIGHLOW
	reloc  107 offset  d96 [19d96] HIGHLOW
	reloc  108 offset  daf [19daf] HIGHLOW
	reloc  109 offset  db7 [19db7] HIGHLOW
	reloc  110 offset  dbf [19dbf] HIGHLOW
	reloc  111 offset  dc7 [19dc7] HIGHLOW
	reloc  112 offset  ded [19ded] HIGHLOW
	reloc  113 offset  df7 [19df7] HIGHLOW
	reloc  114 offset  e04 [19e04] HIGHLOW
	reloc  115 offset  e11 [19e11] HIGHLOW
	reloc  116 offset  e2a [19e2a] HIGHLOW
	reloc  117 offset  e32 [19e32] HIGHLOW
	reloc  118 offset  e3a [19e3a] HIGHLOW
	reloc  119 offset  e42 [19e42] HIGHLOW
	reloc  120 offset  e68 [19e68] HIGHLOW
	reloc  121 offset  e72 [19e72] HIGHLOW
	reloc  122 offset  e7f [19e7f] HIGHLOW
	reloc  123 offset  e8c [19e8c] HIGHLOW
	reloc  124 offset  ea5 [19ea5] HIGHLOW
	reloc  125 offset  ead [19ead] HIGHLOW
	reloc  126 offset  eb5 [19eb5] HIGHLOW
	reloc  127 offset  ebd [19ebd] HIGHLOW
	reloc  128 offset  f49 [19f49] HIGHLOW
	reloc  129 offset  f53 [19f53] HIGHLOW
	reloc  130 offset  f60 [19f60] HIGHLOW
	reloc  131 offset  f6d [19f6d] HIGHLOW
	reloc  132 offset  f86 [19f86] HIGHLOW
	reloc  133 offset  f8e [19f8e] HIGHLOW
	reloc  134 offset  f96 [19f96] HIGHLOW
	reloc  135 offset  f9e [19f9e] HIGHLOW
	reloc  136 offset  fc4 [19fc4] HIGHLOW
	reloc  137 offset  fce [19fce] HIGHLOW
	reloc  138 offset  fdb [19fdb] HIGHLOW
	reloc  139 offset  fe8 [19fe8] HIGHLOW

Virtual Address: 0001a000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    1 [1a001] HIGHLOW
	reloc    1 offset    9 [1a009] HIGHLOW
	reloc    2 offset   11 [1a011] HIGHLOW
	reloc    3 offset   19 [1a019] HIGHLOW
	reloc    4 offset   3f [1a03f] HIGHLOW
	reloc    5 offset   49 [1a049] HIGHLOW
	reloc    6 offset   56 [1a056] HIGHLOW
	reloc    7 offset   63 [1a063] HIGHLOW
	reloc    8 offset   7c [1a07c] HIGHLOW
	reloc    9 offset   84 [1a084] HIGHLOW
	reloc   10 offset   8c [1a08c] HIGHLOW
	reloc   11 offset   94 [1a094] HIGHLOW
	reloc   12 offset   ba [1a0ba] HIGHLOW
	reloc   13 offset   c4 [1a0c4] HIGHLOW
	reloc   14 offset   d1 [1a0d1] HIGHLOW
	reloc   15 offset   de [1a0de] HIGHLOW
	reloc   16 offset   f7 [1a0f7] HIGHLOW
	reloc   17 offset   ff [1a0ff] HIGHLOW
	reloc   18 offset  107 [1a107] HIGHLOW
	reloc   19 offset  10f [1a10f] HIGHLOW
	reloc   20 offset  135 [1a135] HIGHLOW
	reloc   21 offset  13f [1a13f] HIGHLOW
	reloc   22 offset  14c [1a14c] HIGHLOW
	reloc   23 offset  159 [1a159] HIGHLOW
	reloc   24 offset  172 [1a172] HIGHLOW
	reloc   25 offset  17a [1a17a] HIGHLOW
	reloc   26 offset  182 [1a182] HIGHLOW
	reloc   27 offset  18a [1a18a] HIGHLOW
	reloc   28 offset  1b0 [1a1b0] HIGHLOW
	reloc   29 offset  1ba [1a1ba] HIGHLOW
	reloc   30 offset  1c7 [1a1c7] HIGHLOW
	reloc   31 offset  1d4 [1a1d4] HIGHLOW
	reloc   32 offset  1ed [1a1ed] HIGHLOW
	reloc   33 offset  1f5 [1a1f5] HIGHLOW
	reloc   34 offset  1fd [1a1fd] HIGHLOW
	reloc   35 offset  205 [1a205] HIGHLOW
	reloc   36 offset  22b [1a22b] HIGHLOW
	reloc   37 offset  235 [1a235] HIGHLOW
	reloc   38 offset  242 [1a242] HIGHLOW
	reloc   39 offset  24f [1a24f] HIGHLOW
	reloc   40 offset  268 [1a268] HIGHLOW
	reloc   41 offset  270 [1a270] HIGHLOW
	reloc   42 offset  278 [1a278] HIGHLOW
	reloc   43 offset  280 [1a280] HIGHLOW
	reloc   44 offset  2a6 [1a2a6] HIGHLOW
	reloc   45 offset  2b0 [1a2b0] HIGHLOW
	reloc   46 offset  2bd [1a2bd] HIGHLOW
	reloc   47 offset  2ca [1a2ca] HIGHLOW
	reloc   48 offset  2e3 [1a2e3] HIGHLOW
	reloc   49 offset  2eb [1a2eb] HIGHLOW
	reloc   50 offset  2f3 [1a2f3] HIGHLOW
	reloc   51 offset  2fb [1a2fb] HIGHLOW
	reloc   52 offset  321 [1a321] HIGHLOW
	reloc   53 offset  32b [1a32b] HIGHLOW
	reloc   54 offset  338 [1a338] HIGHLOW
	reloc   55 offset  345 [1a345] HIGHLOW
	reloc   56 offset  35e [1a35e] HIGHLOW
	reloc   57 offset  366 [1a366] HIGHLOW
	reloc   58 offset  36e [1a36e] HIGHLOW
	reloc   59 offset  376 [1a376] HIGHLOW
	reloc   60 offset  39c [1a39c] HIGHLOW
	reloc   61 offset  3a6 [1a3a6] HIGHLOW
	reloc   62 offset  3b3 [1a3b3] HIGHLOW
	reloc   63 offset  3c0 [1a3c0] HIGHLOW
	reloc   64 offset  3d9 [1a3d9] HIGHLOW
	reloc   65 offset  3e1 [1a3e1] HIGHLOW
	reloc   66 offset  3e9 [1a3e9] HIGHLOW
	reloc   67 offset  3f1 [1a3f1] HIGHLOW
	reloc   68 offset  417 [1a417] HIGHLOW
	reloc   69 offset  421 [1a421] HIGHLOW
	reloc   70 offset  42e [1a42e] HIGHLOW
	reloc   71 offset  43b [1a43b] HIGHLOW
	reloc   72 offset  454 [1a454] HIGHLOW
	reloc   73 offset  45c [1a45c] HIGHLOW
	reloc   74 offset  464 [1a464] HIGHLOW
	reloc   75 offset  46c [1a46c] HIGHLOW
	reloc   76 offset  492 [1a492] HIGHLOW
	reloc   77 offset  49c [1a49c] HIGHLOW
	reloc   78 offset  4a9 [1a4a9] HIGHLOW
	reloc   79 offset  4b6 [1a4b6] HIGHLOW
	reloc   80 offset  4cf [1a4cf] HIGHLOW
	reloc   81 offset  4d7 [1a4d7] HIGHLOW
	reloc   82 offset  4df [1a4df] HIGHLOW
	reloc   83 offset  4e7 [1a4e7] HIGHLOW
	reloc   84 offset  50d [1a50d] HIGHLOW
	reloc   85 offset  517 [1a517] HIGHLOW
	reloc   86 offset  524 [1a524] HIGHLOW
	reloc   87 offset  531 [1a531] HIGHLOW
	reloc   88 offset  54a [1a54a] HIGHLOW
	reloc   89 offset  552 [1a552] HIGHLOW
	reloc   90 offset  55a [1a55a] HIGHLOW
	reloc   91 offset  562 [1a562] HIGHLOW
	reloc   92 offset  588 [1a588] HIGHLOW
	reloc   93 offset  592 [1a592] HIGHLOW
	reloc   94 offset  59f [1a59f] HIGHLOW
	reloc   95 offset  5ac [1a5ac] HIGHLOW
	reloc   96 offset  5c5 [1a5c5] HIGHLOW
	reloc   97 offset  5cd [1a5cd] HIGHLOW
	reloc   98 offset  5d5 [1a5d5] HIGHLOW
	reloc   99 offset  5dd [1a5dd] HIGHLOW
	reloc  100 offset  603 [1a603] HIGHLOW
	reloc  101 offset  60d [1a60d] HIGHLOW
	reloc  102 offset  61a [1a61a] HIGHLOW
	reloc  103 offset  627 [1a627] HIGHLOW
	reloc  104 offset  640 [1a640] HIGHLOW
	reloc  105 offset  648 [1a648] HIGHLOW
	reloc  106 offset  650 [1a650] HIGHLOW
	reloc  107 offset  658 [1a658] HIGHLOW
	reloc  108 offset  67e [1a67e] HIGHLOW
	reloc  109 offset  688 [1a688] HIGHLOW
	reloc  110 offset  695 [1a695] HIGHLOW
	reloc  111 offset  6a2 [1a6a2] HIGHLOW
	reloc  112 offset  6bb [1a6bb] HIGHLOW
	reloc  113 offset  6c3 [1a6c3] HIGHLOW
	reloc  114 offset  6cb [1a6cb] HIGHLOW
	reloc  115 offset  6d3 [1a6d3] HIGHLOW
	reloc  116 offset  833 [1a833] HIGHLOW
	reloc  117 offset  8ad [1a8ad] HIGHLOW
	reloc  118 offset  8b6 [1a8b6] HIGHLOW
	reloc  119 offset  8cf [1a8cf] HIGHLOW
	reloc  120 offset  8da [1a8da] HIGHLOW
	reloc  121 offset  912 [1a912] HIGHLOW
	reloc  122 offset  919 [1a919] HIGHLOW
	reloc  123 offset  927 [1a927] HIGHLOW
	reloc  124 offset  938 [1a938] HIGHLOW
	reloc  125 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  bd9 [1cbd9] HIGHLOW
	reloc    1 offset  be0 [1cbe0] HIGHLOW
	reloc    2 offset  bf5 [1cbf5] HIGHLOW
	reloc    3 offset  c00 [1cc00] HIGHLOW
	reloc    4 offset  c4a [1cc4a] HIGHLOW
	reloc    5 offset  cc7 [1ccc7] HIGHLOW
	reloc    6 offset  cdb [1ccdb] HIGHLOW
	reloc    7 offset  ce0 [1cce0] HIGHLOW
	reloc    8 offset  ce6 [1cce6] HIGHLOW
	reloc    9 offset  d38 [1cd38] HIGHLOW
	reloc   10 offset  d55 [1cd55] HIGHLOW
	reloc   11 offset  d5d [1cd5d] HIGHLOW
	reloc   12 offset  d82 [1cd82] HIGHLOW
	reloc   13 offset  e01 [1ce01] HIGHLOW
	reloc   14 offset  e20 [1ce20] HIGHLOW
	reloc   15 offset  e3d [1ce3d] HIGHLOW
	reloc   16 offset  e65 [1ce65] HIGHLOW
	reloc   17 offset  e8b [1ce8b] HIGHLOW
	reloc   18 offset  eb5 [1ceb5] HIGHLOW
	reloc   19 offset  ee8 [1cee8] HIGHLOW
	reloc   20 offset  efe [1cefe] HIGHLOW
	reloc   21 offset  f08 [1cf08] HIGHLOW
	reloc   22 offset  f1e [1cf1e] HIGHLOW
	reloc   23 offset  f2b [1cf2b] HIGHLOW
	reloc   24 offset  f33 [1cf33] HIGHLOW
	reloc   25 offset  f5b [1cf5b] HIGHLOW
	reloc   26 offset  f72 [1cf72] HIGHLOW
	reloc   27 offset  f77 [1cf77] HIGHLOW
	reloc   28 offset  f8d [1cf8d] HIGHLOW
	reloc   29 offset  f9d [1cf9d] HIGHLOW
	reloc   30 offset  fa5 [1cfa5] HIGHLOW
	reloc   31 offset  fcd [1cfcd] HIGHLOW
	reloc   32 offset  ff8 [1cff8] HIGHLOW
	reloc   33 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1d [1d01d] HIGHLOW
	reloc    1 offset   60 [1d060] HIGHLOW
	reloc    2 offset   b2 [1d0b2] HIGHLOW
	reloc    3 offset   e4 [1d0e4] HIGHLOW
	reloc    4 offset  10e [1d10e] HIGHLOW
	reloc    5 offset  137 [1d137] HIGHLOW
	reloc    6 offset  15f [1d15f] HIGHLOW
	reloc    7 offset  175 [1d175] HIGHLOW
	reloc    8 offset  21c [1d21c] HIGHLOW
	reloc    9 offset  223 [1d223] HIGHLOW
	reloc   10 offset  22f [1d22f] HIGHLOW
	reloc   11 offset  26a [1d26a] HIGHLOW
	reloc   12 offset  28c [1d28c] HIGHLOW
	reloc   13 offset  297 [1d297] HIGHLOW
	reloc   14 offset  2b1 [1d2b1] HIGHLOW
	reloc   15 offset  2b9 [1d2b9] HIGHLOW
	reloc   16 offset  2e1 [1d2e1] HIGHLOW
	reloc   17 offset  2fc [1d2fc] HIGHLOW
	reloc   18 offset  303 [1d303] HIGHLOW
	reloc   19 offset  309 [1d309] HIGHLOW
