
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	reloc   92 offset  b0d [16b0d] HIGHLOW
	reloc   93 offset  b2a [16b2a] HIGHLOW
	reloc   94 offset  b34 [16b34] HIGHLOW
	reloc   95 offset  b44 [16b44] HIGHLOW
	reloc   96 offset  b52 [16b52] HIGHLOW
	reloc   97 offset  b58 [16b58] HIGHLOW
	reloc   98 offset  b7a [16b7a] HIGHLOW
	reloc   99 offset  b93 [16b93] HIGHLOW
	reloc  100 offset  b9f [16b9f] HIGHLOW
	reloc  101 offset  ba7 [16ba7] HIGHLOW
	reloc  102 offset  bad [16bad] HIGHLOW
	reloc  103 offset  bb7 [16bb7] HIGHLOW
	reloc  104 offset  bbf [16bbf] HIGHLOW
	reloc  105 offset  bd6 [16bd6] HIGHLOW
	reloc  106 offset  be0 [16be0] HIGHLOW
	reloc  107 offset  be5 [16be5] HIGHLOW
	reloc  108 offset  bec [16bec] HIGHLOW
	reloc  109 offset  bf6 [16bf6] HIGHLOW
	reloc  110 offset  bfc [16bfc] HIGHLOW
	reloc  111 offset  c02 [16c02] HIGHLOW
	reloc  112 offset  c0e [16c0e] HIGHLOW
	reloc  113 offset  c1c [16c1c] HIGHLOW
	reloc  114 offset  c24 [16c24] HIGHLOW
	reloc  115 offset  c2f [16c2f] HIGHLOW
	reloc  116 offset  c36 [16c36] HIGHLOW
	reloc  117 offset  c3f [16c3f] HIGHLOW
	reloc  118 offset  c44 [16c44] HIGHLOW
	reloc  119 offset  c4a [16c4a] HIGHLOW
	reloc  120 offset  c51 [16c51] HIGHLOW
	reloc  121 offset  c96 [16c96] HIGHLOW
	reloc  122 offset  c9c [16c9c] HIGHLOW
	reloc  123 offset  cb8 [16cb8] HIGHLOW
	reloc  124 offset  cbe [16cbe] HIGHLOW
	reloc  125 offset  cd3 [16cd3] HIGHLOW
	reloc  126 offset  cdd [16cdd] HIGHLOW
	reloc  127 offset  ce7 [16ce7] HIGHLOW
	reloc  128 offset  cf0 [16cf0] HIGHLOW
	reloc  129 offset  cf8 [16cf8] HIGHLOW
	reloc  130 offset  d00 [16d00] HIGHLOW
	reloc  131 offset  d1e [16d1e] HIGHLOW
	reloc  132 offset  d29 [16d29] HIGHLOW
	reloc  133 offset  d5b [16d5b] HIGHLOW
	reloc  134 offset  d94 [16d94] HIGHLOW
	reloc  135 offset  dcb [16dcb] HIGHLOW
	reloc  136 offset  dfe [16dfe] HIGHLOW
	reloc  137 offset  e09 [16e09] HIGHLOW
	reloc  138 offset  e0f [16e0f] HIGHLOW
	reloc  139 offset  e2a [16e2a] HIGHLOW
	reloc  140 offset  e31 [16e31] HIGHLOW
	reloc  141 offset  e39 [16e39] HIGHLOW
	reloc  142 offset  e5c [16e5c] HIGHLOW
	reloc  143 offset  e6b [16e6b] HIGHLOW
	reloc  144 offset  e76 [16e76] HIGHLOW
	reloc  145 offset  e9a [16e9a] HIGHLOW
	reloc  146 offset  ece [16ece] HIGHLOW
	reloc  147 offset  ef7 [16ef7] HIGHLOW
	reloc  148 offset  f16 [16f16] HIGHLOW
	reloc  149 offset  f50 [16f50] HIGHLOW
	reloc  150 offset  f80 [16f80] HIGHLOW
	reloc  151 offset  f9b [16f9b] HIGHLOW
	reloc  152 offset  fb2 [16fb2] HIGHLOW
	reloc  153 offset  fb9 [16fb9] HIGHLOW
	reloc  154 offset  fff [16fff] HIGHLOW
	reloc  155 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   17 [17017] HIGHLOW
	reloc    1 offset   4a [1704a] HIGHLOW
	reloc    2 offset   b5 [170b5] HIGHLOW
	reloc    3 offset   ee [170ee] HIGHLOW
	reloc    4 offset   f4 [170f4] HIGHLOW
	reloc    5 offset  109 [17109] HIGHLOW
	reloc    6 offset  1a9 [171a9] HIGHLOW
	reloc    7 offset  1af [171af] HIGHLOW
	reloc    8 offset  1d3 [171d3] HIGHLOW
	reloc    9 offset  20d [1720d] HIGHLOW
	reloc   10 offset  243 [17243] HIGHLOW
	reloc   11 offset  24e [1724e] HIGHLOW
	reloc   12 offset  257 [17257] HIGHLOW
	reloc   13 offset  269 [17269] HIGHLOW
	reloc   14 offset  26f [1726f] HIGHLOW
	reloc   15 offset  274 [17274] HIGHLOW
	reloc   16 offset  279 [17279] HIGHLOW
	reloc   17 offset  28c [1728c] HIGHLOW
	reloc   18 offset  295 [17295] HIGHLOW
	reloc   19 offset  29f [1729f] HIGHLOW
	reloc   20 offset  2a7 [172a7] HIGHLOW
	reloc   21 offset  2ad [172ad] HIGHLOW
	reloc   22 offset  2b3 [172b3] HIGHLOW
	reloc   23 offset  2b8 [172b8] HIGHLOW
	reloc   24 offset  2be [172be] HIGHLOW
	reloc   25 offset  2d1 [172d1] HIGHLOW
	reloc   26 offset  2da [172da] HIGHLOW
	reloc   27 offset  2e3 [172e3] HIGHLOW
	reloc   28 offset  2eb [172eb] HIGHLOW
	reloc   29 offset  2f2 [172f2] HIGHLOW
	reloc   30 offset  2f7 [172f7] HIGHLOW
	reloc   31 offset  2fd [172fd] HIGHLOW
	reloc   32 offset  303 [17303] HIGHLOW
	reloc   33 offset  33e [1733e] HIGHLOW
	reloc   34 offset  34a [1734a] HIGHLOW
	reloc   35 offset  353 [17353] HIGHLOW
	reloc   36 offset  359 [17359] HIGHLOW
	reloc   37 offset  362 [17362] HIGHLOW
	reloc   38 offset  371 [17371] HIGHLOW
	reloc   39 offset  377 [17377] HIGHLOW
	reloc   40 offset  380 [17380] HIGHLOW
	reloc   41 offset  3a9 [173a9] HIGHLOW
	reloc   42 offset  3bf [173bf] HIGHLOW
	reloc   43 offset  3f7 [173f7] HIGHLOW
	reloc   44 offset  3ff [173ff] HIGHLOW
	reloc   45 offset  404 [17404] HIGHLOW
	reloc   46 offset  40c [1740c] HIGHLOW
	reloc   47 offset  419 [17419] HIGHLOW
	reloc   48 offset  42f [1742f] HIGHLOW
	reloc   49 offset  449 [17449] HIGHLOW
	reloc   50 offset  45e [1745e] HIGHLOW
	reloc   51 offset  46f [1746f] HIGHLOW
	reloc   52 offset  476 [17476] HIGHLOW
	reloc   53 offset  487 [17487] HIGHLOW
	reloc   54 offset  4b7 [174b7] HIGHLOW
	reloc   55 offset  536 [17536] HIGHLOW
	reloc   56 offset  553 [17553] HIGHLOW
	reloc   57 offset  56a [1756a] HIGHLOW
	reloc   58 offset  588 [17588] HIGHLOW
	reloc   59 offset  698 [17698] HIGHLOW
	reloc   60 offset  69e [1769e] HIGHLOW
	reloc   61 offset  774 [17774] HIGHLOW
	reloc   62 offset  77a [1777a] HIGHLOW
	reloc   63 offset  8e4 [178e4] HIGHLOW
	reloc   64 offset  8f1 [178f1] HIGHLOW
	reloc   65 offset  90e [1790e] HIGHLOW
	reloc   66 offset  948 [17948] HIGHLOW
	reloc   67 offset  983 [17983] HIGHLOW
	reloc   68 offset  989 [17989] HIGHLOW
	reloc   69 offset  9a4 [179a4] HIGHLOW
	reloc   70 offset  9aa [179aa] HIGHLOW
	reloc   71 offset  9e2 [179e2] HIGHLOW
	reloc   72 offset  9fd [179fd] HIGHLOW
	reloc   73 offset  a40 [17a40] HIGHLOW
	reloc   74 offset  a78 [17a78] HIGHLOW
	reloc   75 offset  a80 [17a80] HIGHLOW
	reloc   76 offset  a99 [17a99] HIGHLOW
	reloc   77 offset  aa3 [17aa3] HIGHLOW
	reloc   78 offset  b57 [17b57] HIGHLOW
	reloc   79 offset  be5 [17be5] HIGHLOW
	reloc   80 offset  bf6 [17bf6] HIGHLOW
	reloc   81 offset  c5f [17c5f] HIGHLOW
	reloc   82 offset  c6b [17c6b] HIGHLOW
	reloc   83 offset  c78 [17c78] HIGHLOW
	reloc   84 offset  ca2 [17ca2] HIGHLOW
	reloc   85 offset  cac [17cac] HIGHLOW
	reloc   86 offset  cbf [17cbf] HIGHLOW
	reloc   87 offset  e3a [17e3a] HIGHLOW

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   43 [18043] HIGHLOW
	reloc    1 offset   51 [18051] HIGHLOW
	reloc    2 offset   56 [18056] HIGHLOW
	reloc    3 offset   6c [1806c] HIGHLOW
	reloc    4 offset   80 [18080] HIGHLOW
	reloc    5 offset  106 [18106] HIGHLOW
	reloc    6 offset  11c [1811c] HIGHLOW
	reloc    7 offset  149 [18149] HIGHLOW
	reloc    8 offset  160 [18160] HIGHLOW
	reloc    9 offset  169 [18169] HIGHLOW
	reloc   10 offset  16f [1816f] HIGHLOW
	reloc   11 offset  176 [18176] HIGHLOW
	reloc   12 offset  17e [1817e] HIGHLOW
	reloc   13 offset  183 [18183] HIGHLOW
	reloc   14 offset  18b [1818b] HIGHLOW
	reloc   15 offset  191 [18191] HIGHLOW
	reloc   16 offset  196 [18196] HIGHLOW
	reloc   17 offset  19d [1819d] HIGHLOW
	reloc   18 offset  1a2 [181a2] HIGHLOW
	reloc   19 offset  1f1 [181f1] HIGHLOW
	reloc   20 offset  220 [18220] HIGHLOW
	reloc   21 offset  263 [18263] HIGHLOW
	reloc   22 offset  285 [18285] HIGHLOW
	reloc   23 offset  315 [18315] HIGHLOW
	reloc   24 offset  362 [18362] HIGHLOW
	reloc   25 offset  406 [18406] HIGHLOW
	reloc   26 offset  430 [18430] HIGHLOW
	reloc   27 offset  53b [1853b] HIGHLOW
	reloc   28 offset  637 [18637] HIGHLOW
	reloc   29 offset  661 [18661] HIGHLOW
	reloc   30 offset  680 [18680] HIGHLOW
	reloc   31 offset  687 [18687] HIGHLOW
	reloc   32 offset  69c [1869c] HIGHLOW
	reloc   33 offset  6a2 [186a2] HIGHLOW
	reloc   34 offset  6ba [186ba] HIGHLOW
	reloc   35 offset  881 [18881] HIGHLOW
	reloc   36 offset  8ad [188ad] HIGHLOW
	reloc   37 offset  910 [18910] HIGHLOW
	reloc   38 offset  915 [18915] HIGHLOW
	reloc   39 offset  929 [18929] HIGHLOW
	reloc   40 offset  92e [1892e] HIGHLOW
	reloc   41 offset  946 [18946] HIGHLOW
	reloc   42 offset  94d [1894d] HIGHLOW
	reloc   43 offset  959 [18959] HIGHLOW
	reloc   44 offset  962 [18962] HIGHLOW
	reloc   45 offset  983 [18983] HIGHLOW
	reloc   46 offset  9f6 [189f6] HIGHLOW
	reloc   47 offset  a19 [18a19] HIGHLOW
	reloc   48 offset  a2a [18a2a] HIGHLOW
	reloc   49 offset  a5c [18a5c] HIGHLOW
	reloc   50 offset  a6d [18a6d] HIGHLOW
	reloc   51 offset  a79 [18a79] HIGHLOW
	reloc   52 offset  ac8 [18ac8] HIGHLOW
	reloc   53 offset  b2a [18b2a] HIGHLOW
	reloc   54 offset  b64 [18b64] HIGHLOW
	reloc   55 offset  b9e [18b9e] HIGHLOW
	reloc   56 offset  bd9 [18bd9] HIGHLOW
	reloc   57 offset  c5b [18c5b] HIGHLOW
	reloc   58 offset  c85 [18c85] HIGHLOW
	reloc   59 offset  d19 [18d19] HIGHLOW
	reloc   60 offset  d7b [18d7b] HIGHLOW
	reloc   61 offset  d80 [18d80] HIGHLOW
	reloc   62 offset  d92 [18d92] HIGHLOW
	reloc   63 offset  e03 [18e03] HIGHLOW
	reloc   64 offset  e90 [18e90] HIGHLOW
	reloc   65 offset  eb6 [18eb6] HIGHLOW
	reloc   66 offset  edd [18edd] HIGHLOW
	reloc   67 offset  ef8 [18ef8] HIGHLOW
	reloc   68 offset  f09 [18f09] HIGHLOW
	reloc   69 offset  f20 [18f20] HIGHLOW
	reloc   70 offset  f57 [18f57] HIGHLOW
	reloc   71 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   90 [19090] HIGHLOW
	reloc    1 offset   c4 [190c4] HIGHLOW
	reloc    2 offset   db [190db] HIGHLOW
	reloc    3 offset  10e [1910e] HIGHLOW
	reloc    4 offset  18f [1918f] HIGHLOW
	reloc    5 offset  25a [1925a] HIGHLOW
	reloc    6 offset  275 [19275] HIGHLOW
	reloc    7 offset  295 [19295] HIGHLOW
	reloc    8 offset  31a [1931a] HIGHLOW
	reloc    9 offset  363 [19363] HIGHLOW
	reloc   10 offset  3a6 [193a6] HIGHLOW
	reloc   11 offset  3ab [193ab] HIGHLOW
	reloc   12 offset  3b4 [193b4] HIGHLOW
	reloc   13 offset  3d1 [193d1] HIGHLOW
	reloc   14 offset  439 [19439] HIGHLOW
	reloc   15 offset  448 [19448] HIGHLOW
	reloc   16 offset  44f [1944f] HIGHLOW
	reloc   17 offset  456 [19456] HIGHLOW
	reloc   18 offset  472 [19472] HIGHLOW
	reloc   19 offset  4d0 [194d0] HIGHLOW
	reloc   20 offset  51f [1951f] HIGHLOW
	reloc   21 offset  532 [19532] HIGHLOW
	reloc   22 offset  53a [1953a] HIGHLOW
	reloc   23 offset  557 [19557] HIGHLOW
	reloc   24 offset  567 [19567] HIGHLOW
	reloc   25 offset  591 [19591] HIGHLOW
	reloc   26 offset  598 [19598] HIGHLOW
	reloc   27 offset  5a1 [195a1] HIGHLOW
	reloc   28 offset  5b9 [195b9] HIGHLOW
	reloc   29 offset  5c2 [195c2] HIGHLOW
	reloc   30 offset  5cc [195cc] HIGHLOW
	reloc   31 offset  5d2 [195d2] HIGHLOW
	reloc   32 offset  614 [19614] HIGHLOW
	reloc   33 offset  61e [1961e] HIGHLOW
	reloc   34 offset  64f [1964f] HIGHLOW
	reloc   35 offset  6c7 [196c7] HIGHLOW
	reloc   36 offset  6cd [196cd] HIGHLOW
	reloc   37 offset  6e6 [196e6] HIGHLOW
	reloc   38 offset  6ef [196ef] HIGHLOW
	reloc   39 offset  70b [1970b] HIGHLOW
	reloc   40 offset  733 [19733] HIGHLOW
	reloc   41 offset  739 [19739] HIGHLOW
	reloc   42 offset  755 [19755] HIGHLOW
	reloc   43 offset  766 [19766] HIGHLOW
	reloc   44 offset  78a [1978a] HIGHLOW
	reloc   45 offset  790 [19790] HIGHLOW
	reloc   46 offset  7c8 [197c8] HIGHLOW
	reloc   47 offset  7e7 [197e7] HIGHLOW
	reloc   48 offset  7fd [197fd] HIGHLOW
	reloc   49 offset  817 [19817] HIGHLOW
	reloc   50 offset  821 [19821] HIGHLOW
	reloc   51 offset  868 [19868] HIGHLOW
	reloc   52 offset  896 [19896] HIGHLOW
	reloc   53 offset  89c [1989c] HIGHLOW
	reloc   54 offset  8c6 [198c6] HIGHLOW
	reloc   55 offset  8e1 [198e1] HIGHLOW
	reloc   56 offset  8e8 [198e8] HIGHLOW
	reloc   57 offset  a97 [19a97] HIGHLOW
	reloc   58 offset  ab5 [19ab5] HIGHLOW
	reloc   59 offset  abc [19abc] HIGHLOW
	reloc   60 offset  ad6 [19ad6] HIGHLOW
	reloc   61 offset  ae0 [19ae0] HIGHLOW
	reloc   62 offset  afd [19afd] HIGHLOW
	reloc   63 offset  b03 [19b03] HIGHLOW
	reloc   64 offset  b0a [19b0a] HIGHLOW
	reloc   65 offset  b10 [19b10] HIGHLOW
	reloc   66 offset  b15 [19b15] HIGHLOW
	reloc   67 offset  b1b [19b1b] HIGHLOW
	reloc   68 offset  b30 [19b30] HIGHLOW
	reloc   69 offset  ba8 [19ba8] HIGHLOW
	reloc   70 offset  bf4 [19bf4] HIGHLOW
	reloc   71 offset  c0e [19c0e] HIGHLOW
	reloc   72 offset  c44 [19c44] HIGHLOW
	reloc   73 offset  d49 [19d49] HIGHLOW
	reloc   74 offset  d6f [19d6f] HIGHLOW
	reloc   75 offset  de9 [19de9] HIGHLOW
	reloc   76 offset  def [19def] HIGHLOW
	reloc   77 offset  e1b [19e1b] HIGHLOW
	reloc   78 offset  e6b [19e6b] HIGHLOW
	reloc   79 offset  e83 [19e83] HIGHLOW
	reloc   80 offset  ed3 [19ed3] HIGHLOW
	reloc   81 offset  f50 [19f50] HIGHLOW
	reloc   82 offset  f7c [19f7c] HIGHLOW
	reloc   83 offset  fb6 [19fb6] HIGHLOW

Virtual Address: 0001a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2a [1a02a] HIGHLOW
	reloc    1 offset   40 [1a040] HIGHLOW
	reloc    2 offset   76 [1a076] HIGHLOW
	reloc    3 offset  19d [1a19d] HIGHLOW
	reloc    4 offset  1b9 [1a1b9] HIGHLOW
	reloc    5 offset  1c1 [1a1c1] HIGHLOW
	reloc    6 offset  1e7 [1a1e7] HIGHLOW
	reloc    7 offset  1ed [1a1ed] HIGHLOW
	reloc    8 offset  23d [1a23d] HIGHLOW
	reloc    9 offset  27a [1a27a] HIGHLOW
	reloc   10 offset  280 [1a280] HIGHLOW
	reloc   11 offset  2b2 [1a2b2] HIGHLOW
	reloc   12 offset  2e0 [1a2e0] HIGHLOW
	reloc   13 offset  310 [1a310] HIGHLOW
	reloc   14 offset  31b [1a31b] HIGHLOW
	reloc   15 offset  321 [1a321] HIGHLOW
	reloc   16 offset  455 [1a455] HIGHLOW
	reloc   17 offset  4e4 [1a4e4] HIGHLOW
	reloc   18 offset  4ea [1a4ea] HIGHLOW
	reloc   19 offset  533 [1a533] HIGHLOW
	reloc   20 offset  60c [1a60c] HIGHLOW
	reloc   21 offset  78a [1a78a] HIGHLOW
	reloc   22 offset  790 [1a790] HIGHLOW
	reloc   23 offset  7ae [1a7ae] HIGHLOW
	reloc   24 offset  7b4 [1a7b4] HIGHLOW
	reloc   25 offset  7dc [1a7dc] HIGHLOW
	reloc   26 offset  7e4 [1a7e4] HIGHLOW
	reloc   27 offset  899 [1a899] HIGHLOW
	reloc   28 offset  8e0 [1a8e0] HIGHLOW
	reloc   29 offset  906 [1a906] HIGHLOW
	reloc   30 offset  971 [1a971] HIGHLOW
	reloc   31 offset  977 [1a977] HIGHLOW
	reloc   32 offset  996 [1a996] HIGHLOW
	reloc   33 offset  9c3 [1a9c3] HIGHLOW
	reloc   34 offset  a4d [1aa4d] HIGHLOW
	reloc   35 offset  a53 [1aa53] HIGHLOW
	reloc   36 offset  ab3 [1aab3] HIGHLOW
	reloc   37 offset  ab9 [1aab9] HIGHLOW
	reloc   38 offset  ac3 [1aac3] HIGHLOW
	reloc   39 offset  ac9 [1aac9] HIGHLOW
	reloc   40 offset  d8d [1ad8d] HIGHLOW
	reloc   41 offset  d93 [1ad93] HIGHLOW
	reloc   42 offset  da6 [1ada6] HIGHLOW
	reloc   43 offset  db6 [1adb6] HIGHLOW
	reloc   44 offset  dbc [1adbc] HIGHLOW
	reloc   45 offset  e67 [1ae67] HIGHLOW
	reloc   46 offset  e78 [1ae78] HIGHLOW
	reloc   47 offset  ea1 [1aea1] HIGHLOW
	reloc   48 offset  f7c [1af7c] HIGHLOW
	reloc   49 offset  f82 [1af82] HIGHLOW
	reloc   50 offset  f8b [1af8b] HIGHLOW
	reloc   51 offset  f9b [1af9b] HIGHLOW
	reloc   52 offset  fa1 [1afa1] HIGHLOW
	reloc   53 offset  fbc [1afbc] HIGHLOW

Virtual Address: 0001b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  128 [1b128] HIGHLOW
	reloc    1 offset  148 [1b148] HIGHLOW
	reloc    2 offset  170 [1b170] HIGHLOW
	reloc    3 offset  199 [1b199] HIGHLOW
	reloc    4 offset  1ab [1b1ab] HIGHLOW
	reloc    5 offset  1e2 [1b1e2] HIGHLOW
	reloc    6 offset  1f5 [1b1f5] HIGHLOW
	reloc    7 offset  1ff [1b1ff] HIGHLOW
	reloc    8 offset  210 [1b210] HIGHLOW
	reloc    9 offset  24b [1b24b] HIGHLOW
	reloc   10 offset  279 [1b279] HIGHLOW
	reloc   11 offset  2a8 [1b2a8] HIGHLOW
	reloc   12 offset  2e4 [1b2e4] HIGHLOW
	reloc   13 offset  2f9 [1b2f9] HIGHLOW
	reloc   14 offset  312 [1b312] HIGHLOW
	reloc   15 offset  339 [1b339] HIGHLOW
	reloc   16 offset  341 [1b341] HIGHLOW
	reloc   17 offset  35d [1b35d] HIGHLOW
	reloc   18 offset  362 [1b362] HIGHLOW
	reloc   19 offset  3cb [1b3cb] HIGHLOW
	reloc   20 offset  3f8 [1b3f8] HIGHLOW
	reloc   21 offset  410 [1b410] HIGHLOW
	reloc   22 offset  423 [1b423] HIGHLOW
	reloc   23 offset  42a [1b42a] HIGHLOW
	reloc   24 offset  444 [1b444] HIGHLOW
	reloc   25 offset  455 [1b455] HIGHLOW
	reloc   26 offset  46c [1b46c] HIGHLOW
	reloc   27 offset  47c [1b47c] HIGHLOW
	reloc   28 offset  4c3 [1b4c3] HIGHLOW
	reloc   29 offset  529 [1b529] HIGHLOW
	reloc   30 offset  530 [1b530] HIGHLOW
	reloc   31 offset  587 [1b587] HIGHLOW
	reloc   32 offset  5db [1b5db] HIGHLOW
	reloc   33 offset  5e7 [1b5e7] HIGHLOW
	reloc   34 offset  5ef [1b5ef] HIGHLOW
	reloc   35 offset  5ff [1b5ff] HIGHLOW
	reloc   36 offset  60a [1b60a] HIGHLOW
	reloc   37 offset  762 [1b762] HIGHLOW
	reloc   38 offset  799 [1b799] HIGHLOW
	reloc   39 offset  7ff [1b7ff] HIGHLOW
	reloc   40 offset  84a [1b84a] HIGHLOW
	reloc   41 offset  859 [1b859] HIGHLOW
	reloc   42 offset  951 [1b951] HIGHLOW
	reloc   43 offset  95c [1b95c] HIGHLOW
	reloc   44 offset  96f [1b96f] HIGHLOW
	reloc   45 offset  97f [1b97f] HIGHLOW
	reloc   46 offset  9a2 [1b9a2] HIGHLOW
	reloc   47 offset  9c0 [1b9c0] HIGHLOW
	reloc   48 offset  9d4 [1b9d4] HIGHLOW
	reloc   49 offset  9e3 [1b9e3] HIGHLOW
	reloc   50 offset  a1d [1ba1d] HIGHLOW
	reloc   51 offset  a28 [1ba28] HIGHLOW
	reloc   52 offset  a78 [1ba78] HIGHLOW
	reloc   53 offset  ae0 [1bae0] HIGHLOW
	reloc   54 offset  aec [1baec] HIGHLOW
	reloc   55 offset  b03 [1bb03] HIGHLOW
	reloc   56 offset  b0b [1bb0b] HIGHLOW
	reloc   57 offset  b16 [1bb16] HIGHLOW
	reloc   58 offset  bda [1bbda] HIGHLOW
	reloc   59 offset  c55 [1bc55] HIGHLOW
	reloc   60 offset  c67 [1bc67] HIGHLOW
	reloc   61 offset  c80 [1bc80] HIGHLOW
	reloc   62 offset  c86 [1bc86] HIGHLOW
	reloc   63 offset  d00 [1bd00] HIGHLOW
	reloc   64 offset  d06 [1bd06] HIGHLOW
	reloc   65 offset  d13 [1bd13] HIGHLOW
	reloc   66 offset  d19 [1bd19] HIGHLOW
	reloc   67 offset  d9a [1bd9a] HIGHLOW
	reloc   68 offset  da0 [1bda0] HIGHLOW
	reloc   69 offset  de5 [1bde5] HIGHLOW
	reloc   70 offset  deb [1bdeb] HIGHLOW
	reloc   71 offset  df8 [1bdf8] HIGHLOW
	reloc   72 offset  dfe [1bdfe] HIGHLOW
	reloc   73 offset  e57 [1be57] HIGHLOW
	reloc   74 offset  e87 [1be87] HIGHLOW
	reloc   75 offset  fa6 [1bfa6] HIGHLOW
	reloc   76 offset  fac [1bfac] HIGHLOW
	reloc   77 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   6c [1c06c] HIGHLOW
	reloc    1 offset   7a [1c07a] HIGHLOW
	reloc    2 offset   a4 [1c0a4] HIGHLOW
	reloc    3 offset   b2 [1c0b2] HIGHLOW
	reloc    4 offset   d8 [1c0d8] HIGHLOW
	reloc    5 offset   fc [1c0fc] HIGHLOW
	reloc    6 offset  16f [1c16f] HIGHLOW
	reloc    7 offset  175 [1c175] HIGHLOW
	reloc    8 offset  182 [1c182] HIGHLOW
	reloc    9 offset  188 [1c188] HIGHLOW
	reloc   10 offset  1ff [1c1ff] HIGHLOW
	reloc   11 offset  278 [1c278] HIGHLOW
	reloc   12 offset  391 [1c391] HIGHLOW
	reloc   13 offset  397 [1c397] HIGHLOW
	reloc   14 offset  3ac [1c3ac] HIGHLOW
	reloc   15 offset  413 [1c413] HIGHLOW
	reloc   16 offset  500 [1c500] HIGHLOW
	reloc   17 offset  540 [1c540] HIGHLOW
	reloc   18 offset  546 [1c546] HIGHLOW
	reloc   19 offset  574 [1c574] HIGHLOW
	reloc   20 offset  580 [1c580] HIGHLOW
	reloc   21 offset  5a3 [1c5a3] HIGHLOW
	reloc   22 offset  5d6 [1c5d6] HIGHLOW
	reloc   23 offset  5dc [1c5dc] HIGHLOW
	reloc   24 offset  665 [1c665] HIGHLOW
	reloc   25 offset  690 [1c690] HIGHLOW
	reloc   26 offset  696 [1c696] HIGHLOW
	reloc   27 offset  6ab [1c6ab] HIGHLOW
	reloc   28 offset  6b1 [1c6b1] HIGHLOW
	reloc   29 offset  6c5 [1c6c5] HIGHLOW
	reloc   30 offset  6ef [1c6ef] HIGHLOW
	reloc   31 offset  6f5 [1c6f5] HIGHLOW
	reloc   32 offset  722 [1c722] HIGHLOW
	reloc   33 offset  742 [1c742] HIGHLOW
	reloc   34 offset  760 [1c760] HIGHLOW
	reloc   35 offset  771 [1c771] HIGHLOW
	reloc   36 offset  77a [1c77a] HIGHLOW
	reloc   37 offset  780 [1c780] HIGHLOW
	reloc   38 offset  78d [1c78d] HIGHLOW
	reloc   39 offset  7cd [1c7cd] HIGHLOW
	reloc   40 offset  7ed [1c7ed] HIGHLOW
	reloc   41 offset  7fe [1c7fe] HIGHLOW
	reloc   42 offset  807 [1c807] HIGHLOW
	reloc   43 offset  80d [1c80d] HIGHLOW
	reloc   44 offset  815 [1c815] HIGHLOW
