
msv1_0.dll:     file format pei-i386
msv1_0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cb4854

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004854
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		77cb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a3e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000134c 00000283 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c6b0 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00001170 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001228 Base Relocation Directory [.reloc]
Entry 6 0001d95c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014a08 00000040 Load Configuration Directory
Entry b 00000290 0000009c Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 0001c260 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77ccc6b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c6b0	0001c7a8 ffffffff ffffffff 0001c750 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1caac	  430  OpenServiceW	77d96fdd
	reloc   60 offset  c6a [bc6a] HIGHLOW
	reloc   61 offset  c74 [bc74] HIGHLOW
	reloc   62 offset  c85 [bc85] HIGHLOW
	reloc   63 offset  dc2 [bdc2] HIGHLOW
	reloc   64 offset  dd5 [bdd5] HIGHLOW
	reloc   65 offset  dda [bdda] HIGHLOW
	reloc   66 offset  df0 [bdf0] HIGHLOW
	reloc   67 offset  e00 [be00] HIGHLOW
	reloc   68 offset  e0e [be0e] HIGHLOW
	reloc   69 offset  e1c [be1c] HIGHLOW
	reloc   70 offset  e2a [be2a] HIGHLOW
	reloc   71 offset  e34 [be34] HIGHLOW
	reloc   72 offset  e39 [be39] HIGHLOW
	reloc   73 offset  e3f [be3f] HIGHLOW
	reloc   74 offset  f1a [bf1a] HIGHLOW
	reloc   75 offset  f3f [bf3f] HIGHLOW
	reloc   76 offset  f4b [bf4b] HIGHLOW
	reloc   77 offset  f51 [bf51] HIGHLOW
	reloc   78 offset  f58 [bf58] HIGHLOW
	reloc   79 offset  f74 [bf74] HIGHLOW
	reloc   80 offset  f7b [bf7b] HIGHLOW
	reloc   81 offset  f81 [bf81] HIGHLOW
	reloc   82 offset  fb9 [bfb9] HIGHLOW
	reloc   83 offset  fd4 [bfd4] HIGHLOW
	reloc   84 offset  ff1 [bff1] HIGHLOW
	reloc   85 offset  ff7 [bff7] HIGHLOW

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset   10 [c010] HIGHLOW
	reloc    2 offset   33 [c033] HIGHLOW
	reloc    3 offset   3b [c03b] HIGHLOW
	reloc    4 offset   4d [c04d] HIGHLOW
	reloc    5 offset   b1 [c0b1] HIGHLOW
	reloc    6 offset   c7 [c0c7] HIGHLOW
	reloc    7 offset   ce [c0ce] HIGHLOW
	reloc    8 offset   ee [c0ee] HIGHLOW
	reloc    9 offset   f9 [c0f9] HIGHLOW
	reloc   10 offset  1ba [c1ba] HIGHLOW
	reloc   11 offset  2cb [c2cb] HIGHLOW
	reloc   12 offset  2d7 [c2d7] HIGHLOW
	reloc   13 offset  2e0 [c2e0] HIGHLOW
	reloc   14 offset  317 [c317] HIGHLOW
	reloc   15 offset  333 [c333] HIGHLOW
	reloc   16 offset  349 [c349] HIGHLOW
	reloc   17 offset  350 [c350] HIGHLOW
	reloc   18 offset  370 [c370] HIGHLOW
	reloc   19 offset  430 [c430] HIGHLOW
	reloc   20 offset  487 [c487] HIGHLOW
	reloc   21 offset  48e [c48e] HIGHLOW
	reloc   22 offset  49b [c49b] HIGHLOW
	reloc   23 offset  4a7 [c4a7] HIGHLOW
	reloc   24 offset  50f [c50f] HIGHLOW
	reloc   25 offset  51c [c51c] HIGHLOW
	reloc   26 offset  547 [c547] HIGHLOW
	reloc   27 offset  563 [c563] HIGHLOW
	reloc   28 offset  58c [c58c] HIGHLOW
	reloc   29 offset  5a0 [c5a0] HIGHLOW
	reloc   30 offset  5a6 [c5a6] HIGHLOW
	reloc   31 offset  6cf [c6cf] HIGHLOW
	reloc   32 offset  6d7 [c6d7] HIGHLOW
	reloc   33 offset  6ed [c6ed] HIGHLOW
	reloc   34 offset  6f4 [c6f4] HIGHLOW
	reloc   35 offset  714 [c714] HIGHLOW
	reloc   36 offset  73e [c73e] HIGHLOW
	reloc   37 offset  744 [c744] HIGHLOW
	reloc   38 offset  77b [c77b] HIGHLOW
	reloc   39 offset  781 [c781] HIGHLOW
	reloc   40 offset  78b [c78b] HIGHLOW
	reloc   41 offset  791 [c791] HIGHLOW
	reloc   42 offset  7c2 [c7c2] HIGHLOW
	reloc   43 offset  7d0 [c7d0] HIGHLOW
	reloc   44 offset  7da [c7da] HIGHLOW
	reloc   45 offset  7e2 [c7e2] HIGHLOW
	reloc   46 offset  7ec [c7ec] HIGHLOW
	reloc   47 offset  7f2 [c7f2] HIGHLOW
	reloc   48 offset  7fb [c7fb] HIGHLOW
	reloc   49 offset  82d [c82d] HIGHLOW
	reloc   50 offset  837 [c837] HIGHLOW
	reloc   51 offset  840 [c840] HIGHLOW
	reloc   52 offset  845 [c845] HIGHLOW
	reloc   53 offset  887 [c887] HIGHLOW
	reloc   54 offset  895 [c895] HIGHLOW
	reloc   55 offset  89f [c89f] HIGHLOW
	reloc   56 offset  8a7 [c8a7] HIGHLOW
	reloc   57 offset  8b1 [c8b1] HIGHLOW
	reloc   58 offset  8b7 [c8b7] HIGHLOW
	reloc   59 offset  8c0 [c8c0] HIGHLOW
	reloc   60 offset  8d7 [c8d7] HIGHLOW
	reloc   61 offset  8dc [c8dc] HIGHLOW
	reloc   62 offset  8e1 [c8e1] HIGHLOW
	reloc   63 offset  8e6 [c8e6] HIGHLOW
	reloc   64 offset  8eb [c8eb] HIGHLOW
	reloc   65 offset  8f0 [c8f0] HIGHLOW
	reloc   66 offset  8f5 [c8f5] HIGHLOW
	reloc   67 offset  8fb [c8fb] HIGHLOW
	reloc   68 offset  905 [c905] HIGHLOW
	reloc   69 offset  90b [c90b] HIGHLOW
	reloc   70 offset  917 [c917] HIGHLOW
	reloc   71 offset  91d [c91d] HIGHLOW
	reloc   72 offset  927 [c927] HIGHLOW
	reloc   73 offset  95f [c95f] HIGHLOW
	reloc   74 offset  97a [c97a] HIGHLOW
	reloc   75 offset  982 [c982] HIGHLOW
	reloc   76 offset  98c [c98c] HIGHLOW
	reloc   77 offset  992 [c992] HIGHLOW
	reloc   78 offset  998 [c998] HIGHLOW
	reloc   79 offset  99e [c99e] HIGHLOW
	reloc   80 offset  9a6 [c9a6] HIGHLOW
	reloc   81 offset  9de [c9de] HIGHLOW
	reloc   82 offset  9e3 [c9e3] HIGHLOW
	reloc   83 offset  a21 [ca21] HIGHLOW
	reloc   84 offset  b21 [cb21] HIGHLOW
	reloc   85 offset  b28 [cb28] HIGHLOW
	reloc   86 offset  b2f [cb2f] HIGHLOW
	reloc   87 offset  b3d [cb3d] HIGHLOW
	reloc   88 offset  b61 [cb61] HIGHLOW
	reloc   89 offset  ba6 [cba6] HIGHLOW
	reloc   90 offset  bb6 [cbb6] HIGHLOW
	reloc   91 offset  bbd [cbbd] HIGHLOW
	reloc   92 offset  bcb [cbcb] HIGHLOW
	reloc   93 offset  bd1 [cbd1] HIGHLOW
	reloc   94 offset  bd7 [cbd7] HIGHLOW
	reloc   95 offset  bdc [cbdc] HIGHLOW
	reloc   96 offset  be1 [cbe1] HIGHLOW
	reloc   97 offset  bf6 [cbf6] HIGHLOW
	reloc   98 offset  c12 [cc12] HIGHLOW
	reloc   99 offset  c2d [cc2d] HIGHLOW
	reloc  100 offset  c33 [cc33] HIGHLOW
	reloc  101 offset  c4e [cc4e] HIGHLOW
	reloc  102 offset  c6e [cc6e] HIGHLOW
	reloc  103 offset  c74 [cc74] HIGHLOW
	reloc  104 offset  c92 [cc92] HIGHLOW
	reloc  105 offset  c98 [cc98] HIGHLOW
	reloc  106 offset  cae [ccae] HIGHLOW
	reloc  107 offset  d38 [cd38] HIGHLOW
	reloc  108 offset  d73 [cd73] HIGHLOW
	reloc  109 offset  d80 [cd80] HIGHLOW
	reloc  110 offset  dab [cdab] HIGHLOW
	reloc  111 offset  df3 [cdf3] HIGHLOW
	reloc  112 offset  e47 [ce47] HIGHLOW
	reloc  113 offset  e54 [ce54] HIGHLOW
	reloc  114 offset  e8b [ce8b] HIGHLOW
	reloc  115 offset  eb2 [ceb2] HIGHLOW
	reloc  116 offset  eb8 [ceb8] HIGHLOW
	reloc  117 offset  ebd [cebd] HIGHLOW
	reloc  118 offset  ec2 [cec2] HIGHLOW
	reloc  119 offset  ec7 [cec7] HIGHLOW
	reloc  120 offset  f4b [cf4b] HIGHLOW
	reloc  121 offset  f5a [cf5a] HIGHLOW
	reloc  122 offset  fcb [cfcb] HIGHLOW
	reloc  123 offset  fd4 [cfd4] HIGHLOW
	reloc  124 offset  fe1 [cfe1] HIGHLOW
	reloc  125 offset  fe7 [cfe7] HIGHLOW
	reloc  126 offset  fed [cfed] HIGHLOW
	reloc  127 offset  ffb [cffb] HIGHLOW

Virtual Address: 0000d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    1 [d001] HIGHLOW
	reloc    1 offset    7 [d007] HIGHLOW
	reloc    2 offset    d [d00d] HIGHLOW
	reloc    3 offset   22 [d022] HIGHLOW
	reloc    4 offset   30 [d030] HIGHLOW
	reloc    5 offset   40 [d040] HIGHLOW
	reloc    6 offset   4b [d04b] HIGHLOW
	reloc    7 offset   59 [d059] HIGHLOW
	reloc    8 offset   65 [d065] HIGHLOW
	reloc    9 offset   76 [d076] HIGHLOW
	reloc   10 offset   7e [d07e] HIGHLOW
	reloc   11 offset   84 [d084] HIGHLOW
	reloc   12 offset   93 [d093] HIGHLOW
	reloc   13 offset   98 [d098] HIGHLOW
	reloc   14 offset   a9 [d0a9] HIGHLOW
	reloc   15 offset  130 [d130] HIGHLOW
	reloc   16 offset  136 [d136] HIGHLOW
	reloc   17 offset  13b [d13b] HIGHLOW
	reloc   18 offset  140 [d140] HIGHLOW
	reloc   19 offset  145 [d145] HIGHLOW
	reloc   20 offset  15a [d15a] HIGHLOW
	reloc   21 offset  18b [d18b] HIGHLOW
	reloc   22 offset  191 [d191] HIGHLOW
	reloc   23 offset  197 [d197] HIGHLOW
	reloc   24 offset  25f [d25f] HIGHLOW
	reloc   25 offset  278 [d278] HIGHLOW
	reloc   26 offset  2f9 [d2f9] HIGHLOW
	reloc   27 offset  4fe [d4fe] HIGHLOW
	reloc   28 offset  5fc [d5fc] HIGHLOW
	reloc   29 offset  619 [d619] HIGHLOW
	reloc   30 offset  626 [d626] HIGHLOW
	reloc   31 offset  636 [d636] HIGHLOW
	reloc   32 offset  64e [d64e] HIGHLOW
	reloc   33 offset  6f2 [d6f2] HIGHLOW
	reloc   34 offset  73b [d73b] HIGHLOW
	reloc   35 offset  741 [d741] HIGHLOW
	reloc   36 offset  789 [d789] HIGHLOW
	reloc   37 offset  790 [d790] HIGHLOW
	reloc   38 offset  796 [d796] HIGHLOW
	reloc   39 offset  7b3 [d7b3] HIGHLOW
	reloc   40 offset  7c7 [d7c7] HIGHLOW
	reloc   41 offset  7cd [d7cd] HIGHLOW
	reloc   42 offset  83d [d83d] HIGHLOW
	reloc   43 offset  860 [d860] HIGHLOW
	reloc   44 offset  867 [d867] HIGHLOW
	reloc   45 offset  89e [d89e] HIGHLOW
	reloc   46 offset  969 [d969] HIGHLOW
	reloc   47 offset  972 [d972] HIGHLOW
	reloc   48 offset  983 [d983] HIGHLOW
	reloc   49 offset  998 [d998] HIGHLOW
	reloc   50 offset  99e [d99e] HIGHLOW
	reloc   51 offset  ab4 [dab4] HIGHLOW
	reloc   52 offset  ab9 [dab9] HIGHLOW
	reloc   53 offset  abe [dabe] HIGHLOW
	reloc   54 offset  ac7 [dac7] HIGHLOW
	reloc   55 offset  ace [dace] HIGHLOW
	reloc   56 offset  c50 [dc50] HIGHLOW
	reloc   57 offset  c82 [dc82] HIGHLOW
	reloc   58 offset  d08 [dd08] HIGHLOW
	reloc   59 offset  d1d [dd1d] HIGHLOW
	reloc   60 offset  e37 [de37] HIGHLOW
	reloc   61 offset  e7e [de7e] HIGHLOW
	reloc   62 offset  ecb [decb] HIGHLOW
	reloc   63 offset  f78 [df78] HIGHLOW

Virtual Address: 0000e000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   52 [e052] HIGHLOW
	reloc    2 offset   7d [e07d] HIGHLOW
	reloc    3 offset   85 [e085] HIGHLOW
	reloc    4 offset   9b [e09b] HIGHLOW
	reloc    5 offset   a9 [e0a9] HIGHLOW
	reloc    6 offset   cd [e0cd] HIGHLOW
	reloc    7 offset   db [e0db] HIGHLOW
	reloc    8 offset  124 [e124] HIGHLOW
	reloc    9 offset  20e [e20e] HIGHLOW
	reloc   10 offset  214 [e214] HIGHLOW
	reloc   11 offset  21a [e21a] HIGHLOW
	reloc   12 offset  22a [e22a] HIGHLOW
	reloc   13 offset  240 [e240] HIGHLOW
	reloc   14 offset  295 [e295] HIGHLOW
	reloc   15 offset  29b [e29b] HIGHLOW
	reloc   16 offset  2a8 [e2a8] HIGHLOW
	reloc   17 offset  2ad [e2ad] HIGHLOW
	reloc   18 offset  2b7 [e2b7] HIGHLOW
	reloc   19 offset  2be [e2be] HIGHLOW
	reloc   20 offset  2c8 [e2c8] HIGHLOW
	reloc   21 offset  2cf [e2cf] HIGHLOW
	reloc   22 offset  2d9 [e2d9] HIGHLOW
	reloc   23 offset  2e0 [e2e0] HIGHLOW
	reloc   24 offset  2e9 [e2e9] HIGHLOW
	reloc   25 offset  2f4 [e2f4] HIGHLOW
	reloc   26 offset  37f [e37f] HIGHLOW
	reloc   27 offset  398 [e398] HIGHLOW
	reloc   28 offset  3a6 [e3a6] HIGHLOW
	reloc   29 offset  3d3 [e3d3] HIGHLOW
	reloc   30 offset  3da [e3da] HIGHLOW
	reloc   31 offset  41b [e41b] HIGHLOW
	reloc   32 offset  425 [e425] HIGHLOW
	reloc   33 offset  457 [e457] HIGHLOW
	reloc   34 offset  45d [e45d] HIGHLOW
	reloc   35 offset  464 [e464] HIGHLOW
	reloc   36 offset  46b [e46b] HIGHLOW
	reloc   37 offset  472 [e472] HIGHLOW
	reloc   38 offset  47d [e47d] HIGHLOW
	reloc   39 offset  483 [e483] HIGHLOW
	reloc   40 offset  492 [e492] HIGHLOW
	reloc   41 offset  497 [e497] HIGHLOW
	reloc   42 offset  49c [e49c] HIGHLOW
	reloc   43 offset  4a2 [e4a2] HIGHLOW
	reloc   44 offset  4ae [e4ae] HIGHLOW
	reloc   45 offset  4b4 [e4b4] HIGHLOW
	reloc   46 offset  4be [e4be] HIGHLOW
	reloc   47 offset  4c8 [e4c8] HIGHLOW
	reloc   48 offset  4ce [e4ce] HIGHLOW
	reloc   49 offset  4d4 [e4d4] HIGHLOW
	reloc   50 offset  4df [e4df] HIGHLOW
	reloc   51 offset  4e7 [e4e7] HIGHLOW
	reloc   52 offset  4ef [e4ef] HIGHLOW
	reloc   53 offset  4f4 [e4f4] HIGHLOW
	reloc   54 offset  4fa [e4fa] HIGHLOW
	reloc   55 offset  509 [e509] HIGHLOW
	reloc   56 offset  50e [e50e] HIGHLOW
	reloc   57 offset  523 [e523] HIGHLOW
	reloc   58 offset  53b [e53b] HIGHLOW
	reloc   59 offset  55a [e55a] HIGHLOW
	reloc   60 offset  560 [e560] HIGHLOW
	reloc   61 offset  577 [e577] HIGHLOW
	reloc   62 offset  591 [e591] HIGHLOW
	reloc   63 offset  59a [e59a] HIGHLOW
	reloc   64 offset  59f [e59f] HIGHLOW
	reloc   65 offset  5bf [e5bf] HIGHLOW
	reloc   66 offset  5dd [e5dd] HIGHLOW
	reloc   67 offset  60f [e60f] HIGHLOW
	reloc   68 offset  629 [e629] HIGHLOW
	reloc   69 offset  63a [e63a] HIGHLOW
	reloc   70 offset  664 [e664] HIGHLOW
	reloc   71 offset  683 [e683] HIGHLOW
	reloc   72 offset  69e [e69e] HIGHLOW
	reloc   73 offset  6bb [e6bb] HIGHLOW
	reloc   74 offset  6d1 [e6d1] HIGHLOW
	reloc   75 offset  6dc [e6dc] HIGHLOW
	reloc   76 offset  6ef [e6ef] HIGHLOW
	reloc   77 offset  6f6 [e6f6] HIGHLOW
	reloc   78 offset  712 [e712] HIGHLOW
	reloc   79 offset  72c [e72c] HIGHLOW
	reloc   80 offset  731 [e731] HIGHLOW
	reloc   81 offset  736 [e736] HIGHLOW
	reloc   82 offset  779 [e779] HIGHLOW
	reloc   83 offset  788 [e788] HIGHLOW
	reloc   84 offset  796 [e796] HIGHLOW
	reloc   85 offset  79c [e79c] HIGHLOW
	reloc   86 offset  7c4 [e7c4] HIGHLOW
	reloc   87 offset  7c8 [e7c8] HIGHLOW
	reloc   88 offset  7d4 [e7d4] HIGHLOW
	reloc   89 offset  7e3 [e7e3] HIGHLOW
	reloc   90 offset  7e9 [e7e9] HIGHLOW
	reloc   91 offset  7f3 [e7f3] HIGHLOW
	reloc   92 offset  7f8 [e7f8] HIGHLOW
	reloc   93 offset  7fd [e7fd] HIGHLOW
	reloc   94 offset  802 [e802] HIGHLOW
	reloc   95 offset  808 [e808] HIGHLOW
	reloc   96 offset  824 [e824] HIGHLOW
	reloc   97 offset  828 [e828] HIGHLOW
	reloc   98 offset  838 [e838] HIGHLOW
	reloc   99 offset  84f [e84f] HIGHLOW
	reloc  100 offset  85f [e85f] HIGHLOW
	reloc  101 offset  873 [e873] HIGHLOW
	reloc  102 offset  879 [e879] HIGHLOW
	reloc  103 offset  88a [e88a] HIGHLOW
	reloc  104 offset  892 [e892] HIGHLOW
	reloc  105 offset  897 [e897] HIGHLOW
	reloc  106 offset  8a3 [e8a3] HIGHLOW
	reloc  107 offset  8ae [e8ae] HIGHLOW
	reloc  108 offset  8b8 [e8b8] HIGHLOW
	reloc  109 offset  8c3 [e8c3] HIGHLOW
	reloc  110 offset  8cd [e8cd] HIGHLOW
	reloc  111 offset  8d8 [e8d8] HIGHLOW
	reloc  112 offset  8e2 [e8e2] HIGHLOW
	reloc  113 offset  8ed [e8ed] HIGHLOW
	reloc  114 offset  8f7 [e8f7] HIGHLOW
	reloc  115 offset  902 [e902] HIGHLOW
	reloc  116 offset  90c [e90c] HIGHLOW
	reloc  117 offset  917 [e917] HIGHLOW
	reloc  118 offset  921 [e921] HIGHLOW
	reloc  119 offset  92c [e92c] HIGHLOW
	reloc  120 offset  936 [e936] HIGHLOW
	reloc  121 offset  941 [e941] HIGHLOW
	reloc  122 offset  94b [e94b] HIGHLOW
	reloc  123 offset  956 [e956] HIGHLOW
	reloc  124 offset  960 [e960] HIGHLOW
	reloc  125 offset  96b [e96b] HIGHLOW
	reloc  126 offset  975 [e975] HIGHLOW
	reloc  127 offset  980 [e980] HIGHLOW
	reloc  128 offset  98a [e98a] HIGHLOW
	reloc  129 offset  995 [e995] HIGHLOW
	reloc  130 offset  99f [e99f] HIGHLOW
	reloc  131 offset  9aa [e9aa] HIGHLOW
	reloc  132 offset  9b4 [e9b4] HIGHLOW
	reloc  133 offset  9bf [e9bf] HIGHLOW
	reloc  134 offset  9c9 [e9c9] HIGHLOW
	reloc  135 offset  9d4 [e9d4] HIGHLOW
	reloc  136 offset  9de [e9de] HIGHLOW
	reloc  137 offset  9e9 [e9e9] HIGHLOW
	reloc  138 offset  9f3 [e9f3] HIGHLOW
	reloc  139 offset  9fe [e9fe] HIGHLOW
	reloc  140 offset  a08 [ea08] HIGHLOW
	reloc  141 offset  a13 [ea13] HIGHLOW
	reloc  142 offset  a1d [ea1d] HIGHLOW
	reloc  143 offset  a28 [ea28] HIGHLOW
	reloc  144 offset  a32 [ea32] HIGHLOW
	reloc  145 offset  a3d [ea3d] HIGHLOW
	reloc  146 offset  a47 [ea47] HIGHLOW
	reloc  147 offset  a52 [ea52] HIGHLOW
	reloc  148 offset  a5c [ea5c] HIGHLOW
	reloc  149 offset  a67 [ea67] HIGHLOW
	reloc  150 offset  a71 [ea71] HIGHLOW
	reloc  151 offset  a7c [ea7c] HIGHLOW
	reloc  152 offset  a86 [ea86] HIGHLOW
	reloc  153 offset  a91 [ea91] HIGHLOW
	reloc  154 offset  a9b [ea9b] HIGHLOW
	reloc  155 offset  aa6 [eaa6] HIGHLOW
	reloc  156 offset  ab0 [eab0] HIGHLOW
	reloc  157 offset  abb [eabb] HIGHLOW
	reloc  158 offset  ac5 [eac5] HIGHLOW
	reloc  159 offset  ad0 [ead0] HIGHLOW
	reloc  160 offset  ada [eada] HIGHLOW
	reloc  161 offset  ae5 [eae5] HIGHLOW
	reloc  162 offset  aef [eaef] HIGHLOW
	reloc  163 offset  afa [eafa] HIGHLOW
	reloc  164 offset  b04 [eb04] HIGHLOW
	reloc  165 offset  b0f [eb0f] HIGHLOW
	reloc  166 offset  b19 [eb19] HIGHLOW
	reloc  167 offset  b24 [eb24] HIGHLOW
	reloc  168 offset  b2e [eb2e] HIGHLOW
	reloc  169 offset  b39 [eb39] HIGHLOW
	reloc  170 offset  b43 [eb43] HIGHLOW
	reloc  171 offset  b4e [eb4e] HIGHLOW
	reloc  172 offset  b58 [eb58] HIGHLOW
	reloc  173 offset  b63 [eb63] HIGHLOW
	reloc  174 offset  b6d [eb6d] HIGHLOW
	reloc  175 offset  b78 [eb78] HIGHLOW
	reloc  176 offset  b82 [eb82] HIGHLOW
	reloc  177 offset  b8d [eb8d] HIGHLOW
	reloc  178 offset  b97 [eb97] HIGHLOW
	reloc  179 offset  ba2 [eba2] HIGHLOW
	reloc  180 offset  bac [ebac] HIGHLOW
	reloc  181 offset  bb7 [ebb7] HIGHLOW
	reloc  182 offset  bc1 [ebc1] HIGHLOW
	reloc  183 offset  bcc [ebcc] HIGHLOW
	reloc  184 offset  bd6 [ebd6] HIGHLOW
	reloc  185 offset  be1 [ebe1] HIGHLOW
	reloc  186 offset  beb [ebeb] HIGHLOW
	reloc  187 offset  bf6 [ebf6] HIGHLOW
	reloc  188 offset  c00 [ec00] HIGHLOW
	reloc  189 offset  c0c [ec0c] HIGHLOW

Virtual Address: 0000f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   a9 [f0a9] HIGHLOW
	reloc    1 offset   af [f0af] HIGHLOW
	reloc    2 offset   b5 [f0b5] HIGHLOW
	reloc    3 offset   be [f0be] HIGHLOW
	reloc    4 offset   c2 [f0c2] HIGHLOW
	reloc    5 offset   c8 [f0c8] HIGHLOW
	reloc    6 offset   cc [f0cc] HIGHLOW
	reloc    7 offset   d2 [f0d2] HIGHLOW
	reloc    8 offset   d6 [f0d6] HIGHLOW
	reloc    9 offset   dc [f0dc] HIGHLOW
	reloc   10 offset   e0 [f0e0] HIGHLOW
	reloc   11 offset   e6 [f0e6] HIGHLOW
	reloc   12 offset   ea [f0ea] HIGHLOW
	reloc   13 offset   f0 [f0f0] HIGHLOW
	reloc   14 offset   f4 [f0f4] HIGHLOW
	reloc   15 offset   fa [f0fa] HIGHLOW
	reloc   16 offset   fe [f0fe] HIGHLOW
	reloc   17 offset  104 [f104] HIGHLOW
	reloc   18 offset  108 [f108] HIGHLOW
	reloc   19 offset  10e [f10e] HIGHLOW
	reloc   20 offset  112 [f112] HIGHLOW
	reloc   21 offset  118 [f118] HIGHLOW
	reloc   22 offset  11c [f11c] HIGHLOW
	reloc   23 offset  122 [f122] HIGHLOW
	reloc   24 offset  126 [f126] HIGHLOW
	reloc   25 offset  12c [f12c] HIGHLOW
	reloc   26 offset  130 [f130] HIGHLOW
	reloc   27 offset  136 [f136] HIGHLOW
	reloc   28 offset  13a [f13a] HIGHLOW
	reloc   29 offset  140 [f140] HIGHLOW
	reloc   30 offset  144 [f144] HIGHLOW
	reloc   31 offset  14a [f14a] HIGHLOW
	reloc   32 offset  14e [f14e] HIGHLOW
	reloc   33 offset  154 [f154] HIGHLOW
	reloc   34 offset  158 [f158] HIGHLOW
	reloc   35 offset  15e [f15e] HIGHLOW
	reloc   36 offset  162 [f162] HIGHLOW
	reloc   37 offset  168 [f168] HIGHLOW
	reloc   38 offset  16c [f16c] HIGHLOW
	reloc   39 offset  172 [f172] HIGHLOW
	reloc   40 offset  176 [f176] HIGHLOW
	reloc   41 offset  17c [f17c] HIGHLOW
	reloc   42 offset  180 [f180] HIGHLOW
	reloc   43 offset  186 [f186] HIGHLOW
	reloc   44 offset  18a [f18a] HIGHLOW
	reloc   45 offset  190 [f190] HIGHLOW
	reloc   46 offset  194 [f194] HIGHLOW
	reloc   47 offset  19f [f19f] HIGHLOW
	reloc   48 offset  1b2 [f1b2] HIGHLOW
	reloc   49 offset  1b7 [f1b7] HIGHLOW
	reloc   50 offset  1df [f1df] HIGHLOW
	reloc   51 offset  1e5 [f1e5] HIGHLOW
	reloc   52 offset  1ef [f1ef] HIGHLOW
	reloc   53 offset  20a [f20a] HIGHLOW
	reloc   54 offset  217 [f217] HIGHLOW
	reloc   55 offset  21c [f21c] HIGHLOW
	reloc   56 offset  228 [f228] HIGHLOW
	reloc   57 offset  22f [f22f] HIGHLOW
	reloc   58 offset  236 [f236] HIGHLOW
	reloc   59 offset  23c [f23c] HIGHLOW
	reloc   60 offset  332 [f332] HIGHLOW
	reloc   61 offset  5a2 [f5a2] HIGHLOW
	reloc   62 offset  5bd [f5bd] HIGHLOW
	reloc   63 offset  61c [f61c] HIGHLOW
	reloc   64 offset  6b6 [f6b6] HIGHLOW
	reloc   65 offset  806 [f806] HIGHLOW
	reloc   66 offset  80e [f80e] HIGHLOW
	reloc   67 offset  818 [f818] HIGHLOW
	reloc   68 offset  833 [f833] HIGHLOW
	reloc   69 offset  8dd [f8dd] HIGHLOW
	reloc   70 offset  8ea [f8ea] HIGHLOW
	reloc   71 offset  8f4 [f8f4] HIGHLOW
	reloc   72 offset  8fa [f8fa] HIGHLOW
	reloc   73 offset  902 [f902] HIGHLOW
	reloc   74 offset  908 [f908] HIGHLOW
	reloc   75 offset  915 [f915] HIGHLOW
	reloc   76 offset  929 [f929] HIGHLOW
	reloc   77 offset  9b1 [f9b1] HIGHLOW
	reloc   78 offset  a08 [fa08] HIGHLOW
	reloc   79 offset  a23 [fa23] HIGHLOW
	reloc   80 offset  a6f [fa6f] HIGHLOW
	reloc   81 offset  af1 [faf1] HIGHLOW
	reloc   82 offset  b1f [fb1f] HIGHLOW
	reloc   83 offset  b67 [fb67] HIGHLOW
