
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	reloc   99 offset  805 [7e805] HIGHLOW
	reloc  100 offset  809 [7e809] HIGHLOW
	reloc  101 offset  80d [7e80d] HIGHLOW
	reloc  102 offset  811 [7e811] HIGHLOW
	reloc  103 offset  815 [7e815] HIGHLOW
	reloc  104 offset  819 [7e819] HIGHLOW
	reloc  105 offset  81d [7e81d] HIGHLOW
	reloc  106 offset  821 [7e821] HIGHLOW
	reloc  107 offset  825 [7e825] HIGHLOW
	reloc  108 offset  829 [7e829] HIGHLOW
	reloc  109 offset  82d [7e82d] HIGHLOW
	reloc  110 offset  831 [7e831] HIGHLOW
	reloc  111 offset  835 [7e835] HIGHLOW
	reloc  112 offset  839 [7e839] HIGHLOW
	reloc  113 offset  83d [7e83d] HIGHLOW
	reloc  114 offset  841 [7e841] HIGHLOW
	reloc  115 offset  845 [7e845] HIGHLOW
	reloc  116 offset  849 [7e849] HIGHLOW
	reloc  117 offset  84d [7e84d] HIGHLOW
	reloc  118 offset  851 [7e851] HIGHLOW
	reloc  119 offset  855 [7e855] HIGHLOW
	reloc  120 offset  859 [7e859] HIGHLOW
	reloc  121 offset  85d [7e85d] HIGHLOW
	reloc  122 offset  861 [7e861] HIGHLOW
	reloc  123 offset  865 [7e865] HIGHLOW
	reloc  124 offset  869 [7e869] HIGHLOW
	reloc  125 offset  86d [7e86d] HIGHLOW
	reloc  126 offset  871 [7e871] HIGHLOW
	reloc  127 offset  875 [7e875] HIGHLOW
	reloc  128 offset  879 [7e879] HIGHLOW
	reloc  129 offset  87d [7e87d] HIGHLOW
	reloc  130 offset  881 [7e881] HIGHLOW
	reloc  131 offset  885 [7e885] HIGHLOW
	reloc  132 offset  889 [7e889] HIGHLOW
	reloc  133 offset  88d [7e88d] HIGHLOW
	reloc  134 offset  891 [7e891] HIGHLOW
	reloc  135 offset  895 [7e895] HIGHLOW
	reloc  136 offset  899 [7e899] HIGHLOW
	reloc  137 offset  89d [7e89d] HIGHLOW
	reloc  138 offset  8a1 [7e8a1] HIGHLOW
	reloc  139 offset  8a5 [7e8a5] HIGHLOW
	reloc  140 offset  8a9 [7e8a9] HIGHLOW
	reloc  141 offset  8ad [7e8ad] HIGHLOW
	reloc  142 offset  8b1 [7e8b1] HIGHLOW
	reloc  143 offset  8b5 [7e8b5] HIGHLOW
	reloc  144 offset  8b9 [7e8b9] HIGHLOW
	reloc  145 offset  8bd [7e8bd] HIGHLOW
	reloc  146 offset  8c1 [7e8c1] HIGHLOW
	reloc  147 offset  8c5 [7e8c5] HIGHLOW
	reloc  148 offset  8c9 [7e8c9] HIGHLOW
	reloc  149 offset  8cd [7e8cd] HIGHLOW
	reloc  150 offset  8d1 [7e8d1] HIGHLOW
	reloc  151 offset  8d5 [7e8d5] HIGHLOW
	reloc  152 offset  8d9 [7e8d9] HIGHLOW
	reloc  153 offset  8dd [7e8dd] HIGHLOW
	reloc  154 offset  907 [7e907] HIGHLOW
	reloc  155 offset  920 [7e920] HIGHLOW
	reloc  156 offset  98c [7e98c] HIGHLOW
	reloc  157 offset  990 [7e990] HIGHLOW
	reloc  158 offset  9f6 [7e9f6] HIGHLOW
	reloc  159 offset  a0a [7ea0a] HIGHLOW
	reloc  160 offset  c43 [7ec43] HIGHLOW
	reloc  161 offset  c4e [7ec4e] HIGHLOW
	reloc  162 offset  c74 [7ec74] HIGHLOW
	reloc  163 offset  c8b [7ec8b] HIGHLOW
	reloc  164 offset  ce6 [7ece6] HIGHLOW
	reloc  165 offset  ced [7eced] HIGHLOW
	reloc  166 offset  d30 [7ed30] HIGHLOW
	reloc  167 offset  d63 [7ed63] HIGHLOW
	reloc  168 offset  eaf [7eeaf] HIGHLOW
	reloc  169 offset  eba [7eeba] HIGHLOW
	reloc  170 offset  f2f [7ef2f] HIGHLOW
	reloc  171 offset  f9f [7ef9f] HIGHLOW
	reloc  172 offset  fa6 [7efa6] HIGHLOW
	reloc  173 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    a [7f00a] HIGHLOW
	reloc    1 offset    f [7f00f] HIGHLOW
	reloc    2 offset   72 [7f072] HIGHLOW
	reloc    3 offset   78 [7f078] HIGHLOW
	reloc    4 offset   a2 [7f0a2] HIGHLOW
	reloc    5 offset   ae [7f0ae] HIGHLOW
	reloc    6 offset   b7 [7f0b7] HIGHLOW
	reloc    7 offset  2af [7f2af] HIGHLOW
	reloc    8 offset  3be [7f3be] HIGHLOW
	reloc    9 offset  3c4 [7f3c4] HIGHLOW
	reloc   10 offset  417 [7f417] HIGHLOW
	reloc   11 offset  41e [7f41e] HIGHLOW
	reloc   12 offset  4d5 [7f4d5] HIGHLOW
	reloc   13 offset  582 [7f582] HIGHLOW
	reloc   14 offset  588 [7f588] HIGHLOW
	reloc   15 offset  5db [7f5db] HIGHLOW
	reloc   16 offset  5e2 [7f5e2] HIGHLOW
	reloc   17 offset  69f [7f69f] HIGHLOW
	reloc   18 offset  74b [7f74b] HIGHLOW
	reloc   19 offset  751 [7f751] HIGHLOW
	reloc   20 offset  7a4 [7f7a4] HIGHLOW
	reloc   21 offset  7ab [7f7ab] HIGHLOW
	reloc   22 offset  862 [7f862] HIGHLOW
	reloc   23 offset  90e [7f90e] HIGHLOW
	reloc   24 offset  914 [7f914] HIGHLOW
	reloc   25 offset  95e [7f95e] HIGHLOW
	reloc   26 offset  965 [7f965] HIGHLOW
	reloc   27 offset  986 [7f986] HIGHLOW
	reloc   28 offset  a65 [7fa65] HIGHLOW
	reloc   29 offset  a6b [7fa6b] HIGHLOW
	reloc   30 offset  abd [7fabd] HIGHLOW
	reloc   31 offset  ac4 [7fac4] HIGHLOW
	reloc   32 offset  b53 [7fb53] HIGHLOW
	reloc   33 offset  c0d [7fc0d] HIGHLOW
	reloc   34 offset  c47 [7fc47] HIGHLOW
	reloc   35 offset  c52 [7fc52] HIGHLOW
	reloc   36 offset  cbf [7fcbf] HIGHLOW
	reloc   37 offset  d7c [7fd7c] HIGHLOW
	reloc   38 offset  dfd [7fdfd] HIGHLOW
	reloc   39 offset  e95 [7fe95] HIGHLOW
	reloc   40 offset  ea0 [7fea0] HIGHLOW
	reloc   41 offset  ebe [7febe] HIGHLOW
	reloc   42 offset  ec4 [7fec4] HIGHLOW
	reloc   43 offset  f6e [7ff6e] HIGHLOW

Virtual Address: 00080000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   5d [8005d] HIGHLOW
	reloc    1 offset   a3 [800a3] HIGHLOW
	reloc    2 offset   b3 [800b3] HIGHLOW
	reloc    3 offset   dd [800dd] HIGHLOW
	reloc    4 offset   e3 [800e3] HIGHLOW
	reloc    5 offset  12d [8012d] HIGHLOW
	reloc    6 offset  134 [80134] HIGHLOW
	reloc    7 offset  188 [80188] HIGHLOW
	reloc    8 offset  273 [80273] HIGHLOW
	reloc    9 offset  279 [80279] HIGHLOW
	reloc   10 offset  2c3 [802c3] HIGHLOW
	reloc   11 offset  2ca [802ca] HIGHLOW
	reloc   12 offset  31e [8031e] HIGHLOW
	reloc   13 offset  414 [80414] HIGHLOW
	reloc   14 offset  421 [80421] HIGHLOW
	reloc   15 offset  460 [80460] HIGHLOW
	reloc   16 offset  467 [80467] HIGHLOW
	reloc   17 offset  4d9 [804d9] HIGHLOW
	reloc   18 offset  78f [8078f] HIGHLOW
	reloc   19 offset  795 [80795] HIGHLOW
	reloc   20 offset  7c8 [807c8] HIGHLOW
	reloc   21 offset  7cf [807cf] HIGHLOW
	reloc   22 offset  848 [80848] HIGHLOW
	reloc   23 offset  9f0 [809f0] HIGHLOW
	reloc   24 offset  9f6 [809f6] HIGHLOW
	reloc   25 offset  a56 [80a56] HIGHLOW
	reloc   26 offset  b30 [80b30] HIGHLOW
	reloc   27 offset  b3b [80b3b] HIGHLOW
	reloc   28 offset  b62 [80b62] HIGHLOW
	reloc   29 offset  b8b [80b8b] HIGHLOW
	reloc   30 offset  b96 [80b96] HIGHLOW
	reloc   31 offset  c0d [80c0d] HIGHLOW
	reloc   32 offset  c87 [80c87] HIGHLOW
	reloc   33 offset  cb2 [80cb2] HIGHLOW
	reloc   34 offset  cbd [80cbd] HIGHLOW
	reloc   35 offset  d34 [80d34] HIGHLOW
	reloc   36 offset  dc1 [80dc1] HIGHLOW
	reloc   37 offset  def [80def] HIGHLOW
	reloc   38 offset  e5e [80e5e] HIGHLOW
	reloc   39 offset  e8e [80e8e] HIGHLOW
	reloc   40 offset  f02 [80f02] HIGHLOW
	reloc   41 offset  f09 [80f09] HIGHLOW

Virtual Address: 00081000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  50d [8150d] HIGHLOW
	reloc    1 offset  c0c [81c0c] HIGHLOW
	reloc    2 offset  c1e [81c1e] HIGHLOW
	reloc    3 offset  c41 [81c41] HIGHLOW
	reloc    4 offset  c53 [81c53] HIGHLOW
	reloc    5 offset  d68 [81d68] HIGHLOW
	reloc    6 offset  d73 [81d73] HIGHLOW
	reloc    7 offset  d92 [81d92] HIGHLOW
	reloc    8 offset  da5 [81da5] HIGHLOW
	reloc    9 offset  dc0 [81dc0] HIGHLOW
	reloc   10 offset  e3b [81e3b] HIGHLOW
	reloc   11 offset    0 [81000] ABSOLUTE

Virtual Address: 00082000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   26 [82026] HIGHLOW
	reloc    1 offset   85 [82085] HIGHLOW
	reloc    2 offset   e2 [820e2] HIGHLOW
	reloc    3 offset  10d [8210d] HIGHLOW
	reloc    4 offset  1f9 [821f9] HIGHLOW
	reloc    5 offset  284 [82284] HIGHLOW
	reloc    6 offset  289 [82289] HIGHLOW
	reloc    7 offset  2ae [822ae] HIGHLOW
	reloc    8 offset  33d [8233d] HIGHLOW
	reloc    9 offset  342 [82342] HIGHLOW
	reloc   10 offset  3cb [823cb] HIGHLOW
	reloc   11 offset  3e2 [823e2] HIGHLOW
	reloc   12 offset  3e7 [823e7] HIGHLOW
	reloc   13 offset  44d [8244d] HIGHLOW
	reloc   14 offset  4d1 [824d1] HIGHLOW
	reloc   15 offset  4f6 [824f6] HIGHLOW
	reloc   16 offset  5aa [825aa] HIGHLOW
	reloc   17 offset  5fc [825fc] HIGHLOW
	reloc   18 offset  9a3 [829a3] HIGHLOW
	reloc   19 offset  9a8 [829a8] HIGHLOW
	reloc   20 offset  a2d [82a2d] HIGHLOW
	reloc   21 offset  aac [82aac] HIGHLOW
	reloc   22 offset  ab1 [82ab1] HIGHLOW
	reloc   23 offset  b0a [82b0a] HIGHLOW
	reloc   24 offset  b2b [82b2b] HIGHLOW
	reloc   25 offset  b4b [82b4b] HIGHLOW
	reloc   26 offset  b87 [82b87] HIGHLOW
	reloc   27 offset  ba1 [82ba1] HIGHLOW
	reloc   28 offset  bce [82bce] HIGHLOW
	reloc   29 offset  bf9 [82bf9] HIGHLOW
	reloc   30 offset  c0d [82c0d] HIGHLOW
	reloc   31 offset  c1d [82c1d] HIGHLOW
	reloc   32 offset  c36 [82c36] HIGHLOW
	reloc   33 offset  c55 [82c55] HIGHLOW
	reloc   34 offset  c6a [82c6a] HIGHLOW
	reloc   35 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  103 [83103] HIGHLOW
	reloc    1 offset  173 [83173] HIGHLOW
	reloc    2 offset  3f2 [833f2] HIGHLOW
	reloc    3 offset  407 [83407] HIGHLOW
	reloc    4 offset  42b [8342b] HIGHLOW
	reloc    5 offset  5c3 [835c3] HIGHLOW
	reloc    6 offset  7e9 [837e9] HIGHLOW
	reloc    7 offset  8d8 [838d8] HIGHLOW
	reloc    8 offset  92c [8392c] HIGHLOW
	reloc    9 offset  9b0 [839b0] HIGHLOW
	reloc   10 offset  9b5 [839b5] HIGHLOW
	reloc   11 offset  ce0 [83ce0] HIGHLOW

Virtual Address: 00084000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  3c2 [843c2] HIGHLOW
	reloc    1 offset  3c7 [843c7] HIGHLOW
	reloc    2 offset  804 [84804] HIGHLOW
	reloc    3 offset  833 [84833] HIGHLOW
	reloc    4 offset  c46 [84c46] HIGHLOW
	reloc    5 offset  d9b [84d9b] HIGHLOW
	reloc    6 offset  d9f [84d9f] HIGHLOW
	reloc    7 offset  da3 [84da3] HIGHLOW
	reloc    8 offset  da7 [84da7] HIGHLOW
	reloc    9 offset  dab [84dab] HIGHLOW
	reloc   10 offset  daf [84daf] HIGHLOW
	reloc   11 offset  db3 [84db3] HIGHLOW
	reloc   12 offset  db7 [84db7] HIGHLOW
	reloc   13 offset  dbb [84dbb] HIGHLOW
	reloc   14 offset  e32 [84e32] HIGHLOW
	reloc   15 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   8e [8508e] HIGHLOW
	reloc    1 offset  317 [85317] HIGHLOW
	reloc    2 offset  344 [85344] HIGHLOW
	reloc    3 offset  6b4 [856b4] HIGHLOW
	reloc    4 offset  7ce [857ce] HIGHLOW
	reloc    5 offset  868 [85868] HIGHLOW
	reloc    6 offset  86d [8586d] HIGHLOW
	reloc    7 offset  9c4 [859c4] HIGHLOW
	reloc    8 offset  ae4 [85ae4] HIGHLOW
	reloc    9 offset  bbb [85bbb] HIGHLOW
	reloc   10 offset  d73 [85d73] HIGHLOW
	reloc   11 offset  e9d [85e9d] HIGHLOW
	reloc   12 offset  f4d [85f4d] HIGHLOW
	reloc   13 offset  fd0 [85fd0] HIGHLOW

Virtual Address: 00086000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   48 [86048] HIGHLOW
	reloc    1 offset  109 [86109] HIGHLOW
	reloc    2 offset  2b6 [862b6] HIGHLOW
	reloc    3 offset  2ba [862ba] HIGHLOW
	reloc    4 offset  2be [862be] HIGHLOW
	reloc    5 offset  2c2 [862c2] HIGHLOW
	reloc    6 offset  2c6 [862c6] HIGHLOW
	reloc    7 offset  2ca [862ca] HIGHLOW
	reloc    8 offset  2ce [862ce] HIGHLOW
	reloc    9 offset  2d2 [862d2] HIGHLOW
	reloc   10 offset  2d6 [862d6] HIGHLOW
	reloc   11 offset  2da [862da] HIGHLOW
	reloc   12 offset  2de [862de] HIGHLOW
	reloc   13 offset  2e2 [862e2] HIGHLOW
	reloc   14 offset  2e6 [862e6] HIGHLOW
	reloc   15 offset  2ea [862ea] HIGHLOW
	reloc   16 offset  2ee [862ee] HIGHLOW
	reloc   17 offset  2f2 [862f2] HIGHLOW
	reloc   18 offset  314 [86314] HIGHLOW
	reloc   19 offset  39f [8639f] HIGHLOW
	reloc   20 offset  3ac [863ac] HIGHLOW
	reloc   21 offset  3b0 [863b0] HIGHLOW
	reloc   22 offset  3e4 [863e4] HIGHLOW
	reloc   23 offset  3f0 [863f0] HIGHLOW
	reloc   24 offset  3f4 [863f4] HIGHLOW
	reloc   25 offset  418 [86418] HIGHLOW
	reloc   26 offset  424 [86424] HIGHLOW
	reloc   27 offset  428 [86428] HIGHLOW
	reloc   28 offset  472 [86472] HIGHLOW
	reloc   29 offset  4b7 [864b7] HIGHLOW
	reloc   30 offset  4c0 [864c0] HIGHLOW
	reloc   31 offset  526 [86526] HIGHLOW
	reloc   32 offset  596 [86596] HIGHLOW
	reloc   33 offset  5cb [865cb] HIGHLOW
	reloc   34 offset  6a8 [866a8] HIGHLOW
	reloc   35 offset  6e2 [866e2] HIGHLOW
	reloc   36 offset  723 [86723] HIGHLOW
	reloc   37 offset  881 [86881] HIGHLOW
	reloc   38 offset  9ee [869ee] HIGHLOW
	reloc   39 offset  a39 [86a39] HIGHLOW
	reloc   40 offset  c20 [86c20] HIGHLOW
	reloc   41 offset  c99 [86c99] HIGHLOW
	reloc   42 offset  e34 [86e34] HIGHLOW
	reloc   43 offset  e3a [86e3a] HIGHLOW

Virtual Address: 00087000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1b8 [871b8] HIGHLOW
	reloc    1 offset  1d6 [871d6] HIGHLOW
	reloc    2 offset  21c [8721c] HIGHLOW
	reloc    3 offset  231 [87231] HIGHLOW
	reloc    4 offset  257 [87257] HIGHLOW
	reloc    5 offset  275 [87275] HIGHLOW
	reloc    6 offset  27f [8727f] HIGHLOW
	reloc    7 offset  2fa [872fa] HIGHLOW
	reloc    8 offset  31b [8731b] HIGHLOW
	reloc    9 offset  322 [87322] HIGHLOW
	reloc   10 offset  400 [87400] HIGHLOW
	reloc   11 offset  407 [87407] HIGHLOW
	reloc   12 offset  4aa [874aa] HIGHLOW
	reloc   13 offset  4b1 [874b1] HIGHLOW
	reloc   14 offset  57f [8757f] HIGHLOW
	reloc   15 offset  597 [87597] HIGHLOW
	reloc   16 offset  5ab [875ab] HIGHLOW
	reloc   17 offset  5b9 [875b9] HIGHLOW
	reloc   18 offset  69d [8769d] HIGHLOW
	reloc   19 offset  6a3 [876a3] HIGHLOW
	reloc   20 offset  757 [87757] HIGHLOW
	reloc   21 offset  7a7 [877a7] HIGHLOW
	reloc   22 offset  8ef [878ef] HIGHLOW
	reloc   23 offset  973 [87973] HIGHLOW
	reloc   24 offset  97a [8797a] HIGHLOW
	reloc   25 offset  97f [8797f] HIGHLOW
	reloc   26 offset  9f3 [879f3] HIGHLOW
	reloc   27 offset  9f8 [879f8] HIGHLOW
	reloc   28 offset  a3f [87a3f] HIGHLOW
	reloc   29 offset  a45 [87a45] HIGHLOW
	reloc   30 offset  acf [87acf] HIGHLOW
	reloc   31 offset  ad4 [87ad4] HIGHLOW
	reloc   32 offset  b03 [87b03] HIGHLOW
	reloc   33 offset  b22 [87b22] HIGHLOW
	reloc   34 offset  b29 [87b29] HIGHLOW
	reloc   35 offset  b5d [87b5d] HIGHLOW
	reloc   36 offset  beb [87beb] HIGHLOW
	reloc   37 offset  c0f [87c0f] HIGHLOW
	reloc   38 offset  c67 [87c67] HIGHLOW
	reloc   39 offset  c8c [87c8c] HIGHLOW
	reloc   40 offset  d26 [87d26] HIGHLOW
	reloc   41 offset  d8d [87d8d] HIGHLOW
	reloc   42 offset  db5 [87db5] HIGHLOW
	reloc   43 offset  dba [87dba] HIGHLOW
	reloc   44 offset  dc4 [87dc4] HIGHLOW
	reloc   45 offset  e39 [87e39] HIGHLOW
	reloc   46 offset  e5f [87e5f] HIGHLOW
	reloc   47 offset  f00 [87f00] HIGHLOW
	reloc   48 offset  f13 [87f13] HIGHLOW
	reloc   49 offset  f40 [87f40] HIGHLOW

Virtual Address: 00088000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   73 [88073] HIGHLOW
	reloc    1 offset   fd [880fd] HIGHLOW
	reloc    2 offset  11b [8811b] HIGHLOW
	reloc    3 offset  14b [8814b] HIGHLOW
	reloc    4 offset  22d [8822d] HIGHLOW
	reloc    5 offset  244 [88244] HIGHLOW
	reloc    6 offset  2a5 [882a5] HIGHLOW
	reloc    7 offset  2bc [882bc] HIGHLOW
	reloc    8 offset  318 [88318] HIGHLOW
	reloc    9 offset  337 [88337] HIGHLOW
	reloc   10 offset  359 [88359] HIGHLOW
	reloc   11 offset  38e [8838e] HIGHLOW
	reloc   12 offset  39d [8839d] HIGHLOW
	reloc   13 offset  3a9 [883a9] HIGHLOW
	reloc   14 offset  3bf [883bf] HIGHLOW
	reloc   15 offset  3e5 [883e5] HIGHLOW
	reloc   16 offset  40a [8840a] HIGHLOW
	reloc   17 offset  4c0 [884c0] HIGHLOW
	reloc   18 offset  568 [88568] HIGHLOW
	reloc   19 offset  5bd [885bd] HIGHLOW
	reloc   20 offset  5e3 [885e3] HIGHLOW
	reloc   21 offset  61a [8861a] HIGHLOW
	reloc   22 offset  644 [88644] HIGHLOW
	reloc   23 offset  7c3 [887c3] HIGHLOW
	reloc   24 offset  9a7 [889a7] HIGHLOW
	reloc   25 offset  d0f [88d0f] HIGHLOW
	reloc   26 offset  dde [88dde] HIGHLOW
	reloc   27 offset  df3 [88df3] HIGHLOW
	reloc   28 offset  dfd [88dfd] HIGHLOW
	reloc   29 offset  e4d [88e4d] HIGHLOW
	reloc   30 offset  e94 [88e94] HIGHLOW
	reloc   31 offset  e9a [88e9a] HIGHLOW
	reloc   32 offset  ee1 [88ee1] HIGHLOW
	reloc   33 offset  ee9 [88ee9] HIGHLOW
	reloc   34 offset  f0d [88f0d] HIGHLOW
	reloc   35 offset  f50 [88f50] HIGHLOW
	reloc   36 offset  fb7 [88fb7] HIGHLOW
	reloc   37 offset  ffa [88ffa] HIGHLOW

Virtual Address: 00089000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   3d [8903d] HIGHLOW
	reloc    1 offset   87 [89087] HIGHLOW
	reloc    2 offset  663 [89663] HIGHLOW
	reloc    3 offset  e88 [89e88] HIGHLOW
	reloc    4 offset  fc5 [89fc5] HIGHLOW
	reloc    5 offset    0 [89000] ABSOLUTE

Virtual Address: 0008a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  2e6 [8a2e6] HIGHLOW
	reloc    1 offset  30a [8a30a] HIGHLOW
	reloc    2 offset  3d0 [8a3d0] HIGHLOW
	reloc    3 offset  3d4 [8a3d4] HIGHLOW
	reloc    4 offset  3d8 [8a3d8] HIGHLOW
	reloc    5 offset  3dc [8a3dc] HIGHLOW
	reloc    6 offset  3e0 [8a3e0] HIGHLOW
	reloc    7 offset  3e4 [8a3e4] HIGHLOW
	reloc    8 offset  3e8 [8a3e8] HIGHLOW
	reloc    9 offset  3ec [8a3ec] HIGHLOW
	reloc   10 offset  3f0 [8a3f0] HIGHLOW
	reloc   11 offset  3f4 [8a3f4] HIGHLOW
	reloc   12 offset  3f8 [8a3f8] HIGHLOW
	reloc   13 offset  3fc [8a3fc] HIGHLOW
	reloc   14 offset  400 [8a400] HIGHLOW
	reloc   15 offset  404 [8a404] HIGHLOW
	reloc   16 offset  408 [8a408] HIGHLOW
	reloc   17 offset  40c [8a40c] HIGHLOW
	reloc   18 offset  410 [8a410] HIGHLOW
	reloc   19 offset  414 [8a414] HIGHLOW
	reloc   20 offset  418 [8a418] HIGHLOW
	reloc   21 offset  41c [8a41c] HIGHLOW
	reloc   22 offset  420 [8a420] HIGHLOW
	reloc   23 offset  424 [8a424] HIGHLOW
	reloc   24 offset  428 [8a428] HIGHLOW
	reloc   25 offset  42c [8a42c] HIGHLOW
	reloc   26 offset  430 [8a430] HIGHLOW
	reloc   27 offset  434 [8a434] HIGHLOW
	reloc   28 offset  438 [8a438] HIGHLOW
	reloc   29 offset  43c [8a43c] HIGHLOW
	reloc   30 offset  440 [8a440] HIGHLOW
	reloc   31 offset  444 [8a444] HIGHLOW
	reloc   32 offset  448 [8a448] HIGHLOW
	reloc   33 offset  44c [8a44c] HIGHLOW
	reloc   34 offset  450 [8a450] HIGHLOW
	reloc   35 offset  454 [8a454] HIGHLOW
	reloc   36 offset  458 [8a458] HIGHLOW
	reloc   37 offset  45c [8a45c] HIGHLOW
	reloc   38 offset  460 [8a460] HIGHLOW
	reloc   39 offset  464 [8a464] HIGHLOW
	reloc   40 offset  468 [8a468] HIGHLOW
	reloc   41 offset  46c [8a46c] HIGHLOW
	reloc   42 offset  470 [8a470] HIGHLOW
	reloc   43 offset  474 [8a474] HIGHLOW
	reloc   44 offset  478 [8a478] HIGHLOW
	reloc   45 offset  47c [8a47c] HIGHLOW
	reloc   46 offset  480 [8a480] HIGHLOW
	reloc   47 offset  48c [8a48c] HIGHLOW
	reloc   48 offset  490 [8a490] HIGHLOW
	reloc   49 offset  7b9 [8a7b9] HIGHLOW
	reloc   50 offset  7c0 [8a7c0] HIGHLOW
	reloc   51 offset  7ff [8a7ff] HIGHLOW
	reloc   52 offset  a50 [8aa50] HIGHLOW
	reloc   53 offset  d23 [8ad23] HIGHLOW
	reloc   54 offset  f06 [8af06] HIGHLOW
	reloc   55 offset    0 [8a000] ABSOLUTE

Virtual Address: 0008b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  be1 [8bbe1] HIGHLOW
	reloc    1 offset    0 [8b000] ABSOLUTE

Virtual Address: 0008c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  239 [8c239] HIGHLOW
	reloc    1 offset  260 [8c260] HIGHLOW
	reloc    2 offset  2a3 [8c2a3] HIGHLOW
	reloc    3 offset  2e7 [8c2e7] HIGHLOW
	reloc    4 offset  2f2 [8c2f2] HIGHLOW
	reloc    5 offset  303 [8c303] HIGHLOW
	reloc    6 offset  342 [8c342] HIGHLOW
	reloc    7 offset  35e [8c35e] HIGHLOW
	reloc    8 offset  36f [8c36f] HIGHLOW
	reloc    9 offset  38b [8c38b] HIGHLOW
	reloc   10 offset  39c [8c39c] HIGHLOW
	reloc   11 offset  483 [8c483] HIGHLOW
	reloc   12 offset  497 [8c497] HIGHLOW
	reloc   13 offset  4ab [8c4ab] HIGHLOW
	reloc   14 offset  4ba [8c4ba] HIGHLOW
	reloc   15 offset  4cb [8c4cb] HIGHLOW
	reloc   16 offset  4ea [8c4ea] HIGHLOW
	reloc   17 offset  4fe [8c4fe] HIGHLOW
	reloc   18 offset  62f [8c62f] HIGHLOW
	reloc   19 offset  638 [8c638] HIGHLOW
	reloc   20 offset  64b [8c64b] HIGHLOW
	reloc   21 offset  677 [8c677] HIGHLOW
	reloc   22 offset  69d [8c69d] HIGHLOW
	reloc   23 offset  6ce [8c6ce] HIGHLOW
	reloc   24 offset  71c [8c71c] HIGHLOW
	reloc   25 offset  725 [8c725] HIGHLOW
