
encdec.dll:     file format pei-i386
encdec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ae46075

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006075
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ae40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003c7e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029a00 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e88 000000a0 Import Directory [parts of .idata]
Entry 2 0002b000 00002908 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005f10 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ae68e88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e88	000290e0 ffffffff ffffffff 000291b8 000011b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2987e	  500  _strcmpi	4cf0624e
	reloc   53 offset  719 [6719] HIGHLOW
	reloc   54 offset  72e [672e] HIGHLOW
	reloc   55 offset  733 [6733] HIGHLOW
	reloc   56 offset  73d [673d] HIGHLOW
	reloc   57 offset  747 [6747] HIGHLOW
	reloc   58 offset  751 [6751] HIGHLOW
	reloc   59 offset  75f [675f] HIGHLOW
	reloc   60 offset  793 [6793] HIGHLOW
	reloc   61 offset  7d8 [67d8] HIGHLOW
	reloc   62 offset  84b [684b] HIGHLOW
	reloc   63 offset  865 [6865] HIGHLOW
	reloc   64 offset  875 [6875] HIGHLOW
	reloc   65 offset  899 [6899] HIGHLOW
	reloc   66 offset  8ca [68ca] HIGHLOW
	reloc   67 offset  9a8 [69a8] HIGHLOW
	reloc   68 offset  9be [69be] HIGHLOW
	reloc   69 offset  9ca [69ca] HIGHLOW
	reloc   70 offset  9d2 [69d2] HIGHLOW
	reloc   71 offset  9da [69da] HIGHLOW
	reloc   72 offset  9e6 [69e6] HIGHLOW
	reloc   73 offset  a00 [6a00] HIGHLOW
	reloc   74 offset  a07 [6a07] HIGHLOW
	reloc   75 offset  a14 [6a14] HIGHLOW
	reloc   76 offset  ae9 [6ae9] HIGHLOW
	reloc   77 offset  af4 [6af4] HIGHLOW
	reloc   78 offset  b02 [6b02] HIGHLOW
	reloc   79 offset  b0c [6b0c] HIGHLOW
	reloc   80 offset  b17 [6b17] HIGHLOW
	reloc   81 offset  b1e [6b1e] HIGHLOW
	reloc   82 offset  b4e [6b4e] HIGHLOW
	reloc   83 offset  b56 [6b56] HIGHLOW
	reloc   84 offset  b6f [6b6f] HIGHLOW
	reloc   85 offset  b77 [6b77] HIGHLOW
	reloc   86 offset  b8f [6b8f] HIGHLOW
	reloc   87 offset  bb7 [6bb7] HIGHLOW
	reloc   88 offset  bbc [6bbc] HIGHLOW
	reloc   89 offset  bc2 [6bc2] HIGHLOW
	reloc   90 offset  bcc [6bcc] HIGHLOW
	reloc   91 offset  bd6 [6bd6] HIGHLOW
	reloc   92 offset  bdf [6bdf] HIGHLOW
	reloc   93 offset  be4 [6be4] HIGHLOW
	reloc   94 offset  bec [6bec] HIGHLOW
	reloc   95 offset  c4e [6c4e] HIGHLOW
	reloc   96 offset  c5f [6c5f] HIGHLOW
	reloc   97 offset  cd9 [6cd9] HIGHLOW
	reloc   98 offset  d4b [6d4b] HIGHLOW
	reloc   99 offset  d54 [6d54] HIGHLOW
	reloc  100 offset  da3 [6da3] HIGHLOW
	reloc  101 offset  de3 [6de3] HIGHLOW
	reloc  102 offset  df4 [6df4] HIGHLOW
	reloc  103 offset  e07 [6e07] HIGHLOW
	reloc  104 offset  e13 [6e13] HIGHLOW
	reloc  105 offset  e7c [6e7c] HIGHLOW
	reloc  106 offset  e9a [6e9a] HIGHLOW
	reloc  107 offset  ec0 [6ec0] HIGHLOW
	reloc  108 offset  eca [6eca] HIGHLOW
	reloc  109 offset  f1a [6f1a] HIGHLOW
	reloc  110 offset  f2c [6f2c] HIGHLOW
	reloc  111 offset  f52 [6f52] HIGHLOW
	reloc  112 offset  f96 [6f96] HIGHLOW
	reloc  113 offset  f9c [6f9c] HIGHLOW
	reloc  114 offset  fab [6fab] HIGHLOW
	reloc  115 offset  fb4 [6fb4] HIGHLOW
	reloc  116 offset  fda [6fda] HIGHLOW
	reloc  117 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   19 [7019] HIGHLOW
	reloc    2 offset   59 [7059] HIGHLOW
	reloc    3 offset   73 [7073] HIGHLOW
	reloc    4 offset   9b [709b] HIGHLOW
	reloc    5 offset   b1 [70b1] HIGHLOW
	reloc    6 offset   f9 [70f9] HIGHLOW
	reloc    7 offset  105 [7105] HIGHLOW
	reloc    8 offset  111 [7111] HIGHLOW
	reloc    9 offset  153 [7153] HIGHLOW
	reloc   10 offset  178 [7178] HIGHLOW
	reloc   11 offset  187 [7187] HIGHLOW
	reloc   12 offset  18e [718e] HIGHLOW
	reloc   13 offset  239 [7239] HIGHLOW
	reloc   14 offset  245 [7245] HIGHLOW
	reloc   15 offset  252 [7252] HIGHLOW
	reloc   16 offset  257 [7257] HIGHLOW
	reloc   17 offset  28e [728e] HIGHLOW
	reloc   18 offset  2ac [72ac] HIGHLOW
	reloc   19 offset  2c3 [72c3] HIGHLOW
	reloc   20 offset  2c9 [72c9] HIGHLOW
	reloc   21 offset  2d3 [72d3] HIGHLOW
	reloc   22 offset  2f4 [72f4] HIGHLOW
	reloc   23 offset  307 [7307] HIGHLOW
	reloc   24 offset  32b [732b] HIGHLOW
	reloc   25 offset  331 [7331] HIGHLOW
	reloc   26 offset  33d [733d] HIGHLOW
	reloc   27 offset  345 [7345] HIGHLOW
	reloc   28 offset  365 [7365] HIGHLOW
	reloc   29 offset  36d [736d] HIGHLOW
	reloc   30 offset  37b [737b] HIGHLOW
	reloc   31 offset  388 [7388] HIGHLOW
	reloc   32 offset  3ce [73ce] HIGHLOW
	reloc   33 offset  3ec [73ec] HIGHLOW
	reloc   34 offset  3f2 [73f2] HIGHLOW
	reloc   35 offset  428 [7428] HIGHLOW
	reloc   36 offset  430 [7430] HIGHLOW
	reloc   37 offset  440 [7440] HIGHLOW
	reloc   38 offset  446 [7446] HIGHLOW
	reloc   39 offset  44f [744f] HIGHLOW
	reloc   40 offset  45a [745a] HIGHLOW
	reloc   41 offset  460 [7460] HIGHLOW
	reloc   42 offset  4e5 [74e5] HIGHLOW
	reloc   43 offset  51e [751e] HIGHLOW
	reloc   44 offset  547 [7547] HIGHLOW
	reloc   45 offset  57d [757d] HIGHLOW
	reloc   46 offset  586 [7586] HIGHLOW
	reloc   47 offset  58c [758c] HIGHLOW
	reloc   48 offset  5aa [75aa] HIGHLOW
	reloc   49 offset  5d2 [75d2] HIGHLOW
	reloc   50 offset  5e1 [75e1] HIGHLOW
	reloc   51 offset  5f3 [75f3] HIGHLOW
	reloc   52 offset  623 [7623] HIGHLOW
	reloc   53 offset  63d [763d] HIGHLOW
	reloc   54 offset  651 [7651] HIGHLOW
	reloc   55 offset  6e4 [76e4] HIGHLOW
	reloc   56 offset  731 [7731] HIGHLOW
	reloc   57 offset  7a9 [77a9] HIGHLOW
	reloc   58 offset  7fe [77fe] HIGHLOW
	reloc   59 offset  834 [7834] HIGHLOW
	reloc   60 offset  864 [7864] HIGHLOW
	reloc   61 offset  8bb [78bb] HIGHLOW
	reloc   62 offset  8d2 [78d2] HIGHLOW
	reloc   63 offset  906 [7906] HIGHLOW
	reloc   64 offset  917 [7917] HIGHLOW
	reloc   65 offset  94c [794c] HIGHLOW
	reloc   66 offset  969 [7969] HIGHLOW
	reloc   67 offset  9f5 [79f5] HIGHLOW
	reloc   68 offset  a27 [7a27] HIGHLOW
	reloc   69 offset  a38 [7a38] HIGHLOW
	reloc   70 offset  a6d [7a6d] HIGHLOW
	reloc   71 offset  a8a [7a8a] HIGHLOW
	reloc   72 offset  b04 [7b04] HIGHLOW
	reloc   73 offset  b32 [7b32] HIGHLOW
	reloc   74 offset  f34 [7f34] HIGHLOW
	reloc   75 offset  ffe [7ffe] HIGHLOW

Virtual Address: 00008000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   5b [805b] HIGHLOW
	reloc    1 offset  12b [812b] HIGHLOW
	reloc    2 offset  1c3 [81c3] HIGHLOW
	reloc    3 offset  3a0 [83a0] HIGHLOW
	reloc    4 offset  420 [8420] HIGHLOW
	reloc    5 offset  476 [8476] HIGHLOW
	reloc    6 offset  4f5 [84f5] HIGHLOW
	reloc    7 offset  69c [869c] HIGHLOW
	reloc    8 offset  709 [8709] HIGHLOW
	reloc    9 offset  73d [873d] HIGHLOW
	reloc   10 offset  7c3 [87c3] HIGHLOW
	reloc   11 offset  7e8 [87e8] HIGHLOW
	reloc   12 offset  7f9 [87f9] HIGHLOW
	reloc   13 offset  80a [880a] HIGHLOW
	reloc   14 offset  83f [883f] HIGHLOW
	reloc   15 offset  867 [8867] HIGHLOW
	reloc   16 offset  dd5 [8dd5] HIGHLOW
	reloc   17 offset  dee [8dee] HIGHLOW
	reloc   18 offset  e13 [8e13] HIGHLOW
	reloc   19 offset  e22 [8e22] HIGHLOW
	reloc   20 offset  ea7 [8ea7] HIGHLOW
	reloc   21 offset  ef1 [8ef1] HIGHLOW
	reloc   22 offset  f06 [8f06] HIGHLOW
	reloc   23 offset  f1e [8f1e] HIGHLOW
	reloc   24 offset  f8b [8f8b] HIGHLOW
	reloc   25 offset  fcd [8fcd] HIGHLOW
	reloc   26 offset  ff1 [8ff1] HIGHLOW
	reloc   27 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   58 [9058] HIGHLOW
	reloc    1 offset   98 [9098] HIGHLOW
	reloc    2 offset   cf [90cf] HIGHLOW
	reloc    3 offset  30d [930d] HIGHLOW
	reloc    4 offset  37b [937b] HIGHLOW
	reloc    5 offset  414 [9414] HIGHLOW
	reloc    6 offset  472 [9472] HIGHLOW
	reloc    7 offset  490 [9490] HIGHLOW
	reloc    8 offset  4d8 [94d8] HIGHLOW
	reloc    9 offset  4e1 [94e1] HIGHLOW
	reloc   10 offset  4ea [94ea] HIGHLOW
	reloc   11 offset  4f0 [94f0] HIGHLOW
	reloc   12 offset  50e [950e] HIGHLOW
	reloc   13 offset  514 [9514] HIGHLOW
	reloc   14 offset  543 [9543] HIGHLOW
	reloc   15 offset  54c [954c] HIGHLOW
	reloc   16 offset  555 [9555] HIGHLOW
	reloc   17 offset  55b [955b] HIGHLOW
	reloc   18 offset  57d [957d] HIGHLOW
	reloc   19 offset  583 [9583] HIGHLOW
	reloc   20 offset  718 [9718] HIGHLOW
	reloc   21 offset  78b [978b] HIGHLOW
	reloc   22 offset  80b [980b] HIGHLOW
	reloc   23 offset  8e1 [98e1] HIGHLOW
	reloc   24 offset  926 [9926] HIGHLOW
	reloc   25 offset  9cc [99cc] HIGHLOW
	reloc   26 offset  a13 [9a13] HIGHLOW
	reloc   27 offset  af6 [9af6] HIGHLOW
	reloc   28 offset  c0e [9c0e] HIGHLOW
	reloc   29 offset  d38 [9d38] HIGHLOW
	reloc   30 offset  d71 [9d71] HIGHLOW
	reloc   31 offset  db3 [9db3] HIGHLOW

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  111 [a111] HIGHLOW
	reloc    1 offset  13e [a13e] HIGHLOW
	reloc    2 offset  161 [a161] HIGHLOW
	reloc    3 offset  19f [a19f] HIGHLOW
	reloc    4 offset  1da [a1da] HIGHLOW
	reloc    5 offset  284 [a284] HIGHLOW
	reloc    6 offset  2e1 [a2e1] HIGHLOW
	reloc    7 offset  45f [a45f] HIGHLOW
	reloc    8 offset  476 [a476] HIGHLOW
	reloc    9 offset  490 [a490] HIGHLOW
	reloc   10 offset  506 [a506] HIGHLOW
	reloc   11 offset  511 [a511] HIGHLOW
	reloc   12 offset  584 [a584] HIGHLOW
	reloc   13 offset  58b [a58b] HIGHLOW
	reloc   14 offset  5b8 [a5b8] HIGHLOW
	reloc   15 offset  5bf [a5bf] HIGHLOW
	reloc   16 offset  5f1 [a5f1] HIGHLOW
	reloc   17 offset  5f8 [a5f8] HIGHLOW
	reloc   18 offset  60c [a60c] HIGHLOW
	reloc   19 offset  613 [a613] HIGHLOW
	reloc   20 offset  631 [a631] HIGHLOW
	reloc   21 offset  668 [a668] HIGHLOW
	reloc   22 offset  691 [a691] HIGHLOW
	reloc   23 offset  6e6 [a6e6] HIGHLOW
	reloc   24 offset  70f [a70f] HIGHLOW
	reloc   25 offset  86f [a86f] HIGHLOW
	reloc   26 offset  8b4 [a8b4] HIGHLOW
	reloc   27 offset  8bb [a8bb] HIGHLOW
	reloc   28 offset  8c2 [a8c2] HIGHLOW
	reloc   29 offset  8cc [a8cc] HIGHLOW
	reloc   30 offset  8d8 [a8d8] HIGHLOW
	reloc   31 offset  904 [a904] HIGHLOW
	reloc   32 offset  968 [a968] HIGHLOW
	reloc   33 offset  97d [a97d] HIGHLOW
	reloc   34 offset  9e0 [a9e0] HIGHLOW
	reloc   35 offset  9f3 [a9f3] HIGHLOW
	reloc   36 offset  9fa [a9fa] HIGHLOW
	reloc   37 offset  a01 [aa01] HIGHLOW
	reloc   38 offset  a4a [aa4a] HIGHLOW
	reloc   39 offset  b14 [ab14] HIGHLOW
	reloc   40 offset  b31 [ab31] HIGHLOW
	reloc   41 offset  b51 [ab51] HIGHLOW
	reloc   42 offset  bd7 [abd7] HIGHLOW
	reloc   43 offset  bf1 [abf1] HIGHLOW
	reloc   44 offset  c01 [ac01] HIGHLOW
	reloc   45 offset  c29 [ac29] HIGHLOW
	reloc   46 offset  c36 [ac36] HIGHLOW
	reloc   47 offset  cbc [acbc] HIGHLOW
	reloc   48 offset  cca [acca] HIGHLOW
	reloc   49 offset  d28 [ad28] HIGHLOW
	reloc   50 offset  d5a [ad5a] HIGHLOW
	reloc   51 offset  d7e [ad7e] HIGHLOW
	reloc   52 offset  dad [adad] HIGHLOW
	reloc   53 offset  dd4 [add4] HIGHLOW
	reloc   54 offset  de9 [ade9] HIGHLOW
	reloc   55 offset  df7 [adf7] HIGHLOW
	reloc   56 offset  e5b [ae5b] HIGHLOW
	reloc   57 offset  e68 [ae68] HIGHLOW
	reloc   58 offset  f32 [af32] HIGHLOW
	reloc   59 offset  f4e [af4e] HIGHLOW
	reloc   60 offset  f64 [af64] HIGHLOW
	reloc   61 offset  fb6 [afb6] HIGHLOW
	reloc   62 offset  fdf [afdf] HIGHLOW
	reloc   63 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   54 [b054] HIGHLOW
	reloc    2 offset   7d [b07d] HIGHLOW
	reloc    3 offset   a6 [b0a6] HIGHLOW
	reloc    4 offset  10c [b10c] HIGHLOW
	reloc    5 offset  116 [b116] HIGHLOW
	reloc    6 offset  11f [b11f] HIGHLOW
	reloc    7 offset  130 [b130] HIGHLOW
	reloc    8 offset  172 [b172] HIGHLOW
	reloc    9 offset  184 [b184] HIGHLOW
	reloc   10 offset  1b2 [b1b2] HIGHLOW
	reloc   11 offset  1cc [b1cc] HIGHLOW
	reloc   12 offset  1e8 [b1e8] HIGHLOW
	reloc   13 offset  21c [b21c] HIGHLOW
	reloc   14 offset  237 [b237] HIGHLOW
	reloc   15 offset  27d [b27d] HIGHLOW
	reloc   16 offset  2bd [b2bd] HIGHLOW
	reloc   17 offset  2c4 [b2c4] HIGHLOW
	reloc   18 offset  2cb [b2cb] HIGHLOW
	reloc   19 offset  377 [b377] HIGHLOW
	reloc   20 offset  389 [b389] HIGHLOW
	reloc   21 offset  390 [b390] HIGHLOW
	reloc   22 offset  397 [b397] HIGHLOW
	reloc   23 offset  39e [b39e] HIGHLOW
	reloc   24 offset  3a5 [b3a5] HIGHLOW
	reloc   25 offset  3ac [b3ac] HIGHLOW
	reloc   26 offset  3bd [b3bd] HIGHLOW
	reloc   27 offset  3c3 [b3c3] HIGHLOW
	reloc   28 offset  5da [b5da] HIGHLOW
	reloc   29 offset  630 [b630] HIGHLOW
	reloc   30 offset  640 [b640] HIGHLOW
	reloc   31 offset  768 [b768] HIGHLOW
	reloc   32 offset  81e [b81e] HIGHLOW
	reloc   33 offset  83a [b83a] HIGHLOW
	reloc   34 offset  917 [b917] HIGHLOW
	reloc   35 offset  96f [b96f] HIGHLOW
	reloc   36 offset  9fc [b9fc] HIGHLOW
	reloc   37 offset  a01 [ba01] HIGHLOW
	reloc   38 offset  a3d [ba3d] HIGHLOW
	reloc   39 offset  a48 [ba48] HIGHLOW
	reloc   40 offset  a50 [ba50] HIGHLOW
	reloc   41 offset  ab4 [bab4] HIGHLOW
	reloc   42 offset  b02 [bb02] HIGHLOW
	reloc   43 offset  b1b [bb1b] HIGHLOW
	reloc   44 offset  b30 [bb30] HIGHLOW
	reloc   45 offset  b60 [bb60] HIGHLOW
	reloc   46 offset  bf1 [bbf1] HIGHLOW
	reloc   47 offset  bfc [bbfc] HIGHLOW
	reloc   48 offset  c04 [bc04] HIGHLOW
	reloc   49 offset  c7b [bc7b] HIGHLOW
	reloc   50 offset  cba [bcba] HIGHLOW
	reloc   51 offset  cfa [bcfa] HIGHLOW
	reloc   52 offset  d20 [bd20] HIGHLOW
	reloc   53 offset  d44 [bd44] HIGHLOW
	reloc   54 offset  d4b [bd4b] HIGHLOW
	reloc   55 offset  d52 [bd52] HIGHLOW
	reloc   56 offset  d59 [bd59] HIGHLOW
	reloc   57 offset  d60 [bd60] HIGHLOW
	reloc   58 offset  d67 [bd67] HIGHLOW
	reloc   59 offset  daf [bdaf] HIGHLOW
	reloc   60 offset  e73 [be73] HIGHLOW
	reloc   61 offset  e78 [be78] HIGHLOW
	reloc   62 offset  e84 [be84] HIGHLOW
	reloc   63 offset  ea9 [bea9] HIGHLOW
	reloc   64 offset  eed [beed] HIGHLOW
	reloc   65 offset  f13 [bf13] HIGHLOW
	reloc   66 offset  f1b [bf1b] HIGHLOW
	reloc   67 offset  f21 [bf21] HIGHLOW

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   4d [c04d] HIGHLOW
	reloc    1 offset   f4 [c0f4] HIGHLOW
	reloc    2 offset  107 [c107] HIGHLOW
	reloc    3 offset  130 [c130] HIGHLOW
	reloc    4 offset  138 [c138] HIGHLOW
	reloc    5 offset  1c9 [c1c9] HIGHLOW
	reloc    6 offset  3d9 [c3d9] HIGHLOW
	reloc    7 offset  3e0 [c3e0] HIGHLOW
	reloc    8 offset  428 [c428] HIGHLOW
	reloc    9 offset  42f [c42f] HIGHLOW
	reloc   10 offset  44d [c44d] HIGHLOW
	reloc   11 offset  4ca [c4ca] HIGHLOW
	reloc   12 offset  4d1 [c4d1] HIGHLOW
	reloc   13 offset  4e5 [c4e5] HIGHLOW
	reloc   14 offset  4ec [c4ec] HIGHLOW
	reloc   15 offset  53b [c53b] HIGHLOW
	reloc   16 offset  564 [c564] HIGHLOW
	reloc   17 offset  5b9 [c5b9] HIGHLOW
	reloc   18 offset  5e2 [c5e2] HIGHLOW
	reloc   19 offset  654 [c654] HIGHLOW
	reloc   20 offset  66b [c66b] HIGHLOW
	reloc   21 offset  6a3 [c6a3] HIGHLOW
	reloc   22 offset  6be [c6be] HIGHLOW
	reloc   23 offset  6c7 [c6c7] HIGHLOW
	reloc   24 offset  6de [c6de] HIGHLOW
	reloc   25 offset  6fb [c6fb] HIGHLOW
	reloc   26 offset  73d [c73d] HIGHLOW
	reloc   27 offset  7bf [c7bf] HIGHLOW
	reloc   28 offset  7d7 [c7d7] HIGHLOW
	reloc   29 offset  7ed [c7ed] HIGHLOW
	reloc   30 offset  801 [c801] HIGHLOW
	reloc   31 offset  811 [c811] HIGHLOW
	reloc   32 offset  817 [c817] HIGHLOW
	reloc   33 offset  81e [c81e] HIGHLOW
	reloc   34 offset  825 [c825] HIGHLOW
	reloc   35 offset  82f [c82f] HIGHLOW
	reloc   36 offset  8a1 [c8a1] HIGHLOW
	reloc   37 offset  8d4 [c8d4] HIGHLOW
	reloc   38 offset  8ef [c8ef] HIGHLOW
	reloc   39 offset  922 [c922] HIGHLOW
	reloc   40 offset  93d [c93d] HIGHLOW
	reloc   41 offset  96a [c96a] HIGHLOW
	reloc   42 offset  98d [c98d] HIGHLOW
	reloc   43 offset  9a2 [c9a2] HIGHLOW
	reloc   44 offset  a11 [ca11] HIGHLOW
	reloc   45 offset  a18 [ca18] HIGHLOW
	reloc   46 offset  a1f [ca1f] HIGHLOW
	reloc   47 offset  a29 [ca29] HIGHLOW
	reloc   48 offset  a33 [ca33] HIGHLOW
	reloc   49 offset  a42 [ca42] HIGHLOW
	reloc   50 offset  a52 [ca52] HIGHLOW
	reloc   51 offset  a6f [ca6f] HIGHLOW
	reloc   52 offset  aa6 [caa6] HIGHLOW
	reloc   53 offset  ad0 [cad0] HIGHLOW
	reloc   54 offset  be5 [cbe5] HIGHLOW
	reloc   55 offset  c01 [cc01] HIGHLOW
	reloc   56 offset  c13 [cc13] HIGHLOW
	reloc   57 offset  c2c [cc2c] HIGHLOW
	reloc   58 offset  c45 [cc45] HIGHLOW
	reloc   59 offset  ce1 [cce1] HIGHLOW
	reloc   60 offset  cf6 [ccf6] HIGHLOW
	reloc   61 offset  d03 [cd03] HIGHLOW
	reloc   62 offset  d3d [cd3d] HIGHLOW
	reloc   63 offset  d4f [cd4f] HIGHLOW
	reloc   64 offset  e14 [ce14] HIGHLOW
	reloc   65 offset  e43 [ce43] HIGHLOW
	reloc   66 offset  e84 [ce84] HIGHLOW
	reloc   67 offset  e91 [ce91] HIGHLOW
	reloc   68 offset  fc7 [cfc7] HIGHLOW
	reloc   69 offset  fe3 [cfe3] HIGHLOW
	reloc   70 offset  ff9 [cff9] HIGHLOW
	reloc   71 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  173 [d173] HIGHLOW
	reloc    1 offset  18e [d18e] HIGHLOW
	reloc    2 offset  1ce [d1ce] HIGHLOW
	reloc    3 offset  214 [d214] HIGHLOW
	reloc    4 offset  22c [d22c] HIGHLOW
	reloc    5 offset  23e [d23e] HIGHLOW
	reloc    6 offset  255 [d255] HIGHLOW
	reloc    7 offset  26c [d26c] HIGHLOW
	reloc    8 offset  283 [d283] HIGHLOW
	reloc    9 offset  29a [d29a] HIGHLOW
	reloc   10 offset  2b3 [d2b3] HIGHLOW
	reloc   11 offset  2de [d2de] HIGHLOW
	reloc   12 offset  33e [d33e] HIGHLOW
	reloc   13 offset  355 [d355] HIGHLOW
	reloc   14 offset  3b0 [d3b0] HIGHLOW
	reloc   15 offset  3c9 [d3c9] HIGHLOW
	reloc   16 offset  417 [d417] HIGHLOW
	reloc   17 offset  4a7 [d4a7] HIGHLOW
	reloc   18 offset  4b1 [d4b1] HIGHLOW
	reloc   19 offset  4f8 [d4f8] HIGHLOW
	reloc   20 offset  523 [d523] HIGHLOW
	reloc   21 offset  54c [d54c] HIGHLOW
	reloc   22 offset  575 [d575] HIGHLOW
	reloc   23 offset  809 [d809] HIGHLOW
	reloc   24 offset  813 [d813] HIGHLOW
	reloc   25 offset  81c [d81c] HIGHLOW
	reloc   26 offset  82d [d82d] HIGHLOW
	reloc   27 offset  866 [d866] HIGHLOW
	reloc   28 offset  86c [d86c] HIGHLOW
	reloc   29 offset  873 [d873] HIGHLOW
	reloc   30 offset  87a [d87a] HIGHLOW
	reloc   31 offset  881 [d881] HIGHLOW
	reloc   32 offset  88b [d88b] HIGHLOW
	reloc   33 offset  912 [d912] HIGHLOW
	reloc   34 offset  958 [d958] HIGHLOW
	reloc   35 offset  997 [d997] HIGHLOW
	reloc   36 offset  99e [d99e] HIGHLOW
	reloc   37 offset  9a5 [d9a5] HIGHLOW
	reloc   38 offset  9af [d9af] HIGHLOW
	reloc   39 offset  9b9 [d9b9] HIGHLOW
	reloc   40 offset  a86 [da86] HIGHLOW
	reloc   41 offset  aa1 [daa1] HIGHLOW
	reloc   42 offset  aec [daec] HIGHLOW
	reloc   43 offset  b07 [db07] HIGHLOW
	reloc   44 offset  b52 [db52] HIGHLOW
	reloc   45 offset  b6d [db6d] HIGHLOW
	reloc   46 offset  bb8 [dbb8] HIGHLOW
	reloc   47 offset  bd3 [dbd3] HIGHLOW
	reloc   48 offset  c1e [dc1e] HIGHLOW
	reloc   49 offset  c39 [dc39] HIGHLOW
	reloc   50 offset  c84 [dc84] HIGHLOW
	reloc   51 offset  c9f [dc9f] HIGHLOW
	reloc   52 offset  cea [dcea] HIGHLOW
	reloc   53 offset  d05 [dd05] HIGHLOW
	reloc   54 offset  d50 [dd50] HIGHLOW
	reloc   55 offset  d6b [dd6b] HIGHLOW
	reloc   56 offset  db6 [ddb6] HIGHLOW
	reloc   57 offset  dd1 [ddd1] HIGHLOW
	reloc   58 offset  e1c [de1c] HIGHLOW
	reloc   59 offset  e37 [de37] HIGHLOW
	reloc   60 offset  e82 [de82] HIGHLOW
	reloc   61 offset  e9d [de9d] HIGHLOW
	reloc   62 offset  ef4 [def4] HIGHLOW
	reloc   63 offset  f0f [df0f] HIGHLOW
	reloc   64 offset  f63 [df63] HIGHLOW
	reloc   65 offset  f7e [df7e] HIGHLOW
	reloc   66 offset  fcc [dfcc] HIGHLOW
	reloc   67 offset  fe7 [dfe7] HIGHLOW

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   35 [e035] HIGHLOW
	reloc    1 offset   50 [e050] HIGHLOW
	reloc    2 offset   a0 [e0a0] HIGHLOW
	reloc    3 offset   bb [e0bb] HIGHLOW
	reloc    4 offset  106 [e106] HIGHLOW
	reloc    5 offset  121 [e121] HIGHLOW
	reloc    6 offset  16c [e16c] HIGHLOW
	reloc    7 offset  1c9 [e1c9] HIGHLOW
	reloc    8 offset  23b [e23b] HIGHLOW
	reloc    9 offset  2b0 [e2b0] HIGHLOW
	reloc   10 offset  319 [e319] HIGHLOW
	reloc   11 offset  329 [e329] HIGHLOW
	reloc   12 offset  4b1 [e4b1] HIGHLOW
	reloc   13 offset  4e6 [e4e6] HIGHLOW
	reloc   14 offset  536 [e536] HIGHLOW
	reloc   15 offset  53d [e53d] HIGHLOW
	reloc   16 offset  58d [e58d] HIGHLOW
