
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757b403b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016200
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000403b
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		757b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001ad62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003fac 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015b18 0000012c Import Directory [parts of .idata]
Entry 2 00022000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d74 Base Relocation Directory [.reloc]
Entry 6 00017024 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003de0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757c5b18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015b18	00015cf4 ffffffff ffffffff 00015c44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16078	  458  RegCloseKey	77d86c17
	reloc   74 offset  c51 [9c51] HIGHLOW
	reloc   75 offset  c84 [9c84] HIGHLOW
	reloc   76 offset  cbb [9cbb] HIGHLOW
	reloc   77 offset  ce4 [9ce4] HIGHLOW
	reloc   78 offset  ce8 [9ce8] HIGHLOW
	reloc   79 offset  cf4 [9cf4] HIGHLOW
	reloc   80 offset  d4e [9d4e] HIGHLOW
	reloc   81 offset  d84 [9d84] HIGHLOW
	reloc   82 offset  d98 [9d98] HIGHLOW
	reloc   83 offset  dc4 [9dc4] HIGHLOW
	reloc   84 offset  dc8 [9dc8] HIGHLOW
	reloc   85 offset  dd4 [9dd4] HIGHLOW
	reloc   86 offset  e21 [9e21] HIGHLOW
	reloc   87 offset  e57 [9e57] HIGHLOW
	reloc   88 offset  e6b [9e6b] HIGHLOW
	reloc   89 offset  e94 [9e94] HIGHLOW
	reloc   90 offset  e98 [9e98] HIGHLOW
	reloc   91 offset  ea4 [9ea4] HIGHLOW
	reloc   92 offset  ee4 [9ee4] HIGHLOW
	reloc   93 offset  f3a [9f3a] HIGHLOW
	reloc   94 offset  f54 [9f54] HIGHLOW
	reloc   95 offset  f8a [9f8a] HIGHLOW
	reloc   96 offset  f97 [9f97] HIGHLOW
	reloc   97 offset  fb4 [9fb4] HIGHLOW
	reloc   98 offset  fb8 [9fb8] HIGHLOW
	reloc   99 offset  fc4 [9fc4] HIGHLOW

Virtual Address: 0000a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   21 [a021] HIGHLOW
	reloc    1 offset   57 [a057] HIGHLOW
	reloc    2 offset   6b [a06b] HIGHLOW
	reloc    3 offset   94 [a094] HIGHLOW
	reloc    4 offset   98 [a098] HIGHLOW
	reloc    5 offset   a4 [a0a4] HIGHLOW
	reloc    6 offset   e6 [a0e6] HIGHLOW
	reloc    7 offset  12f [a12f] HIGHLOW
	reloc    8 offset  188 [a188] HIGHLOW
	reloc    9 offset  19a [a19a] HIGHLOW
	reloc   10 offset  1b4 [a1b4] HIGHLOW
	reloc   11 offset  1b8 [a1b8] HIGHLOW
	reloc   12 offset  1c4 [a1c4] HIGHLOW
	reloc   13 offset  21a [a21a] HIGHLOW
	reloc   14 offset  22a [a22a] HIGHLOW
	reloc   15 offset  2d8 [a2d8] HIGHLOW
	reloc   16 offset  2ed [a2ed] HIGHLOW
	reloc   17 offset  304 [a304] HIGHLOW
	reloc   18 offset  308 [a308] HIGHLOW
	reloc   19 offset  347 [a347] HIGHLOW
	reloc   20 offset  3a5 [a3a5] HIGHLOW
	reloc   21 offset  3b8 [a3b8] HIGHLOW
	reloc   22 offset  427 [a427] HIGHLOW
	reloc   23 offset  45a [a45a] HIGHLOW
	reloc   24 offset  46a [a46a] HIGHLOW
	reloc   25 offset  47c [a47c] HIGHLOW
	reloc   26 offset  480 [a480] HIGHLOW
	reloc   27 offset  48c [a48c] HIGHLOW
	reloc   28 offset  4c9 [a4c9] HIGHLOW
	reloc   29 offset  4f7 [a4f7] HIGHLOW
	reloc   30 offset  514 [a514] HIGHLOW
	reloc   31 offset  518 [a518] HIGHLOW
	reloc   32 offset  524 [a524] HIGHLOW
	reloc   33 offset  553 [a553] HIGHLOW
	reloc   34 offset  581 [a581] HIGHLOW
	reloc   35 offset  59c [a59c] HIGHLOW
	reloc   36 offset  5a0 [a5a0] HIGHLOW
	reloc   37 offset  5ad [a5ad] HIGHLOW
	reloc   38 offset  5be [a5be] HIGHLOW
	reloc   39 offset  62f [a62f] HIGHLOW
	reloc   40 offset  65d [a65d] HIGHLOW
	reloc   41 offset  66d [a66d] HIGHLOW
	reloc   42 offset  684 [a684] HIGHLOW
	reloc   43 offset  688 [a688] HIGHLOW
	reloc   44 offset  694 [a694] HIGHLOW
	reloc   45 offset  6e3 [a6e3] HIGHLOW
	reloc   46 offset  711 [a711] HIGHLOW
	reloc   47 offset  721 [a721] HIGHLOW
	reloc   48 offset  734 [a734] HIGHLOW
	reloc   49 offset  738 [a738] HIGHLOW
	reloc   50 offset  744 [a744] HIGHLOW
	reloc   51 offset  793 [a793] HIGHLOW
	reloc   52 offset  7c1 [a7c1] HIGHLOW
	reloc   53 offset  7d1 [a7d1] HIGHLOW
	reloc   54 offset  7e4 [a7e4] HIGHLOW
	reloc   55 offset  7e8 [a7e8] HIGHLOW
	reloc   56 offset  7f4 [a7f4] HIGHLOW
	reloc   57 offset  89f [a89f] HIGHLOW
	reloc   58 offset  8d2 [a8d2] HIGHLOW
	reloc   59 offset  8e4 [a8e4] HIGHLOW
	reloc   60 offset  8e8 [a8e8] HIGHLOW
	reloc   61 offset  8f4 [a8f4] HIGHLOW
	reloc   62 offset  93c [a93c] HIGHLOW
	reloc   63 offset  97a [a97a] HIGHLOW
	reloc   64 offset  9a6 [a9a6] HIGHLOW
	reloc   65 offset  9bb [a9bb] HIGHLOW
	reloc   66 offset  9d4 [a9d4] HIGHLOW
	reloc   67 offset  9d8 [a9d8] HIGHLOW
	reloc   68 offset  9e4 [a9e4] HIGHLOW
	reloc   69 offset  a65 [aa65] HIGHLOW
	reloc   70 offset  a98 [aa98] HIGHLOW
	reloc   71 offset  aa8 [aaa8] HIGHLOW
	reloc   72 offset  abc [aabc] HIGHLOW
	reloc   73 offset  ac0 [aac0] HIGHLOW
	reloc   74 offset  acc [aacc] HIGHLOW
	reloc   75 offset  b4c [ab4c] HIGHLOW
	reloc   76 offset  b50 [ab50] HIGHLOW
	reloc   77 offset  b8f [ab8f] HIGHLOW
	reloc   78 offset  b94 [ab94] HIGHLOW
	reloc   79 offset  bb3 [abb3] HIGHLOW
	reloc   80 offset  c34 [ac34] HIGHLOW
	reloc   81 offset  d38 [ad38] HIGHLOW
	reloc   82 offset  d64 [ad64] HIGHLOW
	reloc   83 offset  db5 [adb5] HIGHLOW
	reloc   84 offset  dd4 [add4] HIGHLOW
	reloc   85 offset  e2e [ae2e] HIGHLOW
	reloc   86 offset  e3a [ae3a] HIGHLOW
	reloc   87 offset  e43 [ae43] HIGHLOW
	reloc   88 offset  e50 [ae50] HIGHLOW
	reloc   89 offset  e67 [ae67] HIGHLOW
	reloc   90 offset  e73 [ae73] HIGHLOW
	reloc   91 offset  e7f [ae7f] HIGHLOW
	reloc   92 offset  ec7 [aec7] HIGHLOW
	reloc   93 offset  f00 [af00] HIGHLOW
	reloc   94 offset  f24 [af24] HIGHLOW
	reloc   95 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset    f [b00f] HIGHLOW
	reloc    2 offset   75 [b075] HIGHLOW
	reloc    3 offset   eb [b0eb] HIGHLOW
	reloc    4 offset  109 [b109] HIGHLOW
	reloc    5 offset  126 [b126] HIGHLOW
	reloc    6 offset  14f [b14f] HIGHLOW
	reloc    7 offset  175 [b175] HIGHLOW
	reloc    8 offset  188 [b188] HIGHLOW
	reloc    9 offset  1ba [b1ba] HIGHLOW
	reloc   10 offset  1c9 [b1c9] HIGHLOW
	reloc   11 offset  1dc [b1dc] HIGHLOW
	reloc   12 offset  1e0 [b1e0] HIGHLOW
	reloc   13 offset  1ef [b1ef] HIGHLOW
	reloc   14 offset  1f9 [b1f9] HIGHLOW
	reloc   15 offset  26e [b26e] HIGHLOW
	reloc   16 offset  31c [b31c] HIGHLOW
	reloc   17 offset  334 [b334] HIGHLOW
	reloc   18 offset  404 [b404] HIGHLOW
	reloc   19 offset  41b [b41b] HIGHLOW
	reloc   20 offset  421 [b421] HIGHLOW
	reloc   21 offset  426 [b426] HIGHLOW
	reloc   22 offset  45a [b45a] HIGHLOW
	reloc   23 offset  462 [b462] HIGHLOW
	reloc   24 offset  4ce [b4ce] HIGHLOW
	reloc   25 offset  4df [b4df] HIGHLOW
	reloc   26 offset  529 [b529] HIGHLOW
	reloc   27 offset  538 [b538] HIGHLOW
	reloc   28 offset  548 [b548] HIGHLOW
	reloc   29 offset  574 [b574] HIGHLOW
	reloc   30 offset  578 [b578] HIGHLOW
	reloc   31 offset  5a0 [b5a0] HIGHLOW
	reloc   32 offset  5b4 [b5b4] HIGHLOW
	reloc   33 offset  5ca [b5ca] HIGHLOW
	reloc   34 offset  5d3 [b5d3] HIGHLOW
	reloc   35 offset  5e4 [b5e4] HIGHLOW
	reloc   36 offset  602 [b602] HIGHLOW
	reloc   37 offset  69b [b69b] HIGHLOW
	reloc   38 offset  6b2 [b6b2] HIGHLOW
	reloc   39 offset  6b8 [b6b8] HIGHLOW
	reloc   40 offset  6dc [b6dc] HIGHLOW
	reloc   41 offset  6e5 [b6e5] HIGHLOW
	reloc   42 offset  71d [b71d] HIGHLOW
	reloc   43 offset  727 [b727] HIGHLOW
	reloc   44 offset  735 [b735] HIGHLOW
	reloc   45 offset  73a [b73a] HIGHLOW
	reloc   46 offset  787 [b787] HIGHLOW
	reloc   47 offset  790 [b790] HIGHLOW
	reloc   48 offset  795 [b795] HIGHLOW
	reloc   49 offset  7bb [b7bb] HIGHLOW
	reloc   50 offset  7df [b7df] HIGHLOW
	reloc   51 offset  816 [b816] HIGHLOW
	reloc   52 offset  840 [b840] HIGHLOW
	reloc   53 offset  873 [b873] HIGHLOW
	reloc   54 offset  9a2 [b9a2] HIGHLOW
	reloc   55 offset  9cf [b9cf] HIGHLOW
	reloc   56 offset  a51 [ba51] HIGHLOW
	reloc   57 offset  a68 [ba68] HIGHLOW
	reloc   58 offset  a74 [ba74] HIGHLOW
	reloc   59 offset  a9a [ba9a] HIGHLOW
	reloc   60 offset  ac4 [bac4] HIGHLOW
	reloc   61 offset  aca [baca] HIGHLOW
	reloc   62 offset  b8c [bb8c] HIGHLOW
	reloc   63 offset  bac [bbac] HIGHLOW
	reloc   64 offset  bb8 [bbb8] HIGHLOW
	reloc   65 offset  bc2 [bbc2] HIGHLOW
	reloc   66 offset  bcc [bbcc] HIGHLOW
	reloc   67 offset  bd6 [bbd6] HIGHLOW
	reloc   68 offset  be0 [bbe0] HIGHLOW
	reloc   69 offset  c14 [bc14] HIGHLOW
	reloc   70 offset  c18 [bc18] HIGHLOW
	reloc   71 offset  c20 [bc20] HIGHLOW
	reloc   72 offset  c24 [bc24] HIGHLOW
	reloc   73 offset  c30 [bc30] HIGHLOW
	reloc   74 offset  c6d [bc6d] HIGHLOW
	reloc   75 offset  c74 [bc74] HIGHLOW
	reloc   76 offset  ce0 [bce0] HIGHLOW
	reloc   77 offset  e03 [be03] HIGHLOW
	reloc   78 offset  e44 [be44] HIGHLOW
	reloc   79 offset  e48 [be48] HIGHLOW
	reloc   80 offset  e5d [be5d] HIGHLOW
	reloc   81 offset  eac [beac] HIGHLOW
	reloc   82 offset  eff [beff] HIGHLOW
	reloc   83 offset  f4a [bf4a] HIGHLOW
	reloc   84 offset  f91 [bf91] HIGHLOW
	reloc   85 offset  fca [bfca] HIGHLOW

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   55 [c055] HIGHLOW
	reloc    1 offset  149 [c149] HIGHLOW
	reloc    2 offset  19d [c19d] HIGHLOW
	reloc    3 offset  21b [c21b] HIGHLOW
	reloc    4 offset  242 [c242] HIGHLOW
	reloc    5 offset  263 [c263] HIGHLOW
	reloc    6 offset  315 [c315] HIGHLOW
	reloc    7 offset  325 [c325] HIGHLOW
	reloc    8 offset  32f [c32f] HIGHLOW
	reloc    9 offset  33d [c33d] HIGHLOW
	reloc   10 offset  35d [c35d] HIGHLOW
	reloc   11 offset  37a [c37a] HIGHLOW
	reloc   12 offset  388 [c388] HIGHLOW
	reloc   13 offset  398 [c398] HIGHLOW
	reloc   14 offset  3e3 [c3e3] HIGHLOW
	reloc   15 offset  3fa [c3fa] HIGHLOW
	reloc   16 offset  401 [c401] HIGHLOW
	reloc   17 offset  40f [c40f] HIGHLOW
	reloc   18 offset  4b0 [c4b0] HIGHLOW
	reloc   19 offset  4da [c4da] HIGHLOW
	reloc   20 offset  578 [c578] HIGHLOW
	reloc   21 offset  633 [c633] HIGHLOW
	reloc   22 offset  64e [c64e] HIGHLOW
	reloc   23 offset  664 [c664] HIGHLOW
	reloc   24 offset  676 [c676] HIGHLOW
	reloc   25 offset  681 [c681] HIGHLOW
	reloc   26 offset  6af [c6af] HIGHLOW
	reloc   27 offset  6d6 [c6d6] HIGHLOW
	reloc   28 offset  706 [c706] HIGHLOW
	reloc   29 offset  712 [c712] HIGHLOW
	reloc   30 offset  75c [c75c] HIGHLOW
	reloc   31 offset  774 [c774] HIGHLOW
	reloc   32 offset  789 [c789] HIGHLOW
	reloc   33 offset  805 [c805] HIGHLOW
	reloc   34 offset  814 [c814] HIGHLOW
	reloc   35 offset  822 [c822] HIGHLOW
	reloc   36 offset  828 [c828] HIGHLOW
	reloc   37 offset  82f [c82f] HIGHLOW
	reloc   38 offset  836 [c836] HIGHLOW
	reloc   39 offset  83d [c83d] HIGHLOW
	reloc   40 offset  844 [c844] HIGHLOW
	reloc   41 offset  850 [c850] HIGHLOW
	reloc   42 offset  856 [c856] HIGHLOW
	reloc   43 offset  85c [c85c] HIGHLOW
	reloc   44 offset  867 [c867] HIGHLOW
	reloc   45 offset  8b1 [c8b1] HIGHLOW
	reloc   46 offset  8c9 [c8c9] HIGHLOW
	reloc   47 offset  925 [c925] HIGHLOW
	reloc   48 offset  94a [c94a] HIGHLOW
	reloc   49 offset  955 [c955] HIGHLOW
	reloc   50 offset  a9b [ca9b] HIGHLOW
	reloc   51 offset  adb [cadb] HIGHLOW
	reloc   52 offset  b6c [cb6c] HIGHLOW
	reloc   53 offset  bb3 [cbb3] HIGHLOW
	reloc   54 offset  bf9 [cbf9] HIGHLOW
	reloc   55 offset  c1f [cc1f] HIGHLOW
	reloc   56 offset  c31 [cc31] HIGHLOW
	reloc   57 offset  c87 [cc87] HIGHLOW
	reloc   58 offset  cd7 [ccd7] HIGHLOW
	reloc   59 offset  d07 [cd07] HIGHLOW
	reloc   60 offset  d7c [cd7c] HIGHLOW
	reloc   61 offset  e1e [ce1e] HIGHLOW
	reloc   62 offset  f40 [cf40] HIGHLOW
	reloc   63 offset  f98 [cf98] HIGHLOW
	reloc   64 offset  fd3 [cfd3] HIGHLOW
	reloc   65 offset  fef [cfef] HIGHLOW
	reloc   66 offset  ffb [cffb] HIGHLOW
	reloc   67 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   77 [d077] HIGHLOW
	reloc    1 offset   a5 [d0a5] HIGHLOW
	reloc    2 offset  129 [d129] HIGHLOW
	reloc    3 offset  15f [d15f] HIGHLOW
	reloc    4 offset  167 [d167] HIGHLOW
	reloc    5 offset  183 [d183] HIGHLOW
	reloc    6 offset  1b9 [d1b9] HIGHLOW
	reloc    7 offset  246 [d246] HIGHLOW
	reloc    8 offset  269 [d269] HIGHLOW
	reloc    9 offset  281 [d281] HIGHLOW
	reloc   10 offset  286 [d286] HIGHLOW
	reloc   11 offset  293 [d293] HIGHLOW
	reloc   12 offset  29b [d29b] HIGHLOW
	reloc   13 offset  2bb [d2bb] HIGHLOW
	reloc   14 offset  2c2 [d2c2] HIGHLOW
	reloc   15 offset  317 [d317] HIGHLOW
	reloc   16 offset  31e [d31e] HIGHLOW
	reloc   17 offset  33e [d33e] HIGHLOW
	reloc   18 offset  345 [d345] HIGHLOW
	reloc   19 offset  393 [d393] HIGHLOW
	reloc   20 offset  3c2 [d3c2] HIGHLOW
	reloc   21 offset  45b [d45b] HIGHLOW
	reloc   22 offset  473 [d473] HIGHLOW
	reloc   23 offset  4a0 [d4a0] HIGHLOW
	reloc   24 offset  4a7 [d4a7] HIGHLOW
	reloc   25 offset  4c1 [d4c1] HIGHLOW
	reloc   26 offset  4dc [d4dc] HIGHLOW
	reloc   27 offset  4ff [d4ff] HIGHLOW
	reloc   28 offset  52e [d52e] HIGHLOW
	reloc   29 offset  5c9 [d5c9] HIGHLOW
	reloc   30 offset  5dc [d5dc] HIGHLOW
	reloc   31 offset  5e7 [d5e7] HIGHLOW
	reloc   32 offset  607 [d607] HIGHLOW
	reloc   33 offset  63c [d63c] HIGHLOW
	reloc   34 offset  640 [d640] HIGHLOW
	reloc   35 offset  658 [d658] HIGHLOW
	reloc   36 offset  661 [d661] HIGHLOW
	reloc   37 offset  6a2 [d6a2] HIGHLOW
	reloc   38 offset  6ab [d6ab] HIGHLOW
	reloc   39 offset  6b6 [d6b6] HIGHLOW
	reloc   40 offset  6c4 [d6c4] HIGHLOW
	reloc   41 offset  6e6 [d6e6] HIGHLOW
	reloc   42 offset  6ef [d6ef] HIGHLOW
	reloc   43 offset  6fc [d6fc] HIGHLOW
	reloc   44 offset  7a7 [d7a7] HIGHLOW
	reloc   45 offset  82f [d82f] HIGHLOW
	reloc   46 offset  835 [d835] HIGHLOW
	reloc   47 offset  86c [d86c] HIGHLOW
	reloc   48 offset  91f [d91f] HIGHLOW
	reloc   49 offset  94d [d94d] HIGHLOW
	reloc   50 offset  9b9 [d9b9] HIGHLOW
	reloc   51 offset  ae7 [dae7] HIGHLOW
	reloc   52 offset  b3e [db3e] HIGHLOW
	reloc   53 offset  bcf [dbcf] HIGHLOW
	reloc   54 offset  c2c [dc2c] HIGHLOW
	reloc   55 offset  c8e [dc8e] HIGHLOW
	reloc   56 offset  cd8 [dcd8] HIGHLOW
	reloc   57 offset  cf1 [dcf1] HIGHLOW
	reloc   58 offset  d81 [dd81] HIGHLOW
	reloc   59 offset  d92 [dd92] HIGHLOW
	reloc   60 offset  e52 [de52] HIGHLOW
	reloc   61 offset  e95 [de95] HIGHLOW
	reloc   62 offset  ed3 [ded3] HIGHLOW
	reloc   63 offset  edd [dedd] HIGHLOW
	reloc   64 offset  f0b [df0b] HIGHLOW
	reloc   65 offset  f4f [df4f] HIGHLOW
	reloc   66 offset  f55 [df55] HIGHLOW
	reloc   67 offset  f95 [df95] HIGHLOW
	reloc   68 offset  fb2 [dfb2] HIGHLOW
	reloc   69 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1c [e01c] HIGHLOW
	reloc    1 offset   6f [e06f] HIGHLOW
	reloc    2 offset   9a [e09a] HIGHLOW
	reloc    3 offset   a6 [e0a6] HIGHLOW
	reloc    4 offset   d1 [e0d1] HIGHLOW
	reloc    5 offset  142 [e142] HIGHLOW
	reloc    6 offset  182 [e182] HIGHLOW
	reloc    7 offset  189 [e189] HIGHLOW
	reloc    8 offset  19b [e19b] HIGHLOW
	reloc    9 offset  1c3 [e1c3] HIGHLOW
	reloc   10 offset  1ca [e1ca] HIGHLOW
	reloc   11 offset  1dc [e1dc] HIGHLOW
	reloc   12 offset  1e9 [e1e9] HIGHLOW
	reloc   13 offset  1f0 [e1f0] HIGHLOW
	reloc   14 offset  20e [e20e] HIGHLOW
	reloc   15 offset  243 [e243] HIGHLOW
	reloc   16 offset  252 [e252] HIGHLOW
	reloc   17 offset  277 [e277] HIGHLOW
	reloc   18 offset  27e [e27e] HIGHLOW
	reloc   19 offset  28d [e28d] HIGHLOW
	reloc   20 offset  294 [e294] HIGHLOW
	reloc   21 offset  2cc [e2cc] HIGHLOW
	reloc   22 offset  305 [e305] HIGHLOW
	reloc   23 offset  34a [e34a] HIGHLOW
	reloc   24 offset  37e [e37e] HIGHLOW
	reloc   25 offset  3df [e3df] HIGHLOW
	reloc   26 offset  462 [e462] HIGHLOW
	reloc   27 offset  469 [e469] HIGHLOW
	reloc   28 offset  4a0 [e4a0] HIGHLOW
	reloc   29 offset  4e0 [e4e0] HIGHLOW
	reloc   30 offset  585 [e585] HIGHLOW
	reloc   31 offset  613 [e613] HIGHLOW
	reloc   32 offset  639 [e639] HIGHLOW
	reloc   33 offset  645 [e645] HIGHLOW
	reloc   34 offset  7de [e7de] HIGHLOW
	reloc   35 offset  919 [e919] HIGHLOW
	reloc   36 offset  a53 [ea53] HIGHLOW
	reloc   37 offset  a6f [ea6f] HIGHLOW
	reloc   38 offset  a9e [ea9e] HIGHLOW
	reloc   39 offset  ab4 [eab4] HIGHLOW
	reloc   40 offset  aec [eaec] HIGHLOW
	reloc   41 offset  b21 [eb21] HIGHLOW
	reloc   42 offset  b52 [eb52] HIGHLOW
	reloc   43 offset  bc8 [ebc8] HIGHLOW
	reloc   44 offset  bed [ebed] HIGHLOW
	reloc   45 offset  c14 [ec14] HIGHLOW
	reloc   46 offset  c95 [ec95] HIGHLOW
	reloc   47 offset  cae [ecae] HIGHLOW
	reloc   48 offset  cfd [ecfd] HIGHLOW
	reloc   49 offset  d09 [ed09] HIGHLOW
	reloc   50 offset  d2e [ed2e] HIGHLOW
	reloc   51 offset  d35 [ed35] HIGHLOW
	reloc   52 offset  d99 [ed99] HIGHLOW
	reloc   53 offset  de4 [ede4] HIGHLOW
	reloc   54 offset  e2a [ee2a] HIGHLOW
	reloc   55 offset  e54 [ee54] HIGHLOW
	reloc   56 offset  e7d [ee7d] HIGHLOW
	reloc   57 offset  e98 [ee98] HIGHLOW
	reloc   58 offset  eb5 [eeb5] HIGHLOW
	reloc   59 offset  f7a [ef7a] HIGHLOW
	reloc   60 offset  f92 [ef92] HIGHLOW
	reloc   61 offset  ff3 [eff3] HIGHLOW

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    d [f00d] HIGHLOW
	reloc    1 offset   2b [f02b] HIGHLOW
	reloc    2 offset   38 [f038] HIGHLOW
	reloc    3 offset   43 [f043] HIGHLOW
	reloc    4 offset   52 [f052] HIGHLOW
	reloc    5 offset   8c [f08c] HIGHLOW
	reloc    6 offset   a1 [f0a1] HIGHLOW
	reloc    7 offset   ba [f0ba] HIGHLOW
	reloc    8 offset   c5 [f0c5] HIGHLOW
	reloc    9 offset   d7 [f0d7] HIGHLOW
	reloc   10 offset  110 [f110] HIGHLOW
	reloc   11 offset  11a [f11a] HIGHLOW
	reloc   12 offset  13d [f13d] HIGHLOW
	reloc   13 offset  177 [f177] HIGHLOW
	reloc   14 offset  21f [f21f] HIGHLOW
	reloc   15 offset  269 [f269] HIGHLOW
	reloc   16 offset  2eb [f2eb] HIGHLOW
	reloc   17 offset  31c [f31c] HIGHLOW
	reloc   18 offset  320 [f320] HIGHLOW
	reloc   19 offset  32c [f32c] HIGHLOW
	reloc   20 offset  356 [f356] HIGHLOW
	reloc   21 offset  38c [f38c] HIGHLOW
	reloc   22 offset  3bf [f3bf] HIGHLOW
	reloc   23 offset  3dc [f3dc] HIGHLOW
	reloc   24 offset  3e0 [f3e0] HIGHLOW
	reloc   25 offset  414 [f414] HIGHLOW
	reloc   26 offset  441 [f441] HIGHLOW
	reloc   27 offset  44c [f44c] HIGHLOW
	reloc   28 offset  45f [f45f] HIGHLOW
	reloc   29 offset  468 [f468] HIGHLOW
	reloc   30 offset  478 [f478] HIGHLOW
	reloc   31 offset  47e [f47e] HIGHLOW
	reloc   32 offset  4de [f4de] HIGHLOW
	reloc   33 offset  590 [f590] HIGHLOW
	reloc   34 offset  5c5 [f5c5] HIGHLOW
	reloc   35 offset  5e2 [f5e2] HIGHLOW
	reloc   36 offset  5ef [f5ef] HIGHLOW
	reloc   37 offset  5f4 [f5f4] HIGHLOW
	reloc   38 offset  653 [f653] HIGHLOW
	reloc   39 offset  6a9 [f6a9] HIGHLOW
	reloc   40 offset  6b2 [f6b2] HIGHLOW
	reloc   41 offset  7a9 [f7a9] HIGHLOW
	reloc   42 offset  814 [f814] HIGHLOW
	reloc   43 offset  829 [f829] HIGHLOW
	reloc   44 offset  84f [f84f] HIGHLOW
	reloc   45 offset  a7b [fa7b] HIGHLOW
	reloc   46 offset  a83 [fa83] HIGHLOW
	reloc   47 offset  a90 [fa90] HIGHLOW
	reloc   48 offset  c8b [fc8b] HIGHLOW
	reloc   49 offset  d48 [fd48] HIGHLOW
	reloc   50 offset  eca [feca] HIGHLOW
	reloc   51 offset  f6e [ff6e] HIGHLOW
	reloc   52 offset  fc5 [ffc5] HIGHLOW
	reloc   53 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2c [1002c] HIGHLOW
	reloc    1 offset   dd [100dd] HIGHLOW
	reloc    2 offset  124 [10124] HIGHLOW
	reloc    3 offset  140 [10140] HIGHLOW
	reloc    4 offset  18e [1018e] HIGHLOW
	reloc    5 offset  238 [10238] HIGHLOW
	reloc    6 offset  359 [10359] HIGHLOW
	reloc    7 offset  3ce [103ce] HIGHLOW
	reloc    8 offset  464 [10464] HIGHLOW
	reloc    9 offset  478 [10478] HIGHLOW
	reloc   10 offset  4a0 [104a0] HIGHLOW
	reloc   11 offset  4c2 [104c2] HIGHLOW
	reloc   12 offset  4dc [104dc] HIGHLOW
	reloc   13 offset  4e9 [104e9] HIGHLOW
	reloc   14 offset  4fc [104fc] HIGHLOW
	reloc   15 offset  510 [10510] HIGHLOW
	reloc   16 offset  52a [1052a] HIGHLOW
	reloc   17 offset  544 [10544] HIGHLOW
	reloc   18 offset  566 [10566] HIGHLOW
	reloc   19 offset  579 [10579] HIGHLOW
	reloc   20 offset  617 [10617] HIGHLOW
	reloc   21 offset  62a [1062a] HIGHLOW
	reloc   22 offset  674 [10674] HIGHLOW
	reloc   23 offset  688 [10688] HIGHLOW
	reloc   24 offset  708 [10708] HIGHLOW
	reloc   25 offset  749 [10749] HIGHLOW
	reloc   26 offset  758 [10758] HIGHLOW
	reloc   27 offset  7b5 [107b5] HIGHLOW
