
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	reloc   68 offset  c29 [ac29] HIGHLOW
	reloc   69 offset  c6a [ac6a] HIGHLOW
	reloc   70 offset  c7c [ac7c] HIGHLOW
	reloc   71 offset  c83 [ac83] HIGHLOW
	reloc   72 offset  ca4 [aca4] HIGHLOW
	reloc   73 offset  caa [acaa] HIGHLOW
	reloc   74 offset  cd7 [acd7] HIGHLOW
	reloc   75 offset  d0b [ad0b] HIGHLOW
	reloc   76 offset  d3f [ad3f] HIGHLOW
	reloc   77 offset  d73 [ad73] HIGHLOW
	reloc   78 offset  dcf [adcf] HIGHLOW
	reloc   79 offset  e03 [ae03] HIGHLOW
	reloc   80 offset  e37 [ae37] HIGHLOW
	reloc   81 offset  e5c [ae5c] HIGHLOW
	reloc   82 offset  e78 [ae78] HIGHLOW
	reloc   83 offset  e86 [ae86] HIGHLOW
	reloc   84 offset  e8c [ae8c] HIGHLOW
	reloc   85 offset  eb6 [aeb6] HIGHLOW
	reloc   86 offset  edb [aedb] HIGHLOW
	reloc   87 offset  ef7 [aef7] HIGHLOW
	reloc   88 offset  f05 [af05] HIGHLOW
	reloc   89 offset  f0b [af0b] HIGHLOW
	reloc   90 offset  f35 [af35] HIGHLOW
	reloc   91 offset  f69 [af69] HIGHLOW
	reloc   92 offset  f9d [af9d] HIGHLOW
	reloc   93 offset  fd1 [afd1] HIGHLOW

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    a [b00a] HIGHLOW
	reloc    1 offset   11 [b011] HIGHLOW
	reloc    2 offset   71 [b071] HIGHLOW
	reloc    3 offset   a4 [b0a4] HIGHLOW
	reloc    4 offset   c6 [b0c6] HIGHLOW
	reloc    5 offset   e8 [b0e8] HIGHLOW
	reloc    6 offset  10a [b10a] HIGHLOW
	reloc    7 offset  12c [b12c] HIGHLOW
	reloc    8 offset  14e [b14e] HIGHLOW
	reloc    9 offset  170 [b170] HIGHLOW
	reloc   10 offset  192 [b192] HIGHLOW
	reloc   11 offset  1b4 [b1b4] HIGHLOW
	reloc   12 offset  1c7 [b1c7] HIGHLOW
	reloc   13 offset  208 [b208] HIGHLOW
	reloc   14 offset  22a [b22a] HIGHLOW
	reloc   15 offset  24c [b24c] HIGHLOW
	reloc   16 offset  272 [b272] HIGHLOW
	reloc   17 offset  2c2 [b2c2] HIGHLOW
	reloc   18 offset  2e2 [b2e2] HIGHLOW
	reloc   19 offset  2e9 [b2e9] HIGHLOW
	reloc   20 offset  307 [b307] HIGHLOW
	reloc   21 offset  34f [b34f] HIGHLOW
	reloc   22 offset  3ae [b3ae] HIGHLOW
	reloc   23 offset  3b4 [b3b4] HIGHLOW
	reloc   24 offset  3b9 [b3b9] HIGHLOW
	reloc   25 offset  413 [b413] HIGHLOW
	reloc   26 offset  427 [b427] HIGHLOW
	reloc   27 offset  43b [b43b] HIGHLOW
	reloc   28 offset  490 [b490] HIGHLOW
	reloc   29 offset  495 [b495] HIGHLOW
	reloc   30 offset  50e [b50e] HIGHLOW
	reloc   31 offset  537 [b537] HIGHLOW
	reloc   32 offset  5b8 [b5b8] HIGHLOW
	reloc   33 offset  625 [b625] HIGHLOW
	reloc   34 offset  6d0 [b6d0] HIGHLOW
	reloc   35 offset  6de [b6de] HIGHLOW
	reloc   36 offset  6e9 [b6e9] HIGHLOW
	reloc   37 offset  729 [b729] HIGHLOW
	reloc   38 offset  747 [b747] HIGHLOW
	reloc   39 offset  76c [b76c] HIGHLOW
	reloc   40 offset  77a [b77a] HIGHLOW
	reloc   41 offset  785 [b785] HIGHLOW
	reloc   42 offset  7c5 [b7c5] HIGHLOW
	reloc   43 offset  7e3 [b7e3] HIGHLOW
	reloc   44 offset  808 [b808] HIGHLOW
	reloc   45 offset  816 [b816] HIGHLOW
	reloc   46 offset  821 [b821] HIGHLOW
	reloc   47 offset  861 [b861] HIGHLOW
	reloc   48 offset  87f [b87f] HIGHLOW
	reloc   49 offset  8a4 [b8a4] HIGHLOW
	reloc   50 offset  8b2 [b8b2] HIGHLOW
	reloc   51 offset  8bd [b8bd] HIGHLOW
	reloc   52 offset  8fd [b8fd] HIGHLOW
	reloc   53 offset  91b [b91b] HIGHLOW
	reloc   54 offset  940 [b940] HIGHLOW
	reloc   55 offset  94e [b94e] HIGHLOW
	reloc   56 offset  959 [b959] HIGHLOW
	reloc   57 offset  986 [b986] HIGHLOW
	reloc   58 offset  a37 [ba37] HIGHLOW
	reloc   59 offset  a6e [ba6e] HIGHLOW
	reloc   60 offset  b5c [bb5c] HIGHLOW
	reloc   61 offset  b81 [bb81] HIGHLOW
	reloc   62 offset  b8a [bb8a] HIGHLOW
	reloc   63 offset  b90 [bb90] HIGHLOW
	reloc   64 offset  ca7 [bca7] HIGHLOW
	reloc   65 offset  cd0 [bcd0] HIGHLOW
	reloc   66 offset  cee [bcee] HIGHLOW
	reloc   67 offset  d13 [bd13] HIGHLOW
	reloc   68 offset  d21 [bd21] HIGHLOW
	reloc   69 offset  d2c [bd2c] HIGHLOW
	reloc   70 offset  d6c [bd6c] HIGHLOW
	reloc   71 offset  d8a [bd8a] HIGHLOW
	reloc   72 offset  daf [bdaf] HIGHLOW
	reloc   73 offset  dbd [bdbd] HIGHLOW
	reloc   74 offset  dc8 [bdc8] HIGHLOW
	reloc   75 offset  e08 [be08] HIGHLOW
	reloc   76 offset  e30 [be30] HIGHLOW
	reloc   77 offset  e4e [be4e] HIGHLOW
	reloc   78 offset  e73 [be73] HIGHLOW
	reloc   79 offset  e81 [be81] HIGHLOW
	reloc   80 offset  e8c [be8c] HIGHLOW
	reloc   81 offset  ecc [becc] HIGHLOW
	reloc   82 offset  eea [beea] HIGHLOW
	reloc   83 offset  f0f [bf0f] HIGHLOW
	reloc   84 offset  f1d [bf1d] HIGHLOW
	reloc   85 offset  f28 [bf28] HIGHLOW
	reloc   86 offset  f68 [bf68] HIGHLOW
	reloc   87 offset  f86 [bf86] HIGHLOW
	reloc   88 offset  fab [bfab] HIGHLOW
	reloc   89 offset  fb9 [bfb9] HIGHLOW
	reloc   90 offset  fc4 [bfc4] HIGHLOW
	reloc   91 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   22 [c022] HIGHLOW
	reloc    2 offset   47 [c047] HIGHLOW
	reloc    3 offset   55 [c055] HIGHLOW
	reloc    4 offset   60 [c060] HIGHLOW
	reloc    5 offset   a0 [c0a0] HIGHLOW
	reloc    6 offset   be [c0be] HIGHLOW
	reloc    7 offset   e3 [c0e3] HIGHLOW
	reloc    8 offset   f1 [c0f1] HIGHLOW
	reloc    9 offset   fc [c0fc] HIGHLOW
	reloc   10 offset  13c [c13c] HIGHLOW
	reloc   11 offset  165 [c165] HIGHLOW
	reloc   12 offset  18e [c18e] HIGHLOW
	reloc   13 offset  1a4 [c1a4] HIGHLOW
	reloc   14 offset  246 [c246] HIGHLOW
	reloc   15 offset  258 [c258] HIGHLOW
	reloc   16 offset  261 [c261] HIGHLOW
	reloc   17 offset  26e [c26e] HIGHLOW
	reloc   18 offset  290 [c290] HIGHLOW
	reloc   19 offset  2da [c2da] HIGHLOW
	reloc   20 offset  316 [c316] HIGHLOW
	reloc   21 offset  394 [c394] HIGHLOW
	reloc   22 offset  412 [c412] HIGHLOW
	reloc   23 offset  480 [c480] HIGHLOW
	reloc   24 offset  4fe [c4fe] HIGHLOW
	reloc   25 offset  579 [c579] HIGHLOW
	reloc   26 offset  5f4 [c5f4] HIGHLOW
	reloc   27 offset  66f [c66f] HIGHLOW
	reloc   28 offset  6ea [c6ea] HIGHLOW
	reloc   29 offset  765 [c765] HIGHLOW
	reloc   30 offset  7e0 [c7e0] HIGHLOW
	reloc   31 offset  7fc [c7fc] HIGHLOW
	reloc   32 offset  80a [c80a] HIGHLOW
	reloc   33 offset  810 [c810] HIGHLOW
	reloc   34 offset  82b [c82b] HIGHLOW
	reloc   35 offset  845 [c845] HIGHLOW
	reloc   36 offset  84b [c84b] HIGHLOW
	reloc   37 offset  852 [c852] HIGHLOW
	reloc   38 offset  858 [c858] HIGHLOW
	reloc   39 offset  8b2 [c8b2] HIGHLOW
	reloc   40 offset  8c4 [c8c4] HIGHLOW
	reloc   41 offset  8cb [c8cb] HIGHLOW
	reloc   42 offset  8ec [c8ec] HIGHLOW
	reloc   43 offset  8f2 [c8f2] HIGHLOW
	reloc   44 offset  91f [c91f] HIGHLOW
	reloc   45 offset  957 [c957] HIGHLOW
	reloc   46 offset  975 [c975] HIGHLOW
	reloc   47 offset  99a [c99a] HIGHLOW
	reloc   48 offset  9a8 [c9a8] HIGHLOW
	reloc   49 offset  9b3 [c9b3] HIGHLOW
	reloc   50 offset  9f4 [c9f4] HIGHLOW
	reloc   51 offset  9fb [c9fb] HIGHLOW
	reloc   52 offset  a5b [ca5b] HIGHLOW
	reloc   53 offset  a7f [ca7f] HIGHLOW
	reloc   54 offset  b12 [cb12] HIGHLOW
	reloc   55 offset  b17 [cb17] HIGHLOW
	reloc   56 offset  b59 [cb59] HIGHLOW
	reloc   57 offset  d31 [cd31] HIGHLOW
	reloc   58 offset  dac [cdac] HIGHLOW
	reloc   59 offset  df6 [cdf6] HIGHLOW
	reloc   60 offset  e32 [ce32] HIGHLOW
	reloc   61 offset  e4e [ce4e] HIGHLOW
	reloc   62 offset  e5c [ce5c] HIGHLOW
	reloc   63 offset  e62 [ce62] HIGHLOW
	reloc   64 offset  ea4 [cea4] HIGHLOW
	reloc   65 offset  f47 [cf47] HIGHLOW
	reloc   66 offset  f9d [cf9d] HIGHLOW
	reloc   67 offset  fcb [cfcb] HIGHLOW

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    c [d00c] HIGHLOW
	reloc    1 offset   31 [d031] HIGHLOW
	reloc    2 offset  150 [d150] HIGHLOW
	reloc    3 offset  1ac [d1ac] HIGHLOW
	reloc    4 offset  1cd [d1cd] HIGHLOW
	reloc    5 offset  239 [d239] HIGHLOW
	reloc    6 offset  26e [d26e] HIGHLOW
	reloc    7 offset  279 [d279] HIGHLOW
	reloc    8 offset  2b2 [d2b2] HIGHLOW
	reloc    9 offset  2bf [d2bf] HIGHLOW
	reloc   10 offset  2c9 [d2c9] HIGHLOW
	reloc   11 offset  2f0 [d2f0] HIGHLOW
	reloc   12 offset  319 [d319] HIGHLOW
	reloc   13 offset  34d [d34d] HIGHLOW
	reloc   14 offset  36d [d36d] HIGHLOW
	reloc   15 offset  429 [d429] HIGHLOW
	reloc   16 offset  434 [d434] HIGHLOW
	reloc   17 offset  453 [d453] HIGHLOW
	reloc   18 offset  45e [d45e] HIGHLOW
	reloc   19 offset  4a5 [d4a5] HIGHLOW
	reloc   20 offset  521 [d521] HIGHLOW
	reloc   21 offset  547 [d547] HIGHLOW
	reloc   22 offset  571 [d571] HIGHLOW
	reloc   23 offset  5a5 [d5a5] HIGHLOW
	reloc   24 offset  5c9 [d5c9] HIGHLOW
	reloc   25 offset  5d9 [d5d9] HIGHLOW
	reloc   26 offset  5fa [d5fa] HIGHLOW
	reloc   27 offset  61e [d61e] HIGHLOW
	reloc   28 offset  642 [d642] HIGHLOW
	reloc   29 offset  666 [d666] HIGHLOW
	reloc   30 offset  684 [d684] HIGHLOW
	reloc   31 offset  6a8 [d6a8] HIGHLOW
	reloc   32 offset  6cc [d6cc] HIGHLOW
	reloc   33 offset  6f0 [d6f0] HIGHLOW
	reloc   34 offset  714 [d714] HIGHLOW
	reloc   35 offset  740 [d740] HIGHLOW
	reloc   36 offset  751 [d751] HIGHLOW
	reloc   37 offset  762 [d762] HIGHLOW
	reloc   38 offset  797 [d797] HIGHLOW
	reloc   39 offset  7ba [d7ba] HIGHLOW
	reloc   40 offset  7d5 [d7d5] HIGHLOW
	reloc   41 offset  7e9 [d7e9] HIGHLOW
	reloc   42 offset  7fe [d7fe] HIGHLOW
	reloc   43 offset  86a [d86a] HIGHLOW
	reloc   44 offset  9f5 [d9f5] HIGHLOW
	reloc   45 offset  9fc [d9fc] HIGHLOW
	reloc   46 offset  a02 [da02] HIGHLOW
	reloc   47 offset  a47 [da47] HIGHLOW
	reloc   48 offset  a52 [da52] HIGHLOW
	reloc   49 offset  ae1 [dae1] HIGHLOW
	reloc   50 offset  b20 [db20] HIGHLOW
	reloc   51 offset  b31 [db31] HIGHLOW
	reloc   52 offset  b7c [db7c] HIGHLOW
	reloc   53 offset  bae [dbae] HIGHLOW
	reloc   54 offset  bba [dbba] HIGHLOW
	reloc   55 offset  c2d [dc2d] HIGHLOW
	reloc   56 offset  c39 [dc39] HIGHLOW
	reloc   57 offset  c66 [dc66] HIGHLOW
	reloc   58 offset  cc5 [dcc5] HIGHLOW
	reloc   59 offset  cdf [dcdf] HIGHLOW
	reloc   60 offset  d14 [dd14] HIGHLOW
	reloc   61 offset  d40 [dd40] HIGHLOW
	reloc   62 offset  d51 [dd51] HIGHLOW
	reloc   63 offset  d6b [dd6b] HIGHLOW
	reloc   64 offset  e20 [de20] HIGHLOW
	reloc   65 offset  e32 [de32] HIGHLOW
	reloc   66 offset  e64 [de64] HIGHLOW
	reloc   67 offset  ea3 [dea3] HIGHLOW
	reloc   68 offset  ef7 [def7] HIGHLOW
	reloc   69 offset  f44 [df44] HIGHLOW
	reloc   70 offset  f5c [df5c] HIGHLOW
	reloc   71 offset  f7a [df7a] HIGHLOW
	reloc   72 offset  fbd [dfbd] HIGHLOW
	reloc   73 offset  fdf [dfdf] HIGHLOW
	reloc   74 offset  ff6 [dff6] HIGHLOW
	reloc   75 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2e [e02e] HIGHLOW
	reloc    1 offset   43 [e043] HIGHLOW
	reloc    2 offset   76 [e076] HIGHLOW
	reloc    3 offset   90 [e090] HIGHLOW
	reloc    4 offset   a5 [e0a5] HIGHLOW
	reloc    5 offset   e2 [e0e2] HIGHLOW
	reloc    6 offset  105 [e105] HIGHLOW
	reloc    7 offset  10f [e10f] HIGHLOW
	reloc    8 offset  12e [e12e] HIGHLOW
	reloc    9 offset  149 [e149] HIGHLOW
	reloc   10 offset  180 [e180] HIGHLOW
	reloc   11 offset  1bc [e1bc] HIGHLOW
	reloc   12 offset  1d3 [e1d3] HIGHLOW
	reloc   13 offset  1e2 [e1e2] HIGHLOW
	reloc   14 offset  272 [e272] HIGHLOW
	reloc   15 offset  2a3 [e2a3] HIGHLOW
	reloc   16 offset  2bc [e2bc] HIGHLOW
	reloc   17 offset  34a [e34a] HIGHLOW
	reloc   18 offset  36d [e36d] HIGHLOW
	reloc   19 offset  3a8 [e3a8] HIGHLOW
	reloc   20 offset  3bc [e3bc] HIGHLOW
	reloc   21 offset  3c9 [e3c9] HIGHLOW
	reloc   22 offset  3f1 [e3f1] HIGHLOW
	reloc   23 offset  409 [e409] HIGHLOW
	reloc   24 offset  4b4 [e4b4] HIGHLOW
	reloc   25 offset  4c9 [e4c9] HIGHLOW
	reloc   26 offset  4df [e4df] HIGHLOW
	reloc   27 offset  4f2 [e4f2] HIGHLOW
	reloc   28 offset  74c [e74c] HIGHLOW
	reloc   29 offset  8f8 [e8f8] HIGHLOW
	reloc   30 offset  9af [e9af] HIGHLOW
	reloc   31 offset  db2 [edb2] HIGHLOW
	reloc   32 offset  db6 [edb6] HIGHLOW
	reloc   33 offset  dba [edba] HIGHLOW
	reloc   34 offset  dbe [edbe] HIGHLOW
	reloc   35 offset  dc2 [edc2] HIGHLOW
	reloc   36 offset  dc6 [edc6] HIGHLOW
	reloc   37 offset  dca [edca] HIGHLOW
	reloc   38 offset  dce [edce] HIGHLOW
	reloc   39 offset  dd2 [edd2] HIGHLOW
	reloc   40 offset  dd6 [edd6] HIGHLOW
	reloc   41 offset  dda [edda] HIGHLOW
	reloc   42 offset  dde [edde] HIGHLOW
	reloc   43 offset  de2 [ede2] HIGHLOW
	reloc   44 offset  de6 [ede6] HIGHLOW
	reloc   45 offset  dea [edea] HIGHLOW
	reloc   46 offset  dee [edee] HIGHLOW
	reloc   47 offset  df2 [edf2] HIGHLOW
	reloc   48 offset  df6 [edf6] HIGHLOW
	reloc   49 offset  dfa [edfa] HIGHLOW
	reloc   50 offset  dfe [edfe] HIGHLOW
	reloc   51 offset  e02 [ee02] HIGHLOW
	reloc   52 offset  e06 [ee06] HIGHLOW
	reloc   53 offset  e0a [ee0a] HIGHLOW
	reloc   54 offset  e0e [ee0e] HIGHLOW
	reloc   55 offset  e12 [ee12] HIGHLOW
	reloc   56 offset  e16 [ee16] HIGHLOW
	reloc   57 offset  e1a [ee1a] HIGHLOW
	reloc   58 offset  ea6 [eea6] HIGHLOW
	reloc   59 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   fc [f0fc] HIGHLOW
	reloc    1 offset  100 [f100] HIGHLOW
	reloc    2 offset  104 [f104] HIGHLOW
	reloc    3 offset  108 [f108] HIGHLOW
	reloc    4 offset  10c [f10c] HIGHLOW
	reloc    5 offset  110 [f110] HIGHLOW
	reloc    6 offset  114 [f114] HIGHLOW
	reloc    7 offset  118 [f118] HIGHLOW
	reloc    8 offset  11c [f11c] HIGHLOW
	reloc    9 offset  120 [f120] HIGHLOW
	reloc   10 offset  124 [f124] HIGHLOW
	reloc   11 offset  128 [f128] HIGHLOW
	reloc   12 offset  12c [f12c] HIGHLOW
	reloc   13 offset  130 [f130] HIGHLOW
	reloc   14 offset  134 [f134] HIGHLOW
	reloc   15 offset  138 [f138] HIGHLOW
	reloc   16 offset  13c [f13c] HIGHLOW
	reloc   17 offset  140 [f140] HIGHLOW
	reloc   18 offset  144 [f144] HIGHLOW
	reloc   19 offset  148 [f148] HIGHLOW
	reloc   20 offset  3f0 [f3f0] HIGHLOW
	reloc   21 offset  4fd [f4fd] HIGHLOW
	reloc   22 offset  644 [f644] HIGHLOW
	reloc   23 offset  656 [f656] HIGHLOW
	reloc   24 offset  668 [f668] HIGHLOW
	reloc   25 offset  6a2 [f6a2] HIGHLOW
	reloc   26 offset  6b4 [f6b4] HIGHLOW
	reloc   27 offset  6c6 [f6c6] HIGHLOW
	reloc   28 offset  7a0 [f7a0] HIGHLOW
	reloc   29 offset  7dd [f7dd] HIGHLOW
	reloc   30 offset  8fc [f8fc] HIGHLOW
	reloc   31 offset  95a [f95a] HIGHLOW
	reloc   32 offset  98a [f98a] HIGHLOW
	reloc   33 offset  9bc [f9bc] HIGHLOW
	reloc   34 offset  9cd [f9cd] HIGHLOW
	reloc   35 offset  a14 [fa14] HIGHLOW
	reloc   36 offset  a53 [fa53] HIGHLOW
	reloc   37 offset  a86 [fa86] HIGHLOW
	reloc   38 offset  abb [fabb] HIGHLOW
	reloc   39 offset  aee [faee] HIGHLOW
	reloc   40 offset  b23 [fb23] HIGHLOW
	reloc   41 offset  b34 [fb34] HIGHLOW
	reloc   42 offset  b7e [fb7e] HIGHLOW
	reloc   43 offset  bbd [fbbd] HIGHLOW
	reloc   44 offset  bce [fbce] HIGHLOW
	reloc   45 offset  c1d [fc1d] HIGHLOW
	reloc   46 offset  c5c [fc5c] HIGHLOW
	reloc   47 offset  c6d [fc6d] HIGHLOW
	reloc   48 offset  cb5 [fcb5] HIGHLOW
	reloc   49 offset  cfb [fcfb] HIGHLOW
	reloc   50 offset  d37 [fd37] HIGHLOW
	reloc   51 offset  d6c [fd6c] HIGHLOW
	reloc   52 offset  d7d [fd7d] HIGHLOW
	reloc   53 offset  dc7 [fdc7] HIGHLOW
	reloc   54 offset  e03 [fe03] HIGHLOW
	reloc   55 offset  e14 [fe14] HIGHLOW
	reloc   56 offset  e5b [fe5b] HIGHLOW
	reloc   57 offset  e97 [fe97] HIGHLOW
	reloc   58 offset  ea8 [fea8] HIGHLOW
	reloc   59 offset  eed [feed] HIGHLOW
	reloc   60 offset  f2c [ff2c] HIGHLOW
	reloc   61 offset  f5f [ff5f] HIGHLOW
	reloc   62 offset  f70 [ff70] HIGHLOW
	reloc   63 offset  fa6 [ffa6] HIGHLOW
	reloc   64 offset  fc1 [ffc1] HIGHLOW
	reloc   65 offset  ff7 [fff7] HIGHLOW

Virtual Address: 00010000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   12 [10012] HIGHLOW
	reloc    1 offset   4c [1004c] HIGHLOW
	reloc    2 offset   67 [10067] HIGHLOW
	reloc    3 offset   a1 [100a1] HIGHLOW
	reloc    4 offset   e0 [100e0] HIGHLOW
	reloc    5 offset  113 [10113] HIGHLOW
	reloc    6 offset  148 [10148] HIGHLOW
	reloc    7 offset  17b [1017b] HIGHLOW
	reloc    8 offset  1b0 [101b0] HIGHLOW
	reloc    9 offset  1c1 [101c1] HIGHLOW
	reloc   10 offset  229 [10229] HIGHLOW
	reloc   11 offset  244 [10244] HIGHLOW
	reloc   12 offset  2b4 [102b4] HIGHLOW
	reloc   13 offset  2d1 [102d1] HIGHLOW
	reloc   14 offset  317 [10317] HIGHLOW
	reloc   15 offset  332 [10332] HIGHLOW
	reloc   16 offset  38a [1038a] HIGHLOW
	reloc   17 offset  3a5 [103a5] HIGHLOW
	reloc   18 offset  3eb [103eb] HIGHLOW
	reloc   19 offset  406 [10406] HIGHLOW
	reloc   20 offset  45e [1045e] HIGHLOW
	reloc   21 offset  479 [10479] HIGHLOW
	reloc   22 offset  4b6 [104b6] HIGHLOW
	reloc   23 offset  4d1 [104d1] HIGHLOW
	reloc   24 offset  50e [1050e] HIGHLOW
	reloc   25 offset  529 [10529] HIGHLOW
	reloc   26 offset  5ae [105ae] HIGHLOW
	reloc   27 offset  5ee [105ee] HIGHLOW
	reloc   28 offset  5ff [105ff] HIGHLOW
	reloc   29 offset  647 [10647] HIGHLOW
	reloc   30 offset  662 [10662] HIGHLOW
	reloc   31 offset  693 [10693] HIGHLOW
	reloc   32 offset  6a8 [106a8] HIGHLOW
	reloc   33 offset  6ae [106ae] HIGHLOW
	reloc   34 offset  6bf [106bf] HIGHLOW
	reloc   35 offset  6da [106da] HIGHLOW
	reloc   36 offset  6ff [106ff] HIGHLOW
	reloc   37 offset  721 [10721] HIGHLOW
	reloc   38 offset  759 [10759] HIGHLOW
	reloc   39 offset  775 [10775] HIGHLOW
	reloc   40 offset  7b4 [107b4] HIGHLOW
	reloc   41 offset  7cf [107cf] HIGHLOW
	reloc   42 offset  7f4 [107f4] HIGHLOW
	reloc   43 offset  856 [10856] HIGHLOW
	reloc   44 offset  872 [10872] HIGHLOW
	reloc   45 offset  897 [10897] HIGHLOW
	reloc   46 offset  8f9 [108f9] HIGHLOW
	reloc   47 offset  923 [10923] HIGHLOW
	reloc   48 offset  92a [1092a] HIGHLOW
	reloc   49 offset  92f [1092f] HIGHLOW
	reloc   50 offset  ce8 [10ce8] HIGHLOW
	reloc   51 offset  cf9 [10cf9] HIGHLOW
	reloc   52 offset  d3f [10d3f] HIGHLOW
	reloc   53 offset  d5a [10d5a] HIGHLOW
	reloc   54 offset  db2 [10db2] HIGHLOW
	reloc   55 offset  dcd [10dcd] HIGHLOW
	reloc   56 offset  e0c [10e0c] HIGHLOW
	reloc   57 offset  e27 [10e27] HIGHLOW
	reloc   58 offset  e66 [10e66] HIGHLOW
	reloc   59 offset  e81 [10e81] HIGHLOW
	reloc   60 offset  ec7 [10ec7] HIGHLOW
	reloc   61 offset  ee2 [10ee2] HIGHLOW
	reloc   62 offset  f3a [10f3a] HIGHLOW
	reloc   63 offset  f55 [10f55] HIGHLOW
	reloc   64 offset  f9b [10f9b] HIGHLOW
	reloc   65 offset  fb6 [10fb6] HIGHLOW

Virtual Address: 00011000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   4d [1104d] HIGHLOW
	reloc    2 offset   80 [11080] HIGHLOW
	reloc    3 offset   91 [11091] HIGHLOW
	reloc    4 offset   c9 [110c9] HIGHLOW
	reloc    5 offset   de [110de] HIGHLOW
	reloc    6 offset   ef [110ef] HIGHLOW
	reloc    7 offset  10a [1110a] HIGHLOW
	reloc    8 offset  13b [1113b] HIGHLOW
	reloc    9 offset  16b [1116b] HIGHLOW
	reloc   10 offset  186 [11186] HIGHLOW
	reloc   11 offset  1ba [111ba] HIGHLOW
	reloc   12 offset  1d5 [111d5] HIGHLOW
	reloc   13 offset  212 [11212] HIGHLOW
	reloc   14 offset  257 [11257] HIGHLOW
	reloc   15 offset  291 [11291] HIGHLOW
	reloc   16 offset  2cc [112cc] HIGHLOW
	reloc   17 offset  306 [11306] HIGHLOW
	reloc   18 offset  33d [1133d] HIGHLOW
	reloc   19 offset  34e [1134e] HIGHLOW
	reloc   20 offset  36d [1136d] HIGHLOW
	reloc   21 offset  399 [11399] HIGHLOW
	reloc   22 offset  3a3 [113a3] HIGHLOW
	reloc   23 offset  3c4 [113c4] HIGHLOW
	reloc   24 offset  3db [113db] HIGHLOW
	reloc   25 offset  3f6 [113f6] HIGHLOW
	reloc   26 offset  415 [11415] HIGHLOW
	reloc   27 offset  447 [11447] HIGHLOW
	reloc   28 offset  45c [1145c] HIGHLOW
	reloc   29 offset  46d [1146d] HIGHLOW
	reloc   30 offset  488 [11488] HIGHLOW
	reloc   31 offset  4a7 [114a7] HIGHLOW
	reloc   32 offset  4e5 [114e5] HIGHLOW
	reloc   33 offset  500 [11500] HIGHLOW
	reloc   34 offset  54c [1154c] HIGHLOW
