
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cc9f

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ee00
SizeOfInitializedData	00034400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc9f
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00000400
CheckSum		000a1e3d
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1ac 00000028 Import Directory [parts of .idata]
Entry 2 00066000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 000018ec Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105f1ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1ac	0005f1d4 ffffffff ffffffff 0005f476 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f394	 1304  wcslen	7c94fe2a
	reloc   39 offset  c79 [13c79] HIGHLOW
	reloc   40 offset  c81 [13c81] HIGHLOW
	reloc   41 offset  c90 [13c90] HIGHLOW
	reloc   42 offset  d00 [13d00] HIGHLOW
	reloc   43 offset  d17 [13d17] HIGHLOW
	reloc   44 offset  d1d [13d1d] HIGHLOW
	reloc   45 offset  d25 [13d25] HIGHLOW
	reloc   46 offset  d4f [13d4f] HIGHLOW
	reloc   47 offset  d5c [13d5c] HIGHLOW
	reloc   48 offset  d62 [13d62] HIGHLOW
	reloc   49 offset  da0 [13da0] HIGHLOW
	reloc   50 offset  da7 [13da7] HIGHLOW
	reloc   51 offset  db5 [13db5] HIGHLOW
	reloc   52 offset  dc9 [13dc9] HIGHLOW
	reloc   53 offset  dcf [13dcf] HIGHLOW
	reloc   54 offset  dda [13dda] HIGHLOW
	reloc   55 offset  de0 [13de0] HIGHLOW
	reloc   56 offset  df8 [13df8] HIGHLOW
	reloc   57 offset  e57 [13e57] HIGHLOW
	reloc   58 offset  ec2 [13ec2] HIGHLOW
	reloc   59 offset  ef4 [13ef4] HIGHLOW
	reloc   60 offset  f26 [13f26] HIGHLOW
	reloc   61 offset  f58 [13f58] HIGHLOW
	reloc   62 offset  f8a [13f8a] HIGHLOW
	reloc   63 offset  fbc [13fbc] HIGHLOW
	reloc   64 offset  fee [13fee] HIGHLOW
	reloc   65 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   20 [14020] HIGHLOW
	reloc    1 offset   52 [14052] HIGHLOW
	reloc    2 offset   84 [14084] HIGHLOW
	reloc    3 offset   b6 [140b6] HIGHLOW
	reloc    4 offset   e8 [140e8] HIGHLOW
	reloc    5 offset  11a [1411a] HIGHLOW
	reloc    6 offset  14c [1414c] HIGHLOW
	reloc    7 offset  17e [1417e] HIGHLOW
	reloc    8 offset  1b0 [141b0] HIGHLOW
	reloc    9 offset  1e2 [141e2] HIGHLOW
	reloc   10 offset  214 [14214] HIGHLOW
	reloc   11 offset  246 [14246] HIGHLOW
	reloc   12 offset  278 [14278] HIGHLOW
	reloc   13 offset  2aa [142aa] HIGHLOW
	reloc   14 offset  2dc [142dc] HIGHLOW
	reloc   15 offset  30e [1430e] HIGHLOW
	reloc   16 offset  340 [14340] HIGHLOW
	reloc   17 offset  372 [14372] HIGHLOW
	reloc   18 offset  3a4 [143a4] HIGHLOW
	reloc   19 offset  3ce [143ce] HIGHLOW
	reloc   20 offset  3f8 [143f8] HIGHLOW
	reloc   21 offset  41b [1441b] HIGHLOW
	reloc   22 offset  426 [14426] HIGHLOW
	reloc   23 offset  42e [1442e] HIGHLOW
	reloc   24 offset  439 [14439] HIGHLOW
	reloc   25 offset  43f [1443f] HIGHLOW
	reloc   26 offset  44a [1444a] HIGHLOW
	reloc   27 offset  450 [14450] HIGHLOW
	reloc   28 offset  45b [1445b] HIGHLOW
	reloc   29 offset  461 [14461] HIGHLOW
	reloc   30 offset  46c [1446c] HIGHLOW
	reloc   31 offset  472 [14472] HIGHLOW
	reloc   32 offset  47d [1447d] HIGHLOW
	reloc   33 offset  483 [14483] HIGHLOW
	reloc   34 offset  48e [1448e] HIGHLOW
	reloc   35 offset  494 [14494] HIGHLOW
	reloc   36 offset  49f [1449f] HIGHLOW
	reloc   37 offset  4a5 [144a5] HIGHLOW
	reloc   38 offset  4b0 [144b0] HIGHLOW
	reloc   39 offset  4b6 [144b6] HIGHLOW
	reloc   40 offset  4c1 [144c1] HIGHLOW
	reloc   41 offset  4c7 [144c7] HIGHLOW
	reloc   42 offset  4d2 [144d2] HIGHLOW
	reloc   43 offset  4d8 [144d8] HIGHLOW
	reloc   44 offset  4e3 [144e3] HIGHLOW
	reloc   45 offset  4e9 [144e9] HIGHLOW
	reloc   46 offset  4f4 [144f4] HIGHLOW
	reloc   47 offset  4fa [144fa] HIGHLOW
	reloc   48 offset  505 [14505] HIGHLOW
	reloc   49 offset  50b [1450b] HIGHLOW
	reloc   50 offset  516 [14516] HIGHLOW
	reloc   51 offset  51c [1451c] HIGHLOW
	reloc   52 offset  52a [1452a] HIGHLOW
	reloc   53 offset  530 [14530] HIGHLOW
	reloc   54 offset  53b [1453b] HIGHLOW
	reloc   55 offset  541 [14541] HIGHLOW
	reloc   56 offset  54c [1454c] HIGHLOW
	reloc   57 offset  552 [14552] HIGHLOW
	reloc   58 offset  55d [1455d] HIGHLOW
	reloc   59 offset  563 [14563] HIGHLOW
	reloc   60 offset  56e [1456e] HIGHLOW
	reloc   61 offset  574 [14574] HIGHLOW
	reloc   62 offset  57f [1457f] HIGHLOW
	reloc   63 offset  585 [14585] HIGHLOW
	reloc   64 offset  590 [14590] HIGHLOW
	reloc   65 offset  596 [14596] HIGHLOW
	reloc   66 offset  5a1 [145a1] HIGHLOW
	reloc   67 offset  5a7 [145a7] HIGHLOW
	reloc   68 offset  5b2 [145b2] HIGHLOW
	reloc   69 offset  5b8 [145b8] HIGHLOW
	reloc   70 offset  5c3 [145c3] HIGHLOW
	reloc   71 offset  5c9 [145c9] HIGHLOW
	reloc   72 offset  5d4 [145d4] HIGHLOW
	reloc   73 offset  5da [145da] HIGHLOW
	reloc   74 offset  5e5 [145e5] HIGHLOW
	reloc   75 offset  5eb [145eb] HIGHLOW
	reloc   76 offset  5f9 [145f9] HIGHLOW
	reloc   77 offset  612 [14612] HIGHLOW
	reloc   78 offset  690 [14690] HIGHLOW
	reloc   79 offset  6f1 [146f1] HIGHLOW
	reloc   80 offset  723 [14723] HIGHLOW
	reloc   81 offset  755 [14755] HIGHLOW
	reloc   82 offset  787 [14787] HIGHLOW
	reloc   83 offset  7b9 [147b9] HIGHLOW
	reloc   84 offset  7eb [147eb] HIGHLOW
	reloc   85 offset  81d [1481d] HIGHLOW
	reloc   86 offset  84f [1484f] HIGHLOW
	reloc   87 offset  881 [14881] HIGHLOW
	reloc   88 offset  8b3 [148b3] HIGHLOW
	reloc   89 offset  8e5 [148e5] HIGHLOW
	reloc   90 offset  90f [1490f] HIGHLOW
	reloc   91 offset  939 [14939] HIGHLOW
	reloc   92 offset  95c [1495c] HIGHLOW
	reloc   93 offset  967 [14967] HIGHLOW
	reloc   94 offset  96f [1496f] HIGHLOW
	reloc   95 offset  97a [1497a] HIGHLOW
	reloc   96 offset  980 [14980] HIGHLOW
	reloc   97 offset  98b [1498b] HIGHLOW
	reloc   98 offset  991 [14991] HIGHLOW
	reloc   99 offset  99c [1499c] HIGHLOW
	reloc  100 offset  9a2 [149a2] HIGHLOW
	reloc  101 offset  9ad [149ad] HIGHLOW
	reloc  102 offset  9b3 [149b3] HIGHLOW
	reloc  103 offset  9be [149be] HIGHLOW
	reloc  104 offset  9c4 [149c4] HIGHLOW
	reloc  105 offset  9cf [149cf] HIGHLOW
	reloc  106 offset  9d5 [149d5] HIGHLOW
	reloc  107 offset  9e0 [149e0] HIGHLOW
	reloc  108 offset  9e6 [149e6] HIGHLOW
	reloc  109 offset  9f1 [149f1] HIGHLOW
	reloc  110 offset  9f7 [149f7] HIGHLOW
	reloc  111 offset  a02 [14a02] HIGHLOW
	reloc  112 offset  a08 [14a08] HIGHLOW
	reloc  113 offset  a13 [14a13] HIGHLOW
	reloc  114 offset  a19 [14a19] HIGHLOW
	reloc  115 offset  a24 [14a24] HIGHLOW
	reloc  116 offset  a2a [14a2a] HIGHLOW
	reloc  117 offset  a38 [14a38] HIGHLOW
	reloc  118 offset  a51 [14a51] HIGHLOW
	reloc  119 offset  aaf [14aaf] HIGHLOW
	reloc  120 offset  ad1 [14ad1] HIGHLOW
	reloc  121 offset  b48 [14b48] HIGHLOW
	reloc  122 offset  b7a [14b7a] HIGHLOW
	reloc  123 offset  bac [14bac] HIGHLOW
	reloc  124 offset  bde [14bde] HIGHLOW
	reloc  125 offset  c10 [14c10] HIGHLOW
	reloc  126 offset  c42 [14c42] HIGHLOW
	reloc  127 offset  c74 [14c74] HIGHLOW
	reloc  128 offset  ca6 [14ca6] HIGHLOW
	reloc  129 offset  cd8 [14cd8] HIGHLOW
	reloc  130 offset  d0a [14d0a] HIGHLOW
	reloc  131 offset  d3c [14d3c] HIGHLOW
	reloc  132 offset  d6e [14d6e] HIGHLOW
	reloc  133 offset  da0 [14da0] HIGHLOW
	reloc  134 offset  dd2 [14dd2] HIGHLOW
	reloc  135 offset  e04 [14e04] HIGHLOW
	reloc  136 offset  e36 [14e36] HIGHLOW
	reloc  137 offset  e68 [14e68] HIGHLOW
	reloc  138 offset  e9a [14e9a] HIGHLOW
	reloc  139 offset  ecc [14ecc] HIGHLOW
	reloc  140 offset  efe [14efe] HIGHLOW
	reloc  141 offset  f30 [14f30] HIGHLOW
	reloc  142 offset  f5a [14f5a] HIGHLOW
	reloc  143 offset  f84 [14f84] HIGHLOW
	reloc  144 offset  fa7 [14fa7] HIGHLOW
	reloc  145 offset  fb2 [14fb2] HIGHLOW
	reloc  146 offset  fba [14fba] HIGHLOW
	reloc  147 offset  fc5 [14fc5] HIGHLOW
	reloc  148 offset  fcb [14fcb] HIGHLOW
	reloc  149 offset  fd6 [14fd6] HIGHLOW
	reloc  150 offset  fdc [14fdc] HIGHLOW
	reloc  151 offset  fe7 [14fe7] HIGHLOW
	reloc  152 offset  fed [14fed] HIGHLOW
	reloc  153 offset  ff8 [14ff8] HIGHLOW
	reloc  154 offset  ffe [14ffe] HIGHLOW
	reloc  155 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    9 [15009] HIGHLOW
	reloc    1 offset    f [1500f] HIGHLOW
	reloc    2 offset   1a [1501a] HIGHLOW
	reloc    3 offset   20 [15020] HIGHLOW
	reloc    4 offset   2b [1502b] HIGHLOW
	reloc    5 offset   31 [15031] HIGHLOW
	reloc    6 offset   3c [1503c] HIGHLOW
	reloc    7 offset   42 [15042] HIGHLOW
	reloc    8 offset   4d [1504d] HIGHLOW
	reloc    9 offset   53 [15053] HIGHLOW
	reloc   10 offset   5e [1505e] HIGHLOW
	reloc   11 offset   64 [15064] HIGHLOW
	reloc   12 offset   6f [1506f] HIGHLOW
	reloc   13 offset   75 [15075] HIGHLOW
	reloc   14 offset   80 [15080] HIGHLOW
	reloc   15 offset   86 [15086] HIGHLOW
	reloc   16 offset   91 [15091] HIGHLOW
	reloc   17 offset   97 [15097] HIGHLOW
	reloc   18 offset   a2 [150a2] HIGHLOW
	reloc   19 offset   a8 [150a8] HIGHLOW
	reloc   20 offset   b6 [150b6] HIGHLOW
	reloc   21 offset   bc [150bc] HIGHLOW
	reloc   22 offset   c7 [150c7] HIGHLOW
	reloc   23 offset   cd [150cd] HIGHLOW
	reloc   24 offset   d8 [150d8] HIGHLOW
	reloc   25 offset   de [150de] HIGHLOW
	reloc   26 offset   e9 [150e9] HIGHLOW
	reloc   27 offset   ef [150ef] HIGHLOW
	reloc   28 offset   fa [150fa] HIGHLOW
	reloc   29 offset  100 [15100] HIGHLOW
	reloc   30 offset  10b [1510b] HIGHLOW
	reloc   31 offset  111 [15111] HIGHLOW
	reloc   32 offset  11c [1511c] HIGHLOW
	reloc   33 offset  122 [15122] HIGHLOW
	reloc   34 offset  130 [15130] HIGHLOW
	reloc   35 offset  18c [1518c] HIGHLOW
	reloc   36 offset  1be [151be] HIGHLOW
	reloc   37 offset  1f0 [151f0] HIGHLOW
	reloc   38 offset  222 [15222] HIGHLOW
	reloc   39 offset  254 [15254] HIGHLOW
	reloc   40 offset  286 [15286] HIGHLOW
	reloc   41 offset  2b8 [152b8] HIGHLOW
	reloc   42 offset  2ea [152ea] HIGHLOW
	reloc   43 offset  31c [1531c] HIGHLOW
	reloc   44 offset  34e [1534e] HIGHLOW
	reloc   45 offset  380 [15380] HIGHLOW
	reloc   46 offset  3b2 [153b2] HIGHLOW
	reloc   47 offset  3e4 [153e4] HIGHLOW
	reloc   48 offset  416 [15416] HIGHLOW
	reloc   49 offset  448 [15448] HIGHLOW
	reloc   50 offset  47a [1547a] HIGHLOW
	reloc   51 offset  4ac [154ac] HIGHLOW
	reloc   52 offset  4de [154de] HIGHLOW
	reloc   53 offset  510 [15510] HIGHLOW
	reloc   54 offset  542 [15542] HIGHLOW
	reloc   55 offset  574 [15574] HIGHLOW
	reloc   56 offset  5a6 [155a6] HIGHLOW
	reloc   57 offset  5d8 [155d8] HIGHLOW
	reloc   58 offset  60a [1560a] HIGHLOW
	reloc   59 offset  63c [1563c] HIGHLOW
	reloc   60 offset  66e [1566e] HIGHLOW
	reloc   61 offset  6a0 [156a0] HIGHLOW
	reloc   62 offset  6d2 [156d2] HIGHLOW
	reloc   63 offset  704 [15704] HIGHLOW
	reloc   64 offset  736 [15736] HIGHLOW
	reloc   65 offset  768 [15768] HIGHLOW
	reloc   66 offset  79a [1579a] HIGHLOW
	reloc   67 offset  7cc [157cc] HIGHLOW
	reloc   68 offset  7fe [157fe] HIGHLOW
	reloc   69 offset  830 [15830] HIGHLOW
	reloc   70 offset  862 [15862] HIGHLOW
	reloc   71 offset  894 [15894] HIGHLOW
	reloc   72 offset  8c6 [158c6] HIGHLOW
	reloc   73 offset  8f8 [158f8] HIGHLOW
	reloc   74 offset  92a [1592a] HIGHLOW
	reloc   75 offset  95c [1595c] HIGHLOW
	reloc   76 offset  98e [1598e] HIGHLOW
	reloc   77 offset  9c0 [159c0] HIGHLOW
	reloc   78 offset  9f2 [159f2] HIGHLOW
	reloc   79 offset  a24 [15a24] HIGHLOW
	reloc   80 offset  a56 [15a56] HIGHLOW
	reloc   81 offset  a88 [15a88] HIGHLOW
	reloc   82 offset  aba [15aba] HIGHLOW
	reloc   83 offset  aec [15aec] HIGHLOW
	reloc   84 offset  b1e [15b1e] HIGHLOW
	reloc   85 offset  b50 [15b50] HIGHLOW
	reloc   86 offset  b7e [15b7e] HIGHLOW
	reloc   87 offset  ba8 [15ba8] HIGHLOW
	reloc   88 offset  bd2 [15bd2] HIGHLOW
	reloc   89 offset  bf4 [15bf4] HIGHLOW
	reloc   90 offset  bff [15bff] HIGHLOW
	reloc   91 offset  c07 [15c07] HIGHLOW
	reloc   92 offset  c12 [15c12] HIGHLOW
	reloc   93 offset  c18 [15c18] HIGHLOW
	reloc   94 offset  c23 [15c23] HIGHLOW
	reloc   95 offset  c29 [15c29] HIGHLOW
	reloc   96 offset  c34 [15c34] HIGHLOW
	reloc   97 offset  c3a [15c3a] HIGHLOW
	reloc   98 offset  c45 [15c45] HIGHLOW
	reloc   99 offset  c4b [15c4b] HIGHLOW
	reloc  100 offset  c56 [15c56] HIGHLOW
	reloc  101 offset  c5c [15c5c] HIGHLOW
	reloc  102 offset  c67 [15c67] HIGHLOW
	reloc  103 offset  c6d [15c6d] HIGHLOW
	reloc  104 offset  c78 [15c78] HIGHLOW
	reloc  105 offset  c7e [15c7e] HIGHLOW
	reloc  106 offset  c89 [15c89] HIGHLOW
	reloc  107 offset  c8f [15c8f] HIGHLOW
	reloc  108 offset  c9a [15c9a] HIGHLOW
	reloc  109 offset  ca0 [15ca0] HIGHLOW
	reloc  110 offset  cab [15cab] HIGHLOW
	reloc  111 offset  cb1 [15cb1] HIGHLOW
	reloc  112 offset  cbc [15cbc] HIGHLOW
	reloc  113 offset  cc2 [15cc2] HIGHLOW
	reloc  114 offset  ccd [15ccd] HIGHLOW
	reloc  115 offset  cd3 [15cd3] HIGHLOW
	reloc  116 offset  cde [15cde] HIGHLOW
	reloc  117 offset  ce4 [15ce4] HIGHLOW
	reloc  118 offset  cef [15cef] HIGHLOW
	reloc  119 offset  cf5 [15cf5] HIGHLOW
	reloc  120 offset  d03 [15d03] HIGHLOW
	reloc  121 offset  d09 [15d09] HIGHLOW
	reloc  122 offset  d14 [15d14] HIGHLOW
	reloc  123 offset  d1a [15d1a] HIGHLOW
	reloc  124 offset  d25 [15d25] HIGHLOW
	reloc  125 offset  d2b [15d2b] HIGHLOW
	reloc  126 offset  d36 [15d36] HIGHLOW
	reloc  127 offset  d3c [15d3c] HIGHLOW
	reloc  128 offset  d47 [15d47] HIGHLOW
	reloc  129 offset  d4d [15d4d] HIGHLOW
	reloc  130 offset  d58 [15d58] HIGHLOW
	reloc  131 offset  d5e [15d5e] HIGHLOW
	reloc  132 offset  d69 [15d69] HIGHLOW
	reloc  133 offset  d6f [15d6f] HIGHLOW
	reloc  134 offset  d7a [15d7a] HIGHLOW
	reloc  135 offset  d80 [15d80] HIGHLOW
	reloc  136 offset  d8b [15d8b] HIGHLOW
	reloc  137 offset  d91 [15d91] HIGHLOW
	reloc  138 offset  d9c [15d9c] HIGHLOW
	reloc  139 offset  da2 [15da2] HIGHLOW
	reloc  140 offset  dad [15dad] HIGHLOW
	reloc  141 offset  db3 [15db3] HIGHLOW
	reloc  142 offset  dbe [15dbe] HIGHLOW
	reloc  143 offset  dc4 [15dc4] HIGHLOW
	reloc  144 offset  dcf [15dcf] HIGHLOW
	reloc  145 offset  dd5 [15dd5] HIGHLOW
	reloc  146 offset  de0 [15de0] HIGHLOW
	reloc  147 offset  de6 [15de6] HIGHLOW
	reloc  148 offset  df1 [15df1] HIGHLOW
	reloc  149 offset  df7 [15df7] HIGHLOW
	reloc  150 offset  e02 [15e02] HIGHLOW
	reloc  151 offset  e08 [15e08] HIGHLOW
	reloc  152 offset  e16 [15e16] HIGHLOW
	reloc  153 offset  e1c [15e1c] HIGHLOW
	reloc  154 offset  e27 [15e27] HIGHLOW
	reloc  155 offset  e2d [15e2d] HIGHLOW
	reloc  156 offset  e38 [15e38] HIGHLOW
	reloc  157 offset  e3e [15e3e] HIGHLOW
	reloc  158 offset  e49 [15e49] HIGHLOW
	reloc  159 offset  e4f [15e4f] HIGHLOW
	reloc  160 offset  e5a [15e5a] HIGHLOW
	reloc  161 offset  e60 [15e60] HIGHLOW
	reloc  162 offset  e6b [15e6b] HIGHLOW
	reloc  163 offset  e71 [15e71] HIGHLOW
	reloc  164 offset  e7c [15e7c] HIGHLOW
	reloc  165 offset  e82 [15e82] HIGHLOW
	reloc  166 offset  e8d [15e8d] HIGHLOW
	reloc  167 offset  e93 [15e93] HIGHLOW
	reloc  168 offset  e9e [15e9e] HIGHLOW
	reloc  169 offset  ea4 [15ea4] HIGHLOW
	reloc  170 offset  eaf [15eaf] HIGHLOW
	reloc  171 offset  eb5 [15eb5] HIGHLOW
	reloc  172 offset  ec0 [15ec0] HIGHLOW
	reloc  173 offset  ec6 [15ec6] HIGHLOW
	reloc  174 offset  ed1 [15ed1] HIGHLOW
	reloc  175 offset  ed7 [15ed7] HIGHLOW
	reloc  176 offset  ee2 [15ee2] HIGHLOW
	reloc  177 offset  ee8 [15ee8] HIGHLOW
	reloc  178 offset  ef3 [15ef3] HIGHLOW
	reloc  179 offset  ef9 [15ef9] HIGHLOW
	reloc  180 offset  f04 [15f04] HIGHLOW
	reloc  181 offset  f0a [15f0a] HIGHLOW
	reloc  182 offset  f15 [15f15] HIGHLOW
	reloc  183 offset  f1b [15f1b] HIGHLOW
	reloc  184 offset  f29 [15f29] HIGHLOW
	reloc  185 offset  f2f [15f2f] HIGHLOW
	reloc  186 offset  f3a [15f3a] HIGHLOW
	reloc  187 offset  f40 [15f40] HIGHLOW
	reloc  188 offset  f4b [15f4b] HIGHLOW
	reloc  189 offset  f51 [15f51] HIGHLOW
	reloc  190 offset  f5c [15f5c] HIGHLOW
	reloc  191 offset  f62 [15f62] HIGHLOW
	reloc  192 offset  f6d [15f6d] HIGHLOW
	reloc  193 offset  f73 [15f73] HIGHLOW
	reloc  194 offset  f7e [15f7e] HIGHLOW
	reloc  195 offset  f84 [15f84] HIGHLOW
	reloc  196 offset  f92 [15f92] HIGHLOW
	reloc  197 offset  fd5 [15fd5] HIGHLOW
	reloc  198 offset  fe5 [15fe5] HIGHLOW
	reloc  199 offset  ff0 [15ff0] HIGHLOW

Virtual Address: 00016000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    b [1600b] HIGHLOW
	reloc    1 offset   46 [16046] HIGHLOW
	reloc    2 offset   57 [16057] HIGHLOW
	reloc    3 offset   90 [16090] HIGHLOW
	reloc    4 offset   d5 [160d5] HIGHLOW
	reloc    5 offset   ec [160ec] HIGHLOW
	reloc    6 offset  19e [1619e] HIGHLOW
	reloc    7 offset  1ac [161ac] HIGHLOW
	reloc    8 offset  1cf [161cf] HIGHLOW
	reloc    9 offset  1ea [161ea] HIGHLOW
	reloc   10 offset  1fa [161fa] HIGHLOW
	reloc   11 offset  223 [16223] HIGHLOW
	reloc   12 offset  26b [1626b] HIGHLOW
	reloc   13 offset  290 [16290] HIGHLOW
	reloc   14 offset  2a6 [162a6] HIGHLOW
	reloc   15 offset  2e8 [162e8] HIGHLOW
	reloc   16 offset  301 [16301] HIGHLOW
	reloc   17 offset  3eb [163eb] HIGHLOW
	reloc   18 offset  3fe [163fe] HIGHLOW
	reloc   19 offset  407 [16407] HIGHLOW
	reloc   20 offset  435 [16435] HIGHLOW
	reloc   21 offset  43a [1643a] HIGHLOW
	reloc   22 offset  442 [16442] HIGHLOW
	reloc   23 offset  48d [1648d] HIGHLOW
	reloc   24 offset  49d [1649d] HIGHLOW
	reloc   25 offset  4a6 [164a6] HIGHLOW
	reloc   26 offset  4e1 [164e1] HIGHLOW
	reloc   27 offset  4f7 [164f7] HIGHLOW
	reloc   28 offset  51b [1651b] HIGHLOW
	reloc   29 offset  534 [16534] HIGHLOW
	reloc   30 offset  539 [16539] HIGHLOW
	reloc   31 offset  58e [1658e] HIGHLOW
	reloc   32 offset  613 [16613] HIGHLOW
	reloc   33 offset  617 [16617] HIGHLOW
	reloc   34 offset  61b [1661b] HIGHLOW
	reloc   35 offset  61f [1661f] HIGHLOW
	reloc   36 offset  623 [16623] HIGHLOW
	reloc   37 offset  627 [16627] HIGHLOW
	reloc   38 offset  62b [1662b] HIGHLOW
	reloc   39 offset  62f [1662f] HIGHLOW
	reloc   40 offset  633 [16633] HIGHLOW
	reloc   41 offset  645 [16645] HIGHLOW
	reloc   42 offset  66e [1666e] HIGHLOW
	reloc   43 offset  681 [16681] HIGHLOW
	reloc   44 offset  691 [16691] HIGHLOW
	reloc   45 offset  6ba [166ba] HIGHLOW
	reloc   46 offset  6fb [166fb] HIGHLOW
	reloc   47 offset  70b [1670b] HIGHLOW
	reloc   48 offset  72e [1672e] HIGHLOW
	reloc   49 offset  754 [16754] HIGHLOW
	reloc   50 offset  790 [16790] HIGHLOW
	reloc   51 offset  7d1 [167d1] HIGHLOW
	reloc   52 offset  7fa [167fa] HIGHLOW
	reloc   53 offset  80d [1680d] HIGHLOW
	reloc   54 offset  81b [1681b] HIGHLOW
	reloc   55 offset  853 [16853] HIGHLOW
	reloc   56 offset  87c [1687c] HIGHLOW
	reloc   57 offset  88f [1688f] HIGHLOW
	reloc   58 offset  89f [1689f] HIGHLOW
	reloc   59 offset  8c4 [168c4] HIGHLOW
	reloc   60 offset  8ed [168ed] HIGHLOW
	reloc   61 offset  900 [16900] HIGHLOW
	reloc   62 offset  910 [16910] HIGHLOW
	reloc   63 offset  939 [16939] HIGHLOW
	reloc   64 offset  962 [16962] HIGHLOW
	reloc   65 offset  975 [16975] HIGHLOW
	reloc   66 offset  983 [16983] HIGHLOW
	reloc   67 offset  9c6 [169c6] HIGHLOW
	reloc   68 offset  9d5 [169d5] HIGHLOW
	reloc   69 offset  a06 [16a06] HIGHLOW
	reloc   70 offset  a12 [16a12] HIGHLOW
	reloc   71 offset  a53 [16a53] HIGHLOW
	reloc   72 offset  a91 [16a91] HIGHLOW
	reloc   73 offset  af4 [16af4] HIGHLOW
	reloc   74 offset  aff [16aff] HIGHLOW
	reloc   75 offset  b6c [16b6c] HIGHLOW
	reloc   76 offset  b8c [16b8c] HIGHLOW
	reloc   77 offset  ce6 [16ce6] HIGHLOW
	reloc   78 offset  d0c [16d0c] HIGHLOW
	reloc   79 offset  d4a [16d4a] HIGHLOW
	reloc   80 offset  d5c [16d5c] HIGHLOW
	reloc   81 offset  da1 [16da1] HIGHLOW
	reloc   82 offset  dac [16dac] HIGHLOW
	reloc   83 offset  e09 [16e09] HIGHLOW
	reloc   84 offset  e0e [16e0e] HIGHLOW
	reloc   85 offset  e33 [16e33] HIGHLOW
	reloc   86 offset  f32 [16f32] HIGHLOW
	reloc   87 offset  f61 [16f61] HIGHLOW
	reloc   88 offset  f78 [16f78] HIGHLOW
	reloc   89 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   1f [1701f] HIGHLOW
	reloc    1 offset   28 [17028] HIGHLOW
	reloc    2 offset   46 [17046] HIGHLOW
	reloc    3 offset   56 [17056] HIGHLOW
	reloc    4 offset   73 [17073] HIGHLOW
	reloc    5 offset   9e [1709e] HIGHLOW
	reloc    6 offset   cb [170cb] HIGHLOW
	reloc    7 offset  14f [1714f] HIGHLOW
	reloc    8 offset  245 [17245] HIGHLOW
	reloc    9 offset  2fd [172fd] HIGHLOW
	reloc   10 offset  385 [17385] HIGHLOW
	reloc   11 offset  38a [1738a] HIGHLOW
	reloc   12 offset  3fb [173fb] HIGHLOW
	reloc   13 offset  5a1 [175a1] HIGHLOW
	reloc   14 offset  5a6 [175a6] HIGHLOW
	reloc   15 offset  5ab [175ab] HIGHLOW
	reloc   16 offset  5ff [175ff] HIGHLOW
	reloc   17 offset  982 [17982] HIGHLOW
	reloc   18 offset  9de [179de] HIGHLOW
	reloc   19 offset  a78 [17a78] HIGHLOW
