
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58731626

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002f200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001626
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		58730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003a7ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b44 0000064a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e588 0000008c Import Directory [parts of .idata]
Entry 2 00032000 000030b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001990 Base Relocation Directory [.reloc]
Entry 6 000300c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000241b0 00000040 Load Configuration Directory
Entry b 00000280 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5875e588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e588	0002e65c ffffffff ffffffff 0002e614 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb70	  171  CryptVerifySignatureW	77da3502
	reloc   31 offset  8db [a8db] HIGHLOW
	reloc   32 offset  932 [a932] HIGHLOW
	reloc   33 offset  947 [a947] HIGHLOW
	reloc   34 offset  9aa [a9aa] HIGHLOW
	reloc   35 offset  9cc [a9cc] HIGHLOW
	reloc   36 offset  9fb [a9fb] HIGHLOW
	reloc   37 offset  a05 [aa05] HIGHLOW
	reloc   38 offset  a0a [aa0a] HIGHLOW
	reloc   39 offset  a4f [aa4f] HIGHLOW
	reloc   40 offset  a55 [aa55] HIGHLOW
	reloc   41 offset  acc [aacc] HIGHLOW
	reloc   42 offset  adf [aadf] HIGHLOW
	reloc   43 offset  ba6 [aba6] HIGHLOW
	reloc   44 offset  bde [abde] HIGHLOW
	reloc   45 offset  cde [acde] HIGHLOW
	reloc   46 offset  cf7 [acf7] HIGHLOW
	reloc   47 offset  d69 [ad69] HIGHLOW
	reloc   48 offset  dbb [adbb] HIGHLOW
	reloc   49 offset  dc2 [adc2] HIGHLOW
	reloc   50 offset  e35 [ae35] HIGHLOW
	reloc   51 offset  e51 [ae51] HIGHLOW
	reloc   52 offset  e81 [ae81] HIGHLOW
	reloc   53 offset  eee [aeee] HIGHLOW
	reloc   54 offset  f8d [af8d] HIGHLOW
	reloc   55 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   ec [b0ec] HIGHLOW
	reloc    1 offset  1ba [b1ba] HIGHLOW
	reloc    2 offset  1e9 [b1e9] HIGHLOW
	reloc    3 offset  203 [b203] HIGHLOW
	reloc    4 offset  20a [b20a] HIGHLOW
	reloc    5 offset  220 [b220] HIGHLOW
	reloc    6 offset  22c [b22c] HIGHLOW
	reloc    7 offset  238 [b238] HIGHLOW
	reloc    8 offset  253 [b253] HIGHLOW
	reloc    9 offset  2ee [b2ee] HIGHLOW
	reloc   10 offset  317 [b317] HIGHLOW
	reloc   11 offset  35c [b35c] HIGHLOW
	reloc   12 offset  3b6 [b3b6] HIGHLOW
	reloc   13 offset  3c8 [b3c8] HIGHLOW
	reloc   14 offset  414 [b414] HIGHLOW
	reloc   15 offset  438 [b438] HIGHLOW
	reloc   16 offset  44d [b44d] HIGHLOW
	reloc   17 offset  486 [b486] HIGHLOW
	reloc   18 offset  496 [b496] HIGHLOW
	reloc   19 offset  4fb [b4fb] HIGHLOW
	reloc   20 offset  57b [b57b] HIGHLOW
	reloc   21 offset  5b8 [b5b8] HIGHLOW
	reloc   22 offset  5d5 [b5d5] HIGHLOW
	reloc   23 offset  62f [b62f] HIGHLOW
	reloc   24 offset  649 [b649] HIGHLOW
	reloc   25 offset  77c [b77c] HIGHLOW
	reloc   26 offset  7ca [b7ca] HIGHLOW
	reloc   27 offset  807 [b807] HIGHLOW
	reloc   28 offset  879 [b879] HIGHLOW
	reloc   29 offset  920 [b920] HIGHLOW
	reloc   30 offset  951 [b951] HIGHLOW
	reloc   31 offset  9c8 [b9c8] HIGHLOW
	reloc   32 offset  9db [b9db] HIGHLOW
	reloc   33 offset  bc9 [bbc9] HIGHLOW
	reloc   34 offset  bf7 [bbf7] HIGHLOW
	reloc   35 offset  c02 [bc02] HIGHLOW
	reloc   36 offset  c1c [bc1c] HIGHLOW
	reloc   37 offset  c47 [bc47] HIGHLOW
	reloc   38 offset  c7c [bc7c] HIGHLOW
	reloc   39 offset  cd6 [bcd6] HIGHLOW
	reloc   40 offset  d48 [bd48] HIGHLOW
	reloc   41 offset  d60 [bd60] HIGHLOW
	reloc   42 offset  da4 [bda4] HIGHLOW
	reloc   43 offset  e1e [be1e] HIGHLOW
	reloc   44 offset  e8e [be8e] HIGHLOW
	reloc   45 offset  e95 [be95] HIGHLOW
	reloc   46 offset  ebd [bebd] HIGHLOW
	reloc   47 offset  f22 [bf22] HIGHLOW

Virtual Address: 0000c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   28 [c028] HIGHLOW
	reloc    1 offset   2d [c02d] HIGHLOW
	reloc    2 offset   99 [c099] HIGHLOW
	reloc    3 offset   9e [c09e] HIGHLOW
	reloc    4 offset   a4 [c0a4] HIGHLOW
	reloc    5 offset   ab [c0ab] HIGHLOW
	reloc    6 offset   b1 [c0b1] HIGHLOW
	reloc    7 offset   b6 [c0b6] HIGHLOW
	reloc    8 offset   bd [c0bd] HIGHLOW
	reloc    9 offset   c3 [c0c3] HIGHLOW
	reloc   10 offset   c8 [c0c8] HIGHLOW
	reloc   11 offset   cf [c0cf] HIGHLOW
	reloc   12 offset   d5 [c0d5] HIGHLOW
	reloc   13 offset   da [c0da] HIGHLOW
	reloc   14 offset   e1 [c0e1] HIGHLOW
	reloc   15 offset  149 [c149] HIGHLOW
	reloc   16 offset  14f [c14f] HIGHLOW
	reloc   17 offset  156 [c156] HIGHLOW
	reloc   18 offset  19a [c19a] HIGHLOW
	reloc   19 offset  1b6 [c1b6] HIGHLOW
	reloc   20 offset  1bb [c1bb] HIGHLOW
	reloc   21 offset  1c1 [c1c1] HIGHLOW
	reloc   22 offset  1cc [c1cc] HIGHLOW
	reloc   23 offset  1db [c1db] HIGHLOW
	reloc   24 offset  1e7 [c1e7] HIGHLOW
	reloc   25 offset  1ed [c1ed] HIGHLOW
	reloc   26 offset  1f9 [c1f9] HIGHLOW
	reloc   27 offset  283 [c283] HIGHLOW
	reloc   28 offset  2fa [c2fa] HIGHLOW
	reloc   29 offset  344 [c344] HIGHLOW
	reloc   30 offset  439 [c439] HIGHLOW
	reloc   31 offset  44e [c44e] HIGHLOW
	reloc   32 offset  45e [c45e] HIGHLOW
	reloc   33 offset  469 [c469] HIGHLOW
	reloc   34 offset  4a4 [c4a4] HIGHLOW
	reloc   35 offset  4bd [c4bd] HIGHLOW
	reloc   36 offset  561 [c561] HIGHLOW
	reloc   37 offset  566 [c566] HIGHLOW
	reloc   38 offset  56f [c56f] HIGHLOW
	reloc   39 offset  57d [c57d] HIGHLOW
	reloc   40 offset  588 [c588] HIGHLOW
	reloc   41 offset  5d5 [c5d5] HIGHLOW
	reloc   42 offset  609 [c609] HIGHLOW
	reloc   43 offset  6cd [c6cd] HIGHLOW
	reloc   44 offset  6f8 [c6f8] HIGHLOW
	reloc   45 offset  70a [c70a] HIGHLOW
	reloc   46 offset  7d6 [c7d6] HIGHLOW
	reloc   47 offset  7f7 [c7f7] HIGHLOW
	reloc   48 offset  82c [c82c] HIGHLOW
	reloc   49 offset  844 [c844] HIGHLOW
	reloc   50 offset  84a [c84a] HIGHLOW
	reloc   51 offset  84f [c84f] HIGHLOW
	reloc   52 offset  863 [c863] HIGHLOW
	reloc   53 offset  870 [c870] HIGHLOW
	reloc   54 offset  94f [c94f] HIGHLOW
	reloc   55 offset  96d [c96d] HIGHLOW
	reloc   56 offset  99a [c99a] HIGHLOW
	reloc   57 offset  9d7 [c9d7] HIGHLOW
	reloc   58 offset  a0f [ca0f] HIGHLOW
	reloc   59 offset  a37 [ca37] HIGHLOW
	reloc   60 offset  a57 [ca57] HIGHLOW
	reloc   61 offset  b2a [cb2a] HIGHLOW
	reloc   62 offset  b55 [cb55] HIGHLOW
	reloc   63 offset  bba [cbba] HIGHLOW
	reloc   64 offset  be4 [cbe4] HIGHLOW
	reloc   65 offset  c0c [cc0c] HIGHLOW
	reloc   66 offset  c2c [cc2c] HIGHLOW
	reloc   67 offset  ce1 [cce1] HIGHLOW
	reloc   68 offset  d01 [cd01] HIGHLOW
	reloc   69 offset  d83 [cd83] HIGHLOW
	reloc   70 offset  d8f [cd8f] HIGHLOW
	reloc   71 offset  dd2 [cdd2] HIGHLOW
	reloc   72 offset  df7 [cdf7] HIGHLOW
	reloc   73 offset  e8a [ce8a] HIGHLOW
	reloc   74 offset  eb0 [ceb0] HIGHLOW
	reloc   75 offset  f6e [cf6e] HIGHLOW
	reloc   76 offset  f86 [cf86] HIGHLOW
	reloc   77 offset  f8c [cf8c] HIGHLOW
	reloc   78 offset  fae [cfae] HIGHLOW
	reloc   79 offset  fc1 [cfc1] HIGHLOW
	reloc   80 offset  fd3 [cfd3] HIGHLOW
	reloc   81 offset  fe7 [cfe7] HIGHLOW

Virtual Address: 0000d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   6d [d06d] HIGHLOW
	reloc    1 offset  14c [d14c] HIGHLOW
	reloc    2 offset  18f [d18f] HIGHLOW
	reloc    3 offset  1b9 [d1b9] HIGHLOW
	reloc    4 offset  1e9 [d1e9] HIGHLOW
	reloc    5 offset  25a [d25a] HIGHLOW
	reloc    6 offset  3cf [d3cf] HIGHLOW
	reloc    7 offset  3dc [d3dc] HIGHLOW
	reloc    8 offset  3e0 [d3e0] HIGHLOW
	reloc    9 offset  3e4 [d3e4] HIGHLOW
	reloc   10 offset  3f9 [d3f9] HIGHLOW
	reloc   11 offset  510 [d510] HIGHLOW
	reloc   12 offset  545 [d545] HIGHLOW
	reloc   13 offset  5a6 [d5a6] HIGHLOW
	reloc   14 offset  5be [d5be] HIGHLOW
	reloc   15 offset  61e [d61e] HIGHLOW
	reloc   16 offset  682 [d682] HIGHLOW
	reloc   17 offset  6a3 [d6a3] HIGHLOW
	reloc   18 offset  6c3 [d6c3] HIGHLOW
	reloc   19 offset  759 [d759] HIGHLOW
	reloc   20 offset  772 [d772] HIGHLOW
	reloc   21 offset  882 [d882] HIGHLOW
	reloc   22 offset  8be [d8be] HIGHLOW
	reloc   23 offset  916 [d916] HIGHLOW
	reloc   24 offset  988 [d988] HIGHLOW
	reloc   25 offset  9bb [d9bb] HIGHLOW
	reloc   26 offset  a94 [da94] HIGHLOW
	reloc   27 offset  ba0 [dba0] HIGHLOW
	reloc   28 offset  db3 [ddb3] HIGHLOW
	reloc   29 offset  dd1 [ddd1] HIGHLOW
	reloc   30 offset  e8b [de8b] HIGHLOW
	reloc   31 offset  e9c [de9c] HIGHLOW
	reloc   32 offset  f2a [df2a] HIGHLOW
	reloc   33 offset  f4c [df4c] HIGHLOW
	reloc   34 offset  f7b [df7b] HIGHLOW
	reloc   35 offset  f90 [df90] HIGHLOW

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   a7 [e0a7] HIGHLOW
	reloc    1 offset   ae [e0ae] HIGHLOW
	reloc    2 offset  133 [e133] HIGHLOW
	reloc    3 offset  1cd [e1cd] HIGHLOW
	reloc    4 offset  1e6 [e1e6] HIGHLOW
	reloc    5 offset  1ff [e1ff] HIGHLOW
	reloc    6 offset  218 [e218] HIGHLOW
	reloc    7 offset  231 [e231] HIGHLOW
	reloc    8 offset  33b [e33b] HIGHLOW
	reloc    9 offset  473 [e473] HIGHLOW
	reloc   10 offset  517 [e517] HIGHLOW
	reloc   11 offset  66d [e66d] HIGHLOW
	reloc   12 offset  68e [e68e] HIGHLOW
	reloc   13 offset  732 [e732] HIGHLOW
	reloc   14 offset  8fc [e8fc] HIGHLOW
	reloc   15 offset  a8e [ea8e] HIGHLOW
	reloc   16 offset  ace [eace] HIGHLOW
	reloc   17 offset  af9 [eaf9] HIGHLOW
	reloc   18 offset  b28 [eb28] HIGHLOW
	reloc   19 offset  bc0 [ebc0] HIGHLOW
	reloc   20 offset  c5e [ec5e] HIGHLOW
	reloc   21 offset  c6d [ec6d] HIGHLOW
	reloc   22 offset  c80 [ec80] HIGHLOW
	reloc   23 offset  cb4 [ecb4] HIGHLOW
	reloc   24 offset  d5b [ed5b] HIGHLOW
	reloc   25 offset  d6e [ed6e] HIGHLOW
	reloc   26 offset  e00 [ee00] HIGHLOW
	reloc   27 offset  f7a [ef7a] HIGHLOW
	reloc   28 offset  f8c [ef8c] HIGHLOW
	reloc   29 offset  fa6 [efa6] HIGHLOW

Virtual Address: 0000f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   7f [f07f] HIGHLOW
	reloc    1 offset   af [f0af] HIGHLOW
	reloc    2 offset  115 [f115] HIGHLOW
	reloc    3 offset  150 [f150] HIGHLOW
	reloc    4 offset  631 [f631] HIGHLOW
	reloc    5 offset  691 [f691] HIGHLOW
	reloc    6 offset  698 [f698] HIGHLOW
	reloc    7 offset  69f [f69f] HIGHLOW
	reloc    8 offset  7a6 [f7a6] HIGHLOW
	reloc    9 offset  7ad [f7ad] HIGHLOW
	reloc   10 offset  7b4 [f7b4] HIGHLOW
	reloc   11 offset  7bb [f7bb] HIGHLOW
	reloc   12 offset  81b [f81b] HIGHLOW
	reloc   13 offset  906 [f906] HIGHLOW
	reloc   14 offset  936 [f936] HIGHLOW
	reloc   15 offset  a6c [fa6c] HIGHLOW
	reloc   16 offset  a9f [fa9f] HIGHLOW
	reloc   17 offset  bdd [fbdd] HIGHLOW
	reloc   18 offset  bf8 [fbf8] HIGHLOW
	reloc   19 offset  d14 [fd14] HIGHLOW
	reloc   20 offset  d1b [fd1b] HIGHLOW
	reloc   21 offset  d65 [fd65] HIGHLOW
	reloc   22 offset  e34 [fe34] HIGHLOW
	reloc   23 offset  ec4 [fec4] HIGHLOW
	reloc   24 offset  f02 [ff02] HIGHLOW
	reloc   25 offset  f1b [ff1b] HIGHLOW
	reloc   26 offset  f34 [ff34] HIGHLOW
	reloc   27 offset  f55 [ff55] HIGHLOW
	reloc   28 offset  f8b [ff8b] HIGHLOW
	reloc   29 offset  fdc [ffdc] HIGHLOW

Virtual Address: 00010000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  328 [10328] HIGHLOW
	reloc    1 offset  384 [10384] HIGHLOW
	reloc    2 offset  3ad [103ad] HIGHLOW
	reloc    3 offset  3b7 [103b7] HIGHLOW
	reloc    4 offset  3c1 [103c1] HIGHLOW
	reloc    5 offset  3cb [103cb] HIGHLOW
	reloc    6 offset  436 [10436] HIGHLOW
	reloc    7 offset  4b7 [104b7] HIGHLOW
	reloc    8 offset  4bc [104bc] HIGHLOW
	reloc    9 offset  54a [1054a] HIGHLOW
	reloc   10 offset  5f9 [105f9] HIGHLOW
	reloc   11 offset  610 [10610] HIGHLOW
	reloc   12 offset  670 [10670] HIGHLOW
	reloc   13 offset  7c5 [107c5] HIGHLOW
	reloc   14 offset  803 [10803] HIGHLOW
	reloc   15 offset  839 [10839] HIGHLOW
	reloc   16 offset  895 [10895] HIGHLOW
	reloc   17 offset  8bd [108bd] HIGHLOW
	reloc   18 offset  926 [10926] HIGHLOW
	reloc   19 offset  aa4 [10aa4] HIGHLOW
	reloc   20 offset  b16 [10b16] HIGHLOW
	reloc   21 offset    0 [10000] ABSOLUTE

Virtual Address: 00014000 Chunk size 672 (0x2a0) Number of fixups 332
	reloc    0 offset  18d [1418d] HIGHLOW
	reloc    1 offset  270 [14270] HIGHLOW
	reloc    2 offset  5c3 [145c3] HIGHLOW
	reloc    3 offset  5c8 [145c8] HIGHLOW
	reloc    4 offset  5ce [145ce] HIGHLOW
	reloc    5 offset  5d8 [145d8] HIGHLOW
	reloc    6 offset  5dc [145dc] HIGHLOW
	reloc    7 offset  5e1 [145e1] HIGHLOW
	reloc    8 offset  5e8 [145e8] HIGHLOW
	reloc    9 offset  5f0 [145f0] HIGHLOW
	reloc   10 offset  5f8 [145f8] HIGHLOW
	reloc   11 offset  600 [14600] HIGHLOW
	reloc   12 offset  608 [14608] HIGHLOW
	reloc   13 offset  610 [14610] HIGHLOW
	reloc   14 offset  618 [14618] HIGHLOW
	reloc   15 offset  620 [14620] HIGHLOW
	reloc   16 offset  628 [14628] HIGHLOW
	reloc   17 offset  630 [14630] HIGHLOW
	reloc   18 offset  638 [14638] HIGHLOW
	reloc   19 offset  640 [14640] HIGHLOW
	reloc   20 offset  648 [14648] HIGHLOW
	reloc   21 offset  650 [14650] HIGHLOW
	reloc   22 offset  658 [14658] HIGHLOW
	reloc   23 offset  660 [14660] HIGHLOW
	reloc   24 offset  668 [14668] HIGHLOW
	reloc   25 offset  670 [14670] HIGHLOW
	reloc   26 offset  678 [14678] HIGHLOW
	reloc   27 offset  680 [14680] HIGHLOW
	reloc   28 offset  688 [14688] HIGHLOW
	reloc   29 offset  690 [14690] HIGHLOW
	reloc   30 offset  698 [14698] HIGHLOW
	reloc   31 offset  6a0 [146a0] HIGHLOW
	reloc   32 offset  6a8 [146a8] HIGHLOW
	reloc   33 offset  6b0 [146b0] HIGHLOW
	reloc   34 offset  6b8 [146b8] HIGHLOW
	reloc   35 offset  6c0 [146c0] HIGHLOW
	reloc   36 offset  6c8 [146c8] HIGHLOW
	reloc   37 offset  6d0 [146d0] HIGHLOW
	reloc   38 offset  6d8 [146d8] HIGHLOW
	reloc   39 offset  6e0 [146e0] HIGHLOW
	reloc   40 offset  6e8 [146e8] HIGHLOW
	reloc   41 offset  6f0 [146f0] HIGHLOW
	reloc   42 offset  6f8 [146f8] HIGHLOW
	reloc   43 offset  700 [14700] HIGHLOW
	reloc   44 offset  708 [14708] HIGHLOW
	reloc   45 offset  710 [14710] HIGHLOW
	reloc   46 offset  718 [14718] HIGHLOW
	reloc   47 offset  720 [14720] HIGHLOW
	reloc   48 offset  728 [14728] HIGHLOW
	reloc   49 offset  730 [14730] HIGHLOW
	reloc   50 offset  738 [14738] HIGHLOW
	reloc   51 offset  740 [14740] HIGHLOW
	reloc   52 offset  748 [14748] HIGHLOW
	reloc   53 offset  750 [14750] HIGHLOW
	reloc   54 offset  758 [14758] HIGHLOW
	reloc   55 offset  760 [14760] HIGHLOW
	reloc   56 offset  768 [14768] HIGHLOW
	reloc   57 offset  770 [14770] HIGHLOW
	reloc   58 offset  778 [14778] HIGHLOW
	reloc   59 offset  780 [14780] HIGHLOW
	reloc   60 offset  788 [14788] HIGHLOW
	reloc   61 offset  790 [14790] HIGHLOW
	reloc   62 offset  798 [14798] HIGHLOW
	reloc   63 offset  7a0 [147a0] HIGHLOW
	reloc   64 offset  7a8 [147a8] HIGHLOW
	reloc   65 offset  7b0 [147b0] HIGHLOW
	reloc   66 offset  7b8 [147b8] HIGHLOW
	reloc   67 offset  7c0 [147c0] HIGHLOW
	reloc   68 offset  7c8 [147c8] HIGHLOW
	reloc   69 offset  7d0 [147d0] HIGHLOW
	reloc   70 offset  7d8 [147d8] HIGHLOW
	reloc   71 offset  7e0 [147e0] HIGHLOW
	reloc   72 offset  7e8 [147e8] HIGHLOW
	reloc   73 offset  7f0 [147f0] HIGHLOW
	reloc   74 offset  7f8 [147f8] HIGHLOW
	reloc   75 offset  800 [14800] HIGHLOW
	reloc   76 offset  808 [14808] HIGHLOW
	reloc   77 offset  810 [14810] HIGHLOW
	reloc   78 offset  818 [14818] HIGHLOW
	reloc   79 offset  820 [14820] HIGHLOW
	reloc   80 offset  828 [14828] HIGHLOW
	reloc   81 offset  830 [14830] HIGHLOW
	reloc   82 offset  838 [14838] HIGHLOW
	reloc   83 offset  840 [14840] HIGHLOW
	reloc   84 offset  848 [14848] HIGHLOW
	reloc   85 offset  850 [14850] HIGHLOW
	reloc   86 offset  858 [14858] HIGHLOW
	reloc   87 offset  860 [14860] HIGHLOW
	reloc   88 offset  868 [14868] HIGHLOW
	reloc   89 offset  870 [14870] HIGHLOW
	reloc   90 offset  878 [14878] HIGHLOW
	reloc   91 offset  880 [14880] HIGHLOW
	reloc   92 offset  888 [14888] HIGHLOW
	reloc   93 offset  890 [14890] HIGHLOW
	reloc   94 offset  898 [14898] HIGHLOW
	reloc   95 offset  8a0 [148a0] HIGHLOW
	reloc   96 offset  8a8 [148a8] HIGHLOW
	reloc   97 offset  8b0 [148b0] HIGHLOW
	reloc   98 offset  8b8 [148b8] HIGHLOW
	reloc   99 offset  8c0 [148c0] HIGHLOW
	reloc  100 offset  8c8 [148c8] HIGHLOW
	reloc  101 offset  8d0 [148d0] HIGHLOW
	reloc  102 offset  8d8 [148d8] HIGHLOW
	reloc  103 offset  8e0 [148e0] HIGHLOW
	reloc  104 offset  8e8 [148e8] HIGHLOW
	reloc  105 offset  8f0 [148f0] HIGHLOW
	reloc  106 offset  8f8 [148f8] HIGHLOW
	reloc  107 offset  900 [14900] HIGHLOW
	reloc  108 offset  908 [14908] HIGHLOW
	reloc  109 offset  910 [14910] HIGHLOW
	reloc  110 offset  918 [14918] HIGHLOW
	reloc  111 offset  920 [14920] HIGHLOW
	reloc  112 offset  928 [14928] HIGHLOW
	reloc  113 offset  930 [14930] HIGHLOW
	reloc  114 offset  938 [14938] HIGHLOW
	reloc  115 offset  940 [14940] HIGHLOW
	reloc  116 offset  948 [14948] HIGHLOW
	reloc  117 offset  950 [14950] HIGHLOW
	reloc  118 offset  958 [14958] HIGHLOW
	reloc  119 offset  960 [14960] HIGHLOW
	reloc  120 offset  968 [14968] HIGHLOW
	reloc  121 offset  970 [14970] HIGHLOW
	reloc  122 offset  978 [14978] HIGHLOW
	reloc  123 offset  980 [14980] HIGHLOW
	reloc  124 offset  988 [14988] HIGHLOW
	reloc  125 offset  990 [14990] HIGHLOW
	reloc  126 offset  998 [14998] HIGHLOW
	reloc  127 offset  9a0 [149a0] HIGHLOW
	reloc  128 offset  9a8 [149a8] HIGHLOW
	reloc  129 offset  9b0 [149b0] HIGHLOW
	reloc  130 offset  9b8 [149b8] HIGHLOW
	reloc  131 offset  9c0 [149c0] HIGHLOW
	reloc  132 offset  9c8 [149c8] HIGHLOW
	reloc  133 offset  9d0 [149d0] HIGHLOW
	reloc  134 offset  9d8 [149d8] HIGHLOW
	reloc  135 offset  9e0 [149e0] HIGHLOW
	reloc  136 offset  9e8 [149e8] HIGHLOW
	reloc  137 offset  9f0 [149f0] HIGHLOW
	reloc  138 offset  9f8 [149f8] HIGHLOW
	reloc  139 offset  a00 [14a00] HIGHLOW
	reloc  140 offset  a08 [14a08] HIGHLOW
	reloc  141 offset  a10 [14a10] HIGHLOW
	reloc  142 offset  a18 [14a18] HIGHLOW
	reloc  143 offset  a20 [14a20] HIGHLOW
	reloc  144 offset  a28 [14a28] HIGHLOW
	reloc  145 offset  a30 [14a30] HIGHLOW
	reloc  146 offset  a38 [14a38] HIGHLOW
	reloc  147 offset  a40 [14a40] HIGHLOW
	reloc  148 offset  a48 [14a48] HIGHLOW
	reloc  149 offset  a50 [14a50] HIGHLOW
	reloc  150 offset  a58 [14a58] HIGHLOW
	reloc  151 offset  a60 [14a60] HIGHLOW
	reloc  152 offset  a68 [14a68] HIGHLOW
	reloc  153 offset  a70 [14a70] HIGHLOW
	reloc  154 offset  a78 [14a78] HIGHLOW
	reloc  155 offset  a80 [14a80] HIGHLOW
	reloc  156 offset  a88 [14a88] HIGHLOW
	reloc  157 offset  a90 [14a90] HIGHLOW
	reloc  158 offset  a98 [14a98] HIGHLOW
	reloc  159 offset  aa0 [14aa0] HIGHLOW
	reloc  160 offset  aa8 [14aa8] HIGHLOW
	reloc  161 offset  ab0 [14ab0] HIGHLOW
	reloc  162 offset  ab8 [14ab8] HIGHLOW
	reloc  163 offset  ac0 [14ac0] HIGHLOW
	reloc  164 offset  ac8 [14ac8] HIGHLOW
	reloc  165 offset  ad0 [14ad0] HIGHLOW
	reloc  166 offset  ad8 [14ad8] HIGHLOW
	reloc  167 offset  ae0 [14ae0] HIGHLOW
	reloc  168 offset  ae8 [14ae8] HIGHLOW
	reloc  169 offset  af0 [14af0] HIGHLOW
	reloc  170 offset  af8 [14af8] HIGHLOW
	reloc  171 offset  b00 [14b00] HIGHLOW
	reloc  172 offset  b08 [14b08] HIGHLOW
	reloc  173 offset  b10 [14b10] HIGHLOW
	reloc  174 offset  b18 [14b18] HIGHLOW
	reloc  175 offset  b20 [14b20] HIGHLOW
	reloc  176 offset  b28 [14b28] HIGHLOW
	reloc  177 offset  b30 [14b30] HIGHLOW
	reloc  178 offset  b38 [14b38] HIGHLOW
	reloc  179 offset  b40 [14b40] HIGHLOW
	reloc  180 offset  b48 [14b48] HIGHLOW
	reloc  181 offset  b50 [14b50] HIGHLOW
	reloc  182 offset  b58 [14b58] HIGHLOW
	reloc  183 offset  b60 [14b60] HIGHLOW
	reloc  184 offset  b68 [14b68] HIGHLOW
	reloc  185 offset  b70 [14b70] HIGHLOW
	reloc  186 offset  b78 [14b78] HIGHLOW
	reloc  187 offset  b80 [14b80] HIGHLOW
	reloc  188 offset  b88 [14b88] HIGHLOW
	reloc  189 offset  b90 [14b90] HIGHLOW
	reloc  190 offset  b98 [14b98] HIGHLOW
	reloc  191 offset  ba0 [14ba0] HIGHLOW
	reloc  192 offset  ba8 [14ba8] HIGHLOW
	reloc  193 offset  bb0 [14bb0] HIGHLOW
	reloc  194 offset  bb8 [14bb8] HIGHLOW
	reloc  195 offset  bc0 [14bc0] HIGHLOW
	reloc  196 offset  bc8 [14bc8] HIGHLOW
	reloc  197 offset  bd0 [14bd0] HIGHLOW
	reloc  198 offset  bd8 [14bd8] HIGHLOW
	reloc  199 offset  be0 [14be0] HIGHLOW
	reloc  200 offset  be8 [14be8] HIGHLOW
	reloc  201 offset  bf0 [14bf0] HIGHLOW
	reloc  202 offset  bf8 [14bf8] HIGHLOW
	reloc  203 offset  c00 [14c00] HIGHLOW
	reloc  204 offset  c08 [14c08] HIGHLOW
	reloc  205 offset  c10 [14c10] HIGHLOW
	reloc  206 offset  c18 [14c18] HIGHLOW
	reloc  207 offset  c20 [14c20] HIGHLOW
	reloc  208 offset  c28 [14c28] HIGHLOW
	reloc  209 offset  c30 [14c30] HIGHLOW
	reloc  210 offset  c38 [14c38] HIGHLOW
	reloc  211 offset  c40 [14c40] HIGHLOW
	reloc  212 offset  c48 [14c48] HIGHLOW
	reloc  213 offset  c50 [14c50] HIGHLOW
	reloc  214 offset  c58 [14c58] HIGHLOW
