
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750714a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014a6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0000f115
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d250 0000011e Export Directory [.edata (or where ever we found it)]
Entry 1 0000d42c 000000dc Import Directory [parts of .idata]
Entry 2 00012000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000aa0 Base Relocation Directory [.reloc]
Entry 6 0000e35c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024c8 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 0000d370 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7507d42c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d42c	0000d580 ffffffff ffffffff 0000d508 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d83c	  246  GetLengthSid	77d87d4c
	reloc   42 offset  1d8 [81d8] HIGHLOW
	reloc   43 offset  1f6 [81f6] HIGHLOW
	reloc   44 offset  20d [820d] HIGHLOW
	reloc   45 offset  214 [8214] HIGHLOW
	reloc   46 offset  293 [8293] HIGHLOW
	reloc   47 offset  2ab [82ab] HIGHLOW
	reloc   48 offset  2d0 [82d0] HIGHLOW
	reloc   49 offset  321 [8321] HIGHLOW
	reloc   50 offset  350 [8350] HIGHLOW
	reloc   51 offset  370 [8370] HIGHLOW
	reloc   52 offset  39e [839e] HIGHLOW
	reloc   53 offset  3b6 [83b6] HIGHLOW
	reloc   54 offset  3cb [83cb] HIGHLOW
	reloc   55 offset  3f6 [83f6] HIGHLOW
	reloc   56 offset  3ff [83ff] HIGHLOW
	reloc   57 offset  417 [8417] HIGHLOW
	reloc   58 offset  42f [842f] HIGHLOW
	reloc   59 offset  444 [8444] HIGHLOW
	reloc   60 offset  44b [844b] HIGHLOW
	reloc   61 offset  478 [8478] HIGHLOW
	reloc   62 offset  4c7 [84c7] HIGHLOW
	reloc   63 offset  4ef [84ef] HIGHLOW
	reloc   64 offset  53f [853f] HIGHLOW
	reloc   65 offset  551 [8551] HIGHLOW
	reloc   66 offset  564 [8564] HIGHLOW
	reloc   67 offset  570 [8570] HIGHLOW
	reloc   68 offset  58c [858c] HIGHLOW
	reloc   69 offset  5bb [85bb] HIGHLOW
	reloc   70 offset  5e1 [85e1] HIGHLOW
	reloc   71 offset  5e7 [85e7] HIGHLOW
	reloc   72 offset  600 [8600] HIGHLOW
	reloc   73 offset  61d [861d] HIGHLOW
	reloc   74 offset  65a [865a] HIGHLOW
	reloc   75 offset  708 [8708] HIGHLOW
	reloc   76 offset  714 [8714] HIGHLOW
	reloc   77 offset  723 [8723] HIGHLOW
	reloc   78 offset  72d [872d] HIGHLOW
	reloc   79 offset  806 [8806] HIGHLOW
	reloc   80 offset  830 [8830] HIGHLOW
	reloc   81 offset  848 [8848] HIGHLOW
	reloc   82 offset  86b [886b] HIGHLOW
	reloc   83 offset  8ab [88ab] HIGHLOW
	reloc   84 offset  8b2 [88b2] HIGHLOW
	reloc   85 offset  8c3 [88c3] HIGHLOW
	reloc   86 offset  8ca [88ca] HIGHLOW
	reloc   87 offset  8d0 [88d0] HIGHLOW
	reloc   88 offset  8d5 [88d5] HIGHLOW
	reloc   89 offset  8e8 [88e8] HIGHLOW
	reloc   90 offset  9fc [89fc] HIGHLOW
	reloc   91 offset  a00 [8a00] HIGHLOW
	reloc   92 offset  a0c [8a0c] HIGHLOW
	reloc   93 offset  a21 [8a21] HIGHLOW
	reloc   94 offset  a9b [8a9b] HIGHLOW
	reloc   95 offset  b40 [8b40] HIGHLOW
	reloc   96 offset  b50 [8b50] HIGHLOW
	reloc   97 offset  b68 [8b68] HIGHLOW
	reloc   98 offset  b85 [8b85] HIGHLOW
	reloc   99 offset  ba6 [8ba6] HIGHLOW
	reloc  100 offset  bdb [8bdb] HIGHLOW
	reloc  101 offset  be2 [8be2] HIGHLOW
	reloc  102 offset  c39 [8c39] HIGHLOW
	reloc  103 offset  c74 [8c74] HIGHLOW
	reloc  104 offset  c9a [8c9a] HIGHLOW
	reloc  105 offset  ca6 [8ca6] HIGHLOW
	reloc  106 offset  cbb [8cbb] HIGHLOW
	reloc  107 offset  cc6 [8cc6] HIGHLOW
	reloc  108 offset  cd2 [8cd2] HIGHLOW
	reloc  109 offset  d01 [8d01] HIGHLOW
	reloc  110 offset  d08 [8d08] HIGHLOW
	reloc  111 offset  d10 [8d10] HIGHLOW
	reloc  112 offset  d62 [8d62] HIGHLOW
	reloc  113 offset  da5 [8da5] HIGHLOW
	reloc  114 offset  dac [8dac] HIGHLOW
	reloc  115 offset  dcb [8dcb] HIGHLOW
	reloc  116 offset  efc [8efc] HIGHLOW
	reloc  117 offset  f0e [8f0e] HIGHLOW
	reloc  118 offset  f1b [8f1b] HIGHLOW
	reloc  119 offset  f24 [8f24] HIGHLOW
	reloc  120 offset  f58 [8f58] HIGHLOW
	reloc  121 offset  f66 [8f66] HIGHLOW
	reloc  122 offset  f76 [8f76] HIGHLOW
	reloc  123 offset  f91 [8f91] HIGHLOW
	reloc  124 offset  f9c [8f9c] HIGHLOW
	reloc  125 offset  fab [8fab] HIGHLOW
	reloc  126 offset  fc4 [8fc4] HIGHLOW
	reloc  127 offset  fcf [8fcf] HIGHLOW
	reloc  128 offset  fda [8fda] HIGHLOW
	reloc  129 offset  ff4 [8ff4] HIGHLOW

Virtual Address: 00009000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   17 [9017] HIGHLOW
	reloc    1 offset   28 [9028] HIGHLOW
	reloc    2 offset   2e [902e] HIGHLOW
	reloc    3 offset   b0 [90b0] HIGHLOW
	reloc    4 offset   c3 [90c3] HIGHLOW
	reloc    5 offset   d2 [90d2] HIGHLOW
	reloc    6 offset   f0 [90f0] HIGHLOW
	reloc    7 offset   f9 [90f9] HIGHLOW
	reloc    8 offset  119 [9119] HIGHLOW
	reloc    9 offset  153 [9153] HIGHLOW
	reloc   10 offset  160 [9160] HIGHLOW
	reloc   11 offset  169 [9169] HIGHLOW
	reloc   12 offset  174 [9174] HIGHLOW
	reloc   13 offset  181 [9181] HIGHLOW
	reloc   14 offset  1a4 [91a4] HIGHLOW
	reloc   15 offset  1e7 [91e7] HIGHLOW
	reloc   16 offset  218 [9218] HIGHLOW
	reloc   17 offset  21f [921f] HIGHLOW
	reloc   18 offset  226 [9226] HIGHLOW
	reloc   19 offset  22d [922d] HIGHLOW
	reloc   20 offset  239 [9239] HIGHLOW
	reloc   21 offset  27b [927b] HIGHLOW
	reloc   22 offset  289 [9289] HIGHLOW
	reloc   23 offset  297 [9297] HIGHLOW
	reloc   24 offset  2cf [92cf] HIGHLOW
	reloc   25 offset  312 [9312] HIGHLOW
	reloc   26 offset  325 [9325] HIGHLOW
	reloc   27 offset  371 [9371] HIGHLOW
	reloc   28 offset  39b [939b] HIGHLOW
	reloc   29 offset  3d9 [93d9] HIGHLOW
	reloc   30 offset  3f8 [93f8] HIGHLOW
	reloc   31 offset  426 [9426] HIGHLOW
	reloc   32 offset  465 [9465] HIGHLOW
	reloc   33 offset  473 [9473] HIGHLOW
	reloc   34 offset  744 [9744] HIGHLOW
	reloc   35 offset  778 [9778] HIGHLOW
	reloc   36 offset  782 [9782] HIGHLOW
	reloc   37 offset  78a [978a] HIGHLOW
	reloc   38 offset  7a2 [97a2] HIGHLOW
	reloc   39 offset  7d5 [97d5] HIGHLOW
	reloc   40 offset  7db [97db] HIGHLOW
	reloc   41 offset  7e1 [97e1] HIGHLOW
	reloc   42 offset  804 [9804] HIGHLOW
	reloc   43 offset  847 [9847] HIGHLOW
	reloc   44 offset  86f [986f] HIGHLOW
	reloc   45 offset  8af [98af] HIGHLOW
	reloc   46 offset  8d7 [98d7] HIGHLOW
	reloc   47 offset  908 [9908] HIGHLOW
	reloc   48 offset  91a [991a] HIGHLOW
	reloc   49 offset  920 [9920] HIGHLOW
	reloc   50 offset  927 [9927] HIGHLOW
	reloc   51 offset  92c [992c] HIGHLOW
	reloc   52 offset  947 [9947] HIGHLOW
	reloc   53 offset  954 [9954] HIGHLOW
	reloc   54 offset  95b [995b] HIGHLOW
	reloc   55 offset  962 [9962] HIGHLOW
	reloc   56 offset  96b [996b] HIGHLOW
	reloc   57 offset  a21 [9a21] HIGHLOW
	reloc   58 offset  a2e [9a2e] HIGHLOW
	reloc   59 offset  a34 [9a34] HIGHLOW
	reloc   60 offset  a48 [9a48] HIGHLOW
	reloc   61 offset  a5d [9a5d] HIGHLOW
	reloc   62 offset  a73 [9a73] HIGHLOW
	reloc   63 offset  a7a [9a7a] HIGHLOW
	reloc   64 offset  afd [9afd] HIGHLOW
	reloc   65 offset  b29 [9b29] HIGHLOW
	reloc   66 offset  b34 [9b34] HIGHLOW
	reloc   67 offset  b3b [9b3b] HIGHLOW
	reloc   68 offset  b7b [9b7b] HIGHLOW
	reloc   69 offset  bd9 [9bd9] HIGHLOW
	reloc   70 offset  c0c [9c0c] HIGHLOW
	reloc   71 offset  c67 [9c67] HIGHLOW
	reloc   72 offset  ca5 [9ca5] HIGHLOW
	reloc   73 offset  cbe [9cbe] HIGHLOW
	reloc   74 offset  cd5 [9cd5] HIGHLOW
	reloc   75 offset  ce9 [9ce9] HIGHLOW
	reloc   76 offset  cf0 [9cf0] HIGHLOW
	reloc   77 offset  cfe [9cfe] HIGHLOW
	reloc   78 offset  d28 [9d28] HIGHLOW
	reloc   79 offset  d30 [9d30] HIGHLOW
	reloc   80 offset  d41 [9d41] HIGHLOW
	reloc   81 offset  d61 [9d61] HIGHLOW
	reloc   82 offset  d6c [9d6c] HIGHLOW
	reloc   83 offset  d7c [9d7c] HIGHLOW
	reloc   84 offset  d83 [9d83] HIGHLOW
	reloc   85 offset  d8a [9d8a] HIGHLOW
	reloc   86 offset  d94 [9d94] HIGHLOW
	reloc   87 offset  d9f [9d9f] HIGHLOW
	reloc   88 offset  daa [9daa] HIGHLOW
	reloc   89 offset  db1 [9db1] HIGHLOW
	reloc   90 offset  dbc [9dbc] HIGHLOW
	reloc   91 offset  dc3 [9dc3] HIGHLOW
	reloc   92 offset  dce [9dce] HIGHLOW
	reloc   93 offset  dd5 [9dd5] HIGHLOW
	reloc   94 offset  de0 [9de0] HIGHLOW
	reloc   95 offset  de7 [9de7] HIGHLOW
	reloc   96 offset  df2 [9df2] HIGHLOW
	reloc   97 offset  df9 [9df9] HIGHLOW
	reloc   98 offset  e09 [9e09] HIGHLOW
	reloc   99 offset  eef [9eef] HIGHLOW
	reloc  100 offset  ef6 [9ef6] HIGHLOW
	reloc  101 offset  f07 [9f07] HIGHLOW
	reloc  102 offset  f2c [9f2c] HIGHLOW
	reloc  103 offset  f47 [9f47] HIGHLOW
	reloc  104 offset  f6c [9f6c] HIGHLOW
	reloc  105 offset  f8b [9f8b] HIGHLOW
	reloc  106 offset  fb7 [9fb7] HIGHLOW
	reloc  107 offset  fd9 [9fd9] HIGHLOW

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   18 [a018] HIGHLOW
	reloc    1 offset   91 [a091] HIGHLOW
	reloc    2 offset   ac [a0ac] HIGHLOW
	reloc    3 offset   bc [a0bc] HIGHLOW
	reloc    4 offset  100 [a100] HIGHLOW
	reloc    5 offset  122 [a122] HIGHLOW
	reloc    6 offset  169 [a169] HIGHLOW
	reloc    7 offset  184 [a184] HIGHLOW
	reloc    8 offset  1d0 [a1d0] HIGHLOW
	reloc    9 offset  22f [a22f] HIGHLOW
	reloc   10 offset  25d [a25d] HIGHLOW
	reloc   11 offset  2b6 [a2b6] HIGHLOW
	reloc   12 offset  2bd [a2bd] HIGHLOW
	reloc   13 offset  36c [a36c] HIGHLOW
	reloc   14 offset  38c [a38c] HIGHLOW
	reloc   15 offset  3fa [a3fa] HIGHLOW
	reloc   16 offset  411 [a411] HIGHLOW
	reloc   17 offset  41d [a41d] HIGHLOW
	reloc   18 offset  423 [a423] HIGHLOW
	reloc   19 offset  43e [a43e] HIGHLOW
	reloc   20 offset  45a [a45a] HIGHLOW
	reloc   21 offset  478 [a478] HIGHLOW
	reloc   22 offset  487 [a487] HIGHLOW
	reloc   23 offset  48e [a48e] HIGHLOW
	reloc   24 offset  4d7 [a4d7] HIGHLOW
	reloc   25 offset  4e6 [a4e6] HIGHLOW
	reloc   26 offset  4ec [a4ec] HIGHLOW
	reloc   27 offset  508 [a508] HIGHLOW
	reloc   28 offset  587 [a587] HIGHLOW
	reloc   29 offset  59e [a59e] HIGHLOW
	reloc   30 offset  5af [a5af] HIGHLOW
	reloc   31 offset  5b7 [a5b7] HIGHLOW
	reloc   32 offset  5cd [a5cd] HIGHLOW
	reloc   33 offset  5d3 [a5d3] HIGHLOW
	reloc   34 offset  5e1 [a5e1] HIGHLOW
	reloc   35 offset  5ff [a5ff] HIGHLOW
	reloc   36 offset  605 [a605] HIGHLOW
	reloc   37 offset  617 [a617] HIGHLOW
	reloc   38 offset  657 [a657] HIGHLOW
	reloc   39 offset  668 [a668] HIGHLOW
	reloc   40 offset  675 [a675] HIGHLOW
	reloc   41 offset  682 [a682] HIGHLOW
	reloc   42 offset  6ba [a6ba] HIGHLOW
	reloc   43 offset  6d0 [a6d0] HIGHLOW
	reloc   44 offset  6fc [a6fc] HIGHLOW
	reloc   45 offset  702 [a702] HIGHLOW
	reloc   46 offset  70c [a70c] HIGHLOW
	reloc   47 offset  71a [a71a] HIGHLOW
	reloc   48 offset  723 [a723] HIGHLOW
	reloc   49 offset  74d [a74d] HIGHLOW
	reloc   50 offset  758 [a758] HIGHLOW
	reloc   51 offset  763 [a763] HIGHLOW
	reloc   52 offset  76e [a76e] HIGHLOW
	reloc   53 offset  779 [a779] HIGHLOW
	reloc   54 offset  7e5 [a7e5] HIGHLOW
	reloc   55 offset  838 [a838] HIGHLOW
	reloc   56 offset  849 [a849] HIGHLOW
	reloc   57 offset  8ad [a8ad] HIGHLOW
	reloc   58 offset  8be [a8be] HIGHLOW
	reloc   59 offset  8cf [a8cf] HIGHLOW
	reloc   60 offset  92b [a92b] HIGHLOW
	reloc   61 offset  946 [a946] HIGHLOW
	reloc   62 offset  94d [a94d] HIGHLOW
	reloc   63 offset  956 [a956] HIGHLOW
	reloc   64 offset  981 [a981] HIGHLOW
	reloc   65 offset  988 [a988] HIGHLOW
	reloc   66 offset  990 [a990] HIGHLOW
	reloc   67 offset  9f6 [a9f6] HIGHLOW
	reloc   68 offset  a69 [aa69] HIGHLOW
	reloc   69 offset  a90 [aa90] HIGHLOW
	reloc   70 offset  b07 [ab07] HIGHLOW
	reloc   71 offset  b38 [ab38] HIGHLOW
	reloc   72 offset  bb7 [abb7] HIGHLOW
	reloc   73 offset  bcb [abcb] HIGHLOW
	reloc   74 offset  be4 [abe4] HIGHLOW
	reloc   75 offset  bfb [abfb] HIGHLOW
	reloc   76 offset  c00 [ac00] HIGHLOW
	reloc   77 offset  c2a [ac2a] HIGHLOW
	reloc   78 offset  c56 [ac56] HIGHLOW
	reloc   79 offset  c73 [ac73] HIGHLOW
	reloc   80 offset  c97 [ac97] HIGHLOW
	reloc   81 offset  cef [acef] HIGHLOW
	reloc   82 offset  d07 [ad07] HIGHLOW
	reloc   83 offset  d1c [ad1c] HIGHLOW
	reloc   84 offset  d29 [ad29] HIGHLOW
	reloc   85 offset  d81 [ad81] HIGHLOW
	reloc   86 offset  d95 [ad95] HIGHLOW
	reloc   87 offset  dd3 [add3] HIGHLOW
	reloc   88 offset  de6 [ade6] HIGHLOW
	reloc   89 offset  dec [adec] HIGHLOW
	reloc   90 offset  dfd [adfd] HIGHLOW
	reloc   91 offset  e3d [ae3d] HIGHLOW
	reloc   92 offset  e65 [ae65] HIGHLOW
	reloc   93 offset  e89 [ae89] HIGHLOW
	reloc   94 offset  e9b [ae9b] HIGHLOW
	reloc   95 offset  eaf [aeaf] HIGHLOW
	reloc   96 offset  ef2 [aef2] HIGHLOW
	reloc   97 offset  ef8 [aef8] HIGHLOW
	reloc   98 offset  efd [aefd] HIGHLOW
	reloc   99 offset  f55 [af55] HIGHLOW
	reloc  100 offset  f69 [af69] HIGHLOW
	reloc  101 offset  fbb [afbb] HIGHLOW
	reloc  102 offset  ff0 [aff0] HIGHLOW
	reloc  103 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    5 [b005] HIGHLOW
	reloc    1 offset   1a [b01a] HIGHLOW
	reloc    2 offset   2f [b02f] HIGHLOW
	reloc    3 offset   58 [b058] HIGHLOW
	reloc    4 offset   ad [b0ad] HIGHLOW
	reloc    5 offset   cc [b0cc] HIGHLOW
	reloc    6 offset  135 [b135] HIGHLOW
	reloc    7 offset  149 [b149] HIGHLOW
	reloc    8 offset  162 [b162] HIGHLOW
	reloc    9 offset  179 [b179] HIGHLOW
	reloc   10 offset  17e [b17e] HIGHLOW
	reloc   11 offset  1a8 [b1a8] HIGHLOW
	reloc   12 offset  1d4 [b1d4] HIGHLOW
	reloc   13 offset  1f8 [b1f8] HIGHLOW
	reloc   14 offset  205 [b205] HIGHLOW
	reloc   15 offset  245 [b245] HIGHLOW
	reloc   16 offset  26d [b26d] HIGHLOW
	reloc   17 offset  295 [b295] HIGHLOW
	reloc   18 offset  2a2 [b2a2] HIGHLOW
	reloc   19 offset  2fa [b2fa] HIGHLOW
	reloc   20 offset  30e [b30e] HIGHLOW
	reloc   21 offset  31f [b31f] HIGHLOW
	reloc   22 offset  35c [b35c] HIGHLOW
	reloc   23 offset  36b [b36b] HIGHLOW
	reloc   24 offset  376 [b376] HIGHLOW
	reloc   25 offset  38b [b38b] HIGHLOW
	reloc   26 offset  3a0 [b3a0] HIGHLOW
	reloc   27 offset  3b5 [b3b5] HIGHLOW
	reloc   28 offset  40c [b40c] HIGHLOW
	reloc   29 offset  41d [b41d] HIGHLOW
	reloc   30 offset  454 [b454] HIGHLOW
	reloc   31 offset  45d [b45d] HIGHLOW
	reloc   32 offset  474 [b474] HIGHLOW
	reloc   33 offset  482 [b482] HIGHLOW
	reloc   34 offset  4a8 [b4a8] HIGHLOW
	reloc   35 offset  4b3 [b4b3] HIGHLOW
	reloc   36 offset  50a [b50a] HIGHLOW
	reloc   37 offset  548 [b548] HIGHLOW
	reloc   38 offset  54f [b54f] HIGHLOW
	reloc   39 offset  55a [b55a] HIGHLOW
	reloc   40 offset  56c [b56c] HIGHLOW
	reloc   41 offset  5a6 [b5a6] HIGHLOW
	reloc   42 offset  61a [b61a] HIGHLOW
	reloc   43 offset  643 [b643] HIGHLOW
	reloc   44 offset  6d5 [b6d5] HIGHLOW
	reloc   45 offset  739 [b739] HIGHLOW
	reloc   46 offset  78d [b78d] HIGHLOW
	reloc   47 offset  794 [b794] HIGHLOW
	reloc   48 offset  79f [b79f] HIGHLOW
	reloc   49 offset  7b1 [b7b1] HIGHLOW
	reloc   50 offset  7eb [b7eb] HIGHLOW
	reloc   51 offset  829 [b829] HIGHLOW
	reloc   52 offset  8c3 [b8c3] HIGHLOW
	reloc   53 offset  8ec [b8ec] HIGHLOW
	reloc   54 offset  96f [b96f] HIGHLOW
	reloc   55 offset  999 [b999] HIGHLOW
	reloc   56 offset  a3e [ba3e] HIGHLOW
	reloc   57 offset  a5a [ba5a] HIGHLOW
	reloc   58 offset  a60 [ba60] HIGHLOW
	reloc   59 offset  a80 [ba80] HIGHLOW
	reloc   60 offset  a90 [ba90] HIGHLOW
	reloc   61 offset  a9d [ba9d] HIGHLOW
	reloc   62 offset  b2c [bb2c] HIGHLOW
	reloc   63 offset  bcb [bbcb] HIGHLOW
	reloc   64 offset  bd8 [bbd8] HIGHLOW
	reloc   65 offset  be0 [bbe0] HIGHLOW
	reloc   66 offset  be4 [bbe4] HIGHLOW
	reloc   67 offset  bf0 [bbf0] HIGHLOW
	reloc   68 offset  c64 [bc64] HIGHLOW
	reloc   69 offset  c68 [bc68] HIGHLOW
	reloc   70 offset  c74 [bc74] HIGHLOW
	reloc   71 offset  ce4 [bce4] HIGHLOW
	reloc   72 offset  ce8 [bce8] HIGHLOW
	reloc   73 offset  d0e [bd0e] HIGHLOW
	reloc   74 offset  d50 [bd50] HIGHLOW
	reloc   75 offset  d65 [bd65] HIGHLOW
	reloc   76 offset  da1 [bda1] HIGHLOW
	reloc   77 offset  dca [bdca] HIGHLOW
	reloc   78 offset  ddf [bddf] HIGHLOW
	reloc   79 offset  e3a [be3a] HIGHLOW
	reloc   80 offset  e4f [be4f] HIGHLOW
	reloc   81 offset  ea2 [bea2] HIGHLOW
	reloc   82 offset  ed0 [bed0] HIGHLOW
	reloc   83 offset  ee5 [bee5] HIGHLOW
	reloc   84 offset  f29 [bf29] HIGHLOW
	reloc   85 offset  f86 [bf86] HIGHLOW
	reloc   86 offset  fb5 [bfb5] HIGHLOW
	reloc   87 offset  ff9 [bff9] HIGHLOW

Virtual Address: 0000c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   6e [c06e] HIGHLOW
	reloc    1 offset   ff [c0ff] HIGHLOW
	reloc    2 offset  17c [c17c] HIGHLOW
	reloc    3 offset  183 [c183] HIGHLOW
	reloc    4 offset  1a5 [c1a5] HIGHLOW
	reloc    5 offset  1b2 [c1b2] HIGHLOW
	reloc    6 offset  1d6 [c1d6] HIGHLOW
	reloc    7 offset  1f8 [c1f8] HIGHLOW
	reloc    8 offset  213 [c213] HIGHLOW
	reloc    9 offset  29d [c29d] HIGHLOW
	reloc   10 offset  2a4 [c2a4] HIGHLOW
	reloc   11 offset  2aa [c2aa] HIGHLOW
	reloc   12 offset  2e7 [c2e7] HIGHLOW
	reloc   13 offset  2f9 [c2f9] HIGHLOW
	reloc   14 offset  2fe [c2fe] HIGHLOW
	reloc   15 offset  30c [c30c] HIGHLOW
	reloc   16 offset  339 [c339] HIGHLOW
	reloc   17 offset  348 [c348] HIGHLOW
	reloc   18 offset  35c [c35c] HIGHLOW
	reloc   19 offset  363 [c363] HIGHLOW
	reloc   20 offset  377 [c377] HIGHLOW
	reloc   21 offset  43b [c43b] HIGHLOW
	reloc   22 offset  458 [c458] HIGHLOW
	reloc   23 offset  464 [c464] HIGHLOW
	reloc   24 offset  492 [c492] HIGHLOW
	reloc   25 offset  4ad [c4ad] HIGHLOW
	reloc   26 offset  4b4 [c4b4] HIGHLOW
	reloc   27 offset  4c7 [c4c7] HIGHLOW
	reloc   28 offset  59e [c59e] HIGHLOW
	reloc   29 offset  5b8 [c5b8] HIGHLOW
	reloc   30 offset  5c4 [c5c4] HIGHLOW
	reloc   31 offset  5f5 [c5f5] HIGHLOW
	reloc   32 offset  5fc [c5fc] HIGHLOW
	reloc   33 offset  610 [c610] HIGHLOW
	reloc   34 offset  629 [c629] HIGHLOW
	reloc   35 offset  6b4 [c6b4] HIGHLOW
	reloc   36 offset  6d0 [c6d0] HIGHLOW
	reloc   37 offset  6dc [c6dc] HIGHLOW
	reloc   38 offset  709 [c709] HIGHLOW
	reloc   39 offset  718 [c718] HIGHLOW
	reloc   40 offset  72c [c72c] HIGHLOW
	reloc   41 offset  733 [c733] HIGHLOW
	reloc   42 offset  747 [c747] HIGHLOW
	reloc   43 offset  7c9 [c7c9] HIGHLOW
	reloc   44 offset  7e8 [c7e8] HIGHLOW
	reloc   45 offset  7f4 [c7f4] HIGHLOW
	reloc   46 offset  81c [c81c] HIGHLOW
	reloc   47 offset  823 [c823] HIGHLOW
	reloc   48 offset  836 [c836] HIGHLOW
	reloc   49 offset  921 [c921] HIGHLOW
	reloc   50 offset  930 [c930] HIGHLOW
	reloc   51 offset  938 [c938] HIGHLOW
	reloc   52 offset  93c [c93c] HIGHLOW
	reloc   53 offset  948 [c948] HIGHLOW
	reloc   54 offset  96b [c96b] HIGHLOW
	reloc   55 offset  9d7 [c9d7] HIGHLOW
	reloc   56 offset  a63 [ca63] HIGHLOW
	reloc   57 offset  ac7 [cac7] HIGHLOW
	reloc   58 offset  af1 [caf1] HIGHLOW
	reloc   59 offset  b4a [cb4a] HIGHLOW
	reloc   60 offset  b51 [cb51] HIGHLOW
	reloc   61 offset  b59 [cb59] HIGHLOW
	reloc   62 offset  bc3 [cbc3] HIGHLOW
	reloc   63 offset  bd0 [cbd0] HIGHLOW
	reloc   64 offset  bd8 [cbd8] HIGHLOW
	reloc   65 offset  bdc [cbdc] HIGHLOW
	reloc   66 offset  be8 [cbe8] HIGHLOW
	reloc   67 offset  c18 [cc18] HIGHLOW
	reloc   68 offset  c38 [cc38] HIGHLOW
	reloc   69 offset  c7b [cc7b] HIGHLOW
	reloc   70 offset  d02 [cd02] HIGHLOW
	reloc   71 offset  d1b [cd1b] HIGHLOW
	reloc   72 offset  d6b [cd6b] HIGHLOW
	reloc   73 offset  da8 [cda8] HIGHLOW
	reloc   74 offset  e06 [ce06] HIGHLOW
	reloc   75 offset  e0d [ce0d] HIGHLOW
	reloc   76 offset  e15 [ce15] HIGHLOW
	reloc   77 offset  e7a [ce7a] HIGHLOW
	reloc   78 offset  e98 [ce98] HIGHLOW
	reloc   79 offset  ea0 [cea0] HIGHLOW
	reloc   80 offset  ea4 [cea4] HIGHLOW
	reloc   81 offset  eaf [ceaf] HIGHLOW
	reloc   82 offset  eba [ceba] HIGHLOW
	reloc   83 offset  ec5 [cec5] HIGHLOW
	reloc   84 offset  ed0 [ced0] HIGHLOW
	reloc   85 offset  edb [cedb] HIGHLOW
	reloc   86 offset  ee5 [cee5] HIGHLOW
	reloc   87 offset  eef [ceef] HIGHLOW
	reloc   88 offset  f02 [cf02] HIGHLOW
	reloc   89 offset  f0e [cf0e] HIGHLOW
	reloc   90 offset  f1a [cf1a] HIGHLOW
	reloc   91 offset  f26 [cf26] HIGHLOW
	reloc   92 offset  f32 [cf32] HIGHLOW
	reloc   93 offset  f3e [cf3e] HIGHLOW
	reloc   94 offset  f4a [cf4a] HIGHLOW
	reloc   95 offset  f56 [cf56] HIGHLOW
	reloc   96 offset  f62 [cf62] HIGHLOW
	reloc   97 offset  f6e [cf6e] HIGHLOW
	reloc   98 offset  f78 [cf78] HIGHLOW
	reloc   99 offset  fab [cfab] HIGHLOW
	reloc  100 offset  fbc [cfbc] HIGHLOW
	reloc  101 offset  fe4 [cfe4] HIGHLOW
	reloc  102 offset  fee [cfee] HIGHLOW
	reloc  103 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 84 (0x54) Number of fixups 38
