
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
	reloc   37 offset  b70 [61b70] HIGHLOW
	reloc   38 offset  b76 [61b76] HIGHLOW
	reloc   39 offset  b7f [61b7f] HIGHLOW
	reloc   40 offset  b88 [61b88] HIGHLOW
	reloc   41 offset  b8e [61b8e] HIGHLOW
	reloc   42 offset  b9c [61b9c] HIGHLOW
	reloc   43 offset  ba2 [61ba2] HIGHLOW
	reloc   44 offset  baa [61baa] HIGHLOW
	reloc   45 offset  bb4 [61bb4] HIGHLOW
	reloc   46 offset  bba [61bba] HIGHLOW
	reloc   47 offset  bc0 [61bc0] HIGHLOW
	reloc   48 offset  be1 [61be1] HIGHLOW
	reloc   49 offset  c07 [61c07] HIGHLOW
	reloc   50 offset  c23 [61c23] HIGHLOW
	reloc   51 offset  c2a [61c2a] HIGHLOW
	reloc   52 offset  c42 [61c42] HIGHLOW
	reloc   53 offset  c48 [61c48] HIGHLOW
	reloc   54 offset  c69 [61c69] HIGHLOW
	reloc   55 offset  caf [61caf] HIGHLOW
	reloc   56 offset  cc3 [61cc3] HIGHLOW
	reloc   57 offset  ccb [61ccb] HIGHLOW
	reloc   58 offset  cd9 [61cd9] HIGHLOW
	reloc   59 offset  ce2 [61ce2] HIGHLOW
	reloc   60 offset  ce8 [61ce8] HIGHLOW
	reloc   61 offset  cf2 [61cf2] HIGHLOW
	reloc   62 offset  cfa [61cfa] HIGHLOW
	reloc   63 offset  d04 [61d04] HIGHLOW
	reloc   64 offset  d0c [61d0c] HIGHLOW
	reloc   65 offset  d12 [61d12] HIGHLOW
	reloc   66 offset  d1c [61d1c] HIGHLOW
	reloc   67 offset  d24 [61d24] HIGHLOW
	reloc   68 offset  d2e [61d2e] HIGHLOW
	reloc   69 offset  d36 [61d36] HIGHLOW
	reloc   70 offset  d3f [61d3f] HIGHLOW
	reloc   71 offset  d45 [61d45] HIGHLOW
	reloc   72 offset  d4b [61d4b] HIGHLOW
	reloc   73 offset  d51 [61d51] HIGHLOW
	reloc   74 offset  d57 [61d57] HIGHLOW
	reloc   75 offset  d5d [61d5d] HIGHLOW
	reloc   76 offset  d65 [61d65] HIGHLOW
	reloc   77 offset  d6b [61d6b] HIGHLOW
	reloc   78 offset  d71 [61d71] HIGHLOW
	reloc   79 offset  d79 [61d79] HIGHLOW
	reloc   80 offset  d7e [61d7e] HIGHLOW
	reloc   81 offset  d85 [61d85] HIGHLOW
	reloc   82 offset  d8d [61d8d] HIGHLOW
	reloc   83 offset  d95 [61d95] HIGHLOW
	reloc   84 offset  da1 [61da1] HIGHLOW
	reloc   85 offset  da7 [61da7] HIGHLOW
	reloc   86 offset  dad [61dad] HIGHLOW
	reloc   87 offset  db2 [61db2] HIGHLOW
	reloc   88 offset  db7 [61db7] HIGHLOW
	reloc   89 offset  dbd [61dbd] HIGHLOW
	reloc   90 offset  dc3 [61dc3] HIGHLOW
	reloc   91 offset  dc9 [61dc9] HIGHLOW
	reloc   92 offset  dcd [61dcd] HIGHLOW
	reloc   93 offset  dd2 [61dd2] HIGHLOW
	reloc   94 offset  de0 [61de0] HIGHLOW
	reloc   95 offset  e00 [61e00] HIGHLOW
	reloc   96 offset  e0c [61e0c] HIGHLOW
	reloc   97 offset  e30 [61e30] HIGHLOW
	reloc   98 offset  e37 [61e37] HIGHLOW
	reloc   99 offset  f1a [61f1a] HIGHLOW

Virtual Address: 00062000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   41 [62041] HIGHLOW
	reloc    1 offset  262 [62262] HIGHLOW
	reloc    2 offset  436 [62436] HIGHLOW
	reloc    3 offset  43a [6243a] HIGHLOW
	reloc    4 offset  43e [6243e] HIGHLOW
	reloc    5 offset  442 [62442] HIGHLOW
	reloc    6 offset  446 [62446] HIGHLOW
	reloc    7 offset  4d8 [624d8] HIGHLOW
	reloc    8 offset  4e0 [624e0] HIGHLOW
	reloc    9 offset  501 [62501] HIGHLOW
	reloc   10 offset  50c [6250c] HIGHLOW
	reloc   11 offset  513 [62513] HIGHLOW
	reloc   12 offset  519 [62519] HIGHLOW
	reloc   13 offset  51f [6251f] HIGHLOW
	reloc   14 offset  526 [62526] HIGHLOW
	reloc   15 offset  52e [6252e] HIGHLOW
	reloc   16 offset  537 [62537] HIGHLOW
	reloc   17 offset  545 [62545] HIGHLOW
	reloc   18 offset  560 [62560] HIGHLOW
	reloc   19 offset  56e [6256e] HIGHLOW
	reloc   20 offset  582 [62582] HIGHLOW
	reloc   21 offset  5a7 [625a7] HIGHLOW
	reloc   22 offset  5b2 [625b2] HIGHLOW
	reloc   23 offset  5b8 [625b8] HIGHLOW
	reloc   24 offset  5c2 [625c2] HIGHLOW
	reloc   25 offset  5cc [625cc] HIGHLOW
	reloc   26 offset  612 [62612] HIGHLOW
	reloc   27 offset  618 [62618] HIGHLOW
	reloc   28 offset  61f [6261f] HIGHLOW
	reloc   29 offset  627 [62627] HIGHLOW
	reloc   30 offset  62c [6262c] HIGHLOW
	reloc   31 offset  634 [62634] HIGHLOW
	reloc   32 offset  63a [6263a] HIGHLOW
	reloc   33 offset  63f [6263f] HIGHLOW
	reloc   34 offset  646 [62646] HIGHLOW
	reloc   35 offset  64c [6264c] HIGHLOW
	reloc   36 offset  651 [62651] HIGHLOW
	reloc   37 offset  658 [62658] HIGHLOW
	reloc   38 offset  65e [6265e] HIGHLOW
	reloc   39 offset  666 [62666] HIGHLOW
	reloc   40 offset  66e [6266e] HIGHLOW
	reloc   41 offset  680 [62680] HIGHLOW
	reloc   42 offset  6aa [626aa] HIGHLOW
	reloc   43 offset  6b8 [626b8] HIGHLOW
	reloc   44 offset  6df [626df] HIGHLOW
	reloc   45 offset  6e5 [626e5] HIGHLOW
	reloc   46 offset  6f0 [626f0] HIGHLOW
	reloc   47 offset  6f9 [626f9] HIGHLOW
	reloc   48 offset  743 [62743] HIGHLOW
	reloc   49 offset  7f3 [627f3] HIGHLOW
	reloc   50 offset  85a [6285a] HIGHLOW
	reloc   51 offset  86a [6286a] HIGHLOW
	reloc   52 offset  873 [62873] HIGHLOW
	reloc   53 offset  896 [62896] HIGHLOW
	reloc   54 offset  902 [62902] HIGHLOW
	reloc   55 offset  9cc [629cc] HIGHLOW
	reloc   56 offset  9da [629da] HIGHLOW
	reloc   57 offset  a49 [62a49] HIGHLOW
	reloc   58 offset  b09 [62b09] HIGHLOW
	reloc   59 offset  b47 [62b47] HIGHLOW
	reloc   60 offset  dc9 [62dc9] HIGHLOW
	reloc   61 offset  e1a [62e1a] HIGHLOW
	reloc   62 offset  e9f [62e9f] HIGHLOW
	reloc   63 offset  ebe [62ebe] HIGHLOW

Virtual Address: 00063000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   55 [63055] HIGHLOW
	reloc    1 offset   7d [6307d] HIGHLOW
	reloc    2 offset  1b4 [631b4] HIGHLOW
	reloc    3 offset  1f4 [631f4] HIGHLOW
	reloc    4 offset  3c3 [633c3] HIGHLOW
	reloc    5 offset  4a8 [634a8] HIGHLOW
	reloc    6 offset  4bd [634bd] HIGHLOW
	reloc    7 offset  670 [63670] HIGHLOW
	reloc    8 offset  6b7 [636b7] HIGHLOW
	reloc    9 offset  76a [6376a] HIGHLOW
	reloc   10 offset  784 [63784] HIGHLOW
	reloc   11 offset  798 [63798] HIGHLOW
	reloc   12 offset  7c0 [637c0] HIGHLOW
	reloc   13 offset  7e1 [637e1] HIGHLOW
	reloc   14 offset  7fc [637fc] HIGHLOW
	reloc   15 offset  8f0 [638f0] HIGHLOW
	reloc   16 offset  9f0 [639f0] HIGHLOW
	reloc   17 offset  a4e [63a4e] HIGHLOW
	reloc   18 offset  a57 [63a57] HIGHLOW
	reloc   19 offset  a64 [63a64] HIGHLOW
	reloc   20 offset  a76 [63a76] HIGHLOW
	reloc   21 offset  a9d [63a9d] HIGHLOW
	reloc   22 offset  ab6 [63ab6] HIGHLOW
	reloc   23 offset  ace [63ace] HIGHLOW
	reloc   24 offset  b22 [63b22] HIGHLOW
	reloc   25 offset  bb0 [63bb0] HIGHLOW
	reloc   26 offset  cdc [63cdc] HIGHLOW
	reloc   27 offset  e56 [63e56] HIGHLOW
	reloc   28 offset  e65 [63e65] HIGHLOW
	reloc   29 offset  e9e [63e9e] HIGHLOW
	reloc   30 offset  ee1 [63ee1] HIGHLOW
	reloc   31 offset  eea [63eea] HIGHLOW
	reloc   32 offset  f54 [63f54] HIGHLOW
	reloc   33 offset  f5b [63f5b] HIGHLOW
	reloc   34 offset  f6d [63f6d] HIGHLOW
	reloc   35 offset  f87 [63f87] HIGHLOW
	reloc   36 offset  f90 [63f90] HIGHLOW
	reloc   37 offset  f97 [63f97] HIGHLOW
	reloc   38 offset  faa [63faa] HIGHLOW
	reloc   39 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   12 [64012] HIGHLOW
	reloc    1 offset   3f [6403f] HIGHLOW
	reloc    2 offset   ab [640ab] HIGHLOW
	reloc    3 offset   f6 [640f6] HIGHLOW
	reloc    4 offset  144 [64144] HIGHLOW
	reloc    5 offset  177 [64177] HIGHLOW
	reloc    6 offset  18d [6418d] HIGHLOW
	reloc    7 offset  1c8 [641c8] HIGHLOW
	reloc    8 offset  1d5 [641d5] HIGHLOW
	reloc    9 offset  1e1 [641e1] HIGHLOW
	reloc   10 offset  1ed [641ed] HIGHLOW
	reloc   11 offset  1f9 [641f9] HIGHLOW
	reloc   12 offset  27d [6427d] HIGHLOW
	reloc   13 offset  2df [642df] HIGHLOW
	reloc   14 offset  389 [64389] HIGHLOW
	reloc   15 offset  3b5 [643b5] HIGHLOW
	reloc   16 offset  3cf [643cf] HIGHLOW
	reloc   17 offset  576 [64576] HIGHLOW
	reloc   18 offset  57d [6457d] HIGHLOW
	reloc   19 offset  59c [6459c] HIGHLOW
	reloc   20 offset  5a4 [645a4] HIGHLOW
	reloc   21 offset  5b8 [645b8] HIGHLOW
	reloc   22 offset  5bf [645bf] HIGHLOW
	reloc   23 offset  5d9 [645d9] HIGHLOW
	reloc   24 offset  5e5 [645e5] HIGHLOW
	reloc   25 offset  692 [64692] HIGHLOW
	reloc   26 offset  699 [64699] HIGHLOW
	reloc   27 offset  6a1 [646a1] HIGHLOW
	reloc   28 offset  6f9 [646f9] HIGHLOW
	reloc   29 offset  709 [64709] HIGHLOW
	reloc   30 offset  714 [64714] HIGHLOW
	reloc   31 offset  71e [6471e] HIGHLOW
	reloc   32 offset  724 [64724] HIGHLOW
	reloc   33 offset  782 [64782] HIGHLOW
	reloc   34 offset  793 [64793] HIGHLOW
	reloc   35 offset  7a4 [647a4] HIGHLOW
	reloc   36 offset  7b5 [647b5] HIGHLOW
	reloc   37 offset  7c6 [647c6] HIGHLOW
	reloc   38 offset  7f8 [647f8] HIGHLOW
	reloc   39 offset  806 [64806] HIGHLOW
	reloc   40 offset  830 [64830] HIGHLOW
	reloc   41 offset  83e [6483e] HIGHLOW
	reloc   42 offset  846 [64846] HIGHLOW
	reloc   43 offset  84c [6484c] HIGHLOW
	reloc   44 offset  938 [64938] HIGHLOW
	reloc   45 offset  a7c [64a7c] HIGHLOW
	reloc   46 offset  b22 [64b22] HIGHLOW
	reloc   47 offset  c1f [64c1f] HIGHLOW
	reloc   48 offset  c56 [64c56] HIGHLOW
	reloc   49 offset  c7b [64c7b] HIGHLOW
	reloc   50 offset  d2b [64d2b] HIGHLOW
	reloc   51 offset  d70 [64d70] HIGHLOW
	reloc   52 offset  dbf [64dbf] HIGHLOW
	reloc   53 offset  dcd [64dcd] HIGHLOW
	reloc   54 offset  df0 [64df0] HIGHLOW
	reloc   55 offset  e13 [64e13] HIGHLOW
	reloc   56 offset  e61 [64e61] HIGHLOW
	reloc   57 offset  e96 [64e96] HIGHLOW

Virtual Address: 00065000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  139 [65139] HIGHLOW
	reloc    1 offset  140 [65140] HIGHLOW
	reloc    2 offset  342 [65342] HIGHLOW
	reloc    3 offset  36a [6536a] HIGHLOW
	reloc    4 offset  39e [6539e] HIGHLOW
	reloc    5 offset  3a5 [653a5] HIGHLOW
	reloc    6 offset  3d1 [653d1] HIGHLOW
	reloc    7 offset  3d8 [653d8] HIGHLOW
	reloc    8 offset  4bb [654bb] HIGHLOW
	reloc    9 offset  4ea [654ea] HIGHLOW
	reloc   10 offset  574 [65574] HIGHLOW
	reloc   11 offset  5d4 [655d4] HIGHLOW
	reloc   12 offset  5db [655db] HIGHLOW
	reloc   13 offset  5e9 [655e9] HIGHLOW
	reloc   14 offset  923 [65923] HIGHLOW
	reloc   15 offset  92f [6592f] HIGHLOW
	reloc   16 offset  93b [6593b] HIGHLOW
	reloc   17 offset  950 [65950] HIGHLOW
	reloc   18 offset  95c [6595c] HIGHLOW
	reloc   19 offset  b8a [65b8a] HIGHLOW
	reloc   20 offset  b99 [65b99] HIGHLOW
	reloc   21 offset  ba7 [65ba7] HIGHLOW
	reloc   22 offset  bde [65bde] HIGHLOW
	reloc   23 offset  bee [65bee] HIGHLOW
	reloc   24 offset  bfe [65bfe] HIGHLOW
	reloc   25 offset  d65 [65d65] HIGHLOW
	reloc   26 offset  eca [65eca] HIGHLOW
	reloc   27 offset  f03 [65f03] HIGHLOW
	reloc   28 offset  f0d [65f0d] HIGHLOW
	reloc   29 offset  f8f [65f8f] HIGHLOW
	reloc   30 offset  fe1 [65fe1] HIGHLOW
	reloc   31 offset  fee [65fee] HIGHLOW

Virtual Address: 00066000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1d [6601d] HIGHLOW
	reloc    1 offset   85 [66085] HIGHLOW
	reloc    2 offset   92 [66092] HIGHLOW
	reloc    3 offset  114 [66114] HIGHLOW
	reloc    4 offset  121 [66121] HIGHLOW
	reloc    5 offset  33c [6633c] HIGHLOW
	reloc    6 offset  398 [66398] HIGHLOW
	reloc    7 offset  4bc [664bc] HIGHLOW
	reloc    8 offset  574 [66574] HIGHLOW
	reloc    9 offset  5c0 [665c0] HIGHLOW
	reloc   10 offset  5c7 [665c7] HIGHLOW
	reloc   11 offset  5d6 [665d6] HIGHLOW
	reloc   12 offset  5e2 [665e2] HIGHLOW
	reloc   13 offset  61d [6661d] HIGHLOW
	reloc   14 offset  6c4 [666c4] HIGHLOW
	reloc   15 offset  6f1 [666f1] HIGHLOW
	reloc   16 offset  70b [6670b] HIGHLOW
	reloc   17 offset  731 [66731] HIGHLOW
	reloc   18 offset  74a [6674a] HIGHLOW
	reloc   19 offset  779 [66779] HIGHLOW
	reloc   20 offset  792 [66792] HIGHLOW
	reloc   21 offset  79f [6679f] HIGHLOW
	reloc   22 offset  808 [66808] HIGHLOW
	reloc   23 offset  86a [6686a] HIGHLOW
	reloc   24 offset  877 [66877] HIGHLOW
	reloc   25 offset  883 [66883] HIGHLOW
	reloc   26 offset  88f [6688f] HIGHLOW
	reloc   27 offset  89b [6689b] HIGHLOW
	reloc   28 offset  967 [66967] HIGHLOW
	reloc   29 offset  9ab [669ab] HIGHLOW
	reloc   30 offset  a94 [66a94] HIGHLOW
	reloc   31 offset  aae [66aae] HIGHLOW
	reloc   32 offset  b46 [66b46] HIGHLOW
	reloc   33 offset  b7e [66b7e] HIGHLOW
	reloc   34 offset  bb5 [66bb5] HIGHLOW
	reloc   35 offset  c11 [66c11] HIGHLOW
	reloc   36 offset  c3e [66c3e] HIGHLOW
	reloc   37 offset  d56 [66d56] HIGHLOW
	reloc   38 offset  d8c [66d8c] HIGHLOW
	reloc   39 offset  ded [66ded] HIGHLOW
	reloc   40 offset  dff [66dff] HIGHLOW
	reloc   41 offset  e33 [66e33] HIGHLOW
	reloc   42 offset  ea1 [66ea1] HIGHLOW
	reloc   43 offset  eb3 [66eb3] HIGHLOW
	reloc   44 offset  eee [66eee] HIGHLOW
	reloc   45 offset  f2c [66f2c] HIGHLOW
	reloc   46 offset  f35 [66f35] HIGHLOW
	reloc   47 offset  f94 [66f94] HIGHLOW
	reloc   48 offset  fa1 [66fa1] HIGHLOW
	reloc   49 offset  faa [66faa] HIGHLOW
	reloc   50 offset  fc5 [66fc5] HIGHLOW
	reloc   51 offset  fd2 [66fd2] HIGHLOW
	reloc   52 offset  fdb [66fdb] HIGHLOW
	reloc   53 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   47 [67047] HIGHLOW
	reloc    1 offset   f4 [670f4] HIGHLOW
	reloc    2 offset   fb [670fb] HIGHLOW
	reloc    3 offset  121 [67121] HIGHLOW
	reloc    4 offset  180 [67180] HIGHLOW
	reloc    5 offset  193 [67193] HIGHLOW
	reloc    6 offset  19a [6719a] HIGHLOW
	reloc    7 offset  1c7 [671c7] HIGHLOW
	reloc    8 offset  214 [67214] HIGHLOW
	reloc    9 offset  237 [67237] HIGHLOW
	reloc   10 offset  2a9 [672a9] HIGHLOW
	reloc   11 offset  348 [67348] HIGHLOW
	reloc   12 offset  3b5 [673b5] HIGHLOW
	reloc   13 offset  43c [6743c] HIGHLOW
	reloc   14 offset  48e [6748e] HIGHLOW
	reloc   15 offset  4d0 [674d0] HIGHLOW
	reloc   16 offset  511 [67511] HIGHLOW
	reloc   17 offset  593 [67593] HIGHLOW
	reloc   18 offset  5dc [675dc] HIGHLOW
	reloc   19 offset  5f9 [675f9] HIGHLOW
	reloc   20 offset  687 [67687] HIGHLOW
	reloc   21 offset  920 [67920] HIGHLOW
	reloc   22 offset  a47 [67a47] HIGHLOW
	reloc   23 offset  a8f [67a8f] HIGHLOW
	reloc   24 offset  ad4 [67ad4] HIGHLOW
	reloc   25 offset  b09 [67b09] HIGHLOW
	reloc   26 offset  b51 [67b51] HIGHLOW
	reloc   27 offset  b99 [67b99] HIGHLOW
	reloc   28 offset  ba2 [67ba2] HIGHLOW
	reloc   29 offset  bd7 [67bd7] HIGHLOW
	reloc   30 offset  c89 [67c89] HIGHLOW
	reloc   31 offset  cb7 [67cb7] HIGHLOW
	reloc   32 offset  cce [67cce] HIGHLOW
	reloc   33 offset  d0b [67d0b] HIGHLOW
	reloc   34 offset  d51 [67d51] HIGHLOW
	reloc   35 offset  da4 [67da4] HIGHLOW
	reloc   36 offset  e06 [67e06] HIGHLOW
	reloc   37 offset  e34 [67e34] HIGHLOW
	reloc   38 offset  f48 [67f48] HIGHLOW
	reloc   39 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   a1 [680a1] HIGHLOW
	reloc    1 offset  1b3 [681b3] HIGHLOW
	reloc    2 offset  369 [68369] HIGHLOW
	reloc    3 offset  394 [68394] HIGHLOW
	reloc    4 offset  3bd [683bd] HIGHLOW
	reloc    5 offset  3ff [683ff] HIGHLOW
	reloc    6 offset  438 [68438] HIGHLOW
	reloc    7 offset  48a [6848a] HIGHLOW
	reloc    8 offset  4e7 [684e7] HIGHLOW
	reloc    9 offset  88a [6888a] HIGHLOW
	reloc   10 offset  8c6 [688c6] HIGHLOW
	reloc   11 offset  8fe [688fe] HIGHLOW
	reloc   12 offset  9df [689df] HIGHLOW
	reloc   13 offset  a2c [68a2c] HIGHLOW
	reloc   14 offset  b1e [68b1e] HIGHLOW
	reloc   15 offset  b22 [68b22] HIGHLOW
	reloc   16 offset  b26 [68b26] HIGHLOW
	reloc   17 offset  b2a [68b2a] HIGHLOW
	reloc   18 offset  b2e [68b2e] HIGHLOW
	reloc   19 offset  b32 [68b32] HIGHLOW
	reloc   20 offset  b36 [68b36] HIGHLOW
	reloc   21 offset  b3a [68b3a] HIGHLOW
	reloc   22 offset  b3e [68b3e] HIGHLOW
	reloc   23 offset  b42 [68b42] HIGHLOW
	reloc   24 offset  b46 [68b46] HIGHLOW
	reloc   25 offset  b73 [68b73] HIGHLOW
	reloc   26 offset  bae [68bae] HIGHLOW
	reloc   27 offset  bca [68bca] HIGHLOW
	reloc   28 offset  bd7 [68bd7] HIGHLOW
	reloc   29 offset  be3 [68be3] HIGHLOW
	reloc   30 offset  bef [68bef] HIGHLOW
	reloc   31 offset  bfb [68bfb] HIGHLOW
	reloc   32 offset  d7c [68d7c] HIGHLOW
	reloc   33 offset  de8 [68de8] HIGHLOW
	reloc   34 offset  e4c [68e4c] HIGHLOW
	reloc   35 offset  e9e [68e9e] HIGHLOW
	reloc   36 offset  ee0 [68ee0] HIGHLOW
	reloc   37 offset  f25 [68f25] HIGHLOW
	reloc   38 offset  fae [68fae] HIGHLOW
	reloc   39 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   7d [6907d] HIGHLOW
	reloc    1 offset   88 [69088] HIGHLOW
	reloc    2 offset   8f [6908f] HIGHLOW
	reloc    3 offset   a1 [690a1] HIGHLOW
	reloc    4 offset  133 [69133] HIGHLOW
	reloc    5 offset  14d [6914d] HIGHLOW
	reloc    6 offset  55c [6955c] HIGHLOW
	reloc    7 offset  6ce [696ce] HIGHLOW
	reloc    8 offset  73e [6973e] HIGHLOW
	reloc    9 offset  769 [69769] HIGHLOW
	reloc   10 offset  791 [69791] HIGHLOW
	reloc   11 offset  7a7 [697a7] HIGHLOW
	reloc   12 offset  7c4 [697c4] HIGHLOW
	reloc   13 offset  7e6 [697e6] HIGHLOW
	reloc   14 offset  846 [69846] HIGHLOW
	reloc   15 offset  9f1 [699f1] HIGHLOW
	reloc   16 offset  9fd [699fd] HIGHLOW
	reloc   17 offset  a09 [69a09] HIGHLOW
	reloc   18 offset  a2d [69a2d] HIGHLOW
	reloc   19 offset  a36 [69a36] HIGHLOW
	reloc   20 offset  a3f [69a3f] HIGHLOW
	reloc   21 offset  a48 [69a48] HIGHLOW
	reloc   22 offset  a51 [69a51] HIGHLOW
	reloc   23 offset  a95 [69a95] HIGHLOW
	reloc   24 offset  b56 [69b56] HIGHLOW
	reloc   25 offset  b60 [69b60] HIGHLOW
	reloc   26 offset  b6a [69b6a] HIGHLOW
	reloc   27 offset  b7a [69b7a] HIGHLOW
	reloc   28 offset  b84 [69b84] HIGHLOW
	reloc   29 offset  b8e [69b8e] HIGHLOW
	reloc   30 offset  bb4 [69bb4] HIGHLOW
	reloc   31 offset  bbe [69bbe] HIGHLOW
	reloc   32 offset  bc8 [69bc8] HIGHLOW
	reloc   33 offset  bd2 [69bd2] HIGHLOW
	reloc   34 offset  bdc [69bdc] HIGHLOW
	reloc   35 offset  c26 [69c26] HIGHLOW
	reloc   36 offset  c2d [69c2d] HIGHLOW
	reloc   37 offset  c34 [69c34] HIGHLOW
	reloc   38 offset  c3b [69c3b] HIGHLOW
	reloc   39 offset  c42 [69c42] HIGHLOW
	reloc   40 offset  c67 [69c67] HIGHLOW
	reloc   41 offset  c6e [69c6e] HIGHLOW
	reloc   42 offset  c75 [69c75] HIGHLOW
	reloc   43 offset  c7c [69c7c] HIGHLOW
	reloc   44 offset  c83 [69c83] HIGHLOW
	reloc   45 offset  caa [69caa] HIGHLOW
	reloc   46 offset  cb3 [69cb3] HIGHLOW
	reloc   47 offset  ccd [69ccd] HIGHLOW
	reloc   48 offset  cd6 [69cd6] HIGHLOW
	reloc   49 offset  ce8 [69ce8] HIGHLOW
	reloc   50 offset  cef [69cef] HIGHLOW
	reloc   51 offset  cfb [69cfb] HIGHLOW
	reloc   52 offset  d08 [69d08] HIGHLOW
	reloc   53 offset  d14 [69d14] HIGHLOW
	reloc   54 offset  d33 [69d33] HIGHLOW
	reloc   55 offset  d3f [69d3f] HIGHLOW
	reloc   56 offset  d58 [69d58] HIGHLOW
	reloc   57 offset  d74 [69d74] HIGHLOW
	reloc   58 offset  d82 [69d82] HIGHLOW
	reloc   59 offset  d89 [69d89] HIGHLOW
	reloc   60 offset  d90 [69d90] HIGHLOW
	reloc   61 offset  d97 [69d97] HIGHLOW
	reloc   62 offset  d9d [69d9d] HIGHLOW
	reloc   63 offset  e3f [69e3f] HIGHLOW
	reloc   64 offset  e5b [69e5b] HIGHLOW
	reloc   65 offset  e69 [69e69] HIGHLOW
	reloc   66 offset  e91 [69e91] HIGHLOW
	reloc   67 offset  f30 [69f30] HIGHLOW
	reloc   68 offset  f55 [69f55] HIGHLOW
	reloc   69 offset  f9a [69f9a] HIGHLOW
	reloc   70 offset  fc4 [69fc4] HIGHLOW
	reloc   71 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   3d [6a03d] HIGHLOW
	reloc    1 offset   88 [6a088] HIGHLOW
	reloc    2 offset   95 [6a095] HIGHLOW
	reloc    3 offset   c4 [6a0c4] HIGHLOW
	reloc    4 offset  10a [6a10a] HIGHLOW
	reloc    5 offset  1cb [6a1cb] HIGHLOW
	reloc    6 offset  1f5 [6a1f5] HIGHLOW
	reloc    7 offset  202 [6a202] HIGHLOW
	reloc    8 offset  22f [6a22f] HIGHLOW
	reloc    9 offset  25f [6a25f] HIGHLOW
	reloc   10 offset  2be [6a2be] HIGHLOW
	reloc   11 offset  2cb [6a2cb] HIGHLOW
	reloc   12 offset  2d6 [6a2d6] HIGHLOW
	reloc   13 offset  2ef [6a2ef] HIGHLOW
	reloc   14 offset  2fc [6a2fc] HIGHLOW
	reloc   15 offset  340 [6a340] HIGHLOW
	reloc   16 offset  34b [6a34b] HIGHLOW
	reloc   17 offset  351 [6a351] HIGHLOW
	reloc   18 offset  368 [6a368] HIGHLOW
	reloc   19 offset  375 [6a375] HIGHLOW
