
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	reloc   17 offset  185 [25185] HIGHLOW
	reloc   18 offset  2da [252da] HIGHLOW
	reloc   19 offset  2fa [252fa] HIGHLOW
	reloc   20 offset  30a [2530a] HIGHLOW
	reloc   21 offset  322 [25322] HIGHLOW
	reloc   22 offset  32d [2532d] HIGHLOW
	reloc   23 offset  333 [25333] HIGHLOW
	reloc   24 offset  342 [25342] HIGHLOW
	reloc   25 offset  354 [25354] HIGHLOW
	reloc   26 offset  369 [25369] HIGHLOW
	reloc   27 offset  375 [25375] HIGHLOW
	reloc   28 offset  38e [2538e] HIGHLOW
	reloc   29 offset  39e [2539e] HIGHLOW
	reloc   30 offset  3bc [253bc] HIGHLOW
	reloc   31 offset  3ca [253ca] HIGHLOW
	reloc   32 offset  3d1 [253d1] HIGHLOW
	reloc   33 offset  3dd [253dd] HIGHLOW
	reloc   34 offset  3e4 [253e4] HIGHLOW
	reloc   35 offset  40f [2540f] HIGHLOW
	reloc   36 offset  417 [25417] HIGHLOW
	reloc   37 offset  42d [2542d] HIGHLOW
	reloc   38 offset  435 [25435] HIGHLOW
	reloc   39 offset  44a [2544a] HIGHLOW
	reloc   40 offset  45f [2545f] HIGHLOW
	reloc   41 offset  473 [25473] HIGHLOW
	reloc   42 offset  480 [25480] HIGHLOW
	reloc   43 offset  48a [2548a] HIGHLOW
	reloc   44 offset  495 [25495] HIGHLOW
	reloc   45 offset  4b3 [254b3] HIGHLOW
	reloc   46 offset  4c3 [254c3] HIGHLOW
	reloc   47 offset  4d8 [254d8] HIGHLOW
	reloc   48 offset  69f [2569f] HIGHLOW
	reloc   49 offset  6b3 [256b3] HIGHLOW
	reloc   50 offset  6b9 [256b9] HIGHLOW
	reloc   51 offset  6c8 [256c8] HIGHLOW
	reloc   52 offset  6d3 [256d3] HIGHLOW
	reloc   53 offset  6d9 [256d9] HIGHLOW
	reloc   54 offset  6e8 [256e8] HIGHLOW
	reloc   55 offset  6fb [256fb] HIGHLOW
	reloc   56 offset  70a [2570a] HIGHLOW
	reloc   57 offset  712 [25712] HIGHLOW
	reloc   58 offset  71b [2571b] HIGHLOW
	reloc   59 offset  725 [25725] HIGHLOW
	reloc   60 offset  72c [2572c] HIGHLOW
	reloc   61 offset  73b [2573b] HIGHLOW
	reloc   62 offset  743 [25743] HIGHLOW
	reloc   63 offset  74a [2574a] HIGHLOW
	reloc   64 offset  753 [25753] HIGHLOW
	reloc   65 offset  758 [25758] HIGHLOW
	reloc   66 offset  777 [25777] HIGHLOW
	reloc   67 offset  795 [25795] HIGHLOW
	reloc   68 offset  804 [25804] HIGHLOW
	reloc   69 offset  81a [2581a] HIGHLOW
	reloc   70 offset  839 [25839] HIGHLOW
	reloc   71 offset  83e [2583e] HIGHLOW
	reloc   72 offset  847 [25847] HIGHLOW
	reloc   73 offset  875 [25875] HIGHLOW
	reloc   74 offset  89c [2589c] HIGHLOW
	reloc   75 offset  927 [25927] HIGHLOW
	reloc   76 offset  92c [2592c] HIGHLOW
	reloc   77 offset  936 [25936] HIGHLOW
	reloc   78 offset  93d [2593d] HIGHLOW
	reloc   79 offset  946 [25946] HIGHLOW
	reloc   80 offset  958 [25958] HIGHLOW
	reloc   81 offset  960 [25960] HIGHLOW
	reloc   82 offset  967 [25967] HIGHLOW
	reloc   83 offset  9af [259af] HIGHLOW
	reloc   84 offset  9b5 [259b5] HIGHLOW
	reloc   85 offset  a38 [25a38] HIGHLOW
	reloc   86 offset  a3e [25a3e] HIGHLOW
	reloc   87 offset  a53 [25a53] HIGHLOW
	reloc   88 offset  a5a [25a5a] HIGHLOW
	reloc   89 offset  a63 [25a63] HIGHLOW
	reloc   90 offset  a77 [25a77] HIGHLOW
	reloc   91 offset  a83 [25a83] HIGHLOW
	reloc   92 offset  a8a [25a8a] HIGHLOW
	reloc   93 offset  abd [25abd] HIGHLOW
	reloc   94 offset  b0b [25b0b] HIGHLOW
	reloc   95 offset  b14 [25b14] HIGHLOW
	reloc   96 offset  b1a [25b1a] HIGHLOW
	reloc   97 offset  b23 [25b23] HIGHLOW
	reloc   98 offset  b38 [25b38] HIGHLOW
	reloc   99 offset  b3f [25b3f] HIGHLOW
	reloc  100 offset  b47 [25b47] HIGHLOW
	reloc  101 offset  b56 [25b56] HIGHLOW
	reloc  102 offset  b5f [25b5f] HIGHLOW
	reloc  103 offset  b6b [25b6b] HIGHLOW
	reloc  104 offset  b75 [25b75] HIGHLOW
	reloc  105 offset  b81 [25b81] HIGHLOW
	reloc  106 offset  b88 [25b88] HIGHLOW
	reloc  107 offset  b94 [25b94] HIGHLOW
	reloc  108 offset  b9e [25b9e] HIGHLOW
	reloc  109 offset  ba8 [25ba8] HIGHLOW
	reloc  110 offset  bb4 [25bb4] HIGHLOW
	reloc  111 offset  bc1 [25bc1] HIGHLOW
	reloc  112 offset  bcd [25bcd] HIGHLOW
	reloc  113 offset  be2 [25be2] HIGHLOW
	reloc  114 offset  bf4 [25bf4] HIGHLOW
	reloc  115 offset  c0a [25c0a] HIGHLOW
	reloc  116 offset  c1a [25c1a] HIGHLOW
	reloc  117 offset  c26 [25c26] HIGHLOW
	reloc  118 offset  c3c [25c3c] HIGHLOW
	reloc  119 offset  c5c [25c5c] HIGHLOW
	reloc  120 offset  c69 [25c69] HIGHLOW
	reloc  121 offset  c6f [25c6f] HIGHLOW
	reloc  122 offset  c8b [25c8b] HIGHLOW
	reloc  123 offset  c96 [25c96] HIGHLOW
	reloc  124 offset  c9c [25c9c] HIGHLOW
	reloc  125 offset  ca4 [25ca4] HIGHLOW
	reloc  126 offset  cb2 [25cb2] HIGHLOW
	reloc  127 offset  cb8 [25cb8] HIGHLOW
	reloc  128 offset  cbd [25cbd] HIGHLOW
	reloc  129 offset  cc8 [25cc8] HIGHLOW
	reloc  130 offset  ccd [25ccd] HIGHLOW
	reloc  131 offset  cd3 [25cd3] HIGHLOW
	reloc  132 offset  cd9 [25cd9] HIGHLOW
	reloc  133 offset  cdf [25cdf] HIGHLOW
	reloc  134 offset  cf3 [25cf3] HIGHLOW
	reloc  135 offset  e19 [25e19] HIGHLOW
	reloc  136 offset  e2e [25e2e] HIGHLOW
	reloc  137 offset  e47 [25e47] HIGHLOW
	reloc  138 offset  e66 [25e66] HIGHLOW
	reloc  139 offset  e73 [25e73] HIGHLOW
	reloc  140 offset  ef7 [25ef7] HIGHLOW
	reloc  141 offset  f0a [25f0a] HIGHLOW
	reloc  142 offset  f10 [25f10] HIGHLOW
	reloc  143 offset  f1c [25f1c] HIGHLOW
	reloc  144 offset  f2c [25f2c] HIGHLOW
	reloc  145 offset  f38 [25f38] HIGHLOW
	reloc  146 offset  f50 [25f50] HIGHLOW
	reloc  147 offset  f58 [25f58] HIGHLOW
	reloc  148 offset  f63 [25f63] HIGHLOW
	reloc  149 offset  f7a [25f7a] HIGHLOW
	reloc  150 offset  f89 [25f89] HIGHLOW
	reloc  151 offset  f9e [25f9e] HIGHLOW
	reloc  152 offset  fb6 [25fb6] HIGHLOW
	reloc  153 offset  fd4 [25fd4] HIGHLOW
	reloc  154 offset  ff0 [25ff0] HIGHLOW
	reloc  155 offset  ffb [25ffb] HIGHLOW

Virtual Address: 00026000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   26 [26026] HIGHLOW
	reloc    1 offset   2b [2602b] HIGHLOW
	reloc    2 offset   36 [26036] HIGHLOW
	reloc    3 offset   47 [26047] HIGHLOW
	reloc    4 offset   90 [26090] HIGHLOW
	reloc    5 offset   95 [26095] HIGHLOW
	reloc    6 offset  106 [26106] HIGHLOW
	reloc    7 offset  124 [26124] HIGHLOW
	reloc    8 offset  13f [2613f] HIGHLOW
	reloc    9 offset  159 [26159] HIGHLOW
	reloc   10 offset  17d [2617d] HIGHLOW
	reloc   11 offset  18c [2618c] HIGHLOW
	reloc   12 offset  199 [26199] HIGHLOW
	reloc   13 offset  1c5 [261c5] HIGHLOW
	reloc   14 offset  1ca [261ca] HIGHLOW
	reloc   15 offset  1d3 [261d3] HIGHLOW
	reloc   16 offset  1e0 [261e0] HIGHLOW
	reloc   17 offset  24d [2624d] HIGHLOW
	reloc   18 offset  252 [26252] HIGHLOW
	reloc   19 offset  27e [2627e] HIGHLOW
	reloc   20 offset  28f [2628f] HIGHLOW
	reloc   21 offset  29f [2629f] HIGHLOW
	reloc   22 offset  2a7 [262a7] HIGHLOW
	reloc   23 offset  2bd [262bd] HIGHLOW
	reloc   24 offset  2d0 [262d0] HIGHLOW
	reloc   25 offset  2e5 [262e5] HIGHLOW
	reloc   26 offset  316 [26316] HIGHLOW
	reloc   27 offset  340 [26340] HIGHLOW
	reloc   28 offset  356 [26356] HIGHLOW
	reloc   29 offset  380 [26380] HIGHLOW
	reloc   30 offset  396 [26396] HIGHLOW
	reloc   31 offset  3a1 [263a1] HIGHLOW
	reloc   32 offset  3b4 [263b4] HIGHLOW
	reloc   33 offset  3c1 [263c1] HIGHLOW
	reloc   34 offset  3e6 [263e6] HIGHLOW
	reloc   35 offset  412 [26412] HIGHLOW
	reloc   36 offset  424 [26424] HIGHLOW
	reloc   37 offset  478 [26478] HIGHLOW
	reloc   38 offset  4e4 [264e4] HIGHLOW
	reloc   39 offset  4f0 [264f0] HIGHLOW
	reloc   40 offset  53a [2653a] HIGHLOW
	reloc   41 offset  542 [26542] HIGHLOW
	reloc   42 offset  58a [2658a] HIGHLOW
	reloc   43 offset  5af [265af] HIGHLOW
	reloc   44 offset  5c3 [265c3] HIGHLOW
	reloc   45 offset  663 [26663] HIGHLOW
	reloc   46 offset  66b [2666b] HIGHLOW
	reloc   47 offset  678 [26678] HIGHLOW
	reloc   48 offset  692 [26692] HIGHLOW
	reloc   49 offset  6a9 [266a9] HIGHLOW
	reloc   50 offset  6b3 [266b3] HIGHLOW
	reloc   51 offset  6b9 [266b9] HIGHLOW
	reloc   52 offset  6be [266be] HIGHLOW
	reloc   53 offset  8e7 [268e7] HIGHLOW
	reloc   54 offset  8f8 [268f8] HIGHLOW
	reloc   55 offset  901 [26901] HIGHLOW
	reloc   56 offset  919 [26919] HIGHLOW
	reloc   57 offset  927 [26927] HIGHLOW
	reloc   58 offset  935 [26935] HIGHLOW
	reloc   59 offset  94c [2694c] HIGHLOW
	reloc   60 offset  95a [2695a] HIGHLOW
	reloc   61 offset  993 [26993] HIGHLOW
	reloc   62 offset  9a2 [269a2] HIGHLOW
	reloc   63 offset  9de [269de] HIGHLOW
	reloc   64 offset  9e8 [269e8] HIGHLOW
	reloc   65 offset  a0b [26a0b] HIGHLOW
	reloc   66 offset  a1e [26a1e] HIGHLOW
	reloc   67 offset  aa3 [26aa3] HIGHLOW
	reloc   68 offset  ab7 [26ab7] HIGHLOW
	reloc   69 offset  aea [26aea] HIGHLOW
	reloc   70 offset  af6 [26af6] HIGHLOW
	reloc   71 offset  b01 [26b01] HIGHLOW
	reloc   72 offset  b06 [26b06] HIGHLOW
	reloc   73 offset  b14 [26b14] HIGHLOW
	reloc   74 offset  b33 [26b33] HIGHLOW
	reloc   75 offset  b3e [26b3e] HIGHLOW
	reloc   76 offset  b4c [26b4c] HIGHLOW
	reloc   77 offset  b58 [26b58] HIGHLOW
	reloc   78 offset  b76 [26b76] HIGHLOW
	reloc   79 offset  b8f [26b8f] HIGHLOW
	reloc   80 offset  ba3 [26ba3] HIGHLOW
	reloc   81 offset  ba8 [26ba8] HIGHLOW
	reloc   82 offset  bae [26bae] HIGHLOW
	reloc   83 offset  bb4 [26bb4] HIGHLOW
	reloc   84 offset  bbe [26bbe] HIGHLOW
	reloc   85 offset  bc5 [26bc5] HIGHLOW
	reloc   86 offset  bcd [26bcd] HIGHLOW
	reloc   87 offset  bd3 [26bd3] HIGHLOW
	reloc   88 offset  bde [26bde] HIGHLOW
	reloc   89 offset  be6 [26be6] HIGHLOW
	reloc   90 offset  bee [26bee] HIGHLOW
	reloc   91 offset  c06 [26c06] HIGHLOW
	reloc   92 offset  c11 [26c11] HIGHLOW
	reloc   93 offset  c19 [26c19] HIGHLOW
	reloc   94 offset  c1f [26c1f] HIGHLOW
	reloc   95 offset  c29 [26c29] HIGHLOW
	reloc   96 offset  c2f [26c2f] HIGHLOW
	reloc   97 offset  c37 [26c37] HIGHLOW
	reloc   98 offset  c6a [26c6a] HIGHLOW
	reloc   99 offset  c77 [26c77] HIGHLOW
	reloc  100 offset  c98 [26c98] HIGHLOW
	reloc  101 offset  ca4 [26ca4] HIGHLOW
	reloc  102 offset  cd5 [26cd5] HIGHLOW
	reloc  103 offset  ce0 [26ce0] HIGHLOW
	reloc  104 offset  d13 [26d13] HIGHLOW
	reloc  105 offset  d1f [26d1f] HIGHLOW
	reloc  106 offset  d2b [26d2b] HIGHLOW
	reloc  107 offset  d30 [26d30] HIGHLOW
	reloc  108 offset  d43 [26d43] HIGHLOW
	reloc  109 offset  d83 [26d83] HIGHLOW
	reloc  110 offset  dd1 [26dd1] HIGHLOW
	reloc  111 offset  e0b [26e0b] HIGHLOW
	reloc  112 offset  e26 [26e26] HIGHLOW
	reloc  113 offset  e4c [26e4c] HIGHLOW
	reloc  114 offset  e57 [26e57] HIGHLOW
	reloc  115 offset  e91 [26e91] HIGHLOW
	reloc  116 offset  eac [26eac] HIGHLOW
	reloc  117 offset  ec3 [26ec3] HIGHLOW
	reloc  118 offset  ee2 [26ee2] HIGHLOW
	reloc  119 offset  f0c [26f0c] HIGHLOW
	reloc  120 offset  f26 [26f26] HIGHLOW
	reloc  121 offset  f31 [26f31] HIGHLOW
	reloc  122 offset  f4b [26f4b] HIGHLOW
	reloc  123 offset  f62 [26f62] HIGHLOW
	reloc  124 offset  f6e [26f6e] HIGHLOW
	reloc  125 offset  f86 [26f86] HIGHLOW
	reloc  126 offset  f90 [26f90] HIGHLOW
	reloc  127 offset  f96 [26f96] HIGHLOW
	reloc  128 offset  fa1 [26fa1] HIGHLOW
	reloc  129 offset  fe6 [26fe6] HIGHLOW
	reloc  130 offset  ff3 [26ff3] HIGHLOW
	reloc  131 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset   26 [27026] HIGHLOW
	reloc    1 offset   39 [27039] HIGHLOW
	reloc    2 offset   7c [2707c] HIGHLOW
	reloc    3 offset   aa [270aa] HIGHLOW
	reloc    4 offset   d7 [270d7] HIGHLOW
	reloc    5 offset   fe [270fe] HIGHLOW
	reloc    6 offset  104 [27104] HIGHLOW
	reloc    7 offset  10b [2710b] HIGHLOW
	reloc    8 offset  113 [27113] HIGHLOW
	reloc    9 offset  11d [2711d] HIGHLOW
	reloc   10 offset  124 [27124] HIGHLOW
	reloc   11 offset  12c [2712c] HIGHLOW
	reloc   12 offset  132 [27132] HIGHLOW
	reloc   13 offset  13d [2713d] HIGHLOW
	reloc   14 offset  163 [27163] HIGHLOW
	reloc   15 offset  169 [27169] HIGHLOW
	reloc   16 offset  171 [27171] HIGHLOW
	reloc   17 offset  17c [2717c] HIGHLOW
	reloc   18 offset  184 [27184] HIGHLOW
	reloc   19 offset  18a [2718a] HIGHLOW
	reloc   20 offset  194 [27194] HIGHLOW
	reloc   21 offset  225 [27225] HIGHLOW
	reloc   22 offset  23f [2723f] HIGHLOW
	reloc   23 offset  272 [27272] HIGHLOW
	reloc   24 offset  29b [2729b] HIGHLOW
	reloc   25 offset  2a5 [272a5] HIGHLOW
	reloc   26 offset  2cd [272cd] HIGHLOW
	reloc   27 offset  2d4 [272d4] HIGHLOW
	reloc   28 offset  2da [272da] HIGHLOW
	reloc   29 offset  2df [272df] HIGHLOW
	reloc   30 offset  2e5 [272e5] HIGHLOW
	reloc   31 offset  33d [2733d] HIGHLOW
	reloc   32 offset  354 [27354] HIGHLOW
	reloc   33 offset  35d [2735d] HIGHLOW
	reloc   34 offset  36e [2736e] HIGHLOW
	reloc   35 offset  378 [27378] HIGHLOW
	reloc   36 offset  38c [2738c] HIGHLOW
	reloc   37 offset  396 [27396] HIGHLOW
	reloc   38 offset  39b [2739b] HIGHLOW
	reloc   39 offset  3a3 [273a3] HIGHLOW
	reloc   40 offset  3a9 [273a9] HIGHLOW
	reloc   41 offset  3b3 [273b3] HIGHLOW
	reloc   42 offset  3b9 [273b9] HIGHLOW
	reloc   43 offset  3ce [273ce] HIGHLOW
	reloc   44 offset  437 [27437] HIGHLOW
	reloc   45 offset  440 [27440] HIGHLOW
	reloc   46 offset  44a [2744a] HIGHLOW
	reloc   47 offset  455 [27455] HIGHLOW
	reloc   48 offset  514 [27514] HIGHLOW
	reloc   49 offset  518 [27518] HIGHLOW
	reloc   50 offset  524 [27524] HIGHLOW
	reloc   51 offset  53c [2753c] HIGHLOW
	reloc   52 offset  545 [27545] HIGHLOW
	reloc   53 offset  54f [2754f] HIGHLOW
	reloc   54 offset  5b5 [275b5] HIGHLOW
	reloc   55 offset  5be [275be] HIGHLOW
	reloc   56 offset  5c8 [275c8] HIGHLOW
	reloc   57 offset  5d0 [275d0] HIGHLOW
	reloc   58 offset  62e [2762e] HIGHLOW
	reloc   59 offset  637 [27637] HIGHLOW
	reloc   60 offset  641 [27641] HIGHLOW
	reloc   61 offset  679 [27679] HIGHLOW
	reloc   62 offset  680 [27680] HIGHLOW
	reloc   63 offset  686 [27686] HIGHLOW
	reloc   64 offset  68d [2768d] HIGHLOW
	reloc   65 offset  6ac [276ac] HIGHLOW
	reloc   66 offset  6b3 [276b3] HIGHLOW
	reloc   67 offset  6ba [276ba] HIGHLOW
	reloc   68 offset  6d0 [276d0] HIGHLOW
	reloc   69 offset  6d5 [276d5] HIGHLOW
	reloc   70 offset  6db [276db] HIGHLOW
	reloc   71 offset  6e1 [276e1] HIGHLOW
	reloc   72 offset  6eb [276eb] HIGHLOW
	reloc   73 offset  6f0 [276f0] HIGHLOW
	reloc   74 offset  6f8 [276f8] HIGHLOW
	reloc   75 offset  6fe [276fe] HIGHLOW
	reloc   76 offset  72e [2772e] HIGHLOW
	reloc   77 offset  754 [27754] HIGHLOW
	reloc   78 offset  75e [2775e] HIGHLOW
	reloc   79 offset  763 [27763] HIGHLOW
	reloc   80 offset  76b [2776b] HIGHLOW
	reloc   81 offset  771 [27771] HIGHLOW
	reloc   82 offset  77b [2777b] HIGHLOW
	reloc   83 offset  781 [27781] HIGHLOW
	reloc   84 offset  787 [27787] HIGHLOW
	reloc   85 offset  798 [27798] HIGHLOW
	reloc   86 offset  7a0 [277a0] HIGHLOW
	reloc   87 offset  7ec [277ec] HIGHLOW
	reloc   88 offset  846 [27846] HIGHLOW
	reloc   89 offset  8c9 [278c9] HIGHLOW
	reloc   90 offset  8d8 [278d8] HIGHLOW
	reloc   91 offset  8f1 [278f1] HIGHLOW
	reloc   92 offset  8ff [278ff] HIGHLOW
	reloc   93 offset  9ac [279ac] HIGHLOW
	reloc   94 offset  9b0 [279b0] HIGHLOW
	reloc   95 offset  9b8 [279b8] HIGHLOW
	reloc   96 offset  9bc [279bc] HIGHLOW
	reloc   97 offset  9c4 [279c4] HIGHLOW
	reloc   98 offset  9c8 [279c8] HIGHLOW
	reloc   99 offset  9d0 [279d0] HIGHLOW
	reloc  100 offset  9d4 [279d4] HIGHLOW
	reloc  101 offset  9dc [279dc] HIGHLOW
	reloc  102 offset  9e0 [279e0] HIGHLOW
	reloc  103 offset  9e8 [279e8] HIGHLOW
	reloc  104 offset  9ec [279ec] HIGHLOW
	reloc  105 offset  9f8 [279f8] HIGHLOW
	reloc  106 offset  a0b [27a0b] HIGHLOW
	reloc  107 offset  a23 [27a23] HIGHLOW
	reloc  108 offset  a35 [27a35] HIGHLOW
	reloc  109 offset  a3b [27a3b] HIGHLOW
	reloc  110 offset  a45 [27a45] HIGHLOW
	reloc  111 offset  a55 [27a55] HIGHLOW
	reloc  112 offset  a61 [27a61] HIGHLOW
	reloc  113 offset  a67 [27a67] HIGHLOW
	reloc  114 offset  a8b [27a8b] HIGHLOW
	reloc  115 offset  a96 [27a96] HIGHLOW
	reloc  116 offset  aa1 [27aa1] HIGHLOW
	reloc  117 offset  aae [27aae] HIGHLOW
	reloc  118 offset  ab9 [27ab9] HIGHLOW
	reloc  119 offset  abe [27abe] HIGHLOW
	reloc  120 offset  ac8 [27ac8] HIGHLOW
	reloc  121 offset  acd [27acd] HIGHLOW
	reloc  122 offset  ad8 [27ad8] HIGHLOW
	reloc  123 offset  afe [27afe] HIGHLOW
	reloc  124 offset  b04 [27b04] HIGHLOW
	reloc  125 offset  b1d [27b1d] HIGHLOW
	reloc  126 offset  b27 [27b27] HIGHLOW
	reloc  127 offset  b9c [27b9c] HIGHLOW
	reloc  128 offset  ba0 [27ba0] HIGHLOW
	reloc  129 offset  bbf [27bbf] HIGHLOW
	reloc  130 offset  be2 [27be2] HIGHLOW
	reloc  131 offset  be9 [27be9] HIGHLOW
	reloc  132 offset  bef [27bef] HIGHLOW
	reloc  133 offset  bf5 [27bf5] HIGHLOW
	reloc  134 offset  bfa [27bfa] HIGHLOW
	reloc  135 offset  c06 [27c06] HIGHLOW
	reloc  136 offset  c10 [27c10] HIGHLOW
	reloc  137 offset  c16 [27c16] HIGHLOW
	reloc  138 offset  c21 [27c21] HIGHLOW
	reloc  139 offset  c29 [27c29] HIGHLOW
	reloc  140 offset  c2f [27c2f] HIGHLOW
	reloc  141 offset  c3a [27c3a] HIGHLOW
	reloc  142 offset  c42 [27c42] HIGHLOW
	reloc  143 offset  c4a [27c4a] HIGHLOW
	reloc  144 offset  c57 [27c57] HIGHLOW
	reloc  145 offset  c5d [27c5d] HIGHLOW
	reloc  146 offset  c68 [27c68] HIGHLOW
	reloc  147 offset  c70 [27c70] HIGHLOW
	reloc  148 offset  c76 [27c76] HIGHLOW
	reloc  149 offset  c82 [27c82] HIGHLOW
	reloc  150 offset  c98 [27c98] HIGHLOW
	reloc  151 offset  ca0 [27ca0] HIGHLOW
	reloc  152 offset  cbe [27cbe] HIGHLOW
	reloc  153 offset  ccd [27ccd] HIGHLOW
	reloc  154 offset  cd4 [27cd4] HIGHLOW
	reloc  155 offset  ce1 [27ce1] HIGHLOW
	reloc  156 offset  cec [27cec] HIGHLOW
	reloc  157 offset  cf3 [27cf3] HIGHLOW
	reloc  158 offset  cf9 [27cf9] HIGHLOW
	reloc  159 offset  d04 [27d04] HIGHLOW
	reloc  160 offset  d0e [27d0e] HIGHLOW
	reloc  161 offset  d14 [27d14] HIGHLOW
	reloc  162 offset  d1f [27d1f] HIGHLOW
	reloc  163 offset  d27 [27d27] HIGHLOW
	reloc  164 offset  d34 [27d34] HIGHLOW
	reloc  165 offset  d3a [27d3a] HIGHLOW
	reloc  166 offset  d45 [27d45] HIGHLOW
	reloc  167 offset  d4d [27d4d] HIGHLOW
	reloc  168 offset  d53 [27d53] HIGHLOW
	reloc  169 offset  d5f [27d5f] HIGHLOW
	reloc  170 offset  d65 [27d65] HIGHLOW
	reloc  171 offset  d6f [27d6f] HIGHLOW
	reloc  172 offset  d76 [27d76] HIGHLOW
	reloc  173 offset  d81 [27d81] HIGHLOW
	reloc  174 offset  d86 [27d86] HIGHLOW
	reloc  175 offset  d91 [27d91] HIGHLOW
	reloc  176 offset  d9c [27d9c] HIGHLOW
	reloc  177 offset  da6 [27da6] HIGHLOW
	reloc  178 offset  dae [27dae] HIGHLOW
	reloc  179 offset  db3 [27db3] HIGHLOW
	reloc  180 offset  dbd [27dbd] HIGHLOW
	reloc  181 offset  dd0 [27dd0] HIGHLOW
	reloc  182 offset  dde [27dde] HIGHLOW
	reloc  183 offset  de8 [27de8] HIGHLOW
	reloc  184 offset  dee [27dee] HIGHLOW
	reloc  185 offset  df6 [27df6] HIGHLOW
	reloc  186 offset  dff [27dff] HIGHLOW
	reloc  187 offset  e08 [27e08] HIGHLOW
	reloc  188 offset  e18 [27e18] HIGHLOW
	reloc  189 offset  e1e [27e1e] HIGHLOW
	reloc  190 offset  e24 [27e24] HIGHLOW
	reloc  191 offset  e2c [27e2c] HIGHLOW
	reloc  192 offset  e32 [27e32] HIGHLOW
	reloc  193 offset  e3d [27e3d] HIGHLOW
	reloc  194 offset  e48 [27e48] HIGHLOW
	reloc  195 offset  e56 [27e56] HIGHLOW
	reloc  196 offset  e65 [27e65] HIGHLOW
	reloc  197 offset  e6b [27e6b] HIGHLOW
	reloc  198 offset  e75 [27e75] HIGHLOW
	reloc  199 offset  e7b [27e7b] HIGHLOW
	reloc  200 offset  e84 [27e84] HIGHLOW
	reloc  201 offset  e8e [27e8e] HIGHLOW
	reloc  202 offset  e93 [27e93] HIGHLOW
	reloc  203 offset  ea4 [27ea4] HIGHLOW
	reloc  204 offset  eab [27eab] HIGHLOW
	reloc  205 offset  eb0 [27eb0] HIGHLOW
	reloc  206 offset  ebe [27ebe] HIGHLOW
	reloc  207 offset  ec6 [27ec6] HIGHLOW
	reloc  208 offset  ece [27ece] HIGHLOW
	reloc  209 offset  ed6 [27ed6] HIGHLOW
	reloc  210 offset  ede [27ede] HIGHLOW
	reloc  211 offset  ee6 [27ee6] HIGHLOW
	reloc  212 offset  eee [27eee] HIGHLOW
	reloc  213 offset  ef6 [27ef6] HIGHLOW
	reloc  214 offset  efe [27efe] HIGHLOW
	reloc  215 offset  f06 [27f06] HIGHLOW
	reloc  216 offset  f0e [27f0e] HIGHLOW
	reloc  217 offset  f16 [27f16] HIGHLOW
	reloc  218 offset  f1e [27f1e] HIGHLOW
	reloc  219 offset  f26 [27f26] HIGHLOW
	reloc  220 offset  f2e [27f2e] HIGHLOW
	reloc  221 offset  f36 [27f36] HIGHLOW
	reloc  222 offset  f3e [27f3e] HIGHLOW
