
msrclr40.dll:     file format pei-i386
msrclr40.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x1b517c40

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Oct 03 07:28:11 2000
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007c40
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		1b510000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		00016aee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c480 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000b974 000000dc Import Directory [parts of .idata]
Entry 2 00012000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000085c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b51b974

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b974	0000ba88 ffffffff ffffffff 0000c124 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	be38	  332  GetVersion	77e3c486
	reloc   30 offset  50c [a50c] HIGHLOW
	reloc   31 offset  566 [a566] HIGHLOW
	reloc   32 offset  57c [a57c] HIGHLOW
	reloc   33 offset  591 [a591] HIGHLOW
	reloc   34 offset  5ac [a5ac] HIGHLOW
	reloc   35 offset  5bc [a5bc] HIGHLOW
	reloc   36 offset  5ca [a5ca] HIGHLOW
	reloc   37 offset  5db [a5db] HIGHLOW
	reloc   38 offset  5eb [a5eb] HIGHLOW
	reloc   39 offset  5f5 [a5f5] HIGHLOW
	reloc   40 offset  5fc [a5fc] HIGHLOW
	reloc   41 offset  60b [a60b] HIGHLOW
	reloc   42 offset  614 [a614] HIGHLOW
	reloc   43 offset  625 [a625] HIGHLOW
	reloc   44 offset  641 [a641] HIGHLOW
	reloc   45 offset  656 [a656] HIGHLOW
	reloc   46 offset  6a8 [a6a8] HIGHLOW
	reloc   47 offset  6cd [a6cd] HIGHLOW
	reloc   48 offset  6de [a6de] HIGHLOW
	reloc   49 offset  6fa [a6fa] HIGHLOW
	reloc   50 offset  704 [a704] HIGHLOW
	reloc   51 offset  70b [a70b] HIGHLOW
	reloc   52 offset  71e [a71e] HIGHLOW
	reloc   53 offset  734 [a734] HIGHLOW
	reloc   54 offset  747 [a747] HIGHLOW
	reloc   55 offset  751 [a751] HIGHLOW
	reloc   56 offset  796 [a796] HIGHLOW
	reloc   57 offset  7a0 [a7a0] HIGHLOW
	reloc   58 offset  7c7 [a7c7] HIGHLOW
	reloc   59 offset  8e1 [a8e1] HIGHLOW
	reloc   60 offset  8e8 [a8e8] HIGHLOW
	reloc   61 offset  8fa [a8fa] HIGHLOW
	reloc   62 offset  907 [a907] HIGHLOW
	reloc   63 offset  91d [a91d] HIGHLOW
	reloc   64 offset  938 [a938] HIGHLOW
	reloc   65 offset  952 [a952] HIGHLOW
	reloc   66 offset  99c [a99c] HIGHLOW
	reloc   67 offset  9bc [a9bc] HIGHLOW
	reloc   68 offset  9ef [a9ef] HIGHLOW
	reloc   69 offset  a0d [aa0d] HIGHLOW
	reloc   70 offset  a43 [aa43] HIGHLOW
	reloc   71 offset  a8c [aa8c] HIGHLOW
	reloc   72 offset  ab6 [aab6] HIGHLOW
	reloc   73 offset  ada [aada] HIGHLOW
	reloc   74 offset  b42 [ab42] HIGHLOW
	reloc   75 offset  b4b [ab4b] HIGHLOW
	reloc   76 offset  b5e [ab5e] HIGHLOW
	reloc   77 offset  b66 [ab66] HIGHLOW
	reloc   78 offset  b78 [ab78] HIGHLOW
	reloc   79 offset  b8a [ab8a] HIGHLOW
	reloc   80 offset  bc2 [abc2] HIGHLOW
	reloc   81 offset  be2 [abe2] HIGHLOW
	reloc   82 offset  c0a [ac0a] HIGHLOW
	reloc   83 offset  c20 [ac20] HIGHLOW
	reloc   84 offset  c54 [ac54] HIGHLOW
	reloc   85 offset  c67 [ac67] HIGHLOW
	reloc   86 offset  d81 [ad81] HIGHLOW
	reloc   87 offset  d8f [ad8f] HIGHLOW
	reloc   88 offset  d95 [ad95] HIGHLOW
	reloc   89 offset  da1 [ada1] HIGHLOW
	reloc   90 offset  da6 [ada6] HIGHLOW
	reloc   91 offset  db0 [adb0] HIGHLOW
	reloc   92 offset  db7 [adb7] HIGHLOW
	reloc   93 offset  dbf [adbf] HIGHLOW
	reloc   94 offset  dc5 [adc5] HIGHLOW
	reloc   95 offset  dcc [adcc] HIGHLOW
	reloc   96 offset  dd1 [add1] HIGHLOW
	reloc   97 offset  de2 [ade2] HIGHLOW
	reloc   98 offset  e01 [ae01] HIGHLOW
	reloc   99 offset  e16 [ae16] HIGHLOW
	reloc  100 offset  e1d [ae1d] HIGHLOW
	reloc  101 offset  e2a [ae2a] HIGHLOW
	reloc  102 offset  e3c [ae3c] HIGHLOW
	reloc  103 offset  e55 [ae55] HIGHLOW
	reloc  104 offset  e61 [ae61] HIGHLOW
	reloc  105 offset  e6d [ae6d] HIGHLOW
	reloc  106 offset  e72 [ae72] HIGHLOW
	reloc  107 offset  e86 [ae86] HIGHLOW
	reloc  108 offset  e9e [ae9e] HIGHLOW
	reloc  109 offset  ea5 [aea5] HIGHLOW
	reloc  110 offset  ec3 [aec3] HIGHLOW
	reloc  111 offset  ee6 [aee6] HIGHLOW
	reloc  112 offset  efd [aefd] HIGHLOW
	reloc  113 offset  f07 [af07] HIGHLOW
	reloc  114 offset  f26 [af26] HIGHLOW
	reloc  115 offset  f39 [af39] HIGHLOW
	reloc  116 offset  f4e [af4e] HIGHLOW
	reloc  117 offset  f58 [af58] HIGHLOW
	reloc  118 offset  f95 [af95] HIGHLOW
	reloc  119 offset  fa2 [afa2] HIGHLOW
	reloc  120 offset  fd6 [afd6] HIGHLOW
	reloc  121 offset  fe7 [afe7] HIGHLOW

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   11 [b011] HIGHLOW
	reloc    1 offset   26 [b026] HIGHLOW
	reloc    2 offset   4c [b04c] HIGHLOW
	reloc    3 offset   5a [b05a] HIGHLOW
	reloc    4 offset   69 [b069] HIGHLOW
	reloc    5 offset  151 [b151] HIGHLOW
	reloc    6 offset  168 [b168] HIGHLOW
	reloc    7 offset  1ab [b1ab] HIGHLOW
	reloc    8 offset  1eb [b1eb] HIGHLOW
	reloc    9 offset  209 [b209] HIGHLOW
	reloc   10 offset  214 [b214] HIGHLOW
	reloc   11 offset  233 [b233] HIGHLOW
	reloc   12 offset  245 [b245] HIGHLOW
	reloc   13 offset  2b3 [b2b3] HIGHLOW
	reloc   14 offset  2bb [b2bb] HIGHLOW
	reloc   15 offset  326 [b326] HIGHLOW
	reloc   16 offset  330 [b330] HIGHLOW
	reloc   17 offset  3e8 [b3e8] HIGHLOW
	reloc   18 offset  400 [b400] HIGHLOW
	reloc   19 offset  407 [b407] HIGHLOW
	reloc   20 offset  40f [b40f] HIGHLOW
	reloc   21 offset  414 [b414] HIGHLOW
	reloc   22 offset  418 [b418] HIGHLOW
	reloc   23 offset  41c [b41c] HIGHLOW
	reloc   24 offset  445 [b445] HIGHLOW
	reloc   25 offset  46b [b46b] HIGHLOW
	reloc   26 offset  485 [b485] HIGHLOW
	reloc   27 offset  48c [b48c] HIGHLOW
	reloc   28 offset  490 [b490] HIGHLOW
	reloc   29 offset  494 [b494] HIGHLOW
	reloc   30 offset  498 [b498] HIGHLOW
	reloc   31 offset  49c [b49c] HIGHLOW
	reloc   32 offset  4a0 [b4a0] HIGHLOW
	reloc   33 offset  4a4 [b4a4] HIGHLOW
	reloc   34 offset  4a8 [b4a8] HIGHLOW
	reloc   35 offset  4f2 [b4f2] HIGHLOW
	reloc   36 offset  4f8 [b4f8] HIGHLOW
	reloc   37 offset  4fc [b4fc] HIGHLOW
	reloc   38 offset  500 [b500] HIGHLOW
	reloc   39 offset  504 [b504] HIGHLOW
	reloc   40 offset  56a [b56a] HIGHLOW
	reloc   41 offset  575 [b575] HIGHLOW
	reloc   42 offset  590 [b590] HIGHLOW
	reloc   43 offset  597 [b597] HIGHLOW
	reloc   44 offset  59c [b59c] HIGHLOW
	reloc   45 offset  5a0 [b5a0] HIGHLOW
	reloc   46 offset  5a4 [b5a4] HIGHLOW
	reloc   47 offset  5c1 [b5c1] HIGHLOW
	reloc   48 offset  5eb [b5eb] HIGHLOW
	reloc   49 offset  61d [b61d] HIGHLOW
	reloc   50 offset  624 [b624] HIGHLOW
	reloc   51 offset  628 [b628] HIGHLOW
	reloc   52 offset  62c [b62c] HIGHLOW
	reloc   53 offset  630 [b630] HIGHLOW
	reloc   54 offset  634 [b634] HIGHLOW
	reloc   55 offset  638 [b638] HIGHLOW
	reloc   56 offset  63c [b63c] HIGHLOW
	reloc   57 offset  640 [b640] HIGHLOW
	reloc   58 offset  68a [b68a] HIGHLOW
	reloc   59 offset  690 [b690] HIGHLOW
	reloc   60 offset  694 [b694] HIGHLOW
	reloc   61 offset  698 [b698] HIGHLOW
	reloc   62 offset  69c [b69c] HIGHLOW
	reloc   63 offset  776 [b776] HIGHLOW
	reloc   64 offset  78b [b78b] HIGHLOW
	reloc   65 offset  7a2 [b7a2] HIGHLOW
	reloc   66 offset  7ac [b7ac] HIGHLOW
	reloc   67 offset  7b9 [b7b9] HIGHLOW
	reloc   68 offset  7bf [b7bf] HIGHLOW
	reloc   69 offset  7d1 [b7d1] HIGHLOW
	reloc   70 offset  7f2 [b7f2] HIGHLOW
	reloc   71 offset  7f9 [b7f9] HIGHLOW
	reloc   72 offset  845 [b845] HIGHLOW
	reloc   73 offset  84f [b84f] HIGHLOW
	reloc   74 offset  88b [b88b] HIGHLOW
	reloc   75 offset  895 [b895] HIGHLOW
	reloc   76 offset  8f2 [b8f2] HIGHLOW
	reloc   77 offset  8f8 [b8f8] HIGHLOW
	reloc   78 offset  8fe [b8fe] HIGHLOW
	reloc   79 offset  904 [b904] HIGHLOW
	reloc   80 offset  90a [b90a] HIGHLOW
	reloc   81 offset  910 [b910] HIGHLOW
	reloc   82 offset  916 [b916] HIGHLOW
	reloc   83 offset  91c [b91c] HIGHLOW
	reloc   84 offset  922 [b922] HIGHLOW
	reloc   85 offset  928 [b928] HIGHLOW
	reloc   86 offset  92e [b92e] HIGHLOW
	reloc   87 offset  934 [b934] HIGHLOW
	reloc   88 offset  93a [b93a] HIGHLOW
	reloc   89 offset  940 [b940] HIGHLOW
	reloc   90 offset  946 [b946] HIGHLOW
	reloc   91 offset  94c [b94c] HIGHLOW
	reloc   92 offset  952 [b952] HIGHLOW
	reloc   93 offset  958 [b958] HIGHLOW
	reloc   94 offset  95e [b95e] HIGHLOW
	reloc   95 offset  964 [b964] HIGHLOW
	reloc   96 offset  96a [b96a] HIGHLOW
	reloc   97 offset  970 [b970] HIGHLOW

Virtual Address: 0000d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   10 [d010] HIGHLOW
	reloc    2 offset   1c [d01c] HIGHLOW
	reloc    3 offset  4d0 [d4d0] HIGHLOW
	reloc    4 offset  4d8 [d4d8] HIGHLOW
	reloc    5 offset  4dc [d4dc] HIGHLOW
	reloc    6 offset  4e0 [d4e0] HIGHLOW
	reloc    7 offset  4e4 [d4e4] HIGHLOW

Virtual Address: 0000f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  4f8 [f4f8] HIGHLOW
	reloc    1 offset  604 [f604] HIGHLOW
	reloc    2 offset  60c [f60c] HIGHLOW
	reloc    3 offset  614 [f614] HIGHLOW
	reloc    4 offset  61c [f61c] HIGHLOW
	reloc    5 offset  624 [f624] HIGHLOW
	reloc    6 offset  62c [f62c] HIGHLOW
	reloc    7 offset  634 [f634] HIGHLOW
	reloc    8 offset  63c [f63c] HIGHLOW
	reloc    9 offset  644 [f644] HIGHLOW
	reloc   10 offset  64c [f64c] HIGHLOW
	reloc   11 offset  654 [f654] HIGHLOW
	reloc   12 offset  65c [f65c] HIGHLOW
	reloc   13 offset  664 [f664] HIGHLOW
	reloc   14 offset  66c [f66c] HIGHLOW
	reloc   15 offset  674 [f674] HIGHLOW
	reloc   16 offset  67c [f67c] HIGHLOW
	reloc   17 offset  684 [f684] HIGHLOW
	reloc   18 offset  68c [f68c] HIGHLOW
	reloc   19 offset  690 [f690] HIGHLOW
	reloc   20 offset  698 [f698] HIGHLOW
	reloc   21 offset  910 [f910] HIGHLOW
	reloc   22 offset  914 [f914] HIGHLOW
	reloc   23 offset  918 [f918] HIGHLOW
	reloc   24 offset  91c [f91c] HIGHLOW
	reloc   25 offset  920 [f920] HIGHLOW
	reloc   26 offset  924 [f924] HIGHLOW
	reloc   27 offset  928 [f928] HIGHLOW
	reloc   28 offset  92c [f92c] HIGHLOW
	reloc   29 offset  930 [f930] HIGHLOW
	reloc   30 offset  934 [f934] HIGHLOW
	reloc   31 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x1b511240

Type                Size     Rva      Offset
  2        CodeView 0000001d 00000000 00012000
(format NB10 signature c36bef3a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x012060, Size: 0x000354, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b53b  1b511000  1b511000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003000  1b51d000  1b51d000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b8  1b522000  1b522000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b76  1b523000  1b523000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


