
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72eb40d4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040d4
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		72eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00020b8a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d60 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0001232c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000067d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001374 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b20 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ec232c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001232c	00012520 ffffffff ffffffff 000126a6 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1261a	  820  wcsstr	4cf08180
	reloc   25 offset  23d [723d] HIGHLOW
	reloc   26 offset  26c [726c] HIGHLOW
	reloc   27 offset  2ac [72ac] HIGHLOW
	reloc   28 offset  305 [7305] HIGHLOW
	reloc   29 offset  320 [7320] HIGHLOW
	reloc   30 offset  340 [7340] HIGHLOW
	reloc   31 offset  37f [737f] HIGHLOW
	reloc   32 offset  38c [738c] HIGHLOW
	reloc   33 offset  3bf [73bf] HIGHLOW
	reloc   34 offset  3ea [73ea] HIGHLOW
	reloc   35 offset  412 [7412] HIGHLOW
	reloc   36 offset  433 [7433] HIGHLOW
	reloc   37 offset  447 [7447] HIGHLOW
	reloc   38 offset  494 [7494] HIGHLOW
	reloc   39 offset  49e [749e] HIGHLOW
	reloc   40 offset  4bd [74bd] HIGHLOW
	reloc   41 offset  4e4 [74e4] HIGHLOW
	reloc   42 offset  4f4 [74f4] HIGHLOW
	reloc   43 offset  52e [752e] HIGHLOW
	reloc   44 offset  53a [753a] HIGHLOW
	reloc   45 offset  56d [756d] HIGHLOW
	reloc   46 offset  577 [7577] HIGHLOW
	reloc   47 offset  592 [7592] HIGHLOW
	reloc   48 offset  5a3 [75a3] HIGHLOW
	reloc   49 offset  5eb [75eb] HIGHLOW
	reloc   50 offset  5f7 [75f7] HIGHLOW
	reloc   51 offset  62a [762a] HIGHLOW
	reloc   52 offset  634 [7634] HIGHLOW
	reloc   53 offset  64f [764f] HIGHLOW
	reloc   54 offset  660 [7660] HIGHLOW
	reloc   55 offset  6a8 [76a8] HIGHLOW
	reloc   56 offset  6b4 [76b4] HIGHLOW
	reloc   57 offset  6e7 [76e7] HIGHLOW
	reloc   58 offset  6f1 [76f1] HIGHLOW
	reloc   59 offset  70c [770c] HIGHLOW
	reloc   60 offset  71d [771d] HIGHLOW
	reloc   61 offset  740 [7740] HIGHLOW
	reloc   62 offset  750 [7750] HIGHLOW
	reloc   63 offset  758 [7758] HIGHLOW
	reloc   64 offset  76c [776c] HIGHLOW
	reloc   65 offset  78b [778b] HIGHLOW
	reloc   66 offset  7c6 [77c6] HIGHLOW
	reloc   67 offset  7d8 [77d8] HIGHLOW
	reloc   68 offset  7e0 [77e0] HIGHLOW
	reloc   69 offset  814 [7814] HIGHLOW
	reloc   70 offset  860 [7860] HIGHLOW
	reloc   71 offset  868 [7868] HIGHLOW
	reloc   72 offset  89c [789c] HIGHLOW
	reloc   73 offset  8e8 [78e8] HIGHLOW
	reloc   74 offset  8f0 [78f0] HIGHLOW
	reloc   75 offset  924 [7924] HIGHLOW
	reloc   76 offset  95d [795d] HIGHLOW
	reloc   77 offset  996 [7996] HIGHLOW
	reloc   78 offset  9c4 [79c4] HIGHLOW
	reloc   79 offset  9cb [79cb] HIGHLOW
	reloc   80 offset  9db [79db] HIGHLOW
	reloc   81 offset  9e2 [79e2] HIGHLOW
	reloc   82 offset  a28 [7a28] HIGHLOW
	reloc   83 offset  a5f [7a5f] HIGHLOW
	reloc   84 offset  a74 [7a74] HIGHLOW
	reloc   85 offset  a7c [7a7c] HIGHLOW
	reloc   86 offset  a97 [7a97] HIGHLOW
	reloc   87 offset  abe [7abe] HIGHLOW
	reloc   88 offset  b07 [7b07] HIGHLOW
	reloc   89 offset  b1d [7b1d] HIGHLOW
	reloc   90 offset  b81 [7b81] HIGHLOW
	reloc   91 offset  d0e [7d0e] HIGHLOW
	reloc   92 offset  d1a [7d1a] HIGHLOW
	reloc   93 offset  d28 [7d28] HIGHLOW
	reloc   94 offset  d87 [7d87] HIGHLOW
	reloc   95 offset  da6 [7da6] HIGHLOW
	reloc   96 offset  dcd [7dcd] HIGHLOW
	reloc   97 offset  e54 [7e54] HIGHLOW
	reloc   98 offset  e68 [7e68] HIGHLOW
	reloc   99 offset  e78 [7e78] HIGHLOW
	reloc  100 offset  e7f [7e7f] HIGHLOW
	reloc  101 offset  e8f [7e8f] HIGHLOW
	reloc  102 offset  e96 [7e96] HIGHLOW
	reloc  103 offset  eaa [7eaa] HIGHLOW
	reloc  104 offset  ebf [7ebf] HIGHLOW
	reloc  105 offset  ec6 [7ec6] HIGHLOW
	reloc  106 offset  ef6 [7ef6] HIGHLOW
	reloc  107 offset  f56 [7f56] HIGHLOW
	reloc  108 offset  f6b [7f6b] HIGHLOW
	reloc  109 offset  f72 [7f72] HIGHLOW
	reloc  110 offset  faf [7faf] HIGHLOW
	reloc  111 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   1b [801b] HIGHLOW
	reloc    2 offset   49 [8049] HIGHLOW
	reloc    3 offset   6b [806b] HIGHLOW
	reloc    4 offset   a9 [80a9] HIGHLOW
	reloc    5 offset   b5 [80b5] HIGHLOW
	reloc    6 offset   c7 [80c7] HIGHLOW
	reloc    7 offset   de [80de] HIGHLOW
	reloc    8 offset   fb [80fb] HIGHLOW
	reloc    9 offset  10c [810c] HIGHLOW
	reloc   10 offset  136 [8136] HIGHLOW
	reloc   11 offset  144 [8144] HIGHLOW
	reloc   12 offset  15c [815c] HIGHLOW
	reloc   13 offset  166 [8166] HIGHLOW
	reloc   14 offset  243 [8243] HIGHLOW
	reloc   15 offset  25a [825a] HIGHLOW
	reloc   16 offset  26e [826e] HIGHLOW
	reloc   17 offset  290 [8290] HIGHLOW
	reloc   18 offset  2c2 [82c2] HIGHLOW
	reloc   19 offset  2c8 [82c8] HIGHLOW
	reloc   20 offset  2e4 [82e4] HIGHLOW
	reloc   21 offset  2ea [82ea] HIGHLOW
	reloc   22 offset  304 [8304] HIGHLOW
	reloc   23 offset  30b [830b] HIGHLOW
	reloc   24 offset  31a [831a] HIGHLOW
	reloc   25 offset  321 [8321] HIGHLOW
	reloc   26 offset  386 [8386] HIGHLOW
	reloc   27 offset  39b [839b] HIGHLOW
	reloc   28 offset  3ac [83ac] HIGHLOW
	reloc   29 offset  3bf [83bf] HIGHLOW
	reloc   30 offset  3d6 [83d6] HIGHLOW
	reloc   31 offset  3e2 [83e2] HIGHLOW
	reloc   32 offset  3ee [83ee] HIGHLOW
	reloc   33 offset  41a [841a] HIGHLOW
	reloc   34 offset  42f [842f] HIGHLOW
	reloc   35 offset  44f [844f] HIGHLOW
	reloc   36 offset  466 [8466] HIGHLOW
	reloc   37 offset  498 [8498] HIGHLOW
	reloc   38 offset  49f [849f] HIGHLOW
	reloc   39 offset  4c3 [84c3] HIGHLOW
	reloc   40 offset  4c8 [84c8] HIGHLOW
	reloc   41 offset  4ce [84ce] HIGHLOW
	reloc   42 offset  4f9 [84f9] HIGHLOW
	reloc   43 offset  50c [850c] HIGHLOW
	reloc   44 offset  527 [8527] HIGHLOW
	reloc   45 offset  52e [852e] HIGHLOW
	reloc   46 offset  541 [8541] HIGHLOW
	reloc   47 offset  54e [854e] HIGHLOW
	reloc   48 offset  561 [8561] HIGHLOW
	reloc   49 offset  57b [857b] HIGHLOW
	reloc   50 offset  58c [858c] HIGHLOW
	reloc   51 offset  599 [8599] HIGHLOW
	reloc   52 offset  61e [861e] HIGHLOW
	reloc   53 offset  66b [866b] HIGHLOW
	reloc   54 offset  672 [8672] HIGHLOW
	reloc   55 offset  694 [8694] HIGHLOW
	reloc   56 offset  6b2 [86b2] HIGHLOW
	reloc   57 offset  6c5 [86c5] HIGHLOW
	reloc   58 offset  6df [86df] HIGHLOW
	reloc   59 offset  702 [8702] HIGHLOW
	reloc   60 offset  716 [8716] HIGHLOW
	reloc   61 offset  730 [8730] HIGHLOW
	reloc   62 offset  75d [875d] HIGHLOW
	reloc   63 offset  764 [8764] HIGHLOW
	reloc   64 offset  76f [876f] HIGHLOW
	reloc   65 offset  781 [8781] HIGHLOW
	reloc   66 offset  7c2 [87c2] HIGHLOW
	reloc   67 offset  7cd [87cd] HIGHLOW
	reloc   68 offset  83d [883d] HIGHLOW
	reloc   69 offset  84a [884a] HIGHLOW
	reloc   70 offset  87f [887f] HIGHLOW
	reloc   71 offset  899 [8899] HIGHLOW
	reloc   72 offset  8ad [88ad] HIGHLOW
	reloc   73 offset  8c8 [88c8] HIGHLOW
	reloc   74 offset  8dc [88dc] HIGHLOW
	reloc   75 offset  8e4 [88e4] HIGHLOW
	reloc   76 offset  8ec [88ec] HIGHLOW
	reloc   77 offset  8f7 [88f7] HIGHLOW
	reloc   78 offset  908 [8908] HIGHLOW
	reloc   79 offset  91c [891c] HIGHLOW
	reloc   80 offset  94b [894b] HIGHLOW
	reloc   81 offset  959 [8959] HIGHLOW
	reloc   82 offset  979 [8979] HIGHLOW
	reloc   83 offset  9b4 [89b4] HIGHLOW
	reloc   84 offset  9da [89da] HIGHLOW
	reloc   85 offset  a04 [8a04] HIGHLOW
	reloc   86 offset  a19 [8a19] HIGHLOW
	reloc   87 offset  a3e [8a3e] HIGHLOW
	reloc   88 offset  b06 [8b06] HIGHLOW
	reloc   89 offset  b1b [8b1b] HIGHLOW
	reloc   90 offset  b40 [8b40] HIGHLOW
	reloc   91 offset  c24 [8c24] HIGHLOW
	reloc   92 offset  c2a [8c2a] HIGHLOW
	reloc   93 offset  c5e [8c5e] HIGHLOW
	reloc   94 offset  c90 [8c90] HIGHLOW
	reloc   95 offset  c9a [8c9a] HIGHLOW
	reloc   96 offset  cac [8cac] HIGHLOW
	reloc   97 offset  cb4 [8cb4] HIGHLOW
	reloc   98 offset  d03 [8d03] HIGHLOW
	reloc   99 offset  d41 [8d41] HIGHLOW
	reloc  100 offset  d58 [8d58] HIGHLOW
	reloc  101 offset  d71 [8d71] HIGHLOW
	reloc  102 offset  db6 [8db6] HIGHLOW
	reloc  103 offset  df4 [8df4] HIGHLOW
	reloc  104 offset  e0b [8e0b] HIGHLOW
	reloc  105 offset  e24 [8e24] HIGHLOW
	reloc  106 offset  e32 [8e32] HIGHLOW
	reloc  107 offset  e4a [8e4a] HIGHLOW
	reloc  108 offset  e54 [8e54] HIGHLOW
	reloc  109 offset  f0c [8f0c] HIGHLOW
	reloc  110 offset  f13 [8f13] HIGHLOW
	reloc  111 offset  f39 [8f39] HIGHLOW
	reloc  112 offset  f4b [8f4b] HIGHLOW
	reloc  113 offset  f74 [8f74] HIGHLOW
	reloc  114 offset  f86 [8f86] HIGHLOW
	reloc  115 offset  fbb [8fbb] HIGHLOW
	reloc  116 offset  fcd [8fcd] HIGHLOW
	reloc  117 offset  ffd [8ffd] HIGHLOW

Virtual Address: 00009000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   45 [9045] HIGHLOW
	reloc    1 offset   4a [904a] HIGHLOW
	reloc    2 offset   69 [9069] HIGHLOW
	reloc    3 offset   9a [909a] HIGHLOW
	reloc    4 offset   a7 [90a7] HIGHLOW
	reloc    5 offset   ad [90ad] HIGHLOW
	reloc    6 offset   ba [90ba] HIGHLOW
	reloc    7 offset   cc [90cc] HIGHLOW
	reloc    8 offset   db [90db] HIGHLOW
	reloc    9 offset  106 [9106] HIGHLOW
	reloc   10 offset  174 [9174] HIGHLOW
	reloc   11 offset  181 [9181] HIGHLOW
	reloc   12 offset  1b4 [91b4] HIGHLOW
	reloc   13 offset  1e0 [91e0] HIGHLOW
	reloc   14 offset  1fc [91fc] HIGHLOW
	reloc   15 offset  224 [9224] HIGHLOW
	reloc   16 offset  24f [924f] HIGHLOW
	reloc   17 offset  270 [9270] HIGHLOW
	reloc   18 offset  286 [9286] HIGHLOW
	reloc   19 offset  2b3 [92b3] HIGHLOW
	reloc   20 offset  2bf [92bf] HIGHLOW
	reloc   21 offset  2f3 [92f3] HIGHLOW
	reloc   22 offset  2fb [92fb] HIGHLOW
	reloc   23 offset  306 [9306] HIGHLOW
	reloc   24 offset  317 [9317] HIGHLOW
	reloc   25 offset  324 [9324] HIGHLOW
	reloc   26 offset  359 [9359] HIGHLOW
	reloc   27 offset  369 [9369] HIGHLOW
	reloc   28 offset  377 [9377] HIGHLOW
	reloc   29 offset  37f [937f] HIGHLOW
	reloc   30 offset  389 [9389] HIGHLOW
	reloc   31 offset  394 [9394] HIGHLOW
	reloc   32 offset  3c0 [93c0] HIGHLOW
	reloc   33 offset  3d4 [93d4] HIGHLOW
	reloc   34 offset  3dc [93dc] HIGHLOW
	reloc   35 offset  3e4 [93e4] HIGHLOW
	reloc   36 offset  3ef [93ef] HIGHLOW
	reloc   37 offset  400 [9400] HIGHLOW
	reloc   38 offset  407 [9407] HIGHLOW
	reloc   39 offset  41d [941d] HIGHLOW
	reloc   40 offset  467 [9467] HIGHLOW
	reloc   41 offset  46d [946d] HIGHLOW
	reloc   42 offset  47f [947f] HIGHLOW
	reloc   43 offset  490 [9490] HIGHLOW
	reloc   44 offset  4a9 [94a9] HIGHLOW
	reloc   45 offset  4b1 [94b1] HIGHLOW
	reloc   46 offset  4d6 [94d6] HIGHLOW
	reloc   47 offset  4e2 [94e2] HIGHLOW
	reloc   48 offset  4fd [94fd] HIGHLOW
	reloc   49 offset  50a [950a] HIGHLOW
	reloc   50 offset  523 [9523] HIGHLOW
	reloc   51 offset  530 [9530] HIGHLOW
	reloc   52 offset  556 [9556] HIGHLOW
	reloc   53 offset  565 [9565] HIGHLOW
	reloc   54 offset  585 [9585] HIGHLOW
	reloc   55 offset  591 [9591] HIGHLOW
	reloc   56 offset  5b6 [95b6] HIGHLOW
	reloc   57 offset  5c1 [95c1] HIGHLOW
	reloc   58 offset  5c7 [95c7] HIGHLOW
	reloc   59 offset  5cc [95cc] HIGHLOW
	reloc   60 offset  5d2 [95d2] HIGHLOW
	reloc   61 offset  5da [95da] HIGHLOW
	reloc   62 offset  5f6 [95f6] HIGHLOW
	reloc   63 offset  603 [9603] HIGHLOW
	reloc   64 offset  61e [961e] HIGHLOW
	reloc   65 offset  63b [963b] HIGHLOW
	reloc   66 offset  664 [9664] HIGHLOW
	reloc   67 offset  6f1 [96f1] HIGHLOW
	reloc   68 offset  6f6 [96f6] HIGHLOW
	reloc   69 offset  6fb [96fb] HIGHLOW
	reloc   70 offset  701 [9701] HIGHLOW
	reloc   71 offset  707 [9707] HIGHLOW
	reloc   72 offset  716 [9716] HIGHLOW
	reloc   73 offset  735 [9735] HIGHLOW
	reloc   74 offset  761 [9761] HIGHLOW
	reloc   75 offset  76e [976e] HIGHLOW
	reloc   76 offset  77a [977a] HIGHLOW
	reloc   77 offset  7ae [97ae] HIGHLOW
	reloc   78 offset  7c1 [97c1] HIGHLOW
	reloc   79 offset  7cf [97cf] HIGHLOW
	reloc   80 offset  7ef [97ef] HIGHLOW
	reloc   81 offset  80d [980d] HIGHLOW
	reloc   82 offset  81a [981a] HIGHLOW
	reloc   83 offset  826 [9826] HIGHLOW
	reloc   84 offset  85b [985b] HIGHLOW
	reloc   85 offset  861 [9861] HIGHLOW
	reloc   86 offset  882 [9882] HIGHLOW
	reloc   87 offset  89f [989f] HIGHLOW
	reloc   88 offset  8c7 [98c7] HIGHLOW
	reloc   89 offset  96f [996f] HIGHLOW
	reloc   90 offset  981 [9981] HIGHLOW
	reloc   91 offset  9b9 [99b9] HIGHLOW
	reloc   92 offset  9d0 [99d0] HIGHLOW
	reloc   93 offset  9d9 [99d9] HIGHLOW
	reloc   94 offset  9f0 [99f0] HIGHLOW
	reloc   95 offset  a18 [9a18] HIGHLOW
	reloc   96 offset  a33 [9a33] HIGHLOW
	reloc   97 offset  a58 [9a58] HIGHLOW
	reloc   98 offset  a91 [9a91] HIGHLOW
	reloc   99 offset  a97 [9a97] HIGHLOW
	reloc  100 offset  aac [9aac] HIGHLOW
	reloc  101 offset  acb [9acb] HIGHLOW
	reloc  102 offset  b19 [9b19] HIGHLOW
	reloc  103 offset  b25 [9b25] HIGHLOW
	reloc  104 offset  b3c [9b3c] HIGHLOW
	reloc  105 offset  b53 [9b53] HIGHLOW
	reloc  106 offset  b62 [9b62] HIGHLOW
	reloc  107 offset  b76 [9b76] HIGHLOW
	reloc  108 offset  bd7 [9bd7] HIGHLOW
	reloc  109 offset  c20 [9c20] HIGHLOW
	reloc  110 offset  c38 [9c38] HIGHLOW
	reloc  111 offset  c42 [9c42] HIGHLOW
	reloc  112 offset  c54 [9c54] HIGHLOW
	reloc  113 offset  c5a [9c5a] HIGHLOW
	reloc  114 offset  c6f [9c6f] HIGHLOW
	reloc  115 offset  cb4 [9cb4] HIGHLOW
	reloc  116 offset  cc1 [9cc1] HIGHLOW
	reloc  117 offset  cc7 [9cc7] HIGHLOW
	reloc  118 offset  cdc [9cdc] HIGHLOW
	reloc  119 offset  d1f [9d1f] HIGHLOW
	reloc  120 offset  d2b [9d2b] HIGHLOW
	reloc  121 offset  d3d [9d3d] HIGHLOW
	reloc  122 offset  d52 [9d52] HIGHLOW
	reloc  123 offset  d82 [9d82] HIGHLOW
	reloc  124 offset  d93 [9d93] HIGHLOW
	reloc  125 offset  dbc [9dbc] HIGHLOW
	reloc  126 offset  dd5 [9dd5] HIGHLOW
	reloc  127 offset  dda [9dda] HIGHLOW
	reloc  128 offset  de5 [9de5] HIGHLOW
	reloc  129 offset  dea [9dea] HIGHLOW
	reloc  130 offset  df3 [9df3] HIGHLOW
	reloc  131 offset  e02 [9e02] HIGHLOW
	reloc  132 offset  e0e [9e0e] HIGHLOW
	reloc  133 offset  e29 [9e29] HIGHLOW
	reloc  134 offset  e3a [9e3a] HIGHLOW
	reloc  135 offset  e67 [9e67] HIGHLOW
	reloc  136 offset  e86 [9e86] HIGHLOW
	reloc  137 offset  e9e [9e9e] HIGHLOW
	reloc  138 offset  f03 [9f03] HIGHLOW
	reloc  139 offset  f21 [9f21] HIGHLOW
	reloc  140 offset  f36 [9f36] HIGHLOW
	reloc  141 offset  f4e [9f4e] HIGHLOW
	reloc  142 offset  f7b [9f7b] HIGHLOW
	reloc  143 offset  fa2 [9fa2] HIGHLOW
	reloc  144 offset  fb7 [9fb7] HIGHLOW
	reloc  145 offset  fcf [9fcf] HIGHLOW

Virtual Address: 0000a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset   14 [a014] HIGHLOW
	reloc    2 offset   2c [a02c] HIGHLOW
	reloc    3 offset   51 [a051] HIGHLOW
	reloc    4 offset   60 [a060] HIGHLOW
	reloc    5 offset   79 [a079] HIGHLOW
	reloc    6 offset   ac [a0ac] HIGHLOW
	reloc    7 offset   b6 [a0b6] HIGHLOW
	reloc    8 offset  11f [a11f] HIGHLOW
	reloc    9 offset  146 [a146] HIGHLOW
	reloc   10 offset  151 [a151] HIGHLOW
	reloc   11 offset  167 [a167] HIGHLOW
	reloc   12 offset  175 [a175] HIGHLOW
	reloc   13 offset  195 [a195] HIGHLOW
	reloc   14 offset  1a2 [a1a2] HIGHLOW
	reloc   15 offset  1af [a1af] HIGHLOW
	reloc   16 offset  1bf [a1bf] HIGHLOW
	reloc   17 offset  1c5 [a1c5] HIGHLOW
	reloc   18 offset  1dc [a1dc] HIGHLOW
	reloc   19 offset  1e2 [a1e2] HIGHLOW
	reloc   20 offset  1f3 [a1f3] HIGHLOW
	reloc   21 offset  1f9 [a1f9] HIGHLOW
	reloc   22 offset  20a [a20a] HIGHLOW
	reloc   23 offset  227 [a227] HIGHLOW
	reloc   24 offset  255 [a255] HIGHLOW
	reloc   25 offset  266 [a266] HIGHLOW
	reloc   26 offset  281 [a281] HIGHLOW
	reloc   27 offset  2a5 [a2a5] HIGHLOW
	reloc   28 offset  2aa [a2aa] HIGHLOW
	reloc   29 offset  2d5 [a2d5] HIGHLOW
	reloc   30 offset  2f6 [a2f6] HIGHLOW
	reloc   31 offset  316 [a316] HIGHLOW
	reloc   32 offset  33e [a33e] HIGHLOW
	reloc   33 offset  37e [a37e] HIGHLOW
	reloc   34 offset  38f [a38f] HIGHLOW
	reloc   35 offset  3b0 [a3b0] HIGHLOW
	reloc   36 offset  3c9 [a3c9] HIGHLOW
	reloc   37 offset  3da [a3da] HIGHLOW
	reloc   38 offset  40f [a40f] HIGHLOW
	reloc   39 offset  432 [a432] HIGHLOW
	reloc   40 offset  43b [a43b] HIGHLOW
	reloc   41 offset  460 [a460] HIGHLOW
	reloc   42 offset  49e [a49e] HIGHLOW
	reloc   43 offset  4c9 [a4c9] HIGHLOW
	reloc   44 offset  4d5 [a4d5] HIGHLOW
	reloc   45 offset  4e0 [a4e0] HIGHLOW
	reloc   46 offset  4f1 [a4f1] HIGHLOW
	reloc   47 offset  4f8 [a4f8] HIGHLOW
	reloc   48 offset  52d [a52d] HIGHLOW
	reloc   49 offset  536 [a536] HIGHLOW
	reloc   50 offset  55b [a55b] HIGHLOW
	reloc   51 offset  599 [a599] HIGHLOW
	reloc   52 offset  5c4 [a5c4] HIGHLOW
	reloc   53 offset  5d0 [a5d0] HIGHLOW
	reloc   54 offset  5db [a5db] HIGHLOW
	reloc   55 offset  5ec [a5ec] HIGHLOW
	reloc   56 offset  5f3 [a5f3] HIGHLOW
	reloc   57 offset  642 [a642] HIGHLOW
	reloc   58 offset  64b [a64b] HIGHLOW
	reloc   59 offset  6c8 [a6c8] HIGHLOW
	reloc   60 offset  6d1 [a6d1] HIGHLOW
	reloc   61 offset  6fb [a6fb] HIGHLOW
	reloc   62 offset  753 [a753] HIGHLOW
	reloc   63 offset  75f [a75f] HIGHLOW
	reloc   64 offset  76a [a76a] HIGHLOW
	reloc   65 offset  77b [a77b] HIGHLOW
	reloc   66 offset  787 [a787] HIGHLOW
	reloc   67 offset  7dd [a7dd] HIGHLOW
	reloc   68 offset  7e6 [a7e6] HIGHLOW
	reloc   69 offset  810 [a810] HIGHLOW
	reloc   70 offset  868 [a868] HIGHLOW
	reloc   71 offset  874 [a874] HIGHLOW
	reloc   72 offset  87f [a87f] HIGHLOW
	reloc   73 offset  890 [a890] HIGHLOW
	reloc   74 offset  89c [a89c] HIGHLOW
	reloc   75 offset  953 [a953] HIGHLOW
	reloc   76 offset  972 [a972] HIGHLOW
	reloc   77 offset  97e [a97e] HIGHLOW
	reloc   78 offset  9b3 [a9b3] HIGHLOW
	reloc   79 offset  9bf [a9bf] HIGHLOW
	reloc   80 offset  9ca [a9ca] HIGHLOW
	reloc   81 offset  9eb [a9eb] HIGHLOW
	reloc   82 offset  a01 [aa01] HIGHLOW
	reloc   83 offset  a29 [aa29] HIGHLOW
	reloc   84 offset  a64 [aa64] HIGHLOW
	reloc   85 offset  a70 [aa70] HIGHLOW
	reloc   86 offset  a7b [aa7b] HIGHLOW
	reloc   87 offset  a9c [aa9c] HIGHLOW
	reloc   88 offset  ab2 [aab2] HIGHLOW
	reloc   89 offset  afd [aafd] HIGHLOW
	reloc   90 offset  b58 [ab58] HIGHLOW
	reloc   91 offset  b69 [ab69] HIGHLOW
	reloc   92 offset  b82 [ab82] HIGHLOW
	reloc   93 offset  be1 [abe1] HIGHLOW
	reloc   94 offset  c40 [ac40] HIGHLOW
	reloc   95 offset  c4d [ac4d] HIGHLOW
	reloc   96 offset  c66 [ac66] HIGHLOW
	reloc   97 offset  c8d [ac8d] HIGHLOW
	reloc   98 offset  cae [acae] HIGHLOW
	reloc   99 offset  cc0 [acc0] HIGHLOW
	reloc  100 offset  cc9 [acc9] HIGHLOW
	reloc  101 offset  cd9 [acd9] HIGHLOW
	reloc  102 offset  ceb [aceb] HIGHLOW
	reloc  103 offset  cfd [acfd] HIGHLOW
	reloc  104 offset  d08 [ad08] HIGHLOW
	reloc  105 offset  d1a [ad1a] HIGHLOW
	reloc  106 offset  d44 [ad44] HIGHLOW
	reloc  107 offset  d83 [ad83] HIGHLOW
	reloc  108 offset  d8a [ad8a] HIGHLOW
	reloc  109 offset  d9f [ad9f] HIGHLOW
	reloc  110 offset  da6 [ada6] HIGHLOW
	reloc  111 offset  dcb [adcb] HIGHLOW
	reloc  112 offset  de0 [ade0] HIGHLOW
	reloc  113 offset  e00 [ae00] HIGHLOW
	reloc  114 offset  e0d [ae0d] HIGHLOW
	reloc  115 offset  e16 [ae16] HIGHLOW
	reloc  116 offset  e6e [ae6e] HIGHLOW
	reloc  117 offset  e75 [ae75] HIGHLOW
	reloc  118 offset  e7b [ae7b] HIGHLOW
	reloc  119 offset  e82 [ae82] HIGHLOW
	reloc  120 offset  e90 [ae90] HIGHLOW
	reloc  121 offset  e99 [ae99] HIGHLOW
	reloc  122 offset  ea3 [aea3] HIGHLOW
	reloc  123 offset  ebd [aebd] HIGHLOW
	reloc  124 offset  ec3 [aec3] HIGHLOW
	reloc  125 offset  eec [aeec] HIGHLOW
	reloc  126 offset  ef5 [aef5] HIGHLOW
	reloc  127 offset  f2e [af2e] HIGHLOW
	reloc  128 offset  fa7 [afa7] HIGHLOW
	reloc  129 offset  fad [afad] HIGHLOW
	reloc  130 offset  fc2 [afc2] HIGHLOW
	reloc  131 offset  fd9 [afd9] HIGHLOW

Virtual Address: 0000b000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   11 [b011] HIGHLOW
	reloc    1 offset   1a [b01a] HIGHLOW
	reloc    2 offset   55 [b055] HIGHLOW
	reloc    3 offset   84 [b084] HIGHLOW
	reloc    4 offset   8a [b08a] HIGHLOW
	reloc    5 offset   96 [b096] HIGHLOW
	reloc    6 offset   a1 [b0a1] HIGHLOW
	reloc    7 offset   b8 [b0b8] HIGHLOW
	reloc    8 offset   c9 [b0c9] HIGHLOW
	reloc    9 offset  102 [b102] HIGHLOW
	reloc   10 offset  10b [b10b] HIGHLOW
	reloc   11 offset  148 [b148] HIGHLOW
	reloc   12 offset  14e [b14e] HIGHLOW
	reloc   13 offset  17d [b17d] HIGHLOW
	reloc   14 offset  183 [b183] HIGHLOW
