
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6764956c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000956c
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		67640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00024992
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011110 000001fa Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff34 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0000f604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000c38 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002540 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000330 Import Address Table Directory
Entry d 0000fd20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6764ff34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff34	00010324 ffffffff ffffffff 00010338 00001328

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1032c	  850  RtlUnwind	7c96aba5
	reloc   19 offset  4b9 [84b9] HIGHLOW
	reloc   20 offset  4d1 [84d1] HIGHLOW
	reloc   21 offset  4f8 [84f8] HIGHLOW
	reloc   22 offset  50b [850b] HIGHLOW
	reloc   23 offset  54e [854e] HIGHLOW
	reloc   24 offset  592 [8592] HIGHLOW
	reloc   25 offset  660 [8660] HIGHLOW
	reloc   26 offset  6e2 [86e2] HIGHLOW
	reloc   27 offset  6fa [86fa] HIGHLOW
	reloc   28 offset  713 [8713] HIGHLOW
	reloc   29 offset  76a [876a] HIGHLOW
	reloc   30 offset  7de [87de] HIGHLOW
	reloc   31 offset  805 [8805] HIGHLOW
	reloc   32 offset  83b [883b] HIGHLOW
	reloc   33 offset  895 [8895] HIGHLOW
	reloc   34 offset  943 [8943] HIGHLOW
	reloc   35 offset  98f [898f] HIGHLOW
	reloc   36 offset  994 [8994] HIGHLOW
	reloc   37 offset  9a6 [89a6] HIGHLOW
	reloc   38 offset  a7f [8a7f] HIGHLOW
	reloc   39 offset  a8c [8a8c] HIGHLOW
	reloc   40 offset  ab3 [8ab3] HIGHLOW
	reloc   41 offset  ac0 [8ac0] HIGHLOW
	reloc   42 offset  b67 [8b67] HIGHLOW
	reloc   43 offset  c8f [8c8f] HIGHLOW
	reloc   44 offset  dc6 [8dc6] HIGHLOW
	reloc   45 offset  e88 [8e88] HIGHLOW
	reloc   46 offset  ee2 [8ee2] HIGHLOW
	reloc   47 offset  eef [8eef] HIGHLOW
	reloc   48 offset  f4f [8f4f] HIGHLOW
	reloc   49 offset  fa4 [8fa4] HIGHLOW
	reloc   50 offset  fdb [8fdb] HIGHLOW
	reloc   51 offset  fea [8fea] HIGHLOW

Virtual Address: 00009000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   1b [901b] HIGHLOW
	reloc    1 offset   29 [9029] HIGHLOW
	reloc    2 offset   35 [9035] HIGHLOW
	reloc    3 offset   5c [905c] HIGHLOW
	reloc    4 offset   a2 [90a2] HIGHLOW
	reloc    5 offset   d4 [90d4] HIGHLOW
	reloc    6 offset  13b [913b] HIGHLOW
	reloc    7 offset  179 [9179] HIGHLOW
	reloc    8 offset  17f [917f] HIGHLOW
	reloc    9 offset  18b [918b] HIGHLOW
	reloc   10 offset  1bf [91bf] HIGHLOW
	reloc   11 offset  223 [9223] HIGHLOW
	reloc   12 offset  235 [9235] HIGHLOW
	reloc   13 offset  241 [9241] HIGHLOW
	reloc   14 offset  254 [9254] HIGHLOW
	reloc   15 offset  267 [9267] HIGHLOW
	reloc   16 offset  280 [9280] HIGHLOW
	reloc   17 offset  29f [929f] HIGHLOW
	reloc   18 offset  2b5 [92b5] HIGHLOW
	reloc   19 offset  2e0 [92e0] HIGHLOW
	reloc   20 offset  2f6 [92f6] HIGHLOW
	reloc   21 offset  302 [9302] HIGHLOW
	reloc   22 offset  30a [930a] HIGHLOW
	reloc   23 offset  312 [9312] HIGHLOW
	reloc   24 offset  31e [931e] HIGHLOW
	reloc   25 offset  338 [9338] HIGHLOW
	reloc   26 offset  33f [933f] HIGHLOW
	reloc   27 offset  34c [934c] HIGHLOW
	reloc   28 offset  421 [9421] HIGHLOW
	reloc   29 offset  42c [942c] HIGHLOW
	reloc   30 offset  43a [943a] HIGHLOW
	reloc   31 offset  444 [9444] HIGHLOW
	reloc   32 offset  44f [944f] HIGHLOW
	reloc   33 offset  456 [9456] HIGHLOW
	reloc   34 offset  487 [9487] HIGHLOW
	reloc   35 offset  494 [9494] HIGHLOW
	reloc   36 offset  49c [949c] HIGHLOW
	reloc   37 offset  4a5 [94a5] HIGHLOW
	reloc   38 offset  4b7 [94b7] HIGHLOW
	reloc   39 offset  4c5 [94c5] HIGHLOW
	reloc   40 offset  4d1 [94d1] HIGHLOW
	reloc   41 offset  4e1 [94e1] HIGHLOW
	reloc   42 offset  4e6 [94e6] HIGHLOW
	reloc   43 offset  4f0 [94f0] HIGHLOW
	reloc   44 offset  523 [9523] HIGHLOW
	reloc   45 offset  542 [9542] HIGHLOW
	reloc   46 offset  54a [954a] HIGHLOW
	reloc   47 offset  550 [9550] HIGHLOW
	reloc   48 offset  583 [9583] HIGHLOW
	reloc   49 offset  595 [9595] HIGHLOW
	reloc   50 offset  5f1 [95f1] HIGHLOW
	reloc   51 offset  616 [9616] HIGHLOW
	reloc   52 offset  625 [9625] HIGHLOW
	reloc   53 offset  640 [9640] HIGHLOW
	reloc   54 offset  6f5 [96f5] HIGHLOW
	reloc   55 offset  8cc [98cc] HIGHLOW
	reloc   56 offset  8d9 [98d9] HIGHLOW
	reloc   57 offset  8f1 [98f1] HIGHLOW
	reloc   58 offset  903 [9903] HIGHLOW
	reloc   59 offset  909 [9909] HIGHLOW
	reloc   60 offset  94f [994f] HIGHLOW
	reloc   61 offset  9e7 [99e7] HIGHLOW
	reloc   62 offset  a12 [9a12] HIGHLOW
	reloc   63 offset  a8a [9a8a] HIGHLOW
	reloc   64 offset  a90 [9a90] HIGHLOW
	reloc   65 offset  adf [9adf] HIGHLOW
	reloc   66 offset  ae5 [9ae5] HIGHLOW
	reloc   67 offset  af3 [9af3] HIGHLOW
	reloc   68 offset  b22 [9b22] HIGHLOW
	reloc   69 offset  b28 [9b28] HIGHLOW
	reloc   70 offset  b32 [9b32] HIGHLOW
	reloc   71 offset  b56 [9b56] HIGHLOW
	reloc   72 offset  b5b [9b5b] HIGHLOW
	reloc   73 offset  b61 [9b61] HIGHLOW
	reloc   74 offset  b65 [9b65] HIGHLOW
	reloc   75 offset  b6b [9b6b] HIGHLOW
	reloc   76 offset  b6f [9b6f] HIGHLOW
	reloc   77 offset  b75 [9b75] HIGHLOW
	reloc   78 offset  b79 [9b79] HIGHLOW
	reloc   79 offset  b7f [9b7f] HIGHLOW
	reloc   80 offset  b83 [9b83] HIGHLOW
	reloc   81 offset  b88 [9b88] HIGHLOW
	reloc   82 offset  bb3 [9bb3] HIGHLOW
	reloc   83 offset  bd4 [9bd4] HIGHLOW
	reloc   84 offset  bda [9bda] HIGHLOW
	reloc   85 offset  bec [9bec] HIGHLOW
	reloc   86 offset  bf2 [9bf2] HIGHLOW
	reloc   87 offset  bfb [9bfb] HIGHLOW
	reloc   88 offset  c02 [9c02] HIGHLOW
	reloc   89 offset  c14 [9c14] HIGHLOW
	reloc   90 offset  c41 [9c41] HIGHLOW
	reloc   91 offset  c4d [9c4d] HIGHLOW
	reloc   92 offset  c52 [9c52] HIGHLOW
	reloc   93 offset  c77 [9c77] HIGHLOW
	reloc   94 offset  c7c [9c7c] HIGHLOW
	reloc   95 offset  c9b [9c9b] HIGHLOW
	reloc   96 offset  ca7 [9ca7] HIGHLOW
	reloc   97 offset  cad [9cad] HIGHLOW
	reloc   98 offset  cb5 [9cb5] HIGHLOW
	reloc   99 offset  cbe [9cbe] HIGHLOW
	reloc  100 offset  cd2 [9cd2] HIGHLOW
	reloc  101 offset  cdb [9cdb] HIGHLOW
	reloc  102 offset  ce0 [9ce0] HIGHLOW
	reloc  103 offset  ce7 [9ce7] HIGHLOW
	reloc  104 offset  cec [9cec] HIGHLOW
	reloc  105 offset  cf7 [9cf7] HIGHLOW
	reloc  106 offset  cfc [9cfc] HIGHLOW
	reloc  107 offset  d0f [9d0f] HIGHLOW
	reloc  108 offset  d71 [9d71] HIGHLOW
	reloc  109 offset  d77 [9d77] HIGHLOW
	reloc  110 offset  d94 [9d94] HIGHLOW
	reloc  111 offset  dae [9dae] HIGHLOW
	reloc  112 offset  de0 [9de0] HIGHLOW
	reloc  113 offset  de7 [9de7] HIGHLOW
	reloc  114 offset  dfc [9dfc] HIGHLOW
	reloc  115 offset  e2a [9e2a] HIGHLOW
	reloc  116 offset  e34 [9e34] HIGHLOW
	reloc  117 offset  e55 [9e55] HIGHLOW
	reloc  118 offset  e65 [9e65] HIGHLOW
	reloc  119 offset  e8a [9e8a] HIGHLOW
	reloc  120 offset  eb0 [9eb0] HIGHLOW
	reloc  121 offset  ebe [9ebe] HIGHLOW
	reloc  122 offset  eef [9eef] HIGHLOW
	reloc  123 offset  ef5 [9ef5] HIGHLOW
	reloc  124 offset  f09 [9f09] HIGHLOW
	reloc  125 offset  f22 [9f22] HIGHLOW
	reloc  126 offset  f36 [9f36] HIGHLOW
	reloc  127 offset  f42 [9f42] HIGHLOW
	reloc  128 offset  f85 [9f85] HIGHLOW
	reloc  129 offset  f92 [9f92] HIGHLOW
	reloc  130 offset  fd6 [9fd6] HIGHLOW
	reloc  131 offset  fe1 [9fe1] HIGHLOW
	reloc  132 offset  feb [9feb] HIGHLOW
	reloc  133 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   61 [a061] HIGHLOW
	reloc    2 offset  137 [a137] HIGHLOW
	reloc    3 offset  150 [a150] HIGHLOW
	reloc    4 offset  197 [a197] HIGHLOW
	reloc    5 offset  1a8 [a1a8] HIGHLOW
	reloc    6 offset  1b0 [a1b0] HIGHLOW
	reloc    7 offset  1b7 [a1b7] HIGHLOW
	reloc    8 offset  1bc [a1bc] HIGHLOW
	reloc    9 offset  1c4 [a1c4] HIGHLOW
	reloc   10 offset  21b [a21b] HIGHLOW
	reloc   11 offset  222 [a222] HIGHLOW
	reloc   12 offset  234 [a234] HIGHLOW
	reloc   13 offset  23d [a23d] HIGHLOW
	reloc   14 offset  268 [a268] HIGHLOW
	reloc   15 offset  26f [a26f] HIGHLOW
	reloc   16 offset  27e [a27e] HIGHLOW
	reloc   17 offset  295 [a295] HIGHLOW
	reloc   18 offset  29b [a29b] HIGHLOW
	reloc   19 offset  2b5 [a2b5] HIGHLOW
	reloc   20 offset  2c2 [a2c2] HIGHLOW
	reloc   21 offset  2ca [a2ca] HIGHLOW
	reloc   22 offset  2d3 [a2d3] HIGHLOW
	reloc   23 offset  2da [a2da] HIGHLOW
	reloc   24 offset  301 [a301] HIGHLOW
	reloc   25 offset  312 [a312] HIGHLOW
	reloc   26 offset  31c [a31c] HIGHLOW
	reloc   27 offset  324 [a324] HIGHLOW
	reloc   28 offset  32d [a32d] HIGHLOW
	reloc   29 offset  333 [a333] HIGHLOW
	reloc   30 offset  347 [a347] HIGHLOW
	reloc   31 offset  34f [a34f] HIGHLOW
	reloc   32 offset  366 [a366] HIGHLOW
	reloc   33 offset  372 [a372] HIGHLOW
	reloc   34 offset  37f [a37f] HIGHLOW
	reloc   35 offset  386 [a386] HIGHLOW
	reloc   36 offset  3b2 [a3b2] HIGHLOW
	reloc   37 offset  401 [a401] HIGHLOW
	reloc   38 offset  416 [a416] HIGHLOW
	reloc   39 offset  45b [a45b] HIGHLOW
	reloc   40 offset  477 [a477] HIGHLOW
	reloc   41 offset  489 [a489] HIGHLOW
	reloc   42 offset  49c [a49c] HIGHLOW
	reloc   43 offset  4ad [a4ad] HIGHLOW
	reloc   44 offset  4c0 [a4c0] HIGHLOW
	reloc   45 offset  4eb [a4eb] HIGHLOW
	reloc   46 offset  4f7 [a4f7] HIGHLOW
	reloc   47 offset  53c [a53c] HIGHLOW
	reloc   48 offset  561 [a561] HIGHLOW
	reloc   49 offset  586 [a586] HIGHLOW
	reloc   50 offset  5c8 [a5c8] HIGHLOW
	reloc   51 offset  5d1 [a5d1] HIGHLOW
	reloc   52 offset  5fd [a5fd] HIGHLOW
	reloc   53 offset  612 [a612] HIGHLOW
	reloc   54 offset  61c [a61c] HIGHLOW
	reloc   55 offset  63c [a63c] HIGHLOW
	reloc   56 offset  659 [a659] HIGHLOW
	reloc   57 offset  668 [a668] HIGHLOW
	reloc   58 offset  67a [a67a] HIGHLOW
	reloc   59 offset  6a4 [a6a4] HIGHLOW
	reloc   60 offset  6ff [a6ff] HIGHLOW
	reloc   61 offset  76f [a76f] HIGHLOW
	reloc   62 offset  789 [a789] HIGHLOW
	reloc   63 offset  792 [a792] HIGHLOW
	reloc   64 offset  83d [a83d] HIGHLOW
	reloc   65 offset  852 [a852] HIGHLOW
	reloc   66 offset  86a [a86a] HIGHLOW
	reloc   67 offset  8e2 [a8e2] HIGHLOW
	reloc   68 offset  8e8 [a8e8] HIGHLOW
	reloc   69 offset  8f6 [a8f6] HIGHLOW
	reloc   70 offset  903 [a903] HIGHLOW
	reloc   71 offset  929 [a929] HIGHLOW
	reloc   72 offset  940 [a940] HIGHLOW
	reloc   73 offset  947 [a947] HIGHLOW
	reloc   74 offset  94d [a94d] HIGHLOW
	reloc   75 offset  964 [a964] HIGHLOW
	reloc   76 offset  96b [a96b] HIGHLOW
	reloc   77 offset  97c [a97c] HIGHLOW
	reloc   78 offset  983 [a983] HIGHLOW
	reloc   79 offset  991 [a991] HIGHLOW
	reloc   80 offset  9a5 [a9a5] HIGHLOW
	reloc   81 offset  9b9 [a9b9] HIGHLOW
	reloc   82 offset  9cb [a9cb] HIGHLOW
	reloc   83 offset  a3a [aa3a] HIGHLOW
	reloc   84 offset  a42 [aa42] HIGHLOW
	reloc   85 offset  a94 [aa94] HIGHLOW
	reloc   86 offset  aa3 [aaa3] HIGHLOW
	reloc   87 offset  bad [abad] HIGHLOW
	reloc   88 offset  c24 [ac24] HIGHLOW
	reloc   89 offset  c33 [ac33] HIGHLOW
	reloc   90 offset  c4e [ac4e] HIGHLOW
	reloc   91 offset  f0b [af0b] HIGHLOW
	reloc   92 offset  f36 [af36] HIGHLOW
	reloc   93 offset  fd4 [afd4] HIGHLOW

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   c1 [b0c1] HIGHLOW
	reloc    1 offset  174 [b174] HIGHLOW
	reloc    2 offset  195 [b195] HIGHLOW
	reloc    3 offset  1a7 [b1a7] HIGHLOW
	reloc    4 offset  219 [b219] HIGHLOW
	reloc    5 offset  4f8 [b4f8] HIGHLOW
	reloc    6 offset  5be [b5be] HIGHLOW
	reloc    7 offset  5c2 [b5c2] HIGHLOW
	reloc    8 offset  5c6 [b5c6] HIGHLOW
	reloc    9 offset  5ca [b5ca] HIGHLOW
	reloc   10 offset  5ce [b5ce] HIGHLOW
	reloc   11 offset  5d2 [b5d2] HIGHLOW
	reloc   12 offset  5d6 [b5d6] HIGHLOW
	reloc   13 offset  5da [b5da] HIGHLOW
	reloc   14 offset  5f1 [b5f1] HIGHLOW
	reloc   15 offset  5f7 [b5f7] HIGHLOW
	reloc   16 offset  5fe [b5fe] HIGHLOW
	reloc   17 offset  60b [b60b] HIGHLOW
	reloc   18 offset  612 [b612] HIGHLOW
	reloc   19 offset  618 [b618] HIGHLOW
	reloc   20 offset  620 [b620] HIGHLOW
	reloc   21 offset  626 [b626] HIGHLOW
	reloc   22 offset  63c [b63c] HIGHLOW
	reloc   23 offset  644 [b644] HIGHLOW
	reloc   24 offset  88a [b88a] HIGHLOW
	reloc   25 offset  898 [b898] HIGHLOW
	reloc   26 offset  89e [b89e] HIGHLOW
	reloc   27 offset  8b8 [b8b8] HIGHLOW
	reloc   28 offset  8bd [b8bd] HIGHLOW
	reloc   29 offset  8cc [b8cc] HIGHLOW
	reloc   30 offset  8d5 [b8d5] HIGHLOW
	reloc   31 offset  8e2 [b8e2] HIGHLOW
	reloc   32 offset  8ed [b8ed] HIGHLOW
	reloc   33 offset  8ff [b8ff] HIGHLOW
	reloc   34 offset  912 [b912] HIGHLOW
	reloc   35 offset  91d [b91d] HIGHLOW
	reloc   36 offset  923 [b923] HIGHLOW
	reloc   37 offset  928 [b928] HIGHLOW
	reloc   38 offset  92e [b92e] HIGHLOW
	reloc   39 offset  93b [b93b] HIGHLOW
	reloc   40 offset  958 [b958] HIGHLOW
	reloc   41 offset  95e [b95e] HIGHLOW
	reloc   42 offset  969 [b969] HIGHLOW
	reloc   43 offset  96e [b96e] HIGHLOW
	reloc   44 offset  976 [b976] HIGHLOW
	reloc   45 offset  97c [b97c] HIGHLOW
	reloc   46 offset  98b [b98b] HIGHLOW
	reloc   47 offset  991 [b991] HIGHLOW
	reloc   48 offset  9a6 [b9a6] HIGHLOW
	reloc   49 offset  9ad [b9ad] HIGHLOW
	reloc   50 offset  9b3 [b9b3] HIGHLOW
	reloc   51 offset  9c1 [b9c1] HIGHLOW
	reloc   52 offset  9c7 [b9c7] HIGHLOW
	reloc   53 offset  9cc [b9cc] HIGHLOW
	reloc   54 offset  9d2 [b9d2] HIGHLOW
	reloc   55 offset  9e0 [b9e0] HIGHLOW
	reloc   56 offset  9ec [b9ec] HIGHLOW
	reloc   57 offset  a0a [ba0a] HIGHLOW
	reloc   58 offset  a1b [ba1b] HIGHLOW
	reloc   59 offset  a21 [ba21] HIGHLOW
	reloc   60 offset  a32 [ba32] HIGHLOW
	reloc   61 offset  a9c [ba9c] HIGHLOW
	reloc   62 offset  e45 [be45] HIGHLOW
	reloc   63 offset  e4b [be4b] HIGHLOW
	reloc   64 offset  e86 [be86] HIGHLOW
	reloc   65 offset  ed7 [bed7] HIGHLOW

Virtual Address: 0000c000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  112 [c112] HIGHLOW
	reloc    1 offset  11d [c11d] HIGHLOW
	reloc    2 offset  125 [c125] HIGHLOW
	reloc    3 offset  142 [c142] HIGHLOW
	reloc    4 offset  17d [c17d] HIGHLOW
	reloc    5 offset  195 [c195] HIGHLOW
	reloc    6 offset  1a8 [c1a8] HIGHLOW
	reloc    7 offset  1cf [c1cf] HIGHLOW
	reloc    8 offset  225 [c225] HIGHLOW
	reloc    9 offset  2ac [c2ac] HIGHLOW
	reloc   10 offset  2ba [c2ba] HIGHLOW
	reloc   11 offset  32a [c32a] HIGHLOW
	reloc   12 offset  336 [c336] HIGHLOW
	reloc   13 offset  33b [c33b] HIGHLOW
	reloc   14 offset  3a4 [c3a4] HIGHLOW
	reloc   15 offset  3af [c3af] HIGHLOW
	reloc   16 offset  3b8 [c3b8] HIGHLOW
	reloc   17 offset  434 [c434] HIGHLOW
	reloc   18 offset  446 [c446] HIGHLOW
	reloc   19 offset  496 [c496] HIGHLOW
	reloc   20 offset  4a5 [c4a5] HIGHLOW
	reloc   21 offset  4b5 [c4b5] HIGHLOW
	reloc   22 offset  4c2 [c4c2] HIGHLOW
	reloc   23 offset  4c7 [c4c7] HIGHLOW
	reloc   24 offset  4d3 [c4d3] HIGHLOW
	reloc   25 offset  4f1 [c4f1] HIGHLOW
	reloc   26 offset  506 [c506] HIGHLOW
	reloc   27 offset  51c [c51c] HIGHLOW
	reloc   28 offset  5d5 [c5d5] HIGHLOW
	reloc   29 offset  5df [c5df] HIGHLOW
	reloc   30 offset  5e4 [c5e4] HIGHLOW
	reloc   31 offset  5e9 [c5e9] HIGHLOW
	reloc   32 offset  5ee [c5ee] HIGHLOW
	reloc   33 offset  608 [c608] HIGHLOW
	reloc   34 offset  619 [c619] HIGHLOW
	reloc   35 offset  61f [c61f] HIGHLOW
	reloc   36 offset  68d [c68d] HIGHLOW
	reloc   37 offset  699 [c699] HIGHLOW
	reloc   38 offset  6b1 [c6b1] HIGHLOW
	reloc   39 offset  6c8 [c6c8] HIGHLOW
	reloc   40 offset  6d5 [c6d5] HIGHLOW
	reloc   41 offset  6f0 [c6f0] HIGHLOW
	reloc   42 offset  70d [c70d] HIGHLOW
	reloc   43 offset  71b [c71b] HIGHLOW
	reloc   44 offset  728 [c728] HIGHLOW
	reloc   45 offset  738 [c738] HIGHLOW
	reloc   46 offset  752 [c752] HIGHLOW
	reloc   47 offset  75e [c75e] HIGHLOW
	reloc   48 offset  770 [c770] HIGHLOW
	reloc   49 offset  77e [c77e] HIGHLOW
	reloc   50 offset  7a1 [c7a1] HIGHLOW
	reloc   51 offset  7b5 [c7b5] HIGHLOW
	reloc   52 offset  7bd [c7bd] HIGHLOW
	reloc   53 offset  7c7 [c7c7] HIGHLOW
	reloc   54 offset  7d4 [c7d4] HIGHLOW
	reloc   55 offset  7de [c7de] HIGHLOW
	reloc   56 offset  7ea [c7ea] HIGHLOW
	reloc   57 offset  7f0 [c7f0] HIGHLOW
	reloc   58 offset  7ff [c7ff] HIGHLOW
	reloc   59 offset  817 [c817] HIGHLOW
	reloc   60 offset  82f [c82f] HIGHLOW
	reloc   61 offset  842 [c842] HIGHLOW
	reloc   62 offset  851 [c851] HIGHLOW
	reloc   63 offset  857 [c857] HIGHLOW
	reloc   64 offset  88a [c88a] HIGHLOW
	reloc   65 offset  89c [c89c] HIGHLOW
	reloc   66 offset  8bc [c8bc] HIGHLOW
	reloc   67 offset  8c2 [c8c2] HIGHLOW
	reloc   68 offset  8e3 [c8e3] HIGHLOW
	reloc   69 offset  8e9 [c8e9] HIGHLOW
	reloc   70 offset  8f8 [c8f8] HIGHLOW
	reloc   71 offset  8fd [c8fd] HIGHLOW
	reloc   72 offset  904 [c904] HIGHLOW
	reloc   73 offset  90d [c90d] HIGHLOW
	reloc   74 offset  927 [c927] HIGHLOW
	reloc   75 offset  93c [c93c] HIGHLOW
	reloc   76 offset  942 [c942] HIGHLOW
	reloc   77 offset  94a [c94a] HIGHLOW
	reloc   78 offset  951 [c951] HIGHLOW
	reloc   79 offset  95c [c95c] HIGHLOW
	reloc   80 offset  987 [c987] HIGHLOW
	reloc   81 offset  998 [c998] HIGHLOW
	reloc   82 offset  9b5 [c9b5] HIGHLOW
	reloc   83 offset  9be [c9be] HIGHLOW
	reloc   84 offset  9c4 [c9c4] HIGHLOW
	reloc   85 offset  9d4 [c9d4] HIGHLOW
	reloc   86 offset  9d9 [c9d9] HIGHLOW
	reloc   87 offset  9e3 [c9e3] HIGHLOW
	reloc   88 offset  9ea [c9ea] HIGHLOW
	reloc   89 offset  9f2 [c9f2] HIGHLOW
	reloc   90 offset  9f8 [c9f8] HIGHLOW
	reloc   91 offset  a00 [ca00] HIGHLOW
	reloc   92 offset  a06 [ca06] HIGHLOW
	reloc   93 offset  a0d [ca0d] HIGHLOW
	reloc   94 offset  a17 [ca17] HIGHLOW
	reloc   95 offset  a1e [ca1e] HIGHLOW
	reloc   96 offset  a26 [ca26] HIGHLOW
	reloc   97 offset  a2b [ca2b] HIGHLOW
	reloc   98 offset  a48 [ca48] HIGHLOW
	reloc   99 offset  a58 [ca58] HIGHLOW
	reloc  100 offset  a70 [ca70] HIGHLOW
	reloc  101 offset  a81 [ca81] HIGHLOW
	reloc  102 offset  a9a [ca9a] HIGHLOW
	reloc  103 offset  bbd [cbbd] HIGHLOW
	reloc  104 offset  bd3 [cbd3] HIGHLOW
	reloc  105 offset  bfa [cbfa] HIGHLOW
	reloc  106 offset  c07 [cc07] HIGHLOW
	reloc  107 offset  c2b [cc2b] HIGHLOW
	reloc  108 offset  c32 [cc32] HIGHLOW
	reloc  109 offset  c57 [cc57] HIGHLOW
	reloc  110 offset  c5c [cc5c] HIGHLOW
	reloc  111 offset  c7d [cc7d] HIGHLOW
	reloc  112 offset  d5c [cd5c] HIGHLOW
	reloc  113 offset  d9c [cd9c] HIGHLOW
	reloc  114 offset  dbb [cdbb] HIGHLOW
	reloc  115 offset  de4 [cde4] HIGHLOW
	reloc  116 offset  ded [cded] HIGHLOW
	reloc  117 offset  e1b [ce1b] HIGHLOW
	reloc  118 offset  e2f [ce2f] HIGHLOW
	reloc  119 offset  e39 [ce39] HIGHLOW
	reloc  120 offset  e5a [ce5a] HIGHLOW
	reloc  121 offset  eab [ceab] HIGHLOW
	reloc  122 offset  ebd [cebd] HIGHLOW
	reloc  123 offset  ed4 [ced4] HIGHLOW
	reloc  124 offset  eee [ceee] HIGHLOW
	reloc  125 offset  eff [ceff] HIGHLOW
	reloc  126 offset  f0a [cf0a] HIGHLOW
	reloc  127 offset  f18 [cf18] HIGHLOW
	reloc  128 offset  f26 [cf26] HIGHLOW
	reloc  129 offset  f2d [cf2d] HIGHLOW
	reloc  130 offset  f3c [cf3c] HIGHLOW
	reloc  131 offset  f45 [cf45] HIGHLOW
	reloc  132 offset  f51 [cf51] HIGHLOW
	reloc  133 offset  f6f [cf6f] HIGHLOW
	reloc  134 offset  f85 [cf85] HIGHLOW
	reloc  135 offset  fa0 [cfa0] HIGHLOW
	reloc  136 offset  fc7 [cfc7] HIGHLOW
	reloc  137 offset  fd4 [cfd4] HIGHLOW
	reloc  138 offset  ff5 [cff5] HIGHLOW
	reloc  139 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   9d [d09d] HIGHLOW
	reloc    1 offset   b8 [d0b8] HIGHLOW
	reloc    2 offset   c7 [d0c7] HIGHLOW
	reloc    3 offset   e7 [d0e7] HIGHLOW
	reloc    4 offset   ed [d0ed] HIGHLOW
	reloc    5 offset   f4 [d0f4] HIGHLOW
	reloc    6 offset  106 [d106] HIGHLOW
	reloc    7 offset  126 [d126] HIGHLOW
	reloc    8 offset  12c [d12c] HIGHLOW
	reloc    9 offset  218 [d218] HIGHLOW
	reloc   10 offset  230 [d230] HIGHLOW
	reloc   11 offset  237 [d237] HIGHLOW
	reloc   12 offset  23f [d23f] HIGHLOW
	reloc   13 offset  244 [d244] HIGHLOW
	reloc   14 offset  248 [d248] HIGHLOW
	reloc   15 offset  24c [d24c] HIGHLOW
	reloc   16 offset  275 [d275] HIGHLOW
	reloc   17 offset  29b [d29b] HIGHLOW
	reloc   18 offset  2b5 [d2b5] HIGHLOW
	reloc   19 offset  2bc [d2bc] HIGHLOW
	reloc   20 offset  2c0 [d2c0] HIGHLOW
	reloc   21 offset  2c4 [d2c4] HIGHLOW
	reloc   22 offset  2c8 [d2c8] HIGHLOW
