
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6de226e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000026e5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6de20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00016a36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e4d0 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d888 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00002270 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002658 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6de2d888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d888	0000db68 ffffffff ffffffff 0000db7c 00001218

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	db70	  850  RtlUnwind	7c96aba5
	reloc   55 offset  8ff [88ff] HIGHLOW
	reloc   56 offset  90f [890f] HIGHLOW
	reloc   57 offset  91d [891d] HIGHLOW
	reloc   58 offset  92d [892d] HIGHLOW
	reloc   59 offset  938 [8938] HIGHLOW
	reloc   60 offset  944 [8944] HIGHLOW
	reloc   61 offset  959 [8959] HIGHLOW
	reloc   62 offset  965 [8965] HIGHLOW
	reloc   63 offset  97e [897e] HIGHLOW
	reloc   64 offset  9ce [89ce] HIGHLOW
	reloc   65 offset  a38 [8a38] HIGHLOW
	reloc   66 offset  a64 [8a64] HIGHLOW
	reloc   67 offset  a98 [8a98] HIGHLOW
	reloc   68 offset  adc [8adc] HIGHLOW
	reloc   69 offset  af4 [8af4] HIGHLOW
	reloc   70 offset  b21 [8b21] HIGHLOW
	reloc   71 offset  b2b [8b2b] HIGHLOW
	reloc   72 offset  b85 [8b85] HIGHLOW
	reloc   73 offset  b93 [8b93] HIGHLOW
	reloc   74 offset  bdf [8bdf] HIGHLOW
	reloc   75 offset  bea [8bea] HIGHLOW
	reloc   76 offset  bff [8bff] HIGHLOW
	reloc   77 offset  c06 [8c06] HIGHLOW
	reloc   78 offset  c2c [8c2c] HIGHLOW
	reloc   79 offset  cae [8cae] HIGHLOW
	reloc   80 offset  cf3 [8cf3] HIGHLOW
	reloc   81 offset  d1e [8d1e] HIGHLOW
	reloc   82 offset  d35 [8d35] HIGHLOW
	reloc   83 offset  d65 [8d65] HIGHLOW
	reloc   84 offset  d84 [8d84] HIGHLOW
	reloc   85 offset  da6 [8da6] HIGHLOW
	reloc   86 offset  dcd [8dcd] HIGHLOW
	reloc   87 offset  dea [8dea] HIGHLOW
	reloc   88 offset  e3e [8e3e] HIGHLOW
	reloc   89 offset  e50 [8e50] HIGHLOW
	reloc   90 offset  e93 [8e93] HIGHLOW
	reloc   91 offset  ece [8ece] HIGHLOW
	reloc   92 offset  ef1 [8ef1] HIGHLOW
	reloc   93 offset  f2c [8f2c] HIGHLOW
	reloc   94 offset  f62 [8f62] HIGHLOW
	reloc   95 offset  f7e [8f7e] HIGHLOW
	reloc   96 offset  f86 [8f86] HIGHLOW
	reloc   97 offset  f8c [8f8c] HIGHLOW
	reloc   98 offset  fac [8fac] HIGHLOW
	reloc   99 offset  fb5 [8fb5] HIGHLOW
	reloc  100 offset  fc1 [8fc1] HIGHLOW
	reloc  101 offset  fc6 [8fc6] HIGHLOW
	reloc  102 offset  fd2 [8fd2] HIGHLOW
	reloc  103 offset  fd7 [8fd7] HIGHLOW
	reloc  104 offset  fe2 [8fe2] HIGHLOW
	reloc  105 offset  fe7 [8fe7] HIGHLOW
	reloc  106 offset  fed [8fed] HIGHLOW
	reloc  107 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    9 [9009] HIGHLOW
	reloc    1 offset   31 [9031] HIGHLOW
	reloc    2 offset   50 [9050] HIGHLOW
	reloc    3 offset   73 [9073] HIGHLOW
	reloc    4 offset   9e [909e] HIGHLOW
	reloc    5 offset   c6 [90c6] HIGHLOW
	reloc    6 offset   cd [90cd] HIGHLOW
	reloc    7 offset   f4 [90f4] HIGHLOW
	reloc    8 offset  12a [912a] HIGHLOW
	reloc    9 offset  163 [9163] HIGHLOW
	reloc   10 offset  16c [916c] HIGHLOW
	reloc   11 offset  172 [9172] HIGHLOW
	reloc   12 offset  18d [918d] HIGHLOW
	reloc   13 offset  1aa [91aa] HIGHLOW
	reloc   14 offset  1af [91af] HIGHLOW
	reloc   15 offset  1c1 [91c1] HIGHLOW
	reloc   16 offset  1c9 [91c9] HIGHLOW
	reloc   17 offset  1cf [91cf] HIGHLOW
	reloc   18 offset  1d7 [91d7] HIGHLOW
	reloc   19 offset  1e0 [91e0] HIGHLOW
	reloc   20 offset  205 [9205] HIGHLOW
	reloc   21 offset  20c [920c] HIGHLOW
	reloc   22 offset  211 [9211] HIGHLOW
	reloc   23 offset  21c [921c] HIGHLOW
	reloc   24 offset  223 [9223] HIGHLOW
	reloc   25 offset  228 [9228] HIGHLOW
	reloc   26 offset  230 [9230] HIGHLOW
	reloc   27 offset  235 [9235] HIGHLOW
	reloc   28 offset  23b [923b] HIGHLOW
	reloc   29 offset  242 [9242] HIGHLOW
	reloc   30 offset  275 [9275] HIGHLOW
	reloc   31 offset  296 [9296] HIGHLOW
	reloc   32 offset  2ad [92ad] HIGHLOW
	reloc   33 offset  33a [933a] HIGHLOW
	reloc   34 offset  343 [9343] HIGHLOW
	reloc   35 offset  39a [939a] HIGHLOW
	reloc   36 offset  3c5 [93c5] HIGHLOW
	reloc   37 offset  3d1 [93d1] HIGHLOW
	reloc   38 offset  599 [9599] HIGHLOW
	reloc   39 offset  7b9 [97b9] HIGHLOW
	reloc   40 offset  7f7 [97f7] HIGHLOW
	reloc   41 offset  92a [992a] HIGHLOW
	reloc   42 offset  97f [997f] HIGHLOW
	reloc   43 offset  a25 [9a25] HIGHLOW
	reloc   44 offset  b33 [9b33] HIGHLOW
	reloc   45 offset  b57 [9b57] HIGHLOW
	reloc   46 offset  bbd [9bbd] HIGHLOW
	reloc   47 offset  c07 [9c07] HIGHLOW
	reloc   48 offset  c0d [9c0d] HIGHLOW
	reloc   49 offset  c23 [9c23] HIGHLOW
	reloc   50 offset  c2a [9c2a] HIGHLOW
	reloc   51 offset  c47 [9c47] HIGHLOW
	reloc   52 offset  c4d [9c4d] HIGHLOW
	reloc   53 offset  ca8 [9ca8] HIGHLOW
	reloc   54 offset  caf [9caf] HIGHLOW
	reloc   55 offset  cbe [9cbe] HIGHLOW
	reloc   56 offset  cdb [9cdb] HIGHLOW
	reloc   57 offset  ce1 [9ce1] HIGHLOW
	reloc   58 offset  d37 [9d37] HIGHLOW
	reloc   59 offset  d3e [9d3e] HIGHLOW
	reloc   60 offset  d4d [9d4d] HIGHLOW
	reloc   61 offset  d6a [9d6a] HIGHLOW
	reloc   62 offset  d70 [9d70] HIGHLOW
	reloc   63 offset  dc6 [9dc6] HIGHLOW
	reloc   64 offset  dcd [9dcd] HIGHLOW
	reloc   65 offset  ddc [9ddc] HIGHLOW
	reloc   66 offset  df9 [9df9] HIGHLOW
	reloc   67 offset  dff [9dff] HIGHLOW
	reloc   68 offset  e55 [9e55] HIGHLOW
	reloc   69 offset  e5c [9e5c] HIGHLOW
	reloc   70 offset  e6b [9e6b] HIGHLOW
	reloc   71 offset  e88 [9e88] HIGHLOW
	reloc   72 offset  e8e [9e8e] HIGHLOW
	reloc   73 offset  ee4 [9ee4] HIGHLOW
	reloc   74 offset  eeb [9eeb] HIGHLOW
	reloc   75 offset  efa [9efa] HIGHLOW
	reloc   76 offset  f17 [9f17] HIGHLOW
	reloc   77 offset  f1d [9f1d] HIGHLOW
	reloc   78 offset  f73 [9f73] HIGHLOW
	reloc   79 offset  f7a [9f7a] HIGHLOW
	reloc   80 offset  f89 [9f89] HIGHLOW
	reloc   81 offset  fa6 [9fa6] HIGHLOW
	reloc   82 offset  fac [9fac] HIGHLOW
	reloc   83 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    9 [a009] HIGHLOW
	reloc    2 offset   18 [a018] HIGHLOW
	reloc    3 offset   35 [a035] HIGHLOW
	reloc    4 offset   3b [a03b] HIGHLOW
	reloc    5 offset   91 [a091] HIGHLOW
	reloc    6 offset   98 [a098] HIGHLOW
	reloc    7 offset   a7 [a0a7] HIGHLOW
	reloc    8 offset   c4 [a0c4] HIGHLOW
	reloc    9 offset   ca [a0ca] HIGHLOW
	reloc   10 offset  120 [a120] HIGHLOW
	reloc   11 offset  127 [a127] HIGHLOW
	reloc   12 offset  136 [a136] HIGHLOW
	reloc   13 offset  153 [a153] HIGHLOW
	reloc   14 offset  159 [a159] HIGHLOW
	reloc   15 offset  1bc [a1bc] HIGHLOW
	reloc   16 offset  1c3 [a1c3] HIGHLOW
	reloc   17 offset  1d2 [a1d2] HIGHLOW
	reloc   18 offset  20d [a20d] HIGHLOW
	reloc   19 offset  21e [a21e] HIGHLOW
	reloc   20 offset  227 [a227] HIGHLOW
	reloc   21 offset  235 [a235] HIGHLOW
	reloc   22 offset  242 [a242] HIGHLOW
	reloc   23 offset  257 [a257] HIGHLOW
	reloc   24 offset  25c [a25c] HIGHLOW
	reloc   25 offset  26c [a26c] HIGHLOW
	reloc   26 offset  271 [a271] HIGHLOW
	reloc   27 offset  2d9 [a2d9] HIGHLOW
	reloc   28 offset  2f7 [a2f7] HIGHLOW
	reloc   29 offset  302 [a302] HIGHLOW
	reloc   30 offset  310 [a310] HIGHLOW
	reloc   31 offset  395 [a395] HIGHLOW
	reloc   32 offset  3a0 [a3a0] HIGHLOW
	reloc   33 offset  3aa [a3aa] HIGHLOW
	reloc   34 offset  3bc [a3bc] HIGHLOW
	reloc   35 offset  3e7 [a3e7] HIGHLOW
	reloc   36 offset  409 [a409] HIGHLOW
	reloc   37 offset  413 [a413] HIGHLOW
	reloc   38 offset  491 [a491] HIGHLOW
	reloc   39 offset  4e3 [a4e3] HIGHLOW
	reloc   40 offset  50c [a50c] HIGHLOW
	reloc   41 offset  53e [a53e] HIGHLOW
	reloc   42 offset  619 [a619] HIGHLOW
	reloc   43 offset  673 [a673] HIGHLOW
	reloc   44 offset  679 [a679] HIGHLOW
	reloc   45 offset  713 [a713] HIGHLOW
	reloc   46 offset  867 [a867] HIGHLOW
	reloc   47 offset  872 [a872] HIGHLOW
	reloc   48 offset  888 [a888] HIGHLOW
	reloc   49 offset  908 [a908] HIGHLOW
	reloc   50 offset  99e [a99e] HIGHLOW
	reloc   51 offset  9bd [a9bd] HIGHLOW
	reloc   52 offset  9e1 [a9e1] HIGHLOW
	reloc   53 offset  9f1 [a9f1] HIGHLOW
	reloc   54 offset  9fb [a9fb] HIGHLOW
	reloc   55 offset  a39 [aa39] HIGHLOW
	reloc   56 offset  a48 [aa48] HIGHLOW
	reloc   57 offset  aa4 [aaa4] HIGHLOW
	reloc   58 offset  aa9 [aaa9] HIGHLOW
	reloc   59 offset  ac8 [aac8] HIGHLOW
	reloc   60 offset  acd [aacd] HIGHLOW
	reloc   61 offset  aec [aaec] HIGHLOW
	reloc   62 offset  af1 [aaf1] HIGHLOW
	reloc   63 offset  b10 [ab10] HIGHLOW
	reloc   64 offset  b15 [ab15] HIGHLOW
	reloc   65 offset  b34 [ab34] HIGHLOW
	reloc   66 offset  b39 [ab39] HIGHLOW
	reloc   67 offset  b58 [ab58] HIGHLOW
	reloc   68 offset  b5d [ab5d] HIGHLOW
	reloc   69 offset  b7c [ab7c] HIGHLOW
	reloc   70 offset  b81 [ab81] HIGHLOW
	reloc   71 offset  ba0 [aba0] HIGHLOW
	reloc   72 offset  ba5 [aba5] HIGHLOW
	reloc   73 offset  bc4 [abc4] HIGHLOW
	reloc   74 offset  bc9 [abc9] HIGHLOW
	reloc   75 offset  be8 [abe8] HIGHLOW
	reloc   76 offset  bed [abed] HIGHLOW
	reloc   77 offset  c0c [ac0c] HIGHLOW
	reloc   78 offset  c11 [ac11] HIGHLOW
	reloc   79 offset  c30 [ac30] HIGHLOW
	reloc   80 offset  c35 [ac35] HIGHLOW
	reloc   81 offset  c54 [ac54] HIGHLOW
	reloc   82 offset  c59 [ac59] HIGHLOW
	reloc   83 offset  c78 [ac78] HIGHLOW
	reloc   84 offset  c7d [ac7d] HIGHLOW
	reloc   85 offset  c9c [ac9c] HIGHLOW
	reloc   86 offset  ca1 [aca1] HIGHLOW
	reloc   87 offset  cc0 [acc0] HIGHLOW
	reloc   88 offset  cc5 [acc5] HIGHLOW
	reloc   89 offset  ce4 [ace4] HIGHLOW
	reloc   90 offset  ce9 [ace9] HIGHLOW
	reloc   91 offset  d08 [ad08] HIGHLOW
	reloc   92 offset  d0d [ad0d] HIGHLOW
	reloc   93 offset  d2c [ad2c] HIGHLOW
	reloc   94 offset  d31 [ad31] HIGHLOW
	reloc   95 offset  d50 [ad50] HIGHLOW
	reloc   96 offset  d55 [ad55] HIGHLOW
	reloc   97 offset  d74 [ad74] HIGHLOW
	reloc   98 offset  d79 [ad79] HIGHLOW
	reloc   99 offset  d98 [ad98] HIGHLOW
	reloc  100 offset  d9d [ad9d] HIGHLOW
	reloc  101 offset  dbc [adbc] HIGHLOW
	reloc  102 offset  dc1 [adc1] HIGHLOW
	reloc  103 offset  de0 [ade0] HIGHLOW
	reloc  104 offset  de5 [ade5] HIGHLOW
	reloc  105 offset  e04 [ae04] HIGHLOW
	reloc  106 offset  e09 [ae09] HIGHLOW
	reloc  107 offset  e28 [ae28] HIGHLOW
	reloc  108 offset  e2d [ae2d] HIGHLOW
	reloc  109 offset  e4c [ae4c] HIGHLOW
	reloc  110 offset  e51 [ae51] HIGHLOW
	reloc  111 offset  e70 [ae70] HIGHLOW
	reloc  112 offset  e75 [ae75] HIGHLOW
	reloc  113 offset  e94 [ae94] HIGHLOW
	reloc  114 offset  e99 [ae99] HIGHLOW
	reloc  115 offset  eb8 [aeb8] HIGHLOW
	reloc  116 offset  ebd [aebd] HIGHLOW
	reloc  117 offset  edc [aedc] HIGHLOW
	reloc  118 offset  ee1 [aee1] HIGHLOW
	reloc  119 offset  f01 [af01] HIGHLOW
	reloc  120 offset  f06 [af06] HIGHLOW
	reloc  121 offset  f25 [af25] HIGHLOW
	reloc  122 offset  f2a [af2a] HIGHLOW
	reloc  123 offset  f49 [af49] HIGHLOW
	reloc  124 offset  f4e [af4e] HIGHLOW
	reloc  125 offset  f6d [af6d] HIGHLOW
	reloc  126 offset  f72 [af72] HIGHLOW
	reloc  127 offset  f91 [af91] HIGHLOW
	reloc  128 offset  f96 [af96] HIGHLOW
	reloc  129 offset  fb5 [afb5] HIGHLOW
	reloc  130 offset  fba [afba] HIGHLOW
	reloc  131 offset  fd9 [afd9] HIGHLOW
	reloc  132 offset  fde [afde] HIGHLOW
	reloc  133 offset  ffd [affd] HIGHLOW

Virtual Address: 0000b000 Chunk size 828 (0x33c) Number of fixups 410
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset   21 [b021] HIGHLOW
	reloc    2 offset   26 [b026] HIGHLOW
	reloc    3 offset   45 [b045] HIGHLOW
	reloc    4 offset   4a [b04a] HIGHLOW
	reloc    5 offset   69 [b069] HIGHLOW
	reloc    6 offset   6e [b06e] HIGHLOW
	reloc    7 offset   8d [b08d] HIGHLOW
	reloc    8 offset   92 [b092] HIGHLOW
	reloc    9 offset   b1 [b0b1] HIGHLOW
	reloc   10 offset   b6 [b0b6] HIGHLOW
	reloc   11 offset   d5 [b0d5] HIGHLOW
	reloc   12 offset   da [b0da] HIGHLOW
	reloc   13 offset   f9 [b0f9] HIGHLOW
	reloc   14 offset   fe [b0fe] HIGHLOW
	reloc   15 offset  11d [b11d] HIGHLOW
	reloc   16 offset  122 [b122] HIGHLOW
	reloc   17 offset  141 [b141] HIGHLOW
	reloc   18 offset  146 [b146] HIGHLOW
	reloc   19 offset  165 [b165] HIGHLOW
	reloc   20 offset  16a [b16a] HIGHLOW
	reloc   21 offset  189 [b189] HIGHLOW
	reloc   22 offset  18e [b18e] HIGHLOW
	reloc   23 offset  1ad [b1ad] HIGHLOW
	reloc   24 offset  1b2 [b1b2] HIGHLOW
	reloc   25 offset  1d1 [b1d1] HIGHLOW
	reloc   26 offset  1d6 [b1d6] HIGHLOW
	reloc   27 offset  1f5 [b1f5] HIGHLOW
	reloc   28 offset  1fa [b1fa] HIGHLOW
	reloc   29 offset  21a [b21a] HIGHLOW
	reloc   30 offset  21f [b21f] HIGHLOW
	reloc   31 offset  23e [b23e] HIGHLOW
	reloc   32 offset  243 [b243] HIGHLOW
	reloc   33 offset  262 [b262] HIGHLOW
	reloc   34 offset  267 [b267] HIGHLOW
	reloc   35 offset  286 [b286] HIGHLOW
	reloc   36 offset  28b [b28b] HIGHLOW
	reloc   37 offset  2aa [b2aa] HIGHLOW
	reloc   38 offset  2af [b2af] HIGHLOW
	reloc   39 offset  2ca [b2ca] HIGHLOW
	reloc   40 offset  2d7 [b2d7] HIGHLOW
	reloc   41 offset  2dd [b2dd] HIGHLOW
	reloc   42 offset  2e9 [b2e9] HIGHLOW
	reloc   43 offset  2ef [b2ef] HIGHLOW
	reloc   44 offset  2f6 [b2f6] HIGHLOW
	reloc   45 offset  307 [b307] HIGHLOW
	reloc   46 offset  30c [b30c] HIGHLOW
	reloc   47 offset  316 [b316] HIGHLOW
	reloc   48 offset  31e [b31e] HIGHLOW
	reloc   49 offset  322 [b322] HIGHLOW
	reloc   50 offset  327 [b327] HIGHLOW
	reloc   51 offset  32d [b32d] HIGHLOW
	reloc   52 offset  336 [b336] HIGHLOW
	reloc   53 offset  33e [b33e] HIGHLOW
	reloc   54 offset  342 [b342] HIGHLOW
	reloc   55 offset  347 [b347] HIGHLOW
	reloc   56 offset  34d [b34d] HIGHLOW
	reloc   57 offset  356 [b356] HIGHLOW
	reloc   58 offset  35e [b35e] HIGHLOW
	reloc   59 offset  362 [b362] HIGHLOW
	reloc   60 offset  367 [b367] HIGHLOW
	reloc   61 offset  36d [b36d] HIGHLOW
	reloc   62 offset  376 [b376] HIGHLOW
	reloc   63 offset  37e [b37e] HIGHLOW
	reloc   64 offset  382 [b382] HIGHLOW
	reloc   65 offset  389 [b389] HIGHLOW
	reloc   66 offset  390 [b390] HIGHLOW
	reloc   67 offset  399 [b399] HIGHLOW
	reloc   68 offset  39e [b39e] HIGHLOW
	reloc   69 offset  3a6 [b3a6] HIGHLOW
	reloc   70 offset  3ab [b3ab] HIGHLOW
	reloc   71 offset  3b1 [b3b1] HIGHLOW
	reloc   72 offset  3ba [b3ba] HIGHLOW
	reloc   73 offset  3c2 [b3c2] HIGHLOW
	reloc   74 offset  3c6 [b3c6] HIGHLOW
	reloc   75 offset  3cd [b3cd] HIGHLOW
	reloc   76 offset  3d6 [b3d6] HIGHLOW
	reloc   77 offset  3de [b3de] HIGHLOW
	reloc   78 offset  3e3 [b3e3] HIGHLOW
	reloc   79 offset  3e9 [b3e9] HIGHLOW
	reloc   80 offset  3f3 [b3f3] HIGHLOW
	reloc   81 offset  3fc [b3fc] HIGHLOW
	reloc   82 offset  400 [b400] HIGHLOW
	reloc   83 offset  405 [b405] HIGHLOW
	reloc   84 offset  40b [b40b] HIGHLOW
	reloc   85 offset  414 [b414] HIGHLOW
	reloc   86 offset  41c [b41c] HIGHLOW
	reloc   87 offset  420 [b420] HIGHLOW
	reloc   88 offset  425 [b425] HIGHLOW
	reloc   89 offset  42b [b42b] HIGHLOW
	reloc   90 offset  434 [b434] HIGHLOW
	reloc   91 offset  43c [b43c] HIGHLOW
	reloc   92 offset  440 [b440] HIGHLOW
	reloc   93 offset  445 [b445] HIGHLOW
	reloc   94 offset  44b [b44b] HIGHLOW
	reloc   95 offset  454 [b454] HIGHLOW
	reloc   96 offset  45c [b45c] HIGHLOW
	reloc   97 offset  460 [b460] HIGHLOW
	reloc   98 offset  465 [b465] HIGHLOW
	reloc   99 offset  46b [b46b] HIGHLOW
	reloc  100 offset  474 [b474] HIGHLOW
	reloc  101 offset  47c [b47c] HIGHLOW
	reloc  102 offset  480 [b480] HIGHLOW
	reloc  103 offset  485 [b485] HIGHLOW
	reloc  104 offset  48b [b48b] HIGHLOW
	reloc  105 offset  494 [b494] HIGHLOW
	reloc  106 offset  49c [b49c] HIGHLOW
	reloc  107 offset  4a0 [b4a0] HIGHLOW
	reloc  108 offset  4a5 [b4a5] HIGHLOW
	reloc  109 offset  4ab [b4ab] HIGHLOW
	reloc  110 offset  4b4 [b4b4] HIGHLOW
	reloc  111 offset  4bc [b4bc] HIGHLOW
	reloc  112 offset  4c0 [b4c0] HIGHLOW
	reloc  113 offset  4c5 [b4c5] HIGHLOW
	reloc  114 offset  4cb [b4cb] HIGHLOW
	reloc  115 offset  4d4 [b4d4] HIGHLOW
	reloc  116 offset  4dc [b4dc] HIGHLOW
	reloc  117 offset  4e0 [b4e0] HIGHLOW
	reloc  118 offset  4e5 [b4e5] HIGHLOW
	reloc  119 offset  4eb [b4eb] HIGHLOW
	reloc  120 offset  4f4 [b4f4] HIGHLOW
	reloc  121 offset  4fc [b4fc] HIGHLOW
	reloc  122 offset  500 [b500] HIGHLOW
	reloc  123 offset  505 [b505] HIGHLOW
	reloc  124 offset  50b [b50b] HIGHLOW
	reloc  125 offset  514 [b514] HIGHLOW
	reloc  126 offset  51c [b51c] HIGHLOW
	reloc  127 offset  520 [b520] HIGHLOW
	reloc  128 offset  525 [b525] HIGHLOW
	reloc  129 offset  52b [b52b] HIGHLOW
	reloc  130 offset  534 [b534] HIGHLOW
	reloc  131 offset  53c [b53c] HIGHLOW
	reloc  132 offset  540 [b540] HIGHLOW
	reloc  133 offset  545 [b545] HIGHLOW
	reloc  134 offset  54b [b54b] HIGHLOW
	reloc  135 offset  554 [b554] HIGHLOW
	reloc  136 offset  55c [b55c] HIGHLOW
	reloc  137 offset  560 [b560] HIGHLOW
	reloc  138 offset  565 [b565] HIGHLOW
	reloc  139 offset  56b [b56b] HIGHLOW
	reloc  140 offset  574 [b574] HIGHLOW
	reloc  141 offset  57c [b57c] HIGHLOW
	reloc  142 offset  580 [b580] HIGHLOW
	reloc  143 offset  585 [b585] HIGHLOW
	reloc  144 offset  58b [b58b] HIGHLOW
	reloc  145 offset  594 [b594] HIGHLOW
	reloc  146 offset  59c [b59c] HIGHLOW
	reloc  147 offset  5a0 [b5a0] HIGHLOW
	reloc  148 offset  5a5 [b5a5] HIGHLOW
	reloc  149 offset  5ab [b5ab] HIGHLOW
	reloc  150 offset  5b4 [b5b4] HIGHLOW
	reloc  151 offset  5bc [b5bc] HIGHLOW
	reloc  152 offset  5c0 [b5c0] HIGHLOW
	reloc  153 offset  5c5 [b5c5] HIGHLOW
	reloc  154 offset  5cb [b5cb] HIGHLOW
	reloc  155 offset  5d4 [b5d4] HIGHLOW
	reloc  156 offset  5dc [b5dc] HIGHLOW
	reloc  157 offset  5e0 [b5e0] HIGHLOW
	reloc  158 offset  5e5 [b5e5] HIGHLOW
	reloc  159 offset  5eb [b5eb] HIGHLOW
	reloc  160 offset  5f4 [b5f4] HIGHLOW
	reloc  161 offset  5fc [b5fc] HIGHLOW
	reloc  162 offset  600 [b600] HIGHLOW
	reloc  163 offset  605 [b605] HIGHLOW
	reloc  164 offset  60b [b60b] HIGHLOW
	reloc  165 offset  614 [b614] HIGHLOW
	reloc  166 offset  61c [b61c] HIGHLOW
	reloc  167 offset  620 [b620] HIGHLOW
	reloc  168 offset  625 [b625] HIGHLOW
	reloc  169 offset  62b [b62b] HIGHLOW
	reloc  170 offset  634 [b634] HIGHLOW
	reloc  171 offset  63c [b63c] HIGHLOW
	reloc  172 offset  640 [b640] HIGHLOW
	reloc  173 offset  645 [b645] HIGHLOW
	reloc  174 offset  64b [b64b] HIGHLOW
	reloc  175 offset  654 [b654] HIGHLOW
	reloc  176 offset  65c [b65c] HIGHLOW
	reloc  177 offset  660 [b660] HIGHLOW
	reloc  178 offset  665 [b665] HIGHLOW
	reloc  179 offset  66b [b66b] HIGHLOW
	reloc  180 offset  674 [b674] HIGHLOW
	reloc  181 offset  67c [b67c] HIGHLOW
	reloc  182 offset  680 [b680] HIGHLOW
	reloc  183 offset  685 [b685] HIGHLOW
	reloc  184 offset  68b [b68b] HIGHLOW
	reloc  185 offset  694 [b694] HIGHLOW
	reloc  186 offset  69c [b69c] HIGHLOW
	reloc  187 offset  6a0 [b6a0] HIGHLOW
	reloc  188 offset  6a5 [b6a5] HIGHLOW
	reloc  189 offset  6ab [b6ab] HIGHLOW
	reloc  190 offset  6b4 [b6b4] HIGHLOW
	reloc  191 offset  6bc [b6bc] HIGHLOW
	reloc  192 offset  6c0 [b6c0] HIGHLOW
	reloc  193 offset  6c5 [b6c5] HIGHLOW
	reloc  194 offset  6cb [b6cb] HIGHLOW
	reloc  195 offset  6d4 [b6d4] HIGHLOW
	reloc  196 offset  6dc [b6dc] HIGHLOW
	reloc  197 offset  6e0 [b6e0] HIGHLOW
	reloc  198 offset  6e5 [b6e5] HIGHLOW
	reloc  199 offset  6eb [b6eb] HIGHLOW
	reloc  200 offset  6f4 [b6f4] HIGHLOW
	reloc  201 offset  6fc [b6fc] HIGHLOW
	reloc  202 offset  700 [b700] HIGHLOW
	reloc  203 offset  705 [b705] HIGHLOW
	reloc  204 offset  70b [b70b] HIGHLOW
	reloc  205 offset  714 [b714] HIGHLOW
	reloc  206 offset  71c [b71c] HIGHLOW
	reloc  207 offset  720 [b720] HIGHLOW
	reloc  208 offset  725 [b725] HIGHLOW
	reloc  209 offset  72b [b72b] HIGHLOW
	reloc  210 offset  734 [b734] HIGHLOW
	reloc  211 offset  73c [b73c] HIGHLOW
	reloc  212 offset  740 [b740] HIGHLOW
	reloc  213 offset  745 [b745] HIGHLOW
	reloc  214 offset  74b [b74b] HIGHLOW
	reloc  215 offset  754 [b754] HIGHLOW
	reloc  216 offset  75c [b75c] HIGHLOW
	reloc  217 offset  760 [b760] HIGHLOW
	reloc  218 offset  765 [b765] HIGHLOW
	reloc  219 offset  76b [b76b] HIGHLOW
	reloc  220 offset  774 [b774] HIGHLOW
	reloc  221 offset  77c [b77c] HIGHLOW
	reloc  222 offset  780 [b780] HIGHLOW
	reloc  223 offset  785 [b785] HIGHLOW
	reloc  224 offset  78b [b78b] HIGHLOW
	reloc  225 offset  794 [b794] HIGHLOW
