
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	reloc  122 offset  45c [c45c] HIGHLOW
	reloc  123 offset  464 [c464] HIGHLOW
	reloc  124 offset  46c [c46c] HIGHLOW
	reloc  125 offset  474 [c474] HIGHLOW
	reloc  126 offset  47c [c47c] HIGHLOW
	reloc  127 offset  484 [c484] HIGHLOW
	reloc  128 offset  48c [c48c] HIGHLOW
	reloc  129 offset  494 [c494] HIGHLOW
	reloc  130 offset  49c [c49c] HIGHLOW
	reloc  131 offset  4a4 [c4a4] HIGHLOW
	reloc  132 offset  4ac [c4ac] HIGHLOW
	reloc  133 offset  4b4 [c4b4] HIGHLOW
	reloc  134 offset  4bc [c4bc] HIGHLOW
	reloc  135 offset  4c4 [c4c4] HIGHLOW
	reloc  136 offset  4cc [c4cc] HIGHLOW
	reloc  137 offset  4d4 [c4d4] HIGHLOW
	reloc  138 offset  4dc [c4dc] HIGHLOW
	reloc  139 offset  4e4 [c4e4] HIGHLOW
	reloc  140 offset  4ec [c4ec] HIGHLOW
	reloc  141 offset  4f4 [c4f4] HIGHLOW
	reloc  142 offset  4fc [c4fc] HIGHLOW
	reloc  143 offset  508 [c508] HIGHLOW
	reloc  144 offset  50c [c50c] HIGHLOW
	reloc  145 offset  514 [c514] HIGHLOW
	reloc  146 offset  51c [c51c] HIGHLOW
	reloc  147 offset  524 [c524] HIGHLOW
	reloc  148 offset  52c [c52c] HIGHLOW
	reloc  149 offset  534 [c534] HIGHLOW
	reloc  150 offset  53c [c53c] HIGHLOW
	reloc  151 offset  544 [c544] HIGHLOW
	reloc  152 offset  54c [c54c] HIGHLOW
	reloc  153 offset  554 [c554] HIGHLOW
	reloc  154 offset  55c [c55c] HIGHLOW
	reloc  155 offset  564 [c564] HIGHLOW
	reloc  156 offset  56c [c56c] HIGHLOW
	reloc  157 offset  574 [c574] HIGHLOW
	reloc  158 offset  57c [c57c] HIGHLOW
	reloc  159 offset  584 [c584] HIGHLOW
	reloc  160 offset  58c [c58c] HIGHLOW
	reloc  161 offset  594 [c594] HIGHLOW
	reloc  162 offset  59c [c59c] HIGHLOW
	reloc  163 offset  5a4 [c5a4] HIGHLOW
	reloc  164 offset  5ac [c5ac] HIGHLOW
	reloc  165 offset  5b4 [c5b4] HIGHLOW
	reloc  166 offset  5bc [c5bc] HIGHLOW
	reloc  167 offset  5c4 [c5c4] HIGHLOW
	reloc  168 offset  5d4 [c5d4] HIGHLOW
	reloc  169 offset  5dc [c5dc] HIGHLOW
	reloc  170 offset  5e4 [c5e4] HIGHLOW
	reloc  171 offset  5ec [c5ec] HIGHLOW
	reloc  172 offset  5f4 [c5f4] HIGHLOW
	reloc  173 offset  5fc [c5fc] HIGHLOW
	reloc  174 offset  604 [c604] HIGHLOW
	reloc  175 offset  610 [c610] HIGHLOW
	reloc  176 offset  61c [c61c] HIGHLOW
	reloc  177 offset  62c [c62c] HIGHLOW
	reloc  178 offset  634 [c634] HIGHLOW
	reloc  179 offset  63c [c63c] HIGHLOW
	reloc  180 offset  64c [c64c] HIGHLOW
	reloc  181 offset  654 [c654] HIGHLOW
	reloc  182 offset  664 [c664] HIGHLOW
	reloc  183 offset  66c [c66c] HIGHLOW
	reloc  184 offset  674 [c674] HIGHLOW
	reloc  185 offset  67c [c67c] HIGHLOW
	reloc  186 offset  684 [c684] HIGHLOW
	reloc  187 offset  68c [c68c] HIGHLOW
	reloc  188 offset  694 [c694] HIGHLOW
	reloc  189 offset  69c [c69c] HIGHLOW
	reloc  190 offset  6a4 [c6a4] HIGHLOW
	reloc  191 offset  6ac [c6ac] HIGHLOW
	reloc  192 offset  6c4 [c6c4] HIGHLOW
	reloc  193 offset  6d0 [c6d0] HIGHLOW
	reloc  194 offset  6dc [c6dc] HIGHLOW
	reloc  195 offset  6e4 [c6e4] HIGHLOW
	reloc  196 offset  6ec [c6ec] HIGHLOW
	reloc  197 offset  6f4 [c6f4] HIGHLOW
	reloc  198 offset  6fc [c6fc] HIGHLOW
	reloc  199 offset  704 [c704] HIGHLOW
	reloc  200 offset  70c [c70c] HIGHLOW
	reloc  201 offset  714 [c714] HIGHLOW
	reloc  202 offset  71c [c71c] HIGHLOW
	reloc  203 offset  724 [c724] HIGHLOW
	reloc  204 offset  730 [c730] HIGHLOW
	reloc  205 offset  734 [c734] HIGHLOW
	reloc  206 offset  73c [c73c] HIGHLOW
	reloc  207 offset  748 [c748] HIGHLOW
	reloc  208 offset  74c [c74c] HIGHLOW
	reloc  209 offset  754 [c754] HIGHLOW
	reloc  210 offset  75c [c75c] HIGHLOW
	reloc  211 offset  764 [c764] HIGHLOW
	reloc  212 offset  76c [c76c] HIGHLOW
	reloc  213 offset  774 [c774] HIGHLOW
	reloc  214 offset  77c [c77c] HIGHLOW
	reloc  215 offset  784 [c784] HIGHLOW
	reloc  216 offset  78c [c78c] HIGHLOW
	reloc  217 offset  794 [c794] HIGHLOW
	reloc  218 offset  79c [c79c] HIGHLOW
	reloc  219 offset  7a4 [c7a4] HIGHLOW
	reloc  220 offset  7ac [c7ac] HIGHLOW
	reloc  221 offset  7b4 [c7b4] HIGHLOW
	reloc  222 offset  7bc [c7bc] HIGHLOW
	reloc  223 offset  7c4 [c7c4] HIGHLOW
	reloc  224 offset  7cc [c7cc] HIGHLOW
	reloc  225 offset  7d4 [c7d4] HIGHLOW
	reloc  226 offset  7dc [c7dc] HIGHLOW
	reloc  227 offset  7e4 [c7e4] HIGHLOW
	reloc  228 offset  7ec [c7ec] HIGHLOW
	reloc  229 offset  7f4 [c7f4] HIGHLOW
	reloc  230 offset  7fc [c7fc] HIGHLOW
	reloc  231 offset  804 [c804] HIGHLOW
	reloc  232 offset  80c [c80c] HIGHLOW
	reloc  233 offset  814 [c814] HIGHLOW
	reloc  234 offset  81c [c81c] HIGHLOW
	reloc  235 offset  824 [c824] HIGHLOW
	reloc  236 offset  82c [c82c] HIGHLOW
	reloc  237 offset  834 [c834] HIGHLOW
	reloc  238 offset  83c [c83c] HIGHLOW
	reloc  239 offset  844 [c844] HIGHLOW
	reloc  240 offset  84c [c84c] HIGHLOW
	reloc  241 offset  854 [c854] HIGHLOW
	reloc  242 offset  85c [c85c] HIGHLOW
	reloc  243 offset  864 [c864] HIGHLOW
	reloc  244 offset  86c [c86c] HIGHLOW
	reloc  245 offset  874 [c874] HIGHLOW
	reloc  246 offset  87c [c87c] HIGHLOW
	reloc  247 offset  884 [c884] HIGHLOW
	reloc  248 offset  88c [c88c] HIGHLOW
	reloc  249 offset  894 [c894] HIGHLOW
	reloc  250 offset  89c [c89c] HIGHLOW
	reloc  251 offset  8a4 [c8a4] HIGHLOW
	reloc  252 offset  8ac [c8ac] HIGHLOW
	reloc  253 offset  8b4 [c8b4] HIGHLOW
	reloc  254 offset  8bc [c8bc] HIGHLOW
	reloc  255 offset  8cc [c8cc] HIGHLOW
	reloc  256 offset  8d4 [c8d4] HIGHLOW
	reloc  257 offset  8dc [c8dc] HIGHLOW
	reloc  258 offset  8e4 [c8e4] HIGHLOW
	reloc  259 offset  8ec [c8ec] HIGHLOW
	reloc  260 offset  8f4 [c8f4] HIGHLOW
	reloc  261 offset  8fc [c8fc] HIGHLOW
	reloc  262 offset  904 [c904] HIGHLOW
	reloc  263 offset  914 [c914] HIGHLOW
	reloc  264 offset  91c [c91c] HIGHLOW
	reloc  265 offset  92c [c92c] HIGHLOW
	reloc  266 offset  934 [c934] HIGHLOW
	reloc  267 offset  94c [c94c] HIGHLOW
	reloc  268 offset  964 [c964] HIGHLOW
	reloc  269 offset  97c [c97c] HIGHLOW
	reloc  270 offset  994 [c994] HIGHLOW
	reloc  271 offset  9ac [c9ac] HIGHLOW
	reloc  272 offset  9c4 [c9c4] HIGHLOW
	reloc  273 offset  9dc [c9dc] HIGHLOW
	reloc  274 offset  9ec [c9ec] HIGHLOW
	reloc  275 offset  9f4 [c9f4] HIGHLOW
	reloc  276 offset  a04 [ca04] HIGHLOW
	reloc  277 offset  a0c [ca0c] HIGHLOW
	reloc  278 offset  a1c [ca1c] HIGHLOW
	reloc  279 offset  a24 [ca24] HIGHLOW
	reloc  280 offset  a34 [ca34] HIGHLOW
	reloc  281 offset  a3c [ca3c] HIGHLOW
	reloc  282 offset  a4c [ca4c] HIGHLOW
	reloc  283 offset  a54 [ca54] HIGHLOW
	reloc  284 offset  a6c [ca6c] HIGHLOW
	reloc  285 offset  a84 [ca84] HIGHLOW
	reloc  286 offset  a9c [ca9c] HIGHLOW
	reloc  287 offset  ab4 [cab4] HIGHLOW
	reloc  288 offset  acc [cacc] HIGHLOW
	reloc  289 offset  ae4 [cae4] HIGHLOW
	reloc  290 offset  af4 [caf4] HIGHLOW
	reloc  291 offset  afc [cafc] HIGHLOW
	reloc  292 offset  b0c [cb0c] HIGHLOW
	reloc  293 offset  b14 [cb14] HIGHLOW
	reloc  294 offset  b24 [cb24] HIGHLOW
	reloc  295 offset  b2c [cb2c] HIGHLOW
	reloc  296 offset  b3c [cb3c] HIGHLOW
	reloc  297 offset  b44 [cb44] HIGHLOW
	reloc  298 offset  b54 [cb54] HIGHLOW
	reloc  299 offset  b5c [cb5c] HIGHLOW
	reloc  300 offset  b74 [cb74] HIGHLOW
	reloc  301 offset  b84 [cb84] HIGHLOW
	reloc  302 offset  b8c [cb8c] HIGHLOW
	reloc  303 offset  b9c [cb9c] HIGHLOW
	reloc  304 offset  ba4 [cba4] HIGHLOW
	reloc  305 offset  bbc [cbbc] HIGHLOW
	reloc  306 offset  bd4 [cbd4] HIGHLOW
	reloc  307 offset  bec [cbec] HIGHLOW
	reloc  308 offset  c04 [cc04] HIGHLOW
	reloc  309 offset  c14 [cc14] HIGHLOW
	reloc  310 offset  c1c [cc1c] HIGHLOW
	reloc  311 offset  c2c [cc2c] HIGHLOW
	reloc  312 offset  c34 [cc34] HIGHLOW
	reloc  313 offset  c44 [cc44] HIGHLOW
	reloc  314 offset  c4c [cc4c] HIGHLOW
	reloc  315 offset  c5c [cc5c] HIGHLOW
	reloc  316 offset  c64 [cc64] HIGHLOW
	reloc  317 offset  c74 [cc74] HIGHLOW
	reloc  318 offset  c7c [cc7c] HIGHLOW
	reloc  319 offset  c8c [cc8c] HIGHLOW
	reloc  320 offset  c94 [cc94] HIGHLOW
	reloc  321 offset  cac [ccac] HIGHLOW
	reloc  322 offset  cc4 [ccc4] HIGHLOW
	reloc  323 offset  cdc [ccdc] HIGHLOW
	reloc  324 offset  cf4 [ccf4] HIGHLOW
	reloc  325 offset  d0c [cd0c] HIGHLOW
	reloc  326 offset  d24 [cd24] HIGHLOW
	reloc  327 offset  d2c [cd2c] HIGHLOW
	reloc  328 offset  d34 [cd34] HIGHLOW
	reloc  329 offset  d3c [cd3c] HIGHLOW
	reloc  330 offset  d4c [cd4c] HIGHLOW
	reloc  331 offset  d54 [cd54] HIGHLOW
	reloc  332 offset  d64 [cd64] HIGHLOW
	reloc  333 offset  d6c [cd6c] HIGHLOW
	reloc  334 offset  d84 [cd84] HIGHLOW
	reloc  335 offset  d94 [cd94] HIGHLOW
	reloc  336 offset  d9c [cd9c] HIGHLOW
	reloc  337 offset  dac [cdac] HIGHLOW
	reloc  338 offset  db4 [cdb4] HIGHLOW
	reloc  339 offset  dcc [cdcc] HIGHLOW
	reloc  340 offset  de4 [cde4] HIGHLOW
	reloc  341 offset  df4 [cdf4] HIGHLOW
	reloc  342 offset  dfc [cdfc] HIGHLOW
	reloc  343 offset  e14 [ce14] HIGHLOW
	reloc  344 offset  e2c [ce2c] HIGHLOW
	reloc  345 offset  e44 [ce44] HIGHLOW
	reloc  346 offset  e5c [ce5c] HIGHLOW
	reloc  347 offset  e74 [ce74] HIGHLOW
	reloc  348 offset  e8c [ce8c] HIGHLOW
	reloc  349 offset  ea4 [cea4] HIGHLOW
	reloc  350 offset  ebc [cebc] HIGHLOW
	reloc  351 offset  ed4 [ced4] HIGHLOW
	reloc  352 offset  eec [ceec] HIGHLOW
	reloc  353 offset  f04 [cf04] HIGHLOW
	reloc  354 offset  f0c [cf0c] HIGHLOW
	reloc  355 offset  f1c [cf1c] HIGHLOW
	reloc  356 offset  f34 [cf34] HIGHLOW
	reloc  357 offset  f3c [cf3c] HIGHLOW
	reloc  358 offset  f4c [cf4c] HIGHLOW
	reloc  359 offset  f5c [cf5c] HIGHLOW
	reloc  360 offset  f64 [cf64] HIGHLOW
	reloc  361 offset  f7c [cf7c] HIGHLOW
	reloc  362 offset  f84 [cf84] HIGHLOW
	reloc  363 offset  f94 [cf94] HIGHLOW
	reloc  364 offset  f9c [cf9c] HIGHLOW
	reloc  365 offset  fac [cfac] HIGHLOW
	reloc  366 offset  fb4 [cfb4] HIGHLOW
	reloc  367 offset  fc4 [cfc4] HIGHLOW
	reloc  368 offset  fd4 [cfd4] HIGHLOW
	reloc  369 offset  fdc [cfdc] HIGHLOW
	reloc  370 offset  fe4 [cfe4] HIGHLOW
	reloc  371 offset  fec [cfec] HIGHLOW
	reloc  372 offset  ff4 [cff4] HIGHLOW
	reloc  373 offset  ffc [cffc] HIGHLOW

Virtual Address: 0000d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset    c [d00c] HIGHLOW
	reloc    2 offset   1c [d01c] HIGHLOW
	reloc    3 offset   24 [d024] HIGHLOW
	reloc    4 offset   34 [d034] HIGHLOW
	reloc    5 offset   3c [d03c] HIGHLOW
	reloc    6 offset   54 [d054] HIGHLOW
	reloc    7 offset   64 [d064] HIGHLOW
	reloc    8 offset   6c [d06c] HIGHLOW
	reloc    9 offset   7c [d07c] HIGHLOW
	reloc   10 offset   84 [d084] HIGHLOW
	reloc   11 offset   94 [d094] HIGHLOW
	reloc   12 offset   9c [d09c] HIGHLOW
	reloc   13 offset   b4 [d0b4] HIGHLOW
	reloc   14 offset   c4 [d0c4] HIGHLOW
	reloc   15 offset   cc [d0cc] HIGHLOW
	reloc   16 offset   dc [d0dc] HIGHLOW
	reloc   17 offset   e4 [d0e4] HIGHLOW
	reloc   18 offset   fc [d0fc] HIGHLOW
	reloc   19 offset  114 [d114] HIGHLOW
	reloc   20 offset  12c [d12c] HIGHLOW
	reloc   21 offset  144 [d144] HIGHLOW
	reloc   22 offset  154 [d154] HIGHLOW
	reloc   23 offset  15c [d15c] HIGHLOW
	reloc   24 offset  16c [d16c] HIGHLOW
	reloc   25 offset  174 [d174] HIGHLOW
	reloc   26 offset  184 [d184] HIGHLOW
	reloc   27 offset  18c [d18c] HIGHLOW
	reloc   28 offset  19c [d19c] HIGHLOW
	reloc   29 offset  1a4 [d1a4] HIGHLOW
	reloc   30 offset  1b4 [d1b4] HIGHLOW
	reloc   31 offset  1bc [d1bc] HIGHLOW
	reloc   32 offset  1d4 [d1d4] HIGHLOW
	reloc   33 offset  1dc [d1dc] HIGHLOW
	reloc   34 offset  1e4 [d1e4] HIGHLOW
	reloc   35 offset  1ec [d1ec] HIGHLOW
	reloc   36 offset  1fc [d1fc] HIGHLOW
	reloc   37 offset  204 [d204] HIGHLOW
	reloc   38 offset  214 [d214] HIGHLOW
	reloc   39 offset  21c [d21c] HIGHLOW
	reloc   40 offset  22c [d22c] HIGHLOW
	reloc   41 offset  234 [d234] HIGHLOW
	reloc   42 offset  244 [d244] HIGHLOW
	reloc   43 offset  24c [d24c] HIGHLOW
	reloc   44 offset  264 [d264] HIGHLOW
	reloc   45 offset  27c [d27c] HIGHLOW
	reloc   46 offset  294 [d294] HIGHLOW
	reloc   47 offset  2ac [d2ac] HIGHLOW
	reloc   48 offset  2c4 [d2c4] HIGHLOW
	reloc   49 offset  2dc [d2dc] HIGHLOW
	reloc   50 offset  2f4 [d2f4] HIGHLOW
	reloc   51 offset  2fc [d2fc] HIGHLOW
	reloc   52 offset  30c [d30c] HIGHLOW
	reloc   53 offset  324 [d324] HIGHLOW
	reloc   54 offset  32c [d32c] HIGHLOW
	reloc   55 offset  33c [d33c] HIGHLOW
	reloc   56 offset  354 [d354] HIGHLOW
	reloc   57 offset  36c [d36c] HIGHLOW
	reloc   58 offset  384 [d384] HIGHLOW
	reloc   59 offset  38c [d38c] HIGHLOW
	reloc   60 offset  394 [d394] HIGHLOW
	reloc   61 offset  39c [d39c] HIGHLOW
	reloc   62 offset  3ac [d3ac] HIGHLOW
	reloc   63 offset  3b4 [d3b4] HIGHLOW
	reloc   64 offset  3c4 [d3c4] HIGHLOW
	reloc   65 offset  3cc [d3cc] HIGHLOW
	reloc   66 offset  3dc [d3dc] HIGHLOW
	reloc   67 offset  3e4 [d3e4] HIGHLOW
	reloc   68 offset  3ec [d3ec] HIGHLOW
	reloc   69 offset  3f4 [d3f4] HIGHLOW
	reloc   70 offset  3fc [d3fc] HIGHLOW
	reloc   71 offset  40c [d40c] HIGHLOW
	reloc   72 offset  414 [d414] HIGHLOW
	reloc   73 offset  41c [d41c] HIGHLOW
	reloc   74 offset  424 [d424] HIGHLOW
	reloc   75 offset  42c [d42c] HIGHLOW
	reloc   76 offset  434 [d434] HIGHLOW
	reloc   77 offset  43c [d43c] HIGHLOW
	reloc   78 offset  444 [d444] HIGHLOW
	reloc   79 offset  454 [d454] HIGHLOW
	reloc   80 offset  45c [d45c] HIGHLOW
	reloc   81 offset  46c [d46c] HIGHLOW
	reloc   82 offset  474 [d474] HIGHLOW
	reloc   83 offset  484 [d484] HIGHLOW
	reloc   84 offset  48c [d48c] HIGHLOW
	reloc   85 offset  49c [d49c] HIGHLOW
	reloc   86 offset  4a4 [d4a4] HIGHLOW
	reloc   87 offset  4b4 [d4b4] HIGHLOW
	reloc   88 offset  4bc [d4bc] HIGHLOW
	reloc   89 offset  4cc [d4cc] HIGHLOW
	reloc   90 offset  4d4 [d4d4] HIGHLOW
	reloc   91 offset  4e4 [d4e4] HIGHLOW
	reloc   92 offset  4ec [d4ec] HIGHLOW
	reloc   93 offset  4fc [d4fc] HIGHLOW
	reloc   94 offset  504 [d504] HIGHLOW
	reloc   95 offset  514 [d514] HIGHLOW
	reloc   96 offset  51c [d51c] HIGHLOW
	reloc   97 offset  52c [d52c] HIGHLOW
	reloc   98 offset  534 [d534] HIGHLOW
	reloc   99 offset  544 [d544] HIGHLOW
	reloc  100 offset  54c [d54c] HIGHLOW
	reloc  101 offset  55c [d55c] HIGHLOW
	reloc  102 offset  564 [d564] HIGHLOW
	reloc  103 offset  574 [d574] HIGHLOW
	reloc  104 offset  57c [d57c] HIGHLOW
	reloc  105 offset  58c [d58c] HIGHLOW

Virtual Address: 0000e000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  378 [e378] HIGHLOW
	reloc    1 offset  37c [e37c] HIGHLOW
	reloc    2 offset  380 [e380] HIGHLOW
	reloc    3 offset  694 [e694] HIGHLOW
	reloc    4 offset  698 [e698] HIGHLOW
	reloc    5 offset  6a4 [e6a4] HIGHLOW
	reloc    6 offset  6ac [e6ac] HIGHLOW
	reloc    7 offset  6b0 [e6b0] HIGHLOW
	reloc    8 offset  6b4 [e6b4] HIGHLOW
	reloc    9 offset  6b8 [e6b8] HIGHLOW
	reloc   10 offset  6bc [e6bc] HIGHLOW
	reloc   11 offset  6c0 [e6c0] HIGHLOW
	reloc   12 offset  6c4 [e6c4] HIGHLOW
	reloc   13 offset  6c8 [e6c8] HIGHLOW
	reloc   14 offset  6cc [e6cc] HIGHLOW
	reloc   15 offset  6d0 [e6d0] HIGHLOW
	reloc   16 offset  6d4 [e6d4] HIGHLOW
	reloc   17 offset  6d8 [e6d8] HIGHLOW
	reloc   18 offset  6dc [e6dc] HIGHLOW
	reloc   19 offset  6e0 [e6e0] HIGHLOW
	reloc   20 offset  6e4 [e6e4] HIGHLOW
	reloc   21 offset  6e8 [e6e8] HIGHLOW
	reloc   22 offset  6ec [e6ec] HIGHLOW
	reloc   23 offset  6f0 [e6f0] HIGHLOW
	reloc   24 offset  6f4 [e6f4] HIGHLOW
	reloc   25 offset  6f8 [e6f8] HIGHLOW
	reloc   26 offset  6fc [e6fc] HIGHLOW
	reloc   27 offset  700 [e700] HIGHLOW
	reloc   28 offset  704 [e704] HIGHLOW
	reloc   29 offset  708 [e708] HIGHLOW
	reloc   30 offset  70c [e70c] HIGHLOW
	reloc   31 offset  710 [e710] HIGHLOW
	reloc   32 offset  714 [e714] HIGHLOW
	reloc   33 offset  718 [e718] HIGHLOW
	reloc   34 offset  71c [e71c] HIGHLOW
	reloc   35 offset  720 [e720] HIGHLOW
	reloc   36 offset  724 [e724] HIGHLOW
	reloc   37 offset  728 [e728] HIGHLOW
	reloc   38 offset  730 [e730] HIGHLOW
	reloc   39 offset  734 [e734] HIGHLOW
	reloc   40 offset  738 [e738] HIGHLOW
	reloc   41 offset  73c [e73c] HIGHLOW
	reloc   42 offset  740 [e740] HIGHLOW
	reloc   43 offset  744 [e744] HIGHLOW
	reloc   44 offset  748 [e748] HIGHLOW
	reloc   45 offset  74c [e74c] HIGHLOW
	reloc   46 offset  750 [e750] HIGHLOW
	reloc   47 offset  754 [e754] HIGHLOW
	reloc   48 offset  758 [e758] HIGHLOW
	reloc   49 offset  75c [e75c] HIGHLOW
	reloc   50 offset  760 [e760] HIGHLOW
	reloc   51 offset  764 [e764] HIGHLOW
	reloc   52 offset  768 [e768] HIGHLOW
	reloc   53 offset  76c [e76c] HIGHLOW
	reloc   54 offset  770 [e770] HIGHLOW
	reloc   55 offset  774 [e774] HIGHLOW
	reloc   56 offset  778 [e778] HIGHLOW
	reloc   57 offset  77c [e77c] HIGHLOW
	reloc   58 offset  780 [e780] HIGHLOW
	reloc   59 offset  784 [e784] HIGHLOW
	reloc   60 offset  788 [e788] HIGHLOW
	reloc   61 offset  78c [e78c] HIGHLOW
	reloc   62 offset  790 [e790] HIGHLOW
	reloc   63 offset  794 [e794] HIGHLOW
	reloc   64 offset  798 [e798] HIGHLOW
	reloc   65 offset  79c [e79c] HIGHLOW
	reloc   66 offset  7a0 [e7a0] HIGHLOW
	reloc   67 offset  7a4 [e7a4] HIGHLOW
	reloc   68 offset  7a8 [e7a8] HIGHLOW
	reloc   69 offset  7ac [e7ac] HIGHLOW
	reloc   70 offset  7b0 [e7b0] HIGHLOW
	reloc   71 offset  7b4 [e7b4] HIGHLOW
	reloc   72 offset  7b8 [e7b8] HIGHLOW
	reloc   73 offset  7bc [e7bc] HIGHLOW
	reloc   74 offset  7c0 [e7c0] HIGHLOW
	reloc   75 offset  7c4 [e7c4] HIGHLOW
	reloc   76 offset  7c8 [e7c8] HIGHLOW
	reloc   77 offset  7cc [e7cc] HIGHLOW
	reloc   78 offset  7d0 [e7d0] HIGHLOW
	reloc   79 offset  7d4 [e7d4] HIGHLOW
	reloc   80 offset  7d8 [e7d8] HIGHLOW
	reloc   81 offset  7dc [e7dc] HIGHLOW
	reloc   82 offset  7e0 [e7e0] HIGHLOW
	reloc   83 offset  7e4 [e7e4] HIGHLOW
	reloc   84 offset  7e8 [e7e8] HIGHLOW
	reloc   85 offset  7ec [e7ec] HIGHLOW
	reloc   86 offset  7f0 [e7f0] HIGHLOW
	reloc   87 offset  7f4 [e7f4] HIGHLOW
	reloc   88 offset  7f8 [e7f8] HIGHLOW
	reloc   89 offset  7fc [e7fc] HIGHLOW
	reloc   90 offset  800 [e800] HIGHLOW
	reloc   91 offset  804 [e804] HIGHLOW
	reloc   92 offset  808 [e808] HIGHLOW
	reloc   93 offset  80c [e80c] HIGHLOW
	reloc   94 offset  8d0 [e8d0] HIGHLOW
	reloc   95 offset  8d4 [e8d4] HIGHLOW
	reloc   96 offset  8d8 [e8d8] HIGHLOW
	reloc   97 offset  8dc [e8dc] HIGHLOW
	reloc   98 offset  8e0 [e8e0] HIGHLOW
	reloc   99 offset  8e4 [e8e4] HIGHLOW
	reloc  100 offset  8e8 [e8e8] HIGHLOW
	reloc  101 offset  8ec [e8ec] HIGHLOW
	reloc  102 offset  8f0 [e8f0] HIGHLOW
	reloc  103 offset  8fc [e8fc] HIGHLOW
	reloc  104 offset  900 [e900] HIGHLOW
	reloc  105 offset  a6c [ea6c] HIGHLOW
	reloc  106 offset  a70 [ea70] HIGHLOW
	reloc  107 offset  a74 [ea74] HIGHLOW
	reloc  108 offset  a78 [ea78] HIGHLOW
	reloc  109 offset  a7c [ea7c] HIGHLOW
	reloc  110 offset  a80 [ea80] HIGHLOW
	reloc  111 offset  a84 [ea84] HIGHLOW
	reloc  112 offset  a88 [ea88] HIGHLOW
	reloc  113 offset  a8c [ea8c] HIGHLOW
	reloc  114 offset  a90 [ea90] HIGHLOW
	reloc  115 offset  a94 [ea94] HIGHLOW
	reloc  116 offset  a98 [ea98] HIGHLOW
	reloc  117 offset  a9c [ea9c] HIGHLOW
	reloc  118 offset  aa0 [eaa0] HIGHLOW
	reloc  119 offset  aa4 [eaa4] HIGHLOW
	reloc  120 offset  aa8 [eaa8] HIGHLOW
	reloc  121 offset  aac [eaac] HIGHLOW
	reloc  122 offset  ab0 [eab0] HIGHLOW
	reloc  123 offset  ab4 [eab4] HIGHLOW
	reloc  124 offset  ab8 [eab8] HIGHLOW
	reloc  125 offset  abc [eabc] HIGHLOW
	reloc  126 offset  ac0 [eac0] HIGHLOW
	reloc  127 offset  ac4 [eac4] HIGHLOW
	reloc  128 offset  acc [eacc] HIGHLOW
	reloc  129 offset  ad0 [ead0] HIGHLOW
	reloc  130 offset  adc [eadc] HIGHLOW
	reloc  131 offset  ae0 [eae0] HIGHLOW
	reloc  132 offset  ae4 [eae4] HIGHLOW
	reloc  133 offset  ae8 [eae8] HIGHLOW
