
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x735ae5ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e5ef
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		735a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		000163e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010060 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000edac 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 00003ff4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000964 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001618 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x735aedac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000edac	0000f1b8 ffffffff ffffffff 0000f1ec 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f6	  850  RtlUnwind	7c96aba5
	reloc   23 offset  7f2 [b7f2] HIGHLOW
	reloc   24 offset  83c [b83c] HIGHLOW
	reloc   25 offset  86c [b86c] HIGHLOW
	reloc   26 offset  87c [b87c] HIGHLOW
	reloc   27 offset  887 [b887] HIGHLOW
	reloc   28 offset  8a8 [b8a8] HIGHLOW
	reloc   29 offset  8b6 [b8b6] HIGHLOW
	reloc   30 offset  8cf [b8cf] HIGHLOW
	reloc   31 offset  9d4 [b9d4] HIGHLOW
	reloc   32 offset  9dd [b9dd] HIGHLOW
	reloc   33 offset  9fd [b9fd] HIGHLOW
	reloc   34 offset  a36 [ba36] HIGHLOW
	reloc   35 offset  b7a [bb7a] HIGHLOW
	reloc   36 offset  b86 [bb86] HIGHLOW
	reloc   37 offset  bc1 [bbc1] HIGHLOW
	reloc   38 offset  c09 [bc09] HIGHLOW
	reloc   39 offset  cdc [bcdc] HIGHLOW
	reloc   40 offset  ce2 [bce2] HIGHLOW
	reloc   41 offset  d05 [bd05] HIGHLOW
	reloc   42 offset  d15 [bd15] HIGHLOW
	reloc   43 offset  d1b [bd1b] HIGHLOW
	reloc   44 offset  d2d [bd2d] HIGHLOW
	reloc   45 offset  d70 [bd70] HIGHLOW
	reloc   46 offset  d79 [bd79] HIGHLOW
	reloc   47 offset  d8b [bd8b] HIGHLOW
	reloc   48 offset  d94 [bd94] HIGHLOW
	reloc   49 offset  e1c [be1c] HIGHLOW

Virtual Address: 0000c000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   58 [c058] HIGHLOW
	reloc    1 offset   e9 [c0e9] HIGHLOW
	reloc    2 offset  117 [c117] HIGHLOW
	reloc    3 offset  169 [c169] HIGHLOW
	reloc    4 offset  170 [c170] HIGHLOW
	reloc    5 offset  1f0 [c1f0] HIGHLOW
	reloc    6 offset  20a [c20a] HIGHLOW
	reloc    7 offset  220 [c220] HIGHLOW
	reloc    8 offset  35f [c35f] HIGHLOW
	reloc    9 offset  3be [c3be] HIGHLOW
	reloc   10 offset  3c2 [c3c2] HIGHLOW
	reloc   11 offset  3c6 [c3c6] HIGHLOW
	reloc   12 offset  3ca [c3ca] HIGHLOW
	reloc   13 offset  3ce [c3ce] HIGHLOW
	reloc   14 offset  3d2 [c3d2] HIGHLOW
	reloc   15 offset  3d6 [c3d6] HIGHLOW
	reloc   16 offset  3da [c3da] HIGHLOW
	reloc   17 offset  3de [c3de] HIGHLOW
	reloc   18 offset  3e2 [c3e2] HIGHLOW
	reloc   19 offset  3e6 [c3e6] HIGHLOW
	reloc   20 offset  3ea [c3ea] HIGHLOW
	reloc   21 offset  3ee [c3ee] HIGHLOW
	reloc   22 offset  3f2 [c3f2] HIGHLOW
	reloc   23 offset  3f6 [c3f6] HIGHLOW
	reloc   24 offset  3fa [c3fa] HIGHLOW
	reloc   25 offset  3fe [c3fe] HIGHLOW
	reloc   26 offset  402 [c402] HIGHLOW
	reloc   27 offset  406 [c406] HIGHLOW
	reloc   28 offset  40a [c40a] HIGHLOW
	reloc   29 offset  40e [c40e] HIGHLOW
	reloc   30 offset  412 [c412] HIGHLOW
	reloc   31 offset  416 [c416] HIGHLOW
	reloc   32 offset  41a [c41a] HIGHLOW
	reloc   33 offset  41e [c41e] HIGHLOW
	reloc   34 offset  5b9 [c5b9] HIGHLOW
	reloc   35 offset  5c8 [c5c8] HIGHLOW
	reloc   36 offset  5da [c5da] HIGHLOW
	reloc   37 offset  5df [c5df] HIGHLOW
	reloc   38 offset  5f2 [c5f2] HIGHLOW
	reloc   39 offset  600 [c600] HIGHLOW
	reloc   40 offset  605 [c605] HIGHLOW
	reloc   41 offset  618 [c618] HIGHLOW
	reloc   42 offset  647 [c647] HIGHLOW
	reloc   43 offset  64e [c64e] HIGHLOW
	reloc   44 offset  7af [c7af] HIGHLOW
	reloc   45 offset  7b3 [c7b3] HIGHLOW
	reloc   46 offset  7b7 [c7b7] HIGHLOW
	reloc   47 offset  7bb [c7bb] HIGHLOW
	reloc   48 offset  7bf [c7bf] HIGHLOW
	reloc   49 offset  7c3 [c7c3] HIGHLOW
	reloc   50 offset  7c7 [c7c7] HIGHLOW
	reloc   51 offset  7cb [c7cb] HIGHLOW
	reloc   52 offset  7cf [c7cf] HIGHLOW
	reloc   53 offset  7d3 [c7d3] HIGHLOW
	reloc   54 offset  7d7 [c7d7] HIGHLOW
	reloc   55 offset  7db [c7db] HIGHLOW
	reloc   56 offset  7df [c7df] HIGHLOW
	reloc   57 offset  7e3 [c7e3] HIGHLOW
	reloc   58 offset  7e7 [c7e7] HIGHLOW
	reloc   59 offset  7eb [c7eb] HIGHLOW
	reloc   60 offset  7ef [c7ef] HIGHLOW
	reloc   61 offset  7f3 [c7f3] HIGHLOW
	reloc   62 offset  7f7 [c7f7] HIGHLOW
	reloc   63 offset  7fb [c7fb] HIGHLOW
	reloc   64 offset  7ff [c7ff] HIGHLOW
	reloc   65 offset  803 [c803] HIGHLOW
	reloc   66 offset  807 [c807] HIGHLOW
	reloc   67 offset  88b [c88b] HIGHLOW
	reloc   68 offset  890 [c890] HIGHLOW
	reloc   69 offset  896 [c896] HIGHLOW
	reloc   70 offset  8bb [c8bb] HIGHLOW
	reloc   71 offset  8c2 [c8c2] HIGHLOW
	reloc   72 offset  8eb [c8eb] HIGHLOW
	reloc   73 offset  8f2 [c8f2] HIGHLOW
	reloc   74 offset  907 [c907] HIGHLOW
	reloc   75 offset  929 [c929] HIGHLOW
	reloc   76 offset  930 [c930] HIGHLOW
	reloc   77 offset  955 [c955] HIGHLOW
	reloc   78 offset  95b [c95b] HIGHLOW
	reloc   79 offset  967 [c967] HIGHLOW
	reloc   80 offset  971 [c971] HIGHLOW
	reloc   81 offset  984 [c984] HIGHLOW
	reloc   82 offset  9a9 [c9a9] HIGHLOW
	reloc   83 offset  9c9 [c9c9] HIGHLOW
	reloc   84 offset  9e6 [c9e6] HIGHLOW
	reloc   85 offset  9ed [c9ed] HIGHLOW
	reloc   86 offset  a26 [ca26] HIGHLOW
	reloc   87 offset  a41 [ca41] HIGHLOW
	reloc   88 offset  ac1 [cac1] HIGHLOW
	reloc   89 offset  b1f [cb1f] HIGHLOW
	reloc   90 offset  b36 [cb36] HIGHLOW
	reloc   91 offset  b57 [cb57] HIGHLOW
	reloc   92 offset  b6b [cb6b] HIGHLOW
	reloc   93 offset  b87 [cb87] HIGHLOW
	reloc   94 offset  b93 [cb93] HIGHLOW
	reloc   95 offset  beb [cbeb] HIGHLOW
	reloc   96 offset  c1b [cc1b] HIGHLOW
	reloc   97 offset  c2f [cc2f] HIGHLOW
	reloc   98 offset  c57 [cc57] HIGHLOW
	reloc   99 offset  c7a [cc7a] HIGHLOW
	reloc  100 offset  cb8 [ccb8] HIGHLOW
	reloc  101 offset  ce6 [cce6] HIGHLOW
	reloc  102 offset  d40 [cd40] HIGHLOW
	reloc  103 offset  d49 [cd49] HIGHLOW
	reloc  104 offset  d61 [cd61] HIGHLOW
	reloc  105 offset  d90 [cd90] HIGHLOW
	reloc  106 offset  dc5 [cdc5] HIGHLOW
	reloc  107 offset  dd8 [cdd8] HIGHLOW
	reloc  108 offset  e07 [ce07] HIGHLOW
	reloc  109 offset  e54 [ce54] HIGHLOW
	reloc  110 offset  e72 [ce72] HIGHLOW
	reloc  111 offset  e99 [ce99] HIGHLOW
	reloc  112 offset  eb5 [ceb5] HIGHLOW
	reloc  113 offset  ee0 [cee0] HIGHLOW
	reloc  114 offset  ef2 [cef2] HIGHLOW
	reloc  115 offset  f28 [cf28] HIGHLOW
	reloc  116 offset  f34 [cf34] HIGHLOW
	reloc  117 offset  f99 [cf99] HIGHLOW

Virtual Address: 0000d000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset   1b [d01b] HIGHLOW
	reloc    2 offset   34 [d034] HIGHLOW
	reloc    3 offset   46 [d046] HIGHLOW
	reloc    4 offset   58 [d058] HIGHLOW
	reloc    5 offset   85 [d085] HIGHLOW
	reloc    6 offset   8c [d08c] HIGHLOW
	reloc    7 offset   a1 [d0a1] HIGHLOW
	reloc    8 offset   a9 [d0a9] HIGHLOW
	reloc    9 offset   bd [d0bd] HIGHLOW
	reloc   10 offset   da [d0da] HIGHLOW
	reloc   11 offset   eb [d0eb] HIGHLOW
	reloc   12 offset   f3 [d0f3] HIGHLOW
	reloc   13 offset  119 [d119] HIGHLOW
	reloc   14 offset  145 [d145] HIGHLOW
	reloc   15 offset  16d [d16d] HIGHLOW
	reloc   16 offset  190 [d190] HIGHLOW
	reloc   17 offset  19f [d19f] HIGHLOW
	reloc   18 offset  1a5 [d1a5] HIGHLOW
	reloc   19 offset  1c7 [d1c7] HIGHLOW
	reloc   20 offset  1eb [d1eb] HIGHLOW
	reloc   21 offset  1fe [d1fe] HIGHLOW
	reloc   22 offset  220 [d220] HIGHLOW
	reloc   23 offset  290 [d290] HIGHLOW
	reloc   24 offset  2a4 [d2a4] HIGHLOW
	reloc   25 offset  2c7 [d2c7] HIGHLOW
	reloc   26 offset  344 [d344] HIGHLOW
	reloc   27 offset  356 [d356] HIGHLOW
	reloc   28 offset  35c [d35c] HIGHLOW
	reloc   29 offset  36e [d36e] HIGHLOW
	reloc   30 offset  391 [d391] HIGHLOW
	reloc   31 offset  3ff [d3ff] HIGHLOW
	reloc   32 offset  41c [d41c] HIGHLOW
	reloc   33 offset  43c [d43c] HIGHLOW
	reloc   34 offset  44c [d44c] HIGHLOW
	reloc   35 offset  474 [d474] HIGHLOW
	reloc   36 offset  47a [d47a] HIGHLOW
	reloc   37 offset  499 [d499] HIGHLOW
	reloc   38 offset  4aa [d4aa] HIGHLOW
	reloc   39 offset  4b3 [d4b3] HIGHLOW
	reloc   40 offset  4c0 [d4c0] HIGHLOW
	reloc   41 offset  4c6 [d4c6] HIGHLOW
	reloc   42 offset  4cc [d4cc] HIGHLOW
	reloc   43 offset  4d9 [d4d9] HIGHLOW
	reloc   44 offset  510 [d510] HIGHLOW
	reloc   45 offset  51d [d51d] HIGHLOW
	reloc   46 offset  530 [d530] HIGHLOW
	reloc   47 offset  53c [d53c] HIGHLOW
	reloc   48 offset  54a [d54a] HIGHLOW
	reloc   49 offset  557 [d557] HIGHLOW
	reloc   50 offset  56f [d56f] HIGHLOW
	reloc   51 offset  575 [d575] HIGHLOW
	reloc   52 offset  57c [d57c] HIGHLOW
	reloc   53 offset  58c [d58c] HIGHLOW
	reloc   54 offset  592 [d592] HIGHLOW
	reloc   55 offset  5c1 [d5c1] HIGHLOW
	reloc   56 offset  5de [d5de] HIGHLOW
	reloc   57 offset  614 [d614] HIGHLOW
	reloc   58 offset  6cf [d6cf] HIGHLOW
	reloc   59 offset  719 [d719] HIGHLOW
	reloc   60 offset  71f [d71f] HIGHLOW
	reloc   61 offset  725 [d725] HIGHLOW
	reloc   62 offset  75f [d75f] HIGHLOW
	reloc   63 offset  771 [d771] HIGHLOW
	reloc   64 offset  77c [d77c] HIGHLOW
	reloc   65 offset  782 [d782] HIGHLOW
	reloc   66 offset  7a2 [d7a2] HIGHLOW
	reloc   67 offset  7bf [d7bf] HIGHLOW
	reloc   68 offset  7c4 [d7c4] HIGHLOW
	reloc   69 offset  806 [d806] HIGHLOW
	reloc   70 offset  839 [d839] HIGHLOW
	reloc   71 offset  84e [d84e] HIGHLOW
	reloc   72 offset  854 [d854] HIGHLOW
	reloc   73 offset  86c [d86c] HIGHLOW
	reloc   74 offset  87f [d87f] HIGHLOW
	reloc   75 offset  88c [d88c] HIGHLOW
	reloc   76 offset  894 [d894] HIGHLOW
	reloc   77 offset  89f [d89f] HIGHLOW
	reloc   78 offset  8a5 [d8a5] HIGHLOW
	reloc   79 offset  8b0 [d8b0] HIGHLOW
	reloc   80 offset  8b9 [d8b9] HIGHLOW
	reloc   81 offset  8c0 [d8c0] HIGHLOW
	reloc   82 offset  8c6 [d8c6] HIGHLOW
	reloc   83 offset  8d1 [d8d1] HIGHLOW
	reloc   84 offset  8dc [d8dc] HIGHLOW
	reloc   85 offset  8e3 [d8e3] HIGHLOW
	reloc   86 offset  8ec [d8ec] HIGHLOW
	reloc   87 offset  8f2 [d8f2] HIGHLOW
	reloc   88 offset  8f8 [d8f8] HIGHLOW
	reloc   89 offset  8fe [d8fe] HIGHLOW
	reloc   90 offset  907 [d907] HIGHLOW
	reloc   91 offset  90d [d90d] HIGHLOW
	reloc   92 offset  913 [d913] HIGHLOW
	reloc   93 offset  919 [d919] HIGHLOW
	reloc   94 offset  91e [d91e] HIGHLOW
	reloc   95 offset  927 [d927] HIGHLOW
	reloc   96 offset  979 [d979] HIGHLOW
	reloc   97 offset  980 [d980] HIGHLOW
	reloc   98 offset  986 [d986] HIGHLOW
	reloc   99 offset  990 [d990] HIGHLOW
	reloc  100 offset  9a9 [d9a9] HIGHLOW
	reloc  101 offset  9af [d9af] HIGHLOW
	reloc  102 offset  9cc [d9cc] HIGHLOW
	reloc  103 offset  9d5 [d9d5] HIGHLOW
	reloc  104 offset  9e0 [d9e0] HIGHLOW
	reloc  105 offset  9e7 [d9e7] HIGHLOW
	reloc  106 offset  a06 [da06] HIGHLOW
	reloc  107 offset  a0f [da0f] HIGHLOW
	reloc  108 offset  a1f [da1f] HIGHLOW
	reloc  109 offset  a29 [da29] HIGHLOW
	reloc  110 offset  a35 [da35] HIGHLOW
	reloc  111 offset  a50 [da50] HIGHLOW
	reloc  112 offset  a57 [da57] HIGHLOW
	reloc  113 offset  a64 [da64] HIGHLOW
	reloc  114 offset  a6a [da6a] HIGHLOW
	reloc  115 offset  a6f [da6f] HIGHLOW
	reloc  116 offset  a77 [da77] HIGHLOW
	reloc  117 offset  a7d [da7d] HIGHLOW
	reloc  118 offset  a83 [da83] HIGHLOW
	reloc  119 offset  a8c [da8c] HIGHLOW
	reloc  120 offset  a94 [da94] HIGHLOW
	reloc  121 offset  a99 [da99] HIGHLOW
	reloc  122 offset  a9f [da9f] HIGHLOW
	reloc  123 offset  aa7 [daa7] HIGHLOW
	reloc  124 offset  aad [daad] HIGHLOW
	reloc  125 offset  ad1 [dad1] HIGHLOW
	reloc  126 offset  b19 [db19] HIGHLOW
	reloc  127 offset  b1f [db1f] HIGHLOW
	reloc  128 offset  b2b [db2b] HIGHLOW
	reloc  129 offset  b31 [db31] HIGHLOW
	reloc  130 offset  b39 [db39] HIGHLOW
	reloc  131 offset  b3f [db3f] HIGHLOW
	reloc  132 offset  b47 [db47] HIGHLOW
	reloc  133 offset  b4d [db4d] HIGHLOW
	reloc  134 offset  b53 [db53] HIGHLOW
	reloc  135 offset  b59 [db59] HIGHLOW
	reloc  136 offset  b60 [db60] HIGHLOW
	reloc  137 offset  b66 [db66] HIGHLOW
	reloc  138 offset  b6c [db6c] HIGHLOW
	reloc  139 offset  b72 [db72] HIGHLOW
	reloc  140 offset  b78 [db78] HIGHLOW
	reloc  141 offset  b80 [db80] HIGHLOW
	reloc  142 offset  c2a [dc2a] HIGHLOW
	reloc  143 offset  c49 [dc49] HIGHLOW
	reloc  144 offset  c4f [dc4f] HIGHLOW
	reloc  145 offset  c87 [dc87] HIGHLOW
	reloc  146 offset  c90 [dc90] HIGHLOW
	reloc  147 offset  ccb [dccb] HIGHLOW
	reloc  148 offset  cd8 [dcd8] HIGHLOW
	reloc  149 offset  d04 [dd04] HIGHLOW
	reloc  150 offset  d0a [dd0a] HIGHLOW
	reloc  151 offset  d23 [dd23] HIGHLOW
	reloc  152 offset  dd9 [ddd9] HIGHLOW
	reloc  153 offset  de4 [dde4] HIGHLOW
	reloc  154 offset  dea [ddea] HIGHLOW
	reloc  155 offset  dee [ddee] HIGHLOW
	reloc  156 offset  dff [ddff] HIGHLOW
	reloc  157 offset  e2d [de2d] HIGHLOW
	reloc  158 offset  e3e [de3e] HIGHLOW
	reloc  159 offset  e8a [de8a] HIGHLOW
	reloc  160 offset  e98 [de98] HIGHLOW
	reloc  161 offset  ea1 [dea1] HIGHLOW
	reloc  162 offset  ead [dead] HIGHLOW
	reloc  163 offset  eb5 [deb5] HIGHLOW
	reloc  164 offset  ebd [debd] HIGHLOW
	reloc  165 offset  ec4 [dec4] HIGHLOW
	reloc  166 offset  ecb [decb] HIGHLOW
	reloc  167 offset  ed0 [ded0] HIGHLOW
	reloc  168 offset  ed8 [ded8] HIGHLOW
	reloc  169 offset  ee2 [dee2] HIGHLOW
	reloc  170 offset  eeb [deeb] HIGHLOW
	reloc  171 offset  eef [deef] HIGHLOW
	reloc  172 offset  f12 [df12] HIGHLOW
	reloc  173 offset  f25 [df25] HIGHLOW
	reloc  174 offset  fb2 [dfb2] HIGHLOW
	reloc  175 offset  fb6 [dfb6] HIGHLOW
	reloc  176 offset  fbd [dfbd] HIGHLOW
	reloc  177 offset  fd2 [dfd2] HIGHLOW
	reloc  178 offset  fd6 [dfd6] HIGHLOW
	reloc  179 offset  fde [dfde] HIGHLOW
	reloc  180 offset  fe7 [dfe7] HIGHLOW
	reloc  181 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   44 [e044] HIGHLOW
	reloc    1 offset   5a [e05a] HIGHLOW
	reloc    2 offset   74 [e074] HIGHLOW
	reloc    3 offset   78 [e078] HIGHLOW
	reloc    4 offset   7c [e07c] HIGHLOW
	reloc    5 offset   80 [e080] HIGHLOW
	reloc    6 offset   84 [e084] HIGHLOW
	reloc    7 offset   88 [e088] HIGHLOW
	reloc    8 offset   8c [e08c] HIGHLOW
	reloc    9 offset   90 [e090] HIGHLOW
	reloc   10 offset   94 [e094] HIGHLOW
	reloc   11 offset   98 [e098] HIGHLOW
	reloc   12 offset  101 [e101] HIGHLOW
	reloc   13 offset  117 [e117] HIGHLOW
	reloc   14 offset  386 [e386] HIGHLOW
	reloc   15 offset  3a9 [e3a9] HIGHLOW
	reloc   16 offset  3e0 [e3e0] HIGHLOW
	reloc   17 offset  505 [e505] HIGHLOW
	reloc   18 offset  509 [e509] HIGHLOW
	reloc   19 offset  50d [e50d] HIGHLOW
	reloc   20 offset  511 [e511] HIGHLOW
	reloc   21 offset  515 [e515] HIGHLOW
	reloc   22 offset  519 [e519] HIGHLOW
	reloc   23 offset  51d [e51d] HIGHLOW
	reloc   24 offset  521 [e521] HIGHLOW
	reloc   25 offset  525 [e525] HIGHLOW
	reloc   26 offset  529 [e529] HIGHLOW
	reloc   27 offset  53e [e53e] HIGHLOW
	reloc   28 offset  552 [e552] HIGHLOW
	reloc   29 offset  55f [e55f] HIGHLOW
	reloc   30 offset  56d [e56d] HIGHLOW
	reloc   31 offset  586 [e586] HIGHLOW
	reloc   32 offset  5b7 [e5b7] HIGHLOW
	reloc   33 offset  5d5 [e5d5] HIGHLOW
	reloc   34 offset  5ff [e5ff] HIGHLOW
	reloc   35 offset  61d [e61d] HIGHLOW
	reloc   36 offset  633 [e633] HIGHLOW
	reloc   37 offset  63f [e63f] HIGHLOW
	reloc   38 offset  647 [e647] HIGHLOW
	reloc   39 offset  64f [e64f] HIGHLOW
	reloc   40 offset  65b [e65b] HIGHLOW
	reloc   41 offset  675 [e675] HIGHLOW
	reloc   42 offset  67c [e67c] HIGHLOW
	reloc   43 offset  689 [e689] HIGHLOW
	reloc   44 offset  75e [e75e] HIGHLOW
	reloc   45 offset  769 [e769] HIGHLOW
	reloc   46 offset  777 [e777] HIGHLOW
	reloc   47 offset  781 [e781] HIGHLOW
	reloc   48 offset  78c [e78c] HIGHLOW
	reloc   49 offset  793 [e793] HIGHLOW
	reloc   50 offset  7a1 [e7a1] HIGHLOW
	reloc   51 offset  8fc [e8fc] HIGHLOW
	reloc   52 offset  914 [e914] HIGHLOW
	reloc   53 offset  96f [e96f] HIGHLOW
	reloc   54 offset  9df [e9df] HIGHLOW
	reloc   55 offset  9f9 [e9f9] HIGHLOW
	reloc   56 offset  a02 [ea02] HIGHLOW
	reloc   57 offset  aa2 [eaa2] HIGHLOW
	reloc   58 offset  ab7 [eab7] HIGHLOW
	reloc   59 offset  af3 [eaf3] HIGHLOW
	reloc   60 offset  b07 [eb07] HIGHLOW
	reloc   61 offset  b17 [eb17] HIGHLOW
	reloc   62 offset  b2c [eb2c] HIGHLOW
	reloc   63 offset  b40 [eb40] HIGHLOW
	reloc   64 offset  bd5 [ebd5] HIGHLOW
	reloc   65 offset  be1 [ebe1] HIGHLOW
	reloc   66 offset  bee [ebee] HIGHLOW
	reloc   67 offset  c14 [ec14] HIGHLOW
	reloc   68 offset  c2b [ec2b] HIGHLOW
	reloc   69 offset  c32 [ec32] HIGHLOW
	reloc   70 offset  c4c [ec4c] HIGHLOW
	reloc   71 offset  c58 [ec58] HIGHLOW
	reloc   72 offset  c64 [ec64] HIGHLOW
	reloc   73 offset  c70 [ec70] HIGHLOW
	reloc   74 offset  c7c [ec7c] HIGHLOW
	reloc   75 offset  c88 [ec88] HIGHLOW
	reloc   76 offset  c94 [ec94] HIGHLOW
	reloc   77 offset  ca0 [eca0] HIGHLOW
	reloc   78 offset  cac [ecac] HIGHLOW
	reloc   79 offset  cb8 [ecb8] HIGHLOW
	reloc   80 offset  cc4 [ecc4] HIGHLOW
	reloc   81 offset  cd0 [ecd0] HIGHLOW
	reloc   82 offset  cdc [ecdc] HIGHLOW
	reloc   83 offset  ce8 [ece8] HIGHLOW
	reloc   84 offset  cf4 [ecf4] HIGHLOW
	reloc   85 offset  d00 [ed00] HIGHLOW
	reloc   86 offset  d0c [ed0c] HIGHLOW
	reloc   87 offset  d18 [ed18] HIGHLOW
	reloc   88 offset  d24 [ed24] HIGHLOW
	reloc   89 offset  d30 [ed30] HIGHLOW
	reloc   90 offset  d3c [ed3c] HIGHLOW
	reloc   91 offset  d48 [ed48] HIGHLOW
	reloc   92 offset  d54 [ed54] HIGHLOW
	reloc   93 offset  d60 [ed60] HIGHLOW
	reloc   94 offset  d6c [ed6c] HIGHLOW
	reloc   95 offset  d78 [ed78] HIGHLOW
	reloc   96 offset  d84 [ed84] HIGHLOW
	reloc   97 offset  d90 [ed90] HIGHLOW
	reloc   98 offset  d9c [ed9c] HIGHLOW
	reloc   99 offset  da8 [eda8] HIGHLOW

Virtual Address: 00011000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x735a1390

Type                Size     Rva      Offset
  2        CodeView 00000025 00001660 00000a60
(format RSDS signature ec86b8e3ce9944c1996ad7238458ddf3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000260
260        Leaf: Addr: 0x012350, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000064, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x012638, Size: 0x00024c, Codepage: 1252
070     Entry: ID: 0x0000c9, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x012884, Size: 0x000214, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
088     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x012a98, Size: 0x000328, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x012dc0, Size: 0x000194, Codepage: 1252
098     Entry: ID: 0x000003, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x012f54, Size: 0x000038, Codepage: 1252
0a0     Entry: ID: 0x000021, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x012f8c, Size: 0x000108, Codepage: 1252
0a8     Entry: ID: 0x000027, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x013094, Size: 0x0001f8, Codepage: 1252
0b0     Entry: ID: 0x000401, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x01328c, Size: 0x000060, Codepage: 1252
0b8     Entry: ID: 0x000801, Value: 0x800001e8
