
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6a43b4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000143b4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6d690000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		00025c38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 000144d8 00000064 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001994 Base Relocation Directory [.reloc]
Entry 6 00014b78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c208 00000040 Load Configuration Directory
Entry b 000002a0 00000080 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6a44d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000144d8	00014570 ffffffff ffffffff 0001453c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	146ec	  507  RegSetValueExA	77d8ead7
	reloc  152 offset  d87 [9d87] HIGHLOW
	reloc  153 offset  d97 [9d97] HIGHLOW
	reloc  154 offset  da0 [9da0] HIGHLOW
	reloc  155 offset  daa [9daa] HIGHLOW
	reloc  156 offset  db5 [9db5] HIGHLOW
	reloc  157 offset  dd4 [9dd4] HIGHLOW
	reloc  158 offset  dea [9dea] HIGHLOW
	reloc  159 offset  dfd [9dfd] HIGHLOW
	reloc  160 offset  e0a [9e0a] HIGHLOW
	reloc  161 offset  e1f [9e1f] HIGHLOW
	reloc  162 offset  e2a [9e2a] HIGHLOW
	reloc  163 offset  e57 [9e57] HIGHLOW
	reloc  164 offset  e64 [9e64] HIGHLOW
	reloc  165 offset  e6f [9e6f] HIGHLOW
	reloc  166 offset  e80 [9e80] HIGHLOW
	reloc  167 offset  ecf [9ecf] HIGHLOW
	reloc  168 offset  ed8 [9ed8] HIGHLOW
	reloc  169 offset  edf [9edf] HIGHLOW
	reloc  170 offset  eeb [9eeb] HIGHLOW
	reloc  171 offset  ef6 [9ef6] HIGHLOW
	reloc  172 offset  efd [9efd] HIGHLOW
	reloc  173 offset  f1f [9f1f] HIGHLOW
	reloc  174 offset  f43 [9f43] HIGHLOW
	reloc  175 offset  f50 [9f50] HIGHLOW
	reloc  176 offset  f5b [9f5b] HIGHLOW
	reloc  177 offset  f6c [9f6c] HIGHLOW
	reloc  178 offset  f7c [9f7c] HIGHLOW
	reloc  179 offset  f89 [9f89] HIGHLOW
	reloc  180 offset  f94 [9f94] HIGHLOW
	reloc  181 offset  fa5 [9fa5] HIGHLOW
	reloc  182 offset  fb5 [9fb5] HIGHLOW
	reloc  183 offset  fc2 [9fc2] HIGHLOW
	reloc  184 offset  fce [9fce] HIGHLOW
	reloc  185 offset  fdf [9fdf] HIGHLOW
	reloc  186 offset  fef [9fef] HIGHLOW
	reloc  187 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   17 [a017] HIGHLOW
	reloc    2 offset   27 [a027] HIGHLOW
	reloc    3 offset   34 [a034] HIGHLOW
	reloc    4 offset   3f [a03f] HIGHLOW
	reloc    5 offset   4f [a04f] HIGHLOW
	reloc    6 offset   5f [a05f] HIGHLOW
	reloc    7 offset   68 [a068] HIGHLOW
	reloc    8 offset   6f [a06f] HIGHLOW
	reloc    9 offset   7b [a07b] HIGHLOW
	reloc   10 offset   86 [a086] HIGHLOW
	reloc   11 offset   8d [a08d] HIGHLOW
	reloc   12 offset   9a [a09a] HIGHLOW
	reloc   13 offset   a3 [a0a3] HIGHLOW
	reloc   14 offset   aa [a0aa] HIGHLOW
	reloc   15 offset   b6 [a0b6] HIGHLOW
	reloc   16 offset   c1 [a0c1] HIGHLOW
	reloc   17 offset   c8 [a0c8] HIGHLOW
	reloc   18 offset   d2 [a0d2] HIGHLOW
	reloc   19 offset   db [a0db] HIGHLOW
	reloc   20 offset   e2 [a0e2] HIGHLOW
	reloc   21 offset   ee [a0ee] HIGHLOW
	reloc   22 offset   fb [a0fb] HIGHLOW
	reloc   23 offset  102 [a102] HIGHLOW
	reloc   24 offset  10f [a10f] HIGHLOW
	reloc   25 offset  11a [a11a] HIGHLOW
	reloc   26 offset  121 [a121] HIGHLOW
	reloc   27 offset  142 [a142] HIGHLOW
	reloc   28 offset  14b [a14b] HIGHLOW
	reloc   29 offset  152 [a152] HIGHLOW
	reloc   30 offset  15f [a15f] HIGHLOW
	reloc   31 offset  16a [a16a] HIGHLOW
	reloc   32 offset  171 [a171] HIGHLOW
	reloc   33 offset  176 [a176] HIGHLOW
	reloc   34 offset  17c [a17c] HIGHLOW
	reloc   35 offset  188 [a188] HIGHLOW
	reloc   36 offset  1a8 [a1a8] HIGHLOW
	reloc   37 offset  1b1 [a1b1] HIGHLOW
	reloc   38 offset  1b9 [a1b9] HIGHLOW
	reloc   39 offset  1c6 [a1c6] HIGHLOW
	reloc   40 offset  1d1 [a1d1] HIGHLOW
	reloc   41 offset  1d8 [a1d8] HIGHLOW
	reloc   42 offset  1dd [a1dd] HIGHLOW
	reloc   43 offset  1ee [a1ee] HIGHLOW
	reloc   44 offset  1f7 [a1f7] HIGHLOW
	reloc   45 offset  200 [a200] HIGHLOW
	reloc   46 offset  20b [a20b] HIGHLOW
	reloc   47 offset  218 [a218] HIGHLOW
	reloc   48 offset  238 [a238] HIGHLOW
	reloc   49 offset  241 [a241] HIGHLOW
	reloc   50 offset  248 [a248] HIGHLOW
	reloc   51 offset  255 [a255] HIGHLOW
	reloc   52 offset  260 [a260] HIGHLOW
	reloc   53 offset  267 [a267] HIGHLOW
	reloc   54 offset  26c [a26c] HIGHLOW
	reloc   55 offset  2a1 [a2a1] HIGHLOW
	reloc   56 offset  2aa [a2aa] HIGHLOW
	reloc   57 offset  2b1 [a2b1] HIGHLOW
	reloc   58 offset  2bd [a2bd] HIGHLOW
	reloc   59 offset  2c8 [a2c8] HIGHLOW
	reloc   60 offset  2cf [a2cf] HIGHLOW
	reloc   61 offset  2d4 [a2d4] HIGHLOW
	reloc   62 offset  328 [a328] HIGHLOW
	reloc   63 offset  32f [a32f] HIGHLOW
	reloc   64 offset  34b [a34b] HIGHLOW
	reloc   65 offset  350 [a350] HIGHLOW
	reloc   66 offset  356 [a356] HIGHLOW
	reloc   67 offset  35c [a35c] HIGHLOW
	reloc   68 offset  3ca [a3ca] HIGHLOW
	reloc   69 offset  3d1 [a3d1] HIGHLOW
	reloc   70 offset  417 [a417] HIGHLOW
	reloc   71 offset  424 [a424] HIGHLOW
	reloc   72 offset  42f [a42f] HIGHLOW
	reloc   73 offset  43f [a43f] HIGHLOW
	reloc   74 offset  49b [a49b] HIGHLOW
	reloc   75 offset  4e7 [a4e7] HIGHLOW
	reloc   76 offset  4ee [a4ee] HIGHLOW
	reloc   77 offset  51d [a51d] HIGHLOW
	reloc   78 offset  526 [a526] HIGHLOW
	reloc   79 offset  52e [a52e] HIGHLOW
	reloc   80 offset  53b [a53b] HIGHLOW
	reloc   81 offset  546 [a546] HIGHLOW
	reloc   82 offset  54d [a54d] HIGHLOW
	reloc   83 offset  552 [a552] HIGHLOW
	reloc   84 offset  59f [a59f] HIGHLOW
	reloc   85 offset  5be [a5be] HIGHLOW
	reloc   86 offset  5c5 [a5c5] HIGHLOW
	reloc   87 offset  5fa [a5fa] HIGHLOW
	reloc   88 offset  624 [a624] HIGHLOW
	reloc   89 offset  62d [a62d] HIGHLOW
	reloc   90 offset  634 [a634] HIGHLOW
	reloc   91 offset  640 [a640] HIGHLOW
	reloc   92 offset  64b [a64b] HIGHLOW
	reloc   93 offset  652 [a652] HIGHLOW
	reloc   94 offset  657 [a657] HIGHLOW
	reloc   95 offset  678 [a678] HIGHLOW
	reloc   96 offset  67f [a67f] HIGHLOW
	reloc   97 offset  68b [a68b] HIGHLOW
	reloc   98 offset  6be [a6be] HIGHLOW
	reloc   99 offset  6d1 [a6d1] HIGHLOW
	reloc  100 offset  778 [a778] HIGHLOW
	reloc  101 offset  77f [a77f] HIGHLOW
	reloc  102 offset  78b [a78b] HIGHLOW
	reloc  103 offset  7c4 [a7c4] HIGHLOW
	reloc  104 offset  7cd [a7cd] HIGHLOW
	reloc  105 offset  7d5 [a7d5] HIGHLOW
	reloc  106 offset  7e2 [a7e2] HIGHLOW
	reloc  107 offset  7ed [a7ed] HIGHLOW
	reloc  108 offset  7f4 [a7f4] HIGHLOW
	reloc  109 offset  7f9 [a7f9] HIGHLOW
	reloc  110 offset  804 [a804] HIGHLOW
	reloc  111 offset  80d [a80d] HIGHLOW
	reloc  112 offset  814 [a814] HIGHLOW
	reloc  113 offset  820 [a820] HIGHLOW
	reloc  114 offset  82b [a82b] HIGHLOW
	reloc  115 offset  832 [a832] HIGHLOW
	reloc  116 offset  837 [a837] HIGHLOW
	reloc  117 offset  83d [a83d] HIGHLOW
	reloc  118 offset  848 [a848] HIGHLOW
	reloc  119 offset  856 [a856] HIGHLOW
	reloc  120 offset  85f [a85f] HIGHLOW
	reloc  121 offset  868 [a868] HIGHLOW
	reloc  122 offset  873 [a873] HIGHLOW
	reloc  123 offset  880 [a880] HIGHLOW
	reloc  124 offset  88b [a88b] HIGHLOW
	reloc  125 offset  892 [a892] HIGHLOW
	reloc  126 offset  89e [a89e] HIGHLOW
	reloc  127 offset  8a9 [a8a9] HIGHLOW
	reloc  128 offset  8b0 [a8b0] HIGHLOW
	reloc  129 offset  8bb [a8bb] HIGHLOW
	reloc  130 offset  8c1 [a8c1] HIGHLOW
	reloc  131 offset  8c6 [a8c6] HIGHLOW
	reloc  132 offset  8ed [a8ed] HIGHLOW
	reloc  133 offset  921 [a921] HIGHLOW
	reloc  134 offset  92a [a92a] HIGHLOW
	reloc  135 offset  931 [a931] HIGHLOW
	reloc  136 offset  93d [a93d] HIGHLOW
	reloc  137 offset  948 [a948] HIGHLOW
	reloc  138 offset  94f [a94f] HIGHLOW
	reloc  139 offset  95a [a95a] HIGHLOW
	reloc  140 offset  992 [a992] HIGHLOW
	reloc  141 offset  9c5 [a9c5] HIGHLOW
	reloc  142 offset  9ce [a9ce] HIGHLOW
	reloc  143 offset  9d5 [a9d5] HIGHLOW
	reloc  144 offset  9e1 [a9e1] HIGHLOW
	reloc  145 offset  9ec [a9ec] HIGHLOW
	reloc  146 offset  9f3 [a9f3] HIGHLOW
	reloc  147 offset  9f8 [a9f8] HIGHLOW
	reloc  148 offset  a1d [aa1d] HIGHLOW
	reloc  149 offset  a5c [aa5c] HIGHLOW
	reloc  150 offset  a70 [aa70] HIGHLOW
	reloc  151 offset  b9a [ab9a] HIGHLOW
	reloc  152 offset  ba2 [aba2] HIGHLOW
	reloc  153 offset  bab [abab] HIGHLOW
	reloc  154 offset  bb4 [abb4] HIGHLOW
	reloc  155 offset  bbf [abbf] HIGHLOW
	reloc  156 offset  bd0 [abd0] HIGHLOW
	reloc  157 offset  bd5 [abd5] HIGHLOW
	reloc  158 offset  c0e [ac0e] HIGHLOW
	reloc  159 offset  c1b [ac1b] HIGHLOW
	reloc  160 offset  c26 [ac26] HIGHLOW
	reloc  161 offset  c36 [ac36] HIGHLOW
	reloc  162 offset  c48 [ac48] HIGHLOW
	reloc  163 offset  c55 [ac55] HIGHLOW
	reloc  164 offset  c61 [ac61] HIGHLOW
	reloc  165 offset  c72 [ac72] HIGHLOW
	reloc  166 offset  c7d [ac7d] HIGHLOW
	reloc  167 offset  c84 [ac84] HIGHLOW
	reloc  168 offset  cb4 [acb4] HIGHLOW
	reloc  169 offset  cba [acba] HIGHLOW
	reloc  170 offset  cc3 [acc3] HIGHLOW
	reloc  171 offset  ccd [accd] HIGHLOW
	reloc  172 offset  cda [acda] HIGHLOW
	reloc  173 offset  ce3 [ace3] HIGHLOW
	reloc  174 offset  cef [acef] HIGHLOW
	reloc  175 offset  cfa [acfa] HIGHLOW
	reloc  176 offset  d18 [ad18] HIGHLOW
	reloc  177 offset  d2b [ad2b] HIGHLOW
	reloc  178 offset  d3b [ad3b] HIGHLOW
	reloc  179 offset  d48 [ad48] HIGHLOW
	reloc  180 offset  d5e [ad5e] HIGHLOW
	reloc  181 offset  d69 [ad69] HIGHLOW
	reloc  182 offset  d79 [ad79] HIGHLOW
	reloc  183 offset  d82 [ad82] HIGHLOW
	reloc  184 offset  d8a [ad8a] HIGHLOW
	reloc  185 offset  d97 [ad97] HIGHLOW
	reloc  186 offset  da2 [ada2] HIGHLOW
	reloc  187 offset  da9 [ada9] HIGHLOW
	reloc  188 offset  db1 [adb1] HIGHLOW
	reloc  189 offset  dba [adba] HIGHLOW
	reloc  190 offset  dcb [adcb] HIGHLOW
	reloc  191 offset  dd6 [add6] HIGHLOW
	reloc  192 offset  deb [adeb] HIGHLOW
	reloc  193 offset  df4 [adf4] HIGHLOW
	reloc  194 offset  dfd [adfd] HIGHLOW
	reloc  195 offset  e08 [ae08] HIGHLOW
	reloc  196 offset  e22 [ae22] HIGHLOW
	reloc  197 offset  e2f [ae2f] HIGHLOW
	reloc  198 offset  e3d [ae3d] HIGHLOW
	reloc  199 offset  e48 [ae48] HIGHLOW
	reloc  200 offset  e5b [ae5b] HIGHLOW
	reloc  201 offset  e61 [ae61] HIGHLOW
	reloc  202 offset  e6a [ae6a] HIGHLOW
	reloc  203 offset  e74 [ae74] HIGHLOW
	reloc  204 offset  e7f [ae7f] HIGHLOW
	reloc  205 offset  e91 [ae91] HIGHLOW
	reloc  206 offset  e97 [ae97] HIGHLOW
	reloc  207 offset  ea0 [aea0] HIGHLOW
	reloc  208 offset  eae [aeae] HIGHLOW
	reloc  209 offset  eb9 [aeb9] HIGHLOW
	reloc  210 offset  ec7 [aec7] HIGHLOW
	reloc  211 offset  ecd [aecd] HIGHLOW
	reloc  212 offset  ee8 [aee8] HIGHLOW
	reloc  213 offset  eee [aeee] HIGHLOW
	reloc  214 offset  ef7 [aef7] HIGHLOW
	reloc  215 offset  f09 [af09] HIGHLOW
	reloc  216 offset  f14 [af14] HIGHLOW
	reloc  217 offset  f36 [af36] HIGHLOW
	reloc  218 offset  f4f [af4f] HIGHLOW
	reloc  219 offset  f86 [af86] HIGHLOW
	reloc  220 offset  f8f [af8f] HIGHLOW
	reloc  221 offset  f9d [af9d] HIGHLOW
	reloc  222 offset  fa8 [afa8] HIGHLOW
	reloc  223 offset  fca [afca] HIGHLOW
	reloc  224 offset  fe3 [afe3] HIGHLOW
	reloc  225 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    d [b00d] HIGHLOW
	reloc    1 offset   13 [b013] HIGHLOW
	reloc    2 offset   20 [b020] HIGHLOW
	reloc    3 offset   2c [b02c] HIGHLOW
	reloc    4 offset   38 [b038] HIGHLOW
	reloc    5 offset   43 [b043] HIGHLOW
	reloc    6 offset   56 [b056] HIGHLOW
	reloc    7 offset   5c [b05c] HIGHLOW
	reloc    8 offset   69 [b069] HIGHLOW
	reloc    9 offset   72 [b072] HIGHLOW
	reloc   10 offset   7d [b07d] HIGHLOW
	reloc   11 offset   8d [b08d] HIGHLOW
	reloc   12 offset   96 [b096] HIGHLOW
	reloc   13 offset   9d [b09d] HIGHLOW
	reloc   14 offset   a9 [b0a9] HIGHLOW
	reloc   15 offset   b6 [b0b6] HIGHLOW
	reloc   16 offset   bf [b0bf] HIGHLOW
	reloc   17 offset   c6 [b0c6] HIGHLOW
	reloc   18 offset   d2 [b0d2] HIGHLOW
	reloc   19 offset   dd [b0dd] HIGHLOW
	reloc   20 offset   e4 [b0e4] HIGHLOW
	reloc   21 offset   e9 [b0e9] HIGHLOW
	reloc   22 offset   f1 [b0f1] HIGHLOW
	reloc   23 offset   fc [b0fc] HIGHLOW
	reloc   24 offset  101 [b101] HIGHLOW
	reloc   25 offset  10e [b10e] HIGHLOW
	reloc   26 offset  11a [b11a] HIGHLOW
	reloc   27 offset  11f [b11f] HIGHLOW
	reloc   28 offset  124 [b124] HIGHLOW
	reloc   29 offset  129 [b129] HIGHLOW
	reloc   30 offset  152 [b152] HIGHLOW
	reloc   31 offset  165 [b165] HIGHLOW
	reloc   32 offset  1b7 [b1b7] HIGHLOW
	reloc   33 offset  1c3 [b1c3] HIGHLOW
	reloc   34 offset  1ca [b1ca] HIGHLOW
	reloc   35 offset  207 [b207] HIGHLOW
	reloc   36 offset  230 [b230] HIGHLOW
	reloc   37 offset  239 [b239] HIGHLOW
	reloc   38 offset  242 [b242] HIGHLOW
	reloc   39 offset  24d [b24d] HIGHLOW
	reloc   40 offset  265 [b265] HIGHLOW
	reloc   41 offset  270 [b270] HIGHLOW
	reloc   42 offset  279 [b279] HIGHLOW
	reloc   43 offset  282 [b282] HIGHLOW
	reloc   44 offset  28d [b28d] HIGHLOW
	reloc   45 offset  2ac [b2ac] HIGHLOW
	reloc   46 offset  2b2 [b2b2] HIGHLOW
	reloc   47 offset  2bb [b2bb] HIGHLOW
	reloc   48 offset  2c4 [b2c4] HIGHLOW
	reloc   49 offset  2cf [b2cf] HIGHLOW
	reloc   50 offset  2df [b2df] HIGHLOW
	reloc   51 offset  2e8 [b2e8] HIGHLOW
	reloc   52 offset  2ef [b2ef] HIGHLOW
	reloc   53 offset  2fb [b2fb] HIGHLOW
	reloc   54 offset  306 [b306] HIGHLOW
	reloc   55 offset  30d [b30d] HIGHLOW
	reloc   56 offset  367 [b367] HIGHLOW
	reloc   57 offset  378 [b378] HIGHLOW
	reloc   58 offset  381 [b381] HIGHLOW
	reloc   59 offset  388 [b388] HIGHLOW
	reloc   60 offset  394 [b394] HIGHLOW
	reloc   61 offset  39f [b39f] HIGHLOW
	reloc   62 offset  3a6 [b3a6] HIGHLOW
	reloc   63 offset  3b8 [b3b8] HIGHLOW
	reloc   64 offset  3c1 [b3c1] HIGHLOW
	reloc   65 offset  3c8 [b3c8] HIGHLOW
	reloc   66 offset  3d4 [b3d4] HIGHLOW
	reloc   67 offset  3df [b3df] HIGHLOW
	reloc   68 offset  3e6 [b3e6] HIGHLOW
	reloc   69 offset  3ef [b3ef] HIGHLOW
	reloc   70 offset  3f8 [b3f8] HIGHLOW
	reloc   71 offset  401 [b401] HIGHLOW
	reloc   72 offset  416 [b416] HIGHLOW
	reloc   73 offset  426 [b426] HIGHLOW
	reloc   74 offset  42f [b42f] HIGHLOW
	reloc   75 offset  43a [b43a] HIGHLOW
	reloc   76 offset  445 [b445] HIGHLOW
	reloc   77 offset  460 [b460] HIGHLOW
	reloc   78 offset  47a [b47a] HIGHLOW
	reloc   79 offset  483 [b483] HIGHLOW
	reloc   80 offset  48e [b48e] HIGHLOW
	reloc   81 offset  499 [b499] HIGHLOW
	reloc   82 offset  4b3 [b4b3] HIGHLOW
	reloc   83 offset  4dd [b4dd] HIGHLOW
	reloc   84 offset  4e6 [b4e6] HIGHLOW
	reloc   85 offset  4ed [b4ed] HIGHLOW
	reloc   86 offset  4f9 [b4f9] HIGHLOW
	reloc   87 offset  504 [b504] HIGHLOW
	reloc   88 offset  50b [b50b] HIGHLOW
	reloc   89 offset  511 [b511] HIGHLOW
	reloc   90 offset  51a [b51a] HIGHLOW
	reloc   91 offset  523 [b523] HIGHLOW
	reloc   92 offset  52e [b52e] HIGHLOW
	reloc   93 offset  53f [b53f] HIGHLOW
	reloc   94 offset  54d [b54d] HIGHLOW
	reloc   95 offset  556 [b556] HIGHLOW
	reloc   96 offset  55f [b55f] HIGHLOW
	reloc   97 offset  56a [b56a] HIGHLOW
	reloc   98 offset  57f [b57f] HIGHLOW
	reloc   99 offset  588 [b588] HIGHLOW
	reloc  100 offset  58f [b58f] HIGHLOW
	reloc  101 offset  59b [b59b] HIGHLOW
	reloc  102 offset  5a6 [b5a6] HIGHLOW
	reloc  103 offset  5ad [b5ad] HIGHLOW
	reloc  104 offset  5b6 [b5b6] HIGHLOW
	reloc  105 offset  5bf [b5bf] HIGHLOW
	reloc  106 offset  604 [b604] HIGHLOW
	reloc  107 offset  6a5 [b6a5] HIGHLOW
	reloc  108 offset  6ec [b6ec] HIGHLOW
	reloc  109 offset  737 [b737] HIGHLOW
	reloc  110 offset  782 [b782] HIGHLOW
	reloc  111 offset  7d5 [b7d5] HIGHLOW
	reloc  112 offset  820 [b820] HIGHLOW
	reloc  113 offset  872 [b872] HIGHLOW
	reloc  114 offset  881 [b881] HIGHLOW
	reloc  115 offset  8d5 [b8d5] HIGHLOW
	reloc  116 offset  8e5 [b8e5] HIGHLOW
	reloc  117 offset  8f6 [b8f6] HIGHLOW
	reloc  118 offset  94a [b94a] HIGHLOW
	reloc  119 offset  951 [b951] HIGHLOW
	reloc  120 offset  965 [b965] HIGHLOW
	reloc  121 offset  986 [b986] HIGHLOW
	reloc  122 offset  98c [b98c] HIGHLOW
	reloc  123 offset  9d9 [b9d9] HIGHLOW
	reloc  124 offset  9eb [b9eb] HIGHLOW
	reloc  125 offset  a33 [ba33] HIGHLOW
	reloc  126 offset  a45 [ba45] HIGHLOW
	reloc  127 offset  a7c [ba7c] HIGHLOW
	reloc  128 offset  ae7 [bae7] HIGHLOW
	reloc  129 offset  b3f [bb3f] HIGHLOW
	reloc  130 offset  b54 [bb54] HIGHLOW
	reloc  131 offset  b8f [bb8f] HIGHLOW
	reloc  132 offset  bad [bbad] HIGHLOW
	reloc  133 offset  bc8 [bbc8] HIGHLOW
	reloc  134 offset  bcd [bbcd] HIGHLOW
	reloc  135 offset  bfa [bbfa] HIGHLOW
	reloc  136 offset  c1e [bc1e] HIGHLOW
	reloc  137 offset  c59 [bc59] HIGHLOW
	reloc  138 offset  c73 [bc73] HIGHLOW
	reloc  139 offset  c89 [bc89] HIGHLOW
	reloc  140 offset  cc2 [bcc2] HIGHLOW
	reloc  141 offset  cdc [bcdc] HIGHLOW
	reloc  142 offset  cf2 [bcf2] HIGHLOW
	reloc  143 offset  d1d [bd1d] HIGHLOW
	reloc  144 offset  d24 [bd24] HIGHLOW
	reloc  145 offset  d33 [bd33] HIGHLOW
	reloc  146 offset  d4d [bd4d] HIGHLOW
	reloc  147 offset  d64 [bd64] HIGHLOW
	reloc  148 offset  d99 [bd99] HIGHLOW
	reloc  149 offset  dfe [bdfe] HIGHLOW
	reloc  150 offset  e04 [be04] HIGHLOW
	reloc  151 offset  e0d [be0d] HIGHLOW
	reloc  152 offset  e17 [be17] HIGHLOW
	reloc  153 offset  e22 [be22] HIGHLOW
	reloc  154 offset  e34 [be34] HIGHLOW
	reloc  155 offset  e3a [be3a] HIGHLOW
	reloc  156 offset  e43 [be43] HIGHLOW
	reloc  157 offset  e51 [be51] HIGHLOW
	reloc  158 offset  e5c [be5c] HIGHLOW
	reloc  159 offset  e6a [be6a] HIGHLOW
	reloc  160 offset  e70 [be70] HIGHLOW
	reloc  161 offset  e76 [be76] HIGHLOW
	reloc  162 offset  e84 [be84] HIGHLOW
	reloc  163 offset  e8a [be8a] HIGHLOW
	reloc  164 offset  e97 [be97] HIGHLOW
	reloc  165 offset  ea9 [bea9] HIGHLOW
	reloc  166 offset  eb5 [beb5] HIGHLOW
	reloc  167 offset  ec5 [bec5] HIGHLOW
	reloc  168 offset  ecb [becb] HIGHLOW
	reloc  169 offset  ed8 [bed8] HIGHLOW
	reloc  170 offset  ee5 [bee5] HIGHLOW
	reloc  171 offset  ef0 [bef0] HIGHLOW
	reloc  172 offset  f03 [bf03] HIGHLOW
	reloc  173 offset  f10 [bf10] HIGHLOW
	reloc  174 offset  f1b [bf1b] HIGHLOW
	reloc  175 offset  f2b [bf2b] HIGHLOW
	reloc  176 offset  f36 [bf36] HIGHLOW
	reloc  177 offset  f3d [bf3d] HIGHLOW
	reloc  178 offset  f48 [bf48] HIGHLOW
	reloc  179 offset  f51 [bf51] HIGHLOW
	reloc  180 offset  f68 [bf68] HIGHLOW
	reloc  181 offset  f73 [bf73] HIGHLOW
	reloc  182 offset  f8e [bf8e] HIGHLOW
	reloc  183 offset  f9b [bf9b] HIGHLOW
	reloc  184 offset  fa4 [bfa4] HIGHLOW
	reloc  185 offset  fad [bfad] HIGHLOW
	reloc  186 offset  fe7 [bfe7] HIGHLOW
	reloc  187 offset  ff0 [bff0] HIGHLOW
	reloc  188 offset  ffa [bffa] HIGHLOW
	reloc  189 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    5 [c005] HIGHLOW
	reloc    1 offset   19 [c019] HIGHLOW
	reloc    2 offset   24 [c024] HIGHLOW
	reloc    3 offset   2d [c02d] HIGHLOW
	reloc    4 offset   34 [c034] HIGHLOW
	reloc    5 offset   40 [c040] HIGHLOW
	reloc    6 offset   4b [c04b] HIGHLOW
	reloc    7 offset   52 [c052] HIGHLOW
	reloc    8 offset  244 [c244] HIGHLOW
	reloc    9 offset  248 [c248] HIGHLOW
	reloc   10 offset  287 [c287] HIGHLOW
	reloc   11 offset  295 [c295] HIGHLOW
	reloc   12 offset  2c7 [c2c7] HIGHLOW
	reloc   13 offset  2e0 [c2e0] HIGHLOW
	reloc   14 offset  2e7 [c2e7] HIGHLOW
	reloc   15 offset  2ee [c2ee] HIGHLOW
	reloc   16 offset  2f5 [c2f5] HIGHLOW
	reloc   17 offset  2fc [c2fc] HIGHLOW
	reloc   18 offset  312 [c312] HIGHLOW
	reloc   19 offset  32b [c32b] HIGHLOW
	reloc   20 offset  396 [c396] HIGHLOW
	reloc   21 offset  39d [c39d] HIGHLOW
	reloc   22 offset  3a3 [c3a3] HIGHLOW
	reloc   23 offset  3a8 [c3a8] HIGHLOW
	reloc   24 offset  3ae [c3ae] HIGHLOW
	reloc   25 offset  3b4 [c3b4] HIGHLOW
	reloc   26 offset  3b9 [c3b9] HIGHLOW
	reloc   27 offset  3bf [c3bf] HIGHLOW
	reloc   28 offset  3c3 [c3c3] HIGHLOW
	reloc   29 offset  3c8 [c3c8] HIGHLOW
	reloc   30 offset  3cd [c3cd] HIGHLOW
	reloc   31 offset  3d3 [c3d3] HIGHLOW
	reloc   32 offset  3d9 [c3d9] HIGHLOW
	reloc   33 offset  3de [c3de] HIGHLOW
	reloc   34 offset  3e3 [c3e3] HIGHLOW
	reloc   35 offset  3e8 [c3e8] HIGHLOW
	reloc   36 offset  3ee [c3ee] HIGHLOW
	reloc   37 offset  3f2 [c3f2] HIGHLOW
	reloc   38 offset  3f8 [c3f8] HIGHLOW
	reloc   39 offset  3fc [c3fc] HIGHLOW
	reloc   40 offset  402 [c402] HIGHLOW
