
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	reloc  185 offset  d12 [13d12] HIGHLOW
	reloc  186 offset  d19 [13d19] HIGHLOW
	reloc  187 offset  d20 [13d20] HIGHLOW
	reloc  188 offset  d26 [13d26] HIGHLOW
	reloc  189 offset  d43 [13d43] HIGHLOW
	reloc  190 offset  d6f [13d6f] HIGHLOW
	reloc  191 offset  d76 [13d76] HIGHLOW
	reloc  192 offset  d7d [13d7d] HIGHLOW
	reloc  193 offset  d8e [13d8e] HIGHLOW
	reloc  194 offset  d94 [13d94] HIGHLOW
	reloc  195 offset  db9 [13db9] HIGHLOW
	reloc  196 offset  dc3 [13dc3] HIGHLOW
	reloc  197 offset  dc9 [13dc9] HIGHLOW
	reloc  198 offset  de1 [13de1] HIGHLOW
	reloc  199 offset  df4 [13df4] HIGHLOW
	reloc  200 offset  dfa [13dfa] HIGHLOW
	reloc  201 offset  e54 [13e54] HIGHLOW
	reloc  202 offset  e83 [13e83] HIGHLOW
	reloc  203 offset  e8d [13e8d] HIGHLOW
	reloc  204 offset  e93 [13e93] HIGHLOW
	reloc  205 offset  eab [13eab] HIGHLOW
	reloc  206 offset  ebe [13ebe] HIGHLOW
	reloc  207 offset  ec4 [13ec4] HIGHLOW
	reloc  208 offset  ee3 [13ee3] HIGHLOW
	reloc  209 offset  ee9 [13ee9] HIGHLOW
	reloc  210 offset  ef0 [13ef0] HIGHLOW
	reloc  211 offset  ef6 [13ef6] HIGHLOW
	reloc  212 offset  f0b [13f0b] HIGHLOW
	reloc  213 offset  f11 [13f11] HIGHLOW
	reloc  214 offset  f18 [13f18] HIGHLOW
	reloc  215 offset  f25 [13f25] HIGHLOW
	reloc  216 offset  f3c [13f3c] HIGHLOW
	reloc  217 offset  f42 [13f42] HIGHLOW
	reloc  218 offset  f4f [13f4f] HIGHLOW
	reloc  219 offset  faa [13faa] HIGHLOW
	reloc  220 offset  fd9 [13fd9] HIGHLOW
	reloc  221 offset  fe3 [13fe3] HIGHLOW
	reloc  222 offset  fe9 [13fe9] HIGHLOW
	reloc  223 offset  fff [13fff] HIGHLOW

Virtual Address: 00014000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    5 [14005] HIGHLOW
	reloc    1 offset   12 [14012] HIGHLOW
	reloc    2 offset   34 [14034] HIGHLOW
	reloc    3 offset   64 [14064] HIGHLOW
	reloc    4 offset   8d [1408d] HIGHLOW
	reloc    5 offset   97 [14097] HIGHLOW
	reloc    6 offset   9d [1409d] HIGHLOW
	reloc    7 offset   b3 [140b3] HIGHLOW
	reloc    8 offset   b9 [140b9] HIGHLOW
	reloc    9 offset   c6 [140c6] HIGHLOW
	reloc   10 offset  121 [14121] HIGHLOW
	reloc   11 offset  142 [14142] HIGHLOW
	reloc   12 offset  148 [14148] HIGHLOW
	reloc   13 offset  155 [14155] HIGHLOW
	reloc   14 offset  1b0 [141b0] HIGHLOW
	reloc   15 offset  1d7 [141d7] HIGHLOW
	reloc   16 offset  200 [14200] HIGHLOW
	reloc   17 offset  20a [1420a] HIGHLOW
	reloc   18 offset  210 [14210] HIGHLOW
	reloc   19 offset  228 [14228] HIGHLOW
	reloc   20 offset  23b [1423b] HIGHLOW
	reloc   21 offset  241 [14241] HIGHLOW
	reloc   22 offset  29b [1429b] HIGHLOW
	reloc   23 offset  2c1 [142c1] HIGHLOW
	reloc   24 offset  2c7 [142c7] HIGHLOW
	reloc   25 offset  2ce [142ce] HIGHLOW
	reloc   26 offset  2d5 [142d5] HIGHLOW
	reloc   27 offset  2dc [142dc] HIGHLOW
	reloc   28 offset  2e3 [142e3] HIGHLOW
	reloc   29 offset  2e9 [142e9] HIGHLOW
	reloc   30 offset  308 [14308] HIGHLOW
	reloc   31 offset  338 [14338] HIGHLOW
	reloc   32 offset  353 [14353] HIGHLOW
	reloc   33 offset  359 [14359] HIGHLOW
	reloc   34 offset  366 [14366] HIGHLOW
	reloc   35 offset  3c1 [143c1] HIGHLOW
	reloc   36 offset  3e7 [143e7] HIGHLOW
	reloc   37 offset  3ed [143ed] HIGHLOW
	reloc   38 offset  3f3 [143f3] HIGHLOW
	reloc   39 offset  409 [14409] HIGHLOW
	reloc   40 offset  41a [1441a] HIGHLOW
	reloc   41 offset  420 [14420] HIGHLOW
	reloc   42 offset  43d [1443d] HIGHLOW
	reloc   43 offset  466 [14466] HIGHLOW
	reloc   44 offset  470 [14470] HIGHLOW
	reloc   45 offset  476 [14476] HIGHLOW
	reloc   46 offset  48e [1448e] HIGHLOW
	reloc   47 offset  4a1 [144a1] HIGHLOW
	reloc   48 offset  4a7 [144a7] HIGHLOW
	reloc   49 offset  501 [14501] HIGHLOW
	reloc   50 offset  526 [14526] HIGHLOW
	reloc   51 offset  52c [1452c] HIGHLOW
	reloc   52 offset  532 [14532] HIGHLOW
	reloc   53 offset  551 [14551] HIGHLOW
	reloc   54 offset  581 [14581] HIGHLOW
	reloc   55 offset  597 [14597] HIGHLOW
	reloc   56 offset  59d [1459d] HIGHLOW
	reloc   57 offset  5aa [145aa] HIGHLOW
	reloc   58 offset  5fd [145fd] HIGHLOW
	reloc   59 offset  62c [1462c] HIGHLOW
	reloc   60 offset  636 [14636] HIGHLOW
	reloc   61 offset  63c [1463c] HIGHLOW
	reloc   62 offset  652 [14652] HIGHLOW
	reloc   63 offset  658 [14658] HIGHLOW
	reloc   64 offset  665 [14665] HIGHLOW
	reloc   65 offset  6c0 [146c0] HIGHLOW
	reloc   66 offset  6e5 [146e5] HIGHLOW
	reloc   67 offset  7ad [147ad] HIGHLOW
	reloc   68 offset  7cd [147cd] HIGHLOW
	reloc   69 offset  81b [1481b] HIGHLOW
	reloc   70 offset  86b [1486b] HIGHLOW
	reloc   71 offset  8c1 [148c1] HIGHLOW
	reloc   72 offset  8cc [148cc] HIGHLOW
	reloc   73 offset  8d0 [148d0] HIGHLOW
	reloc   74 offset  8d4 [148d4] HIGHLOW
	reloc   75 offset  8d8 [148d8] HIGHLOW
	reloc   76 offset  8fc [148fc] HIGHLOW
	reloc   77 offset  903 [14903] HIGHLOW
	reloc   78 offset  910 [14910] HIGHLOW
	reloc   79 offset  914 [14914] HIGHLOW
	reloc   80 offset  918 [14918] HIGHLOW
	reloc   81 offset  91c [1491c] HIGHLOW
	reloc   82 offset  920 [14920] HIGHLOW
	reloc   83 offset  924 [14924] HIGHLOW
	reloc   84 offset  928 [14928] HIGHLOW
	reloc   85 offset  92c [1492c] HIGHLOW
	reloc   86 offset  930 [14930] HIGHLOW
	reloc   87 offset  954 [14954] HIGHLOW
	reloc   88 offset  95b [1495b] HIGHLOW
	reloc   89 offset  968 [14968] HIGHLOW
	reloc   90 offset  96c [1496c] HIGHLOW
	reloc   91 offset  970 [14970] HIGHLOW
	reloc   92 offset  974 [14974] HIGHLOW
	reloc   93 offset  998 [14998] HIGHLOW
	reloc   94 offset  99f [1499f] HIGHLOW
	reloc   95 offset  9ac [149ac] HIGHLOW
	reloc   96 offset  9b0 [149b0] HIGHLOW
	reloc   97 offset  9b4 [149b4] HIGHLOW
	reloc   98 offset  9b8 [149b8] HIGHLOW
	reloc   99 offset  a15 [14a15] HIGHLOW
	reloc  100 offset  a1c [14a1c] HIGHLOW
	reloc  101 offset  a28 [14a28] HIGHLOW
	reloc  102 offset  a2c [14a2c] HIGHLOW
	reloc  103 offset  a30 [14a30] HIGHLOW
	reloc  104 offset  a34 [14a34] HIGHLOW
	reloc  105 offset  a96 [14a96] HIGHLOW
	reloc  106 offset  a9d [14a9d] HIGHLOW
	reloc  107 offset  aa4 [14aa4] HIGHLOW
	reloc  108 offset  aab [14aab] HIGHLOW
	reloc  109 offset  ab2 [14ab2] HIGHLOW
	reloc  110 offset  ac0 [14ac0] HIGHLOW
	reloc  111 offset  ac4 [14ac4] HIGHLOW
	reloc  112 offset  ac8 [14ac8] HIGHLOW
	reloc  113 offset  acc [14acc] HIGHLOW
	reloc  114 offset  ad0 [14ad0] HIGHLOW
	reloc  115 offset  ad4 [14ad4] HIGHLOW
	reloc  116 offset  ad8 [14ad8] HIGHLOW
	reloc  117 offset  adc [14adc] HIGHLOW
	reloc  118 offset  ae0 [14ae0] HIGHLOW
	reloc  119 offset  ae4 [14ae4] HIGHLOW
	reloc  120 offset  ae8 [14ae8] HIGHLOW
	reloc  121 offset  aec [14aec] HIGHLOW
	reloc  122 offset  af0 [14af0] HIGHLOW
	reloc  123 offset  af4 [14af4] HIGHLOW
	reloc  124 offset  af8 [14af8] HIGHLOW
	reloc  125 offset  afc [14afc] HIGHLOW
	reloc  126 offset  b00 [14b00] HIGHLOW
	reloc  127 offset  b04 [14b04] HIGHLOW
	reloc  128 offset  b08 [14b08] HIGHLOW
	reloc  129 offset  b0c [14b0c] HIGHLOW
	reloc  130 offset  b10 [14b10] HIGHLOW
	reloc  131 offset  b14 [14b14] HIGHLOW
	reloc  132 offset  b18 [14b18] HIGHLOW
	reloc  133 offset  b1c [14b1c] HIGHLOW
	reloc  134 offset  b20 [14b20] HIGHLOW
	reloc  135 offset  b24 [14b24] HIGHLOW
	reloc  136 offset  b28 [14b28] HIGHLOW
	reloc  137 offset  b2c [14b2c] HIGHLOW
	reloc  138 offset  b30 [14b30] HIGHLOW
	reloc  139 offset  b34 [14b34] HIGHLOW
	reloc  140 offset  b38 [14b38] HIGHLOW
	reloc  141 offset  b3c [14b3c] HIGHLOW
	reloc  142 offset  b5a [14b5a] HIGHLOW
	reloc  143 offset  b61 [14b61] HIGHLOW
	reloc  144 offset  b68 [14b68] HIGHLOW
	reloc  145 offset  b6f [14b6f] HIGHLOW
	reloc  146 offset  b76 [14b76] HIGHLOW
	reloc  147 offset  b84 [14b84] HIGHLOW
	reloc  148 offset  b88 [14b88] HIGHLOW
	reloc  149 offset  b8c [14b8c] HIGHLOW
	reloc  150 offset  b90 [14b90] HIGHLOW
	reloc  151 offset  b94 [14b94] HIGHLOW
	reloc  152 offset  b98 [14b98] HIGHLOW
	reloc  153 offset  b9c [14b9c] HIGHLOW
	reloc  154 offset  ba0 [14ba0] HIGHLOW
	reloc  155 offset  ba4 [14ba4] HIGHLOW
	reloc  156 offset  ba8 [14ba8] HIGHLOW
	reloc  157 offset  bac [14bac] HIGHLOW
	reloc  158 offset  bb0 [14bb0] HIGHLOW
	reloc  159 offset  bb4 [14bb4] HIGHLOW
	reloc  160 offset  bb8 [14bb8] HIGHLOW
	reloc  161 offset  bbc [14bbc] HIGHLOW
	reloc  162 offset  bc0 [14bc0] HIGHLOW
	reloc  163 offset  bc4 [14bc4] HIGHLOW
	reloc  164 offset  bc8 [14bc8] HIGHLOW
	reloc  165 offset  bcc [14bcc] HIGHLOW
	reloc  166 offset  bd0 [14bd0] HIGHLOW
	reloc  167 offset  bd4 [14bd4] HIGHLOW
	reloc  168 offset  bd8 [14bd8] HIGHLOW
	reloc  169 offset  bdc [14bdc] HIGHLOW
	reloc  170 offset  be0 [14be0] HIGHLOW
	reloc  171 offset  be4 [14be4] HIGHLOW
	reloc  172 offset  be8 [14be8] HIGHLOW
	reloc  173 offset  bec [14bec] HIGHLOW
	reloc  174 offset  bf0 [14bf0] HIGHLOW
	reloc  175 offset  bf4 [14bf4] HIGHLOW
	reloc  176 offset  bf8 [14bf8] HIGHLOW
	reloc  177 offset  bfc [14bfc] HIGHLOW
	reloc  178 offset  c00 [14c00] HIGHLOW
	reloc  179 offset  c04 [14c04] HIGHLOW
	reloc  180 offset  c08 [14c08] HIGHLOW
	reloc  181 offset  c0c [14c0c] HIGHLOW
	reloc  182 offset  c10 [14c10] HIGHLOW
	reloc  183 offset  ecf [14ecf] HIGHLOW

Virtual Address: 00015000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1db [151db] HIGHLOW
	reloc    1 offset  206 [15206] HIGHLOW
	reloc    2 offset  221 [15221] HIGHLOW
	reloc    3 offset  277 [15277] HIGHLOW
	reloc    4 offset  27e [1527e] HIGHLOW
	reloc    5 offset  2d9 [152d9] HIGHLOW
	reloc    6 offset  2e0 [152e0] HIGHLOW
	reloc    7 offset  372 [15372] HIGHLOW
	reloc    8 offset  379 [15379] HIGHLOW
	reloc    9 offset  40b [1540b] HIGHLOW
	reloc   10 offset  412 [15412] HIGHLOW
	reloc   11 offset  516 [15516] HIGHLOW
	reloc   12 offset  51d [1551d] HIGHLOW
	reloc   13 offset  6e2 [156e2] HIGHLOW
	reloc   14 offset  700 [15700] HIGHLOW
	reloc   15 offset  721 [15721] HIGHLOW
	reloc   16 offset  747 [15747] HIGHLOW
	reloc   17 offset  76d [1576d] HIGHLOW
	reloc   18 offset  79b [1579b] HIGHLOW
	reloc   19 offset  7a5 [157a5] HIGHLOW
	reloc   20 offset  7ab [157ab] HIGHLOW
	reloc   21 offset  7cb [157cb] HIGHLOW
	reloc   22 offset  7ff [157ff] HIGHLOW
	reloc   23 offset  837 [15837] HIGHLOW
	reloc   24 offset  841 [15841] HIGHLOW
	reloc   25 offset  847 [15847] HIGHLOW
	reloc   26 offset  867 [15867] HIGHLOW
	reloc   27 offset  89b [1589b] HIGHLOW
	reloc   28 offset  8cf [158cf] HIGHLOW
	reloc   29 offset  907 [15907] HIGHLOW
	reloc   30 offset  911 [15911] HIGHLOW
	reloc   31 offset  917 [15917] HIGHLOW
	reloc   32 offset  937 [15937] HIGHLOW
	reloc   33 offset  96b [1596b] HIGHLOW
	reloc   34 offset  99f [1599f] HIGHLOW
	reloc   35 offset  9d7 [159d7] HIGHLOW
	reloc   36 offset  9e1 [159e1] HIGHLOW
	reloc   37 offset  9e7 [159e7] HIGHLOW
	reloc   38 offset  a07 [15a07] HIGHLOW
	reloc   39 offset  a3b [15a3b] HIGHLOW
	reloc   40 offset  a6f [15a6f] HIGHLOW
	reloc   41 offset  aa3 [15aa3] HIGHLOW
	reloc   42 offset  ad7 [15ad7] HIGHLOW
	reloc   43 offset  b0b [15b0b] HIGHLOW
	reloc   44 offset  b43 [15b43] HIGHLOW
	reloc   45 offset  b4d [15b4d] HIGHLOW
	reloc   46 offset  b53 [15b53] HIGHLOW
	reloc   47 offset  b73 [15b73] HIGHLOW
	reloc   48 offset  ba7 [15ba7] HIGHLOW
	reloc   49 offset  bd6 [15bd6] HIGHLOW
	reloc   50 offset  bdc [15bdc] HIGHLOW
	reloc   51 offset  be3 [15be3] HIGHLOW
	reloc   52 offset  bea [15bea] HIGHLOW
	reloc   53 offset  bf1 [15bf1] HIGHLOW
	reloc   54 offset  bf8 [15bf8] HIGHLOW
	reloc   55 offset  bff [15bff] HIGHLOW
	reloc   56 offset  c05 [15c05] HIGHLOW
	reloc   57 offset  c22 [15c22] HIGHLOW
	reloc   58 offset  c77 [15c77] HIGHLOW
	reloc   59 offset  cce [15cce] HIGHLOW
	reloc   60 offset  cd4 [15cd4] HIGHLOW
	reloc   61 offset  cdb [15cdb] HIGHLOW
	reloc   62 offset  ce2 [15ce2] HIGHLOW
	reloc   63 offset  ce9 [15ce9] HIGHLOW
	reloc   64 offset  cf0 [15cf0] HIGHLOW
	reloc   65 offset  cf7 [15cf7] HIGHLOW
	reloc   66 offset  d04 [15d04] HIGHLOW
	reloc   67 offset  d1b [15d1b] HIGHLOW
	reloc   68 offset  d21 [15d21] HIGHLOW
	reloc   69 offset  d2e [15d2e] HIGHLOW
	reloc   70 offset  d89 [15d89] HIGHLOW
	reloc   71 offset  db4 [15db4] HIGHLOW
	reloc   72 offset  dec [15dec] HIGHLOW
	reloc   73 offset  df6 [15df6] HIGHLOW
	reloc   74 offset  dfc [15dfc] HIGHLOW
	reloc   75 offset  e1c [15e1c] HIGHLOW
	reloc   76 offset  e50 [15e50] HIGHLOW
	reloc   77 offset  e84 [15e84] HIGHLOW
	reloc   78 offset  ebc [15ebc] HIGHLOW
	reloc   79 offset  ec6 [15ec6] HIGHLOW
	reloc   80 offset  ecc [15ecc] HIGHLOW
	reloc   81 offset  eec [15eec] HIGHLOW
	reloc   82 offset  f20 [15f20] HIGHLOW
	reloc   83 offset  f54 [15f54] HIGHLOW
	reloc   84 offset  f89 [15f89] HIGHLOW
	reloc   85 offset  f92 [15f92] HIGHLOW
	reloc   86 offset  f99 [15f99] HIGHLOW
	reloc   87 offset  fa2 [15fa2] HIGHLOW
	reloc   88 offset  fb0 [15fb0] HIGHLOW
	reloc   89 offset  fb4 [15fb4] HIGHLOW
	reloc   90 offset  fb8 [15fb8] HIGHLOW
	reloc   91 offset  fbc [15fbc] HIGHLOW
	reloc   92 offset  fd5 [15fd5] HIGHLOW
	reloc   93 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    9 [16009] HIGHLOW
	reloc    1 offset   42 [16042] HIGHLOW
	reloc    2 offset   49 [16049] HIGHLOW
	reloc    3 offset   50 [16050] HIGHLOW
	reloc    4 offset   57 [16057] HIGHLOW
	reloc    5 offset   5e [1605e] HIGHLOW
	reloc    6 offset   65 [16065] HIGHLOW
	reloc    7 offset   70 [16070] HIGHLOW
	reloc    8 offset   74 [16074] HIGHLOW
	reloc    9 offset   78 [16078] HIGHLOW
	reloc   10 offset   7c [1607c] HIGHLOW
	reloc   11 offset   80 [16080] HIGHLOW
	reloc   12 offset   84 [16084] HIGHLOW
	reloc   13 offset   88 [16088] HIGHLOW
	reloc   14 offset   8c [1608c] HIGHLOW
	reloc   15 offset   90 [16090] HIGHLOW
	reloc   16 offset   94 [16094] HIGHLOW
	reloc   17 offset   98 [16098] HIGHLOW
	reloc   18 offset   9c [1609c] HIGHLOW
	reloc   19 offset   a0 [160a0] HIGHLOW
	reloc   20 offset   a4 [160a4] HIGHLOW
	reloc   21 offset   a8 [160a8] HIGHLOW
	reloc   22 offset   ac [160ac] HIGHLOW
	reloc   23 offset   b0 [160b0] HIGHLOW
	reloc   24 offset   b4 [160b4] HIGHLOW
	reloc   25 offset   b8 [160b8] HIGHLOW
	reloc   26 offset   bc [160bc] HIGHLOW
	reloc   27 offset   c0 [160c0] HIGHLOW
	reloc   28 offset   c4 [160c4] HIGHLOW
	reloc   29 offset   c8 [160c8] HIGHLOW
	reloc   30 offset   cc [160cc] HIGHLOW
	reloc   31 offset   d0 [160d0] HIGHLOW
	reloc   32 offset   d4 [160d4] HIGHLOW
	reloc   33 offset   d8 [160d8] HIGHLOW
	reloc   34 offset   dc [160dc] HIGHLOW
	reloc   35 offset   e0 [160e0] HIGHLOW
	reloc   36 offset   e4 [160e4] HIGHLOW
	reloc   37 offset   e8 [160e8] HIGHLOW
	reloc   38 offset   ec [160ec] HIGHLOW
	reloc   39 offset   f0 [160f0] HIGHLOW
	reloc   40 offset   f4 [160f4] HIGHLOW
	reloc   41 offset   f8 [160f8] HIGHLOW
	reloc   42 offset   fc [160fc] HIGHLOW
	reloc   43 offset  100 [16100] HIGHLOW
	reloc   44 offset  b5e [16b5e] HIGHLOW
	reloc   45 offset  c19 [16c19] HIGHLOW
	reloc   46 offset  c43 [16c43] HIGHLOW
	reloc   47 offset  db9 [16db9] HIGHLOW
	reloc   48 offset  e74 [16e74] HIGHLOW
	reloc   49 offset  e9e [16e9e] HIGHLOW

Virtual Address: 00017000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    9 [17009] HIGHLOW
	reloc    1 offset   41 [17041] HIGHLOW
	reloc    2 offset   4b [1704b] HIGHLOW
	reloc    3 offset   51 [17051] HIGHLOW
	reloc    4 offset   71 [17071] HIGHLOW
	reloc    5 offset  117 [17117] HIGHLOW
	reloc    6 offset  11d [1711d] HIGHLOW
	reloc    7 offset  123 [17123] HIGHLOW
	reloc    8 offset  157 [17157] HIGHLOW
	reloc    9 offset  319 [17319] HIGHLOW
	reloc   10 offset  347 [17347] HIGHLOW
	reloc   11 offset  3de [173de] HIGHLOW
	reloc   12 offset  3e4 [173e4] HIGHLOW
	reloc   13 offset  3ea [173ea] HIGHLOW
	reloc   14 offset  42a [1742a] HIGHLOW
	reloc   15 offset  42f [1742f] HIGHLOW
	reloc   16 offset  489 [17489] HIGHLOW
	reloc   17 offset  48f [1748f] HIGHLOW
	reloc   18 offset  49c [1749c] HIGHLOW
	reloc   19 offset  4a6 [174a6] HIGHLOW
	reloc   20 offset  4e6 [174e6] HIGHLOW
	reloc   21 offset  4ec [174ec] HIGHLOW
	reloc   22 offset  4f2 [174f2] HIGHLOW
	reloc   23 offset  526 [17526] HIGHLOW
	reloc   24 offset  7c7 [177c7] HIGHLOW
	reloc   25 offset  7fa [177fa] HIGHLOW
	reloc   26 offset  82d [1782d] HIGHLOW
	reloc   27 offset  860 [17860] HIGHLOW
	reloc   28 offset  893 [17893] HIGHLOW
	reloc   29 offset  8c6 [178c6] HIGHLOW
	reloc   30 offset  8f9 [178f9] HIGHLOW
	reloc   31 offset  94c [1794c] HIGHLOW
	reloc   32 offset  9b0 [179b0] HIGHLOW
	reloc   33 offset  ab2 [17ab2] HIGHLOW
	reloc   34 offset  abc [17abc] HIGHLOW
	reloc   35 offset  ac7 [17ac7] HIGHLOW
	reloc   36 offset  b31 [17b31] HIGHLOW
	reloc   37 offset  b43 [17b43] HIGHLOW
	reloc   38 offset  b4a [17b4a] HIGHLOW
	reloc   39 offset  b51 [17b51] HIGHLOW
	reloc   40 offset  b58 [17b58] HIGHLOW
	reloc   41 offset  b5f [17b5f] HIGHLOW
	reloc   42 offset  b66 [17b66] HIGHLOW
	reloc   43 offset  c1b [17c1b] HIGHLOW
	reloc   44 offset  c21 [17c21] HIGHLOW
	reloc   45 offset  c27 [17c27] HIGHLOW
	reloc   46 offset  c99 [17c99] HIGHLOW
	reloc   47 offset  cfc [17cfc] HIGHLOW
	reloc   48 offset  d02 [17d02] HIGHLOW
	reloc   49 offset  d08 [17d08] HIGHLOW
	reloc   50 offset  d3a [17d3a] HIGHLOW
	reloc   51 offset  d8a [17d8a] HIGHLOW
	reloc   52 offset  dfc [17dfc] HIGHLOW
	reloc   53 offset  e04 [17e04] HIGHLOW
	reloc   54 offset  e09 [17e09] HIGHLOW
	reloc   55 offset  fda [17fda] HIGHLOW
	reloc   56 offset  fe0 [17fe0] HIGHLOW
	reloc   57 offset  fed [17fed] HIGHLOW
	reloc   58 offset  ff7 [17ff7] HIGHLOW
	reloc   59 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   54 [18054] HIGHLOW
	reloc    1 offset   79 [18079] HIGHLOW
	reloc    2 offset   d0 [180d0] HIGHLOW
	reloc    3 offset   d6 [180d6] HIGHLOW
	reloc    4 offset   dc [180dc] HIGHLOW
	reloc    5 offset  11c [1811c] HIGHLOW
	reloc    6 offset  121 [18121] HIGHLOW
	reloc    7 offset  15b [1815b] HIGHLOW
	reloc    8 offset  161 [18161] HIGHLOW
	reloc    9 offset  168 [18168] HIGHLOW
	reloc   10 offset  16f [1816f] HIGHLOW
	reloc   11 offset  176 [18176] HIGHLOW
	reloc   12 offset  17d [1817d] HIGHLOW
	reloc   13 offset  184 [18184] HIGHLOW
	reloc   14 offset  18a [1818a] HIGHLOW
	reloc   15 offset  1a7 [181a7] HIGHLOW
	reloc   16 offset  224 [18224] HIGHLOW
	reloc   17 offset  22b [1822b] HIGHLOW
	reloc   18 offset  232 [18232] HIGHLOW
	reloc   19 offset  239 [18239] HIGHLOW
	reloc   20 offset  240 [18240] HIGHLOW
	reloc   21 offset  247 [18247] HIGHLOW
	reloc   22 offset  258 [18258] HIGHLOW
	reloc   23 offset  25e [1825e] HIGHLOW
	reloc   24 offset  277 [18277] HIGHLOW
	reloc   25 offset  28a [1828a] HIGHLOW
	reloc   26 offset  290 [18290] HIGHLOW
	reloc   27 offset  2ea [182ea] HIGHLOW
	reloc   28 offset  30d [1830d] HIGHLOW
	reloc   29 offset  320 [18320] HIGHLOW
	reloc   30 offset  326 [18326] HIGHLOW
	reloc   31 offset  372 [18372] HIGHLOW
	reloc   32 offset  379 [18379] HIGHLOW
	reloc   33 offset  380 [18380] HIGHLOW
	reloc   34 offset  387 [18387] HIGHLOW
	reloc   35 offset  38e [1838e] HIGHLOW
	reloc   36 offset  395 [18395] HIGHLOW
	reloc   37 offset  3a0 [183a0] HIGHLOW
	reloc   38 offset  3a4 [183a4] HIGHLOW
	reloc   39 offset  3a8 [183a8] HIGHLOW
	reloc   40 offset  3ac [183ac] HIGHLOW
	reloc   41 offset  3b0 [183b0] HIGHLOW
	reloc   42 offset  3b4 [183b4] HIGHLOW
	reloc   43 offset  3b8 [183b8] HIGHLOW
	reloc   44 offset  3bc [183bc] HIGHLOW
	reloc   45 offset  3c0 [183c0] HIGHLOW
	reloc   46 offset  3c4 [183c4] HIGHLOW
	reloc   47 offset  3c8 [183c8] HIGHLOW
	reloc   48 offset  3cc [183cc] HIGHLOW
	reloc   49 offset  3d0 [183d0] HIGHLOW
	reloc   50 offset  3d4 [183d4] HIGHLOW
	reloc   51 offset  3d8 [183d8] HIGHLOW
	reloc   52 offset  3dc [183dc] HIGHLOW
	reloc   53 offset  3e0 [183e0] HIGHLOW
	reloc   54 offset  3e4 [183e4] HIGHLOW
	reloc   55 offset  3e8 [183e8] HIGHLOW
	reloc   56 offset  3ec [183ec] HIGHLOW
	reloc   57 offset  3f0 [183f0] HIGHLOW
	reloc   58 offset  3f4 [183f4] HIGHLOW
	reloc   59 offset  3f8 [183f8] HIGHLOW
	reloc   60 offset  3fc [183fc] HIGHLOW
	reloc   61 offset  400 [18400] HIGHLOW
	reloc   62 offset  404 [18404] HIGHLOW
	reloc   63 offset  408 [18408] HIGHLOW
