
usrv80a.dll:     file format pei-i386
usrv80a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587a4669

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:47 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00007000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004669
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		587a0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00001000
CheckSum		0000eb84
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008ae0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 00000050 Import Directory [parts of .idata]
Entry 2 0000c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000974 Base Relocation Directory [.reloc]
Entry 6 00008120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00008000 00000120 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587a8494

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	000085ac ffffffff ffffffff 0000872a 000080c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	8614	    8  ISF_GetAddress	588123e9
	reloc  144 offset  c30 [5c30] HIGHLOW
	reloc  145 offset  c34 [5c34] HIGHLOW
	reloc  146 offset  c38 [5c38] HIGHLOW
	reloc  147 offset  c3c [5c3c] HIGHLOW
	reloc  148 offset  c40 [5c40] HIGHLOW
	reloc  149 offset  c44 [5c44] HIGHLOW
	reloc  150 offset  c48 [5c48] HIGHLOW
	reloc  151 offset  c92 [5c92] HIGHLOW
	reloc  152 offset  c98 [5c98] HIGHLOW
	reloc  153 offset  c9c [5c9c] HIGHLOW
	reloc  154 offset  ca0 [5ca0] HIGHLOW
	reloc  155 offset  ca4 [5ca4] HIGHLOW
	reloc  156 offset  d0a [5d0a] HIGHLOW
	reloc  157 offset  d15 [5d15] HIGHLOW
	reloc  158 offset  d30 [5d30] HIGHLOW
	reloc  159 offset  d37 [5d37] HIGHLOW
	reloc  160 offset  d3c [5d3c] HIGHLOW
	reloc  161 offset  d40 [5d40] HIGHLOW
	reloc  162 offset  d44 [5d44] HIGHLOW
	reloc  163 offset  d61 [5d61] HIGHLOW
	reloc  164 offset  d8b [5d8b] HIGHLOW
	reloc  165 offset  dbd [5dbd] HIGHLOW
	reloc  166 offset  dc4 [5dc4] HIGHLOW
	reloc  167 offset  dc8 [5dc8] HIGHLOW
	reloc  168 offset  dcc [5dcc] HIGHLOW
	reloc  169 offset  dd0 [5dd0] HIGHLOW
	reloc  170 offset  dd4 [5dd4] HIGHLOW
	reloc  171 offset  dd8 [5dd8] HIGHLOW
	reloc  172 offset  ddc [5ddc] HIGHLOW
	reloc  173 offset  de0 [5de0] HIGHLOW
	reloc  174 offset  e2a [5e2a] HIGHLOW
	reloc  175 offset  e30 [5e30] HIGHLOW
	reloc  176 offset  e34 [5e34] HIGHLOW
	reloc  177 offset  e38 [5e38] HIGHLOW
	reloc  178 offset  e3c [5e3c] HIGHLOW
	reloc  179 offset  e86 [5e86] HIGHLOW
	reloc  180 offset  e9c [5e9c] HIGHLOW
	reloc  181 offset  eab [5eab] HIGHLOW
	reloc  182 offset  eb1 [5eb1] HIGHLOW
	reloc  183 offset  eb8 [5eb8] HIGHLOW
	reloc  184 offset  ec1 [5ec1] HIGHLOW
	reloc  185 offset  ec8 [5ec8] HIGHLOW
	reloc  186 offset  ed0 [5ed0] HIGHLOW
	reloc  187 offset  ed6 [5ed6] HIGHLOW
	reloc  188 offset  ee1 [5ee1] HIGHLOW
	reloc  189 offset  ee9 [5ee9] HIGHLOW

Virtual Address: 00006000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  138 [6138] HIGHLOW
	reloc    1 offset  146 [6146] HIGHLOW
	reloc    2 offset  14c [614c] HIGHLOW
	reloc    3 offset  166 [6166] HIGHLOW
	reloc    4 offset  16b [616b] HIGHLOW
	reloc    5 offset  17a [617a] HIGHLOW
	reloc    6 offset  180 [6180] HIGHLOW
	reloc    7 offset  190 [6190] HIGHLOW
	reloc    8 offset  19b [619b] HIGHLOW
	reloc    9 offset  1ad [61ad] HIGHLOW
	reloc   10 offset  1c0 [61c0] HIGHLOW
	reloc   11 offset  1cb [61cb] HIGHLOW
	reloc   12 offset  1d1 [61d1] HIGHLOW
	reloc   13 offset  1d6 [61d6] HIGHLOW
	reloc   14 offset  1dc [61dc] HIGHLOW
	reloc   15 offset  1e9 [61e9] HIGHLOW
	reloc   16 offset  206 [6206] HIGHLOW
	reloc   17 offset  20c [620c] HIGHLOW
	reloc   18 offset  217 [6217] HIGHLOW
	reloc   19 offset  21d [621d] HIGHLOW
	reloc   20 offset  227 [6227] HIGHLOW
	reloc   21 offset  22d [622d] HIGHLOW
	reloc   22 offset  23d [623d] HIGHLOW
	reloc   23 offset  243 [6243] HIGHLOW
	reloc   24 offset  287 [6287] HIGHLOW
	reloc   25 offset  32d [632d] HIGHLOW
	reloc   26 offset  51a [651a] HIGHLOW
	reloc   27 offset  525 [6525] HIGHLOW
	reloc   28 offset  52d [652d] HIGHLOW
	reloc   29 offset  540 [6540] HIGHLOW
	reloc   30 offset  546 [6546] HIGHLOW
	reloc   31 offset  55c [655c] HIGHLOW
	reloc   32 offset  563 [6563] HIGHLOW
	reloc   33 offset  569 [6569] HIGHLOW
	reloc   34 offset  573 [6573] HIGHLOW
	reloc   35 offset  579 [6579] HIGHLOW
	reloc   36 offset  57e [657e] HIGHLOW
	reloc   37 offset  584 [6584] HIGHLOW
	reloc   38 offset  594 [6594] HIGHLOW
	reloc   39 offset  59d [659d] HIGHLOW
	reloc   40 offset  5b7 [65b7] HIGHLOW
	reloc   41 offset  5c8 [65c8] HIGHLOW
	reloc   42 offset  5ce [65ce] HIGHLOW
	reloc   43 offset  5e1 [65e1] HIGHLOW
	reloc   44 offset  643 [6643] HIGHLOW
	reloc   45 offset  9e2 [69e2] HIGHLOW
	reloc   46 offset  9f0 [69f0] HIGHLOW
	reloc   47 offset  a07 [6a07] HIGHLOW
	reloc   48 offset  a0d [6a0d] HIGHLOW
	reloc   49 offset  a12 [6a12] HIGHLOW
	reloc   50 offset  a21 [6a21] HIGHLOW
	reloc   51 offset  a27 [6a27] HIGHLOW
	reloc   52 offset  a37 [6a37] HIGHLOW
	reloc   53 offset  a42 [6a42] HIGHLOW
	reloc   54 offset  a54 [6a54] HIGHLOW
	reloc   55 offset  a60 [6a60] HIGHLOW
	reloc   56 offset  a6e [6a6e] HIGHLOW
	reloc   57 offset  a74 [6a74] HIGHLOW
	reloc   58 offset  a79 [6a79] HIGHLOW
	reloc   59 offset  a7f [6a7f] HIGHLOW
	reloc   60 offset  a8c [6a8c] HIGHLOW
	reloc   61 offset  aa6 [6aa6] HIGHLOW
	reloc   62 offset  aac [6aac] HIGHLOW
	reloc   63 offset  abc [6abc] HIGHLOW
	reloc   64 offset  acc [6acc] HIGHLOW
	reloc   65 offset  ad2 [6ad2] HIGHLOW
	reloc   66 offset  ae4 [6ae4] HIGHLOW
	reloc   67 offset  aec [6aec] HIGHLOW
	reloc   68 offset  b0b [6b0b] HIGHLOW
	reloc   69 offset  b6b [6b6b] HIGHLOW
	reloc   70 offset  d93 [6d93] HIGHLOW
	reloc   71 offset  de6 [6de6] HIGHLOW
	reloc   72 offset  def [6def] HIGHLOW
	reloc   73 offset  df5 [6df5] HIGHLOW
	reloc   74 offset  e01 [6e01] HIGHLOW
	reloc   75 offset  e06 [6e06] HIGHLOW
	reloc   76 offset  e10 [6e10] HIGHLOW
	reloc   77 offset  e17 [6e17] HIGHLOW
	reloc   78 offset  e1f [6e1f] HIGHLOW
	reloc   79 offset  e25 [6e25] HIGHLOW
	reloc   80 offset  e2c [6e2c] HIGHLOW
	reloc   81 offset  e31 [6e31] HIGHLOW
	reloc   82 offset  e42 [6e42] HIGHLOW
	reloc   83 offset  e5e [6e5e] HIGHLOW
	reloc   84 offset  fd6 [6fd6] HIGHLOW
	reloc   85 offset  fdd [6fdd] HIGHLOW
	reloc   86 offset  fed [6fed] HIGHLOW
	reloc   87 offset  ff3 [6ff3] HIGHLOW

Virtual Address: 00007000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   13 [7013] HIGHLOW
	reloc    1 offset   18 [7018] HIGHLOW
	reloc    2 offset   37 [7037] HIGHLOW
	reloc    3 offset   44 [7044] HIGHLOW
	reloc    4 offset   51 [7051] HIGHLOW
	reloc    5 offset   5b [705b] HIGHLOW
	reloc    6 offset   65 [7065] HIGHLOW
	reloc    7 offset   6d [706d] HIGHLOW
	reloc    8 offset   7b [707b] HIGHLOW
	reloc    9 offset   99 [7099] HIGHLOW
	reloc   10 offset   b6 [70b6] HIGHLOW
	reloc   11 offset   ce [70ce] HIGHLOW
	reloc   12 offset   ee [70ee] HIGHLOW
	reloc   13 offset  146 [7146] HIGHLOW
	reloc   14 offset  15c [715c] HIGHLOW
	reloc   15 offset  18f [718f] HIGHLOW
	reloc   16 offset  1f7 [71f7] HIGHLOW
	reloc   17 offset  21c [721c] HIGHLOW
	reloc   18 offset  262 [7262] HIGHLOW
	reloc   19 offset  267 [7267] HIGHLOW
	reloc   20 offset  283 [7283] HIGHLOW
	reloc   21 offset  296 [7296] HIGHLOW
	reloc   22 offset  29d [729d] HIGHLOW
	reloc   23 offset  2af [72af] HIGHLOW
	reloc   24 offset  2b7 [72b7] HIGHLOW
	reloc   25 offset  2c7 [72c7] HIGHLOW
	reloc   26 offset  2d8 [72d8] HIGHLOW
	reloc   27 offset  2eb [72eb] HIGHLOW
	reloc   28 offset  303 [7303] HIGHLOW
	reloc   29 offset  323 [7323] HIGHLOW
	reloc   30 offset  379 [7379] HIGHLOW
	reloc   31 offset  38b [738b] HIGHLOW
	reloc   32 offset  3e8 [73e8] HIGHLOW
	reloc   33 offset  400 [7400] HIGHLOW
	reloc   34 offset  407 [7407] HIGHLOW
	reloc   35 offset  40f [740f] HIGHLOW
	reloc   36 offset  414 [7414] HIGHLOW
	reloc   37 offset  418 [7418] HIGHLOW
	reloc   38 offset  41c [741c] HIGHLOW
	reloc   39 offset  445 [7445] HIGHLOW
	reloc   40 offset  46b [746b] HIGHLOW
	reloc   41 offset  485 [7485] HIGHLOW
	reloc   42 offset  48c [748c] HIGHLOW
	reloc   43 offset  490 [7490] HIGHLOW
	reloc   44 offset  494 [7494] HIGHLOW
	reloc   45 offset  498 [7498] HIGHLOW
	reloc   46 offset  49c [749c] HIGHLOW
	reloc   47 offset  4a0 [74a0] HIGHLOW
	reloc   48 offset  4a4 [74a4] HIGHLOW
	reloc   49 offset  4a8 [74a8] HIGHLOW
	reloc   50 offset  4f2 [74f2] HIGHLOW
	reloc   51 offset  4f8 [74f8] HIGHLOW
	reloc   52 offset  4fc [74fc] HIGHLOW
	reloc   53 offset  500 [7500] HIGHLOW
	reloc   54 offset  504 [7504] HIGHLOW
	reloc   55 offset  56a [756a] HIGHLOW
	reloc   56 offset  575 [7575] HIGHLOW
	reloc   57 offset  590 [7590] HIGHLOW
	reloc   58 offset  597 [7597] HIGHLOW
	reloc   59 offset  59c [759c] HIGHLOW
	reloc   60 offset  5a0 [75a0] HIGHLOW
	reloc   61 offset  5a4 [75a4] HIGHLOW
	reloc   62 offset  5c1 [75c1] HIGHLOW
	reloc   63 offset  5eb [75eb] HIGHLOW
	reloc   64 offset  61d [761d] HIGHLOW
	reloc   65 offset  624 [7624] HIGHLOW
	reloc   66 offset  628 [7628] HIGHLOW
	reloc   67 offset  62c [762c] HIGHLOW
	reloc   68 offset  630 [7630] HIGHLOW
	reloc   69 offset  634 [7634] HIGHLOW
	reloc   70 offset  638 [7638] HIGHLOW
	reloc   71 offset  63c [763c] HIGHLOW
	reloc   72 offset  640 [7640] HIGHLOW
	reloc   73 offset  68a [768a] HIGHLOW
	reloc   74 offset  690 [7690] HIGHLOW
	reloc   75 offset  694 [7694] HIGHLOW
	reloc   76 offset  698 [7698] HIGHLOW
	reloc   77 offset  69c [769c] HIGHLOW
	reloc   78 offset  6f4 [76f4] HIGHLOW
	reloc   79 offset  735 [7735] HIGHLOW
	reloc   80 offset  79e [779e] HIGHLOW
	reloc   81 offset  7b8 [77b8] HIGHLOW
	reloc   82 offset  7c1 [77c1] HIGHLOW
	reloc   83 offset  8f2 [78f2] HIGHLOW
	reloc   84 offset  8f8 [78f8] HIGHLOW
	reloc   85 offset  8fe [78fe] HIGHLOW
	reloc   86 offset  904 [7904] HIGHLOW
	reloc   87 offset  90a [790a] HIGHLOW
	reloc   88 offset  910 [7910] HIGHLOW
	reloc   89 offset  916 [7916] HIGHLOW
	reloc   90 offset  91c [791c] HIGHLOW
	reloc   91 offset  922 [7922] HIGHLOW
	reloc   92 offset  928 [7928] HIGHLOW
	reloc   93 offset  92e [792e] HIGHLOW
	reloc   94 offset  934 [7934] HIGHLOW
	reloc   95 offset  93a [793a] HIGHLOW
	reloc   96 offset  940 [7940] HIGHLOW
	reloc   97 offset  946 [7946] HIGHLOW
	reloc   98 offset  94c [794c] HIGHLOW
	reloc   99 offset  952 [7952] HIGHLOW
	reloc  100 offset  958 [7958] HIGHLOW
	reloc  101 offset  95e [795e] HIGHLOW
	reloc  102 offset  964 [7964] HIGHLOW
	reloc  103 offset  96a [796a] HIGHLOW
	reloc  104 offset  970 [7970] HIGHLOW
	reloc  105 offset  976 [7976] HIGHLOW
	reloc  106 offset  97c [797c] HIGHLOW
	reloc  107 offset  982 [7982] HIGHLOW
	reloc  108 offset  988 [7988] HIGHLOW
	reloc  109 offset  98e [798e] HIGHLOW
	reloc  110 offset  994 [7994] HIGHLOW
	reloc  111 offset  99a [799a] HIGHLOW
	reloc  112 offset  9a0 [79a0] HIGHLOW
	reloc  113 offset  9a6 [79a6] HIGHLOW
	reloc  114 offset  9ac [79ac] HIGHLOW
	reloc  115 offset  9b2 [79b2] HIGHLOW
	reloc  116 offset  9b8 [79b8] HIGHLOW
	reloc  117 offset  9be [79be] HIGHLOW
	reloc  118 offset  9c4 [79c4] HIGHLOW
	reloc  119 offset  9ca [79ca] HIGHLOW
	reloc  120 offset  9d0 [79d0] HIGHLOW
	reloc  121 offset  9d6 [79d6] HIGHLOW
	reloc  122 offset  9dc [79dc] HIGHLOW
	reloc  123 offset  9e2 [79e2] HIGHLOW
	reloc  124 offset  9e8 [79e8] HIGHLOW
	reloc  125 offset  9ee [79ee] HIGHLOW
	reloc  126 offset  9f4 [79f4] HIGHLOW
	reloc  127 offset  9fa [79fa] HIGHLOW
	reloc  128 offset  a00 [7a00] HIGHLOW
	reloc  129 offset  a06 [7a06] HIGHLOW
	reloc  130 offset  a0c [7a0c] HIGHLOW
	reloc  131 offset  a12 [7a12] HIGHLOW

Virtual Address: 00008000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  474 [8474] HIGHLOW
	reloc    1 offset  478 [8478] HIGHLOW
	reloc    2 offset  480 [8480] HIGHLOW
	reloc    3 offset  484 [8484] HIGHLOW
	reloc    4 offset  48c [848c] HIGHLOW
	reloc    5 offset  490 [8490] HIGHLOW

Virtual Address: 00009000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset  2c0 [92c0] HIGHLOW
	reloc    2 offset  2f4 [92f4] HIGHLOW
	reloc    3 offset  2fc [92fc] HIGHLOW
	reloc    4 offset  304 [9304] HIGHLOW
	reloc    5 offset  30c [930c] HIGHLOW
	reloc    6 offset  314 [9314] HIGHLOW
	reloc    7 offset  31c [931c] HIGHLOW
	reloc    8 offset  324 [9324] HIGHLOW
	reloc    9 offset  32c [932c] HIGHLOW
	reloc   10 offset  334 [9334] HIGHLOW
	reloc   11 offset  33c [933c] HIGHLOW
	reloc   12 offset  344 [9344] HIGHLOW
	reloc   13 offset  34c [934c] HIGHLOW
	reloc   14 offset  354 [9354] HIGHLOW
	reloc   15 offset  35c [935c] HIGHLOW
	reloc   16 offset  364 [9364] HIGHLOW
	reloc   17 offset  36c [936c] HIGHLOW
	reloc   18 offset  374 [9374] HIGHLOW
	reloc   19 offset  37c [937c] HIGHLOW
	reloc   20 offset  384 [9384] HIGHLOW
	reloc   21 offset  3a4 [93a4] HIGHLOW
	reloc   22 offset  3b4 [93b4] HIGHLOW
	reloc   23 offset  3c4 [93c4] HIGHLOW

There is a debug directory in .rdata at 0x587a8120

Type                Size     Rva      Offset
  2        CodeView 0000001c 00000000 0000c000
(format NB10 signature 7e15353a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00c060, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006a16  587a1000  587a1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00000b56  587a8000  587a8000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00001000  587a9000  587a9000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000003f0  587ac000  587ac000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        000009aa  587ad000  587ad000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


