
adsldpc.dll:     file format pei-i386
adsldpc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76dc1300

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00032545
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001598 0000147b Export Directory [.edata (or where ever we found it)]
Entry 1 000214e4 000000a0 Import Directory [parts of .idata]
Entry 2 00023000 000004c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000b78 Base Relocation Directory [.reloc]
Entry 6 00021dc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ef30 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76de14e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000214e4	000215dc ffffffff ffffffff 00021584 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21848	  463  RegCreateKeyExW	77d8775c
	reloc   41 offset  740 [16740] HIGHLOW
	reloc   42 offset  746 [16746] HIGHLOW
	reloc   43 offset  750 [16750] HIGHLOW
	reloc   44 offset  761 [16761] HIGHLOW
	reloc   45 offset  779 [16779] HIGHLOW
	reloc   46 offset  77f [1677f] HIGHLOW
	reloc   47 offset  7b1 [167b1] HIGHLOW
	reloc   48 offset  7b7 [167b7] HIGHLOW
	reloc   49 offset  7c3 [167c3] HIGHLOW
	reloc   50 offset  7f9 [167f9] HIGHLOW
	reloc   51 offset  802 [16802] HIGHLOW
	reloc   52 offset  80b [1680b] HIGHLOW
	reloc   53 offset  811 [16811] HIGHLOW
	reloc   54 offset  817 [16817] HIGHLOW
	reloc   55 offset  86d [1686d] HIGHLOW
	reloc   56 offset  8b9 [168b9] HIGHLOW
	reloc   57 offset  8c0 [168c0] HIGHLOW
	reloc   58 offset  8e8 [168e8] HIGHLOW
	reloc   59 offset  8f7 [168f7] HIGHLOW
	reloc   60 offset  90c [1690c] HIGHLOW
	reloc   61 offset  98b [1698b] HIGHLOW
	reloc   62 offset  9b3 [169b3] HIGHLOW
	reloc   63 offset  9db [169db] HIGHLOW
	reloc   64 offset  a03 [16a03] HIGHLOW
	reloc   65 offset  a2b [16a2b] HIGHLOW
	reloc   66 offset  ac2 [16ac2] HIGHLOW
	reloc   67 offset  b09 [16b09] HIGHLOW
	reloc   68 offset  bfc [16bfc] HIGHLOW
	reloc   69 offset  c05 [16c05] HIGHLOW
	reloc   70 offset  c46 [16c46] HIGHLOW
	reloc   71 offset  c4f [16c4f] HIGHLOW
	reloc   72 offset  c90 [16c90] HIGHLOW
	reloc   73 offset  c99 [16c99] HIGHLOW
	reloc   74 offset  cda [16cda] HIGHLOW
	reloc   75 offset  ce3 [16ce3] HIGHLOW
	reloc   76 offset  d24 [16d24] HIGHLOW
	reloc   77 offset  d2d [16d2d] HIGHLOW
	reloc   78 offset  f5f [16f5f] HIGHLOW
	reloc   79 offset  f6c [16f6c] HIGHLOW
	reloc   80 offset  fd0 [16fd0] HIGHLOW
	reloc   81 offset  fdc [16fdc] HIGHLOW
	reloc   82 offset  fff [16fff] HIGHLOW
	reloc   83 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    c [1700c] HIGHLOW
	reloc    1 offset  2b0 [172b0] HIGHLOW
	reloc    2 offset  2b7 [172b7] HIGHLOW
	reloc    3 offset  2f1 [172f1] HIGHLOW
	reloc    4 offset  31d [1731d] HIGHLOW
	reloc    5 offset  490 [17490] HIGHLOW
	reloc    6 offset  497 [17497] HIGHLOW
	reloc    7 offset  541 [17541] HIGHLOW
	reloc    8 offset  548 [17548] HIGHLOW
	reloc    9 offset  5af [175af] HIGHLOW
	reloc   10 offset  5da [175da] HIGHLOW
	reloc   11 offset  5e1 [175e1] HIGHLOW
	reloc   12 offset  6c6 [176c6] HIGHLOW
	reloc   13 offset  705 [17705] HIGHLOW
	reloc   14 offset  70c [1770c] HIGHLOW
	reloc   15 offset  712 [17712] HIGHLOW
	reloc   16 offset  727 [17727] HIGHLOW
	reloc   17 offset  774 [17774] HIGHLOW
	reloc   18 offset  7c2 [177c2] HIGHLOW
	reloc   19 offset  7fe [177fe] HIGHLOW
	reloc   20 offset  806 [17806] HIGHLOW
	reloc   21 offset  811 [17811] HIGHLOW
	reloc   22 offset  842 [17842] HIGHLOW
	reloc   23 offset  863 [17863] HIGHLOW
	reloc   24 offset  c58 [17c58] HIGHLOW
	reloc   25 offset  c60 [17c60] HIGHLOW
	reloc   26 offset  c7d [17c7d] HIGHLOW
	reloc   27 offset  cbb [17cbb] HIGHLOW
	reloc   28 offset  d8c [17d8c] HIGHLOW
	reloc   29 offset  db0 [17db0] HIGHLOW
	reloc   30 offset  e69 [17e69] HIGHLOW
	reloc   31 offset  e71 [17e71] HIGHLOW
	reloc   32 offset  ea2 [17ea2] HIGHLOW
	reloc   33 offset  ef2 [17ef2] HIGHLOW
	reloc   34 offset  f0b [17f0b] HIGHLOW
	reloc   35 offset  f2c [17f2c] HIGHLOW

Virtual Address: 00018000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   4d [1804d] HIGHLOW
	reloc    1 offset   a2 [180a2] HIGHLOW
	reloc    2 offset   f8 [180f8] HIGHLOW
	reloc    3 offset  193 [18193] HIGHLOW
	reloc    4 offset  19d [1819d] HIGHLOW
	reloc    5 offset  265 [18265] HIGHLOW
	reloc    6 offset  26d [1826d] HIGHLOW
	reloc    7 offset  2c1 [182c1] HIGHLOW
	reloc    8 offset  2e1 [182e1] HIGHLOW
	reloc    9 offset  2ec [182ec] HIGHLOW
	reloc   10 offset  343 [18343] HIGHLOW
	reloc   11 offset  414 [18414] HIGHLOW
	reloc   12 offset  431 [18431] HIGHLOW
	reloc   13 offset  438 [18438] HIGHLOW
	reloc   14 offset  487 [18487] HIGHLOW
	reloc   15 offset  59b [1859b] HIGHLOW
	reloc   16 offset  5a2 [185a2] HIGHLOW
	reloc   17 offset  60c [1860c] HIGHLOW
	reloc   18 offset  6ce [186ce] HIGHLOW
	reloc   19 offset  6d2 [186d2] HIGHLOW
	reloc   20 offset  6d6 [186d6] HIGHLOW
	reloc   21 offset  6da [186da] HIGHLOW
	reloc   22 offset  6de [186de] HIGHLOW
	reloc   23 offset  6e2 [186e2] HIGHLOW
	reloc   24 offset  6e6 [186e6] HIGHLOW
	reloc   25 offset  705 [18705] HIGHLOW
	reloc   26 offset  709 [18709] HIGHLOW
	reloc   27 offset  70d [1870d] HIGHLOW
	reloc   28 offset  711 [18711] HIGHLOW
	reloc   29 offset  715 [18715] HIGHLOW
	reloc   30 offset  719 [18719] HIGHLOW
	reloc   31 offset  71d [1871d] HIGHLOW
	reloc   32 offset  721 [18721] HIGHLOW
	reloc   33 offset  725 [18725] HIGHLOW
	reloc   34 offset  aa5 [18aa5] HIGHLOW
	reloc   35 offset  aab [18aab] HIGHLOW
	reloc   36 offset  b4a [18b4a] HIGHLOW
	reloc   37 offset  b51 [18b51] HIGHLOW
	reloc   38 offset  bb1 [18bb1] HIGHLOW
	reloc   39 offset  bb5 [18bb5] HIGHLOW
	reloc   40 offset  bf4 [18bf4] HIGHLOW
	reloc   41 offset  d8c [18d8c] HIGHLOW
	reloc   42 offset  d92 [18d92] HIGHLOW
	reloc   43 offset  da1 [18da1] HIGHLOW
	reloc   44 offset  dba [18dba] HIGHLOW
	reloc   45 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  310 [19310] HIGHLOW
	reloc    1 offset  411 [19411] HIGHLOW
	reloc    2 offset  41a [1941a] HIGHLOW
	reloc    3 offset  5fa [195fa] HIGHLOW
	reloc    4 offset  5ff [195ff] HIGHLOW
	reloc    5 offset  652 [19652] HIGHLOW
	reloc    6 offset  6e9 [196e9] HIGHLOW
	reloc    7 offset  822 [19822] HIGHLOW
	reloc    8 offset  82d [1982d] HIGHLOW
	reloc    9 offset  84a [1984a] HIGHLOW
	reloc   10 offset  86a [1986a] HIGHLOW
	reloc   11 offset  877 [19877] HIGHLOW
	reloc   12 offset  8d2 [198d2] HIGHLOW
	reloc   13 offset  8d9 [198d9] HIGHLOW
	reloc   14 offset  903 [19903] HIGHLOW
	reloc   15 offset  919 [19919] HIGHLOW
	reloc   16 offset  9b7 [199b7] HIGHLOW
	reloc   17 offset  9c0 [199c0] HIGHLOW
	reloc   18 offset  9ce [199ce] HIGHLOW
	reloc   19 offset  9d7 [199d7] HIGHLOW
	reloc   20 offset  9e7 [199e7] HIGHLOW
	reloc   21 offset  9f0 [199f0] HIGHLOW
	reloc   22 offset  a12 [19a12] HIGHLOW
	reloc   23 offset  a1b [19a1b] HIGHLOW
	reloc   24 offset  a2f [19a2f] HIGHLOW
	reloc   25 offset  a38 [19a38] HIGHLOW
	reloc   26 offset  a67 [19a67] HIGHLOW
	reloc   27 offset  a70 [19a70] HIGHLOW
	reloc   28 offset  a80 [19a80] HIGHLOW
	reloc   29 offset  a89 [19a89] HIGHLOW
	reloc   30 offset  a96 [19a96] HIGHLOW
	reloc   31 offset  a9f [19a9f] HIGHLOW
	reloc   32 offset  ab2 [19ab2] HIGHLOW
	reloc   33 offset  ab9 [19ab9] HIGHLOW
	reloc   34 offset  acd [19acd] HIGHLOW
	reloc   35 offset  b2c [19b2c] HIGHLOW
	reloc   36 offset  b31 [19b31] HIGHLOW
	reloc   37 offset  b66 [19b66] HIGHLOW
	reloc   38 offset  b6b [19b6b] HIGHLOW
	reloc   39 offset  c7f [19c7f] HIGHLOW
	reloc   40 offset  c86 [19c86] HIGHLOW
	reloc   41 offset  c97 [19c97] HIGHLOW
	reloc   42 offset  ca5 [19ca5] HIGHLOW
	reloc   43 offset  cac [19cac] HIGHLOW
	reloc   44 offset  cdf [19cdf] HIGHLOW
	reloc   45 offset  d19 [19d19] HIGHLOW
	reloc   46 offset  db2 [19db2] HIGHLOW
	reloc   47 offset  deb [19deb] HIGHLOW
	reloc   48 offset  e43 [19e43] HIGHLOW
	reloc   49 offset  e4c [19e4c] HIGHLOW
	reloc   50 offset  ed8 [19ed8] HIGHLOW
	reloc   51 offset  ee1 [19ee1] HIGHLOW
	reloc   52 offset  f06 [19f06] HIGHLOW
	reloc   53 offset  f3f [19f3f] HIGHLOW
	reloc   54 offset  f76 [19f76] HIGHLOW
	reloc   55 offset  f81 [19f81] HIGHLOW
	reloc   56 offset  f8e [19f8e] HIGHLOW
	reloc   57 offset  fad [19fad] HIGHLOW
	reloc   58 offset  fde [19fde] HIGHLOW
	reloc   59 offset  ff5 [19ff5] HIGHLOW

Virtual Address: 0001a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1a [1a01a] HIGHLOW
	reloc    1 offset   39 [1a039] HIGHLOW
	reloc    2 offset   5c [1a05c] HIGHLOW
	reloc    3 offset   a3 [1a0a3] HIGHLOW
	reloc    4 offset   c7 [1a0c7] HIGHLOW
	reloc    5 offset   ee [1a0ee] HIGHLOW
	reloc    6 offset  12c [1a12c] HIGHLOW
	reloc    7 offset  133 [1a133] HIGHLOW
	reloc    8 offset  140 [1a140] HIGHLOW
	reloc    9 offset  155 [1a155] HIGHLOW
	reloc   10 offset  176 [1a176] HIGHLOW
	reloc   11 offset  18b [1a18b] HIGHLOW
	reloc   12 offset  1bb [1a1bb] HIGHLOW
	reloc   13 offset  1c4 [1a1c4] HIGHLOW
	reloc   14 offset  1d4 [1a1d4] HIGHLOW
	reloc   15 offset  1dd [1a1dd] HIGHLOW
	reloc   16 offset  1ea [1a1ea] HIGHLOW
	reloc   17 offset  1f3 [1a1f3] HIGHLOW
	reloc   18 offset  20e [1a20e] HIGHLOW
	reloc   19 offset  215 [1a215] HIGHLOW
	reloc   20 offset  21e [1a21e] HIGHLOW
	reloc   21 offset  243 [1a243] HIGHLOW
	reloc   22 offset  24c [1a24c] HIGHLOW
	reloc   23 offset  291 [1a291] HIGHLOW
	reloc   24 offset  29a [1a29a] HIGHLOW
	reloc   25 offset  2ba [1a2ba] HIGHLOW
	reloc   26 offset  2bf [1a2bf] HIGHLOW
	reloc   27 offset  2e5 [1a2e5] HIGHLOW
	reloc   28 offset  323 [1a323] HIGHLOW
	reloc   29 offset  32c [1a32c] HIGHLOW
	reloc   30 offset  337 [1a337] HIGHLOW
	reloc   31 offset  340 [1a340] HIGHLOW
	reloc   32 offset  3b5 [1a3b5] HIGHLOW
	reloc   33 offset  42a [1a42a] HIGHLOW
	reloc   34 offset  4e7 [1a4e7] HIGHLOW
	reloc   35 offset  521 [1a521] HIGHLOW
	reloc   36 offset  52c [1a52c] HIGHLOW
	reloc   37 offset  545 [1a545] HIGHLOW
	reloc   38 offset  558 [1a558] HIGHLOW
	reloc   39 offset  5b4 [1a5b4] HIGHLOW
	reloc   40 offset  5c0 [1a5c0] HIGHLOW
	reloc   41 offset  5dd [1a5dd] HIGHLOW
	reloc   42 offset  5ef [1a5ef] HIGHLOW
	reloc   43 offset  60b [1a60b] HIGHLOW
	reloc   44 offset  618 [1a618] HIGHLOW
	reloc   45 offset  629 [1a629] HIGHLOW
	reloc   46 offset  639 [1a639] HIGHLOW
	reloc   47 offset  65c [1a65c] HIGHLOW
	reloc   48 offset  66e [1a66e] HIGHLOW
	reloc   49 offset  67b [1a67b] HIGHLOW
	reloc   50 offset  691 [1a691] HIGHLOW
	reloc   51 offset  69e [1a69e] HIGHLOW
	reloc   52 offset  6c5 [1a6c5] HIGHLOW
	reloc   53 offset  6f2 [1a6f2] HIGHLOW
	reloc   54 offset  80a [1a80a] HIGHLOW
	reloc   55 offset  970 [1a970] HIGHLOW
	reloc   56 offset  975 [1a975] HIGHLOW
	reloc   57 offset  988 [1a988] HIGHLOW
	reloc   58 offset  98d [1a98d] HIGHLOW
	reloc   59 offset  9d4 [1a9d4] HIGHLOW
	reloc   60 offset  d3f [1ad3f] HIGHLOW
	reloc   61 offset  db9 [1adb9] HIGHLOW
	reloc   62 offset  dea [1adea] HIGHLOW
	reloc   63 offset  df7 [1adf7] HIGHLOW
	reloc   64 offset  e0d [1ae0d] HIGHLOW
	reloc   65 offset  e15 [1ae15] HIGHLOW
	reloc   66 offset  f24 [1af24] HIGHLOW
	reloc   67 offset  f2a [1af2a] HIGHLOW
	reloc   68 offset  f3c [1af3c] HIGHLOW
	reloc   69 offset  f4e [1af4e] HIGHLOW
	reloc   70 offset  f60 [1af60] HIGHLOW
	reloc   71 offset  f72 [1af72] HIGHLOW
	reloc   72 offset  f84 [1af84] HIGHLOW
	reloc   73 offset  f96 [1af96] HIGHLOW
	reloc   74 offset  fa8 [1afa8] HIGHLOW
	reloc   75 offset  fb6 [1afb6] HIGHLOW

Virtual Address: 0001b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   56 [1b056] HIGHLOW
	reloc    1 offset   5f [1b05f] HIGHLOW
	reloc    2 offset   71 [1b071] HIGHLOW
	reloc    3 offset   7f [1b07f] HIGHLOW
	reloc    4 offset   8d [1b08d] HIGHLOW
	reloc    5 offset   9b [1b09b] HIGHLOW
	reloc    6 offset   a9 [1b0a9] HIGHLOW
	reloc    7 offset   b7 [1b0b7] HIGHLOW
	reloc    8 offset   c5 [1b0c5] HIGHLOW
	reloc    9 offset   d3 [1b0d3] HIGHLOW
	reloc   10 offset  1d2 [1b1d2] HIGHLOW
	reloc   11 offset  1e0 [1b1e0] HIGHLOW
	reloc   12 offset  200 [1b200] HIGHLOW
	reloc   13 offset  276 [1b276] HIGHLOW
	reloc   14 offset  27e [1b27e] HIGHLOW
	reloc   15 offset  2ad [1b2ad] HIGHLOW
	reloc   16 offset  2b3 [1b2b3] HIGHLOW
	reloc   17 offset  2b8 [1b2b8] HIGHLOW
	reloc   18 offset  2dc [1b2dc] HIGHLOW
	reloc   19 offset  316 [1b316] HIGHLOW
	reloc   20 offset  32c [1b32c] HIGHLOW
	reloc   21 offset  377 [1b377] HIGHLOW
	reloc   22 offset  825 [1b825] HIGHLOW
	reloc   23 offset  83f [1b83f] HIGHLOW
	reloc   24 offset  851 [1b851] HIGHLOW
	reloc   25 offset  892 [1b892] HIGHLOW
	reloc   26 offset  8a3 [1b8a3] HIGHLOW
	reloc   27 offset  8bc [1b8bc] HIGHLOW
	reloc   28 offset  8d0 [1b8d0] HIGHLOW
	reloc   29 offset  8e7 [1b8e7] HIGHLOW
	reloc   30 offset  8fe [1b8fe] HIGHLOW
	reloc   31 offset  9a9 [1b9a9] HIGHLOW
	reloc   32 offset  9c3 [1b9c3] HIGHLOW
	reloc   33 offset  9dd [1b9dd] HIGHLOW
	reloc   34 offset  a1d [1ba1d] HIGHLOW
	reloc   35 offset  a55 [1ba55] HIGHLOW
	reloc   36 offset  b34 [1bb34] HIGHLOW
	reloc   37 offset  b38 [1bb38] HIGHLOW
	reloc   38 offset  b6f [1bb6f] HIGHLOW
	reloc   39 offset  b7a [1bb7a] HIGHLOW
	reloc   40 offset  bad [1bbad] HIGHLOW
	reloc   41 offset  bbe [1bbbe] HIGHLOW
	reloc   42 offset  c19 [1bc19] HIGHLOW
	reloc   43 offset  c20 [1bc20] HIGHLOW
	reloc   44 offset  c29 [1bc29] HIGHLOW
	reloc   45 offset  cce [1bcce] HIGHLOW
	reloc   46 offset  cd5 [1bcd5] HIGHLOW
	reloc   47 offset  d7e [1bd7e] HIGHLOW
	reloc   48 offset  d85 [1bd85] HIGHLOW
	reloc   49 offset  e1f [1be1f] HIGHLOW
	reloc   50 offset  e2c [1be2c] HIGHLOW
	reloc   51 offset  ec7 [1bec7] HIGHLOW
	reloc   52 offset  eeb [1beeb] HIGHLOW
	reloc   53 offset  efb [1befb] HIGHLOW
	reloc   54 offset  f0f [1bf0f] HIGHLOW
	reloc   55 offset  f34 [1bf34] HIGHLOW
	reloc   56 offset  f5d [1bf5d] HIGHLOW
	reloc   57 offset  f7b [1bf7b] HIGHLOW
	reloc   58 offset  f8d [1bf8d] HIGHLOW
	reloc   59 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   12 [1c012] HIGHLOW
	reloc    1 offset   19 [1c019] HIGHLOW
	reloc    2 offset   2f [1c02f] HIGHLOW
	reloc    3 offset   40 [1c040] HIGHLOW
	reloc    4 offset   72 [1c072] HIGHLOW
	reloc    5 offset   7e [1c07e] HIGHLOW
	reloc    6 offset   86 [1c086] HIGHLOW
	reloc    7 offset   ab [1c0ab] HIGHLOW
	reloc    8 offset   b4 [1c0b4] HIGHLOW
	reloc    9 offset   ba [1c0ba] HIGHLOW
	reloc   10 offset  103 [1c103] HIGHLOW
	reloc   11 offset  186 [1c186] HIGHLOW
	reloc   12 offset  197 [1c197] HIGHLOW
	reloc   13 offset  1ab [1c1ab] HIGHLOW
	reloc   14 offset  1ec [1c1ec] HIGHLOW
	reloc   15 offset  1fc [1c1fc] HIGHLOW
	reloc   16 offset  207 [1c207] HIGHLOW
	reloc   17 offset  25a [1c25a] HIGHLOW
	reloc   18 offset  260 [1c260] HIGHLOW
	reloc   19 offset  265 [1c265] HIGHLOW
	reloc   20 offset  27c [1c27c] HIGHLOW
	reloc   21 offset  29a [1c29a] HIGHLOW
	reloc   22 offset  29f [1c29f] HIGHLOW
	reloc   23 offset  2b6 [1c2b6] HIGHLOW
	reloc   24 offset  2c0 [1c2c0] HIGHLOW
	reloc   25 offset  2e4 [1c2e4] HIGHLOW
	reloc   26 offset  329 [1c329] HIGHLOW
	reloc   27 offset  359 [1c359] HIGHLOW
	reloc   28 offset  36a [1c36a] HIGHLOW
	reloc   29 offset  38b [1c38b] HIGHLOW
	reloc   30 offset  3ae [1c3ae] HIGHLOW
	reloc   31 offset  979 [1c979] HIGHLOW
	reloc   32 offset  9c1 [1c9c1] HIGHLOW
	reloc   33 offset  9ca [1c9ca] HIGHLOW
	reloc   34 offset  9d3 [1c9d3] HIGHLOW
	reloc   35 offset  9e0 [1c9e0] HIGHLOW
	reloc   36 offset  9e9 [1c9e9] HIGHLOW
	reloc   37 offset  9f7 [1c9f7] HIGHLOW
	reloc   38 offset  a0d [1ca0d] HIGHLOW
	reloc   39 offset  a44 [1ca44] HIGHLOW
	reloc   40 offset  a99 [1ca99] HIGHLOW
	reloc   41 offset  ab7 [1cab7] HIGHLOW
	reloc   42 offset  ae1 [1cae1] HIGHLOW
	reloc   43 offset  b0e [1cb0e] HIGHLOW
	reloc   44 offset  b56 [1cb56] HIGHLOW
	reloc   45 offset  b6b [1cb6b] HIGHLOW
	reloc   46 offset  b92 [1cb92] HIGHLOW
	reloc   47 offset  ba7 [1cba7] HIGHLOW
	reloc   48 offset  bef [1cbef] HIGHLOW
	reloc   49 offset  c20 [1cc20] HIGHLOW
	reloc   50 offset  c4b [1cc4b] HIGHLOW
	reloc   51 offset  c51 [1cc51] HIGHLOW
	reloc   52 offset  c73 [1cc73] HIGHLOW
	reloc   53 offset  ca1 [1cca1] HIGHLOW
	reloc   54 offset  cab [1ccab] HIGHLOW
	reloc   55 offset  cbc [1ccbc] HIGHLOW
	reloc   56 offset  cc3 [1ccc3] HIGHLOW
	reloc   57 offset  d29 [1cd29] HIGHLOW
	reloc   58 offset  d41 [1cd41] HIGHLOW
	reloc   59 offset  d5e [1cd5e] HIGHLOW
	reloc   60 offset  d64 [1cd64] HIGHLOW
	reloc   61 offset  dce [1cdce] HIGHLOW
	reloc   62 offset  e05 [1ce05] HIGHLOW
	reloc   63 offset  e3f [1ce3f] HIGHLOW
	reloc   64 offset  eb9 [1ceb9] HIGHLOW
	reloc   65 offset  ec2 [1cec2] HIGHLOW
	reloc   66 offset  edc [1cedc] HIGHLOW
	reloc   67 offset  ee5 [1cee5] HIGHLOW
	reloc   68 offset  eff [1ceff] HIGHLOW
	reloc   69 offset  f08 [1cf08] HIGHLOW
	reloc   70 offset  f1f [1cf1f] HIGHLOW
	reloc   71 offset  f28 [1cf28] HIGHLOW
	reloc   72 offset  f3f [1cf3f] HIGHLOW
	reloc   73 offset  f48 [1cf48] HIGHLOW
	reloc   74 offset  f5f [1cf5f] HIGHLOW
	reloc   75 offset  f68 [1cf68] HIGHLOW
	reloc   76 offset  f7f [1cf7f] HIGHLOW
	reloc   77 offset  f88 [1cf88] HIGHLOW
	reloc   78 offset  fa9 [1cfa9] HIGHLOW
	reloc   79 offset  fd4 [1cfd4] HIGHLOW
	reloc   80 offset  fdd [1cfdd] HIGHLOW
	reloc   81 offset  ff7 [1cff7] HIGHLOW

Virtual Address: 0001d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    0 [1d000] HIGHLOW
	reloc    1 offset   2b [1d02b] HIGHLOW
	reloc    2 offset   80 [1d080] HIGHLOW
	reloc    3 offset  2c3 [1d2c3] HIGHLOW
	reloc    4 offset  2d3 [1d2d3] HIGHLOW
	reloc    5 offset  30e [1d30e] HIGHLOW
	reloc    6 offset  397 [1d397] HIGHLOW
	reloc    7 offset  3a2 [1d3a2] HIGHLOW
	reloc    8 offset  93d [1d93d] HIGHLOW
	reloc    9 offset  958 [1d958] HIGHLOW
	reloc   10 offset  969 [1d969] HIGHLOW
	reloc   11 offset  99d [1d99d] HIGHLOW
	reloc   12 offset  9a2 [1d9a2] HIGHLOW
	reloc   13 offset  9a9 [1d9a9] HIGHLOW
	reloc   14 offset  9b0 [1d9b0] HIGHLOW
	reloc   15 offset  9e8 [1d9e8] HIGHLOW
	reloc   16 offset  9ee [1d9ee] HIGHLOW
	reloc   17 offset  9f4 [1d9f4] HIGHLOW
	reloc   18 offset  a22 [1da22] HIGHLOW
	reloc   19 offset  a4c [1da4c] HIGHLOW
	reloc   20 offset  a52 [1da52] HIGHLOW
	reloc   21 offset  ae9 [1dae9] HIGHLOW
	reloc   22 offset  af2 [1daf2] HIGHLOW
	reloc   23 offset  b13 [1db13] HIGHLOW
	reloc   24 offset  b26 [1db26] HIGHLOW
	reloc   25 offset  b8f [1db8f] HIGHLOW
	reloc   26 offset  ba2 [1dba2] HIGHLOW
	reloc   27 offset  cbe [1dcbe] HIGHLOW
	reloc   28 offset  cca [1dcca] HIGHLOW
	reloc   29 offset  e14 [1de14] HIGHLOW
	reloc   30 offset  e1d [1de1d] HIGHLOW
	reloc   31 offset  e28 [1de28] HIGHLOW

Virtual Address: 0001e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  778 [1e778] HIGHLOW
	reloc    1 offset  77f [1e77f] HIGHLOW
	reloc    2 offset  795 [1e795] HIGHLOW
	reloc    3 offset  7ae [1e7ae] HIGHLOW
	reloc    4 offset  7c7 [1e7c7] HIGHLOW
	reloc    5 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   60 [1f060] HIGHLOW
	reloc    1 offset   6f [1f06f] HIGHLOW
	reloc    2 offset  308 [1f308] HIGHLOW
	reloc    3 offset  30f [1f30f] HIGHLOW
	reloc    4 offset  315 [1f315] HIGHLOW
	reloc    5 offset  31c [1f31c] HIGHLOW
	reloc    6 offset  33f [1f33f] HIGHLOW
	reloc    7 offset  348 [1f348] HIGHLOW
	reloc    8 offset  35f [1f35f] HIGHLOW
	reloc    9 offset  364 [1f364] HIGHLOW
	reloc   10 offset  374 [1f374] HIGHLOW
	reloc   11 offset  38f [1f38f] HIGHLOW
	reloc   12 offset  394 [1f394] HIGHLOW
	reloc   13 offset  3a4 [1f3a4] HIGHLOW
	reloc   14 offset  3c0 [1f3c0] HIGHLOW
	reloc   15 offset  3d1 [1f3d1] HIGHLOW
	reloc   16 offset  442 [1f442] HIGHLOW
	reloc   17 offset  44d [1f44d] HIGHLOW
	reloc   18 offset  458 [1f458] HIGHLOW
	reloc   19 offset  463 [1f463] HIGHLOW
	reloc   20 offset  46e [1f46e] HIGHLOW
	reloc   21 offset  479 [1f479] HIGHLOW
	reloc   22 offset  49c [1f49c] HIGHLOW
	reloc   23 offset  4a6 [1f4a6] HIGHLOW
	reloc   24 offset  4fd [1f4fd] HIGHLOW
	reloc   25 offset  507 [1f507] HIGHLOW
	reloc   26 offset  511 [1f511] HIGHLOW
	reloc   27 offset  651 [1f651] HIGHLOW
	reloc   28 offset  658 [1f658] HIGHLOW
	reloc   29 offset  675 [1f675] HIGHLOW
	reloc   30 offset  6db [1f6db] HIGHLOW
	reloc   31 offset  6f6 [1f6f6] HIGHLOW
	reloc   32 offset  6fd [1f6fd] HIGHLOW
