
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c288c33

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00061e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008c33
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		6c280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00099000
SizeOfHeaders		00000400
CheckSum		0009d43c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035ee0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000353b8 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 0005ba04 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 00004830 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008808 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c2b53b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000353b8	00035644 ffffffff ffffffff 000356cc 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	356c2	  813  wcslen	4cf07fcc
	reloc   35 offset  183 [a183] HIGHLOW
	reloc   36 offset  18e [a18e] HIGHLOW
	reloc   37 offset  199 [a199] HIGHLOW
	reloc   38 offset  1a4 [a1a4] HIGHLOW
	reloc   39 offset  1af [a1af] HIGHLOW
	reloc   40 offset  1b9 [a1b9] HIGHLOW
	reloc   41 offset  1c4 [a1c4] HIGHLOW
	reloc   42 offset  1cd [a1cd] HIGHLOW
	reloc   43 offset  1da [a1da] HIGHLOW
	reloc   44 offset  1e6 [a1e6] HIGHLOW
	reloc   45 offset  1f1 [a1f1] HIGHLOW
	reloc   46 offset  1fc [a1fc] HIGHLOW
	reloc   47 offset  207 [a207] HIGHLOW
	reloc   48 offset  212 [a212] HIGHLOW
	reloc   49 offset  21d [a21d] HIGHLOW
	reloc   50 offset  228 [a228] HIGHLOW
	reloc   51 offset  233 [a233] HIGHLOW
	reloc   52 offset  23d [a23d] HIGHLOW
	reloc   53 offset  248 [a248] HIGHLOW
	reloc   54 offset  251 [a251] HIGHLOW
	reloc   55 offset  25e [a25e] HIGHLOW
	reloc   56 offset  26a [a26a] HIGHLOW
	reloc   57 offset  275 [a275] HIGHLOW
	reloc   58 offset  280 [a280] HIGHLOW
	reloc   59 offset  28b [a28b] HIGHLOW
	reloc   60 offset  296 [a296] HIGHLOW
	reloc   61 offset  2a1 [a2a1] HIGHLOW
	reloc   62 offset  2ac [a2ac] HIGHLOW
	reloc   63 offset  2b7 [a2b7] HIGHLOW
	reloc   64 offset  2c1 [a2c1] HIGHLOW
	reloc   65 offset  2cc [a2cc] HIGHLOW
	reloc   66 offset  2d5 [a2d5] HIGHLOW
	reloc   67 offset  2e2 [a2e2] HIGHLOW
	reloc   68 offset  2ee [a2ee] HIGHLOW
	reloc   69 offset  2f9 [a2f9] HIGHLOW
	reloc   70 offset  304 [a304] HIGHLOW
	reloc   71 offset  30f [a30f] HIGHLOW
	reloc   72 offset  31a [a31a] HIGHLOW
	reloc   73 offset  325 [a325] HIGHLOW
	reloc   74 offset  330 [a330] HIGHLOW
	reloc   75 offset  33b [a33b] HIGHLOW
	reloc   76 offset  345 [a345] HIGHLOW
	reloc   77 offset  350 [a350] HIGHLOW
	reloc   78 offset  359 [a359] HIGHLOW
	reloc   79 offset  366 [a366] HIGHLOW
	reloc   80 offset  372 [a372] HIGHLOW
	reloc   81 offset  37d [a37d] HIGHLOW
	reloc   82 offset  388 [a388] HIGHLOW
	reloc   83 offset  393 [a393] HIGHLOW
	reloc   84 offset  39e [a39e] HIGHLOW
	reloc   85 offset  3a9 [a3a9] HIGHLOW
	reloc   86 offset  3b4 [a3b4] HIGHLOW
	reloc   87 offset  3bf [a3bf] HIGHLOW
	reloc   88 offset  3c9 [a3c9] HIGHLOW
	reloc   89 offset  3d4 [a3d4] HIGHLOW
	reloc   90 offset  3dd [a3dd] HIGHLOW
	reloc   91 offset  3ea [a3ea] HIGHLOW
	reloc   92 offset  3f6 [a3f6] HIGHLOW
	reloc   93 offset  401 [a401] HIGHLOW
	reloc   94 offset  40c [a40c] HIGHLOW
	reloc   95 offset  417 [a417] HIGHLOW
	reloc   96 offset  422 [a422] HIGHLOW
	reloc   97 offset  42d [a42d] HIGHLOW
	reloc   98 offset  438 [a438] HIGHLOW
	reloc   99 offset  443 [a443] HIGHLOW
	reloc  100 offset  44d [a44d] HIGHLOW
	reloc  101 offset  458 [a458] HIGHLOW
	reloc  102 offset  465 [a465] HIGHLOW
	reloc  103 offset  472 [a472] HIGHLOW
	reloc  104 offset  47e [a47e] HIGHLOW
	reloc  105 offset  489 [a489] HIGHLOW
	reloc  106 offset  494 [a494] HIGHLOW
	reloc  107 offset  49f [a49f] HIGHLOW
	reloc  108 offset  4aa [a4aa] HIGHLOW
	reloc  109 offset  4b5 [a4b5] HIGHLOW
	reloc  110 offset  4c0 [a4c0] HIGHLOW
	reloc  111 offset  4cb [a4cb] HIGHLOW
	reloc  112 offset  4d5 [a4d5] HIGHLOW
	reloc  113 offset  4dc [a4dc] HIGHLOW
	reloc  114 offset  527 [a527] HIGHLOW
	reloc  115 offset  52c [a52c] HIGHLOW
	reloc  116 offset  53a [a53a] HIGHLOW
	reloc  117 offset  54a [a54a] HIGHLOW
	reloc  118 offset  558 [a558] HIGHLOW
	reloc  119 offset  55f [a55f] HIGHLOW
	reloc  120 offset  56d [a56d] HIGHLOW
	reloc  121 offset  574 [a574] HIGHLOW
	reloc  122 offset  582 [a582] HIGHLOW
	reloc  123 offset  589 [a589] HIGHLOW
	reloc  124 offset  597 [a597] HIGHLOW
	reloc  125 offset  59e [a59e] HIGHLOW
	reloc  126 offset  5ac [a5ac] HIGHLOW
	reloc  127 offset  5b3 [a5b3] HIGHLOW
	reloc  128 offset  5c1 [a5c1] HIGHLOW
	reloc  129 offset  5cb [a5cb] HIGHLOW
	reloc  130 offset  5d9 [a5d9] HIGHLOW
	reloc  131 offset  5e3 [a5e3] HIGHLOW
	reloc  132 offset  5f1 [a5f1] HIGHLOW
	reloc  133 offset  5fb [a5fb] HIGHLOW
	reloc  134 offset  609 [a609] HIGHLOW
	reloc  135 offset  613 [a613] HIGHLOW
	reloc  136 offset  621 [a621] HIGHLOW
	reloc  137 offset  62b [a62b] HIGHLOW
	reloc  138 offset  639 [a639] HIGHLOW
	reloc  139 offset  643 [a643] HIGHLOW
	reloc  140 offset  651 [a651] HIGHLOW
	reloc  141 offset  65b [a65b] HIGHLOW
	reloc  142 offset  669 [a669] HIGHLOW
	reloc  143 offset  673 [a673] HIGHLOW
	reloc  144 offset  681 [a681] HIGHLOW
	reloc  145 offset  68b [a68b] HIGHLOW
	reloc  146 offset  699 [a699] HIGHLOW
	reloc  147 offset  6a3 [a6a3] HIGHLOW
	reloc  148 offset  6b1 [a6b1] HIGHLOW
	reloc  149 offset  6bb [a6bb] HIGHLOW
	reloc  150 offset  6c9 [a6c9] HIGHLOW
	reloc  151 offset  6d3 [a6d3] HIGHLOW
	reloc  152 offset  6e1 [a6e1] HIGHLOW
	reloc  153 offset  6eb [a6eb] HIGHLOW
	reloc  154 offset  6f9 [a6f9] HIGHLOW
	reloc  155 offset  703 [a703] HIGHLOW
	reloc  156 offset  711 [a711] HIGHLOW
	reloc  157 offset  71b [a71b] HIGHLOW
	reloc  158 offset  729 [a729] HIGHLOW
	reloc  159 offset  733 [a733] HIGHLOW
	reloc  160 offset  741 [a741] HIGHLOW
	reloc  161 offset  74b [a74b] HIGHLOW
	reloc  162 offset  759 [a759] HIGHLOW
	reloc  163 offset  763 [a763] HIGHLOW
	reloc  164 offset  771 [a771] HIGHLOW
	reloc  165 offset  7a8 [a7a8] HIGHLOW
	reloc  166 offset  7c5 [a7c5] HIGHLOW
	reloc  167 offset  7d1 [a7d1] HIGHLOW
	reloc  168 offset  9d4 [a9d4] HIGHLOW
	reloc  169 offset  a48 [aa48] HIGHLOW
	reloc  170 offset  ac7 [aac7] HIGHLOW
	reloc  171 offset  b48 [ab48] HIGHLOW
	reloc  172 offset  b68 [ab68] HIGHLOW
	reloc  173 offset  b7d [ab7d] HIGHLOW
	reloc  174 offset  b92 [ab92] HIGHLOW
	reloc  175 offset  ba7 [aba7] HIGHLOW
	reloc  176 offset  bbc [abbc] HIGHLOW
	reloc  177 offset  bd1 [abd1] HIGHLOW
	reloc  178 offset  be2 [abe2] HIGHLOW
	reloc  179 offset  bf3 [abf3] HIGHLOW
	reloc  180 offset  c04 [ac04] HIGHLOW
	reloc  181 offset  c15 [ac15] HIGHLOW
	reloc  182 offset  cd7 [acd7] HIGHLOW
	reloc  183 offset  cf9 [acf9] HIGHLOW
	reloc  184 offset  d75 [ad75] HIGHLOW
	reloc  185 offset  df3 [adf3] HIGHLOW
	reloc  186 offset  e0f [ae0f] HIGHLOW
	reloc  187 offset  e79 [ae79] HIGHLOW
	reloc  188 offset  e7f [ae7f] HIGHLOW
	reloc  189 offset  e86 [ae86] HIGHLOW
	reloc  190 offset  e8c [ae8c] HIGHLOW
	reloc  191 offset  ed7 [aed7] HIGHLOW
	reloc  192 offset  edd [aedd] HIGHLOW
	reloc  193 offset  ee4 [aee4] HIGHLOW
	reloc  194 offset  eea [aeea] HIGHLOW
	reloc  195 offset  f04 [af04] HIGHLOW
	reloc  196 offset  f0a [af0a] HIGHLOW
	reloc  197 offset  f11 [af11] HIGHLOW
	reloc  198 offset  f17 [af17] HIGHLOW
	reloc  199 offset  f62 [af62] HIGHLOW
	reloc  200 offset  f68 [af68] HIGHLOW
	reloc  201 offset  f6f [af6f] HIGHLOW
	reloc  202 offset  f75 [af75] HIGHLOW
	reloc  203 offset  fc0 [afc0] HIGHLOW
	reloc  204 offset  fc6 [afc6] HIGHLOW
	reloc  205 offset  fcd [afcd] HIGHLOW
	reloc  206 offset  fd3 [afd3] HIGHLOW
	reloc  207 offset  fed [afed] HIGHLOW
	reloc  208 offset  ff3 [aff3] HIGHLOW
	reloc  209 offset  ffa [affa] HIGHLOW

Virtual Address: 0000b000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset   4b [b04b] HIGHLOW
	reloc    2 offset   51 [b051] HIGHLOW
	reloc    3 offset   58 [b058] HIGHLOW
	reloc    4 offset   5f [b05f] HIGHLOW
	reloc    5 offset   65 [b065] HIGHLOW
	reloc    6 offset   7f [b07f] HIGHLOW
	reloc    7 offset   85 [b085] HIGHLOW
	reloc    8 offset   8b [b08b] HIGHLOW
	reloc    9 offset   a5 [b0a5] HIGHLOW
	reloc   10 offset   ab [b0ab] HIGHLOW
	reloc   11 offset   b1 [b0b1] HIGHLOW
	reloc   12 offset   cb [b0cb] HIGHLOW
	reloc   13 offset   d1 [b0d1] HIGHLOW
	reloc   14 offset   d8 [b0d8] HIGHLOW
	reloc   15 offset   df [b0df] HIGHLOW
	reloc   16 offset   e5 [b0e5] HIGHLOW
	reloc   17 offset   ff [b0ff] HIGHLOW
	reloc   18 offset  105 [b105] HIGHLOW
	reloc   19 offset  10c [b10c] HIGHLOW
	reloc   20 offset  112 [b112] HIGHLOW
	reloc   21 offset  12c [b12c] HIGHLOW
	reloc   22 offset  132 [b132] HIGHLOW
	reloc   23 offset  139 [b139] HIGHLOW
	reloc   24 offset  13f [b13f] HIGHLOW
	reloc   25 offset  1a3 [b1a3] HIGHLOW
	reloc   26 offset  1a9 [b1a9] HIGHLOW
	reloc   27 offset  1b0 [b1b0] HIGHLOW
	reloc   28 offset  1b7 [b1b7] HIGHLOW
	reloc   29 offset  1bd [b1bd] HIGHLOW
	reloc   30 offset  1d7 [b1d7] HIGHLOW
	reloc   31 offset  1dd [b1dd] HIGHLOW
	reloc   32 offset  1e4 [b1e4] HIGHLOW
	reloc   33 offset  1ea [b1ea] HIGHLOW
	reloc   34 offset  204 [b204] HIGHLOW
	reloc   35 offset  20a [b20a] HIGHLOW
	reloc   36 offset  211 [b211] HIGHLOW
	reloc   37 offset  218 [b218] HIGHLOW
	reloc   38 offset  21e [b21e] HIGHLOW
	reloc   39 offset  238 [b238] HIGHLOW
	reloc   40 offset  23e [b23e] HIGHLOW
	reloc   41 offset  245 [b245] HIGHLOW
	reloc   42 offset  24c [b24c] HIGHLOW
	reloc   43 offset  252 [b252] HIGHLOW
	reloc   44 offset  277 [b277] HIGHLOW
	reloc   45 offset  28d [b28d] HIGHLOW
	reloc   46 offset  293 [b293] HIGHLOW
	reloc   47 offset  29a [b29a] HIGHLOW
	reloc   48 offset  2a7 [b2a7] HIGHLOW
	reloc   49 offset  2ce [b2ce] HIGHLOW
	reloc   50 offset  2e4 [b2e4] HIGHLOW
	reloc   51 offset  2ea [b2ea] HIGHLOW
	reloc   52 offset  2f1 [b2f1] HIGHLOW
	reloc   53 offset  2fe [b2fe] HIGHLOW
	reloc   54 offset  325 [b325] HIGHLOW
	reloc   55 offset  33b [b33b] HIGHLOW
	reloc   56 offset  341 [b341] HIGHLOW
	reloc   57 offset  348 [b348] HIGHLOW
	reloc   58 offset  355 [b355] HIGHLOW
	reloc   59 offset  37c [b37c] HIGHLOW
	reloc   60 offset  392 [b392] HIGHLOW
	reloc   61 offset  398 [b398] HIGHLOW
	reloc   62 offset  39f [b39f] HIGHLOW
	reloc   63 offset  3ac [b3ac] HIGHLOW
	reloc   64 offset  3d3 [b3d3] HIGHLOW
	reloc   65 offset  3e9 [b3e9] HIGHLOW
	reloc   66 offset  3ef [b3ef] HIGHLOW
	reloc   67 offset  3f6 [b3f6] HIGHLOW
	reloc   68 offset  403 [b403] HIGHLOW
	reloc   69 offset  42a [b42a] HIGHLOW
	reloc   70 offset  440 [b440] HIGHLOW
	reloc   71 offset  446 [b446] HIGHLOW
	reloc   72 offset  44d [b44d] HIGHLOW
	reloc   73 offset  45a [b45a] HIGHLOW
	reloc   74 offset  481 [b481] HIGHLOW
	reloc   75 offset  497 [b497] HIGHLOW
	reloc   76 offset  49d [b49d] HIGHLOW
	reloc   77 offset  4a4 [b4a4] HIGHLOW
	reloc   78 offset  4ab [b4ab] HIGHLOW
	reloc   79 offset  4b8 [b4b8] HIGHLOW
	reloc   80 offset  4df [b4df] HIGHLOW
	reloc   81 offset  4f5 [b4f5] HIGHLOW
	reloc   82 offset  4fb [b4fb] HIGHLOW
	reloc   83 offset  508 [b508] HIGHLOW
	reloc   84 offset  52f [b52f] HIGHLOW
	reloc   85 offset  545 [b545] HIGHLOW
	reloc   86 offset  54b [b54b] HIGHLOW
	reloc   87 offset  552 [b552] HIGHLOW
	reloc   88 offset  559 [b559] HIGHLOW
	reloc   89 offset  566 [b566] HIGHLOW
	reloc   90 offset  58d [b58d] HIGHLOW
	reloc   91 offset  5a3 [b5a3] HIGHLOW
	reloc   92 offset  5a9 [b5a9] HIGHLOW
	reloc   93 offset  5b0 [b5b0] HIGHLOW
	reloc   94 offset  5bd [b5bd] HIGHLOW
	reloc   95 offset  5e4 [b5e4] HIGHLOW
	reloc   96 offset  5fa [b5fa] HIGHLOW
	reloc   97 offset  600 [b600] HIGHLOW
	reloc   98 offset  607 [b607] HIGHLOW
	reloc   99 offset  614 [b614] HIGHLOW
	reloc  100 offset  63b [b63b] HIGHLOW
	reloc  101 offset  651 [b651] HIGHLOW
	reloc  102 offset  657 [b657] HIGHLOW
	reloc  103 offset  65e [b65e] HIGHLOW
	reloc  104 offset  665 [b665] HIGHLOW
	reloc  105 offset  672 [b672] HIGHLOW
	reloc  106 offset  699 [b699] HIGHLOW
	reloc  107 offset  6af [b6af] HIGHLOW
	reloc  108 offset  6b5 [b6b5] HIGHLOW
	reloc  109 offset  6bc [b6bc] HIGHLOW
	reloc  110 offset  6c9 [b6c9] HIGHLOW
	reloc  111 offset  6f0 [b6f0] HIGHLOW
	reloc  112 offset  706 [b706] HIGHLOW
	reloc  113 offset  70c [b70c] HIGHLOW
	reloc  114 offset  713 [b713] HIGHLOW
	reloc  115 offset  71a [b71a] HIGHLOW
	reloc  116 offset  727 [b727] HIGHLOW
	reloc  117 offset  74e [b74e] HIGHLOW
	reloc  118 offset  764 [b764] HIGHLOW
	reloc  119 offset  76a [b76a] HIGHLOW
	reloc  120 offset  771 [b771] HIGHLOW
	reloc  121 offset  778 [b778] HIGHLOW
	reloc  122 offset  785 [b785] HIGHLOW
	reloc  123 offset  7a4 [b7a4] HIGHLOW
	reloc  124 offset  7bc [b7bc] HIGHLOW
	reloc  125 offset  7c2 [b7c2] HIGHLOW
	reloc  126 offset  7c8 [b7c8] HIGHLOW
	reloc  127 offset  7e7 [b7e7] HIGHLOW
	reloc  128 offset  824 [b824] HIGHLOW
	reloc  129 offset  83a [b83a] HIGHLOW
	reloc  130 offset  840 [b840] HIGHLOW
	reloc  131 offset  84d [b84d] HIGHLOW
	reloc  132 offset  873 [b873] HIGHLOW
	reloc  133 offset  8ec [b8ec] HIGHLOW
	reloc  134 offset  c4d [bc4d] HIGHLOW
	reloc  135 offset  c58 [bc58] HIGHLOW
	reloc  136 offset  c5d [bc5d] HIGHLOW
	reloc  137 offset  c85 [bc85] HIGHLOW
	reloc  138 offset  ca7 [bca7] HIGHLOW
	reloc  139 offset  cb4 [bcb4] HIGHLOW
	reloc  140 offset  ce2 [bce2] HIGHLOW
	reloc  141 offset  d12 [bd12] HIGHLOW
	reloc  142 offset  d25 [bd25] HIGHLOW
	reloc  143 offset  d32 [bd32] HIGHLOW
	reloc  144 offset  d60 [bd60] HIGHLOW
	reloc  145 offset  d88 [bd88] HIGHLOW
	reloc  146 offset  d9b [bd9b] HIGHLOW
	reloc  147 offset  da8 [bda8] HIGHLOW
	reloc  148 offset  dd6 [bdd6] HIGHLOW
	reloc  149 offset  e02 [be02] HIGHLOW
	reloc  150 offset  e15 [be15] HIGHLOW
	reloc  151 offset  e22 [be22] HIGHLOW
	reloc  152 offset  e50 [be50] HIGHLOW
	reloc  153 offset  e7c [be7c] HIGHLOW
	reloc  154 offset  e8f [be8f] HIGHLOW
	reloc  155 offset  e9c [be9c] HIGHLOW
	reloc  156 offset  ec6 [bec6] HIGHLOW
	reloc  157 offset  f0f [bf0f] HIGHLOW
	reloc  158 offset  f1f [bf1f] HIGHLOW
	reloc  159 offset  f30 [bf30] HIGHLOW
	reloc  160 offset  f5a [bf5a] HIGHLOW
	reloc  161 offset  f86 [bf86] HIGHLOW
	reloc  162 offset  fac [bfac] HIGHLOW
	reloc  163 offset  fbd [bfbd] HIGHLOW
	reloc  164 offset  fe7 [bfe7] HIGHLOW
	reloc  165 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   21 [c021] HIGHLOW
	reloc    1 offset   44 [c044] HIGHLOW
	reloc    2 offset   55 [c055] HIGHLOW
	reloc    3 offset   7f [c07f] HIGHLOW
	reloc    4 offset   b9 [c0b9] HIGHLOW
	reloc    5 offset   dc [c0dc] HIGHLOW
	reloc    6 offset   e9 [c0e9] HIGHLOW
	reloc    7 offset  113 [c113] HIGHLOW
	reloc    8 offset  13f [c13f] HIGHLOW
	reloc    9 offset  14f [c14f] HIGHLOW
	reloc   10 offset  15c [c15c] HIGHLOW
	reloc   11 offset  18a [c18a] HIGHLOW
	reloc   12 offset  1b6 [c1b6] HIGHLOW
	reloc   13 offset  1c6 [c1c6] HIGHLOW
	reloc   14 offset  1d3 [c1d3] HIGHLOW
	reloc   15 offset  201 [c201] HIGHLOW
	reloc   16 offset  22d [c22d] HIGHLOW
	reloc   17 offset  23d [c23d] HIGHLOW
	reloc   18 offset  24a [c24a] HIGHLOW
	reloc   19 offset  278 [c278] HIGHLOW
	reloc   20 offset  2a4 [c2a4] HIGHLOW
	reloc   21 offset  2b4 [c2b4] HIGHLOW
	reloc   22 offset  2c5 [c2c5] HIGHLOW
	reloc   23 offset  2ef [c2ef] HIGHLOW
	reloc   24 offset  33a [c33a] HIGHLOW
	reloc   25 offset  357 [c357] HIGHLOW
	reloc   26 offset  364 [c364] HIGHLOW
	reloc   27 offset  38e [c38e] HIGHLOW
	reloc   28 offset  3d8 [c3d8] HIGHLOW
	reloc   29 offset  3ff [c3ff] HIGHLOW
	reloc   30 offset  438 [c438] HIGHLOW
	reloc   31 offset  44f [c44f] HIGHLOW
	reloc   32 offset  47d [c47d] HIGHLOW
	reloc   33 offset  4a9 [c4a9] HIGHLOW
	reloc   34 offset  4b9 [c4b9] HIGHLOW
	reloc   35 offset  4ca [c4ca] HIGHLOW
	reloc   36 offset  4f4 [c4f4] HIGHLOW
	reloc   37 offset  530 [c530] HIGHLOW
	reloc   38 offset  551 [c551] HIGHLOW
	reloc   39 offset  55e [c55e] HIGHLOW
	reloc   40 offset  588 [c588] HIGHLOW
	reloc   41 offset  5cd [c5cd] HIGHLOW
	reloc   42 offset  5da [c5da] HIGHLOW
	reloc   43 offset  5e7 [c5e7] HIGHLOW
	reloc   44 offset  611 [c611] HIGHLOW
	reloc   45 offset  64e [c64e] HIGHLOW
	reloc   46 offset  679 [c679] HIGHLOW
	reloc   47 offset  69e [c69e] HIGHLOW
	reloc   48 offset  854 [c854] HIGHLOW
	reloc   49 offset  881 [c881] HIGHLOW
	reloc   50 offset  8c7 [c8c7] HIGHLOW
	reloc   51 offset  8e5 [c8e5] HIGHLOW
	reloc   52 offset  929 [c929] HIGHLOW
	reloc   53 offset  9c2 [c9c2] HIGHLOW
	reloc   54 offset  aa0 [caa0] HIGHLOW
	reloc   55 offset  ac1 [cac1] HIGHLOW
	reloc   56 offset  ae2 [cae2] HIGHLOW
	reloc   57 offset  b03 [cb03] HIGHLOW
	reloc   58 offset  b24 [cb24] HIGHLOW
	reloc   59 offset  b45 [cb45] HIGHLOW
	reloc   60 offset  b6a [cb6a] HIGHLOW
	reloc   61 offset  b9d [cb9d] HIGHLOW
	reloc   62 offset  bbe [cbbe] HIGHLOW
	reloc   63 offset  be3 [cbe3] HIGHLOW
	reloc   64 offset  c13 [cc13] HIGHLOW
	reloc   65 offset  c38 [cc38] HIGHLOW
	reloc   66 offset  c6b [cc6b] HIGHLOW
	reloc   67 offset  c90 [cc90] HIGHLOW
	reloc   68 offset  cc3 [ccc3] HIGHLOW
	reloc   69 offset  ce4 [cce4] HIGHLOW
	reloc   70 offset  d09 [cd09] HIGHLOW
	reloc   71 offset  d3c [cd3c] HIGHLOW
	reloc   72 offset  d61 [cd61] HIGHLOW
	reloc   73 offset  d94 [cd94] HIGHLOW
	reloc   74 offset  db9 [cdb9] HIGHLOW
	reloc   75 offset  dec [cdec] HIGHLOW
	reloc   76 offset  e11 [ce11] HIGHLOW
	reloc   77 offset  e41 [ce41] HIGHLOW
	reloc   78 offset  e68 [ce68] HIGHLOW
	reloc   79 offset  ebf [cebf] HIGHLOW
	reloc   80 offset  ed5 [ced5] HIGHLOW
	reloc   81 offset  efe [cefe] HIGHLOW
	reloc   82 offset  f08 [cf08] HIGHLOW
	reloc   83 offset  f0e [cf0e] HIGHLOW
	reloc   84 offset  f24 [cf24] HIGHLOW
	reloc   85 offset  f2a [cf2a] HIGHLOW
	reloc   86 offset  f37 [cf37] HIGHLOW
	reloc   87 offset  f92 [cf92] HIGHLOW

Virtual Address: 0000d000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  1d0 [d1d0] HIGHLOW
	reloc    1 offset  1e7 [d1e7] HIGHLOW
	reloc    2 offset  1ed [d1ed] HIGHLOW
	reloc    3 offset  1fa [d1fa] HIGHLOW
	reloc    4 offset  217 [d217] HIGHLOW
	reloc    5 offset  23b [d23b] HIGHLOW
	reloc    6 offset  266 [d266] HIGHLOW
	reloc    7 offset  286 [d286] HIGHLOW
	reloc    8 offset  2b4 [d2b4] HIGHLOW
	reloc    9 offset  2cd [d2cd] HIGHLOW
	reloc   10 offset  2e9 [d2e9] HIGHLOW
	reloc   11 offset  308 [d308] HIGHLOW
	reloc   12 offset  33e [d33e] HIGHLOW
	reloc   13 offset  395 [d395] HIGHLOW
	reloc   14 offset  408 [d408] HIGHLOW
	reloc   15 offset  41b [d41b] HIGHLOW
	reloc   16 offset  422 [d422] HIGHLOW
	reloc   17 offset  428 [d428] HIGHLOW
	reloc   18 offset  437 [d437] HIGHLOW
	reloc   19 offset  43d [d43d] HIGHLOW
	reloc   20 offset  44c [d44c] HIGHLOW
	reloc   21 offset  452 [d452] HIGHLOW
	reloc   22 offset  461 [d461] HIGHLOW
	reloc   23 offset  467 [d467] HIGHLOW
	reloc   24 offset  481 [d481] HIGHLOW
	reloc   25 offset  494 [d494] HIGHLOW
	reloc   26 offset  49b [d49b] HIGHLOW
	reloc   27 offset  4a1 [d4a1] HIGHLOW
	reloc   28 offset  4b0 [d4b0] HIGHLOW
	reloc   29 offset  4b6 [d4b6] HIGHLOW
	reloc   30 offset  4c5 [d4c5] HIGHLOW
	reloc   31 offset  4cb [d4cb] HIGHLOW
	reloc   32 offset  4da [d4da] HIGHLOW
	reloc   33 offset  4e0 [d4e0] HIGHLOW
	reloc   34 offset  4ef [d4ef] HIGHLOW
	reloc   35 offset  4f5 [d4f5] HIGHLOW
	reloc   36 offset  509 [d509] HIGHLOW
	reloc   37 offset  51f [d51f] HIGHLOW
	reloc   38 offset  526 [d526] HIGHLOW
	reloc   39 offset  52c [d52c] HIGHLOW
	reloc   40 offset  53c [d53c] HIGHLOW
	reloc   41 offset  542 [d542] HIGHLOW
	reloc   42 offset  552 [d552] HIGHLOW
	reloc   43 offset  558 [d558] HIGHLOW
	reloc   44 offset  56b [d56b] HIGHLOW
	reloc   45 offset  586 [d586] HIGHLOW
	reloc   46 offset  58c [d58c] HIGHLOW
	reloc   47 offset  592 [d592] HIGHLOW
	reloc   48 offset  643 [d643] HIGHLOW
	reloc   49 offset  64b [d64b] HIGHLOW
	reloc   50 offset  65b [d65b] HIGHLOW
	reloc   51 offset  662 [d662] HIGHLOW
	reloc   52 offset  669 [d669] HIGHLOW
	reloc   53 offset  67b [d67b] HIGHLOW
	reloc   54 offset  69b [d69b] HIGHLOW
	reloc   55 offset  6a3 [d6a3] HIGHLOW
	reloc   56 offset  6b3 [d6b3] HIGHLOW
	reloc   57 offset  6ba [d6ba] HIGHLOW
	reloc   58 offset  6c1 [d6c1] HIGHLOW
	reloc   59 offset  6d3 [d6d3] HIGHLOW
	reloc   60 offset  6f3 [d6f3] HIGHLOW
	reloc   61 offset  6fb [d6fb] HIGHLOW
	reloc   62 offset  70b [d70b] HIGHLOW
	reloc   63 offset  712 [d712] HIGHLOW
	reloc   64 offset  719 [d719] HIGHLOW
	reloc   65 offset  72b [d72b] HIGHLOW
