
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f633fba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fba
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5f630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013307
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd90 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0000c63c 00000050 Import Directory [parts of .idata]
Entry 2 00010000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000031f8 00000040 Load Configuration Directory
Entry b 00000278 0000004c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f63c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c63c	0000c7c8 ffffffff ffffffff 0000c7dc 0000113c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d0	  850  RtlUnwind	7c96aba5
	reloc   49 offset  519 [8519] HIGHLOW
	reloc   50 offset  528 [8528] HIGHLOW
	reloc   51 offset  537 [8537] HIGHLOW
	reloc   52 offset  546 [8546] HIGHLOW
	reloc   53 offset  555 [8555] HIGHLOW
	reloc   54 offset  564 [8564] HIGHLOW
	reloc   55 offset  56e [856e] HIGHLOW
	reloc   56 offset  578 [8578] HIGHLOW
	reloc   57 offset  582 [8582] HIGHLOW
	reloc   58 offset  731 [8731] HIGHLOW
	reloc   59 offset  78b [878b] HIGHLOW
	reloc   60 offset  7a5 [87a5] HIGHLOW
	reloc   61 offset  7ea [87ea] HIGHLOW
	reloc   62 offset  7f0 [87f0] HIGHLOW
	reloc   63 offset  852 [8852] HIGHLOW
	reloc   64 offset  86d [886d] HIGHLOW
	reloc   65 offset  87c [887c] HIGHLOW
	reloc   66 offset  887 [8887] HIGHLOW
	reloc   67 offset  892 [8892] HIGHLOW
	reloc   68 offset  898 [8898] HIGHLOW
	reloc   69 offset  8a8 [88a8] HIGHLOW
	reloc   70 offset  8c0 [88c0] HIGHLOW
	reloc   71 offset  8cd [88cd] HIGHLOW
	reloc   72 offset  8dd [88dd] HIGHLOW
	reloc   73 offset  8f7 [88f7] HIGHLOW
	reloc   74 offset  935 [8935] HIGHLOW
	reloc   75 offset  94b [894b] HIGHLOW
	reloc   76 offset  954 [8954] HIGHLOW
	reloc   77 offset  981 [8981] HIGHLOW
	reloc   78 offset  995 [8995] HIGHLOW
	reloc   79 offset  a3f [8a3f] HIGHLOW
	reloc   80 offset  a59 [8a59] HIGHLOW
	reloc   81 offset  a6a [8a6a] HIGHLOW
	reloc   82 offset  a75 [8a75] HIGHLOW
	reloc   83 offset  a83 [8a83] HIGHLOW
	reloc   84 offset  a91 [8a91] HIGHLOW
	reloc   85 offset  a98 [8a98] HIGHLOW
	reloc   86 offset  aa7 [8aa7] HIGHLOW
	reloc   87 offset  ab0 [8ab0] HIGHLOW
	reloc   88 offset  abc [8abc] HIGHLOW
	reloc   89 offset  ada [8ada] HIGHLOW
	reloc   90 offset  af0 [8af0] HIGHLOW
	reloc   91 offset  c6c [8c6c] HIGHLOW
	reloc   92 offset  cb0 [8cb0] HIGHLOW
	reloc   93 offset  ccf [8ccf] HIGHLOW
	reloc   94 offset  cef [8cef] HIGHLOW
	reloc   95 offset  d0c [8d0c] HIGHLOW
	reloc   96 offset  d1c [8d1c] HIGHLOW
	reloc   97 offset  d21 [8d21] HIGHLOW
	reloc   98 offset  d27 [8d27] HIGHLOW
	reloc   99 offset  d2f [8d2f] HIGHLOW
	reloc  100 offset  d39 [8d39] HIGHLOW
	reloc  101 offset  d49 [8d49] HIGHLOW
	reloc  102 offset  d57 [8d57] HIGHLOW
	reloc  103 offset  d9b [8d9b] HIGHLOW
	reloc  104 offset  da6 [8da6] HIGHLOW
	reloc  105 offset  db4 [8db4] HIGHLOW
	reloc  106 offset  dc4 [8dc4] HIGHLOW
	reloc  107 offset  dcc [8dcc] HIGHLOW
	reloc  108 offset  dd7 [8dd7] HIGHLOW
	reloc  109 offset  ddd [8ddd] HIGHLOW
	reloc  110 offset  df5 [8df5] HIGHLOW
	reloc  111 offset  e5c [8e5c] HIGHLOW
	reloc  112 offset  e91 [8e91] HIGHLOW
	reloc  113 offset  ee6 [8ee6] HIGHLOW
	reloc  114 offset  efa [8efa] HIGHLOW
	reloc  115 offset  eff [8eff] HIGHLOW
	reloc  116 offset  f0b [8f0b] HIGHLOW
	reloc  117 offset  f31 [8f31] HIGHLOW
	reloc  118 offset  f37 [8f37] HIGHLOW
	reloc  119 offset  f4b [8f4b] HIGHLOW
	reloc  120 offset  f60 [8f60] HIGHLOW
	reloc  121 offset  f6d [8f6d] HIGHLOW
	reloc  122 offset  f9f [8f9f] HIGHLOW
	reloc  123 offset  fdd [8fdd] HIGHLOW

Virtual Address: 00009000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   4e [904e] HIGHLOW
	reloc    1 offset   5b [905b] HIGHLOW
	reloc    2 offset   69 [9069] HIGHLOW
	reloc    3 offset   99 [9099] HIGHLOW
	reloc    4 offset   ac [90ac] HIGHLOW
	reloc    5 offset   c7 [90c7] HIGHLOW
	reloc    6 offset   cd [90cd] HIGHLOW
	reloc    7 offset   d9 [90d9] HIGHLOW
	reloc    8 offset   de [90de] HIGHLOW
	reloc    9 offset  100 [9100] HIGHLOW
	reloc   10 offset  115 [9115] HIGHLOW
	reloc   11 offset  11d [911d] HIGHLOW
	reloc   12 offset  126 [9126] HIGHLOW
	reloc   13 offset  13c [913c] HIGHLOW
	reloc   14 offset  150 [9150] HIGHLOW
	reloc   15 offset  168 [9168] HIGHLOW
	reloc   16 offset  179 [9179] HIGHLOW
	reloc   17 offset  181 [9181] HIGHLOW
	reloc   18 offset  187 [9187] HIGHLOW
	reloc   19 offset  18c [918c] HIGHLOW
	reloc   20 offset  191 [9191] HIGHLOW
	reloc   21 offset  196 [9196] HIGHLOW
	reloc   22 offset  1a7 [91a7] HIGHLOW
	reloc   23 offset  1ad [91ad] HIGHLOW
	reloc   24 offset  1c3 [91c3] HIGHLOW
	reloc   25 offset  1e2 [91e2] HIGHLOW
	reloc   26 offset  1f0 [91f0] HIGHLOW
	reloc   27 offset  204 [9204] HIGHLOW
	reloc   28 offset  226 [9226] HIGHLOW
	reloc   29 offset  265 [9265] HIGHLOW
	reloc   30 offset  2a6 [92a6] HIGHLOW
	reloc   31 offset  2de [92de] HIGHLOW
	reloc   32 offset  31b [931b] HIGHLOW
	reloc   33 offset  323 [9323] HIGHLOW
	reloc   34 offset  3c8 [93c8] HIGHLOW
	reloc   35 offset  436 [9436] HIGHLOW
	reloc   36 offset  44d [944d] HIGHLOW
	reloc   37 offset  45b [945b] HIGHLOW
	reloc   38 offset  4e2 [94e2] HIGHLOW
	reloc   39 offset  4ea [94ea] HIGHLOW
	reloc   40 offset  53c [953c] HIGHLOW
	reloc   41 offset  54b [954b] HIGHLOW
	reloc   42 offset  656 [9656] HIGHLOW
	reloc   43 offset  6c7 [96c7] HIGHLOW
	reloc   44 offset  6d6 [96d6] HIGHLOW
	reloc   45 offset  6f1 [96f1] HIGHLOW
	reloc   46 offset  8db [98db] HIGHLOW
	reloc   47 offset  9ae [99ae] HIGHLOW
	reloc   48 offset  b1c [9b1c] HIGHLOW
	reloc   49 offset  bce [9bce] HIGHLOW
	reloc   50 offset  bef [9bef] HIGHLOW
	reloc   51 offset  c00 [9c00] HIGHLOW
	reloc   52 offset  c8c [9c8c] HIGHLOW
	reloc   53 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset    8 [a008] HIGHLOW
	reloc    3 offset    c [a00c] HIGHLOW
	reloc    4 offset   10 [a010] HIGHLOW
	reloc    5 offset   14 [a014] HIGHLOW
	reloc    6 offset   18 [a018] HIGHLOW
	reloc    7 offset   1c [a01c] HIGHLOW
	reloc    8 offset   3d [a03d] HIGHLOW
	reloc    9 offset   49 [a049] HIGHLOW
	reloc   10 offset   54 [a054] HIGHLOW
	reloc   11 offset   65 [a065] HIGHLOW
	reloc   12 offset  106 [a106] HIGHLOW
	reloc   13 offset  10d [a10d] HIGHLOW
	reloc   14 offset  131 [a131] HIGHLOW
	reloc   15 offset  13e [a13e] HIGHLOW
	reloc   16 offset  14a [a14a] HIGHLOW
	reloc   17 offset  216 [a216] HIGHLOW
	reloc   18 offset  21d [a21d] HIGHLOW
	reloc   19 offset  261 [a261] HIGHLOW
	reloc   20 offset  318 [a318] HIGHLOW
	reloc   21 offset  31d [a31d] HIGHLOW
	reloc   22 offset  322 [a322] HIGHLOW
	reloc   23 offset  327 [a327] HIGHLOW
	reloc   24 offset  32c [a32c] HIGHLOW
	reloc   25 offset  331 [a331] HIGHLOW
	reloc   26 offset  336 [a336] HIGHLOW
	reloc   27 offset  33b [a33b] HIGHLOW
	reloc   28 offset  353 [a353] HIGHLOW
	reloc   29 offset  35a [a35a] HIGHLOW
	reloc   30 offset  851 [a851] HIGHLOW
	reloc   31 offset  88c [a88c] HIGHLOW
	reloc   32 offset  892 [a892] HIGHLOW
	reloc   33 offset  89d [a89d] HIGHLOW
	reloc   34 offset  8a8 [a8a8] HIGHLOW
	reloc   35 offset  8b0 [a8b0] HIGHLOW
	reloc   36 offset  8b6 [a8b6] HIGHLOW
	reloc   37 offset  8ba [a8ba] HIGHLOW
	reloc   38 offset  8c5 [a8c5] HIGHLOW
	reloc   39 offset  8d0 [a8d0] HIGHLOW
	reloc   40 offset  8f1 [a8f1] HIGHLOW
	reloc   41 offset  903 [a903] HIGHLOW
	reloc   42 offset  915 [a915] HIGHLOW
	reloc   43 offset  936 [a936] HIGHLOW
	reloc   44 offset  93f [a93f] HIGHLOW
	reloc   45 offset  947 [a947] HIGHLOW
	reloc   46 offset  952 [a952] HIGHLOW
	reloc   47 offset  95c [a95c] HIGHLOW
	reloc   48 offset  962 [a962] HIGHLOW
	reloc   49 offset  986 [a986] HIGHLOW
	reloc   50 offset  993 [a993] HIGHLOW
	reloc   51 offset  9a1 [a9a1] HIGHLOW
	reloc   52 offset  a23 [aa23] HIGHLOW
	reloc   53 offset  a2a [aa2a] HIGHLOW
	reloc   54 offset  a32 [aa32] HIGHLOW
	reloc   55 offset  a3b [aa3b] HIGHLOW
	reloc   56 offset  a46 [aa46] HIGHLOW
	reloc   57 offset  a51 [aa51] HIGHLOW
	reloc   58 offset  a57 [aa57] HIGHLOW
	reloc   59 offset  a60 [aa60] HIGHLOW
	reloc   60 offset  a66 [aa66] HIGHLOW
	reloc   61 offset  a8e [aa8e] HIGHLOW
	reloc   62 offset  aa0 [aaa0] HIGHLOW
	reloc   63 offset  ab2 [aab2] HIGHLOW
	reloc   64 offset  ac4 [aac4] HIGHLOW
	reloc   65 offset  ad6 [aad6] HIGHLOW
	reloc   66 offset  ae8 [aae8] HIGHLOW
	reloc   67 offset  afa [aafa] HIGHLOW
	reloc   68 offset  b17 [ab17] HIGHLOW
	reloc   69 offset  b20 [ab20] HIGHLOW
	reloc   70 offset  b28 [ab28] HIGHLOW
	reloc   71 offset  b33 [ab33] HIGHLOW
	reloc   72 offset  b3e [ab3e] HIGHLOW
	reloc   73 offset  b42 [ab42] HIGHLOW
	reloc   74 offset  b48 [ab48] HIGHLOW
	reloc   75 offset  b68 [ab68] HIGHLOW
	reloc   76 offset  b75 [ab75] HIGHLOW
	reloc   77 offset  cc6 [acc6] HIGHLOW
	reloc   78 offset  ccf [accf] HIGHLOW
	reloc   79 offset  cd8 [acd8] HIGHLOW
	reloc   80 offset  ce3 [ace3] HIGHLOW
	reloc   81 offset  cef [acef] HIGHLOW
	reloc   82 offset  cf5 [acf5] HIGHLOW
	reloc   83 offset  d00 [ad00] HIGHLOW
	reloc   84 offset  d0b [ad0b] HIGHLOW
	reloc   85 offset  d25 [ad25] HIGHLOW
	reloc   86 offset  d2e [ad2e] HIGHLOW
	reloc   87 offset  d3f [ad3f] HIGHLOW
	reloc   88 offset  d48 [ad48] HIGHLOW
	reloc   89 offset  d4d [ad4d] HIGHLOW
	reloc   90 offset  dad [adad] HIGHLOW
	reloc   91 offset  db3 [adb3] HIGHLOW
	reloc   92 offset  dd1 [add1] HIGHLOW
	reloc   93 offset  e24 [ae24] HIGHLOW
	reloc   94 offset  e62 [ae62] HIGHLOW
	reloc   95 offset  e6a [ae6a] HIGHLOW
	reloc   96 offset  e7c [ae7c] HIGHLOW
	reloc   97 offset  ea5 [aea5] HIGHLOW
	reloc   98 offset  ead [aead] HIGHLOW
	reloc   99 offset  eb1 [aeb1] HIGHLOW
	reloc  100 offset  ec0 [aec0] HIGHLOW
	reloc  101 offset  f8d [af8d] HIGHLOW
	reloc  102 offset  f95 [af95] HIGHLOW
	reloc  103 offset  f9a [af9a] HIGHLOW
	reloc  104 offset  f9f [af9f] HIGHLOW
	reloc  105 offset  fb2 [afb2] HIGHLOW
	reloc  106 offset  fca [afca] HIGHLOW
	reloc  107 offset  fda [afda] HIGHLOW
	reloc  108 offset  ffe [affe] HIGHLOW
	reloc  109 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset   35 [b035] HIGHLOW
	reloc    2 offset   6f [b06f] HIGHLOW
	reloc    3 offset   92 [b092] HIGHLOW
	reloc    4 offset   c4 [b0c4] HIGHLOW
	reloc    5 offset   cf [b0cf] HIGHLOW
	reloc    6 offset   da [b0da] HIGHLOW
	reloc    7 offset   e4 [b0e4] HIGHLOW
	reloc    8 offset   ee [b0ee] HIGHLOW
	reloc    9 offset   f8 [b0f8] HIGHLOW
	reloc   10 offset  102 [b102] HIGHLOW
	reloc   11 offset  19f [b19f] HIGHLOW
	reloc   12 offset  1b8 [b1b8] HIGHLOW
	reloc   13 offset  1ce [b1ce] HIGHLOW
	reloc   14 offset  1d8 [b1d8] HIGHLOW
	reloc   15 offset  1e5 [b1e5] HIGHLOW
	reloc   16 offset  201 [b201] HIGHLOW
	reloc   17 offset  208 [b208] HIGHLOW
	reloc   18 offset  20e [b20e] HIGHLOW
	reloc   19 offset  213 [b213] HIGHLOW
	reloc   20 offset  23a [b23a] HIGHLOW
	reloc   21 offset  259 [b259] HIGHLOW
	reloc   22 offset  276 [b276] HIGHLOW
	reloc   23 offset  2b4 [b2b4] HIGHLOW
	reloc   24 offset  2cd [b2cd] HIGHLOW
	reloc   25 offset  2e3 [b2e3] HIGHLOW
	reloc   26 offset  2ed [b2ed] HIGHLOW
	reloc   27 offset  2ff [b2ff] HIGHLOW
	reloc   28 offset  323 [b323] HIGHLOW
	reloc   29 offset  333 [b333] HIGHLOW
	reloc   30 offset  345 [b345] HIGHLOW
	reloc   31 offset  357 [b357] HIGHLOW
	reloc   32 offset  35f [b35f] HIGHLOW
	reloc   33 offset  367 [b367] HIGHLOW
	reloc   34 offset  36f [b36f] HIGHLOW
	reloc   35 offset  37e [b37e] HIGHLOW
	reloc   36 offset  38f [b38f] HIGHLOW
	reloc   37 offset  395 [b395] HIGHLOW
	reloc   38 offset  39c [b39c] HIGHLOW
	reloc   39 offset  3ae [b3ae] HIGHLOW
	reloc   40 offset  3b6 [b3b6] HIGHLOW
	reloc   41 offset  3be [b3be] HIGHLOW
	reloc   42 offset  3d2 [b3d2] HIGHLOW
	reloc   43 offset  3d9 [b3d9] HIGHLOW
	reloc   44 offset  3df [b3df] HIGHLOW
	reloc   45 offset  3f9 [b3f9] HIGHLOW
	reloc   46 offset  409 [b409] HIGHLOW
	reloc   47 offset  413 [b413] HIGHLOW
	reloc   48 offset  426 [b426] HIGHLOW
	reloc   49 offset  437 [b437] HIGHLOW
	reloc   50 offset  440 [b440] HIGHLOW
	reloc   51 offset  448 [b448] HIGHLOW
	reloc   52 offset  451 [b451] HIGHLOW
	reloc   53 offset  475 [b475] HIGHLOW
	reloc   54 offset  47c [b47c] HIGHLOW
	reloc   55 offset  486 [b486] HIGHLOW
	reloc   56 offset  48d [b48d] HIGHLOW
	reloc   57 offset  49c [b49c] HIGHLOW
	reloc   58 offset  4bb [b4bb] HIGHLOW
	reloc   59 offset  4c2 [b4c2] HIGHLOW
	reloc   60 offset  4ca [b4ca] HIGHLOW
	reloc   61 offset  4cf [b4cf] HIGHLOW
	reloc   62 offset  4f8 [b4f8] HIGHLOW
	reloc   63 offset  511 [b511] HIGHLOW
	reloc   64 offset  527 [b527] HIGHLOW
	reloc   65 offset  531 [b531] HIGHLOW
	reloc   66 offset  53e [b53e] HIGHLOW
	reloc   67 offset  54f [b54f] HIGHLOW
	reloc   68 offset  55b [b55b] HIGHLOW
	reloc   69 offset  563 [b563] HIGHLOW
	reloc   70 offset  572 [b572] HIGHLOW
	reloc   71 offset  591 [b591] HIGHLOW
	reloc   72 offset  598 [b598] HIGHLOW
	reloc   73 offset  59e [b59e] HIGHLOW
	reloc   74 offset  5a3 [b5a3] HIGHLOW
	reloc   75 offset  5c2 [b5c2] HIGHLOW
	reloc   76 offset  5dd [b5dd] HIGHLOW
	reloc   77 offset  5e3 [b5e3] HIGHLOW
	reloc   78 offset  5e9 [b5e9] HIGHLOW
	reloc   79 offset  5ef [b5ef] HIGHLOW
	reloc   80 offset  5f8 [b5f8] HIGHLOW
	reloc   81 offset  60a [b60a] HIGHLOW
	reloc   82 offset  622 [b622] HIGHLOW
	reloc   83 offset  62e [b62e] HIGHLOW
	reloc   84 offset  645 [b645] HIGHLOW
	reloc   85 offset  64e [b64e] HIGHLOW
	reloc   86 offset  656 [b656] HIGHLOW
	reloc   87 offset  668 [b668] HIGHLOW
	reloc   88 offset  66f [b66f] HIGHLOW
	reloc   89 offset  675 [b675] HIGHLOW
	reloc   90 offset  67a [b67a] HIGHLOW
	reloc   91 offset  691 [b691] HIGHLOW
	reloc   92 offset  69e [b69e] HIGHLOW
	reloc   93 offset  6bf [b6bf] HIGHLOW
	reloc   94 offset  6c7 [b6c7] HIGHLOW
	reloc   95 offset  6d7 [b6d7] HIGHLOW
	reloc   96 offset  6de [b6de] HIGHLOW
	reloc   97 offset  6e4 [b6e4] HIGHLOW
	reloc   98 offset  6ea [b6ea] HIGHLOW
	reloc   99 offset  6f3 [b6f3] HIGHLOW
	reloc  100 offset  70a [b70a] HIGHLOW
	reloc  101 offset  712 [b712] HIGHLOW
	reloc  102 offset  71a [b71a] HIGHLOW
	reloc  103 offset  71f [b71f] HIGHLOW
	reloc  104 offset  727 [b727] HIGHLOW
	reloc  105 offset  72b [b72b] HIGHLOW
	reloc  106 offset  743 [b743] HIGHLOW
	reloc  107 offset  748 [b748] HIGHLOW
	reloc  108 offset  754 [b754] HIGHLOW
	reloc  109 offset  75b [b75b] HIGHLOW
	reloc  110 offset  766 [b766] HIGHLOW
	reloc  111 offset  76b [b76b] HIGHLOW
	reloc  112 offset  776 [b776] HIGHLOW
	reloc  113 offset  798 [b798] HIGHLOW
	reloc  114 offset  79f [b79f] HIGHLOW
	reloc  115 offset  7a6 [b7a6] HIGHLOW
	reloc  116 offset  7b7 [b7b7] HIGHLOW
	reloc  117 offset  7e9 [b7e9] HIGHLOW
	reloc  118 offset  813 [b813] HIGHLOW
	reloc  119 offset  823 [b823] HIGHLOW
	reloc  120 offset  829 [b829] HIGHLOW
	reloc  121 offset  83c [b83c] HIGHLOW
	reloc  122 offset  845 [b845] HIGHLOW
	reloc  123 offset  863 [b863] HIGHLOW
	reloc  124 offset  87f [b87f] HIGHLOW
	reloc  125 offset  894 [b894] HIGHLOW
	reloc  126 offset  89a [b89a] HIGHLOW
	reloc  127 offset  95c [b95c] HIGHLOW
	reloc  128 offset  9b5 [b9b5] HIGHLOW
	reloc  129 offset  9cb [b9cb] HIGHLOW
	reloc  130 offset  9f2 [b9f2] HIGHLOW
	reloc  131 offset  9ff [b9ff] HIGHLOW
	reloc  132 offset  a23 [ba23] HIGHLOW
	reloc  133 offset  a2a [ba2a] HIGHLOW
	reloc  134 offset  a4f [ba4f] HIGHLOW
	reloc  135 offset  a54 [ba54] HIGHLOW
	reloc  136 offset  a75 [ba75] HIGHLOW
	reloc  137 offset  b54 [bb54] HIGHLOW
	reloc  138 offset  b94 [bb94] HIGHLOW
	reloc  139 offset  bb3 [bbb3] HIGHLOW
	reloc  140 offset  bdc [bbdc] HIGHLOW
	reloc  141 offset  be5 [bbe5] HIGHLOW
	reloc  142 offset  c13 [bc13] HIGHLOW
	reloc  143 offset  c27 [bc27] HIGHLOW
	reloc  144 offset  c31 [bc31] HIGHLOW
	reloc  145 offset  c52 [bc52] HIGHLOW
	reloc  146 offset  ca3 [bca3] HIGHLOW
	reloc  147 offset  cb5 [bcb5] HIGHLOW
	reloc  148 offset  ce0 [bce0] HIGHLOW
	reloc  149 offset  cff [bcff] HIGHLOW
	reloc  150 offset  d10 [bd10] HIGHLOW
	reloc  151 offset  d16 [bd16] HIGHLOW
	reloc  152 offset  d25 [bd25] HIGHLOW
	reloc  153 offset  e44 [be44] HIGHLOW
	reloc  154 offset  e52 [be52] HIGHLOW
	reloc  155 offset  e6c [be6c] HIGHLOW
	reloc  156 offset  e76 [be76] HIGHLOW
	reloc  157 offset  e83 [be83] HIGHLOW
	reloc  158 offset  e89 [be89] HIGHLOW
	reloc  159 offset  eab [beab] HIGHLOW
	reloc  160 offset  ef1 [bef1] HIGHLOW
	reloc  161 offset  f98 [bf98] HIGHLOW
	reloc  162 offset  fb4 [bfb4] HIGHLOW
	reloc  163 offset  fce [bfce] HIGHLOW
	reloc  164 offset  feb [bfeb] HIGHLOW
	reloc  165 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   e9 [c0e9] HIGHLOW
	reloc    1 offset   f2 [c0f2] HIGHLOW
	reloc    2 offset  10a [c10a] HIGHLOW
	reloc    3 offset  117 [c117] HIGHLOW
	reloc    4 offset  11c [c11c] HIGHLOW
	reloc    5 offset  130 [c130] HIGHLOW
	reloc    6 offset  13c [c13c] HIGHLOW
	reloc    7 offset  155 [c155] HIGHLOW
	reloc    8 offset  167 [c167] HIGHLOW
	reloc    9 offset  182 [c182] HIGHLOW
	reloc   10 offset  1a4 [c1a4] HIGHLOW
	reloc   11 offset  1b4 [c1b4] HIGHLOW
	reloc   12 offset  1bb [c1bb] HIGHLOW
	reloc   13 offset  1d9 [c1d9] HIGHLOW
	reloc   14 offset  1e7 [c1e7] HIGHLOW
	reloc   15 offset  1fd [c1fd] HIGHLOW
	reloc   16 offset  204 [c204] HIGHLOW
	reloc   17 offset  222 [c222] HIGHLOW
	reloc   18 offset  237 [c237] HIGHLOW
	reloc   19 offset  26c [c26c] HIGHLOW
	reloc   20 offset  27a [c27a] HIGHLOW
	reloc   21 offset  29e [c29e] HIGHLOW
	reloc   22 offset  2a5 [c2a5] HIGHLOW
	reloc   23 offset  2d5 [c2d5] HIGHLOW
	reloc   24 offset  2ee [c2ee] HIGHLOW
	reloc   25 offset  337 [c337] HIGHLOW
	reloc   26 offset  341 [c341] HIGHLOW
	reloc   27 offset  373 [c373] HIGHLOW
	reloc   28 offset  37a [c37a] HIGHLOW
	reloc   29 offset  3c7 [c3c7] HIGHLOW
	reloc   30 offset  3d7 [c3d7] HIGHLOW
	reloc   31 offset  3e3 [c3e3] HIGHLOW
	reloc   32 offset  3ed [c3ed] HIGHLOW
	reloc   33 offset  3f5 [c3f5] HIGHLOW
	reloc   34 offset  400 [c400] HIGHLOW
	reloc   35 offset  409 [c409] HIGHLOW
	reloc   36 offset  41f [c41f] HIGHLOW
	reloc   37 offset  43d [c43d] HIGHLOW
	reloc   38 offset  44e [c44e] HIGHLOW
	reloc   39 offset  4b5 [c4b5] HIGHLOW
	reloc   40 offset  4d5 [c4d5] HIGHLOW
	reloc   41 offset  4fc [c4fc] HIGHLOW
	reloc   42 offset  509 [c509] HIGHLOW
	reloc   43 offset  518 [c518] HIGHLOW
	reloc   44 offset  522 [c522] HIGHLOW
	reloc   45 offset  52a [c52a] HIGHLOW
	reloc   46 offset  535 [c535] HIGHLOW
	reloc   47 offset  53e [c53e] HIGHLOW
	reloc   48 offset  564 [c564] HIGHLOW
	reloc   49 offset  575 [c575] HIGHLOW
	reloc   50 offset  5e4 [c5e4] HIGHLOW
	reloc   51 offset  606 [c606] HIGHLOW
	reloc   52 offset  62c [c62c] HIGHLOW
	reloc   53 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   10 [d010] HIGHLOW
	reloc    2 offset   14 [d014] HIGHLOW
	reloc    3 offset   18 [d018] HIGHLOW
	reloc    4 offset   24 [d024] HIGHLOW
	reloc    5 offset   48 [d048] HIGHLOW
	reloc    6 offset   74 [d074] HIGHLOW
	reloc    7 offset   7c [d07c] HIGHLOW
	reloc    8 offset   84 [d084] HIGHLOW
	reloc    9 offset   8c [d08c] HIGHLOW
	reloc   10 offset   94 [d094] HIGHLOW
	reloc   11 offset   9c [d09c] HIGHLOW
	reloc   12 offset   a4 [d0a4] HIGHLOW
	reloc   13 offset   ac [d0ac] HIGHLOW
	reloc   14 offset   b4 [d0b4] HIGHLOW
	reloc   15 offset   bc [d0bc] HIGHLOW
	reloc   16 offset   c4 [d0c4] HIGHLOW
	reloc   17 offset   cc [d0cc] HIGHLOW
	reloc   18 offset   d4 [d0d4] HIGHLOW
	reloc   19 offset   dc [d0dc] HIGHLOW
	reloc   20 offset   e4 [d0e4] HIGHLOW
	reloc   21 offset   ec [d0ec] HIGHLOW
	reloc   22 offset   f4 [d0f4] HIGHLOW
	reloc   23 offset   fc [d0fc] HIGHLOW
	reloc   24 offset  200 [d200] HIGHLOW
	reloc   25 offset  204 [d204] HIGHLOW
	reloc   26 offset  3b0 [d3b0] HIGHLOW
	reloc   27 offset  3b8 [d3b8] HIGHLOW
	reloc   28 offset  3c0 [d3c0] HIGHLOW
	reloc   29 offset  3c8 [d3c8] HIGHLOW
	reloc   30 offset  3d0 [d3d0] HIGHLOW
	reloc   31 offset  3e4 [d3e4] HIGHLOW
	reloc   32 offset  3f0 [d3f0] HIGHLOW
	reloc   33 offset  3fc [d3fc] HIGHLOW
	reloc   34 offset  408 [d408] HIGHLOW
	reloc   35 offset  430 [d430] HIGHLOW
	reloc   36 offset  434 [d434] HIGHLOW
