
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	reloc   48 offset  905 [2a905] HIGHLOW
	reloc   49 offset  90f [2a90f] HIGHLOW
	reloc   50 offset  996 [2a996] HIGHLOW
	reloc   51 offset  9a8 [2a9a8] HIGHLOW
	reloc   52 offset  9c4 [2a9c4] HIGHLOW
	reloc   53 offset  9e9 [2a9e9] HIGHLOW
	reloc   54 offset  a2a [2aa2a] HIGHLOW
	reloc   55 offset  a43 [2aa43] HIGHLOW
	reloc   56 offset  a6c [2aa6c] HIGHLOW
	reloc   57 offset  a96 [2aa96] HIGHLOW
	reloc   58 offset  abc [2aabc] HIGHLOW
	reloc   59 offset  af2 [2aaf2] HIGHLOW
	reloc   60 offset  af7 [2aaf7] HIGHLOW
	reloc   61 offset  b0c [2ab0c] HIGHLOW
	reloc   62 offset  b11 [2ab11] HIGHLOW
	reloc   63 offset  b41 [2ab41] HIGHLOW
	reloc   64 offset  b46 [2ab46] HIGHLOW
	reloc   65 offset  b5c [2ab5c] HIGHLOW
	reloc   66 offset  b62 [2ab62] HIGHLOW
	reloc   67 offset  b68 [2ab68] HIGHLOW
	reloc   68 offset  b81 [2ab81] HIGHLOW
	reloc   69 offset  b92 [2ab92] HIGHLOW
	reloc   70 offset  ba7 [2aba7] HIGHLOW
	reloc   71 offset  bb8 [2abb8] HIGHLOW
	reloc   72 offset  bdb [2abdb] HIGHLOW
	reloc   73 offset  be0 [2abe0] HIGHLOW
	reloc   74 offset  bee [2abee] HIGHLOW
	reloc   75 offset  bf4 [2abf4] HIGHLOW
	reloc   76 offset  bfa [2abfa] HIGHLOW
	reloc   77 offset  c2b [2ac2b] HIGHLOW
	reloc   78 offset  c32 [2ac32] HIGHLOW
	reloc   79 offset  c37 [2ac37] HIGHLOW
	reloc   80 offset  c44 [2ac44] HIGHLOW
	reloc   81 offset  c6d [2ac6d] HIGHLOW
	reloc   82 offset  c72 [2ac72] HIGHLOW
	reloc   83 offset  c87 [2ac87] HIGHLOW
	reloc   84 offset  cb5 [2acb5] HIGHLOW
	reloc   85 offset  cfe [2acfe] HIGHLOW
	reloc   86 offset  d04 [2ad04] HIGHLOW
	reloc   87 offset  d12 [2ad12] HIGHLOW
	reloc   88 offset  d2f [2ad2f] HIGHLOW
	reloc   89 offset  da6 [2ada6] HIGHLOW
	reloc   90 offset  dd6 [2add6] HIGHLOW
	reloc   91 offset  ddd [2addd] HIGHLOW
	reloc   92 offset  dee [2adee] HIGHLOW
	reloc   93 offset  df5 [2adf5] HIGHLOW
	reloc   94 offset  e32 [2ae32] HIGHLOW
	reloc   95 offset  e48 [2ae48] HIGHLOW
	reloc   96 offset  e4d [2ae4d] HIGHLOW
	reloc   97 offset  e5a [2ae5a] HIGHLOW
	reloc   98 offset  e78 [2ae78] HIGHLOW
	reloc   99 offset  e7e [2ae7e] HIGHLOW
	reloc  100 offset  e87 [2ae87] HIGHLOW
	reloc  101 offset  e99 [2ae99] HIGHLOW
	reloc  102 offset  eab [2aeab] HIGHLOW
	reloc  103 offset  ee0 [2aee0] HIGHLOW
	reloc  104 offset  f28 [2af28] HIGHLOW
	reloc  105 offset  f9a [2af9a] HIGHLOW
	reloc  106 offset  ff0 [2aff0] HIGHLOW
	reloc  107 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   29 [2b029] HIGHLOW
	reloc    1 offset   34 [2b034] HIGHLOW
	reloc    2 offset   39 [2b039] HIGHLOW
	reloc    3 offset   78 [2b078] HIGHLOW
	reloc    4 offset   8a [2b08a] HIGHLOW
	reloc    5 offset   a6 [2b0a6] HIGHLOW
	reloc    6 offset   fd [2b0fd] HIGHLOW
	reloc    7 offset  102 [2b102] HIGHLOW
	reloc    8 offset  10f [2b10f] HIGHLOW
	reloc    9 offset  141 [2b141] HIGHLOW
	reloc   10 offset  146 [2b146] HIGHLOW
	reloc   11 offset  153 [2b153] HIGHLOW
	reloc   12 offset  175 [2b175] HIGHLOW
	reloc   13 offset  17a [2b17a] HIGHLOW
	reloc   14 offset  187 [2b187] HIGHLOW
	reloc   15 offset  1a9 [2b1a9] HIGHLOW
	reloc   16 offset  1ae [2b1ae] HIGHLOW
	reloc   17 offset  1c3 [2b1c3] HIGHLOW
	reloc   18 offset  1e8 [2b1e8] HIGHLOW
	reloc   19 offset  1ed [2b1ed] HIGHLOW
	reloc   20 offset  202 [2b202] HIGHLOW
	reloc   21 offset  227 [2b227] HIGHLOW
	reloc   22 offset  22c [2b22c] HIGHLOW
	reloc   23 offset  241 [2b241] HIGHLOW
	reloc   24 offset  263 [2b263] HIGHLOW
	reloc   25 offset  2f6 [2b2f6] HIGHLOW
	reloc   26 offset  2fd [2b2fd] HIGHLOW
	reloc   27 offset  316 [2b316] HIGHLOW
	reloc   28 offset  3ae [2b3ae] HIGHLOW
	reloc   29 offset  3df [2b3df] HIGHLOW
	reloc   30 offset  3e6 [2b3e6] HIGHLOW
	reloc   31 offset  3f5 [2b3f5] HIGHLOW
	reloc   32 offset  420 [2b420] HIGHLOW
	reloc   33 offset  444 [2b444] HIGHLOW
	reloc   34 offset  454 [2b454] HIGHLOW
	reloc   35 offset  45a [2b45a] HIGHLOW
	reloc   36 offset  45f [2b45f] HIGHLOW
	reloc   37 offset  4c6 [2b4c6] HIGHLOW
	reloc   38 offset  4db [2b4db] HIGHLOW
	reloc   39 offset  4f0 [2b4f0] HIGHLOW
	reloc   40 offset  52a [2b52a] HIGHLOW
	reloc   41 offset  57a [2b57a] HIGHLOW
	reloc   42 offset  57f [2b57f] HIGHLOW
	reloc   43 offset  58c [2b58c] HIGHLOW
	reloc   44 offset  5b6 [2b5b6] HIGHLOW
	reloc   45 offset  5bb [2b5bb] HIGHLOW
	reloc   46 offset  5c8 [2b5c8] HIGHLOW
	reloc   47 offset  5f5 [2b5f5] HIGHLOW
	reloc   48 offset  5fa [2b5fa] HIGHLOW
	reloc   49 offset  607 [2b607] HIGHLOW
	reloc   50 offset  659 [2b659] HIGHLOW
	reloc   51 offset  65e [2b65e] HIGHLOW
	reloc   52 offset  66b [2b66b] HIGHLOW
	reloc   53 offset  683 [2b683] HIGHLOW
	reloc   54 offset  688 [2b688] HIGHLOW
	reloc   55 offset  695 [2b695] HIGHLOW
	reloc   56 offset  6bb [2b6bb] HIGHLOW
	reloc   57 offset  6c0 [2b6c0] HIGHLOW
	reloc   58 offset  6d5 [2b6d5] HIGHLOW
	reloc   59 offset  71a [2b71a] HIGHLOW
	reloc   60 offset  78a [2b78a] HIGHLOW
	reloc   61 offset  79d [2b79d] HIGHLOW
	reloc   62 offset  7ae [2b7ae] HIGHLOW
	reloc   63 offset  7b8 [2b7b8] HIGHLOW
	reloc   64 offset  7ff [2b7ff] HIGHLOW
	reloc   65 offset  80e [2b80e] HIGHLOW
	reloc   66 offset  81f [2b81f] HIGHLOW
	reloc   67 offset  845 [2b845] HIGHLOW
	reloc   68 offset  854 [2b854] HIGHLOW
	reloc   69 offset  865 [2b865] HIGHLOW
	reloc   70 offset  8a4 [2b8a4] HIGHLOW
	reloc   71 offset  8b6 [2b8b6] HIGHLOW
	reloc   72 offset  8d2 [2b8d2] HIGHLOW
	reloc   73 offset  927 [2b927] HIGHLOW
	reloc   74 offset  92f [2b92f] HIGHLOW
	reloc   75 offset  935 [2b935] HIGHLOW
	reloc   76 offset  940 [2b940] HIGHLOW
	reloc   77 offset  945 [2b945] HIGHLOW
	reloc   78 offset  95a [2b95a] HIGHLOW
	reloc   79 offset  96f [2b96f] HIGHLOW
	reloc   80 offset  97d [2b97d] HIGHLOW
	reloc   81 offset  982 [2b982] HIGHLOW
	reloc   82 offset  998 [2b998] HIGHLOW
	reloc   83 offset  9b9 [2b9b9] HIGHLOW
	reloc   84 offset  9e7 [2b9e7] HIGHLOW
	reloc   85 offset  9ec [2b9ec] HIGHLOW
	reloc   86 offset  9f9 [2b9f9] HIGHLOW
	reloc   87 offset  a1b [2ba1b] HIGHLOW
	reloc   88 offset  a29 [2ba29] HIGHLOW
	reloc   89 offset  a2e [2ba2e] HIGHLOW
	reloc   90 offset  a43 [2ba43] HIGHLOW
	reloc   91 offset  a6b [2ba6b] HIGHLOW
	reloc   92 offset  a70 [2ba70] HIGHLOW
	reloc   93 offset  a7d [2ba7d] HIGHLOW
	reloc   94 offset  aa2 [2baa2] HIGHLOW
	reloc   95 offset  aa7 [2baa7] HIGHLOW
	reloc   96 offset  ab5 [2bab5] HIGHLOW
	reloc   97 offset  b33 [2bb33] HIGHLOW
	reloc   98 offset  b44 [2bb44] HIGHLOW
	reloc   99 offset  b7d [2bb7d] HIGHLOW
	reloc  100 offset  bc5 [2bbc5] HIGHLOW
	reloc  101 offset  c03 [2bc03] HIGHLOW
	reloc  102 offset  cef [2bcef] HIGHLOW
	reloc  103 offset  d01 [2bd01] HIGHLOW
	reloc  104 offset  d7c [2bd7c] HIGHLOW
	reloc  105 offset  d83 [2bd83] HIGHLOW
	reloc  106 offset  daa [2bdaa] HIGHLOW
	reloc  107 offset  ddb [2bddb] HIGHLOW
	reloc  108 offset  e16 [2be16] HIGHLOW
	reloc  109 offset  e31 [2be31] HIGHLOW
	reloc  110 offset  e3e [2be3e] HIGHLOW
	reloc  111 offset  e43 [2be43] HIGHLOW
	reloc  112 offset  e48 [2be48] HIGHLOW
	reloc  113 offset  e58 [2be58] HIGHLOW
	reloc  114 offset  e7c [2be7c] HIGHLOW
	reloc  115 offset  e83 [2be83] HIGHLOW
	reloc  116 offset  e93 [2be93] HIGHLOW
	reloc  117 offset  e9b [2be9b] HIGHLOW
	reloc  118 offset  ea0 [2bea0] HIGHLOW
	reloc  119 offset  eae [2beae] HIGHLOW
	reloc  120 offset  eb4 [2beb4] HIGHLOW
	reloc  121 offset  ecc [2becc] HIGHLOW
	reloc  122 offset  ed7 [2bed7] HIGHLOW
	reloc  123 offset  ee4 [2bee4] HIGHLOW
	reloc  124 offset  eea [2beea] HIGHLOW
	reloc  125 offset  f33 [2bf33] HIGHLOW
	reloc  126 offset  f64 [2bf64] HIGHLOW
	reloc  127 offset  f80 [2bf80] HIGHLOW

Virtual Address: 0002c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   14 [2c014] HIGHLOW
	reloc    1 offset   26 [2c026] HIGHLOW
	reloc    2 offset   42 [2c042] HIGHLOW
	reloc    3 offset   a3 [2c0a3] HIGHLOW
	reloc    4 offset   a9 [2c0a9] HIGHLOW
	reloc    5 offset   d5 [2c0d5] HIGHLOW
	reloc    6 offset  103 [2c103] HIGHLOW
	reloc    7 offset  112 [2c112] HIGHLOW
	reloc    8 offset  12f [2c12f] HIGHLOW
	reloc    9 offset  143 [2c143] HIGHLOW
	reloc   10 offset  150 [2c150] HIGHLOW
	reloc   11 offset  18b [2c18b] HIGHLOW
	reloc   12 offset  192 [2c192] HIGHLOW
	reloc   13 offset  197 [2c197] HIGHLOW
	reloc   14 offset  1a5 [2c1a5] HIGHLOW
	reloc   15 offset  1de [2c1de] HIGHLOW
	reloc   16 offset  213 [2c213] HIGHLOW
	reloc   17 offset  23e [2c23e] HIGHLOW
	reloc   18 offset  256 [2c256] HIGHLOW
	reloc   19 offset  27c [2c27c] HIGHLOW
	reloc   20 offset  2c4 [2c2c4] HIGHLOW
	reloc   21 offset  341 [2c341] HIGHLOW
	reloc   22 offset  493 [2c493] HIGHLOW
	reloc   23 offset  498 [2c498] HIGHLOW
	reloc   24 offset  4a5 [2c4a5] HIGHLOW
	reloc   25 offset  4b9 [2c4b9] HIGHLOW
	reloc   26 offset  4be [2c4be] HIGHLOW
	reloc   27 offset  4cb [2c4cb] HIGHLOW
	reloc   28 offset  4d4 [2c4d4] HIGHLOW
	reloc   29 offset  4d9 [2c4d9] HIGHLOW
	reloc   30 offset  4e8 [2c4e8] HIGHLOW
	reloc   31 offset  53e [2c53e] HIGHLOW
	reloc   32 offset  560 [2c560] HIGHLOW
	reloc   33 offset  5b2 [2c5b2] HIGHLOW
	reloc   34 offset  5fe [2c5fe] HIGHLOW
	reloc   35 offset  631 [2c631] HIGHLOW
	reloc   36 offset  657 [2c657] HIGHLOW
	reloc   37 offset  664 [2c664] HIGHLOW
	reloc   38 offset  66b [2c66b] HIGHLOW
	reloc   39 offset  67a [2c67a] HIGHLOW
	reloc   40 offset  68a [2c68a] HIGHLOW
	reloc   41 offset  691 [2c691] HIGHLOW
	reloc   42 offset  69d [2c69d] HIGHLOW
	reloc   43 offset  6a4 [2c6a4] HIGHLOW
	reloc   44 offset  6b1 [2c6b1] HIGHLOW
	reloc   45 offset  6c1 [2c6c1] HIGHLOW
	reloc   46 offset  6d6 [2c6d6] HIGHLOW
	reloc   47 offset  702 [2c702] HIGHLOW
	reloc   48 offset  716 [2c716] HIGHLOW
	reloc   49 offset  71f [2c71f] HIGHLOW
	reloc   50 offset  726 [2c726] HIGHLOW
	reloc   51 offset  73c [2c73c] HIGHLOW
	reloc   52 offset  743 [2c743] HIGHLOW
	reloc   53 offset  74f [2c74f] HIGHLOW
	reloc   54 offset  75e [2c75e] HIGHLOW
	reloc   55 offset  774 [2c774] HIGHLOW
	reloc   56 offset  78a [2c78a] HIGHLOW
	reloc   57 offset  79d [2c79d] HIGHLOW
	reloc   58 offset  7aa [2c7aa] HIGHLOW
	reloc   59 offset  7c4 [2c7c4] HIGHLOW
	reloc   60 offset  7e6 [2c7e6] HIGHLOW
	reloc   61 offset  80c [2c80c] HIGHLOW
	reloc   62 offset  962 [2c962] HIGHLOW
	reloc   63 offset  ace [2cace] HIGHLOW
	reloc   64 offset  aec [2caec] HIGHLOW
	reloc   65 offset  b15 [2cb15] HIGHLOW
	reloc   66 offset  b3d [2cb3d] HIGHLOW
	reloc   67 offset  b65 [2cb65] HIGHLOW
	reloc   68 offset  b8d [2cb8d] HIGHLOW
	reloc   69 offset  bb5 [2cbb5] HIGHLOW
	reloc   70 offset  bec [2cbec] HIGHLOW
	reloc   71 offset  c8d [2cc8d] HIGHLOW
	reloc   72 offset  c98 [2cc98] HIGHLOW
	reloc   73 offset  c9f [2cc9f] HIGHLOW
	reloc   74 offset  ca8 [2cca8] HIGHLOW
	reloc   75 offset  cd6 [2ccd6] HIGHLOW
	reloc   76 offset  d28 [2cd28] HIGHLOW
	reloc   77 offset  d3e [2cd3e] HIGHLOW
	reloc   78 offset  d64 [2cd64] HIGHLOW
	reloc   79 offset  d73 [2cd73] HIGHLOW
	reloc   80 offset  d78 [2cd78] HIGHLOW
	reloc   81 offset  d8c [2cd8c] HIGHLOW
	reloc   82 offset  da2 [2cda2] HIGHLOW
	reloc   83 offset  dbd [2cdbd] HIGHLOW
	reloc   84 offset  dce [2cdce] HIGHLOW
	reloc   85 offset  dd5 [2cdd5] HIGHLOW
	reloc   86 offset  df8 [2cdf8] HIGHLOW
	reloc   87 offset  dff [2cdff] HIGHLOW
	reloc   88 offset  e04 [2ce04] HIGHLOW
	reloc   89 offset  e18 [2ce18] HIGHLOW
	reloc   90 offset  e1d [2ce1d] HIGHLOW
	reloc   91 offset  e8a [2ce8a] HIGHLOW
	reloc   92 offset  ea7 [2cea7] HIGHLOW
	reloc   93 offset  ee1 [2cee1] HIGHLOW
	reloc   94 offset  eee [2ceee] HIGHLOW
	reloc   95 offset  efd [2cefd] HIGHLOW
	reloc   96 offset  f0b [2cf0b] HIGHLOW
	reloc   97 offset  f20 [2cf20] HIGHLOW
	reloc   98 offset  f32 [2cf32] HIGHLOW
	reloc   99 offset  f61 [2cf61] HIGHLOW

Virtual Address: 0002d000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [2d000] HIGHLOW
	reloc    1 offset   e0 [2d0e0] HIGHLOW
	reloc    2 offset  1a4 [2d1a4] HIGHLOW
	reloc    3 offset  1b6 [2d1b6] HIGHLOW
	reloc    4 offset  203 [2d203] HIGHLOW
	reloc    5 offset  27c [2d27c] HIGHLOW
	reloc    6 offset  285 [2d285] HIGHLOW
	reloc    7 offset  294 [2d294] HIGHLOW
	reloc    8 offset  30e [2d30e] HIGHLOW
	reloc    9 offset  313 [2d313] HIGHLOW
	reloc   10 offset  320 [2d320] HIGHLOW
	reloc   11 offset  352 [2d352] HIGHLOW
	reloc   12 offset  387 [2d387] HIGHLOW
	reloc   13 offset  3a4 [2d3a4] HIGHLOW
	reloc   14 offset  3aa [2d3aa] HIGHLOW
	reloc   15 offset  3b8 [2d3b8] HIGHLOW
	reloc   16 offset  3d5 [2d3d5] HIGHLOW
	reloc   17 offset  3e1 [2d3e1] HIGHLOW
	reloc   18 offset  3fe [2d3fe] HIGHLOW
	reloc   19 offset  403 [2d403] HIGHLOW
	reloc   20 offset  411 [2d411] HIGHLOW
	reloc   21 offset  446 [2d446] HIGHLOW
	reloc   22 offset  44b [2d44b] HIGHLOW
	reloc   23 offset  459 [2d459] HIGHLOW
	reloc   24 offset  45f [2d45f] HIGHLOW
	reloc   25 offset  465 [2d465] HIGHLOW
	reloc   26 offset  49d [2d49d] HIGHLOW
	reloc   27 offset  4a2 [2d4a2] HIGHLOW
	reloc   28 offset  4b0 [2d4b0] HIGHLOW
	reloc   29 offset  4b6 [2d4b6] HIGHLOW
	reloc   30 offset  4bc [2d4bc] HIGHLOW
	reloc   31 offset  4f1 [2d4f1] HIGHLOW
	reloc   32 offset  4f6 [2d4f6] HIGHLOW
	reloc   33 offset  504 [2d504] HIGHLOW
	reloc   34 offset  53a [2d53a] HIGHLOW
	reloc   35 offset  542 [2d542] HIGHLOW
	reloc   36 offset  547 [2d547] HIGHLOW
	reloc   37 offset  557 [2d557] HIGHLOW
	reloc   38 offset  59e [2d59e] HIGHLOW
	reloc   39 offset  5e0 [2d5e0] HIGHLOW
	reloc   40 offset  5e5 [2d5e5] HIGHLOW
	reloc   41 offset  5f2 [2d5f2] HIGHLOW
	reloc   42 offset  620 [2d620] HIGHLOW
	reloc   43 offset  643 [2d643] HIGHLOW
	reloc   44 offset  648 [2d648] HIGHLOW
	reloc   45 offset  6b9 [2d6b9] HIGHLOW
	reloc   46 offset  6be [2d6be] HIGHLOW
	reloc   47 offset  72c [2d72c] HIGHLOW
	reloc   48 offset  745 [2d745] HIGHLOW
	reloc   49 offset  7aa [2d7aa] HIGHLOW
	reloc   50 offset  7d5 [2d7d5] HIGHLOW
	reloc   51 offset  7e5 [2d7e5] HIGHLOW
	reloc   52 offset  807 [2d807] HIGHLOW
	reloc   53 offset  83a [2d83a] HIGHLOW
	reloc   54 offset  840 [2d840] HIGHLOW
	reloc   55 offset  84e [2d84e] HIGHLOW
	reloc   56 offset  853 [2d853] HIGHLOW
	reloc   57 offset  8b1 [2d8b1] HIGHLOW
	reloc   58 offset  8c0 [2d8c0] HIGHLOW
	reloc   59 offset  8c7 [2d8c7] HIGHLOW
	reloc   60 offset  8ce [2d8ce] HIGHLOW
	reloc   61 offset  901 [2d901] HIGHLOW
	reloc   62 offset  906 [2d906] HIGHLOW
	reloc   63 offset  913 [2d913] HIGHLOW
	reloc   64 offset  a04 [2da04] HIGHLOW
	reloc   65 offset  a0b [2da0b] HIGHLOW
	reloc   66 offset  a94 [2da94] HIGHLOW
	reloc   67 offset  ab2 [2dab2] HIGHLOW
	reloc   68 offset  acf [2dacf] HIGHLOW
	reloc   69 offset  ad5 [2dad5] HIGHLOW
	reloc   70 offset  b42 [2db42] HIGHLOW
	reloc   71 offset  b4e [2db4e] HIGHLOW
	reloc   72 offset  b64 [2db64] HIGHLOW
	reloc   73 offset  b85 [2db85] HIGHLOW
	reloc   74 offset  b9c [2db9c] HIGHLOW
	reloc   75 offset  bfe [2dbfe] HIGHLOW
	reloc   76 offset  c0d [2dc0d] HIGHLOW
	reloc   77 offset  c29 [2dc29] HIGHLOW
	reloc   78 offset  c34 [2dc34] HIGHLOW
	reloc   79 offset  c40 [2dc40] HIGHLOW
	reloc   80 offset  c45 [2dc45] HIGHLOW
	reloc   81 offset  c5b [2dc5b] HIGHLOW
	reloc   82 offset  c61 [2dc61] HIGHLOW
	reloc   83 offset  c66 [2dc66] HIGHLOW
	reloc   84 offset  c9f [2dc9f] HIGHLOW
	reloc   85 offset  cad [2dcad] HIGHLOW
	reloc   86 offset  cb9 [2dcb9] HIGHLOW
	reloc   87 offset  cc3 [2dcc3] HIGHLOW
	reloc   88 offset  cce [2dcce] HIGHLOW
	reloc   89 offset  cd3 [2dcd3] HIGHLOW
	reloc   90 offset  ce3 [2dce3] HIGHLOW
	reloc   91 offset  cf1 [2dcf1] HIGHLOW
	reloc   92 offset  cf6 [2dcf6] HIGHLOW
	reloc   93 offset  d04 [2dd04] HIGHLOW
	reloc   94 offset  d0a [2dd0a] HIGHLOW
	reloc   95 offset  d11 [2dd11] HIGHLOW
	reloc   96 offset  d79 [2dd79] HIGHLOW
	reloc   97 offset  d9e [2dd9e] HIGHLOW
	reloc   98 offset  da4 [2dda4] HIGHLOW
	reloc   99 offset  dd0 [2ddd0] HIGHLOW
	reloc  100 offset  dfa [2ddfa] HIGHLOW
	reloc  101 offset  e35 [2de35] HIGHLOW
	reloc  102 offset  e42 [2de42] HIGHLOW
	reloc  103 offset  e54 [2de54] HIGHLOW
	reloc  104 offset  e5b [2de5b] HIGHLOW
	reloc  105 offset  e64 [2de64] HIGHLOW
	reloc  106 offset  e7c [2de7c] HIGHLOW
	reloc  107 offset  ea7 [2dea7] HIGHLOW
	reloc  108 offset  eb4 [2deb4] HIGHLOW
	reloc  109 offset  ec6 [2dec6] HIGHLOW
	reloc  110 offset  ecd [2decd] HIGHLOW
	reloc  111 offset  ee5 [2dee5] HIGHLOW
	reloc  112 offset  f05 [2df05] HIGHLOW
	reloc  113 offset  f15 [2df15] HIGHLOW
	reloc  114 offset  f32 [2df32] HIGHLOW
	reloc  115 offset  f39 [2df39] HIGHLOW
	reloc  116 offset  f8c [2df8c] HIGHLOW
	reloc  117 offset  f99 [2df99] HIGHLOW
	reloc  118 offset  f9e [2df9e] HIGHLOW
	reloc  119 offset  fab [2dfab] HIGHLOW
	reloc  120 offset  fd2 [2dfd2] HIGHLOW
	reloc  121 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1e [2e01e] HIGHLOW
	reloc    1 offset   25 [2e025] HIGHLOW
	reloc    2 offset   58 [2e058] HIGHLOW
	reloc    3 offset   7d [2e07d] HIGHLOW
	reloc    4 offset   ac [2e0ac] HIGHLOW
	reloc    5 offset   dc [2e0dc] HIGHLOW
	reloc    6 offset   ea [2e0ea] HIGHLOW
	reloc    7 offset   ef [2e0ef] HIGHLOW
	reloc    8 offset   fc [2e0fc] HIGHLOW
	reloc    9 offset  11b [2e11b] HIGHLOW
	reloc   10 offset  131 [2e131] HIGHLOW
	reloc   11 offset  148 [2e148] HIGHLOW
	reloc   12 offset  156 [2e156] HIGHLOW
	reloc   13 offset  164 [2e164] HIGHLOW
	reloc   14 offset  174 [2e174] HIGHLOW
	reloc   15 offset  1e8 [2e1e8] HIGHLOW
	reloc   16 offset  1ed [2e1ed] HIGHLOW
	reloc   17 offset  1fa [2e1fa] HIGHLOW
	reloc   18 offset  23d [2e23d] HIGHLOW
	reloc   19 offset  271 [2e271] HIGHLOW
	reloc   20 offset  27f [2e27f] HIGHLOW
	reloc   21 offset  2b7 [2e2b7] HIGHLOW
	reloc   22 offset  2c2 [2e2c2] HIGHLOW
	reloc   23 offset  2c7 [2e2c7] HIGHLOW
	reloc   24 offset  2d5 [2e2d5] HIGHLOW
	reloc   25 offset  2db [2e2db] HIGHLOW
	reloc   26 offset  2e0 [2e2e0] HIGHLOW
	reloc   27 offset  337 [2e337] HIGHLOW
	reloc   28 offset  352 [2e352] HIGHLOW
	reloc   29 offset  35e [2e35e] HIGHLOW
	reloc   30 offset  36f [2e36f] HIGHLOW
	reloc   31 offset  374 [2e374] HIGHLOW
	reloc   32 offset  381 [2e381] HIGHLOW
	reloc   33 offset  38a [2e38a] HIGHLOW
	reloc   34 offset  38f [2e38f] HIGHLOW
	reloc   35 offset  3a2 [2e3a2] HIGHLOW
	reloc   36 offset  3b6 [2e3b6] HIGHLOW
	reloc   37 offset  3bb [2e3bb] HIGHLOW
	reloc   38 offset  3c8 [2e3c8] HIGHLOW
	reloc   39 offset  3ea [2e3ea] HIGHLOW
	reloc   40 offset  480 [2e480] HIGHLOW
	reloc   41 offset  49c [2e49c] HIGHLOW
	reloc   42 offset  4e1 [2e4e1] HIGHLOW
	reloc   43 offset  545 [2e545] HIGHLOW
	reloc   44 offset  5a9 [2e5a9] HIGHLOW
	reloc   45 offset  603 [2e603] HIGHLOW
	reloc   46 offset  614 [2e614] HIGHLOW
	reloc   47 offset  619 [2e619] HIGHLOW
	reloc   48 offset  62e [2e62e] HIGHLOW
	reloc   49 offset  647 [2e647] HIGHLOW
	reloc   50 offset  65d [2e65d] HIGHLOW
	reloc   51 offset  669 [2e669] HIGHLOW
	reloc   52 offset  675 [2e675] HIGHLOW
	reloc   53 offset  6af [2e6af] HIGHLOW
	reloc   54 offset  6ce [2e6ce] HIGHLOW
	reloc   55 offset  6d7 [2e6d7] HIGHLOW
	reloc   56 offset  70b [2e70b] HIGHLOW
	reloc   57 offset  74e [2e74e] HIGHLOW
	reloc   58 offset  788 [2e788] HIGHLOW
	reloc   59 offset  7a3 [2e7a3] HIGHLOW
	reloc   60 offset  7dc [2e7dc] HIGHLOW
	reloc   61 offset  7fc [2e7fc] HIGHLOW
	reloc   62 offset  80f [2e80f] HIGHLOW
	reloc   63 offset  818 [2e818] HIGHLOW
