
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17

Virtual Address: 00021000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   cc [210cc] HIGHLOW
	reloc    1 offset  104 [21104] HIGHLOW
	reloc    2 offset  17d [2117d] HIGHLOW
	reloc    3 offset  21b [2121b] HIGHLOW
	reloc    4 offset  2a4 [212a4] HIGHLOW
	reloc    5 offset  2b7 [212b7] HIGHLOW
	reloc    6 offset  38f [2138f] HIGHLOW
	reloc    7 offset  3a2 [213a2] HIGHLOW
	reloc    8 offset  3c7 [213c7] HIGHLOW
	reloc    9 offset  58c [2158c] HIGHLOW
	reloc   10 offset  599 [21599] HIGHLOW
	reloc   11 offset  693 [21693] HIGHLOW
	reloc   12 offset  6a6 [216a6] HIGHLOW
	reloc   13 offset  6b3 [216b3] HIGHLOW
	reloc   14 offset  6c6 [216c6] HIGHLOW
	reloc   15 offset  6cd [216cd] HIGHLOW
	reloc   16 offset  6ec [216ec] HIGHLOW
	reloc   17 offset  722 [21722] HIGHLOW
	reloc   18 offset  737 [21737] HIGHLOW
	reloc   19 offset  751 [21751] HIGHLOW
	reloc   20 offset  761 [21761] HIGHLOW
	reloc   21 offset  7f6 [217f6] HIGHLOW
	reloc   22 offset  886 [21886] HIGHLOW
	reloc   23 offset  964 [21964] HIGHLOW
	reloc   24 offset  976 [21976] HIGHLOW
	reloc   25 offset  98c [2198c] HIGHLOW
	reloc   26 offset  a87 [21a87] HIGHLOW
	reloc   27 offset  a98 [21a98] HIGHLOW
	reloc   28 offset  ab5 [21ab5] HIGHLOW
	reloc   29 offset  ad6 [21ad6] HIGHLOW
	reloc   30 offset  af4 [21af4] HIGHLOW
	reloc   31 offset  aff [21aff] HIGHLOW
	reloc   32 offset  b25 [21b25] HIGHLOW
	reloc   33 offset  bdb [21bdb] HIGHLOW
	reloc   34 offset  cd5 [21cd5] HIGHLOW
	reloc   35 offset  d15 [21d15] HIGHLOW
	reloc   36 offset  d41 [21d41] HIGHLOW
	reloc   37 offset  d52 [21d52] HIGHLOW
	reloc   38 offset  fd5 [21fd5] HIGHLOW
	reloc   39 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   11 [22011] HIGHLOW
	reloc    1 offset   56 [22056] HIGHLOW
	reloc    2 offset   63 [22063] HIGHLOW
	reloc    3 offset   73 [22073] HIGHLOW
	reloc    4 offset  12b [2212b] HIGHLOW
	reloc    5 offset  148 [22148] HIGHLOW
	reloc    6 offset  150 [22150] HIGHLOW
	reloc    7 offset  187 [22187] HIGHLOW
	reloc    8 offset  1c0 [221c0] HIGHLOW
	reloc    9 offset  288 [22288] HIGHLOW
	reloc   10 offset  29b [2229b] HIGHLOW
	reloc   11 offset  46c [2246c] HIGHLOW
	reloc   12 offset  53a [2253a] HIGHLOW
	reloc   13 offset  6d4 [226d4] HIGHLOW
	reloc   14 offset  725 [22725] HIGHLOW
	reloc   15 offset  84a [2284a] HIGHLOW
	reloc   16 offset  856 [22856] HIGHLOW
	reloc   17 offset  8f7 [228f7] HIGHLOW
	reloc   18 offset  982 [22982] HIGHLOW
	reloc   19 offset  a4a [22a4a] HIGHLOW
	reloc   20 offset  b3b [22b3b] HIGHLOW
	reloc   21 offset  b45 [22b45] HIGHLOW
	reloc   22 offset  b6f [22b6f] HIGHLOW
	reloc   23 offset  b7c [22b7c] HIGHLOW
	reloc   24 offset  c55 [22c55] HIGHLOW
	reloc   25 offset  cc4 [22cc4] HIGHLOW
	reloc   26 offset  dfe [22dfe] HIGHLOW
	reloc   27 offset  e20 [22e20] HIGHLOW
	reloc   28 offset  e27 [22e27] HIGHLOW
	reloc   29 offset  e2c [22e2c] HIGHLOW
	reloc   30 offset  ea4 [22ea4] HIGHLOW
	reloc   31 offset  ee0 [22ee0] HIGHLOW
	reloc   32 offset  ee7 [22ee7] HIGHLOW
	reloc   33 offset  eee [22eee] HIGHLOW
	reloc   34 offset  ef5 [22ef5] HIGHLOW
	reloc   35 offset  efc [22efc] HIGHLOW
	reloc   36 offset  fab [22fab] HIGHLOW
	reloc   37 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   e4 [230e4] HIGHLOW
	reloc    1 offset   f5 [230f5] HIGHLOW
	reloc    2 offset  119 [23119] HIGHLOW
	reloc    3 offset  27f [2327f] HIGHLOW
	reloc    4 offset  327 [23327] HIGHLOW
	reloc    5 offset  35d [2335d] HIGHLOW
	reloc    6 offset  3e1 [233e1] HIGHLOW
	reloc    7 offset  4c3 [234c3] HIGHLOW
	reloc    8 offset  8b6 [238b6] HIGHLOW
	reloc    9 offset  a9f [23a9f] HIGHLOW
	reloc   10 offset  b84 [23b84] HIGHLOW
	reloc   11 offset  b92 [23b92] HIGHLOW
	reloc   12 offset  c7d [23c7d] HIGHLOW
	reloc   13 offset  e33 [23e33] HIGHLOW
	reloc   14 offset  e6b [23e6b] HIGHLOW
	reloc   15 offset  e7e [23e7e] HIGHLOW
	reloc   16 offset  e88 [23e88] HIGHLOW
	reloc   17 offset  f38 [23f38] HIGHLOW
	reloc   18 offset  f5e [23f5e] HIGHLOW
	reloc   19 offset  f6c [23f6c] HIGHLOW
	reloc   20 offset  f7c [23f7c] HIGHLOW
	reloc   21 offset  f97 [23f97] HIGHLOW

Virtual Address: 00024000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   2c [2402c] HIGHLOW
	reloc    1 offset   a4 [240a4] HIGHLOW
	reloc    2 offset   ac [240ac] HIGHLOW
	reloc    3 offset   b5 [240b5] HIGHLOW
	reloc    4 offset   ce [240ce] HIGHLOW
	reloc    5 offset  119 [24119] HIGHLOW
	reloc    6 offset  13e [2413e] HIGHLOW
	reloc    7 offset  391 [24391] HIGHLOW
	reloc    8 offset  6b5 [246b5] HIGHLOW
	reloc    9 offset  6fd [246fd] HIGHLOW
	reloc   10 offset  708 [24708] HIGHLOW
	reloc   11 offset  70c [2470c] HIGHLOW
	reloc   12 offset  710 [24710] HIGHLOW
	reloc   13 offset  714 [24714] HIGHLOW
	reloc   14 offset  718 [24718] HIGHLOW
	reloc   15 offset  71c [2471c] HIGHLOW
	reloc   16 offset  720 [24720] HIGHLOW
	reloc   17 offset  812 [24812] HIGHLOW
	reloc   18 offset  8a0 [248a0] HIGHLOW
	reloc   19 offset  8a4 [248a4] HIGHLOW
	reloc   20 offset  8a8 [248a8] HIGHLOW
	reloc   21 offset  8ac [248ac] HIGHLOW
	reloc   22 offset  8b0 [248b0] HIGHLOW
	reloc   23 offset  8b4 [248b4] HIGHLOW
	reloc   24 offset  c15 [24c15] HIGHLOW
	reloc   25 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  39a [2539a] HIGHLOW
	reloc    1 offset  646 [25646] HIGHLOW
	reloc    2 offset  c65 [25c65] HIGHLOW
	reloc    3 offset  cc0 [25cc0] HIGHLOW
	reloc    4 offset  cd2 [25cd2] HIGHLOW
	reloc    5 offset  ff1 [25ff1] HIGHLOW

Virtual Address: 00026000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   98 [26098] HIGHLOW
	reloc    1 offset  3ed [263ed] HIGHLOW
	reloc    2 offset  540 [26540] HIGHLOW
	reloc    3 offset  8d1 [268d1] HIGHLOW
	reloc    4 offset  8d8 [268d8] HIGHLOW
	reloc    5 offset  92b [2692b] HIGHLOW
	reloc    6 offset  932 [26932] HIGHLOW
	reloc    7 offset  954 [26954] HIGHLOW
	reloc    8 offset  9b3 [269b3] HIGHLOW
	reloc    9 offset  adf [26adf] HIGHLOW
	reloc   10 offset  b61 [26b61] HIGHLOW
	reloc   11 offset  c07 [26c07] HIGHLOW
	reloc   12 offset  c33 [26c33] HIGHLOW
	reloc   13 offset  c97 [26c97] HIGHLOW
	reloc   14 offset  cbb [26cbb] HIGHLOW
	reloc   15 offset  fd2 [26fd2] HIGHLOW

Virtual Address: 00027000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  140 [27140] HIGHLOW
	reloc    1 offset  190 [27190] HIGHLOW
	reloc    2 offset  203 [27203] HIGHLOW
	reloc    3 offset  497 [27497] HIGHLOW
	reloc    4 offset  4f9 [274f9] HIGHLOW
	reloc    5 offset  73f [2773f] HIGHLOW
	reloc    6 offset  903 [27903] HIGHLOW
	reloc    7 offset  972 [27972] HIGHLOW
	reloc    8 offset  9aa [279aa] HIGHLOW
	reloc    9 offset  a17 [27a17] HIGHLOW
	reloc   10 offset  a2d [27a2d] HIGHLOW
	reloc   11 offset  ace [27ace] HIGHLOW
	reloc   12 offset  b19 [27b19] HIGHLOW
	reloc   13 offset  b70 [27b70] HIGHLOW
	reloc   14 offset  b74 [27b74] HIGHLOW
	reloc   15 offset  b78 [27b78] HIGHLOW
	reloc   16 offset  b7c [27b7c] HIGHLOW
	reloc   17 offset  b80 [27b80] HIGHLOW
	reloc   18 offset  b84 [27b84] HIGHLOW
	reloc   19 offset  b88 [27b88] HIGHLOW
	reloc   20 offset  b8c [27b8c] HIGHLOW
	reloc   21 offset  b90 [27b90] HIGHLOW
	reloc   22 offset  dda [27dda] HIGHLOW
	reloc   23 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   90 [28090] HIGHLOW
	reloc    1 offset  2be [282be] HIGHLOW
	reloc    2 offset  2d1 [282d1] HIGHLOW
	reloc    3 offset  2ea [282ea] HIGHLOW
	reloc    4 offset  580 [28580] HIGHLOW
	reloc    5 offset  59c [2859c] HIGHLOW
	reloc    6 offset  65b [2865b] HIGHLOW
	reloc    7 offset  9fc [289fc] HIGHLOW
	reloc    8 offset  a44 [28a44] HIGHLOW
	reloc    9 offset  a51 [28a51] HIGHLOW
	reloc   10 offset  c14 [28c14] HIGHLOW
	reloc   11 offset  dd9 [28dd9] HIGHLOW
	reloc   12 offset  e28 [28e28] HIGHLOW
	reloc   13 offset  e3d [28e3d] HIGHLOW
	reloc   14 offset  e48 [28e48] HIGHLOW
	reloc   15 offset  e5a [28e5a] HIGHLOW
	reloc   16 offset  e61 [28e61] HIGHLOW
	reloc   17 offset  e7a [28e7a] HIGHLOW
	reloc   18 offset  ecf [28ecf] HIGHLOW
	reloc   19 offset  ef8 [28ef8] HIGHLOW
	reloc   20 offset  f13 [28f13] HIGHLOW
	reloc   21 offset  fbf [28fbf] HIGHLOW

Virtual Address: 00029000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   18 [29018] HIGHLOW
	reloc    1 offset   fd [290fd] HIGHLOW
	reloc    2 offset  1c9 [291c9] HIGHLOW
	reloc    3 offset  1e3 [291e3] HIGHLOW
	reloc    4 offset  202 [29202] HIGHLOW
	reloc    5 offset  587 [29587] HIGHLOW
	reloc    6 offset  8f5 [298f5] HIGHLOW
	reloc    7 offset  908 [29908] HIGHLOW
	reloc    8 offset  9b4 [299b4] HIGHLOW
	reloc    9 offset  a5b [29a5b] HIGHLOW
	reloc   10 offset  a6e [29a6e] HIGHLOW
	reloc   11 offset  adb [29adb] HIGHLOW
	reloc   12 offset  aee [29aee] HIGHLOW
	reloc   13 offset  b02 [29b02] HIGHLOW
	reloc   14 offset  b0d [29b0d] HIGHLOW
	reloc   15 offset  b3b [29b3b] HIGHLOW
	reloc   16 offset  b67 [29b67] HIGHLOW
	reloc   17 offset  b90 [29b90] HIGHLOW
	reloc   18 offset  b94 [29b94] HIGHLOW
	reloc   19 offset  b98 [29b98] HIGHLOW
	reloc   20 offset  b9c [29b9c] HIGHLOW
	reloc   21 offset  ba0 [29ba0] HIGHLOW
	reloc   22 offset  ba4 [29ba4] HIGHLOW
	reloc   23 offset  ba8 [29ba8] HIGHLOW
	reloc   24 offset  bac [29bac] HIGHLOW
	reloc   25 offset  bb0 [29bb0] HIGHLOW
	reloc   26 offset  bb4 [29bb4] HIGHLOW
	reloc   27 offset  bb8 [29bb8] HIGHLOW
	reloc   28 offset  bbc [29bbc] HIGHLOW
	reloc   29 offset  bc0 [29bc0] HIGHLOW
	reloc   30 offset  bc4 [29bc4] HIGHLOW
	reloc   31 offset  bc8 [29bc8] HIGHLOW
	reloc   32 offset  bcc [29bcc] HIGHLOW
	reloc   33 offset  bd0 [29bd0] HIGHLOW
	reloc   34 offset  bd4 [29bd4] HIGHLOW
	reloc   35 offset  bd8 [29bd8] HIGHLOW
	reloc   36 offset  bdc [29bdc] HIGHLOW
	reloc   37 offset  be0 [29be0] HIGHLOW
	reloc   38 offset  be4 [29be4] HIGHLOW
	reloc   39 offset  be8 [29be8] HIGHLOW
	reloc   40 offset  bec [29bec] HIGHLOW
	reloc   41 offset  bf0 [29bf0] HIGHLOW
	reloc   42 offset  bf4 [29bf4] HIGHLOW
	reloc   43 offset  bf8 [29bf8] HIGHLOW
	reloc   44 offset  bfc [29bfc] HIGHLOW
	reloc   45 offset  c00 [29c00] HIGHLOW
	reloc   46 offset  c04 [29c04] HIGHLOW
	reloc   47 offset  c08 [29c08] HIGHLOW
	reloc   48 offset  c0c [29c0c] HIGHLOW
	reloc   49 offset  c10 [29c10] HIGHLOW
	reloc   50 offset  c14 [29c14] HIGHLOW
	reloc   51 offset  cc8 [29cc8] HIGHLOW
	reloc   52 offset  cd5 [29cd5] HIGHLOW
	reloc   53 offset  d5f [29d5f] HIGHLOW
	reloc   54 offset  eeb [29eeb] HIGHLOW
	reloc   55 offset  fc0 [29fc0] HIGHLOW

Virtual Address: 0002a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   b7 [2a0b7] HIGHLOW
	reloc    1 offset   bc [2a0bc] HIGHLOW
	reloc    2 offset  10f [2a10f] HIGHLOW
	reloc    3 offset  119 [2a119] HIGHLOW
	reloc    4 offset  196 [2a196] HIGHLOW
	reloc    5 offset  1dd [2a1dd] HIGHLOW
	reloc    6 offset  1f5 [2a1f5] HIGHLOW
	reloc    7 offset  221 [2a221] HIGHLOW
	reloc    8 offset  244 [2a244] HIGHLOW
	reloc    9 offset  24e [2a24e] HIGHLOW
	reloc   10 offset  255 [2a255] HIGHLOW
	reloc   11 offset  295 [2a295] HIGHLOW
	reloc   12 offset  2b1 [2a2b1] HIGHLOW
	reloc   13 offset  2e4 [2a2e4] HIGHLOW
	reloc   14 offset  75f [2a75f] HIGHLOW
	reloc   15 offset  76e [2a76e] HIGHLOW
	reloc   16 offset  787 [2a787] HIGHLOW
	reloc   17 offset  858 [2a858] HIGHLOW
	reloc   18 offset  8d2 [2a8d2] HIGHLOW
	reloc   19 offset  8d9 [2a8d9] HIGHLOW
	reloc   20 offset  944 [2a944] HIGHLOW
	reloc   21 offset  975 [2a975] HIGHLOW
	reloc   22 offset  992 [2a992] HIGHLOW
	reloc   23 offset  d3e [2ad3e] HIGHLOW
	reloc   24 offset  eb4 [2aeb4] HIGHLOW
	reloc   25 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   1a [2b01a] HIGHLOW
	reloc    1 offset   24 [2b024] HIGHLOW
	reloc    2 offset   2f [2b02f] HIGHLOW
	reloc    3 offset   35 [2b035] HIGHLOW
	reloc    4 offset   50 [2b050] HIGHLOW
	reloc    5 offset   5b [2b05b] HIGHLOW
	reloc    6 offset   74 [2b074] HIGHLOW
	reloc    7 offset   fc [2b0fc] HIGHLOW
	reloc    8 offset  488 [2b488] HIGHLOW
	reloc    9 offset  6bf [2b6bf] HIGHLOW
	reloc   10 offset  7bd [2b7bd] HIGHLOW
	reloc   11 offset  829 [2b829] HIGHLOW
	reloc   12 offset  8d4 [2b8d4] HIGHLOW
	reloc   13 offset  a38 [2ba38] HIGHLOW
	reloc   14 offset  b43 [2bb43] HIGHLOW
	reloc   15 offset  b62 [2bb62] HIGHLOW
	reloc   16 offset  c5e [2bc5e] HIGHLOW
	reloc   17 offset  c87 [2bc87] HIGHLOW
	reloc   18 offset  d2a [2bd2a] HIGHLOW
	reloc   19 offset  d4d [2bd4d] HIGHLOW
	reloc   20 offset  d56 [2bd56] HIGHLOW
	reloc   21 offset  d66 [2bd66] HIGHLOW
	reloc   22 offset  d79 [2bd79] HIGHLOW
	reloc   23 offset  e2e [2be2e] HIGHLOW
	reloc   24 offset  f36 [2bf36] HIGHLOW
	reloc   25 offset  fe5 [2bfe5] HIGHLOW
	reloc   26 offset  fec [2bfec] HIGHLOW
	reloc   27 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   f0 [2c0f0] HIGHLOW
	reloc    1 offset   f4 [2c0f4] HIGHLOW
	reloc    2 offset   f8 [2c0f8] HIGHLOW
	reloc    3 offset   fc [2c0fc] HIGHLOW
	reloc    4 offset  100 [2c100] HIGHLOW
	reloc    5 offset  104 [2c104] HIGHLOW
	reloc    6 offset  28e [2c28e] HIGHLOW
	reloc    7 offset  297 [2c297] HIGHLOW
	reloc    8 offset  34b [2c34b] HIGHLOW
	reloc    9 offset  351 [2c351] HIGHLOW
	reloc   10 offset  3f0 [2c3f0] HIGHLOW
	reloc   11 offset  3f6 [2c3f6] HIGHLOW
	reloc   12 offset  42d [2c42d] HIGHLOW
	reloc   13 offset  434 [2c434] HIGHLOW
	reloc   14 offset  499 [2c499] HIGHLOW
	reloc   15 offset  4ba [2c4ba] HIGHLOW
	reloc   16 offset  4c3 [2c4c3] HIGHLOW
	reloc   17 offset  5fc [2c5fc] HIGHLOW
	reloc   18 offset  602 [2c602] HIGHLOW
	reloc   19 offset  620 [2c620] HIGHLOW
	reloc   20 offset  628 [2c628] HIGHLOW
	reloc   21 offset  736 [2c736] HIGHLOW
	reloc   22 offset  73c [2c73c] HIGHLOW
	reloc   23 offset  b0b [2cb0b] HIGHLOW
	reloc   24 offset  b33 [2cb33] HIGHLOW
	reloc   25 offset  c6b [2cc6b] HIGHLOW
	reloc   26 offset  f36 [2cf36] HIGHLOW
	reloc   27 offset  f4c [2cf4c] HIGHLOW
	reloc   28 offset  f53 [2cf53] HIGHLOW
	reloc   29 offset  fe0 [2cfe0] HIGHLOW

Virtual Address: 0002d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  10d [2d10d] HIGHLOW
	reloc    1 offset  121 [2d121] HIGHLOW
	reloc    2 offset  128 [2d128] HIGHLOW
	reloc    3 offset  12c [2d12c] HIGHLOW
	reloc    4 offset  130 [2d130] HIGHLOW
	reloc    5 offset  134 [2d134] HIGHLOW
	reloc    6 offset  138 [2d138] HIGHLOW
	reloc    7 offset  13c [2d13c] HIGHLOW
	reloc    8 offset  140 [2d140] HIGHLOW
	reloc    9 offset  144 [2d144] HIGHLOW
	reloc   10 offset  148 [2d148] HIGHLOW
	reloc   11 offset  14c [2d14c] HIGHLOW
	reloc   12 offset  150 [2d150] HIGHLOW
	reloc   13 offset  154 [2d154] HIGHLOW
	reloc   14 offset  1ed [2d1ed] HIGHLOW
	reloc   15 offset  1f4 [2d1f4] HIGHLOW
	reloc   16 offset  249 [2d249] HIGHLOW
	reloc   17 offset  3f9 [2d3f9] HIGHLOW
	reloc   18 offset  419 [2d419] HIGHLOW
	reloc   19 offset  433 [2d433] HIGHLOW
	reloc   20 offset  446 [2d446] HIGHLOW
	reloc   21 offset  452 [2d452] HIGHLOW
	reloc   22 offset  458 [2d458] HIGHLOW
	reloc   23 offset  466 [2d466] HIGHLOW
	reloc   24 offset  475 [2d475] HIGHLOW
	reloc   25 offset  49c [2d49c] HIGHLOW
	reloc   26 offset  53c [2d53c] HIGHLOW
	reloc   27 offset  550 [2d550] HIGHLOW
	reloc   28 offset  55e [2d55e] HIGHLOW
	reloc   29 offset  56d [2d56d] HIGHLOW
	reloc   30 offset  58a [2d58a] HIGHLOW
	reloc   31 offset  5cc [2d5cc] HIGHLOW
	reloc   32 offset  5e3 [2d5e3] HIGHLOW
	reloc   33 offset  6a0 [2d6a0] HIGHLOW
	reloc   34 offset  71e [2d71e] HIGHLOW
	reloc   35 offset  73f [2d73f] HIGHLOW
	reloc   36 offset  788 [2d788] HIGHLOW
	reloc   37 offset  885 [2d885] HIGHLOW
	reloc   38 offset  89f [2d89f] HIGHLOW
	reloc   39 offset  a65 [2da65] HIGHLOW
	reloc   40 offset  a71 [2da71] HIGHLOW
	reloc   41 offset  bfb [2dbfb] HIGHLOW
	reloc   42 offset  cb2 [2dcb2] HIGHLOW
	reloc   43 offset  ce4 [2dce4] HIGHLOW
	reloc   44 offset  d06 [2dd06] HIGHLOW
	reloc   45 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  66a [2e66a] HIGHLOW
	reloc    1 offset  678 [2e678] HIGHLOW
	reloc    2 offset  69d [2e69d] HIGHLOW
	reloc    3 offset  6ad [2e6ad] HIGHLOW
	reloc    4 offset  6bd [2e6bd] HIGHLOW
	reloc    5 offset  6ce [2e6ce] HIGHLOW
	reloc    6 offset  6de [2e6de] HIGHLOW
	reloc    7 offset  834 [2e834] HIGHLOW
	reloc    8 offset  ce7 [2ece7] HIGHLOW
	reloc    9 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  782 [2f782] HIGHLOW
	reloc    1 offset  8e4 [2f8e4] HIGHLOW

Virtual Address: 00030000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   e0 [300e0] HIGHLOW
	reloc    1 offset  381 [30381] HIGHLOW
	reloc    2 offset  3a5 [303a5] HIGHLOW
	reloc    3 offset  3b6 [303b6] HIGHLOW
	reloc    4 offset  3d0 [303d0] HIGHLOW
	reloc    5 offset  439 [30439] HIGHLOW
	reloc    6 offset  49d [3049d] HIGHLOW
	reloc    7 offset  51b [3051b] HIGHLOW
	reloc    8 offset  523 [30523] HIGHLOW
	reloc    9 offset  550 [30550] HIGHLOW
	reloc   10 offset  554 [30554] HIGHLOW
	reloc   11 offset  558 [30558] HIGHLOW
	reloc   12 offset  55c [3055c] HIGHLOW
	reloc   13 offset  560 [30560] HIGHLOW
	reloc   14 offset  564 [30564] HIGHLOW
	reloc   15 offset  568 [30568] HIGHLOW
	reloc   16 offset  56c [3056c] HIGHLOW
	reloc   17 offset  570 [30570] HIGHLOW
	reloc   18 offset  574 [30574] HIGHLOW
	reloc   19 offset  578 [30578] HIGHLOW
	reloc   20 offset  57c [3057c] HIGHLOW
	reloc   21 offset  580 [30580] HIGHLOW
	reloc   22 offset  58c [3058c] HIGHLOW
	reloc   23 offset  590 [30590] HIGHLOW
	reloc   24 offset  594 [30594] HIGHLOW
	reloc   25 offset  59c [3059c] HIGHLOW
	reloc   26 offset  5a4 [305a4] HIGHLOW
	reloc   27 offset  5a8 [305a8] HIGHLOW
	reloc   28 offset  5ac [305ac] HIGHLOW
	reloc   29 offset  5b8 [305b8] HIGHLOW
	reloc   30 offset  5c8 [305c8] HIGHLOW
	reloc   31 offset  5d0 [305d0] HIGHLOW
	reloc   32 offset  5d4 [305d4] HIGHLOW
	reloc   33 offset  5d8 [305d8] HIGHLOW
	reloc   34 offset  5dc [305dc] HIGHLOW
	reloc   35 offset  5e0 [305e0] HIGHLOW
	reloc   36 offset  610 [30610] HIGHLOW
	reloc   37 offset  614 [30614] HIGHLOW
	reloc   38 offset  618 [30618] HIGHLOW
	reloc   39 offset  61c [3061c] HIGHLOW
	reloc   40 offset  640 [30640] HIGHLOW
	reloc   41 offset  648 [30648] HIGHLOW
	reloc   42 offset  64c [3064c] HIGHLOW
	reloc   43 offset  650 [30650] HIGHLOW
	reloc   44 offset  654 [30654] HIGHLOW
	reloc   45 offset  658 [30658] HIGHLOW
	reloc   46 offset  65c [3065c] HIGHLOW
	reloc   47 offset  66c [3066c] HIGHLOW
	reloc   48 offset  670 [30670] HIGHLOW
	reloc   49 offset  678 [30678] HIGHLOW
	reloc   50 offset  67c [3067c] HIGHLOW
	reloc   51 offset  680 [30680] HIGHLOW
	reloc   52 offset  68c [3068c] HIGHLOW
	reloc   53 offset  690 [30690] HIGHLOW
	reloc   54 offset  694 [30694] HIGHLOW
	reloc   55 offset  69c [3069c] HIGHLOW
	reloc   56 offset  6a0 [306a0] HIGHLOW
	reloc   57 offset  792 [30792] HIGHLOW
	reloc   58 offset  846 [30846] HIGHLOW
	reloc   59 offset  85d [3085d] HIGHLOW
	reloc   60 offset  929 [30929] HIGHLOW
	reloc   61 offset  abc [30abc] HIGHLOW

Virtual Address: 00031000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  5cd [315cd] HIGHLOW
	reloc    1 offset  88c [3188c] HIGHLOW
	reloc    2 offset  908 [31908] HIGHLOW
	reloc    3 offset  911 [31911] HIGHLOW
	reloc    4 offset  930 [31930] HIGHLOW
	reloc    5 offset  967 [31967] HIGHLOW
	reloc    6 offset  96d [3196d] HIGHLOW
	reloc    7 offset  d69 [31d69] HIGHLOW
	reloc    8 offset  e09 [31e09] HIGHLOW
	reloc    9 offset  ead [31ead] HIGHLOW
	reloc   10 offset  f28 [31f28] HIGHLOW
	reloc   11 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  5cb [325cb] HIGHLOW
	reloc    1 offset  75b [3275b] HIGHLOW
	reloc    2 offset  7bf [327bf] HIGHLOW
	reloc    3 offset  9d0 [329d0] HIGHLOW
