
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4858a4c8

Characteristics 0x11e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ac00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a4c8
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00017028
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000af08 00000028 Import Directory [parts of .idata]
Entry 2 0000d000 00000460 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000a48 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d28 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4858af08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000af08	0000af30 ffffffff ffffffff 0000bb84 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b128	  340  NtTerminateProcess	7c94de50
	reloc  114 offset  9fa [89fa] HIGHLOW
	reloc  115 offset  9ff [89ff] HIGHLOW
	reloc  116 offset  a04 [8a04] HIGHLOW
	reloc  117 offset  a09 [8a09] HIGHLOW
	reloc  118 offset  a0e [8a0e] HIGHLOW
	reloc  119 offset  a13 [8a13] HIGHLOW
	reloc  120 offset  a18 [8a18] HIGHLOW
	reloc  121 offset  a1d [8a1d] HIGHLOW
	reloc  122 offset  a22 [8a22] HIGHLOW
	reloc  123 offset  a27 [8a27] HIGHLOW
	reloc  124 offset  a2c [8a2c] HIGHLOW
	reloc  125 offset  a31 [8a31] HIGHLOW
	reloc  126 offset  a36 [8a36] HIGHLOW
	reloc  127 offset  a3b [8a3b] HIGHLOW
	reloc  128 offset  a45 [8a45] HIGHLOW
	reloc  129 offset  a4d [8a4d] HIGHLOW
	reloc  130 offset  a57 [8a57] HIGHLOW
	reloc  131 offset  a61 [8a61] HIGHLOW
	reloc  132 offset  a67 [8a67] HIGHLOW
	reloc  133 offset  a71 [8a71] HIGHLOW
	reloc  134 offset  aa7 [8aa7] HIGHLOW
	reloc  135 offset  ab4 [8ab4] HIGHLOW
	reloc  136 offset  aba [8aba] HIGHLOW
	reloc  137 offset  ac1 [8ac1] HIGHLOW
	reloc  138 offset  ac8 [8ac8] HIGHLOW
	reloc  139 offset  ad3 [8ad3] HIGHLOW
	reloc  140 offset  b09 [8b09] HIGHLOW
	reloc  141 offset  b12 [8b12] HIGHLOW
	reloc  142 offset  b25 [8b25] HIGHLOW
	reloc  143 offset  b2e [8b2e] HIGHLOW
	reloc  144 offset  b52 [8b52] HIGHLOW
	reloc  145 offset  b5c [8b5c] HIGHLOW
	reloc  146 offset  b61 [8b61] HIGHLOW
	reloc  147 offset  b69 [8b69] HIGHLOW
	reloc  148 offset  b7f [8b7f] HIGHLOW
	reloc  149 offset  b9b [8b9b] HIGHLOW
	reloc  150 offset  ba5 [8ba5] HIGHLOW
	reloc  151 offset  baa [8baa] HIGHLOW
	reloc  152 offset  baf [8baf] HIGHLOW
	reloc  153 offset  bc5 [8bc5] HIGHLOW
	reloc  154 offset  bcf [8bcf] HIGHLOW
	reloc  155 offset  bd3 [8bd3] HIGHLOW
	reloc  156 offset  bdd [8bdd] HIGHLOW
	reloc  157 offset  bff [8bff] HIGHLOW
	reloc  158 offset  c13 [8c13] HIGHLOW
	reloc  159 offset  c19 [8c19] HIGHLOW
	reloc  160 offset  c25 [8c25] HIGHLOW
	reloc  161 offset  c2f [8c2f] HIGHLOW
	reloc  162 offset  c3b [8c3b] HIGHLOW
	reloc  163 offset  c5e [8c5e] HIGHLOW
	reloc  164 offset  c64 [8c64] HIGHLOW
	reloc  165 offset  c6e [8c6e] HIGHLOW
	reloc  166 offset  c84 [8c84] HIGHLOW
	reloc  167 offset  c8e [8c8e] HIGHLOW
	reloc  168 offset  c92 [8c92] HIGHLOW
	reloc  169 offset  c9d [8c9d] HIGHLOW
	reloc  170 offset  ca4 [8ca4] HIGHLOW
	reloc  171 offset  ce0 [8ce0] HIGHLOW
	reloc  172 offset  d0c [8d0c] HIGHLOW
	reloc  173 offset  d1b [8d1b] HIGHLOW
	reloc  174 offset  d25 [8d25] HIGHLOW
	reloc  175 offset  d29 [8d29] HIGHLOW
	reloc  176 offset  d33 [8d33] HIGHLOW
	reloc  177 offset  d46 [8d46] HIGHLOW
	reloc  178 offset  d50 [8d50] HIGHLOW
	reloc  179 offset  d54 [8d54] HIGHLOW
	reloc  180 offset  d59 [8d59] HIGHLOW
	reloc  181 offset  d7f [8d7f] HIGHLOW
	reloc  182 offset  d84 [8d84] HIGHLOW
	reloc  183 offset  d90 [8d90] HIGHLOW
	reloc  184 offset  d97 [8d97] HIGHLOW
	reloc  185 offset  dac [8dac] HIGHLOW
	reloc  186 offset  db2 [8db2] HIGHLOW
	reloc  187 offset  db7 [8db7] HIGHLOW
	reloc  188 offset  dbc [8dbc] HIGHLOW
	reloc  189 offset  dc4 [8dc4] HIGHLOW
	reloc  190 offset  dc9 [8dc9] HIGHLOW
	reloc  191 offset  dd0 [8dd0] HIGHLOW
	reloc  192 offset  dd5 [8dd5] HIGHLOW
	reloc  193 offset  dda [8dda] HIGHLOW
	reloc  194 offset  ddf [8ddf] HIGHLOW
	reloc  195 offset  de6 [8de6] HIGHLOW
	reloc  196 offset  deb [8deb] HIGHLOW
	reloc  197 offset  df0 [8df0] HIGHLOW
	reloc  198 offset  df9 [8df9] HIGHLOW
	reloc  199 offset  dff [8dff] HIGHLOW
	reloc  200 offset  e05 [8e05] HIGHLOW
	reloc  201 offset  e14 [8e14] HIGHLOW
	reloc  202 offset  e1d [8e1d] HIGHLOW
	reloc  203 offset  e23 [8e23] HIGHLOW
	reloc  204 offset  e27 [8e27] HIGHLOW
	reloc  205 offset  e31 [8e31] HIGHLOW
	reloc  206 offset  e36 [8e36] HIGHLOW
	reloc  207 offset  e3b [8e3b] HIGHLOW
	reloc  208 offset  e4c [8e4c] HIGHLOW
	reloc  209 offset  e51 [8e51] HIGHLOW
	reloc  210 offset  e56 [8e56] HIGHLOW
	reloc  211 offset  e5d [8e5d] HIGHLOW
	reloc  212 offset  e62 [8e62] HIGHLOW
	reloc  213 offset  e69 [8e69] HIGHLOW
	reloc  214 offset  e7f [8e7f] HIGHLOW
	reloc  215 offset  eaa [8eaa] HIGHLOW
	reloc  216 offset  eb3 [8eb3] HIGHLOW
	reloc  217 offset  ebb [8ebb] HIGHLOW
	reloc  218 offset  ec7 [8ec7] HIGHLOW
	reloc  219 offset  ed3 [8ed3] HIGHLOW
	reloc  220 offset  ee1 [8ee1] HIGHLOW
	reloc  221 offset  f19 [8f19] HIGHLOW
	reloc  222 offset  f32 [8f32] HIGHLOW
	reloc  223 offset  f42 [8f42] HIGHLOW
	reloc  224 offset  f4b [8f4b] HIGHLOW
	reloc  225 offset  f62 [8f62] HIGHLOW
	reloc  226 offset  f68 [8f68] HIGHLOW
	reloc  227 offset  f74 [8f74] HIGHLOW
	reloc  228 offset  f91 [8f91] HIGHLOW
	reloc  229 offset  f97 [8f97] HIGHLOW
	reloc  230 offset  fa3 [8fa3] HIGHLOW
	reloc  231 offset  fbe [8fbe] HIGHLOW
	reloc  232 offset  fc7 [8fc7] HIGHLOW
	reloc  233 offset  fd8 [8fd8] HIGHLOW
	reloc  234 offset  ff2 [8ff2] HIGHLOW
	reloc  235 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    5 [9005] HIGHLOW
	reloc    2 offset   2f [902f] HIGHLOW
	reloc    3 offset   48 [9048] HIGHLOW
	reloc    4 offset   51 [9051] HIGHLOW
	reloc    5 offset   56 [9056] HIGHLOW
	reloc    6 offset   5b [905b] HIGHLOW
	reloc    7 offset   89 [9089] HIGHLOW
	reloc    8 offset   ae [90ae] HIGHLOW
	reloc    9 offset   c2 [90c2] HIGHLOW
	reloc   10 offset   de [90de] HIGHLOW
	reloc   11 offset   fd [90fd] HIGHLOW
	reloc   12 offset  111 [9111] HIGHLOW
	reloc   13 offset  138 [9138] HIGHLOW
	reloc   14 offset  182 [9182] HIGHLOW
	reloc   15 offset  1d5 [91d5] HIGHLOW
	reloc   16 offset  1db [91db] HIGHLOW
	reloc   17 offset  1f3 [91f3] HIGHLOW
	reloc   18 offset  201 [9201] HIGHLOW
	reloc   19 offset  20f [920f] HIGHLOW
	reloc   20 offset  217 [9217] HIGHLOW
	reloc   21 offset  21d [921d] HIGHLOW
	reloc   22 offset  222 [9222] HIGHLOW
	reloc   23 offset  228 [9228] HIGHLOW
	reloc   24 offset  232 [9232] HIGHLOW
	reloc   25 offset  240 [9240] HIGHLOW
	reloc   26 offset  246 [9246] HIGHLOW
	reloc   27 offset  282 [9282] HIGHLOW
	reloc   28 offset  2b3 [92b3] HIGHLOW
	reloc   29 offset  2ea [92ea] HIGHLOW
	reloc   30 offset  301 [9301] HIGHLOW
	reloc   31 offset  30e [930e] HIGHLOW
	reloc   32 offset  318 [9318] HIGHLOW
	reloc   33 offset  328 [9328] HIGHLOW
	reloc   34 offset  330 [9330] HIGHLOW
	reloc   35 offset  336 [9336] HIGHLOW
	reloc   36 offset  346 [9346] HIGHLOW
	reloc   37 offset  34f [934f] HIGHLOW
	reloc   38 offset  356 [9356] HIGHLOW
	reloc   39 offset  36e [936e] HIGHLOW
	reloc   40 offset  37c [937c] HIGHLOW
	reloc   41 offset  38a [938a] HIGHLOW
	reloc   42 offset  392 [9392] HIGHLOW
	reloc   43 offset  398 [9398] HIGHLOW
	reloc   44 offset  39f [939f] HIGHLOW
	reloc   45 offset  3b8 [93b8] HIGHLOW
	reloc   46 offset  3c2 [93c2] HIGHLOW
	reloc   47 offset  3d3 [93d3] HIGHLOW
	reloc   48 offset  3e7 [93e7] HIGHLOW
	reloc   49 offset  3fd [93fd] HIGHLOW
	reloc   50 offset  408 [9408] HIGHLOW
	reloc   51 offset  425 [9425] HIGHLOW
	reloc   52 offset  431 [9431] HIGHLOW
	reloc   53 offset  448 [9448] HIGHLOW
	reloc   54 offset  453 [9453] HIGHLOW
	reloc   55 offset  464 [9464] HIGHLOW
	reloc   56 offset  46e [946e] HIGHLOW
	reloc   57 offset  478 [9478] HIGHLOW
	reloc   58 offset  488 [9488] HIGHLOW
	reloc   59 offset  4ab [94ab] HIGHLOW
	reloc   60 offset  4b6 [94b6] HIGHLOW
	reloc   61 offset  4c7 [94c7] HIGHLOW
	reloc   62 offset  4d4 [94d4] HIGHLOW
	reloc   63 offset  593 [9593] HIGHLOW
	reloc   64 offset  69d [969d] HIGHLOW
	reloc   65 offset  6a9 [96a9] HIGHLOW
	reloc   66 offset  6b7 [96b7] HIGHLOW
	reloc   67 offset  6bd [96bd] HIGHLOW
	reloc   68 offset  6cf [96cf] HIGHLOW
	reloc   69 offset  701 [9701] HIGHLOW
	reloc   70 offset  70c [970c] HIGHLOW
	reloc   71 offset  711 [9711] HIGHLOW
	reloc   72 offset  71b [971b] HIGHLOW
	reloc   73 offset  724 [9724] HIGHLOW
	reloc   74 offset  72d [972d] HIGHLOW
	reloc   75 offset  739 [9739] HIGHLOW
	reloc   76 offset  74d [974d] HIGHLOW
	reloc   77 offset  773 [9773] HIGHLOW
	reloc   78 offset  79c [979c] HIGHLOW
	reloc   79 offset  7f6 [97f6] HIGHLOW
	reloc   80 offset  815 [9815] HIGHLOW
	reloc   81 offset  81c [981c] HIGHLOW
	reloc   82 offset  84e [984e] HIGHLOW
	reloc   83 offset  854 [9854] HIGHLOW
	reloc   84 offset  85b [985b] HIGHLOW
	reloc   85 offset  877 [9877] HIGHLOW
	reloc   86 offset  87e [987e] HIGHLOW
	reloc   87 offset  884 [9884] HIGHLOW
	reloc   88 offset  88a [988a] HIGHLOW
	reloc   89 offset  890 [9890] HIGHLOW
	reloc   90 offset  897 [9897] HIGHLOW
	reloc   91 offset  89f [989f] HIGHLOW
	reloc   92 offset  8a8 [98a8] HIGHLOW
	reloc   93 offset  8ae [98ae] HIGHLOW
	reloc   94 offset  8bc [98bc] HIGHLOW
	reloc   95 offset  8c2 [98c2] HIGHLOW
	reloc   96 offset  8e9 [98e9] HIGHLOW
	reloc   97 offset  8f6 [98f6] HIGHLOW
	reloc   98 offset  90e [990e] HIGHLOW
	reloc   99 offset  913 [9913] HIGHLOW
	reloc  100 offset  93a [993a] HIGHLOW
	reloc  101 offset  941 [9941] HIGHLOW
	reloc  102 offset  960 [9960] HIGHLOW
	reloc  103 offset  969 [9969] HIGHLOW
	reloc  104 offset  96f [996f] HIGHLOW
	reloc  105 offset  977 [9977] HIGHLOW
	reloc  106 offset  99f [999f] HIGHLOW
	reloc  107 offset  9a6 [99a6] HIGHLOW
	reloc  108 offset  9b7 [99b7] HIGHLOW
	reloc  109 offset  a20 [9a20] HIGHLOW
	reloc  110 offset  a2c [9a2c] HIGHLOW
	reloc  111 offset  a4d [9a4d] HIGHLOW
	reloc  112 offset  a74 [9a74] HIGHLOW
	reloc  113 offset  a7c [9a7c] HIGHLOW
	reloc  114 offset  aac [9aac] HIGHLOW
	reloc  115 offset  ab9 [9ab9] HIGHLOW
	reloc  116 offset  acd [9acd] HIGHLOW
	reloc  117 offset  afe [9afe] HIGHLOW
	reloc  118 offset  b35 [9b35] HIGHLOW
	reloc  119 offset  b3e [9b3e] HIGHLOW
	reloc  120 offset  b54 [9b54] HIGHLOW
	reloc  121 offset  b5e [9b5e] HIGHLOW
	reloc  122 offset  b97 [9b97] HIGHLOW
	reloc  123 offset  baa [9baa] HIGHLOW
	reloc  124 offset  bb3 [9bb3] HIGHLOW
	reloc  125 offset  bcd [9bcd] HIGHLOW
	reloc  126 offset  bd9 [9bd9] HIGHLOW
	reloc  127 offset  c06 [9c06] HIGHLOW
	reloc  128 offset  c10 [9c10] HIGHLOW
	reloc  129 offset  c27 [9c27] HIGHLOW
	reloc  130 offset  c52 [9c52] HIGHLOW
	reloc  131 offset  c5e [9c5e] HIGHLOW
	reloc  132 offset  c6f [9c6f] HIGHLOW
	reloc  133 offset  c76 [9c76] HIGHLOW
	reloc  134 offset  c7d [9c7d] HIGHLOW
	reloc  135 offset  c88 [9c88] HIGHLOW
	reloc  136 offset  c92 [9c92] HIGHLOW
	reloc  137 offset  ca0 [9ca0] HIGHLOW
	reloc  138 offset  cda [9cda] HIGHLOW
	reloc  139 offset  ce4 [9ce4] HIGHLOW
	reloc  140 offset  cec [9cec] HIGHLOW
	reloc  141 offset  cf5 [9cf5] HIGHLOW
	reloc  142 offset  d12 [9d12] HIGHLOW
	reloc  143 offset  d1e [9d1e] HIGHLOW
	reloc  144 offset  d28 [9d28] HIGHLOW
	reloc  145 offset  d39 [9d39] HIGHLOW
	reloc  146 offset  d43 [9d43] HIGHLOW
	reloc  147 offset  d4d [9d4d] HIGHLOW
	reloc  148 offset  db8 [9db8] HIGHLOW
	reloc  149 offset  de9 [9de9] HIGHLOW
	reloc  150 offset  e11 [9e11] HIGHLOW
	reloc  151 offset  e3c [9e3c] HIGHLOW
	reloc  152 offset  e45 [9e45] HIGHLOW
	reloc  153 offset  e79 [9e79] HIGHLOW
	reloc  154 offset  e95 [9e95] HIGHLOW
	reloc  155 offset  ec6 [9ec6] HIGHLOW
	reloc  156 offset  ecf [9ecf] HIGHLOW
	reloc  157 offset  f07 [9f07] HIGHLOW
	reloc  158 offset  f21 [9f21] HIGHLOW
	reloc  159 offset  f2a [9f2a] HIGHLOW
	reloc  160 offset  f88 [9f88] HIGHLOW
	reloc  161 offset  f95 [9f95] HIGHLOW
	reloc  162 offset  fb9 [9fb9] HIGHLOW
	reloc  163 offset  fd0 [9fd0] HIGHLOW

Virtual Address: 0000a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    e [a00e] HIGHLOW
	reloc    1 offset   17 [a017] HIGHLOW
	reloc    2 offset   33 [a033] HIGHLOW
	reloc    3 offset   4d [a04d] HIGHLOW
	reloc    4 offset   9d [a09d] HIGHLOW
	reloc    5 offset   bb [a0bb] HIGHLOW
	reloc    6 offset   c4 [a0c4] HIGHLOW
	reloc    7 offset  107 [a107] HIGHLOW
	reloc    8 offset  124 [a124] HIGHLOW
	reloc    9 offset  169 [a169] HIGHLOW
	reloc   10 offset  16f [a16f] HIGHLOW
	reloc   11 offset  191 [a191] HIGHLOW
	reloc   12 offset  1c9 [a1c9] HIGHLOW
	reloc   13 offset  1e4 [a1e4] HIGHLOW
	reloc   14 offset  21c [a21c] HIGHLOW
	reloc   15 offset  23d [a23d] HIGHLOW
	reloc   16 offset  26a [a26a] HIGHLOW
	reloc   17 offset  271 [a271] HIGHLOW
	reloc   18 offset  277 [a277] HIGHLOW
	reloc   19 offset  27c [a27c] HIGHLOW
	reloc   20 offset  2b2 [a2b2] HIGHLOW
	reloc   21 offset  2c4 [a2c4] HIGHLOW
	reloc   22 offset  2ca [a2ca] HIGHLOW
	reloc   23 offset  2ff [a2ff] HIGHLOW
	reloc   24 offset  30d [a30d] HIGHLOW
	reloc   25 offset  31b [a31b] HIGHLOW
	reloc   26 offset  324 [a324] HIGHLOW
	reloc   27 offset  32a [a32a] HIGHLOW
	reloc   28 offset  330 [a330] HIGHLOW
	reloc   29 offset  340 [a340] HIGHLOW
	reloc   30 offset  37e [a37e] HIGHLOW
	reloc   31 offset  389 [a389] HIGHLOW
	reloc   32 offset  3b7 [a3b7] HIGHLOW
	reloc   33 offset  3e5 [a3e5] HIGHLOW
	reloc   34 offset  3f7 [a3f7] HIGHLOW
	reloc   35 offset  415 [a415] HIGHLOW
	reloc   36 offset  42e [a42e] HIGHLOW
	reloc   37 offset  436 [a436] HIGHLOW
	reloc   38 offset  440 [a440] HIGHLOW
	reloc   39 offset  489 [a489] HIGHLOW
	reloc   40 offset  490 [a490] HIGHLOW
	reloc   41 offset  495 [a495] HIGHLOW
	reloc   42 offset  49a [a49a] HIGHLOW
	reloc   43 offset  4b3 [a4b3] HIGHLOW
	reloc   44 offset  599 [a599] HIGHLOW
	reloc   45 offset  5a4 [a5a4] HIGHLOW
	reloc   46 offset  5ce [a5ce] HIGHLOW
	reloc   47 offset  637 [a637] HIGHLOW
	reloc   48 offset  647 [a647] HIGHLOW
	reloc   49 offset  651 [a651] HIGHLOW
	reloc   50 offset  659 [a659] HIGHLOW
	reloc   51 offset  665 [a665] HIGHLOW
	reloc   52 offset  680 [a680] HIGHLOW
	reloc   53 offset  68c [a68c] HIGHLOW
	reloc   54 offset  698 [a698] HIGHLOW
	reloc   55 offset  6a4 [a6a4] HIGHLOW
	reloc   56 offset  6b0 [a6b0] HIGHLOW
	reloc   57 offset  6bc [a6bc] HIGHLOW
	reloc   58 offset  6c8 [a6c8] HIGHLOW
	reloc   59 offset  6d4 [a6d4] HIGHLOW
	reloc   60 offset  6e0 [a6e0] HIGHLOW
	reloc   61 offset  6ec [a6ec] HIGHLOW
	reloc   62 offset  6f8 [a6f8] HIGHLOW
	reloc   63 offset  705 [a705] HIGHLOW
	reloc   64 offset  860 [a860] HIGHLOW
	reloc   65 offset  878 [a878] HIGHLOW
	reloc   66 offset  8d3 [a8d3] HIGHLOW
	reloc   67 offset  943 [a943] HIGHLOW
	reloc   68 offset  95d [a95d] HIGHLOW
	reloc   69 offset  966 [a966] HIGHLOW
	reloc   70 offset  a06 [aa06] HIGHLOW
	reloc   71 offset  a1b [aa1b] HIGHLOW
	reloc   72 offset  a57 [aa57] HIGHLOW
	reloc   73 offset  a6b [aa6b] HIGHLOW
	reloc   74 offset  a7b [aa7b] HIGHLOW
	reloc   75 offset  a90 [aa90] HIGHLOW
	reloc   76 offset  aa4 [aaa4] HIGHLOW
	reloc   77 offset  b39 [ab39] HIGHLOW
	reloc   78 offset  b45 [ab45] HIGHLOW
	reloc   79 offset  b52 [ab52] HIGHLOW
	reloc   80 offset  b78 [ab78] HIGHLOW
	reloc   81 offset  b8f [ab8f] HIGHLOW
	reloc   82 offset  b96 [ab96] HIGHLOW
	reloc   83 offset  bb0 [abb0] HIGHLOW
	reloc   84 offset  bbc [abbc] HIGHLOW
	reloc   85 offset  bdc [abdc] HIGHLOW
	reloc   86 offset  c21 [ac21] HIGHLOW
	reloc   87 offset  ca0 [aca0] HIGHLOW
	reloc   88 offset  cd0 [acd0] HIGHLOW
	reloc   89 offset  cf8 [acf8] HIGHLOW
	reloc   90 offset  da4 [ada4] HIGHLOW
	reloc   91 offset  dbf [adbf] HIGHLOW
	reloc   92 offset  e13 [ae13] HIGHLOW
	reloc   93 offset  e28 [ae28] HIGHLOW
	reloc   94 offset  e58 [ae58] HIGHLOW
	reloc   95 offset  e71 [ae71] HIGHLOW
	reloc   96 offset  eeb [aeeb] HIGHLOW
	reloc   97 offset  f04 [af04] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   18 [c018] HIGHLOW
	reloc    2 offset   20 [c020] HIGHLOW
	reloc    3 offset   34 [c034] HIGHLOW
	reloc    4 offset   3c [c03c] HIGHLOW
	reloc    5 offset   50 [c050] HIGHLOW
	reloc    6 offset   58 [c058] HIGHLOW
	reloc    7 offset   64 [c064] HIGHLOW
	reloc    8 offset   6c [c06c] HIGHLOW
	reloc    9 offset   74 [c074] HIGHLOW
	reloc   10 offset   78 [c078] HIGHLOW
	reloc   11 offset   80 [c080] HIGHLOW
	reloc   12 offset   88 [c088] HIGHLOW
	reloc   13 offset   90 [c090] HIGHLOW
	reloc   14 offset   94 [c094] HIGHLOW
	reloc   15 offset   a4 [c0a4] HIGHLOW
	reloc   16 offset   ac [c0ac] HIGHLOW
	reloc   17 offset   b0 [c0b0] HIGHLOW
	reloc   18 offset   c0 [c0c0] HIGHLOW
	reloc   19 offset   c8 [c0c8] HIGHLOW
	reloc   20 offset   cc [c0cc] HIGHLOW
	reloc   21 offset   dc [c0dc] HIGHLOW
	reloc   22 offset   e4 [c0e4] HIGHLOW
	reloc   23 offset   e8 [c0e8] HIGHLOW
	reloc   24 offset   f0 [c0f0] HIGHLOW
	reloc   25 offset  100 [c100] HIGHLOW
	reloc   26 offset  114 [c114] HIGHLOW
	reloc   27 offset  11c [c11c] HIGHLOW
	reloc   28 offset  120 [c120] HIGHLOW
	reloc   29 offset  128 [c128] HIGHLOW
	reloc   30 offset  130 [c130] HIGHLOW
	reloc   31 offset  138 [c138] HIGHLOW
	reloc   32 offset  13c [c13c] HIGHLOW
	reloc   33 offset  14c [c14c] HIGHLOW
	reloc   34 offset  154 [c154] HIGHLOW
	reloc   35 offset  158 [c158] HIGHLOW
	reloc   36 offset  168 [c168] HIGHLOW
	reloc   37 offset  170 [c170] HIGHLOW
	reloc   38 offset  184 [c184] HIGHLOW
	reloc   39 offset  18c [c18c] HIGHLOW
	reloc   40 offset  1a0 [c1a0] HIGHLOW
	reloc   41 offset  1a8 [c1a8] HIGHLOW
	reloc   42 offset  1ac [c1ac] HIGHLOW
	reloc   43 offset  1bc [c1bc] HIGHLOW
	reloc   44 offset  1c4 [c1c4] HIGHLOW
	reloc   45 offset  1c8 [c1c8] HIGHLOW
	reloc   46 offset  1d0 [c1d0] HIGHLOW
	reloc   47 offset  1d8 [c1d8] HIGHLOW
	reloc   48 offset  1e0 [c1e0] HIGHLOW
	reloc   49 offset  1e4 [c1e4] HIGHLOW
	reloc   50 offset  1f4 [c1f4] HIGHLOW
	reloc   51 offset  1fc [c1fc] HIGHLOW
	reloc   52 offset  200 [c200] HIGHLOW
	reloc   53 offset  210 [c210] HIGHLOW
	reloc   54 offset  218 [c218] HIGHLOW
	reloc   55 offset  21c [c21c] HIGHLOW
	reloc   56 offset  24c [c24c] HIGHLOW
	reloc   57 offset  250 [c250] HIGHLOW
	reloc   58 offset  254 [c254] HIGHLOW
	reloc   59 offset  258 [c258] HIGHLOW
	reloc   60 offset  25c [c25c] HIGHLOW
	reloc   61 offset  260 [c260] HIGHLOW
	reloc   62 offset  264 [c264] HIGHLOW
	reloc   63 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x48581200

Type                Size     Rva      Offset
  2        CodeView 00000021 00002d70 00002170
(format RSDS signature 6562016afd4f41c9bd499ee8741d6ee4 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00d0a0, Size: 0x000038, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x00d0d8, Size: 0x000388, Codepage: 0
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000abde  48581000  48581000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  4858c000  4858c000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000460  4858d000  4858d000  0000b400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000bc6  4858e000  4858e000  0000ba00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


