
upnp.dll:     file format pei-i386
upnp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d7d3eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3eb
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		75d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		000247fe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a160 000000f5 Export Directory [.edata (or where ever we found it)]
Entry 1 00019138 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 000049a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001704 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006180 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00019094 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d89138

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019138	000194d0 ffffffff ffffffff 000195c0 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19548	  808  wcscmp	4cf07ee3
	reloc   10 offset  2b8 [42b8] HIGHLOW
	reloc   11 offset  2bc [42bc] HIGHLOW
	reloc   12 offset  2c0 [42c0] HIGHLOW
	reloc   13 offset  2c4 [42c4] HIGHLOW
	reloc   14 offset  2c8 [42c8] HIGHLOW
	reloc   15 offset  2cc [42cc] HIGHLOW
	reloc   16 offset  2e0 [42e0] HIGHLOW
	reloc   17 offset  2ec [42ec] HIGHLOW
	reloc   18 offset  304 [4304] HIGHLOW
	reloc   19 offset  308 [4308] HIGHLOW
	reloc   20 offset  30c [430c] HIGHLOW
	reloc   21 offset  310 [4310] HIGHLOW
	reloc   22 offset  314 [4314] HIGHLOW
	reloc   23 offset  318 [4318] HIGHLOW
	reloc   24 offset  31c [431c] HIGHLOW
	reloc   25 offset  320 [4320] HIGHLOW
	reloc   26 offset  324 [4324] HIGHLOW
	reloc   27 offset  328 [4328] HIGHLOW
	reloc   28 offset  32c [432c] HIGHLOW
	reloc   29 offset  330 [4330] HIGHLOW
	reloc   30 offset  334 [4334] HIGHLOW
	reloc   31 offset  338 [4338] HIGHLOW
	reloc   32 offset  33c [433c] HIGHLOW
	reloc   33 offset  340 [4340] HIGHLOW
	reloc   34 offset  344 [4344] HIGHLOW
	reloc   35 offset  348 [4348] HIGHLOW
	reloc   36 offset  34c [434c] HIGHLOW
	reloc   37 offset  350 [4350] HIGHLOW
	reloc   38 offset  354 [4354] HIGHLOW
	reloc   39 offset  358 [4358] HIGHLOW
	reloc   40 offset  35c [435c] HIGHLOW
	reloc   41 offset  360 [4360] HIGHLOW
	reloc   42 offset  364 [4364] HIGHLOW
	reloc   43 offset  368 [4368] HIGHLOW
	reloc   44 offset  36c [436c] HIGHLOW
	reloc   45 offset  370 [4370] HIGHLOW
	reloc   46 offset  374 [4374] HIGHLOW
	reloc   47 offset  378 [4378] HIGHLOW
	reloc   48 offset  37c [437c] HIGHLOW
	reloc   49 offset  380 [4380] HIGHLOW
	reloc   50 offset  384 [4384] HIGHLOW
	reloc   51 offset  388 [4388] HIGHLOW
	reloc   52 offset  38c [438c] HIGHLOW
	reloc   53 offset  390 [4390] HIGHLOW
	reloc   54 offset  394 [4394] HIGHLOW
	reloc   55 offset  398 [4398] HIGHLOW
	reloc   56 offset  39c [439c] HIGHLOW
	reloc   57 offset  3a0 [43a0] HIGHLOW
	reloc   58 offset  3a4 [43a4] HIGHLOW
	reloc   59 offset  3a8 [43a8] HIGHLOW
	reloc   60 offset  3ac [43ac] HIGHLOW
	reloc   61 offset  3b0 [43b0] HIGHLOW
	reloc   62 offset  3b4 [43b4] HIGHLOW
	reloc   63 offset  3b8 [43b8] HIGHLOW
	reloc   64 offset  3bc [43bc] HIGHLOW
	reloc   65 offset  3c0 [43c0] HIGHLOW
	reloc   66 offset  3c4 [43c4] HIGHLOW
	reloc   67 offset  3c8 [43c8] HIGHLOW
	reloc   68 offset  3cc [43cc] HIGHLOW
	reloc   69 offset  3d0 [43d0] HIGHLOW
	reloc   70 offset  3d4 [43d4] HIGHLOW
	reloc   71 offset  3d8 [43d8] HIGHLOW
	reloc   72 offset  3dc [43dc] HIGHLOW
	reloc   73 offset  3e0 [43e0] HIGHLOW
	reloc   74 offset  3e4 [43e4] HIGHLOW
	reloc   75 offset  3e8 [43e8] HIGHLOW
	reloc   76 offset  3ec [43ec] HIGHLOW
	reloc   77 offset  3f0 [43f0] HIGHLOW
	reloc   78 offset  3f4 [43f4] HIGHLOW
	reloc   79 offset  3f8 [43f8] HIGHLOW
	reloc   80 offset  3fc [43fc] HIGHLOW
	reloc   81 offset  400 [4400] HIGHLOW
	reloc   82 offset  404 [4404] HIGHLOW
	reloc   83 offset  408 [4408] HIGHLOW
	reloc   84 offset  40c [440c] HIGHLOW
	reloc   85 offset  410 [4410] HIGHLOW
	reloc   86 offset  414 [4414] HIGHLOW
	reloc   87 offset  418 [4418] HIGHLOW
	reloc   88 offset  41c [441c] HIGHLOW
	reloc   89 offset  420 [4420] HIGHLOW
	reloc   90 offset  424 [4424] HIGHLOW
	reloc   91 offset  428 [4428] HIGHLOW
	reloc   92 offset  42c [442c] HIGHLOW
	reloc   93 offset  430 [4430] HIGHLOW
	reloc   94 offset  434 [4434] HIGHLOW
	reloc   95 offset  438 [4438] HIGHLOW
	reloc   96 offset  43c [443c] HIGHLOW
	reloc   97 offset  440 [4440] HIGHLOW
	reloc   98 offset  444 [4444] HIGHLOW
	reloc   99 offset  448 [4448] HIGHLOW
	reloc  100 offset  6a8 [46a8] HIGHLOW
	reloc  101 offset  6ac [46ac] HIGHLOW
	reloc  102 offset  6b0 [46b0] HIGHLOW
	reloc  103 offset  6b4 [46b4] HIGHLOW
	reloc  104 offset  6b8 [46b8] HIGHLOW
	reloc  105 offset  6bc [46bc] HIGHLOW
	reloc  106 offset  6c0 [46c0] HIGHLOW
	reloc  107 offset  6c4 [46c4] HIGHLOW
	reloc  108 offset  6c8 [46c8] HIGHLOW
	reloc  109 offset  6cc [46cc] HIGHLOW
	reloc  110 offset  6d0 [46d0] HIGHLOW
	reloc  111 offset  6d4 [46d4] HIGHLOW
	reloc  112 offset  6d8 [46d8] HIGHLOW
	reloc  113 offset  6dc [46dc] HIGHLOW
	reloc  114 offset  6e0 [46e0] HIGHLOW
	reloc  115 offset  6e4 [46e4] HIGHLOW
	reloc  116 offset  6e8 [46e8] HIGHLOW
	reloc  117 offset  6ec [46ec] HIGHLOW
	reloc  118 offset  6f0 [46f0] HIGHLOW
	reloc  119 offset  6f4 [46f4] HIGHLOW
	reloc  120 offset  6f8 [46f8] HIGHLOW
	reloc  121 offset  6fc [46fc] HIGHLOW
	reloc  122 offset  700 [4700] HIGHLOW
	reloc  123 offset  704 [4704] HIGHLOW
	reloc  124 offset  708 [4708] HIGHLOW
	reloc  125 offset  70c [470c] HIGHLOW
	reloc  126 offset  710 [4710] HIGHLOW
	reloc  127 offset  714 [4714] HIGHLOW
	reloc  128 offset  718 [4718] HIGHLOW
	reloc  129 offset  71c [471c] HIGHLOW
	reloc  130 offset  720 [4720] HIGHLOW
	reloc  131 offset  724 [4724] HIGHLOW
	reloc  132 offset  728 [4728] HIGHLOW
	reloc  133 offset  72c [472c] HIGHLOW
	reloc  134 offset  730 [4730] HIGHLOW
	reloc  135 offset  734 [4734] HIGHLOW
	reloc  136 offset  738 [4738] HIGHLOW
	reloc  137 offset  73c [473c] HIGHLOW
	reloc  138 offset  740 [4740] HIGHLOW
	reloc  139 offset  744 [4744] HIGHLOW
	reloc  140 offset  748 [4748] HIGHLOW
	reloc  141 offset  74c [474c] HIGHLOW
	reloc  142 offset  750 [4750] HIGHLOW
	reloc  143 offset  8b4 [48b4] HIGHLOW
	reloc  144 offset  8b8 [48b8] HIGHLOW
	reloc  145 offset  8bc [48bc] HIGHLOW
	reloc  146 offset  8c0 [48c0] HIGHLOW
	reloc  147 offset  8c4 [48c4] HIGHLOW
	reloc  148 offset  8c8 [48c8] HIGHLOW
	reloc  149 offset  8cc [48cc] HIGHLOW
	reloc  150 offset  8e0 [48e0] HIGHLOW
	reloc  151 offset  8e4 [48e4] HIGHLOW
	reloc  152 offset  8e8 [48e8] HIGHLOW
	reloc  153 offset  8ec [48ec] HIGHLOW
	reloc  154 offset  8f0 [48f0] HIGHLOW
	reloc  155 offset  8f4 [48f4] HIGHLOW
	reloc  156 offset  8f8 [48f8] HIGHLOW
	reloc  157 offset  900 [4900] HIGHLOW
	reloc  158 offset  908 [4908] HIGHLOW
	reloc  159 offset  910 [4910] HIGHLOW
	reloc  160 offset  918 [4918] HIGHLOW
	reloc  161 offset  920 [4920] HIGHLOW
	reloc  162 offset  928 [4928] HIGHLOW
	reloc  163 offset  930 [4930] HIGHLOW
	reloc  164 offset  938 [4938] HIGHLOW
	reloc  165 offset  940 [4940] HIGHLOW
	reloc  166 offset  948 [4948] HIGHLOW
	reloc  167 offset  950 [4950] HIGHLOW
	reloc  168 offset  958 [4958] HIGHLOW
	reloc  169 offset  960 [4960] HIGHLOW
	reloc  170 offset  968 [4968] HIGHLOW
	reloc  171 offset  970 [4970] HIGHLOW
	reloc  172 offset  978 [4978] HIGHLOW
	reloc  173 offset  980 [4980] HIGHLOW
	reloc  174 offset  988 [4988] HIGHLOW
	reloc  175 offset  990 [4990] HIGHLOW
	reloc  176 offset  998 [4998] HIGHLOW
	reloc  177 offset  9a0 [49a0] HIGHLOW
	reloc  178 offset  9a8 [49a8] HIGHLOW
	reloc  179 offset  9b0 [49b0] HIGHLOW
	reloc  180 offset  9b8 [49b8] HIGHLOW
	reloc  181 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   7c [607c] HIGHLOW
	reloc    1 offset   80 [6080] HIGHLOW
	reloc    2 offset   84 [6084] HIGHLOW
	reloc    3 offset   88 [6088] HIGHLOW
	reloc    4 offset   8c [608c] HIGHLOW
	reloc    5 offset   90 [6090] HIGHLOW
	reloc    6 offset   94 [6094] HIGHLOW
	reloc    7 offset  1bc [61bc] HIGHLOW
	reloc    8 offset  1c0 [61c0] HIGHLOW
	reloc    9 offset  209 [6209] HIGHLOW
	reloc   10 offset  27d [627d] HIGHLOW
	reloc   11 offset  2a4 [62a4] HIGHLOW
	reloc   12 offset  2c7 [62c7] HIGHLOW
	reloc   13 offset  2db [62db] HIGHLOW
	reloc   14 offset  2e1 [62e1] HIGHLOW
	reloc   15 offset  2f0 [62f0] HIGHLOW
	reloc   16 offset  2fe [62fe] HIGHLOW
	reloc   17 offset  304 [6304] HIGHLOW
	reloc   18 offset  314 [6314] HIGHLOW
	reloc   19 offset  32f [632f] HIGHLOW
	reloc   20 offset  356 [6356] HIGHLOW
	reloc   21 offset  364 [6364] HIGHLOW
	reloc   22 offset  379 [6379] HIGHLOW
	reloc   23 offset  37f [637f] HIGHLOW
	reloc   24 offset  385 [6385] HIGHLOW
	reloc   25 offset  390 [6390] HIGHLOW
	reloc   26 offset  3a5 [63a5] HIGHLOW
	reloc   27 offset  3ab [63ab] HIGHLOW
	reloc   28 offset  3b1 [63b1] HIGHLOW
	reloc   29 offset  400 [6400] HIGHLOW
	reloc   30 offset  407 [6407] HIGHLOW
	reloc   31 offset  420 [6420] HIGHLOW
	reloc   32 offset  427 [6427] HIGHLOW
	reloc   33 offset  446 [6446] HIGHLOW
	reloc   34 offset  44d [644d] HIGHLOW
	reloc   35 offset  459 [6459] HIGHLOW
	reloc   36 offset  460 [6460] HIGHLOW
	reloc   37 offset  48a [648a] HIGHLOW
	reloc   38 offset  4f9 [64f9] HIGHLOW
	reloc   39 offset  4ff [64ff] HIGHLOW
	reloc   40 offset  505 [6505] HIGHLOW
	reloc   41 offset  516 [6516] HIGHLOW
	reloc   42 offset  527 [6527] HIGHLOW
	reloc   43 offset  52d [652d] HIGHLOW
	reloc   44 offset  542 [6542] HIGHLOW
	reloc   45 offset  548 [6548] HIGHLOW
	reloc   46 offset  54f [654f] HIGHLOW
	reloc   47 offset  555 [6555] HIGHLOW
	reloc   48 offset  56b [656b] HIGHLOW
	reloc   49 offset  572 [6572] HIGHLOW
	reloc   50 offset  583 [6583] HIGHLOW
	reloc   51 offset  589 [6589] HIGHLOW
	reloc   52 offset  5a5 [65a5] HIGHLOW
	reloc   53 offset  5ab [65ab] HIGHLOW
	reloc   54 offset  5b2 [65b2] HIGHLOW
	reloc   55 offset  5b8 [65b8] HIGHLOW
	reloc   56 offset  5eb [65eb] HIGHLOW
	reloc   57 offset  5f1 [65f1] HIGHLOW
	reloc   58 offset  5f8 [65f8] HIGHLOW
	reloc   59 offset  5fe [65fe] HIGHLOW
	reloc   60 offset  614 [6614] HIGHLOW
	reloc   61 offset  61b [661b] HIGHLOW
	reloc   62 offset  62c [662c] HIGHLOW
	reloc   63 offset  632 [6632] HIGHLOW
	reloc   64 offset  64e [664e] HIGHLOW
	reloc   65 offset  654 [6654] HIGHLOW
	reloc   66 offset  65b [665b] HIGHLOW
	reloc   67 offset  661 [6661] HIGHLOW
	reloc   68 offset  677 [6677] HIGHLOW
	reloc   69 offset  67e [667e] HIGHLOW
	reloc   70 offset  68f [668f] HIGHLOW
	reloc   71 offset  695 [6695] HIGHLOW
	reloc   72 offset  6b1 [66b1] HIGHLOW
	reloc   73 offset  6b7 [66b7] HIGHLOW
	reloc   74 offset  6be [66be] HIGHLOW
	reloc   75 offset  6c5 [66c5] HIGHLOW
	reloc   76 offset  6cc [66cc] HIGHLOW
	reloc   77 offset  6d2 [66d2] HIGHLOW
	reloc   78 offset  6ec [66ec] HIGHLOW
	reloc   79 offset  6f2 [66f2] HIGHLOW
	reloc   80 offset  6f8 [66f8] HIGHLOW
	reloc   81 offset  712 [6712] HIGHLOW
	reloc   82 offset  718 [6718] HIGHLOW
	reloc   83 offset  71e [671e] HIGHLOW
	reloc   84 offset  738 [6738] HIGHLOW
	reloc   85 offset  73e [673e] HIGHLOW
	reloc   86 offset  744 [6744] HIGHLOW
	reloc   87 offset  780 [6780] HIGHLOW
	reloc   88 offset  787 [6787] HIGHLOW
	reloc   89 offset  798 [6798] HIGHLOW
	reloc   90 offset  79e [679e] HIGHLOW
	reloc   91 offset  7e9 [67e9] HIGHLOW
	reloc   92 offset  7f0 [67f0] HIGHLOW
	reloc   93 offset  7f7 [67f7] HIGHLOW
	reloc   94 offset  7fe [67fe] HIGHLOW
	reloc   95 offset  80f [680f] HIGHLOW
	reloc   96 offset  815 [6815] HIGHLOW
	reloc   97 offset  836 [6836] HIGHLOW
	reloc   98 offset  86f [686f] HIGHLOW
	reloc   99 offset  8b7 [68b7] HIGHLOW
	reloc  100 offset  8eb [68eb] HIGHLOW
	reloc  101 offset  905 [6905] HIGHLOW
	reloc  102 offset  91c [691c] HIGHLOW
	reloc  103 offset  977 [6977] HIGHLOW
	reloc  104 offset  98c [698c] HIGHLOW
	reloc  105 offset  9fd [69fd] HIGHLOW
	reloc  106 offset  a25 [6a25] HIGHLOW
	reloc  107 offset  a66 [6a66] HIGHLOW
	reloc  108 offset  aa1 [6aa1] HIGHLOW
	reloc  109 offset  ae4 [6ae4] HIGHLOW
	reloc  110 offset  b10 [6b10] HIGHLOW
	reloc  111 offset  b3f [6b3f] HIGHLOW
	reloc  112 offset  ba4 [6ba4] HIGHLOW
	reloc  113 offset  bba [6bba] HIGHLOW
	reloc  114 offset  bdb [6bdb] HIGHLOW
	reloc  115 offset  beb [6beb] HIGHLOW
	reloc  116 offset  c0b [6c0b] HIGHLOW
	reloc  117 offset  c1e [6c1e] HIGHLOW
	reloc  118 offset  c36 [6c36] HIGHLOW
	reloc  119 offset  c3f [6c3f] HIGHLOW
	reloc  120 offset  c46 [6c46] HIGHLOW
	reloc  121 offset  c4a [6c4a] HIGHLOW
	reloc  122 offset  c51 [6c51] HIGHLOW
	reloc  123 offset  c59 [6c59] HIGHLOW
	reloc  124 offset  c5d [6c5d] HIGHLOW
	reloc  125 offset  c64 [6c64] HIGHLOW
	reloc  126 offset  c6c [6c6c] HIGHLOW
	reloc  127 offset  c70 [6c70] HIGHLOW
	reloc  128 offset  c77 [6c77] HIGHLOW
	reloc  129 offset  c83 [6c83] HIGHLOW
	reloc  130 offset  c8c [6c8c] HIGHLOW
	reloc  131 offset  ca5 [6ca5] HIGHLOW
	reloc  132 offset  d05 [6d05] HIGHLOW
	reloc  133 offset  d0e [6d0e] HIGHLOW
	reloc  134 offset  d26 [6d26] HIGHLOW
	reloc  135 offset  d47 [6d47] HIGHLOW
	reloc  136 offset  d9b [6d9b] HIGHLOW
	reloc  137 offset  de8 [6de8] HIGHLOW
	reloc  138 offset  e7a [6e7a] HIGHLOW
	reloc  139 offset  f60 [6f60] HIGHLOW
	reloc  140 offset  f7a [6f7a] HIGHLOW
	reloc  141 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    e [700e] HIGHLOW
	reloc    1 offset   5b [705b] HIGHLOW
	reloc    2 offset   66 [7066] HIGHLOW
	reloc    3 offset   73 [7073] HIGHLOW
	reloc    4 offset   a8 [70a8] HIGHLOW
	reloc    5 offset   d6 [70d6] HIGHLOW
	reloc    6 offset   fe [70fe] HIGHLOW
	reloc    7 offset  12f [712f] HIGHLOW
	reloc    8 offset  176 [7176] HIGHLOW
	reloc    9 offset  1d7 [71d7] HIGHLOW
	reloc   10 offset  1f3 [71f3] HIGHLOW
	reloc   11 offset  20a [720a] HIGHLOW
	reloc   12 offset  228 [7228] HIGHLOW
	reloc   13 offset  278 [7278] HIGHLOW
	reloc   14 offset  2d4 [72d4] HIGHLOW
	reloc   15 offset  2ff [72ff] HIGHLOW
	reloc   16 offset  350 [7350] HIGHLOW
	reloc   17 offset  41b [741b] HIGHLOW
	reloc   18 offset  426 [7426] HIGHLOW
	reloc   19 offset  436 [7436] HIGHLOW
	reloc   20 offset  4ba [74ba] HIGHLOW
	reloc   21 offset  4ff [74ff] HIGHLOW
	reloc   22 offset  534 [7534] HIGHLOW
	reloc   23 offset  567 [7567] HIGHLOW
	reloc   24 offset  579 [7579] HIGHLOW
	reloc   25 offset  57f [757f] HIGHLOW
	reloc   26 offset  5b1 [75b1] HIGHLOW
	reloc   27 offset  5c4 [75c4] HIGHLOW
	reloc   28 offset  5cb [75cb] HIGHLOW
	reloc   29 offset  5e8 [75e8] HIGHLOW
	reloc   30 offset  628 [7628] HIGHLOW
	reloc   31 offset  681 [7681] HIGHLOW
	reloc   32 offset  68a [768a] HIGHLOW
	reloc   33 offset  6aa [76aa] HIGHLOW
	reloc   34 offset  91d [791d] HIGHLOW
	reloc   35 offset  a44 [7a44] HIGHLOW
	reloc   36 offset  a8d [7a8d] HIGHLOW
	reloc   37 offset  ad6 [7ad6] HIGHLOW
	reloc   38 offset  b1f [7b1f] HIGHLOW
	reloc   39 offset  b7c [7b7c] HIGHLOW
	reloc   40 offset  b82 [7b82] HIGHLOW
	reloc   41 offset  b8f [7b8f] HIGHLOW
	reloc   42 offset  bac [7bac] HIGHLOW
	reloc   43 offset  bc7 [7bc7] HIGHLOW
	reloc   44 offset  bcd [7bcd] HIGHLOW
	reloc   45 offset  bda [7bda] HIGHLOW
	reloc   46 offset  bf9 [7bf9] HIGHLOW
	reloc   47 offset  c12 [7c12] HIGHLOW
	reloc   48 offset  c2d [7c2d] HIGHLOW
	reloc   49 offset  c33 [7c33] HIGHLOW
	reloc   50 offset  c40 [7c40] HIGHLOW
	reloc   51 offset  c5d [7c5d] HIGHLOW
	reloc   52 offset  d14 [7d14] HIGHLOW
	reloc   53 offset  d4a [7d4a] HIGHLOW
	reloc   54 offset  da4 [7da4] HIGHLOW
	reloc   55 offset  ddc [7ddc] HIGHLOW
	reloc   56 offset  dfa [7dfa] HIGHLOW
	reloc   57 offset  e3e [7e3e] HIGHLOW
	reloc   58 offset  e43 [7e43] HIGHLOW
	reloc   59 offset  e4f [7e4f] HIGHLOW
	reloc   60 offset  f0f [7f0f] HIGHLOW
	reloc   61 offset  f16 [7f16] HIGHLOW
	reloc   62 offset  f3b [7f3b] HIGHLOW
	reloc   63 offset  f42 [7f42] HIGHLOW

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    a [800a] HIGHLOW
	reloc    1 offset  135 [8135] HIGHLOW
	reloc    2 offset  268 [8268] HIGHLOW
	reloc    3 offset  2b1 [82b1] HIGHLOW
	reloc    4 offset  352 [8352] HIGHLOW
	reloc    5 offset  372 [8372] HIGHLOW
	reloc    6 offset  37a [837a] HIGHLOW
	reloc    7 offset  380 [8380] HIGHLOW
	reloc    8 offset  457 [8457] HIGHLOW
	reloc    9 offset  45d [845d] HIGHLOW
	reloc   10 offset  468 [8468] HIGHLOW
	reloc   11 offset  46f [846f] HIGHLOW
	reloc   12 offset  494 [8494] HIGHLOW
	reloc   13 offset  4b7 [84b7] HIGHLOW
	reloc   14 offset  4d3 [84d3] HIGHLOW
	reloc   15 offset  51b [851b] HIGHLOW
	reloc   16 offset  533 [8533] HIGHLOW
	reloc   17 offset  576 [8576] HIGHLOW
	reloc   18 offset  595 [8595] HIGHLOW
	reloc   19 offset  5d1 [85d1] HIGHLOW
	reloc   20 offset  5d9 [85d9] HIGHLOW
	reloc   21 offset  5de [85de] HIGHLOW
	reloc   22 offset  5ec [85ec] HIGHLOW
	reloc   23 offset  5f9 [85f9] HIGHLOW
	reloc   24 offset  639 [8639] HIGHLOW
	reloc   25 offset  754 [8754] HIGHLOW
	reloc   26 offset  75c [875c] HIGHLOW
	reloc   27 offset  764 [8764] HIGHLOW
	reloc   28 offset  77f [877f] HIGHLOW
	reloc   29 offset  93b [893b] HIGHLOW
	reloc   30 offset  9c6 [89c6] HIGHLOW
	reloc   31 offset  9dc [89dc] HIGHLOW
	reloc   32 offset  a46 [8a46] HIGHLOW
	reloc   33 offset  a7a [8a7a] HIGHLOW
	reloc   34 offset  adb [8adb] HIGHLOW
	reloc   35 offset  bd9 [8bd9] HIGHLOW
	reloc   36 offset  dd2 [8dd2] HIGHLOW
	reloc   37 offset  e07 [8e07] HIGHLOW
	reloc   38 offset  e26 [8e26] HIGHLOW
	reloc   39 offset  f5e [8f5e] HIGHLOW
	reloc   40 offset  f6d [8f6d] HIGHLOW
	reloc   41 offset  f9e [8f9e] HIGHLOW
	reloc   42 offset  fac [8fac] HIGHLOW
	reloc   43 offset  fb8 [8fb8] HIGHLOW
	reloc   44 offset  fdf [8fdf] HIGHLOW
	reloc   45 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   25 [9025] HIGHLOW
	reloc    1 offset   57 [9057] HIGHLOW
	reloc    2 offset   be [90be] HIGHLOW
	reloc    3 offset   e3 [90e3] HIGHLOW
	reloc    4 offset   ec [90ec] HIGHLOW
	reloc    5 offset  101 [9101] HIGHLOW
	reloc    6 offset  10e [910e] HIGHLOW
	reloc    7 offset  135 [9135] HIGHLOW
	reloc    8 offset  169 [9169] HIGHLOW
	reloc    9 offset  1c1 [91c1] HIGHLOW
	reloc   10 offset  1e0 [91e0] HIGHLOW
	reloc   11 offset  1ff [91ff] HIGHLOW
	reloc   12 offset  21e [921e] HIGHLOW
	reloc   13 offset  23d [923d] HIGHLOW
	reloc   14 offset  25c [925c] HIGHLOW
	reloc   15 offset  27b [927b] HIGHLOW
	reloc   16 offset  29a [929a] HIGHLOW
	reloc   17 offset  2b9 [92b9] HIGHLOW
	reloc   18 offset  2d9 [92d9] HIGHLOW
	reloc   19 offset  2f2 [92f2] HIGHLOW
	reloc   20 offset  315 [9315] HIGHLOW
	reloc   21 offset  37e [937e] HIGHLOW
	reloc   22 offset  385 [9385] HIGHLOW
	reloc   23 offset  3a3 [93a3] HIGHLOW
	reloc   24 offset  3ea [93ea] HIGHLOW
	reloc   25 offset  437 [9437] HIGHLOW
	reloc   26 offset  43d [943d] HIGHLOW
	reloc   27 offset  442 [9442] HIGHLOW
	reloc   28 offset  491 [9491] HIGHLOW
	reloc   29 offset  4a5 [94a5] HIGHLOW
	reloc   30 offset  4fe [94fe] HIGHLOW
	reloc   31 offset  567 [9567] HIGHLOW
	reloc   32 offset  58c [958c] HIGHLOW
	reloc   33 offset  5ff [95ff] HIGHLOW
	reloc   34 offset  66c [966c] HIGHLOW
	reloc   35 offset  717 [9717] HIGHLOW
	reloc   36 offset  725 [9725] HIGHLOW
	reloc   37 offset  730 [9730] HIGHLOW
	reloc   38 offset  770 [9770] HIGHLOW
	reloc   39 offset  78e [978e] HIGHLOW
	reloc   40 offset  7b3 [97b3] HIGHLOW
	reloc   41 offset  7c1 [97c1] HIGHLOW
	reloc   42 offset  7cc [97cc] HIGHLOW
	reloc   43 offset  80c [980c] HIGHLOW
	reloc   44 offset  82a [982a] HIGHLOW
	reloc   45 offset  84f [984f] HIGHLOW
	reloc   46 offset  85d [985d] HIGHLOW
	reloc   47 offset  868 [9868] HIGHLOW
	reloc   48 offset  8a8 [98a8] HIGHLOW
	reloc   49 offset  8c6 [98c6] HIGHLOW
	reloc   50 offset  8eb [98eb] HIGHLOW
	reloc   51 offset  8f9 [98f9] HIGHLOW
	reloc   52 offset  904 [9904] HIGHLOW
	reloc   53 offset  944 [9944] HIGHLOW
	reloc   54 offset  962 [9962] HIGHLOW
	reloc   55 offset  987 [9987] HIGHLOW
	reloc   56 offset  995 [9995] HIGHLOW
	reloc   57 offset  9a0 [99a0] HIGHLOW
	reloc   58 offset  abb [9abb] HIGHLOW
	reloc   59 offset  acd [9acd] HIGHLOW
	reloc   60 offset  ad9 [9ad9] HIGHLOW
	reloc   61 offset  aec [9aec] HIGHLOW
	reloc   62 offset  aff [9aff] HIGHLOW
	reloc   63 offset  b18 [9b18] HIGHLOW
	reloc   64 offset  b37 [9b37] HIGHLOW
	reloc   65 offset  b4d [9b4d] HIGHLOW
	reloc   66 offset  b78 [9b78] HIGHLOW
	reloc   67 offset  b8e [9b8e] HIGHLOW
	reloc   68 offset  b9a [9b9a] HIGHLOW
	reloc   69 offset  ba2 [9ba2] HIGHLOW
	reloc   70 offset  baa [9baa] HIGHLOW
	reloc   71 offset  bb6 [9bb6] HIGHLOW
	reloc   72 offset  bd0 [9bd0] HIGHLOW
	reloc   73 offset  bd7 [9bd7] HIGHLOW
	reloc   74 offset  be4 [9be4] HIGHLOW
	reloc   75 offset  cb9 [9cb9] HIGHLOW
	reloc   76 offset  cc4 [9cc4] HIGHLOW
	reloc   77 offset  cd2 [9cd2] HIGHLOW
