
scrobj.dll:     file format pei-i386
scrobj.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5a9012a1

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		5a900000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00001000
CheckSum		0003b15b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000168c 00000169 Export Directory [.edata (or where ever we found it)]
Entry 1 00023f28 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00003240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 0000196c Base Relocation Directory [.reloc]
Entry 6 00024be8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fa10 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a923f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023f28	00024000 ffffffff ffffffff 00023fb4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2429c	  872  _strnicmp	4cf064bf
	reloc    7 offset  100 [6100] HIGHLOW
	reloc    8 offset  110 [6110] HIGHLOW
	reloc    9 offset  120 [6120] HIGHLOW
	reloc   10 offset  130 [6130] HIGHLOW
	reloc   11 offset  140 [6140] HIGHLOW
	reloc   12 offset  150 [6150] HIGHLOW
	reloc   13 offset  160 [6160] HIGHLOW
	reloc   14 offset  170 [6170] HIGHLOW
	reloc   15 offset  180 [6180] HIGHLOW
	reloc   16 offset  190 [6190] HIGHLOW
	reloc   17 offset  1a0 [61a0] HIGHLOW
	reloc   18 offset  1b0 [61b0] HIGHLOW
	reloc   19 offset  1c0 [61c0] HIGHLOW
	reloc   20 offset  1d0 [61d0] HIGHLOW
	reloc   21 offset  1e0 [61e0] HIGHLOW
	reloc   22 offset  1f0 [61f0] HIGHLOW
	reloc   23 offset  200 [6200] HIGHLOW
	reloc   24 offset  210 [6210] HIGHLOW
	reloc   25 offset  220 [6220] HIGHLOW
	reloc   26 offset  230 [6230] HIGHLOW
	reloc   27 offset  240 [6240] HIGHLOW
	reloc   28 offset  250 [6250] HIGHLOW
	reloc   29 offset  260 [6260] HIGHLOW
	reloc   30 offset  270 [6270] HIGHLOW
	reloc   31 offset  280 [6280] HIGHLOW
	reloc   32 offset  290 [6290] HIGHLOW
	reloc   33 offset  2a0 [62a0] HIGHLOW
	reloc   34 offset  2b0 [62b0] HIGHLOW
	reloc   35 offset  2c0 [62c0] HIGHLOW
	reloc   36 offset  2d0 [62d0] HIGHLOW
	reloc   37 offset  2e0 [62e0] HIGHLOW
	reloc   38 offset  2f0 [62f0] HIGHLOW
	reloc   39 offset  300 [6300] HIGHLOW
	reloc   40 offset  310 [6310] HIGHLOW
	reloc   41 offset  320 [6320] HIGHLOW
	reloc   42 offset  360 [6360] HIGHLOW
	reloc   43 offset  38e [638e] HIGHLOW
	reloc   44 offset  3d6 [63d6] HIGHLOW
	reloc   45 offset  574 [6574] HIGHLOW
	reloc   46 offset  57b [657b] HIGHLOW
	reloc   47 offset  586 [6586] HIGHLOW
	reloc   48 offset  5d5 [65d5] HIGHLOW
	reloc   49 offset  5ee [65ee] HIGHLOW
	reloc   50 offset  603 [6603] HIGHLOW
	reloc   51 offset  60f [660f] HIGHLOW
	reloc   52 offset  67f [667f] HIGHLOW
	reloc   53 offset  750 [6750] HIGHLOW
	reloc   54 offset  788 [6788] HIGHLOW
	reloc   55 offset  7ae [67ae] HIGHLOW
	reloc   56 offset  89a [689a] HIGHLOW
	reloc   57 offset  8b5 [68b5] HIGHLOW
	reloc   58 offset  95f [695f] HIGHLOW
	reloc   59 offset  999 [6999] HIGHLOW
	reloc   60 offset  99f [699f] HIGHLOW
	reloc   61 offset  9fa [69fa] HIGHLOW
	reloc   62 offset  ae4 [6ae4] HIGHLOW
	reloc   63 offset  b0d [6b0d] HIGHLOW
	reloc   64 offset  b35 [6b35] HIGHLOW
	reloc   65 offset  df8 [6df8] HIGHLOW
	reloc   66 offset  f8d [6f8d] HIGHLOW
	reloc   67 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  813 [7813] HIGHLOW
	reloc    1 offset  8be [78be] HIGHLOW
	reloc    2 offset  976 [7976] HIGHLOW
	reloc    3 offset  9dc [79dc] HIGHLOW
	reloc    4 offset  9f2 [79f2] HIGHLOW
	reloc    5 offset  9f7 [79f7] HIGHLOW
	reloc    6 offset  a14 [7a14] HIGHLOW
	reloc    7 offset  a18 [7a18] HIGHLOW
	reloc    8 offset  a1c [7a1c] HIGHLOW
	reloc    9 offset  a20 [7a20] HIGHLOW
	reloc   10 offset  a24 [7a24] HIGHLOW
	reloc   11 offset  a28 [7a28] HIGHLOW
	reloc   12 offset  a2c [7a2c] HIGHLOW
	reloc   13 offset  a30 [7a30] HIGHLOW
	reloc   14 offset  a34 [7a34] HIGHLOW
	reloc   15 offset  a81 [7a81] HIGHLOW
	reloc   16 offset  afd [7afd] HIGHLOW
	reloc   17 offset  b2a [7b2a] HIGHLOW
	reloc   18 offset  b48 [7b48] HIGHLOW
	reloc   19 offset  b79 [7b79] HIGHLOW
	reloc   20 offset  b80 [7b80] HIGHLOW
	reloc   21 offset  b87 [7b87] HIGHLOW
	reloc   22 offset  b8e [7b8e] HIGHLOW
	reloc   23 offset  b95 [7b95] HIGHLOW
	reloc   24 offset  b9c [7b9c] HIGHLOW
	reloc   25 offset  ba0 [7ba0] HIGHLOW
	reloc   26 offset  ba4 [7ba4] HIGHLOW
	reloc   27 offset  ba8 [7ba8] HIGHLOW
	reloc   28 offset  bac [7bac] HIGHLOW
	reloc   29 offset  bb0 [7bb0] HIGHLOW
	reloc   30 offset  bb4 [7bb4] HIGHLOW
	reloc   31 offset  bd8 [7bd8] HIGHLOW
	reloc   32 offset  e71 [7e71] HIGHLOW
	reloc   33 offset  ed9 [7ed9] HIGHLOW
	reloc   34 offset  f38 [7f38] HIGHLOW
	reloc   35 offset  f3c [7f3c] HIGHLOW
	reloc   36 offset  f40 [7f40] HIGHLOW
	reloc   37 offset  f44 [7f44] HIGHLOW

Virtual Address: 00008000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   f2 [80f2] HIGHLOW
	reloc    1 offset  12f [812f] HIGHLOW
	reloc    2 offset  2af [82af] HIGHLOW
	reloc    3 offset  3b2 [83b2] HIGHLOW
	reloc    4 offset  55d [855d] HIGHLOW
	reloc    5 offset  563 [8563] HIGHLOW
	reloc    6 offset  576 [8576] HIGHLOW
	reloc    7 offset  588 [8588] HIGHLOW
	reloc    8 offset  58d [858d] HIGHLOW
	reloc    9 offset  69f [869f] HIGHLOW
	reloc   10 offset  6b0 [86b0] HIGHLOW
	reloc   11 offset  6c1 [86c1] HIGHLOW
	reloc   12 offset  706 [8706] HIGHLOW
	reloc   13 offset  71a [871a] HIGHLOW
	reloc   14 offset  72e [872e] HIGHLOW
	reloc   15 offset  742 [8742] HIGHLOW
	reloc   16 offset  75b [875b] HIGHLOW
	reloc   17 offset  7c7 [87c7] HIGHLOW
	reloc   18 offset  8c6 [88c6] HIGHLOW
	reloc   19 offset  8db [88db] HIGHLOW
	reloc   20 offset  8fe [88fe] HIGHLOW
	reloc   21 offset  914 [8914] HIGHLOW
	reloc   22 offset  985 [8985] HIGHLOW
	reloc   23 offset  991 [8991] HIGHLOW
	reloc   24 offset  9a5 [89a5] HIGHLOW
	reloc   25 offset  9be [89be] HIGHLOW
	reloc   26 offset  a30 [8a30] HIGHLOW
	reloc   27 offset  ab8 [8ab8] HIGHLOW
	reloc   28 offset  d2c [8d2c] HIGHLOW
	reloc   29 offset  d31 [8d31] HIGHLOW
	reloc   30 offset  d79 [8d79] HIGHLOW
	reloc   31 offset  d8e [8d8e] HIGHLOW
	reloc   32 offset  da3 [8da3] HIGHLOW
	reloc   33 offset  db4 [8db4] HIGHLOW
	reloc   34 offset  dc4 [8dc4] HIGHLOW
	reloc   35 offset  ead [8ead] HIGHLOW
	reloc   36 offset  ee4 [8ee4] HIGHLOW
	reloc   37 offset  fa2 [8fa2] HIGHLOW

Virtual Address: 00009000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4b [904b] HIGHLOW
	reloc    1 offset  192 [9192] HIGHLOW
	reloc    2 offset  1f7 [91f7] HIGHLOW
	reloc    3 offset  20e [920e] HIGHLOW
	reloc    4 offset  21f [921f] HIGHLOW
	reloc    5 offset  225 [9225] HIGHLOW
	reloc    6 offset  23c [923c] HIGHLOW
	reloc    7 offset  24f [924f] HIGHLOW
	reloc    8 offset  298 [9298] HIGHLOW
	reloc    9 offset  45c [945c] HIGHLOW
	reloc   10 offset  461 [9461] HIGHLOW
	reloc   11 offset  4c4 [94c4] HIGHLOW
	reloc   12 offset  4cb [94cb] HIGHLOW
	reloc   13 offset  4d2 [94d2] HIGHLOW
	reloc   14 offset  4d9 [94d9] HIGHLOW
	reloc   15 offset  4e0 [94e0] HIGHLOW
	reloc   16 offset  4f9 [94f9] HIGHLOW
	reloc   17 offset  512 [9512] HIGHLOW
	reloc   18 offset  5b1 [95b1] HIGHLOW
	reloc   19 offset  73c [973c] HIGHLOW
	reloc   20 offset  769 [9769] HIGHLOW
	reloc   21 offset  7a8 [97a8] HIGHLOW
	reloc   22 offset  7d7 [97d7] HIGHLOW
	reloc   23 offset  916 [9916] HIGHLOW
	reloc   24 offset  9ec [99ec] HIGHLOW
	reloc   25 offset  b32 [9b32] HIGHLOW
	reloc   26 offset  bec [9bec] HIGHLOW
	reloc   27 offset  c15 [9c15] HIGHLOW
	reloc   28 offset  c7a [9c7a] HIGHLOW
	reloc   29 offset  c95 [9c95] HIGHLOW
	reloc   30 offset  da8 [9da8] HIGHLOW
	reloc   31 offset  dd8 [9dd8] HIGHLOW
	reloc   32 offset  e4d [9e4d] HIGHLOW
	reloc   33 offset  ecd [9ecd] HIGHLOW
	reloc   34 offset  f18 [9f18] HIGHLOW
	reloc   35 offset  f48 [9f48] HIGHLOW

Virtual Address: 0000a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   51 [a051] HIGHLOW
	reloc    1 offset   5d [a05d] HIGHLOW
	reloc    2 offset  14d [a14d] HIGHLOW
	reloc    3 offset  20b [a20b] HIGHLOW
	reloc    4 offset  4a6 [a4a6] HIGHLOW
	reloc    5 offset  7f5 [a7f5] HIGHLOW
	reloc    6 offset  8de [a8de] HIGHLOW
	reloc    7 offset  92a [a92a] HIGHLOW
	reloc    8 offset  956 [a956] HIGHLOW
	reloc    9 offset  9df [a9df] HIGHLOW
	reloc   10 offset  a41 [aa41] HIGHLOW
	reloc   11 offset  a55 [aa55] HIGHLOW
	reloc   12 offset  a61 [aa61] HIGHLOW
	reloc   13 offset  a72 [aa72] HIGHLOW
	reloc   14 offset  a90 [aa90] HIGHLOW
	reloc   15 offset  a96 [aa96] HIGHLOW
	reloc   16 offset  aa2 [aaa2] HIGHLOW
	reloc   17 offset  aae [aaae] HIGHLOW
	reloc   18 offset  ab4 [aab4] HIGHLOW
	reloc   19 offset  b0c [ab0c] HIGHLOW
	reloc   20 offset  bd7 [abd7] HIGHLOW
	reloc   21 offset  c80 [ac80] HIGHLOW
	reloc   22 offset  cd5 [acd5] HIGHLOW
	reloc   23 offset  dbc [adbc] HIGHLOW
	reloc   24 offset  e03 [ae03] HIGHLOW
	reloc   25 offset  e1f [ae1f] HIGHLOW
	reloc   26 offset  e66 [ae66] HIGHLOW
	reloc   27 offset  ecf [aecf] HIGHLOW
	reloc   28 offset  f00 [af00] HIGHLOW
	reloc   29 offset  f31 [af31] HIGHLOW

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  140 [b140] HIGHLOW
	reloc    1 offset  1b0 [b1b0] HIGHLOW
	reloc    2 offset  1f9 [b1f9] HIGHLOW
	reloc    3 offset  351 [b351] HIGHLOW
	reloc    4 offset  5fe [b5fe] HIGHLOW
	reloc    5 offset  629 [b629] HIGHLOW
	reloc    6 offset  644 [b644] HIGHLOW
	reloc    7 offset  654 [b654] HIGHLOW
	reloc    8 offset  77c [b77c] HIGHLOW
	reloc    9 offset  838 [b838] HIGHLOW
	reloc   10 offset  936 [b936] HIGHLOW
	reloc   11 offset  942 [b942] HIGHLOW
	reloc   12 offset  94a [b94a] HIGHLOW
	reloc   13 offset  952 [b952] HIGHLOW
	reloc   14 offset  95e [b95e] HIGHLOW
	reloc   15 offset  975 [b975] HIGHLOW
	reloc   16 offset  97d [b97d] HIGHLOW
	reloc   17 offset  994 [b994] HIGHLOW
	reloc   18 offset  99d [b99d] HIGHLOW
	reloc   19 offset  a30 [ba30] HIGHLOW
	reloc   20 offset  a8a [ba8a] HIGHLOW
	reloc   21 offset  ba7 [bba7] HIGHLOW
	reloc   22 offset  c35 [bc35] HIGHLOW
	reloc   23 offset  d3c [bd3c] HIGHLOW
	reloc   24 offset  d6f [bd6f] HIGHLOW
	reloc   25 offset  d80 [bd80] HIGHLOW
	reloc   26 offset  e22 [be22] HIGHLOW
	reloc   27 offset  ea3 [bea3] HIGHLOW
	reloc   28 offset  f18 [bf18] HIGHLOW
	reloc   29 offset  f65 [bf65] HIGHLOW
	reloc   30 offset  f72 [bf72] HIGHLOW
	reloc   31 offset  fc8 [bfc8] HIGHLOW

Virtual Address: 0000c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset   6c [c06c] HIGHLOW
	reloc    2 offset   d1 [c0d1] HIGHLOW
	reloc    3 offset  2ac [c2ac] HIGHLOW
	reloc    4 offset  3cf [c3cf] HIGHLOW
	reloc    5 offset  4c3 [c4c3] HIGHLOW
	reloc    6 offset  4ea [c4ea] HIGHLOW
	reloc    7 offset  515 [c515] HIGHLOW
	reloc    8 offset  54c [c54c] HIGHLOW
	reloc    9 offset  5f2 [c5f2] HIGHLOW
	reloc   10 offset  60d [c60d] HIGHLOW
	reloc   11 offset  620 [c620] HIGHLOW
	reloc   12 offset  62b [c62b] HIGHLOW
	reloc   13 offset  64a [c64a] HIGHLOW
	reloc   14 offset  65b [c65b] HIGHLOW
	reloc   15 offset  669 [c669] HIGHLOW
	reloc   16 offset  727 [c727] HIGHLOW
	reloc   17 offset  85b [c85b] HIGHLOW
	reloc   18 offset  a8c [ca8c] HIGHLOW
	reloc   19 offset  a90 [ca90] HIGHLOW
	reloc   20 offset  a94 [ca94] HIGHLOW
	reloc   21 offset  a98 [ca98] HIGHLOW
	reloc   22 offset  a9c [ca9c] HIGHLOW
	reloc   23 offset  aa0 [caa0] HIGHLOW
	reloc   24 offset  aa4 [caa4] HIGHLOW
	reloc   25 offset  aa8 [caa8] HIGHLOW
	reloc   26 offset  aac [caac] HIGHLOW
	reloc   27 offset  ab0 [cab0] HIGHLOW
	reloc   28 offset  ab4 [cab4] HIGHLOW
	reloc   29 offset  ab8 [cab8] HIGHLOW
	reloc   30 offset  abc [cabc] HIGHLOW
	reloc   31 offset  ac0 [cac0] HIGHLOW
	reloc   32 offset  ac4 [cac4] HIGHLOW
	reloc   33 offset  ac8 [cac8] HIGHLOW
	reloc   34 offset  acc [cacc] HIGHLOW
	reloc   35 offset  ad0 [cad0] HIGHLOW
	reloc   36 offset  d70 [cd70] HIGHLOW
	reloc   37 offset  d74 [cd74] HIGHLOW
	reloc   38 offset  d78 [cd78] HIGHLOW
	reloc   39 offset  d7c [cd7c] HIGHLOW
	reloc   40 offset  d80 [cd80] HIGHLOW
	reloc   41 offset  d84 [cd84] HIGHLOW
	reloc   42 offset  d88 [cd88] HIGHLOW
	reloc   43 offset  d8c [cd8c] HIGHLOW
	reloc   44 offset  d90 [cd90] HIGHLOW
	reloc   45 offset  d94 [cd94] HIGHLOW
	reloc   46 offset  d98 [cd98] HIGHLOW
	reloc   47 offset  d9c [cd9c] HIGHLOW
	reloc   48 offset  da0 [cda0] HIGHLOW
	reloc   49 offset  da4 [cda4] HIGHLOW
	reloc   50 offset  da8 [cda8] HIGHLOW
	reloc   51 offset  dac [cdac] HIGHLOW
	reloc   52 offset  db0 [cdb0] HIGHLOW
	reloc   53 offset  db4 [cdb4] HIGHLOW
	reloc   54 offset  db8 [cdb8] HIGHLOW
	reloc   55 offset  dbc [cdbc] HIGHLOW
	reloc   56 offset  dc0 [cdc0] HIGHLOW
	reloc   57 offset  dc4 [cdc4] HIGHLOW
	reloc   58 offset  dc8 [cdc8] HIGHLOW
	reloc   59 offset  dcc [cdcc] HIGHLOW
	reloc   60 offset  dd0 [cdd0] HIGHLOW
	reloc   61 offset  dd4 [cdd4] HIGHLOW
	reloc   62 offset  dd8 [cdd8] HIGHLOW
	reloc   63 offset  ddc [cddc] HIGHLOW
	reloc   64 offset  de0 [cde0] HIGHLOW
	reloc   65 offset  de4 [cde4] HIGHLOW
	reloc   66 offset  de8 [cde8] HIGHLOW
	reloc   67 offset  dec [cdec] HIGHLOW
	reloc   68 offset  df0 [cdf0] HIGHLOW
	reloc   69 offset  df4 [cdf4] HIGHLOW
	reloc   70 offset  df8 [cdf8] HIGHLOW
	reloc   71 offset  dfc [cdfc] HIGHLOW
	reloc   72 offset  e00 [ce00] HIGHLOW
	reloc   73 offset  e04 [ce04] HIGHLOW
	reloc   74 offset  e08 [ce08] HIGHLOW
	reloc   75 offset  e0c [ce0c] HIGHLOW
	reloc   76 offset  e10 [ce10] HIGHLOW
	reloc   77 offset  e14 [ce14] HIGHLOW
	reloc   78 offset  e18 [ce18] HIGHLOW
	reloc   79 offset  e1c [ce1c] HIGHLOW
	reloc   80 offset  e20 [ce20] HIGHLOW
	reloc   81 offset  e24 [ce24] HIGHLOW
	reloc   82 offset  e28 [ce28] HIGHLOW
	reloc   83 offset  e2c [ce2c] HIGHLOW
	reloc   84 offset  e48 [ce48] HIGHLOW
	reloc   85 offset  e4c [ce4c] HIGHLOW
	reloc   86 offset  e50 [ce50] HIGHLOW
	reloc   87 offset  e54 [ce54] HIGHLOW
	reloc   88 offset  e58 [ce58] HIGHLOW
	reloc   89 offset  e5c [ce5c] HIGHLOW
	reloc   90 offset  e60 [ce60] HIGHLOW
	reloc   91 offset  e64 [ce64] HIGHLOW
	reloc   92 offset  e68 [ce68] HIGHLOW
	reloc   93 offset  e6c [ce6c] HIGHLOW
	reloc   94 offset  e70 [ce70] HIGHLOW
	reloc   95 offset  e74 [ce74] HIGHLOW
	reloc   96 offset  e78 [ce78] HIGHLOW
	reloc   97 offset  e7c [ce7c] HIGHLOW
	reloc   98 offset  e80 [ce80] HIGHLOW
	reloc   99 offset  e84 [ce84] HIGHLOW
	reloc  100 offset  e88 [ce88] HIGHLOW
	reloc  101 offset  e8c [ce8c] HIGHLOW
	reloc  102 offset  e90 [ce90] HIGHLOW
	reloc  103 offset  e94 [ce94] HIGHLOW
	reloc  104 offset  e98 [ce98] HIGHLOW
	reloc  105 offset  e9c [ce9c] HIGHLOW
	reloc  106 offset  ea0 [cea0] HIGHLOW
	reloc  107 offset  ea4 [cea4] HIGHLOW
	reloc  108 offset  ea8 [cea8] HIGHLOW
	reloc  109 offset  eac [ceac] HIGHLOW
	reloc  110 offset  eb0 [ceb0] HIGHLOW
	reloc  111 offset  eb4 [ceb4] HIGHLOW
	reloc  112 offset  eb8 [ceb8] HIGHLOW
	reloc  113 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   20 [d020] HIGHLOW
	reloc    1 offset   24 [d024] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   2c [d02c] HIGHLOW
	reloc    4 offset  190 [d190] HIGHLOW
	reloc    5 offset  194 [d194] HIGHLOW
	reloc    6 offset  198 [d198] HIGHLOW
	reloc    7 offset  19c [d19c] HIGHLOW
	reloc    8 offset  1a0 [d1a0] HIGHLOW
	reloc    9 offset  1a4 [d1a4] HIGHLOW
	reloc   10 offset  1a8 [d1a8] HIGHLOW
	reloc   11 offset  1ac [d1ac] HIGHLOW
	reloc   12 offset  1b0 [d1b0] HIGHLOW
	reloc   13 offset  1b4 [d1b4] HIGHLOW
	reloc   14 offset  218 [d218] HIGHLOW
	reloc   15 offset  21c [d21c] HIGHLOW
	reloc   16 offset  220 [d220] HIGHLOW
	reloc   17 offset  224 [d224] HIGHLOW
	reloc   18 offset  228 [d228] HIGHLOW
	reloc   19 offset  22c [d22c] HIGHLOW
	reloc   20 offset  260 [d260] HIGHLOW
	reloc   21 offset  264 [d264] HIGHLOW
	reloc   22 offset  268 [d268] HIGHLOW
	reloc   23 offset  26c [d26c] HIGHLOW
	reloc   24 offset  270 [d270] HIGHLOW
	reloc   25 offset  274 [d274] HIGHLOW

Virtual Address: 0000e000 Chunk size 672 (0x2a0) Number of fixups 332
	reloc    0 offset   84 [e084] HIGHLOW
	reloc    1 offset   90 [e090] HIGHLOW
	reloc    2 offset   9c [e09c] HIGHLOW
	reloc    3 offset   a8 [e0a8] HIGHLOW
	reloc    4 offset   b4 [e0b4] HIGHLOW
	reloc    5 offset   c0 [e0c0] HIGHLOW
	reloc    6 offset   cc [e0cc] HIGHLOW
	reloc    7 offset   d8 [e0d8] HIGHLOW
	reloc    8 offset   e4 [e0e4] HIGHLOW
	reloc    9 offset   f0 [e0f0] HIGHLOW
	reloc   10 offset   fc [e0fc] HIGHLOW
	reloc   11 offset  108 [e108] HIGHLOW
	reloc   12 offset  114 [e114] HIGHLOW
	reloc   13 offset  120 [e120] HIGHLOW
	reloc   14 offset  12c [e12c] HIGHLOW
	reloc   15 offset  138 [e138] HIGHLOW
	reloc   16 offset  144 [e144] HIGHLOW
	reloc   17 offset  150 [e150] HIGHLOW
	reloc   18 offset  15c [e15c] HIGHLOW
	reloc   19 offset  168 [e168] HIGHLOW
	reloc   20 offset  174 [e174] HIGHLOW
	reloc   21 offset  180 [e180] HIGHLOW
	reloc   22 offset  18c [e18c] HIGHLOW
	reloc   23 offset  198 [e198] HIGHLOW
	reloc   24 offset  1a4 [e1a4] HIGHLOW
	reloc   25 offset  1b0 [e1b0] HIGHLOW
	reloc   26 offset  1bc [e1bc] HIGHLOW
	reloc   27 offset  1c8 [e1c8] HIGHLOW
	reloc   28 offset  1d4 [e1d4] HIGHLOW
	reloc   29 offset  1e0 [e1e0] HIGHLOW
	reloc   30 offset  1ec [e1ec] HIGHLOW
	reloc   31 offset  1f8 [e1f8] HIGHLOW
	reloc   32 offset  204 [e204] HIGHLOW
	reloc   33 offset  210 [e210] HIGHLOW
	reloc   34 offset  21c [e21c] HIGHLOW
	reloc   35 offset  228 [e228] HIGHLOW
	reloc   36 offset  234 [e234] HIGHLOW
	reloc   37 offset  240 [e240] HIGHLOW
	reloc   38 offset  24c [e24c] HIGHLOW
	reloc   39 offset  258 [e258] HIGHLOW
	reloc   40 offset  264 [e264] HIGHLOW
	reloc   41 offset  270 [e270] HIGHLOW
	reloc   42 offset  27c [e27c] HIGHLOW
	reloc   43 offset  288 [e288] HIGHLOW
	reloc   44 offset  294 [e294] HIGHLOW
	reloc   45 offset  2a0 [e2a0] HIGHLOW
	reloc   46 offset  2ac [e2ac] HIGHLOW
	reloc   47 offset  2b8 [e2b8] HIGHLOW
	reloc   48 offset  2c4 [e2c4] HIGHLOW
	reloc   49 offset  2d0 [e2d0] HIGHLOW
	reloc   50 offset  2dc [e2dc] HIGHLOW
	reloc   51 offset  2e8 [e2e8] HIGHLOW
	reloc   52 offset  2f4 [e2f4] HIGHLOW
	reloc   53 offset  300 [e300] HIGHLOW
	reloc   54 offset  30c [e30c] HIGHLOW
	reloc   55 offset  318 [e318] HIGHLOW
	reloc   56 offset  324 [e324] HIGHLOW
	reloc   57 offset  330 [e330] HIGHLOW
	reloc   58 offset  33c [e33c] HIGHLOW
	reloc   59 offset  348 [e348] HIGHLOW
	reloc   60 offset  354 [e354] HIGHLOW
	reloc   61 offset  360 [e360] HIGHLOW
	reloc   62 offset  36c [e36c] HIGHLOW
	reloc   63 offset  378 [e378] HIGHLOW
	reloc   64 offset  384 [e384] HIGHLOW
	reloc   65 offset  390 [e390] HIGHLOW
	reloc   66 offset  39c [e39c] HIGHLOW
	reloc   67 offset  3a8 [e3a8] HIGHLOW
	reloc   68 offset  3b4 [e3b4] HIGHLOW
	reloc   69 offset  3c0 [e3c0] HIGHLOW
	reloc   70 offset  3cc [e3cc] HIGHLOW
	reloc   71 offset  3d8 [e3d8] HIGHLOW
	reloc   72 offset  3e4 [e3e4] HIGHLOW
	reloc   73 offset  3f0 [e3f0] HIGHLOW
	reloc   74 offset  3fc [e3fc] HIGHLOW
	reloc   75 offset  408 [e408] HIGHLOW
	reloc   76 offset  414 [e414] HIGHLOW
	reloc   77 offset  420 [e420] HIGHLOW
	reloc   78 offset  42c [e42c] HIGHLOW
	reloc   79 offset  438 [e438] HIGHLOW
	reloc   80 offset  444 [e444] HIGHLOW
	reloc   81 offset  450 [e450] HIGHLOW
	reloc   82 offset  45c [e45c] HIGHLOW
	reloc   83 offset  468 [e468] HIGHLOW
	reloc   84 offset  474 [e474] HIGHLOW
	reloc   85 offset  480 [e480] HIGHLOW
	reloc   86 offset  48c [e48c] HIGHLOW
	reloc   87 offset  498 [e498] HIGHLOW
	reloc   88 offset  4a4 [e4a4] HIGHLOW
	reloc   89 offset  4b0 [e4b0] HIGHLOW
	reloc   90 offset  4bc [e4bc] HIGHLOW
	reloc   91 offset  4c8 [e4c8] HIGHLOW
	reloc   92 offset  4d4 [e4d4] HIGHLOW
	reloc   93 offset  4e0 [e4e0] HIGHLOW
	reloc   94 offset  4ec [e4ec] HIGHLOW
	reloc   95 offset  4f8 [e4f8] HIGHLOW
	reloc   96 offset  504 [e504] HIGHLOW
	reloc   97 offset  510 [e510] HIGHLOW
	reloc   98 offset  51c [e51c] HIGHLOW
	reloc   99 offset  528 [e528] HIGHLOW
	reloc  100 offset  534 [e534] HIGHLOW
	reloc  101 offset  540 [e540] HIGHLOW
	reloc  102 offset  54c [e54c] HIGHLOW
	reloc  103 offset  558 [e558] HIGHLOW
	reloc  104 offset  564 [e564] HIGHLOW
	reloc  105 offset  570 [e570] HIGHLOW
	reloc  106 offset  57c [e57c] HIGHLOW
	reloc  107 offset  588 [e588] HIGHLOW
	reloc  108 offset  594 [e594] HIGHLOW
	reloc  109 offset  5a0 [e5a0] HIGHLOW
	reloc  110 offset  5ac [e5ac] HIGHLOW
	reloc  111 offset  5b8 [e5b8] HIGHLOW
	reloc  112 offset  5c4 [e5c4] HIGHLOW
