
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	reloc  121 offset  99b [1b99b] HIGHLOW
	reloc  122 offset  99f [1b99f] HIGHLOW
	reloc  123 offset  9a3 [1b9a3] HIGHLOW
	reloc  124 offset  9a7 [1b9a7] HIGHLOW
	reloc  125 offset  9ab [1b9ab] HIGHLOW
	reloc  126 offset  9af [1b9af] HIGHLOW
	reloc  127 offset  9b3 [1b9b3] HIGHLOW
	reloc  128 offset  9db [1b9db] HIGHLOW
	reloc  129 offset  9fa [1b9fa] HIGHLOW
	reloc  130 offset  a22 [1ba22] HIGHLOW
	reloc  131 offset  a29 [1ba29] HIGHLOW
	reloc  132 offset  a49 [1ba49] HIGHLOW
	reloc  133 offset  a5b [1ba5b] HIGHLOW
	reloc  134 offset  a6c [1ba6c] HIGHLOW
	reloc  135 offset  a75 [1ba75] HIGHLOW
	reloc  136 offset  abb [1babb] HIGHLOW
	reloc  137 offset  ae1 [1bae1] HIGHLOW
	reloc  138 offset  b34 [1bb34] HIGHLOW
	reloc  139 offset  b3b [1bb3b] HIGHLOW
	reloc  140 offset  b72 [1bb72] HIGHLOW
	reloc  141 offset  b84 [1bb84] HIGHLOW
	reloc  142 offset  b94 [1bb94] HIGHLOW
	reloc  143 offset  ba2 [1bba2] HIGHLOW
	reloc  144 offset  bae [1bbae] HIGHLOW
	reloc  145 offset  c21 [1bc21] HIGHLOW
	reloc  146 offset  c52 [1bc52] HIGHLOW
	reloc  147 offset  c98 [1bc98] HIGHLOW
	reloc  148 offset  c9f [1bc9f] HIGHLOW
	reloc  149 offset  d24 [1bd24] HIGHLOW
	reloc  150 offset  df6 [1bdf6] HIGHLOW
	reloc  151 offset  f21 [1bf21] HIGHLOW

Virtual Address: 0001c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   a1 [1c0a1] HIGHLOW
	reloc    1 offset   e6 [1c0e6] HIGHLOW
	reloc    2 offset  16d [1c16d] HIGHLOW
	reloc    3 offset  188 [1c188] HIGHLOW
	reloc    4 offset  1a3 [1c1a3] HIGHLOW
	reloc    5 offset  1be [1c1be] HIGHLOW
	reloc    6 offset  249 [1c249] HIGHLOW
	reloc    7 offset  260 [1c260] HIGHLOW
	reloc    8 offset  270 [1c270] HIGHLOW
	reloc    9 offset  299 [1c299] HIGHLOW
	reloc   10 offset  2ad [1c2ad] HIGHLOW
	reloc   11 offset  2f2 [1c2f2] HIGHLOW
	reloc   12 offset  334 [1c334] HIGHLOW
	reloc   13 offset  3b9 [1c3b9] HIGHLOW
	reloc   14 offset  3ca [1c3ca] HIGHLOW
	reloc   15 offset  400 [1c400] HIGHLOW
	reloc   16 offset  445 [1c445] HIGHLOW
	reloc   17 offset  464 [1c464] HIGHLOW
	reloc   18 offset  47a [1c47a] HIGHLOW
	reloc   19 offset  4b1 [1c4b1] HIGHLOW
	reloc   20 offset  4db [1c4db] HIGHLOW
	reloc   21 offset  4ed [1c4ed] HIGHLOW
	reloc   22 offset  4fb [1c4fb] HIGHLOW
	reloc   23 offset  512 [1c512] HIGHLOW
	reloc   24 offset  556 [1c556] HIGHLOW
	reloc   25 offset  563 [1c563] HIGHLOW
	reloc   26 offset  56a [1c56a] HIGHLOW
	reloc   27 offset  57e [1c57e] HIGHLOW
	reloc   28 offset  5c4 [1c5c4] HIGHLOW
	reloc   29 offset  5d1 [1c5d1] HIGHLOW
	reloc   30 offset  60e [1c60e] HIGHLOW
	reloc   31 offset  617 [1c617] HIGHLOW
	reloc   32 offset  61f [1c61f] HIGHLOW
	reloc   33 offset  625 [1c625] HIGHLOW
	reloc   34 offset  62f [1c62f] HIGHLOW
	reloc   35 offset  63c [1c63c] HIGHLOW
	reloc   36 offset  664 [1c664] HIGHLOW
	reloc   37 offset  67a [1c67a] HIGHLOW
	reloc   38 offset  68c [1c68c] HIGHLOW
	reloc   39 offset  6c9 [1c6c9] HIGHLOW
	reloc   40 offset  6d3 [1c6d3] HIGHLOW
	reloc   41 offset  6dc [1c6dc] HIGHLOW
	reloc   42 offset  70a [1c70a] HIGHLOW
	reloc   43 offset  750 [1c750] HIGHLOW
	reloc   44 offset  75c [1c75c] HIGHLOW
	reloc   45 offset  770 [1c770] HIGHLOW
	reloc   46 offset  776 [1c776] HIGHLOW
	reloc   47 offset  7cf [1c7cf] HIGHLOW
	reloc   48 offset  82c [1c82c] HIGHLOW
	reloc   49 offset  87d [1c87d] HIGHLOW
	reloc   50 offset  89e [1c89e] HIGHLOW
	reloc   51 offset  8b9 [1c8b9] HIGHLOW
	reloc   52 offset  8d0 [1c8d0] HIGHLOW
	reloc   53 offset  8dc [1c8dc] HIGHLOW
	reloc   54 offset  8e8 [1c8e8] HIGHLOW
	reloc   55 offset  8f7 [1c8f7] HIGHLOW
	reloc   56 offset  990 [1c990] HIGHLOW
	reloc   57 offset  9ab [1c9ab] HIGHLOW
	reloc   58 offset  9b4 [1c9b4] HIGHLOW
	reloc   59 offset  9c4 [1c9c4] HIGHLOW
	reloc   60 offset  9f0 [1c9f0] HIGHLOW
	reloc   61 offset  a03 [1ca03] HIGHLOW
	reloc   62 offset  a17 [1ca17] HIGHLOW
	reloc   63 offset  a46 [1ca46] HIGHLOW
	reloc   64 offset  aa2 [1caa2] HIGHLOW
	reloc   65 offset  acf [1cacf] HIGHLOW
	reloc   66 offset  b2b [1cb2b] HIGHLOW
	reloc   67 offset  bb1 [1cbb1] HIGHLOW
	reloc   68 offset  bf2 [1cbf2] HIGHLOW
	reloc   69 offset  c4f [1cc4f] HIGHLOW
	reloc   70 offset  c95 [1cc95] HIGHLOW
	reloc   71 offset  cb8 [1ccb8] HIGHLOW
	reloc   72 offset  d0c [1cd0c] HIGHLOW
	reloc   73 offset  d6b [1cd6b] HIGHLOW
	reloc   74 offset  d95 [1cd95] HIGHLOW
	reloc   75 offset  dad [1cdad] HIGHLOW
	reloc   76 offset  df9 [1cdf9] HIGHLOW
	reloc   77 offset  e0c [1ce0c] HIGHLOW
	reloc   78 offset  e73 [1ce73] HIGHLOW
	reloc   79 offset  e80 [1ce80] HIGHLOW
	reloc   80 offset  e99 [1ce99] HIGHLOW
	reloc   81 offset  eac [1ceac] HIGHLOW
	reloc   82 offset  ec2 [1cec2] HIGHLOW
	reloc   83 offset  f5f [1cf5f] HIGHLOW
	reloc   84 offset  f67 [1cf67] HIGHLOW
	reloc   85 offset  f6d [1cf6d] HIGHLOW
	reloc   86 offset  f7a [1cf7a] HIGHLOW
	reloc   87 offset  f87 [1cf87] HIGHLOW
	reloc   88 offset  f94 [1cf94] HIGHLOW
	reloc   89 offset  fa0 [1cfa0] HIGHLOW
	reloc   90 offset  fad [1cfad] HIGHLOW
	reloc   91 offset  fbf [1cfbf] HIGHLOW
	reloc   92 offset  fc9 [1cfc9] HIGHLOW
	reloc   93 offset  fd6 [1cfd6] HIGHLOW
	reloc   94 offset  fdc [1cfdc] HIGHLOW
	reloc   95 offset  fe1 [1cfe1] HIGHLOW
	reloc   96 offset  fe9 [1cfe9] HIGHLOW
	reloc   97 offset  fef [1cfef] HIGHLOW
	reloc   98 offset  ff7 [1cff7] HIGHLOW
	reloc   99 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    2 [1d002] HIGHLOW
	reloc    1 offset    a [1d00a] HIGHLOW
	reloc    2 offset   10 [1d010] HIGHLOW
	reloc    3 offset   1d [1d01d] HIGHLOW
	reloc    4 offset   2d [1d02d] HIGHLOW
	reloc    5 offset   56 [1d056] HIGHLOW
	reloc    6 offset   5b [1d05b] HIGHLOW
	reloc    7 offset   68 [1d068] HIGHLOW
	reloc    8 offset   6f [1d06f] HIGHLOW
	reloc    9 offset   7d [1d07d] HIGHLOW
	reloc   10 offset   86 [1d086] HIGHLOW
	reloc   11 offset   af [1d0af] HIGHLOW
	reloc   12 offset   c8 [1d0c8] HIGHLOW
	reloc   13 offset   d5 [1d0d5] HIGHLOW
	reloc   14 offset   fc [1d0fc] HIGHLOW
	reloc   15 offset  121 [1d121] HIGHLOW
	reloc   16 offset  12d [1d12d] HIGHLOW
	reloc   17 offset  13a [1d13a] HIGHLOW
	reloc   18 offset  16c [1d16c] HIGHLOW
	reloc   19 offset  179 [1d179] HIGHLOW
	reloc   20 offset  186 [1d186] HIGHLOW
	reloc   21 offset  18c [1d18c] HIGHLOW
	reloc   22 offset  1aa [1d1aa] HIGHLOW
	reloc   23 offset  1b6 [1d1b6] HIGHLOW
	reloc   24 offset  200 [1d200] HIGHLOW
	reloc   25 offset  223 [1d223] HIGHLOW
	reloc   26 offset  232 [1d232] HIGHLOW
	reloc   27 offset  262 [1d262] HIGHLOW
	reloc   28 offset  284 [1d284] HIGHLOW
	reloc   29 offset  293 [1d293] HIGHLOW
	reloc   30 offset  2cc [1d2cc] HIGHLOW
	reloc   31 offset  2d8 [1d2d8] HIGHLOW
	reloc   32 offset  32c [1d32c] HIGHLOW
	reloc   33 offset  34a [1d34a] HIGHLOW
	reloc   34 offset  356 [1d356] HIGHLOW
	reloc   35 offset  366 [1d366] HIGHLOW
	reloc   36 offset  3c8 [1d3c8] HIGHLOW
	reloc   37 offset  3d7 [1d3d7] HIGHLOW
	reloc   38 offset  3fb [1d3fb] HIGHLOW
	reloc   39 offset  41c [1d41c] HIGHLOW
	reloc   40 offset  42b [1d42b] HIGHLOW
	reloc   41 offset  449 [1d449] HIGHLOW
	reloc   42 offset  46a [1d46a] HIGHLOW
	reloc   43 offset  479 [1d479] HIGHLOW
	reloc   44 offset  499 [1d499] HIGHLOW
	reloc   45 offset  4ba [1d4ba] HIGHLOW
	reloc   46 offset  4c9 [1d4c9] HIGHLOW
	reloc   47 offset  4e9 [1d4e9] HIGHLOW
	reloc   48 offset  50a [1d50a] HIGHLOW
	reloc   49 offset  519 [1d519] HIGHLOW
	reloc   50 offset  53f [1d53f] HIGHLOW
	reloc   51 offset  55e [1d55e] HIGHLOW
	reloc   52 offset  56b [1d56b] HIGHLOW
	reloc   53 offset  5ce [1d5ce] HIGHLOW
	reloc   54 offset  626 [1d626] HIGHLOW
	reloc   55 offset  632 [1d632] HIGHLOW
	reloc   56 offset  698 [1d698] HIGHLOW
	reloc   57 offset  6ba [1d6ba] HIGHLOW
	reloc   58 offset  6c9 [1d6c9] HIGHLOW
	reloc   59 offset  733 [1d733] HIGHLOW
	reloc   60 offset  73f [1d73f] HIGHLOW
	reloc   61 offset  805 [1d805] HIGHLOW
	reloc   62 offset  825 [1d825] HIGHLOW
	reloc   63 offset  831 [1d831] HIGHLOW
	reloc   64 offset  86c [1d86c] HIGHLOW
	reloc   65 offset  88b [1d88b] HIGHLOW
	reloc   66 offset  897 [1d897] HIGHLOW
	reloc   67 offset  8ce [1d8ce] HIGHLOW
	reloc   68 offset  913 [1d913] HIGHLOW
	reloc   69 offset  922 [1d922] HIGHLOW
	reloc   70 offset  9c4 [1d9c4] HIGHLOW
	reloc   71 offset  9fd [1d9fd] HIGHLOW
	reloc   72 offset  a09 [1da09] HIGHLOW
	reloc   73 offset  a7f [1da7f] HIGHLOW
	reloc   74 offset  ac1 [1dac1] HIGHLOW
	reloc   75 offset  acd [1dacd] HIGHLOW
	reloc   76 offset  afd [1dafd] HIGHLOW
	reloc   77 offset  b25 [1db25] HIGHLOW
	reloc   78 offset  b31 [1db31] HIGHLOW
	reloc   79 offset  be2 [1dbe2] HIGHLOW
	reloc   80 offset  c0b [1dc0b] HIGHLOW
	reloc   81 offset  c17 [1dc17] HIGHLOW
	reloc   82 offset  c51 [1dc51] HIGHLOW
	reloc   83 offset  c72 [1dc72] HIGHLOW
	reloc   84 offset  c7e [1dc7e] HIGHLOW
	reloc   85 offset  ccf [1dccf] HIGHLOW
	reloc   86 offset  cf0 [1dcf0] HIGHLOW
	reloc   87 offset  cfc [1dcfc] HIGHLOW
	reloc   88 offset  d3d [1dd3d] HIGHLOW
	reloc   89 offset  d5c [1dd5c] HIGHLOW
	reloc   90 offset  d68 [1dd68] HIGHLOW
	reloc   91 offset  da8 [1dda8] HIGHLOW
	reloc   92 offset  dc8 [1ddc8] HIGHLOW
	reloc   93 offset  dd7 [1ddd7] HIGHLOW
	reloc   94 offset  e0f [1de0f] HIGHLOW
	reloc   95 offset  e30 [1de30] HIGHLOW
	reloc   96 offset  e3f [1de3f] HIGHLOW
	reloc   97 offset  e5f [1de5f] HIGHLOW
	reloc   98 offset  e80 [1de80] HIGHLOW
	reloc   99 offset  e8f [1de8f] HIGHLOW
	reloc  100 offset  ecb [1decb] HIGHLOW
	reloc  101 offset  eec [1deec] HIGHLOW
	reloc  102 offset  efb [1defb] HIGHLOW
	reloc  103 offset  f21 [1df21] HIGHLOW
	reloc  104 offset  f41 [1df41] HIGHLOW
	reloc  105 offset  f4d [1df4d] HIGHLOW
	reloc  106 offset  fa4 [1dfa4] HIGHLOW
	reloc  107 offset  fc9 [1dfc9] HIGHLOW
	reloc  108 offset  fdb [1dfdb] HIGHLOW
	reloc  109 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   15 [1e015] HIGHLOW
	reloc    1 offset   3a [1e03a] HIGHLOW
	reloc    2 offset   46 [1e046] HIGHLOW
	reloc    3 offset   86 [1e086] HIGHLOW
	reloc    4 offset   a6 [1e0a6] HIGHLOW
	reloc    5 offset   b5 [1e0b5] HIGHLOW
	reloc    6 offset   db [1e0db] HIGHLOW
	reloc    7 offset   fb [1e0fb] HIGHLOW
	reloc    8 offset  107 [1e107] HIGHLOW
	reloc    9 offset  145 [1e145] HIGHLOW
	reloc   10 offset  163 [1e163] HIGHLOW
	reloc   11 offset  16f [1e16f] HIGHLOW
	reloc   12 offset  1dc [1e1dc] HIGHLOW
	reloc   13 offset  1fb [1e1fb] HIGHLOW
	reloc   14 offset  207 [1e207] HIGHLOW
	reloc   15 offset  242 [1e242] HIGHLOW
	reloc   16 offset  261 [1e261] HIGHLOW
	reloc   17 offset  26d [1e26d] HIGHLOW
	reloc   18 offset  2da [1e2da] HIGHLOW
	reloc   19 offset  2f9 [1e2f9] HIGHLOW
	reloc   20 offset  305 [1e305] HIGHLOW
	reloc   21 offset  368 [1e368] HIGHLOW
	reloc   22 offset  388 [1e388] HIGHLOW
	reloc   23 offset  397 [1e397] HIGHLOW
	reloc   24 offset  3c9 [1e3c9] HIGHLOW
	reloc   25 offset  3e9 [1e3e9] HIGHLOW
	reloc   26 offset  3f5 [1e3f5] HIGHLOW
	reloc   27 offset  44b [1e44b] HIGHLOW
	reloc   28 offset  46b [1e46b] HIGHLOW
	reloc   29 offset  47a [1e47a] HIGHLOW
	reloc   30 offset  49e [1e49e] HIGHLOW
	reloc   31 offset  4c0 [1e4c0] HIGHLOW
	reloc   32 offset  4cf [1e4cf] HIGHLOW
	reloc   33 offset  4fc [1e4fc] HIGHLOW
	reloc   34 offset  51e [1e51e] HIGHLOW
	reloc   35 offset  52a [1e52a] HIGHLOW
	reloc   36 offset  57b [1e57b] HIGHLOW
	reloc   37 offset  59c [1e59c] HIGHLOW
	reloc   38 offset  5ae [1e5ae] HIGHLOW
	reloc   39 offset  62a [1e62a] HIGHLOW
	reloc   40 offset  64c [1e64c] HIGHLOW
	reloc   41 offset  66c [1e66c] HIGHLOW
	reloc   42 offset  694 [1e694] HIGHLOW
	reloc   43 offset  69f [1e69f] HIGHLOW
	reloc   44 offset  6ac [1e6ac] HIGHLOW
	reloc   45 offset  6e3 [1e6e3] HIGHLOW
	reloc   46 offset  6ed [1e6ed] HIGHLOW
	reloc   47 offset  744 [1e744] HIGHLOW
	reloc   48 offset  78c [1e78c] HIGHLOW
	reloc   49 offset  7c5 [1e7c5] HIGHLOW
	reloc   50 offset  825 [1e825] HIGHLOW
	reloc   51 offset  84a [1e84a] HIGHLOW
	reloc   52 offset  861 [1e861] HIGHLOW
	reloc   53 offset  882 [1e882] HIGHLOW
	reloc   54 offset  8a3 [1e8a3] HIGHLOW
	reloc   55 offset  8d8 [1e8d8] HIGHLOW
	reloc   56 offset  8fc [1e8fc] HIGHLOW
	reloc   57 offset  912 [1e912] HIGHLOW
	reloc   58 offset  92e [1e92e] HIGHLOW
	reloc   59 offset  947 [1e947] HIGHLOW
	reloc   60 offset  95c [1e95c] HIGHLOW
	reloc   61 offset  99d [1e99d] HIGHLOW
	reloc   62 offset  9cf [1e9cf] HIGHLOW
	reloc   63 offset  9dd [1e9dd] HIGHLOW
	reloc   64 offset  9f7 [1e9f7] HIGHLOW
	reloc   65 offset  a34 [1ea34] HIGHLOW
	reloc   66 offset  a47 [1ea47] HIGHLOW
	reloc   67 offset  a4d [1ea4d] HIGHLOW
	reloc   68 offset  a65 [1ea65] HIGHLOW
	reloc   69 offset  aa1 [1eaa1] HIGHLOW
	reloc   70 offset  ac9 [1eac9] HIGHLOW
	reloc   71 offset  ae4 [1eae4] HIGHLOW
	reloc   72 offset  b56 [1eb56] HIGHLOW
	reloc   73 offset  b7c [1eb7c] HIGHLOW
	reloc   74 offset  b82 [1eb82] HIGHLOW
	reloc   75 offset  b8c [1eb8c] HIGHLOW
	reloc   76 offset  b94 [1eb94] HIGHLOW
	reloc   77 offset  bb4 [1ebb4] HIGHLOW
	reloc   78 offset  bbd [1ebbd] HIGHLOW
	reloc   79 offset  be0 [1ebe0] HIGHLOW
	reloc   80 offset  bf5 [1ebf5] HIGHLOW
	reloc   81 offset  c00 [1ec00] HIGHLOW
	reloc   82 offset  c16 [1ec16] HIGHLOW
	reloc   83 offset  c26 [1ec26] HIGHLOW
	reloc   84 offset  c38 [1ec38] HIGHLOW
	reloc   85 offset  c48 [1ec48] HIGHLOW
	reloc   86 offset  c51 [1ec51] HIGHLOW
	reloc   87 offset  c58 [1ec58] HIGHLOW
	reloc   88 offset  c71 [1ec71] HIGHLOW
	reloc   89 offset  c7e [1ec7e] HIGHLOW
	reloc   90 offset  c88 [1ec88] HIGHLOW
	reloc   91 offset  c90 [1ec90] HIGHLOW
	reloc   92 offset  c98 [1ec98] HIGHLOW
	reloc   93 offset  ca2 [1eca2] HIGHLOW
	reloc   94 offset  cb1 [1ecb1] HIGHLOW
	reloc   95 offset  cdf [1ecdf] HIGHLOW
	reloc   96 offset  d01 [1ed01] HIGHLOW
	reloc   97 offset  d07 [1ed07] HIGHLOW
	reloc   98 offset  d11 [1ed11] HIGHLOW
	reloc   99 offset  d25 [1ed25] HIGHLOW
	reloc  100 offset  d32 [1ed32] HIGHLOW
	reloc  101 offset  d54 [1ed54] HIGHLOW
	reloc  102 offset  d5d [1ed5d] HIGHLOW
	reloc  103 offset  d6d [1ed6d] HIGHLOW
	reloc  104 offset  d7c [1ed7c] HIGHLOW
	reloc  105 offset  d84 [1ed84] HIGHLOW
	reloc  106 offset  d90 [1ed90] HIGHLOW
	reloc  107 offset  da0 [1eda0] HIGHLOW
	reloc  108 offset  da6 [1eda6] HIGHLOW
	reloc  109 offset  db5 [1edb5] HIGHLOW
	reloc  110 offset  dc5 [1edc5] HIGHLOW
	reloc  111 offset  dce [1edce] HIGHLOW
	reloc  112 offset  ddb [1eddb] HIGHLOW
	reloc  113 offset  de4 [1ede4] HIGHLOW
	reloc  114 offset  e0a [1ee0a] HIGHLOW
	reloc  115 offset  e13 [1ee13] HIGHLOW
	reloc  116 offset  e1f [1ee1f] HIGHLOW
	reloc  117 offset  e27 [1ee27] HIGHLOW
	reloc  118 offset  e2f [1ee2f] HIGHLOW
	reloc  119 offset  e3a [1ee3a] HIGHLOW
	reloc  120 offset  e4a [1ee4a] HIGHLOW
	reloc  121 offset  e50 [1ee50] HIGHLOW
	reloc  122 offset  e5a [1ee5a] HIGHLOW
	reloc  123 offset  e6c [1ee6c] HIGHLOW
	reloc  124 offset  e75 [1ee75] HIGHLOW
	reloc  125 offset  e87 [1ee87] HIGHLOW
	reloc  126 offset  e90 [1ee90] HIGHLOW
	reloc  127 offset  e9d [1ee9d] HIGHLOW
	reloc  128 offset  eb2 [1eeb2] HIGHLOW
	reloc  129 offset  ebe [1eebe] HIGHLOW
	reloc  130 offset  ec4 [1eec4] HIGHLOW
	reloc  131 offset  eca [1eeca] HIGHLOW
	reloc  132 offset  ed4 [1eed4] HIGHLOW
	reloc  133 offset  edc [1eedc] HIGHLOW
	reloc  134 offset  ee4 [1eee4] HIGHLOW
	reloc  135 offset  eef [1eeef] HIGHLOW
	reloc  136 offset  f08 [1ef08] HIGHLOW
	reloc  137 offset  f15 [1ef15] HIGHLOW
	reloc  138 offset  f2b [1ef2b] HIGHLOW
	reloc  139 offset  f34 [1ef34] HIGHLOW
	reloc  140 offset  f41 [1ef41] HIGHLOW
	reloc  141 offset  f71 [1ef71] HIGHLOW
	reloc  142 offset  f77 [1ef77] HIGHLOW
	reloc  143 offset  f89 [1ef89] HIGHLOW
	reloc  144 offset  fa3 [1efa3] HIGHLOW
	reloc  145 offset  fb1 [1efb1] HIGHLOW
	reloc  146 offset  fbf [1efbf] HIGHLOW
	reloc  147 offset  fcd [1efcd] HIGHLOW
	reloc  148 offset  fe3 [1efe3] HIGHLOW
	reloc  149 offset  fee [1efee] HIGHLOW
	reloc  150 offset  ffb [1effb] HIGHLOW
	reloc  151 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   4d [1f04d] HIGHLOW
	reloc    1 offset   53 [1f053] HIGHLOW
	reloc    2 offset   60 [1f060] HIGHLOW
	reloc    3 offset   85 [1f085] HIGHLOW
	reloc    4 offset   8b [1f08b] HIGHLOW
	reloc    5 offset   90 [1f090] HIGHLOW
	reloc    6 offset   a8 [1f0a8] HIGHLOW
	reloc    7 offset   c9 [1f0c9] HIGHLOW
	reloc    8 offset   d3 [1f0d3] HIGHLOW
	reloc    9 offset  122 [1f122] HIGHLOW
	reloc   10 offset  152 [1f152] HIGHLOW
	reloc   11 offset  189 [1f189] HIGHLOW
	reloc   12 offset  18e [1f18e] HIGHLOW
	reloc   13 offset  1be [1f1be] HIGHLOW
	reloc   14 offset  1d5 [1f1d5] HIGHLOW
	reloc   15 offset  1ec [1f1ec] HIGHLOW
	reloc   16 offset  1f5 [1f1f5] HIGHLOW
	reloc   17 offset  210 [1f210] HIGHLOW
	reloc   18 offset  222 [1f222] HIGHLOW
	reloc   19 offset  22e [1f22e] HIGHLOW
	reloc   20 offset  24a [1f24a] HIGHLOW
	reloc   21 offset  265 [1f265] HIGHLOW
	reloc   22 offset  29d [1f29d] HIGHLOW
	reloc   23 offset  2cb [1f2cb] HIGHLOW
	reloc   24 offset  2fd [1f2fd] HIGHLOW
	reloc   25 offset  320 [1f320] HIGHLOW
	reloc   26 offset  327 [1f327] HIGHLOW
	reloc   27 offset  33b [1f33b] HIGHLOW
	reloc   28 offset  341 [1f341] HIGHLOW
	reloc   29 offset  363 [1f363] HIGHLOW
	reloc   30 offset  392 [1f392] HIGHLOW
	reloc   31 offset  3d2 [1f3d2] HIGHLOW
	reloc   32 offset  3eb [1f3eb] HIGHLOW
	reloc   33 offset  487 [1f487] HIGHLOW
	reloc   34 offset  492 [1f492] HIGHLOW
	reloc   35 offset  4e4 [1f4e4] HIGHLOW
	reloc   36 offset  4f4 [1f4f4] HIGHLOW
	reloc   37 offset  504 [1f504] HIGHLOW
	reloc   38 offset  515 [1f515] HIGHLOW
	reloc   39 offset  52b [1f52b] HIGHLOW
	reloc   40 offset  54e [1f54e] HIGHLOW
	reloc   41 offset  554 [1f554] HIGHLOW
	reloc   42 offset  55e [1f55e] HIGHLOW
	reloc   43 offset  569 [1f569] HIGHLOW
	reloc   44 offset  586 [1f586] HIGHLOW
	reloc   45 offset  58b [1f58b] HIGHLOW
	reloc   46 offset  5ab [1f5ab] HIGHLOW
	reloc   47 offset  5b6 [1f5b6] HIGHLOW
	reloc   48 offset  5c8 [1f5c8] HIGHLOW
	reloc   49 offset  5d7 [1f5d7] HIGHLOW
	reloc   50 offset  5ee [1f5ee] HIGHLOW
	reloc   51 offset  606 [1f606] HIGHLOW
	reloc   52 offset  61b [1f61b] HIGHLOW
	reloc   53 offset  622 [1f622] HIGHLOW
	reloc   54 offset  68b [1f68b] HIGHLOW
	reloc   55 offset  6a1 [1f6a1] HIGHLOW
	reloc   56 offset  6aa [1f6aa] HIGHLOW
	reloc   57 offset  702 [1f702] HIGHLOW
	reloc   58 offset  71a [1f71a] HIGHLOW
	reloc   59 offset  71f [1f71f] HIGHLOW
	reloc   60 offset  7d7 [1f7d7] HIGHLOW
	reloc   61 offset  7ee [1f7ee] HIGHLOW
	reloc   62 offset  807 [1f807] HIGHLOW
	reloc   63 offset  844 [1f844] HIGHLOW
	reloc   64 offset  875 [1f875] HIGHLOW
	reloc   65 offset  8ae [1f8ae] HIGHLOW
	reloc   66 offset  8ea [1f8ea] HIGHLOW
	reloc   67 offset  905 [1f905] HIGHLOW
	reloc   68 offset  911 [1f911] HIGHLOW
	reloc   69 offset  99a [1f99a] HIGHLOW
	reloc   70 offset  9a4 [1f9a4] HIGHLOW
	reloc   71 offset  9aa [1f9aa] HIGHLOW
	reloc   72 offset  9b4 [1f9b4] HIGHLOW
	reloc   73 offset  9bf [1f9bf] HIGHLOW
	reloc   74 offset  9c4 [1f9c4] HIGHLOW
	reloc   75 offset  9de [1f9de] HIGHLOW
	reloc   76 offset  9e7 [1f9e7] HIGHLOW
	reloc   77 offset  9f2 [1f9f2] HIGHLOW
	reloc   78 offset  9fd [1f9fd] HIGHLOW
	reloc   79 offset  a04 [1fa04] HIGHLOW
